35.71
1416.27
5326.58
136.16
26.95
489.55
16.37
243.38
19.77
161.52
419.68
4675.06
457.26
382.45
4473.25
262.22
364.75
38.61
30.57
116.2
120.39
267.97
473.16
31.12
462.35
104.66
35.55
50
5467.04
625.3
50
162.81
342.36
500
453.68
47.3
500
3351.45
390.4
562.03
319.97
481.66
355.07
35.29
384.3
406.43
7787.62
357.11
2841.56
40.35
199.62
7244.64
217.51
121.59
322.37
322.82
136.21
35.83
3381.53
469.14
384.52
554.29
327.14
37.56
352.85
200.16
5446.39
383.64
43.85
34.72
227.91
441.6
384.67
1089.16
408.49
243.86
474.83
175.3
177.18
252.54
448.28
7388.77
4000
537.45
296.67
29.68
155.95
463.86
495.09
250.26
40.23
1921.3
728.52
445.84
412.31
297.11
253.88
7563.59
131.79
352.61
49.04
421.11
386.1
187.2
500
41.64
427.18
94.72
155.15
453.44
409.02
3875.21
183.64
466.96
264.74
208.61
406.67
305.56
1623.58
6397.5
27.69
33.88
287.64
56.43
461.17
428.86
37.58
167.38
439.11
221.51
323.72
62.44
343.98
7256.53
3790.57
427.05
204.66
381.95
3482.28
497.04
445.53
253.13
387.71
423.79
17.7
86.79
4477.5
4611.62
399.94
283.96
376.64
172.09
336.63
6004.88
500
343.09
885.4
472.7
4442.65
277.92
456.5
404.96
176.26
124.77
42.28
28.98
364.18
123.3
223.78
718.14
17.55
473.02
522.56
427.81
3253.8
2248.99
16.97
139.57
29.85
36.51
19.07
201.62
147.13
500
238.77
33.63
441.61
333.7
415.15
480.07
132.9
101.4
440.08
285.72
353.55
18.3
251.46
326.25
175.03
245.54
5779.84
322.15
677.71
377.52
20.93
139.27
2061.42
21.16
124.43
285.69
239.05
17.95
46.45
38.03
7255.89
197.09
201.72
44.33
16.27
4538.02
266.86
233.79
133.1
36.05
242.86
238.89
5662.55
30.01
23
468.36
1364.41
102.91
733.52
6950.39
27.06
169.67
2158.88
429.98
388.72
27.47
264.41
3370.62
454.87
376.47
73.27
279.63
109.32
45.06
145.57
37.15
2355.35
6684.9
130.4
1760.9
394.74
414.12
4585.26
30.53
331.44
121.97
391.27
43.53
317.23
410.02
7852.96
434.31
143.23
16.32
940.29
271.52
374.5
46.75
494.68
357.75
3238.5
455.67
447.89
280.79
79.62
500
44.22
2809.89
294.87
7933.46
28.65
27.88
257.7
207.08
206.98
372.1
400.25
424.7
107.88
7444.81
190.53
1464.92
50
452.54
283.2
5569.38
432.89
141.62
2906.67
305.5
7016.98
2275.99
5778.83
375.27
124.6
368.96
4483.5
332.03
985.54
442.03
36.4
27.57
44.62
223.42
371.86
207.39
42.8
308.11
463.19
352.25
412.93
369.51
49.9
230.54
413.03
305.21
4856.44
152.15
416.54
213.62
106.52
433.08
199.53
408.12
431.33
40.68
3471.39
466.53
174.43
5470.75
153.2
490.55
44.62
252.52
301.13
143.93
231.53
276.35
102.29
500
34.53
208.69
440.74
239.06
1317.94
22.35
1094.94
300.23
353.4
308.6
19.27
431.34
429.29
479.49
173.65
148.26
14.53
30.81
323.9
37.01
278.96
433.01
1541.18
176.28
422.5
405.27
151.17
134.31
484.46
7086.49
190.07
3254.61
162.32
45.22
7607.42
445.45
2885.02
453.79
39.22
457.79
25.23
22.53
182.87
429.1
6605.69
3478.04
279.83
291.37
5093.14
244.5
1643.47
48.74
292.63
121.26
21.35
85.64
1634.02
7360.42
30.66
99.82
200.22
44.45
433.36
492.05
401.64
3804.07
478.22
116.75
46.33
1517.04
482.67
50
451.01
385.23
147.18
421.71
25.94
7475.26
37.97
48.72
228.42
180.69
329.55
178.96
432.59
82.95
193.41
3794.66
423.49
240.29
227.07
7434.7
49.97
178.62
117.36
393.92
399.24
2524.59
94.14
500
30.5
7463.9
24.53
169.47
2251.57
41.6
500
34.2
365.37
1059.85
46.44
34.25
35.44
27.48
1818.19
3213.64
4533.94
6512.05
20.17
40.85
44.21
3047.81
115.68
281.03
4433.29
423.3
163.95
140.16
48.52
2847.73
431.86
6144.62
133.27
16.47
125.65
546.71
2399.56
15.27
23.29
100.63
41.2
3963.31
24.99
196.35
198.85
1733.5
153.5
421.57
1047.11
282.18
20.39
7777.89
181.77
454.59
18.96
163.23
107.27
155.61
428.66
224
471.91
40.54
416.25
27.22
262.59
216.66
1801.43
36.71
19.74
3514.58
378.13
493.07
24.75
522.54
21.05
389.42
455.5
269.32
289.12
6231.41
276.26
165.06
150.44
24.28
396.21
3765.41
586.71
136.57
2705.01
355.86
35.86
19.12
168.49
369.4
460.21
32.86
3412.06
50
154.73
335.3
744.34
4000
91.1
5758.72
101.33
2984.53
38.92
133.6
183.44
249.23
316.79
367.46
413.04
42.27
401.79
34.19
495.43
458.55
379.35
251.18
49.12
469.87
37.35
34.6
2818.49
499.41
287.27
96.44
25.24
460.15
30.89
177.09
13.79
47.2
4000
369.2
150.2
187.81
221.74
36.05
19.98
38.45
24.18
375.41
22.96
105.94
16.76
3341.96
416.54
331.86
491.75
365.46
277.4
3623.79
415.16
47.43
404.89
377.67
193.96
483.83
235.1
1576.65
26.96
193.17
465.53
49.6
28.73
500
456.85
344.71
19.68
15.33
484.03
156.55
50
3870.39
93.64
399.7
35.78
116.84
594.81
6803.84
39.61
18.59
3774.5
219.75
195.9
35.45
355.58
78.48
4706.34
47.65
495.78
372.97
1092.29
343.53
185.45
157.08
100.12
434.69
43.4
25.7
334.32
274.71
464
434.84
336.4
365
6801.99
3421.7
386.53
307.2
414.92
274.72
347.96
389.7
7880.31
2078.78
301.33
292.47
47.13
798.18
1198.09
271.19
35.31
39.25
1395.14
467.18
5032.7
20.38
23.55
477.38
196.83
26.87
296.65
124.44
248.05
441.95
705
3478.93
441.27
159.65
320.44
463.37
17.88
422.87
351.57
17.96
227.51
396.39
500
449.84
25.65
356.01
485.97
106.41
599.58
336.41
2428.78
385.38
49.19
6874.45
3769.36
357.96
221.72
70.53
43.42
386.53
473.98
213.75
2531.91
131.62
455.78
213.95
434.23
1531.48
168.93
337.89
263.85
202.06
464.92
431.7
156.88
458.88
1006.41
3414.7
280.16
193.98
190.39
247.36
199.77
347.15
153.95
36.41
298.9
31.09
267.49
280.69
469.72
435.45
368.4
100.57
3729.88
288.09
476.74
372.78
148.26
276.95
269.05
49.5
290.9
88.2
312.48
498.06
500
258.28
310.87
47.69
292.34
215.28
44.69
458.04
385.03
4656.74
406.32
134.15
348.62
538.83
111.4
418.59
23.52
2742.37
95.9
469.67
434.89
464.27
22.51
19.49
7657.31
324.45
453.09
346.51
153.62
48.5
20.25
25.82
244.4
84.7
179.47
413.23
371.83
279.67
2966.27
318.28
4000
5449
4953.26
356.25
35.94
263.84
373.85
227.76
375.88
161.28
1542.6
24.81
488.76
23.51
100.81
183.22
91.86
369.31
392.04
336.88
30.21
500
428.34
84
33.17
39.88
332.8
382.12
1522.02
677.47
3614.57
4280.28
1934.04
213.23
145.35
366.68
124.78
281.1
318.73
184.83
7941.74
257.6
219.57
502.39
491.83
354.47
6612.03
443.88
368.86
148.06
320.36
7890
3120.66
109.69
552.05
5885.4
255.53
5066.23
160.49
500
3525.97
7855.61
295.74
638.96
14.28
644.97
413.02
221.72
205.89
26.75
194.61
2701.31
4562.37
623.56
409.04
15.88
4382.54
175.51
171.98
779.15
5141.15
307.4
409.96
129.29
50
479.06
477.76
45.4
271.12
208.97
401.88
1206.91
331.34
375.91
229.73
316.82
451.28
269.4
3561.9
4022.63
353.38
1372.91
499.27
405.79
98.82
342.83
29.82
264.51
49.16
427.72
250.02
258.14
436.97
428.85
6173.87
319.31
114.63
125.95
2710.74
318.16
147.48
109.63
7482.21
3609.31
1129.73
3528.93
41.25
432.12
39.82
16.07
443.59
36.6
589.88
207.66
34.49
44.12
351.6
442.09
383.87
264.76
15.98
272
1251.01
207.37
1441.73
672.13
4147.72
121.3
21.58
704.44
99.59
413.97
437.41
478.09
216.78
12.32
410.4
334.05
196.39
20.05
19.08
28.2
4324.11
419.75
158.59
415.14
26.45
301.11
173.23
471.16
40.71
349.83
40.83
18.75
153.57
110.14
337.68
69.25
415.59
315.93
395.3
6133.53
227.5
298.27
479.83
4713.22
358.03
753.84
187.22
112.35
480.24
452.47
223.58
3477.48
268.18
236.1
126.93
42.11
3665.75
297.3
44.87
97.37
297.63
160.24
29.18
28.48
81.17
845.31
197.36
39.44
442.09
14.46
29.47
184.87
8000
6906.14
41.82
7806.41
16.42
198.01
284.78
130.39
3879.26
328.73
1266.62
408.15
2852.69
394.84
116.82
457.09
346.45
288.97
38.87
42.83
34.12
3382.44
32.98
157.84
482.3
5816.72
143.61
238.35
132.62
447.66
211.24
11.79
319.56
159.88
427.53
7294.71
92.19
248.93
404.07
18.54
17.77
38.35
33.86
956.86
308.37
379.17
673.64
455.25
119.18
15.37
293.77
149.08
257.49
371.55
2996.53
471.52
23.65
27.7
452.95
3408.21
440.82
40.14
106.65
140.48
195.72
46.34
32.23
907.2
396.02
496.47
2251.34
434.55
447.4
14.43
1840.36
1725.46
330.95
894.91
135.48
305.23
454.24
576.82
225.43
86.8
88.96
771.66
1593.37
93.88
32.45
45.55
6059.29
467.99
59.98
5371.03
826.95
486.51
461.22
206.85
43.65
22.4
5240.77
232.57
283.03
280.83
447.37
14.25
3540.62
375.96
43.17
481.7
488.93
15.07
1321.44
72.11
4419.2
44.89
38.7
88.74
28.09
6987.09
370.36
267.42
35.16
42.7
226.16
35.49
7410.45
190.64
18.03
175.03
4462.79
47.21
142.06
15.41
457.14
24.73
3485.48
7806.11
461.87
46.81
304.95
36.85
143.13
6217.33
283.91
16.35
347
255.11
487.64
45.75
459.33
64.71
316.39
14.24
2999.43
87.97
443.05
421.1
301.2
416.21
42.19
132.56
37.43
348.51
287.93
130.82
5914.6
31.38
472.42
312.73
3514.34
481.4
1205.46
108.39
495.65
231.53
4657.41
191.8
426.27
380.56
930.21
1866.12
93.08
353.72
142.82
487.22
8000
311.98
104.27
406.25
23.66
416.87
2998.84
3559.58
286.55
495.65
311.18
86.15
614.13
498.49
148.76
257.55
447.03
339.07
781.35
39.89
157.45
39.93
256.56
177.64
432.18
43.69
2799.09
190.97
239.66
322.13
131.55
272.2
6869.39
252.51
247.62
38.87
311.01
358.91
274.23
31.48
3200.02
387.83
4541.78
187.88
4000
500
390.41
477.87
2657.98
88.29
101.97
334.12
25.37
64.87
464.72
467.07
87.54
4370.01
370.75
262.25
33.59
16.48
280.77
362.59
46.63
31.63
231.55
106.38
125.59
3267.89
99.77
3276.33
50
269.31
48.25
481.46
183.56
107.11
96.87
227.21
7293.75
73.67
50
360.81
900.13
1643.76
146.66
2319.07
299.51
88.61
250.64
281.36
472.16
45.55
430.84
465.47
123.04
136.86
70.39
284.9
472.54
2230.18
44.56
19.97
338.97
488.42
500
157.69
452.91
411.61
43.91
233.11
612.19
107.04
1939.46
35.8
294.63
415.88
112.2
2844.34
32.14
22.43
193.14
17.15
456.37
188.13
275.39
141.74
5519.54
7100.58
155.19
184.98
134.85
6110.41
27.92
451.57
123.2
21.35
4969.57
188.59
2513.95
29.11
230.18
480.72
248.88
1004.1
4978.44
245.79
406.77
500
106.02
576.98
522.49
114.86
316.84
467.54
23.19
309.86
86.24
31.85
15.52
27.24
99.87
154.97
97.81
429.16
1936.15
263.63
280.81
298.74
459.39
139.92
811.82
7434.56
252.02
485.99
292.31
4675.25
2421.11
454.09
190.58
115.05
485.37
11.14
3695.45
415.29
436.94
46.49
372.2
1714.56
5792.77
48.89
488.37
35.09
386.54
2000
80.6
39.24
1466.4
44.54
208.25
803.2
475.52
131.83
382.05
146.24
487.65
21.74
266.93
500
397.74
240.29
292.08
395.84
117.47
141.6
669.24
85.9
245.4
7986.39
327.5
4498.93
395.71
5942.08
174.99
44.46
422.66
233.5
407.07
1686.52
112.7
472.66
117.36
1235.62
500
177.76
89.33
108.97
484.02
3251.65
168.65
366.08
205.25
28.11
466.85
135.43
78.72
91.76
196.31
6899.5
317.51
1001.83
238.61
6946.52
101.32
1163.52
78.45
185.5
379.92
24.73
282
302.65
3657.05
100.51
159.13
105.93
207.8
30.79
3360.8
467.01
432.37
39.25
465.48
23.25
4000
4324.19
1298.18
299.65
183.96
191.14
3517.43
38.09
288.4
36.12
112.78
29.04
448.81
3051.43
286.81
260.39
2256.39
416.73
431.35
500
1770.59
56.88
97.39
3411.39
308.65
2610.84
2963.1
2574.47
497.96
4181.54
342.4
217.06
327.23
335.76
19.38
217.77
7046.88
207.57
475.88
7141.59
172.54
361.51
1390.36
48.25
29.29
259.42
812.57
320.73
163.97
296.75
1010.47
228.97
114.9
194.07
33.28
102.83
144.19
267.64
497.81
210.01
6845.82
485.23
14.92
494.35
157.06
89.12
88.99
220.5
339.34
149.68
318.16
49.74
32.44
276.48
41.95
271.92
5405.81
50
4992.74
145.84
4954.84
1744.29
202.67
264.56
281.74
8000
146.58
286.98
334.09
43.03
407.2
305.75
454.92
48.83
37.79
316.5
254.97
122.98
101.93
299.8
499.33
455.83
143.31
1629.84
353.11
232.97
443.39
105.27
868.35
198.42
299.72
250.8
269.5
263.61
455.88
133.61
3604.82
7684.75
190.41
209.91
25.81
81.52
215.71
7735.17
449.93
28.88
50
14.56
4856.7
49.28
500
114.3
17.41
43.62
345.7
268.34
3974.95
278.07
482.5
500
289.57
2127.85
18.71
1228.91
199.91
210.53
6692.1
157.02
334.46
333.8
5057.31
3775.68
398.8
461.82
24.39
2292.84
178.37
4903.69
25.48
446.19
280.96
240.56
128.98
49.37
50
113
470.61
426.21
27.13
211.96
192.23
425.32
32.89
44.9
314.23
381.47
347.17
452.49
130.19
303.89
132.31
32.86
32.2
8000
1642.07
19.27
34.85
408.22
184.4
418.62
347.22
470.15
434.97
79.08
178.5
25.52
390.57
7430.64
343.25
1685.44
292.39
117.39
125.01
306.09
210.97
447.46
3207.08
597.88
444.16
5707.44
147.76
208.83
3343.8
300.95
413.96
6500.89
183
456.58
47.83
4652.14
1360.58
365.06
108.2
21.94
280.36
120.32
17.67
470.55
814.89
49.92
314.94
173.35
46.49
18.65
41.22
11.86
429.26
5862.16
476.91
182.27
49.09
587.41
340.69
242.41
3388.88
12.95
3543.7
16.29
36.05
3771.12
266.5
4456.53
236.81
4000
307.55
224.2
1355.67
5500.27
5387.75
311.09
36.49
48.31
193.54
12.42
19.67
265.9
474.46
172.54
104.13
39.03
3074.63
349.41
500
100.93
15.94
1413.79
49.08
369.72
320.82
215.02
425.81
485.52
307.82
1555.53
32.75
50
25.21
68.53
140.84
300.95
770.98
39.96
50
364.9
275.38
3208.83
909.69
50
180.79
471.23
36.38
446.59
433.69
482.56
94.39
199.65
43.74
175.5
5666
245.66
109.39
45.38
26.46
362.67
7753.68
332.96
414.69
80.97
2620.13
2560.2
1019.89
903.62
200.89
520.61
21.77
2091.48
193.05
2298.01
227.07
3769.87
500
4841.98
50
321.4
2651.8
318.91
24.2
466.04
1673.64
423.04
216.4
340.59
195.28
161.27
218.2
15.18
282.76
498.13
4131.29
281.84
255.81
278.98
146.58
2716.65
37.32
18.52
478.05
6121.34
206.51
3629.77
30.72
317.68
340.11
42.52
200.39
302.51
74.2
585.73
7003.59
304.92
355.49
217.45
8000
241
42.55
259.62
481.31
136.34
7838.04
122.58
473.91
339.11
319.2
270.99
7904.54
344.47
49.47
466.2
2807.32
281.61
1066.4
302.77
259.78
7976.46
14.22
293.7
181.42
485.44
205.81
4729.87
38.43
26.64
495.24
17
35.65
29.38
203.36
500
500
47.44
171.87
410.61
6503.49
565.73
33.59
262.16
771.66
319.93
29.39
312.99
22.2
269.79
97.77
305.37
373.28
496.41
7604.42
473.22
301.84
2732.84
294.44
347.74
259.31
45.68
458.12
60.69
96.93
33.2
100.12
15.72
1448.43
2217.99
340.3
418.93
38.76
1464.06
15.97
5156.19
311.67
26.83
145.22
332.44
252.29
268.72
194.99
1255.41
333.99
38.16
13.54
7719.31
4000
321.64
45.23
3848.62
111.04
50
427.14
47.78
425.89
383.66
421.54
428.04
34.09
970.19
176.07
1914.34
327.81
453.14
112.48
21.62
191.82
349.59
492.47
717.36
7891.19
362.64
23.56
236.08
18.64
48.85
237.45
165.61
160.67
192.32
45.5
29.38
18.47
214.42
240.36
4796.69
1096.16
487.72
50
13.21
179.8
196.21
3679.95
136.08
24.91
458.09
473.76
338.38
38.84
6878.87
47.79
257.18
4952.01
469.93
7053.11
50
352.32
278.65
74.01
303.46
22.99
422.8
38.92
248.56
376.67
709.74
432.59
147.75
3026.22
32.31
134.06
7414.12
283.72
326.3
178.94
7034.39
2352.61
5395.54
924.7
254.78
234.77
440.33
29.85
337.66
128.42
334.45
388.05
434.95
138.21
21.88
3710.32
262.17
166.49
5768.73
471.04
2361.5
192.36
2874.82
307.33
500
129.89
87.97
122.22
352.65
331.99
35.9
414.36
366.11
476.75
323.72
275.75
340.17
1516.8
7861.76
440.26
34.47
50
46.18
26.32
468.19
42.58
263.31
214.81
2879.79
251.25
60.83
435.67
500
345.04
6121.22
295.64
298.03
2000
303.71
3608.18
500
453.01
127.48
5468.42
351.71
28.13
6338.86
5419.79
214.04
397.71
24.41
209.39
11.84
5628.46
145.32
487.55
1611.91
182.86
482.99
499.53
256.24
389.26
24.48
1535.58
449.21
245.59
323.33
160.31
23.2
147.82
257.01
86.91
45.09
664.09
54.43
174.37
283.98
500
581.89
114.5
3518.43
108.73
138.82
351.48
704.25
141.01
42.99
1277.7
7740.48
422.96
176.22
363.73
248.54
406.26
431.91
500
237.23
6124.26
423.69
166.74
125.03
164.82
257.93
122.8
21.17
17.41
382.76
304.86
2269.82
1436.44
123.99
83.28
41.05
130.35
195.24
104.37
2216.33
3291.55
489.64
18.88
3902.71
6829.8
18.77
1856.39
32.66
441.1
41.95
39.95
34.9
472.32
50
497.87
6385.91
499.81
273.52
352.58
3951.25
334.38
1763.21
233.39
1728.52
3345.74
378.62
3253.97
341.09
354.65
905.44
438.79
19.48
498.43
44.15
2171.78
451.26
418.53
398.99
22.97
330.49
137.25
163.93
239.26
139.19
356.57
354.23
226.59
500
162.81
235.33
5485.84
284.26
498.36
57.02
7692.37
46.17
315.62
131.95
484.84
169.8
1898.13
459.58
3941.79
388.11
50
140.8
416.84
498.87
207.33
238.99
224.78
324
5629.34
245.12
542.53
457.95
1032.39
49.99
22.67
2452.26
440.51
388.73
274.5
202.27
50
11.64
17.01
3782.1
468.55
403.02
281.56
249.61
281.13
28.84
141.96
164.69
140.4
324.72
150.42
134.09
448.85
18.06
1325.03
114.1
24.86
7276.33
225
57.32
399.88
5686.07
588.94
72.48
2470.67
183.72
188.21
21.11
88.51
15.27
140.97
49.79
356.12
219.56
5700.88
205.37
3603.06
348.1
327.88
39.59
18.09
29.48
444.77
263.86
29.64
332.04
403.06
500
198.56
1045.64
4482.33
232.75
462.72
1897.69
41.84
113.83
383.58
1697.83
2083.88
353.44
221.32
359.9
278.49
389.29
1794.01
333.14
405.11
107.79
48.38
376.17
121.44
4750.53
294.47
32.07
500
500
221.66
170.55
3883.58
318.16
19.77
22.13
32.4
293.05
343.1
327.15
17.31
22.12
3190.17
5820.05
331.54
445.21
460.58
35.83
472.31
8000
403.36
47.36
294.17
229.28
440.72
161.99
247.3
316.31
3591.28
238.66
408.84
826.31
50
1821.09
387.06
134.97
389.42
3354.78
1667.33
166.56
171.88
362.68
390.31
340.75
244.97
331.62
305.77
186.18
659.23
428.54
153.35
337.9
26.62
50
22.44
133.66
3129.29
2000
30.15
2714.96
47.18
1599.13
235.08
372.8
1029.08
475.19
41.29
162.4
1466.95
254.73
252.35
260.43
294.33
1594.54
143.77
373.89
27.67
24.81
376.09
38.16
40.28
17.11
422.46
37.61
199.75
219.47
101.26
3646.94
3117.08
183.86
480.6
213.41
3302.77
5261.87
33.22
316.98
1405.79
256.74
16.32
1604.33
474.39
355.83
176.56
39.84
375.65
2824.04
453.34
7060.73
500
158.96
45.6
279.75
7347.61
3522.93
439.34
7975.2
500
120.9
500
17.89
33.15
20.42
3046.77
226.57
443.41
481.63
427.13
38.36
29.94
195.96
365.58
158.14
203.14
103.66
337.32
19.36
264.41
282.44
229.44
24.34
346.94
23.89
216.48
1259.91
124.94
472.29
438.48
339.81
48.46
448.02
224.05
162.68
4343.81
436.95
246.64
7862.99
131.99
35.56
76.31
18.89
500
3311.24
348.23
16.92
21.57
1131.21
524.46
50
6938.65
97.69
91.05
457.64
447.5
421.5
210.31
379.38
403.42
6963.48
416.28
47.92
267.72
5753.05
199.15
429.01
271.76
334.25
82.7
50
356.07
5755.49
12.12
182.31
4892.64
47.55
25.06
109.13
139.67
1211.81
7785.65
268.09
105.01
161.46
2941.37
43.44
327.49
474.54
1290.84
6526.22
336.6
41.44
308.98
500
1622.98
7290.07
588.94
736.71
459.13
26.93
254.91
5268.56
160.21
6147.47
3190.82
438.66
368.05
21.82
115.35
164.05
253.85
11.76
1022.63
258.91
493.06
387.04
7082.07
43.14
211.35
286.17
99.12
114.3
7699.93
6749.22
5136
172.72
1703.92
202.45
3507.65
574.09
323.73
500
269.14
500
50
19.13
5089.94
31.99
14.36
13.44
131.78
101.01
825.18
50
1147.94
264.68
1494.33
192.28
264.22
30.61
2257.91
490.78
233.99
269.83
47.54
44.5
7068.39
38.37
286.9
212.69
559.36
22.57
449.06
48.94
18
200.7
161.28
418.5
226.42
318.91
64.21
31.63
3837.8
274.38
13.22
41.52
214.44
333.58
8000
127.51
30.68
163.85
3459.18
186.38
181.71
55.43
376.98
400.59
466.53
144.99
179.17
44.37
389.29
46.19
157.27
132.42
221.54
318.31
32.5
75.49
36.91
361.05
4000
7240.16
365.81
694.23
11.71
42.06
50
219.47
95.35
216.61
450.02
292.89
105.16
1154.16
258.45
2746.23
343.93
368.1
4870.28
50
232.68
198.85
115.96
256.91
227.02
14.87
192.41
1867.91
2981.85
189.19
168.68
34.33
235.6
4348.08
2629.32
45.19
6745.26
176.8
221.96
190.44
262.63
268.71
47.04
265.66
467.71
491.45
373.98
500
36.39
8000
571.55
327.08
77.38
6176.38
330.88
20.37
42.31
901.35
201.65
33.22
30.19
825.82
31.15
3888.68
233.24
397.6
23.65
256.71
30.62
429.7
4000
48.7
50
37.93
37.39
25.05
2208.49
186.66
361.73
50
351.66
352.54
24.13
998.72
500
2344.63
413.29
134.34
193.95
30.6
1521.09
486.42
147.91
119.77
49.35
401.31
486.51
48.21
4248.39
35.19
3573.18
359.02
5983.04
17.8
340.74
463.88
46.62
134.36
106.25
22.83
427.24
223.08
365.05
43.99
1846.93
229.19
423.9
443.84
360.48
418.67
304.33
342.64
110.21
108.84
211.11
3696.29
436.95
38.2
359.75
168.63
33.56
1282.71
47.12
372.05
50
434.52
27.65
1457.17
1523.45
5772.3
381.2
7604.67
435.42
153.98
22.29
332.63
273.12
75.67
336.06
18.27
184
50
2754.27
335.3
79.31
303.82
42.32
285.99
143.88
6889.39
3828.8
3686.13
438.94
110.39
249.42
303.14
43.14
44.98
33.3
594.54
19.87
248.8
453.13
500
161.33
5044.65
153.76
374.37
137.58
384.76
1761.46
28.39
1616.43
32.46
208
166.84
235.42
304.91
427.42
90.25
117.88
108.44
6961.39
485.04
120.06
50
82.04
351.07
4869.14
184.29
229.15
4348.13
1527.65
143.2
15.06
469.84
36.74
7151.01
29.75
528.48
1095.26
129.49
26.06
3238.92
7751.49
63.15
500
245.63
6191.02
5042.53
474.59
398.47
7804.33
242.91
44.49
97.76
289.81
432.6
434.87
107.14
1220.64
232.28
40.83
21.98
472.49
397.36
213.71
500
7717.13
419.72
17.1
142.89
163.92
68.17
7332.77
186.76
490.65
323.66
397.02
44.4
357.48
203.14
14.94
374.09
313.94
30.32
218.71
441.32
4142.41
500
295.4
500
42.97
464.3
1154.74
43.47
243.17
6923.83
14.93
353.5
101.99
123.32
328.41
364.48
48.91
4982.24
4274.94
445.65
372.54
43.9
2115.05
422.18
149.62
357.96
230.04
262
282.66
136.39
36.21
80.61
814.14
4761.4
316.18
366.36
443.1
365.04
173.54
500
2990.66
491.85
385.96
85.48
454.12
497.32
231.94
481.46
78.76
1613.23
41.67
412.01
143.48
228.3
213.05
424.24
139.33
17.49
293.33
7875.42
336.27
50
1613.7
435.26
120.46
1557.88
111.41
3969.69
438.64
3618.04
34.12
389.67
390.32
403.3
43.38
7165.37
382.37
219.68
328.77
281.59
316.16
343.02
334.21
315.03
2628.27
382.33
1567.47
43.93
27.29
1044.53
198.86
319.33
175.62
515.08
243.88
45.8
219.72
40.57
365.57
1604.93
294.39
125.67
1862.05
38.24
5596.56
4925.62
298.36
489.39
399.51
93.43
376.89
319.99
460.34
1986.84
280.65
225.66
432.16
4894.66
6560.95
44.67
331.26
76.84
83.73
7590.61
23.13
571.22
211.94
156.22
222.63
30.46
23.2
168.95
2616.69
50
405
221.29
4563.96
216.93
211.66
405.21
1722.09
160.08
330.31
438.31
485.67
287.49
14.36
50
49.21
112.75
2000
233.48
447.58
370.13
166.94
41.68
367.84
201.09
3618.85
168.8
2926.57
461.14
378.58
1933.73
356.16
293.84
358.75
235.77
1568.13
416.77
432.81
893.75
66.45
196.52
438.34
3450.55
282.36
46.44
126
50
368.75
266.41
31.5
311.62
448.47
34.43
192.38
17.74
264.78
481.11
592.19
276.6
481.86
409.85
2693.34
1947.19
4928.71
181.97
80.04
34.26
495.55
8000
117.74
3581.23
344.57
377.77
195.96
3696.51
1452.56
6054.31
50
17.88
14.99
229.79
500
321.57
374.64
259.16
5161.32
7164.19
321.96
190.79
50
2000
500
48.71
230.13
257.26
328.07
182.27
206.23
22.19
19.97
4676.19
430.98
14.87
50
282.83
177.99
50
47.84
5869.64
587.42
215.17
17.08
489.71
6178.03
445.83
25.51
1206.81
8000
4000
25.57
43.85
152.68
37.36
2752.3
565.47
77.62
4989.42
21.56
192.27
132.69
315.27
45.9
372.57
17.63
4025.69
26.13
49.63
118.07
180.74
4861.82
4526.94
14.84
2513.15
7954.56
450.55
1941.02
402.18
7407.81
277.75
346.6
427.95
169.81
458.69
145.31
115.22
3614.7
322.71
184.51
521.09
1221.81
348.39
176.72
45.31
31.98
2471.45
6408.22
132.05
312.47
79.17
211.61
480.85
342.67
441.51
437.3
251.62
1472.72
382.82
34.65
221.56
381.26
8000
2888.06
1049.33
1299.97
4412.86
17.67
16.55
16.43
472.04
208.87
472.05
20.33
184.04
464.39
486.02
8000
306.04
19.52
371.08
50
253.15
153.11
375.98
168.99
495.25
1773.55
196.58
425.05
1647.2
356.12
427.17
204.6
14.76
7871.01
500
427.59
225.6
32.46
117.72
342.62
81.68
4410.59
7017.64
1701.55
21.56
134.66
25.74
500
90.12
320.12
326.7
730.94
187.19
61.85
399.15
209.71
15.16
132.41
1506.41
535.88
170.54
111.77
755.34
4538.15
357.86
228.37
193.88
357.79
472.01
234.36
959
2433.7
329.91
49.39
452.9
1781.05
264.28
315.41
7378.29
23.24
294.12
1799.58
379.4
361.59
565.94
298.71
472.5
3247.13
314.72
262.93
40.18
3610.2
31.04
1439.11
293.25
163.41
304.85
500
95.63
3918.04
401.23
304.88
100.24
12.99
63.63
20.4
449.82
533.27
4470.12
6026.39
6580.17
31.62
7962.68
4619.75
488.67
88.34
37.32
42.82
215.2
478.63
529.23
207.56
108.33
45.88
5824.89
7403.31
336.91
319.2
208.48
447.93
144.52
126.01
1542.58
232.78
232.42
2348.78
5699.06
288.72
222.15
296.66
13.09
128.54
408.66
2434.22
212.06
500
338.6
45.19
225.15
252.66
31.93
7331.89
1451.46
443.67
433.98
130.18
908.3
1246.51
5756.41
36.96
23.12
421.61
175.39
459.43
202.16
2495.93
270.48
12.13
48.82
411.17
91.76
1873.4
214.65
40.21
756.28
311.75
30.05
379.3
694.99
489.73
117.92
39.06
176.92
16.27
470.65
334.53
156.43
210.68
232.15
266.92
14.31
2446.79
157.94
1723.63
87.6
320.06
353.02
297.45
332.35
19.71
341.4
31.87
210.76
153.62
96.4
30.53
25.13
120.52
