36.82
1459.65
5178.54
158.75
25.1
495.96
18.34
242.94
17.61
183.31
409.35
4708.64
485.1
411.69
4361.98
240.89
380.19
38.47
30.02
148.55
112.01
242.9
491.48
30.83
450.81
74.45
34.85
50
5469.89
630.85
47.71
180.7
367.07
492.44
458.76
48.38
493.67
3250.12
391.33
576.37
313.95
483.78
366.13
32.58
382.68
403.44
7658.84
389.85
2760.77
41.8
201.59
7370.74
213.78
131.97
314.62
319.81
145.74
37.08
3409.61
477.96
378.58
527.43
334.23
36.39
364.04
171.95
5504.5
387.13
44.61
36.17
258.65
430.12
393.68
1117.33
410.1
272.86
459.07
183.47
199.08
240.95
434.22
7321.18
3955.31
542
309.7
31.14
143.62
443.1
496.21
267.96
40.29
1956.8
712.22
462.11
410.85
302.52
292.79
7675.98
134.61
367.46
50
434.46
390.08
190.82
500
43.82
415.74
79.3
160.38
437.06
407
3766.48
159.98
450.71
234.35
189.13
414.98
312.04
1645.7
6194.82
30.74
34.93
292.7
69.48
436.17
423.87
36.58
144.42
437.5
229.19
344.25
74.35
343.11
7194.21
3766.16
407.49
229.92
392.58
3460.05
500
432.42
255.87
389.63
410.16
16.83
95.62
4775.82
4657.45
393.15
311.65
401.83
175.06
319.73
5943.98
496.32
347.39
860.18
473.06
4468.56
299.29
463.13
404
168.52
119.07
46.7
28
360.98
101.13
253
685.61
14.61
461.65
534.56
431.58
3345.09
2266.74
16.9
156.37
29.25
35.72
18.74
178.8
148.84
500
252.62
33.19
463.19
345.8
431.37
461.07
130.16
83.69
440.31
287.72
368.06
16.49
233.01
317.54
175.56
207.47
5802.39
305.78
630.76
362.23
19.18
128.1
2016.03
19.71
124.5
273.32
220.96
14.46
49.5
39.22
7057.55
226.77
178.38
44.57
16.43
4287.27
247.08
232.91
114.65
35.29
263.26
227.56
5383.12
28.54
26.92
500
1381.21
80.09
736.34
7002.16
25.48
193.74
2132.02
459.62
405.43
27.89
246.27
3557.97
425.37
381.78
92.59
247.77
115.4
49.53
155.77
40.7
2439.71
6673.39
118.91
1753.76
383.46
436.49
4574.58
31.81
343.66
113.08
395.7
46.45
284.97
399.15
7805.75
449.03
124.56
17.16
939.88
261.83
380.48
46.73
500
343.07
3308.44
444
452.97
290.85
98.9
500
42.74
2735.4
273.5
8000
29.17
24.8
266.1
206.18
222.04
361.41
397.34
448.91
145.55
7464.46
176.89
1418.75
48.55
448.34
279.63
5379.74
435.77
153.18
2854.09
335.09
6783.64
2305.56
5785.22
385.84
142.26
367.75
4328.46
334.17
958.26
438.9
36.69
27.17
44.78
229.54
394.12
196.79
43.81
307.5
468.96
369.66
412.83
346.59
49.33
213.25
415.97
324.33
4864.31
171.48
391.91
219.42
81.8
410.72
218.22
428.64
443.39
38.02
3552.64
489.92
174.25
5314.09
150.59
485.71
44.98
272.07
296.65
160.03
218
283.74
104.77
499.01
35.24
197.87
441.96
232.73
1322.65
21.88
1122.89
305.26
351.87
285.96
18.49
434.82
411.98
462.85
174.33
159.87
15.34
30.42
326.17
37.29
271.38
442.18
1492.14
198.26
423.18
373.93
128.52
128.36
475.16
7343.18
158.2
3302.07
153.26
40.62
7661.13
423.13
2890.39
435.97
36
439.54
23.51
23.54
181.81
417.32
6872.38
3518.87
279.1
283.68
5000.92
253.01
1628.76
50
323
87.74
22.77
65.63
1604.37
7410.51
29.38
103.88
203.58
42.15
393.76
500
403.47
3721.2
489.2
115.56
49.19
1513.81
500
48.27
412.23
397.09
121.48
449.48
21.64
7546.83
37.83
48.83
241.33
166.18
299
157.03
444.95
100.98
171.03
3800.42
441.2
231.58
214.29
7363.82
50
196.73
151.47
376.19
401.03
2381.78
72.87
500
33.32
7560.57
27.01
197.29
2248.66
40.75
471.87
36.8
365.36
1045.04
47.06
34.1
36.26
26.09
1837.63
3107.55
4289.59
6475.45
23.05
42.54
44.47
2888
92.05
287.9
4443.6
420.4
171
125.18
48.8
2820.89
415.51
6026.52
103.19
17.47
114.63
560.29
2473.77
14.1
26.09
136.32
42.8
3995.26
22.44
223.23
203.28
1770.1
131.35
444.07
1030.21
287.46
20.77
7896.68
160.77
486.55
19.6
166.38
111.7
167.87
445.01
237.74
498.84
39.01
393.5
30.55
271.85
229.61
1803.46
36.5
17.96
3667.39
352.96
500
22.04
531.2
22.3
417.61
449.95
254.92
280.1
6425.7
267.51
154.32
171.07
21.42
370.5
3706.31
630.47
168.02
2605.05
379.19
37.42
18.96
176.67
362.06
484.44
34.76
3474.34
50
150.71
311.44
664.67
4000
115.4
5741.34
109.08
2899.03
36.56
140.26
174.96
242.44
300.55
338.08
420.83
43.78
374.13
31.76
500
433.29
380.34
261.12
48.25
475.23
36.01
37.68
2719.03
500
278.17
87.17
21.35
463.46
26.8
172.64
13.38
43.25
3874.29
341.09
140.5
199.09
220.47
34.12
20.29
34.71
24.49
370.5
25.71
102.8
17.18
3259.53
441.18
320.99
500
365.51
287.54
3768.73
428.56
46.23
426.25
391.57
205.94
500
230.41
1613.74
28.54
176.65
481.05
47.27
27.88
496.26
448.35
355.46
21.85
14.81
460.15
142.67
47.49
3836.66
95.5
412.79
37.8
110.25
553.35
6592.83
38.95
14.78
3915.83
237.28
182.78
36.71
367.28
77.28
4480.91
48.04
473.06
366.77
1086.29
373.14
161.78
158.49
89.75
438.54
40.04
27.37
341.81
274.38
465.67
443.82
323.31
335.64
6726.23
3483.34
384.97
309.41
409.54
302.05
345.4
385.99
7964.09
2179.89
300.01
280.53
45.23
825.96
1282.58
304.81
37.03
35.53
1321.82
466.9
5268.37
22.12
24.55
498.08
198.1
30.05
280.92
97.57
253.31
478.91
618.04
3641.29
431.76
156.17
321.07
458.19
19.31
420.28
342.79
20.15
238.21
402.91
500
447.03
25.28
386.42
479.73
92.14
678.82
340.21
2438.86
371.61
50
6737.99
3637.58
363.37
236.07
65.37
44.24
370.51
461.94
226.01
2539.29
154.9
448.22
230.93
430.63
1473.36
174.8
338.69
275.65
206.75
478.66
422.29
137.31
455.34
1010.15
3336.09
268.85
228.71
177.4
224.94
168.92
345.2
141.71
35.57
280.41
29.88
258.27
269.7
474.51
433.87
349.47
83.18
3760.39
282.12
471.16
347.58
179.75
289.82
245.48
48.69
265.27
62.73
310.11
493.53
493.76
249.1
273.38
48.2
285.1
212
44.19
455.54
381
4822.24
416.39
131.35
347.84
547.04
91.98
398.62
23.67
2734.31
94.22
464.93
438.67
483.54
22.66
20.67
7514.16
327.93
448.3
354.18
115.73
49.95
22.24
26.45
242.78
100.25
200.46
424.19
364.62
288.5
3016.94
315.84
3974.31
5457.31
4901.54
337.97
39.54
282.48
368.62
228.33
366.46
176.61
1502.84
26.72
487.8
25.53
85.75
177.39
90.01
401.37
361.19
337.11
29.76
500
431.17
75.75
35.39
36.56
351.21
383.69
1607.82
679.33
3671.63
4374.65
1889.38
183.59
129.88
399.23
147.47
277.84
327
190.01
7678.66
255.75
236.93
570.63
491.41
368.14
6810.87
477.07
381.89
172.79
341.91
7762.87
3226.87
117.71
526.05
6174.49
234.67
5061.28
151
498.14
3569.41
7948.97
315.79
649.66
11.78
700.69
418.34
223.55
179.07
24.13
207.17
2725.97
4369
596.76
392.94
13.85
4355.62
187.91
169.37
837.17
5274.88
306.72
415.31
115.93
45.97
488.12
500
46.42
286.56
210.06
430.21
1214.91
360.48
381.51
231.15
291.13
447.35
243.85
3688.5
4008.68
360.76
1297.35
500
411.38
105.89
358.79
28.93
233.23
50
412.67
269.55
262.81
428.73
431.22
5978.95
285.64
118.09
131.21
2729.71
306.39
127.93
112.83
7179.09
3550.99
1132.49
3499.45
37.52
417.26
39.3
19.4
460.47
36.63
563.35
216.77
31.66
43.35
313.7
421.16
416.4
238.02
18.01
295.75
1269.11
217.02
1464.95
620.8
4450.78
125.82
21.57
655.74
107.46
427.11
444.53
482.79
237.28
12.03
429.39
305.61
196.57
21.58
20.61
31.58
4427.39
401.99
159.72
414.03
25.2
330.66
197.67
466.62
43.6
376.75
43.03
18.63
151.3
99.62
317.85
86.2
420.11
339.94
417.08
6021.15
207.2
313.84
472.31
4987
360.77
739.06
180.26
94
479.07
457.44
227.84
3360.28
253.96
211.87
130.73
40.76
3830.74
289.54
46.26
85.33
320.56
169.02
28.56
27.78
91.68
877.4
208.72
39.14
449.52
15.7
31.12
183.69
7914.41
7025.51
41.08
7990.83
17.69
176.17
300.83
117.55
3804.26
340.75
1204.54
380.4
2942.88
395.4
115.86
453.3
341.11
288.35
39.1
44.76
38.36
3227.74
28.51
144.51
500
5519.56
106.71
255.5
133
438.7
212.8
14.64
315.83
156.27
460.15
7228.68
114.51
244.32
415.24
16.58
21.42
35.69
36.56
932.3
308.9
352.35
678.06
448.51
109.34
14.7
326.55
145.57
261.04
372.42
2839.83
461.77
20.59
26.51
447.53
3291.15
448.7
38.68
102.87
137.87
226.04
49.41
33.09
925.98
419.22
493.53
2377.53
401.69
457.28
17
1791.87
1691.79
335.07
887.3
141.88
313.04
462.38
594.57
236.37
109.58
97.63
797.23
1593.98
67.24
29.59
49.17
6007.65
489.03
84.2
5334.76
872.15
480.89
489.48
238.62
40.08
21.14
5188.66
215.66
246.86
269.5
450.31
15.85
3519.59
400.75
43.73
479.51
500
15.06
1330.32
78.66
4439.49
45.19
38.38
124.03
27.82
7203.97
370.97
295.61
35.89
43.47
235.36
35.48
7642.91
198.46
19.19
165.5
4489.93
50
141.61
18.77
471.67
25.32
3432
7612.83
481.64
47.18
294.77
39.2
137.42
6264.99
274.98
18.93
324.15
245.71
470.64
43.41
436.98
79.83
306.51
17.33
3122.41
108.45
454.33
408.45
314.97
386.7
40.83
138.32
38.03
317.18
288.08
128.87
5895.87
31.17
468.01
301.37
3546.84
484.08
1237.96
82.4
500
233.89
4912.95
170.2
426.94
397.66
979.81
1910.59
103.32
362.69
140.87
468.53
7972.23
307.58
96.62
401.92
22.57
398.61
2961.94
3421.17
296.1
500
299.87
113.37
656.24
492.28
118.63
274.32
450.03
311.94
775.13
38.44
172.38
39.99
276.02
164.33
434.37
40.17
2740.91
212.35
236.21
319.83
95.1
303.6
6969.98
278.05
255.28
41.82
304.11
362.89
275.74
32.75
3265.47
408.35
4686.34
183.56
3994.89
500
384.09
460.57
2656.77
112.06
130.4
327.09
27.65
88.32
465.35
446.66
85.32
4284.84
340.72
269.37
35.65
16.21
295.04
360.56
45.99
32.33
243.65
109.16
111.96
3431.22
107.86
3248.89
50
275.36
46.63
500
195
84.8
118.23
208.04
7345.59
50.25
49.51
374.79
962.39
1603.06
118
2170.92
295.94
83.13
255.27
308.79
458.03
47.67
427.94
442.46
113.79
105.36
89.19
297.85
473.05
2351.92
41.38
18.72
348.89
478.15
484.24
178.18
460.4
441.01
45.19
230.74
684.8
107.31
1907.59
37.12
303.34
440.83
119.97
2756.67
36.5
20.79
197.69
18.7
459.23
161.46
271.45
124.21
5546.04
6978.6
177.43
203.85
107.26
6094.68
29.64
416.93
126.55
21.08
5307.11
198.64
2472.29
30.46
195.13
500
264.87
1029.18
5108.58
261.04
374.32
499.12
78.91
570.14
576.43
103.17
325.49
473.89
21.95
303.83
105.13
31.9
19.96
26.29
89.33
162.51
93.87
436.62
1892.74
250.2
251.12
284.05
482.63
138.43
798.23
7554.77
251.54
491.48
308.83
4686.83
2303.94
445.8
206.58
110.38
497.17
13.68
3850.85
392.33
430.41
45.75
354.42
1754.94
5825.02
50
500
34.09
410.96
2000
85.38
35.45
1475.94
46.64
191.61
830.42
467.57
148.33
347.51
144.76
485.53
22
282.92
476.47
410.81
257.6
279.57
409.73
114.99
109.1
672.14
86.44
252.11
8000
331.73
4572.19
405.01
6163.41
155.56
44.07
429.27
236.56
419.78
1670.05
115.35
475.99
153
1296.92
500
173.78
80.17
128.09
477.79
3296.66
175.99
388.79
213.22
31.19
478.87
101.55
112.55
84.01
196.81
6979.65
295.14
1031
247.92
7143.81
76.37
1192.27
80.96
152.59
409.27
26.46
264.95
299.1
3680.79
84.51
136.16
96.62
222.11
29.82
3356.86
470.95
430.22
40.47
484.27
26.47
4000
4508.22
1255.08
297.96
152.73
183.81
3520.68
38.73
281.51
36.9
111.6
27.1
458.84
3000.5
286.37
256.53
2193.27
409.73
440.13
500
1817.21
57.74
97.09
3482.43
314.69
2612.84
2887.74
2543.1
481.34
4389.46
348.35
250.1
345.43
318.11
18.05
193.87
6920.92
200.68
475.95
6909.37
148.65
388.5
1462.11
50
29.95
249.17
815.89
288.68
162.72
286.85
1019.63
226.29
109.74
213.63
34.59
114.35
144.44
253.39
497.17
203.37
6931.3
473.41
17.07
500
136.49
104.98
81.94
199.76
315.44
151.15
320.33
48.54
32.98
297.41
42.33
287.8
5112.15
46.8
5180.29
135.52
5084.16
1680.59
207.06
254.51
278.35
7991.26
143.09
254.25
314.73
42.3
380.32
320.99
450.21
49.85
40.23
304.68
273.74
88.87
89.21
308.12
500
423.28
150.71
1606.09
346.1
236.75
435.07
80
871.5
190.92
292.25
236.45
282.48
251.02
438.61
107.82
3664.6
7560.46
194.4
208.15
28.16
87.7
225.81
7526.55
420.58
29.62
50
12.94
4753.55
50
500
121.76
17.08
42.27
335.24
261.97
3988.46
267.37
487.83
500
310.14
2147.01
15.9
1250.97
204.53
210.94
6409.07
176.21
315.69
308.77
5214.25
3683.9
414.29
464.45
21.63
2159.27
202.15
5014.57
26.09
442.12
262.13
257.21
122.26
50
48.71
127.3
474.66
419.37
24.43
216.38
178.58
434.67
29.91
44.3
339.04
390.42
377.89
423.32
106.88
312.43
133.23
35.09
34.11
7853.81
1611.14
19.48
31.56
438.72
211.03
442.97
335.57
470.74
430.1
85.06
192.64
23.5
410.31
7603.62
371.57
1703.96
295.29
126.07
138.82
289.65
210.79
468.08
3300.69
569.53
457.85
5618.54
177.89
176.14
3303.44
299.83
402.53
6449.61
177.37
451.01
47.52
4481.56
1388.15
339.38
101.69
20.95
293.63
127.7
18.76
473.79
894.4
50
300.02
160.85
48.94
18.22
37.83
12.97
423.67
5745.6
475.43
213.96
46.09
597.72
358.69
238.04
3501.92
12.22
3426.65
20.02
34.01
3657.11
281.94
4689.65
215.13
4000
307.49
204.07
1389.62
5489.33
5583.59
326.02
36.03
49.64
162
16.09
22.3
251.53
486.51
174.62
122.53
42.07
3055.95
382.59
500
117.95
19.22
1429.97
48.09
364.51
315.81
202.89
425.04
482.9
299.59
1549.97
32.62
49.37
21.33
64.04
149
286.14
800.79
40.97
50
354.81
284.91
3265.02
871.96
49.12
181.46
450.2
37.12
423.73
434.15
462.81
119.12
219.5
46.73
166.63
5523.12
243.5
99.6
42.77
24.13
383.32
7697.26
301.87
391.65
97.19
2499.61
2551.35
1061.21
899.43
182.52
572.17
19.53
2189.15
205.07
2215.49
197.19
3827.75
498.89
4899.44
50
333.13
2574.16
314.26
26.96
461.47
1678.75
400.43
238.74
324.91
209.63
163.51
209.04
12.94
288.42
461.44
4016.56
270.08
233.42
284.54
150.63
2644.7
37.54
20.56
460.48
6299.7
183.09
3604.11
33.26
323.25
358.8
39.54
190.42
301.01
98.71
516.58
6975.1
320.09
353.4
210.83
7901.7
272.26
43.77
245.09
489.81
140.52
7681.14
132.46
478.82
360.74
342.34
296.25
8000
341.82
48.09
442.21
2821.71
277.26
1074.82
283.64
242.02
7957.11
11.62
295.48
185.7
485.9
205.12
4671.95
34.95
27.5
491.22
17.7
36.46
29.42
206.43
500
500
50
186.66
410.82
6519.34
620.78
35.13
249.52
817.66
306.81
26.22
321.82
18.82
259.71
106.69
279.14
368.25
500
7595.46
491.84
283.01
2687.34
299.43
357.82
265.47
46.65
425.23
63.29
103.41
32.97
108.67
17.84
1536.2
2154.82
323.31
432.2
36.61
1430.79
19.08
5396.65
343.94
23.41
146.56
350.96
252.76
270.91
195.88
1284.32
312.3
36.99
15.32
7538.58
4000
309.05
47.09
3799.59
108.4
50
445.66
44.9
420.75
405.71
449.99
419.97
32.55
980.05
205.72
1845.13
308.8
460.91
129.28
22.6
224.21
344.65
491.61
681.84
7972.09
362.07
25.32
216.66
17.74
50
247.78
135.33
157.08
196.9
44.4
30.05
16.95
247.05
222.67
4826.98
1043.28
481.84
48.84
14.09
197.17
205.78
3628.3
139.73
24.43
435.11
489.74
361.81
38.73
7085.4
45.42
271.77
4960.48
459.23
6925.53
50
336.14
270.41
82.3
295.47
22.48
422.86
38.38
258.56
359.06
683.89
417.49
152.8
3160.78
27.83
141.3
7304.11
290.05
303.7
155.55
7168.66
2332.69
5542.52
936.56
251.46
254.26
426.08
31.11
338.1
144.83
359.67
384.22
458.73
146.09
25.68
3689
292.44
146.15
5863.04
477.49
2396.5
218.29
2869.35
296.58
500
143.5
92.73
115.55
348.7
309.38
30.99
423.98
377.21
500
312.49
293.74
339.94
1474.53
7870.77
441.22
36.4
49.62
48.91
25.34
500
39.1
233.16
185.46
2957.27
254.17
53.42
438.81
500
336.1
5841.4
301.83
326.03
2000
319.06
3535.38
491.65
451.59
123.65
5359.43
349.25
27.94
6432.45
5702.97
190.06
390.07
26.54
182.23
15.65
5947.77
165.94
472.65
1586.71
180.48
463.79
500
254.94
412.49
24.63
1532.35
427.86
226.75
312.89
139.77
26.29
143.93
268.39
78.16
44.44
686.47
64.05
174.03
280.07
499.01
563.1
102.51
3336.05
104.56
158.74
383.87
731.81
139.13
41.32
1241.78
7652.79
414.23
188.62
326.94
248.43
395.82
412.43
500
239.97
6199.07
405.37
168.48
116.29
194.64
286.75
89.78
19.32
16.07
365.07
314.72
2188.15
1415.29
93.65
66.3
43.66
110.9
186.39
132.78
2200.26
3294.42
483.04
18.14
3895.32
6789.98
16.73
1914.89
29.22
440.62
46.42
35.89
37.15
468.49
48.91
472.69
6278.38
467.64
285.38
344.02
3935.05
330.61
1709.92
223.17
1753.08
3181.9
346.37
3267.65
335.54
363.98
890
440.75
15.93
466.75
48.18
2298.37
419.33
416.37
423.94
22.78
337.44
130.31
180.62
243.96
131.81
369.89
352.39
231.87
494.12
157.26
214.43
5263.86
292.84
497.98
58.41
7613.61
44.38
300.89
129.03
482.18
153.01
1884.96
463.72
3878.36
405.67
49.66
112.33
402.38
476.19
208.4
232.9
223.96
323.7
5743.9
235.18
545.65
457.86
989.22
49.46
21.96
2578.64
476.68
368.14
273.26
199
50
13.19
18.16
3812.29
448.16
367.48
278.74
266.15
262.25
28.38
121.7
149.65
157.72
325.26
170.37
160.27
445.73
16.87
1370.95
116.1
25.78
7413.09
244.51
88.69
405.2
5793
659.22
58.08
2426.69
188.53
179.06
19.78
108.5
13.97
151.25
46.92
361.21
225.32
5685.28
220.31
3583.09
345.97
327.88
40.73
17.65
28.49
436.79
264.73
29.55
328.49
418.69
500
196.83
1067.59
4320.93
259.92
471.12
1828.07
42.45
116.72
419.94
1730.9
2138.54
349.55
208.29
364.97
301.79
409.96
1782.52
328.95
404.31
92.29
44.44
371.2
115.18
4779.24
303.1
32.22
474.91
500
212
174.01
3906.05
330.33
22.18
23.26
34.94
305.45
322.87
330.11
13.25
22.89
3215.96
5830.87
321.43
443.73
486.3
34.55
484.82
8000
414.28
48.93
282.82
224.07
438.76
162.83
233.36
322.21
3539.79
248.42
414.16
861.77
47.64
1786.5
378.75
124.11
407.9
3321.32
1636.57
150.01
179.26
363.73
392.96
331.27
258.68
319.55
316.38
205.19
570.42
420.08
153.02
326.47
26.7
47.43
23.7
124.94
3094.81
2000
33.45
2805.61
50
1578.22
248.38
376.22
1035.44
444.21
41.06
176.42
1498.19
267.75
253.09
231.02
291.31
1580.25
142.16
407.53
25.85
28.35
397.94
35.64
42.31
14.84
442.86
35.73
235.45
245.16
111.71
3756.47
3037.3
179.72
466.51
218.33
3228.51
4947.02
32.16
292.73
1421.33
242.28
17.12
1588.72
476.39
347.03
199.2
38.67
391.53
2772.62
447.97
7073.7
500
174.81
47.82
269.1
7479.23
3543.51
456.95
7997.95
500
137.37
500
20.43
33.83
21.35
3017.8
222.26
451.3
474.17
421.12
37.3
32.76
225.68
357.72
172.07
195.56
93.95
330.61
16.21
267.58
295.2
248.87
25.95
322.19
24.58
218.02
1217.66
159.29
468.86
436.43
334.48
50
434.21
209.11
167.81
4352.26
417.38
256.62
8000
135.66
38.07
77
20.73
500
3221.56
332.13
16.07
22.42
1083.1
572.01
50
6891.06
65.88
92.65
453.23
457.56
413.16
209.18
375.76
407.23
6964.17
386.06
46.18
268.7
5788.23
189.32
435.14
279.75
342.89
77.57
50
383.9
5802.55
11.21
185.61
4699.77
49.23
23.09
97.18
151.66
1196.18
8000
272.3
130.08
161.62
3040.41
45.59
338.51
457.26
1279.01
6833.49
310.36
41.57
304.13
500
1633.03
7232.44
654.1
768.49
461.76
26.67
286.55
5453.11
169.11
6293.65
3177.27
426.89
370.35
21.51
120.82
144.89
271.37
12.51
1050.57
259.62
497.06
383
6991.69
41.57
213.73
321.41
83.66
86.33
7787.33
6757.2
5006.93
169.66
1674.18
173.03
3469.16
599.05
326.87
500
261.86
500
50
17.73
5074.05
32.29
14.95
11.52
154.06
99.43
874.89
48.38
1106.41
240.26
1465.69
212.3
292.22
32.08
2327.53
483.96
263.36
287.15
48.37
42.46
6950.22
40.22
273.15
223.11
512.24
25.25
439.45
47.86
18.9
196.47
133.02
397.41
242.9
341.94
65.11
30.39
3816.71
277.82
15.06
40.84
214.64
330.5
7918.37
147.49
34.57
136.69
3604.5
187.56
188.86
63.61
370.91
413.08
472.75
143.31
193.06
40.08
374.2
48.06
161.71
158.02
209.87
318.75
29.96
69.99
41.46
383.57
3960.6
7338.73
358.06
693.22
14.77
43.7
50
232.77
99.78
207.3
439.73
318.02
91.33
1167.03
256.57
2630.96
343.67
395.02
4757.46
50
252.33
215
120.76
245.08
219.66
11.59
191.12
1883.31
3153.04
190.75
155.85
29.59
242.97
4367.32
2635.97
47.53
6722.28
181.86
228.41
194.01
263.41
281.66
45.81
246.7
462.79
492.52
391.38
500
37.02
7720.33
601.97
333.73
97.39
6245.51
350.5
20.99
42.54
935.97
218.56
34.35
29.57
887.51
31.85
4000
230.39
421.47
26.83
258.12
26.73
421.43
4000
46.77
49.41
38.78
36.06
28.59
2272.52
204.82
369.58
50
328.31
366.28
24.9
1024.68
468.62
2299.62
421.36
132.53
185.19
28.77
1522.45
487.11
163.2
102.93
47.61
432.5
469.97
47.95
4001.91
33.46
3603.54
355.45
5968.07
17.25
313.7
429.69
49.37
147.26
104.2
21.77
411.97
218.32
360.08
43.55
1854.92
223.95
413.52
437.98
337.11
409.88
283.11
352.22
119.74
135.72
188.41
3848.84
437.69
36.97
359
184.47
29.89
1191.52
47.05
368.47
50
432.66
28.28
1519.15
1528.99
5761.19
365.79
7883.34
434.42
154.85
19.81
334.79
260.58
65.42
333.55
17.01
171.04
48.82
2815.43
344.21
94.58
293.33
39.14
263.58
144.89
7087.22
3791.02
3868.03
404.33
103.21
240.09
305.1
42.79
48.54
33.49
587.39
20.39
239.86
446.96
500
164.65
5110.44
161.01
355.87
129.33
394.46
1802.65
29.28
1535.55
32.25
222.76
173.22
235.27
333.39
458.95
99.48
89.41
90.72
7209.43
500
119.36
47.06
87.64
349.56
4925.18
184.77
216.6
4459.89
1577.31
109.62
12.62
467.29
35.23
7124.69
30.04
563.92
1165.35
143.8
25.63
3344.59
7734.4
62.12
500
213.76
6153.7
5245.52
449.76
404.36
7894.71
251.58
48.93
110.81
260.09
421.79
431.47
102.84
1278.34
217.94
41.09
22.86
464.16
431.71
203.24
492.59
7533.42
405.42
17.89
145.14
158.32
84.57
7346.06
185.59
471.09
287.77
379.3
44.79
360.61
213.4
11.66
354.47
350.41
27.08
186.97
406.35
4046.67
492.03
324.22
500
46.14
481.21
1108.82
43.06
217.99
6905.2
11.72
380.02
112.54
117.75
349.81
342.96
49.38
5037
4465.24
460.03
341.9
44.06
2076.42
415.69
126.48
361.64
243.25
238.33
259.73
136.47
37.48
96.5
769.67
4551.47
326.05
373.02
460.5
381.09
199.81
500
2901.79
462.62
386.68
103.7
424.13
500
199.65
465.54
115.01
1533.2
37.79
401.14
146.35
233.64
222.98
407.79
126.3
14.43
289.24
8000
332.79
49
1632.05
441.36
104.7
1514.31
115.45
4000
456.52
3603.68
35.27
410.98
361.47
404.44
43.18
7133.82
382.06
248.06
354.85
295.14
307.66
353.25
344.35
346.75
2666.26
411.61
1605.59
41.04
25.77
1028.03
192.87
328.18
181.72
591.32
226.98
43.74
200.11
38.44
338.06
1510.72
277.21
129.63
1838.68
40.71
5458.04
4725.32
276.22
497.81
396.69
97.92
384.81
331.2
453.56
1951.01
284.51
206.33
443.49
4959.79
6475.03
47.02
338.82
109.86
89.36
7727.6
27.82
631.98
212.66
126.42
238.19
29.6
23.71
169.06
2555.62
50
421.2
216.19
4664.47
209.28
226.98
399.1
1736.55
161.53
303.25
469.18
492.6
265.75
13.45
50
46.62
135.36
1978.79
210.5
473.71
370.35
201.08
40.79
390.67
221.33
3474.05
178.56
2869.89
441.88
353.4
1949.29
356.98
303.23
366.04
235
1483.13
402.13
437.64
834.5
70.27
199.78
452.36
3392.84
282.89
47.36
149.07
48.33
372.04
262.88
29.24
304.11
446.77
33.07
177.47
19.52
256.74
472.87
584.81
298.47
485.72
422.3
2582.51
1848.9
4900.3
168.48
95.5
34.64
494.64
7946.76
118.76
3584.42
350.74
400.51
180.33
3680.51
1371.12
5954.12
49.63
16.35
19.64
230
500
318.19
387.36
283.71
5158.78
7258.66
320.68
187.25
50
2000
500
49.09
206.96
244.66
328.14
168.82
194.51
17.71
20.83
4768.61
405
11.97
50
290.86
164.42
50
49.75
5934.58
516.84
227.56
15.64
468.77
6252.64
460.84
24.97
1233.21
8000
4000
30.26
42.18
154.74
38.76
2883.28
591.04
66.82
5015.92
21.57
183.25
145.18
284.64
48.99
352.76
15.63
4147.87
25.25
47.27
100.87
183.12
4828.01
4313.69
17.88
2370.79
7914.55
474.29
1881.61
428.39
7313.69
268.3
342.66
394.32
162.81
465.86
157.52
137.42
3682.87
327.02
194.99
590.65
1233.34
357.53
190.33
45.44
33.83
2306.15
6619.56
137.77
313.95
69.29
222.03
500
318.46
422.34
472.03
279.43
1537.52
407.99
32.39
208.93
362.29
8000
2894.62
1086.88
1285.56
4423.03
18.21
15.89
14.91
489.88
215.93
467.98
17.69
176.74
443.82
500
8000
311.49
22.19
350.34
49.24
258.23
158.34
347.72
183.06
470.39
1820.49
184.57
439.37
1674.73
370.85
422.12
230.66
13.49
7573.05
498.08
403.95
223.86
35.57
112.27
355.11
101.68
4514.97
6900.68
1656.61
21.58
127.47
23.39
496.94
104.13
326.82
344.1
706.1
203.82
61.19
387.72
227.65
17.44
103.29
1520.29
555.94
158.17
127.05
666
4331.28
360.09
228.45
197.05
375.43
459.19
203.22
921.27
2426.16
353.98
48.5
436.65
1755.34
227.59
305.43
7320.64
23.19
266.6
1846.53
375.94
327.45
579.2
289.89
469.26
3317.64
309.37
287.81
39.77
3586.53
29.84
1396.35
270.27
150.52
315.3
500
69.02
3888.15
403.3
291.16
89.69
16.23
57.56
21.07
448.62
546.75
4466.64
5825
6366.61
31.3
8000
4557.6
500
108.6
37.33
40.48
233.74
452.67
551.58
193.43
137.69
47.59
5599.5
7357.6
332.96
319.37
220.09
435.12
130.34
154.25
1535.12
227.85
215.19
2223.3
5883.53
270.43
212.54
331.14
14.66
134.62
420.17
2385.72
192.22
500
360.81
43.53
217.38
250.07
33.05
7004.43
1433.53
429.14
428.12
130.97
893.57
1209.83
5635.7
37.56
21.48
420.24
187.86
494.5
190.52
2476.86
281.88
15.07
47.36
408.16
93.9
1862.24
180.26
38.32
793.35
292.86
28.12
386
708.06
489.23
99.57
39.88
179.27
13.06
471.49
312.76
175.06
183.08
255.43
295.45
16.15
2333.22
152.63
1739.01
71.61
328.26
355.73
288.92
313.52
17.99
341.57
30.67
187.11
155.61
62.88
29.4
23.62
100.03
305.66
427.47
1831.98
96.04
484.69
299.95
38.87
449.78
