500
35.58
1400.48
5525.92
147.62
25.31
496.45
18.3
234.38
18.27
181
404.76
4644.02
475.3
402.42
4158.25
244.63
352.61
36.96
29.42
151.09
122.99
269.11
475.1
26.4
472.78
93.46
36.07
50
5418.96
665.12
49.22
178.03
358.63
500
454.12
45.76
500
3159.13
405.39
547.18
315.39
460.4
360.24
31.2
374.32
375.02
7752.14
380.54
2858.77
41.86
171.66
7137.86
236.82
106.24
327.72
356.07
167.59
40.03
3321.3
487.48
380.11
592.58
314.79
35.66
359.57
209.95
5446.23
384.73
44.34
34.44
226.47
443.71
411.71
1080.66
388.38
267.14
448.11
201.35
192.99
231.24
438.24
7439.02
3904.89
531.47
307.47
28.91
131.12
464.88
500
267.71
43.91
2000
672.68
440.81
414.04
307.23
286.34
7430.69
116.94
364
50
431.55
359.38
201.78
500
40.97
432.44
103.4
153.38
456.35
396.74
3711.89
183.53
467.83
232.89
172.33
416.65
308.81
1603.57
6366.53
31.91
32.62
299.07
76.44
458.2
410.82
36.58
166.21
457.84
196.05
334.54
69
330.08
7432.12
3916.29
423.83
206.12
389.51
3440.77
500
407.42
249.75
394.19
434.06
18.27
108.41
4702.89
4625.85
384.29
287.77
411.64
166.36
302
6000.33
486.25
317.6
911.26
454.17
4528.68
271.49
473.49
431.03
143.97
127.32
45.8
27.15
350.8
102.55
225.52
729.96
16.38
462.74
557.11
444.39
3358.9
2148.61
19.39
164.5
28.85
32.98
18.16
197.79
118.87
500
252.88
32.94
425.67
324.72
429.5
491.24
115.87
107.04
445.79
299.86
363.08
16.85
243.26
324.73
160.67
216.42
5805.18
304.43
674.06
359.09
21.06
125.54
2080.17
22.58
114.43
287.97
216.87
15.97
48.98
42.6
7064.04
215.75
178.59
48.25
14.87
4405.31
251.41
225.8
142.39
34.58
274.6
222.47
5635.82
27.98
24.42
476.03
1432.36
74.18
662.09
6925.91
27.27
191.18
2109.81
452.18
384.66
25.28
266.85
3474.46
457.89
364.66
75.45
269.77
94.81
49.54
145.3
38.66
2348.34
6616.36
142.11
1773.88
377.19
440.8
4687.86
30.95
356.79
148.08
397.69
46.06
285.71
389.17
7974.48
435.26
121.67
16.87
914.84
270.7
376.92
46.71
500
354.14
3234.38
445.81
431.33
265.04
88.76
500
40.89
2789.79
306.47
7888.58
29.91
27.86
254.56
177.27
230.34
395.3
391.07
428.1
145.49
7614.34
196.43
1458.89
49.02
459.53
256.83
5278.17
450.52
155.25
2828.84
312.7
6871.94
2277.44
5776.57
369.56
116.69
365.95
4612.17
353.32
937.89
434.97
36.29
28.01
41.92
221.19
380.33
187.67
45.67
285.68
465.96
383.95
433.61
350.94
50
231.74
409.9
314.65
4907.08
182.08
409.85
207.76
103.16
408.37
183.21
420.53
434.03
38.56
3491.82
478.11
186.79
5332.36
135.5
471.28
45.15
257.46
302.43
143.28
213.7
292.94
109.46
500
34.47
192.66
445.53
253.18
1374.23
20.21
1155.77
291.29
359.79
278.51
19.43
447.35
402.97
463.63
191.39
146.31
16.91
31.06
315.15
36.27
284.9
430.81
1543.32
178.2
384.75
389.06
136.14
141.44
485.93
7103.34
170.65
3333.25
129.73
40.95
7550.28
418.59
2981.85
446.89
39.64
469.32
23.32
21.58
161.6
430.04
6642.23
3346.15
265.15
285.5
5071.35
262.89
1556.25
50
299.05
91.97
21.01
93.29
1602.19
7338.23
31.28
116.46
183.21
40.14
419.08
500
405.8
3808.88
465.17
114.93
49.23
1510.9
500
47.25
421.66
407.55
153.26
430.64
23.29
7332.79
36.16
50
262.71
158.17
291.62
171.78
443.99
101.28
189.67
3799.15
438.64
240.75
207.55
7364.75
50
175.05
125.58
384.61
398.32
2420.56
97.48
500
33.75
7405.01
24.94
165.82
2362.43
37.85
476.52
38.89
368.73
1070.57
46.21
35.31
32.67
25.62
1839.77
3085.97
4437.12
6280.22
18.55
43.32
42.83
2877.94
130.25
312.91
4613.05
427.6
138.12
127.16
44.83
2793.88
416.19
5992.42
139.68
13.17
98.56
570.47
2429.69
14.05
24.63
132.07
44.22
4000
24.2
199.32
175.37
1810.51
140.05
450.72
1000.73
280.02
21.68
7792
149.85
476.67
19.89
167.57
81.22
169.49
442.35
259.2
500
40.78
399.47
29.3
250.01
238.55
1793.25
35.87
20.28
3597.15
360.04
485.92
24.03
585.02
21.49
407.75
438.58
256.93
293.73
6203.04
239.91
149.44
158.58
24.81
379.5
3760.16
640.73
139.66
2748.25
358.9
40.49
19.3
156.56
387.34
467.4
36.52
3437.98
49.92
125.89
325.23
680.81
3950.21
105.63
5679.61
96.2
3033.07
39.76
159.49
170.69
258.04
319.26
336.88
403.15
42.36
399.01
31.43
500
428.5
357.82
256.28
45.95
490.6
38.32
36.26
2704.97
473.64
266.9
98.42
21.18
447.87
30.84
189.17
17.43
44.86
4000
348.13
127.63
199.26
210.2
35.37
23.53
37.87
25.02
383.46
25.92
120.04
17.57
3291.09
430.11
307.4
496.87
382.44
271.25
3773.59
435.12
46.22
421.33
366.68
205.15
500
215.56
1590.1
24.8
165.54
463.36
49.81
27.54
500
480.77
358.07
22.28
17.64
467.22
155.91
50
3749.6
67.14
402.82
37.86
91.97
505.01
6752.11
38.99
19.01
3758.38
238.56
184.38
35.74
361.71
87.09
4642.3
47.36
489.93
370.78
1070.3
377.98
189.58
160.27
101.13
406.16
40.3
23.59
311.48
272.1
458.82
426.26
324.57
341.2
6622.61
3501.36
371.11
317.91
417.69
278.13
367.14
409.99
8000
2051.78
279.45
309.24
48.63
846.55
1224.15
275.85
35.78
38.08
1397.35
478.89
5086.87
23.76
27.85
462.18
190.47
30.09
281.3
91.14
259.7
475.11
615.66
3603.28
452.75
183.63
305.91
454.77
17.59
435.96
355.23
19.12
224.62
385.11
500
437.75
22.87
371.64
487
94.55
618.59
310.59
2385.27
377.55
49.4
6979.16
3720.59
340.66
238.3
75.01
47.58
377.67
462.05
230.69
2547.65
131.66
455.67
241.71
403.96
1464.73
179.72
336.12
248.06
198.46
495.29
442.6
145.49
482.76
1019.29
3437.75
270.51
200.79
169.36
216.37
185.72
336.28
165.29
38.19
308.71
29.33
254.08
286.82
461.77
419.7
370.82
81.91
3834.17
300.94
474.31
348.12
153
277.61
229.5
48.76
264.46
52.56
296.34
484.38
500
242.61
307.7
46.76
314.35
214.02
48.86
438.15
363.37
4665.77
406.92
126.49
362.65
534.18
94.83
430.57
21.14
2672.14
93.42
466.71
463.93
467.86
24.32
18.97
7421.38
316.06
424.62
348.9
150.54
48.07
23.61
28.56
254.01
89.34
192.49
408.56
349.76
274.77
2852.66
301.17
3986.94
5393
4933.79
347.97
37.72
258.41
379.52
245.62
368.9
181.7
1559.41
27.46
479.26
22.81
100.17
176.93
55.48
402.26
366.62
331.91
30.3
500
451.92
78.56
36.62
37.5
348.34
379.71
1556.57
663.55
3656.79
4382.97
1901.68
187.5
130.03
391.34
158.81
297.39
311.24
190.73
7962.31
269.02
247.7
508.78
493.5
367.47
6634.26
469.84
353.95
146.91
330.6
7912.69
3258.66
97.21
559.29
5889.61
242.9
5057.3
144.22
499.74
3503.59
8000
293.45
634.53
12.88
646.65
401.97
197.45
209.49
26.58
213.97
2768.28
4544.21
584.53
413.07
17.37
4629
188.37
170.29
764.14
5095.61
311
408.54
128.1
48.86
500
500
46.83
251.89
209.96
402.32
1216.09
324.99
367.21
231.34
299.63
436.21
259.67
3590.75
4216.15
348.33
1361.1
493.08
384.44
102.44
358.8
28.83
227.87
50
417.16
285.79
263.03
429.66
407.07
6089.38
292.53
138.45
128.94
2772.66
328.36
159.37
113.1
7276.77
3640.51
1152.22
3520.19
37.55
409.58
43.05
17.26
451.24
37.34
564.76
223.42
31.77
41.18
326.49
422.73
399.72
262.94
16.16
283.03
1227.42
220.94
1453.23
605.67
4458.04
114.39
22.67
715.95
127.91
443.67
459.4
500
211.47
12.72
410.82
305.05
198.61
22.49
17.44
32.21
4390.32
408
181.04
411.63
24.59
314.43
167.83
473.82
39.63
371.7
40.72
16.82
130.06
110.76
312.18
95.84
416.33
317.46
413.66
6013.38
217
302.69
469.99
4723.37
345.42
746.14
162.51
82.57
479.1
433.6
249.54
3445.53
269.59
211.89
140.17
38.97
3808.36
290
46.81
69.3
305.44
185.76
28.4
29.69
85.39
879.77
207.2
36
440.21
14.25
27.83
201.61
8000
6989.56
37.21
8000
18.1
179.41
280.57
125.27
3706.31
326.71
1231.79
382.8
2871.88
374.66
95.82
441.29
352.82
314.34
38.94
46.38
38.35
3412.06
31.77
136.96
500
5702.53
137.05
230.89
128.47
414.91
191.69
12.55
301.55
172.6
457.13
7194.2
85.96
254.47
414.31
19.87
18.04
37.79
34.05
1017.5
324.24
351.94
683.03
428.83
102.86
13.83
294.84
134.13
242.3
374.32
3002.41
461.05
20.99
25.55
442.9
3271.18
466.17
39.4
111.58
152.78
206.53
48.85
34.76
940.57
427.18
500
2358.72
434.65
476.2
13.34
1830.88
1650.4
321.93
961.83
134.17
306.37
477.78
586.24
221.71
112.26
86.87
784.73
1597.14
83.76
33.55
46.21
6111.62
468.67
79.84
5186.55
817.97
492.17
476.31
217.82
44.51
22.62
5170.54
207.19
244.76
270.6
435.1
18.24
3380.18
406.21
43.74
475.49
500
18.07
1297.8
101.83
4425.68
46.12
38.47
112.71
24.5
7079.21
354.24
272.72
35.74
41.12
227.73
38.1
7637.74
193.48
19.51
170.93
4369.52
49.89
132.18
17.04
463.31
22.48
3589.06
7778.72
466.19
48.47
294.15
36.75
144.58
6267.54
293.26
18.35
339.55
268.65
486.81
43.38
466.89
66.49
309.98
15.95
3065.8
123.79
464.61
408.4
292.11
381.28
43.57
155.74
37.59
328.57
294.6
160.26
5752.18
28.63
475.77
295.1
3596.97
490.36
1158.42
82.68
497.78
241.1
4779.61
190.92
428.67
398.12
936.87
1836.12
100.21
357.18
151.58
471.72
8000
324.1
88.62
398.22
26.66
403.78
2961.34
3400.22
306.35
500
329.07
108.21
577.53
500
127.43
279.52
434.35
312.55
861.01
39.54
163.99
37.37
272.9
163.19
428.72
43.91
2667.85
210.11
220.21
297.02
113.99
286.02
6813.12
281.83
251.87
38.25
314.23
366.2
273.59
31.83
3297.37
405.53
4551.59
196.3
4000
500
380.56
456.71
2493.69
102.79
93.37
317.72
29.51
61.74
469.97
445.28
116.85
4335.01
342.42
263
32.14
20.54
295.85
366.79
43.35
29.74
234.27
108.25
148.31
3436.99
99.96
3183.58
46.48
249.22
49.69
481.63
166.36
112.02
117.69
216.8
7056.07
75.13
48.94
372.38
931.61
1639.44
117.13
2148.03
311.16
75.51
228.59
296.97
457.12
45.03
427.82
456.17
119.34
135.26
102.29
262.19
460.51
2197.85
45.38
18.75
335.73
500
484.19
154.29
444.12
440.12
43.82
249.19
633.42
104.61
1913.44
39.3
322.62
447.93
147.3
2832.47
36.41
20.34
228.94
19.38
453.05
156.2
294.16
154.9
5645.02
7135.43
162.66
222.53
133.77
5815.56
25.21
447.03
94.36
22.34
5032.5
203.82
2416.69
28.76
211.11
482.99
253.84
1041.31
4961.48
264.11
401.04
496.48
95.91
533.59
577.43
125.37
294.86
488.89
19.34
291.83
114.96
32.85
20.25
29.57
89.07
158.51
120.07
427.05
1908.43
252.4
264.63
302.36
470.71
112.58
843.73
7506.91
240.62
495.58
294.15
4620.22
2288.96
456.56
216.71
106.35
471.62
15.33
3682.67
414.43
433.02
42.68
359.67
1740.71
5811.75
48.65
500
32.04
397.29
2000
112.36
35.05
1498.36
48.73
183.54
817.65
459.95
156.17
369.42
129.1
493.58
25.05
287.09
493.05
416.98
224.35
285.1
417.97
111.01
123.7
707.07
67.95
225.14
7976.39
302.21
4304.55
394.18
6172.98
157.1
42.92
429.81
229.52
437.1
1692.86
93.75
461.78
143.33
1281.43
500
195.22
104.42
135
467.15
3161.26
181.8
371.41
215.08
29.8
478.63
135.59
102.7
89.12
183.75
7049.48
312.65
1042.52
232.19
7090.99
70.94
1126.02
69.15
170.47
372.07
25.37
272.47
292.41
3566.4
121.66
139.48
118.52
216.16
32.76
3259.63
476.49
413.3
40.22
488.64
23.8
4000
4599.97
1242.6
271.62
170.11
189.78
3452.47
38.36
281.06
35.57
99.98
26.69
458.61
3095.42
268.78
241.61
2266.08
385.4
442.75
500
1804.07
72.88
108.32
3412.58
340.23
2659.83
2963.43
2739.97
488.34
4454.35
323.79
235.49
357.5
318.59
21.06
210.96
7037.82
197.82
494.93
6867.42
166.64
368.3
1444.1
50
32.85
251.35
835.68
298.53
182.67
303.03
1021.62
229.44
105.32
214.94
35.18
123.88
145.48
268.46
495.83
215.78
7057.96
494.04
17.01
500
159.89
96.59
86.85
204.78
335.34
131.54
323.26
46.94
35.26
282.11
38.7
269.98
5176.92
47.12
5120.05
149.37
5010.85
1697.44
194.13
265
275.66
8000
124.53
272.31
311.39
44
412.26
324.35
445.46
50
40.41
332.41
281.96
111.63
100.54
309.74
492.04
428.71
150.05
1621.79
324.03
265.48
457.74
89.77
929.51
200.49
316.65
227.03
294.55
226.76
444.9
104.06
3638.88
7543.8
180
215.08
28.69
69.69
202.13
7485.54
452.54
29.82
50
12.02
4808.32
50
500
137.11
18.61
45.5
328.93
260.11
3858.88
266.06
500
499.93
317.49
2245.98
15.58
1219.82
178.45
228.5
6550.63
178.39
305.91
322.94
5232.69
3762.03
382
490.41
22.99
2299.28
191.53
4998.11
25.15
459.88
278.55
250.25
131.73
49.49
49.57
137.1
491.61
436.34
24.73
229.72
189.21
426.03
31.09
41.66
326.06
379.17
357.1
424.91
131.04
330.75
99.21
31.35
33.95
7930.96
1597.97
22.21
32.4
422.35
199.8
429.65
357.49
500
453.34
95.2
195.9
22.94
404.92
7614.32
356.06
1677.28
291.62
100.47
125.25
313.53
198.19
466.7
3278
533.24
470.25
5684.08
150.09
208.57
3390.24
298.72
382.05
6565.69
179.19
489.02
47.64
4693.72
1331.28
344.85
114.55
21.25
268.76
122.03
18.07
489.63
831.77
50
281.65
192.46
50
16.9
39.88
14.17
425
5856.31
489.95
180.7
49.45
653.64
331.52
229.59
3498.12
13.57
3425.48
18.44
37.4
3715.26
268.36
4709.12
232.44
4000
327.88
241.17
1382.26
5668.25
5532.01
305.37
36.07
50
169.17
14.11
24.23
254.04
474.5
164.91
116.64
42.09
3196.84
377.6
500
116.68
15.55
1394.94
49.6
356.41
286.88
221.51
436.64
475.59
308.33
1510.18
30.37
49.41
25.57
59.7
130.25
311.89
797.89
44.13
50
378.7
302.86
3163.3
924.51
50
175.51
453.36
36.05
441.74
427.53
496.99
86.69
205.59
42.99
164.5
5575.29
262.91
107.38
47.03
21.91
381.53
7555.66
335.25
417.62
116.96
2476.8
2561.12
1056.19
895.67
211.69
531.94
21.63
2215.12
226.89
2371.17
204.06
3746.76
493.65
4993.52
50
356.4
2520.26
291.33
26.37
463.42
1735.5
406.29
227.48
320.49
190.02
181.28
225.83
11.07
248.98
463
4085.93
304.04
252.28
279.46
147.08
2695.07
37.21
19.99
477.35
6283.69
176.02
3597.52
33.02
332.73
339.44
43.57
186.59
292.61
80.53
583.96
6701.66
310.57
362.29
205.96
8000
236.02
44.63
260.02
458.48
133.29
7735.87
141.75
477.73
358.65
347.3
285.15
8000
357.87
47.67
456.29
2663.83
295.14
1106.73
297.05
274.24
8000
15.33
293.73
156.03
449.19
196.25
4782.87
37.87
22.86
497.68
19.4
36.5
29.94
216.97
500
485.88
47.03
187.97
405.28
6620.86
591.55
36.68
282.82
732.14
319.38
29.13
320.08
21.41
295.9
114.63
303.3
359.16
490.96
7578.07
478.82
270.42
2670.81
293.53
345.28
251.67
48.77
457
66.9
124.18
29.9
88.78
17.44
1529.57
2281.45
319.08
447
37.17
1464.76
18.22
5322.65
335.9
26.27
136.5
322.32
290.59
260.61
201.33
1258.93
321.71
39.14
13.58
7562.28
3962.58
340.75
44.65
3812.74
115.43
50
440.35
45.14
449.64
408.69
420.26
446.21
32.27
938.58
185.62
1879.56
313.64
461.23
126.04
25.62
215.04
326.56
498.35
651.65
7847.52
373.63
26.12
202.59
17.15
50
257.47
129.76
151.11
198.99
43.02
28.09
20.28
232.99
201.26
4751.48
1073.91
478.58
50
14.63
201.08
212.59
3521.35
127.23
24.09
446.14
483.19
363.65
36.23
7053.53
44.91
266.68
5001.85
442.95
6794.99
50
340.29
287.12
81.54
293.21
26.4
403.31
39.01
246.48
364.1
730.38
417.6
155.29
3075.56
31.55
121.77
7500.1
265.93
336.25
167.18
6985.98
2269.32
5527.1
919.15
249.56
261.37
420.15
28.49
319.81
127.4
357.2
381.41
436.06
137.83
23.79
3807.94
263.12
151.15
5697.77
473.52
2476.75
214.8
2874.51
319.03
500
123.56
89.2
91.22
373.3
317.83
32.94
413.85
398.1
493.11
319.78
302.86
339.63
1466.64
8000
423.72
38.64
50
49.72
23.64
471.32
39.13
225.48
198.05
2973
250.97
73.81
412.48
500
346.24
6075.62
308.38
309.08
2000
292.11
3465.76
500
426.59
112.8
5424.16
341.62
25.4
6223.74
5715.14
189.29
402.8
24.82
178.99
15.25
5630.12
172.96
477.44
1610.21
191.09
473.5
500
264.84
391.3
27.38
1482.66
430.81
251.45
309.9
144.97
22.18
135.05
265.51
84.3
46.4
678.61
54.63
178.77
307.88
500
615.04
132.99
3370.86
100.31
138.67
385.41
746.34
148.15
40.56
1270.78
7699.08
398.07
187.92
327.56
252.43
409.98
435.07
500
231.71
6161.7
415.61
173.49
136.56
178.4
258.65
99.47
21.64
17.96
376.84
314.41
2324.42
1340.2
104.09
87.03
42.53
134.8
180.71
124.23
2302.02
3413.02
465.96
22.75
3895.43
6807.56
14.87
1861.86
29.74
439.45
43.22
37.33
35.34
495.81
47.95
476.01
6371.59
471.12
285.86
347.05
4000
355.82
1672.52
198.93
1746.8
3257.29
348.18
3189
340.84
355.18
911.01
463.34
16.38
477.18
46.44
2295.37
432.62
420.3
426.06
19.17
324.68
165.41
173.89
258.91
133.16
362.73
341.95
225.65
500
152.43
233.32
5522.96
290.01
500
63.18
7454.25
43.63
313.52
121.4
466.36
165.92
1920.43
479.91
3919.64
382.68
50
138.07
422
493.2
230.02
228.53
232.1
334.3
5612.84
240.14
577.94
463.81
1005.69
49.36
23.02
2399.66
467.85
394.16
284.31
211.06
50
14.43
17.17
3635.41
443.14
394.01
280.48
249.32
274.97
31.79
122.91
154.74
153.9
330.31
141.19
141.9
431.98
17.54
1282.38
103.06
25.96
7196.7
215.19
62.56
388.94
5657.04
579.63
52.3
2296.69
173.77
203.7
21.53
109.1
16.54
121.77
49.11
357.6
198.15
5919.93
210.95
3524.8
361.56
304.49
38.09
17.98
32.46
436.91
250.91
24.96
324.25
428.08
491.68
193.7
1045.25
4331.52
231.85
498.86
1860.42
42.37
119.88
387.96
1737.5
2089.35
347.08
233.02
391.33
299.07
423.96
1800
354.05
413.42
119.01
44.6
373.51
121.68
4953.61
292.51
34.94
500
500
207.59
167.17
3734.87
315.29
23
22.66
32.67
317.83
315.64
354.52
13.76
24.81
3265.95
5752.28
322.26
445.66
489.48
36.12
460.23
8000
438.33
47.69
264.44
247.55
433.15
145.37
250.58
318.36
3500.66
267.87
413.86
863.48
48.12
1796.02
364
122.69
410.75
3402.64
1609.88
167.29
149.2
339.21
408.28
353.56
253.14
318.85
313.03
180.64
646.69
423.27
150.58
338.84
24.82
47.21
23.35
146.9
3100.48
1994.06
30.42
2690.91
49.76
1594.33
268.7
368.22
1055.07
442.5
41.34
155.89
1512.81
254.54
274.15
233.92
267.7
1536.2
133.79
409.2
23.32
25.76
390.68
35.87
41.73
19.12
424.05
37.35
227.74
216.88
118.1
3687.48
3038.1
186.26
447.44
235.37
3225.89
5129.84
30.79
298.28
1410.05
279.37
14.09
1626.17
476.08
360.44
181.52
36.43
369.86
2825.02
445.39
7314.43
500
165.4
43.1
283.55
7326.47
3573.66
431.37
7917.72
498.59
133.03
500
18.13
36.04
22.28
3071.37
253.29
451.89
471.76
422.03
39.93
29.98
224.92
361.82
183.04
185.91
97.05
331.71
18.9
266.99
272.77
247.45
27.65
336.55
25.43
199.53
1205.46
145.83
468.31
434.6
344.07
47.1
443.36
213.67
184.76
4453.06
426.98
229.49
7969.56
114.92
38.96
101.45
21.19
500
3170.84
334.36
16
22.77
1135.73
545.74
50
6927.49
77.56
107.08
458.92
446.92
402.83
227.61
367.11
413.18
6908.22
410.82
47.05
300.19
5812.45
184.48
439.22
295.97
345.08
90.33
50
365.03
5782.65
13.94
164.27
4933.45
48.78
26.33
112.93
145.78
1250.79
8000
262.96
129.67
143.07
2935.39
44
358.09
481.44
1335.19
6673.03
316.64
38.08
318.71
500
1589.59
7263.05
616.84
762.7
452.76
29.05
248.88
5187.41
150.29
6384.07
3221.03
430.23
352.22
26.25
119.81
156.02
276.76
14.64
1033.13
262.04
497.49
378.6
7280.65
42.52
216.49
289.81
107.31
106.94
7831.83
6994.65
5160.92
186.86
1669.56
163.49
3564.23
658.88
311.85
500
297.86
491.93
50
14.61
4957.93
32.95
16.08
13.35
163.62
83.18
829.64
49.7
1110.2
268.98
1475.04
210.66
285.06
32.63
2240.32
500
252.3
287.72
48.78
43.19
6852.12
38.5
285.11
207.25
574.99
22.08
447.77
47.1
15.64
210.01
161.13
387.6
226.89
332.37
75.55
30.89
3753.13
257.98
12.9
39.22
197.83
360.62
8000
133.97
31.24
164.59
3583.9
201.17
172.86
82.93
352.73
405.41
489.64
127.4
207.8
42.24
363.74
46.02
165.39
167.74
241.33
317.5
32.76
103.11
38.95
359.86
3946.64
7178.95
377.41
626.41
12.78
38.99
49.58
209.56
104.24
220
461.62
318.16
101.11
1122.68
256.93
2751.78
357.24
400.42
4877.29
50
232.17
215.52
130.04
256.63
215.1
13.06
174.96
1803.4
3023.78
204.83
143.74
30.67
262.86
4504
2720.35
46.13
6541.42
170.62
230.19
195.56
258.06
274.51
44.95
244.13
470.87
456.16
390.98
500
37.55
7780.42
558.88
356.42
93.75
6335.2
342.14
23.75
39.92
870.32
199.51
30.93
30.88
891.79
34.44
3947.74
230.86
413.53
28.36
260.72
29.92
437.86
4000
46.7
47.77
38.98
39.29
29.65
2366.38
175.89
373.88
50
319.64
339.6
23.42
1072.81
499.62
2416.01
432.51
122.03
161.57
30.6
1458.16
500
156.2
96.76
50
418.37
472.44
44.81
4158.1
33.73
3640.38
338.32
5876.76
17.84
325.07
432.76
48.83
137.8
118.32
20.78
415.05
204.58
353.46
40.91
1826.32
238.69
436.83
435.54
348.57
433.14
317
325.32
118.89
128.02
187.43
3701.47
440.19
36.62
338.43
191.02
29.42
1215.68
47.27
363.35
50
432.99
29.44
1538.93
1544.45
5538.67
373.76
7725.16
435.29
163.78
19.89
314.4
294.95
72.85
355.37
17.76
182.53
48.65
2758.49
322.43
83.56
316.99
40.62
288.77
176.03
6827.82
3725.28
3838.16
417.5
92.51
243.94
318.24
43.66
48
34.38
625.8
23.24
269.17
452.4
500
166.68
5170.61
155.71
366.11
138.7
398.72
1783.34
30.63
1542.96
31.89
240.09
174.22
236.26
333.7
449.2
110.95
81.43
109.57
7161.3
500
108.14
49.3
103.6
354.58
5213.29
160.71
226.5
4264.13
1550.35
134.73
14.54
455.79
34.22
7073.96
28.99
501.08
1145.1
124.81
25.05
3281.59
7715.76
61.88
500
227.63
6104.75
5123.01
449.62
406.34
7852.25
281.13
46.12
105.83
262.5
430.4
460.66
123.29
1279.4
213.66
38.67
23.91
461.33
397.32
199.52
498.7
7813.6
412.75
16.53
143.52
179.07
53.9
7178.9
191.84
482.9
315.01
376.82
44.71
345.47
207.68
12.34
353.92
313.36
29.37
208.05
409.77
4378.39
493.12
299.45
500
43.72
482.32
1173.71
44.26
250.79
7153.52
15.06
362.02
112.6
122.63
349.9
355.45
47.79
4868.15
4155.26
449.18
349.28
44.46
2232.07
396.19
160.33
365.03
252.4
248.37
250.25
125.85
36.28
112.62
844.9
4693.18
320.9
359.18
473.83
396.69
180.06
500
2847.78
488.58
415.02
98.14
438.83
500
205.37
482.88
91.61
1554.52
37.42
397.48
131.77
244.31
227.36
398.11
131.05
14.95
281.55
8000
352.95
48.85
1652.21
449.83
90.78
1591.91
111.84
4000
457.59
3494.85
31.42
389.39
359.14
409.1
44.16
6916.14
408.09
220.8
328.59
299.33
314.15
372.44
322.74
326.91
2775.84
392.95
1511.32
42.31
23.1
959.85
199.87
332.49
168.4
537.4
227.81
41.21
200.95
37.36
330.58
1509.88
286.46
133.46
1856.47
38
5485.14
4739.16
279.04
476.19
423.39
96.07
401.09
311.96
478.36
1915.36
260.99
238.14
424.37
4958.93
6306.39
48.81
333.77
79.24
77.98
7838.26
27.2
570.72
239.46
122.82
240.28
28.99
23.99
143.93
2572.63
50
427.2
240.34
4469.08
228.26
196.79
401.46
1733.5
137.27
295.94
473.92
500
281.55
15.17
50
49.06
124.68
2000
235.25
447.59
383.76
190.28
40.32
388.15
225.13
3514.85
149.48
2935.42
435.09
374.73
2000
330.8
297.3
337.95
252.99
1552.91
396.69
431.95
825
76.81
207.97
456.89
3353.59
285.93
50
120.28
47.5
352.47
291.72
30.45
301.79
427.15
30.17
204.71
15.68
267.27
499.25
599.63
304
487.03
427.62
2682.85
1936.65
4792.01
174.33
82.91
35.15
500
7885.09
101.41
3576.75
351.07
398.3
183.77
3859.04
1432.27
5983.71
47.47
17.4
19.13
232.26
500
349.38
374.75
281
5208.65
7173.58
303.32
183.79
50
1959.7
500
50
215.28
267.08
323.14
161.71
192.78
20.71
18.7
4681.3
423.04
15.18
50
292.12
192.76
50
46.44
5649.89
568.93
207.95
14.02
472.55
6263.07
454.89
26.4
1215.17
7871
4000
28.35
41.97
162.83
39.48
2830.95
525.93
66.92
4898.84
24.71
204.12
142.89
316.51
47.2
353.93
14
4050
27.08
50
105.38
183.91
4913.59
4579.32
16.43
2448.43
8000
473.52
1849.76
412.17
7233.47
241.66
362.12
400.66
159.53
477.36
144.53
138.56
3651.8
307.58
197.99
524.71
1229.73
380.65
176.35
43.6
31.1
2397.56
6531.17
148.02
281.24
95.42
214.4
500
320.57
429.51
437.57
259.72
1525.5
410.17
34.45
227.63
380.66
8000
2779.43
1010.95
1338.43
4643.96
20.98
13.47
13.86
494.29
221.24
471.53
17.41
168.96
460.09
490.48
8000
309.25
23
347.12
50
236.3
134.06
345.61
180.72
472.71
1816.66
206.12
435.18
1671.41
374.97
434.6
198.4
14.94
7841.8
500
413.33
209.01
31.67
102.37
372.33
101.52
4251.57
6959.89
1610.98
24.41
156.78
24.91
500
100.46
311.54
340.63
674.24
193.34
73.75
408.84
231.38
12.89
105.45
1572.62
514.92
164.82
129.71
746.36
4330.87
377.04
213.99
199.5
366.19
469.54
199.96
934.3
2530.42
356.11
45.03
439.87
1753.78
256.06
287.71
7456.17
25.15
277.9
1826.92
357.59
345.33
511.56
278.37
495.71
3381.33
301.95
268.83
38.86
3646.16
29.92
1390.66
280.09
158.46
301.8
500
67.82
3884.89
406.93
288.32
92.46
13.18
62.17
23.54
433.98
503.62
4525.84
5926.78
6391.85
33.06
8000
4508.5
477.42
86.55
39.01
42.19
229.69
453.92
542.86
205.19
141.11
47.17
5523.86
7486.58
342.11
329.77
206.78
444.53
127.55
164.68
1528.97
228.96
229.74
2287.48
5701.55
262.61
208.84
296.64
13.83
117.39
403.87
2428.08
194.67
500
363.59
43.54
229.18
229.45
32.69
7056.11
1461.85
453.16
441.59
147.8
922.78
1216.97
5566.67
38.77
23.42
389.36
159.1
483.72
182.61
2459.61
266.37
12.43
50
400.12
128.51
1887.04
207.47
38.43
762.64
300.43
29.97
394.45
712.73
483.97
96.5
35.39
198.63
12.71
479.34
306.91
185.34
212.28
252.64
286.25
16.34
2256.98
157.85
1697.53
92.74
304.55
377.44
307.98
297.32
17.46
366.63
31.83
217.83
179.12
67.79
31.82
24.7
114.01
334.96
417.11
1836.5
85.6
480.62
288.74
39.38
443
70.24
77.03
2951.61
6613.29
990.62
20.92
545.69
245.57
373.08
