987.58
161.35
91
68.87
1616.3
168.73
269.8
2702.72
216.31
31.58
17.73
104.24
387.25
121.7
429.84
93.37
243.84
454.01
3554.07
245.29
34.48
16.39
3039.95
1370.44
34.14
310.61
24.79
189.1
276.83
255.56
163.73
28.93
315.21
6666.6
466.99
375.56
44.21
1307.26
50
30.84
29.85
487.26
442.46
224.24
196.38
392.74
39.55
6191.85
277.86
28.63
36.57
16.37
16.92
219.27
18.75
8000
489.19
30.45
3642.32
68.67
39.82
2416.27
399.85
417.72
201.52
424.08
144.43
24.27
177.9
39.59
216.09
21.22
27.27
26.64
500
502.31
4862.55
286.48
122.38
1286.75
39.39
3671.21
459.9
751.97
188.85
397.5
231
317.86
3071.95
1473.87
492.92
260.48
418.6
200.3
78.4
313.61
435.08
307.77
457.73
46.28
129.51
22.76
327.3
100.69
426.31
192.28
133.64
404.01
31.92
464.98
7055.44
24.16
33.85
682.21
44.82
341.21
446.51
479.88
100.16
116.57
463.17
27.18
3118.41
90.48
6608.38
467.82
487.88
7357.9
44.72
114.04
7249.07
310.12
25.92
21.25
332.85
47
1839.39
146.47
492.51
1552.29
480.45
50
607.52
34.84
210.74
15.05
3153.11
1133.54
6487.81
24.5
6550.03
39.6
401.78
3667.07
160.87
18.21
1557.88
24.6
101.17
13.97
215.54
229.76
111.45
439.63
20.43
7659.01
45.93
37.07
6636.77
30.83
271.43
385.56
769.43
18.28
25.36
39.16
6078.21
435.04
3707.73
174.92
390.7
103.22
212.83
93.01
33.04
27.37
4840.45
41.23
2299.39
460.13
6249.97
224.2
316.81
216.64
29.55
169.68
27.71
7492.58
159.06
331.75
361.84
34.5
390.99
148.8
344.56
17.51
1297.56
129.94
3113.71
456.62
99.2
149.06
430.43
42.55
2841.43
21.58
400.98
14.06
3071.19
20.17
322.6
229.95
98.59
106.84
2583.92
324.74
1813.59
279.22
3100.1
211.4
8000
490.26
81.06
184.26
34.84
3239.26
108.61
18.88
311.47
50
19.83
144.15
357.97
374.45
16.99
334.89
41.31
316.02
3803.37
24.04
40.94
370.59
8000
35.06
5230.67
451.02
4419.26
7688.74
6792.67
244.24
248.72
22.29
87.94
91.62
42.77
285.42
229.59
212.67
325.47
965.15
6083.65
17.96
7863.18
112.14
38.58
49.45
1512.01
3592.91
38.37
50
404.29
121.33
41.4
496.02
139.03
461.38
371.46
1254.28
1954.48
15.81
425
256.45
41.77
201.41
45.68
2508.04
933.59
446.66
363.18
140.68
1223.94
379.56
3666.54
280.25
387.65
127.4
489.89
486.36
160.71
37.12
205.4
22.25
391.6
377.68
1716.79
2509.78
131.8
4381.82
44.49
27.44
500
50
430.54
3465.57
610.69
3352.99
22.94
152.45
273.16
748.87
762.96
79.47
267.38
323.31
7852.19
282.13
238.93
456.28
3194.65
2081.67
507.74
383.42
23.8
116.68
4406.87
476.08
86.14
2187.96
415.94
783.4
3985.51
314.93
6365.96
191.29
36.26
6877.84
7618.86
1792.48
404.98
281.56
6646.47
29.64
444.67
191.26
3298.68
2594.45
38.53
471.46
390.38
569.53
4368.71
96.86
1567.85
22.15
43.33
173.4
267.25
316.88
17.68
94.1
293.8
7382.54
49.6
204.79
296.49
116.23
855.08
446.7
31.81
393.51
145.02
594.71
372.2
23.97
22.89
433.7
450.63
437.28
328.1
42.54
344.01
24.28
7200.19
418.97
115.65
3485.48
293.19
16.33
28.03
121.13
15.18
2183.36
467.29
470.18
46.01
1918.55
321.73
244.75
350.94
392.82
293.68
91.61
106.81
316.98
299.69
952.08
7102.32
28.79
107.49
413.88
44.1
5912.92
49.52
356.17
41.12
24.8
266.61
106.82
618.47
365.86
478.44
2342.35
359.95
6841.94
5274.64
414.04
318.13
1720.5
1885.13
248.64
169.86
206.16
406.32
6424.27
40.35
367.15
43.62
322.32
197.47
30.58
194.02
37.57
465.75
440.03
342.68
34.24
613.9
50
1970.22
560.5
4457.41
46.25
2409.98
36.06
21.72
5882.81
36.79
185.79
157.81
352.37
308.14
196.25
431.24
23
237.53
242.69
49.04
83.83
443.12
102.55
241.78
5801.45
1537.17
492.3
110.64
50
3578.72
275.06
7103.01
3018.47
129.59
3089.21
270.28
597.83
6240.4
49.57
205.83
15.36
3888.45
363.5
8000
40.18
119.73
15.12
275.35
423.87
35.73
323.74
42.65
156.63
156.78
484.85
331.57
1246.46
158.91
49.54
487.34
2133.82
39.84
303.1
371.32
3443.06
276.45
254.67
353.41
246.52
5860.98
457.69
225
33.56
389.17
235.03
321.47
124.31
2377.06
587.2
2242.55
413
163.82
482.84
240.2
20.48
4824.78
237.3
146.55
2439.21
386.2
500
11.22
116.12
124.72
356.51
109.13
362.1
180.02
18.82
114.43
42.14
42.54
458.44
24.54
151.45
32.88
480.04
258.95
314.34
218.7
4547.36
1818.27
224.63
326.16
345.26
6738.97
1305.67
20.24
30.91
460.53
1238.13
3423.46
228.11
268.4
142.91
147.83
249.08
5977.44
496
161.63
491.02
298.55
8000
1195.93
28.29
48.31
466.87
386.63
899
145.74
7211.83
342.75
763.14
295.4
402.18
40.3
161.34
223.03
358.8
29.31
209.77
179.61
1770.17
2562.21
30.42
112.7
44.01
160.89
3159.29
222.12
221.24
112.96
1926.08
461.89
2652.32
22.06
342.67
28.49
404.98
18.81
2274.98
171.51
323.98
45.96
5447.61
3768.96
261.34
377.29
361.27
75.34
255.31
140.21
219.25
423.99
156.58
475.86
324.88
41.78
412.71
1459.52
500
242.97
135.82
140.37
436.09
5353.38
3773.84
353.91
38.07
3930.8
118.45
50
50
163.34
46.57
48.67
359.4
3532.64
5869.25
3699.51
6600.38
340.25
1409.64
260.49
2424.1
398.25
491.74
485.44
106.62
58.48
246.79
20.38
31.76
162.75
6695.65
317.54
152.17
391.42
47.96
242.67
379.48
5824.09
66.55
223.37
297.05
115.17
333.32
2782.65
1755.87
273.74
376.1
396.17
3608.8
267.67
35.88
436.83
500
1130.7
186.08
1042.47
321.4
83.47
31.5
25.58
267.45
250.24
33.88
408.74
6915.85
326.39
174.11
357.94
3559.7
491.98
192.64
326.61
294.41
152.9
443.71
17.1
197.72
3482.41
47.86
45.23
111.5
3576.69
710.29
7259.69
408.93
576.68
37.04
32.23
3160.18
204.31
23.97
221.04
362.27
391.58
69.54
47.94
6776.97
448.17
47.01
429
6277.66
3841.25
163.53
500
124.32
387.49
31.45
458.48
476.35
497.64
110.81
344.87
135.22
13.79
3374.84
358.56
41.18
458.57
495.37
110.25
1516.12
492.96
5983.79
295.57
42.18
3460.64
268.07
266.83
396.55
261.34
29.7
19.42
246.36
83.07
29.02
439.28
41.73
38.35
5555.77
1415.12
139.5
257.31
240.73
679.81
49.69
8000
3374.39
266.53
188.27
8000
372.69
482.4
359.54
50
393.8
1807.75
171.23
33.45
2289.05
234.26
215.64
414.99
350.23
418.5
34.13
25.16
22.01
338.03
39.7
226.79
457.11
1054.52
43.24
233.64
108.77
40.43
377.57
495.93
159.2
2241.43
187.44
340.34
312.78
198.91
344.05
3059.97
388.74
23.98
276.28
32.76
7616.53
281.25
288.46
211.94
391.93
500
164.33
2453.78
444.16
113.18
500
186.97
381.06
418.63
42.24
171.29
2998.18
15.01
458.32
129.75
34.43
41.64
480.35
87.43
6346.34
1591.43
103.59
415.31
466.73
316.53
421.11
366.66
1155.69
448.73
299.44
113.79
418
47.91
370.79
88.77
405.21
297.77
376.21
345.62
72.17
204.03
4380.92
499.23
500
15.63
493.26
204.76
159.83
24.59
1220
394.12
21.72
163.55
287.25
1758.44
35.28
3913.02
212.53
118.57
162.46
127.24
253.21
171.57
286.52
13.17
6850.81
93.68
4116.59
385.75
462.94
852.87
159.35
43.47
110.68
311.12
88.75
559.77
23.4
19.56
126.27
476.95
408.99
5159.37
1818.33
2676.97
462
5438.07
926.61
272.69
2705.86
22.01
433.43
280
135.8
2843.48
176.98
7876.94
237.1
438.89
50
8000
3040.79
33.94
93.88
50
118.4
355.69
486.62
234.07
391.54
547.91
16.94
26.44
426.77
292
8000
759.47
485.88
477.16
50
379.89
318.83
2726.7
500
379.22
32.3
322.67
457.73
48.08
1374.75
333.98
23.83
346.39
103.64
15.4
28.16
172.4
381.04
400.2
500
379.95
500
19.71
294.07
24.16
136.01
84.75
2188.27
25.98
160.23
408.62
161.96
3102.49
19.02
178.18
385
272.96
13.05
258.82
16.44
246.13
1451.96
3575.29
19.4
308.34
409.66
7419.96
500
260.13
4311.71
39.51
23.14
314.18
246.49
146.12
986.04
33.38
185.86
260.49
500
412.85
402.5
221.35
500
184.56
257.24
105.3
1526.14
471.05
39.31
2000
453.76
16.77
121.21
331.59
25.52
48.74
221.49
479.09
874.24
26.24
500
423.63
18.91
38.26
1826.03
5546.88
32.48
26.3
370.87
37.6
16.46
212
20.32
332.35
48.55
26.87
427.03
1812.17
197.81
42.33
22.19
159.84
78.67
437.97
14.31
33.64
39.26
357.17
7109.74
739.95
500
456.69
125.15
5682.74
12.64
20.2
346.44
32.88
216.75
203.48
258.92
1886.1
38.68
257.98
14.64
48.6
397.69
3208.56
2730.57
267.39
355.07
498.4
33.79
249.15
40.43
63.7
5939.77
426.26
103.66
466.66
34.85
14.8
113.02
3788.56
50
2258.23
685.39
1071.93
1852.19
256.31
448.71
4311.49
3456.42
126.23
3745.9
318.83
378.71
79.82
438.1
462.93
193.53
107.88
116.04
32.18
500
82.89
7377.71
22.75
18.5
119.64
42.44
256.41
475.45
7659.7
385.52
199.42
253.51
473.99
2238.98
50
33.53
14.56
80.9
186.26
350.49
403.39
414.98
19.21
259.61
438.33
38.43
443.49
1395.69
7855.41
406.58
261.15
333.15
446.68
1264.04
91.77
129.43
313.22
177.39
2000
38.47
28.12
22.87
295.22
3119.14
2768.29
4969.39
351.18
1862.37
1976.77
1654.23
457.74
502.91
1148.85
214.79
2558.2
485.06
431.24
392.19
939.09
378.87
34.09
185.75
318.33
29.48
6295.07
8000
4861.1
424.89
485.63
55.25
21.94
358.94
45.12
297.19
274.78
1442.99
31.48
245.37
444.23
153.31
282.77
148.21
218.43
7575.9
15.38
324.38
399.83
324.8
409.07
331.52
435.41
891.19
379.74
35.14
17.34
44.53
928
500
502.12
224.8
27.4
47.73
3868.26
4951.71
41.2
222.37
295.85
7845.75
1220.59
468.79
11.86
318.63
313.59
1739.44
49.68
332.65
354.7
397.24
106.87
5451.85
32.97
23.09
492.01
500
873.85
175.42
144.06
163.95
500
384.34
258.81
476.45
1553.07
148.93
593.66
2092.46
175.83
289.32
8000
3503.21
782.19
201.16
402.32
199.58
347.83
274.64
4802.64
197.64
4759.88
497.04
50
33.01
15.69
39.76
151.95
214.37
15.84
1537.51
11.68
801.66
1802.43
266.02
21.47
6300.45
220.32
13.18
90.65
245.98
340.13
3398.23
439.07
106.82
389.17
859.66
496.55
500
251.86
196.22
119.64
29.81
1825.97
31.04
41.86
209.07
164.31
2826.59
40.9
428.24
150.11
5240.63
125.44
220.14
42.26
1472.12
88.99
196.94
200.03
162.59
358.55
2109.25
21.77
235.35
260.76
58.64
408.74
431.71
425.16
7606.59
439.13
39.45
323
48.05
7717.77
1903.66
427.1
366.94
280.42
2699.57
2449.09
26.7
465.07
341.96
561.13
590.77
403.19
2764.6
420.1
38.99
132.56
3291.71
147.26
167.71
450.28
143.12
471.11
6118.63
232.91
60.18
412.84
3724.3
1671.06
33.79
27.75
279.28
372.72
80.38
54.16
661.54
994.66
3763.47
47.42
139.19
3151.33
167.55
46.3
276.7
47.93
389.63
250.82
297.35
199.33
203.03
243.89
94.05
664.79
3632.91
49.28
157.5
41.94
19.04
664.71
50
140.58
107.46
463.71
5886.04
13.71
423.98
44.17
500
82.96
114.85
390.55
331.78
19.08
86.54
349.3
6256.03
35.46
391.46
1776.86
315.88
867.87
19.27
458.91
7393.87
1158.03
33.73
491.27
403.58
435.2
7659.28
420.59
95.68
5471.57
151.18
45.79
275.48
4988.72
359.77
777.02
7814.91
29.68
6871.51
996.25
29.54
276.64
349.27
460.67
5954.98
500
963.37
500
196.04
26.72
411.49
463.98
500
7807.92
151.47
494.74
238.13
5583.7
50
46.03
5761.55
433.79
1897.69
37.74
281.07
295.39
290.46
3589.96
395.22
5009.67
2000
810.67
13.65
374.23
1634.64
474.75
376.47
16.79
43.6
3281.25
401.16
5273
13.25
363.13
485.04
50
371.95
151.64
50
111.3
422.17
6887.16
403.19
188.31
1042.5
298.44
4392.29
179.06
389.45
38.08
249.81
42.89
243.66
124.49
269.54
387.04
383.61
7958.54
154.52
238.58
225.25
333.68
159.59
5135.63
102.06
622.44
3800.59
27.59
3646.73
297.44
500
307.07
151.06
39.94
5091.66
1867.29
48.58
13.86
219.03
42.22
1734.49
5798.65
4864.06
115.93
3627.31
238.53
500
584.6
543.25
164.51
4972.05
98.88
228.48
50
126.5
1863.49
1017.28
291.28
103.56
3115
7312.71
380.83
393.56
431.58
360.27
44.61
367.22
122.27
307.73
164.3
112.49
177.97
3429.61
309.15
4754.42
39.32
38.74
1477.2
1353.07
285.63
391.12
267.64
2760.91
383.4
27.68
215.54
439.58
304.43
8000
1441.93
296.26
459.43
310.73
316.72
221.43
419.92
161.05
412.29
324.05
490.51
435.07
344.54
2198.86
41.75
944.71
3348.63
439.63
38.24
340.91
330.59
473.17
5097.06
378.32
130.17
500
27.68
162.38
7497.66
45.97
44.61
158.44
195.56
416.29
166.71
474.72
43.41
370.67
393.7
338.6
409.91
24.26
299.08
39.55
30.68
210.58
78.94
2239.84
103.72
364.06
5027.52
7411.03
257.43
1180.5
424.78
1202.91
231
374.51
440.38
500
3485.05
313.34
29.93
45.9
7430.17
432.63
422.93
174.14
7711.78
249.98
362.56
2415.06
34.35
394.44
7980.85
233.87
12.37
7916.12
461.15
479.39
25.99
174.18
1311.2
4000
42.52
384.04
359.61
1070.9
183.46
374.07
478.71
349.8
134.35
209.5
497.03
1865.01
148.06
498.69
6118.3
348.66
313.95
214.69
726.11
68.64
1953.16
31.87
50
1689.92
33.48
1256.47
392.2
97.26
48.92
480.14
982.61
240.12
218.81
463.3
385.81
238.34
354.16
49.4
3133.22
136.61
435.43
2184.12
18.1
252.1
413.38
29.6
455.05
326.28
433.13
211.88
106.62
41.75
304.82
344.95
229.89
3961.29
356.59
134.22
326.14
824.3
241.41
33.49
472.49
208.48
39.38
27.66
186.49
3454
3789.66
221.28
437.82
74.52
418.02
204.64
219.2
675.6
48.47
13.7
2451.39
241.13
238.59
41.16
465.27
200.14
235.44
116.26
84.22
511.55
164.2
466.73
351.6
466.2
473.48
178.58
307.52
2900.12
34.09
253.89
307.24
21.75
161.68
367.68
691.55
8000
340.19
168.48
1772.01
16.53
44.43
219.21
197.28
445.88
226.59
418.95
3009.64
41.12
6343.31
33.21
37
7128.19
346.19
333.09
274.83
331.95
1813.3
7572.89
280.25
239.47
283.73
17.92
318.32
424.81
114.72
351.28
16.65
147.76
186.44
2572.62
1098.23
222.9
366.33
63.16
36.38
94.87
140.56
159.37
2587.12
71.36
228.76
1480.46
244.28
6153.83
6825.89
372.51
47.07
7053.32
368.66
50
289.28
47.39
6846.55
40.4
1466.52
429.59
443.67
109.39
88.15
240.65
139.2
23.46
437.88
438.07
450.31
355.62
31.33
2607.92
231.05
97.95
319.23
1352.77
4652.42
422.91
3465.59
183.19
486.81
859.9
55.28
18.53
497.69
16.51
18.77
95.66
310.36
219.93
3112.79
8000
44.47
367.97
359.15
205.84
342.25
405.89
48.38
2613.14
327.81
586.13
50
2564.82
29.75
5653.62
500
221.79
433.3
242.38
391.24
213.82
428.93
506.99
1927.21
44.95
38.66
322.5
378.77
34.05
162.19
3822.28
3916.09
2235.76
36.83
392.93
401.43
2306.21
458.12
7185.23
411.17
41.95
103.6
1437.27
49.86
377.44
418.05
2390.52
35.28
113.4
17.18
258.08
220.14
35.99
3825.25
248.76
373.27
408.85
378.25
288.91
154.77
5268.6
1804.81
210.82
397.66
47.27
3325.1
155.98
20.13
1891.95
386.99
83.1
437.34
152.34
533.71
466.14
224.51
244.45
281.43
45.81
43.64
34.57
1354.96
45.65
230.83
372.91
453.93
50
275.86
435.26
32.52
445.3
393.12
322.44
26.3
170.08
2391.62
158.3
273.98
33.27
453.69
431.13
44.37
360.61
45.22
232.36
207.4
190
43.02
42.54
157.49
380.72
1023.42
341.3
3010.36
321.79
6497.54
156.32
253.54
25.83
23.48
120.67
402.56
856.63
364.46
5224.32
48.61
404.26
338.82
3871.7
141.46
434.11
12.95
346.93
435.74
33.94
304.29
1321.52
235.09
176.33
110.94
2308.6
99.99
140.13
50
159.44
15.16
137.54
31.78
101.18
6567.55
378.45
50
500
299.23
12.95
18.1
1886.62
31.96
152.67
254.93
24.3
50
5106.99
350.72
308.92
39.31
369.82
5283.24
226.95
337.27
260.71
523.28
7312.54
484.31
50
370.23
186.57
379.79
125.86
15.65
26.53
500
924.94
547.19
413.44
30.35
433.5
449.83
5550.18
109.26
275.17
155.82
432.85
141.05
410.42
349.52
20.56
38.85
50
253.89
404.45
247.39
43.99
108.66
17.79
19.5
24.43
33.92
41.79
33.94
32.58
266.65
78.29
278.35
313.15
251.07
8000
27.87
243.49
278.64
481.72
7788.83
233.31
6098.88
500
500
7792.96
472.6
276.66
510.18
92.62
14.41
345.72
390.02
171.22
1520.41
3139.85
238.89
38.62
233.6
318.72
482.49
233.04
459.3
23.64
190.12
222.73
277.64
169.92
42.2
326.58
484.18
302.22
47.77
489.66
405.5
380.06
295.17
156.78
453.35
304.4
5184.98
264.31
7061.58
23.79
298.3
6205.72
392.1
154.41
37.52
223.81
4987.16
202.82
493.82
377.19
3607.26
278.26
408.76
132.41
1506.98
93.34
240.14
266.34
285.1
1145.07
224.98
240.98
98.17
1645.86
168.86
2912.68
145.26
48.92
14.17
185.35
22.68
350.37
478.57
3940.6
7160.19
13.4
365.54
245
385.36
115.72
278.33
217.13
6312.66
490.08
232.99
36.66
7555.76
34.88
49.86
243.22
74.36
177.38
343.1
1616.97
2815.24
575.86
362.73
455.64
6487.58
290.58
4520.42
231.58
279.9
170.86
273.43
159.71
194.11
2337.94
409.62
477.25
22.27
316.51
444.96
15.98
170.99
181.99
136.48
429.52
32.85
230.87
3445.79
24.13
37.71
139.38
483.66
108.67
1076.3
30.1
50
28.25
7003.9
2193.56
260.74
90.73
153.86
299.67
271.75
3131.96
29.27
381.85
38.5
3071.76
87.58
282.41
47.48
19.06
96.5
148.7
32.42
21.45
38.19
2240.25
326.71
14.85
192.64
15.13
346.19
36.23
466.31
416.2
417.8
4259.62
3544.62
195.57
459.75
293.15
1389.89
47.9
330.19
481.59
483.45
191.03
308.56
175.61
539.98
460.8
391.47
29.78
147.51
44.68
393.39
556.51
82.13
1642.41
302.6
2064.56
387.06
442.82
4762.4
8000
455.16
22.51
3640
39.25
127.86
34.19
579.08
20.55
1813.83
438.59
30.33
326.09
423.24
15.45
3849.42
24.07
39.36
500
328.46
45.84
432.08
500
3865.89
257.76
289.51
1120.67
47.2
314.11
41.18
715.03
3091.54
361.28
60.69
141.95
212.24
305.4
62.33
348.64
2890.73
29.44
368.02
39.38
1142.9
224.72
1290.08
462.48
191.77
416.9
3018.8
91.09
14.34
478.18
105
3366.43
36.55
367.42
192.44
41.65
1047.33
391.34
48.63
280.01
83.82
223.97
93.58
308.54
500
116.9
42.42
7736.36
347.34
365.45
145.23
52.11
250.67
14.77
1120.18
178
203.85
3830.71
221.21
39.84
258.94
460.21
500
111
353.17
2171.41
5431.74
382.57
426.42
204.62
17.38
45.91
480.57
28.3
496.21
38.31
3751.91
536.08
1341.63
34.86
21.36
3628.63
35.72
19.74
500
503.89
94.88
399.76
500
115.65
453.49
184.52
284.82
1905.79
274.92
48.37
387.48
34.75
8000
311.21
324.16
215.26
86.36
161.92
27.67
447.79
102.45
267.67
90.23
322.28
250.56
3783.38
6098.29
7632.96
1367.76
3275.89
376.85
42.02
273.32
399.01
956.52
5753.28
35.89
47.62
14.84
2955.23
250.7
376.07
589.08
31.97
338.79
13.76
131.6
43.57
6974.72
445.88
472.89
4496.6
115.27
250.7
314.96
40.03
362.86
119.06
16.49
320.67
41.4
44.51
232.27
7623.56
235.74
247.64
94.5
61.68
499.07
107.06
48.66
282.69
3072.22
446.11
440.93
435.56
311.34
990.77
155.1
2755.95
473.39
281.91
494.59
455.03
156.28
386.79
3837.63
22.9
455.55
315.98
211.72
385.78
6811.19
218.11
134.07
198.58
37.23
667.09
352.06
50
118.67
1891.61
239.1
239.81
34.65
29.15
3350.54
259.65
377.9
337.39
228.27
109.86
238.66
1394.04
99.75
382
4330.65
414.23
3573.94
183.66
27.91
2485.26
3391.58
2890.57
334.16
410.4
421.57
24.66
47.95
292.29
432.2
479.34
319.45
500
41.09
135.35
4000
35.35
16.61
3067.18
50
241.04
210.35
366.12
23.03
478.19
1240.56
465.1
406.06
1468.75
4612.52
6761.35
208.15
2322.03
18.37
49.21
1510.42
161.14
3575.56
4073.36
207.57
135.71
3620.83
203.13
73.52
273.31
272.89
362.5
993.93
564.92
278.55
401.02
16.69
7245.2
156.23
40.56
413.57
7145.95
50
5312.1
2754.55
42.07
1057.74
209.06
330.39
268.03
35.04
44.56
14.44
412.37
381.41
416.89
7501.84
645.32
21.41
121.38
48.99
167.98
249.05
2233.74
6485.85
234.15
152.95
129.62
486.85
18.9
349.16
457.49
78.26
32.94
45.35
327.47
89
473.83
28.75
416.15
79.15
45.81
103.9
327.88
27
43.47
484.92
218.79
2467.44
216.25
954.83
197.14
33.18
383.36
81.81
45.24
1525.72
37.15
164.47
14.44
19.03
269.65
312.96
170.26
22.69
423.45
2344.09
146.63
416.29
124.21
45.99
377.49
444.79
5426.57
348.05
358.73
150.37
500
1177.23
102.1
3544.06
318.77
1990.18
47.58
137.38
238.43
1928.72
1046.95
42.86
381.28
35.09
42.02
378.64
21.28
500
449.68
2674.63
585.59
57.07
4155.88
270.86
2359.82
1053.23
78.11
355.27
1852.59
445.53
180.29
2315.8
219.83
151.11
982.24
406.33
328.79
594.71
451.53
1114
169.76
6916.57
36.89
1558.57
222.36
426.91
177.58
18.63
500
7724.92
616.26
5996.97
36.32
560.38
24.26
138.64
270.51
351.7
818.8
356.77
34.8
183.32
101.97
3736.89
14.84
468.36
748.88
15.24
5890.64
3143.33
455.45
26.76
385.42
67.82
7139.85
410.98
28.97
404.87
450.94
286.85
1420.58
200.48
308.49
238.61
332.93
366.17
2997.75
3558.46
185.22
375.35
443.32
188.05
189.84
157.56
429.91
3324.77
2006.01
108.27
14.37
139.46
1411.77
3900
6630.71
1078.73
293
394.5
482.71
40.89
445.24
411.13
500
297.5
447.84
1185.71
500
385.4
161.92
50
173.27
182.5
505.73
388.56
391.65
28.8
403.48
426.13
3833.21
264.27
36.28
25.17
500
34.26
31.66
86.66
162.31
135.4
45.28
262.17
233.97
343.64
858.18
488.99
354.84
43.24
422.41
403.43
6748.88
365.23
5557.79
291.53
283.34
436.86
46.22
489.25
244.25
5307.86
3519.91
19.08
35.88
112.85
210.32
8000
356.35
327.44
38.35
19.88
278.56
103.13
2884.99
311.8
31.1
293.29
500
33.64
528.41
16.32
165.37
217.91
76.69
258.49
15.04
32.35
149.73
19.29
370.06
469.14
50
470.71
387.12
3644.25
500
384.75
492.87
75.88
470.13
217.37
36.3
445.46
176.04
5282.58
137.8
897.77
3086.44
465.74
380.23
365.46
496.12
2598.37
48.66
130.02
479.52
110.21
381.06
346.94
280.1
438.95
1971.67
32.24
435.49
240.75
95.66
399.57
3559.94
470.6
241.23
7312.93
46
29.2
98.22
44.4
217.73
3688.91
193.86
406.54
35.35
330.01
5342.92
45.97
355.98
29.08
184.7
2188.61
750.03
23.64
39.89
34.71
377.9
7155.86
289.93
472.14
361.21
140.67
50
391.66
201.39
293.05
229.69
221.83
486.28
267.35
281.59
3521.94
411.51
398.44
80.71
500
378.24
298.67
417.68
16.08
315.12
375.29
277.8
387.45
47.85
285.82
429.87
372.21
33.1
310.77
17.6
291.84
2302.3
33.27
445.42
450.69
8000
1689.84
404.69
248.84
44.98
70.8
183.11
7485.11
342.27
201.53
204.8
461.04
38.65
21.59
14.13
333.07
3756.36
34.57
1443.32
262.48
465.87
39.19
6082.15
3449.39
214.34
500
125.82
1025.58
201.2
415.47
7912.79
434.81
547.69
200.86
449.21
45.3
306.4
40.26
497.67
6879.92
28.79
251.23
117.94
123.32
329.06
461.5
196.8
50
400.01
7462.76
373.72
84.76
21.16
332.57
4704.65
397.67
1122.83
7074.75
360.42
415.59
173.38
500
42.59
346.98
161.05
50
1030.62
39.73
427.8
190.68
227.97
4000
288.67
485.95
202.29
46.81
43.88
466.54
598.82
172.57
89.31
377.87
193.39
441.75
1629.53
418.67
150.25
193.19
337.96
186.41
40.17
500
127.75
5163.8
14.22
309.64
21.84
490.58
5893.35
449.45
389.87
227.59
500
22.64
46.01
500
123.22
423.42
13.58
4000
84.28
116.94
17.79
3669.6
5660.36
338.68
939.16
274.74
212.69
468.62
286.65
500
23.47
445.34
96.99
122.79
363.09
208.94
14.8
351.41
1282.89
299.28
13.41
1753.36
5251.68
1661.07
3541.08
23.51
3330.24
499.51
20.05
1662.93
28.78
126.71
330.89
152.19
4704.73
107
15.12
352.78
4980.27
533.3
24.97
174.29
6914.86
252.47
256.2
494.62
366.66
201.95
201.98
437.94
282.78
37.38
169.82
131.39
163.76
50
126.19
337.74
50
171.75
50
41.44
24.47
138.35
262.2
401.75
365.63
399.04
317.1
308.76
404.22
442.27
370.05
320.29
354.75
427.85
6172.71
208.83
193.26
508.77
1491.61
500
3161.8
3410.65
283.36
200.73
328.97
1580.01
130.28
244.38
391.33
50
202.93
45.99
1154.32
198.42
104.93
496.87
116.56
45.39
34.65
301.51
112.59
168.39
28.67
371.77
210.18
1640.81
1754.93
13.54
824.3
95.44
31.11
357.06
450.08
430.02
33.92
493.34
1290.88
3620.31
141.11
781.95
370.57
412.11
131.82
448.3
139.37
7490.31
30.66
211.16
470.83
1746.28
223.21
400.22
383.36
1887.66
27.64
3318.64
2834.08
1552.97
395.45
23.63
7637.38
139.02
3634.5
40.23
42.35
353.57
359.99
247.72
277.7
4000
500
3708.13
362.04
35.19
29.71
45.78
24.1
18.02
30.43
107.99
6671.01
492.96
3219.5
354.36
686.79
401.76
490.84
362.55
275.49
1314.83
797.47
23.34
288.9
112.54
39.82
500
355.2
4601.04
404.88
812.27
421.37
349.29
808.24
126.34
133.88
444.34
17.42
96.04
77.85
1020.57
274.8
237.01
500
146.85
5676.43
160.4
92.26
1929.74
1880.13
46.72
2389.6
48.66
500
14.82
19.64
269.76
104.58
3024.29
288.22
4586.61
128.68
3891.66
3642.55
276.92
7764.84
28.55
258.3
6102.58
47.99
36.71
297.86
454.64
91.24
4652.85
150.75
885.31
4678.41
380.42
1188.93
3143.39
150.45
12.2
279.22
2620.3
420.89
140.26
387.87
395.1
50
166.61
2935.07
216.32
492.51
414.87
33.09
291.03
427.09
19.89
65.63
500
3835.6
1400.2
50
149.46
41.19
401.56
44.35
972.62
411.27
561.6
20.9
40.37
105.1
221.89
500
7938.97
2559.86
682.96
159.86
73.66
320.17
241.79
290.41
122.75
38.47
36.98
6560.37
702.72
414.89
90.88
299.56
418.62
365.58
416.62
158.55
412.33
192.76
19.2
198.58
500
500
2498.63
69.3
371.81
443.29
451.72
14.72
14.81
27.86
147.4
106.47
326.82
40.87
1575.17
450.04
386.16
340.64
16.61
21.41
32.07
5019.83
425.56
1255.66
262.91
6458.6
104.19
214.65
4000
407.97
18.63
414.61
147.96
3659.15
28.04
14.73
4203.66
193.51
222.52
5408.61
500
29.93
313
329.66
105.88
472.56
3278.86
19.64
540.81
201.69
35.01
224.94
105.26
473.95
28.27
426.5
268.68
41.17
620.92
36.12
133.38
28.43
237.49
78.97
116.57
404.2
5940.19
401.26
92.98
17.8
500
41.61
158.67
179.29
89.56
484.17
338.17
22.47
193.99
5831.76
618.21
495.99
121.88
111.35
420.15
64.31
271.81
