4425.14
50
37.06
24.99
358.99
215.38
120.7
55.16
1029.45
324.63
376.92
266.49
147.79
276.75
440.74
50
238.7
18.5
244.03
267.31
10
237.19
29.81
90.31
19.91
327.08
258.47
275.11
214.66
430.42
174.63
18.16
36.63
2463.82
2559.53
1029.71
90.79
158.02
307.98
376.45
43.93
938.56
117.83
337.97
15.57
1444.41
287.5
381.01
242.61
2102.77
1855.62
113.5
256.57
2801.95
76.64
32.97
177.41
3172.72
889.04
117.44
500
159.12
13.03
322.06
55.22
40.46
161.25
264.98
7357.05
330.05
135.65
221.73
420.23
6521
229.77
63.67
475.71
179.22
82.64
50
451.14
33.28
12.4
308.44
302.99
29.4
6324.15
394.95
448.77
177.11
239.48
416.49
6010.54
107.24
446.16
414.87
269.94
202.79
181.93
3486.42
264.76
205.16
430.16
44.4
620.61
273.88
481.72
471.65
99.97
56.17
254.81
317.15
942.15
373.97
346.11
229.85
41.78
97.58
396.81
274.73
29.33
38.37
41.41
20.08
747.99
324.76
500
3528.84
29.97
1377.21
316.88
41.3
27.26
218.79
39.04
41.1
31.55
112.43
3439.52
190.6
16.9
54.37
444.75
5775.72
413.62
190.87
13.07
24.46
2035.51
26.59
194.43
50
417.31
438.03
104.66
889.03
322.57
2000
305.82
28.22
268.41
234.78
1108.81
87.79
1325.61
313.72
27.81
130.17
96.2
75.73
139.31
135.87
345.4
332.96
105.36
478.03
333.29
276.63
278.35
12.45
77.34
207.1
1124.29
330.96
4000
12.76
500
72.18
448.5
40.24
302.91
3171.96
116.76
76.48
449.95
233.53
36.22
191.7
7293.67
500
262.73
40.27
331.34
158.1
40.07
100.09
403.75
1833.77
449.82
361.43
412.46
413.81
174.13
961.09
6403.6
204.5
479.63
151.02
236.79
264.52
1837.25
24.91
182.15
145.21
2244.43
54.7
133.08
18.38
196.04
31.89
305.7
1740.85
35.98
116.74
883.47
410.03
221.71
22.72
371.39
251.63
208.16
34.99
2542.49
20.73
284.15
387.44
248.57
304.79
405.11
30.58
437.61
129.72
184.34
50
255.63
397.05
4000
1027.45
20.97
13.67
127.55
349.77
5741.8
22.93
251.06
13.26
445.95
1187.22
1677.23
118.02
211.26
199.56
82.66
286.12
7661.46
14.2
40.11
30.5
2609.49
202.06
321.03
500
92.49
304.79
16.32
336.84
330.45
305.35
46.62
500
16.32
118.89
33.89
240.09
40
2204.54
212.17
10
52.19
36.48
10
162.05
2720.75
252.22
165.19
2000
2475.43
31.55
1001.85
209.98
39.3
105.34
337.09
368.12
13.29
1006.33
261.46
374.18
12.15
15.99
10
1416.34
36.56
409.08
255.38
273.82
234.97
37.7
340.74
5408.21
3480.54
14.71
334.16
500
26.25
167.58
392.46
439.73
282.08
35.65
216.26
6953.78
161.59
30.88
15.01
390.07
29.52
315.02
189.65
278.56
114.19
6390.67
307.78
223.48
207.05
24.3
489.11
50
1196.11
6616.6
10
198.92
129.17
487.11
285.74
243.9
471.67
4826.15
422.62
64.12
2839.73
168.68
2147.3
719.15
412.64
630.29
319.24
360.76
336.27
307.85
296.29
631.5
470.86
319.55
453.72
18.92
183.68
467.92
463.66
13.34
141.46
305.59
361.49
260.76
195.07
1847.98
207.7
36.44
105.79
178.13
292.67
139.09
3765.86
257.95
105.4
3531.71
3025.83
37.27
3366.34
18.26
7415.36
10.18
406.99
433.15
410.02
16.14
4382.46
40.29
402.7
248.46
38.64
180.83
146.53
191.15
356
49.31
13.69
30.94
463.67
40.65
50
276.5
1349.16
74.77
323.66
159.76
1377.37
190.89
11.21
32.62
78.28
643
421.29
2698.04
3254.48
2451.64
50
119.57
308.59
369.13
10
27.17
388.95
4424.24
1901.37
23
388.32
50
40.06
2931.06
347.46
283.08
17.62
29.44
29.67
73.17
437.89
6504.32
96.42
83.95
32.77
331.01
153.8
482.21
404.52
229.92
140.46
285
7119.17
169.51
6096.56
229.9
456.09
119.92
1000.8
28.96
426.94
2297.41
56.01
55.51
424.87
435.27
293.88
370.89
391.23
4627.02
185.28
48.56
6789.65
1365.34
2632.54
1614.75
28.42
89.74
10
57.95
224.81
465.19
317.46
41.7
2207.24
3104.63
131.94
5775.63
302.1
435.46
1527.47
158.76
2292.65
222.91
391.83
279.16
25.44
1290.1
332.92
50
451.66
119.59
211.38
92.12
56.72
152.9
224.54
278.25
50
22.3
251.43
369.75
422.21
50
245
190.5
3147.62
1174.69
36.34
30.76
105.34
156.2
3819.42
15.71
462.11
134.18
50
435.16
2329.89
40.3
11.26
246.05
149.71
159.27
232.34
26.13
15.18
64.09
41.32
6482.58
10
314.37
17.62
2000
6879.18
431.09
72.37
7305.51
457.86
46.2
220.67
74.81
435.22
125.41
28.96
139.69
72.49
2516.23
400.97
10.15
474.01
7715.84
3242.08
6383.56
286.75
22.07
13.88
7652.17
103.46
1193.06
423.71
39.56
17.98
417.57
5210
314.11
457.18
194.46
26.12
26.09
133.08
6797.52
349.43
381.29
111.71
12.63
300.39
3060.11
14.32
3789.48
256.33
19.48
28.42
1691.33
27.19
118.31
7606.42
50
237.24
7743.02
331.83
20.73
1317.3
251.83
6965.8
346.6
362.82
6323.32
58.09
1161.54
369.61
215.45
79.32
33.42
1045.98
60.21
479.66
109.89
184.58
197.65
84.85
138.94
40.36
463.38
36.94
290.74
458.72
6745.89
386.71
107.82
376.85
10
303.29
360.26
7612.93
267.19
675.81
6796.14
3651.24
23.13
133.19
33.01
324.29
1581.82
67.09
390.05
216.29
17.32
50
390.09
350.07
5332.95
500
38.34
6010.23
383.77
276.52
224.51
456.28
275.2
101.52
3408.27
43.76
351.22
365.01
83.43
326.48
4997.39
244.13
451.45
2731.29
5275.14
33.23
44.36
4238.11
38.68
30.56
6862.17
82.76
6550.24
1080.37
206.4
435.47
214.32
439.37
99.6
311.01
940.1
274.09
395.32
7379.68
7191.65
50
211.46
17.68
423.93
138.11
456.4
29.72
361.78
234.71
294.18
91.99
62.53
18.34
87.8
230.64
233.07
1696.49
27.65
249
40.55
23.19
330.14
465.34
138.88
2108.94
1062.02
5489.85
3219.64
15.69
284.87
50
465.77
1792.42
239.49
434.96
218.54
5908
775.52
28.94
380.38
469.7
134.11
3673.27
285.19
80.11
380.28
236.71
1660.33
3683.95
105.04
780.84
2726.06
1662.84
322.61
481.19
28.53
338.09
11.8
5526.99
196.74
432.69
271.84
343.3
318.88
420.74
438.3
368.3
2712.1
34.63
641.95
473.43
1887.22
325.65
423.22
307.94
10.56
3786.44
186.17
122.92
421.56
302.88
44.21
246.64
210.03
327.92
500
41.73
184.33
273.04
32.19
7791.21
216.72
70.92
357.74
500
78.18
275.94
343.54
208.65
2666.72
167.07
2379.21
44.64
381.66
500
126.27
50
105.75
372.67
43.47
20.6
3209
393.2
151.7
305.81
103.43
2089.95
333.96
330.26
2057.33
248.74
219.54
2307.57
2936.12
342.2
50
764.73
2248.78
202.1
378.18
314.37
143.8
258.85
2640.96
141.53
813.79
341.59
182.8
25.55
2162.14
431.82
329.59
287.69
802.25
407.3
128.32
41.92
436.85
39.77
41.43
1447.11
375.89
67.96
222.06
7139.13
160.5
424.83
2000
38.61
158.73
4240.3
176.48
3496.51
34.06
337.41
195.17
283.87
7027.69
25.08
429.53
182.49
4507.34
296.62
3286.21
286.66
388.27
3621.43
6828.12
438.95
252.39
500
294.02
60.1
235.62
50
517.72
2049.64
454.19
287.14
26.55
382.71
442.29
309.41
3780.52
162
278
343.76
32.97
40.9
354.97
45.19
443.3
44.65
249.2
173.7
443.82
114.37
38.91
465.15
105.52
38.57
50
2447.7
37.71
287.45
22.49
364.75
2241.84
427.67
130.45
179.66
1092.33
500
4929.7
212.8
693.79
118.35
7706.89
225.17
108.06
15.53
1645.64
312.45
362.96
500
84.08
30.84
16.79
127.14
296.98
43.58
387.47
32.93
1098
232.59
265.43
245.59
392.88
335.52
363.74
87.31
50
24.45
212.5
12.33
202.88
194.03
238.07
21.54
5972.84
44.61
280.84
50.98
27.55
177.92
986.67
297.24
1512.17
353.77
13.84
320.42
381.42
7610.47
35.38
379.33
233.52
15.2
247.08
46
82.53
457.92
3677.55
331.24
43.46
32.15
309.12
364.54
352.9
28.78
337.59
219.65
69.58
301.83
157.54
12.84
296.68
1113.57
152.8
5510.07
370.3
7458.75
489.6
170.03
138.65
1335.77
30.59
158.3
308.57
236.28
461.8
13.33
296.23
429.84
10.42
399.71
68.1
138.68
215.61
457.47
322.67
416.82
248.71
151.45
440.01
40.47
34.49
818.39
4000
401.66
408.52
242.42
200.64
213.44
451.45
221.91
28.74
12.13
50
691.39
138.37
3299.14
19.93
452.9
97.82
95.34
419.27
4000
57.03
1059.3
132.16
200.09
356.23
233.24
167.66
5282.66
145.89
5164.76
24.39
4852.32
3094.66
105.62
354.68
44.58
24.97
39.26
14.01
45.63
3261.88
46.08
1641.28
383.41
23.08
42.19
500
158.94
50
402.33
86.31
1275.85
538.73
425.25
2465.24
134.83
5921.22
10
404.63
102.95
2153.27
205.03
500
130.96
183.14
4000
233.41
441.86
403.23
50
13.58
1812.64
903.1
22.79
301.92
322.87
255.28
473.27
6945.41
446.33
456.32
23.94
34.26
331.24
416.81
170.87
43.61
197.82
492.58
420.23
3617.82
74.85
21.96
14.15
39.72
391.76
2006.4
335.87
376.5
43.43
416.14
54.36
10.54
19.54
74.68
31.34
39.83
1194.78
378.04
191.24
270.68
180.33
18.98
7169.79
6442.62
24.41
834.25
44.5
2000
368.14
313.97
21.03
6973.86
14.84
5225.63
469.97
136.58
138.31
7893.59
18.24
5758.06
73.7
248.94
379.43
500
20.04
3293.61
11.16
2342.57
194.17
334.84
69.63
30.09
28.38
17.09
14.24
117.36
47.75
29.45
387.68
44.55
212.68
19.47
220.45
87.85
602.32
419.08
161.91
7102.81
462.68
311.3
185.13
170.78
1369.72
500
6283.55
388.19
72.1
31.18
37.72
1567.12
16.11
135.76
37.09
339.5
16.77
303.59
26.58
21.2
6292.63
50
34.66
270.67
81.93
6704.17
36.7
156.9
182.66
183.96
20.65
341.45
181.64
2567.8
81.15
11.37
2908.37
4944.18
164.33
280.76
31.17
1121.92
1683.87
1636.3
118.92
15.29
31.87
166.91
41.91
7834.13
334.81
18.73
6520.44
82.04
203.56
92.22
390.62
25
431.75
167.32
360.33
40.77
356.5
356.57
322.75
416.34
267.13
42.4
407.8
89.53
24.17
79.11
326.26
36.37
32.99
237.93
50
42.71
40.95
44.04
40.37
2334.87
62.78
7330.61
10
1943.3
116.56
6925.87
10.46
3785.88
827.04
282.6
437.23
2111.4
26.86
2421.19
10
2107.85
2415.7
10
550.26
36.51
143.38
4002.59
3220.4
50
15.15
365.84
11.06
283.14
391.86
205.9
42.67
69.91
256.87
12.9
302.42
23.88
35.2
274.24
10
1045.67
779.48
155.89
2828.78
280.1
133.53
316.97
232.18
50
290.7
482.34
4582.34
19.53
137.69
21.44
30.46
223.55
45.59
500
629.13
266.51
68.57
2000
2364.33
182.08
4674.28
85.88
371.88
101.55
878.59
26.97
7496.86
1977.93
362.62
36.08
5412.08
22.06
124.05
31.38
460.52
5565.55
227.61
11.91
19.03
406.41
303.52
223.69
3657.41
10
394.66
10
444.88
386.52
143.07
328.73
61.81
404.35
89.84
422.18
240.29
432.72
171.69
103.08
245.2
232.18
1603.32
31.39
271.89
355.23
294.41
16.88
5812.7
284.96
10
10
524.6
176.34
3498.64
396.23
457.76
142.37
1165.09
13.73
241.86
425.71
7561.35
74.27
277.85
161.01
4685.2
480.76
14.89
430.25
6035.1
295.86
50
36.55
1739.9
135.53
34.6
24.63
288.98
43.25
430.06
400.67
73.16
42.33
433.19
43.21
57.42
38.04
44.58
139.71
10
264.1
450.21
330.62
151.03
743.46
3584.6
126.94
132.18
294.1
478.47
290.88
347.06
27.45
3286.21
395.78
38.74
5423.6
245.66
105.2
438.57
20.11
14.36
373.36
113.36
285.97
1665.27
291.71
45.17
210.01
5384.77
237.19
115.62
38.86
932.15
223.02
3470.02
18.91
18.06
480.1
331.88
147.98
227.39
107.74
259.18
91.17
258.83
430.22
6040.77
161.38
23.74
50
196.58
220.52
12.25
318.21
378.23
2843.42
336.52
487.97
87.96
200.11
188.45
36.46
137.7
3201.37
3559.88
50.85
1289.94
2700.77
439.79
34.18
419.08
25.89
193.86
753.45
61.52
2517.54
375.8
407.49
84.91
231.31
127.07
980.62
38.93
130.75
275.79
333.35
336.41
44.49
403.14
50
196.54
72.36
1566.62
3613.88
82.35
122.89
2357.04
98.52
422.88
3317.75
4000
145.27
38
430.01
2364.81
352.77
112.95
417.66
50
4000
50
2497.24
37.61
78.91
95.78
412.72
19.02
74.74
262.86
473.84
154.17
7550.49
45.3
394.1
87.51
61.37
16.16
163.84
260.96
253.84
1512.38
90.46
316.75
14.05
10
223.39
395.4
129.65
109.97
237.24
1567.23
354.22
112.8
301.07
479.85
23.83
423.62
20.26
195.94
176.69
50
25.42
309.16
500
38.03
11.94
125.53
98.67
250.58
457.27
407.59
259.58
1089.51
6275.82
41.69
112.12
57.71
180.99
1611.45
251.1
4000
545.46
159.01
88.83
306.77
85.35
410.76
50
276
37.36
214.65
168.21
43.21
349.74
296.23
56.45
34.44
466.6
2000
438.11
342.82
850.59
357.36
19.58
2257.69
500
336.04
463.65
248.42
33.22
294.11
438.18
13.35
3362.75
22.33
279.36
1058.11
198.62
33.72
13.24
267.22
455.35
276.33
50
305.04
3870.3
716.04
3668.36
146.41
82.38
340.81
409.07
25.14
384.21
41.07
404.83
301.11
273.1
500
20.78
314.61
25.86
360.78
113.55
381.33
327.53
291.16
41.96
433.32
90.44
10
15.23
424.74
27.88
325.69
12.54
227.82
2135.23
29.47
462.29
23.12
238.96
21.09
255.53
160.84
80.3
380.9
2818.75
371.41
302.26
50
165.69
431.4
204.56
442.73
1436.72
7891
18.55
331.69
50
14.34
673.36
266.08
367.82
866.15
6109.86
490.46
459.81
26.06
32.66
7464.4
22.67
286.15
467.54
345.87
468.31
1818.25
34.57
1325.97
2993.54
399.63
38.56
459.4
437.15
24.83
50
13.73
359.68
321.97
7545.99
15.59
241.83
286.08
10
31.36
275.48
157.88
32.1
24.44
20.72
83.14
439.07
10
40.16
7657.39
400.24
343.25
84.86
426.55
130
38.08
1332.26
319.19
302.23
61.76
400.59
21.85
152.45
476.82
401.9
2825.48
31.79
110.19
161.22
42.63
112.9
4145.34
2784.9
35.24
35.34
326.97
50
35.08
23.08
1086.74
42.37
4519.47
42.35
229.02
54
50
206.21
448.23
127.68
304.48
130.18
65.88
228.13
10
50
280.41
351.17
39.31
4000
442.06
75.77
46.71
191.56
65.53
22.07
47.55
26.48
373.69
422.51
246.07
37.35
102.74
11.54
309.17
21.89
18.65
7265.75
439.86
293.85
444.65
932.83
86.37
1253.19
4747.74
89.18
481.28
2392.44
11.15
38.85
98.09
18.71
92.69
251.72
102.82
129.56
1187.13
39.26
44.74
14.19
274.91
257.96
296.98
360.84
50
3849.51
1505.49
355.36
443.77
2495.5
2070.75
5749.18
208.09
50
39.91
44.8
171.66
5657.61
190.23
332.4
260.25
315.08
6587.8
360.6
63.25
7526.33
4508.38
40.85
245.6
332.68
2705.49
426.88
159.33
86.32
2978.01
13.29
65.14
3460.87
329.47
21.87
62.71
124.48
2202.88
430.9
17.21
6054.57
105.12
466.5
10
374.68
30.18
1159.8
411.6
38.11
331.87
291.58
4850.99
1144.85
40.37
184.84
136.59
917.17
290.49
191.48
59.8
36.68
41.82
146.54
6140.55
15.28
500
2922.68
10.42
5893.89
157.69
3109.92
418.9
405.95
231.27
50
74.6
35.87
109.25
500
1613.82
43.86
174.94
286.48
16.96
5289.48
176.61
10
66.46
3510.11
349.52
274.01
483.76
11.32
180.13
67.52
437.23
242.45
213.85
28.34
2804.55
155.21
10.49
94.19
804.82
10
62.63
446.69
47.23
305.17
199.22
19.26
408.45
308.66
50
16.31
2174.65
95.88
315.11
381.92
372.28
50
73.25
50
430
51.38
119.3
322.2
411.12
446.16
148.54
358.27
39.3
276.13
37.42
5267.16
324.69
500
125.98
53.2
132.52
48.46
816.06
10.3
199.43
2115.43
50
957.87
128.97
252.02
19.27
66.59
41.67
18.75
326.24
454.22
246.07
32.75
161.95
4000
3870.87
2159.42
95.91
19.35
117.57
186.65
400.74
354.21
419.49
39.81
106.92
396.49
141.14
136.32
267.64
155.02
5629.21
303.35
308.2
261.08
30
180.96
432.98
768.06
378.63
50
421.72
356.39
434.17
2557.02
344.75
26.96
31.65
219.72
75.25
2383.55
406.89
144.61
75.66
50
535.53
154.47
459.52
438.96
22.71
383.85
471.45
17.05
89.57
227.44
276.08
28.78
46.92
50
34.02
1725.92
30.75
161.77
11.55
439.38
16.95
75.59
4465.28
28.23
2549.81
23.85
34.65
1247.24
456.05
315.82
125.68
179.66
630.47
398.5
149.89
5995.36
411.22
403.71
90.42
1907.09
431.68
409.31
425.55
449.27
130.21
64.82
2434.46
50
41.14
175.41
19.03
4977.76
7457.79
396.84
41.37
13.33
16.51
209.77
207.6
38.4
162.57
40.99
50
5894.53
173.34
137.09
144.78
17.03
500
102.77
20.11
302.37
318.82
369.29
74.21
38
122.89
27.55
7345.6
11.27
500
2967.24
310.26
316.93
272.45
6057.07
180.01
458.38
362.53
1755.81
39.97
258.03
33.24
148.51
3601.72
374.46
143.19
377.61
28.97
25.31
34.5
50
14.63
302.49
18.79
360.64
2586.91
89.94
129.66
17.5
1992.09
123.2
2238.9
161.28
132.34
41.99
4276.76
411.62
296.56
17.99
239.04
622.82
435.61
4132.25
7612.51
355.33
21.73
280.54
211.1
10
478.02
65.45
355.46
220.73
270.84
442.81
69.88
36.42
417.26
39.17
132.27
40.9
89.02
5624.49
1493.57
473.77
3050.21
441.52
154.72
29.47
253.79
345.74
392.81
50
89.65
20.33
380.85
352.49
333.93
229.76
2255.23
70.71
149.22
254.91
5882.95
4000
47.81
303.82
59.26
169.97
156.51
470.74
10
268.78
19.08
1865.68
117.17
3348.43
66.9
1672.95
97.37
2190.12
72.75
114.45
451.82
331.49
74.15
200.44
28.87
2877.04
11.92
3193.24
50
346.56
3252.25
108.91
159.54
296.78
211.16
333.19
182.95
80.86
15.91
193.97
17.37
36.42
50
309.85
435.33
38.96
111.73
335.81
50
818.78
382.09
42.04
448.77
386.92
62.3
933.83
270.93
37.34
40.09
166.83
238.11
10.69
1899.11
170.77
3737.85
79.18
174.62
421.35
28.45
500
231.5
69.22
28.57
404.03
390.83
317.44
15.41
42.01
41.28
750.01
28.62
3899.3
35.69
26.1
399.43
14.01
384.17
263.94
467.96
17.28
470.23
3727.75
204.3
257.7
287.35
217.63
365.21
2043.31
21.9
2794.43
144.98
16.59
108.67
5639.6
10.69
40.05
4000
3654.12
252.33
342.56
22.31
1005.26
31.56
180.62
2739.09
7267.72
26.49
389.89
21.5
237.03
3426.89
314.87
1865.15
7448.33
873.08
4358.74
38.61
229.5
22.83
259.05
318.99
1743.19
186.95
264.01
481.72
397.91
1556.92
87.12
50
447.49
37.13
1928.89
2645.45
381.37
63.94
1549.99
290.43
83.39
162.58
177.45
331.83
323.17
28.36
119.22
64.34
90.9
50
50
70.41
250.18
500
86.92
186.47
10
92.85
368.17
496.16
302.3
4000
50
485.48
13.47
353.2
10.01
2354.26
281.68
181.28
214.49
5794.82
448.15
451.01
170.19
379.69
356.37
35.72
35.81
201.12
221.4
116.13
406.19
1820.29
198.62
18.81
27.49
1009.41
123.95
447.8
5639.45
342.68
115.95
297.92
150.81
313.93
2633
232.3
673.99
121.74
172.7
406.38
462.78
3956.36
114.51
343.52
448.72
249.74
174.47
330.39
4341.96
453.83
3679.39
50
23.46
5457.84
20.87
50
313.57
2000
2081.38
6096.21
380.05
233.75
4493.28
354.68
13.1
41.08
328.48
196.61
50
366.5
1438.84
3192.12
323.64
21.68
305.19
345.78
59.91
10.33
285.13
434.12
368.86
346.39
680.7
40.24
19.08
2297.67
12.85
1059.05
50
146.28
355.04
373.08
237.01
23.19
39.46
303.81
312.32
348.41
88.34
261.37
236.73
45.37
24.18
471.85
5380.04
476.9
107.29
443.3
45.38
222.86
14.36
10
207.02
83.6
307.03
34.29
1107.28
416.15
15.44
500
54.91
30.88
326.26
2013.75
7134.63
412.88
292.88
17.81
3637.54
139.22
1396.66
420.01
36.14
185.38
1593.08
420.11
38.78
6151.64
3800.09
1674.51
43.86
101.36
877.96
206.14
362.41
223.39
5916.62
16.77
100.09
13.88
32.08
308.29
11.46
335.64
50
922.67
3335.58
97.58
27.88
500
179.79
1678.8
70.77
325.15
1753.29
175.11
486.33
268.83
407.21
40.38
38.42
103.28
45.79
616.51
35.25
20.95
20.3
30.47
202.92
466.35
217.36
56.55
254.9
3424.25
19.6
451.28
170.25
65.08
277.11
24.02
12.42
470.52
50
365.95
22.7
205.09
337.46
172.6
3218.45
23.6
261.46
139.35
4463.83
680.9
35.86
273.96
94.6
376.77
5526.55
424.36
389.08
427.73
28.97
5473.2
440.46
462.38
208.12
50
216.34
24.24
2684.22
100.13
447.35
2146.53
290.96
4782.87
208.5
300.71
243.05
50
50
268.71
14.48
428.65
21.42
23.88
5906.14
1198.37
171.23
17.71
189.63
31.85
50
1196.78
425.42
78.59
99.75
116.84
300.25
382.82
17.76
3743.84
390.22
456.01
34.92
500
106.43
309.88
62.95
104.99
50
17.55
50
452.56
302.46
10.77
87.25
1073.23
473.85
161.3
23.82
90.22
6495.63
245.38
559.07
2344.87
18.52
26.07
48.37
5629.19
1769.7
56.31
336.92
50
43.39
2000
3215.96
38.81
289.6
50
4731.89
233.15
6040.26
18.88
24.28
37.43
25.21
688.73
242.4
220.18
33.76
2000
459.02
82.99
89.14
1226.38
261.13
12.86
43.95
146.5
63.83
6849.24
264.39
449.48
1428.97
10
102.42
3120.64
369.48
415.41
31.94
248.23
7035.06
241.75
331.26
205.01
40.18
172.26
186.14
39.46
173.52
256.19
346.34
24.08
439.83
34.6
7042.71
11.6
80.1
38.71
225.51
369.03
176.26
11.73
500
3880.35
7222.94
23.4
1581.02
185.62
209.91
379.83
471.05
26.05
500
46
25.51
5283.56
371.64
3345.24
30.31
198.94
7913.02
5424.87
6462.14
2000
308.68
587.5
31.69
15.85
764.03
387.78
78.78
186.72
427.39
209.79
417.57
164.64
455.74
111.11
228.41
429.92
330.16
3752.74
1858.76
298.5
186.91
5371.2
219.69
44.14
11.54
16.3
10
453.65
408.34
490.94
2104.51
365.16
6537.56
1219.47
52.48
148.38
5252.48
29.36
97.88
4332.64
41.53
323.04
6352.49
266.32
696.72
2490.95
466.89
5730.11
3076.62
314.46
175.5
43.23
17.28
3015.48
137.37
74.33
6721.96
179.43
16.82
372.51
384.91
275.82
156.32
10
115.78
3134.36
10
422.29
200.24
234.71
352.53
6179.64
100.92
29.77
175.07
386.39
3763.52
134.72
44.3
225.12
116.95
156.13
230.04
256.34
169.55
132.75
141.59
47.04
157.55
1229.05
3680.54
85.77
271.03
64.85
51.32
1950.7
51.81
330.87
59.43
206.03
133.46
23.8
33.15
26.9
58.87
14.46
178.34
50
26.04
48.27
25.24
38.28
227.13
170.39
44.76
407.62
169.68
50
57.96
357.16
10
1394.23
4403.97
1774.41
14.13
461.68
3512.47
10.32
6555.88
335.98
451.38
13.34
268.63
2277.42
25.48
212.2
225.16
214.77
50.29
40.91
305.72
7472.96
16.12
421.31
4670.69
382.25
176.23
317.87
309.22
14.96
169.29
258.97
6245.21
277.83
781
291.4
30.12
338.44
4155.65
3173.59
50
278.49
5820.18
59.31
241.15
10
440.24
2082.82
253.38
2401.13
178.51
285.4
50
29.28
315.39
396.36
334
450.73
329.47
308.73
38.61
86.8
143.93
36.06
301.28
423.37
215.8
20.43
341.71
2557.36
174.48
460.01
50
403.08
297.99
2548.95
330.64
3757.41
371.62
194.19
55.73
34.72
291.66
80.82
233.82
25.52
312.04
36.45
176.89
163.64
313.15
2000
6223.28
114.63
43.24
260.67
500
29.49
818.93
34.98
113.93
396.56
337.25
93.54
473.35
408.23
220.95
15.51
446.83
20.19
1690.5
21.06
257.71
36.16
182.9
248.79
383.42
25.09
167.29
217.97
985.59
45.56
4543.72
20.32
6682.52
467.8
270.32
69.48
29.93
374.48
172.31
730.98
114.59
141.7
50
335.26
131.34
15.8
137.58
3675.42
437.95
30.35
335.76
19.16
44.68
308.99
87.08
2095.16
356.63
447.12
11.86
118.39
2642.28
53.34
95.46
452.09
264.67
439.96
50
3290.35
155.6
326.96
34.6
42.5
81.35
13.8
327.68
168.53
149.5
2384.34
3697.15
343.08
135.26
335.19
3634.44
7138.9
395.58
2000
45.54
430.55
30.8
378.49
65.07
5371.98
10.08
209.77
147.52
41.22
11.18
10
357.08
288.29
7035.37
1105.21
301.82
219.93
370.66
33.18
2368.61
4000
1866.8
246.34
6260.62
588.24
38.24
157.88
102.73
5887.36
1631.16
470.92
1633.47
446.12
345.72
160.77
239.77
147.29
60.58
16.93
213.51
33.48
188.44
207.76
7587.18
156.23
304.8
37.35
404.45
341.88
2607.44
339.92
147.49
374.71
20.8
25.12
44.31
287
4513.06
420.01
34.39
5231.64
20.14
301.21
10.03
189.19
29.35
23.25
33.77
4000
368.53
152.16
50
388.62
22.35
7048.55
1872.19
220.35
378.08
38.39
2000
115.18
975.26
36.38
161.77
285.58
17.78
16.64
223.31
1345.38
246.74
134.28
308.57
135.29
40.5
262.71
445.42
35.75
50
827.15
6232.03
18.39
119.48
35.46
147.22
50
170.58
47.52
6853.55
51.05
4081.14
112.98
153.09
314.18
129.9
97.28
176.03
327.93
320.38
480.68
15.88
26.73
13.59
10
28.05
38.15
5916.02
2332.65
3331.22
14.64
2104.63
318.61
52.24
387.1
199.59
36.27
21.05
371.35
6778.12
242.49
341.91
120.54
42.86
58.19
6719.52
500
25.8
170.14
220.39
276.48
180
61.11
3188.4
16.13
1295.77
2955.65
140.38
147.29
500
33.77
13.44
3771.41
229.15
317.61
121.23
50
798.53
211.23
260.97
110.47
372.91
246.22
456.87
250.9
7523.43
98.91
23.7
20.42
42.74
428.79
11.78
384.13
287.18
395.51
292.94
50
30.86
346.94
14.85
31.01
15.82
5732.77
36.09
45.84
152.48
187.25
105.02
138
18.59
1677.1
391.57
44.16
115.28
41.21
200.72
7925.43
50.98
510.28
304.38
286.1
17.18
277.06
426.17
439.44
32.62
18.13
129.67
244.37
243.98
74.99
20.16
113.33
369.69
445.09
167.8
158.21
3788.02
185.08
115.66
23.14
3213.2
27.51
50
50
11.6
219.35
172.54
36.47
83.88
171.33
369.08
5164.16
16.2
500
3120.81
5268
4000
2981.97
34.61
10
306.31
349.34
94.64
294.41
105.54
289.93
602.85
143.88
229.24
107.56
161.17
500
36.76
3154.16
254.01
269.63
33.13
934.45
40.09
426.02
123.38
28.31
109.38
130.28
270.02
13.94
3245.14
3841.97
14.51
14.54
422.88
41.98
264.74
386.93
434.2
7440.04
996.33
50
193.76
11.57
452.31
12.12
45.55
304.84
7828.83
323.01
40.79
260.21
437.23
3252.44
474.9
329.3
29.02
2000
208.82
10
50
6137.74
1585.75
491.62
479.31
60.18
250.55
181.25
411.17
5866.07
283.26
399.78
109.63
304.33
3506.73
10.9
108.94
120.31
36.87
347.71
671.17
74.87
726.29
7647.08
205.25
34.55
329.45
82.7
44.79
66.51
22.91
63.06
7224.76
390.23
420.03
376.77
18.37
424.84
65.24
11.64
450.17
987.06
110.19
43
382.71
40.27
6311.36
18.88
500
447.05
94.46
503.72
208.16
195.99
5472.77
31.89
45.77
421.89
12.05
281.44
187.76
39.95
2533.13
379.71
228.28
20.4
220.79
277.01
37.41
481.83
448.29
3454.68
228.77
464.41
70.86
132.88
27.58
381.15
427.75
45.56
18.13
20.8
386.44
338.66
5966.06
106.79
357.05
37.29
1709.57
43.39
171.88
875.83
1806.86
174.21
121.8
81.92
3264.32
307.16
214.3
307.92
171.28
234.43
171.16
11.7
7401.45
1405.2
359.44
25.35
10
182.94
200.69
22.21
16.71
369.98
84.55
639.88
152.81
2851.47
113.99
414.65
2689.24
