500
34.57
1413.29
5433.91
158.14
25.54
464.41
17.33
244.58
16.93
170.63
415.77
4824.1
484.91
381.21
4376.19
242.93
378.82
34.09
28.09
117.32
112.86
253.79
481.15
30.81
460.37
107.52
35.49
49.98
5320.61
630.62
50
176.66
366.85
500
472.6
46.02
500
3192.09
369.94
585.73
314.38
468.46
373.74
34.14
371.63
367.02
7853.07
355.48
2874.9
42.27
173.32
7279.51
235.24
120.56
307.58
321.53
143.65
40.59
3447.89
485.07
356.82
548.39
315.36
38.3
337.89
203.18
5390.65
385.43
44.27
32.46
262.58
423.39
409.46
1050.41
378.37
233.81
458.45
187.69
163.38
237.06
459.37
7225.26
3991.78
509.66
305.48
29.96
126.33
433.67
498.81
254.64
43.67
1967.31
709.75
428.73
403.85
305.04
273.15
7711.15
120.92
387.19
50
433.19
356.78
208.71
488.43
42.48
425
71.43
183.88
441.84
418.59
3732.94
158.68
456.95
258.24
205.65
411.18
280.38
1649.55
6213.44
28.4
33.55
284.49
94.25
444.13
397.09
37.61
163.23
430.04
199.7
342.13
61.4
334.93
7422.55
3753.44
391.27
207.81
415.26
3325.77
500
422.37
230.85
395.22
407.15
16.18
112.69
4705.89
4576.28
405.89
278.02
393.59
195.96
313.79
5990.98
500
356.64
852
479.89
4285.97
291.11
483.77
412.93
146.73
108.07
42.2
26.95
373.58
111.03
253.53
680.5
16.69
466.99
506.91
442.12
3241.74
2132.14
15.76
154.27
28.13
37.11
19.65
174.27
130.96
500
228.49
32.5
451.2
321.19
435.48
484.22
134.62
111.79
443.28
293.11
374.32
20
259.99
338.41
160.2
239.64
5473.02
334.21
649.37
368.5
23.15
129.44
2171.14
22.93
133.79
283.69
234.48
15.3
48.37
39.75
7297.18
209.44
164.3
43.74
14.63
4258.51
255.33
244.68
133.56
33.52
260.22
234.38
5567.9
30.49
22.85
500
1363.8
82.38
675
6857.82
24.88
178.61
2107.91
447.47
393.06
24.43
240.26
3539.79
461.27
380.02
78.77
277.87
108.51
49.02
155.32
39.45
2372.25
6689.91
106.66
1714.85
394.25
436.25
4852.93
29.44
355.59
147.65
411.52
43.99
301.82
383.53
7781.75
460.43
148.09
14.46
994.33
237.62
373.73
44.37
500
335.71
3180.42
459.96
431.65
270.55
93.07
500
41.39
2875.84
274.93
7975.08
31.24
24.64
277.42
188.42
208.45
373.27
415.26
434.21
113.07
7755.81
203.06
1479.53
47.61
461.77
256.91
5588.85
449.01
151.83
2994.77
330.71
6788.14
2226.18
5872.99
394.99
120.45
393.8
4406.53
331.58
921.24
432.2
34.09
25.32
43.38
207.52
373.96
195.48
45.66
273.95
469.55
358.93
428.67
371.84
50
208.47
437.17
306.88
4888.84
163.74
419.59
214.47
112.01
420.41
204.93
441.45
433.91
37.69
3408.48
475.02
175.29
5298.9
150.71
486.64
47.86
246.97
306.79
146.71
202.15
304.56
89.77
500
36.89
200.48
460.15
231.41
1385.27
23.63
1165.14
295.74
375.18
278.92
20.05
429.97
437
477.4
158.51
159.05
13.2
30.31
346.43
37.34
301.37
464.92
1516.24
179.62
417.92
393.88
131.61
133.43
475.67
7144.35
180.12
3400.86
147.26
43.6
7759.65
411.39
3014.3
452.3
38.57
449.21
24.08
25.17
196.82
425.65
6548.56
3359.75
271.35
288.87
5121.65
273
1599.69
48.79
323.92
93.98
22.87
78.66
1682.67
7178.09
32.87
114.99
188.03
41.35
408.19
500
394.94
3680.87
463.91
100.27
48.22
1548.79
500
50
422.71
416.65
142.92
438.42
21.27
7315.53
36.98
50
236.77
184.19
306.5
192.9
439.4
87.67
201.57
3837.82
444.09
231.29
209.14
7368.7
50
184.39
121.51
358.61
432.28
2521.68
86.13
500
31.43
7444.23
25.44
195.14
2309.87
37.43
494.77
35.42
371.37
1036.8
48.38
34.56
32.97
25.85
1845.16
3247.91
4584.54
6337.43
22.47
44.08
45.09
2998.12
94.87
293.27
4518.31
415.36
152.98
134.02
45.17
2827.3
415.24
6039.53
121.1
14.07
105.92
598.58
2407.01
17.25
22.42
139.47
42.42
4000
23.9
206.05
208.78
1781.81
157.09
428.52
1062.48
300.96
21.44
7876.97
150.58
487.09
18.5
142.65
98.8
142.68
431.88
229.8
482.94
38.53
413.81
29.98
262.8
223.38
1805.85
37.39
22.07
3538.81
354.95
500
22.69
516.5
21.75
418.9
440.41
258.41
287.33
6431.08
266.97
150.17
135.03
22.7
375.12
3737.28
613.44
171.55
2773.87
355.55
37.17
20.4
154.41
389.76
462.71
34.97
3533.45
50
131.6
307.88
694.51
4000
116.55
5793.06
107.47
2879.02
37.81
144.99
181.76
228.5
302.95
346.05
403.33
44.42
386.45
32.46
500
445.26
377.73
270.17
49
495.33
40.02
38.73
2680.34
478.73
269.98
106
23
464.79
29.26
189.64
16.66
46.18
3918.14
373.11
132.31
189.56
223.02
32.01
22.05
36.9
26.74
359.85
25.94
102.71
15.92
3383.75
414.02
316.35
500
353.24
277.36
3587.52
417.1
47.1
417.86
370.55
215.8
500
237.26
1594.7
25.5
181.26
447.59
48.94
27.58
500
468.08
331.26
21.92
16.53
498.56
145.5
48.67
3793.45
72.54
377.8
38
110.38
540.25
6864.12
38.88
15.77
3785.14
251.65
175.7
39.76
370.71
86.67
4532.68
48.48
469.11
375.54
1125.16
366.77
186.52
180.47
74.36
432.57
41.96
26.03
342.12
281.28
456.35
450.19
326.86
336.09
6729.53
3399.6
397.55
305.34
396.91
296.89
349.35
384.43
8000
2111.77
296.34
300.1
47.98
784.8
1197.24
300.28
34.26
36.73
1374.03
482.59
5311.83
20.02
27.64
472.32
196.53
26.36
306.63
101.99
243.52
462.09
656.4
3563.27
434.86
187.42
290.43
480.15
16.41
443.59
343.81
22.23
243.33
384.25
500
440.89
27.41
367.63
464.36
78.97
650.6
313.8
2502.31
372.52
50
7025.96
3747.54
373.51
211.54
79.33
45.87
359.34
494.2
225.04
2514.43
145.55
441.9
211.34
439.85
1511.52
184.35
332.78
270.5
198.57
499.03
410.64
147.53
483.46
1049.04
3411.29
295.86
204.27
187.34
212.92
169.52
323.15
148.07
35.94
298.91
29.47
241.54
281.73
488.01
416.8
365.65
70
3714.7
277.07
469.72
350.26
172.25
271.34
256.67
49.22
255.4
73.39
302.58
467.45
491.54
253.5
276.2
45.04
288.21
216.58
48.28
448.34
351.75
4905.49
405.77
150.37
376.32
561.71
104.01
400.12
21.16
2750.96
92.66
462.95
446.55
483.8
24.32
17.38
7611.89
306.41
433.57
353.44
129.41
45.02
24.41
25.78
220.56
98.63
188.14
430.12
348.58
291.07
2863.3
292.9
3981.2
5705.12
4910.87
326.57
37.78
283.39
381.57
222.94
359.44
190.22
1542.09
25.14
472.72
24.5
71.61
174.15
77.51
385.08
375.91
349.9
28.02
490.61
429.58
72.72
36.2
37.92
327.29
378.22
1599.94
743.94
3597.81
4491.1
1929.36
194.9
134.08
373.51
149.77
271.24
325.71
199.66
7922.48
276.35
236.21
504.53
471.88
349.86
6837.88
446.99
360.49
173.75
353.88
7857.34
3091.02
81.96
548.12
6042.34
260.04
5012.28
136.56
484.97
3479.86
8000
284.25
612.62
13.98
623.9
403.4
190.48
182.69
26.79
233.14
2763.8
4413.6
612.24
410.99
15.75
4478.2
178.31
140.24
819.55
5305.22
285.44
383.27
116.83
48.52
489.36
500
43.23
260.22
206.66
436.74
1254.83
331.21
373.71
222.98
312.44
444.93
267.85
3685.24
4202
370.33
1344.7
484.63
385.6
86.98
354.45
29.05
262.4
50
439.79
277.64
286.75
427.9
419.17
6062.44
316.58
135.68
114.9
2652.82
339.49
151.2
108.72
7256.52
3645.79
1161.39
3622.92
38.38
416.94
42.48
20.5
458.07
35.81
515.46
202.42
33.69
41.77
337.18
445.97
407.95
273.74
19.28
308.68
1242.33
203.82
1424.02
631.79
4154.56
108.42
20.4
691.6
136.73
421.34
458.45
500
218.48
11.52
416.87
322.83
232.12
20.08
17.75
30.97
4381.74
425.64
181.81
377.11
26.05
305.9
186.11
456.25
39.37
373.81
41.08
14.69
134
115.52
331.69
77.18
408.25
336.18
392.64
6117.96
225.44
312.19
471.48
4824.27
338.14
765.52
165.06
92.13
475.75
439.68
221.82
3427.76
265.41
232.02
131.56
40.27
3664.62
286.37
47.28
79.12
326.64
172.45
24.9
30.48
91.66
838.1
192.05
34.78
444.3
16.34
32.07
204.21
7984.2
7142.87
38.5
7843.6
15.7
175.51
297.07
118.97
3799.38
322.95
1248.18
371.09
2950.5
381.9
117.62
430.27
337.87
311.52
37.51
45.75
36.14
3404.02
30.36
124.39
500
5657.25
124.61
250.61
150.6
441.07
207.82
13.2
317.9
169.02
455.84
7170.15
107.48
255.35
387.82
18.85
17.69
36.34
38.47
999.36
318.35
348.27
721.97
449.68
108.78
12.76
301.47
128.9
247.17
351.41
2836.72
461.7
23.86
26.38
432.62
3274.63
446.15
40.74
108.64
130.8
227.25
48.31
32.33
861.61
425.65
488.61
2213.22
419.36
445.82
16.15
1817.32
1732.39
316.21
953.28
131.96
302.89
449.07
594.45
221.85
108.4
79.55
809.46
1580.24
74.69
29.74
45.13
6124.75
475.46
88.14
5232.86
809.52
463.23
495.77
216.99
40.76
23.97
5217.25
210.25
269.9
278.51
423.23
15.62
3385.15
409.91
42.64
483.93
489.93
16.35
1366.28
89.82
4475.67
43.99
42.41
90.25
29.09
7054.37
383.04
285.4
34.41
41.25
252.3
35.59
7549.4
215.09
20.39
200.2
4316.19
47.32
127.38
16.32
481.22
21.04
3423.61
7825.98
447.47
45.67
294.02
35.17
169.28
6202.95
261.81
18.78
353.13
261.03
465.49
45.23
456.38
70.23
317.45
16.12
3063.82
106.89
481.15
436.84
321.21
407.55
43.83
147.28
36.39
328.1
304.41
123.52
5863.55
29.91
499.56
305.29
3500.73
487.61
1159
96.14
491.13
228.83
4752.23
161.28
437.24
385.11
977.9
1913.93
97.21
332.11
151.35
490.37
7915.14
314.43
97.89
380.15
23.69
407.01
2961.73
3460.05
272.04
495.4
316.15
90.56
585.61
500
122.88
284.99
433.5
347.17
818.09
39.26
156.7
37
279.7
190.33
412.97
41.89
2817
197.42
231.83
321.07
130.78
305.17
6841.12
264.5
264.91
40.16
295.12
377.1
307.73
29.25
3264.45
398.53
4540.04
209.03
4000
500
372.92
461.75
2493.73
110.27
129.49
307.32
28.34
84.88
472.41
458.48
77.74
4262.11
356.87
264.99
35.83
17.61
292.25
361.71
45.76
33.61
245.33
97.7
119.9
3366.21
111.32
3298.45
46.83
259.17
49.8
500
180.38
87.91
96.7
217.91
7194.39
55.12
50
348.89
951.11
1615.4
123.29
2279.53
317.85
80.26
245.39
317.66
468.64
48
429.86
481.15
121.07
102.05
87.31
285.79
477.05
2227.59
44.75
19.11
328.77
500
486.97
158.82
425.74
432.52
45.46
255.46
639.13
104.65
1873.24
35.52
290.59
414.84
120.59
2755.31
32.67
19.05
205.43
14.93
470.56
177.56
296.13
136.72
5460.56
7066.52
169.59
198.58
127.76
6143.45
28.78
426.64
122.24
21.87
5163.38
186.2
2488.38
33.18
223.88
498.03
253.8
1073.13
4938.11
231.55
388.53
475.3
80.73
586.27
561.22
99.35
321.53
467.22
23.36
297.85
87.6
31.78
17.89
29.28
93.85
156.53
116.03
431.64
1941.45
278.66
259.1
272.33
485.65
119.94
790.92
7282.51
255.29
465.91
288.38
4785.34
2271.49
437.57
210.71
112.8
495.17
12.9
3787.93
413.43
424.73
44.04
363.65
1752.07
6011.45
50
493.67
33.6
380.7
2000
77.21
36.79
1428.63
49.16
182.32
785.18
458.16
147.22
379.14
159.81
500
22.01
251.04
496.43
397.09
239.78
268.7
402.04
130.38
141.1
688.48
63.13
243.29
8000
305.43
4382.65
416.17
6031.24
184.25
44.44
414.38
237.11
443.74
1638.24
125.86
477.96
148.63
1310.48
500
177.74
81.2
129.61
480.28
3312.3
153.59
379.72
221.71
31.09
486.28
117.06
99.97
80.99
196.53
6832.31
307.06
987.9
245.39
7019.99
95.29
1125.99
51.91
162.48
398.41
27.48
259.26
316.38
3663.56
120.41
130.06
84.64
204.65
32.02
3271.41
460.3
410.07
37.19
498.03
22.72
4000
4527.96
1263.52
292.92
157.72
191.6
3409.08
39.82
278.46
38.29
96.67
24.53
472.71
3159.32
295.25
263.34
2111.54
414.6
446.52
500
1809.78
79.25
95.48
3450.67
308.05
2662.02
2817.87
2566.59
487.28
4346.74
356.04
243.93
335.32
325.34
20.49
193.45
6912.42
187.6
477.93
6847.56
143.46
369.18
1460.96
49.8
32.06
250.03
856.06
317.86
182.75
312.03
1031.19
219.88
113.89
201.52
35.82
137.44
179
243.81
473.62
187.82
7032.83
497.28
17.11
500
128.58
76.01
102.38
219.35
310.26
158.39
343.62
49.74
34.95
289.95
41.53
289.65
5292.18
49.1
5269.03
154.17
5056.73
1693.05
207.83
257.61
293.81
8000
139.81
287.92
310.64
41.9
411.51
334.1
442.84
49.52
41.84
327.4
259.5
112.49
86.07
331.42
497.92
453
155.17
1671.62
361.44
245.68
445.58
94.89
910.68
215.14
321.5
225.7
276.72
257.34
440.83
126.97
3671.95
7555.38
165.51
209.09
26.49
108.71
206.35
7529.34
433.24
32.43
49.2
13.54
4859
50
500
149.04
16.98
43.6
342.01
296.1
3889.57
277.25
481.35
500
297.93
2085.72
17.38
1277.39
193.65
214.05
6729.32
176.37
309.39
320.08
5174.12
3742.52
389.5
459.85
21.08
2192.67
176.51
4983.72
26.22
448.21
265
263.1
127.49
50
50
101.96
481.63
430.83
26.13
214.22
183.76
411.09
33.66
41.21
301.87
381.47
351.26
432.92
97.18
301.59
132.19
32.78
33.52
7849.37
1645.78
18.56
32.26
423.78
199.63
433.36
351.98
500
439.06
71.79
174.09
24.84
383.18
7723.44
346.36
1705.31
276.74
128.81
139.99
278.87
219.93
435.12
3321.1
582.29
473.69
5806.58
145.35
179.15
3365.57
283.92
377.22
6546.75
197.39
471.62
50
4734.93
1307.7
344.15
113.5
21.34
293.18
122.17
18.85
456.96
891.15
50
300.17
165.16
49.83
16.49
37.25
14.33
421.29
5631.92
485.96
215.15
50
648.53
325.33
248.63
3331.06
14.45
3508.48
17.06
35.72
3750.56
261.17
4502.08
245.21
4000
316.5
207.25
1380.87
5671.63
5399.44
331.74
34.71
50
160.52
16.04
22.04
236.75
471.28
165.47
106.12
41.82
3043.29
373.84
494.83
119.1
19
1446.16
49.26
339.13
311.87
202.74
445.72
463.32
289.65
1478.43
30.73
49.8
21.19
83.54
136.74
303.3
847.95
43.01
50
344.87
290.66
3271.63
930.88
50
169.16
449.95
36.49
422.89
423.55
469.14
119.88
202.79
43.82
140.98
5652.36
267.74
117.04
44.77
23.64
388.22
7572.51
320.13
404.75
83.64
2508.97
2523.72
1063.43
896.15
186.16
593.32
21.7
2049.9
203.11
2205.06
216.77
3791.09
489.88
4850.43
49.52
327.67
2537.78
286.44
26.19
435.58
1700.81
414.3
240.13
321.3
201.68
196.89
215.26
13.14
276.38
479.56
4035.38
269.15
244.41
283.82
124.64
2708.74
36.86
19.07
463.41
6449.89
179.63
3497.59
32.51
341.15
378.47
39.62
215.7
267.87
67.36
537.48
6938.34
319.41
359.86
217.55
7929.36
244.16
42.44
269.11
483.53
142.25
7986.99
136.22
466.62
347.84
353.09
297.91
7832.4
321.97
50
447.41
2809.87
283.22
1112.74
286
245.46
7928.43
15.43
285.23
152.29
467.31
213.83
4665.05
33.78
26.76
493.73
15.95
37.7
30.31
209.87
500
500
47.1
180.33
435.69
6427.04
645.2
37.31
257.93
786.16
338.12
27.37
320.1
19.62
282.83
85.24
312.71
339.44
500
7631.79
478.44
304.64
2799.72
280.61
352.8
258.44
46.37
442.76
58.09
103.11
32.14
83.58
15.62
1452.86
2155.17
307.98
429.62
35.34
1460.14
15.92
5283.44
344.12
22.64
150.49
332.88
276.35
277.43
204.1
1341.64
334.86
36.55
10.39
7639.89
4000
331.17
44.74
3900.59
132.91
50
435.75
44.69
449.63
412.15
423.78
443.49
32.31
980.02
187.13
1845.99
311.65
439.94
106.04
24.05
199.8
349
500
653.98
7749
368.79
24.38
201.56
17.19
48.44
242.78
160.41
155.39
186.7
44.29
27.48
16.83
241.73
235.79
4706.04
1085.91
488.39
50
13.61
194.49
205.52
3647.2
163.08
23.95
443.41
487.54
345.44
35.53
6990.16
49.6
247.82
4831.35
452.92
6754.11
50
348.5
296.24
65.8
311.05
25.28
400.82
37.76
244.67
359.75
694.48
420.42
130.51
3185.73
28.59
123.44
7499.57
287.46
315.51
164.7
7043.21
2333.82
5313.97
945.19
235.9
250.96
439.91
29.74
358.04
141.93
358.54
381.48
440.93
151.81
24.27
3813.26
283.1
148.55
5947.53
480.68
2408.46
219.58
2773.17
320.33
500
107.29
77.33
97.77
354.62
311.42
34.1
403.89
391.17
484.28
316.99
274.57
324.05
1509.3
7848.52
428
33.94
50
48.67
28.43
486.05
39.58
230.54
211.98
2968.09
256.58
55.3
408.05
500
340.18
5914.33
309.37
317.32
2000
311.77
3458.22
497.23
421.63
134.59
5505.16
357.09
27.01
6188.75
5620.59
186.94
397.17
25.76
186.81
15.38
5815.47
155.53
490.3
1645.07
169.59
484.84
500
270.01
405.91
26.81
1507.73
422.3
228.79
316.1
132.85
22.08
138.64
289.85
68.88
43.61
727.67
75.39
182.38
311.05
500
579.46
106.49
3420.5
97.33
138.58
375.26
774.97
153.63
40.71
1228.34
7715.62
428.5
194.04
333.08
231.02
395.41
421.86
500
238.03
6180.63
439.36
179.6
110.19
190.11
256.18
89.31
20.02
15.82
390.5
315.92
2146.47
1414.24
102.71
70.24
39.33
125.07
173.42
94.25
2208.78
3328.41
458.67
21.01
3976.55
6754.86
15.16
1934.35
30.22
438.33
42.6
37.74
36.08
467.63
46.8
467.69
6047.18
491.51
283.33
352.35
3981.23
357.37
1681.27
196.97
1725.28
3242.78
354.2
3302.43
306.88
363.44
850.25
431.66
19.61
463.72
45.65
2287.57
429.75
413.87
434.61
19.61
316.99
134.75
154.13
250.62
133.08
381.06
329.94
233.02
488.32
151.51
236.07
5514.39
306.68
486.82
87.24
7587.96
44.9
304.49
115.34
452.22
148.81
1863.37
479.02
4000
392.68
50
115.42
408.71
500
222.82
248.21
257.28
337.54
5628.2
268.83
550.12
434.48
1044.66
47.49
22.86
2436.24
464.46
397.21
292.15
211.55
50
10.48
17.94
3827.07
441.55
386.04
281.58
263.62
259.76
29.66
137.31
137.73
175.2
301.07
154.34
141.93
455.12
15.18
1278.64
107.74
22.95
7198.49
242.9
86.05
412.25
5785.89
653.64
84.06
2304.64
193.93
177.49
18.72
118.52
16.49
139.75
48.08
353.5
197.92
5740.75
221.93
3602.75
348.83
312.88
38.21
17.12
30.3
429.01
263.05
28.28
350.2
411.59
500
183.16
1078.65
4564.28
264.05
475.61
1813.19
42.85
116.98
391.86
1690.76
2085.53
323.3
206.9
390.32
293.69
391.02
1819.12
352.25
417.65
119.91
48.33
375.8
89.98
4968.66
288.17
30.99
500
500
229.2
160.8
3889.21
329.02
18.73
20.45
32.57
305.13
342.23
328.92
17.4
25.65
3271.16
5797.33
302.76
416.66
480.67
35.55
470.91
8000
429.76
47.54
257.94
224.87
428.48
144.46
230.1
307.72
3465.51
269.84
388.82
838
50
1821.84
369.81
126.58
403.05
3317.42
1620.33
174.92
178.16
370.99
385.88
338.93
246.63
329.67
337.13
206.43
630.8
448.05
166.4
340.11
26.14
50
25.08
136.96
3200.22
2000
33.93
2818.04
48.92
1616.55
249.2
393.83
968.97
474.92
42.8
148.73
1511.32
259.71
255.46
225.62
278.72
1547.95
131.35
382.99
23.16
27.75
379.5
34.25
40.3
17.96
411.54
36.93
210.66
235.91
110.82
3664.15
3023.18
185.64
469.4
214.56
3126.49
4970.47
31.47
295.67
1485.04
260.34
13.03
1586.95
489.18
344.02
193.07
39.79
359.29
2787.42
467.33
7201.43
500
161.66
47.59
279.4
7632.41
3533.87
457.57
7859.41
500
140.93
500
19.95
31.68
25.03
3081.5
216.19
443.56
494.78
412.09
39.05
32.42
201.95
333.03
178.33
206.76
114.04
352.22
16.07
271.9
286.69
217.17
24.61
320.69
24.21
219.81
1212.98
135.04
485.64
463.79
331.57
47.86
439.09
221.49
163.19
4518.88
439.25
246.26
7921.46
113.14
35.54
77.04
20.62
495
3238.01
345.49
18.39
21.37
1164.8
577.88
50
6974.44
86.51
97.12
429.37
452.89
429.86
229.5
399.75
407.83
6944.28
393.66
47.2
284.91
5911.19
176.13
403.21
302.41
351.02
90.23
49.09
382.19
5996.78
14.53
176.91
4786.68
47.73
25.16
79.03
157.5
1238.02
7976.4
253.62
111.28
140.55
3050.14
45.37
362.29
469.61
1253.32
6506.25
321.25
38.49
322.19
500
1632.24
7434.15
640.92
768.94
445.91
30.4
253.57
5485.04
152.26
6218.91
3043.68
430
350.66
24.52
112.99
144.84
280.75
11.65
1087.93
235.15
500
369.68
6992.56
42.05
213.35
311.44
113.15
124.53
7938.27
6935.89
4986.34
183.22
1755.99
191.61
3541.61
655.93
308.15
500
264.59
497.56
50
19.38
4933.43
28.24
14.34
13.13
163.49
76.65
847.83
46.38
1115.14
270.69
1501.39
208.31
292.77
30.41
2198.01
474.93
243.31
272.41
44.96
43.08
6766.25
41.17
302.85
210.24
573.93
24.31
451.03
49.72
20.28
180.9
168.79
415.94
241.95
324.26
62.72
28.89
3774.46
261.99
11.44
39.96
195.86
340.13
7976.99
144.83
34.89
139.34
3460.26
194.83
192.8
69.95
370.68
380.03
484.61
127.47
177.21
43.24
371.59
43.43
191.65
140.27
209.93
300.19
30.69
84.88
39.84
372.55
3930.79
7378.48
384.32
646.34
12.56
40.23
50
225.49
110.7
218.29
452.16
323.1
91.71
1213.66
269.75
2753.97
356.65
401.27
4896
50
242.81
198.61
105.48
254.58
227.09
13.54
181.98
1868.05
2971.99
220.39
146.64
30.24
264.66
4433.84
2638.32
46.87
6673.12
179.52
211.9
198.7
263.69
266
43.24
251.44
472.11
490.3
399.02
485.23
37.87
8000
570.01
336.89
78.81
6315.93
332.98
20.26
39.29
915.87
199.25
33.3
29.54
889.6
31.17
4000
229.64
408.21
27.57
248.17
29.03
415.7
4000
46.66
47.93
39.96
36.87
29.86
2244.5
184.32
386.13
50
334.98
351.29
23.56
1046.69
486
2385.64
424.52
122.77
168.45
27.86
1475.23
498.13
161.2
116.23
47.34
436.11
469.28
48.73
4172.8
32.28
3556.32
346.79
5866.95
20.78
331.57
469.27
44.98
153.57
92.08
20.36
418.07
195.71
389.73
43.81
1861.99
239.86
439.39
415.13
354.42
432.22
311.63
320.36
115.17
122.39
181.68
3813.62
442.1
35.97
344.49
174.62
29.47
1236.63
48.99
384.47
50
423.31
26.86
1511.73
1541.32
5778.73
388.4
7813.24
445.79
130.27
23.4
304.2
272.51
97.15
340.38
19.24
169.34
50
2801.81
349.89
84.49
307.25
41.38
296
143.87
6898.64
3821.73
3743.59
418.43
94.71
257.02
327.32
40.29
44.33
31.46
647.62
23.19
249.8
418.74
497.24
138.55
5179.38
143.81
341.86
158.37
388.58
1814.26
31.37
1566.05
32.83
222.25
162.64
233.8
316.23
432.55
106.67
90.06
88.65
7075.93
478.64
124.59
50
103.09
379.2
4889.26
170.73
215.07
4478.59
1536.04
141.17
12.99
493.84
35.37
6886.22
27.86
555.89
1174.29
153.02
27.56
3228.49
7569.6
74.76
500
227.52
6256.47
4994.07
474.65
405.8
7825.25
242.75
47.82
105.31
270.91
429.87
428.09
94.53
1234.31
202.56
36.64
26.65
468.18
428.53
200.26
476.41
7503.92
425.9
17.98
158.59
161.29
70.36
7310.19
192.99
471.98
317.55
393.47
45.63
332.63
213.69
13.71
356.35
345.45
30.2
203.4
414.84
4214.19
500
313.35
500
44.31
457.47
1180.19
42.38
232.75
6886.14
15.55
347.82
119.57
143.24
328.04
335.86
49.08
5004.2
4300.49
467.09
377.25
40.97
2213.12
428.36
129.52
371.45
214
238.86
262.62
131.07
35.95
98.64
814.36
4759.23
333.77
361.08
458.99
398.32
174.05
498.68
2819.96
480.32
412.69
108.01
453.35
500
203.91
455.83
113.38
1583.29
38.81
407.02
125.84
232.29
233.8
425.23
126.43
17.5
290.91
8000
330.02
49.27
1623.33
472.16
121.59
1551.78
139.36
3983.32
422.82
3586.45
32.44
405.12
359.89
421.23
44.77
7060.61
397.47
242.63
350.87
296.17
310.43
338.65
326.43
315.29
2711.55
405.66
1546.54
44.69
24.02
989.61
225.33
327.33
149.75
566.9
221.74
45.13
199.87
38.48
329.02
1548.39
265.99
132.54
1872.28
41.72
5411.24
4970.57
294.78
497.8
423.32
112.75
395.4
319.81
446.98
1916.05
283.49
233.95
424.93
5096.83
6604.7
47.99
317.32
100.11
72.15
7642.85
27.87
585.1
205.67
143.91
225.18
32.03
24.87
140.35
2507.14
50
409
247.17
4594.89
238.76
204.31
409.81
1673.73
155.45
308.69
445.47
495.17
281.86
11.79
50
47.47
123.4
2000
214.41
478.44
383.58
191.36
42.66
378.01
201.3
3462.17
179.06
2847.47
434.37
371.17
1956.8
350.7
325.58
369.21
241.83
1559.87
412.56
445.57
904.94
102.3
218.13
436.58
3483.28
291.83
48.52
127.42
49.87
365.62
266.97
31.41
294.25
449.56
33.75
190.07
15.28
265.96
497.32
535.35
302.84
480.33
435.41
2539.16
1923.34
4899.24
176.62
100.18
35.56
461.92
8000
92.22
3655.15
367.72
378.39
217.72
3794.2
1396.83
6034.14
50
15.85
19.23
205.68
485.5
339.56
379.66
266.16
5193.34
7165.32
308.35
189.01
50
1973.25
500
50
203.79
261.79
329.95
169.24
207.56
19.24
18.12
4570.18
425.41
14.66
50
294.26
188.94
50
45.12
5692.71
516.92
212.45
12.82
474.57
6333.99
476.3
24.23
1210.57
8000
4000
26.44
43.87
159.81
38.28
2879.14
514.24
64.95
4800.82
23
206.74
156.63
315.22
49.61
383.5
15.71
4092.44
26.25
49.46
131.83
190.34
4803
4591.4
19.04
2377.59
8000
466.29
1869.62
407.5
7296.65
254.09
341.46
423.61
186.97
466.7
126.6
110.1
3598.3
310.49
176.45
531.79
1229.75
380.18
195.43
46.45
33.43
2348.51
6579.36
128.12
297.33
83.03
251.22
500
326.7
414.89
466.04
257.94
1559.73
394.62
32.42
206.28
369.8
8000
2786.01
1006.02
1302.78
4553.54
18.53
13.72
15.69
478.65
213.74
479.28
19.95
155.7
458.44
499.31
8000
297.48
22.11
356.22
49.99
238.81
143.46
375.09
172.4
480.3
1777.25
202.07
410.36
1627.04
353.43
422.42
232.75
16.11
7729.39
500
418.59
228.25
31.79
86.16
346.72
91.25
4324.51
7097.63
1616.7
23.03
128.45
27.24
498.54
94.18
341.9
353.87
710.61
194.7
68.18
392.42
210.33
14.48
97.61
1518.74
576.78
150.03
126.61
731.37
4490.97
354.26
197.97
216.57
371.57
461.71
203.45
879.28
2516.24
354.9
49.53
455.33
1734.89
263.57
280.01
7239.91
25.35
269.53
1858.13
348.06
323.39
534.44
294.29
483.53
3253.65
295.44
258.37
42.15
3534.72
33.31
1428.8
277.15
157.85
309.27
500
99.9
3857.04
420.64
284.08
77.81
11.47
70.57
22.08
430.52
528.58
4628.56
5859.71
6636.11
31.88
8000
4805.6
477.92
83.24
39.47
40.11
235.47
459.44
583.63
185.42
145.97
47.75
5524.33
7328.18
370.2
345.3
197.79
429.38
156.42
130.81
1595.15
220.85
232.79
2173.57
5658.41
280.21
233.97
331.22
12.46
149.68
409.71
2433.72
204.86
500
356.98
42.37
212.08
221.79
32.99
7275.57
1413.15
431.65
451.78
161.32
961.49
1179.52
5674.88
36.9
24.53
420.66
154.48
476.98
202.16
2609.71
269.54
13.59
47.27
415.58
109.32
1909.75
212.57
37.99
724.02
294.73
30.01
376.06
735.6
468.3
113.68
35.42
177.96
14.9
457.02
314.07
149.68
183.01
256.67
274.92
13.9
2345.21
179.64
1717.96
84.79
303.55
373.88
277.76
328.42
20.28
347.14
32.35
190.36
167.55
78.05
31.43
27.11
131.46
309.18
408.29
1863.05
103.39
468.58
316.86
