7730.28
2153.82
4761.86
85.85
42.24
31.61
406.18
255.23
185.44
117.68
1118.79
341.01
424.2
307.43
200
305.87
465.9
88.76
292.51
22.66
311.31
300.3
12.22
260.17
32
126.34
24.6
360.88
307.64
308.68
259.92
461.25
189.23
24.33
45.65
2670.36
2856.94
1218.62
126
213.3
369.35
415.71
50
1015.39
144.76
382.1
17.07
1606.56
337.44
426.6
304.37
2327.06
1934.04
154.28
275.99
2873.07
91.15
37.51
219.9
3310.48
937.11
191.1
559.05
179.84
16.06
370.76
112.61
44.63
197.02
306.03
7774.68
372.33
149.33
273.13
461.61
6777.97
250.61
132.07
500
227.73
105.45
104.62
497.26
41.22
16.77
354.77
340.95
36.2
6808.98
456.23
483.69
249.69
254.85
465.17
6341.55
118.18
464.06
448.23
313.04
240.47
194.92
3710.45
295.35
259.72
485.31
50
742.75
333.96
500
490.23
148.05
108.14
310.39
370.8
1064.32
422.11
391.98
277.71
43.88
138.22
424.42
306.26
34.8
43.96
44.78
25.03
827.33
365.02
556.1
3597.24
34.28
1497.23
344.79
46.77
36.5
257.41
45.2
49.53
37.81
140.55
3488.89
256.96
17.84
83.09
463.27
6256.39
416.45
245.79
17.99
29.37
2223.33
31.25
243.5
59.21
458.27
489.4
159.11
955.14
383.36
2009.52
337.48
34.92
327.54
275.81
1221.65
139.43
1423.95
356.21
32.91
178.45
162.9
105.87
193.58
178.69
379.18
391.31
155.89
500
382.53
300.23
335.69
15.12
136.1
261.37
1184.29
353.9
4054.94
15.73
538.46
110.89
474.81
45.31
315.64
3293.87
152.05
134.79
499.77
271.83
38.07
224.58
7768.26
550.23
292.32
41.85
371.92
209.24
47.21
142.07
438.81
1899
493.4
409.24
440.67
446.02
218.03
996.3
6855.04
262.7
498.26
217.22
272.31
297.78
1880.35
28.15
203.06
191.37
2472.99
118.31
162.96
22.53
234.97
34.46
351.01
1816.21
40.02
158.89
978.89
441.37
247.65
26.66
380.17
272.31
238.79
35.61
2793.8
25.59
342.83
408.24
288
319.81
448.17
34.7
482.25
188.39
221.12
74.52
300.96
445.85
4098.71
1150.91
27.98
22.48
173.16
397.75
6066.17
25.46
271.35
16.12
470.84
1344.32
1725.25
174.47
248.53
255.3
113.76
344.1
8000
18.68
44.17
32.92
2716.32
227.45
363.92
597.6
155.15
333.94
17.35
362.17
370.77
356.58
50
542.61
22.18
155.06
41.08
250.26
41.84
2392.55
245.84
13.6
66.18
38.73
12.95
210.86
2803.81
278.38
213.23
2133.62
2694.74
32.73
1103.8
241.98
45.57
150.51
374.22
420.89
14.47
1098.2
273.14
414.75
16.01
21.16
15.66
1591.9
39.66
465.17
290.31
314.07
264.6
41.61
381.2
5768.31
3671.77
21.42
376.07
632.4
31.94
212.09
442.45
470.54
295.81
38.32
240.26
7173.38
185.37
37.45
21.85
429.64
33.19
337.42
240.07
316.86
151.27
6516.44
341.74
248.22
271.83
25.35
500
69.51
1267.27
6730.63
15.95
239.58
179.32
500
298.98
299.53
486.59
5116.55
456.59
106.73
3025.45
239.88
2321.43
858.37
460.48
693.18
348.38
394.92
378.3
350.55
359.26
650.6
500
342.64
465.97
23.91
225.63
475.55
496.56
14.53
206.45
334.51
403.19
323.25
247.74
1966.21
274.98
41.99
160.97
251.06
330.34
194.84
3958.37
310.9
138.92
3768.03
3312.43
46.09
3422.46
23.6
7928.81
15.31
441
447.15
461.53
16.91
4740.25
44.87
418.64
263.44
44.9
195.73
184.22
251.91
402.84
50
19.42
36.68
482.55
42.96
73.45
326.66
1453.44
126.03
364.64
228.97
1422.1
230.8
14.64
40
132.24
755.74
468.51
2866.07
3532.61
2712.22
97.6
162.35
321.22
404.1
15.16
36.88
431.65
4934.43
1943.13
29.32
458.41
109.41
42.64
3064.63
403.29
341.68
22.05
34.9
34.48
109.9
481.99
6808.85
144.47
122.78
36.25
340.79
228.63
500
435.63
254.4
185.84
312.43
7353.42
197.5
6345.63
277.45
500
136.57
1169.36
35.57
455.58
2483.95
103.65
92.97
435.8
469.24
336.41
397.8
402.26
4763.92
200.86
50
7305.38
1477.76
2784.95
1717.86
33.34
148.98
15.72
92.27
272.74
481.93
381.27
46.8
2451.31
3314.67
153.82
6168.02
338.78
483.34
1599.78
220.2
2491.73
251.51
425.49
315.98
28.88
1368.81
348.05
94.76
500
154.05
255.4
140.89
118.1
191.23
263.48
327.74
93.57
28.6
290.71
408.01
482.47
85.42
287.44
245.36
3253.8
1260.24
38.76
33.52
118.52
219.25
3939.47
22.01
500
193.77
91.28
470.19
2512.51
49.69
16.31
281.06
161.43
193.93
288.11
33.78
18.44
118.25
47.06
6589.34
15.51
352.68
21.16
2091.11
6955.97
448.35
128.18
7686.22
476.21
50
245.14
96.46
467.95
148.29
34.2
179.65
142.08
2752.96
457.12
17.23
500
8000
3340.35
6544.27
302.41
28.85
14.96
8000
142.79
1363.73
480.68
45.78
21.04
433.8
5425.26
377.79
500
213.73
31.85
31.21
196.44
7248.94
415.17
404.21
152.14
15.83
346.23
3308.82
21.56
3890.54
292.23
28.3
34.84
1796.84
32.96
164.77
7875.06
66.07
276.9
8000
359.09
24.52
1439.21
277.45
7087.83
376.3
412.55
6750.46
104.12
1239.62
409.07
254.56
89.78
37.91
1162.73
91.45
500
156.44
241.04
252.08
135.71
169.41
47.25
496.02
44.3
357.82
481.77
7231.86
422.71
166.94
400
16.6
335.45
376.99
8000
308.86
735.25
6975.49
3919.36
27.62
148.23
40.9
358.5
1602.5
137.12
409.9
234.42
22.55
98.59
443.19
415.66
5752.93
562.16
40.47
6206.55
436.18
330.32
274.84
491.9
309.88
148.27
3615.83
47.94
401.31
434.39
121.96
372.35
5370.57
296.88
477.06
2901.92
5774.4
39.52
49.98
4734.54
45.53
31.86
7229.64
125.53
6951.56
1142.25
253.29
446.2
258.44
478.33
148.15
355.69
1091.72
296.91
443.04
7635.93
7510.81
81.11
264.12
24.57
437.54
166.51
488.81
36.93
404.19
258.2
360.63
135.74
121.31
21.52
102.65
294.76
272.49
1730.74
34.07
270.83
46.59
29.23
361.78
493.3
168.64
2229.51
1168.87
5648.49
3427.49
24.74
312.82
71.22
487.67
1912.27
260.47
446.09
250.84
6212.38
930.66
32.76
401.12
500
199.79
3895.07
317.22
129.28
411.42
247.15
1752.38
3969.87
139.92
875.25
2787.48
1771.05
366.54
488.45
31.9
394.84
16.07
5920.05
230.86
470.86
329.68
376.24
356.83
480.62
497.37
410.29
2962.94
44.36
809.02
500
1977.69
358.75
489.43
322.9
14.63
3984.04
201.47
170.07
474.03
372.49
48.95
273.29
264.47
361.89
633.58
43.32
231.2
309.41
38.24
7978.69
279.9
113.54
381.48
562.31
91.79
317.56
375.52
224.25
2851.92
187.51
2408.64
47.14
421.98
531.07
187.09
78.9
171.58
405.88
48.06
27.18
3505.92
431.26
178.88
329.07
158.85
2387.84
344.37
364.76
2210.24
269.01
275.45
2493.14
3132.09
369.38
112.31
850.7
2455.27
233.7
423.34
350.48
189.92
300.84
2716.92
176.1
888.15
381.7
229.15
35.22
2363.68
479.62
364.1
347.83
905.76
449.39
172.57
46.38
484.3
42.92
47.87
1543.57
412.57
122.48
280.41
7666.99
194.57
451.84
2066.95
46.25
167.83
4455.07
225.25
3682.65
36.81
390.78
236.37
289.11
7322.31
31.89
496.42
239.12
4617.59
315.66
3433.49
333.61
409.9
3787.66
7142.53
492.38
260.68
527.81
327.28
104.16
292.1
82.74
643.36
2240.16
500
337.45
28.77
400.13
500
342.86
3979.7
194.08
321.98
379.38
39.26
48.59
384.09
49.04
495.01
47.06
313.63
229.25
472.58
154.09
44.96
500
132.41
42.08
93.81
2488.68
42.5
332.5
27.38
411.41
2508.96
476.08
164.83
230.85
1197.75
599.98
5221.49
260.01
816.99
160.81
8000
255.37
171.11
23.69
1719.7
325.83
400.33
679.77
113.61
36.36
19.22
157.47
344.28
49.36
428.06
35.29
1278.78
258.56
289.46
293
425.32
394.59
416.6
122.4
69.71
29.77
251.85
19.75
217.44
220.09
263.06
27.51
6344.16
48.93
294.17
73.23
35.12
228.72
1054.72
317.7
1644.71
400.96
19.89
327.16
430.6
8000
39.36
429.85
262.36
20.62
292.25
50
138.64
468.43
3763.76
365.54
48.32
35.37
355.32
392.7
415.43
33.17
374.45
252.23
106.73
340.25
181.23
19.24
331.61
1244.75
198.8
5906.99
406.52
7667.21
493.88
207.76
174.79
1424.83
35.34
217.68
330.09
241.97
500
18.04
337.72
473.96
15.21
414.6
121.21
183.81
230.86
500
369.88
461.58
289.95
195.49
500
44.93
37.75
889.61
4534.16
437.5
477.19
269
261.8
254.22
490.48
237.53
32.41
20.09
105.34
885.06
150.13
3602.52
23.27
462.72
125.16
145.95
455.48
4329.28
88.09
1246.86
199.38
220.44
382.84
269.57
239.63
5749.73
197.73
5692.38
28.17
5037.82
3411.28
163.36
385.29
50
29.61
42.27
18.64
50
3520.11
50
1719.61
426.76
27.73
44.98
598.77
218.77
95.73
411.02
113.83
1411.93
678.77
472.51
2558.15
197.07
6525.35
10.76
425.09
168.98
2401.5
211.26
575.25
187.15
206.05
4237.12
293.66
483.03
454.84
99.31
15.7
1928.78
989.66
26.52
331.72
361.33
280.53
500
7266.49
498.82
467.11
30.93
36.48
352.19
448.77
181.17
50
257.22
500
443.89
3692.74
110.57
25.94
15.25
40.34
456.09
2348.84
395.8
411.02
49.32
464.03
96.4
12.77
20.78
117.84
36.58
44.92
1246.31
395.87
260.35
291.77
206.73
23.56
7377.26
6824.05
28.57
934.51
49.63
2216.7
406.22
331.69
25.37
7284.05
17.26
5368.46
500
201.62
166.87
8000
23.45
6246.12
77.66
272.97
418.17
538.85
24.37
3466.84
15.23
2624.33
231.22
375.21
98.35
38.01
30.42
22.66
21.35
187.07
49.57
33.13
417.97
50
259.17
24.46
283.36
142.07
647.53
474.25
217.65
7587.02
500
325.78
217.14
212.86
1413.55
578.56
6610.74
437.34
119.62
34.38
46.23
1731.46
23.64
144.76
40.11
358.19
24.22
353.48
30.41
24.87
6741.87
88.72
43.56
315.31
146.56
7175.18
40.88
210.46
219.25
240.79
25.46
393.7
210.61
2815.34
101.06
14.48
3064.23
5292.98
210.79
304.89
36.16
1298.44
1785.15
1738.98
133.74
20.52
37.58
237.48
47.38
8000
384.93
27.78
7114.07
135.42
218.12
100.52
453.16
28.14
468.44
228.42
388.82
42.14
404.61
394.16
365.92
425.08
303.52
49.74
483.24
118.22
28.12
125.77
371.14
40.63
39.02
287.46
114.17
47.33
44.15
46.08
46.51
2546.97
120.8
7780.83
17.68
1999.77
161.39
7261.01
15.31
4000
986.59
349.39
500
2345.54
32.84
2652.2
14.66
2143.01
2547.87
10.94
635.42
39.22
193.45
4562.94
3367.68
99.75
21.07
388.52
15.58
340.9
437.37
253.07
48.57
137.88
312.43
14.6
349.95
25.65
42.22
322.3
14.68
1184.18
928.03
200.48
3151.21
302.24
190.34
355.38
251.51
86.2
303.35
492.53
4811.07
24.33
188.68
23.68
34.01
239.62
50
596.12
817.54
302.8
78.68
2162.61
2414.69
212.98
4777.78
88.5
376.48
144.24
968.96
29
7845.15
2000
421.56
41.68
5698.79
27.34
153.92
35.71
493.22
5902.82
279.5
19.55
28.21
432.75
318.16
260.35
3867.18
15.68
438.62
15.48
500
417.66
189.84
342.75
112.74
455.85
136.85
450.18
284.99
468.52
222.69
134.99
306.96
285
1707.71
35.99
321.62
387.35
307.91
23.51
6221.27
340.34
13.6
14.34
645.15
234.33
3742.18
458.58
497.05
149.16
1222.9
15.29
269.77
466.09
7839.41
93
304.54
209.95
5085.1
500
19.08
475.86
6404.69
314.5
96.45
44.7
1877.21
183.81
38.74
31.74
320.06
49.46
465.97
440.96
146.54
45.55
482.63
47.27
100.36
42.67
48.5
187.14
13.9
295.71
485.98
358.18
203.67
851.42
3663
152.24
180.49
317.65
500
340.14
400.79
30.34
3557.22
451.95
44.04
5798.97
268.57
150.43
488.74
21.9
20.52
439
186.76
304.3
1763.18
334
50
222.59
5447.32
265.79
136.64
42.42
989.41
288.42
3613.06
27.49
24.52
500
394.55
187.08
248.19
173.12
324.51
135.06
335.7
465.69
6418.99
189.18
28.86
80.33
211.63
257.92
18.16
371.76
435.79
3036.95
399.68
500
112.68
219.87
219
44.73
177.19
3319.86
3807.98
92.71
1381.9
2788.91
500
39.6
464.45
28.08
199.02
821.67
116.84
2820.74
443.5
428.2
136.06
301.13
196.75
1091.61
43.35
173.87
322.16
360.23
374.09
48.26
440.94
61.44
259.19
117.1
1625.12
3695.92
145.93
152.37
2524.71
126.75
448.88
3690.08
4133.73
175.14
44.55
464.36
2673.11
403.1
153.34
455.22
68.31
4246.46
108.39
2559.56
43.49
146.55
127.99
435.53
24.17
120.93
293.05
500
193.5
8000
50
432.84
111.68
116.72
21.98
206.06
322.29
274.52
1613.07
133.87
355.97
16.15
15.3
281.96
429.76
150.6
138.49
285.15
1659.44
392.69
150
344.97
500
28.2
459.31
24.83
212.68
186.85
88.38
29.12
349.09
558.24
43.17
19.46
177.97
163.17
307
496.53
420.76
295.12
1112.59
6627.37
45.28
167.54
101.83
247.71
1758.05
329.45
4261.95
623.56
180.63
108.02
363.12
119.61
431.02
78.7
331.88
39.38
226.98
186.07
50
379.95
325.97
78.23
41.04
484.58
2041.85
500
369.81
982.49
400.71
22.88
2459.23
554.3
365.96
476.03
283.01
41.21
353.15
445.27
16.54
3533.67
28.93
341.31
1173.28
248.26
36.04
13.58
305.22
475.83
320
70.91
347.32
3926.44
821.05
3990.4
174.22
152.01
387.15
415.43
30.12
437.3
43.39
445.56
335.75
283.84
590.46
27.51
354.05
26.31
422.6
164.22
423.93
367.45
350.89
50
464.46
149.88
12.51
17.27
464.17
33.51
336.68
17.46
245.48
2226.01
33.64
500
27.43
307.67
25.45
294.81
194.16
129.94
421.41
3039.21
419.84
334.56
119.25
214.96
445.01
256.68
472.59
1567.32
8000
22.16
381.28
86.45
22.28
741
319.76
425.64
893.2
6436.1
500
488.68
30.56
35.18
7939.15
29.9
316.48
488.6
389.96
491.42
1914.27
42.92
1459.36
3211.3
444.52
43.46
476.99
500
29.71
111.73
17.48
414.98
384.18
8000
20.84
278.53
325.44
17.3
35.64
316.41
218.48
35.27
28.84
22.1
137.8
499.87
16.97
40.45
8000
438.75
370.52
144.75
448.14
171.43
43
1489.43
388.57
321.62
99.17
443.82
27.06
215.51
500
431.2
3088.39
34.58
147
214.9
44.74
126.93
4777.92
2861.02
42.4
39.56
364.73
99.04
39.65
25.05
1181.95
43.52
4848.63
44.65
259.3
100.99
90.01
246.95
500
171.57
324.48
168.89
103.09
265.88
15.15
110.44
311.24
392.53
44.6
4339.32
458.9
93.46
48.08
230.68
89.75
29.14
50
32.17
397.92
478.55
268.25
41.78
154.21
14.9
351.98
26.97
22.41
7664.79
489.84
364.69
474.17
1051.34
125.71
1370.49
5176.93
133.48
493
2649.87
15.84
42.39
133.23
24.2
141.92
295.92
165.99
144.55
1303.45
43.47
50
14.85
310.63
312.26
312.57
412.64
112.84
3975.03
1601.85
415.72
483.74
2803.57
2256.42
6127.76
241.16
99.85
45.84
50
191.24
5872.45
234.1
366
298.7
338.56
7175.67
372.79
110.06
7860.15
4895.31
41.71
298.56
359.86
2842.08
462.79
187.88
131.18
3337.85
15.36
108.77
3712.9
391.25
28.15
79.02
175.82
2448.23
467.33
24.86
6129.27
150.61
482.2
14.36
432.63
33.44
1261.78
435.32
43.75
365.64
311.23
5256.02
1228.02
45.87
240.22
170.89
1037.91
321.65
259.25
90.15
39.4
50
183.83
6342.93
17.53
564.25
3242.79
16.57
6256.61
189.41
3382.28
451.89
447.6
262.87
112.48
116.66
43.42
145.83
586
1624.31
46.6
226.17
321.25
20.81
5604.16
233.8
13.8
90.68
3772.93
385.77
305.25
500
13.77
215.78
90.54
468.47
261.16
220.36
35.37
2958.97
216.61
17.07
126.62
830.76
12.05
97.05
477.54
50
353.81
247.87
26.89
473.64
376.39
78.51
21.83
2333.41
145.58
377.57
438.82
399.56
89.94
87.97
70.83
461.26
92.15
159.13
388.14
428.66
462.69
213.74
394.43
41.15
295.99
40.75
5599.87
359.6
508.2
165.83
76.37
196.54
50
983.02
12.23
225.43
2317.71
97.41
1066.12
171.04
322.05
23.63
112.39
45.49
24.4
351.94
463.61
277.86
37.07
202.5
4354.41
3959.82
2246.85
128.49
23.72
162.85
239.77
431.84
358.43
460.64
47.03
146.13
431.63
217.89
169.74
316.39
196.09
5961.28
341.77
344
306.83
33.67
218.49
451.77
821.56
407.87
83.11
442.97
380.45
472.85
2634.12
353.52
31.94
37.7
270.79
95.19
2469.39
426.56
202.69
103.35
94.07
582.01
199.84
500
483.34
25.68
433.16
500
24.92
120.74
251.4
304.93
32.95
50
91.05
38.19
1856.39
34.16
233.51
14.43
484.55
25.11
116.73
4696
31.52
2682.51
33.48
43.28
1315.5
492.01
372.27
155.3
212.98
702.69
452.03
206.59
6255.19
448.95
441.99
125.85
2000
468.98
482.36
481.98
496.92
171.86
92.62
2535.11
97.55
47.19
242.3
26.64
5321.86
7599.41
416.89
45.37
17.87
24.61
242.08
246.46
47.17
223.76
44.74
100.83
6123.91
212.49
171.28
177.45
22.23
509.21
159.3
23.56
338.16
367.53
405.02
112.79
40.15
151.69
31.46
7476.66
18.23
564.89
3254.97
347.12
344.89
320.59
6503.98
204.57
475.48
416.42
1854.69
42.84
297.45
38.51
198.66
3847.95
431.97
206.69
384.13
34.24
28.71
37.98
82.55
16.26
341.38
26.96
373.69
2739.23
130.13
179.35
23.53
2000
165.8
2358.45
168.34
158.26
47.86
4666.08
467.64
370.99
23.49
287.76
709.73
492.6
4482.89
8000
422.33
28.87
306.05
282.01
16.97
489.91
121.92
389.44
262.64
323.09
485.4
123.75
40.07
465.34
44.82
163.76
45.36
133.28
5672.74
1601.05
500
3184.5
498.45
181.92
35.15
284.28
423.78
447.71
72.07
114.99
25.99
401.47
366.86
373.17
301.33
2485.26
110.05
170.71
270.08
6272
4080.38
50
319.94
114.12
214.3
216.53
500
15.18
309.55
23.73
1957.14
133.28
3537.85
130.87
1715.67
135.46
2423.15
117.7
139.66
478.55
379.34
98.58
213.49
37.27
3016.53
15.98
3399.12
71.74
398.27
3567.98
148.92
209.14
365.36
239.28
388.89
227.17
116.13
17.65
217.36
22.16
43.7
81.4
362.4
490.14
44.28
124.84
382.21
106.95
893.89
419.14
49.52
481.82
436.8
120.35
1037.09
300.12
37.7
45.12
204.52
275.27
13.85
1959.33
208.51
4000
113.9
221.74
500
34.38
585.16
288.64
137.66
29.99
456.28
411.78
323.8
22.78
45.87
43.81
793.17
34.22
4000
41.21
32.06
455.32
21.19
443.11
312.31
491.27
21.86
489.55
3962.67
232.96
299.88
343.64
258.66
385.92
2235.81
28.08
2928.83
196.52
24.98
174.77
6066.85
17.1
42.29
4066.9
3942.55
301.93
401.51
30.28
1110.33
35.55
206.64
2866.02
7797.73
33.52
422.1
28.4
266.19
3529.13
369.8
1912.15
7831.61
928.32
4829.6
46.76
277.88
31.3
277.1
344.17
1815.12
233.14
279.98
500
445.1
1710.14
141.42
76.01
485.39
43.96
2000
2910.1
424.61
90.89
1589.9
340.23
152.9
181.82
236.5
378.89
362.54
31.7
179.68
100.29
98.08
97.42
92.12
119.45
302.81
572.25
133.9
245.62
14.67
144.06
415.41
500
347.35
4075.47
68
500
18.03
384.72
14.64
2489.2
299.84
223.83
260.83
6132.04
500
486.4
212.76
419.16
385.44
37.29
39.59
250.51
229.91
144.78
440.54
1892.92
219.94
24.15
32.9
1097.76
141.31
484.92
5967.5
392.87
171.05
350.37
168.9
368.33
2896.74
281.48
727.59
176.62
223.92
446.89
473.8
4000
156.54
360.95
493.9
289.91
187.71
391.51
4649.86
500
3982.66
81.99
28.01
5760.83
28.1
92.46
348.06
2204.86
2253.2
6326.03
407.78
266.77
5058.6
360.41
18.04
44.58
380.76
211.53
60.85
395.95
1595.03
3435.38
358.83
25.89
359.46
385.08
111.37
17.22
324.69
452.37
430.16
380.46
752.85
46.81
20.63
2372.04
20.61
1161.45
75.2
204.14
412.5
433.87
285.42
30.15
45.46
373.89
356.24
375.35
130.51
294.85
263.75
50
29.7
498.2
5817.13
500
156.99
486.37
50
236.67
22.54
15.43
219.74
125.64
347.53
38.99
1203.25
452.38
23.19
577.58
131.89
36.95
362.55
2265.75
7338.78
441.2
322.46
21.02
3799.25
184.74
1437.41
488.7
40.28
245.98
1700.66
453.99
42.39
6586.09
4000
1772.62
50
102.82
985.7
226.27
391.84
262.68
6427.12
20.57
126.93
18.47
38.34
357.7
16.41
401.74
98.11
1036.36
3590.49
144.01
29.24
549.26
221.15
1735.13
110.41
370.56
1847.32
223.13
500
291.03
445.17
45.5
40.49
169.28
47.72
793.61
42.41
25.09
21.49
38.11
237.4
476.93
246.1
88.52
285.18
3630.87
25.29
473.77
194.59
121.7
321.9
29.08
19.59
492.65
74.83
411.27
32.2
210.08
374.93
210.79
3447.02
26.45
301.23
198.23
4755.21
822.87
39.88
308.39
139.72
406.71
5935.38
454.5
417.21
461.66
33.47
6040.88
500
500
272.14
68.8
265.96
26.7
2729.74
125.24
500
2335.5
337.74
4930.12
274.64
332.52
297.25
100.94
82.66
332.97
20.49
461.26
25.52
29.36
6248.52
1304.8
219.09
25.43
237.83
37.45
84.68
1290.27
468.34
122.86
157.79
182.16
336.53
422.32
20.43
3925.71
443.25
483.25
41.17
521.12
139.17
370.73
100.96
107.38
77.26
20.93
101.86
500
330.07
14.9
112.99
1143.69
500
232.15
24.97
150.97
6630.6
265.21
659.12
2579.89
23.71
29.99
50
6052.94
1821.3
120.1
363.57
87.72
50
2158.82
3557.21
39.89
341.27
122.48
5202.47
251.61
6325.06
25.6
30.55
40.27
31.24
736.12
299.42
277.05
38.21
2137.19
490.93
125.17
111.15
1317.62
324.65
18.15
49.1
203.69
83.79
7176.12
327.73
500
1532.53
18.58
136.23
3336.67
399.52
467.83
36.95
303.03
7426.2
285.76
347.75
258.26
41.47
209.52
235.58
44.62
241.57
298.66
370.26
31.61
491.3
39.05
7213.58
17.63
91.88
40.68
264.15
385.89
196.02
18.95
534.22
4000
7638.6
27.69
1702.77
233.17
259.69
411.19
494.73
31.21
500.36
50
32.63
5415.49
417.13
3491.31
40.05
239.45
8000
5612.74
6810.81
2341.14
347.13
629.95
36.01
21.18
878.12
434.39
118.15
218.64
475.23
248.14
451.13
207.35
500
184.51
264.17
477.92
402.65
3914.73
1967.84
344.31
253.38
5769.9
271.98
50
20.85
23.97
12.4
500
440.51
500
2267.02
410.45
7109.4
1234.65
93.69
185.26
5758.77
35.64
149.32
4776.53
47.36
368.6
6874.49
297.85
790.49
2717.22
500
6049.89
3351.3
325.45
221.71
48.88
22.92
3052.37
152.31
127.02
7186.79
192.43
18.35
397.29
422.28
330.69
201.01
14.33
148.57
3479.52
15.46
460.39
234.43
238.33
398.66
6554.06
139.37
32.21
214.87
444.62
3872.59
206.24
48.59
277.83
150.72
188.22
261.28
300.01
188.21
154.71
176.83
50
205.01
1288.29
3902.82
127.62
336.03
132.09
101.47
2000
111.62
373.85
105
262.26
176.32
28.43
39.84
27.78
77.9
18.4
235.49
60.45
34.44
48.8
32.21
45.06
296.79
204.81
50
445.74
199.08
51.07
113.21
388.19
17.2
1422.95
4716.33
1901.16
20.34
500
3765.15
15.87
6930.94
377.74
499.47
17.51
271.55
2448.82
31.33
253.21
268.55
262.35
92.47
47.47
362.88
7863.05
21.06
477.51
5035.93
433.73
226.81
377.86
355.54
23.76
209.43
296.02
6657.2
302.57
855.95
340.21
34.65
372.14
4482.91
3393.96
99.27
351.42
6132.1
92.92
301.74
15.51
476.73
2179
290.99
2567.82
219.25
328.36
82.59
32.87
363.93
433.37
342.15
500
380.51
366.86
47.52
116.44
185.35
42.05
351.32
451.87
276.8
28.1
369.19
2814.86
233.29
473.86
94.05
417.45
314.89
2777.57
342.36
4000
423.77
256.83
98.51
39.42
344.2
127.08
291.06
31.48
383.32
39.26
210.75
209.44
382.98
2165.06
6851.19
155.73
46.63
270.54
527.84
38.78
864.83
38.29
136.44
465.81
352.25
103.32
500
447.97
251.57
18.72
490.26
29.48
1830.63
24.43
295.32
43.78
221.96
313.08
414.04
30.22
187.41
243.27
1153.27
50
4902.05
22.6
7041.89
500
307.76
113.25
33.1
434.53
191.01
907.91
165.2
188.29
66.61
394.68
173.94
21.73
167.48
3882.03
467.13
36.78
361.65
25.16
50
357.47
110.78
2253.44
366.98
478.09
17.71
177.41
2734.06
65.5
135.84
490.15
292.75
500
69.73
3470.19
194.36
379.28
39.12
47.38
146.07
15.69
378.7
207.8
169.26
2571.69
3924.58
383.85
180.35
408.23
3905.62
7402.76
443.72
2133.24
50
450.71
32.45
395.4
123.85
5899.11
14.08
232.7
163.36
49.82
19.47
11.13
406.9
350.12
7207.09
1273.37
331.85
283.23
419.95
38.88
2491.79
4004.96
2000
315.4
6728.78
712.41
45.55
220.49
172.4
6227.42
1724.8
489.15
1727.25
473.38
403.52
187.87
285.35
187.35
103.35
18.65
259.18
38.33
235.85
243.19
7813.11
192.7
369.84
42.62
457.98
381.21
2826.73
372.64
175.31
400.73
29.78
29.13
50
299.28
4967.57
432.41
37.05
5521.13
29.25
328.13
13.3
240.55
35.03
28.74
37.87
4221.87
397.91
193.75
102.12
443.07
25.03
7536.31
1959.01
242.29
406.58
41.89
2107.81
171.42
1047.78
42.87
172.89
322.46
21.85
20.46
228.78
1413.39
263.06
159.92
351.66
154.29
43.87
288.18
496.9
39.26
84.62
952.36
6582.07
24.81
166.8
38.86
157.66
77.88
222.31
48.41
7196.48
95.32
4386.83
150.47
223.02
326.72
175.52
149.78
231.47
379.95
340.63
500
20.26
32.97
15.92
18.03
30.28
40.14
6186.86
2475.87
3570.58
19.65
2206
341.75
86.79
405.49
256.13
40.52
23.48
438.14
7191.52
310.34
384.1
177.45
49.33
103.65
6917.81
597.92
27.78
210.88
257.58
308.98
212.16
92.94
3298.7
20.03
1426.42
3258.27
182.6
215.39
526.83
37.88
16.63
3895.29
233.13
333.31
148.81
65.99
879.49
245.8
316.8
141.78
439.77
298.57
500
303.11
8000
125.7
28.97
24.32
44.77
461.51
14.7
420.46
334.52
458.76
341.81
77.45
35.44
359.07
21.37
33.02
22.02
6276.38
37.02
47.01
181.76
225.58
130.46
199.26
24.1
1850.63
470.59
48.25
167.63
44.48
255.27
8000
92.43
623.98
343.47
332.33
23.95
314.3
450.8
478.81
38.1
24.35
207.64
281.68
292.78
127.79
27.31
154.18
401.6
474.05
185.58
228.33
4000
236.12
136.25
29.31
3363.99
33.39
91.06
69.49
15.32
295.87
202.31
36.55
132.57
208.21
435.82
5690.7
24.24
551.25
3157.98
5576.65
4285.62
3137.93
38.58
12
342.59
408.31
157.5
327.08
123.27
329.16
647.27
213.35
246.45
152.49
192.93
546.92
39.37
3429.23
291.65
313.57
38.03
1014.89
43.22
463.71
142.77
30.28
152.32
175.82
342.88
17.9
3474.15
4000
18.26
18.31
486.53
46.03
278.22
443.88
469.79
7794.82
1133.67
122.26
246.77
17.52
500
15.24
50
352.51
7972.39
346.84
47.19
298.24
458.67
3355.97
500
394.91
33.64
2134.89
255.78
16.67
117.74
6588.66
1692.35
500
499.2
129.37
279.87
200.58
447.45
6176.43
285.7
434.96
115.49
340.59
3777.33
16.88
179.42
169.81
42.05
390.78
751.23
126.61
754.41
7959.9
271.27
39.63
386.82
111.94
47.53
102.49
23.97
132.38
7627.81
432.88
484.31
406.49
24.11
454.68
114.53
16.95
475.42
1091.28
115.95
49.14
390.34
46.64
6698.73
27.8
516.88
477.34
149.19
569.42
227.78
203.19
5783.19
37.04
50
430.31
16.38
328.86
212.51
41.91
2707.06
422.92
265.87
26.83
255.34
312.85
41.68
495.06
488.97
3707.17
260.32
500
100.57
181.57
33.03
413.23
447.01
46.92
23.27
28.82
409.06
361.72
6107
150
409.06
