114.71
20.59
457.37
10.9
228.4
11.07
113.87
376.44
4234.85
438.15
343.97
4000
194.59
330.69
31.9
25
113.9
70.91
215.62
426.22
22.16
399.4
50
33.41
42.96
4900.92
555.61
45.86
135.59
293.52
456.11
441.54
43.81
472.89
2994.3
335.08
500
290.12
405.12
309.37
26.49
337.35
349.09
7265.81
348.02
2601.52
34.77
148.61
7037.02
180.74
66.76
290.83
315.71
98.94
33.46
3251.15
435.78
324.83
500
304.71
32.95
289.04
159.25
4947.3
359.6
40.23
29.25
222.11
397.88
371.97
969.99
361.15
216.54
434.27
134.53
121.89
203.29
389.27
7044.71
3727.19
500
263.68
26.18
93.5
424.09
471.62
191.46
38.31
1837.02
618.69
413.48
345.78
277.57
222.04
7262.36
106.33
331.96
47.33
381.38
317.81
163.12
483.72
37.85
361.92
53.77
139.01
429.45
351.12
3511.49
123.18
399.95
215.75
152.79
361.4
276.75
1546.95
5852.41
25.95
29.16
247.37
50
412.1
353.3
29.02
134.58
426
160.24
302.61
50
289.32
7044.04
3622.22
355.11
160.71
345.38
3203.77
469.43
373.08
196.36
346.1
382.71
16.03
70.73
4373.58
4052.49
351.11
258.15
344.12
125.49
275.77
5685.2
445
297.08
741.19
445.26
4000
257.87
437.57
361.06
124.47
86.27
37.31
22.71
332.85
84.37
219.29
649.47
10
445.54
500
383.53
3141.72
2000
13.22
109.48
27.41
32.75
11.5
139.32
76.74
489.97
217.03
29.29
425.06
283.46
403.91
424.35
88.13
53.37
391.94
237.05
336.75
12.12
195.57
290.73
138.75
182.27
5459.47
276.6
523.24
320.36
16.24
97.53
2000
14.52
78.86
217
169
11.5
44.06
34.3
6877.21
169.47
161.53
42.36
10
4000
215.27
189.08
100.21
28.6
232.82
198.27
5369.29
23.22
19.98
428.8
1317.31
50
557.38
6807.23
20.62
121.66
2000
403.56
351.17
22.06
216.91
3341.96
394.42
346.63
50
231.09
50.4
44.74
78.76
31.97
2154.13
6274.9
66.15
1635.04
342.42
398.46
4207.46
23.78
289.64
73.3
361.87
38.32
269.78
356.89
7696.56
420.25
82.58
10.64
879.98
223.07
348.74
38.7
472.28
312.32
3097.52
407.74
406.94
253.07
50
465.69
38.08
2581.89
253.94
7667.08
25.48
19.36
209.11
143.98
160.86
333.57
372.62
375.24
70.78
7239.36
141.58
1376.55
43.14
420.41
218.04
5186.63
405.93
103.98
2647.28
280.42
6476.23
2003.09
5380.53
347.79
79.76
324.6
4259.19
310.06
858.24
380.82
32.08
22.83
38.25
198.3
336.11
156.34
37.45
253.28
420.76
334.52
395.23
306.53
47.36
167.83
398.87
258.42
4412.02
112.97
351.09
175.63
50
377.34
168.93
384.68
394.47
32.58
3338.22
462.13
148.2
4879.61
91.89
429.5
38.47
220.56
263.91
125.19
179.8
239.59
81.25
449.89
32.27
179.04
393.65
206.59
1248.53
17.7
1009.16
276.65
308.98
256.42
14.3
411.61
370.81
443.03
119.16
109.17
12.19
27.03
297.82
30.24
256.36
394.59
1389.97
141.36
363.88
338.35
113.95
84.98
433.1
6778.26
144.99
3120.86
100.33
40.28
7378.44
381.68
2672.64
426.6
31.54
415.54
20.77
16.59
150.99
378.36
6320.5
3256.11
240.12
226.46
4614.91
206.74
1523.47
46.31
261.51
82.81
15.61
50
1537.64
7075.22
29
50
147.38
34.66
363.24
475.18
380.99
3529.03
449.9
72.41
45.1
1397.51
443.82
44.6
402.54
357.58
82.44
390.57
21.02
7211.64
32.61
45.71
211.77
150.3
287.93
127.26
398.14
71.91
161.44
3759.97
394.96
202.58
181.52
7049.39
48.23
153.31
102.63
347.22
393.09
2331.71
52.65
469.33
26.97
7192.28
22.18
127.16
2048.11
33.28
448.67
32.26
323.76
926.62
43.93
30.02
27.73
23.33
1758.06
3002.95
4132.55
6049.27
16.87
39.7
39.11
2824.45
79.69
276.31
4074.36
354.6
111.54
108.19
43.59
2598.91
381.39
5843.23
66.84
10
64.12
500
2295.24
10
19.87
73.6
37.09
3786.13
18.61
179.07
151.24
1645.16
94.16
402.92
940.95
243.07
15.63
7498.17
133.46
430.97
11.29
105.02
54.6
131.37
385.02
219.96
440.61
35.06
346.12
22.05
202.54
180.52
1690.59
31.06
12.4
3407.43
334.3
451.98
19.38
500
16.72
359.43
423.92
197.87
260.58
5852.07
222.37
117.74
99.29
16.95
339.62
3451.91
529.27
106.79
2554.61
328.86
32.44
14.13
148.69
348.74
440.8
31.82
3285.72
47.22
123.08
287.67
548.65
3791.47
57.17
5511.83
50
2789.53
30.55
115.8
142.04
185.88
250.64
305.87
378.42
39.03
346.05
29.27
456.85
414.21
335.03
216.32
39.57
456.39
31.13
29.63
2659.93
455.93
228.91
74.47
19.57
401.05
22.42
136.55
10
38.25
3824.87
304.16
91.82
143.1
184.04
27.04
16.75
32.47
21.28
331.74
19.88
50
11.17
3100.46
378.04
265.61
463.72
348.17
223.79
3557.83
377.77
45.23
370.84
328.91
181.29
454.86
185.74
1523.68
22.48
118.7
438.55
42.21
26.55
475.69
421.13
323.5
16.06
12.38
452.32
127.48
46.19
3563.53
50
370.53
30.11
76.69
500
6328.86
35.73
10.17
3699
200.5
159.71
32.08
314.33
54.91
4307.31
43.53
452.02
350.64
1020.34
342.73
130.72
124.45
50
380.56
34.65
22.88
272.96
237.25
437.57
396.81
293.79
297
6206.15
3348.44
330.96
268.09
358.78
266.34
316.17
367.9
7856.14
2000
223.36
248.02
42.89
687.32
1111.39
267.44
30.34
34.16
1211.69
414.06
4933.6
17.49
21.68
437.66
141.27
20.58
264
50.45
210.28
437.89
533.04
3266.51
408.52
115.92
261.55
425.33
11.96
398.04
291.33
15.61
179.94
360.34
487.6
414.71
21.02
329.44
448.59
51.2
500
280.71
2240.11
348.63
44.15
6498.25
3474.85
327.58
181.55
50
38.43
335.6
423.45
164.55
2206.97
112.18
396.8
194.23
375.41
1436.08
148.19
315.75
223.98
138.37
453.73
388.05
118.09
410.07
917.73
3198.49
251.62
163.73
126.04
198.84
127.88
313.57
134.61
32.7
263.71
24.69
198.79
222.77
442.75
367.73
293.47
50
3643.33
259.4
411.96
300.71
111.85
243.52
224.54
43.95
223.66
50
285.07
443.52
450.41
228.53
252.02
40.54
270.66
178.29
42.56
404.45
323.77
4599.86
358.38
110.47
330.23
500
82.59
388.34
17.27
2433.09
53.46
450.07
426.35
433.16
20.93
11.74
7290.98
271.5
416.26
307.37
98.98
42.98
17.79
22.51
213.08
50
158.83
379.2
308.27
269.1
2639.48
272.14
3847.75
5205.47
4524.71
313.29
33.4
234.93
348.23
184.85
327.76
119.11
1475.11
20.53
460.32
18.93
67.03
147.97
50
356.15
324.05
272.35
22.89
458.28
383.76
50
27.37
35.21
324.73
332.65
1453.04
615.29
3433.37
4000
1827.29
143.28
101.77
347.13
113.89
246.38
274.81
144.43
7300.38
214.77
203.17
500
458.43
315.66
6420.51
426.44
314.82
106.72
290.78
7416.99
3024.42
64.88
500
5674.46
214.91
4714.09
83.98
466.55
3312.38
7594.62
243.87
594.65
10
607.11
348.4
173.93
173
19.66
170.59
2520.84
4239.66
542.95
375.18
10
4222.67
151.42
129.28
711.12
4991.38
256.5
340.74
78.75
43.98
440.48
437.56
38.12
249.28
194.2
373.21
1157.22
285.34
345.29
206.32
263.91
429.03
211.86
3433.77
4000
299.08
1219.76
460.26
359.82
63.06
306.69
26.53
201.84
47.34
373.22
246.9
240.2
392.85
379.1
5590.56
277.22
71.91
84.51
2589.44
276.44
89.95
70.51
7054.53
3462.65
1037.66
3344.34
34.53
372.33
34.09
12.72
419.42
33.23
500
150.3
29.33
36.6
286.78
380.29
347.31
234.04
13.03
248.6
1160.61
190.28
1310.04
555.54
4000
72.26
15.02
597.84
88.02
392.83
383.62
471.99
192.78
10
382.1
292.06
170.28
17.8
13
23.25
4000
378.75
149.03
345.39
23.22
266.51
157.64
414.79
37.95
315.21
36.29
10.35
126.48
56.78
299.8
50
385.33
277.77
345.5
5779.37
166.64
277.41
428.91
4461.5
313.14
614.55
132.45
78.96
424.35
425.03
193.02
3210.78
210.18
175.34
101.46
34.7
3501.15
244.78
41.62
51.64
250.12
119.86
24.13
22.2
60.36
771.31
164.15
34.58
424.53
10
25.62
155.51
7839.55
6574.99
36.03
7449.62
12.95
149.45
257.33
62.94
3639.98
300.33
1152.86
348.07
2810.64
362.41
73.74
412.06
304.62
249.49
33.75
39.01
29.47
3101.66
25.15
90.47
453.29
5145.63
68.14
185.94
108.48
389.75
161.56
10
264.58
150.33
423.55
7041.27
50
221.32
370.81
12.08
15.18
30.92
29.83
832.2
298.41
328.78
616.37
406.29
61.7
10
275.58
91.82
200.22
350.18
2641.18
425.49
16.13
20.92
411.96
3051.1
421.79
36.37
75.53
102.82
192.31
40.84
25.77
815.11
367.29
454.52
2135.59
382.29
421.55
11.17
1706.51
1630.2
272.4
839
102.38
245.2
436.6
500
197.89
69.83
50
686.01
1455.01
50
28.82
44.17
5596.03
447.12
50
4929.85
787.98
451.06
431.49
165.24
35.42
16.25
5126.98
173.16
238.65
241.97
408.84
10
3191.1
333.33
36.84
428.57
447.3
12.17
1221.76
50
4257.71
36.88
37.48
69.25
22
6815.1
341.56
219.46
27.69
36.04
193.59
31.42
7136.79
158.85
14.14
150.11
4079.82
42.94
107.68
12.14
425.06
16.52
3278.93
7285.56
427.3
40.49
263.66
31.44
103.93
5726.85
234.77
14.74
281.64
210.99
453.82
36.85
400.86
59.67
271.81
10
2924.54
59.59
404.95
364.02
264.63
359.01
34.42
88.95
32.03
275.48
248.27
101.37
5470.55
24.93
455.75
271.03
3378.57
439.63
1087.53
50
467.89
177.36
4391.84
150.95
409.9
337.15
899.57
1793.8
50
325.33
113.83
447.97
7622.11
294.67
50
348.54
17.47
361.99
2774.84
3211.28
229.58
485.64
292.48
66.12
542.49
472.36
88.53
238.61
397.84
279.63
745.65
33.22
110.73
35.41
209.17
139.56
361.52
34.96
2486.89
151.14
188.21
283.17
61.82
247.16
6411.37
220.71
204.98
33.33
252.29
322.61
263.23
25.2
2923.72
383.06
4199.02
171.7
3982.29
459
332.05
414.44
2281.88
50
70.38
265.19
22.92
50
425.31
407.15
76.84
4061.47
291.35
211.25
27.35
13.56
269.75
323.46
41.86
24.65
182.56
55.64
77.72
3089.77
60.9
3000.23
43.83
219.52
44.63
442.92
156.07
66.23
58.94
163.34
6916.55
50
44.73
346.29
828.28
1483.8
93.07
2105.25
245.47
50
194.57
260.47
405.91
41.54
376.15
440.55
75.14
70.38
52.79
225.61
432.14
2173.77
37.76
16.68
302
452.64
433.09
127.19
401.99
386.77
39.49
193.05
505.82
83.81
1815.66
34.41
254.11
392.56
85.6
2645.91
29.98
14.22
154.14
12.66
439.16
136.06
228.8
87.98
5201.11
6728.91
138.06
155.4
90.13
5604.5
22.62
410.88
52.55
15.51
4673.88
137.35
2279.43
25.7
182.24
466.19
225.61
942.35
4497.03
214.67
343.72
454.06
50
500
500
83.99
269.4
453.57
14.46
255.03
50.41
26.42
13.75
21.93
80.86
98.42
57.26
403.83
1785.53
218.92
225.57
262.71
416.07
74.04
719.99
7194.75
189.29
432.94
246.27
4345.3
2210.67
399.72
170.15
59.86
447.82
10
3647.27
358.67
389.19
37.23
308.13
1661.27
5548.18
43.52
466.17
31.26
342.45
1955.28
67.36
30.99
1329.17
42.27
166.2
733.57
422.09
112.27
339.19
102.74
444.13
17.82
217.95
465.07
381.05
203.93
231.14
373.86
76.85
89.05
549.06
50
198.08
7603.02
268.68
4149.07
352.42
5777.53
113.62
39.33
383.8
174.15
377.76
1581.68
54.06
427.98
98.11
1126.99
463.65
164.33
50
65.83
413.86
2975.2
119.55
346.64
186.25
24.36
434.49
62.71
63.37
50
169.57
6709.86
252.37
909.01
208.75
6520.95
50
1033.3
50
111.7
342.75
20.43
233.36
275.55
3320.55
75.78
93.85
65.28
180.84
24.64
3226.65
413.57
358.56
35.9
449.27
17.64
3927.47
4019.57
1189.48
230.94
128.75
159.08
3185.01
30.89
245.58
31.44
64.8
19.35
418.5
2892.07
233.67
221.92
2064.35
375.22
417.17
457.07
1654.74
50
61.06
3261.88
293.49
2398.52
2575.94
2350.2
431.29
4000
289.51
201.04
312.94
280.19
17.09
160.65
6617.79
163.31
422.65
6508.31
102.18
336.77
1337.96
44.35
24.8
228.15
710.93
260.79
139.52
253.57
896.61
156.37
50
184.87
29.02
94.82
106.27
197.14
440.47
150.33
6720.21
440.21
12.2
432.83
109.56
58.26
51.48
173.89
279.69
114.44
274.95
42.78
29.29
262.82
34.47
225.17
4999.68
45.3
4606.79
110.99
4460.64
1611.75
165.71
209.35
254.28
7898.12
76.21
215.17
305.88
36.7
361.58
269.68
432.2
42.71
33.82
295.62
230.77
84.45
50
262.68
447.57
378.7
105.06
1537.37
314.99
200.34
419.03
50
838.88
146.26
256.63
194.23
238.26
220.73
392.23
77.7
3327.15
7073.8
147.17
168.4
21.65
50
180.16
7300.57
388.1
26.42
44.67
10
4294.21
48.86
481.41
106.7
10
37.9
294.43
255.83
3614.86
238.46
465.28
464.87
267.85
2000
10.6
1201.23
141.46
172.05
6105.66
108.66
285.9
282.99
4743.68
3442.46
336.45
435.04
16.4
2113.83
157.24
4730.4
21.51
407.4
232.39
234.25
98.06
44.94
44.08
85.79
462.81
400.42
21.73
170.99
141
385.65
25.51
40.27
267.62
316.72
328.37
405.45
74.56
290.81
63.09
28.76
28.81
7577.1
1533.98
14.32
28.83
388.46
138.66
396.89
306.72
442.31
399.44
50
157.92
19.67
335.2
7145.41
330.28
1592.35
244.59
63.46
79.19
261
173.53
401.5
2983.56
500
421.23
5351.09
104.03
142.65
3160.43
259.01
365.12
6078.96
150.05
422.13
46.15
4114.51
1272.96
330.96
67.84
17.84
248.3
71.3
10
422.19
800.27
44.22
273.98
115.01
45.29
13.61
35.33
10
379.1
5411.25
466.27
173.88
41.95
529.91
298.76
174.13
3207.92
10.88
3233.87
12.22
30.59
3456.27
242.5
4162.95
178.26
3776.14
300.25
167.72
1239.92
5328.46
5221.95
288.43
29
42.5
156.43
10.98
17.99
196.28
435.67
119.16
80.92
35.86
3010.32
320.19
445.32
54.96
11.16
1323.45
40.53
297.34
280.35
198.41
408.31
446.7
254.06
1447.2
25.46
45.38
17.24
50
105.33
268.81
673.32
34.84
43.67
309.56
268.82
3039.77
758.22
46.75
139.04
408.36
31.51
416.43
394.74
431.37
76.64
189.97
40.66
136.64
5383.06
210.19
76.34
38.12
17.46
322.27
7316.83
287.71
357.51
50
2417.93
2255.57
877.56
726.58
161.36
500
14.54
2000
183.48
2108.85
162.51
3468.6
477.69
4627.47
45.31
297.52
2423.97
249.92
23.01
392.38
1614.57
371.32
208.72
286.63
175.06
140.99
164.95
10.07
233.04
454.47
4000
257.02
202.31
263.21
114.79
2557.13
32.84
14.22
417.15
6075.32
166.2
3300.97
26.35
295.08
320.13
37.86
146.54
253.43
50
500
6390.11
287.51
317.98
166.79
7694.86
216.78
40.6
201.49
441.96
94.53
7483
95
425.3
307.78
292.9
259.37
7398.6
310.59
44.35
392.28
2566.52
242.94
971.88
266.58
220.91
7508.86
10.16
251.29
149.36
442.89
182.89
4341.22
32.14
21.43
446.13
14.12
29.71
24.8
194.5
474
472.52
42.74
123.88
368.84
6257.2
524.61
31.77
206.21
668.47
283.01
23.16
267.78
15.29
240.5
50
266.93
302.19
454.82
7362.07
431.42
258.61
2439.59
273.78
294.13
213.75
43.33
398.86
50
68.31
28.52
50
10
1408.55
2028.34
300.31
376.58
33.26
1385.52
12.12
5097.89
276.03
20.92
97.27
294.06
226.63
228.06
169.26
1216.38
280.72
34.82
10
7412.39
3824.98
266.6
37.74
3745.31
97.57
49.63
399.13
42.11
383.64
368.68
407.83
405.5
29.73
849.95
146.56
1792.06
263.97
406.81
69.39
16.61
170.55
313.1
463.72
626.52
7399.12
326.27
20.05
160.35
14.85
44.83
205.34
88.64
90.52
140.46
40.05
21.44
11.87
184.32
173.1
4604
1022.52
462.69
42.41
10
139.48
181.65
3292.36
101.83
16.53
387.7
430.13
298.36
31.3
6568.79
42.85
223.42
4468.17
399.17
6457.52
45.49
292.15
262.86
50
279.69
18.62
358.25
31.67
198.13
310.21
589.44
396.55
95.79
2884.01
27.41
104.62
6945.26
250.24
295.93
129.51
6605.75
2073.77
4970.13
807.75
205.9
212.35
374.07
23.41
284.4
70.19
319.92
334.65
401.14
129.01
21.6
3524.87
224.92
128.25
5549.45
456.96
2296.38
163.86
2546.57
259.86
456.49
98.45
50
80.85
323.75
288.56
30.86
381.74
341.71
451.79
300.87
260.17
313.73
1352.87
7697.3
373.46
31.48
47.28
40.08
23.12
423.91
35.85
191.39
145.7
2647.47
208.96
50
388.32
487.63
305.43
5816.8
255.62
270.3
1916.38
262.46
3316.44
466.43
390.68
65.78
4962.95
322.58
20.34
5963.92
5317.75
173.87
338.21
18.88
138.63
10
5301.21
101.76
438.28
1566.71
130.91
425.7
469.18
221.08
355.46
18.31
1465.66
411.69
193.61
267.08
93.39
19.62
89.98
252.1
50
41.97
580.54
50
140.4
253.92
472.24
534.58
86.7
3184.49
68.2
100.53
347.86
624.7
107.63
35.03
1144.71
7143.46
389.34
127.48
307.67
189.84
369.59
379.14
465.57
221.79
5580.78
366.09
155.14
69.14
124.26
212.48
70.31
18.38
10
339.2
282.16
2108.36
1326.24
76.28
50
37.55
85.76
148.99
56.63
2084.79
3085.2
425.45
16.16
3820.54
6380.56
10
1791.51
23.68
401.82
37.54
34.93
32.07
454.31
42.39
433.13
5903.83
440.27
243.93
300.07
3701.25
289.05
1602.28
166.39
1670.86
3014.82
304.55
3078.73
282.75
292.6
784.99
416.74
13.94
427.09
38.5
2064.84
404.76
383.83
362.66
16.94
294.74
124.49
131.84
227.46
104.01
343.14
313.46
206.55
445.3
109.15
194.38
4979.45
275.66
448.09
50
7314.46
42.7
270.36
84.11
412.8
107.23
1721.44
426.39
3689.49
357.11
46.72
76.11
359.99
445.14
163.26
202.94
209.44
286.76
5323.88
218.4
500
407.98
907.33
44.3
18.14
2339.43
402.24
343.37
267.31
157.02
45.28
10
11.87
3605.04
406.09
332.81
259.25
198.29
217.75
22.84
107.8
87.4
101.37
269.39
108.23
131.11
410.66
11.15
1256.1
72.54
21.95
7004.54
179.85
50
366.48
5446.14
558.4
50
2277.42
140.66
153.78
17.23
60.21
10.32
103.03
43.15
299.44
191.07
5609.53
198.74
3368.31
324.98
268.07
33.45
11.76
27.14
385.81
209.62
20.84
308.08
372.74
459.18
129.17
896.23
4140.39
185.67
439.38
1767.35
36.26
50
350.73
1596.63
2000
292.7
195.58
317.11
265.81
355.22
1654.06
317.14
394.17
50
43.43
312.65
52.51
4551.12
274.39
26.43
470.41
493.2
186.8
133.65
3660.29
312.4
18.06
15.15
28.04
280.16
266.67
290.5
12.54
18.5
2964.04
5416.9
270.32
383.59
444.66
27.62
432.53
7870.2
397.67
45.18
236.2
207.31
386.22
96.8
182.07
266.67
3440.55
200.4
364.87
677.19
44.72
1739.49
348.53
111.6
357.41
3240.06
1468.97
125.26
147.37
318.62
375.14
309.26
222.19
279.49
291.26
172.46
500
386.92
113.92
292.58
19.1
42.88
17.5
79.7
2931.31
1866.95
27.51
2539.89
44.23
1463.68
234.26
345.17
862.13
420.39
35.8
120.71
1345.55
199.72
228.96
202.93
253.78
1499.41
109.46
350.89
18.12
23.48
353.88
30.87
34.32
12.57
405.5
30.54
173.53
210.68
83.34
3542.34
2852.98
143.8
410.4
210.27
3071.82
4620.86
25.36
254.52
1307.24
211.85
10
1538.49
470.5
325.36
143.13
34.95
317.04
2520.99
402.36
6790.54
478.5
97.3
42.66
222.84
7121.65
3376.41
412.33
7400.22
447.5
96.92
475.25
16.34
30.12
17.41
2767.88
195.96
402.85
445.44
396.19
30.8
28.6
166.27
309.87
116.48
171.34
55.43
324.46
12.1
252.66
248.96
190.21
21.38
303.13
18.25
171.51
1159.06
89.59
443.01
401.99
273.91
42.66
401.97
195.93
143.29
4148.97
394.45
192.41
7716.72
70.54
32.01
50
11.93
466.66
3051.74
289.76
12.19
15.27
992.17
500
46
6535.51
60.89
69.69
419.36
403.92
361.46
182.34
344.04
356.89
6766.26
365.39
41.36
262.31
5482.4
126.5
386.43
234.36
279.56
52.5
47.81
325.18
5640.92
10
140.43
4405.98
43.42
19.7
67.99
122.78
1093.38
7439.69
216.9
94.99
107.88
2801.31
36.86
321.12
441.77
1230.92
6333.07
287.1
32.85
291.74
466.29
1503.1
6946.54
500
676.52
395.99
23.12
224.81
5086.26
134.4
5962.91
2878.76
385.44
345.39
16.86
65.67
103.63
206.8
10
946.48
190.05
443.26
322.51
6706.35
37.82
170.61
256.83
62.63
59.88
7568.86
6535.77
4685.63
115.9
1607.05
134.2
3294.22
564.45
279.34
478.04
234.86
452.73
47.63
14.24
4715.76
23.7
10
10
103.12
50
795.03
43.84
1041.31
224.99
1399.39
180.91
253.76
25.93
2105.03
457.83
209.2
239.59
42.1
38.77
6480.47
34.45
246.44
188.8
500
20.46
408.89
42.9
11.99
160.94
114.69
344.72
210.39
270.65
50
26.65
3548.77
232.35
10
33.7
156.16
305.38
7616.54
95.35
29.27
98.55
3337.56
128.72
139.28
50
313.09
355.56
445.03
89.25
151.26
36.88
328.23
42.92
142.44
123.31
174.3
288.39
25.87
50
33.63
315.74
3698.85
6977.14
317.32
554.33
10
36.14
48.25
188.82
56.53
189.69
426.35
290.17
71.61
1110.58
230.66
2484.46
304.2
355.33
4487.84
46.97
224.23
145.09
95.1
202.85
153.37
10
156.41
1752.63
2843.23
154.93
109.46
27.06
224.23
4000
2519.15
43.81
6281.61
143.79
187.59
185.02
237.71
212.78
37.68
193.35
418.34
439.1
362.61
482.16
34.01
7380.63
500
309.16
50
5988.27
313.68
14.39
38.69
802.28
159.54
28.13
25.52
774.37
29.9
3684.6
195.63
350.44
18.94
197.42
24.12
385.52
3914.08
42.61
45.41
32.88
34.62
21.03
2190.26
163.58
333.47
43.96
315
304.57
18
924.79
459.68
2114
411.65
78.54
136.39
24.45
1363.14
447.96
98.67
64.34
45.25
371.63
427.45
39.89
4000
27.42
3518.19
296.94
5558.98
16.21
293.25
404.67
44.26
96.51
74.01
14.4
383.6
181.48
329.77
36.72
1773.44
189.2
367.26
372.13
302.67
397.79
274.97
301.05
87.48
65.68
149.71
3513.53
393.92
31.59
322.15
167.06
27.96
1122
43.91
337.73
48.73
416.72
22.5
1434.84
1383.92
5286.79
321.99
7305.87
424.28
98.47
17.49
282.59
230.58
50
286.49
15.09
121.3
44.2
2741.32
309.85
50
252.19
34.86
258.73
130.98
6708.84
3533.16
3674.25
373.47
67.02
181.73
264.88
36.45
43.01
30.71
500
18.45
199.44
394.1
480.05
124.55
4952.35
108.8
304.09
115.97
354.89
1654.76
26.66
1466.43
27.13
187.5
129.16
167.72
264.34
421.6
53.64
50
66.83
6665.43
475.91
79.57
44.88
50
325.88
4760.09
136.86
190.61
4000
1462.38
75.54
10
421.25
31.76
6577.38
24.79
500
1056.6
85.98
21.36
3021.53
7390.33
50
484.54
210.1
5976.66
4794.68
438.99
358.47
7472.85
231.8
41.21
50.42
233.11
361.14
382.46
76.45
1195.39
179.51
34.07
17.32
414.76
364.38
159.52
445.97
7286.33
364.38
12.18
130.26
109.4
50
6907.94
149.6
452.56
263.67
350.38
42.79
289.85
155.49
10.98
333.67
279.75
25.22
142.49
403.78
4000
473.86
271.64
481.49
38.76
414.16
1019
38.73
211.36
6733.46
10
320.54
70.39
97.44
290.56
307.79
43.77
4527.46
4000
420.91
330.25
38.74
2000
369.51
111.25
324.23
194.32
214.64
214.31
84.2
34.22
73.47
697.81
4320.17
258.83
344.7
423.08
333.32
159.68
453.75
2632.27
440.53
360
50
417.09
459.93
189.4
409.76
50
1417.99
36.44
362.56
119.35
204.65
183.36
391.64
66.46
13.9
242.39
7509.72
293.2
40.74
1551.46
408.85
50
1469.67
66.92
3782.52
399.05
3315.09
27.61
360.05
351.04
371.9
37.08
6616.8
372.23
188.23
319.03
264.33
293.91
303.22
294.95
281.2
2552.44
370.06
1421.33
38.25
18.45
864.7
170.54
298.79
147.36
500
179.24
36.73
143.86
35.3
290.6
1433.82
239.12
59.04
1741.71
35.96
4908.7
4483.75
255.12
433.96
373.82
50
352.16
281.93
432.69
1841.23
233.03
176.06
374.91
4761.75
5965.49
39.96
292.53
50
50
7425.89
18.83
500
195.53
100.6
186.2
25.16
21.22
112.56
2378.95
43.4
376.27
171.49
4338.31
203.94
173
359.4
1633.02
100.13
288.27
400.6
454.07
250.9
10
44.99
42.67
75.24
1930.43
195.88
430.28
330.33
131.88
33.91
344.68
176.78
3303.73
132.79
2568.86
412.32
323.83
1915.24
292.42
253.19
309.24
207.81
1377.28
367.36
385.71
774.94
56.64
156.13
415.89
3197.65
247.82
44.51
84.35
44.89
305.59
235.27
25.67
273.11
413.47
28.45
144.59
10.73
234.53
464.36
500
228.72
432.84
385.35
2383.89
1769.23
4767.18
109.55
50.35
30
451.19
7550.04
55.96
3502.14
331.85
344.34
175.5
3514.31
1277.84
5874.9
43.05
10.6
10
189.26
441.15
271.65
349.1
233.05
4904.52
6705.8
275.04
153.33
46.01
1921.35
475.09
44.69
174.59
207.59
298.19
144.28
182.11
14.54
17.97
4458.81
397.34
10
45.73
247.25
162.37
46.25
42.79
5403.76
500
181.41
11.3
448.84
5871.93
430.33
20.56
1071.93
7558.37
3830.64
22.29
37.5
106.88
33.41
2581.4
500
50
4463.09
16.45
164.27
106.07
242.59
41.1
335.78
12.27
4000
18.34
46.43
63.19
147.68
4553.9
4147.02
11.94
2192.15
7626.46
420.03
1831.67
351.83
6846.12
231.56
312.64
371.49
125.58
428.69
96.41
94.57
3341.09
282.99
125.77
500
1110.53
335.61
124.3
39.58
28.02
2123.18
6240.44
88.31
241.93
50
188.11
468.28
269.64
369.21
422.92
238.89
1382.28
364.58
26.88
196.68
341.25
7853.27
2671.56
920.94
1260.13
4052.41
15.12
10.72
10
434.53
163.43
426.85
14.11
126.54
419.54
449.7
7681.55
261.02
15.72
325.9
42.81
211.22
97.91
310.47
138.06
463.6
1749.59
140.12
386.15
1521.44
300.12
404.05
178.2
10.89
7458.24
458.17
382.15
175.19
28.74
50
304.8
58.33
4000
6676.99
1519.45
15.4
121.91
18.07
482.29
52.03
286.07
294.57
576.48
158.24
50
369.65
168.04
11.26
85.86
1441.33
500
92.32
73.87
620.77
4011.55
333.74
165.83
190.46
329.82
453.91
195.21
826.81
2319.04
307.78
44.8
405.85
1691.47
186.77
257.5
6977.88
20.29
220.54
1713.36
310.36
292.96
500
221.83
463.37
3027.06
265
252.35
32.78
3402.07
24.39
1318.09
219.31
109.79
260.69
472.1
50
3714.79
368.84
270.99
56.94
10
50
14.07
404.75
500
4129.77
5731.4
6325.88
27.18
7660.58
4397.01
444.53
74.48
35.36
36.62
182.13
418.24
500
165.9
74.61
41.2
5416.72
7000.43
319.79
315.26
185.99
375.32
120.03
91.76
1433.18
188.02
173.32
2035.5
5364.46
233.08
183.32
269.62
10.57
87.67
389.37
2309.38
182.58
460.05
289.67
36.55
177.88
206.14
25.36
6745.22
1318.94
396.76
381.07
84.54
840.43
1125.37
5426.81
31.84
18.05
351.5
128.13
427.48
146.65
2418.43
215.49
10.35
45.47
375.23
81.53
1731.72
166.24
35.52
646.29
242.09
21.41
331.54
614.48
447.1
54.48
30.04
133.68
10.56
447.04
278.89
125.61
177.27
207.75
254.58
11.5
2204.12
120.47
1669.09
56.45
296.12
314.33
255.98
259.6
13.86
314.91
27.06
169.43
114.79
54.44
24.96
20.87
74.08
297.19
366.75
1738.55
50
427.08
272.94
34.91
427.12
50
50
2832.87
6375.83
859.32
16.9
500
215.61
361.89
2787.96
84.3
371.96
1617.87
1511.85
210.11
193.47
76.06
348.06
989.12
236.32
3627.63
171.2
383.87
297.93
29.94
38.04
3555.73
87.55
43.22
14.16
28.79
