5012.21
102.64
21.47
449.73
10.99
204.7
12.33
141.12
348.66
4438.36
423.26
358.12
4000
196.68
321.54
30.12
24.01
93.07
80.73
192.47
446.43
24.27
397.76
50
30.18
45.7
4855.11
565.63
46.92
110.07
293.81
479.81
431.76
40.16
450.45
2997.45
340.23
500
276.01
417.42
313.84
30.52
335.42
335.4
7603.25
323.72
2645.27
37.92
144.49
6870.4
207.76
60.63
258.33
304.75
110.58
34.18
3219.74
441.37
345
500
284.97
33.7
290.6
163.06
4901.04
331.23
39.31
31.7
218.24
377.99
359.5
965.93
349.66
217.24
431.79
150.88
159.62
179.83
420.49
7086.93
3819.15
500
247.98
23.94
102.35
387.07
479.78
205.82
39.65
1830.07
550.76
398.21
364.22
255.67
216.75
7243.11
92.06
326
46.8
390.14
345.2
155.99
446.76
37.6
376.77
50
116.59
395.93
353.26
3664.09
144.85
426.73
191.24
159.08
351.02
250.69
1534.25
5915.83
26.51
27.24
266.54
50
391.06
377.41
30.75
122.71
416.23
157.53
313.75
50
291.03
6887.97
3646.41
359.74
171.19
343.91
3286.13
488.41
399.4
188.06
352.16
368.63
12.27
50.91
4404.95
4047.52
339.67
264.21
365.7
123.32
284.09
5608.06
436.03
283.27
763.2
425.23
4224.36
262.73
447.23
396.5
103.44
66
37.98
22.61
336.93
64.18
184.83
639.82
10
428.9
500
404.78
3101.97
2000.77
12.55
136.15
23.17
31.65
12.51
160.3
110.06
488.91
195.22
27.06
403.26
291.6
408.64
446.07
75.36
50
400.93
260.05
316.56
11.53
198.67
297.19
118.92
203.15
5170.91
268.23
526.31
334.02
17.94
113.02
2000
18.21
93.5
237.69
172.45
10.49
44.08
36.08
6682.57
174.38
124.13
41.28
11.99
4022.09
207.71
188.59
75.67
29.92
201.54
185.6
5047.98
23.33
19.25
461.78
1321.36
50
565.74
6580.65
21.08
155.86
2000
406.47
344.15
21.66
229.71
3268.97
398.94
347.12
53.62
232.12
69.96
44.26
99.32
32
2208.19
6228.31
103.23
1670.4
337.04
378.5
4451.84
26.64
282.18
70.62
359.76
42
273.37
345.69
7547.6
417.11
74.84
10.74
867.48
216.85
355.26
42.42
479.03
314
3091.37
414.07
391.58
247.63
50
479.92
37.7
2511.4
243.86
7674.81
22.4
20.25
242.4
162.97
165.7
320.11
346.54
405.49
76.64
7400.1
162.47
1295.68
44.98
426.88
214.51
4896.72
395.9
102.79
2686.37
292.92
6383.2
2097.69
5375.88
338.38
68.67
348.48
4159.52
301.28
886.65
400.26
28.46
20.59
40.61
181.65
331.73
143.47
37.18
262.5
427.21
341.39
387.7
323.32
47.5
193.17
383.13
287.47
4354.75
122.5
355.16
189.83
53.02
384.08
157.97
371.31
412.71
33.01
3388.72
455.28
132.64
4932.21
82.26
439.2
39.21
199.82
267.5
126.84
198.63
255.93
82.84
450.83
30.93
173.72
426.2
207.13
1291.98
18.72
1041.54
261.88
325.19
268.04
15.01
398.39
398.76
422.48
121.94
120.13
11.31
27.48
277.04
29.52
237.85
429.02
1387.85
153.48
358.93
341.34
113.58
91.51
431.02
6791.72
122.72
3203.94
98.81
39.24
7318.7
394.91
2678.52
429.27
31.41
424.51
20.4
20.35
124.91
404.48
6454.26
3295.82
236.56
241.25
4820.96
214.69
1464.55
43.56
261.74
63.43
15.04
50
1509.98
6995.46
26.3
52.19
145.35
34.5
384.9
473.59
357
3541.22
417.22
82.63
41.85
1437.79
474.58
45.65
387.97
342.48
110.09
408.77
20.3
7074.05
33.26
46.31
203.06
141.65
281.3
153.72
427.33
50
156.26
3592.95
376.38
202.74
153.05
7248.98
48.6
156.68
104.96
338.62
370.77
2276.86
63.97
486.18
27.76
7208.99
20.48
155.31
2147.14
32.37
448.05
31.47
321.47
986.37
40.14
26.96
26.55
23.3
1777.54
2885.53
4078.21
6053.31
17.26
36.97
40.04
2674.96
69.59
275.51
4187.86
392.81
120.28
111.84
44.2
2627.43
370.44
5876.35
90.07
12.5
69.35
500
2175.61
10
20.14
77.69
36.79
3767.9
17.57
172.61
145.23
1666.14
83.92
404.71
980.5
254.59
16.84
7429.94
137.81
429.61
12.27
101.01
70.93
112.3
421.08
185.48
448.21
35.69
349.28
24.49
223.04
178.08
1742.07
31.9
13.37
3299.93
307.62
468.77
19.58
500
15.8
374
398.48
202.17
271.51
5756.78
223.59
139.82
106.79
19.58
343.14
3503.39
514.33
94.59
2553.86
315.61
31.12
13.16
117.31
322.35
431.67
29.45
3314.66
48.71
108.2
263.47
607.89
3874.91
50
5365.21
50
2753.77
35.03
109.01
158.38
193.67
266.21
307.38
385.39
37.23
352.06
25.84
455.46
389.79
320.19
194.42
43.95
455.47
34.52
33.26
2607.46
457.72
222.56
67.24
19.8
424.95
23.31
110.17
10
40.77
3679.92
308.09
98.85
148.3
178.84
29.47
15.06
33.05
21.84
315.67
20.73
61.11
14.17
3174.64
367.73
292.78
454.23
339.56
217.06
3527.82
367.66
40.8
367.55
338.61
168.64
442.03
177.82
1549.14
21.73
126.23
403.96
43.62
23.97
478.11
406.38
303.83
14.56
13.24
455.82
106.68
45.9
3615.5
50
356.19
31.84
80.09
500
6514.93
36.32
10.7
3709.18
208.43
154.62
30.74
291.02
58.71
4110.26
43.68
440.4
346.06
1034.56
307.5
115.01
125.21
50
388.87
37.54
18.31
308.79
226.47
413.04
408.58
300.25
315.69
6396.59
3247.9
340.23
246.06
383.06
246.34
322.2
351.32
7851.74
2000
260.6
252.38
44.48
726.86
1151.14
267.39
31.3
34.05
1300.96
439.47
4669.79
16.02
21.32
422.78
148.81
23.42
250.81
50.4
199.98
429.65
587.11
3253.76
379.65
115.27
247.97
431.3
14.43
404.4
304.76
17.12
198.94
329.46
469.14
415.82
18.06
312.77
426.2
67.17
509.81
286.32
2213.2
352.05
44.3
6603.1
3500.35
321.64
191.12
50
38.72
328.88
419.65
180.39
2284.81
104.23
417.34
182.94
379.33
1355.88
128.35
328.34
213.17
155.09
435.9
390.22
112.83
428.79
967.4
3114.28
256.28
183.74
122.17
190.18
123.12
305.42
97.29
33.11
244.31
25.88
192.1
237.38
410.33
368.15
300.33
50
3648.45
261.72
433.49
298.43
130.47
218.06
211.33
42.86
236.63
50
268.8
427.04
460.52
199.48
266.1
41.53
256.25
194.69
41.24
406.95
323.29
4447.06
350.69
98.17
321.55
500
53.47
390.92
19.99
2457.45
50
442.98
406.62
426.29
19.79
12.06
7051.22
262.58
397.23
300.93
78.93
41.02
16.41
20.98
179.64
62.08
135.8
383.74
307.31
231.41
2676.02
263.95
3848.42
5212.26
4743.6
294.76
33.02
250.57
331.48
195.77
332.01
137.69
1447.93
23.23
431.42
20.17
50
140.72
50
356.94
322.33
280.83
24.09
464.01
391.41
50
28.94
32.99
305.21
352.81
1490.55
595.04
3448.31
4062.7
1758.65
136.93
91.79
348.09
86.31
265.97
255.82
151.92
7424.3
244.71
207.28
500
437.71
304.86
6312.2
439
326.44
116.15
302.29
7392.12
2907.36
59.48
500
5656.01
209.44
4915.01
102.73
445.84
3331.5
7479.48
248.19
518.15
10
595.97
381.33
172.43
170.02
19.7
192.54
2556.57
4227.27
534.44
347.42
10.17
4181.1
161.92
118.08
702.68
4951.08
263.5
351.41
61.28
41.38
460.93
451.83
42.19
220.45
166.48
379.49
1140.71
296.74
326.08
186.11
255.65
419.79
229.82
3439.11
4000
299.39
1281.57
450.89
354.39
50
309.79
24.47
188.58
45.91
388.85
244.46
253.03
376.36
383.26
5574.68
271.7
79.03
88.56
2618.4
286.3
84.39
67.7
6891.13
3413.31
1021.21
3434.88
31.85
397.43
33.47
14.4
421.9
33.84
500
158.05
27.13
35.23
308.03
391.61
373.47
221.99
12.25
239.14
1152.35
191.18
1269.24
519.93
4000
94.88
15.96
614.37
94.4
382.32
389.13
437.01
183.04
10
379.7
265.87
176.54
16.62
12.46
25.65
4151.14
386.88
139.23
340.04
24.04
286.56
122.78
414.08
35.82
335.87
38
12.59
104.74
50
279.72
50
350.82
269.77
340.86
5906.37
155.8
275.88
426.64
4583.2
287.96
652.12
144.26
68.82
445.08
402.82
185.41
3205.39
246.48
207.39
114.11
36.29
3493.23
245.84
43.3
58.64
267.23
113.82
21.69
21.59
50
825.45
154.32
32.55
404.51
11.2
22.69
160.22
7802.18
6609.36
34.07
7716.16
12.44
143.92
247.4
63.02
3681.73
271.39
1188.27
335.07
2647.89
357.13
62.06
407.08
330.05
239.33
33.79
38.81
32.72
3104.51
27.65
88.76
462.25
5313.52
97.34
194.45
106.23
395.3
165.36
10
289.49
127.77
413.18
6973.45
63.66
232.67
349.76
14.39
15.49
32.83
32.01
901.72
289.55
304.44
666.32
424.5
79.6
10
265.92
95.15
214.63
348.45
2632.65
416.7
18.45
20.54
378.02
3158.64
418.66
38.37
87.48
102.93
169.26
44.87
27.51
836.46
353.64
458.74
2067.67
388.8
420.67
10
1705.07
1555.28
300.59
843.18
105.01
242.63
426.33
500
205.4
52.09
50
666.37
1459.13
50
28.47
40.88
5764.45
449.33
50
5129.23
742.29
436.65
423.47
183.71
39.32
15.31
4843.39
184.74
237.06
241.72
402.4
13.01
3185.8
346.81
38.24
451.81
480.96
13.32
1261.47
60.91
4086.6
38.34
35.48
57.8
21.47
6701.99
347.9
244.48
29.11
37.94
194.97
30.76
7330.22
175.51
15.64
160.44
4018.52
42.31
87.17
12.05
421.42
20.21
3319.51
7596.92
415.87
39.42
228.37
30.36
117.01
5772.38
243.02
14.43
297.79
202.42
457.05
39.17
403.07
56.07
252.78
11.55
2895.98
67.01
411.03
369.1
263.37
359.43
35.92
106.56
32.66
288.73
259.71
120.35
5661.37
24.26
447.93
251.99
3368.46
456.68
1067.71
50
471.76
192.84
4509.95
140.38
400.95
363.99
861.61
1806.09
67.7
295.65
94.99
436.38
7557.39
267.31
50
345.24
21.78
379.63
2893.24
3226.52
257.34
475.11
278.38
69.17
500
467.32
99.18
232.94
400.72
279.05
723.17
33.65
109.8
33.97
239.29
145.87
385.12
37.15
2540.97
164.15
203.01
254.95
71.79
240.3
6603.89
213.19
217
36.11
259.82
342.81
234.65
24.78
2919.1
375.07
4287.45
166.36
3842.04
466.21
330.34
426.85
2260.59
64.14
87.41
266.76
22.78
59.14
420.97
430.45
66.24
4000
324.94
240.38
29.13
13.07
263.55
330.58
42.25
24.33
185.62
70.3
77.51
3108.9
50
2945.92
46.22
196.34
44.17
470.95
151.15
67.27
64.86
186.55
6983.77
50
43.07
312.11
806.41
1468.87
78.53
2006.1
276.1
50
201.54
251.66
407.08
42.48
396.08
417.23
77.66
72.65
50
222.91
436.76
2000
39.46
14.4
309.5
461.92
459.09
125.65
417.41
370.52
39.44
207.61
530.94
72.21
1815.62
30.6
265.3
387.23
107.4
2601.79
31.99
14.04
161.06
14.34
422.99
112.27
222.31
102.85
5249.6
6692.68
134.14
146.93
80.98
5611.63
21.92
410.6
53.68
15.87
4857.38
167.52
2200.35
24.62
156.67
440.81
212.7
906.42
4506.29
209.05
338.39
442.74
50
500
500
76.43
278.11
445.47
19.12
252.1
76.23
25.69
14.18
20.13
82.97
102.96
78.79
394.45
1829.02
210.02
228.48
231.72
426.64
85
703.89
7071.27
194.53
432.42
249.61
4337.76
2097.83
423.12
154.97
61.09
445.35
10
3564.27
346.44
376.83
41.65
327.08
1656.76
5525.13
48.14
442.67
29.94
355.88
1953.31
58.45
31.32
1346.15
43.28
138.63
734.28
408.5
121.62
344.57
85.74
450.29
18.56
220.18
447.72
371.4
185.64
242.67
362.52
93.87
95.82
564.74
50
174.23
7509.32
292.32
4148.4
376.52
5873.62
116.99
37.41
362.75
159.59
366.71
1594.37
71.88
438.5
79.03
1181.96
457.25
161.05
70.17
68.81
422.81
3057.07
109.65
321.77
195.69
22.68
418.2
72.35
67.23
62.09
170.63
6699.6
261.9
905.99
204.88
6587.7
50
1062.35
50
123.98
333.75
19.12
246.44
278.62
3500.21
81.19
103.47
62.26
186.25
27.68
3071.58
412.37
394.14
34.24
436.8
18.29
3927.1
4068.4
1107.38
262
131.98
164.86
3235.57
33.38
256.4
33.56
54.79
19.23
421.14
2962.89
226.41
199.88
2061.38
347.19
399.44
453.35
1715.78
50
61.81
3247.89
266.93
2333.89
2576.53
2392.23
446.54
4070.73
296.35
202.43
283.74
290.42
16.91
160.18
6491.49
154.67
441.61
6744.93
132.69
341.45
1341.2
45.17
28.63
203.35
752.73
243.06
126.83
271.1
928.47
181.7
50
167.48
29.62
82.58
111.59
200.81
435.54
172.29
6678.47
453.76
10.45
465.01
102.79
50
70.45
160.28
288.59
96.39
267.94
44.94
30.48
254.99
34.08
239.63
5053.49
45.92
4778.22
85.04
4514.12
1630.43
171.62
248.14
238.83
7592.36
90.51
215.82
307.69
37.29
340.35
282.41
438.08
45.64
32.71
273.11
248.37
53.91
50
279.17
455.48
410.77
114.23
1590.44
286.32
213.13
398.09
52.5
764.37
176.79
251.91
210.03
264.9
215.25
425.04
93.81
3421.06
7113.24
144.51
167.78
22.85
50
160.98
7103.16
376.98
27.86
43.81
10
4328.53
46.7
476.71
86.05
10.32
40.12
290.82
222.24
3798.03
221.5
445.16
487.34
265.91
2060.25
10.89
1112.66
130.18
175.47
6195.68
110.48
265.5
265.46
4662.16
3559.82
340.62
441.21
19.03
2000
154.89
4525.38
22.14
416.98
217.55
212.32
91.51
47.8
44.79
83.23
455.96
404.79
19.69
176.64
157.63
400.9
24.91
39
294.16
322.9
303.09
402.42
92.59
269.66
66.73
26.8
29.5
7373.02
1516.9
16.99
29.95
383.13
150.07
406.44
317.14
460.21
409.19
50
149.93
17.96
336.18
7407.29
331.29
1661.59
240
77.25
66.42
252.52
171.77
392.81
3072.08
500
411.05
5474.39
115.73
131.23
3183.71
237.37
371.87
6382.56
141.75
436.27
41.95
4087.58
1259.27
311.33
72.09
16
236.98
70.69
12.59
428.64
716.6
46.07
257.62
130.04
45.07
13.57
32.73
10
373.42
5498.58
461.77
154.77
40.65
513.04
309.4
183.11
3145.04
10
3255.06
11.99
29.2
3499.3
211.84
4294.54
179.38
3814.4
269.82
171.04
1277.84
5478
5149
291.46
31.65
45.48
118.29
10
15.25
209.15
412.24
118.87
58.9
34.93
2921.88
323.94
471.29
77.5
14.95
1360.17
41.34
315.04
277
163.51
393.55
439.34
253.29
1398.12
28.34
43.3
17.11
50
126.48
274.32
720.62
38.3
42.84
338.06
247.98
3017.45
803.96
47.81
115.81
407.2
30.59
388.98
386.67
453.65
75.46
178.4
41.95
98.83
5201.93
227.89
51.52
38.92
20.97
333.46
7316.36
275.73
346.43
55.76
2331.89
2294.22
945.72
770.63
173.7
500
16.75
2000
176.35
2087.94
182.23
3600.37
457.63
4491.99
46.96
299.15
2417.62
277.9
19.45
407.04
1668.42
368.56
183.63
303.43
163.15
137.71
194.08
10
241.19
440.76
4000
247.13
186.06
245.29
84.31
2518.82
30.42
16.83
408.87
6087.88
158.7
3413.11
26.39
282.89
313.38
37.73
150.38
253.39
57.14
500
6454.8
276.54
309.78
163.31
7555.76
214.25
38.57
221.43
450.25
102.32
7348.6
104.43
436.92
313.77
286.67
257.37
7668.09
289.74
44.15
426.14
2466.29
233.88
947.17
266.39
228.7
7414.82
10
259.64
116.67
425.78
166.92
4423.39
30.03
21.78
475
11.02
33.54
22.82
190.4
486.46
460.71
43.26
121.23
389.52
6117.89
500
30.98
219.47
635.66
296.05
21.29
243.98
13.7
254.46
62.4
238.86
310.39
445.49
7212.19
423.81
229.34
2440.58
253.86
314.95
236.62
44.39
421.89
50
69.98
29.51
50.06
12.84
1374.05
2151.18
285.68
385
29.9
1382.03
13.01
5000.58
267.7
18.5
100.67
302
239.85
243.94
151.64
1226.12
291.54
31.19
10
7399.21
3715.9
269.73
40.5
3699.41
88.76
46.5
377.69
42.79
396.17
346.66
397.87
384.71
28.45
910.05
165.76
1756
273.89
409.76
77.09
20.76
182.56
291.58
464.69
622.09
7371.87
334.24
19.78
177.2
11.32
44.84
222.18
125.65
120.74
123.2
38.31
22.48
11.41
205.02
186.8
4586.59
945.79
443.79
43.94
10.22
141.3
175.64
3400.46
122.3
19.04
391.16
441.95
303.7
32.85
6675.19
41.58
228.34
4615.87
410.43
6453.57
48.12
298.18
255.96
50
271.59
18.85
357.21
35.69
225.8
314.04
590.17
386.85
100.94
2921.34
26.39
72.25
6999.29
253.16
295.23
118.95
6589.27
2005.68
4860.62
849.05
181.15
202.84
385.23
23.54
295.02
101.52
305.99
336.8
418.75
116.78
19.63
3579.02
252.26
92.84
5475.47
455.94
2212.99
152.06
2656.52
256.68
466.7
89.81
53.63
55.13
302.41
277.7
30.73
390.3
329.37
443.81
298.34
248.19
313.42
1397.46
7710.56
378.58
32.06
45.59
42.59
20.11
449.29
37.15
185.56
181.29
2639.51
244.11
50
398.17
485.2
331.37
5831.88
261.38
282.62
1948.61
276.78
3319.7
456.99
399.39
63.04
5110.03
326.2
19.77
5782.1
5371.71
162.55
350.65
18.08
130.63
10
5585.52
129.96
466.63
1504.47
148.55
446.5
454.84
221.54
339.22
20.52
1424.77
382.93
182.77
286.13
102.75
17.51
109.65
236.51
50
39.77
612.59
50
118.87
241.93
473.68
531.58
81.57
3144.97
84.96
91.16
347.32
660.75
103.33
33.59
1196.8
7179.14
366.45
145.92
295.3
198.25
366.55
397.89
456.31
222.88
5821.21
382.24
138.9
74.66
130.95
234.97
62.7
17.44
13.9
351.19
295.11
2113.95
1311.28
85.38
50
36.9
78.7
162.94
85
2080.74
3063.68
438.41
13.73
3712.04
6474.47
10
1837.01
26.33
389.15
41.69
31.6
31.96
437.23
45.13
449.81
5899.45
447.36
244.04
285.31
3774.77
295.34
1617.11
181.33
1693.87
2991.42
335.52
3081.44
289.92
297.13
774.44
410.14
12.25
445.81
41.38
2024.63
379.69
390.38
359.88
17.73
270.23
103.07
118.41
211.73
86.76
309.12
290.21
219.19
479.84
136.53
201.27
5184.76
268.53
451
50
7413.12
40.53
246.53
104.8
416.97
118.12
1802.69
414.11
3681.94
364.09
45.77
79.98
372.13
454.73
170.63
201.65
198.89
288.57
5378.86
224.13
500
402.54
960.81
42.7
19.88
2249.05
407.31
364.98
234.92
164.25
44.95
10
11.35
3593.16
401.87
346.48
273.99
212.51
240.47
25.11
82.13
114.6
128.96
293.3
100.3
124.9
389.41
11.94
1271.01
58.65
20.91
6990.49
190.93
50
343.96
5500.88
512.16
50
2281.39
157.37
163.18
12.88
50
10
103.42
41.9
310.01
187.21
5481.78
186.8
3385.62
312.62
259.75
34.71
10.3
26.16
393.33
203.48
22.44
286.85
352.76
464.63
152.12
896.1
4280.37
193.49
422.64
1782.26
35.41
75.59
366.33
1609.79
2000
316.27
184.38
338.12
264.9
364.3
1725.86
312.77
372.7
66.36
43.27
308.07
64.91
4569.37
247.24
26.78
440.79
490.4
165.2
122.33
3663.37
282.91
13.48
16.82
28.04
277.27
276.34
296.69
13.16
17.18
2950.56
5582.55
275.52
396.89
440.96
31.93
437.88
7737.71
383.52
45.93
231.32
169.35
396.83
96.41
187.82
282.88
3341.41
230.25
373.04
684.99
44.57
1696.01
346.3
79.95
371.52
3086.01
1550.49
134.35
145.98
318.18
337.92
316.41
240.26
310.43
299.46
153.28
525.56
386.33
114.44
277.49
22.12
40.89
18.07
103.97
2977.38
1886.7
26.62
2515.39
45.29
1484.06
217.98
351.02
891.46
416.92
38.86
135.96
1427.7
232.71
212.31
194.4
241.4
1516.25
95.23
356.36
21.3
22.65
356.81
29.96
36.74
12.54
375.61
31.61
160.68
184.09
66.84
3519.01
2893.13
137.87
414.08
177.35
3041.5
4903.18
25.5
281.17
1376.58
229.91
10
1512.34
467.89
312.47
161.12
30.27
314.18
2477.01
428.89
6844.95
470.47
135.06
41.17
212.11
7136.76
3272.09
413.81
7492.36
450.2
86.07
482.07
14.81
26.62
18.89
2715.17
203.28
424.78
442.25
379.12
34.71
26.45
164.55
301.03
121.24
148.61
65.3
298.47
14.19
241.24
248.15
185.53
20.28
301.53
18.47
149.39
1115.6
104.85
417.34
413.1
278.03
45.36
397.18
195.15
116.62
4000
365.07
193.6
7562.28
78.86
32.37
62.08
14.76
457.28
3004.97
317
13.32
15.45
1034.1
500
44.56
6431.94
50
54.09
418.56
424.75
359.55
186.4
335.67
380.99
6637.7
364.51
41.75
233.83
5477.15
143.75
397.09
261.1
295.47
50
45.43
337.83
5611.4
10
136.96
4514.82
42.97
19.19
50
117.87
1124.78
7431.27
243.51
76.45
108.13
2783.44
39.77
302.12
413.49
1208.57
6402.78
286.99
33.39
272.85
483.21
1545.54
7105.02
548.25
635.86
414.6
25.27
241.45
4975.02
115.9
6059.51
3001.47
373.67
323.35
19.29
53.28
99.73
207.1
10
944.65
201.86
444.73
323.65
6661.14
36.5
193.85
266.35
54.89
84.51
7489.05
6574.17
4727.03
125.68
1643.44
135.13
3299.9
523.89
294.6
476
240.63
449.19
47.87
10.05
4607.43
24.28
10
10
102.93
51.98
747.5
41.44
1058.05
211.07
1451.79
148.34
255.44
27.4
2010.33
456.42
201.19
237.68
41.24
39.41
6509.12
32.43
238.03
172.49
500
18.46
405.42
41.86
12.13
171.86
102.48
357.73
198.05
283.31
50
23.48
3649.56
234.28
10
37.46
183.86
297.96
7753.12
86.37
29.54
91.98
3351.32
138.51
131.81
50
313.34
371.32
434.36
76.8
142.66
37.74
319.26
40.22
153.46
121.85
202.08
259.62
28.93
54.65
36.31
319.98
3820.58
7022.67
324.29
546.3
10.4
38.57
47.47
169.52
70.77
162.55
405.32
278.89
76.79
1059.69
227.51
2442.89
298.21
363.52
4273.53
47.54
218.71
145.05
69.37
227.01
160.2
10
133.23
1729.97
2813.02
163.53
130.18
29.02
202.41
4142.3
2400.87
41.23
6262.5
136.33
156.46
154.27
220.87
211.31
39.54
198.42
427.53
414.27
336.77
470
30.63
7675.41
500
282.6
51.76
5905.97
285.57
17.15
36.73
749.55
144.57
25.96
26.66
785.68
27.07
3863.03
186.1
370.6
22.43
195.07
21.59
370.58
3957.36
44.64
41.99
34.91
31.09
22.43
2133.88
163.79
329.7
43.04
302.44
335.48
20.76
889.1
453.86
2161.85
393
114.24
122.61
24.85
1369.37
446.1
124.21
82.2
44.24
390.81
426.55
43.25
4000
31.77
3336.73
293.45
5640.28
12.26
272.12
414.93
42.82
120.49
60.3
16.15
389.01
181.31
331
36.37
1783.88
198.32
378.9
384.15
292.28
375.67
253.34
298.43
68.93
81.8
172.09
3620.2
406
31.79
294.18
143.85
26.12
1156.99
44.03
319.53
47.22
381.03
26.27
1402.82
1375.23
5346.63
353.12
7258.29
408.91
115.47
16.71
278.34
218.69
50
311
12.17
134.82
47.04
2600.1
284.92
57.32
276.87
37.31
227.42
119.24
6631.21
3665.27
3532.96
392.25
70.48
204.71
282.37
36.41
42.74
26.71
551.07
15.86
230.32
385.75
479.76
125.58
4676.28
107.92
324.55
106.58
346.24
1697.46
23.95
1479.13
29.05
184.19
131.45
195.5
285.26
406.86
67.4
51.4
50
6854.43
457
60.66
41.19
50
311.63
4792.03
138.77
187.17
4000
1467.64
94.53
10
423.41
28.03
6615.61
26.42
500
1043.65
80.08
18.8
3006.09
7297.55
50
462.78
178.04
5835.79
4780.72
435.85
368.32
7545.87
220.09
44.14
54.08
254.16
367.08
403.91
79.56
1140.04
173.79
33.16
17.66
418.41
367.81
168.85
466.64
7371.99
381.57
13
118.64
114.24
50
6821.19
159.29
430.46
273.85
354.74
41.72
318.1
149.14
10
318.5
281.74
21.89
148.08
374.18
4000
467.95
250.65
453.46
42.23
430.16
1026.76
36.44
203.71
6764.84
11.21
318.84
82.41
73.63
286.37
291.35
45.04
4483.06
4035.69
433.31
310.94
37.83
2000
388.56
98.17
320.49
193.8
197.42
213.12
116.05
30.76
50
700.58
4148.58
268.66
317.9
422.79
333.42
144.12
484.22
2742.05
450.05
358.72
54.59
387.42
459.96
174.82
412.6
73.65
1445.28
33.34
355.11
92.16
173.96
199.18
368.64
70.5
10.19
232.26
7766.96
289.21
42.69
1489.44
433.18
64.39
1415.14
76.26
3875.16
399.1
3283.21
28.01
376.45
319.28
352.05
35.57
6749.94
351.95
212.6
310.81
274.09
271.99
305.28
283.19
308.78
2552.95
374.49
1463.29
36.37
20
891.39
170.21
275.02
118.14
500
178.48
38.86
154.47
31.75
318.76
1479.29
227.88
70.8
1783.61
36.27
5139.25
4636.89
259.56
433.54
384.6
59.86
364.34
293.35
438.81
1838.25
246.22
194.63
379.75
4554.19
6059.17
43.47
298.73
53.02
50
7234.67
18.77
500
202.52
99.99
175.12
24.47
19.35
123.54
2301.73
43.28
361.49
186.84
4304.6
195.18
191.27
373.39
1593.8
91
267.65
419.82
479.87
258.6
10
45.74
42.62
84.52
1885.21
188.87
431.1
311.13
132.2
34.26
329.62
177.3
3288.43
109.2
2684.54
418.17
331.28
1870.33
322.99
253.28
310.52
189.91
1466.37
369.56
398.03
780.8
59.57
157.64
391.06
3216.36
240.31
41.8
85.87
41.8
311.67
243.05
22.78
255.92
396.51
28.37
150.96
10.27
216.18
441.68
500
259.45
444.22
365.3
2427.97
1783.63
4444.31
133.86
50
28.99
427.77
7836.22
81.35
3442.64
339.53
362.8
149.67
3659.24
1275.87
5675.34
44.84
10
10.32
171.94
466.01
270.22
348.56
211.88
4680.48
6786.35
281.1
154.57
48.71
1874.01
455.96
44.91
165.29
212.35
269.44
140.79
145.57
14.88
13.51
4508.73
389.04
10
44.68
224.57
159.48
46.19
42.18
5451.05
500
180.31
10
438.09
5909.58
410.33
20.08
1149.67
7503.16
3834.77
23.99
37.3
101.53
36.1
2624.88
500
50
4467.38
18.89
155.09
109.75
264.77
44.09
334.71
13.03
4000
22.05
42.96
95.12
146.62
4763.26
4159.64
11.93
2220.59
7617.23
410.6
1793.75
386.35
7123.57
206.6
308.15
352.98
141.13
444.81
99.94
89.67
3442.77
293.18
153.93
500
1119.75
309.66
138.31
39.97
26.23
2128.89
6267.3
90.43
239.4
50
192.48
433.16
285.36
393.98
429.63
238.95
1446.79
363.51
28.6
168.6
317.78
7979.17
2624.63
935.72
1189.2
4025.95
15.11
10.49
12.13
434.31
188.97
428.84
16.47
118.13
431.15
445.67
7631.32
271.41
15.68
334.1
43.93
184.75
91.67
312.49
154.77
430.78
1750.51
164.51
376.65
1576.68
334.78
371.92
189.67
13.21
7532.98
460.19
350.66
177.38
28.07
76.32
333.14
59.78
4000
6625.06
1577.68
18.18
109
21.32
488.42
73.68
300.79
307.59
592.35
167.84
50
373.9
174.38
10.43
75.01
1452.49
500
99.12
103.68
637.15
4000
328.65
174.67
153.86
344.38
420.93
161.75
862.43
2280.96
300.89
44
425.32
1636.1
219.6
238.71
7094.78
18.72
239.57
1718.9
325.71
317.53
500
227.22
436.32
3178.99
254.26
246.07
36.65
3410.22
25.82
1280.85
233.55
120.93
279.14
464.5
50
3724.96
376.16
237.32
53.22
10
50
17.69
379.64
500
4107.94
5638.37
6182.78
27.44
7874.4
4154.19
450.05
50
33.64
38.43
191.94
430.49
500
181.56
105.62
41.57
5428.11
6941.37
314.32
291.23
181.19
384.61
86.85
120.03
1499.5
211.27
192.02
2047.11
5199.89
240.25
181.74
280.7
10
93.64
384
2276.26
184.38
456.69
302.33
39.38
166.36
210.63
26.59
6653.32
1373.36
411.27
387.42
98.91
792.09
1117.42
5437.6
33.4
17.54
376.81
124.27
437.85
159.65
2253.84
249.91
10
44.76
366.42
58.06
1806.47
167.53
35.45
632.47
265.29
21.5
355.75
584.37
449.56
50
32.56
150.85
10.36
447.22
296.71
107.58
176.98
218.87
243.54
10
2105.74
119.74
1653.59
50
265.33
334.84
248.89
264.26
14.63
297.15
24.14
150.77
124.45
50
28
19.58
77.26
273.98
388.23
1780.73
56.17
447.26
274.62
37.15
402.96
50
50
2849.54
6299.98
885.27
19.88
500
196.69
331.55
2707.69
50
381.03
1676.58
1449.39
181.43
189.38
79.31
382.11
955.79
226.25
3630.14
178
379.19
300.54
29.66
