21
451.31
10.8
195.51
12.89
142
348.71
4274.42
431.14
377.25
4000
216.18
336.56
29.56
26.41
100.42
97.61
201.18
449.98
22.62
405.2
50
33.45
43.53
4855.34
590.94
43.45
124.03
310.75
474.93
438.76
43.72
454.78
3029.24
361.88
500
284.34
427.64
313.24
28.24
320.02
359.81
7593.64
345.72
2554.95
33.38
145.19
7024.62
186.21
73.85
294.89
281.74
110.97
35.49
3142.87
448.21
324.82
500
280.14
32.22
305.44
154.13
5128.9
329.43
37.27
29
209.09
380.12
353.12
949.48
343.18
226.02
421.43
167.9
144.46
191.98
388.2
6897.88
3816.73
500
243.07
26.42
90.92
404
446.01
226.77
37.23
1828.99
576.68
412.62
369.96
273.5
242.88
7331.54
107.75
332.63
44.41
361.95
333.8
171.75
460.77
36.19
370.44
62.66
122.61
395.79
350.96
3551.86
112.96
405.47
193.44
146.02
358.18
252.43
1463.24
6077.05
23.93
30.77
263.48
50
416.09
360.33
31.09
118.11
399.67
173.46
311.09
50
272.91
7035.5
3568.58
357.02
177.9
342.82
3224
472.45
383.07
205.54
353.66
401.06
15.97
63.11
4297.26
4352.63
341.32
267.59
336.77
118.01
279.41
5506.9
443.79
299.85
733.13
441.41
4095.8
230.82
449.68
358.79
119.56
54.86
37.24
23.97
323.31
55.35
217.62
621.15
10
434.33
500
384.93
3143.52
2115.16
12.02
117.33
22.77
31.87
14.24
153.11
77.04
469.69
197.08
29.5
388.63
305.51
395.22
424.87
57.86
50
393.71
240.08
319.94
12.38
184.42
272.3
124.3
206.84
5332.7
272.61
537.63
320.36
18.14
104.73
2000
16.28
68.36
227.57
194.75
10
44.33
36.62
6680.11
175.84
148.67
41.09
10
4094.34
214.97
190.06
94.36
32.42
211.99
182.97
5171.4
23.49
21.96
431.02
1341.77
63.22
629.82
6710.33
18.54
154.72
2000
428.47
381.06
22.96
208.63
3211.63
393.3
341.46
58.02
206.15
60.48
43.89
82.76
35.84
2165.56
6202.53
68.59
1658.11
361.86
380.45
4276.03
26.52
311.03
70.48
367.04
39.01
249.73
342.53
7417.27
402.47
82
10.04
889.59
227.64
366.02
42.1
449.33
323.7
3046.4
410.92
392.31
234.95
56.98
475.57
38.22
2544.35
239.49
7528.8
21.92
23.38
235.89
138.74
160.7
330.59
371.09
386.58
89.92
7298.85
129.94
1317.68
44.21
413.53
225.85
4973.66
421.47
123.06
2647.87
276.67
6410.05
2019.78
5392.59
329.01
82.85
354.09
4273.18
314.47
837.34
376.21
32.06
22.37
39.2
194.32
348.05
163.62
38.16
258.04
426.31
346.73
399.11
338.5
48.39
162.6
369.53
295.07
4365.88
117.21
365.77
186.1
50
362.12
141.24
400.7
405.41
32.61
3319.3
444.83
141.19
5061.77
107.4
418.64
40.04
220.15
282.55
105.3
189.82
254.61
78.25
449.65
31.72
171.35
391.13
210.93
1256.44
15.2
1058.99
286.53
312.23
270.58
17.8
402.21
389.9
434.82
123.84
118.43
10
25.83
293.64
31.89
241.59
396.55
1464.27
168.35
369.75
354.71
105.83
92.1
416.23
6995.76
130.56
3177.61
109.57
37.55
7425.06
373.51
2739.56
412.53
33.71
397.43
20.74
20.12
143.21
410.18
6389.08
3310.96
224.05
218.55
4738.25
208.32
1505.25
44.72
285.34
64.82
18.03
50
1555.4
7123.89
26.13
70.72
137.98
35.21
375.44
486.9
351.73
3496.24
435.44
73.25
43.67
1432.04
465.92
45.44
377.38
347.46
105.57
404.27
20.53
6869.47
32.28
45.17
198.31
125.24
286.55
146.3
417.27
62.21
138.14
3727.93
399.29
195.34
165.63
7262.73
44.99
158.8
92.89
322.4
366.83
2268.69
50
460.06
27.71
7074.54
21.16
152.39
2080.26
33.62
428.9
31.19
335.54
969.82
42.61
29.77
30.94
21.94
1774.75
2993.41
4237.18
6060.99
17.57
35.36
41.29
2785.65
67.01
242.81
4130.15
384.3
118.94
106.15
42.37
2500.88
379.28
5859.77
88.44
10.64
83.2
500
2194.69
10
21.73
94.28
35.19
3860.12
19.88
162.01
163.99
1657.03
80.38
390.38
936.64
236.76
16.02
7416.53
133.36
432.21
14.85
114.5
50
117.93
406.35
208.09
451.85
33.4
356.9
21.58
203.98
169.03
1744.31
30.04
15.89
3404.09
301.18
467.77
17.35
500
14.69
372.88
403.18
207.37
270.87
5996.3
206.44
142.7
126.96
15.61
334.7
3407.76
500
123.81
2406.39
329.87
32.04
15.35
118.11
339.88
418.68
31.89
3342.24
47.82
94.77
299.7
612.26
3785.35
65.67
5508.34
74.26
2714.66
32.21
119.5
142.05
202.3
255.38
305.09
376.28
41.99
357.81
27.2
488.02
409.72
351.13
228.5
39.57
461.31
34.38
31.27
2657.21
445.79
246.75
56.3
17.6
421.21
23.25
113.53
12.38
38.9
3757.89
326.08
95.89
148.43
173.35
26.08
16.59
30.14
21.57
323.61
20.22
58.81
10.88
3004.47
390.5
259.06
478.82
327.15
237.21
3449.96
372.95
43.84
374.69
363.75
181.84
458.25
176.66
1493.67
20.01
134.75
433.28
41.17
26.97
478.9
416.17
320.93
18.96
11.62
439.23
115.48
44.2
3592.31
50
365.89
29.67
60.56
500
6325.95
36.35
10
3699.2
192.26
134.76
34.42
310.4
50
4383.85
47.21
429.83
323.22
961.52
314.64
125.69
125.28
53.29
394.81
34.59
22.62
300.25
257.47
421.3
379.93
300.31
326.37
6178.6
3350.26
358.81
267.64
359.85
266.19
320.21
370
7837.31
2000
242.48
239.47
44.04
750.19
1133.02
232.9
31.42
32.19
1231.22
433.85
4999.64
18.96
19.64
457.56
149.9
25.33
261.55
51.96
201.02
435.26
513
3362.19
378.15
112.95
283.67
403.42
12.5
409.93
295.91
13.58
200.21
359.96
466.78
401.31
21.2
345.77
447.22
52.53
573.85
294.7
2181.09
360.63
43.14
6629.84
3417.3
304.71
197.56
50
42.02
325.11
443
173.76
2246.01
119.34
387.02
196.87
392.34
1428.11
149.53
300.58
232.51
168.97
452.23
406.87
88.46
427.38
888.08
3091.52
260.52
167
142.66
185.74
128.43
294.49
100.9
30.19
255.78
21.92
205.44
234.86
445.56
366.07
301.03
50
3540.11
257.11
416.92
301.9
133.66
247.2
217.82
42.89
238.61
50
279.46
440.83
442.05
239.1
254.25
43.67
259.31
208.28
40.27
423.75
328.18
4477.65
348.96
112.64
340.54
500
59.09
388.2
20.33
2501.28
52
434.61
428.03
439.26
20.03
14.21
7261.69
289.9
387.3
319.28
101.43
41.26
16.65
23.51
206.13
50.76
134.16
383.49
326.27
258.27
2812.61
281.43
3845.01
5373.55
4627.97
292.61
30.52
224.59
323.46
182.39
334.52
143.31
1386.55
19.95
439.79
17.32
62.42
132.83
50.97
362.45
348.54
303.84
24.84
462.93
416.42
50
29.24
34.58
292.36
355.28
1433.41
588.51
3491.87
4000
1771.96
153.54
100.11
345.91
80.96
229.73
281.08
158.1
7350.8
245.36
189.3
500
439.92
321.47
6401.84
406.69
334.19
124.53
289.94
7472.67
2962.73
58.36
500
5572.3
192.05
4953.84
84.89
474.93
3323.97
7706.96
271.82
554.69
10
606.75
365.98
169.8
160.98
18.35
171.33
2557.53
4022.03
514.44
350.07
10
4169.22
161.02
131.45
743.65
4894
278.21
343.89
69.94
43.93
455.74
449.69
38.07
234.63
166.89
381.26
1081.11
314.14
341.06
169.02
248.89
406.42
202.3
3332.14
4000
313.99
1251.2
463.18
364.04
80.96
307.43
26.37
221.45
46.58
385.02
233.57
238.32
369.29
384.52
5487.43
251.12
91.19
110.12
2493.4
280.56
111.03
56.67
6982.67
3492.26
1041.3
3371.63
35.82
378.19
35.89
14.89
401.18
32.17
500
150.19
29.08
34.48
307.04
402.02
364.15
226.89
11.22
253.8
1091.92
178.46
1281.24
533.58
4000
95.96
16.41
615.55
61.86
375.3
414.24
456.88
183.24
10.17
400.39
273.28
159.26
19.39
12.02
22.88
4157.76
364.76
140.85
345.76
20.47
270.29
133.87
428.09
35.79
307.4
36.54
12.24
90.21
50
309.02
50
373.85
298.32
341.91
5803.56
191.37
276.21
424.74
4673.96
326.2
660.3
127.2
51.67
418.55
406.06
214.11
3211.12
221.48
175.49
100.03
34.4
3488.84
222.9
39.07
50
288.05
110.27
20.18
23.02
50
823
150.34
33.48
421.43
10
25.36
172.63
7600.94
6497.41
36.21
7677.32
14.33
157.57
243.26
91.6
3512.88
288.58
1112.19
354.99
2761.75
341.93
71.6
383.64
292.71
251.38
34.25
38.34
30.3
3134.11
25.27
118.55
461.53
5400.28
84.52
221.1
101.26
377.99
168.52
10
265.83
131.49
414.37
6907.58
68.84
234.26
354.63
13.41
13.63
31.95
33.52
846.8
283.34
337.92
616.8
387.13
62.48
10
256.61
116.11
207.13
341.02
2762.29
425.98
16.12
18.22
408.91
3064.65
405.38
36.17
87.22
108.05
162.51
43.25
26.65
769.23
380.77
436.34
2011.92
358.35
421.94
10.56
1706.35
1545.09
271.98
837.69
96.42
264.99
440.86
500
184.93
50
50
716.47
1461.55
50
25.55
42.23
5730.96
453.16
56.46
4860.01
696.11
435.42
448.9
175.4
37.39
18.64
4833
181.11
238.3
247.99
382.78
10
3231.55
334.96
36.44
436.56
479.78
12.54
1237.81
50.74
4137.95
40.51
36.35
56.46
19.75
6899.95
342.7
257.23
29.37
35.59
199.46
32.82
7346.39
148.13
13.67
150.93
4000
46.09
96.6
13.09
442.52
17.93
3284.93
7362.96
419.14
43.22
233.3
30.97
122.49
5604.08
220.31
13.71
276.83
205.63
438.22
38.66
409.19
50
252.89
10
2752.81
50
438.09
389.13
268.17
368.33
34.88
110.02
31.05
288.92
252.87
104.23
5448.72
25.89
432.31
250.71
3330.07
434.64
1060.28
50
457.46
191.35
4645.05
152.73
415.37
361.99
815.91
1775.09
50
294.08
111.81
437.55
7613.92
264.45
50
342.33
20.15
357.16
2741.74
3290.66
256.61
462.09
275.22
50
561.79
451.02
83.42
233.98
391.29
288.05
762.72
34.81
122.33
33.33
211.49
126.3
373.1
34.96
2509.34
155.17
205.28
279.7
78.16
252.64
6511.9
247.16
196.52
36.14
252.17
347.44
252.29
25.04
3073.22
367.48
4451.54
139.13
3849.09
492.34
359.83
406.02
2335.06
50
77.81
262.1
23.16
50
439.71
400.92
51.46
4000
323.61
240.94
29.42
15.23
252.14
338.58
38.84
25.34
189.91
70.26
84.53
3200.56
50
3009.74
41.32
199.49
45.6
447.29
155.84
61.13
66.65
179.38
7029.9
50
46.36
337.44
816.82
1482
109.13
2023.76
273.11
50
217.61
268.81
432.56
38.76
394.44
404.48
87.1
91.15
50
241.84
430.67
2137.32
39.38
12.94
291.27
459.92
435.84
126.14
395.82
363.87
42.72
192.86
565.7
76.91
1838.42
32.66
272.99
398.18
106.83
2584.12
31.52
12.9
172.93
13.99
416.69
131.71
241.38
114.54
5205.34
6527.26
141.81
161.24
68.94
5491.8
24.04
406.85
50
17.51
4884.36
161.17
2225.5
26.44
168.35
460.19
219.35
924.89
4460.12
216.05
351.03
441.18
65.4
500
500
72.88
285.98
441.14
17.66
246.2
50
25.07
14.15
20.98
50
112.37
52.03
397.66
1798
225.37
214.26
255.68
438.62
89.63
766.15
7002.04
180.95
416.69
250.71
4221.25
2195.31
394.58
160.39
73.22
421.93
10.51
3576.48
347.62
378.2
38.68
302.19
1636.55
5552.11
47.87
458.34
31
353.14
1946.53
59.96
32.34
1420.96
39.86
163.46
656.05
418.84
102.33
341.08
110.94
477.93
19.9
229.95
467.32
386.04
190.04
261.28
354.03
68.84
70.75
533.88
50
188
7506.84
287.99
4000
365.01
5600.69
136.72
39.03
370.49
173.41
365.27
1595.44
74.18
459.01
97.64
1186.59
485.61
149.67
50
72.12
411.93
2945.64
131.73
327.69
188.45
23.54
411.68
94.09
50
52.01
171.76
6650.73
263.11
906.07
208.61
6511.69
50
1041.8
50
129.58
338.17
22.46
221.42
275.89
3488.88
50.48
85.74
50
169.34
26.94
3220.85
399.45
378.43
33.02
448.51
20.07
3863.26
4075.22
1131.68
241.4
121.22
174.67
3158.91
32.02
255.22
31.32
64.65
23.58
420.1
2794.27
229.79
212.48
2054.26
364.24
414.74
471.46
1679.1
50
58.54
3248.74
266.02
2391.95
2771.55
2383.96
436.72
4000
301.71
175.62
312.5
287.41
15.23
180.85
6660.44
156.39
455.05
6561.32
112.25
352.37
1332.83
45.64
27.37
201.69
743.15
276.02
142.04
234
891.38
172.9
50
181.28
27.47
86.48
128.18
212.69
445.66
149.9
6747.86
438.05
11.1
454.92
98.76
50
50
176.51
287.53
120.27
276.66
42.05
27.49
261.28
33.36
225.61
5056.7
41.78
4811.38
117.23
4534.8
1619.53
165.53
213.34
247.09
7778.3
77.84
246.39
287.47
35.44
365.26
267.29
437.71
45.82
35.56
283.77
233.58
87.78
60.13
290.53
460.33
406.22
94.14
1524.95
309.2
230.2
409.87
50
833.71
163.85
253.89
192.79
230.66
194.7
395.88
62.02
3380.6
7110.84
133.22
162.88
21.37
64.09
191.12
7081.13
396.95
25.93
44.87
10
4444.65
47.18
475.34
92.89
11.61
39.83
310.2
239.18
3733.26
238.34
437.65
464.93
248.45
2000
10.47
1195.7
140.01
164.41
6215.55
141.34
276.94
296.91
4712.39
3457.71
348.1
437.49
14.87
2000
134.28
4776.37
23.37
393.75
207.18
225.02
87.09
43.92
45.07
91.05
457.32
376.18
21.05
185.52
155.47
389.2
25.16
39.96
267.74
330.94
327.11
408.42
56.59
284.32
75.61
28.41
28.66
7478.68
1578.05
16.21
26.38
371.36
152.2
390.79
289.87
464.49
386.46
58.01
132.29
19.24
331
7150.87
302.4
1594.23
266.46
70.67
74.84
236.37
178.97
431.26
3127.15
500
433.97
5335.78
125.41
154.39
3167.51
241.57
364.53
6172.45
142.62
433.63
46.2
4142.4
1247.82
302.82
54.54
15.69
258.87
64.21
10.01
415.95
740.94
42.75
260.24
147.27
43.74
14.23
36.02
10.74
382.89
5272.58
453.39
153.71
43.81
519.16
321.21
206.73
3147.06
10
3372.46
11.91
29.52
3536.36
234.19
4219.12
179.23
3914.4
261.82
168.93
1296.21
5185.37
5040.76
287.61
32.13
42.56
137.44
11.44
16.32
199.66
438.88
119.63
62.82
36.7
2924.72
325.71
473.55
52.35
14.12
1337.36
40.52
328.92
282.74
162.79
397.45
426.73
273.92
1394.3
24.99
45.39
17.26
50
113.46
261.69
751.49
37.43
44.04
321.06
268.5
3105.22
839.67
47.31
142.2
409.72
31.69
414.82
408.7
428.88
51.52
163.06
39.52
100.62
5135.38
213.71
70.34
37.51
16.73
355.99
7427.84
267.31
361.24
60.99
2241.28
2364.82
914.75
801.38
171.35
500
16.96
2000
163.83
2147.54
168.48
3473.99
478.82
4616.52
46.63
301.17
2441.74
272.86
20.43
426.63
1664.2
373.75
189.15
301.01
169.22
153.5
177.81
10
228.5
438.69
4000
242.67
208.71
257.37
112.03
2509.57
31.3
14.49
443.18
6095.43
157.82
3260.45
26.2
289.66
302.23
39.39
177.06
225.4
58.14
500
6587.55
257.08
325.9
150.14
7513.5
209.89
37.79
224.1
437.55
111.46
7492.28
84.73
424.32
322.78
280.5
257.72
7414.17
298.66
44.87
396.15
2567.07
227.46
917.38
265.43
216.71
7638.93
10
256.9
114.52
420.57
183.47
4328.55
32.8
18.33
443.8
14.76
32.05
24.47
188.85
457.53
467.32
42
128.21
386.33
6090.03
500
27.9
210.06
634.45
295.7
23.88
249.17
15.69
237.72
72.83
239.05
330.79
458.31
7239.28
437.2
233.84
2604.82
249.15
314.24
225.23
41.3
393.45
50
85.11
25.2
50.98
13.72
1421.74
2002.18
279.32
388.3
30.73
1347.82
11.51
5077.77
286.03
18.51
89.54
304.84
241.2
237.89
169.6
1217.23
258.44
32.41
10
7384.32
3738.88
286.7
41.27
3741.83
75.85
47.82
381.24
41.47
392.7
353.12
397.87
413.85
26.38
876.69
130.78
1819.58
266.3
408.71
57.5
17.54
187.21
299.82
443.66
556.55
7596.08
309.28
18.53
179.19
12.89
44.57
207.26
92.76
103.54
149.02
38.57
22.91
12.31
188.42
172.57
4568.99
1029.11
439.39
44.47
10.48
167.61
187.38
3435.64
93.29
20.09
388.16
430.6
328.44
30.77
6786.81
44.26
224.22
4770.29
424.43
6492.08
47.11
310.5
241.24
50
279.17
20.13
375.21
32.86
208.69
311.04
636.44
383.91
84.67
2861.26
24.28
86.25
6887.33
230
287.79
145.76
6821.23
2064.43
4886.34
775.92
203.79
199.76
373.02
21.54
304.77
94.98
326.99
324.9
407.3
98.63
17.32
3658.34
248.45
95.25
5595.99
451.65
2118.83
182.77
2656.85
265.6
451.72
70.64
63.29
69.32
333.6
263.21
28.65
369.44
337.12
457.19
274.09
245.72
277.96
1356.92
7632.61
403.78
30.5
47.39
42.66
20.51
446.03
37.77
214.27
154.02
2606.51
240.23
50
389.68
485.89
308.45
5765.49
284.96
262.53
1893.3
268.2
3386.93
474.32
385.12
94.43
4904.17
330.35
20.21
5809.97
5279.36
146.01
327.57
22.27
162.25
10
5594.23
119.3
466.3
1518.49
127.57
458.39
450.18
211.75
368.51
19.89
1418.43
378.98
190.09
263.9
105.88
19.7
103.3
244.42
50
41.29
645.55
50
121.36
233.69
475.52
529.91
94.61
3297.57
57.61
88.3
347.06
633.17
122.04
37.08
1204.18
7306.08
366.02
148.34
305.74
210.03
348.22
371.59
461.66
200.3
5833.79
383.09
123.13
103.91
117.25
232.91
80.82
14.4
13.93
362.07
279.84
2118.79
1246.26
74.09
53.88
36.24
70.84
128.57
79.12
2000
3094.11
448.04
13.9
3805.92
6478.88
12.91
1785.52
26.19
384.91
39.7
31.76
31.42
430.15
46.18
438.23
5952.93
455.33
241.98
290.61
3748.96
290.74
1637.62
162.95
1688.3
2992.09
307.65
3012.57
288.28
293.12
800.12
424.14
11.18
450.32
41.9
2019.74
412.18
371.36
390.84
14.68
304.25
97.33
133.51
237.42
88.93
320.18
328.47
205.03
443.42
114.29
190.37
4947.32
256.68
456.45
50
7346.76
42.82
266.03
91.17
411.11
138.49
1791.34
431.83
3713.4
343.73
47.58
70.36
373.7
451.73
180.32
206.49
213.78
290
5493.33
216.25
500
419.33
959.98
42.64
17.55
2380.6
411.16
344.9
263.7
169.9
46.89
10
11.19
3500.65
433.43
357.19
255.07
237.19
229.19
22.39
89.35
118.23
123.61
289.2
116.65
123.44
388.66
12.6
1240.22
75.03
21.83
7079.81
172.11
50
357.74
5344.92
552.88
50
2229.96
120.11
166.37
12.91
57.23
10
80.94
41.64
283.93
157.8
5339.3
180.73
3309.43
315.64
271.91
33.13
14.48
25.63
414.49
203.51
22.5
306.7
381.04
465.18
143.32
887.85
4232.42
202.27
444.64
1699.69
38.85
57.54
360.44
1583.7
2000
284.3
192.18
314.5
261.51
352.86
1702.56
292.74
365.81
70.9
39.5
306
76.05
4406.28
270.93
28.4
460.76
466.57
183.09
135.9
3699.55
283.19
17
16.64
27
253.36
276.77
297.4
10
17.89
3116.33
5561.03
283.72
385.8
433.11
30.01
421
7759.12
387.65
43.99
227.11
206.27
396.65
101.24
199.15
265.55
3387.51
205.87
366.41
712.38
46.9
1716.98
358.73
84.79
356.86
3137.74
1504.92
138.1
111.14
304.11
349.23
318.34
240.15
302.32
273.11
155.08
531.31
378.01
141.01
274.07
19.48
41.17
19.7
97.05
2904.53
1911.67
28.42
2478.35
41.06
1533.82
204.56
336.06
881.49
430.07
35.94
114.43
1370.23
234.12
248
200.18
241.16
1470.43
108.9
340.72
22.53
19.29
337.23
29.65
34.08
13.99
385.32
30.5
174.73
201.36
77.36
3493.48
2843.69
114.82
427.63
195.2
2931.5
4705.21
25.29
273.87
1329.92
240.42
10
1452.12
459.27
319.62
142.6
34.11
346.43
2598.64
409.42
6813.88
483.95
102.34
39.68
229.48
7253.95
3234.1
419.75
7580.41
451.5
81.9
459.85
14.02
31.15
16.58
2752.69
196.99
439.44
445.8
397.17
31.69
25.47
176.11
329.94
137.81
175
50
298.83
10.58
231.94
261.53
173.22
23.28
297.13
20.96
161.78
1160.63
100.7
423.9
412.07
272.81
45.34
419.93
184.58
124.7
4130.25
377.06
185.1
7630
70.15
34.64
50
13.03
471.67
2953.37
303.33
10
18.34
988.63
500
45.8
6306.45
50
56.72
419.63
418.99
360.22
169.65
328.03
360.78
6648.55
350.58
44.1
229.45
5603.69
141.38
377.17
247.79
282.59
50
46.34
345.08
5622.36
10
140.13
4556.43
45.83
17.6
53.92
107.27
1125.75
7657.53
232.7
64.52
114.87
2777.42
37.24
290.09
443.59
1179.14
6162.43
266.87
34.32
284.61
459.44
1586.74
6977.46
548.99
618.89
430.03
22.71
225.82
4985.77
100.86
5879.14
2938.45
391.61
324.53
18.25
72.03
94
224.91
10
966.18
217.43
433.62
322.83
6919.38
34.67
185.65
282.36
76.53
52.17
7311.75
6614.6
4963.54
121.44
1570.82
150.8
3224.65
548.13
282.44
467.28
226.9
451.91
48.32
11.44
4537.84
23.2
11.5
10
98.08
68.43
719.52
41.8
1051.16
216.21
1384.21
159.12
236.69
29.93
2136.75
439.79
214.36
262.45
44.14
38.86
6459.38
35.91
252.17
185.95
500
19.05
392.88
42.21
13.17
174.61
131.43
358.63
186.59
302.69
50
24.51
3526.26
234.69
10
35.47
157.05
293.48
7419.04
89.72
27.06
97.68
3273.6
130.76
122.91
50
313.46
355.21
449.46
78.65
147.23
37.83
334.77
41.09
153.42
110.35
192.68
265.02
28.91
53.46
34.59
321.15
3740.26
7047.84
336.43
544.67
10
35.95
45.83
185.45
50
175.57
414.59
291.56
70.39
1081.15
197.74
2525.97
302.2
354.35
4370.4
45.25
218.79
168.47
62.02
212.96
180.14
10
151.76
1770.59
2779.3
150.83
111.95
28.99
216.26
4000
2442.94
42.8
6161.2
136.88
163.19
181.54
224.63
228.39
39.84
206.13
402.87
445.31
365.38
474.2
35.21
7686.91
500
296.64
51.66
5909.2
312.93
17.24
36.11
774.61
175.24
27.45
24.66
761.02
29.54
3861.01
193.2
383.8
22.4
219.67
23.47
378.22
3957.71
40.8
45.31
36.57
31.88
21.34
2078.41
141.24
338.36
43.48
300.51
326.78
18.94
902.85
437.97
2230.15
383.28
105.31
149.8
23.79
1365.39
467.19
127
68.92
45.09
370.05
426.9
43.05
4000
30.29
3513.37
297.73
5725.42
14.28
302.06
396.04
40.29
126.73
73.95
17.43
384.52
172.92
335.04
35.55
1797.87
214.81
382.38
381.65
286.83
394.93
242.62
281.97
59.44
100.99
146.91
3647.62
405.35
33.88
325.86
152.22
28.94
1119.24
42.32
338.09
46.68
415.56
23.93
1409.17
1428.7
5350.22
318.67
7305.59
413.38
98.66
17.6
263.67
237.86
50
318.23
15.84
125.74
47.39
2725.13
298.48
50
269.92
35.03
229.39
129.43
6797.14
3663.72
3682.19
379.51
56.88
216.11
297.53
38.14
39.37
29.98
509.27
18.07
215.25
391.53
481.46
122.52
4707.91
118.97
311.34
95.26
352.63
1652.7
26.9
1443.17
31.22
174.63
127.37
191.34
295.54
396.19
69.46
50
50
6654.63
447.32
56.28
42.52
53.34
325.1
4652.34
134.47
207.03
4020.42
1431.78
80
10.55
442.14
31.83
6707.45
23
500
1025.89
100.23
22.85
3005.19
7470.38
50
483.23
196.65
5957.69
4926.74
430.99
373.74
7395.11
221.92
43.97
50
255.46
362.47
384.39
52.09
1156.02
164.66
36.12
18.82
412.94
395.74
180.34
455.33
7193.26
385.93
12.21
111.49
105.6
50
6900.51
136.52
441.2
265.98
369.78
40.53
286.57
165.46
10
337.32
278.63
23.83
148.72
367.55
4000
455.95
247.27
460.52
39.78
409.12
1007.96
39.67
191.81
6637.12
10.6
316.57
77.16
104.8
303.81
330.62
43.57
4562.92
4000
429.38
310.63
37.88
2023.67
360.72
86.82
341.1
187.86
205.13
230.4
93.43
30.53
55.49
691.39
4426.43
264.94
334.11
442.69
347.89
161.5
453.56
2747.2
439.42
373.38
61.44
387.67
461.78
166.39
443.66
50
1472.76
35.81
371.83
114.34
173.35
179.63
358.5
67.57
13.2
235.81
7678.83
309.67
42.81
1482.97
396.32
50
1492.83
87.62
3765.96
386.1
3419.77
29.42
380.4
317.27
372.57
39.2
6897.38
360.52
193.73
319.73
244.89
267.32
319.16
299.29
292.21
2606.29
365.99
1488.78
39.67
20.26
887.27
176.74
295.66
143.06
500
208.53
38.58
166.36
33.28
324.88
1468.73
247.29
74.62
1719.78
33.92
5114.27
4322.27
245.89
435.31
383.98
50
365.61
270.76
415.71
1862.85
256.71
172.25
388.09
4661.07
6072.89
42.77
292.81
55.85
56.09
7159.83
22.81
500
198.36
101.41
186.88
25.38
21.22
95.52
2399.06
43.1
381.4
203.83
4313.08
175.43
184.55
345.59
1638.37
92.67
260.56
423.57
449.07
223.94
10
45.6
41.21
69.57
1965.3
182.72
435.38
342.52
135.21
37.75
351.87
167.59
3379.66
120.5
2647.7
408.66
317.65
1837.49
319.12
292.19
315.71
208.17
1464.8
376.29
420.84
793.14
53.31
152.76
419.28
3217.62
248.32
45.29
92.78
46.27
296.09
244.64
23.34
280.85
410.9
25.53
161.98
11.69
223.39
468.44
500
260.87
444.72
387.08
2321.58
1771.55
4527.84
136.47
59.22
26.9
436.64
7714.57
73.26
3523.4
332.79
358.34
146.77
3602.85
1317.47
5666.9
47.07
12.9
11.51
184.81
458.06
309.07
352.6
235.12
4775.41
6816.17
247.92
158.22
47.8
1929.38
464
43.78
174.83
211.71
297.99
124.97
181.67
16.59
14.38
4356.32
385.49
10.37
43.3
239.38
124.01
45.09
44.83
5324.85
500
151.69
10
426.04
5764.61
406.15
23.27
1126.72
7668.87
3909.55
24.68
38.48
122.03
33.77
2522.54
500
50
4491.27
19.93
139.57
88.23
253.18
40.46
315.51
12.78
4000
19.1
46.15
79.06
155.68
4721.42
4000
13.02
2246.53
7690.97
438.95
1797.38
385.47
7111.08
199.59
307.76
375.23
135.08
432.06
97.03
72.07
3440.42
290.52
137.32
500
1090.31
321.87
148.63
38.58
29.38
2252.14
6351.39
104.12
269.88
50
206
449.55
298.97
380.6
421.88
236.9
1454.11
367.26
30.39
164.85
335.84
7824.94
2548.78
935.66
1193.78
4273.44
12.91
10
10.85
450.85
156.92
448.04
17.04
139.86
401.73
456.58
7807.07
283.17
18.14
300.79
46.13
198.61
95.56
333.47
133.85
435.99
1728.12
176.67
374.36
1544.82
304.51
383.1
179.72
10
7352.05
470.97
355.96
191.44
28.42
62.74
312.63
77.53
4175.27
6618.82
1553.35
16.16
83.59
19.29
490.97
59.62
295.08
302.94
626.71
146.73
50
349.27
157.91
12.25
60.75
1493.9
500
117.97
106.78
569.38
4000
301.94
166.51
185.71
341.07
450.26
196.13
806.29
2379.56
283.16
41.49
399.82
1708.46
203.63
251.5
6916.77
20.54
245.43
1787.87
308.37
308.56
500
222.73
447.83
3024.26
281.08
244.19
35.17
3391.48
26.39
1358.63
237.5
122.79
285.66
459.58
50
3743.13
359.32
256.4
50
10
50
14.84
402.35
500
4215.87
5607.66
6242.6
26.3
7866.06
4203.08
443.14
66.97
34.84
38.85
180.22
439.85
500
173.44
77.44
41.31
5440.56
7193.91
310.39
309.85
194.21
413.03
99.03
101.4
1448.1
200.78
169.12
2061.2
5357.85
247.57
182.13
282.12
10
76.42
366.52
2310.37
168.62
454.55
325.31
39.96
163.64
204.99
27.84
6919.77
1372.1
411.51
401.27
93.81
832.58
1072.22
5401.44
35.42
17.65
374.99
141.65
423.52
164.32
2404.65
246.97
10
45.35
367.69
57.61
1753.02
145.25
36.83
612.97
257.85
25.2
331.25
602.37
419.27
66.1
30.88
136.53
10
445.8
296.4
113.16
156.58
199.91
248.3
11.59
2234.5
139.54
1686.83
50
276.2
339.98
270.17
260.65
14.02
314.36
26.67
180.15
109.49
50
26.45
21.04
90.83
266.69
378.83
1791.17
50
424.39
238.89
35.39
405.24
50
50
2782.17
6411.84
877.31
18.19
500
209.53
358.49
2702.83
54.11
349.98
1693.37
1478.52
191.22
205.07
75.24
351.02
992.69
227.14
3541.7
148.31
352.15
288.35
28.01
37.59
3514.84
86.82
43.65
12.78
