428.55
500
35.3
1471.84
5490.8
142.72
24.05
463.09
15.03
247.27
18.46
171.98
417.63
4837.11
496.56
409.42
4376.74
252.4
353.66
35.81
30.78
126.19
133.67
258.85
492.49
28.49
460.53
74.72
37.16
48.12
5245.85
607.06
47.82
152.85
355.79
500
470.01
45.85
482.54
3211.72
380.34
575.21
329.09
451.3
361.39
31.24
356.78
371.45
7929.35
365.9
2927.95
42.78
204.63
7119.24
251.6
105.33
319.43
321.38
140.91
36.7
3301.06
462.89
374.81
510.84
345.81
37.23
339.7
200.8
5462.9
403.18
45.62
32.33
228.14
425.88
397.38
1062.96
386.53
265.32
468.47
171.4
175.24
251.96
428.43
7268.88
4000
505.98
296.49
29.99
136.9
436.31
500
236.35
43.73
1973.88
676.04
456.29
382.07
332.58
260.37
7749.78
117.14
357.36
50
433.36
353.9
210.78
499.98
41.31
421.09
94.25
189.43
452.41
411.14
3770.15
183.94
444.13
230.21
207.96
392.8
301.71
1590.66
6426.81
30.57
32.57
318.08
66.34
454.37
416.55
34.37
139.51
466.55
227.36
360.68
83.71
322.12
7471.04
3912.71
391.14
231.38
378.4
3498.09
498.31
434.03
243.68
398.96
412.94
20.2
86.59
4688.29
4584.15
390.33
292.52
388.05
170.52
301.62
5938.76
490.53
353.91
889.43
461.92
4373.14
270.47
473.88
412.9
167.43
101.03
44.23
30.27
364.83
130.71
244.8
729.32
16.17
463.45
528.67
462.35
3277.82
2135.38
19.11
153.46
27.88
34.36
16.61
205.11
135.19
500
254.29
32.57
442.77
318.58
445.4
461.8
101.86
101.32
425.46
270.06
349.01
15.69
256.54
310.85
177.18
221.04
5780.67
326.54
601.45
351.82
19.23
126.6
2063.43
22.98
145.53
288.45
221.97
15.02
45.27
42.86
7009.06
222.17
188.86
48.29
14.52
4374.05
279.15
242.19
142.88
36.05
270.35
223.16
5438.94
30.06
23.73
479.55
1426.86
97.21
669.83
7068.72
23.45
181.16
2176.26
467.08
417.07
25.31
248.41
3512.28
441.25
366.03
88.65
244.34
117.47
48.14
129.59
38.03
2392.14
6596.67
137.49
1693.94
387.35
436.62
4715.19
29.19
344.51
133.85
384.36
47.1
311.21
380.53
7807.92
458.99
149.6
18.98
926.11
273.82
401.79
47.6
500
363.67
3233.35
448.73
440.63
264.2
69.38
500
43.16
2836.96
297.76
8000
26.9
26.94
265.99
193.93
218.66
385.51
411.51
411.49
110.14
7719.64
200.25
1402.94
50
448.01
279.26
5485.25
441.96
153.5
2832
323.77
7029.34
2226.56
5920.85
379.88
118.12
391.01
4587.52
341.74
937.27
425.74
34.13
27.25
42.18
229.77
398.55
186.53
41.99
294.14
468.16
376.83
447.8
344.5
50
221.9
428.04
335.36
4787.58
174.36
412.58
230.41
97.76
402.72
213.24
426.97
456.71
38.24
3463.04
486.16
156.49
5463.67
151.3
470.5
46.85
261.72
314.75
171.05
228.57
276.6
113.32
500
36.94
196.56
454.98
227.78
1386.34
21.18
1159.8
297.76
347.15
293.04
21.52
427.1
404.5
494.41
157.13
134.8
13.24
31.47
320.78
35.5
271.23
462.16
1528.26
181.76
408.93
395.46
123.66
140.49
484.14
7258.71
181.63
3241.49
128.61
40.38
7624.24
442.15
2854.44
453.2
39.27
445.82
23.86
26.02
181.16
432.38
6852.74
3529.81
283.08
281.53
4892.19
251.77
1581.19
48.55
319.27
114.56
21.19
97.45
1632.23
7337.21
32
99.27
187.33
43.4
428.72
500
406.2
3751
479.6
131.89
47.68
1481.32
500
48.63
447.87
419.55
141.13
437.86
25.38
7314.44
37.54
50
248.58
170.72
316.94
165.29
451.02
95.1
184.44
3835.75
433.91
224.11
209.81
7416.13
50
177.49
123.85
356.86
416.96
2546.08
109.88
500
31.57
7464.07
27.68
160.74
2245.49
37.34
487.86
37.23
386.75
1025.24
46.5
32.84
32.43
28.07
1871.88
3165.84
4283.31
6276.7
18.78
44.51
45.37
2908.76
112.09
303.11
4511.62
416.97
136.86
143.71
44.76
2783.67
408.87
6265.8
115.74
14.79
117.34
550.82
2333.76
14.31
22.46
101.05
40.45
3964.79
21.8
206.21
188.4
1778.17
144.26
419.76
1006.4
277.55
20.73
7670.31
150.11
467.85
21.17
157.66
92.03
174.28
463.03
251.63
473.14
40.36
415.95
30.18
254.18
210.82
1781.37
38.47
18.12
3577.18
361.84
493.35
24.4
559.93
20.47
421.13
451.44
260.7
292.5
6401.67
261.16
153.93
140.56
24.53
400.68
3587.77
630.12
168
2754.42
356.64
38.93
19.23
171
383.99
472.16
36.01
3509.4
49.37
150.25
323.9
694.65
3955.42
99.1
5596.73
95.86
2988.59
35.59
152.63
168.64
237.93
281.51
352.73
419.22
46.44
398.56
32.96
500
437.9
362.18
251.35
49.2
500
36.91
34.12
2681.67
470.75
262.54
115.28
23.22
465.51
27.4
171.36
14.34
45.54
3921.66
373.81
157.36
188.69
219.23
32.18
23.9
38.06
24.3
351.77
25.58
85.06
15.35
3207.57
412.37
304.37
493.71
360.86
287.74
3608.12
432.21
49.84
408.07
372.07
201.29
491.19
245.95
1592.02
24.97
185.45
445.78
47.77
29.15
500
482.91
361.16
19.53
18.86
468.22
160.63
49.98
3745.48
89.29
412.85
35.2
101.85
515.87
6611.59
41.38
15.38
3905.64
230.6
198.25
39.67
357.37
64.86
4444.05
50
495.61
390.2
1141.02
355.66
161.08
193.12
89.06
412.27
40.14
25.98
327.24
272.69
476.58
446.77
318.66
364.06
6520.36
3411.29
395.59
304.52
410.26
272.52
364.88
400.7
8000
2183.14
295.3
302.6
49.22
835.29
1228.45
301.38
33.05
37.65
1350.73
486.68
5091.3
22.4
24.52
474.94
191.74
26.26
301.2
89.94
265.58
448.8
666.25
3600.15
447.07
184.95
291.31
443.59
19.01
438.48
340.25
20.87
212.28
386.83
500
451.37
26.33
353.67
461.59
82.53
667.83
304.13
2355.65
385.34
47.9
6715.01
3718.93
344.97
240.54
50.73
44.59
386.05
481.4
223.02
2441.79
167.59
455.75
234.43
421.35
1498.93
169.91
362.3
254.76
202.93
475.5
412.46
140.36
480.93
1042.5
3429.46
267.32
213.83
158.03
228.09
193.47
339.27
136.91
36.83
314.72
31.48
251.52
254.63
449.19
421.1
347.39
100.82
3787.04
267.96
455.28
374.33
187.61
288.32
234.78
50
262.15
77.61
303.71
480
495.34
255.54
284.74
46.12
302.82
222.94
47.55
458.33
367.49
4790.38
392.43
153.11
362.46
592.41
101.18
397.14
25.65
2717.27
68.02
474.54
449.69
461.15
21.77
17.39
7504.98
313.75
449.97
370.1
130.44
48.61
24.34
27.83
225.96
92.64
190.92
432.44
373.76
297.25
3006.16
301.2
4000
5509.68
4882.07
349.6
34.66
271.06
387.71
240.6
368.22
169.2
1572.79
24.72
470.57
22.04
100.6
198.78
91.07
384.93
386.75
314.42
29.77
500
455.09
68.72
32.3
38.28
362.86
385.38
1546.63
678.83
3679.52
4165.93
1891.52
205.46
136.13
363.39
126.94
294.26
328.09
198.52
7781.87
277.18
243.98
581.23
489.92
361.43
6652.64
440.89
351.49
182.1
348.37
7837
3218.75
114.24
579.99
5872.01
243.56
5042.92
162.56
500
3583.61
8000
296.37
651.59
11.83
617.18
388.04
223.06
205
25.33
218.71
2682.03
4334.98
559.71
382.72
17.07
4361.86
179.88
170.61
809.43
5132.69
295.55
388.16
123.42
46.4
476.49
491.51
47.25
267.28
224.46
402.87
1213.64
327.25
354.98
220.26
294.33
461.8
252.09
3640.46
4263.13
366.53
1342.97
480.1
412.27
89.75
363.25
32.6
235.4
47.95
415.63
256.09
283.78
419.81
418.21
6110.21
310.82
114.85
151.98
2783.48
315.25
152.63
103.15
7231.59
3551.89
1127.21
3482.31
39.84
420.02
41.19
17.54
441.01
37.52
546.97
193.3
31.58
41.13
343.03
434.72
396
264.69
16.32
302.49
1182.43
228.76
1369.42
610.35
4279.17
117.24
19.63
638.22
123.72
440.94
438.9
485.75
208.53
15.55
429.41
308.47
219.9
21.96
19.17
30.94
4523.08
408.16
180.22
386.93
28.57
295.37
181.05
460.28
40.85
355.63
41.9
15.75
138.14
77.93
332.96
79.3
397.88
323.89
409.04
6182.42
217.69
295.85
468.13
4754.4
355.51
698.81
196.2
82.29
472.81
428.12
254.04
3376.48
281.83
223.26
149.21
42.91
3649.21
297.48
47.32
79.3
310.55
164.54
28.24
31.28
106.32
906.59
199
35.78
469.04
15.41
31.64
203.92
8000
6910.88
38.79
7933.76
17.54
210.74
308.26
139.41
3763.66
337.9
1236.01
402.75
2893.02
391.48
118.67
459.07
361.53
310.25
36.18
43.71
36.77
3360.91
31.79
139.23
500
5766.86
144.19
227.46
132.15
423.49
197.06
10.45
315.99
177.36
455.39
7200.23
101.37
274.36
387.87
17.44
17.53
38.98
37.63
994.58
315.02
371.82
723.45
462.35
115.89
10.89
305.9
139.45
270.23
371.13
2892.17
484.15
25.02
26.63
451.09
3353.86
449.5
40.76
128.53
150.22
204.56
45.56
31.96
852.53
402.01
500
2258.81
417.24
460.41
13.03
1819.45
1731.46
343.09
899.71
160.24
302.66
473.47
556.88
240.19
97.55
83.11
800.24
1560.72
86.43
30.67
46.4
6087
496.2
74.72
5349.75
848.18
490.64
472.79
223.61
43.22
23.48
5436.07
210.33
264.05
263.67
438.37
16.46
3535.69
393.94
44.52
461.57
489.95
15.68
1292.57
83.6
4576.96
44.06
42.42
103.45
24.43
7179.42
362.17
264.1
32.68
40.17
248.62
35.23
7422.53
202.85
21.33
202.25
4440.16
46.97
139.87
16.4
475.15
23.38
3608.52
7669.86
448.5
46.6
293.1
38.55
149.31
5940.85
259.44
18.06
325.04
248.58
495.37
42.78
473.65
69.23
305.45
14.5
3136.85
89
449.48
414.75
305.14
390.28
42.41
130.05
33.92
320.77
309.11
136.84
5779.74
31.91
500
285.84
3640.91
473.34
1188.58
76.62
493.95
235.07
4953.11
179.49
434.35
395.65
1009.78
1836.45
82.93
337.75
154.65
480.91
7854.99
328.77
77.94
414.24
24.09
387.8
3019.91
3497.25
291.38
500
331.35
115.76
569.68
500
133.15
287.2
460.36
327.64
773.69
36.13
146.02
39.67
266.64
187.99
400.78
42.34
2700.28
216.86
240.23
307.67
107.29
276.32
7016.89
260.01
267.86
39.15
304.52
373.54
305.58
28.36
3180.3
409.68
4753.04
191.31
4000
500
387.55
462.08
2542.77
105.04
94.91
316.21
26.06
97.04
455.32
452.44
96.31
4209.35
366.04
281.3
32.89
19.15
307.12
362.82
47.43
29.15
209.73
112.03
122.94
3431.97
97.4
3247.43
48.38
253.61
48.8
496.81
187.98
90.23
112.87
226.6
7102.65
59.78
50
349.89
927.24
1629.53
129.1
2307.49
279.33
55.01
238.08
299.16
433.81
46.41
431.08
448.18
128.15
132.34
86.73
290.85
463.84
2301.11
41.6
18.69
327.78
500
493.54
181.48
449.44
422.9
45.13
233.74
642.09
96.98
1947.99
37.85
329.1
443.69
110.02
2829.81
35.61
17.8
228.74
18.31
474.12
166.65
301.33
147.72
5581.1
7047.12
172.49
206.12
118.72
6093.76
27.17
418.99
91.17
21.34
5032.97
179.65
2497.38
29.74
204.51
489.46
253.76
1031.17
5143.53
232.87
387.77
498.43
98.63
546.76
569.2
108.29
311.82
468.98
19.32
302.16
114.9
30.85
17.89
28.02
122.82
159.04
118.41
451.92
1966.98
270.79
256.95
297.76
462.39
116.26
803.36
7591.97
220.05
458.01
316.54
4642.57
2261.7
446.81
193
130.32
487.06
11.5
3851.85
405.07
417.2
45.09
363.82
1753
6012.87
50
477.57
34.24
411.58
2000
100.73
39.24
1466.06
44.23
186.63
788.1
460.95
151.6
366.93
149.1
498.34
22.69
263.7
481.34
423.07
232.15
294.55
420.87
116.01
135.35
666.28
72.26
234.11
7942.48
311.31
4368.91
383.61
6175.56
191.47
44.91
406.43
232.56
414.67
1700.37
108.13
492.91
155.44
1214.61
500
171.33
83.27
117.23
456.26
3276.93
163.41
356.05
207.55
29.99
462.03
129.35
93.71
95.38
207.17
7133.11
291.86
1047.53
241.64
6975.46
87.01
1149.39
52.08
180.24
393.29
25.83
282.31
311.81
3677.31
104.73
146.43
84.44
199.47
32.37
3261.17
452.49
428.16
39.16
476.63
24.38
4000
4561.36
1290.96
279.53
156.18
207.23
3533.03
39.6
279.05
37.88
115.26
28.34
450.85
3180.02
267.41
270.51
2138.29
418.57
429.97
500
1790.23
87.46
94.43
3543.18
304.96
2570.59
2907.5
2737.93
480.02
4178.16
332.66
243.05
344.87
310.02
22.62
208.9
6892.69
199.29
493.17
6920.04
140.6
372.21
1462.18
50
33.2
243.39
862
313.66
169.45
286.35
1043.73
208.96
109.02
196.08
32.55
126.18
161.92
263.31
500
201.3
6867.19
485.35
15.67
474.08
161.36
81.44
103.33
217.53
311.47
155.57
318.68
47.46
33.07
280.78
38.54
270.45
5361.27
47.13
5124.74
133.16
4881.82
1726.83
200.72
274.57
286.62
8000
116.53
258.01
325.79
44.55
414.37
337.31
471.31
50
38.71
321.19
279.77
104
75.84
310.16
500
452.1
133.98
1655.14
336.02
246.59
429.9
102.65
875.38
205.28
313.3
260.27
271.6
234.69
436.38
119.33
3573.51
7477.31
171.49
204.49
24.52
89.19
219.49
7488.23
444.35
29.34
49.83
15.33
4635
49.83
500
116.05
16.65
47.18
333.74
285.98
3866.35
292.61
476.91
500
315.82
2219.89
14.67
1244.64
203.24
212.73
6452.97
180.07
311.96
309.24
5249.67
3809.75
395.27
478.16
23.48
2313.71
196.93
4962.56
28.67
433.83
271.63
244.22
140.05
49.43
50
109.68
488.6
425.64
25.96
210.85
191.79
430.43
33.9
42.41
324.07
367.66
365.13
429.14
104.64
328.76
121.83
33.73
33.09
7894.09
1650.57
21.18
33.27
414.89
183.28
433.89
347.28
487.78
431.25
88.53
180.63
27.19
377.15
7479.87
357.92
1705.5
282.09
104.71
102.05
306.91
228.15
437.59
3169.59
582.12
460.13
5927.04
180.67
178.67
3218.21
286.27
381.25
6579.25
202.05
486.49
49.22
4408.49
1385.04
337.66
101.36
20.89
293.13
106.53
17.16
468.81
817.49
48.81
294.85
190.27
49.37
16.85
40.69
13.46
426.93
5664.58
500
209.54
46.26
630.52
326.59
249.09
3512.36
11.73
3509.67
17.85
33.17
3610.81
266.83
4642.99
221.58
4000
319.34
241.94
1391.23
5694.26
5453.9
329.89
34.73
47.88
178.18
12.22
23.6
233.47
450.73
167.89
109.72
41.26
3181.92
353.66
500
108.8
16.61
1404.64
46.31
363.26
302.41
216.18
440.44
477.51
285.87
1465.26
31.99
47.58
23.23
72.5
137.13
286.95
787.51
43.83
49.45
369.48
300.81
3249.95
925.13
49.61
183.1
448.63
35.08
437.41
414.58
465.64
91.32
233.07
45.56
147.7
5513.42
246.49
109.68
43.55
23
390.29
7748.92
318.31
402.32
116.79
2561.68
2528.91
994.8
856.76
197.96
596.82
21.07
2173.46
194.24
2299.81
229.21
3707.24
500
4823.81
50
319.76
2556
323.77
25.71
468.94
1768.1
416.96
249.35
326.91
199.48
176.82
235.06
13.04
281.62
494.73
4180.39
283.71
233.71
289.9
135.96
2665.51
35.19
20.21
474.43
6365.62
186.11
3541.6
33.04
314.09
359.01
40.31
206.83
271.42
65.75
593.37
6934.38
309.21
356.35
196.61
7823.63
270.48
44.1
246.99
484.26
142.14
7809.6
155.27
475.31
340.86
315.93
285.56
7959.06
356.85
48.46
430.39
2785.42
264.54
1053.84
317.27
252.87
8000
12.57
278.9
155.86
485.11
211.25
4653.49
38.21
23.66
500
17.57
36.65
29.43
230.9
500
500
50
174.47
404.87
6355.16
642.37
37.25
279.18
824.05
343.41
24.44
289.35
22.07
289.57
115.36
285.47
371.63
500
7763.43
464.99
273.81
2636.19
311.36
357.83
258.62
48.69
450.14
60.07
98.86
34.48
98.41
14.71
1472.33
2282.45
306.08
425.66
38.77
1491.75
14.88
5450.17
317.45
26.93
134.38
330.24
259.9
256.93
175.66
1309.1
314.99
35.85
13.09
7674.81
3967.8
315.01
46.39
3834.44
141.03
50
425.03
46.51
455.26
394.33
423.53
434.77
31.96
993.46
174.78
1851.79
329.86
431.9
95.69
23.09
199.88
357.04
469.85
713.53
7885.99
355.84
25.98
213.55
19.24
49.59
255.66
163.08
138.78
167.59
40.9
28.37
19.33
236.49
235.76
4725.51
1047.2
500
50
12.31
197.46
216.77
3641.61
138.01
22.38
464.94
483.7
335.76
37.85
6891.23
46.71
278.72
4934.06
475.68
6777.53
50
368.99
268.44
88.38
307.42
23.8
416.37
38.19
261.67
355.46
757.39
437.47
162.5
2998.34
31.76
134.31
7328.04
289.72
318.25
174.49
7061.66
2247
5216.79
880.35
233.23
238.41
441.56
27.27
332.44
131.28
341.61
386.76
444.36
145.42
26.08
3695.6
279.11
142.78
5747.3
468.95
2466.44
209.37
2817.98
294.72
500
115.74
84.06
124.96
367.82
337.69
33.46
436.16
366.27
474.69
310.81
298.24
351.79
1512.88
7915.67
424.5
34.66
48.83
46.02
26.49
500
38.38
249.42
199.96
2897.49
259.27
56.75
426.2
500
358.15
6168.91
301.67
310.18
2000
289.2
3480.86
500
434.66
127.62
5355.76
360.76
28.57
6178.84
5635.39
175.92
365.95
24.67
193.26
11.22
5783.41
140.05
485.77
1599.8
158.1
479.47
495.96
262.96
404.28
25.54
1527.96
453.87
245.31
308.59
162.28
25.46
153.96
279.42
84.4
46.13
679.57
82.98
182.28
279.46
500
564.37
111.07
3347.88
107.2
150.92
361.01
774.29
137.05
41.27
1269.56
7506.9
429.55
191.64
361.62
233.24
389.75
433.37
500
242.05
6163.31
438.57
177.27
112.66
189.01
260.12
99.88
19.42
16.1
394.76
320.08
2131.88
1379.86
108.49
95.67
41.36
125.08
172.35
112.18
2235.05
3408.7
488.55
21.02
4000
6998.17
18.54
1940.72
30.2
438.73
43.93
36.5
35.29
469.66
48.13
490.5
6048.92
489.17
300.51
347.89
3949.56
327.11
1735.29
195.64
1758.69
3294.91
362.65
3227.9
309.21
339.53
896.96
465.26
19.05
473.32
47.71
2318.15
438.7
412.33
412.62
21.1
323.54
137.61
173.55
277.44
123.26
370.86
345.93
262.87
500
147.33
247.79
5244.97
314.73
500
70.62
7549.31
46
302.9
120.33
474.8
149.12
1850.32
447.33
3944.94
398.32
50
129.54
407.97
490.52
211.81
251.74
230.56
309.78
5754.81
245.39
549.33
467.17
980.9
50
24.43
2572.97
462.61
399.88
279.92
189.27
50
13.25
17.97
3733.28
457.17
394.35
317.09
275.07
272.2
28.38
154.67
137.63
178.9
311.16
163.52
142.15
457.4
14.31
1345.12
92.64
26.73
7391.58
230.85
82.69
381.83
5929.26
645.16
61.69
2318.3
194.56
208.1
17.8
95.09
15.09
154.1
47.53
354.32
225.76
5667.47
226.4
3556.69
364.88
312
38.12
14.95
29.96
423.83
274.18
28.24
343.86
399.62
491.97
178.27
1072.52
4514.48
234.46
468.82
1875.71
40.4
101.55
384.11
1763.14
2127.41
324.04
200.74
368.15
306.57
400.5
1736.37
353.19
441.39
97.37
43.74
373.54
119.25
4744.44
309.32
34.79
500
500
216.74
168.82
3876.59
337.32
19.95
24.31
32.66
327.43
312.89
335.16
16.12
24.94
3154.95
5866.76
334.57
431.38
463.96
36.46
473.16
8000
403.11
48.12
257.56
247.41
427.89
141.23
211.51
324.25
3508.4
239.47
414.87
838.98
50
1823.57
371.71
140.64
402.99
3347.03
1663.09
178.42
155.21
373.01
401.69
342.55
244.32
321.18
313.53
207.16
586.85
415.47
166.98
316.19
26.94
47.28
23.11
159.25
3279.16
2000
32.61
2658.73
48.83
1568.58
253.61
394.39
1030.58
459.08
44.22
178.5
1466.37
238.8
288.16
244.75
281.52
1558.33
163.67
385.5
26.13
27.85
375.67
35.94
41.85
19.11
424.59
35.12
234.19
243.34
130.12
3705.19
3087.11
186.55
475.37
227.41
3279.63
5230.14
29.15
317.49
1480.63
259.28
13.6
1639.32
490.77
342.73
209.9
37.86
384.7
2731.8
448.4
7195.06
500
160.43
46.51
283.62
7518.09
3562.02
445.28
8000
488.67
139.94
500
21.2
32.74
20.67
2919.57
226.75
471.25
479.83
407.59
39.44
30.57
221.36
348.95
162.75
187.91
89.93
327.38
15.3
264.24
269.67
237.26
27.41
318.1
23.44
211.95
1278.78
159.78
451.95
461.84
341.16
47.65
434.67
219.24
172.56
4444.52
433.67
226.79
7913.33
123.95
39.78
101.47
21.81
495.08
3188.78
352.92
15.67
21.85
1177.19
517.67
50
6969.52
93.87
108.26
461.13
481.6
428.58
209.68
387.94
401.28
6822.61
414.01
47.45
302.78
5867.48
173.45
431.64
277.18
314.99
63.39
50
369.79
5903.27
14.8
199.05
4701.45
49.39
25.63
91.19
154.99
1252.23
7889.59
247.98
109.21
150.14
2942.65
42.39
327.79
480.66
1268.31
6688.45
307.43
38.03
314.32
498.29
1681.61
7375.73
675.03
714.2
442.39
30.49
270.39
5402.45
149.61
6084.53
3141.6
436.3
373.86
23.16
115.7
165.48
255.13
13.88
1052.74
257.6
500
388.83
7060.02
39.32
227.51
292.61
108.39
113.93
7611.21
6952.26
5099.45
181.21
1674.35
191.26
3550.75
574.71
326.96
487.8
285.79
500
50
15.81
5210.11
31.62
12.24
11.38
160.23
105.49
852.95
48.15
1086.03
240.44
1501.85
212.81
264.01
34.8
2265.97
500
240.1
271.96
46.74
44.04
6754.44
37.7
285.84
239.09
555.41
21.06
427.9
47.63
16.15
190.72
158.91
417.39
217.21
334.12
50.04
30.43
3718.01
296.59
12.35
40.6
213.44
360.13
7772.01
146.42
30.85
167.8
3543
202.97
162.83
80.37
344.45
394.39
494.59
115.04
196.12
44.2
369.71
48.06
157.78
163.4
217.78
320.27
33.22
66.81
40.99
356.51
3965.2
7122.5
387.58
641.37
12.28
40.12
48.87
228.05
82.05
210.58
432.86
328.94
95.73
1135.07
253.56
2607.94
357.69
403.39
4669.22
50
243.32
200.54
103.72
248.42
201.87
15.09
182.91
1864.44
3024.46
193.31
167.87
33.55
263.11
4370.63
2647.56
44.7
6628.96
189.24
235.36
218.37
249.45
278.22
45.62
262.14
453.06
457.75
391.67
491.32
40.11
7969.75
591.27
355.99
107.61
6320.8
324.74
20.08
39.43
909.4
186.16
32.44
26.71
814.84
34.47
4000
234.95
425.72
25.42
261.5
30.68
434.02
4000
47.53
47.59
40.71
40.33
29.78
2270.05
188.15
387.13
50
317.78
376.5
24.99
1015.38
500
2305.58
427.07
117.64
180.22
27.68
1477.89
499.71
146.84
105.57
50
410.27
467.55
47.06
4313.13
36.45
3627.07
359.05
5998.2
17.27
325.09
440.43
48.87
160.13
101.69
22.13
425.04
206.21
379.35
41.83
1836.1
246.09
431.62
424.57
354.91
425.41
300.5
337.49
97.56
124.98
202.22
3778.71
465.48
39.04
366.71
202.47
34.34
1196.37
50
357.42
50
453.46
30.37
1510.66
1500.51
5671.15
366.78
7846.3
459.21
134.7
21.54
310.8
279.31
69.62
361.16
20.19
185.76
48.39
2863.35
347.02
70.7
297.09
41.97
294.57
158.44
6903.69
3802.76
3821.52
400.71
77.87
255.08
331.36
39.89
47.26
32.34
612.94
19.98
233.93
434.06
500
140.73
5236.16
174.8
340.09
143.13
372.12
1816.52
31.49
1600
32.44
216.78
190.6
235.13
307.74
449.8
87.15
114.32
110.28
7140.39
500
116.34
49.79
76.94
353.44
4953.56
185.07
243.14
4492.28
1586.52
119.68
13.13
471.3
37.3
6862.03
29.51
516.39
1142.46
125.49
27.33
3276.31
7597.15
51.85
500
212.88
6408.24
5082.41
456.51
434.07
7865.84
274.83
46.63
92.52
258.2
420.32
448.58
94.66
1274.76
223.59
40.05
26.61
468.38
431.13
204.28
500
7516.72
416.62
18.07
170.17
167.94
59.34
7140.82
208.77
482.87
288.28
409.66
48.57
361.89
208.41
14.39
356.03
318
25.7
205.55
426.58
4189
500
292.41
500
46.5
473.37
1106.43
45.68
247.64
7089.03
12.58
351.48
124.13
125.87
317.94
334.28
48.09
4867.93
4153.53
465.27
355.7
43.37
2066.01
419.46
155.87
378.08
224.15
275.2
284.33
148.45
34.4
110.72
762.34
4706.96
332.35
377.84
462.83
380.29
178.25
491.95
2864.66
479.13
418.11
97.69
461.17
500
208.27
484.98
110.51
1580.14
37.81
415.55
128.49
222.25
218.31
410.94
135.99
18.81
282.19
8000
352.29
50
1633.73
454.39
110.4
1609.59
131.22
4000
427.45
3640.59
35.01
398.83
370.71
394.41
43.47
6985.91
391.45
229.06
343.09
280.89
296.47
362.21
339.2
318.19
2634.35
419.65
1539.21
43.22
22.97
1015.37
195.9
318.3
175.74
582.14
235.41
43.62
208.71
38.61
367.58
1592.16
262.48
128.61
1879.8
39.07
5538.34
4708.35
295.63
492.35
396.38
102.8
378.92
318.92
482.71
1984.33
283.45
236.89
415.5
5014.26
6378.89
46.52
322.91
94.5
83.79
7814.87
23.18
557.19
236.41
132.29
227.61
31.23
25.58
135.89
2576.55
48.88
410.95
238.47
4673.78
236.06
217.37
385.66
1704.08
136.73
323.77
471.89
500
275.27
14.42
50
45.15
138.4
1994.16
202.71
462.42
356.4
188.32
38.71
384.52
229.63
3521.87
140.8
2821.92
449.54
383.22
1931.76
330.69
331.69
346.42
256.63
1482.36
406.07
451.31
904.04
93.31
212.07
456.48
3444.82
295.83
47.98
131.78
46.92
340.47
283
31.78
299.18
453.87
32
194.91
17.8
277.24
477.45
555.72
282.34
483.69
435.11
2545.3
1887.96
5023.21
171.81
110.7
32.03
492.7
8000
115.71
3698.97
358.6
406.62
197.92
3792.05
1370.68
5913.68
50
15.8
15.73
207.15
499.48
324.2
357.97
249.49
5272.31
7242.75
300.47
218.26
50
2000
500
48.87
212.59
253.95
337.4
175.08
221.91
20.06
18.55
4683.38
401.4
15.85
49.03
268.78
183.91
50
46.19
5822.15
550.44
207.15
15.34
478.29
6311.72
445.62
27.86
1196.69
8000
3969.9
26.86
42.71
152.38
39.49
2791.98
572.9
91.57
4816.78
23.51
182.48
141.03
299.71
48.43
352.44
18.08
4018.55
23.93
47.06
110.15
182.73
4806.35
4328.83
17.92
2435.87
8000
470.46
1901.98
425.1
7452.97
248.96
325.43
402.71
186.53
484.73
142.87
141.69
3681.67
319.34
191.82
506.84
1227.38
355.01
161.95
46.19
31.73
2314.82
6453.57
162.94
306.96
93.99
230.37
487.47
323.71
420.35
438.76
269.93
1555
376.19
31.34
226.39
350.13
8000
2753.57
1021.87
1306.87
4567.26
18.38
13.74
13.82
479.98
219.59
485.15
22.14
169.53
468.06
489.78
7999.69
311.72
21.41
343
49.86
238.95
151.04
351.54
205.45
487.38
1843.98
192.4
417.35
1661.39
365.29
412.38
225.46
16.5
7672.61
500
413.56
243.17
34.51
86.36
366.79
81.7
4546.63
7039.97
1699.71
20.97
126.07
25.39
496.71
96.32
320.98
336.79
718.12
213.43
84.61
386.66
197.28
17.19
102.33
1514.43
574.28
168.62
145.24
708.02
4238.63
375.32
212.03
232.37
384.64
493.97
236.34
942.64
2455
350.6
46.83
456.5
1736.99
247.55
278.18
7374.85
26.71
262.19
1835.15
369
337.89
594.71
264.28
470.44
3260.33
289.44
268.39
37.88
3544.8
33.13
1420.42
267.51
133.81
301.33
500
96.12
3875.25
409.18
283.07
67.85
12.47
59.23
21.98
424.11
579.16
4681.23
5977.38
6428.72
34.39
7958.29
4752.39
486.09
104.88
36.82
43.12
235.51
476.31
588.14
198.01
121.75
49.45
5532.06
7497.69
369.04
352.21
199.37
452.54
163.63
129.4
1547.22
254.41
203.63
2315.03
5861.41
286.96
217.48
298.85
13.42
148
411.25
2414.02
221.7
500
340.74
42.67
228.25
228.78
33.14
7111.23
1421.74
443.42
434.17
129.52
974.82
1235.29
5760.62
38.91
21.02
402.34
181.36
495.53
210.67
2520.26
286.87
15.02
48.38
422.55
113.73
1879.35
183.16
41.74
789.21
298.73
26.69
390.08
672.52
485.54
100.13
38.14
183.15
15.31
485.22
308.77
154.14
200.75
227.05
282.75
16.91
2340.27
169.97
1707.23
99.95
341.82
392.27
291.1
298.17
18.56
344.57
30.17
216.63
155.44
79.74
33.13
26.98
127.32
