213.72
845.48
92.4
50
50
1548.1
123.77
217.82
2629.17
170.01
26.64
15.39
69.13
350.25
59.13
377.54
52.32
215.41
410.36
3342.35
210.96
29.11
11.85
2797.66
1217.75
27.25
253.95
18.98
119.84
207.25
204.51
110.99
25.04
287.69
6199.79
440.62
353.87
40.07
1132.5
46.42
27.38
27.05
433.25
378.64
206.14
157.08
364.87
35.03
5971.52
255.33
26.22
34.22
11.67
12.89
200.23
15.74
7672.39
437.26
24.84
3485.7
50
32.33
2102.57
357.24
379.5
188.51
399.09
74.93
15.98
115.56
32.03
177.29
15.15
23.2
21.58
469.99
500
4320.89
254.83
50
1132.56
30.8
3470.3
412.69
661.71
168.52
342.49
186.34
275.87
2832.99
1316.31
455.25
208.7
395.39
161.56
50
295.73
393.18
285.59
421.22
37.95
70.23
17.27
281.09
85.24
403.31
148.75
98.55
346.36
30.81
419.13
6659.7
20.11
31.52
539.68
42.67
284.93
416.97
407.05
83.68
62.46
417.85
21.94
2922.92
65.12
6152.67
441.94
456.25
6935.38
38.97
64.83
6719.21
245.75
22.64
13.09
260.08
42.92
1728.78
122.18
449.36
1459.45
447.04
46.91
518.64
28.3
176.87
14.2
3091.73
1070.24
6176.41
15.59
6114.05
34.95
353.98
3399.8
147.94
14.54
1399.77
21.27
52.75
11.25
154.61
201.03
50
407.69
14.15
7292.88
41.59
33.2
6296.75
23.83
221.21
333.69
640.33
15.25
18.26
33.59
5562.25
386.91
3495.91
154.33
350.9
71.38
205.75
50
31.76
22.28
4821.39
36.76
2000
388.66
5938.28
201.67
299.97
203.35
26.3
100.75
23.87
7084.11
124.17
293.73
333.99
28.68
328.8
114.82
294.59
14.2
1178.71
97.29
2741.66
422.82
81.87
125.98
421.57
40.5
2551.83
16.02
346.55
13.48
2835.69
13.09
264.98
198.22
50
56.24
2477.71
282.19
1688.14
259.36
2804.52
150
7792.99
431.75
52.29
150.71
26.75
2873.42
50.01
10
277.77
43.42
12.03
70.19
293.97
321.89
14.09
288.15
33.73
279.42
3585.12
18.13
38.23
347.77
7676.11
32.33
4822.98
421.62
4000
7360.67
6443.83
214.56
183.56
12.87
50
50
37.48
238.83
211.61
150.07
278.52
804.12
5840.23
10.5
7606.08
67.53
36.95
47.49
1414.75
3448.38
35.59
43.57
358.71
68.83
35.75
438.68
69.09
384.55
348.61
1163.63
1868.88
12.23
405.45
200.76
40.16
166.07
42.18
2210.08
842.91
399.23
352.58
77.79
1180.11
322.13
3489.8
218.19
345.44
93.25
453.13
442.45
86.52
32.1
153.71
18.49
333.23
313.95
1557
2279
86.04
4044.14
40.67
20.89
452.94
45.09
383.33
3310.05
500
3142.39
17.31
104.49
259.68
665.57
703.25
50
219.45
286.56
7508.11
233.05
202.79
398.4
2992.65
2000
500
316.19
19.52
82.5
4266.42
421.83
50
2000
369.15
688.52
3688.76
273.19
6125.6
173.54
29.07
6540.86
7183.25
1754.05
346.1
236.43
6078.08
23.41
392.92
147.08
3180.38
2378.4
35.45
425.11
368.04
500
4000
64
1502.61
18.17
38.72
166.13
218.13
282.86
15.61
54.34
248.8
7117.23
45.72
163.99
221.88
50
730.59
401.95
27.53
330.62
108.09
500
325.02
20.54
18.92
405.41
394.68
415.48
296.66
36.77
299.16
17.45
6835.55
373.36
59.9
3291.09
236.89
11.52
21.96
58.95
13.28
2051.52
400.22
448.58
40.06
1798.71
281.46
202.84
321.01
368.25
265.62
50
62.35
293.75
254.54
928.42
6830.14
24.33
67.23
366.19
42.22
5722.37
42.34
326.55
35.59
17.01
233.13
50
502.89
319.46
448.41
2302.41
319.94
6543.61
5029.49
383.38
259.97
1619.04
1736.62
194.73
113.33
188.98
369.3
6232.14
39.57
298.61
38.89
258.96
181.39
23.9
135.22
28.17
409.29
379.27
286.05
26.72
508.31
45.17
1867.3
500
4012.31
41.73
2245.02
27.6
17.81
5591.45
31.35
153.02
147.18
289.13
257.44
130.41
405.98
16.87
208.44
216.45
45.64
58.22
390.41
70.26
212.29
5410.24
1495.14
475.44
95.5
45.16
3331.78
234.19
6640.97
2844.42
76.79
2836.92
200.73
500
5679.43
45.02
158.33
10
3653.64
317.51
7885.93
35.35
63.38
10
250.45
364.72
28.22
280.83
39.88
114.82
121.98
430.29
280.44
1167.81
145.42
44
436.31
2006.98
31.92
301.36
326.69
3219.95
236.01
204.49
337.41
242.37
5273.9
414.66
170.38
24.85
343.57
169.16
269.79
65.21
2291.11
500
2124.5
395.09
111.71
436.7
209.96
18.45
4362.53
198.61
112.61
2153.81
351.43
453.25
10
99.82
121.89
333.91
84.79
323.37
107.52
10
74.74
38.52
35.51
396.91
19.27
86.41
25.8
431.19
223.22
252.64
164.02
4106.02
1659.89
175.19
318.77
311.97
6352.95
1182.5
14.28
28.35
423.29
1175.13
3191.48
150.92
217.06
111.58
105.1
226.51
5515.08
482.15
135.91
472.21
237.14
7694.98
1054.72
23.03
45.53
413.09
347.5
820.11
96.29
7090.14
303.65
657
242.29
345.59
38.32
134.16
176.49
314.2
22.18
199.65
122.96
1671.18
2297.02
22.57
51.2
39.02
137.7
2903.12
210.74
170.19
50
1802.42
421.16
2533.54
18.31
285.62
24.7
357.19
14.87
2000.39
135.47
302.24
44.17
4895.25
3641.77
231.76
324.83
341.48
50
204.21
102.97
180.97
400.3
98.43
461.58
304.61
35.52
363.86
1333.24
472.03
200.74
101.83
94.35
395.88
5096.79
3530.54
333.81
35.5
3644.53
70.56
45.25
44.19
107.96
43.13
47.97
347.51
3419.37
5268.24
3424.68
6409.98
308
1336.4
234.33
2213.1
375.2
416.33
425.22
50
50
177.2
16.5
28.46
110.97
6514.14
277.97
93.74
361.97
42.19
197.86
322.41
5500.62
50
186.87
239.6
105.05
294.18
2602.37
1597.89
209.44
335.36
339.8
3594.18
209.96
31.95
400.48
461.01
1099.5
150.22
950.7
301.44
60.3
27.06
22.32
249.76
196.7
28.78
347.44
6458.61
282.95
142.04
330.29
3223.85
459.43
162.51
287.72
231.45
116.92
397.43
13.74
134.44
3224.27
44.17
37.03
89.5
3340.36
612.56
7242.94
397.96
500
33.53
29.12
3076.47
183.73
18.76
186.66
314.39
356.74
50
44.75
6332.81
407.26
44.73
385.06
5653.24
3801.78
129.12
472.12
65.02
356.85
29.86
432.82
448.49
493.2
71.03
324.08
84.5
10
3212.27
302.93
36.95
394.84
458.01
50
1433.37
451.45
5933.2
275.13
36.25
3217.33
244.91
225.14
356
229.22
27.59
14.22
176.97
50
27.14
404.63
40.91
34.64
5045.52
1363.07
101.69
236.44
191.01
571.57
43.2
7781.69
3245.98
252.95
114.44
7593.16
304.5
415.82
303.53
46.77
336.82
1739
155.55
29.7
2133.03
223.12
171.15
373.39
326.97
376.84
26.64
21.08
15.04
290.56
34.7
202.82
383.74
1031.12
36.9
223.5
67.02
32.71
313.39
470.21
100.17
2003.76
166.55
287.14
256.92
162.1
291.1
2732.6
332.3
19.3
220.03
25.73
7387.18
256.27
271.03
174.61
352.22
469.1
126.24
2382.83
430.67
60.43
472.41
163.68
354.9
370.44
39.31
137.96
2842.86
10
427.15
63.86
28.22
33.56
454.31
50
5711.97
1437.17
52.83
366.51
433.55
259.83
395.88
318.61
1030.51
442.8
261.62
59.26
380.3
40.89
338
50
336.34
268.14
341.14
326.36
50
185.59
4000
449.39
479.21
10
472.9
147.2
126.2
22.92
1093.61
359.93
18.17
147.42
274.17
1609.64
26
3748.81
204.44
66.84
115.25
85.38
186
135.45
245.59
10
6570.17
72.35
4000
339.81
388.46
732.66
97.81
35.33
62.88
267.98
72.04
500
19.84
16.93
106.45
434.67
376.11
4843.47
1720.79
2519.42
419.18
4979.03
868.34
222.76
2479.47
19.88
397.84
220.16
110.05
2519.48
154.37
7424.95
189.67
375.73
46.51
7547.79
2799.91
27.88
61.44
44.76
81.15
325.21
430.36
217.72
360.91
500
10.12
20.9
353.47
223.39
7536.61
644.1
456.71
427.95
44.56
336.44
274.93
2554.2
485.82
323.8
27.08
257.8
415.84
41.94
1194.32
301.88
16.61
317.23
50
10
22.34
145.98
331.97
342.53
455.03
375.41
480.77
15.36
271.73
19.09
84.52
50.2
2110.53
22.03
119.16
391.27
113.35
3012.34
13.24
156.61
327.9
199.46
10
212.1
10.55
216.53
1416.86
3308.45
11.56
274.24
350.35
7093.75
456.92
228.01
4000
32.99
17.24
262.73
206.45
103.82
892.64
25.19
171.09
199.96
451.42
354.98
381.18
192.83
493.99
125.61
219.33
52.21
1368.9
416.2
37.37
1866.91
416.4
12.07
75.8
312.44
18.11
43.05
189.83
439.31
786.78
19
474.94
357.83
10
31.03
1817.38
4942.93
28.72
21.68
316.58
35.75
15.85
180.99
16.63
279.61
39.84
18.75
393.34
1757.08
141.94
35.07
17.3
148.08
52.83
393.58
10.94
26.62
35.14
318.92
6725.35
702.52
459.11
416.74
62.7
5180.53
10
14.91
307.52
28.03
187.03
135.74
244.39
1842.42
33.48
210.74
10.96
44.33
366.93
3005.53
2441.54
238.44
327.23
457.48
26.73
226.01
35.57
50
5647.72
378.31
50
402.44
30.82
10
93.63
3582.9
48.72
2012.74
643.74
960.26
1725.85
191.96
428.55
4000
3162.32
102.57
3570.43
270.78
353.95
50
410.25
446.35
122.78
68.3
105.83
25.17
431.7
56.18
7100.76
14.23
10.94
76.21
34.59
241.06
415.54
7159.55
360.7
136.41
236.16
457.5
2152.19
46.95
28.13
11.18
50
159.64
301.78
380.34
338.21
13.31
196.68
378.62
34.76
406.04
1294.36
7402.69
378.33
198.2
285.1
408.54
1164.26
72.62
106.51
283.12
153.87
1919.17
35.8
24.3
16.61
248.1
2909.87
2528.35
4745.92
318.84
1725.34
1902.07
1529.68
411.41
500
1058.86
145.7
2229.05
460.08
375.75
352.53
887.77
327.06
25.19
149.75
305.53
27.5
6007.15
7760.75
4632.07
386.38
438.81
50
14.44
304.69
36.64
254.57
252.07
1330.23
27.22
226.56
419.46
116.16
253.72
122.49
189
7087.89
10.11
304.35
386.48
284.25
386.64
282.92
401.17
782.79
351.94
30.8
12.91
35.9
879.47
473.06
500
175.88
21.06
42.81
3635.57
4622.71
38.83
154.76
276.49
7378.26
1093.44
426.59
10
269.58
272.46
1634.26
40
295.52
296.35
335.54
100.51
4922.95
28.05
20.36
440.47
461.47
846.08
137.88
83.21
118.25
439.72
339.89
235.55
451.58
1447.64
94.87
500
2000
146.02
269.96
7706.06
3441.09
630.44
178.81
364.51
155.61
322.34
232.57
4406.77
182.23
4587.32
475.12
43.97
27.83
10
33.01
111.05
152.92
11.23
1349.49
10
664.32
1678.52
228.86
14.94
6045.72
190.92
11.22
65.82
211.35
332.85
3095.21
407.15
50
324.11
802.93
438.46
456.48
201.26
146.16
109.27
25.06
1736.3
27.74
36.89
196.62
113.86
2502.34
34.35
372.06
145.36
4762.48
88.65
167.38
37.36
1306.88
50
161.19
143.91
123.37
338.2
2000
18.15
192.13
208.12
50
349.38
409.31
375.15
7014.76
409.66
37.18
275.13
42.68
7568.84
1785.01
386.63
315.37
272.13
2623.26
2310.93
22.75
419.77
301.28
500
500
334.68
2550.75
373.72
38.03
82.7
3035.17
97.24
116.55
405.47
96.58
443.02
6028.28
206.97
50
360.59
3427.17
1620.24
26.85
21.98
261.86
320.12
50
50
631.52
886
3468.45
42.94
97.58
3001.16
111.11
41.61
232.74
43.5
349.87
230.81
266.54
156.57
133.97
192.17
65.63
504.62
3334.2
40.84
101.02
39.8
10.81
605.68
45.73
120.64
62.28
437.44
5345.96
10
373.66
38.68
453.83
59
68.08
343.82
291.95
14.15
56.58
315.11
5747.33
32.23
332.47
1671.97
276.99
832.62
11.08
399.14
6981.34
1115.34
30.08
447.85
381.82
393.16
7256.65
388.91
59.92
5192.83
112.55
39.92
214.96
4633.63
318.18
682.83
7383.34
27.44
6588.89
884
23.64
238.56
312.92
415.45
5868.84
459.42
832.22
463.93
166.54
22.66
393.57
420.46
479.84
7564.14
106.74
478.48
207.28
5218.32
47.63
42.07
5397.26
377.85
1843.95
33.17
237
253.66
249.45
3332.98
342.47
4938.2
1928.27
708.92
10
329.73
1561.72
436.7
327.13
11.21
37.87
3247.23
373.24
4738.1
10.72
302.15
417.63
43.3
316.74
91.21
46.54
71.96
409.18
6647.38
339.79
147.73
883.07
281.93
4221.28
142.36
378.7
34.94
222.66
39.1
204.13
92.08
236.06
329.15
353.26
7515.7
131.91
198.57
189.83
277.77
96.58
4871.12
74.25
515.39
3578.44
23
3321.69
267.79
433.51
274.87
108.17
35.04
4996.05
1709.79
44.66
10
179.19
36.2
1672.84
5608.92
4275.04
76.57
3494.9
208.34
464.68
500
500
128.05
4615.74
88.59
196.02
48.12
96.15
1746.15
910.01
258.14
61.68
2818.95
6921.73
344.15
356.08
392.92
331.21
39.94
331.21
70.2
282.64
117.94
81.79
119.57
3184.89
258.02
4409.2
36.38
32.97
1420.01
1277.26
239.07
333.94
219.31
2548.48
344.67
24.61
202.42
392.9
249.29
7530.2
1356.49
247.47
414.47
278.24
270.57
177
376.43
122.78
345.97
282.09
446.73
374.34
290.61
2091.31
33.8
800.65
3010.52
430.7
32.47
278.08
304.07
454.31
4545.68
331.98
116.15
471.55
20.4
123.84
7073.74
37.79
40.21
127.33
153.93
386.18
150.21
449.83
34.56
310.14
368.21
298.47
368.09
19.75
269.8
33.64
26.38
149.39
50
2146.05
61.35
301.78
4583.4
7134.05
207.6
1012.76
389.09
1068.33
193.41
367.12
379.89
440.29
3239.16
273.82
22.05
38.1
7217.72
366.87
367.37
126.78
7356.47
222.26
351.19
2074.22
30.66
349.08
7692.48
187.17
10.27
7739.88
414.86
426.15
18.86
105.91
1212.87
3877.51
37.78
330.03
351.54
1053.52
142.16
312.42
428.04
305.92
108.05
169.11
466.64
1838.44
128.58
466.18
5846.57
284.07
272.29
176.02
570.44
50
1872.71
26.5
45.81
1561.23
29.63
1088.43
354.78
72.19
44.69
417.31
895.11
188.88
185.22
415.83
326.34
192.74
321.22
43.89
2932.07
73.43
377.55
2000
16.25
235.8
345.85
28.09
430.83
284.49
374.65
185.33
64.68
37.14
302.35
297.59
211.2
3928.81
315.69
93.31
292.31
684.35
208
28.53
426.98
177.19
34.65
23.74
143.98
3162.27
3573.4
167.29
400.4
50
360.92
160.94
181.8
500
45.41
10.84
2262.34
226.04
174.3
35.49
392.91
173.76
186.45
54.77
66.52
500
118.58
420.42
284.41
450.04
454.4
149.79
266.28
2741.04
28.97
221.23
293.03
17.51
151.28
348.15
680.05
7760.88
321.15
132.57
1680.32
10
38.54
171.16
144.58
424.42
171.35
379
2774.68
34.05
5966.23
31.61
34.13
6731.09
291.88
307.88
241.31
298.9
1679.96
7302.2
215.98
193.51
217.38
13.63
262.63
400.45
50
310.14
11.21
77.9
170.53
2376.29
1024.08
153.45
343.49
50
30.16
58.04
102.34
139.06
2378.98
50
184.64
1327.06
188.45
5749.62
6740.88
351.48
43.32
6821.95
321.68
41.89
235.92
38.61
6521
32.69
1425.24
390.15
412.27
103.84
50
177.95
100.21
22.39
430.53
381.44
385.51
317.43
24.44
2413.45
204.35
50
310.37
1324.09
4155.03
393.46
3330.59
136.71
451.01
765.43
50
13.01
447.41
10
13.91
50
290.68
184.22
3083.89
7644.71
38.86
322.89
330.75
178.29
318.28
364.21
43.27
2459.88
283.54
500
43.35
2316.08
26.65
5314.92
447.68
204.27
361.4
187.32
346.03
171.84
391.14
500
1797.53
42.81
35.89
294.62
350.53
29.34
94.52
3665.61
3614.57
2199.6
32.22
334.74
330.15
2118.33
421.62
6532.9
395.96
38.83
77.36
1298.2
41.88
368.67
365.09
2113.99
31.95
62.07
16.05
223.27
176.92
30.83
3596.4
227.99
327.52
366.31
328.01
242.87
98.66
4891.87
1708.4
142.35
389.94
43.12
3243.56
111.97
16.72
1764.17
362.98
80.16
410.62
108.13
500
431.3
175.51
202.14
208.31
38.61
37.77
30.61
1218.57
40.61
183.18
313.4
432.15
44.67
264.55
396.47
23.15
396.57
345.05
274.63
22.6
140.72
2195.19
101.15
230.94
29.45
392.03
412.93
41.01
309.87
39.89
186.15
160.05
146.89
39.08
37.16
114.45
328.79
971.01
302.21
2728.72
271.32
6211.86
110.39
209.59
22.01
19.07
101.53
379.73
707.11
312.88
4918.41
41.61
348.65
306.38
3861.38
103.55
398.11
11.47
279.12
423.27
26.55
279.59
1216.12
187.91
144.39
50
2161.74
69.9
92.93
47.96
111.39
10.19
108.22
27.13
79.75
6466.58
332.42
42.85
453.22
258.25
10.57
14.39
1807.83
25.3
122.4
204.02
22.07
44.44
4562.89
311.79
253.68
30.94
365.73
4991.89
190.69
294.52
213.19
500
7014.92
453.85
44.39
332.03
175.48
318.58
64.66
13.28
19.36
449.48
888.28
500
346.68
27.95
378.97
395.23
5147.33
71.94
225.38
120.53
408.07
104.31
377
294.62
18.88
31.87
47.77
221.12
372.39
195.52
36.5
59.71
11.17
14.09
18.32
27.23
36.8
25.74
27.24
210.23
50
259.4
271.51
197.16
7617.82
22.7
218.77
231.39
443.13
7437.61
190.44
5779.42
453.4
474.63
7426.37
439.19
225.76
500
50
11.57
305.08
321.49
134.72
1404.51
3027.67
202.15
29.14
202.25
308.18
447.81
184.11
425.8
20.09
173.58
178.3
264.07
141.36
35.62
262.38
433.23
260.21
40.33
445.55
367.09
347.74
238.55
112.6
408.24
244.41
5098.3
226.05
6897.46
20.44
250.69
5747.39
368.24
118.16
34.38
211.09
4364.18
167.83
454.16
326.07
3438.22
240.35
347.75
78.45
1378.9
71.71
175.5
219.1
276.75
1061.15
202.34
180.43
50
1544.18
147.48
2720.61
123.47
42.46
10
141.59
15.19
309.75
425.97
3814.97
6633.15
12.54
329.25
195.85
358.4
113.35
239.95
202.11
5946.22
444.14
156.98
29.96
7290.7
28.85
42.4
201.91
50
137.97
315.12
1491.93
2696.15
500
350.52
432.24
6278.02
223.16
4050.59
220.93
242.3
139.36
250.94
115.45
152.56
2026.65
361.53
441.53
19.18
273.53
400.37
10
108.03
137.17
72.39
399.79
31.36
184.81
3253.39
22.26
30.62
76.54
433.72
52.93
988.97
24.81
45.62
23.1
6427.79
2000
188.72
74.06
95.93
233.02
237.08
2793.53
24.25
340.35
33.91
2998.55
50
231.57
43.22
15.48
69.93
102.38
28.09
14.18
33.75
2000
266.63
10
179.42
10.62
290.34
33.03
415.05
354.4
364.03
4000
3483.69
146.75
438.76
233.3
1262.35
43.11
326
438.82
474.12
150.13
279.25
127.33
500
416.58
357.37
22.83
120.8
42.41
358.74
500
50
1549.79
248.51
2000
350.21
402.56
4495.44
7847.71
418.73
14.72
3371.52
33.2
104.41
32.26
500
12.28
1725.38
398.48
29.03
279.03
405.17
10
3618.9
21.44
31.68
480.13
317.44
39.86
401.71
447.66
3581.89
229.74
259.89
1085.95
41.43
294.13
32.45
592.44
2887.78
312.7
50
86.88
155.21
271.4
50
284.33
2563.66
23.21
340.4
30.66
1015
165.43
1162.84
415.93
145.18
382.43
2818.55
62.33
10.33
470.06
73.77
3202.38
28.63
338.5
131.31
38.82
964.47
356.72
41.06
227.48
50
170.13
51.02
254.09
462.55
72.78
34.11
7454.77
298.24
330.88
106.29
50
238.64
10
1034.94
140.15
166.74
3676.15
179.51
35.21
210.58
427.17
482.8
93.83
297.77
2000
5070.61
346.6
397.29
132.93
15.54
41.4
433.54
22.64
450.47
32.09
3500.09
500
1214.42
32.69
16.34
3522.87
30.92
10.4
441.04
500
50.66
359.64
441.39
94.77
442.48
155.8
248.07
1860.66
232.87
40.67
343.47
26.45
7831.56
277.88
264.22
196.3
50
124.42
27.19
438.61
50
238.51
50
292.21
229.74
3559.29
5692.38
7140.23
1237.56
3148.67
334.16
38.43
231.55
353.97
832.63
5432.39
32.04
39.93
12.42
2808.21
196.5
332.47
500
22.89
302.05
10
100.14
35.96
6476.51
391.49
424.13
4124.44
79.36
185.19
287.18
37.66
325.05
101
10
255.71
35.46
43.61
185.31
7284.19
214.79
211.09
50
50
433.24
71.98
41.48
248.3
2951.34
418.49
432.43
389.53
254.47
828.5
91.07
2641.53
430.93
262.39
464.67
403.67
150.79
336.81
3635.75
18.4
419.9
294.46
191.48
332.37
6459.84
172.83
114.77
152.65
30.29
564.66
321.44
43.68
85.25
1828.55
231.4
217.37
29.46
24.65
3146.61
215.15
351.25
291.92
176.4
59.37
177.27
1277.65
50
355
4039.2
381.29
3441.36
132.46
20.78
2353.96
3082.66
2615.96
276.34
351.7
389.32
19.24
46.43
279.74
380.81
432.51
273.96
459.34
33.16
80.5
3782.97
31.67
11.15
2781.08
46.74
179.83
161.4
355.53
18.38
460.89
1124.1
403.11
372.02
1364.46
4036.31
6449.1
152.82
2062.37
17.27
41.73
1432.06
85.54
3525.14
4000
158.55
91.67
3550.19
170.23
50
216.16
244.56
296.81
841.36
500
265.08
360.66
13.11
6782.57
82.69
34.95
363.86
6808.34
47
4907
2580.45
38.04
991.64
184.89
275.55
195.84
29.36
38.25
10
349.25
320.86
383.81
6872.41
580.82
19.43
85.52
41.3
134.2
208.77
2134
6077.95
157.42
127.63
120.6
423.03
11.64
332.74
416.73
50
29.53
42.62
282.24
62.73
404.13
22.97
371.04
50
40.5
50
307.2
22.49
38.95
439.54
174.35
2339.43
182.84
817.06
179.48
29.33
341.3
59.65
41.22
1400.9
33.04
105
10
15.26
216.42
273.08
139.16
17.74
390.6
2168.98
114.55
363.3
85.21
45.8
328.66
417.4
5276.28
312.74
335.17
128.56
460.01
1122.57
55.93
3483.55
286.04
1926.23
43.13
113.49
189.24
1817.24
937.92
40.31
329.08
32.12
37.38
336.28
13.48
484.28
406.32
2463.79
500
50
4012.65
224.69
2064.6
941.46
50
324.39
1693.47
385.24
124.02
2171.18
197.09
77.74
841.07
384.35
266.42
543.58
393.31
1019.95
138.21
6351.63
32.95
1433.14
175.25
387.15
109.01
11.28
460.52
7379.44
542.31
5483.47
32.41
500
21.49
112.88
229.33
335.8
664.36
286.45
32.89
141.75
64.98
3499.42
10
448.07
651.39
11.5
5605.67
2879.07
426.66
22.41
322.53
55.44
6697
400.28
23
358.13
421.14
266.88
1257.4
130.5
268.92
203.16
284.69
322.57
2883.32
3360.43
124.95
312.67
371.7
170.49
156.79
144.22
398.14
3167.41
2000
87.35
10
103.5
1247.41
3837.07
6508.76
967.37
256.04
336.81
433.86
32.94
420.63
382.33
461.36
249.74
410.74
1109.05
485.41
346.19
112.91
44.96
144.46
122.73
500
359.07
359.42
23.83
373.33
390.6
3642.25
221.09
31.41
15.89
455.93
27.09
29.33
68.82
144.05
82.76
39.23
253.81
200.07
300.38
743.42
451.89
298.75
36.11
394.15
358.33
6362.98
320.73
4897.57
256.14
237.25
397.57
44.2
421.48
202.22
4874.19
3315.2
10.17
30.06
88.51
169.94
7846.82
313.5
283.77
34.39
15.07
222.74
68.9
2730.23
288.25
26.98
267.6
460.09
29.22
500
12.5
122.08
200.37
50
229.47
10
23.14
132.85
16.32
368.31
418.21
42.74
434.98
358.68
3355.13
460.5
354.83
427.41
50
461.68
182.07
33.03
381.36
109.12
5204.01
104.7
821.48
2937.98
434.43
338.66
347.63
457.01
2406.73
43.18
96.9
472.15
73.2
317.05
300.47
226.75
390.97
1868.22
28.28
408.97
199.9
50
343.91
3427.25
411.28
200.64
6948.02
42.42
26.53
64.71
41.99
147.41
3450.32
171.75
355.02
29.64
308.59
4857.05
41.15
340.51
21.7
130.4
2000
623.02
20.48
38.48
32.53
352.57
6936.61
249.78
450.04
327.96
96.28
45.61
371.25
175.75
265.08
191.5
214.52
447.86
231.07
239.98
3456.09
382.11
356.37
50
445.95
350.98
279.5
373.44
10
245.19
334.03
242.91
323.94
42.7
268.02
415.16
324.42
27.33
251.15
13.77
252.79
2032.93
32.11
415.15
411.6
7757.73
1653.42
328.45
209.01
40.92
50
125.22
6912.32
303.9
139.75
154.11
402.21
32.93
15.62
10
286.81
3467.54
29.01
1409.59
217.66
410.12
37.25
5797.29
3349.82
179.11
466.95
107.64
890.75
151.34
386.8
7727.85
398.39
500
165.7
419
40.55
274.93
38.82
432.99
6452.55
22.42
202.46
112.9
82.93
284.35
408.95
179.8
46.18
365.83
7123.03
347.32
70.11
13.51
290.71
4491.18
351.39
1042.44
6898.79
346.47
385.38
160.24
447.14
37.69
283.24
101.47
44.09
1002.1
35.85
379.62
152.36
211.3
3843.04
234.89
452.86
150.13
42.31
38.01
441.33
500
104.18
50
357.64
163.83
388.59
1554
344.6
96.28
161.27
309.33
132.05
38.17
475.33
89.47
4591.05
10.63
279.2
17.58
431.56
5537.65
415.37
359.12
172.25
432.18
20.39
38.69
466.66
97.92
371.59
10
3902.49
50
50
10
3436.3
5504.85
331.64
830.77
219.36
188.58
426.54
248.39
438.56
20.18
411.75
57.29
78.39
328.79
182.17
12.65
310.53
1221.3
231.1
10
1585.62
4972.68
1491.79
3499.55
20.23
3102.81
439.55
15.19
1612.59
22.3
101.41
294.07
145.64
4427.12
75.19
10
313.03
4669.37
500
21.98
151.01
6572.23
232.1
209.84
461.22
311.97
155.46
170.43
413.23
252.81
32.85
120.72
108.45
120.93
47.54
85.79
321.95
46.09
115.53
45.62
35.51
16.84
90.85
197.9
353.83
323.51
347.9
270.67
266.46
350.06
399.55
312.12
273.16
289.82
382.71
5849.76
171.38
141.14
500
1443.99
453.48
2944.72
3159.95
272.37
154.02
256.2
1510.79
72.33
210.15
369.54
43.51
137.63
40.11
1066.03
142.14
68.74
449.88
54.03
39.52
30.7
250.66
85.94
152.72
24.13
340.89
166.57
1620.29
1598.21
10.38
661.13
50
26.43
306.59
434.06
401.49
32.39
443.16
1198.75
3348.21
120.09
695.37
306.08
384.7
94.85
400.19
97.56
7216.5
22.17
158.62
431.51
1576.37
192.49
350.61
316.72
1789.41
19.98
3172.94
2751.23
1446.04
328.78
17.58
7222.01
114.24
3589.71
35.51
39.43
338.77
338.78
211.93
255.93
3899.35
481.13
3456.32
334.82
30.73
26.44
42.79
20.98
15.33
23.48
50
6371.66
471.7
3069.44
297.43
505.23
378.76
445.12
329.17
231.98
1181.24
776.63
18.33
257.87
59.24
32.92
437.81
296.09
4176.61
351.63
742.69
390.64
306.64
727.08
110.28
76.4
429.2
12.97
61.33
50
882.22
240.73
193.9
472.39
112.24
5421.56
131.64
71.13
1891.55
1771.89
38.22
2253.57
41.03
459.57
13.52
13.24
231.5
68.75
2724.67
244.02
4163.87
105.91
3646.12
3324.77
236.03
7148.8
23.62
184.57
6002.07
46.37
29.46
284
430.98
58.78
4403.5
128.89
850.94
4477.42
333.12
1078.78
2836.29
115.83
10.91
240.87
2452.9
389.87
110.05
322.86
337.12
48.26
149.22
2618.25
186.33
435.55
399.32
24.53
280.27
419.95
14.53
50
454.22
3575.13
1330.93
42.75
125.22
35.76
356.66
41.38
876.91
395.85
500
15.73
34.73
75.57
163.15
489.26
7844.04
2351.15
636.32
138.27
50
259.64
184.62
257.82
57.34
34.44
35.46
6298.28
669.72
407.61
50
255.06
363.31
341.49
355.26
118.55
384.69
168.06
15.65
183.67
485.81
476.66
2203.61
59.07
339.11
393.1
435.31
10
11.78
19.88
123.66
92.59
290.22
40.34
1455.37
397.56
333.91
304.01
10
12.2
26.31
4695.4
354.84
1184.72
207.86
6137.13
82.19
153.57
3803.62
405.76
13.63
393.34
102.48
3333.68
23.9
10
4000
141.38
175.91
4904.18
494.07
22.43
266.14
258.74
50
431.42
3042.95
15.13
500
165.95
27.06
197.29
67.23
413.98
21.34
383.13
247.08
34.58
500
34.56
64.52
21.29
205.52
50
79.67
370.84
5575.04
380.03
62.98
10
479.45
41.02
136.77
170.02
53.64
431.09
311.94
16.29
156.01
5364.13
500
437.34
76.27
63.19
384.86
50
244.65
247.28
382.01
15.59
423.3
431.01
133.69
286.01
324.1
2534.53
2348.54
99.75
66.95
102.9
269.33
5249.28
50
136.75
16.69
800.17
274.08
146.62
464.68
36.44
320.13
35.62
2910.9
6919.7
40.99
385.66
65.08
