19.81
453.81
14.78
198.64
13.81
146.99
351.55
4280.06
437.25
351.3
4000
197.57
335.67
33.37
26.55
109.01
109.52
202.04
420.32
21.92
432.24
50
31.46
46.96
4883.52
524.4
44.15
125.3
318.4
475
430.21
40.78
455.99
2998.77
357.88
500
269.51
408.43
304.07
30.68
337.19
329.92
7255.53
351.93
2662.98
37.54
147.78
6960.51
211.31
86.62
285.58
301.15
104.21
34.24
3105.07
436.88
352.4
500
278.1
30.49
305.17
155.76
4940.34
361.8
37.33
28.16
223.93
396.43
375.09
989.99
371.45
231.1
434.88
161.37
124.52
184.45
392.77
7086.59
3689.53
500
248.68
26.24
100.69
420.98
451.24
196.33
34.89
1904.48
582.86
403.41
351.4
291.08
224.95
7284.33
73.39
327.05
46.27
383.82
350.56
136.31
468.02
40.38
389.98
50
123.23
404.11
369.34
3485.29
116.69
414.03
222.69
149.92
351.86
248.47
1493.99
5849.23
25.1
30.1
274.43
50
426.92
354.48
30.59
123.9
408.05
179.69
282.91
50
281.22
6972.97
3528.63
386.58
177.23
349.3
3111.5
479.96
405.87
213.71
347.23
388.4
11.14
56.17
4413.2
4053.57
357.99
268.78
363.02
139.73
270.97
5699.6
426.67
279.5
729.66
445.27
4142.38
249.18
448.94
385.89
128.94
70.54
37.36
23.98
304.22
90.23
207.91
664.78
12.44
433.64
500
402.81
3127.41
2055.78
12.27
102.35
26.95
30.24
11.95
151.06
77.16
471.01
210.13
27.67
423.56
266.49
414.47
441.04
97.04
50
373.57
259.37
315.21
10.66
192.56
276.07
120.39
200.69
5402.55
265.22
534.73
341.86
17.16
101.71
2000
14.52
83.5
230.38
162.03
12.82
41.86
37.37
6724.26
171.62
123.44
40.68
10.24
4023.58
204.56
193.03
70.11
30.89
200.33
181.43
5162.84
23.5
20.58
457.27
1321.52
59.49
537.22
6589.18
18.53
150.66
2000
392.21
375.72
21.11
209.61
3337.82
413.46
346.9
68.2
208.66
58.85
40.07
78.19
32.11
2201.07
6213.14
66.02
1669.63
362.13
394.71
4373.64
26.99
319.07
92.02
342.41
39.23
250.16
339.01
7655.39
421.36
109.44
12.92
880.06
231.76
364.17
40.88
470.86
310.66
3133.83
422.01
377.15
228.35
50
491.1
36.77
2656.11
236.52
7793.73
23.69
20.41
232.62
141.84
180.61
348.13
370
404.17
77.44
7148.99
131.36
1375.97
44.6
429.11
226.93
5105.5
389.97
132.52
2626.87
279.29
6593.74
2000
5459.59
344.85
77.52
329.9
4162.31
287.83
886.15
368.15
27.83
22.53
37.81
171.08
356.25
135.66
37.92
237.78
437.6
327.62
387.64
323.1
46.39
174.56
369.76
276.95
4572.43
108.89
349.08
182.38
50
389.8
153.33
404.92
406.44
35.8
3264.79
447.65
116.11
5193.84
103.6
437.85
41.47
209.56
266.62
121.03
163.6
267.93
77.92
449.71
30.58
183.76
423.08
199.22
1275.66
18.63
1044.23
250.44
343.51
265.96
15.79
408.91
376.57
452.62
130.6
91.8
10
27.29
287.88
32.61
255.55
397.06
1423.7
136.53
355.53
340.85
101.11
88.54
409.87
6885.54
131.84
3147.34
105.05
36.12
7393.02
396.37
2687.14
422.6
34.24
418.86
20.17
19.8
138.98
382.99
6306.07
3173.54
223.76
253.14
4757.57
199.61
1460.84
44.67
252.46
57.96
15.29
50
1547.66
6879.5
28.44
60.88
156.73
38.77
355.18
468.29
391.64
3506.83
411.9
83.79
43.6
1465.17
462.28
46.69
385.42
352.23
113.82
378.36
16.21
6900.22
32.41
45.01
197.75
143.14
287.87
131.09
408.41
57.87
128.07
3627.7
406.89
173.25
181.5
7059.54
47.48
129.82
82.12
334.11
378.37
2181.2
64.73
474.96
26.08
7031.61
18.23
126.74
2231.87
36.95
457.53
32.98
346.8
968.56
42.06
31.26
28.54
21.34
1782.51
2973.74
4170.56
6103.79
14.57
36.44
39.84
2828.08
56.99
244.47
4066.52
374.11
134.01
95.43
43.61
2528.32
395.89
5898.6
83.57
10.43
63.43
500
2111.23
10.33
18.41
62.88
37.47
3750.67
16.55
161.17
173.97
1634.05
102.62
404.58
926.47
247.4
13.6
7512.54
117.06
443.73
14
130.37
50
102.09
418.1
210.54
434.29
35.26
368.55
23.26
193.3
173.47
1712.19
34.36
16.87
3453.73
302.07
455.17
18.97
500
14.54
375.15
423.68
230.3
242.62
6068.16
207.08
108.74
121.06
17.58
346.77
3474.78
517.46
124.09
2551.19
323.62
32.31
14.5
130.36
333.43
429.74
31.7
3341.66
47.16
85.68
287.24
604.23
3851.15
50
5489.12
50
2803.43
33.51
91.37
144.28
207.32
271.03
301.87
363.04
37.65
363.16
28.9
493.82
397.9
324.54
221.14
39.84
442.19
35.05
31.68
2508.59
433.73
242.53
62.29
15.68
397.73
25.31
149.62
10.42
38.14
3663.31
321.6
93.25
135.09
202.51
26.31
17.94
31.09
22.31
322.13
17.63
50
13.74
2994.89
392.94
258.09
469.72
325.6
215.74
3484.25
382.38
42.5
373.31
333
185.16
466.85
180.31
1548.71
22.78
137.24
418.16
42.9
26.09
488.99
417.9
304.67
16.78
12.13
456.75
101.97
42.7
3626.27
54.12
339.88
32.85
51.39
500
6458.06
35.96
11.6
3554.01
188.34
151.79
32.68
312.06
50
4280.9
43.72
437.55
318.06
1016.1
339.42
150.32
114.51
50
379.58
34.12
20.34
278.68
249.3
424.9
388.85
302.3
319.49
6471.1
3360.17
347.42
277.73
388.59
255.57
288.56
350.17
7622.48
2000
235.85
270.89
42.92
729.81
1143.77
254.48
31.88
30.36
1232.27
423.1
4689.96
19.09
20.93
442.67
160.17
22.75
254.68
83.72
219.75
401.78
558.21
3271.95
376.43
118.92
274.36
417.46
15.07
398.37
302.19
15.32
199.2
355.56
484.33
393.78
18.07
334.26
425.48
67.4
580.05
264.98
2200.19
348.55
44.41
6684.8
3533.93
310.73
190.49
50
37.84
335.72
441.09
163.33
2208.86
98.39
406.3
183.3
365.64
1444.15
153.94
291.39
222.14
140.29
450.22
381.1
100.61
421.12
940.78
3193.27
244.88
187.85
130.36
200.4
151.43
302.1
119.22
31.25
253.84
22.46
219.61
214.04
415.97
383.99
322.26
50
3512.94
263.68
439.74
320.77
109.74
232.77
194.38
45.62
253.5
50
281.01
438.53
434.14
200.34
248.93
41.82
257.32
204.06
43.9
402.65
335.6
4298.58
348.22
100.33
326.5
500
55.16
389.26
19.82
2440.17
50
437.31
421.63
417.95
16.97
11.9
7053.97
269.45
397.7
324.68
94.39
43.04
16.5
22.63
186.72
82.75
138.24
376.99
312.22
254.04
2792.35
257.83
3863.53
5287.34
4693.5
288.94
30.39
236.9
349.53
208.16
341.86
117.28
1450.78
21.9
435.03
18.72
50
145.12
50
327.55
325.51
276.34
22.31
470.52
399.45
50
30.24
34.64
308.47
334.14
1495.88
560.88
3400.93
4095.4
1782.96
170.57
71.15
334.61
98.86
254.78
255.54
176.8
7511.47
221.12
173.73
500
441.01
337.41
6258.64
419.3
317.17
141.52
280.49
7451.75
3058.5
55.28
500
5731.05
216.89
4856.72
83.83
440.5
3448.5
7710.04
243.16
527.62
10
582.32
345.26
178.15
166.53
19.55
177.81
2578.39
4058.62
510.62
350.43
10
4130.84
160.91
106.72
690.86
4825.34
260.96
368.49
74.01
40.94
450.2
460.05
42.12
211.17
166.51
387.48
1158.65
314.14
348.43
198.51
247.7
419.49
192.5
3418.59
4000
301.85
1232.83
471.05
344
75.14
314.97
25.33
204.92
47.38
385.05
215.87
227.85
368.74
386.92
5606.21
259.81
102.84
73.38
2607.27
296.36
99.91
74.82
7024.49
3332.01
1094.12
3453.47
34.97
375.5
36.36
13.12
405.8
30.96
500
166.61
28.5
36.73
311.73
407.53
351.32
223.53
13.39
246.98
1078.38
197.09
1357.62
547.08
4000
71.15
15.59
558.62
67.11
374.42
412.52
457.89
175.56
11.29
385.06
301.33
189.5
17.71
14.63
23.74
4000
369.11
140.73
362.85
23.16
283.48
147.19
438.9
36.97
316.42
37.89
11.49
96.1
65.03
309.01
50
383.96
288.24
372.68
5656.98
185.44
262.64
426.66
4587.6
313.02
634.86
127.09
73.41
420.8
412.5
195.12
3176.79
232.3
178.97
107.3
35.94
3448.85
260.42
40.28
56.54
274.36
142.47
22.9
26.04
67.37
749.61
150.2
32.31
393.32
10.1
24.21
149.98
7744.02
6801.86
32.92
7697.84
12.34
147.57
257.81
86.27
3507.21
297.29
1095.5
334.98
2776.84
350.39
50.44
411.7
304.51
266.46
33.9
39.01
31.67
3048.82
27.08
99.83
459.56
5459.52
69.31
210.78
81.08
376.25
159.47
10
294.68
149.76
389.91
7031.64
72.17
223.03
364.35
14.57
16.8
30.93
30.16
919.55
272.93
312.45
660.25
420.67
76.95
10
266.14
96.47
217.98
324.16
2740.43
434.13
19.19
20.92
411.42
3066.76
423.68
34.69
78.91
125.63
172.48
44.39
27.89
819.54
365.15
456.29
2189.86
369.76
425.51
10.55
1712.29
1536.2
289.23
780.58
101.45
263.37
415.6
500.81
197.74
50
50
705.81
1483.45
50
26.41
43.56
5627.07
442.61
50
4876.83
724.55
459.64
436.13
180.96
39.56
19.54
5046.27
193.66
239.35
225.23
403.96
13.11
3359.37
332.32
36.99
430.61
454.05
10
1195
50
4043.33
39.38
32.97
72.62
19.47
6863.25
332.97
219.21
32.34
39.02
192.59
32.02
7153
145.95
13.02
153.61
4197.68
45.76
115.01
13.73
451.21
19.14
3409.76
7313.65
440.4
40.01
255.43
33.32
93.17
5896.87
246.87
11.05
301.27
208.61
436.33
37.24
405.16
62.24
281.5
10
2858.05
70.85
427.72
394.74
255.63
369.55
36.01
125.94
33.68
277.55
255.79
114.14
5315.2
26.32
457.12
262.95
3305.01
438.77
1091.88
50
478.33
181.3
4382.88
149.39
413.79
344.06
861.29
1733.74
50
294.07
110.97
456.45
7553.49
294.01
50
372.59
18.17
376.77
2892.98
3362.78
233.64
462.68
285.29
72.48
522.82
456.98
81.01
212.48
388.28
276.22
717.69
34.17
119.64
31.9
218.67
117.76
372.29
38.63
2480.66
157.15
187.91
291.64
90.08
240.88
6486.49
232.3
219.7
33.38
268.91
341.53
253.2
24.4
3090.05
369.76
4272.68
145.49
3852.88
491.95
358.42
428.13
2314.21
70.48
67.76
274.76
22.58
57.78
430.32
398.04
64.67
4049.77
315.32
236.65
28.81
13.36
263.7
337.2
41.54
25.05
199.9
88.67
105.29
3151.61
54.49
3048.29
44.88
204.74
42.67
456.73
152.24
50.22
56.58
169.26
7010.65
50
46.56
341.03
829.94
1548.28
81.67
2125.22
278.46
50
200.32
252.61
415.42
42.57
377.26
423.64
84.59
93.87
50
235.62
427.56
2037.62
36.05
14.24
282.38
457.9
445.53
121.97
404.5
374.89
39.66
214.69
554.21
77.22
1845.16
35.21
274.26
380.52
86.47
2665.87
31.67
14.92
157.02
11.83
442.14
139.24
227.77
122.7
4979.82
6637.8
129.7
144.82
87.98
5514.1
21.01
405.81
67.98
15.84
4815.16
149.06
2176.38
26.93
164.79
449.95
234.2
930.79
4642.41
188.13
362.05
450.26
70.16
500
500
59.6
279.8
441
18.77
258.12
50
25.18
10.35
20.96
68.81
108.46
68.05
401.44
1824.5
220.44
242.78
253.34
419.28
88.59
757.18
7062.56
205.34
423.92
270.02
4432.54
2209.96
397.56
159.56
94.12
440.03
10
3548.25
378.55
395.17
39.94
306.36
1660.42
5704.88
46.12
468.01
31.08
349.25
1910.68
69.02
32.85
1388.45
41.91
147.07
729.05
428.91
101.65
306.09
101.89
453.81
16.37
229.75
441.22
389.16
198.81
229.11
391.67
65.47
70.56
631.46
50
204.59
7671.61
279.32
4000
364.07
5724.47
138.23
39.77
361.59
171.97
377.74
1517.57
75.47
453.84
106.58
1187.58
472.5
152.02
65.91
88.16
436.8
2977.37
132.98
314.38
198.09
23.79
444.49
84.41
60.81
59.9
167
6561.6
261.53
926.68
220.71
6483.74
50
1053.5
50
122.54
367.32
22.09
244.84
245.17
3391.02
70.48
88.54
50
189.04
28.52
3082.09
415.1
374.67
34.28
460.37
19.8
3975.58
4160.38
1173.34
255.62
119.12
154.48
3187.51
32.93
224.46
34.25
76.51
20.16
412.6
2939.92
218.28
235.87
2000
362.46
397.63
486.71
1638.81
50
73.3
3360.89
285.79
2451.15
2654.26
2375
441.14
4000
294.23
193.45
288
276.71
14.7
180.15
6667.87
164.18
443.43
6656.16
102.04
339.59
1325.79
44.64
28.24
217.53
721.43
268.47
134.38
263.73
924.1
188.05
50
188.78
30.87
75.7
134.89
194.32
452.43
155.74
6629.17
450.01
10
443.18
101.27
50
50
162.4
294.03
84.49
283.93
44.21
28.5
238.82
36.4
241.78
4771.22
43.68
4917.83
112.54
4629.38
1593.78
180.55
221.08
250.18
7799.78
77.36
213.38
290.77
37.16
363.05
291.76
419.7
47.21
36.67
297.31
233.27
84
53.49
287.82
466.14
394.44
89.72
1531.88
318.24
218.12
410.55
68.8
767.1
152.89
259.87
197.77
245.86
225.38
404.95
73.41
3317.64
7015.08
158.31
154.52
22.03
50
166.38
7190.22
396.2
26.5
46.97
10
4330.36
46.03
454.72
83.53
10.06
41.79
290.42
258.11
3790.41
247.73
446.5
468.6
268.85
2027.42
10.49
1171.05
145.82
159.69
6218.95
104.77
289.69
270.76
4645.07
3535.42
360.19
429.55
16.48
2031.48
137.93
4765.46
21.12
410.7
235.35
218.88
116.64
43.91
46.18
88.95
441.85
398.6
20.47
193.24
166.18
373.97
26.01
38.58
293.13
333.14
306.55
409.09
58.49
290.68
72.6
28.65
27.81
7415.05
1548.33
13.76
29.57
397.4
141.57
404.75
289.36
437.73
393.87
52.05
160.93
19.12
363.08
7080.78
302.3
1632.45
266.1
76.91
98.18
264.4
157.32
405.17
3006.95
500
409.82
5434.15
104.24
167.59
3167.95
261.03
366.8
6221.49
131.83
412.01
43.13
4134.59
1273.42
318.79
77.92
19.81
252.4
91.2
13.05
420.28
712.66
42.23
251.07
132.45
43.83
13.75
35.93
10.7
393.62
5321.08
439.38
151.51
44.05
500
308.15
176.42
3226.9
11.1
3293.25
10.8
29.68
3434.07
236.31
4313.19
184.25
3877.54
295.26
185.24
1262.21
5204.08
5003.98
278.55
28.71
42.32
132.5
10
15.14
199.77
425.69
130.08
89.64
36
3026.33
331.94
452.96
78.8
11.04
1304.18
43.51
317.72
257.72
170.62
377.92
426.03
281.21
1382.68
25.23
43.86
16.45
56.1
117.95
276.16
721.06
34.87
45.67
340.4
272
3049.62
795.36
47.48
138.69
429.2
27.88
408.54
407.68
429.8
58.74
164.55
39.41
120
5273.5
224.95
84.61
38.53
19.39
356.24
7167.66
274.26
379.66
67.91
2322.03
2359.39
958.55
762.92
155.07
508.17
14.89
2019.66
184.76
2022.41
164.91
3498.17
455.41
4757.08
47.33
308.29
2354.18
268.62
21.19
418.52
1670.18
353.11
206.3
305.95
159.16
133.94
186.14
10
224.39
449.34
4000
264.6
188.79
258.9
103.91
2536.24
31.12
16.4
421.72
5784.23
165.65
3418.38
26.77
263.77
298.74
36.9
144.97
243.99
50
500
6513.83
280.99
296.9
182.07
7533.04
221.45
40.98
223.57
444.01
103.6
7419.57
86.24
445.29
297.28
277
235.13
7692.1
291.46
44.47
424.91
2618.89
252.51
999.72
255.06
226.33
7660.79
11.16
235.82
140.88
433.2
161.71
4635.77
32.91
19.25
443.41
10.55
31.53
21.3
195.95
459.09
482.06
44.48
145.68
392.75
6258.44
500
28.19
209.11
694.14
299.25
22.11
262.77
13.42
234.85
52.5
236.89
303.52
455.46
7265.75
444.8
228.38
2576.21
243.21
299.86
217.64
44.25
395.91
50
69.02
25.83
72.59
10.61
1422.03
2129.39
286.43
396.21
33.43
1341.2
11.52
5072
272.85
18.85
104.03
302.62
215.92
221.86
137.78
1202.88
285.21
34.32
10
7206.66
3842.87
271.95
40.57
3655.73
72.77
47.36
379.32
38.21
382.28
347.46
397.37
401.04
26.56
905.43
140.94
1824.52
278.72
389.58
63.46
20.65
156.03
313.59
452.72
591.23
7392.12
315.38
18.13
187.53
12.62
43.48
210.33
119.56
104.22
137.24
37.68
25.86
15.91
189.02
161.51
4438.8
1030.66
437.95
44.37
10
165.39
188.06
3297.01
114.49
19.71
387.48
430.33
294.42
32.86
6547.94
43.33
239.47
4716.42
415.42
6481.75
47.64
323.78
257.4
50
275.06
18.67
378.09
33.06
218.26
338.14
644.11
381.18
89.18
2905.47
25.63
83.57
7053.57
221.42
259.4
126.96
6624.35
2053.3
5032.11
802.85
182.09
214.79
381.54
26.21
309.76
89.31
288.1
354.17
422.3
97.21
19.14
3526.99
253.98
97.12
5374.42
421.82
2118.09
183.74
2683.68
276.8
463.29
67.97
50
75.24
327.57
268.95
26.24
386.28
353.78
437.37
281.14
243.98
286.01
1375.01
7587.59
371.47
33.08
44.39
44.61
20.88
423.98
34.54
213
166.46
2614.57
211.41
51.28
403.55
482.44
293.65
5493.8
274.99
277.76
1883.06
245.18
3280.31
470.06
399.36
76.81
5112.98
301.08
19.63
5810.3
5114.15
136.08
327.63
19.16
162.04
10
5362.47
130.48
432.23
1517.15
147.56
449.06
486.61
213.49
342.73
18.67
1383.89
377.07
189.76
288.32
104.22
19.93
119.47
239.89
58.95
41.69
645.53
50.96
125.73
249.83
497.43
501.31
87.67
3246.1
69.08
82.87
314.47
615.36
108.25
36.42
1153.56
7315.05
374.74
158.43
295.57
222.79
382.81
376.35
479.07
218.06
5566.38
372.55
149.82
92.59
149.1
228.13
62.69
16.45
13.28
335.67
276.97
2073.01
1301.34
83.21
50
39.08
63.61
159.38
63.53
2112.23
3226.32
422.93
14.41
3764.98
6521.38
10.64
1786.39
24.52
382.25
41.15
33.38
29.57
450.3
44.21
434.9
5723.73
439.54
238.71
276.93
3684.34
284.74
1606.56
158.9
1632.27
3104.84
332.42
3094.38
265.84
307.41
819.91
402.66
12.21
423.84
42.3
2016.31
414.36
379.6
358.62
15.53
269.99
93.61
124.8
219.24
98.75
316.04
323.61
190
443.37
119.94
176.71
4885.58
275.16
479.82
50.65
7102.17
38.83
259.41
86.3
437.25
126.98
1778.65
410.61
3830.02
359.17
47.43
105.41
377.51
465.13
162.85
217.67
201.25
286.49
5245.91
210.19
501.56
421.65
912.08
45.31
16.55
2279.67
425.6
333.97
258.81
173.75
48.97
10
12.27
3505.34
418.45
365.03
251.42
221.7
227.54
22.21
95.43
119.34
134.8
288.97
126.79
120.09
403.15
10.93
1226.44
50
17.74
7048.33
195.66
50
363.36
5440.64
527.93
50
2242.7
137.13
163.91
13.63
61.25
10
90.46
41.38
283.29
154.07
5420.36
191.11
3453.37
316.2
261.49
36.06
12.39
24.73
403.75
226.24
24
304.61
384.35
481.96
153.68
926.61
4182.15
185.21
438.61
1730.19
38.05
85.53
374.86
1609.92
2000
308.52
192.07
330.23
266.04
385.45
1703.11
310.02
381.62
51.03
43.69
307.31
74.49
4523.99
265.68
27.23
473.14
475.84
187.82
145.37
3679.78
286.63
17.23
18.22
27.01
252.55
272.76
298.82
12.55
20.43
2986.41
5429.54
288.17
405.79
450.46
29.94
418.19
7873.17
383.74
41.29
221.18
204.83
382.91
94.59
209.37
287.99
3457.05
217.13
367.61
744.01
44.61
1719.17
328.39
76.73
350.52
3074.33
1523.43
142.12
116.6
301.28
350.65
291.36
222.99
307.95
280.14
179.01
507.77
389.91
132.47
295.48
20.18
41.93
18.11
100.23
2962.46
1862.87
28.67
2521.15
41.41
1475.67
215.17
328.49
861.53
408.06
36.29
128.71
1356.65
207.02
234.3
211.66
244.05
1422.12
104.54
331.96
18.14
22.38
334.35
31.45
35.2
11.89
388.01
29.54
190.54
199.42
94.51
3485.56
2901.04
140.82
434.75
187.44
2941.24
4605.21
28.91
275.27
1379.15
213.77
10
1514.02
461.27
321.44
138.92
30.07
317.66
2546.3
409.24
6879.04
485.25
117.41
40.41
232.82
7121.66
3417.56
403.87
7617.42
441.93
79.18
480.52
14.73
29.88
17.8
2899.89
191.56
425.18
449.99
364.07
34.01
27.28
170.1
302.2
132.12
149.29
50
325.6
14.64
219.41
264.59
189.23
21.57
295.18
17.18
168.78
1179.02
85.05
421.6
402.17
298.75
42.54
392.94
184.21
124.7
4023.46
364.16
202.81
7630.29
71.77
32.87
63.44
15.33
476.71
2991.6
295.39
11.65
16.42
1070.78
500
47.36
6310.68
50
61.06
422.78
410.31
359.83
186.32
348.7
377.6
6777.08
378.85
42.86
257.01
5349.93
157.56
396.03
233.77
279.68
54.87
46.78
353.52
5419.99
10
152.1
4366.51
44.19
21.56
50
126.38
1109.78
7589.14
211.62
83.31
89.71
2759.66
39.17
291.66
418.55
1246.14
6168.62
265.56
32.54
287.3
483.41
1492.82
6969.4
500
618.21
413.7
23.63
226.29
4917.01
132.45
5872.43
3033.4
384.29
344.96
20.32
73.91
100.34
206.59
10
989.44
204.97
467.08
314.18
6710.8
33.69
170.35
275.77
67.26
84.2
7579.09
6642.5
4769.6
147.16
1579.35
151.63
3206.18
555.34
299.32
476.34
241.17
477.81
47.29
14.41
4702.12
27.04
11.4
10
125.92
50
741.48
45.15
985.14
225.07
1433.24
153.08
248.05
25.98
2006.84
459.6
206.77
256.91
43.46
39.33
6644.79
32.36
254.41
190.96
500
18.95
388.83
45.61
15.35
142.46
108.73
375.55
189.46
304.68
50
23.75
3486.54
222.98
10
36.92
156.74
325.99
7467.4
69.2
26.14
105.62
3268.04
125.64
139.26
50
311.11
371.77
421.15
71.31
146.78
39.31
340.66
42.32
152.53
114.5
194.64
276.39
29.38
50
32.33
306.36
3764.01
6753.37
309.86
586.39
10.35
33.86
44.85
157.83
62.02
159.67
396.84
252.38
69.37
1073.8
229.13
2569.42
307.72
342.47
4394.5
43.44
199.17
156.8
91
198.27
165.37
10
164.53
1778.73
2863.03
174.33
94.99
28.7
194.11
4024.46
2479.83
42.27
6372.3
149.17
184.19
155.64
215.45
214.98
40.24
196.86
414.34
413.14
355.21
447.49
30.71
7398.51
500
282.15
50
5981.2
314.38
15.55
35.81
746.27
161.5
27.34
23.82
716.02
29.1
3786.92
184.86
351.8
19.83
198.5
24.72
387.16
3850.92
44.47
46.57
35.16
33.07
21.39
2089.95
170.27
351.81
46.42
299.09
311.36
22.62
952.15
438.77
2086.33
411.27
111.23
131.42
26.82
1364.16
470.34
93.1
65.54
46.02
392.79
454.42
40.63
4000
30.39
3487.37
313.07
5570.07
15.97
287.48
407.59
43.82
106.84
61.52
16.22
389.27
159.32
349.54
39.19
1768.49
205.27
399.87
390.62
311.94
371.69
279.22
287.38
77.19
100.83
178.74
3521.89
423.15
32.6
329.57
134.73
25.9
1120.12
46.2
323.31
48.46
406.35
26.08
1420.12
1372.28
5287.91
326.56
7465.75
431.98
91.2
14.89
265.24
240.05
50
320.07
14.19
135.88
45.06
2714.48
314.35
62.32
261.29
34.23
220.09
127.67
6619.51
3574.56
3654.15
374.92
74.35
190.33
282.16
37.33
43.49
29.99
517.32
18.68
231.64
390.43
450.76
106.42
4749.72
138.28
322.45
102.07
366.79
1690.51
25.26
1480.81
28.3
174
127.08
180.71
284.49
409.65
66.03
78.13
50
6657.92
465.53
84.31
44.26
50
316.45
4721.19
159.65
195.29
4000
1474.38
71.96
10
453.71
28.47
6693.06
24.74
500
1028.8
83.87
19.11
3062.25
7189.87
50
453.88
180.91
6029.08
4797.88
430.99
369.38
7415.06
231.74
40.84
50
226.71
373.82
419.78
55.67
1213.64
162.99
35.33
19.54
418.75
371.84
172.25
447.55
7477.74
370.29
10.51
99.74
123.55
50
6986.64
149.94
441.26
268.16
366.35
40.41
303.54
176.16
10
317.62
299.28
23.01
165.62
365.97
4000
458.38
255.05
481.28
42.79
421.92
1031.31
39.58
185.46
6704.34
10
336.5
94.1
76.52
298.35
293.59
45.26
4729.33
4016.9
428.84
314.13
39.45
2000
379.91
83.24
319.06
206.13
204.84
226.8
80.69
29.65
50
710.01
4273.38
290.6
312.36
438.48
332.98
140.84
478.38
2751.4
446.71
349.3
56.86
384.23
475.73
162.03
448.26
50
1425.91
35.86
355.26
89.64
181.14
191.88
386.75
88.37
10
241.3
7680.83
310.62
45.08
1490.83
431.36
50
1500.06
93.79
3821.02
411.64
3288.81
26.61
348.83
343.29
371.77
38.31
6839.16
352.72
202.35
312.81
243.14
285.66
331.79
314.62
276.9
2457.58
344.05
1478.93
38.88
21.16
936.15
148.2
260.86
146.08
500
207.23
37.56
161.84
34.21
313.31
1507.03
240.91
92.44
1701.16
32.75
5030.9
4565.44
221.25
466.03
360.58
50
341.38
279.35
427.44
1809.03
229.14
186.95
374.25
4730.87
6058.61
43.78
262.73
51.42
50
7392.94
19.57
500
199.71
105.43
200.17
26.82
21.73
127.01
2372.49
45.1
378.61
178.69
4399.05
187.65
177.73
361.29
1618.54
86.34
262.41
434.73
448.92
258.9
10.6
48.05
41.7
92.29
1888.9
185.83
426.18
315.98
157.71
38.35
343.37
177.85
3354.5
128.58
2581.19
412.25
316.57
1845.08
305.31
269.94
316.22
197.16
1447.04
377.43
403.6
770.51
50
188.82
390.13
3309.27
227.24
41.57
106.09
43.78
315.52
247.8
27.35
263.23
413.43
26.36
129.23
13.54
241.09
462.05
500
238.41
414.58
360.35
2500.11
1770.32
4587.06
140.86
50
27.01
456.91
7610.47
61.01
3508.24
307.75
343.36
163.19
3593.72
1303.88
5707.61
44.61
13.79
13.43
168.65
469.15
281.12
348.53
230.44
4798.83
6878.31
280.15
153.94
45.51
1877.11
476.93
46.78
181.74
205.76
282.74
144.4
157.71
12.52
13.44
4306.26
375.12
10
44.1
256.59
161.91
47.32
41.14
5597.96
500
167.97
11.95
446.3
5955.99
437.71
20.15
1131.94
7573.6
3772.53
24.19
36.13
98.47
32.73
2621.55
500
50
4719.6
18.28
148.26
105.23
246.51
40.78
335.52
12.45
4000
20.3
44.25
65.4
154.92
4431.49
4225.6
11.94
2247.61
7770.07
407.47
1769.28
383.23
7115.05
212.16
293.17
352.68
144.06
420.2
104.58
75.57
3349.34
266.77
146.02
500
1072.37
329.88
145.03
38.54
26.15
2191.62
6159.32
97.78
269.01
50
176.17
450.45
297.26
379.5
426.04
231.29
1455.53
366.5
25.79
196.16
319.59
7789.68
2706.48
959.52
1215.22
4083.5
16.11
10
10.61
426.71
184.27
433.52
16.05
145.11
416.56
472.54
7778.36
266.1
17.56
320.84
46.72
216
99.23
310.42
132.16
431.24
1701.09
147.4
390.32
1496.83
308.61
376.38
175.08
10.45
7227.32
479.99
364.38
169.47
29.25
79.62
307.14
50
4215.7
6735.17
1565.49
17.64
98
20.45
472.98
74.4
291.77
286.87
645.78
152.64
50
363.48
168.49
10
96.73
1427.05
500
111.14
97.96
562.18
4000
312.18
164.73
161.2
329.19
431.46
191.26
809.88
2378.32
307.05
44.59
425.2
1651.66
187.92
264.25
6924.84
20.42
251.54
1783.2
329.08
306.53
500
223.96
438.41
3078.38
281.92
234.89
33.57
3344.64
26.84
1350.13
257.97
127.32
252.2
482.22
50
3754.06
369.56
261.05
50
10
50
16.04
401.34
500
4289.25
5585.14
6282.18
25.23
7765.04
4438.21
433.19
67.71
34.91
35.08
185.13
412.37
500
172.22
106.13
40.46
5295.83
7128.98
296.43
304.19
186.7
375.06
124.46
102.24
1448.83
181.53
192.09
2000
5402.19
248.09
173.12
291.31
10
82.21
377.28
2216.67
170.86
455.09
292.95
39.35
153.26
181.72
29.75
6796.42
1396.8
389.22
398.11
112.29
833.93
1055.04
5313.12
32.25
17.97
370.34
143.82
429.79
173
2415.64
239.33
10
44.72
356.43
85.25
1734.33
144.3
33.46
621.12
252.98
21.1
347.65
574.7
418.89
50
34.02
159.83
10
445.97
297.95
124.93
163.6
197.76
226.15
11.95
2194.7
116.58
1593.26
57.05
283.02
314.13
236.54
282.92
14.72
304.33
27.23
167.47
102.42
50
28.01
20.61
77.62
291.75
362.25
1742.12
50
413.2
274.1
36.86
429.13
50
50
2807.27
6335.41
825.63
15.76
500
190.37
331.76
2677.35
81.79
372.05
1618.52
1500.88
196.71
204.51
71.17
374.32
977.07
239.6
