4694.35
50
34.72
28.38
359.9
227.32
126.85
67.72
1087.01
313.98
397.49
255.08
149.74
257.81
414.95
50
229.8
18.6
253.15
286.11
10
225.88
27.59
86.92
19.29
345.5
259.45
245.49
210.72
411.7
146.76
18.41
40.9
2433.9
2566.03
1029.04
113.39
148.96
326.88
384.67
44.02
954.1
133.3
331.84
13.7
1431.67
295.71
382.96
256.63
2285.78
1887.8
98.86
236.52
2787.87
50
33.81
215.82
3105.48
845.77
120.76
500
149.94
11.66
332.51
50
39.55
160.27
272.41
7548.19
323.63
108.15
215.02
432.04
6606.85
225.85
73.94
457.57
189.5
54.36
50
451.05
33.4
10.4
320.44
284.68
31.79
6441.15
396.56
436.69
205.02
249.68
394.01
6209.78
98.92
435.06
417.04
297.31
205.12
163.87
3621.34
261.69
200.78
419.96
47.93
698.13
291.64
481.89
458.04
87.94
72.15
267.44
314.42
930.13
376.53
371.89
226.34
42.04
112.69
409.21
273.71
27.47
37.36
42.05
20.11
698.87
309.67
534.49
3382.66
29.08
1384.47
328.3
38.03
31.78
242.44
41.89
42.77
30.97
87.02
3279.37
216.99
16.17
50
449.67
5978.93
414.53
211.22
15.1
23.15
2178.17
25.54
206.14
50.96
384.86
472.14
124.8
885.52
341.17
2000
325.92
28.31
269.5
235.06
1155.06
96.11
1333.24
327.76
27.42
141.47
98.05
73.47
139.47
148.53
338.63
337.84
110.35
486.68
351.26
277.15
291.84
13.75
87.21
216.84
1105.47
312.45
4000
10
500
103.06
426.74
39.62
290.6
3118.11
92.65
93.61
462.62
226.76
33.05
165.8
7468.84
512.06
239.71
38.18
347.56
169.54
40.2
83.91
390.39
1809.05
443.4
355.44
396.3
409.24
147.92
879.32
6391.01
219.02
482.3
155.12
245.91
272.18
1831.38
23.3
158.06
141.41
2249.78
66.22
134.05
20.8
185.87
29.26
291.75
1738.01
33.31
123.08
840.86
410.31
212.12
23.92
341.16
251.51
196.95
32.88
2560.69
20.67
284.87
359.89
241.65
305.55
414.16
29.49
426.81
149.99
196.63
55.44
251.54
383.83
4000
1045.19
20.85
12.97
110.84
369.51
5573.55
21.07
230.09
12.61
425.56
1272.3
1722.9
120.28
231.73
190.44
69.38
284.33
7768.03
11.95
38.62
28.58
2560.1
185.29
344.83
500
89.72
324.01
15.1
311.94
329.32
298.21
46.07
500
16.56
110.68
35.91
222.78
39.29
2299.73
199.5
10.28
50
35.84
10
157.55
2627.65
236.68
179.56
2000
2599.5
31.44
987.61
210.26
38.08
93.6
300.8
368.76
11.71
1066.43
233.66
367.65
11.37
13.07
10.74
1419.08
33.12
431.26
249.43
265.23
226.81
37.37
364.79
5498.72
3461.22
17.77
338.53
567.26
27.2
172.8
418.54
435.49
270.69
34.6
200.55
6676.6
159.53
31.56
16.74
388.01
28.46
290.46
208.93
254.92
101.11
6257.85
326.06
244.66
226.68
20.73
470.16
50
1180.53
6565.37
10
204.81
137.33
459.83
286.98
237.58
471.31
4815.34
422.11
77.63
2734.69
198.73
2027.39
724.96
438.2
605.41
321.64
357.35
314.3
323.01
307.06
615.39
473.74
334.44
436.82
15.33
199.13
462.42
443.32
13.02
166.01
306.94
349.13
286.15
197.42
1854.77
221.67
40.12
115.59
173.93
310.53
154.6
3713.44
277.45
100.31
3446.76
3007.75
38.27
3232.06
16.57
7460.19
10.44
383.17
417.72
403.45
13.35
4333.37
39.52
367.14
223.13
39.46
164.36
123.25
207.71
360.68
47.12
12.64
33.09
460.01
39.65
52.83
285.07
1276.3
85.22
319.22
175.62
1353.58
187.48
12.59
34.35
88.43
595.48
421.44
2635.88
3326.33
2450.57
60.72
121.36
287.29
354.49
10
29.61
411.25
4491.13
1877.36
24.15
411.25
55.21
40.86
2937.96
342.72
281.04
17.32
27.98
30.05
71.76
457.12
6360.53
89.5
72.63
28.57
307.06
171.34
493.45
407.42
231.55
137.87
266.35
7081.98
170.93
5780.32
232.63
452.74
113.64
1076.08
31.44
452.57
2424.63
78.03
51.8
394.7
421
308.82
369.33
375.86
4608.42
183.44
47.82
6997.99
1382.91
2676.8
1639.09
28.94
85.1
10
50
218.08
445.74
337.86
40.67
2113.78
3010.77
138.8
5771.17
312.72
435.64
1530.97
188.72
2183.53
220.93
369.74
278.27
23.46
1307.49
321.5
67.43
474.44
104.72
209.87
79.63
60.8
160.29
217.21
278.97
50
24.57
235.77
383.21
442.5
71.31
244.66
206.62
3041.79
1165.46
32.44
31.27
105.65
164.94
3889.79
15.41
459.62
132.87
50
437.66
2295.28
41.23
12.39
261.64
135.87
159.65
230.24
27.19
11.62
67.88
43.73
6310.57
10.31
333.67
18.42
2053.57
6729.91
419.73
57.48
7229.79
461.5
42.64
199.98
57.2
397.47
98.04
27.74
112.62
97.76
2591.17
413.4
10.72
443.59
7671.86
3255.14
6238.09
283.49
26.03
11.33
7835.64
98.69
1209.58
413.29
39.76
19.13
407.46
5100.52
351.03
462.96
189.43
25.83
25.94
135.63
6942.2
347.04
375.46
126.78
10.3
315.79
3186.72
15.93
3744.33
256.77
20.46
33.02
1724.43
28.79
108.1
7313.25
50
246.04
7873
347.47
18.18
1326.25
254.41
6830.93
341.61
350.15
6478.86
50
1135.23
379.97
189.81
75.65
32.01
1080.08
61.65
486.45
105.56
219.87
213.91
93.15
156.7
43.4
454.58
38.53
306.67
469.61
7063.92
362.44
96.6
358.88
10.6
309.99
330.84
7724.74
279.15
598.52
6598.56
3673.64
24.16
119.92
32.31
298.35
1583.78
68.4
363.6
203.5
18.56
54.18
400.87
365.99
5327.71
500
34.74
5855.92
378.06
268.94
208.08
465.06
268.3
91.39
3549.67
41.34
349.66
359.21
99.13
293.53
4977.2
274.74
424.81
2884.65
5473.06
33.83
44.36
4447.76
41.25
31.18
6891.44
90.22
6656.28
1078.64
219.75
428.7
210.1
456.79
101.25
332.18
992.35
269.8
388.78
7551.56
7311.83
50
216.62
20.04
422.27
135.49
426.21
30.82
365.27
225.87
304.89
101.19
53.4
15.72
65.73
244.91
234.72
1656.24
29.65
225.91
41.55
23.59
346.19
458.77
148.87
2110.95
1039.6
5404.49
3108.55
19.06
281.87
50
436.65
1721.28
216.08
425.39
222.96
5941.23
768.99
28.95
387.59
451.32
157.38
3695.84
282.24
102.14
385.04
221.62
1661.01
3795.19
94.8
855.27
2690.95
1656.96
334.96
457.32
28.58
346.05
10.85
5528.31
203.02
466.32
267.37
333.57
326.88
416.59
446.12
381.64
2655.36
35.69
676.88
444.72
1874.75
332.52
436.19
284.97
10
3893.33
186.43
148.34
426.32
335.16
43.44
244.98
225.62
342.57
500
40.11
194.04
271.01
30.91
7560.48
220.26
61.5
371.32
522.02
70.23
281.82
348.94
187.9
2597.06
167.83
2283.79
40.28
385.03
500
151.37
50
101
386.79
45.08
24.58
3233.97
409.73
151.73
274.44
124.28
2251.95
326.77
354.36
2000
233.2
241.09
2122.9
2949.3
328.69
51.66
812.5
2151.81
201.25
373.5
312.2
131.65
262.53
2685.91
126.8
779.78
338.74
199.73
29.55
2206.59
448.54
309.11
288.34
842.7
423.04
133.77
38.43
464.05
37.03
39.65
1481.16
368.9
52.3
226.93
7100.88
169.86
400.98
2000
39.85
154.66
4221.34
189.66
3461
29.45
353.02
166.15
277.37
7072.17
26.17
433.15
197.44
4607.85
306.75
3269.73
288.13
385.99
3536.69
6750.56
443.29
250.81
500
262.11
78.79
253.41
50
561.02
2000
482.11
299.42
24.02
375.96
427.68
311.32
3734.26
136.97
277.53
332.79
35.08
42.68
363.56
45.48
441.24
43.43
252.03
184.69
447.55
138.12
39.44
449.16
88.84
39.23
52.98
2341.96
38.84
307.77
24.65
346.08
2295.85
437.08
136.59
169.71
1070.18
500
4824.18
207.91
644.68
109.72
7608.17
234.16
142.45
15.17
1617.41
288.48
357.37
561.59
103.68
28.27
12.13
90.43
301.47
46.16
411.35
32.25
1100.83
238.07
247.83
249.8
355.6
332.47
349.03
83.48
53.9
25.04
235.25
12.23
183.84
173
227.55
20.75
5728.9
41.78
255.35
50
30.76
159.84
956.15
296.15
1600.6
354.38
13.05
310.94
396.68
7532
34.57
405.18
255.9
11.91
242.22
47.2
70.09
437.23
3675.56
304.72
39.45
33.17
287.9
385.81
349.21
28.22
342.33
228.46
50
282.05
128.41
13.32
280.3
1134.39
125.32
5635.71
366.9
7211.61
463.99
146.46
152.18
1320.58
32.51
174.69
315.15
230.92
457.96
12.86
290.76
452.64
13.59
391.37
71.04
130.71
193.31
487.68
337.94
421.82
247.76
156.96
467.16
41.51
31.06
862.1
4000
397.36
421.98
234.14
222.38
233.05
451.05
203.92
24.61
12.05
54.31
737.5
128.92
3389.03
21.75
445.38
66.54
86.51
430.31
4000
50
1154.36
136.85
196.79
331.13
239.68
186.5
5330
163.85
5254.24
25.55
4751.17
3194.92
106.21
345.27
46.65
26.97
37.78
14.52
45.95
3439.16
44.76
1607.39
393.98
21.71
42.33
500
166.64
56.36
384.42
87.09
1276.57
542.09
437.78
2529.08
124.59
6138.84
10
412.13
109.94
2253.49
180.14
500
140.86
189.04
4000
239.53
458.42
421.5
50
10.23
1819.09
930.55
20.9
293.91
334.15
241.08
478.37
7235.32
446.03
430.61
23.83
34.26
325.93
440.11
178.48
44.8
200.07
481.57
415.89
3500.88
66.18
19.78
11.8
35.35
387.47
2046.63
333.53
407.46
44.17
444.44
50
10
17.13
99.39
29.1
42.21
1138.19
373.95
214.34
252.19
203.93
20.32
7008.56
6367.57
20.96
838.74
42.77
2000
338.99
293.69
21.56
6983.3
14
5214.22
455.13
127.87
135.79
7784.91
16.02
5961.8
50
233.4
414.85
500
20.13
3395.61
10.21
2375.95
171.46
319.38
66.97
32.13
25.79
17.5
12.51
144.4
45.12
28.55
381.89
43.68
199.44
23.58
246.64
100.52
593.94
419.2
190.96
7233.91
477.2
288.4
192.99
174.66
1396.69
500
6147.61
392.52
52.6
28.69
41.97
1567.15
14.2
140.97
38.63
329.78
16.4
309.87
23.98
20.06
6440.86
50
35.39
274.65
83.09
6962.4
36.6
161.05
180.79
190.87
20.23
331.96
169.13
2595.19
57.7
11.09
2845.58
4801.99
182.18
270.78
29.61
1200.77
1728.22
1580.86
96.84
14.73
33.99
179.5
43.06
7670.73
328.63
19.09
6544.23
77.96
183.97
73.38
401.49
26.36
456.96
162.72
379.39
37.49
354.61
359.58
306.78
391.37
255.34
43.31
435.66
107.32
22.13
68.65
361.74
33.9
30.62
232.91
54.28
45.45
40.89
42.67
40.16
2260.18
64.96
7193.48
10
1875.71
90.79
6890.23
10
3914.83
834.97
316.32
464.3
2171.97
29.89
2558.36
11.66
2031.03
2536.81
10
535.04
36.57
177.15
4165.91
3247.99
50
15.74
378.53
10
266.91
405.56
223.97
42.87
99.2
267.53
13.76
288.85
21.92
38.72
279.57
10
1041.38
799.01
152.16
2822.9
268.68
148.99
298.59
243.39
54.13
292.2
473.96
4573.09
18.04
155.03
19.58
29.9
190
44.49
500
643.83
290.48
67.52
2107.66
2247.12
185.32
4409.06
73.67
361.66
101.35
823.8
27.12
7503.04
1972.47
367.05
35.37
5285.94
19.43
90.51
32.22
433.04
5743.16
238.23
15.4
19.71
385.49
279
215.29
3635.25
10.18
413.72
10
465.48
369.57
150.66
303.13
69.22
385.84
116.02
422.02
267.5
423.18
172.96
110.99
249.43
229.07
1628.11
30.99
296.14
332.14
265.22
21.31
6092.81
308.65
10
10.46
555.42
172.4
3665.54
407.72
457.7
133.63
1127.89
12.59
254.06
437.95
7454.63
60.2
260.9
152.9
4823.34
477.79
12.7
457.76
5989.67
275.14
71.58
39.07
1790.74
147.47
37.29
23.75
266.52
43.31
393.55
382.06
104.83
42.68
438.28
42.88
50
35.51
43.55
170.15
12.51
269.48
434.91
310.69
171.88
769.02
3543.32
125.18
143.88
274.44
471.97
287.52
352.2
24.85
3373.57
403.52
43.61
5350.49
241.85
93.21
440.29
19.42
13.39
391.34
113.89
263.37
1735.23
315.27
44.91
200.31
5433.67
233.61
112.76
36.05
911.76
258.46
3398.75
21.64
19.77
468.85
350.92
120.99
223.3
112
249.41
64.61
273.59
454.67
5985.76
163.8
23.33
50
194.28
192.62
15.21
305.94
391.26
2787.88
335.43
483.18
81.47
164.9
183.66
37.46
111.95
3130.82
3608.5
51.45
1258.74
2657.87
453.51
36.3
421.11
24.36
185.47
698.8
81.86
2440.79
402.84
416.18
88.39
264.52
141.73
1064.11
37.96
108.64
279.54
315.58
337.86
42.66
387.41
50
221.69
73.76
1546.09
3597.75
89.37
104.9
2354.48
83.64
424.36
3480.06
4000
140.94
39.56
416.42
2504.97
354.86
110.72
411.2
50
4000
63.96
2368.33
34.58
72.07
92.18
425.7
15.31
72.24
247.78
460.51
126.12
7606.68
44.5
363.38
65.94
80.38
14.5
195.32
297.98
236.79
1512.94
76.31
313.8
13.83
11.61
243.24
366.05
133.41
122.6
229.51
1534.16
365.94
105.02
298.88
473.51
20.84
446.85
18.32
168.01
150.81
55.71
25.59
301.38
500
37.75
10.6
141.33
106.89
282.25
474.73
388.21
290.92
1060.55
6124.76
41.5
125.2
81.13
175.96
1624.75
251.41
4000
546.65
171.97
93.82
322.11
90.23
393.65
50
302.06
36.58
183.9
147
47.11
370.65
310.65
50
37.1
457.5
2000
461.25
338.28
866.59
358.27
19.84
2189.21
500
320.36
444.3
243.04
35.23
307.53
408.03
15.29
3406.3
21.6
276.99
1116.94
196.74
33.73
12.04
284.69
458.21
279.19
50
301.66
3705.57
663.63
3804.67
110.89
79.72
347.81
380.59
26.58
405.13
36.65
397.91
313.9
252.5
500
21.5
304.58
25.82
388.17
121
363
335.73
300.31
44.99
418.03
105.39
10.61
12.52
440.01
28.72
305.49
12.17
195.31
2181.23
27.3
458.76
24.73
238.45
21.88
266.71
157.86
66.97
366.79
2952.1
373.79
316.97
51.61
155.62
434.72
188.38
456.92
1492.65
7855.93
17.59
328.73
50
16.7
691.31
264.21
375.8
824.38
5978.79
479.96
467.28
25.15
32.71
7503.71
25.71
253.84
462.76
329.76
472.47
1818.1
34.09
1315.64
2938.92
373.89
38.81
458.09
460.72
22.08
60.13
11.93
366.2
333.18
7601.87
15.11
223.82
288.52
10.31
34.19
282.19
181.32
30.64
25.05
19.27
95.51
459.71
10
37.04
7713.75
399.88
341.06
79.53
434.62
129.24
41.48
1367.87
313.01
288.44
50.8
389.11
21.96
179.87
481.13
410.71
2893.33
33.8
84.24
177.41
42.63
85.77
4365.85
2706.81
32.94
31.33
320.52
50
35.91
19.21
1099.93
40.37
4599.49
41.92
223.69
61.26
50
230.72
443.31
136.37
278.76
135.04
65.7
223.19
10
64.36
264.46
349.54
36.95
4061.94
411.22
50
46.58
160.59
50
22
49.27
27.65
371.33
421.36
233.96
39.17
119.51
10
310.14
21.65
18.02
7109.52
449.84
313.57
449.43
957.66
92.51
1289.51
4606.5
90.33
490.4
2419.14
12.56
38.06
67.28
20.8
108.42
247.45
113.93
135.29
1205.06
40.6
47.09
11.65
271.53
254.09
291.82
351.05
62.72
3853.35
1488.24
357.75
431.03
2516.02
2127.58
5732.01
220.88
50
37.98
43.21
184.19
5555.1
175.92
301.49
266.22
282.86
6677.36
363
94.82
7416.34
4554.55
40.37
262.6
332.75
2720.85
428.08
172.44
92.28
3041.92
12.07
87.32
3398.63
345.56
19.46
50
146.04
2173.28
439.08
17.22
5867.48
80.33
434.75
10
410.22
30.97
1126.35
418.97
35.69
302.65
265.8
4730.91
1131.12
39.22
203.08
113.42
908.61
285.53
185.72
65.03
38.63
46.07
166.42
6075.96
13.2
500
3011.66
13.04
5985.37
156.17
3247.03
431.78
403.04
194.24
69.82
87.1
40.48
86.5
500
1591.71
41.77
175.39
269.13
13.63
5349.19
183.34
10
58.25
3429.75
357.11
272.91
460.93
13.14
188.57
50
438.23
247.76
211.61
28.66
2826.1
163.01
13.11
70.74
770.97
10
53.89
440.24
46.27
322.85
189.95
19.06
425.26
310.48
50
18
2110.44
115.6
343.43
399.12
360.94
50
55.85
50
420.74
50.25
126.04
326.78
392.36
432.36
155.84
360.96
39.15
248.27
35.33
5193.54
342.18
500
139.24
50
148.68
48.48
810.07
10.51
209.15
2000
50
961.1
150.3
277.95
17.14
77.17
40.86
20
320.38
452.56
258.28
30.47
162.92
4000
3755.86
2025.83
75.84
22.45
128.73
188.72
420.29
324.26
435.72
40.48
110.92
392.5
146.9
137.14
266.96
143.34
5750.23
333.43
318.32
290.39
28.78
185.32
420.45
728.07
377.16
50
417.88
328.97
417.45
2429.69
311.24
25.45
31.06
230.87
62.78
2268.67
390.13
165.41
81.47
58.77
500
167.88
455.94
430.51
21.72
375.58
454.13
20.47
87.34
247.07
254.22
29.8
42.91
68.89
36.43
1762.42
29.63
170.89
10
471.48
18.29
50
4442.97
26.71
2473.36
23.7
36.98
1253.24
427.73
315.39
113.55
170.36
540.18
414.25
163.56
5964.99
405.31
391.67
92.03
1946.9
415.89
423.41
454.93
466.18
149.3
50.12
2375.22
81.66
42
173.71
23.45
4900.78
7488.37
404.44
39.61
10
18.1
210.12
199.49
37.76
155.17
41.66
63.2
5787.2
153.44
122.81
154.02
17.51
500
92.65
16.53
272.58
329.12
355.36
71.36
37.03
133.8
27.73
7164.22
12
500
3054.14
309.42
316.03
249.7
5964.22
197.41
454.33
381.34
1745.18
41.11
251.43
33.96
160.96
3597.18
405.12
157.01
369.92
29.77
24.24
35.48
50
11.21
311.43
21.76
340.86
2683.79
100.73
144.27
19.26
1995.95
132.35
2215.15
140.52
125.78
42.04
4537.45
418.02
330.31
22
241.47
642.71
447.94
4315.79
7666.22
359.91
24.16
284.03
218.84
13.55
463.14
83.78
350.98
246.18
280.61
450.35
89.62
36.13
409.15
40.53
128.61
38.43
92.27
5585.64
1575.91
464.53
3044.48
425.51
152.5
30.08
242.74
366.97
385.17
50
64.5
20.01
348.11
341.6
299.05
258.87
2270.93
60.64
123.3
237.93
5688.46
4000
46.92
286.63
78.06
175.39
163.35
434.78
10
258.98
18.75
1815.21
79.28
3432.66
60.91
1676.11
82.96
2074.02
77.57
113.29
426.2
340.01
61.8
184.26
30.56
2793.85
12.58
3142.26
50
334.33
3303.16
138.35
146.99
295.68
202.22
352.57
181.48
84.14
14.38
176.5
19.26
37.58
54.96
286.47
461.06
38.72
92.04
323.09
72.15
812.37
362
43.05
426.96
373.05
78.91
883.79
259.93
34.52
40.5
153.99
245.37
10
1895.39
177.84
3651.4
89.24
184.99
447.24
26
500
232.28
104.99
25.55
403.35
378.86
302.29
15.97
39.12
40.32
769.36
30.13
3936.93
39.18
25.65
403.77
17.68
383.37
272.38
475.9
17.83
455.52
3816.77
192.55
255.94
298.49
191.27
355.79
2000
23.88
2672.07
127.84
20.56
143.53
5731.85
12.93
36.8
4000
3722.98
261.4
353.13
21.18
983.21
28.5
183.38
2717.14
7434.1
27.28
401.51
23.06
245.07
3354.44
331.28
1792.76
7695.56
855.03
4388.56
37.38
218.57
26.05
250.44
302.57
1659.36
180.42
262.48
456.71
404.84
1610.16
126.14
50
429
38
1919.33
2710.62
398.64
50
1549.72
290.9
107.75
144.8
173.33
338.73
313.55
28.16
146.62
77.93
91.36
50
50
65.95
233.72
500
76.25
214.12
11.37
84.65
388.62
483.68
318.87
4000
50
470.64
16.53
336.1
10
2181.44
248.73
203.16
214.42
6034.24
442.25
443.85
154.62
374.09
328.08
35.88
35.78
196.11
199.77
84.35
412.63
1812.05
177.86
21.18
26.57
983.37
92.37
441.79
5545.24
345.56
134.11
328.38
161.95
300.71
2559.61
238.35
654.01
117.89
190.27
374.66
429.74
3769.12
98.13
329.82
447.7
219.52
144.46
337.89
4235.95
465.19
3711.43
76.48
22.22
5380.53
18.29
50
296.5
2000
2130.37
5942.9
388.8
222
4493.03
323.89
15.13
41.26
334.41
195.01
50
356.22
1460.03
3336.49
287.69
19.07
319.29
357.68
89.06
11.84
311.59
426.89
377.81
349.07
715.94
43.46
14.95
2212.13
14.82
1134.78
50
157.95
373.86
366.63
261.56
21.75
37.37
324.65
308.61
367.05
62.21
292.96
238.11
45.42
24.73
435.17
5420.43
454.83
100.03
439.41
43.05
188.92
17.51
10
204.14
79.49
312.3
37.43
1164.37
416.65
19.24
500
80.28
32.86
329.33
2033.43
6985.48
431.53
300.08
14.94
3583.18
170.47
1409.61
423.9
37.33
206.08
1608.88
415.98
38.32
5937.69
3708.38
1734.4
47.52
64.69
852.27
193.17
385.26
225.35
6126.43
16.37
97.65
17.52
32.67
315.36
10.58
360.27
50
870.25
3363.58
69.46
25.36
500
169.09
1621.45
50
317.56
1772.94
188.26
474.51
268.09
415.03
40.34
38.06
128.6
43.94
666.83
37.01
19.33
17.16
31.98
221.14
466.47
224.78
70.14
245.98
3313.07
21.38
442.35
174.26
66.27
278.89
28.17
13.81
434.28
50
386.62
25.38
187
337.65
164.67
3257.19
21.68
239.89
148.01
4455.57
714.75
36.57
256.61
100.28
376.56
5431.58
440.96
378.33
414.1
29.56
5469.02
470.61
455.88
216.75
53.29
194.59
21.27
2529.36
104.6
445.04
2076.72
278.03
4734.53
245.98
321.18
247.85
50
50
290.76
14.13
416.57
20.58
25.43
6136.59
1178.03
196.36
21.58
176.69
30.79
50
1259.91
413.29
76.99
79.26
150.48
316.5
406.77
15.82
3732.75
410.93
473.99
32.03
500
97.17
321.94
50
103.75
50
14.41
50
477.1
315.31
10
73.94
1040.34
472.09
164.72
21.19
101.65
6363.28
250.6
508.91
2465.37
22.69
28.56
47.53
5745.62
1750.25
77.59
344.05
50
44.48
2000
3263.19
36.13
292.92
61.07
4980.3
228.22
6000.91
16.37
27.35
38.5
26.36
651.47
276.5
200.25
35.41
2000
466.97
83.45
62.81
1224.8
263.94
16.83
42.29
166.46
66
6890.96
270.55
456.09
1410.96
12.86
89.11
3130.08
351.28
437.79
30.62
246.3
6956.38
219.29
330.47
221.04
37.73
140.16
191.09
39.53
185.66
289.88
325.71
27.28
434.52
35.12
6887.44
12.49
73.28
38.67
218.93
356.68
181.22
11.46
500
3772.92
7431.24
22.98
1524.17
189.89
217.67
377.76
482.31
27.67
500
47.49
24.34
5123.34
385.54
3222.16
33.37
206.59
7707.78
5419.12
6722.59
2112.14
280.39
561.44
30.33
15.64
802.53
394.33
74.86
198.48
409.73
232.61
405.51
188.14
444.53
136.01
240.63
439.05
359.47
3619.91
1868.65
293.42
219.36
5563.02
222.68
41.01
15.23
19.6
10
466.24
400.32
465.25
2033.53
400.62
6593.81
1197.63
50
134.15
5196.9
32.53
116.99
4245.11
41.29
328.59
6595.54
234.66
673.99
2482.61
466.74
5670.37
3074.3
284.62
167.04
46.72
17.51
2896.21
127
92.51
6919.85
169.59
17.19
383.69
362.23
294.11
168.22
10
84.24
3155.11
10
419.27
217.8
232.16
372.45
6152.26
130.66
29.14
175.52
407.09
3761.74
136.69
42.07
225.97
111.71
147.85
217.96
259.22
152.74
110.1
132.09
48.98
147.09
1171.25
3639.92
57.54
303.59
95.52
60.8
1944.83
54.11
352.15
79.04
190.09
156.73
24.78
33.86
25.72
63.06
16.51
179.01
50
25.85
47.73
28.85
40.2
238.79
136.36
48.98
396.35
187.4
50
76.19
345.79
10
1393.33
4178.19
1822.37
15.4
476.86
3389.52
10
6277.71
355.05
453.43
10
265.79
2259.79
26.98
227.07
253.94
223.61
72.4
40.32
330.32
7414.52
16.13
414.71
4631.78
396.09
171.41
327.67
291.18
16.63
172.94
249.38
6372.53
288.82
771.48
283.85
26.92
319.99
4234.57
3183.4
50
289.6
5877.77
50
245.6
10.12
440.74
2000
251.56
2393.38
198.28
268.73
50
28.13
299.18
405.48
336.6
440.06
330.09
330.58
40.85
90.39
152.98
33.94
325.55
416.52
212.83
21.96
338.45
2489.48
206.56
445.41
50
393.29
288.29
2564.7
321.37
3804.2
383.29
208.68
59.91
35.69
306.64
76.84
258.55
26.88
342.38
35.07
161.51
183.45
334.88
2000
6505.39
109.78
41.62
237.76
502.75
29.63
797.98
35.05
106.34
398.17
328.52
95.79
476.69
395.49
206.82
13.26
476.11
20.54
1690.83
18.54
254.29
35.55
191.88
263.52
369.14
24.22
147.36
206.19
989.59
45.6
4293.68
17.12
6719.52
475.55
273.28
57.44
28.47
380.3
136.44
800.24
104.67
120.66
58.5
357.29
138.16
14.47
153.96
3627.44
412.65
31.97
340.89
23.25
44.19
318.22
57.87
2186.06
327.63
469.06
11.68
122.9
2673.15
64.19
99.01
428.92
283.35
463.83
50
3201.45
152.74
339.9
35.11
41.79
101.72
13.18
322.81
160.7
134.36
2308.95
3637.43
325.23
130.77
350.67
3576.94
7072.72
378.71
2000
46.89
436.78
27.09
358.03
53.08
5394.53
11.94
198.75
142.7
41.96
14.12
10
355.98
294.87
6935.77
1131.2
303.13
205.57
394.55
34.07
2396.74
4000
1872.6
275.01
6343.82
585.86
42.12
157.33
102.93
5942.89
1574.84
484.79
1587.67
460.14
364.22
159.1
254.16
177.83
51.48
15.53
245.74
34.24
162.73
188.62
7487.87
136.92
325.98
34.16
410.75
336.73
2577.73
319.65
151.37
379.08
23.31
22.01
43.51
270.64
4727.98
416.02
31.74
5258.71
21.31
290.65
10.43
206.02
29.84
23.8
34.13
4000
367
165.87
50
378.57
20.52
7051.65
1850.37
212.92
390.68
34.12
2031.19
135.94
976.02
37.54
154.99
287.3
20.75
17.85
223.9
1316.1
231.89
150.14
314.08
120.48
39.14
260.64
433.14
36.65
50
863.94
6084.74
17.37
122.99
31.43
125.86
56.71
175.32
44.51
7013.87
50.22
4000
122.33
156.46
304.42
115.25
112.25
181.86
358.66
319.12
460.77
15.88
30.05
13.05
10
25.04
34.24
5673.98
2301.68
3300.63
16.31
2050.64
295.27
60.41
377.26
194.41
37.13
17.9
385.62
6918.25
245.68
343.12
114.49
42.7
51.55
6739.36
500
22
196.83
219.79
276.18
163.37
79.87
3165.07
14.07
1333.36
2946.78
146.59
139.32
500
33
14.49
3815.25
211.29
294.42
135.7
50
788.17
178.2
239.77
99.49
375.04
249.43
471.56
259.84
7663.58
105.22
19.75
19.3
42.81
398.05
10
362.66
305.1
389.79
325.4
50
33.62
341.85
14.83
29.34
17.21
5846.99
31.91
43.27
137.51
166.99
97.21
153.97
18.8
1758.05
406.07
44.78
109.24
43.08
192.56
7723.75
50
531.98
325.82
285.68
17.96
265.1
425.87
425.08
34.1
21.66
149.44
259.37
251.16
84.58
24.06
149.27
371.05
448.18
171.15
155.4
3837.32
198.06
113.81
24.56
3185.01
25.68
73.63
50
11.44
223.69
189.64
33.9
98.31
194.92
378.19
5149.76
18.41
500
3007.03
4971.15
4000
3072.5
31.58
10
300.85
366.74
79.05
273.53
87.24
297.54
595.81
174.63
194.57
126.47
165.55
500
34.89
3114.62
237.11
277.04
33.49
966.93
39.77
422.66
123.34
29.84
111.52
130.76
292.79
11.67
3189.66
3819.84
11.7
10
414.68
44.04
256.01
385.74
435.89
7208.72
988.78
71.81
216.85
13.91
442.22
12.9
43.52
297.49
7635.63
307.16
40.34
266.17
434.84
3151.36
464.73
343.69
28.47
2000
209.59
10.54
55.61
6356.76
1586.21
479.64
448.69
70.36
230.23
183.86
381.93
5839.86
281.34
411.66
98.98
323.06
3585.15
10
134.59
135.11
36.48
369.2
597.6
64.19
643.56
7378.77
218.69
37.17
327.45
86.21
40.18
50.49
21.62
91.48
7062.83
408.22
447.8
345.07
15.21
419.55
90.97
13.59
441
1059.17
102.7
43.35
374.18
41.92
6153.75
19.49
500
419.46
87.32
523.1
195.91
168.8
5379.68
32.39
45.74
413.47
12.66
278.21
179.62
37.21
2663.18
374.98
232.44
20.54
233.96
251.7
36.49
477.02
468.22
3449.8
224.24
482.7
58.18
148.85
28.77
377.8
432.15
44.18
16.93
25.28
399.11
342.58
5729.23
116.74
356.91
37.13
1649.9
43.85
189.36
807.63
1767.64
185.38
86.12
72.57
3307.67
341.23
197.43
284.51
184.56
243.37
186.5
10
7114.11
1437.15
360.84
25.29
10
158.91
179.15
19.41
16.69
387.52
