2007.43
4743.76
50
35.24
27.59
359.39
207
138.84
74
1035.08
331.09
390.51
244.68
154.6
253.32
441.81
50
243.08
20.74
273.37
274
10
226.67
28.19
97.54
20.93
318.46
277.03
261.75
221.6
435.17
160.29
18.6
40.56
2397.57
2644.15
1077.39
108.01
165.85
302.46
377.51
44.16
940.39
131.2
322.45
13.41
1510.06
319.48
367.15
273.08
2236.05
1881.55
121.3
241.78
2720.41
64.74
31.23
208.77
3221.38
858.8
129.95
500
139.8
11.12
329.72
50
38.41
137.16
249.16
7274.86
340.64
120.28
211.4
414.75
6537.94
211.46
83.47
472.93
190.07
55.63
50
442.45
33.93
10
311.38
305.71
28.26
6336.2
419.28
417.44
187.95
241.51
425.54
6211.07
75.3
413.71
413.15
280.42
203.77
169.25
3557.67
268.77
196.69
436.52
46.97
651.4
295.63
457.67
439.77
89.82
50
284.72
329.22
972.43
395.87
344.67
230.17
42.56
89.07
386.37
259.41
29.08
40.23
41.29
20
682
320.19
514.53
3436.74
30.19
1415.79
305.66
41.44
29.95
211.91
39.32
44.19
30.76
106.25
3332.81
197.15
14.7
50
416.52
5711.75
407.07
217.96
16.21
22.51
2151.35
25.7
200.15
50
383.08
464.95
104.14
892.57
319.67
2000
329.58
31.17
268.69
212.98
1127.65
80.94
1346.55
322.72
27.38
138.02
108.04
61.88
161.21
144.61
335.92
339.13
121.97
459.81
347.79
281.38
281.04
13.71
95.26
233.1
1108.6
310.77
4000
10.32
500
72.07
423.84
38.94
270.39
3140.42
95.1
70.81
428.53
223.92
33.98
185.27
7303.61
514.15
246.86
40.51
348.42
164.85
39.33
90.6
376.86
1825.53
433.4
372.41
396.37
427.48
155.87
900.56
6334.85
204.6
459.72
148.28
218.67
261.11
1778.06
24.56
178.25
128.48
2139.02
78.08
141.21
20.05
198.73
29.09
291.52
1755.32
36.09
131.51
839.12
392.89
220.07
21.46
351.22
266.56
214.83
33.77
2617.23
20.19
308.95
360.02
221.01
304.77
422.41
31.39
423.95
151
183.98
50
285
381.27
4000
1007.08
22.45
13.82
115.18
371.4
5784.01
22.4
232.35
11.89
417.41
1265.44
1664.73
141.32
227.28
204.98
98.78
279.98
7591.92
15.4
37.67
26.86
2686.53
186.03
338.47
500
100.29
319.63
14.07
328.95
311.68
293.84
48.13
500
19.11
123.81
34.01
211.83
36.06
2221.39
228.19
10
50
35.83
10
171.53
2670.74
245.8
197.21
2000
2577.77
27.66
1051.77
202.16
38.8
120.73
329.73
373.34
11.85
1061.03
260.2
353.85
10
13.9
10
1413.98
34.01
418.89
282.37
265.59
216.61
37.24
375.78
5310.5
3608.16
17.35
338.5
540.82
23.6
160.31
403.01
411.87
256.33
34.24
213.85
6782.63
161.08
35.46
14.38
366.17
32.16
317.56
189.57
278.52
117.87
6240.42
317.95
223.4
234.6
22.56
455.78
50
1212.66
6587.42
10
198.24
146.97
466.6
250.27
238.14
454.91
4816.25
395.78
76.32
2890.11
192.98
2046.5
720.6
411.81
671.8
306.44
375.17
338.88
312.29
307.81
558.74
458.34
307.6
448.3
16.36
171.86
441.92
448.38
10
138.49
291.61
348.36
252.35
189.92
1871.56
242.28
38.66
113.65
192.65
298.6
159.01
3710.17
256.22
117.57
3414.91
3008.21
38.65
3245.56
18.54
7365.23
10.32
382.87
437.3
428.62
16.23
4558.1
40.24
385.88
257.18
39.85
165.92
114.39
202.65
354.77
47.69
12.99
30.93
442.41
39.56
52.07
278.59
1360.53
102.25
330.07
168.58
1369.93
165.34
10.07
36.61
85.05
629.9
397.93
2662.3
3373.47
2338.28
50
127.38
309.7
371.74
11.62
28.47
379.01
4362.12
1908.93
23.88
411.54
50
38.4
2980.88
344.08
312.99
15.97
28.89
30.37
50
458.12
6328.92
95.4
75.86
31.43
326.09
172.71
490.37
416.09
246.38
161.51
261.07
7150.2
159.13
6004.2
230.89
478.54
93.59
1018.63
28
447.07
2278.73
59.42
52.55
406.03
434.07
295.66
379.55
396.51
4636.52
163.59
45.54
6893.97
1372.43
2652.51
1643.44
29.63
107.44
10
50
215.41
455.1
327.01
44.97
2174.42
3051.77
136.31
5837.35
289.43
427.47
1519.79
155.64
2341.8
201.63
399.11
285.53
24.27
1318.07
329.59
58.01
485.37
131.23
196.98
85.9
67.84
145.05
210.53
278.55
53.75
20.93
256.25
389.05
445.08
50
239.29
208.29
3005.29
1152.03
33.22
28.82
70.82
171.05
3789.27
13.47
453.74
135.42
67.64
418.99
2369.03
42.31
15.41
255.03
131.2
160.33
243.78
27.8
10.73
91.99
41.17
6513.7
10
325.43
18.82
2086.76
6682.23
433.61
76.66
7441.61
466.5
45.05
193.32
69.34
424.05
129
27.22
121.37
98.51
2519.94
399.34
11.22
475.77
7668.78
3187.96
6418.84
272.79
22.91
14.25
7561.74
101
1267.97
438.96
43.49
16.2
419
5300.58
344
466.97
182.77
29.72
26.6
135.06
6941.85
353.28
363.98
119.53
12.54
293.88
3163.79
16.51
3759.99
289.85
22.82
32.11
1713.16
27.76
126.9
7427.91
50
246.74
7874.46
326.64
18.66
1361.68
241.83
6882.02
334.49
359.12
6602.9
50
1182.44
403.58
215.1
77.79
35.71
1079.11
68.75
456.4
94.01
201.55
192.3
83.1
142.46
43.04
453.56
36.47
286.26
475.3
6947.24
390.52
94.25
344.06
12.28
292.7
329.89
7548.98
246.74
663.88
6616.02
3677.22
23.02
129.04
36.7
291.86
1587.14
79.38
362.03
193.05
18.82
58.32
418.73
339.16
5286.88
500
39.11
6054.36
390.7
254.95
204.5
441.67
270.67
96.12
3472.31
44.07
370.86
373.76
85.61
331.97
5206.3
240.01
461.96
2717.67
5400.53
35.22
40.71
4234.33
38
31.45
7074.49
90.75
6502.41
1049.95
199.11
421.93
224.89
467.44
100.62
330.45
960.63
278.65
393.85
7357.23
7273.25
50
218.27
18.7
411.18
140.36
452.95
28.72
366.91
209.91
292.31
117.48
62.29
17.59
81.31
258.78
208.26
1664.54
28.08
245.29
37.39
26.47
321.26
465.86
123.89
2092.38
1115.48
5271.6
3228.61
18.86
278.58
50
436.56
1785.38
242.75
417.46
199.76
5911.73
776.88
27.25
353.13
448.34
157.67
3668.38
286.29
86.2
380.5
235.01
1611.26
3761.3
75.01
813.07
2604.61
1617.48
352.74
476.04
27.06
361.37
12.2
5349.07
190.62
431.34
286.87
357.27
315.7
439.62
437.14
356.38
2752.2
37.38
683.78
474.73
1894.02
341.5
450.99
290.8
10
3789.42
189.22
118.78
446.73
325.04
47.49
247.3
204.92
330.69
500
38.59
184.81
269.09
34.8
7600.79
217.39
80.01
371.97
500
64.42
261.1
333.77
215.53
2645.34
161.02
2378.59
43.04
365.52
500
150.41
52.01
127.88
393.52
41.4
23.11
3365.19
426.12
147.6
310.2
98.59
2246.9
298.71
326.96
2000
241.89
219.85
2290.41
2962.17
307.24
62.81
806.71
2159.39
197.56
354.33
319.5
118.74
238.86
2628.31
120.55
800.74
360.88
201.88
29.4
2190.74
441.45
312.29
305.51
805.7
404.53
122.18
42.32
458.21
38.26
42.56
1471.64
377.82
78.79
248.3
7143.57
141.47
410.84
2000
39.75
161.85
4102.93
159.29
3450.71
30.43
374.54
176.69
283.13
7266.12
29.09
455.95
191.22
4594.29
290.17
3278.27
291.83
381.64
3707.87
6977.77
452.26
227.05
500
260.08
61.96
248.01
50
575.87
2000
463.41
286.6
22.06
373.66
450.83
305.18
3702.49
158.79
292.43
333.14
35.39
39.98
343.65
43.19
450.48
41.89
248.09
182.12
446.96
133.03
37.98
459.49
114.98
37.42
76.48
2349.51
35.77
300.85
22.05
377.56
2214.05
454.57
141.58
192.69
1037.81
500
5059.72
211.55
730.43
116.46
7754.54
223.71
111.64
18.73
1654.97
293.26
382.16
566.27
77.87
29.74
15.51
117.36
301.08
45.91
410.5
28.76
1148.39
244.18
268.52
249.19
379.32
332.34
349.73
64.18
53.06
23.05
238.33
14.74
165.07
173.3
226.77
20.3
5791.08
44.33
281.56
50
28.11
177.88
1020.09
275.2
1582.98
367.12
12.32
319.03
372.46
7574.34
33.84
378.77
228.43
10.8
254
46.83
95.95
451.11
3637.6
322.23
41.93
33.06
313.25
369.49
352.62
31
312.68
201.89
57.64
279.85
152.07
14.87
271.89
1163.07
121.04
5498.91
373.86
7431.54
467.88
172.39
126.78
1298.28
32.34
173.48
316.15
222.55
435.85
12.31
285.36
436.18
10
375.85
70.01
153.66
219.34
461.63
323.04
411.89
277.71
148.56
463.19
40.63
35.44
787.32
4000
405.77
414.8
234.33
230.19
213.72
458
219.04
26.6
12.22
59.55
727.64
135.96
3392.81
22.25
436.76
89.1
83.86
425.47
4084.67
50
1150.19
158.51
186.52
342.97
233.42
182.25
5287.26
153.77
5252.41
24.65
4717.66
3171.3
132.6
356.52
45.95
23.44
36.52
14.15
49.07
3337.42
47.95
1656.44
396.71
23.36
43.15
500
186.13
50
391.06
74.45
1364.05
582.41
415.8
2480.91
140.83
5883.11
10
376.46
118.21
2218.4
203.88
500
138.71
181.64
4000
239.93
443.4
413.57
50
12.3
1863.25
863.52
21.87
284.21
328.82
266.21
483.83
6905.71
442.47
447.28
23.99
32.62
316.29
422.49
160.06
45.06
207.41
481.82
418.99
3519.88
77.09
20.07
11.77
35.38
410.47
2079.84
336.04
402.94
46.65
425.38
50
10
18.23
105.42
30.14
39.78
1205.11
368.21
220.08
268.13
170.18
18.26
7020.58
6309.41
24.36
877.94
44.95
2000
336.84
306.51
20.03
7068.18
11.19
4964.98
481.02
153.83
116.91
7770.63
17.18
5749.15
69.7
226.29
390.91
500
21.25
3332.43
10.11
2298.38
170.63
322.07
67.31
29.32
27.49
15.99
15.33
138.97
47.8
29.7
377.48
41.8
226.42
19.85
215
109.9
565.74
435.67
163.81
7270.49
453.45
305.72
205.48
178.16
1353.77
500
6027.3
380.11
76.76
29.67
40.4
1638.11
15.5
130.07
37.64
306.35
16.86
296.32
24.03
18.2
6231.72
53.31
38.45
253.52
105.7
6965.99
38.01
133.34
166.35
182.73
20.44
319.95
170.73
2628.47
50
10
2861.83
5041.33
188.5
287.43
28.5
1190.31
1717.34
1587.74
97.33
15.63
30.9
176.81
40.54
7673.38
331.96
22.3
6777.77
90.79
187.16
60.94
418.13
24.48
435.03
167.96
351.84
37.13
368.23
358.08
306.32
393.12
236.97
43.63
421.19
97.88
23.67
89.39
354.15
34.49
29.86
228.4
68.91
43.43
40.62
44.09
42.85
2226.97
50
7445.26
10
1947.72
88.92
6875.39
10
3821.21
864.01
303.59
463.65
2187.77
26.68
2518.96
10
2097.56
2415.71
10
576
36.45
148.04
4200.53
3222.44
62.88
16.59
346.45
12.57
281.67
417.88
231.26
39.23
91.65
285.54
11.79
285.68
21.47
34.8
275.78
10.12
1050.2
857.71
149.71
2959.49
263.36
162.88
281.58
217.61
52.13
283.85
461.47
4657.84
16.7
131.51
18.86
32.73
211.09
45.07
500
712.21
256.82
72.38
2043.14
2227.4
166.23
4499.1
54.05
347.64
127.04
851.46
27.27
7562.78
1971.18
381.85
36.52
5317.05
21.52
112.19
34.33
465.47
5664.46
230.05
11.8
22.39
414.82
289.97
196.66
3544.24
10
410.61
10
468.55
379.55
153.92
337.05
71.05
400.84
99.52
425.09
237.47
419.18
191.52
91.4
269.58
236.24
1573.54
30.74
281.98
329.01
271.23
17.26
5823.64
311.99
11.6
10.27
549.35
165.88
3624.3
393.27
483.9
126.06
1081.84
11.62
252.48
442.98
7606.91
63.29
249.78
179.23
4836.7
484.39
13.25
438.38
6032.13
293.56
53.46
40.8
1709.28
136.45
35.28
23.78
288.05
46.23
418.81
414.36
86.98
39.53
453.11
45.72
80.95
37.71
46.23
160.23
11.58
260.55
442.54
306.27
162.53
758.26
3413.04
114.67
122.11
275.12
482.52
288.41
351.05
25.34
3185.25
399.72
39.36
5357.36
234.79
77.61
462.35
16.47
13.08
398.64
114.63
267.97
1738.43
309.15
44.33
183.87
5263.38
236.71
103.5
37.98
948.18
259.32
3466.75
21.6
18.11
484.15
369.07
119.15
203.74
98.28
283.26
85.12
297.95
444.56
6014.65
162.33
23.48
50
191.78
193.21
11.73
311.36
380.28
2866.66
348.44
467.32
73.15
169.62
186.72
40
137.68
3221.69
3575.78
80.05
1250.04
2746.77
466.13
34.8
432.21
24.68
177.32
677.38
61.66
2582.72
392.06
410.78
71.81
238.36
155.02
1066.98
36.66
138.79
275.11
321.37
325.18
41.91
397.8
50
207.37
97.92
1527.57
3505.06
99.54
112.39
2313.65
93.87
420.02
3378.39
4000
145.93
40.64
415.8
2416.46
342.64
87.4
409.82
50
4007.33
53.76
2364.3
37.92
76.35
81.39
405.85
18.93
83.57
262.74
470.6
152.23
7486.7
47.96
382.06
67.15
78.92
16.47
199.79
281.93
259.31
1559.65
106.04
316.76
10
10
245.56
384.14
123.08
128.17
227.72
1515.36
353.19
117.71
304.61
464.64
21.46
453.42
16.06
181.72
172.16
50
23.01
288.48
500
36.16
10.45
143.69
119.01
267.73
478.37
389.02
288.69
1043.3
6238.75
42.9
143.28
80.78
187.62
1692.35
284.71
4000
528.31
162.45
70.91
328.78
64.07
400.86
50
297.29
37.74
189.23
141.27
45.54
352.05
316.05
64.8
33.96
437.14
2000
430
331.06
904.23
388.49
20.51
2172.03
500
349.37
446.43
222.14
36.22
312.17
416.5
12.68
3453.18
22.57
275.8
1057.19
192.41
32.29
13.14
275.6
449.33
304.85
51.59
327.2
3863.71
734.03
3800.6
121.9
75.58
351.78
390.04
24.4
380.39
40.85
383.38
307.88
248.58
500
21.18
326.73
21.53
387.47
131.85
375.66
312.48
292.39
41.56
433.39
81.87
10.91
13.1
414.14
27.42
309.13
16.68
221.08
2036.34
27.15
477.84
26.03
239.16
20.99
259.93
126.06
70.54
363.99
2901.09
393.75
311.39
78.76
167.08
419.9
204.88
434.33
1482.08
7801.58
18.26
313
50
14.98
692.16
281.85
367.07
829.28
6055.82
470.53
456.79
27.2
31.73
7437.25
21.87
288.47
432.22
330.77
475.63
1810.31
34.61
1394.25
3078.45
402.56
39.35
453.96
469.3
26.52
50
13.39
377.51
343.21
7838.44
13.03
229.25
281.59
13.28
32.56
302.01
157.86
32.66
26.15
19.17
105.82
447.84
10
38.54
7591.86
398.29
344.66
102.96
429.46
136.91
39.81
1336.24
348.08
283.2
50
390.79
24.1
143.28
469
385.43
2935.46
32.71
76.85
166.95
43.11
113.55
4359.02
2671.16
34.04
35.52
314.51
50
32.39
21.73
1159.91
40.64
4554.62
44.29
223.56
88.4
53.69
199.74
461.61
146.69
297.2
142.3
87.87
215.82
10
72.7
270.76
329.17
39.8
4050.65
428.64
80.75
44.97
167.74
50
22.42
46.21
26.33
358.94
435.91
220.92
38.94
119.61
10
315.15
25.4
18.78
7325.65
440.11
300.42
424.6
924.96
97.23
1273.56
4617.54
92.57
451.63
2452.89
10
37.66
92.06
18.93
113.34
258.3
91.06
140.53
1196.06
41.06
42.9
11.55
305.91
263.33
299.57
344.02
74.19
3832.19
1475.38
377.87
445.77
2468.1
2137.83
5636.64
202.28
50
36.34
43.59
162.72
5480.74
168.3
319.24
259.57
298.78
6707.65
337.57
73.61
7663.77
4405.86
37.06
262.69
323.84
2623.89
418.01
152.37
118.16
3046.25
10.28
64.82
3414.04
343.13
21.51
68.94
122.55
2166
409.2
17.37
5866.65
78.77
460.97
11.92
399.06
28.03
1118.24
398.55
36.76
323.68
261.06
4670.09
1176.1
37.43
212.91
120.19
890.36
282.26
187.46
66.52
36.31
43.91
177.03
6129.85
15.83
500
2918.34
10
6089.03
175.39
3196.44
427.15
392.94
215.23
71.71
78.85
36.8
101.38
500
1586.35
44.05
195.55
269.94
15.49
5261.76
185.41
10.35
50
3536.25
342.5
249.3
487.51
11.23
176.03
50
404.28
247.83
205.98
31.41
2841.12
150.07
11.42
82.86
795.06
10
59.6
432.77
48.14
322.9
184.55
21.29
403.12
313.77
50
16.63
2095.35
98.23
329.5
372.35
350.22
50
72.52
50
401.77
50
106.24
313.59
412.04
426.09
173.58
366.81
37.15
261.06
34.49
5012.49
343.57
500
139.72
63.13
138.04
45
812.65
10
193.05
2121.32
58.35
993.17
163.42
243.78
17.35
50
37.9
15.51
313.54
421.9
244.32
29.96
156.74
4000
3900.04
2045.28
63.51
21.55
136.4
167.48
423.8
337.15
436.52
43.37
104.72
367.11
149.12
128.93
288.65
144.61
5693.15
330.69
291.38
268.03
32.76
167.32
423.19
715.1
374.51
57.57
394.22
330.69
420.74
2449.84
314.94
27.21
33.28
250.81
53.28
2287.8
404.84
143.36
79.35
50
504.69
153.94
450.11
423.32
20.78
359.82
447.41
17.97
74.25
236.28
244.62
30.42
43.89
55.99
36.43
1709.65
28.36
159.31
11.39
467.08
18.67
65.41
4380.36
28.03
2374.96
27.33
36.8
1215.25
423.1
313.04
121.54
167.69
573.81
418.93
137.86
6131.47
389.18
422.01
99.87
1943.28
421.79
418.2
430.03
463.89
164.87
67.82
2371.28
60.51
41.58
185.24
21.78
4947.54
7386.36
411.75
38.39
13.58
18.48
188.14
181.76
37.9
184.89
38.43
50
5877.83
145.61
130.82
126.12
19.4
500
114.38
16.54
307.05
334.27
367.35
59.13
38.14
140.06
26.44
7209.42
10
500
3003.49
314.51
287.24
270.32
6056.43
186.66
427.82
363.75
1777.57
37.24
265.69
31.99
166.72
3501.32
404.38
157.06
373.22
29.01
23.9
36.01
50
12.98
325.46
20.07
361.85
2681.57
107.23
119.22
19.17
1955.89
132.15
2163.4
136.09
139.42
44.13
4516.41
425.61
298.68
20.42
240.15
665.08
425.69
4315.48
7825.33
372.62
23.07
276.94
211.89
13.32
474.57
80.57
372.77
223.57
290.65
466.56
70.5
34.87
419.09
40.95
117.4
41.1
85.82
5440.1
1562.93
451.45
3025.93
447.1
169.13
29.06
239.98
355.32
381.81
50
76.04
20.1
369.92
329.87
329.06
251.21
2201.56
67.92
146.87
236.47
5644.2
4000
43.45
274.32
59.97
173.54
141.81
471.43
10.15
266.72
16.56
1845.16
93.52
3356
61.92
1689.12
90.26
2105.39
83.81
101.48
460.19
334.55
50
181.99
29.62
2851.43
10
3063.8
50
358.15
3377.04
128.61
140.64
305.66
186.82
365.07
207.75
75.28
13.97
185.29
17.72
39.49
72.16
303.01
465.89
36.51
112.17
340.86
50
803.05
398.6
41.35
441.18
386.46
75.72
906.82
272.19
37.22
39.74
157.71
241.61
10
1828.34
189.96
3724.18
59.39
159.72
447.87
25.93
500
236.22
104.92
26.63
399.88
356.13
293.87
17.63
41.61
42.29
720.21
30.72
3892.11
38.24
26.71
414.4
16.94
395.47
270.31
468.8
17.09
459.24
3794.77
214.62
292.44
307.9
198.63
355.76
2000
22.87
2751.71
129.77
19.1
134.69
5523.51
10.28
40.93
4000
3677.84
282.61
360.5
23.82
950.29
27.42
170.05
2685.38
7161.12
29.32
403.53
22.99
237.41
3429.43
343.02
1856.04
7728.61
855.36
4288.39
37.56
240.43
24.35
237.61
330.17
1660.68
199.64
246.47
457.95
418.16
1583.86
88.62
50
454.36
37.01
1879.31
2702.63
380.74
50
1473.43
306.26
108.52
141.21
201.36
316.39
312.83
26.85
122.15
75.1
71.88
50
55.65
65.71
236.29
500
78.96
216.69
10
94.09
360.43
483.73
304.96
4000
50
461.88
14.91
325.23
10
2286.87
257.09
210.63
230.56
5747.88
463.29
443.38
150.5
371.41
339.32
32.72
34.17
195.88
200.77
85.05
392.47
1840.64
193.75
22.5
26.07
1030.39
97.42
440.15
5568.13
322.97
125.18
320.62
128.65
305.92
2614.84
250.82
688.76
151.26
205.37
372.26
433.27
3789.54
85.99
351.7
445.23
233.83
170.13
346.34
4350.54
437.66
3705.59
75.49
23.34
5396.95
22.66
52.81
313.89
2000
2195
6098.41
384.64
215.22
4642.81
353.46
16.31
42.16
344.67
168.08
50
349
1484.47
3259.18
316.66
22.79
317.59
374.81
93.53
10.83
278.67
402.47
397.13
346.47
730.68
42.25
19.62
2178.85
14.38
1046.56
50
162.15
374.35
368.04
264.36
25.73
37.33
323.68
321.94
343.48
75.14
266.41
222.9
45.49
24.49
473.87
5417.38
474.81
116.05
443.18
43.5
215.29
17.38
10
186.82
102.34
318.49
37.55
1086.78
406.24
16.06
500
85.39
29.11
318.49
2000
7144.06
406.18
276.02
13.07
3581.59
148.76
1395.8
426.24
36.23
191.27
1660.57
446.14
40.64
6200.53
3729.07
1744.08
46.15
77.34
907.68
216.34
353.18
225.42
5862.76
12.19
73.72
16.25
31.3
299.24
11.32
362
53.94
929.44
3433.14
77.05
28.67
500
180.35
1635
64.93
342.26
1723.84
198.2
466.65
251.82
416.79
41.56
35.98
111.56
42.93
656.11
37.91
21.47
17.47
31.51
207.31
428.39
235.1
50
247.47
3280.56
21.98
429.28
151.99
78.08
269.07
25.42
16.29
435.04
50
368.97
23.67
202.38
334
158.21
3260.81
20.32
267.93
150.59
4350.43
683.14
35.87
254.4
112.98
356.59
5649.17
432.96
378.43
427.92
29.3
5588.08
460.03
462.25
215.07
50
200.15
24.69
2619.79
73.57
470.4
2213.43
307.47
4523.61
229.52
329.54
239.3
53.08
50
263.43
14.45
433.35
22.09
26.41
5967.13
1217.46
195.06
22.25
172.64
32.85
50
1217.81
427.77
66.92
97.68
146.46
322.98
391.39
14.09
3708.43
393.56
473.33
34.87
500
99.16
331.69
50
70.62
50
15.16
50
451.91
287.7
10.38
71.25
1104.94
458.8
193.27
20.48
81.55
6246.08
235.53
520.8
2506.26
19.8
28.66
44.69
5763.36
1728.9
68.58
348.41
55.56
46.13
2011.81
3290.56
36.23
298.79
82.07
4735.89
229.98
5915.02
16.14
26.52
38.03
26.34
612.42
274.24
219.58
37.18
2000
459.68
72.65
92.38
1223.42
275.77
17.62
46.36
149.94
50.23
6586.3
282.27
480.14
1398.24
11.61
99.38
2993.14
349.38
428.83
30.45
257.66
7036.39
245.6
317.08
197.03
36.97
173.01
191.91
41.28
203.76
274.03
338.79
25.79
453.77
37.04
6877.68
12.57
67.22
34.91
213.5
372.6
184.19
10.31
500
3794.68
7505.87
22.7
1565.25
199.68
223.36
368.68
452.06
28.32
500
48.92
25.41
5216.19
376.51
3194.68
33.06
175.69
7840.28
5350.56
6514.38
2127.79
287.73
552.11
32.39
15.34
787.67
401.42
84.56
170.38
425.78
211.51
398.48
184.91
460.43
134.9
246.66
437.64
359.23
3648.11
1845.61
289.56
204.75
5344.14
203.48
43.76
12.18
20.63
10
481.23
429.3
463.57
2041.42
388.85
6640.14
1151.26
50
158.38
5117.78
29.86
84.77
4387.26
42.5
294.09
6625.36
250.29
628.64
2502.89
442.06
5857.1
3139.65
292.1
169.75
43.08
17.04
2846.83
139.96
67.83
6817.79
177.62
15.88
356.9
371.12
303.96
150.35
10
96.22
3179.07
10
403.4
200.51
227.48
364.14
6297.94
128.34
26.56
198.31
388.55
3738.66
159
43.2
253.7
132.67
150.28
218.65
266.9
164.97
144.23
148.1
45.81
144.03
1158.21
3722.52
85.33
297.9
92.83
50
1953.77
51.95
361.98
68.11
191.28
135.77
24.09
34.06
24.34
50
14.34
176.7
50
25.36
47.98
26.68
41.29
242.87
171.75
46.4
423.71
166.63
50
84.15
375.56
10
1371.63
4159.51
1747.21
16.34
467.71
3533.11
14.26
6330.1
353.48
469.48
10.94
263.45
2232.67
22.99
227.47
232.41
236.38
70.36
42.09
300.5
7478.01
14.43
411.74
4665.15
417.77
180.49
323.48
292.16
15.49
156.35
234.13
6303.04
274.81
762.63
304.84
25.81
319.61
4358.73
3176.54
50
297.44
5710.55
50
271.79
10
458.09
2042.26
245.5
2416.37
175.25
261.24
50
28.3
300.11
403.15
322.47
446.83
335.24
331.43
42.85
68.67
160.49
36.16
323.23
417.76
221.13
20
358.26
2541.47
210.33
435.21
50
403.6
283.93
2424.24
320.22
3883.77
393.8
218.26
53.79
34.09
286.79
95.99
246.01
26.03
332.15
36.43
176.86
173.27
327.95
2082.01
6325.43
100.85
41.39
228.38
504.08
29.24
760.65
30.69
117.45
410.69
323.77
66.37
465.97
397.7
220.87
13.04
459.01
22.25
1720.2
18.31
276.46
38.58
177.08
248.33
370.16
22.91
172.97
208.19
1025.53
43.88
4486.76
20.5
6760.88
441.62
240.34
84.05
31.53
379.14
146.82
807.23
122.66
121.57
57.02
330.66
149.27
17.42
162.14
3752.3
433.13
34.29
311.98
22.17
47.1
340.6
79.36
2116.31
331.6
436.9
13.96
116.37
2578.2
50
88.48
439.07
264.58
441.2
53.1
3221.4
161.59
321.1
36.75
39.53
114.1
10
333.8
162.97
163.72
2373.83
3755.01
335.55
146.52
342.02
3592.17
6942.49
412.67
2003.09
43.29
412.87
27.49
375.31
61.41
5438.64
10
210.27
136.79
41.73
13.92
10
359.73
304.85
6894.9
1171.93
276.49
218.52
400.16
34.43
2385.27
4000
1940.05
247.89
6268.61
592.74
39.52
181.41
103.15
5845.57
1666.82
462.83
1580.39
446.84
385.03
131.69
265.08
147.79
66.63
17.21
232.57
35.33
181.37
186.26
7561.9
161.05
300.74
37.25
415.91
359.6
2571.6
335.04
140.37
375.72
20.69
24.57
47.46
276.43
4489.31
387.07
33.18
5260.29
22.31
280.9
10
183.97
29.64
22.09
32.15
4000
376.3
176.69
70.06
390.24
19.2
7074.02
1853.69
201.43
366.27
37.13
2000
124.81
992.71
38.89
133.53
319.54
16.78
16.19
209.81
1349.26
231.38
155.34
309.06
134.08
40.51
278.1
418.02
32.9
50
814.95
6202.3
17.23
126.9
32.72
129.14
58.6
171.86
46.37
7014.71
50
4040
129.37
175.57
315.29
127.86
84.07
193.49
324.64
321.13
448.12
16.76
27.15
11.88
10
25.98
38.95
5983.44
2351.85
3385.05
16.68
2023.83
327.41
55.17
384.02
204.31
36.49
21.15
397.6
6746.61
241.99
363.93
128.85
44.16
63.48
6661.31
500
24.69
170.06
229.09
276.22
174.02
56.6
3212.52
14.07
1276.52
3020.66
142.22
172.87
500
34.92
14.49
3724.39
211.58
307.96
117.31
50
797.35
182.45
242.73
122.07
398.92
243.29
459.63
279.66
7423.39
76.62
20.81
18.3
39.7
417.3
10
356.86
308.9
401.49
297.1
50
33.14
327.92
14.24
28.01
18.99
5755.65
32.74
44.07
127.34
187.9
83.63
128.67
17.76
1739.03
393.08
43.66
126.27
41.21
180.38
7630.37
50
533.49
299.68
271.51
15.95
256.81
399.05
412.73
33.73
19.04
132.78
256.07
237.24
98.61
24.76
140.8
356.71
415.83
157.47
170.66
3794.62
189.96
91.21
22.44
3198.56
25.95
60.72
50
14.38
243.2
180.26
36.06
73.65
165.27
380.35
5268.23
18.4
500
2960.82
4994.3
4000
3009.19
33.53
10.67
333.95
362.68
90.77
291.19
74.77
293.98
543.79
163.59
195.04
112.34
176.66
500
37.41
3236.23
260.6
240.78
31.27
944.32
37.36
433.41
125.84
26.3
119.33
127.73
290.54
13.4
3189.95
3766.98
10.69
11.67
435.09
43.94
257.09
414.12
447.88
7455.73
1038.82
50
188.87
12.93
448.78
14.53
43.71
279.65
7630.95
306.72
40.93
268.22
405.93
3167.03
459.37
354.36
29.54
2000
222.14
12.25
64.76
6358.79
1625.1
483.42
462.95
88.59
221.79
161.95
377.73
5938.9
270.94
389.17
85.04
325.12
3538.98
10.23
108.14
146.43
37.65
376.37
611.75
80.08
665.94
7530.07
235
34.13
361.56
65.33
44.96
58.34
23.43
64.24
7168.48
410.21
434.92
345.85
17.5
404.17
82.15
15.18
455.67
1037.59
86.3
41.63
351.15
39.34
6460.43
22.29
500
446.76
94.74
500
179.12
191.93
5165.38
31.41
44.22
394.13
15.02
292.85
198.52
40.43
2585.18
385.31
240.45
21.92
212.21
280.03
36.01
451.94
452.26
3342.52
226.82
451.31
61.32
140.34
27.61
383.24
398.99
44.3
18.71
22.65
396.82
318.57
5865.59
88.96
373.25
36.9
1642.28
44.06
174.25
844.04
1836.79
187.64
115.8
83.56
3242.17
309.77
195.61
290.63
159.71
218.04
189.04
10
7246.35
1484.04
337.17
25.58
10
179.01
190.15
18.7
19.79
