4536.94
50
33.75
29.03
333.17
205.66
145.82
50
993.26
321.34
386.72
267.26
159.21
265.82
423.55
50
245.79
20.79
244.52
254.49
10
242.25
28.15
112.46
21.24
344.65
279.81
258.22
193.69
431.5
157.46
16.72
39.05
2314.87
2686.37
1037.04
102.16
154.57
321.65
384.56
48.3
923.69
103.62
351.89
12.04
1502.72
295.86
386.6
275.21
2169.22
1830.19
113.43
271.49
2771.79
50
34.18
177.08
3256.88
902.88
138.86
500
142.54
11.33
341.48
75.32
39.65
135.01
267.97
7484.94
345.16
140.36
239.54
414.34
6436.39
214.21
63.99
490.55
181.3
77.46
50
465.84
35.09
10
306.57
299.58
28.43
6482.76
387.2
426.83
190.3
235.76
420.53
6137.52
74.45
411.9
417.34
284.45
188.9
171.46
3469.14
263.41
203.05
411.32
44.91
663.74
266.2
461.02
448.01
113.66
60.79
257.75
339.74
928.08
392.96
334.75
247.69
41.06
92.7
378.74
261.31
29.29
38.07
44.18
21.19
740.38
327.29
500
3396.63
30.26
1420.35
301
39.45
28.31
228.95
38.27
43.8
31.94
88.69
3369.23
218.65
16.28
50
424.98
5732.99
375.83
186.25
13.6
22.56
2093.63
26.67
178.15
50
390.07
449.37
123.26
884.42
321.2
2000
332.39
29.4
279.08
230.83
1128.45
105.13
1299.28
334.48
27.68
121.35
108.48
60.92
172.5
116.24
338.46
323.06
134.92
469.87
337.74
253.17
288.28
10.27
85.59
233.38
1123.9
329.92
4000
10
500
73.82
448.95
37.89
304.39
3121.52
87.42
99.09
459.13
220.13
36.43
198.78
7488.28
500
264.04
39.6
322.94
179.13
39.67
75.46
383.45
1883.59
450.81
351.02
401.13
427.37
179.26
939.83
6581.23
206.59
470.1
170.49
252.24
268.65
1818.12
26.32
147.25
149.76
2127.6
78.07
136.18
21.4
175.55
27.85
310.14
1783.73
31.84
143.11
837.14
406.79
214.23
22.74
368.37
237.05
208.14
32.72
2642.1
20.4
310.06
369
225.52
308.73
437.26
28.08
454.5
118.69
191.22
53.94
284.11
409.08
4000
1030.2
23.09
15.82
118.66
347.54
5688.23
21.42
241.38
13.3
443.79
1217.12
1637.48
139.25
217.96
204.8
77.41
281.18
7779.44
11.62
36.35
30.15
2573.31
188.97
328.55
500
111.74
295.5
13.87
310.97
317.53
293.62
47.08
500
16.74
100.28
37.02
211.47
37.23
2370.36
205.85
10
54.91
35.53
10
174.01
2662.96
233.9
158.82
2000
2418.84
28.47
1015.96
195.3
39.46
100.13
304.67
367.63
13.55
1015.63
244.08
384.23
10
16.05
12.27
1402.66
36.64
418.48
273.36
276.41
218.64
36.76
345.14
5632.22
3446.75
16.82
332.51
529.84
26.64
140.59
398.02
435.42
258.46
35.71
206.73
6789.78
151.91
32.09
15.9
378.34
28.44
299.35
183.93
260.84
103.59
6167.8
315.91
223.13
204.53
22.95
465.88
54.09
1124.22
6455.34
10.57
214.98
161
459.06
270.92
255.99
469.92
4857.98
388.13
85.87
2806.41
192.57
2085.64
794.05
433.15
668.34
316.94
338.64
334.81
326.66
294.49
593.97
475.19
297.54
433.36
17.29
179
467.11
467.26
13.56
144.75
319.95
366.57
274.22
205.8
1846.09
242.29
39.98
127.14
206.11
278.53
146.87
3737.47
268.32
105.18
3573.77
3052.73
40.7
3327.22
17.43
7397.8
11.06
390.81
421.51
424.79
14.95
4645.89
40.17
401.84
237.2
38.43
172.11
114.05
221.82
374.84
44.75
13.23
34.04
431.89
40.99
50
261.68
1334.07
90.73
335.48
177.65
1320.8
159.63
12.21
35.24
103.7
614.12
412.09
2631.2
3261.31
2482.63
58.9
112.92
303.96
333.4
10
29.52
408.12
4355.51
1842.87
23.77
407.28
50
37.99
2847.24
363.22
284.75
16.66
27.99
30.49
50
454.53
6302.15
103.63
77.19
27.94
300.9
170.2
485.79
389.73
248.94
139.4
264.99
7055.38
167.28
5765.53
244.75
491.26
99.1
1086.67
29.4
444.59
2376.69
59.72
74.83
399.1
424.81
309.91
375.78
375.42
4500
154.89
45.94
6894.93
1368.38
2676.85
1565.39
29.54
110.79
11.03
54.84
235.74
444.18
316.23
42.25
2145.16
3038.04
129.81
5919.6
285.89
459.82
1488.4
178.34
2243.89
209.78
404.67
270.28
25.24
1347.2
322.8
62.49
452.33
91.54
197.09
91.01
52.93
161.46
213.32
289.97
50
22.09
254.76
393.14
427.73
59
255.82
218.9
3156.85
1214.7
36.03
31.03
82.99
178.44
3800.88
17.71
460.4
158.86
50
435.47
2364.93
43.6
14.8
245.08
121.43
150.96
226.26
26.34
10.81
64.34
42.71
6216.92
10
306.83
16.66
2077.92
6731.4
438.2
69.18
7367.08
445.42
44.79
215.62
85.81
435.71
101.2
30.61
121.58
81.48
2525.94
399.15
10
450.62
7606.25
3253.98
6425.08
268.69
23.6
10.95
7791.87
109.34
1260.5
435.36
41.7
14.79
419.46
5107.87
341.33
459.1
165.46
25.67
25.72
161.51
6837.33
356.1
369.24
111.9
10.03
307.44
3063.05
14.98
3781.84
263.65
20.45
31.57
1692.79
27.79
124.28
7272.75
50
253.5
7560.88
316.05
20.33
1373.35
245.41
6906.61
341.46
381.55
6479.77
50
1171.71
378.38
185.88
56.41
31.51
1077.92
50
474.02
123.51
213.15
184.95
76.83
133.1
41.4
458.87
37.72
319.45
473.77
6989.12
393.47
106.17
377.93
12.56
282.4
366.58
7569.54
261.09
582.09
6902.18
3828.16
21.14
117.45
34.62
314.53
1550.75
65.62
353.23
200.61
20.17
50
405.25
374.83
5283.79
500
36.38
6020.81
406.59
272.61
219.18
470.08
280.23
109.8
3514.45
39.61
351
384.51
82.04
295.38
5308.07
264.27
445.67
2777.67
5367.53
36.7
42.13
4420.19
37.68
29.76
7042.66
87.25
6602.7
1043.08
230.74
399.42
222.32
456.24
108.55
312.95
937.98
280.95
401.43
7506.56
7267.15
50
222.05
17.08
425.79
123.22
445.1
31.53
361.04
230.05
299.68
98.18
80.88
18.24
52.32
233.53
203.53
1622.34
26.79
221.69
37.19
27.27
341.6
476.23
128.13
2133.13
1061.02
5401.91
3263.2
17.22
286.68
50
467.27
1777.01
221.97
436.05
207.12
5844.05
765.52
29.75
356.43
465.69
169.36
3729.28
296
112.62
378.66
203.72
1635.57
3795.08
98.46
774.73
2750.89
1648.77
350.06
463.95
27.16
366.81
13.11
5522.76
188.97
448.93
294.37
340.15
300
442.52
438.98
360.59
2667.99
37.2
638.55
463.32
1860.73
343.84
450.83
290.75
10.48
3894.03
177.68
127.73
434.64
312.87
43.99
224.06
219.94
317.56
500
37.6
159.19
292.14
35.02
7879.96
228.06
67.96
377.51
500
71.48
261.77
360.38
214.75
2606.39
143.25
2299.94
41.19
387.96
500
151.63
50
98.2
381.95
44.15
22.86
3266.79
420.43
154.68
311.44
87.66
2278.59
330.61
326.33
2000
259.09
236.09
2302.01
2820.32
330.12
59.46
836.49
2137.57
171.42
365.16
341.17
140.34
233.02
2697.28
108.63
825.56
359.01
191.9
29.37
2221.98
433.79
334.93
318.04
804.99
401.54
110.96
41.54
447.97
37.2
43.75
1476.27
362.97
77.55
238.61
7046.38
173.55
401.62
2000
37.08
158.67
4116.47
162.24
3477.42
29.77
375.29
185.24
254.45
7087.81
27.68
454.41
174.54
4308.04
295.99
3295.44
262.45
369.08
3706.97
6690.94
455.16
235.55
500
292.69
54.3
241.87
50
505.92
2000
481.24
298.91
22.83
369.58
435.12
326.64
3712.49
146.41
308.42
339.29
34.63
41.26
340.24
42.79
435.3
44.89
270.7
174.04
448.68
108.99
41.55
446.25
117.61
34.86
77.2
2310.55
35.48
276.64
24.03
342.87
2231.73
429.39
127.75
194.95
1076.89
500
5159.39
226.85
724.01
125.4
7741.75
228.81
146.05
16.88
1635.57
303.98
367.1
560.26
79.15
31.06
15.27
104.57
302.2
47.08
417.26
31.03
1118.84
241.75
262.11
268.45
370.52
355.41
360.37
74.93
57.96
22.61
202.01
14.33
164.75
180.5
239
23.81
5899.25
43.66
264.06
50
27.87
183.9
1019.6
286.89
1539.3
338.25
12.6
314.32
401.02
7510.13
33.31
391.47
229.01
10.94
231.44
46.65
89.68
433.74
3660.05
299.2
39.52
32.41
308.07
366.89
356.93
29.83
328.06
204.62
69.55
302.83
152.69
13.87
279.78
1171.34
141.2
5463.01
378.55
7295.66
470.54
141.09
142.3
1308.25
27.98
172.32
285.65
233.12
448.15
14.98
302.65
449.64
13.15
381.93
83.78
154.92
206.14
481.48
329.42
409.45
276.66
177.33
437.7
40.01
31.14
841.1
4195.07
419.31
411.17
239.85
238.63
243.18
463.97
202.58
25.37
12.03
74.83
690.19
107.56
3439.34
20.21
450.65
87.14
109.66
435.4
4120.83
50
1145.04
150.9
182.84
335.77
223.74
173.57
5343.75
149.78
5164.73
25.62
4862.78
3232.96
135.69
350.4
45.5
26.1
37.11
13.26
45.64
3388.84
45.8
1638.88
392.44
24.31
41.26
500
160.99
55.08
366.06
81.03
1351.47
507.2
439.15
2528.15
130.64
6148.47
10
411.96
98.83
2288.46
195.91
500
125.92
191.34
4000
265.73
431.15
416.59
70.9
10.33
1875.6
859.63
20.91
303.15
321.85
274.21
462.24
7216.78
463.62
428.56
27.76
31.7
325.93
418.79
154.53
44.36
201.03
456.49
429.83
3644.58
66.36
20.16
14.44
35.24
412.31
2105.7
337.56
371.06
46.23
431.79
50
10
19.54
76.84
31.22
40.27
1211.15
372.3
209.83
272.76
201.19
19.64
7187.59
6331.3
19.78
822.53
42.59
2000
360.48
305.64
21.64
6919.09
11.85
5174.34
473.09
159.87
141.36
7710.34
18.39
5776.04
75.62
218.63
402.7
500
22.4
3311.47
10
2270.72
165.32
337.21
57.64
29.24
26.46
20.4
12.29
111.05
46.84
31.19
369.28
44.9
198.48
19.35
214.8
101.64
533.81
427.76
169.75
7334.87
444.7
300.67
176.31
178.7
1378.57
500
6116.81
399.7
51.22
30.37
41.91
1574.43
15.24
109.26
35.3
325.8
16
298.86
22.73
21.1
6344.74
50
36.47
271.3
83.29
6912.99
36.16
146.63
166.82
182.18
20.99
341.27
170.32
2500.38
81.46
10
2876.21
5112.72
181.79
268.78
28.31
1116.02
1760.31
1551.86
93.24
17.07
32.14
184.54
40.65
7513.15
364.31
21.17
6729.95
81.61
184.59
83.31
407.44
23.41
457.3
182.39
370.51
37.25
360.13
346.79
319.99
415.09
265.38
45.62
414.43
88.69
22.96
92.71
327.55
36.92
31.27
237.16
78.97
42.4
38.18
44.07
42.38
2404.9
63.19
7431.08
12.36
1954.3
112.11
6752.25
10
3952.51
838.47
319.34
457.25
2199.39
28.62
2460.58
11.98
2045.58
2527.29
10
576.76
32.75
148.83
4175.02
3253.51
68.84
13.77
369.98
12.9
265.91
417.48
242.24
41.22
92.1
286.57
13.17
288.02
23.26
38.38
275.92
10.48
1057.31
809.03
156.91
2821.89
294.3
146.89
308.87
208.55
50
294.2
460.98
4504.9
17.09
141.04
20.65
29.06
210.74
43.23
500
670.88
289.2
54.05
2058.46
2321.2
183.44
4408.35
50.09
366.65
123.2
856.31
26.39
7540.05
1945.97
375.96
35.4
5410.1
19.96
120.3
34.3
438.81
5608.29
246.12
14.03
23.07
383.99
283.33
227.42
3513.92
12.03
401.17
10
466.21
385.84
137.87
318.11
57.16
380.42
102.74
422.95
251.69
439.51
180.18
102.18
237.97
257.13
1577.19
32.19
274.13
362.59
257.79
21.26
5847.24
293.98
13.03
11.31
500
200.8
3678.81
394.08
484.72
141.82
1174.91
11.23
257.4
430.25
7530.7
62.85
262.21
155
4829.6
493.71
15.58
433.63
6043.03
279.16
75.73
39.32
1719.61
129.5
34.49
25.83
277.08
46.16
429.92
415.98
92.37
44.1
436.5
44.31
58.32
38.61
42.93
151.94
11.85
283.57
463.67
309.09
179.42
717.81
3593.31
92.29
145.02
289.33
465.94
292.89
339.04
25.32
3297.32
408.97
41.49
5446.79
215.05
95.97
439.93
20.16
12.64
400.14
129.03
282.28
1659.86
320.76
45.7
195.55
5374.89
233.13
84.74
37.02
942.67
254.89
3482.96
19.91
17.53
465.55
368.18
129.47
195.05
122.22
269.13
89.37
291.19
458.77
6024.31
157.85
22.57
59.99
199.55
220.71
13.75
310.68
366.86
2916.36
353.1
479.86
77.15
197.84
158.33
36.52
110.29
3199.28
3592.58
74.23
1252.55
2753.57
446.76
33.91
421.27
26.31
181.71
756.11
60.58
2632
380.88
404.4
63.54
243.25
164.02
983.32
37.96
136.59
290.71
332.23
349.27
43.49
393.45
50
208.37
93.59
1538.97
3641.35
93.89
115.66
2221.53
92.72
399.95
3305.27
4000
136.67
38.97
436.83
2451.08
354.38
102.08
422.96
50
4000
61.88
2396.21
36.96
78.27
116.36
400.27
17.85
99.15
260.69
459.18
134.25
7579.6
45.36
395.58
84.31
75.53
15.55
193.04
295.82
237.82
1541.12
84.84
282.51
10
11.47
219.69
377.94
126
120.04
229.76
1526.3
345.25
126.11
305.09
457.69
22.44
446.58
19.21
161.33
173.72
50
26.74
280.75
500
37.1
11.54
131.19
109.4
281.75
486.86
392.99
254.51
1001.57
6092.34
38.57
110.02
87.25
198.95
1671.01
282.69
4000
563.86
139.75
83.44
305.08
73.49
419.19
50
307.06
36.88
209.76
173.45
47.4
344.68
283.35
50
36.68
439.12
2000
449.36
331.6
880.33
387.06
18.44
2268.51
500
329.69
436.24
240.39
32.06
329.85
410.9
14.64
3439.02
23.92
296.78
1063.04
187.15
35.83
13.11
269.68
452.68
274.98
50
337.54
3705.36
713.55
3724.2
118.86
94.2
329
385.74
25.07
380.84
37.59
397.07
307.18
278.35
500
18.77
288.65
24.87
359.77
112.69
360.39
314.63
311.72
44.55
431.53
99.25
10
13.32
429.85
30.04
322.8
15.27
230.3
2121.77
29.94
452.74
25.49
241.58
21.27
252.75
144.13
75.4
378.56
2941.55
366.43
298.81
53.23
153.51
428.56
203.16
447.08
1472.81
7880.3
17.43
326.48
50
17.24
642.09
270.46
360.65
808.11
5972.87
492.92
435.51
25.74
33.88
7473.69
24.73
266.19
430.83
366.39
459.29
1818.71
36.1
1389.74
3016.32
401.45
38.22
466.56
465.62
23.29
67.97
10.57
386.38
320.3
7549.65
16.17
229.79
303.55
11.1
34.07
304.98
157.74
28.86
25.49
19.39
88.44
426.79
10
36.09
7832.95
403.49
324.98
84.67
431.47
112.11
39.74
1382.5
311.71
289.66
50
407.12
24.3
177.12
467.13
405.58
2859.66
29.66
84.8
181.75
39.25
108.52
4327.32
2830.52
33.6
34.23
314.16
50
35.6
20.05
1173.61
42.63
4549.1
43.38
233.08
64.99
58.36
228.37
468.13
119.48
301.37
123.58
85.75
211.56
11.09
54.75
278.27
361.29
37.88
4104.03
436.12
58.44
44.93
178.74
52.62
20.28
49.14
25.82
358.74
419.7
254.23
39.34
125.99
10
328.28
26
16.49
7102.85
449.72
296.37
414.79
970.19
114.72
1294.78
4659.36
83.94
476.74
2352.5
10
37.79
71.53
18.92
89.68
250.25
92.64
126.43
1189.89
41.71
43.09
12.54
293.52
274.21
298.27
354.41
61.07
3786.33
1460.08
345.37
453.62
2530.12
2017.89
5754.91
222.5
50
39.31
46.6
165.71
5511.16
174.33
302.95
273.25
307.81
6728.43
355.29
87.91
7566.9
4481.66
40.19
223.56
324.06
2638.32
430.69
167.03
87.42
3002.42
10.69
84.28
3489.24
352.71
21
57.39
122.46
2210.38
415.39
21.22
6061.55
95.2
439.96
12.23
378.9
27.29
1109.58
423.49
37.85
313.98
266.24
4577.87
1187.39
38.21
181.5
114.32
904.41
274.11
194.59
82.47
34.57
45.99
151.28
6161
11.93
500
3072.22
11.35
5936.19
181.8
3234.15
406.01
416.26
204.65
69.09
76.64
36.67
116.03
500
1618.84
45.04
199.53
285.94
16.93
5479.62
204.99
10
50
3523.74
353.03
247.83
463.49
10.52
182.44
60.6
427.18
248.4
196.97
32.47
2860.43
153.15
10
76.6
815.01
10
66.1
442.55
48.61
308.47
177.6
21.93
427.2
301.71
60.29
18.27
2152.12
123.56
349.31
393.18
351.81
50
55.25
50
427.14
50
116.15
330.35
419.36
452.65
140.28
374.12
36.72
273.35
35.48
5195.23
339.48
500
121.15
50
134.91
45.58
849.6
10
189.19
2129.15
57.83
1006.66
129.79
258.13
15.23
56.04
37.19
18.98
316.48
422.05
237
33.26
162.52
4000
3889.15
2015.05
67.79
20.51
107.71
195.28
407.4
327.82
401.39
40.28
111.51
376.03
157.45
139.16
287.6
157.05
5913.19
301.92
295.59
278.09
29.29
174.39
419.15
757.04
365.42
50
384.1
334.99
442.46
2522.09
311.98
28.37
33.77
242.88
87.93
2245.17
401.93
155.01
96.52
50
508.77
170.21
437.86
409.12
23.03
389.29
461.41
15.92
72.06
225.08
256.85
28.62
42.65
50
33.44
1700
29.11
174.12
11.57
446.07
17.35
59.76
4239.53
26.75
2451.3
28.26
38.25
1278.08
457.27
312.13
105.77
176.71
634.61
435.82
137.86
6134.12
394.97
413.08
94.28
1987.63
451.34
410.04
445.87
440.06
157.22
61.11
2453.53
77.87
42.95
184.82
23
4973.08
7463.91
378.53
38.07
10.53
18.51
202.08
189.37
41.17
169.04
42.83
50
5660.51
154.31
104.29
127.7
20.22
500
105.89
19.38
303.79
332.84
357
53.05
34.74
139.56
25.65
7184.09
13.81
500
3059.65
281.72
322.11
282.09
5995.09
159.54
461.83
386.73
1720.5
39.84
253.48
35.62
134.39
3511.51
377.54
173.72
343.84
29.64
25.4
36.09
50
12.44
326.71
22.12
360.32
2542.61
78.86
146.67
21.69
1985.96
117.64
2247.67
152.97
103.77
43.54
4206.46
403.84
308.63
17.71
236.87
652.35
424.35
4103.3
7708.64
363.73
24.36
255.09
233.41
13.16
458.07
63.55
380.13
243.75
272.32
449.24
89.82
33.77
411.27
41.62
136.21
39.35
90.78
5422.06
1529.93
480.33
2896.47
459.84
178.68
30.41
249.07
366.23
383.7
50
86.98
21.02
385.09
342.43
336.12
240
2097.32
70.2
146.57
232.61
5703.65
4000
46.08
285.77
60.8
201.25
175.84
433.99
10
272.2
16.27
1809.91
117.65
3380.16
65.65
1603.13
73.91
2143.97
84.94
111.01
428.26
349.96
50
179.62
29.72
2799.15
10
3162.6
50
332.49
3248.94
117.91
165.35
324.74
184.87
339.64
189.62
85.22
15.93
204.77
18.79
37.56
66.63
316.25
445.23
39.47
119.76
312.49
50.3
790.83
362.37
41.49
442.68
367.93
60.31
865.41
275.08
34.46
41.57
162.38
230.42
10
1897.12
196.4
3693.91
83.1
163.64
435.47
25.69
500
219.36
85.15
28.5
409.86
375.88
304.75
16.91
39.13
40.11
705.23
29.34
3874.48
36.18
30.31
426.24
14.35
409.74
250.02
441.94
15.64
460.1
3675.36
187.25
285.35
308.93
188.74
333.3
2000
21.96
2636.83
133.92
20.32
128.39
5565.19
10
37.67
4000
3573.81
274.23
358.42
22.24
1025.72
27.78
159.14
2809.75
7145.98
27.99
376.64
25.48
239.2
3298.71
340.78
1856.52
7611.16
825.41
4373.43
39.95
208.73
23.84
265.14
338.38
1712.03
199.42
259.83
484.86
387.17
1613.8
104.25
50
447.74
36.27
1940.17
2567.96
394.5
50
1525.48
292.65
86.99
143.45
178.73
306.29
330.45
29.21
147.6
79.33
58.29
58.49
61.41
70.77
248.83
500
64.49
218.4
11.04
92.64
393.94
484.06
302.92
4000
50
495.25
15.63
316.38
10
2212.55
252.21
188.22
220.65
6049.49
462.67
445.06
161.19
370.04
347.27
35.87
36.94
188.56
197.56
112.11
402.66
1768.91
205.56
20.19
24.9
1022.74
89.15
455.73
5594.16
342.62
118.68
308.53
127.07
316.79
2624.36
253.01
642.18
115.6
205.55
373.94
434.57
3849.07
109.53
343.69
467.4
245.95
148.34
345.71
4329.42
443.03
3722.26
64.46
21.62
5539.64
21.11
50
328.12
2000
2112.19
6169.03
363.76
202.31
4744.15
325.85
15.68
43.1
325.93
182.6
50
343.74
1525.5
3242.47
305.71
19.18
314.19
340.59
75.88
10
280.93
399.29
385.08
328.42
731.22
40.16
18.19
2205.63
13.96
1070.98
50
140.69
343.67
383.02
266.21
25.68
39.68
330.13
342.36
370.23
81.82
264.78
224.56
44.94
24.68
468.35
5656.13
453.11
110.28
461.44
42.91
222.19
17.6
11.38
188.51
96
330.02
34.83
1131.24
420.88
17.81
500
68.88
29.44
334.47
2065.2
6987.97
409.88
268.74
13.01
3512.62
175.17
1393.16
440.3
36.65
210.07
1668.76
433.32
39.15
5967.53
3765.5
1718.33
47.93
61.97
897.16
207.14
370.18
235.14
6119.31
13.14
92.42
17.41
34.28
288.29
10.67
332.26
50
906
3439.92
87.81
25.51
500
178.94
1627.08
60.94
331.63
1715.53
167.24
473.79
262.32
393.38
40.23
34.62
104.89
41.86
636.26
39.22
21.38
20.08
30
212.36
448.39
206.09
50.08
255.97
3378.04
19.7
456.14
154.6
69.64
259.35
28.69
15.04
446.31
50
384.81
25.47
204.41
318.47
155.26
3236.59
19.96
274.4
149.97
4401
684.25
37.84
258.13
112.85
353.94
5454.12
410.31
398.6
445.05
26.06
5613.9
461.2
460.28
217.51
54.87
202.66
22.09
2652.33
89.09
479.52
2143.44
290.94
4558.26
211.39
325.57
267.06
50
53.31
291.31
13.89
405.2
20.74
22.98
5811.14
1219.2
176.82
19.36
193.83
31.48
51.15
1196.9
417.66
71.12
90.83
152.62
329.57
411.32
14.81
3701.95
399.71
470.44
35.51
500
99.95
333.62
50
88.99
50
16.79
50
461.91
321.76
11.91
80.62
1098.72
464.4
162.46
20.24
87.69
6418.98
239.92
571.76
2467.93
21.3
25.17
48.4
5818.01
1819.26
69.97
323.92
59.19
45.25
2021.22
3303.39
38.07
285.93
80.06
4841.47
210.67
5891.19
16.13
26.01
38.75
28.01
649.23
271.39
219.07
34.27
2000
442.47
81.04
66.96
1168.72
254.33
16.99
46.23
147.48
68.5
6608.9
260.3
463.26
1458.77
11.73
81.37
3130.28
348.94
435.4
32.93
240.7
7164.52
236.33
316.48
199.11
40.12
138.02
213.8
37.81
205.77
264.6
330.12
26.63
433.58
35.54
6947.67
13.25
84.77
38.62
244.07
383.4
184.64
13.22
500
3836.02
7486.96
26.38
1521.81
189.19
192.72
392.45
447.51
30.51
500
47.13
24.83
5053.57
391.35
3155.03
34.99
187.39
7872.28
5161.92
6714.92
2136.25
279.15
527.9
31.15
13.7
780.31
398.74
72.67
184.6
426.42
239.18
397.4
192.11
453.38
145.55
224.93
449.56
360.49
3639.99
1834.6
296.17
209.7
5363.99
219.44
43.78
12.24
19.58
10
449.35
400.61
475.41
2192.18
365.89
6537.42
1138.04
50
125.98
5274.3
27.76
106.4
4452.28
44.84
322.29
6391.48
266.93
683.55
2583.85
446.54
5792.16
3245.87
304.39
167.36
47.09
16.92
2824.54
141.51
83.12
6844.74
162.26
15.58
382.69
378.46
281.93
160.77
10.74
99.69
3108.52
10.63
434.09
196.6
212.45
359.08
6080.93
101.15
27.5
201.82
414.15
3671.21
151.38
43.87
244.8
125.27
165.54
246.16
277.41
146.28
144.82
150.58
44.25
139.21
1158.06
3566.04
85.97
267.92
85.04
54.6
1880.39
70.78
342.65
51.59
222.51
152.69
22.87
32.2
25.29
50
16.16
173.06
50
26.69
47.65
25.61
38.97
242.64
141.12
45.38
405.32
180.53
50
82.45
366.18
10
1316.17
4162.4
1789.81
15.54
448.26
3478.72
13.18
6300.72
357.28
441.79
12.05
247.57
2339.29
23.9
244.47
249.79
226.94
53.82
42
320.17
7632.6
15.24
408.04
4585.84
397.36
181.67
331.51
295.24
16.57
171.85
260.67
6370.85
290.03
752.61
285.01
30.14
310.13
4071.62
3212.93
50
306.36
5675.79
50
265.91
10
421.85
2059.2
258.97
2310.76
190.79
292.42
50
26.8
313.93
387.4
314.14
454.13
324.68
313.3
38.91
85.15
148.06
33.91
320.78
418.45
233.48
21.75
322.65
2612.08
193.18
434.51
62.42
390.09
278.43
2442.89
328.17
3873.21
407.54
208.12
82.39
35.4
301.74
107.58
254.79
27.59
332.55
37.62
164
158.73
310.8
2024.22
6213.27
92.81
40.91
248.24
500
29.85
815.56
31.51
100.91
386.03
345.01
62.34
488.42
413.01
207.41
16.87
445.51
20.04
1690.87
19.38
276.17
35.96
198.61
251.53
390.6
25.49
149.18
185.88
988.55
46.81
4539.74
17.52
6717.19
454.5
263.82
64.11
31.66
396.26
153.33
740.45
130.54
155.23
50
350.69
125.2
15.19
140.7
3803.72
430.56
33.76
318.09
21.79
46.72
320.21
61.78
2047.99
358.63
458.21
12.13
127.68
2500.67
50
89.87
467.33
275.98
457.03
57.03
3347.39
142.07
330.27
33.55
43.71
95.12
13.39
315.45
162.03
131.46
2246.36
3601.32
347.74
127.25
337.99
3723.1
7264.1
397.68
2000
43.74
411.46
31
374.13
61.69
5385.6
10
204
159.07
42.72
11.62
10
387.25
270.97
7011.16
1169.18
288.1
207.36
379.9
34.64
2262.49
4000
1923.95
265.99
6357.49
605.97
42.95
184.26
113.51
5813.39
1587.7
466.12
1609.31
460.84
375.15
137.5
236.96
169.31
68.44
13.94
223.31
37.85
177.17
199.68
7313.62
156.7
331.55
33.98
396.6
351.62
2526.33
332.12
157.65
362.99
20.9
23.54
44.25
283.96
4580.08
400.22
32.53
5391.83
20.91
302.76
10
206.7
27.86
25.12
33.46
4000
366.7
162.09
59.76
406.01
19.49
6979.58
1805.1
226.54
402.06
38.83
2000
118.01
961.47
39.44
158.22
283.87
19.98
17.2
190.36
1362.18
219.26
136.17
335.95
136.28
41.86
264.47
450.53
35.37
50
852.45
6119.49
18.64
113.34
35.57
137.78
50
192.6
44.08
6972.18
50
4105.88
139.84
145
317.06
127.21
87.73
175.1
329.61
324.22
447.91
16.71
30.08
13.07
11.34
28.63
35.85
5919.67
2291.88
3342.97
15.09
2166.85
324.73
50
371.6
195.28
36.81
17.94
367.02
7054.8
246.46
340.72
130.31
46.38
54.2
6672.12
500
21.64
189.29
213.28
295.72
169.95
53.25
3191.12
16.64
1326.05
3119.44
147.1
141.76
500
32.81
14.34
3741.95
213.04
310.07
115.16
50
803.58
180.62
242.35
115.49
366.92
252.77
470.29
283.89
7630.56
91.99
24.07
20.73
43.34
404.23
10
348.79
317.89
409.62
302.87
62.66
34.31
351.82
14.63
30.02
16.37
5956.89
34.23
43.68
126.37
192.96
92.43
155.85
19.2
1719.87
423.85
40.89
108.4
40.93
181.11
7675.64
50
545.23
305.69
296.03
16.66
260.42
391.66
437.95
35.48
17.77
134.62
263.28
255.5
86.28
22.22
143.61
391.41
448.61
133.91
176.98
3869.64
196.71
111.14
22.91
3251.7
26.62
53.43
50
14.62
229.34
189.08
32.72
84.65
186.25
370.57
5265.33
18.41
500
3018.16
5221.34
4000
3005.47
31.56
10
296.3
368.06
92.47
286.18
102.53
295.09
548.33
147.92
216.69
133.02
165.26
500
35.69
3158.12
246.48
277.61
33.46
972.89
41.04
417.29
112.63
26.1
135.91
107.89
274.8
14.32
3168.54
3779.1
11.27
13.59
436.4
42.94
239.53
386.41
452.31
7452.63
1020.82
63.76
178.47
14.84
459.52
10
43.48
299.2
7529.31
328.22
43.82
254.36
436.18
3194.09
489.52
347.21
27.4
2000
235.65
10
68.74
6257.2
1623.95
468.45
453.53
77.73
242.4
159.43
410.06
5762.18
277.1
391.41
82.77
332.98
3442.07
11.76
135.24
131.65
38.3
369.38
591.16
71.34
703.5
7696.13
229.36
34.13
324.27
72.41
40.29
58
20.62
79.5
7043.75
406.99
441.38
371.91
16.12
419.3
90.74
14.74
449.52
990.5
74.35
42.18
370.17
39.29
6308.47
20.41
500
417.69
98.22
500
178.22
180.08
5463.78
33.84
43.88
405.89
10.9
281.73
179.78
39.78
2644.17
399.94
232.51
18.17
244.7
287.79
37.32
464.33
445.11
3513.76
226.5
458.2
79.79
119.01
26.85
389.79
413.21
45.87
18.4
24.58
386.94
327.18
5965.62
89.42
352.95
35.92
1697.72
43.07
171.79
890.81
1778.67
171.28
122.54
95.79
3319.94
341.92
223.74
299.1
186.1
224.34
168.73
12.16
7346.01
1424.58
343.13
26.19
11.31
