2277.27
4939.61
87.78
41.26
29.41
384.61
251.46
192.15
112.98
1149.66
348.7
445.61
316.4
203.72
310.42
456.73
78.16
294.59
22.13
316.04
297.65
12.53
261.78
34.58
148.17
26.22
360.9
312.28
311.44
258.3
482.97
214.88
23.06
44.32
2684.79
2887.54
1153.74
142.15
187.19
359.44
427.16
50
1060.16
178.18
383.51
19.78
1584.96
346.69
407.95
283.88
2301.81
1955.05
150.37
302.03
2973.96
86.67
36.5
244.7
3383.95
970.58
175.08
517.63
186.14
18.01
381.29
95.58
44.52
199.65
317.3
7560.71
390.06
152.18
263.31
445.57
6867.27
260.82
109.1
500
228.26
98.67
99.48
500
40.78
16.38
376.07
315.07
32.35
6903.31
429.83
466.33
254.07
272.41
459.97
6596.66
129.86
460.78
460.34
309.24
248.63
219.85
3772.47
317.3
249.03
467.23
50
751.37
311.44
493.48
482.99
143.57
105.78
308.26
350.01
1006.19
420.24
413.59
278.39
45.54
117.76
416.72
330.61
32.09
43.14
48.37
29.93
832.28
371.41
575.61
3735.18
32.8
1472.26
343.29
43.68
35.1
290.13
43.4
50
38.97
132.96
3505.8
248.5
19.17
70.38
461.13
6064.11
422.5
249.9
21.74
29.14
2194.72
34.83
213.27
63.49
427.75
500
136.02
949.42
354.01
2197.79
351.07
32.95
316.05
265.79
1253.16
134.65
1378.23
378.31
30.67
174.98
135.17
104.14
190.46
172.89
403.01
375.26
168.52
495.73
382.4
317.88
302.21
15.37
136.3
279.09
1258.9
367.74
4173.12
14.86
522.83
112.34
474.79
45.59
329.73
3458.69
133.7
127.73
498.83
264.37
40.47
235.28
7696.06
567.67
284.39
41.64
375.35
186.16
46.39
146.74
425.59
1934.88
470.13
404.94
456.34
448.56
208.92
1069.97
6713.61
253.67
500
186.49
265.62
319.08
1937.57
29.97
217.06
184.2
2409.73
109.11
157.38
26.27
205
33.42
359.24
1862.99
38.44
164.14
995.94
447.24
264.84
25.62
407.58
300.3
254.19
40.13
2745.03
29.45
346.99
424.67
283.34
322.82
479.46
34.65
480.57
196.92
220.44
66.85
314.29
430.07
4018.56
1131.03
28.68
21.94
156.95
408.17
6037.77
28.14
282.23
17.56
452.64
1372.36
1809.67
169.61
257.76
233.73
111.07
317.72
8000
17.16
40.79
32.6
2902.8
228.01
354.19
586.24
137.83
353.24
22.07
351.82
363.05
343.72
50
505.83
23.14
152.57
40.17
261.8
41.89
2510.36
256.48
12.53
95.82
39.18
16.26
226.8
2908.93
278.3
211.05
2216.65
2781.44
35.54
1166.85
236.73
43.77
157.62
346.06
406.32
17.49
1137.02
296.03
403.95
14.91
17.47
14.38
1574.88
40.19
456.77
315.44
287.79
258.97
39.01
390.28
5829.41
3806.88
22.92
374.26
598.46
29.53
206.67
429.72
480.07
302.11
36.65
230.01
7257.26
190
37.09
19.43
434.22
32.91
354.94
234.84
310.3
142.55
6659.89
336.51
287.23
244.94
26.08
500
103.81
1279.3
6963.94
16.6
226.46
180.81
500
299.44
277.67
500
4965.71
456.63
106.39
3038.55
213.4
2256.98
866.63
479.23
746.49
367
406.76
385.55
346.21
346.75
683.16
495.28
341.96
467.58
20.36
205.96
486.17
500
14.48
200.9
342.39
408.65
317.13
231.91
1901.18
271.29
43.86
155.84
223.99
347.52
189.76
4000
302.76
140.17
3713.36
3232.61
46.13
3400.21
26.33
8000
17.12
441.87
469.23
450.12
17.93
4770.82
44.79
439.18
267.42
43.49
227.43
165.12
237.98
403.5
50
21.95
36.22
485.07
41.46
73.48
288.31
1384.23
145.5
375.05
230.7
1419.63
209.96
13.94
38.47
130.16
745.79
449.73
3004.67
3421.37
2694.08
91.69
154.01
330.64
376.46
13.62
32.51
436.19
4990.77
1929.14
28.58
442.66
74.28
43.82
3058.32
408.31
348.85
23.84
33.25
38.11
113.76
500
6797.7
148.42
117.02
33.95
375.41
197.75
500
466.2
276.68
196.27
316.5
7461.07
192.6
6198.89
284.37
500
126.7
1196.1
33.3
476.73
2621.58
123.54
112.55
444.91
448.3
340.92
398.59
416.76
4780.38
207.43
49.29
7073.26
1458.1
2727.34
1760.28
35.24
144.29
13.01
76.51
284.88
493.99
362.49
45.4
2439.82
3303.68
146.02
6331.17
325
497.38
1572.39
190.71
2488.06
251.44
441.56
333.34
29.9
1449.74
344.21
111.25
500
147.07
235.8
119.23
108.11
189.85
274.28
346.77
56.32
27.46
261.03
422.76
486.1
103.83
295.98
245.04
3308.16
1252.4
36.94
37.17
124.9
184.01
4000
19.04
500
161.53
98.19
483.74
2590.89
46.4
17.99
274.4
188.12
196.62
267.3
35.83
15.59
106.94
47.52
6817.84
12.33
370.12
20.23
2242.19
7196.34
445.79
98.93
7788.25
500
48.34
234.89
106.34
470.31
169.31
32.43
166.33
148.89
2864.93
444.81
14.71
500
8000
3401.55
6501.45
308.29
29.06
16.27
8000
165.41
1366.15
473.17
47.62
21.22
440.62
5612.21
388.81
500
200.38
33.53
30.95
199.32
7123.32
401.65
391.06
157.47
15.06
370.28
3247.71
18.41
3877.08
297.12
28.37
37.44
1782.54
32.7
158.02
7630.52
79.62
273.26
7940.6
366.44
24.23
1407.55
275.12
7312.99
379.96
408.08
6766.49
95.4
1202.47
442.05
237.82
122.03
37.83
1179.79
115.08
500
142.26
247.09
232.02
134.19
168.66
48.63
500
43.48
351.43
500
7138.35
399.21
152.1
387.56
16.62
352.49
401.34
7977.71
290.86
772.54
6995.83
3898.3
27.97
170.02
39.32
362.01
1648.31
124.5
432.09
264.19
21.71
90.25
462.31
390.95
5451.77
594.12
39.44
6416.09
429.4
328.95
270.33
500
296.44
139.17
3625.16
46.18
414.88
412.07
126.75
343.56
5649.58
288.6
483.24
2976.3
5744.88
40.13
48.34
4722.35
43.89
32.75
7339.44
125.19
6865.84
1142.53
238.98
464.86
248.16
478.96
127.52
344.83
1092.13
318.32
428.52
7614.85
7591.75
89.44
238.55
22.45
454.14
196.79
489.68
37.49
390.79
262.66
342.45
152.71
104.62
20.58
127.02
287.74
246.86
1765.35
33.01
282.15
43.49
29.68
374.24
500
184.75
2296.32
1209.78
5570.75
3306.99
21.83
312.6
51.78
500
1859.66
273.06
454.45
255.66
6107.91
910.68
32.64
410.54
500
185.34
3927.95
323.7
151.97
404.64
277.93
1797.29
3873.29
128.15
887.51
2845.49
1719.53
375.98
500
29.68
380.37
17.24
6000.55
219.08
485.35
327.06
374.58
350.31
491.95
500
397.28
2892.98
42.89
748.96
481.45
2000
372.14
476.91
341.93
16.1
4000
215.22
182.11
490.63
365.28
50
280.73
261
376.55
625.72
43.23
229.11
322.86
39.27
7987.45
252.09
129.41
414.77
599.46
118.56
323.93
395.74
243.54
2801.51
202.63
2543.87
46.32
416.96
533.54
195.96
78.35
152.52
412.46
47.46
30.04
3455.9
440.87
196.02
329.59
139.93
2294.33
351.68
378.61
2233.85
273.48
271.93
2359.73
3067.62
383.81
94.61
889.54
2392.28
225.05
406.11
371.13
177.05
275.18
2740.14
151.94
878.77
410.92
243.18
34.09
2386.61
458.08
372.58
356.27
886.38
446.13
167.77
47.48
500
42.82
48.37
1574.04
397.51
119.07
253.78
7477.8
181.06
465.03
2118.11
44.14
181.74
4453.16
208.85
3708.02
34.88
406.23
209.4
322.32
7622.19
31.51
490.55
218.4
4773.32
343.34
3581.39
338.35
399.6
3814.51
7258.93
500
295.23
543.25
333.99
95.23
300.61
51.03
610.65
2062.91
500
352.32
31.37
430.67
485.02
339
4000
201.9
344.72
399.38
41.01
45.99
387.62
50
466.73
47.21
312.12
218.33
486.99
154.92
44.77
497.04
141.41
40.17
102.73
2509.53
43.87
332.74
27.38
387.33
2380.98
500
174.91
212.71
1192.56
585.38
5448.34
256.24
789.78
174.43
8000
285.81
163.11
22.8
1706.46
331.91
423.03
621.06
133.95
37.18
21.9
134.44
325.85
50
447.46
34.09
1273.53
269.13
320.47
297.67
398.67
400.52
422.19
132.32
76.19
29.56
253.34
18.52
216.59
208.25
264.38
27.67
6029.91
49.19
311.3
65.72
32.47
207.72
1096.28
325.18
1673.33
395.43
19.53
341.25
414.09
8000
39.96
447.16
263
16.65
307.95
49.1
135.76
477.91
3728.79
343.84
47.17
37.04
352.72
413.99
393.28
32.83
347.68
269.4
87.87
328.99
182.32
19.26
349.28
1221.26
173.65
5943.44
398.68
7616.32
500
198.46
194.48
1459.03
35.01
192.05
355.42
263.62
500
21.16
320.66
455.54
18.85
414.65
122.64
177.35
237.02
500
341.06
464.12
289.5
215.22
482.84
43.63
36.68
880.98
4350.94
433.07
476.32
297.26
272.46
269.52
487.63
255.66
30.19
16.83
91.73
835.52
166.2
3649.85
26.23
485.72
134.75
125.72
452.2
4263.95
88.54
1212.35
193.34
221.08
373.21
269.93
222.67
5563.93
193.54
5486.4
29.24
5023.08
3371.41
159.59
385.79
50
27.89
45.8
22.14
50
3527.63
50
1757.05
401.55
25.1
47.11
578.43
216.5
100.54
421.03
87.62
1466.25
687.16
458.37
2624.85
181.67
6338.3
10.49
419.52
168.07
2412.71
209.92
584.78
190.73
235.23
4210.99
307.1
496.8
446.63
92.26
14.34
1954.9
963.74
29.94
333.47
369.02
303.58
500
7433.61
488.82
489.52
29.84
40.98
388.01
456.12
217.41
50
258.83
500
443.14
3749.38
132.2
24.25
18.69
40.18
458.36
2188.18
394.25
421.19
50
477.42
63.23
14.65
20.95
143.71
37.09
47.7
1274.89
393.25
253.93
277.37
234.25
24.63
7512.38
6673.36
26.87
955.24
47.53
2292.35
407.58
345.07
22.93
7359.48
18.31
5440.49
500
179.92
176.62
8000
25.22
6399.27
91.28
285.26
420.86
528.45
25.58
3469.68
14.12
2440.72
227.16
357.41
86.92
36.84
34.1
21.6
20.42
157.62
50
34.04
443.68
49.27
258.57
24.98
263.56
141.48
682.31
452.08
209.11
7556.08
485.53
353.51
241.77
209.77
1458.27
555.27
6486.19
431.26
110.81
34.84
43.55
1756.79
21.49
150.33
40.13
358.2
21.45
362.35
31.87
24.88
6657.34
86.85
42.94
296.11
128.11
7285.37
42.5
181.75
197.71
243.22
27.2
384.23
214.7
2709.19
102.17
17.43
3080.58
5478.51
201.31
327.71
35.45
1299.94
1784.4
1672.24
138.72
20.41
35.82
236.38
46.47
8000
388.26
23.49
6822.43
149.71
241.8
97.13
435.28
29.02
497.97
222.78
397.99
45.29
390.43
389.17
366.94
428.91
302.9
50
469.45
116.28
28.21
112.52
363.73
39.36
37.1
269.03
105.58
49.63
44.08
50
44.04
2473.56
87.32
7676.61
14.09
2000
156.55
7019.53
12.15
4000
952.31
345.53
497.45
2388.17
33.8
2684.64
17.41
2207.37
2603.74
13.48
606.3
38.56
207.54
4322.65
3311.94
90.68
20.81
407.36
17.04
341.1
453.01
251
45.18
102.26
302.01
17.34
343.24
27.39
39.63
337.13
15.53
1174.1
925.55
199.64
3026.4
332.09
206.95
322.25
248.37
88.26
298.67
500
5051.7
24.75
189.61
24.7
35.63
228.36
48.76
533.61
781.33
327.23
94.6
2324.63
2421.68
210.83
4743.93
91.12
385.1
157.51
977.81
32.41
7712.85
2000
386.71
42.36
5883.71
26.57
164.62
36.51
477.11
6079.6
277.11
17.5
24.73
452.79
342.25
242.49
3774.62
14.58
462.97
16.27
486.46
424.9
213.59
346.22
112.62
448.97
165.23
446.3
277.82
486.34
211.81
142.68
286.66
291.81
1643.24
35.46
324.64
397.54
319.44
23.52
6407.57
336.87
15.14
13.83
591.16
208.55
3778.8
459.84
500
154.79
1198.69
15.42
270.21
475.92
8000
108.53
289.66
202.44
5044.76
500
20.24
475.95
6320.15
333.83
86.36
45.49
1838.18
153.91
40
29.43
323.32
49.26
441.22
453.44
117.01
46.83
477.63
47.42
92.54
41.78
50
209.8
17.74
306.07
477.02
343.84
202.51
854.86
3802.71
145.18
168.62
311.15
500
312.06
396.5
29.55
3505.77
430.93
46.98
5698.12
258.37
138.1
496.75
24.97
20.77
440.41
187.69
297.31
1826.85
323.66
48.49
227.77
5639.22
245.53
136.12
43.38
1063.66
297.68
3648.93
25.87
24.48
495.89
405.18
158.19
269.74
157.65
307.47
140.75
318.89
482.79
6349.05
198.03
28.15
84.68
223.29
242.54
17.44
371.35
435.61
3097.23
378.82
500
125.77
204.8
223.29
45.54
167.19
3368.76
3901.7
86.78
1347.16
2909.04
500
39.44
461.15
28.94
202.53
844.09
124.67
2717.23
441.07
459.67
127.07
309.58
179.89
1116.02
44.71
150.45
327.21
350.03
377.65
49.44
421.48
83.16
252.46
119.26
1684.72
3834.27
121.93
146.59
2435.2
123.89
452.2
3633.11
4298.56
169.63
44.76
464.28
2662.27
406.53
146.04
449.23
81.93
4387
86.36
2655.89
43.77
140.68
153.76
467.63
22.82
123.1
316.18
500
170.82
7764.92
50
425.64
121.17
121.13
20.38
215.06
316.1
292.71
1656.1
148.77
345.87
18.41
15.01
279.66
423.07
166.85
145.46
271.02
1580.1
401.89
157.91
310.4
500
27.33
461.21
25.14
233.44
207.69
59.77
28.16
336.87
559.44
44.4
19.57
177.23
129.53
296.34
500
452.88
329.68
1148.55
6618.63
47.3
151.43
98.98
220.15
1762.38
329.69
4033.41
673.41
205.02
131.03
343.67
124.83
469.85
64.86
350.46
42.24
254.81
183.7
49.1
399.36
353.85
99.49
40.25
500
2020.19
468.36
371.23
992.4
429.14
21.64
2322.51
504.7
397.21
483.55
291.78
36.94
341.61
453.78
18.97
3644.44
27.81
322.66
1190.83
257.27
37.21
16.68
304.31
500
346.75
59.23
374.3
3898.3
854.32
3956.53
184.06
149.57
400.98
447.77
32.69
419.58
41.63
433.81
347.18
281.99
625.9
27.58
357.43
28.02
413.26
158.82
393.73
363.56
334.47
47.7
445.67
142.45
12.49
20.12
477.9
35.86
363.58
19.73
233.38
2300.92
36.13
500
27.33
286.43
24.53
303.04
192.02
96.52
403.86
3119.16
426.07
348.54
106.14
214.21
458.14
227.4
495.56
1551.95
8000
19.2
370.84
52.9
22.07
751.95
306.74
398.8
965.7
6314.19
500
485.53
32.09
37.82
7919.47
29.67
329.33
500
389.68
500
1893.55
39.23
1437.07
3174.39
426.84
40
485.47
495.94
29.18
97.53
15.62
432.32
384.08
8000
17.56
280.52
319.85
16.65
37.08
312.45
219.14
38.03
29.39
24.89
134.18
486.9
15.08
41.88
7953.12
438.95
378.96
122.25
451.15
143.18
47.71
1464.8
358.46
320.28
92.09
447.14
29.7
195.66
500
425.97
3023.12
35.25
133.39
207.69
48.34
126.12
4505.66
2987.55
39.82
36.23
373.21
64
39.79
27.81
1187.32
44.81
4632.62
45.47
250.66
106.24
113.58
261.12
485.95
169.95
310.56
186.55
116.82
267.59
13.37
104.15
309.71
394.57
40.16
4241.82
487.65
109.55
50
232.35
90.23
28.85
50
29.93
393.17
485.49
274.92
41.88
159.42
14.52
378.05
27.48
19.41
7628.33
500
358.6
481.21
978.28
153.86
1384.75
5099.11
119.02
493.65
2551.32
18.15
41.12
107.53
25.75
147.63
292.87
164.45
174.62
1288.48
43.14
50
15.87
326.97
296.57
345.6
400.62
105.87
3969.75
1629.49
412.75
500
2746
2214.77
5937.22
242.96
101.85
42.31
49.08
198.64
5830.66
204.6
347.88
305.87
320.65
7107.93
380.57
131.38
7682.17
4744.48
43.01
290.31
379.63
2817.73
456.38
175.83
129.77
3223.66
16.34
106.51
3729.99
382.11
25.63
86.25
184.8
2484.99
463.28
22.2
6292.33
155.41
480.02
17.67
422.29
33.79
1182.73
450.93
41.21
365.56
313.83
5186.53
1268.75
46.77
228.37
155.44
1027.29
292.1
251.36
82.96
38.85
48.36
205.01
6375.38
18.64
590.51
3215.27
15.42
6353.61
199.61
3313.05
457.5
443.8
243.03
107.95
142.71
45.04
137.32
523.34
1685.19
46.23
220.17
317.65
20.49
5522.28
255.92
11.74
75.11
3670.43
422.21
296.62
500
14.71
213.54
88.31
474.47
296.6
246.89
34.42
2980.85
186.45
19.33
117.53
846.26
13.97
87.6
497.59
50
372.79
235.04
24.8
454.83
363.09
95.35
22
2274.03
174.41
376.56
424.85
396.8
82.96
114.44
90.31
474.18
106.91
171.44
358.47
431.29
470.61
202.01
375.92
42.75
311.75
42.51
5562.48
357.56
541.3
158.21
65.54
195.15
50
943.56
12.73
262.5
2137.54
73.03
1040.72
175.03
312.69
21.02
84.29
44.65
21.38
364.62
489.1
294.04
36.62
198.74
4565.13
3937.45
2296.55
122.72
22.91
183.53
210.25
445.35
365.21
468.31
49.03
142.84
427.5
214.96
162.2
323.47
186.14
6040.91
362.83
329.78
322.53
33.72
213.11
440.61
878.56
392.44
107.72
436.48
368.86
465.49
2644.06
366.65
31.17
40.28
263.08
123.86
2489.28
452.16
179.85
138.34
84.64
574.87
221.08
467.27
461.95
28.9
410.85
491.6
22.75
123.83
276.52
296.18
34.13
50
80.5
38.34
1826.09
31.98
212.1
18.73
500
26.03
80.16
4631.82
30.25
2560.24
32.15
42.26
1334.78
480.43
351.87
169.81
199.33
645.15
462.93
199.52
6446.97
442.91
435.72
121.23
2000
455.49
467.34
493.12
491.72
181.74
108.15
2689.56
101.55
46.44
213.14
25.79
5407.77
7697.37
450.13
44.81
17.38
21.82
251.01
226.49
44.7
205.95
46.31
90.86
6022.66
190.14
177.66
190.72
22.81
540.47
126.08
21.21
347
344.31
423.4
109.37
40.97
180.63
34.05
7462.48
14.24
547.12
3128.35
328.94
357.93
291.15
6302.12
228.95
464.3
409.85
1813.92
41.33
280.59
39.76
169.07
3871.43
420.78
211.42
404.67
32.23
30.4
41.68
81.6
15.7
355.31
27.27
386.15
2814.79
132.85
153.7
26.57
2000
151.74
2422.16
194.64
147.2
47.16
4754.19
473.29
354.61
26.29
262.52
712.19
475.34
4638.31
7997.48
404.65
27.03
290.02
259.19
14.75
500
102.95
390.4
270.34
331.37
500
123.91
41.83
470.27
46.96
169.61
44.53
137.34
5735.95
1670.2
500
3124.55
500
216.05
36.21
262.4
410.45
439.54
55.69
131.98
26.16
393.83
376.16
341.08
268.85
2381.36
113.07
170.56
269.74
6243.94
4243.13
48.45
315.68
98.84
225.23
214.44
486.48
15.3
336.1
20.75
1944.31
144.24
3599.96
122.6
1754.61
126.97
2372.14
125.54
168.45
474.56
372.93
92.79
221.61
35.58
3137.39
17.31
3357.07
71.87
374.89
3385.82
165.13
176.23
347.12
247.78
407.81
236.18
140.41
17.4
229.17
21.02
44.14
82.05
327.85
500
45.71
122.24
368.03
90.36
946.97
410.29
49.8
455.65
414.66
121.55
974.46
310.15
42.44
43.61
210.9
278.78
15.33
1943.59
216.33
3924
128.46
213.13
461.16
32.82
588.79
251.96
107.23
33.71
425.3
396.16
330.22
23.52
48.09
47.88
831.42
35.65
4000
40.21
32.15
458.18
21.52
453.81
287.06
500
23.15
500
3999.79
225.31
329.04
338.03
228.65
399.96
2273.67
29.93
2846.37
190.27
25.62
184.1
5947.84
14.98
45.83
4331.85
3774.8
287.88
385.11
28.66
1118.54
33.73
225.86
2956.28
7491.28
34.75
436.99
26.16
261.28
3625.46
349.35
1958.74
7957.34
915.42
4831.05
45.65
251.41
29.05
275.03
355.75
1772.53
215.99
288.32
500
441.96
1695.54
127.41
56.74
500
41.4
1988.55
2916.66
429.43
81.48
1618.85
328.61
129.25
181.75
220.73
353.74
359.64
33.02
177.24
88.31
114.46
98.26
64.84
119.56
283.36
598.46
124.59
233.19
16.84
113.13
394.74
500
339.33
4100.13
70.63
500
18.86
372.12
13.85
2388.47
294.64
239.68
252.95
6287.53
491.82
479.19
213.54
399.22
360.55
40.44
41.77
250.22
232.4
156.65
448.73
1867.87
251.57
28.04
30.14
1154.55
166.49
497.17
5951.09
396.82
159.84
353.68
168.42
352.17
2837.55
290.42
786.88
188.3
237.77
447.55
486.34
4000
156.31
377.13
500
288.12
187.31
380.37
4448.62
499.82
3828.66
92.43
24.87
5640.57
26.64
78.21
342.93
2148.87
2319.42
6273.07
415.51
253
5084.55
377.5
20.58
47.85
378.61
239.61
62.97
398.59
1578.14
3474.43
351.47
25.16
346.7
405.86
105.38
17.99
333
468.97
441.61
383.16
829.75
47.39
23.81
2498.58
20.62
1171.4
82.24
203.3
400.85
431.8
299.54
30.44
44.41
350.63
359.54
376.32
131.47
313.84
263.63
50
30.81
491
5796.96
500
144.17
483.37
50
247.93
20.89
15.17
223.82
109.06
362.31
38.92
1218.67
479.23
20.35
538.97
93.96
38.58
372.68
2205.01
7425.31
450.44
325.81
21.04
3745.54
214.67
1463.78
473.17
41.67
257.43
1738.22
482.69
44.07
6407.48
4000
1763.97
50
123.39
995.11
254.27
406.74
260.49
6492.98
19.4
121.71
20.45
36.69
346.79
13.42
373.83
99.65
1013.13
3662.11
123.91
30.89
545.46
220.09
1717.74
91.72
385.44
1873.69
243.76
500
295.32
441.17
45.94
41.48
141.22
47.63
790.93
41.67
27.08
22.34
36.93
261.83
500
252.04
110.03
281.29
3563.28
25.1
469.64
217.35
106.37
290.64
29.58
20.05
482.93
88.9
428.91
29.91
243
354.27
211.59
3280.32
27.23
294.88
168.85
4725.37
821.32
43.87
304.66
145.69
426.31
5979.08
475.45
415.02
482.31
32.7
6045.04
500
500
281.7
86.99
237.44
29.92
2768.95
128.47
489.13
2331.29
319.55
5106.05
264.64
351.72
307.41
76.6
78.43
332.58
16.75
461.8
25.7
30.31
6476.5
1264.99
212.03
27.2
221.12
37.87
107.98
1332.4
473.82
104.2
122.8
187.58
333.3
443.07
20.41
3964.41
415.28
500
37.97
538.3
149.38
362.82
83.15
121.05
87.12
22.86
76.02
500
357.13
16.75
129.92
1187.24
500
202.51
28.28
154.31
6879.97
292.02
595.89
2693.52
25.85
30.59
50
6137.36
1912.62
88.38
365.19
97.48
50
2115.01
3545.2
42.92
341.77
93.83
5048.51
278.83
6368.51
21.86
30.53
41.6
30.97
733.85
305.6
249.45
40.76
2154.96
500
97.72
96.03
1303.49
327.93
22.74
46.42
212.17
109.72
7139.03
295.93
495.75
1559.9
16.85
146.11
3265.02
393.9
477.79
37.04
305.6
7566.42
271.94
361.95
258.12
44.6
208.18
230.9
44.98
218.45
301.36
398.15
28.85
492.67
40.71
7331.27
17.97
114.68
41.34
259.53
412.52
223.9
16.54
590.77
4000
7847.47
27.96
1679.5
218.32
262.58
402.3
500
31.31
581.24
50
31.1
5566.65
411.63
3512.87
39.36
238.56
8000
5626.08
6821.11
2167.64
317.85
655.67
35.28
18.36
841.55
447.85
115.99
206.05
472.73
255.94
457.58
234.33
496.54
179.24
265.9
487.83
381.95
3815.9
1940.86
347.38
224.62
5831.59
270.73
49.27
21.08
21.3
16.04
488.28
475.47
500
2245.97
440.39
7150.74
1316.6
86.24
185.25
5649.88
34.81
154.5
4913.75
46.38
356.57
6686.96
304.4
788.27
2752.7
500
6200.39
3394.29
332.88
213.33
48.81
23.02
3179.36
144.92
101.24
7042.04
226.37
22.69
413.24
408.61
337.96
227.67
14.75
158.84
3430.29
12.25
445.39
244.44
270.02
405
6654.56
135.65
34.11
226.87
460.92
3808.08
177.07
46.54
277.48
175.84
191.31
255.65
308.22
209.44
168.79
184.18
50
187.6
1270.35
3836.9
98.16
342.37
136.81
90.05
2000
99.34
392.18
121.26
231.59
183.26
26.51
37.94
27.52
93.91
20.94
230.43
74.18
33.83
50
34.26
43.77
268.16
184.78
50
466.81
211.23
50.66
126.48
387.82
16.13
1469.34
4539.49
1889.21
19.05
500
3738.83
17.68
6590.67
391.1
500
17.21
278.53
2459.33
29.62
271
291.06
273.13
83.54
45.61
373.08
7748.79
20.02
463
4884.02
450.06
237.79
389.31
325.21
19.66
199.13
310.9
6818.04
322.27
859.96
335.61
33.94
367.08
4656.27
3457.73
81.13
343.64
6126.76
87.96
313.13
14.5
486.36
2132.69
302.88
2566.22
226.61
317.16
66.16
31.53
361.91
440.71
343.52
482.34
361.22
348.43
47.71
120.8
194.37
40.04
367.95
431.68
278.25
26.01
379.53
2684.39
243.32
500
92.02
416.6
304.51
2735.44
361.53
4000
428.29
253.24
120.03
37.89
337.06
148.13
283.16
29.22
376.23
39.27
220.19
202.79
350.57
2199.98
6780.66
135.73
47.01
284.8
585.81
38.7
886.86
38.55
170.1
434.68
359.34
104.43
500
430.98
245.7
19.13
500
25.36
1867.31
25.09
294.66
40.65
225.71
309.34
428.4
31.13
214.47
224.06
1134.7
50
4650.62
24.53
7273.92
500
294.89
108.89
36.19
428.44
198.71
912.57
149.05
164
79.8
375.26
200.07
20.13
179.37
3852.29
451.68
38.21
379.03
27.92
50
350.79
128.4
2300.05
369.07
483.91
16.88
157.72
2711.67
68.47
113.22
473.29
318.69
492.07
71.53
3448.81
164.44
373.72
41.35
47.27
150.42
18.99
353.64
224.74
190.64
2501.3
3888.48
380.75
163.93
389.16
3771.93
7599.99
424.95
2096.05
47.35
460.58
31.67
425.64
104.12
5929.16
14.1
218.95
169.41
45.71
16.98
12.19
428.38
337.37
7157.03
1217.58
308.64
249.24
421.38
37.05
2527.92
4273.33
2000
312.72
6713.13
730.57
44.95
199.14
153.74
5991.41
1686.28
500
1662.38
500
385.46
181.57
293.82
184.76
97.94
21.66
276.83
38.29
204.47
227.7
7674.6
208.07
336.62
39.54
454.22
369.8
2685.42
380.69
192.08
382.6
27.69
26.1
50
312.68
5146.77
454.45
37.41
5651.39
27.07
327.31
13.84
240.78
32.72
30.05
39.11
4290.31
382.05
205
94.6
417.02
28.77
7436.5
1904.83
236.57
429.14
43.52
2282.65
167.41
1116.68
45.3
195.23
322.48
24.91
21.92
240.55
1446.4
275.58
171.27
355.28
180.03
45.67
301.38
465.17
39.61
50.93
992.97
6502.43
21.71
151.29
36.54
165.52
82.35
214.57
50
7506.71
78.32
4383.11
148.39
218.6
331.12
182.71
131.3
218.92
394.05
338.25
499.74
20.26
32.66
18.69
17.02
32.31
39.66
6320.72
2570.93
3535.69
23.35
2283.58
356.53
72.93
411.5
265.26
43.08
22.57
414.32
7162.78
294.8
395.29
174.14
48.7
82.82
6827.41
585.37
29.19
217.05
272.24
325.11
189.73
125.52
3357.94
19.5
1394.87
3129.29
202.76
200.09
540.79
40.11
17.18
3927.98
264.86
345.62
145.96
81.05
842.72
251.76
293.82
145.93
407.6
275.27
499.08
314.77
7964.98
116.11
25.6
22.82
48.28
464.02
15.1
423.76
322.85
434.95
337.3
100.47
36.28
365.36
19.54
34.26
20.05
6275.16
37.19
48.39
188.28
213.74
155.61
199.98
22.23
1842.35
452.28
46.29
157.38
43.18
227.58
7952.47
62.69
649.31
356
340.23
22.08
320.13
445.37
475.51
40.58
22.84
204.73
273.86
297.07
151.36
27.13
189.42
407.49
454.89
194.25
218.4
4000
235.55
137.89
29.68
3526.67
30.56
81.59
79.49
18.74
292.8
200.69
39.27
103.21
233.84
424.45
5789.89
25.31
540.98
3324.06
5532.07
4301.85
3221.14
37.52
15.18
359.4
382.88
151.91
312.85
116.27
330.84
678.02
208.46
267.35
157.12
219.82
520.42
42.24
3457.58
298.66
281.05
37.82
1023.98
45.36
491.26
174.88
31.67
167.68
155.64
343.2
20.76
3504.73
4000
16.3
16.59
482.44
48.67
281.63
439.84
484.2
7640.34
1052.37
89.49
229.1
16.61
483.54
17.02
50
341.28
7980.86
364.44
45.74
289.07
480.43
3346.81
500
358.69
32.41
2078.45
259.63
13.36
114.83
6816.66
1645.07
492.75
500
130.25
288.99
202.37
431.73
6325.86
318.82
436.52
141.26
355.65
3675.14
15.33
178.5
182.92
41.74
388.16
751.06
137.96
779.09
7883.96
261.97
40.65
368.32
133.72
46.83
106.67
24.36
110.11
7530.46
441.29
467.89
410.27
20.64
474.1
133.07
16.27
489.13
1171.25
127.77
48.93
408.12
45.05
6525.75
26.24
520.16
457.79
118.91
525.96
215.59
216.26
5581.98
38.07
46.61
447.73
18.21
348.06
238.31
46.52
2686.11
411.76
270.11
23.38
286.32
318.96
42.18
495.17
479.11
3670.41
263.53
500
101.7
185.2
29.16
432.71
477.75
50
24.11
30.36
418.11
386.42
6292.68
165.32
413.14
40.98
1828.36
49.05
