21.3
448.63
11.35
232.8
13.47
127.56
361.93
4551.11
437.37
360.3
4107.22
206.75
322.89
31.46
23.51
114.38
84.44
190.11
438.44
24.6
422.08
50
28.97
45.77
4878.64
550.83
45.67
122.95
296.67
453.01
417.7
40.54
475.3
3015.33
366.01
500
282.21
442.73
298.45
29.01
326.66
362.87
7445.73
327.34
2636.28
37.07
139.34
6930.93
189.13
92.38
283.33
291.42
112.98
33.97
3170
438.85
343.05
500
303.92
33.47
320.59
136.12
5069.86
339.43
39.11
27.46
213.37
400.44
372.82
935.92
364.55
204.28
424.32
152.53
141.27
193.87
399.17
6921.2
3698.15
500
248.73
23.73
111.81
404.6
450.57
198.27
35.47
1871.27
621.47
401.45
367.73
265.82
232.69
7174.66
108.31
337.73
44.23
357.55
318.78
171.2
460.88
35.94
368.78
50.94
145
402.75
351.72
3661.24
113.17
438.68
207.79
147.46
361
261.07
1521.2
5951.03
26.31
29.38
254.43
50
404.4
362.41
30.13
135.67
413.94
189.09
309.05
50
306.07
6982.43
3544.91
361.83
174.99
345.78
3264.75
493.4
400.82
189.12
356.87
397
15.25
61.19
4282.67
4197.69
346.63
237.58
335.48
122.66
264.71
5701.11
462.28
295.52
726.09
417.13
4150.9
240.63
441.92
360.39
113.76
69.76
40.21
22.23
317.63
60.65
217.84
640.66
10.27
439.24
500
419.07
3142.38
2048.62
10.04
123.4
25.27
30.67
13.73
155.41
94.9
478.17
197.6
30.95
407.03
303.96
412.17
455.75
81.73
69.89
388.15
247.15
334.96
13.24
196.87
288.25
143.66
192.35
5400.55
292.7
549.81
308.15
14.47
86.89
2000
16.37
75.98
235.88
168.35
11.45
40.06
37
6973.99
186.24
131.83
38.96
11.18
4000
232.36
190.66
72.79
29.66
204.84
188.13
5295.73
24.2
19.84
448.34
1258.25
55.81
575.73
6648.02
22.03
146.1
2054.39
414.23
354.16
21.57
228.97
3173.84
389.4
343.46
57.1
217.15
77.52
43.07
104.77
35.91
2060.22
6240.07
96.65
1590.18
326.49
386.68
4500.76
25.64
314.14
109.42
378.18
40.87
261.9
372.81
7545.04
425.22
108.3
11
821.74
199.99
368.92
37.7
474.99
308.81
3092.73
418.27
397.12
220.32
60.64
464.99
36.43
2660.19
252.64
7615.29
25.53
20.39
225.16
141.54
196.38
328.12
381.08
388.57
105.6
7201.41
154.28
1322.58
46.18
429.03
209.58
5059.74
419.22
138.1
2664.64
264.86
6662.47
2016.3
5523.92
356.31
80.44
357.94
4304.71
309.67
894.43
394.18
29.95
22.51
36.87
196.24
336.26
167.47
38.57
234.17
452.02
321.33
395.75
313.67
44.5
161.5
362.45
291.11
4455.15
128.03
349.76
187.87
50
375.52
152.55
380.09
418.36
32.93
3202.01
432.86
138.87
5020.72
98.65
425.66
38.55
216.86
263.67
107.42
175.38
270.66
73.48
461.89
29.25
171.86
423.16
219.89
1267.64
18.14
991.1
262.12
333.28
237.12
15.28
411.81
375.99
432.99
133.33
113.04
12.22
24.1
291.75
29.61
240.82
418.84
1462.46
149.57
363.97
359.27
81.84
81.57
422.62
6847.61
130.91
3022.34
98.59
38.56
7313.16
401.66
2716.95
413.82
31.04
410.36
18.13
18.21
123.01
388.89
6471.14
3219.94
213.85
254.83
4626.29
199.95
1502.41
44.41
250.37
80.01
17.24
59.4
1583.7
6876.07
29
50
158.73
35.72
356.27
475.43
353.77
3552.13
418.82
55.77
44.54
1423.49
468.77
46.76
394.34
346.44
113.7
374.38
20.73
6951.89
29.3
45.61
186.7
119.45
250.61
130.16
409.62
55.49
135.62
3587.98
410.16
200.33
153.11
7022.36
47.03
126.38
78.16
328.58
378.05
2237.06
55.14
471.02
25.41
7279.09
21.35
144
2152.87
33
458.42
33.68
320.01
975.95
40.41
31.43
28.89
20.22
1696.69
2878.3
4217.31
5884.36
15.06
39.17
40.93
2760.13
52.93
240.27
4271.56
384.28
96.7
109.1
41.84
2560.76
379.57
5777.57
94.73
10
82.87
500
2124.83
11.56
21.99
73.2
34.91
3732.03
15.9
182.65
135.02
1722.59
111.08
410.32
928.16
247.12
14.56
7510.27
129.43
424.63
15.68
122.88
50
133.01
395.73
200.21
458.1
33.74
347.58
21.38
210.16
183.08
1744.16
34.16
12.51
3341.11
334.67
443.71
19.36
500
18.1
358.94
409.42
224.64
270.69
5909.35
230
138.73
104.65
17.24
353.17
3406.16
519.33
96.82
2562.48
335.85
34.25
14.81
117.36
343.78
444
28.47
3156.4
48.65
90.13
267.21
598.14
3750.61
53.28
5530.57
50
2793.85
32.96
127.51
158.66
222.25
271.98
329.56
393.56
38.45
354.93
26.51
460.68
399.2
337.99
197.61
41.2
461.33
34.76
32.72
2611.54
458.88
239.53
70.55
15.9
391.31
22.32
142.11
10.2
40.84
3815.12
314.29
97.98
143.85
191.5
26.37
16.94
31.23
22.09
339.01
18.3
78.68
10.45
3060.07
392.59
286.92
462.87
315.09
219.5
3431.1
368.87
41.63
393.58
352.23
173.78
466.51
175.87
1488.07
20.31
140.57
434.87
44.27
25.73
462.41
407.18
314.93
15.93
13.44
441.25
116.66
46.12
3499.6
50
333.44
32.82
50
500
6305.26
35.87
10.04
3611.07
198.28
174.6
31.61
301.58
59.46
4104.76
43.59
447.68
318.31
1029.53
326.45
127.26
151.46
50
392.13
35.85
21.64
287.53
246.93
414.85
410.04
292.62
328.05
6325.91
3187.29
325.97
251.32
384.33
248.85
299.08
370.46
7560.12
2000
234.94
237.01
40.33
709.36
1111.04
248.03
31.75
30.93
1289.48
438.13
4971.62
17.35
18.45
445.12
166.46
21.06
250.4
71.26
192.59
413.44
598.69
3293.63
376.67
125.52
270.66
410.42
15.27
409.12
311.02
17.21
184.92
356.91
480.61
385.15
20.68
324.61
421.58
61.21
538.79
270.15
2259.58
336.81
44.07
6539.71
3560.25
325.62
206.94
50
40.93
329.29
444.15
183.03
2341.03
128.25
392.2
170.49
392.43
1420.76
140.18
297.5
229.88
141.46
450.96
403.58
121.97
427.45
917.12
3226.76
257.82
158.38
120.94
174.78
122.39
299.67
115.76
31.65
269.6
21.86
221.51
228.4
412.44
360.44
323.49
56.7
3571.55
262.6
413.82
318.13
117.11
246.37
214.95
45.83
251.8
50
255.6
440.56
452.57
221.89
267.01
43.55
279.36
197.86
40.06
435.92
338.34
4326.69
348.07
109.26
328.59
500
59.25
390.79
16.51
2538.77
50.9
448.1
400.25
429.08
21.1
12.37
7198.3
297.78
412.45
308.24
103.63
43.62
15.37
22.02
198.83
50
153.5
386.73
327.89
237.91
2629.98
277.51
3864.66
5193.45
4530.72
323.74
33.94
222.11
350.32
186.54
325.08
122.29
1471.25
20.21
442.4
17
50
139.26
50
364.32
336.59
279.86
22.45
472.71
392.49
53.86
28.56
33.66
297.67
331.37
1476.94
592.37
3322.17
4000
1820.42
145.1
80.83
343.59
86.08
263.5
267.32
164.47
7603.63
222.27
199.6
500
440.87
325.95
6349.35
433.3
334.8
110.71
283.12
7388.36
3008.46
72.63
500
5795.52
183
4850.3
109.68
445.21
3431.3
7716.6
264.12
516.39
10
593.29
342.9
172.05
157.2
18.36
190.98
2573.32
4216.43
508.17
339.94
10
4064.51
134.47
106.71
693.35
4823.09
254.7
339.99
60.83
44.69
453.65
459.66
41.45
248.47
187.03
382.07
1110.83
301.88
318.47
193.22
255.6
433.19
202.1
3482.29
4000
295.77
1199.59
470.28
361.19
71.06
315.62
25.96
188.25
43.33
399.15
235.49
232.57
386.84
391.08
5570.25
260.27
94.93
93.66
2567.51
302.21
101.91
56.24
6908.04
3405.8
1088.57
3278.61
36.19
393.96
33.62
15.2
411.29
34.35
500
150.28
28.77
34.8
300.19
387.15
381.26
202.14
12.3
258.22
1131.81
174.04
1282.18
516.4
4117.43
86.01
16.38
538.32
63.53
380.31
392.67
463.12
198.97
10
373.44
270.19
185.25
18.86
13.97
24.85
4000
396.1
151.74
344.77
21.45
262.34
133.65
426.65
35.95
315.03
38.33
12.71
121.24
72.95
299.61
50
376.33
269.64
354.08
5946.72
178.56
243.07
422.41
4548.22
322.85
613.79
122.69
75.32
413.3
398.78
203.58
3279.79
243.89
188.56
94.92
34.91
3584.72
255.3
41.47
56.49
285.02
131.42
24.21
25.16
65.23
761.52
161.73
33.35
429.41
11.77
26.73
160.97
7682.8
6737.07
32.96
7678.16
15.02
161.07
257.12
62.15
3683.06
304.61
1090.86
361.36
2802.56
355.77
69.43
418.29
318.24
257.53
31.92
41.26
32.06
3118.04
26.06
109.04
444.7
5168.13
67.95
216.9
110.54
388.17
159.48
10
273.95
124.49
421.74
6911.55
59.5
200.67
354.74
13.78
13.05
32.98
31.79
880.27
268.33
327.16
628.33
416.44
64.11
10
262.15
122.35
202.49
333.13
2626.09
433.69
19.57
20.03
381.09
3174.48
401.71
36.91
75.85
120.14
180.29
40.47
28.76
810.26
357.33
432.71
2140.59
372.45
424.16
10
1758.94
1543.32
297.23
824.33
91.8
246.87
440.42
500
205.37
56.78
53.68
699.87
1432.75
50
25.31
42.06
5734.99
447.9
50
5001.43
701.35
458.76
427.12
183.62
36.23
16.95
4951.26
172.5
240.28
244.94
417.2
11.3
3199.22
362.85
37.58
428.3
445.1
11.74
1246.44
56.42
4098.31
39.18
36.76
64.69
23.87
6628.25
334.1
241.3
30.69
38.73
201.81
30.76
7145.62
148.18
11.82
140.32
4144.32
46.47
88.99
14.61
426.06
19.88
3233.87
7532.04
438.11
42.84
230.23
30.27
111.64
5718.02
252.59
13.78
315.02
207.77
434.01
40.22
404.33
50
267.25
10
2888.03
64.06
413.5
372.79
274.32
362.1
34.75
93.31
29.8
280.63
249.14
111.07
5327.25
23.74
426.51
239.66
3294.77
455.57
1051.73
59.73
477.95
186.07
4593.94
131.07
382.44
362.06
886.06
1786.96
50
310.46
105.34
421.12
7646.46
269.47
65.83
347.03
19.49
366.58
2786.32
3249.73
266.21
489.12
279.18
65.9
532.08
458.65
91.98
215.25
400.3
278.78
716.93
32.49
125.39
34.2
225.07
120.82
382.95
35.03
2519.37
156.07
196.81
256.44
87.78
270.48
6647.34
240.76
233.74
36.91
251
330.99
271.8
24.56
3071.6
347.32
4383.67
153.76
3893.54
488.39
357.32
441.88
2384.78
69.51
65.61
268.16
22.3
52.52
414.36
401.86
62.71
4112.7
306.78
223.75
29.42
10.87
270.09
348.89
41.04
25.35
204.55
77.4
100.08
3203.56
59.25
3042.83
44.97
200.86
45.48
473.78
140.76
65.83
67.57
198.59
7030.6
50
45.01
324.41
871.95
1527.71
75
2000
261.66
50
207.76
255.67
399.28
40.22
386.92
421.32
69.07
72.67
66.47
260.56
434.61
2131.3
38.44
13.27
310
465.97
455.87
129.78
417.4
390.77
40.55
213.75
542.86
77.02
1807.34
34.89
251.23
396.88
85.77
2713.34
31.32
16.93
155.8
10
437.15
140.5
260.59
88.85
5035.41
6637.55
137.82
164.1
68.6
5586.1
22.79
407.11
55.17
14.22
4659.32
140.66
2161.5
28.27
187.22
465.06
226.76
926.46
4771.1
213.36
349.04
469.22
60.42
500
500
85.81
258.77
424.97
17.98
271.42
50
27.51
10.62
20.95
72.73
102.13
86.68
410.15
1831.71
226.26
245.69
268.61
427.47
96.1
738.15
7078.66
193.94
428.77
273.43
4244.91
2190.72
427.29
169.55
68.43
453.48
10
3487.09
374.24
369.32
39.25
307.74
1675.19
5650.58
48.06
438.4
28.05
346.4
1916.45
54.82
30.94
1366.03
40.42
161.93
695.59
411.06
109.51
333.23
81.67
470.96
18.62
227.41
455.06
369.79
189.1
263.5
381.79
57.2
79.86
595.75
50
177.1
7582.76
299.41
4000
346.71
5702.57
142.56
39.63
398.66
194.39
374.59
1590.84
76.84
450.1
102.74
1195.89
474.9
133.15
66.52
89.02
419.82
3057.62
135.78
339.39
187.18
25.74
422.96
86.08
50
50
143.32
6747.16
261.3
909.48
184.85
6502.86
51.47
1085.99
50
138.16
349.93
23.59
249.11
274.87
3344.65
52.85
109.59
61.68
177.23
28.8
3217.73
413.24
355.86
36.29
431.44
19.46
3964.86
4263.91
1152.08
269.11
118.04
168.5
3179.33
34.91
241.24
31.06
50
21.52
424.58
2974.31
218.31
233.69
2000
370.47
415.16
465.91
1718.86
50
50
3339.33
267.42
2371.77
2740.86
2508.04
432.82
4000
284.73
200.56
310.11
278.69
14.55
177.41
6405.04
138.96
448.4
6730.62
107.12
350.27
1305.28
44.91
26.63
217.59
760.13
273.16
149.09
244.97
922.58
178.79
52.93
177.44
27.31
62.33
112.42
206.47
438.07
145.95
6558.89
462.2
10.74
437.79
92.35
50
60.4
186.48
264.34
109.59
292.71
44.05
27.31
238.76
37.49
248.65
4957.4
43.41
4783.37
106.5
4673.18
1602.98
151.97
233.55
234.35
7776.39
71.77
227.08
290.98
38.81
357.89
290.96
400.01
45.63
34.81
293.06
229.16
50
57.19
292.98
463.78
411.59
105.49
1517.99
314.21
217.98
385.22
50
829.37
148.48
265.35
220.7
231.94
196.28
407.85
82.26
3365.33
7089.58
133.56
171.81
21.33
52.37
177.47
7092.82
383.31
25.4
45.92
10.15
4440.59
45.86
473.74
78.52
13.68
39.56
301.86
227.95
3661.35
244.13
463.14
481.56
257.58
2055.25
10.78
1131.32
143.39
186.06
6241.96
129.75
259.49
276.89
4574.79
3510.1
366.72
457.1
18.12
2073.16
132.46
4632.75
19.99
403.83
235.55
200.56
77.72
43.42
46.17
95.52
446.68
374.46
20.38
182.58
173.76
368.96
27.82
36.83
266.57
329.6
316.6
378.81
70.13
286.75
75.61
27.54
29.82
7558.33
1537.53
18.34
29.62
367.28
171.18
404.46
319.96
431.96
407.11
50
129.37
18.66
358.14
7356.79
326.62
1615.44
248.22
75.22
94.64
273.93
155.54
398.56
3017.59
500
425.72
5561.77
138.98
147.71
3014.59
234.11
334.35
6294.59
130.47
441.3
45.97
4298.58
1279.22
317.47
65.63
16.55
256.11
89.44
10
443.53
736.45
45.69
275.47
143.48
43.66
12.36
33.96
10
389.56
5296.66
446.72
164.24
44.26
509.75
316.9
206.51
3179.09
10
3350.25
15.08
30.96
3460.95
240.51
4340.96
190.49
3862.78
272.63
189.06
1281.44
5365.92
5327.47
282.8
32.8
46.44
133.69
10.04
18.42
219.62
421.13
149.39
69.45
33.48
2895.96
341.97
461.82
52.61
14.07
1307.21
42.2
328.22
244.78
164.69
404.52
435.64
247.53
1454.42
26.2
42.64
19.26
50
96.13
246.36
745.67
35.9
43.54
322.19
248.98
3085.95
755.29
47.14
128.72
399.37
31.81
394.77
384.11
427.23
81.71
177.15
37.77
98.94
5385.3
218.95
77.22
40.01
17.86
339.48
7476.97
285.36
372.07
67.64
2342.18
2350.1
870.94
777.87
162.78
511.23
18.29
2000
175.69
2169.23
152.73
3469.08
471.88
4815.15
48.01
289.03
2439.42
269.97
21.74
415.15
1583.79
388.43
181.47
294.69
157.93
130.84
186.16
10
243.59
441.48
4000
234.72
185.99
240.95
109.11
2536.8
30.84
13.83
432.81
6025.22
140.58
3372.89
25.33
288.26
316.63
36.43
173.19
247.75
50
500
6406.38
274.41
299.86
160.22
7722.95
219.58
38.6
218.39
442.65
84.03
7509.08
100.1
428.49
323.15
298.88
253.75
7701.59
316.64
46.64
422.16
2584.79
246.55
985.35
256.66
211.14
7654.59
10
245
148.92
429.85
151.13
4359.19
30.8
18.52
444.38
10.68
32.69
21.8
159.51
449.67
458.56
43.01
142.48
368.84
6008.7
511.8
31.45
237.09
677.17
267.08
19.63
276.23
17.62
223.07
51.94
248.61
320.97
446.81
7130.97
452.05
241.97
2623.06
264.92
314.26
198.93
43.65
406.06
50
79.67
28.05
51.46
11.02
1422.71
2031.69
303.52
388.65
30.45
1388.01
10
5038.19
279.9
17.6
82.15
311.07
236.11
237.84
142.27
1186.49
272.2
31
10
7184.59
3762.5
284.02
38.96
3743.71
87.75
48.97
396.27
38.37
382.99
337.59
416.48
417.61
25.96
852.8
155.53
1806.54
289.03
385.5
76.18
16.92
153.75
287.74
435.66
582.97
7580.41
306.14
18.93
177.56
14.66
46.96
216.13
95.44
110.64
135.59
36.5
25.07
14.71
172.71
186.27
4348.54
1024.72
435.98
45.43
10
154.3
164.63
3323.94
88.43
18.86
422.94
435.59
330.7
30.49
6504.16
44.53
242.66
4639.37
434.84
6439.01
47.09
301.41
262.03
50
280.42
17.58
372.12
35.89
202.1
313.84
620.81
384.98
115.97
2847.04
24.82
69.83
7181.83
246.04
289.21
124.22
6771.58
2108.8
5099.54
868.76
203.44
186.01
397.14
22.54
311.29
81.16
308.94
347.73
410.86
116.3
20.7
3578.29
249.47
119.45
5519.94
422.49
2142.55
182.84
2645.34
284.6
455.5
90.97
50
50
325.08
286.46
29.19
383.78
352.58
433.74
292.58
262.14
293.79
1340.98
7778.06
407.74
29.08
48.39
43.53
20.6
459.94
33.19
189.63
147.54
2612.28
223.39
50
380.24
483.3
304.27
5525.74
275.06
264.63
1954.6
251.6
3418.51
477.53
389.72
66.44
4895.19
296.6
23.79
5906.11
5153.25
158.87
343.6
18.56
153.76
10
5340.07
96.88
452.38
1523.67
133.2
455.94
466.41
209.88
360.34
20.38
1470.5
380.53
193.46
260.99
85.96
18.18
122.17
214.61
57.3
40.49
657.13
50
117.73
234.79
490.01
500
88.04
3143.91
88.09
119.7
314.06
608.7
130.42
35.02
1159.71
7089.91
379.13
146.46
320.08
197.49
371.63
361.27
492.52
198.72
5597.62
380.71
160.41
102.41
152.16
246.94
55.16
14.77
10.82
353.46
300.12
2000
1251.51
68.28
50
36.12
65.73
160.86
86.67
2135.93
3231.99
445.44
16.44
3810.26
6583.47
14.12
1812.28
24.43
390.19
37.13
34.24
28.44
439.98
44.15
436.75
5704.34
466.42
251.46
293.25
3709.61
280.79
1637.69
171.37
1616.72
3017.69
311.89
2988.16
273.53
293.44
779.58
417.24
10.79
442.34
42.6
2072.94
398.67
373.84
360.95
13.9
298.14
95.11
114.27
202.2
101.73
326.3
304.44
185.12
472.41
132.72
185.57
5125.82
274.48
457.79
50
7151.58
41.84
259.53
67.88
421.37
118.83
1749.45
405.22
3687.44
353.63
49.57
97.05
370.85
466.21
168.54
228.08
191.54
281.17
5300.67
195.88
500
430.02
893.21
41.26
18.18
2361.87
406.27
358.65
233.45
150.6
48.77
10
10.98
3529
409.59
365.15
254.13
228.96
222.93
25.9
88.55
94.88
116.33
257.95
125.82
100.57
422.68
12.34
1274.19
55.84
20.3
6988.24
201.02
50
369.27
5347.39
500
50
2203.46
127.29
157.71
13.66
80.1
11.04
79.82
41.17
309.76
162.71
5641.51
202.85
3482.67
307.56
256.2
37
13.09
25.71
409.41
198.04
24.66
291.19
376.36
465.52
132.79
929.22
4068.21
213.46
446.76
1785.15
38.14
77.04
350.98
1621.06
2000
295.33
176.75
318.94
260.97
379.93
1652.44
286.2
379.33
52.18
39.53
331.52
74.15
4353.06
255.19
29.92
473.19
479.24
165.74
154.73
3589.61
302.56
14.58
17.82
27.34
282.88
273.05
306.9
11.83
17.45
3092.86
5357.3
264.92
411.52
454.78
29.6
439.47
7886.32
382.94
45.21
256.92
170.74
399.57
107.62
175.58
255.54
3275.33
230.68
377.85
762.63
46.04
1702.03
354.52
79.3
362.3
3182.73
1554.66
134.21
143.39
330.65
347.89
307.61
220.28
292.31
297.36
172.76
519.84
384.27
147.99
279.7
19.82
44.07
21.24
107.04
2915.94
1855.79
26.58
2562.75
43.95
1487.77
216.79
348.95
866.44
411.2
37.11
110.06
1412.21
197.97
248.74
190.91
221.56
1457.27
99.56
352.24
18.99
23.3
350.18
29.11
35.89
13.31
381.46
34.35
169.47
179.3
63.03
3516.03
2842.44
111.05
414.94
180.48
2935.38
4893.17
25.36
258.1
1385.58
239.38
10
1497.02
466.96
297.94
171.15
31.59
351.01
2652.65
427.94
6816.96
476.96
133.52
40.26
236.24
7280.73
3340.61
394.82
7525.95
439.1
84.81
481.12
13.58
30.19
16.23
2895.92
205.52
423.27
457.75
367.98
34.81
25.57
182.78
329.59
123.73
161.06
50
311.7
11.24
240.74
258.68
198.59
22.07
299.57
19.42
147.86
1115.73
99.32
425.07
397.02
286.36
42.79
392.3
169.99
125.53
4000
386.52
210.84
7649.85
88.79
31.72
50
12
492.53
3130.19
308.63
10
16.69
1021.36
500
47.74
6381.98
50
66
423.03
408.13
387.07
167.96
325.62
376.11
6672.49
341.56
40.14
259.52
5360.87
133.98
397.97
258.35
276.17
50
46
318.76
5485.77
10
160.83
4569.6
43.4
18.85
74.56
113.05
1103.56
7657.59
232.05
73.44
91.53
2841.11
38.09
295.09
420.14
1157.45
6321.12
272.1
37.21
271.46
470.71
1518.03
7125.72
564.09
667.45
424.59
26.06
211.58
5134.17
107.35
5879.52
2892.45
394.09
317.42
17.22
50
117.34
245.43
10
1011.47
194.24
464.39
323.62
6758.85
38.14
168.38
277.85
54.03
50
7439.65
6620.79
4942.52
127.58
1639.63
143.1
3236.44
541.76
263.05
457.51
219.11
460.34
45.82
14.44
4567.58
27.06
10
10
111.68
50
785.42
41.89
1001.19
228.1
1431.13
168.4
232.82
26.7
2097.88
434.88
200.69
245.73
41.15
37.26
6705.73
36.09
255.13
184.55
500
17.3
383.82
42.64
14.08
153.55
100.28
366.16
192.22
268.6
50
25.53
3502.94
227.37
10
36.17
161.87
306.17
7693
105.83
28.22
103.94
3255.93
125.89
119.02
50
328.18
373.36
423.41
73.76
141.32
38.61
318.46
38.83
153.06
114.15
165.23
274.84
29.13
50
31.89
334.07
3756.89
6906.93
339.13
541.67
10
38.35
46.6
156.31
62.05
159.17
398.09
289.93
80.79
1022.74
200.68
2462.37
307.24
336.75
4307.87
45.98
197.32
143.55
70.35
216.86
188.58
10
142.19
1769.62
2811.19
175.15
103.19
26.68
217.98
4000
2557.92
40.28
6435.72
133.75
179.04
159.23
232.6
247.06
42.29
212.25
421.04
432.81
371.67
460.88
30.55
7663.78
500
314.04
50
6007.41
313.6
14.28
37.69
744.75
153.5
26.47
23.94
716.61
28.42
3800.48
177.01
364.62
22.64
212.41
24.49
388.55
3864.22
45.1
46.22
33.46
34.84
20.89
2004.13
150.84
334.04
44.53
289.27
336.03
19.53
975.97
447.14
2156.15
410.88
86.05
123.89
23.85
1419.17
449.37
103.36
59.97
42.32
368.31
425.37
44.36
4000
29.99
3501.02
310.19
5575.1
15.69
288.17
397.4
44.62
125.78
80.87
16.71
360.46
164.94
317.12
34.75
1728.44
191.39
371.53
375.07
301.99
365.43
277.22
312.38
92.85
81.97
169.06
3577.9
391.78
34.67
312.16
135.26
26.34
1103.72
45.06
323.17
45.59
382.37
23.68
1381.43
1407.53
5348.11
323.85
7396.28
409.99
88.93
14.97
282.49
229.79
50
291.93
14.92
125.38
45
2723.11
307.3
50
284.53
37.5
259.53
132.12
6602
3492.34
3619.99
363.89
57.18
185.73
295.94
36.21
42.71
29.23
543.21
17.49
229.06
383.11
458.45
92.56
4691.62
138.98
315.11
101.2
342.33
1650.78
24.19
1486.98
29.34
178.73
129.46
185.75
268.37
408.1
56.89
52.81
59.47
6879.26
463.59
61.11
42.34
50
338.82
4603.71
137.9
192.83
4187.89
1446.73
85.37
10
416.73
32.47
6744.41
25.59
500
1000.85
119.26
18.29
3135.72
7130
50
453.52
175.26
5775.45
4678.79
403.15
365.56
7527.2
237.53
41.26
50
229.87
381.8
385.1
53.03
1148.94
189.72
34.84
21.83
410.32
394.05
191.48
462.31
7459.7
398.7
12.48
119.15
116.58
50
6961.91
159.82
448.88
248.74
353.16
41.24
301.8
157.14
10
310.07
305.62
20.88
156.43
379.44
4000
457.36
256.24
455.35
42.48
414.89
1049.75
38
179.4
6741.47
10.63
338.13
95.76
73.13
277.71
321.83
43.47
4447.17
4000
406.74
316.41
38.45
2000
366.89
86.41
327.86
178.18
204
245.37
99.08
33.91
50
657.6
4161.7
274.23
333.61
431.73
353.32
166.72
476.73
2663.42
424.21
340.8
50
388.31
460.83
182.71
410.46
50
1473.11
35.13
368.42
113.77
186.18
197.82
370.57
77.63
12.8
223.35
7807.99
320.03
41.35
1515.62
423.76
83.4
1487.41
67.41
3785.98
403.11
3280.96
29.47
350.98
331.39
350.56
38.98
6620.7
353.3
200.43
322.13
272.44
290.08
330.82
285.91
280.63
2611.75
367.75
1459.83
39
19.85
944.91
164.49
272.9
147
500
192.85
38.18
177.15
33.04
313.5
1488.93
241.74
68.48
1768.63
34.44
5018.24
4408.46
242.97
452.69
375.01
50
368.83
263.09
409.18
1804.61
228.5
167.82
401.92
4472.95
6105.93
40.38
298.41
50
50
7250.74
20.54
500
202.91
97.36
199.93
26.01
20.43
123.71
2379.76
42.33
381.93
172.82
4405.47
190.67
186.25
360.65
1643.58
91.06
287.66
429.99
445.1
234.51
10
45.07
42.46
78.24
1949.3
181.21
433.01
306.74
122.89
38.44
321.31
187.97
3335.74
105.8
2695.37
410.18
345.15
1881.84
318.67
275.8
310.56
223.53
1461.62
352.85
395.04
755.31
54.37
170.52
398.45
3332.88
250.92
43.48
111.77
46.34
324.24
248.69
25.28
282.96
390.49
25.57
130.24
13.73
216.34
471.65
500
254.58
427.36
365.56
2516.46
1774.04
4612.12
108.41
56.28
27.8
454.85
7677.08
82.31
3338.38
331.35
351.03
164.92
3629.43
1323.39
5562.3
46.68
10.56
10.6
192.53
457.26
282.02
346.12
234.85
4732.31
6874.72
248.81
166.5
46.5
1857.52
489.24
46.13
180.48
200.79
277.54
115.75
170.91
13.43
17.11
4419.72
376.45
11.05
45.5
243.53
149.06
49.05
41.19
5481.6
500
188.28
10.09
449.01
5822.46
401.51
22.5
1112.72
7424.29
3925.32
21.58
38.64
130.52
34.49
2567.09
500
53.17
4619.91
18.38
158.29
89.79
264.34
45.04
336.11
12.39
4000
19.05
43.96
92.35
158.14
4699.42
4000
11.06
2192.98
7711.05
421.08
1831.24
378.5
6791.6
224.71
311.37
354.39
142.41
428.57
101.03
76.88
3420.61
275.32
139.21
500
1076.34
335.16
134.31
40.29
27.86
2231.89
6382.83
91.74
238.09
52.28
210.09
446.97
290.34
386.71
414.83
242.71
1408.75
358.13
29.78
163.24
326.72
7714.56
2562.94
908.43
1198.4
4052.29
14.72
10
10
445.92
174.69
441.64
14.14
112.25
420.18
461.7
7601.71
253.88
17.68
322.33
43.26
193.18
125.25
302.71
150.93
427.53
1748.73
165.72
391.99
1536.15
301.67
400.32
169.24
10.3
7448.75
490.42
349.9
193.43
28.44
72.89
297.53
60.94
4000
6816.08
1526.24
16.61
110.09
18.92
469.29
76.37
297.8
319.21
571.79
137
50
362.95
157.59
10.33
87.17
1430.39
500
118.44
99.22
584.76
4000
322.44
184.19
191.13
331.92
449.19
162.12
802.57
2218.45
306.13
44.56
425.2
1652.44
198.31
248.27
6970.09
21.64
248.31
1772.35
330.33
296.73
500
257.11
433.67
3076.69
284.54
248.52
33.12
3363.84
26.81
1326.45
233.42
121.06
286.02
467.43
50
3724.12
380.8
248.73
50
10
50
17.58
412.66
500
4300.46
5535.98
6152.82
29.29
7606.85
4415.6
465.85
50.69
35.47
36.1
205.29
432.72
500
175.7
100.02
43.91
5172.6
6912.45
319.86
316.44
180.79
391.85
104.81
85.65
1500.13
212.84
177.34
2116.52
5297.7
243.36
173.16
281.76
10
81.75
400.48
2253.86
151.86
467.2
315.43
35.75
187.06
211.28
28.27
6813.62
1336.84
396.86
382.56
116.32
847.11
1094.13
5445.29
31.99
18.07
347.91
124.02
446.95
176.75
2332.72
239.1
10
45.69
384.72
87.64
1749.86
152.54
33.07
657.89
242.26
23.04
358.11
606.51
454.01
67.96
33.75
160.35
10
414.44
286.6
117.13
168.08
210.85
249.33
10.48
2085.43
116.72
1646.78
50
269.15
316.17
257.87
261.68
12.3
305.74
24.86
167.12
118.02
50
27.08
18.86
59.84
266.13
360.24
1744.22
50
427.32
277.28
37.28
434.36
50
50
2924.51
6205.21
836.37
16.22
500
201.26
368.89
2650.92
50
358.27
1636.57
1439.47
220.97
169.89
77.22
387.32
982.75
233.43
3541.32
153.74
385.04
299.56
27.78
