115.02
453.23
266.73
992.58
149.6
93.32
91.04
1677.18
144.87
280.47
2756.86
214.33
31.87
18.5
97.27
357.48
106.98
438.43
94.97
264.6
459.36
3663.67
248.61
36.87
15.98
3043.63
1342.38
32.84
313.54
26.25
173.6
257.36
241.17
143.16
28.9
325.44
6603.2
480.77
394.96
43.78
1278.09
50
30.33
29.24
472.04
436.03
236.11
185.98
406.32
39.27
6402.43
305.56
29.11
39.1
17.52
16.2
239.24
19.32
8000
500
29.67
3727.33
74.09
35.57
2336.28
375.18
437.2
224.42
413.87
153.79
22.78
156.25
37.65
208.72
17.31
30.17
26.25
500
510.22
4836.31
283.16
94
1250.5
39.32
3668.47
463.25
731.56
200.55
371.38
211.09
334.22
3033.38
1405.14
500
251.61
434.01
210.99
78.05
314.47
467.29
315.32
457.46
45.14
137.37
21.62
332.52
106.38
417.22
187.73
114.86
415.63
31.39
488.76
7143.07
24.79
37.87
667.9
43.63
353.27
444.81
452.49
96.21
95.22
438.69
27.17
3077.2
102.49
6510.81
497.88
500
7344.47
41.13
98.73
7115.67
284.48
27.21
17.99
313.9
43.93
1807.95
183.54
488.11
1540.47
474.33
50
583.26
34
209.98
18.75
3290.72
1095.45
6283.59
25.16
6537.26
39.38
392.54
3680.48
179.19
19.96
1483.99
26.93
96.77
15.89
199.69
219.89
78.45
441.36
23.06
7523.99
43.22
35.65
6676.67
30.65
281.09
399.58
724.47
19.88
24.95
35.7
5972.73
453.28
3718.85
211.65
389.56
104.77
242.26
63.49
34.04
27.44
5083.1
40.49
2305.79
441.37
6249.15
215.84
330.73
244.75
28.31
171.73
28.34
7414.68
149.73
336.9
387.99
36.27
370.41
139.81
358.63
18.69
1308.02
139.66
2988.83
478.06
117.77
167.38
440.4
44.85
2772.02
19.53
388.67
17.03
3057.74
19.6
322.65
257.2
117.22
100.75
2687.03
346.05
1769.13
298.37
3049.45
219.62
8000
490.16
115.87
186.12
32.09
3167.66
69.74
17.63
318.87
49.58
16.9
118.62
344.44
361.68
18.8
335.28
42.27
314.22
3859.36
24.75
43.36
367.16
7959.32
35.19
5122.13
472.75
4220.18
7611.63
6793.55
261.27
216.61
19.72
73.08
101.16
41.61
293.61
246.31
205.14
311.05
944.12
6316.41
19.01
7872.78
134.81
41.28
50
1522.8
3466.27
37.9
49.63
368.75
135.64
39.31
493.34
130.3
426.05
394.8
1238.61
1905.95
18.71
437.89
242.88
40.85
206.81
46.65
2485.11
885.38
437.63
384.87
110.66
1313.45
377.66
3648.94
291.93
391.14
157.68
476.35
497.4
126.17
34.05
211.81
21.69
387.28
366.09
1632.21
2665.89
101.15
4543.91
43.4
28
496.02
47.65
432.44
3421.82
562.21
3376.16
20.93
130.16
286.67
765.77
733.03
81.75
256.59
351.74
7688.08
271.62
250.4
458.28
3067.54
2197.6
541.93
365.07
21.56
89.7
4614.89
448.46
116.62
2176.81
419.62
727.48
3975.65
342.9
6472.23
183.17
33.95
6982.37
7672.93
1837.18
373.78
297.42
6538.78
29.31
413.16
184.73
3349.55
2575.89
40.35
482.56
419.8
514.6
4491.66
102.24
1584.42
23.09
46.92
184.26
277.45
323.18
21.37
90.1
288.14
7426.74
48.5
186.46
292.42
97.54
823.1
443.14
30.79
393.03
147.5
596.51
365.42
24.69
23.55
430.44
432.5
458.86
305.96
39.11
331.17
23.44
7328.65
414.3
112.4
3591.21
301.54
15.76
27.65
107.74
18.15
2153.26
448.81
464.67
46.47
1896.63
315.02
258.24
344.8
401.59
302.05
57.63
122.89
321.78
276.89
1009.12
6862.46
28.45
96.54
406.33
45.45
6093.17
46.3
353.94
40.78
23.29
270.69
101.27
685.64
346.31
489.15
2529.06
367.77
6975.88
5544.9
410.13
296.85
1724.69
1858.6
242.6
179.7
231.05
388.07
6692.25
42.58
341.81
45.51
326.33
229.87
29.65
179.83
37.22
462.43
418.86
328.95
34.73
633.32
50
1967.95
518.4
4164.17
45.3
2536.59
36.55
19.52
5923.9
33.81
186.02
162.52
328.17
321.68
188.16
428.56
18.32
264.89
250.81
48.4
78.29
421.54
123.97
246.94
5593.64
1567.5
489.87
108.92
49.72
3505.14
298.6
6823.11
2929.7
133.17
3184.54
267.7
552.58
6209.65
50
210.15
13.73
3728.76
367.4
7985.15
43
138.52
15.73
269.05
421.12
31.89
304.88
41.14
144.88
161.93
487.2
319.98
1286.95
169.72
45.36
480.42
2135.68
39.15
318.08
382.16
3545.66
303.12
244.19
388.94
256.09
5793.26
443.44
198.14
31.6
378.7
224.39
309.04
108.98
2389.3
536.41
2267.81
450.61
155.13
498.13
246.56
19.59
4612.27
244.4
149.78
2431.33
381.21
500
15.54
121.85
132.48
383.93
97.35
345.66
161.67
14.24
102.2
45.6
38.67
455.31
21.7
138.7
31.84
454.91
268.27
309.93
209.31
4599.82
1810.2
240.11
361.36
331.52
6517.73
1301.56
22.06
31.19
483.16
1235.54
3378
193.31
250.16
136.71
140.93
265.19
6002.18
500
143.02
500
284.94
7975.4
1143.54
31.47
47.27
479.4
377.26
867.84
113.01
7230.16
360.39
760.35
313.22
378.19
43.62
175.22
201.83
373.27
26.65
236.42
183.34
1736.51
2499.79
29.69
119.26
42.19
181.38
3133.48
225.2
185.78
87.22
1964.95
469.9
2767.25
25.03
327.26
27.85
405.94
20.59
2286.02
185.18
332.12
45.55
5261.64
3777.65
268.97
356.22
383.82
60.53
243.74
134.09
220.84
421.67
125.57
490.78
325.09
40.58
415.24
1434.62
482.07
276
146.72
118.67
434.77
5198.82
3656.54
376.72
40.55
4000
109.13
49.12
48.09
149.11
47.84
50
354.93
3652
5745.31
3795.74
6786.18
326.33
1393.32
268.94
2286.41
389.57
480
492.25
90.23
57.9
214.59
24.97
31.65
153.26
6597.94
311.09
121.45
368.93
45.48
230.09
354.17
5848.55
84.16
231.96
291.23
139.78
330.41
2759.3
1714.91
277.29
376.49
399.63
3666.01
277.74
36.28
430.98
498.8
1139.44
176.63
1007.51
328.98
83.92
30.17
23.58
259.79
222.33
32.99
419.9
6882.04
325.17
173.84
367.84
3435.99
500
199.84
298.85
265.54
159.79
429.53
17.65
182.07
3381
47.61
42.96
103.36
3596.13
695.89
7311.18
432.18
501.09
39.38
33.09
3264.81
220.82
27.6
199.96
367.82
399.46
77.21
48.1
6664.66
483.45
49.98
421.86
6072.09
3932.99
176.8
500
104.7
358.43
34.75
473.57
500
500
102.4
367.11
134.16
15.9
3481.88
349.03
39.48
441.09
489.2
119.92
1474.65
469.16
6284.06
293.87
41.48
3420.13
262.72
289.92
410.29
272.47
31.02
18.06
243.63
108.61
30.56
449.9
41.96
41.42
5559.93
1444.96
121.87
250.66
251.78
647.17
50
7810.02
3303.26
285.97
191.16
8000
342.52
475.03
349.08
50
379.42
1759.33
191.16
38.18
2145.06
265.74
211.43
444.62
355.5
421.59
36.41
27.39
20.57
357.19
40.03
236.45
461.43
1113.58
44.88
247.13
101.5
40.65
352.78
475.22
137.88
2344.68
216.06
339.53
332.46
201.73
349.71
2941.85
366.22
26.16
245.13
29.92
7708.79
267.29
295.84
201.05
360.79
494.8
176.09
2532.09
455.75
111.01
500
175.8
396.21
440.79
41.69
204.14
2959.4
12.89
457.91
119.69
36.21
41.2
500
84.38
6211.54
1590.66
116.75
435.87
480.88
293.39
410.5
345.11
1161.78
469.61
292.84
102.07
446.11
48.98
373.7
101
400.67
317.7
400.42
335.01
79.46
214.92
4548.48
481.34
500
12.89
500
200.61
163.67
24.77
1221.82
366.94
25.28
199.45
281.36
1673.25
32.53
3870.07
221.23
120.64
159.97
127.38
235.71
175.41
314.8
16.31
6656.37
96.48
4168
403.67
429.44
822.55
130.57
43.51
121.54
334.5
98.89
535.32
22.59
21.99
127.08
455.57
418.91
5338.6
1758.45
2819.44
466.09
5657.45
921.82
270.48
2643.71
24.48
460.07
262.02
128.88
2717
164.04
7904.42
254.22
418.45
50
8000
3098.65
34.68
98.07
49.42
95.51
363.64
500
220.72
390.13
597.82
18.73
28.6
426.94
270.64
7867.37
729.5
477.27
472.09
49.56
378.69
340.36
2780.12
500
342.42
29.79
300.03
439.25
48.53
1307.52
334.64
21.92
359.8
96.64
15.87
26.84
159.34
371.18
378.88
499.04
377.42
500
21.38
301.44
23.76
126.78
97.64
2222.16
25.79
164.03
415.5
155.27
3224.77
19.83
171.05
372.18
269.93
14.64
286.99
15.06
242.81
1433.97
3456.63
14.58
309.3
413.8
7682.69
496.69
234.44
4517.1
38.78
22.9
321.02
277.55
133.75
1032.48
34.44
209.03
238.94
485.28
393.77
417.79
224.7
500
174.54
268.67
86.3
1529.7
458.22
40.15
2000
432.83
13.5
114.83
330.82
23.16
45.37
231.08
500
811.57
23.74
500
398.14
16.83
39.05
1830.84
5509.63
35.64
27.16
394.78
38.28
18.6
236.12
20.4
330.95
43.84
23.26
454.37
1800.22
183.11
40.05
23.21
180.87
100.39
414.78
14.57
35.27
40.13
337.71
7082.85
807.95
496.41
463.76
123.6
5817.93
12.97
21.2
363.61
34.64
205.86
176.76
266.79
1934.39
38.54
238.45
17.41
47.1
386.16
3371.4
2726.15
291.2
362.77
500
30.39
286.18
39.85
80.37
5877.01
419.18
115.62
462.38
38.94
14.93
112.36
3909.77
50
2174.07
669.27
999.72
1817.9
243.78
466.09
4191.41
3426.71
118.29
3780.93
284.13
374.29
67.62
432.11
484.65
191.83
93.94
139.94
31.65
500
96.96
7647.02
21.23
16.31
105.79
40.6
269.4
477.86
7671.18
393.09
177.94
269.39
491.93
2223.47
50
29.89
13.19
95.45
189.97
338.99
396.71
381.71
20.28
251.32
444.7
36.95
446.72
1347.43
7738.16
426.2
267.4
342.48
429.26
1295.96
90.72
135.15
338.13
193.97
1981.51
42.09
25.08
22.51
283.6
3214.75
2744.95
5040.83
372.06
1816.68
1954.14
1636.01
443.36
522.59
1128.28
209.5
2555.67
500
429.68
361.57
947.99
385.22
32.7
201.65
322.59
31.76
6482.96
7915.95
4816.8
409.17
462.7
88.26
22.82
334.41
41.95
324.67
283.19
1404.53
35.49
242.86
457.45
162.87
310.15
162.62
198.14
7750.53
16.65
324.32
407.6
324.13
418.37
320.26
456.79
934.73
377.98
31.94
19.87
41.02
933.84
499.02
545.36
216.81
27.46
50
3942.33
4827.07
44.71
188.34
291.32
7784.78
1231.92
471.18
11.73
295.14
279.45
1736.19
45.78
330.77
371.26
371.92
120.65
5396.43
33.17
21.8
470.47
482.17
933.72
197.39
128.66
176.49
497.8
371.55
257.12
487.65
1589.58
151.73
537.77
2112.92
164.92
286.39
8000
3526.11
725.86
207.51
385.97
175.57
352.03
276.99
4794.53
198.35
4832.76
500
50
35.33
16.37
40.71
156.92
194.76
13.9
1522.18
12.35
840.99
1717.64
230.05
20.91
6384.04
212.18
17.25
98.5
254.25
364.94
3434.13
439.24
93.87
360.38
920.76
500
500
236.32
192.38
136.41
31.9
1876.51
29.57
43.12
232.32
154.82
2700.63
39.62
410.73
175.57
5179.06
125.11
189.59
39.34
1428.31
85.65
186.13
195.05
145.69
349.41
2275.58
23.61
216.2
230.46
61.23
384.25
421.8
418.49
7386.62
448.01
40.82
307.89
45.7
7980.33
1950.09
415.76
346.21
304.34
2859.5
2518.59
26.9
458.49
350.59
565.08
575.21
407.92
2795
423.33
40.73
135.86
3131.43
120.32
157.79
456.85
138.97
469.79
6401.75
221.94
78.29
404.89
3599.14
1661.94
35.03
29.49
280.33
377.05
65.14
70.28
681.8
1005.92
3842.94
48.37
123.69
3159.63
159.9
43.72
271.76
47.14
364.23
249.49
295.59
189.41
174.83
221.69
87.53
621.69
3479.39
46.52
155.44
40.83
16.04
684.61
48.97
155.05
129.26
444.14
5861.08
15.05
430.01
47.23
482.59
88.54
105.76
364.69
335.47
16.83
86.14
337.57
6070.23
35.94
380.93
1795.21
312.97
955.83
18.93
459.73
7516.22
1192.02
36.57
500
404.96
433.04
7679.97
414.51
115.91
5578.63
147.7
46.47
244.41
5041.06
347.96
805.74
7940.04
29.83
7173.62
1009.13
31.97
305.2
349.65
460.69
6055.06
500
925.89
500
203.76
28.28
419.22
489.78
500
7817.16
151.64
494.23
257.35
5434.89
50
48.72
5743.72
434.75
1969.61
38.66
295.78
287.25
272.77
3478.96
395.67
5305.23
2000
817.6
14.68
350.93
1632.87
485.21
345.1
21.01
42.16
3394.18
415.86
5143.31
17.76
357.31
465.82
50
383.17
143.58
50
128.36
446.31
7020.36
410.02
200.82
1036.34
302.76
4250.19
186.18
406.14
39.62
234.5
47.4
265.26
132.57
284.02
363.59
387.51
8000
145.27
267.03
225.1
304.6
149.64
5208.23
92.64
614.9
3774.76
28.61
3534.8
296.58
495.27
333.31
151.01
39.27
5276.29
1809.2
46.15
12.85
208.91
44.67
1756.02
5911.1
4706.62
98.47
3629.95
258
500
540.94
595.61
178.84
4969.28
122.97
208.65
50
106.31
1781.78
986.85
280.07
115.63
2939.71
7266.53
388.46
395.59
444.23
367.61
49.07
362.09
123.3
324.54
180.69
130.93
189.13
3312.68
285.42
4816.59
42.95
36.39
1491.01
1410.71
290.55
385.87
247.12
2719.52
389.75
31.01
251.57
436.39
278.19
8000
1402.4
316.94
478.59
329.53
306.42
216.53
435.82
168.77
389.3
312.21
486.03
437.32
342.22
2276.54
41.75
915.48
3257.78
444.09
40.57
346.82
350.04
497.99
5013.27
390.1
142.4
487.75
26.13
126.99
7549.77
44.78
44.35
133.66
187.6
417.41
175.64
498.24
41.42
367.22
405.99
315.48
400.21
26.86
316.07
35.73
29.14
214.15
76.14
2350.56
126.75
352.65
4973.59
7513.19
229.71
1159.45
439.28
1165.56
229.86
408.73
410.2
484.97
3486.7
290.65
26.69
44.32
7330.31
405.48
419.47
157.31
7545.59
234.07
367.03
2447.57
34.47
360.49
8000
221.28
16.3
7772.68
481
453.22
26.86
152.74
1335.69
4000
38.7
384.8
385.6
1095.83
195.86
380.2
479.31
316.6
133.08
218.81
474.47
1924.83
147.68
500
6104.69
349.21
296.03
201.74
681.62
69.21
2000
31.58
50
1720.33
35.45
1227.67
390.16
80.35
50
457.17
996.13
225.78
211.48
473.98
361.83
226.96
341.53
49.57
3225.7
124.9
439.04
2202.28
21.74
258.41
397.7
29.82
440.56
331.19
419.53
212.99
89.23
38.51
335.78
367.77
250.85
4000
355.54
135.93
334.63
811.28
242.15
32.45
462.81
221.78
41.59
28.83
211.87
3375.5
3924.79
199.07
463.58
70.93
401.21
227.62
217.81
653.22
47.84
13.19
2412.32
233.88
228.35
40.11
448.72
203.24
241.99
91.09
106.8
572.83
144.77
484.38
334.29
468.04
475.88
159.65
304.14
2824.52
37.58
261.8
319.15
22.81
164.13
365.43
768.87
8000
327.98
156.13
1824.56
13.68
42.57
233.58
203.51
459.11
200.94
399.55
2998.41
40.99
6513.95
35.63
37.12
7199.84
355.75
331.34
286.48
338.09
1744.1
7706.89
282.79
217.99
266.62
19.57
284.09
428.27
93.14
324.63
16.82
152.29
196.81
2630.22
1052.43
193.44
389.26
62.27
34.52
107.63
165.22
178.59
2519.09
74.97
217.59
1406.94
229.89
5899.18
6933.93
370.48
47.54
7122.19
371.44
50
271.45
46.11
6698.97
36.9
1482.93
409.04
430.89
120.28
66.44
235.39
143.47
24.82
436.12
412.77
443.61
378.71
30.43
2562.6
252.18
81.31
325.75
1363.26
4600.8
435.88
3531.12
172.5
454.08
848.01
65.67
17.27
499.91
14.76
16.9
87.3
298.88
250.78
3199.52
7985.78
43.91
371.48
375.66
196.54
336.04
379.95
44.44
2608.53
317.57
612.59
46.67
2576.33
31.2
5817.39
484.33
220.95
407.67
232.03
371.62
239.17
433.13
584.43
1907.96
47.68
40.21
350.31
407.24
32.38
154.16
3882.69
3982.98
2254.84
33.6
396.44
404.79
2295.76
465.94
6902.35
416.13
41.54
109.08
1389.69
46.71
381.57
420.81
2441.16
36.42
137.36
21.05
256.82
209.82
32.77
3843
266.82
363.56
438.2
354.77
268.55
120.15
5310.96
1773.07
211.17
422.36
47.66
3309.58
125.52
21.96
1860.5
396.73
115.19
451.59
127.63
513.24
467.95
218.92
250.84
253.18
44.58
41.56
35.63
1372.32
45.17
230.91
356.45
452.08
49.19
298.71
435.23
32.26
430.9
357.34
317.35
26.31
182.67
2389.79
148.39
252.01
34.7
429.38
443
45.37
343.57
45.7
229.75
197.84
189.59
43.78
40.55
172.83
368.2
1014.83
349.77
3031.24
316.06
6569.52
157.53
250.29
27.97
23.23
146.95
426.91
846.42
345.59
5337.94
48.25
399.73
348.46
4000
118.1
426.94
14.96
332.98
452.57
31.46
316.48
1323.09
232.54
156.15
108.53
2218.78
114.2
133.38
50
136.98
13.89
125.32
32.18
106.49
6622.02
345.24
50
500
285.83
16.38
18.06
1868.73
33.88
152.91
257.1
26.06
48.17
5061.39
358.57
311.95
38.91
405.36
5438.93
234.53
334.54
247.86
566.53
7445.02
488.4
50
360.96
208.84
364.55
99.03
16.24
27.26
499.01
989.16
551.78
390.76
30.9
442.2
450.4
5448.1
102.3
295.99
173.27
427.59
169.21
409.45
337.22
22.3
39.42
50
270.3
403.79
240.91
44.89
117.19
17.49
18.54
25.14
32.83
44.06
32.34
30.4
258.26
62.38
304.3
341.04
221.62
8000
27.63
225.91
280.68
487.7
7557.54
211.66
6018.36
500
500
7712.64
459.46
267.44
521.88
111.3
14.85
333.65
384.29
159.67
1500.28
3172.14
225
37.82
228.2
331.63
476.28
254.42
440.51
24.08
210.07
223.89
294.42
162.62
44.33
316.76
467.78
296.13
43.82
469.58
436.87
361.1
289.83
160.9
473.07
288.9
5211.85
254.43
7391.2
21.05
308.09
6114.04
410.74
138.73
38
244.48
4935.89
224.34
492.62
379.31
3572.08
284.65
408.95
119.83
1535.49
125.88
231.51
269.15
303.19
1163.41
220.93
221.84
96.83
1562.11
192.51
2799.64
141.19
48.84
15.6
169.37
21.27
358.95
440.6
4000
7060.25
14.21
379.1
231.67
423.75
131.51
274.76
220.59
6255.46
488.93
196.82
37.26
7587.58
37.65
50
221.94
96.09
159.96
365.56
1624.45
2743.13
506.92
376.75
468.13
6602.97
275.04
4385.13
227.04
278.58
200.46
290.78
183.6
211.84
2355.42
409.55
469.77
21.57
339.87
420.08
11.83
160.43
155.92
115.89
433.1
33.4
244.79
3481.53
25.72
37.74
122.23
463
113.56
1087.96
29.87
50
26.57
7059.85
2194.06
238.67
110.18
135.46
281.36
271.77
2976.94
32.7
387.22
39.68
3151.2
99.9
266.84
46.53
20.62
103.94
125.68
34.33
21.19
39.42
2353.49
322.76
14.4
204.3
17.83
346.84
37.53
450.46
395.94
401.33
4307.68
3609.38
190.42
449.21
281.54
1423.83
47.25
335.67
479.89
493.94
221.53
306.47
164.44
506.1
456.41
377.98
28.17
152.33
47.32
409.44
538.89
72.09
1648.37
308.07
2115.83
381.25
441.72
4607.76
8000
448.65
21.12
3546.67
42.43
117.04
38.07
565.85
18.71
1743.9
449.61
32.95
310.34
437.44
14.45
3812.59
25.78
36.16
500
357.71
45.55
453.37
500
3681.81
242.44
284.13
1152.06
48.62
339.9
39.66
768.57
3152.33
341.19
66.39
126.27
194.07
333.06
72.57
340.79
2838.6
29.4
362.85
39.56
1074.08
225.35
1305.91
459.02
152.32
421.65
3023.94
104.63
15.89
488.39
135.92
3499.63
36.7
397.6
172.91
44.1
1132.53
406.03
47.18
299.67
96.56
199.98
118.31
291.34
500
126.36
39.35
7973.5
332.8
387.4
147.68
54.63
263.44
14.54
1093.66
215.67
196.83
3828.07
208.71
41.98
265.76
451.66
494.96
117.88
348.61
2189.54
5179.72
374.92
428.04
193.94
16.33
48.65
464.6
28.33
475.33
39.51
3792.42
533.11
1325.58
34.62
18.91
3590.11
36.35
17.04
500
500.42
99.99
385.85
473.48
113.8
455.94
163.82
292.07
1967.79
282.52
44.29
390.18
35.24
7935.05
298.07
316.17
213.88
77.7
165.7
28.4
471.91
88.98
275
117.96
330.17
235
3653.95
6062.11
7730.83
1347.39
3237.76
363.23
43.55
269.58
395.34
868.41
5755.23
37.52
45.38
16.53
3038.28
228.75
404.19
517.47
31.94
367.55
12.65
143.2
43.03
6811.26
448.75
444.93
4440.22
103.99
227.14
320.82
42.05
386
132.51
12.94
315.95
40.95
46.92
219.97
7735.14
232.11
246.47
125.47
88.94
459.67
92.31
45.63
301.28
3158.45
477.09
452.29
423.95
300.31
982.14
123.68
2908.19
479.73
287.73
500
426.84
161.93
367.19
3651.37
22.85
474.2
326
238.23
384.33
6824.25
205.04
170.92
200.89
33.32
669.01
359.21
48.51
105.16
1845.13
246.62
257.09
33.32
26.76
3405.45
278.47
376.86
316.03
200.86
111.73
219.23
1377.29
98.94
382.37
4081.24
422.11
3537.24
187.63
29.06
2430.56
3468.05
2955.34
332.83
413.97
438.5
23.91
49.4
292.62
419.38
451
342.85
500
41.6
126.55
4000
34.61
12.86
3131.73
49.56
225.86
199.19
387.74
24.25
486.02
1264.29
443.46
409.77
1444.3
4338.14
6959.94
218.51
2309.71
19.75
48.79
1516.65
140.59
3629.77
4244.06
201.62
136.71
3749.93
183.52
65.23
246.17
302.05
348.27
985.33
595.27
293.65
388.7
17.26
6985.17
137.79
41.48
430.48
6965.76
50
5437.21
2770.82
41.94
1072.08
214.54
323.49
245.4
35.24
44.94
15.03
379.91
365.96
418.32
7377.71
642.22
24.37
127.25
47.29
204.86
261.76
2229.17
6458.1
231.81
170.4
148.78
473.94
15.07
375.91
459.11
85.08
32.54
48.56
311.41
119.57
459.46
29.32
394.18
105.41
45.28
87.15
345.06
26.29
46.15
490.21
216.73
2523.5
251
937.31
193.99
34.55
388.72
72.27
44.22
1550.98
36.18
175.13
13.71
19.48
281.55
347.91
164.71
23.18
421.92
2280.34
126.77
427.07
115.77
48.56
376.52
450.64
5459.07
365.57
384.34
157.49
500
1182.99
78.77
3680.78
306.3
2000
47.86
163.74
243.48
1925.41
1090.68
44.81
356.15
36.77
39.36
365.26
21.54
500
455.91
2724.24
599.93
78.4
4374.23
248.54
2365.48
1003.74
90.45
352.19
1824.35
449.17
142.25
2347.15
219.95
120
949.46
420.11
308.96
590.47
458.65
1131.65
192.61
6969.09
35.68
1487.21
217.24
416.41
177.71
18.47
500
7541.23
670.67
5853.07
34.38
521.48
28.05
160.16
262.27
377.33
799.75
342.89
38.61
186.07
83.87
3676.08
15.09
490.28
753.03
13.12
6050.62
3232.96
467.28
26.18
361.88
80.74
7133.62
449.56
27.85
396.68
463.74
291.93
1411.45
197.55
299.18
232.83
344.24
370.89
3057.71
3442.71
154.82
376.17
447.33
204.53
201.13
159.76
431.31
3260.41
2005.32
131.3
14.88
166.21
1394.12
4000
6860.08
1011.04
327.79
395.17
500
40.99
440.69
429.33
493.75
287.69
436.77
1260.94
500
356.62
156.4
49.68
187.35
162.51
541.22
388.23
424.63
25.68
389.98
427.19
3888.77
237.84
35.88
21.09
493.77
32.91
31.72
84.46
166.9
141.39
42.85
268.9
261.7
338.89
806.44
488.68
338.37
39.66
431.93
421.58
6912.49
364.68
5312.23
313.51
285.12
461.17
46.9
466.2
228.15
5073.3
3554.08
17.25
34.57
96.32
235.19
8000
372.96
340.95
39.12
20.86
258.59
80.08
2924.61
313.49
32.15
296.77
486.48
34.14
596.59
18.96
126.35
210.91
98.89
259.82
15.26
32.33
176.26
20.63
408.05
433.7
48.84
452.64
369.24
3585.22
500
383.48
464.29
64.81
500
223.85
35.52
435.14
162.06
5455.7
167.89
913.99
2961.95
466.71
370.4
366.74
485.62
2656.15
45.64
132.78
486.22
112.38
360.11
323.15
273.19
439.13
1986.46
31.19
441.6
258.25
113.27
389
3474.67
453.59
219.54
7170.72
47.87
31.54
100.32
46.57
200.5
3736.66
195.69
407.34
35.69
359.3
5275.56
48.19
383.37
28.77
182.59
2080.81
652.56
26.22
39.03
34.03
401.01
7261.96
292.16
453.06
376.78
147.61
50
390.78
202.29
276.06
206.6
228.74
475.24
288.37
273.99
3474.84
421.68
407.5
102.43
492.89
367.95
305.45
402.52
14.39
316.44
358.12
278.65
379.7
49.24
289.75
428.48
376.65
35.83
288.76
17.27
267.4
2176.66
33.32
443.66
439.1
7902.33
1692.49
404.24
266.05
48.5
85.42
168.12
7228.9
351.16
181.55
201.49
448.58
36.49
19.35
11.73
294.63
3680.79
33.77
1452.45
284.69
453.03
41.79
6072.2
3438.33
225.9
499.14
141.39
981.61
209.62
433.3
7756.25
439.78
527.39
235.92
454.83
42.6
319.82
43.64
473.5
6642.24
27.56
250.44
144.66
92.24
301.99
453.9
206.91
50
369.34
7510.48
383.85
91.43
19.45
327.83
4721.32
423.9
1129.26
7370.55
384.66
415.91
185.78
490.78
40.28
344.66
154.23
50
1089.75
37.33
424.98
179.04
236.44
3971.56
254.6
482.36
200.25
47.05
39.34
479.93
567.94
161.55
51.61
376.03
216.84
426.42
1570.88
399.82
146.95
198.67
333.1
174.58
41.89
500
112.66
4923.49
15.73
344.42
20.09
476.48
6077.82
451.7
370.09
236.58
496.72
27.04
42.73
475.82
124.23
436.63
15.7
4000
77.51
89.17
14.35
3684.08
5696.7
353.1
953.59
270.51
219.87
446.29
277.86
486.9
24.84
440.96
104.22
147.5
342.32
219.76
15.93
356.38
1254.82
274.86
16.55
1769.76
5324.24
1646.97
3636.79
22.41
3345.28
491.25
19.63
1653.48
24.91
125.83
351.25
157.2
4508.67
120.49
14.52
337.91
5026.58
553.42
27.72
171.58
7023.23
278.72
254.73
500
349.77
180.62
203.87
448.39
288.68
37.09
169.84
154.61
158.66
50
129.09
340.5
50
158.55
48.66
38.92
21.09
156.83
254.28
388.19
380.03
388.26
316.45
336.45
387.08
443.11
364.66
289.6
354.96
412.18
6255.65
189.74
187.92
558.5
1542.49
496.74
3101.53
3365.6
320.25
177.13
332.62
1551.34
122.59
241.89
392.96
50
211.67
43.62
1197.07
190.26
108.33
492.35
113.47
46.57
36.17
297.78
137.61
160.62
31.5
369.57
197.79
1673.23
1714.17
13.88
751.07
92.38
29.34
355.95
464.86
442.6
37.13
492.4
1290.1
3556.94
128.29
802.64
373.28
449.41
115.21
455.57
145.4
7425.64
30.26
192.05
461.59
1731.48
246.23
384.86
368.71
1903.54
27.9
3358.49
2848.34
1567.66
373.28
23.25
7565.99
127.38
3786.24
39
42.15
362.94
368.36
261.26
275.87
3983.98
500
3626.98
355.03
31.53
31.6
46.69
22.09
19.46
30.1
101.04
6909.51
500
3180.25
326.12
627.96
431.27
461.77
359.51
262.96
1286.02
872.28
19.62
284.89
107.04
39.74
484.54
335.66
4493.98
418.7
784.09
412.75
347.67
864.92
144.83
125.49
441.5
16.97
112.99
78.33
941.16
299.14
226.23
500
145.48
5713.81
167.05
114.88
1978.56
1924.1
42.84
2443.97
45.35
477
19.19
15.61
240.23
100.75
3066.68
297
4567.11
130.37
3783.1
3601.76
292.98
7738.65
26.75
233.62
6212.73
48.82
38.96
311.63
446.22
104.96
4794.44
144.83
931.29
4759.23
367.98
1147.47
3049.88
167.17
14.81
254.14
2498.66
446.95
136.71
379.34
377.66
50
159.56
2876.53
214.48
469.67
426.05
31.97
306.57
443.77
19.08
66.26
500
3844.94
1386.4
50
163.54
41.26
430.23
45.83
942.96
414.61
570.42
19.85
41.04
87.18
214.65
500
8000
2534.14
678.09
156.34
102.87
303.58
225.85
313.9
112.76
41.11
39.92
6614.67
743.5
411.97
96.05
298.85
400.38
358.21
407.65
171.52
427.41
202.69
19.71
216.32
500
493.54
2395.33
102.59
364.79
446.23
463.29
17.81
13.72
26.24
136.97
124.47
343.38
44.87
1559.24
448.72
365.95
323.44
15.12
17.06
32.31
4941.73
425.05
1245.92
261.37
6359.74
98.09
199.17
3946.05
440.07
19.93
412.04
133.04
3542.8
25.1
13.55
4162.3
185.48
219.78
5423.9
500
31.25
321.14
309.01
84.52
473.45
3339.65
17.97
514.92
223.34
32.77
216.21
92.29
476.69
27.55
449.38
299.46
41.31
617.03
36.21
105.45
26.97
237.97
112.12
123.99
404.8
5978.6
395.84
67.98
