150.77
25.05
467.2
19.39
236.91
17.69
167.52
418.85
4769.47
482.76
414.72
4348.29
240.68
387.28
35.62
31.92
152.73
113.59
256.9
493.4
30.82
461.02
96.14
36.54
48.72
5392.29
629.95
50
162.85
351.13
500
460.37
46.93
500
3321.88
393.76
540
299.54
474.41
352.45
30.99
367.97
379.85
7948.58
372.42
2795.2
40.13
170.43
7302.8
216.78
108.49
311.86
340.03
170.75
39.64
3444.05
493.62
378.84
540.2
343.13
37.08
351.11
204.11
5252.28
401.71
43.63
32.02
242.8
444.11
415.12
1092.01
413.46
237.13
474.79
178.56
191.49
229.93
453.5
7326.82
3985.04
537.85
301.63
31.07
152.24
464.26
500
241.76
42.79
1995.29
664.86
440.55
399.96
329.55
289.49
7604.52
132.62
373.28
50
417.25
357.32
174.49
500
42.52
406.1
84.36
167.42
449.91
382.04
3838.97
171.36
451.04
234.03
171.43
414.23
302.99
1582.15
6400.3
28.81
36.84
290.21
65.9
436.08
423.32
38.15
172.86
447.04
205.17
362.29
68.37
322.05
7275.61
3805.58
421.89
227.27
401.78
3484.61
500
412.28
243.25
407.67
413.86
16.15
107.62
4606.34
4631.69
398.07
306.35
405.25
174.79
311.7
5862.18
474.06
354.81
888.52
490.82
4273.22
292.71
466.65
431.51
142
121.64
46.73
27.37
356.69
125.84
235.64
732.89
15.77
483.74
519.51
423.21
3323.19
2281.35
14.78
140.07
32.11
36.5
16.41
174.05
134.21
500
246.23
31.87
445.69
326.08
446.47
460.16
111.44
110.39
429.7
293.32
378.47
20.25
225.33
337.08
187.46
224.44
5514.66
299.02
619.57
370.05
21.97
145.51
2079.47
20.69
116.31
249.69
225.2
16.58
46.16
40.88
7344.17
198.03
199.61
44.75
12.4
4412.35
253.11
213.28
146.13
37.1
264.66
242.71
5486.43
28.86
27.19
472.74
1428.1
94.42
646.09
7091.88
27.05
164.97
2280.58
450.51
389.14
23.78
261.06
3406.08
424.1
360.8
75.68
255.11
122.05
45.48
148.43
39.97
2279.02
6720.38
118.94
1762.44
370.45
433.34
4713.25
32.31
323.65
145.02
391.75
45.56
293.25
384.49
7867.1
447.19
131.38
16.55
942.33
253.54
402.94
46.47
500
350.3
3267.2
467.62
415.43
281.05
70.08
500
44.18
2855.77
279.28
7885.15
27.45
27.81
262.7
207.64
216.6
387.65
398.12
440.48
108.97
7436.65
205.11
1481.06
50
450.71
266.08
5501.11
441.44
162.95
2996.68
320.79
6873.63
2295.88
5686.48
369.26
118.7
385.15
4558.06
325.88
965.02
410.47
36.77
26.51
41.49
209.5
366.71
192.41
44.24
288.32
463.73
388.43
416.42
372.91
49.77
227.91
424.34
298.04
4969.93
163.47
403.71
232.11
72.43
409.12
205.28
446.27
428.07
39.15
3573.56
496.43
187.92
5250.71
149.21
470.14
46.86
265.84
324.28
152.88
231.23
314.26
123.71
500
36.76
205.63
441.53
253.46
1343.17
20.09
1136.05
315.32
377.34
309.76
18.97
443
431.8
499.57
168.88
157.98
14.19
30.95
333.09
35.25
290.23
455.7
1467.45
192.01
402.18
374.37
150.24
114.17
480.59
7399.08
156.59
3318.7
163.36
43.35
7581.23
421.15
2930.95
466.34
36.4
435.83
26.41
21.16
179.67
447.83
6584.11
3492.97
282.85
269.47
5018.04
236.17
1604.14
49.84
298.35
103
23.28
78.6
1668.91
7327.69
29.29
98.19
191.11
43.73
403.71
491.31
392.31
3794.14
481.77
123.43
47.67
1522.87
500
47.95
440.51
381.49
116.78
441.4
22.72
7447.89
37.74
49.66
233.1
162.87
306.27
182.6
452.96
109.74
171.53
3838.66
438.39
249.82
207.13
7518.55
50
187.29
128.17
388.93
407.55
2383.26
98.45
500
30.1
7588.24
27.36
193.69
2310.78
40.8
470.83
38.46
359.89
1066.31
45.34
35.81
35.97
25.85
1866.33
3153.11
4286.17
6400.39
22.71
42.88
44.88
2914.97
116.56
302.94
4486.45
401.37
171.94
145.21
48.33
2799.63
420.48
5941.06
108.38
16.71
120.94
525.88
2443.78
15.86
22.7
104.43
43.86
3982.32
23.89
226.63
183.07
1804.88
133.86
428.94
1069.42
266.59
21.38
7700.05
144.74
465.62
20.69
165.3
102.55
151.95
426.84
253.42
496.44
38.67
398.85
26.95
265.93
203.77
1864.6
38.89
21.23
3560.96
351.15
492.2
23.5
558.63
19.45
410.02
465.07
273.9
284.74
6112.4
268.59
147.31
136.19
22.73
380.68
3704.58
627.1
139.69
2717.35
350.57
37.36
15.75
188.39
382.57
474.28
34.12
3409.31
49.6
154.25
311.38
707.31
4000
122.81
5768.04
86.67
3033.46
40.25
152.85
206.59
236.5
282.44
345.87
421.82
45.83
366.81
33.26
500
440.37
364.91
269.08
48.77
500
39.19
35.55
2723.71
485.42
279.33
100.54
23.26
457.92
26.58
189.4
14.42
44.24
4000
342.33
133.25
176.05
213.89
32.4
19.55
34.75
25.12
364.21
25.68
116.63
19.86
3202.68
422.48
319.92
487.61
353.27
273.37
3669.35
417.47
46.05
423.43
374.45
191.24
499.43
232.01
1629.22
28.46
159.71
470.46
48.8
31.94
500
458.61
347.52
21.05
16.8
483.75
170.93
47.04
3874.38
60.71
376.77
37.03
125.51
532.97
6866.02
42.1
15.7
3861.15
232.98
183.2
35.99
332.72
101.61
4787.89
49
494.51
386.52
1066.59
375.73
167.92
156.48
74.82
407.32
40.04
23.66
336.32
280.69
462.65
447.33
341.87
335.8
6709.92
3510.94
396.26
297.28
431.81
304.87
333.51
401.73
7922.83
2152.3
263.96
276.81
47.78
838.46
1281.04
283.45
37.05
39.01
1400.3
471.69
5030.98
20.18
25.98
466
180.99
29.97
312.62
90.13
249.33
479.19
615.59
3574.31
416.16
181.42
309.36
469.56
19.19
446.63
324.94
20.88
212.54
406.73
496.82
449.36
27.18
374.26
474.02
74.07
625.29
310.78
2354.41
397.95
48.57
6720.06
3677.34
338.21
238.29
68.89
46.45
358.74
473.19
218.18
2410.34
139.41
454.27
233.33
407.42
1489.72
188.63
354.17
242.35
187.26
485.41
412.42
125.99
481.85
1030.34
3314.16
281.38
201.8
176.82
215.64
168.89
329.95
138.72
36.06
284.11
31.17
263.53
271.63
472.46
425.02
353.6
93.6
3711.22
273.36
480.9
375.27
157.42
279.63
254.3
49.36
288.79
91.09
293.67
466.03
500
260.44
273.81
45.72
311.26
216.77
48.65
449.04
357.09
4945.4
397.62
135.04
362.13
518.61
113.24
404.89
21.11
2792.1
87.14
473.12
458.15
473.63
25.35
16.57
7618.33
324.24
456.32
369.86
124.7
45.54
24.79
26.19
218.57
97.57
191.93
403.72
348.96
302.62
2873.27
288.19
4000
5632.79
4888.31
331.06
34.85
281.72
357.48
233.36
356.75
173.92
1546.54
29.09
495.3
24.37
105.69
163.7
71.74
378.93
362.7
327.6
29.54
489.97
423
66.36
34.96
37.68
360.75
387.08
1520.27
675.99
3546.68
4449.5
1839.1
203.43
130.97
397.6
140.81
278.18
296.69
188.78
7736.65
267.3
246.76
574.29
500
357.32
6721.68
473.61
372.73
168.17
328.37
7780.63
3192.18
118.03
546.3
6186.86
249.63
5048.69
130.49
500
3461.45
8000
296.19
630.78
15.04
637.19
397.94
214.28
201.23
24.34
199.97
2722.43
4537.73
560.54
386.87
17.49
4405.77
181.51
158.02
812.39
5374.16
316.05
415.35
127.19
46.94
479.47
476.85
44.89
268.93
215.42
419.54
1193.7
335.69
362.76
223.96
290.61
469.73
258.16
3667.87
4296.39
366.13
1354.09
498.16
385.91
119.32
355.46
33.37
266.07
50
425.71
285.96
290.94
441.26
422.84
6108.97
291.55
140.24
121.33
2642.88
318.4
125.88
109.19
7448.05
3628.7
1192.01
3546.97
37.07
424.13
41.13
18.78
444.77
35.85
528.5
190.69
31.51
43.99
329.43
439.83
403.02
251.58
17.54
306.43
1236.25
235
1443.78
641.92
4469.72
120.23
20.82
659.47
138.37
420.79
451.28
497.32
234.23
12.63
402.91
340.85
224.75
20.72
21.11
30.07
4219.26
423.02
190.88
382.27
24.87
314.29
165.16
446.76
40.94
341.41
42.09
18.04
147.72
93.87
349.15
93.02
415.69
342.56
396.37
6080.87
226.87
302.31
460.3
4770
365.22
765.16
194.2
87.7
488.9
466.23
251.82
3366.7
255.04
215.67
127.69
39.28
3661.5
280.63
47.77
78.41
313.41
154.98
27.39
26.7
111.24
836.38
210.2
37.54
470.98
16.59
27.87
209.16
8000
7158.21
37.3
7950.09
17.34
200.72
297.35
131.6
3877.32
311.44
1260.52
396.09
2835.9
383.85
129.22
453.88
345.89
278.39
39.78
44.19
33.68
3299.34
29.31
144.48
497.25
5689.72
108.32
265.07
120.95
442.09
209.35
11.9
325.42
178.68
458.89
7479.12
109.73
254.3
417.68
19.74
19.61
36.63
34.6
1009.72
305.23
367.79
702.37
459.83
115.25
15.64
296.51
140.28
264.78
383.54
2818.78
468.71
21.71
27.47
427.66
3345.75
454.16
38.96
114.64
147.16
228.38
49.42
33.81
871.19
400
500
2255.58
408.96
444.92
15.92
1852.82
1703.58
325.52
959.9
161.96
312.66
481.56
646.91
220.44
97.41
69.85
804.48
1566.35
76.72
31.5
46.3
6031.04
500
68.19
5437.3
796.72
465.59
486.79
202.27
43.97
20.56
5262.76
215.48
283.84
268.31
449.99
16.18
3381.29
372.56
44.24
474.22
500
16.14
1382.51
72.75
4482.53
42.02
40.69
103.46
26.74
7189.62
370.71
264.98
34.95
43.55
245.62
39.92
7601.49
211.18
18.88
171.49
4406.63
49.73
130.31
18.06
486.45
24.71
3565.08
7854.12
454.06
45.63
270.92
35.92
168.43
5945.16
262.32
17.11
335.18
251.39
483.19
44.1
456.95
69.85
309.29
13.98
3054.56
113.44
460.04
414.65
299.61
413.52
43.24
163.88
37.53
352.17
308.98
143.09
6001.84
28.15
489.37
303.21
3582.45
500
1181.56
89.38
500
234.43
4926.97
188.25
437.42
384.44
965.66
1832.86
77.9
329.73
141.46
469.2
8000
328.02
106.96
398.23
24.32
424.19
3083.51
3408.08
284.27
500
298.43
78.9
571.3
500
119.8
261.72
448.64
335.27
789.49
35.69
151.9
37.66
269.61
176.47
413.87
40.32
2703.81
205.54
245.65
307.41
92.75
284.55
6896.51
290.44
263.8
40.19
285.46
360.3
283.11
31.25
3180.14
404.78
4568.27
181.49
4000
500
388.73
460.48
2584.72
111.79
126.31
326.64
25.76
94.12
453.28
434.63
116.14
4522.51
343.43
261.53
36.72
18.83
299.75
379.08
46.42
30.37
226.3
123.92
116.51
3403.65
84.62
3135.78
50
258.91
50
500
187.5
91.08
111.16
238.18
7108.12
52.47
48.27
348.21
921.8
1597.8
133.99
2231.36
287.23
88.95
227.44
294.43
470.91
43.66
405.27
441.92
108.38
114.93
77.08
270.41
465.85
2289.31
42.45
20.87
336.7
489.85
492.45
167.15
458.01
419.53
46.2
265.37
675.46
107.14
1903.3
35.57
291.91
430.85
114.62
2881.37
33.2
17.86
203.18
18.88
469.76
178.94
276.67
148.27
5386.47
6966.41
162.9
221.63
106.25
5816.59
25.91
439.09
120.88
18.71
5304.38
199.59
2373.16
29.5
207.55
500
243.88
1045.4
5064.33
245.79
400.35
500
76.71
584.5
522
86.87
325.13
471.59
22.85
295.4
78.89
29.62
18.47
26.73
115.47
127.39
88.36
459.19
1916.32
242.67
260.63
287.29
462.25
111.92
826.64
7271.68
247.06
494.9
309.42
4553.85
2350.29
437.07
184.45
106.32
493.43
12.41
3833.28
401.69
411.44
43.76
351.32
1796.79
5867.86
50
497.81
33.07
379.35
2000
83.84
37.3
1465.01
46.6
201.19
808.75
481.59
150.92
372.52
128.77
481.97
23.22
280.91
487.62
425.71
248.74
298.3
429.9
118.5
104.45
679.47
67.41
214.25
7890.32
307.9
4347.79
381.54
6062.41
165.25
44.05
427.6
231.96
424.84
1631.49
101.71
479.78
136.73
1223.79
500
173.25
79.9
113.16
476.29
3261.96
163.43
354.05
238.54
31.5
464.04
136.11
82.6
96.97
209.23
6874.11
300.75
1059.88
239.37
6912.76
66.88
1170.3
66.86
156.88
375.84
27.32
270.19
299.39
3673.94
84.8
131.63
83.56
196.26
30.02
3246.89
475.73
417.55
37.48
493.87
23.25
4000
4409.28
1288.67
292.7
169.48
207.11
3395.5
39.19
293.53
36.93
105.85
28.86
468.74
3056.56
257.11
261.92
2225.3
401.79
433.48
499.77
1834.16
60.94
104.12
3492.53
322.26
2714.8
2914.58
2672.06
496.51
4456.84
359.16
223.01
355.28
342.51
17.83
208.68
6985.27
197.92
470.57
6895.7
175.57
396.8
1469.39
50
28.93
236.02
799.46
308.63
152.59
296.63
1082.17
207.36
98.85
206.27
34.54
127.34
147.16
246.91
494.93
202.5
6939.03
500
13.85
478.82
145.51
74.84
89.74
206.26
325.74
154.51
306.89
46.78
31.93
272.5
39.96
291.63
5385.36
47.87
5178.23
149.46
4802.14
1733.16
220.96
277.4
276.47
8000
117.78
266.8
334.4
42.64
395.05
304.66
452.34
50
37.32
337.34
285.5
113.36
96.45
330.43
495.27
427.77
148.17
1681.67
326.38
266.53
451.08
74.36
905.42
206.46
290.32
255.13
293.36
253.2
467.78
121.39
3681.25
7599.41
190.77
205.03
27.23
75.18
228.15
7696.09
436.77
28.77
49.22
14.02
4978.58
49.96
500
122.2
14.95
43.66
325.69
267.81
3969.15
279.05
485.23
500
300.5
2153.1
17.24
1254.83
196.22
230.07
6718.31
145.4
314.05
334.03
5116.23
3756.73
396.78
489.07
20.53
2210.76
172.18
5008.87
27.34
454.4
255.75
268.65
133.27
50
48.1
140.31
486.09
428.23
24.84
247.75
213.49
426.85
31.23
43.19
337.18
389.11
345.24
444.95
122
335.59
115.04
32.15
36.52
8000
1644.06
18.89
32.85
418.67
190.13
428.24
366.22
494.77
442.35
90.04
175.21
23.36
404.74
7693.5
365
1733.59
289.6
130.68
103.23
275.58
197.85
464.64
3195.85
521.1
478.92
5660.32
146.12
176.87
3275.27
286.73
384.66
6465.5
198.43
473.6
50
4687.66
1382.45
352.66
117.32
24.73
291.72
126.05
16.88
455.72
836.73
50
283.67
177.21
48
15.8
37.65
16.11
430.56
5666.35
488.59
211.86
47.01
652.07
336.07
220.16
3364.63
14.01
3401.92
16.41
33.8
3757.78
264.15
4725.14
218.68
4000
323.16
206.13
1381.97
5503.2
5478.1
334.94
35.44
48.02
163.72
13.86
22.92
259.8
479.63
188.61
102.82
42.17
3084.55
367.62
489.14
125.81
17.39
1401.31
48.88
368.84
316.81
207.42
428.12
470.16
302.43
1542.41
28.52
48.81
22.01
85.6
137.72
307.33
809.41
42.22
48.82
358.77
302.02
3167.07
946.42
50
174.85
434.29
35.53
437.92
440.28
491.29
87.58
220.37
43.17
158.08
5497.61
259.29
124.09
45.84
22.18
374.92
7610.02
323.45
399.54
88.34
2582.57
2522.71
989.26
863.73
193.91
571.11
21.49
2148.38
202.64
2236.92
206.89
3659.61
500
5134.81
50
350.97
2477.57
318.13
26.53
443.59
1682.36
409.96
229.13
317.9
205.42
173.11
212.96
11.27
287.66
468.19
4283.43
303.52
224.47
292.61
157.94
2771.15
38.28
17.75
463.13
6247.58
189.53
3539.52
32.34
321.01
373.17
40.47
203.59
278.48
97.75
562.58
6950.63
302.04
362.89
218.43
7848.49
247.59
42.6
264.63
465.68
128.08
7980.86
155.08
486.13
329.7
341.49
305.36
7949.5
345.31
47.98
452.33
2812.57
297.1
1051.29
299.8
268.84
7759.8
12.22
296.29
178.74
469.98
216.2
4985.55
37.29
26.94
492.3
15.42
35.27
26.4
204.64
500
500
49.36
184.81
410.03
6398.06
642.41
34.17
253.19
806.44
304.74
26.24
287.59
19.55
260.98
111.39
283.2
366.22
500
7589.95
480.29
273.57
2634.4
283.63
358
263.97
46.99
446.65
59.49
101.12
33.8
109.98
15.07
1466.52
2188.71
335.88
428.55
35.24
1421.58
18.76
5450.14
312.82
26.73
143.04
347.31
256.27
255.23
175.37
1277.87
319.64
37.65
14.24
7726.85
4000
303.86
46.81
3834.3
127.94
50
417.74
43.61
448.57
374.59
456.57
424.44
32.39
964.81
180.82
1904.84
312.13
441.06
116.05
24.75
207.98
336.44
489.89
712.84
7705.2
371.81
25.12
236.17
16.7
50
275.61
166.13
132.65
173.61
44.05
29.16
17.04
211.24
227.05
4911.57
1138.74
499.27
48.56
12.96
198.1
211.77
3589.16
131.26
24.01
459.59
490
335.35
37.02
7089.28
44.86
250.96
4807.87
455.84
7016.37
50
350.03
284.64
54.8
320.07
26.62
419.48
37.53
261.19
376.83
761.57
421.65
133.31
3041.9
31.34
136.03
7407.85
278.29
333.84
178.2
7086.37
2198.36
5393.63
899.88
241.83
233.26
427.47
31.14
319.32
117.96
345.6
387.75
448.41
169.2
26.12
3881.16
267.05
148.55
5700.57
462.51
2453.26
190.75
2790.59
325.09
500
112.2
76.56
122.26
371.33
328.29
34.81
400.49
378.11
474.73
329.76
281.69
355.88
1459.86
8000
419.39
35.52
50
46.92
23.56
469.15
41.62
238.36
209.67
2777.79
282.05
60.12
437.51
500
357.42
6027.38
307.01
298.2
2000
290.05
3620
488.78
441.99
118.88
5451.1
368.34
26.41
6107.7
5610.55
195.97
374.51
26.47
181.33
13
5964.02
173.06
500
1622.12
191.6
483.59
500
254.92
380.5
25.13
1565.68
439.09
252.71
304.72
137.12
22.45
151.37
265.82
70.31
42.66
695.35
55.1
165.45
293.07
500
615.18
98.5
3335.74
120.99
150.23
387.68
795.62
143.08
39.31
1245.4
7497.08
406.28
205.68
350.23
264.19
420.1
433.47
500
264.19
5937.52
418.48
191.98
128.52
172.17
278.89
99.12
22.66
17.49
373.32
304.13
2175.59
1404.63
126.36
80.74
41.63
109.97
166.92
124.8
2204.48
3389.67
469.13
18.72
3911.15
6831.68
16.07
1926.79
32.54
449.03
43.91
36.07
33.03
484.1
50
500
6162.86
486.39
299.86
346.61
3886.94
336.71
1727.79
229.74
1748.52
3218.05
356.81
3358.94
321.35
346.25
888.93
439.05
17.13
466.41
45.9
2329.95
428.52
432.03
425.64
21.64
346.97
158.02
163.65
273.53
121.24
384.49
348.77
241.22
500
175.67
225.23
5528.26
277
489.74
77.11
7635.78
47.24
316.32
129.16
459.42
170.64
1888.49
460.27
3919.14
403.51
50
115.41
410.25
477.33
204.38
247
246.6
322.28
5810.66
233.58
620.66
441.3
998.19
48.16
23.81
2399.57
477.99
400.57
290.13
201.63
50
13.79
16.55
3801.26
437.7
406.72
308.08
239.87
267.83
29.26
141.65
129.85
160.84
298.26
154.61
168.21
424.99
15.64
1343.63
100.42
23.63
7248.11
249.08
57.3
391.46
5727.56
594.99
53.3
2332.52
183.71
187.78
21.44
87.67
12.69
136.03
49
346.33
231.82
5762.9
224.93
3508.72
346.1
304.88
41.09
16.53
28.36
447.33
258.49
26.55
339.04
417.97
500
203.69
1069.08
4394.25
259.91
466.6
1877.43
42.78
116.77
390.89
1700.19
2162.44
326.17
208.96
364.12
287.93
424.66
1822.34
326.96
419.59
97.34
44.31
370.48
106.32
4642.22
319.2
30.62
497.38
500
207.82
181.62
3899.3
333.73
19.48
21.31
35.85
303.31
310.92
321.9
14.64
25.38
3235.14
5685.24
317.9
436.76
466.27
34.42
454.58
8000
400.16
47.87
279.55
220.99
445
139.76
246.35
309.65
3508.18
239.4
384.15
778.75
48.59
1822.65
363.3
145.16
412.16
3301.56
1601.1
147.66
154.5
364
397.52
368.83
253.07
338.76
339.07
201.13
653.48
447.97
177.47
318.55
25.25
47.83
24.11
159.2
3245.45
2000
32.39
2809.4
48.69
1567.5
259.33
392.75
1039.82
456.1
44.83
179.29
1464.15
257.95
284.36
243.42
264.88
1521.23
136.21
405.56
24.02
28.45
392.78
36.6
41.78
17.32
413.88
37.72
231.4
221.21
131.7
3592.2
3143.81
165.35
461.67
229.44
3252.87
5021.84
32.99
315.16
1486.91
280.55
15.35
1592.5
488.17
351.59
202.89
37.57
354.28
2827.39
461.24
7306.12
500
138.78
47.39
267.77
7483.47
3430.16
439.99
7953.04
497.66
105.44
500
16.63
32.54
22.95
3088.54
216.59
471.81
494.32
408.25
39.75
34.16
216.46
353.09
158.33
191.24
106.88
361.06
15.32
270.81
305.98
215.41
26.2
325.21
24.84
217.17
1259.59
146.44
484.15
471.94
314.09
50
438.34
223.81
159.98
4271.92
415.15
246.09
8000
121.96
37.37
90.54
21.34
500
3162.5
362.84
14.78
20.04
1176.78
519.7
50
6759.11
66.65
112.22
466.77
474.35
424.17
223.37
399.38
398.48
7122.43
413
48.73
264.3
5772.81
176.62
422.6
278.52
327.78
74.35
50
374.71
5948.51
13.68
169.15
4720.66
50
23.14
104.43
146.62
1202.02
7930.51
261.85
102.69
127.26
3009.41
44.69
352.09
455.61
1273.15
6640.64
319.93
42.13
320.28
500
1672.2
7189.56
656.19
716.12
453.36
30.32
253.05
5250.99
154.46
6269.37
3134.61
423.37
354.63
22.24
119.43
155.31
280.31
14.12
1088.35
246.89
488.7
357.27
7321.36
41.76
205.73
313.34
109.09
113.37
7702.32
6927.12
5164.19
181.54
1721.03
197.44
3453.38
611.5
337.06
492.18
258.99
500
48.86
16.93
4876.02
28.31
12.94
13.66
152.89
80.17
864.9
49.23
1084.97
268.7
1490.61
202.32
284.54
33.73
2317.93
496.37
263.74
274.86
46.67
43.28
6874.33
39.25
282.19
223.13
590.25
23.62
447.9
46.74
15.7
216.64
138.95
402.35
215.98
330.26
54.76
27.05
3848.18
265.57
10.22
42.07
218.32
336.24
7842.44
118.56
34.14
139.43
3560.33
201.45
176.68
68.75
340.54
405.99
487.96
120.84
187.69
42.36
388.53
44.26
167.69
150.27
207.32
314.23
30.15
102.37
37.07
363.32
3868.75
7102.88
380.19
618.6
15.21
39.74
50
225.19
107.95
232.83
445.65
312.47
107.03
1194.62
247.74
2748.25
355.24
377.02
4680.92
50
231.57
201.84
109.13
248.46
206.85
11.51
189.95
1861.9
3093.67
210.06
161.33
32.79
236.12
4418.93
2725.6
46.09
6598.49
153.3
206.76
194
253.11
274.58
45.12
232.61
475.35
476.32
401.58
492.54
37.69
7970.12
592.17
323.59
107.78
6164.77
327.74
20.95
40.92
876.86
186.81
30.94
28.8
860.35
30.9
3892.51
223.43
399.32
24.58
255.17
28.75
404.93
4000
49.01
48.73
38.79
36.94
27.54
2225.89
174.8
373.28
48.34
316.81
357.3
27.88
1041.78
495.82
2319.87
423.81
131.21
158.57
28.1
1473.64
489.78
134.11
118.92
50
430.78
492.89
45.75
4144.45
33.87
3679.37
354.78
6036.9
20.51
334.52
438.58
49.53
141.26
114.3
21.33
397.4
194.65
381.48
43.18
1820.59
240.6
418.87
437.92
335.56
410.31
311.22
326.16
117.85
116.8
188.73
3765.3
447.83
36.01
360.23
202.49
31.62
1247.39
47.13
369.97
50
431.71
31.26
1533.76
1542.48
5623.41
365.06
7585.07
471.6
139.68
22.92
321.59
284.82
98.76
359.98
19.66
157.31
50
2867.98
339.61
89.52
324.93
42.45
271.46
177.69
6948.68
3854.38
3821.74
431.78
113.92
225.16
307.9
43.89
48.71
31.09
596.79
19.98
257.87
449.33
500
157.74
5268.02
180.14
347.51
162.45
398.89
1807.34
32.49
1519.23
33.89
218.08
162.82
218.01
328.56
446.94
114.36
94.67
84.97
6955.6
482.12
111.13
47.59
83.3
353.37
5105.11
174.61
241.51
4479.05
1619.67
132.46
15.18
492
34.01
7013.79
29.82
571.39
1106.56
148.88
23.27
3270.49
7665.02
89.22
500
247.7
6349.11
4989.7
446.94
432.14
7701.92
259.52
46.17
109.82
273.8
410.58
459.27
101.46
1231.84
218.46
38.46
21.99
461.46
424.11
197.9
484.1
7728.45
418.94
14.55
140.94
140.42
85.7
7211.97
196.36
478.2
305.3
381.19
44.53
358.17
200.84
11.97
366.06
317.94
26.81
215.78
442.78
4353.35
500
307.93
489.11
47.44
481.45
1148.39
42.66
226.9
7160.62
12.22
366.93
106.18
139.7
328.78
337.93
48.76
4959.63
4484.89
463.32
355.79
40.8
2202.74
402.96
122.48
370.08
250.64
255.35
269.8
135.54
39.06
82.3
827.67
4577.2
310.27
361.38
480.4
362.58
173.24
500
2979.2
471.19
395.93
90.39
448.82
500
204.95
453.59
87.3
1575.72
41.25
399.91
134.49
239.3
223.86
415.11
130.7
16.59
260.26
8000
361.75
49.13
1600.75
444.19
98.97
1525.91
139.88
4000
442.86
3545.95
34.9
417.89
361.56
410.78
44.67
6958.42
404.66
225.73
353.37
290.88
300.61
337.35
350.82
311.6
2710.71
393.49
1522.76
42.59
23.94
1034.96
205.63
317.48
182.44
579.67
242.69
43.72
186.66
38.52
353.92
1538.73
295.63
107.53
1872.98
37.59
5365.39
4993.79
269.96
500
400.63
91.51
376.24
332.54
467.45
1979.27
275.68
222.13
430.93
5034.42
6426.04
48.26
315.78
85.14
71.91
7606.4
25.1
635.45
209.42
145.88
209.14
30.84
25.23
148.05
2489.02
48.63
403.67
235.55
4543.31
240.64
208.24
385.74
1736.55
133.52
296.45
441.75
500
277.79
14.26
50
48.19
139.38
2000
223.07
451.8
362.01
169.74
38.79
364.88
227.54
3496.22
173.6
2790.95
458.18
374.11
1943.73
333.84
313.29
369.52
230.41
1535.48
392.88
451.15
893.53
84.76
215.61
452.91
3343.57
277.91
46.15
147.26
49.63
350.8
299.51
28.32
303.83
436.05
32.58
179.19
16.31
254.72
480.38
584.82
294.32
477.59
418.66
2535.98
1877.52
5002.13
160.42
90.4
34.8
493.88
8000
109.84
3692.76
355.2
375.85
189.18
3763.47
1419.43
5984.13
48.89
19.46
19.11
200.48
500
328.17
358.26
254.22
5009.6
7365.53
301.88
216.17
50
1956.73
495.85
49.81
222.33
254.34
342.71
187.22
219.3
21
20.58
4717.47
419.88
16.29
50
260.18
166.62
50
45.42
5790.48
551.83
212.46
16.94
466.1
6213.98
451.26
27.42
1190.96
7995
4000
27.71
40.95
146.15
40.03
2868.17
587.39
74.38
5031.98
21.92
213.03
131.41
288.44
46.55
363.44
18.56
4253.85
23.67
50
128.82
189.42
5038.61
4428.62
18.7
2443.55
7846.99
443.93
1887.22
401.07
7436.77
255.4
331.8
424.57
156.9
477.61
154
125.86
3559.82
300.63
181.96
517.84
1199.68
376.73
169.93
47.53
34.48
2451.02
6618.07
148.75
309.16
104.28
236.13
499.68
316.1
427.51
455.88
281.97
1509.8
374.21
31.5
217.61
363.04
8000
2882.4
1004.62
1296.27
4535.06
21.05
17.33
17.11
499.75
205.96
456.78
22.11
180.09
453.79
500
8000
312.1
19.07
352.15
49.54
237.13
128.73
376.61
186.46
478.75
1806.92
218.01
445.35
1633.9
350.2
416.89
199.39
13.36
7852.91
500
397.19
225.2
32.22
116.38
346.14
99.37
4382.46
7017.59
1641.29
24.8
160.86
24.97
500
123.84
312.94
356.72
724.85
198.43
80.07
404.35
206.25
17.36
103.41
1586.45
586.48
160.38
119.79
700.42
4508.82
377.97
225.99
217.82
382.12
475.98
225.89
910.92
2395.22
330.44
46.18
436.45
1817.34
252.25
297.86
7196.45
24.9
272.08
1832.01
343.38
355.23
556.92
278.29
492.01
3236.66
308.1
284.8
39.51
3668.62
29.78
1446.78
293.87
149.11
328.1
500
94.21
3775.18
392.72
313.18
78.91
12.73
63.94
22.94
435.29
510.34
4554.18
5975.54
6427.23
30.93
8000
4592.24
480.85
98.19
36.38
42.17
216.79
463.13
507.22
204.24
123.38
47.1
5681.93
7588.36
371.47
334.95
217.54
442.61
147.81
140.89
1594.36
248.03
203.42
2262.97
5614.94
283.88
232.28
308.44
13.41
128.43
423.8
2421.99
198.8
500
352.55
41.2
212.34
237.97
35.02
7199.33
1430.46
442.95
423.18
128.6
981.53
1227.88
5719.79
40.23
22.21
421.63
170.26
471.2
218.93
2582.74
268.29
16.26
47.23
401.13
103.27
1848.51
206.3
38.65
787.3
313.28
26.71
385.7
692.45
497.65
117.64
39.67
204.85
11.8
489.54
317.97
183.29
205.15
252.58
270.85
15.2
2265.35
149.35
1696.33
88.17
304.26
364.96
290.28
300.62
18.71
360.31
28.09
213.39
147.65
67.02
30.87
25.04
106.67
328.82
427.37
1844.36
101.68
