2052.66
4561.99
50
36.85
27.67
347.88
215.44
132.2
50
1044.5
303.77
386.36
270.56
155.12
278.71
423.45
50
249.13
19.13
273.41
258.32
10
222.09
26.19
94.65
22.57
314.77
264.75
281.36
194.74
429.04
169.35
19.71
38.35
2438.13
2677.91
1053.4
92.76
166.94
308.71
377.67
46.31
899.44
140.9
342.6
15.38
1491.1
298.83
385.8
265.58
2146.64
1903.8
131.37
256.6
2696.22
51.79
32.73
214.3
3218.19
857.07
130.52
500
163.18
13.94
304.15
62.51
41.81
141.67
274.36
7255.92
326.04
140.57
211.92
441
6426.98
215.73
69.79
493.15
180.61
50
66.96
453.73
34.95
10
335.28
304.87
28.58
6256.92
381.05
451.11
195.03
225.68
416.45
6139.32
72.81
421.82
403.23
262.74
190.43
155.66
3452.82
264.18
194.66
443.16
49.12
621.99
295.22
469.29
464.29
99.82
57.34
264.88
333.78
931.33
400.21
356.39
244.7
39.42
76.21
406.3
288.14
29.34
37.62
42.87
20.83
658.38
328.56
538.95
3500.77
30.83
1441.32
309.36
38.22
31.09
243.58
41.58
41.3
34.07
124.3
3424.84
210.86
15.78
50
423.17
5793.3
377.9
215.44
13.54
20.02
2074.91
29.38
170.76
50
417.31
466.23
107.64
884.79
335.09
2000
323.97
28.38
258
229.29
1125.7
97.23
1271.17
327.24
27.39
114.78
105.76
77.4
158.34
111.71
367.12
327.28
117.9
487.22
338.65
263.85
275.93
10.8
78.52
240.86
1158.04
300.99
4000
10
500
82.84
441.55
37.56
288.93
3076.43
121.94
71.44
442.18
217.8
33.19
185.86
7587.75
540.8
248.37
38.58
332.57
160.56
38.29
73.78
403.92
1800.94
451.07
333.14
392.95
408.21
162.91
878.29
6480.02
238.22
457.27
170.87
235.69
277.63
1811.43
24.31
155.68
154.36
2157.9
76.52
143.04
19.2
170.28
29.46
312.5
1757.53
35.9
134.99
913.77
403.37
209.08
20.93
337.69
231.53
195.51
33.17
2556.72
22.58
317.16
389.1
234.5
297.56
433.48
30.91
423.24
141.43
200.58
50
284.17
398.91
4000
1033.4
22.7
15.42
108.84
335.38
5503.9
18.81
238.73
10.79
418.81
1238.08
1708.76
139.47
238.3
189.69
70.44
276.19
7781.67
14.77
36.99
29.42
2711.91
183.5
320.37
500
113.85
331.22
12.93
330.98
338.98
291.04
44.14
500
17.32
105.19
37.05
220.32
36.48
2246.61
201.62
10
50
35.34
10
178.35
2755.45
231.13
196.07
2036.68
2441.75
27.99
978.18
185.03
38.34
110.8
303.71
393.79
11.37
986.47
232.92
377.25
12.08
13.96
10.22
1431.14
33.97
424.21
247.05
263.57
206.16
37.6
365.25
5476.02
3471.13
15.55
326.51
500
25.52
139.68
384.72
422.04
249.55
35.49
192.95
6782.26
142.65
32.69
14.05
376.61
30.86
289.88
198.62
269.29
88.95
6225.41
326.26
219.79
231.91
20.54
464.31
50
1170.62
6296.79
11.04
208.41
133.83
466.03
267.35
269.48
486.25
4806.01
398.83
77.99
2889.43
176.36
2005.6
724.06
404.71
653.97
299.45
373.54
317.91
304.89
297.76
585.05
464.77
310.8
423.52
15.09
195.63
435.36
458.86
10
146.21
285.4
360.49
256.09
203.9
1803.61
217.72
40.98
143.08
187.54
298.08
140.12
3834.4
259.14
86.24
3428.45
3041.75
38.27
3306.88
21.27
7440.87
11.63
393.55
406.64
404.84
16.77
4588.26
40.79
373.52
230.57
40.45
169.11
137.73
191.13
375.26
46.11
16.77
30.79
441.74
36.92
68.47
261.11
1342.97
90.66
343.54
185.56
1334.56
161.61
10.72
32.14
84.3
618.57
403.93
2794.94
3375.07
2501.55
52.34
110.76
296.54
369.58
11.6
28.23
411.79
4669.05
1889.4
24.1
396.15
58.55
38.59
2934.58
354.51
285.57
14.88
25.45
32.96
76.67
456.27
6376.22
82.56
71.29
28.54
313.25
156.74
477.63
407.39
225.87
168.93
252.31
6989.11
176.06
5918.52
223.87
487.11
103.86
1003.38
31.13
444.24
2360.1
72.62
60.08
429.4
407.77
296.96
373.61
372.85
4652.79
185.77
45.79
6942.73
1342.56
2564.61
1614.76
32.94
111.17
10
50.67
222.77
456.3
321.55
43.95
2230.84
3015.67
119.58
5755.86
282.48
443.9
1462.24
182.16
2227.29
211.73
400.78
259.77
21.62
1316.11
325.33
82.72
474.98
116.94
191.4
88.75
83.33
141.14
216.02
292.15
50
24.94
254.79
359.4
426.39
74.31
252.46
212.03
3075.05
1144.84
32
30.81
82.65
159.83
3861.92
16.82
480.63
136.74
50
438.21
2267.04
42.78
11.46
240.4
134.01
163.56
252.71
29.98
12.35
56.36
41.81
6479.45
10
332.89
19.17
2067.25
6894.92
431.74
77.95
7376.43
440.35
46.38
196.75
65.8
424.62
114.86
29.95
132.21
85.29
2579.36
415.7
10
471.98
7767.64
3151.49
6110.01
251.1
24.88
12.33
7817.1
129.52
1177.52
432.6
40.73
15.63
392.39
5119.44
334.96
457.71
188.54
27
23.66
154.98
6946.41
346.22
383.78
100.47
14.16
331.91
3150.13
15.31
3796.93
253.32
21.67
30.22
1739.66
27.73
121.3
7515.41
50
254.91
7768.04
332.01
19.52
1311.49
233.33
6711.49
327.02
382.2
6337.15
51.78
1183.9
367.48
184.05
50
35.81
1041.86
73.94
466.76
95.09
214.52
195.25
83.45
141.32
42.91
440.76
38.64
311
468.65
7003.87
359.5
122.97
346.35
13.65
298.28
336.24
7700.18
256.99
674.49
6754.16
3816.7
23.66
119.43
36.16
306.79
1532.27
91.24
384.87
193.27
16.54
50
424.66
339.89
5184.88
500
38.28
5963.75
396.77
292.64
222.11
462.78
267.3
99.48
3401.94
43.46
351.46
385.26
97.55
301.15
5304.06
255.46
436.12
2836.15
5420.33
36.97
42.09
4433.02
37.49
28.48
7038.3
93.01
6479.79
1059.01
219.37
399.66
215.93
437.4
101.03
312.58
933.4
286.48
369.83
7554.86
7132.67
50
195.86
15.44
420.61
121.84
454.17
33.36
360.82
237.28
301.04
121.43
55.57
19.22
86.85
225.92
228.14
1706.63
30.72
245.2
37.18
25.37
326.51
486.04
136.76
2096.97
1120.08
5490.04
3174.21
19.77
269.95
50
447.91
1808.74
243.48
416.49
198.52
5670.25
765.38
27.41
353.24
454.09
161.98
3565.17
309.75
74.36
363.62
232.04
1632.37
3726.02
98.74
823.37
2628.28
1641.8
320.25
472.95
28.46
363.21
10.3
5603.75
176.72
432.17
268.76
367.56
308.53
428.29
459.87
348.91
2784.84
36.12
635.1
451.44
1817.03
308.11
434.34
288.73
10
3914.02
175.35
136.44
418.37
315.36
43.44
235.88
190.31
326.66
500
40.56
156.33
277.51
35.04
7862.06
232.57
84.05
361.32
500
77.75
272.48
344.41
183.26
2614.43
150.25
2325.2
41.84
372.89
500
133.92
55.65
102.31
358.92
44.62
22.21
3392.77
416.53
140.28
288.16
93.97
2220.25
331.59
354.93
2113.4
225.86
233.59
2282.8
2812.56
337.93
62.23
745.51
2129.83
190.96
359.35
345.69
155.4
252.41
2606.75
127.37
845.03
341.35
192.8
27.34
2166.34
428.47
332.65
306.89
783.16
417.32
132.05
42.25
462.6
38.01
40.07
1441.81
367.54
56.61
211.56
7244.02
175.18
425.56
2000
41.19
137.98
4335.45
187.98
3407.4
32.58
360.93
169.63
272.71
7137.2
27
450.81
185.33
4414.11
302.87
3389.85
279.74
381.4
3527.17
6806.06
440.93
248.54
500.99
289.1
73.04
258.93
50
516.7
2000
470.12
288.81
25.37
355.38
451.09
330.62
3777.54
143.06
275.64
331.54
34.93
41.6
358.35
44.24
433.27
45.91
273.95
188.21
446.6
112.83
41.27
481.9
93.01
35.73
76.1
2295.2
38.12
271.53
22.9
351.3
2291.41
460.84
150.18
193.8
1065.9
500
4975.89
232.54
677.34
103.88
7573.61
213.74
133.53
19.03
1664.99
295.14
386.55
547.16
100.44
30.34
13.86
110.73
315.61
47.16
405.15
28.96
1127.24
238.68
280.47
266.18
358.2
357.02
346.33
84.32
50
26
215.99
11.09
168.21
191.14
206.81
22.22
5967
43.98
261.99
50
30.18
184.27
966.11
297.8
1533.81
355.24
14.43
310.4
379.95
7562.54
35.62
397.8
255.15
13.37
265.27
46.58
75.53
448.81
3566.48
314.63
40.35
32.49
296.69
371.98
348.64
29.43
308.7
212.86
50
303.36
160.21
15.91
297.29
1116.73
152.83
5660.99
360.23
7398.55
453.16
159.69
128.47
1275.64
29.61
156.96
313.17
231.05
447.94
12.02
299.17
420.4
13.24
408.43
83.87
131.44
193.41
488.85
324.14
417.83
273.91
149.12
444.96
38.63
32.19
837.38
4000
396.95
433.87
239.61
223.48
211.06
449.62
195.18
26.51
14.53
73.55
703.94
115.36
3424.67
22.31
459.43
84.13
103.06
407.43
4032.16
50
1088.01
143.52
192.54
343.23
227.74
176.84
5441.75
169.24
5385.33
24.76
4534
3214.29
124.34
326.86
46.77
24.28
40.11
17.35
48.05
3310.83
45.78
1590.83
391.58
19.7
42.65
500
163.55
64.43
390.82
55.27
1343.16
563.08
449.86
2503.58
145.2
6155.32
10.01
388.47
106.52
2191.79
203.63
500
134.83
191.79
4000
265.61
438.66
406.68
65.45
10
1848.5
880.69
24.9
292.76
322.87
253.59
483.37
6941.15
435.16
431.61
26.18
31.54
338.66
425.88
169.39
46.72
202.74
485.05
421.48
3533.44
98.19
17.98
12.8
36.31
407.2
2065.17
344.78
401.38
45.15
409.02
50
10
18.3
104
32.67
40.5
1208.09
363.68
204.69
237.45
170.53
16.3
7063.31
6273.9
23.03
856.93
43.42
2037.06
368.65
307.96
20.89
7003.39
12.01
5044.54
458.3
134.33
110.4
7736.17
16.2
5988.1
66.51
239.57
409.57
500
21.49
3305.06
11.29
2258.11
172.81
352.93
50
30.78
25.94
20.27
14.36
144.7
46.59
30.4
407.6
42.19
219.95
19.3
226.62
75.46
535.72
407.04
196.52
7249.75
476.47
304.38
203.84
201.07
1344.33
500
6203.37
376.52
70.48
30.81
39.41
1654.86
15.95
119.2
37.38
329.09
18.88
326.96
24.79
17.72
6193.02
50
36.99
274.61
101.89
6692.09
35.73
159.59
181.35
198.63
21.08
351.12
171.57
2603.78
58.5
10
2852.58
5075.25
158.81
285.28
31.54
1165.54
1751.04
1593.91
88.31
15.15
29.25
165.12
40.11
7605.28
360.64
18.91
6529.3
90.96
193.72
89.18
402.48
22.81
437.17
161.92
364.39
40.25
344.83
356.85
320.11
397.56
272.5
45.81
421.49
106.85
22.21
64.37
346.13
34.47
31.65
246.91
72.32
45.1
41.03
41.48
39.57
2375.47
70.4
7227.88
12.36
1931.06
118.66
6952.48
10.22
3890.5
844.25
296.14
467.72
2135.3
25.66
2515.08
11.78
2000
2451.33
10.32
514.38
35.55
159.59
4313.82
3112.62
50
13.13
355.56
12.44
291.97
388.73
237.91
40.37
90.5
251.46
10
300.31
21.57
36.9
267.1
11.4
997.62
828.72
162.08
2952.55
288.26
141.2
313.39
223.74
52.42
273.02
459.17
4702.9
15.27
166.85
18.31
30.42
185.98
47.78
500
668.33
263.29
60.2
2000
2275.06
189.89
4622.25
54.75
366.63
124.81
827.06
26.98
7530.67
1951.46
357.32
37.43
5404.82
21.77
116.34
33.88
470.68
5624.82
245.4
13.76
23.55
382.03
291.98
192.84
3575.02
10.94
429.33
11.39
445.01
369.81
175.76
317.83
87.6
408.9
105.8
404.42
253.39
415.7
171.71
83.44
265.68
237.27
1632.35
31.65
288.22
331.12
290.57
17.88
5984.09
286.76
10
10
574.87
164.92
3597.96
403.84
474.02
129.32
1150.46
13.72
240.96
435.25
7400.62
68.02
280.19
187.22
4626.73
468.3
12.27
433.88
5973.8
289.27
54.02
40.73
1801.4
130.64
35.75
25.18
279.31
44.35
409.2
411.74
102.84
43.36
430.23
43.29
66.34
37.88
44.88
154.01
10
267.75
446.17
314.48
151.96
736.4
3554.19
89.87
117.18
287.34
461.53
304.02
368.87
28.43
3196.54
387.72
41.43
5542
216.31
96.97
453.15
17.75
15.81
398.91
144.89
285.66
1704.19
293.93
44.33
186.56
5118.96
204.49
101.33
37.83
870.37
248.55
3362.08
19.17
16.12
478.07
337.95
139.88
192.75
117.3
284.3
71.74
270.09
424.73
5918.98
125.3
23.48
58.26
164.77
191.64
15.83
302.19
364.62
2845.51
353.03
457.16
76.35
167.07
157.04
40.2
122.19
3116.99
3573.35
65.33
1328.27
2656.46
443.08
34.49
418.19
22.59
170.78
733.33
62.58
2524.06
409.31
399.04
80.97
248.86
142.73
1003.88
36.21
137.22
276.7
325.59
330.46
41.85
398.5
50
190.73
79.59
1598.01
3548.09
69.17
115.97
2276.8
87.92
387.61
3413.83
4000
127.28
38.1
424.07
2471.06
373.5
89.9
404.79
50
4000
50
2360.93
34.31
97.19
84.03
432.74
17.1
94.44
273.89
474.04
152.97
7374.66
46.48
373.62
54.76
93.34
13.03
179.94
268.66
253.71
1485.96
93.88
307.78
13.94
11.81
207.23
392.15
118.84
93.85
211.52
1511.74
368.39
129.53
278.39
474.99
20.15
424.95
18.4
160.58
169.62
50
23.84
273.83
500
35.67
12.33
116.33
120.6
253.49
478
397.68
273.45
1042.82
6041.97
40.83
142.5
80.75
208.96
1640.23
267.13
4000
508.89
160.84
85.73
305.5
90.59
427.88
50
305.75
35.92
197.35
172.31
47.82
332.07
290.92
69.57
32.86
466.36
2000
460.66
323.78
863.88
368.33
19.58
2153.2
500
357.2
449
246
34.03
296.89
423.4
10.74
3410.9
25.49
275.83
1070.96
194.75
33.91
12.59
265.82
446.35
300.36
50
300.71
3740.37
682.19
3745.81
108.88
110.71
335.97
373.85
25.11
377.67
39.68
418.14
293.68
247.03
520.86
20.76
296.75
24.58
379.99
117.96
363.06
319.74
304.66
43.5
425.41
110.38
10
17.18
429.38
27.28
317.5
15.58
230.5
2054.73
30.9
466.31
25.58
253.52
20.4
263.06
151.11
59.5
379.77
2910.19
369.62
284.21
63.04
172.52
425.69
225.2
440.18
1471.4
7657.36
14.81
323.29
50
16.84
663.2
273.61
381.44
800.05
6036.17
470.03
448.67
27.73
29.73
7529.39
24.48
283.08
452.85
360.28
444.58
1750.3
34.2
1338.46
3116.98
369.65
38.16
437.06
461.62
25.3
79.89
10.66
388.88
347.85
7624.76
16.45
236.67
280.83
10
30.54
275.35
179.59
30.63
26.68
21.05
117.51
453.24
10.26
37.24
7594.88
433.36
310.26
99.73
408.19
99.67
38.52
1376.89
309.94
283.73
50
381.04
24.41
143.74
485.24
391.11
2891.73
30.37
75.07
194.11
40.89
112.49
4310.35
2714.92
35.4
33.59
338.33
50
35.85
23.24
1145.46
40.11
4562.57
43.93
228
91.02
73.52
200.63
452.47
120.33
267.91
137.3
72.43
220.78
10
77.17
289.62
350.64
37.76
4000
432.48
59.57
42.6
170.56
64.65
21.17
49.3
25.09
382.04
422.09
238.89
37.32
101.16
10
339.23
23.22
18.76
7099.99
432.64
308.62
435.72
907.58
77.5
1278.33
4613.34
74.01
480.2
2374.12
13.27
38.62
65.59
18.76
92.87
250.86
118.55
104.57
1157.88
37.51
43.17
14.3
298.06
280.76
279.27
359.65
58.74
3796.83
1496.59
343.44
453.33
2514.17
2104.37
5797.52
207.87
69.01
38.46
44.03
174.2
5549.19
198.66
297.2
281.8
288.39
6582.11
349.03
88.95
7410.6
4415.9
38.19
232.46
348.5
2738.5
425.92
145.79
92.07
3115.66
10
86.81
3540.76
329.89
19.17
50
124.49
2150.56
436.5
17.35
6048.58
115.26
443.95
10
387.22
31.62
1137.66
414.18
35.87
307.86
268.68
4596.93
1174.61
41.07
212.78
107.44
972.91
261.17
200.56
67.05
34.53
45.66
166.29
6129.46
13.26
500
2948.67
12.96
5884.23
177.66
3094.69
418.24
387.77
215.79
54.95
77.33
38.29
93.93
500
1566.16
44.73
196.8
286.75
12.95
5436.46
192.34
10
61.42
3489.47
355.03
269.41
462.5
10
202.15
50
431.34
258.3
190.54
30.46
2822.91
158.21
12.94
61.88
792.57
10
56.09
436.18
45.44
324.17
187.78
19.45
408.76
298.53
50
18.46
2174.72
102.18
326.21
376.28
375.48
61.92
50
50
399.27
53.21
117.38
319.09
391.88
424.55
163.17
355.08
36.51
273.84
34.74
5120.83
331.23
500
107.67
50
128.84
46.78
865.11
10.44
207.3
2061.88
50
1009.29
152.31
273
15.99
72.44
38.36
15.74
332.44
437.92
261.04
30.37
160.14
4000
3782.69
2064.42
85
22.66
118.81
202.49
403.8
321.8
436.37
39.45
117.67
391.92
152.36
105.81
277.45
120.58
5842.21
327.06
301.06
254.63
32.86
193.13
431.75
763.08
370.54
50
382.83
347.73
448.85
2415.6
312.34
26.38
31.47
239.06
53.25
2221.65
410.25
169.06
98.24
50
500
167.83
438.04
416.69
24.05
372.53
454.58
18.55
66.48
247.46
277.67
26.79
44.61
50
35.62
1701.19
29.74
194.27
14.11
447.63
16.66
50.92
4403.95
28.53
2463.67
27.22
34.8
1216.45
452.19
302.97
107.04
177.4
579.26
417.68
154.72
5917.91
400.18
390.17
76.77
1931.77
431.36
444.26
455.7
467.33
151.34
50.18
2472.83
78.91
43.31
164.82
18.97
5130.77
7269.98
386.94
37.67
11.39
17.37
211.61
192.04
40.17
165.19
39.58
50
5664.2
170.08
134.36
120.52
20.58
500
121.03
17.05
282.4
328.5
387.16
54.08
38.54
114.03
29.9
7120.91
13.56
500
2986.65
316.21
298.82
275.31
5965.97
192.39
442.99
384.76
1781.28
39.29
267.39
33.16
142.4
3563.74
391.91
146.63
347.68
32.06
26.24
33.86
58.72
14.12
324.29
22.11
333.94
2614.78
87.88
141.7
21.56
1967.2
146.16
2254.54
153.41
139.14
42.2
4366.44
403.98
308.46
19.6
249.76
627.07
450.92
4010.43
7862.46
387.95
24.18
266.23
242.89
14.08
472.94
73.63
363.79
227.63
299.82
469.7
102.5
35.52
420.07
41.77
123.23
38.19
75.15
5502.05
1481.65
480.73
2956.12
453.47
160.82
32.25
252.13
356.92
419.57
50
87.48
23.45
381.33
354.04
338.63
257.28
2248.4
93.72
137.48
265.49
5685.02
4000
47.88
278.14
61.42
196.4
165.9
471.56
10
268.93
17.12
1860.8
108.99
3334.07
59.28
1608.46
91.09
2109.2
95.67
128.03
427.38
357.04
50
197.94
33.37
2901.38
11.94
3182.11
52.33
336.69
3314.58
135.94
155.84
301.35
196.72
368.73
212.93
86.9
15.82
198.3
17.05
35.13
70.08
288.49
452.48
40.08
113.97
320.23
68.72
808.01
372.78
44.23
446.83
390.24
50
922.82
262.48
36.67
41.21
157.04
231.51
10
1902.2
190.05
3821.15
76.75
170.74
446.57
26.25
500
246.05
68.91
25.73
406.65
387.64
291.94
19.81
39.35
39.19
758.95
31.85
3893.09
34.65
28.03
403.51
15.51
391.84
276.18
461.37
15.76
470.95
3790.41
219.1
260.19
294
182.6
350.1
2000
26.23
2784.51
140.22
19.51
109.08
5525.12
10.79
39.54
4000
3694.28
284.23
340.48
24.61
1013.65
31.36
169.33
2655
7340.91
29.21
380.96
24.12
230.57
3390.55
307.2
1767.15
7502.39
860.53
4183.93
39.49
228.51
24.42
248.37
339.56
1689.42
210.24
247.09
480.36
390.58
1559.67
111.2
50
456.84
36.23
1867.59
2624.24
379.39
50.87
1554.96
290.41
112.47
173.2
194.57
324.84
334.8
28.65
128.46
50
86.67
53.47
52.74
63.24
250.62
500
90.34
214.99
10.51
77.64
387.4
477.66
294.15
4000
50
498.75
17.11
352.94
10
2298.09
267.29
204.63
223.26
5949.36
460.67
436.89
175.92
383.39
326.59
34.25
34.01
206.22
224.67
110.85
407.29
1801.43
181.96
21.92
24.96
1022.96
120.38
430.74
5405.71
336.52
134.57
288.8
160.79
311.82
2702.25
237.41
649.01
123.3
189.83
403.77
431.55
3865.45
84.56
322.98
470.3
240.93
160
323.58
4073.09
441.11
3796.91
50
22.19
5338.12
21.41
50
321.97
2000
2200.56
6007.04
386.52
220.53
4493.46
337.26
13.58
43.66
349.7
187.67
50
374.47
1446.94
3231.78
301.06
23.03
315.67
347.81
64.83
10
301.4
418.88
382.64
350.32
732.21
42.94
17.93
2128.67
16.66
1130.73
50
160.74
347.97
390.55
264.15
25.14
37.32
322.66
309.15
333.19
81.95
292.69
233.54
44.3
27.77
460.18
5414.02
469.12
85.66
474.63
47.37
213.31
13.09
10
219.06
80.16
312.57
32.88
1157.64
440.8
19.43
500
65.98
29.56
339.13
2000
6842.94
413.69
287.02
17.63
3524.59
159.94
1365.47
415.89
39.7
210.94
1662.8
416.81
40.27
6128.58
3771.39
1672.62
44.91
81.53
909.95
212.81
372.57
228.71
6114.52
14.13
89.32
17.15
34.77
286.9
11.89
330.49
50.38
879.84
3315.5
74.55
25.61
500
158.04
1697.47
59.52
306.68
1732.61
186.42
486.64
248.79
401.72
40.93
35.65
118.79
41.23
638.97
37.65
18.56
16.4
33.33
224.11
447.47
213.53
53.11
250.12
3332.31
19.59
430.94
152.16
52.23
271.28
25.9
13.14
465.64
50
384.01
23.12
200.26
303.91
178.71
3264.08
22.61
245.13
160.95
4549.24
744.54
34.93
263.19
105.63
364.65
5452.86
435.84
396.37
440.54
28.1
5567.63
450.85
480.03
227.48
50
197.57
21.52
2643.14
90.46
464.52
2110.63
283.75
4626.08
209.63
308.79
265.12
50
60.72
290.01
12.25
410
21.72
24.96
5830
1179.88
181.58
17.43
169.77
31.23
50
1229.21
420.37
72.55
100.13
142.38
309.55
404.58
16.53
3799.04
399.42
465.4
33.96
500
107.61
322.69
61.48
96.35
50
15.95
50
456.9
291.91
11.76
59.69
1038.93
451.62
154.89
20.07
103.9
6449.67
237.87
546.27
2365.46
21.24
27.48
46.45
5838.17
1784.43
52.21
327.02
50
42.61
2042.92
3283.92
39.4
276
55.58
4767.95
236.23
6103.52
20.37
26.42
37.99
28.11
626.18
276.93
222.19
36.68
2000
433.88
61.92
80.75
1190.02
274.56
17.54
46.02
183.92
79.83
6869.16
288.6
454.31
1419.11
11.41
99.65
3084.58
355.2
420.12
31.74
258
7110.52
245.92
329.57
190.25
36.59
164.33
198.89
39.61
171.5
258.59
355.81
23.31
446.29
37.7
6900.22
11.85
72.29
37.41
247.1
364.25
161.06
11.48
500
3776.28
7218.51
25.93
1576.96
179
227
374.76
473.22
28.86
500
47.46
24.97
5075.33
379.9
3303.06
32.44
167.2
7963.38
5428.25
6399.99
2035.16
297.41
500.32
30.61
13.71
764.63
386.99
85.5
163.66
433.59
203.32
411.17
166.72
437.53
130.62
226.07
417.77
333.84
3642.42
1799.24
311.77
202.07
5238.15
236.23
41.52
13.66
20.29
10
466.18
417.67
470.38
2043.76
399.59
6653.83
1146
50
157.99
5131
29
101.99
4530.17
40.95
302.32
6522.9
248.15
652.84
2629.57
462.05
5974.28
3232.98
287.31
180.26
44.04
16.28
2827.07
128.74
68.02
6925.62
153.54
17.47
357.06
360
267.78
173
10
90.91
3174.1
10
433.45
198.78
219.29
372.8
6227.66
100.3
26.24
178.7
401.14
3641.45
169.47
45.92
233.93
108.07
149.09
231.33
291.18
151.01
139.24
135.87
45.04
154.58
1179.18
3716.25
65.7
290.65
62.4
50
1939.79
64.2
346.39
50
191.2
163.32
24.75
32.5
24.1
50
15.09
184.81
56.68
27.04
44.7
25.14
40.9
234.38
168.07
48.59
397.54
169.63
50
85.07
359.74
10
1398.97
4460.62
1786.65
14.71
450.72
3458.8
12.98
6343.03
351.14
476.38
10.21
258.92
2191.79
26.65
231.71
230.31
223.45
80.77
43.08
301.26
7374.09
14.52
404.71
4811.26
386.43
170.82
320.8
304.26
14.72
175.42
269.29
6477.44
260.34
817.03
311.34
29.17
330.79
4207.29
3307.3
50
291.39
5822.09
50
263.84
10
431.82
2069.09
262.57
2274.52
188.46
291.04
50
26.19
304.5
375.94
310.92
433.16
331.61
310.61
38.91
72.15
145.8
35.3
318.89
416.09
232.47
20.22
322.05
2609.39
198.61
432.15
50
388.31
285.31
2568.41
304.59
3896.36
407.5
199.03
89.54
36.65
307.55
70.49
241.93
25.19
320.58
37.06
187.86
159.51
342.87
2087.79
6443.38
105.04
42.65
247.82
500
29.44
838.7
34.81
98.88
387.73
325.28
58.27
479.97
414.46
221.95
16.02
446.05
22.63
1738.16
19.48
272.38
36.14
194.66
281.68
360.46
25.22
168.48
216.93
974.98
46.5
4355.46
18.87
6994.74
454.96
248.97
85.68
31.51
395.98
169.03
728.36
120.34
137.98
50
332.81
140.82
14.31
147.03
3705.39
434.67
32.23
316.31
21.18
47.51
322.25
58.07
2191.31
332.97
469.02
14.49
142.11
2565.5
56.72
67.75
458.08
286.45
455.19
50
3314.96
140.87
328.57
33.27
41.55
87.95
10.72
341.52
167.11
145.11
2308.92
3639.62
319.22
136.82
337.74
3613.66
6958.24
387.66
2000
45.38
437.95
26.41
353.75
66.06
5385.76
10
205.68
153.08
41.11
13.18
10
363.96
290.41
7089.5
1194.6
301.32
213.52
371.39
32.5
2326.26
4000
1880.82
240.68
6409.67
622.67
38.79
166.47
126.78
5634.16
1620.78
478.64
1648.94
446.46
364.48
163.52
230.57
174.3
67.01
13.64
234.6
33.72
190.74
183.68
7319.06
151.27
307.41
35.58
406.73
338.23
2589.24
339.23
137.68
369.58
20.66
24.93
43.75
252.45
4770.11
394.9
31.73
5428.93
23.66
270.85
11.54
186.02
27.61
26.22
34.9
4000
337.3
156.92
50
371.83
23.77
7168.86
1801.13
214.96
369.19
38.39
2000
108.39
952.22
37.91
153.89
305.52
17.65
17.17
187.2
1332.71
237.64
122.49
311.93
123.11
37.95
245.19
419.63
33.47
50
814.93
6268.84
20.6
117.29
31.18
123.06
50
187.65
45.08
6890.94
52.27
4000
137.72
146.5
304.14
149.32
113.39
188.65
330.96
317.18
467.2
17.93
30.38
10
10.28
26.83
38.26
5845.78
2331.92
3431.02
16.05
2069
300.97
50
367.67
203.77
38.57
17.6
387.24
6855.01
259.81
359.83
149.13
44.66
72.88
6762.15
500
25.05
175.57
211.89
271.43
180.56
55.94
3133.63
16.38
1326.81
3062.51
131.54
155.07
500
35.57
14.65
3725.75
225.06
319.69
105.93
50
780.65
180.39
267.45
109.15
390.54
225.34
456.02
261.65
7756.2
70.51
22.2
18.06
43.33
426.77
10
352.23
309.51
393.52
319.86
50
31.76
330.55
15.95
30
18.56
5957.34
32.8
44.61
115.7
193.51
98.84
135.7
17.25
1691.15
415.25
43.71
129.3
40.16
195.67
7893.28
50
596.49
322.59
282.38
14.61
265.88
410.9
434.76
33.4
19.62
154.43
237.88
256.61
105.27
21.73
145.83
388.81
423.15
162.62
180.04
3866.3
182.18
91.94
21.26
3212.59
25.65
69.13
50
13.55
233.26
191.82
33.72
93.03
200.64
391.62
5274.46
17.8
500
2956.23
5060.72
4000
2952.16
32.93
10
323.35
353.22
109.95
298.32
106.02
280.39
610.17
143.87
195.85
135.83
167.19
500
38.84
3229.98
257.32
243.74
33.32
941.84
39.82
451.45
128.09
27.68
106.22
115.77
299.42
12.98
3296.66
3886.51
13.17
10.03
423.03
44.11
250.34
389.88
417.86
7423.21
1006.25
83.49
207.54
14.22
464.36
12.38
46.31
314.8
7774.25
298.77
44.09
245.59
416.63
3182.9
492.89
332.22
26.77
2000
222.7
10
75.19
6468.96
1545.08
455.37
478.53
58.87
244.55
157.64
399.34
5846.15
246.12
404.2
78.14
335.99
3595.99
13.35
116.63
133.86
36.5
359.86
664.08
82.22
725.47
7629.43
238.9
35.57
326.76
69.91
40.45
53.41
22.95
87.54
7173.1
387.82
414.51
344.98
18.87
406.14
81.45
13.93
472.28
1015.76
103.3
41.15
366.91
38.5
6259.27
19.38
500
429.42
91.38
521.12
174
192.71
5221.01
35.85
41.46
403.08
14.05
287.33
174.14
40.58
2542.73
387.29
229.49
21.09
217.63
257.92
37.87
460.47
473.47
3470.96
225.11
475.49
75.92
146.74
26.17
406.52
407.85
45.61
19.91
24.57
371.3
329.58
5928.25
94.6
378.76
38.63
1684.91
42.1
187.01
887.28
1847.12
161.87
98.57
98.64
3250.39
332.08
207.8
303.3
169.94
226.79
179.38
11.11
7279.44
1462.02
365.27
24.71
10
185.82
194.26
