4641.86
50
36.88
28.96
330.28
234.97
115.66
65.75
1049.3
303.19
395.08
259.39
171.57
247.39
429.46
51.48
255.65
16.6
274.94
280.08
10
207.45
26
108.36
22.95
325.39
255.26
265.64
212.45
427.89
148.25
16.55
39.11
2330.58
2638.26
1032.26
104.71
171.31
308.14
373.08
44.16
906.37
129.31
334.8
11.21
1469.18
301.78
366.73
262.79
2148.01
1850.29
119.66
264.53
2766.93
71.77
33.13
200.8
3127.47
848.61
135.46
500
135.73
11.75
302.52
50
38.55
161.79
262.26
7342.39
338.2
119.3
215.75
433.17
6569.98
232.68
59.97
477.8
179.1
66.45
50
433.05
36.62
13
315.84
283.22
27.24
6537.79
415.23
441.06
202.6
253.95
421.1
5943.76
79.72
423.12
425.38
291.6
199.49
180.98
3549.27
246.6
194.04
424.14
45.83
623.1
285.23
458.64
437.77
87.64
57.62
262.93
310.57
917.07
382.27
372.06
253.56
38.67
104.55
402.78
278.5
29.28
41.88
43.49
22.67
732.31
332.71
500
3403.47
31.01
1387.33
319.08
38.27
27.5
241.25
40.53
43.79
34.1
91.09
3451.94
222.52
15
50
449.15
5717.05
383.19
186.09
16.4
24.53
2000
26.94
188.27
50
388.6
459.59
99.43
925.48
327.58
2000
324.98
28.51
269.11
214.1
1129.19
109.54
1355.47
326.17
26.12
129.83
113.73
91.02
165.74
140.82
366.49
316.99
101.77
464.37
354.76
257.15
262.3
10
85.68
240.9
1118.72
299.75
4000
10
500
68.43
427.95
37.71
277.8
3114.97
88.18
87
432.47
215.95
36.76
194.13
7305.45
521.55
244.52
41.08
329.44
150.61
38.27
88.17
365.84
1824.12
419.55
369.71
402.19
443.39
168.15
935.53
6348.34
237.89
465.09
145.81
240.69
275.54
1802.9
25.78
170.85
152.83
2142.28
83.92
110.79
18.42
198.98
31.35
310.93
1720.53
33.5
130.5
918.39
405.1
221.67
20.28
367.89
259.22
206.52
30.48
2662.19
23.68
301.74
370.04
229.66
293.73
403.14
28.67
432.99
145.46
181.88
50
275.37
409.28
4000
1054.94
24.59
13.42
115.72
337.26
5730.33
22.32
229.9
10.69
432.15
1271.64
1687.74
114.01
243.25
180.22
101.26
277.28
7719.39
13.07
38.87
27.41
2537.96
209.17
314.51
500
90.87
303.34
13.41
338.05
309.52
302
44.32
500
17.13
107.06
35.07
215.35
38.34
2351.19
225
10
50
32.93
11.73
169.39
2784.62
215.59
187.22
2000
2512.61
29.8
1037.65
198.63
38.64
94.07
310.2
364.69
12.16
1023.13
236.35
373.14
10
16.36
10
1411.34
36.53
403.35
273.1
255.93
204.67
36.84
375.14
5476.46
3592.02
17.26
337.78
532.81
23.69
142.71
394.46
433.44
273.76
32.67
214.56
6919.01
137.91
34.3
18.53
388.9
27.89
294.05
201.51
269.17
91.3
6330.71
299.62
209.05
234.47
24.82
475.85
50
1171.96
6390.46
10
192.31
163.26
474.63
285.23
252.47
459
4639.1
412.69
84.58
2760.72
167.62
2121.9
797.55
405.9
605.52
306.46
356.82
331.47
325.63
318.42
548.83
445.65
319.49
434.5
16.22
163.92
468.63
440.42
10.62
145.02
288.88
346.83
259.88
188.45
1792.19
230.52
40.43
107.4
200.25
309.12
155.24
3712.58
284.05
118.78
3548.09
2946.7
38.54
3324.81
19.78
7596.04
12.69
388.74
420.58
410.63
12.4
4472.13
43.07
398.33
257.27
40.57
186.97
134.38
210.73
344.83
45.35
14.75
30.91
440.89
39.12
50
273.31
1321.82
75.98
317.16
175.87
1321.58
163.91
12.57
34.46
81.73
598.35
428.79
2729.98
3281.19
2460.1
50
122.95
289.18
352.64
11
26.97
396.56
4575.91
1873.6
20.12
397.47
50
37.32
2924.84
361.64
315.95
14.94
26.6
32.61
67.38
459.21
6321.92
99.93
92.44
29.33
304.01
173.91
484.25
389.64
224.55
148.19
265.2
7192.55
172.49
5959.43
234.91
472.31
117.2
1068.24
29.78
425.04
2349.1
50
55.47
421.06
438.36
301.79
347.14
368.19
4366.72
169.65
47.13
6783.77
1324.21
2566.53
1584.94
29.69
86.1
10
50
230.02
458.45
321.34
42.19
2257.88
3055.54
104.52
5991.64
281.92
458.48
1514.38
181.33
2208.1
223.6
385.44
271.94
22
1288.45
304.8
50
476.41
118.05
184.69
82.05
50.25
144.59
215.42
302.04
54.16
21.19
233.69
385.38
420.27
68.84
229.75
207.23
3037.33
1205.39
33.41
31.86
99.03
151.15
3881.74
15.51
475.3
132.46
50
431.81
2301.96
43.3
15.78
227.75
149.3
178.33
228.12
27.57
13.5
68.04
41.41
6479.45
10
324.09
19.11
2059.55
6916.24
436.65
70.44
7343.97
447.98
44.46
206.89
50
406.62
114.22
28.28
108.87
75.22
2578.04
402.13
11.17
449.16
7524.15
3301.93
6378.93
286.37
25.22
11.51
7575.16
107.12
1250.62
413.02
42.32
17.15
411.28
5226.45
344.09
465.99
192.57
28.77
26.56
154.76
6892.4
373.51
367.98
126.77
10.78
312.09
3003.89
16.38
3753.17
289.49
20.78
31.67
1739.28
29.89
134.22
7358.84
50
253.97
7653.78
326.12
19.76
1328.53
223.77
6805.18
329.63
378.96
6504.54
70.96
1165.88
368.44
204.73
61.03
33.45
1075.73
51.86
455.47
128.8
212.98
211.83
103.1
154.54
42.65
439.68
38.82
307.38
471.57
7047.16
386.64
124.23
361.48
10
298.53
346.89
7662.88
248.74
669.54
6888.09
3736.51
20.93
142.18
35.05
323.22
1538.31
71.96
381.62
212.1
20.03
50
398.7
361.21
5123.38
500
36.17
5807.27
396.24
286.38
231.32
464.83
251.69
99.07
3442.55
43.21
342.75
368.89
104.22
310.34
5092.68
250.89
431.68
2834.96
5481.99
35.75
43.21
4486.19
41.89
27.86
7034.28
85.67
6655.02
1022.07
204.25
428.95
217.7
452.84
115.17
324.56
909.25
273.92
392.2
7542.03
7286.42
50
204.03
16.19
424.22
139.96
423.91
28.67
337.06
236.31
290.46
100.53
78.64
19.48
53.42
243.92
223.46
1697.72
27.53
218.12
39
23.81
346.92
453.85
158.89
2139.54
1087.45
5489.82
3175.23
19.95
259.2
50
446.26
1726.14
211.5
435.93
206.86
5689.33
845.97
29.61
359.32
477.93
168.79
3672.57
274.28
105.78
360.23
234.34
1617.27
3698.34
102.69
848.03
2601.81
1701.59
351.45
471.74
29.18
370.28
10.56
5548.9
192.53
452.54
267.69
332.48
307.87
447.44
460.22
355.5
2782.12
36.91
731.47
447.25
1878.05
340.7
437.74
288.87
10
3840.55
193.63
148.78
418.27
311.41
48.2
246.73
219.61
340.59
500
37.4
185.37
284.44
30.97
7774.36
214.88
68.56
365.68
500
68.31
288.03
356.15
184.72
2569.14
174.66
2202.2
42.18
387.79
500
126.51
55.56
96.65
370.79
44.25
21.72
3269.94
401.57
177.27
296.83
85.89
2132.04
310.17
336.89
2102.26
232.97
244.42
2245.33
2907.49
310.43
62.88
820.31
2226.42
176.23
376.12
331.06
131.09
261.87
2538.06
138.88
841.96
375.22
195.54
29.98
2327.67
416.74
304.47
286.81
793.7
401.96
94.57
42.75
432.4
41.07
43.7
1509.24
379.91
65.69
244.11
7170.12
164.1
429.23
2000
39.17
136.29
4208.22
162.6
3477.29
30.18
374.5
186.24
250.53
7206.32
27.25
433.54
181.5
4431.72
291.78
3355.16
284.07
378.97
3663.76
7014.98
467.08
246.89
500
258.12
63.36
233.77
50
563.67
2015.87
483.93
315.98
25.92
380.79
459.24
333.39
3839.94
149.26
300.44
345.17
35.75
41.45
345.15
44.46
420.09
42.83
248.34
170.29
461.6
130.17
41.12
461.86
98.15
36.17
50
2453.14
38.65
301.56
23.44
382.27
2229.62
451.75
118
195.71
1086.64
500
4816.51
205.87
666.87
105.88
7829.9
213
121.35
15.32
1646.15
316.74
385.11
546.16
100.75
30.22
16.69
89.76
321.09
43.48
387.79
29.46
1168.1
221.21
249.92
266.16
387.83
363.94
378.25
80.73
59.54
25.46
221.18
13.96
190.78
173.38
235.52
20.45
5823.4
43.54
254.4
50
29.12
157.58
1047.1
291.99
1560.94
374.42
12.69
282.26
392.82
7406.03
35.01
378.31
228.44
13.07
262.26
45.26
97.35
447.46
3543.78
308.72
42.91
32.37
316.53
389.54
348.22
31.39
315.16
227.42
66.23
310.57
166.46
13.39
281.28
1150.24
120.97
5556.78
378.63
7325.17
484.55
165.51
146.16
1355.28
31.54
186.19
284.6
217.14
456.67
13.42
288.4
437.36
10.28
387.82
53.59
143.76
194.77
453.59
312.54
432.02
246.69
163.83
447.23
40.19
35.17
831.59
4000
410.9
414.4
236.87
224.13
216.96
477.48
187.19
25.74
15.66
50
725.48
108.95
3350.68
22.47
431.53
70.27
102.23
409.36
4000
50
1063.68
127.11
184.89
337.07
207.36
166.82
5361.36
165.89
5347.05
24.22
4697.71
3139.12
126.48
327.93
47.22
26.56
41.07
15.97
48.27
3434.98
46.98
1655.51
369.52
22.14
39.17
500
165.44
63.62
363.39
55.65
1269.63
588.1
441.74
2339.19
124.55
5907.29
10
395.98
118.15
2294.39
166.66
500
119.24
184.14
4000
241.79
457.06
405.84
55.69
10
1825.84
904.93
24.92
303.91
315.31
276.83
465.45
7140.96
447.34
436.88
25.28
35.16
319.39
443.72
155.61
47.53
208.1
479.36
405.88
3599.89
60.71
21.96
14.48
36.33
410.14
2033.83
348.78
374.77
42.94
440.94
50
11.29
18.75
73.61
32.66
42.8
1147.31
364.55
204.79
255.79
200.11
19.99
6971.17
6307.34
20.35
808.17
45.91
2000
341.23
293.98
21.87
7017.9
12.45
5276.29
469.45
142.44
117.12
7848.9
18.83
5864.68
50.68
223.45
404.97
500
19.11
3333.11
10
2275.67
172.7
330.22
69.87
28.27
28.06
17.67
16.18
146.18
45.5
30.53
372.52
42.37
202.74
20.35
244.21
82.32
533.12
406.88
190.78
7220.12
450.02
318.77
201.43
187.88
1386.94
500
6321.65
374.06
83.77
32.69
38.01
1575.54
13.97
110.18
38.02
316.77
20.37
325.77
25.44
21.5
6240.05
50
36.01
252.53
79.17
6675.53
34.61
141.96
171.82
196.62
23.22
328.31
181.46
2500.37
75.65
12.13
2751.98
5115.14
188.57
273.39
28.6
1128.4
1764.31
1643.65
104.39
17.44
29.85
173.03
41.07
7741.78
336.79
20.25
6504.95
103.38
197.2
83.77
396.8
23.27
436.84
179.3
349.38
40.76
358.02
361.93
303.97
390.84
252.28
42.1
414.96
95.05
20.55
99.69
355.74
34.66
32.46
235.62
54.3
42.5
41.15
41.83
39.64
2288.24
50
7180.12
10
1917.54
104.81
6658.98
10
3939.13
870.41
284.9
467.07
2079.76
30.22
2501.33
12
2120.72
2481.96
10
528.34
35.45
153.89
4303.06
3182.23
69.1
12.2
362.61
11.57
300.99
406.33
236.2
41.92
100.25
285.14
10
321.96
21.48
38.28
299.18
10
1047.8
832.29
183.03
2901.53
274.05
160.95
299.86
223.17
50
273.32
478.24
4701.64
18.59
150.69
22.21
32.58
194.91
45.88
500
645.02
256.93
71.43
2000
2332.87
202.04
4466.62
50.78
373.89
97.19
831.08
23.51
7443.9
1903.16
382.39
38.07
5440.07
20
109.93
30.85
433.05
5575.04
249.85
15.14
23.76
392.84
298.4
221.65
3670.18
12.96
419.16
10.88
454.14
380.43
139.53
310.62
53.82
401.87
103.7
423.98
266.22
417.38
196
105.02
243.15
230.1
1607.88
28.91
261.84
355.84
259.77
17.52
5942.85
302.28
12.31
10.21
500
165.51
3687.42
422.55
471.21
123.63
1107.39
11.43
257.16
440.21
7732.87
57.66
258.6
167.85
4893.52
476.27
14.71
447.05
6176.42
285.58
75.87
39.13
1717.55
147.56
34.58
23.44
294.36
44.43
423.18
394.32
91.93
42.41
437.65
43.01
54.05
37.98
43.28
167.59
11.97
258.7
443.9
312.95
145.83
743.91
3431.67
101.9
146.42
276.47
479.65
278.53
362.89
24.59
3209.94
375.63
40.66
5629.58
228.38
102.61
443.57
18.12
12.54
395.19
148.56
265.43
1699.82
310.37
47.52
205.84
5266.86
218.96
93.06
37.61
958.42
246.99
3499.29
21.43
20.36
467.7
338.45
130.1
216.47
101.17
262.38
100.34
294.15
458.31
6031.69
131.75
23.49
77.38
180.4
219.3
14.35
320.03
396.35
2784.55
359.88
458.1
78.08
166.91
187.75
40.02
116.81
3214.57
3696.29
56.27
1305.45
2617.47
476.19
34.15
404.4
21.96
162.96
690.35
77.14
2509.8
394.87
412.35
61.57
250.75
157.78
974.73
39.57
112.05
261.95
308.54
345.58
42.87
413.91
50
187.01
101.53
1593.21
3600.85
94.92
110.01
2357.49
89.99
411.54
3456.4
4000
145.7
38.61
445.61
2353.13
366.27
96.65
410.6
50
4057.75
50
2330.94
36.03
91.51
91.98
395.9
17.01
76.44
247.11
492.58
161
7374.79
49.04
382.11
71.8
77.84
17.01
192.36
298.83
232.49
1479.71
106.88
286.17
10.49
10.78
241.4
381.97
118.5
93.3
235.08
1542.75
343.11
95.84
283.2
480.15
20.94
451.96
18.81
191.93
144.37
50
24.5
302.79
500
38.58
11.24
120.86
112.12
262.61
464.72
379.61
282.92
1026.76
6269.53
39.85
115.08
71.88
194.29
1657.53
273.28
4000
558.14
137.24
95.27
304.35
68.76
420.22
50
273
33.29
196.44
140.7
44.47
334.94
301.27
50
32.88
443.23
2000
439.06
320.96
860.72
371.15
16.98
2243.85
500
334.91
443.72
225
33.7
300.71
401.98
10.8
3419.52
21.66
298.61
1128.96
179.09
33.53
10.13
272.01
436.47
291.6
50
303.13
3765.52
685.88
3720.78
145.04
97.8
362.46
402.78
26.29
402.59
38.15
400.44
305.36
241.87
500
20.13
312.98
22.18
364.53
106.75
385.38
313.3
300.85
45.89
439.33
84.16
10
13.11
425.87
30.45
310.7
16.85
230.93
2034.25
29.26
467.65
26.11
260.51
21.83
235.55
158.74
58.7
374.93
2967.79
363.3
286.55
50
176.14
400.47
224.08
442.27
1493.32
7574.41
16.62
304.19
50
14.39
711.63
255.06
396.96
798.73
6137.71
496.24
459.8
25.89
31.9
7354.61
26.14
255.31
445.78
365.76
469.81
1819.02
34.91
1318.61
3096.21
371.39
37.3
475.98
466.63
23.88
50
13.66
357.47
346.69
7791.98
12.54
210.4
313.08
10
32.81
305.77
165.29
29.02
25.97
18.78
107.01
456.86
10
35.48
7582.85
418.62
321.11
99.81
404.06
115.04
39.15
1421.8
333.7
291.44
61.81
396.12
21.92
142.95
466.93
408.49
2921.54
29.78
107.55
164.48
42.12
78.36
4081.54
2826.67
35.87
31.4
315.72
50
34.45
22.5
1117.48
41.61
4520.13
42.32
240.92
70.97
69.26
233.62
445.88
135.52
276.38
145.84
78.93
195.71
10
58.41
273.34
348.04
38.3
4076.57
444.34
69.09
44.04
171.56
50
20.09
48.43
27.24
374.52
417.66
244.27
37.48
108.26
11.32
322.03
21.84
16.65
7232.23
437.31
319.53
414.95
893.57
107.25
1280.2
4673.59
91.51
464.56
2427.27
10
35.11
62.24
18.62
115.47
248.28
121.17
126.3
1161.3
37.45
47.01
10.82
266.14
260.52
277.78
380.5
50
3766.81
1554.62
374.94
443.98
2481.92
2063.94
5577.86
205.19
65.86
39.62
42.11
166.56
5514.53
182.63
318.25
275.12
288.51
6811.06
362.22
89.82
7348.69
4560.82
38.74
224.66
331.13
2635.8
421.8
171.89
106.65
2992.2
10
68.34
3368.41
352.16
22.35
50
114.59
2240.23
411.78
17
5792.26
96.94
438.54
12.24
385.83
27.74
1140.96
401.32
39.56
305.05
274.01
4575.09
1181.74
38.69
208.11
114.32
956.85
285.68
205.16
53.97
34.4
46.24
146.59
6141.91
16.71
500
2919.51
10.12
5970.41
145.51
3140
410.05
382.41
213.67
72.17
88.5
38.69
89.55
500
1621.28
42.74
193.31
264.36
13.86
5295.9
196.48
10.6
50
3404.03
363.44
252.08
467.82
10
202.33
50
408
238.47
182.22
29.68
2828.59
156.97
10.47
97.68
787.98
10
50
450.65
46.24
322.51
191.73
20.41
417.35
304.7
50
15.6
2115.68
109.27
338.33
360.34
357.74
50
61.87
50
435.57
56.4
126.61
344.22
422.34
441.76
151.96
367.26
35.07
279.52
33.75
5124.02
331.52
500
139.21
58.3
143.07
47.96
852.95
10
222.03
2062.58
58.97
935.32
160.88
242.29
18.58
50
39.22
18.31
306.71
427
267.32
34.36
159.85
4032.63
3827.95
2002.97
61.44
20.84
107.14
178.82
395.99
327.72
424.04
39.6
108.3
386.06
142.65
104.12
275.24
132.78
5697.69
319.33
315.83
262.85
32.39
179.64
430.54
786.14
367.65
50
394.62
321.14
429.24
2416.3
344.89
27.68
34.53
233.72
74.76
2232.9
397.45
164.78
77.36
60.26
500
181.67
432.28
414.89
22.32
359.34
477.11
18.17
66.34
237.25
273.61
29.46
42.34
50
31.93
1760.33
28.64
173.67
10.27
472.49
16.31
55.53
4285.13
26.47
2489.14
28.13
34.93
1248.22
457.68
298.98
135.1
164.14
631.6
436
161.46
6067.12
387.1
419.86
80.74
1925.25
424.57
429.43
438.28
440.73
138.26
60.09
2388.8
75.42
39.37
188.67
21.64
5166.26
7253.78
404.26
38.43
13.35
16.85
215.48
169.82
39.75
165.14
39.94
50
5741.75
147.94
100.85
142.97
16.63
500
111.62
18.16
298.8
307.04
366.95
82.74
38.69
126.73
26.81
7304.42
10.57
500
3048.57
281.84
292.12
272.3
6060.74
191.88
445.08
376.51
1720.96
38.59
259.86
33.98
135.02
3477.62
396.87
169.19
371.72
29.45
25.65
33.35
50
11.13
294.76
20.34
347.98
2627.83
83.34
118.97
17.38
1974.84
130.4
2121.29
153.41
114.51
44.03
4467.33
424.52
314.57
21.31
240.82
699.58
430.01
4308.73
7573.58
379.17
20.74
282.56
212.57
13.82
468.29
61.75
377.37
241.13
291.45
466.03
98.65
37.48
415.63
43.24
106.4
40.56
99.65
5466.24
1513.99
461.04
3004.1
428.96
173.74
30.7
221.01
346.54
380.47
50
92.56
21.43
367.79
348.3
306.41
253
2101.9
90.25
130.71
239.02
5948.86
4000
46.42
301.79
76.98
184.9
150.8
468.4
10
262.77
18.52
1880.3
110.49
3300.28
94.42
1625.81
88.39
2181.96
72.92
96.06
456.27
350.37
65.3
171.79
30.25
2950.62
11.82
3122.96
50
347.45
3342.65
124.03
169.87
327.01
192.85
336.3
203.45
83.96
16.33
168.34
18.63
36.39
50
300.59
459.52
37.63
91.1
338.49
61.79
863.41
378.24
42.82
420.73
395.28
73.49
921.35
274.81
32.85
40.49
172.08
253.05
11.51
1849.56
188.39
3667.07
62.14
183.96
436.1
28.81
502.64
234.45
84.84
24.8
414.83
376.58
285.58
17.62
39.68
40.21
741.5
31.24
3907.31
38.04
26.65
418.93
15.04
384.11
265.77
477.75
17.53
483.02
3778.46
185.07
260.02
300.24
204
330.95
2000
22.73
2633.56
158.5
20.84
133.11
5470.95
12.13
41.5
4000
3708.34
278.15
330.83
21.69
1012.66
30.58
186
2805.82
7428.27
26.02
391.63
22.73
227.44
3333.65
308.96
1792.68
7603
889.04
4338.95
37.44
230.97
24.7
242.35
330.66
1694.12
203.79
260.58
453.68
411.28
1571.49
124.22
50
456.31
38.44
1938.49
2617.02
372.42
52.77
1536.6
295.95
111.63
148.94
191.67
308.14
315.32
29.67
137.19
61.58
95.2
52.09
50
97.51
233.19
500
62.89
201.99
11.34
74.97
392.42
463.65
322.21
4000
50
464.03
16.54
317.93
10.1
2192.5
255.27
205.61
206.84
5995.6
459.04
452.68
161.49
380.5
322.97
36.45
34.08
192.26
220.05
95.61
375.87
1862.42
206.57
22.41
27.1
1051.59
119.39
461.21
5506.42
359.2
106.5
303.27
160.89
300.14
2642.19
228.57
684.77
124.11
193.29
377.73
456.49
3787.06
111.88
331.41
482.63
219.02
172.22
328.92
4125.23
453.03
3796.88
50
19.45
5377.39
22.84
53.27
323.33
2000
2133.43
6129.94
355.95
226.54
4684.15
322.24
15.48
43.28
346.84
196.8
50
368.36
1459.3
3271.42
312.05
19.48
311.44
347.61
83.25
10
292.39
418.69
399.23
355.03
676.21
42.4
15.77
2296.01
16.2
1117.09
50
136.87
372.16
369.62
245.13
23.74
40.11
336.21
309.26
341.84
64.43
292.4
231.39
46.74
24.62
453.81
5551.99
478.94
108.74
474.34
44.37
218.29
13.14
10.26
207.84
97.95
314.88
34.72
1122.84
417.83
18.87
500
75.52
32.29
334.85
2014.35
6927.85
418.75
290.94
14.63
3523.1
148.75
1390.41
423.58
39.86
222.82
1602.66
448.07
38.49
6051.5
3820.64
1665.27
46.9
95.13
914.94
220.27
386.96
228.4
5840.78
16.27
95.99
14.12
32.83
294.06
10
331.43
50
863.13
3367.26
100.69
27.85
500
155.32
1665.46
64.65
333.28
1740.55
175.17
490.31
245.22
411.12
42.6
34.59
127.74
43.21
664.08
35.76
19.89
17.73
32.6
210.61
464.15
206.32
52.64
217.64
3297.01
18.79
452.59
140.46
64.55
257.21
28.51
13.36
469.12
50
355.81
24.08
178.96
326.04
157.24
3226.81
22.47
272.45
162.4
4306.79
706.14
35.54
268.05
118.51
369.27
5497.53
439.09
379.06
427.91
26.44
5767.79
462.42
486.01
231.43
50
206.25
25.74
2679.28
72.84
475.44
2072.35
308.76
4749.04
239.26
323.33
235.18
50
50
271.39
15.63
411.37
22.76
22.27
5984.72
1138.32
186.42
17.27
179.6
31.8
56.7
1237.11
421.16
75.59
105.72
144.19
307.58
414.01
16.15
3730.97
386.53
441.14
32.56
500
117.18
333.16
50
86.44
50
14.98
50
459.71
287.01
11.95
90.52
1085.2
450.85
164.7
21.04
116.77
6559.41
246.17
566.25
2394.37
18.09
24.47
45.67
5609.18
1790.32
50
342.71
56.61
44.05
2000
3345.58
38.19
278.58
52.32
4885.35
234.77
5985.27
16.11
27.57
34.84
29.31
681.54
253.08
233.51
32.81
2000
431.33
59.68
74.34
1216.74
284.18
17.21
46.04
183.97
55.91
6594.79
277.63
472.74
1378.16
10
79.45
3085.79
348.15
435.33
33.02
275.99
7122.27
235.08
305.16
199.56
39.63
154.69
209.37
36.79
192.51
288.26
323.11
27.56
437.34
34.38
7031.65
12.52
80.66
37.12
246.35
379.75
177.36
11.08
500
3763.23
7556.75
24.91
1529.94
169.25
219.44
373.71
450.79
26.3
500
49.34
24.95
5023.78
377.51
3318.73
34.85
202.74
7781.07
5196.68
6619.28
2131.86
306.09
591.58
29.83
15.62
786.09
404.62
92.97
199.37
407.83
240.8
384.32
189.38
472.91
123.55
214.54
445.38
352.02
3703.78
1874
317.14
186.99
5234.4
209.46
44.51
13.07
20.82
10
460.12
403.12
454.8
2197.39
382.89
6724.96
1164.58
50
131.57
5254.3
30.41
102.86
4494.09
41.37
304.15
6502.81
259.86
633.59
2507.34
456.83
5742.25
3148.97
299.31
155.37
43.94
17.02
2887.54
125.74
84.97
6884.01
176.86
13.54
371.2
374.24
267.51
165.62
10
96.85
3093.27
10
413.65
194.35
220.35
366.7
6046.43
111.58
27.43
190.05
417.94
3607.35
155.47
46.13
247.01
109.93
160.4
247.86
263.2
155.8
134.5
127.08
44.57
156.48
1168.67
3540.97
62.67
306.5
79.93
50
1930.79
50
356.64
73.02
191.97
157.83
21.74
31.28
26.34
50
16.38
187.13
51.24
28.68
47.49
28.11
38.83
260.16
152.01
47.59
423.54
187.7
50
59
360.15
11.32
1365.07
4350.28
1831.47
16.99
445.08
3559.11
11.77
6502.31
350.68
445.63
11.75
232.58
2310.4
22.97
238.49
243.61
247.2
50
43.74
298.59
7514.01
15.02
411.35
4849.7
381.54
192.65
350.48
319.62
14.6
163.89
251.63
6499.37
279.93
815.82
315.96
28.77
324.18
4121.16
3206.25
57.06
285.72
5612.96
50
265.41
10.64
428.06
2044.74
248.72
2382.73
193.89
278.85
50
27.63
299.34
386.21
319.77
454.49
340.91
320.61
40.48
87.66
164.52
34.38
321.21
430.4
231.96
21.5
339.51
2568.29
202.66
434.29
57.97
402.73
295.86
2537.95
334.63
3879.34
395.02
202.51
64.67
37.27
296.91
92.44
235.36
27.94
325.73
34.44
176.21
172.06
310.71
2071.7
6364.06
121.82
42.44
258.83
500
31.4
837.29
30.34
109.26
401.08
344.74
88.51
474.39
405.18
223.15
14.81
457.45
22.69
1670.59
17.03
274.89
38.96
178.2
246.21
388.11
23.22
171.85
209.4
979.4
43.34
4574.92
17.4
6711.26
464.44
239.55
83.75
32.17
401.87
175.58
808.14
104.17
142.51
52.87
360.53
142.18
16.8
147.35
3722.92
438.28
34.15
328.05
22.09
46.34
344.97
83.93
2093.5
351.87
459.7
14.16
131.44
2505.49
50
96.52
441.85
248.68
433.09
50
3292.59
162.14
326.34
34.94
40.08
104.63
11.86
344.05
176.53
154.92
2308.89
3669.44
334.87
140.62
371.05
3602.26
7250.06
412.68
2033.48
44.55
438.51
31.33
350.95
82.49
5370.02
10
206.24
161.01
45.35
12.44
10
353.6
272.66
7052.96
1125.65
303.97
221.89
375.89
32
2232.06
4000
1923.57
272.1
6223.48
634.41
41.68
171.54
103.36
5937.87
1599.42
476.17
1636.99
458.49
383.82
153.86
242.96
171.57
50
15.35
228.19
35.87
182.69
204.97
7290.76
150.48
306.45
35.28
423.45
341.35
2633.31
333.47
146.51
362.01
23.85
22.31
46.52
271.24
4608.38
385.17
31.88
5239.58
20.81
306.41
11.2
204.86
29.9
26.47
30.83
4000
350.06
175.31
51.15
405.1
20.43
7070.77
1796.4
218.38
397.32
34.12
2046.81
115.9
1010.37
39.98
153.08
291.17
16.2
17.77
187.71
1346.41
223.56
128.12
326.29
147.34
41
248.1
419.77
36.61
50
853.93
6191.27
19.72
130.86
31.17
143.02
71.01
190.8
43.6
6862.97
50
4000
123.63
164.23
304.67
119.12
85.07
173.63
340.7
327.62
463.75
19.92
30.29
10.73
13.29
27.94
36.04
5896.03
2319.13
3361.91
17.55
2089.24
290.98
50
366.11
217.13
35.64
19.14
374.04
6741.07
258.53
366.09
140.66
45.33
50
6789.77
500
24.75
191.18
212.07
293.95
173.99
79.53
3074.96
14.21
1304.64
2954.82
153.57
176.94
500
34.6
13.84
3742.93
201.54
303.71
121.13
50
803.41
182
264.59
114.5
393.42
249.96
472.15
276.58
7493.9
96.58
22.05
21.37
40.36
427.37
10
367.23
292.88
421.69
321.21
50
33.98
323.86
16.59
29.72
17.37
5778.45
32.65
42.06
122.46
186.86
96.12
158.79
19.1
1767.56
430.16
40.69
124.88
38.89
207.53
7747.62
50
529.17
307.46
277.82
16.84
277.83
400.41
427.58
32.85
18.53
131.05
255.19
264.14
84.79
23.98
114.81
365.26
451.42
142.87
182.53
3812.27
188.61
80.8
20.8
3221
29.08
76.48
50
10.48
221
168.89
34.29
72.65
181.56
374.02
5240.12
17.96
500
3078.94
5203.99
4000
3017.88
32.56
10.21
309.47
353.72
86.77
269.67
97.28
286.95
599.43
137.48
208.78
138.71
168.18
500
38.83
3194.71
252.45
249.72
31.72
922.74
37.04
448.84
109.44
29.05
106.63
129.6
280.12
12.12
3154.57
3863.96
13.25
13.91
439.89
40.17
258.96
391.25
455.95
7130.32
1033.66
60.65
216.75
13.98
459.86
10.11
42.23
314.25
7747.24
320.41
41.13
275.01
429.76
3160.27
465.86
338.47
29.4
2000
208.08
11.01
75.36
6308.26
1549.62
461.32
457.91
88.99
234.06
176.03
373.08
5820.74
246.36
411.61
87.45
301.35
3485.59
11.98
133.95
129.29
34.83
369.46
651.12
73.12
638.71
7618.37
205.55
34.04
330.07
78.18
45.03
69.08
19.94
58.32
7117.86
411.41
430.24
343.17
15.75
407.84
60.93
11.29
442.04
984.96
87.27
40.94
349.39
40.87
6189.75
19.96
500
444.74
98.38
500
190.27
176.61
5476.17
32.32
42.75
402
14.21
304.45
187.61
40.01
2678.23
386.3
223.71
21.66
213.87
253.44
35.96
478.71
463.27
3530.99
219.17
450.28
63.35
145.17
27.1
368.42
399.39
44.21
21.58
22.42
384.05
323.55
5945.19
114.92
371.9
34.27
1689.62
44.05
187.8
872.66
1815.74
177.03
111.14
73.11
3360.76
335.67
223.74
318.99
174.2
242.77
163.26
10
7416.32
1440.43
348.16
27.35
10
183.83
205.72
21.76
19.36
384.39
85.63
636.63
