7817.22
2224.3
4766.18
79.21
41.28
32.08
405.05
266.17
181.01
82.62
1119.92
360.78
439.41
281.88
218.05
303.56
467.96
65.86
288.78
23.15
308.24
327
13.76
259.87
33.54
130.74
27.65
370.07
281.73
288.63
262.14
459.67
182.52
23.72
45.11
2565.12
2843.09
1216.3
144.01
196.66
371.3
414.77
48.72
1061.12
144.06
367.72
20.83
1586.38
353.16
402.72
281.17
2486.17
2000
161.84
289.73
3031.71
92.74
38.78
243.76
3351.06
947.77
175.51
501.03
175.61
16.32
352.56
89.35
47.6
184.46
282.09
7566.83
353
162.66
283.79
474.29
6861.08
273.05
121.5
500
234.32
110.54
72.25
487.96
40.49
17.92
340.19
344.77
33.68
6611.37
436.08
480.41
216.95
264.91
461.71
6290.96
112.71
482.35
463.03
304.55
260.36
216.38
3679.51
295.67
264.67
486.91
50
745.59
334.13
500
500
154.6
81.27
320.42
374.87
1042.64
427.06
405.61
258.67
45.28
122.95
428.55
318.54
31.48
43.36
45.27
27.48
781.16
367.38
606.13
3746.79
32.53
1478.32
355.96
43.42
33.68
283.1
48.04
49.62
38.5
154.08
3590.73
227.36
19.24
98.96
476.28
6114.64
423.07
255.09
20.47
29.59
2269.34
30.61
221.72
55.5
444.93
490.19
146.24
958.73
358.01
2043.75
361.88
34.63
327.64
273.18
1229.99
148.89
1426
354.23
31.6
157.68
142.71
115.07
208.99
174.82
386.5
371.8
154.85
491.11
366.8
324.79
307.31
16.41
120.06
275.14
1192.71
361.99
4210.71
13.58
557.21
138.68
457.8
41.83
321.32
3356.23
136.86
107.66
476.64
259.68
42.05
229.05
7707.83
555.41
293.66
41.66
364.47
217.24
46.35
138.95
415.77
1980.49
478.48
407.44
442.6
478.61
193.75
1027.5
6800.82
273.02
500
216.76
267.97
322.33
1886.44
32.42
221.44
199.7
2427.24
108.77
163.14
25.8
225.81
34.08
333.36
1806.8
39.11
160.55
946.08
431.29
278.78
26.24
404.85
304.56
238.56
39.32
2867.75
25.72
326.41
428.28
290.64
323.39
463.04
33.25
490.74
177.25
232.58
72.35
317.18
449.17
4244.56
1177.52
26.93
18.84
167.21
400.43
6008.69
26.4
267.89
19.85
460.39
1291.79
1773.19
151.93
256.76
226.58
130.44
328.39
8000
16.73
42.01
30.7
2819.36
240.23
378.99
500.78
151.06
368.47
20.2
359.28
379.21
321.1
50
515.89
22.61
145.81
40.28
254.01
44.31
2461
260.27
13.84
96.56
38.65
16.44
193.84
2826.88
260.69
233.37
2138.6
2729.6
35.61
1142.57
223.32
42.29
154.45
354.76
408.36
15.26
1073.24
280.97
414.9
13.03
21.01
14.17
1584.28
39.26
460.47
297.37
315.94
240.03
42.92
402.21
5843.7
3795.44
20.51
364.94
618.27
28.63
178.99
433.01
470.11
301.44
38.16
232.28
7062.54
177.43
38.45
22.07
443.88
35.2
334.73
244.56
316.37
121.07
6464.61
368.7
256.06
270.71
29.28
500
71.13
1310.85
6618.82
12.05
240.04
192.72
500
316.39
294.49
486.5
5116.88
431.85
123.84
3019.54
205.71
2295.1
839.87
442.01
698.96
352.11
379.98
370.21
368.61
359.97
661.25
500
361.05
459.31
22.13
223.88
477.16
483.91
14.88
187.54
337.36
384.51
327.42
259.15
1896.87
271.4
41.28
178.17
219.19
332.79
204.39
4000
322.23
136.29
3736.87
3332.55
45.44
3495.29
21.67
8000
14.8
424.27
475.79
450.62
18.9
4864.08
46.98
434.33
275.05
44.46
222.77
187.25
241.22
387.89
50
17.55
37.81
474.91
44.83
102.14
307.48
1404.44
123.59
384.78
198.83
1466.63
212.97
18.27
37.67
124.06
761.49
435.68
2835.39
3520.19
2575.85
67.07
173.01
324.66
400.11
12.2
32.96
422.61
4973.04
1980.98
27.05
456.15
98.46
44.31
3138.6
418.49
340.45
19.9
31.11
34.66
98.27
500
6793.74
117.36
119.79
33.21
368.52
223.53
500
453.31
284.52
204.62
325.43
7334.28
193.22
6198.1
279.67
500
131.76
1192.94
35.53
483.75
2615.06
127.2
93.68
461.63
452.45
363.36
414.28
404.11
4972.71
211.67
50
7066.89
1477.54
2883.2
1675.81
34.55
157.6
13.93
106.35
255.03
497.68
366.85
47.68
2322.71
3228.68
168.87
6151.35
348.98
494.94
1613.74
209.78
2492.83
229.83
429.9
323.11
29.43
1383.86
342
118.1
494.2
160.71
252.96
119.03
114.75
178.89
251.69
346.22
62.98
26.03
280.36
427.37
477.19
96.48
301.64
253.51
3325.99
1334.78
40.43
36.4
134.89
204.87
4000
19.5
494.25
181.59
82.65
463.97
2444.94
47.32
18.07
280.48
188.6
194.99
290.25
33.72
17.01
122.28
47.05
6668.09
10.92
347.22
21.11
2142.92
7017.64
463.02
129.17
7459.13
490.39
47.16
238.15
101.93
460.61
163.86
31.32
153.95
122.58
2727.95
448.8
14.8
500
7881.37
3490.36
6747.94
316.65
29.69
18.94
7991.94
134.3
1321.49
459.74
48.9
20.37
427.05
5545.45
392.27
500
222.42
32.75
29.16
195.96
7398.19
388.27
403.29
174.39
18.35
352.98
3391.3
18.49
3982.92
304.34
27.41
36
1785.32
32.93
157.89
7873.86
56.61
297.19
8000
354.7
24.42
1391.21
287.59
7055.23
364.21
396.41
6776.78
115.9
1192.03
424.84
244.9
91.16
36.15
1226.16
101.27
494.41
151.61
233.19
226.52
106.45
168.93
45.01
477.95
42.8
357.94
500
7306.42
409.11
153.46
393.2
15.02
345.55
399.48
7865.9
306.24
753.31
7049.75
3977.52
26.29
168.7
40.62
355.62
1690.61
107.06
423.21
262.09
25.39
83.81
458.62
397.71
5769.38
550.28
42.68
6326.41
416.49
314.2
272.84
490.58
324.8
132.52
3740.76
48.97
389.73
397.23
127.03
345.83
5357.53
319.52
499.97
2910.01
5750.92
39.9
48.05
4569.09
45.22
34.64
7402.55
133.05
7014.01
1157.99
245.54
472.65
253.31
500
157.78
354.17
1082.49
303.83
427.48
7733.12
7662.22
62.69
267.4
23.7
473.17
172.63
472.5
34.58
394.75
273.13
345.27
142.41
97.31
24.72
110.82
266.1
244.87
1786.5
32.15
279.37
44.05
30.16
383.62
497.44
195.95
2327.53
1138.63
5667.98
3424.27
23.33
328.68
78.32
499.38
1856.98
266.1
471.46
256.59
6139.14
933.42
33.37
402.06
500
210.23
3825.22
332.02
147.42
421.47
250.58
1788.42
4000
130.44
857.7
2775.95
1758.01
380.41
500
33.33
396.88
15.83
5749.61
233.35
484.83
332.83
401.98
345.7
479.33
500
389.94
2894.47
43.37
751.62
490.69
1939.89
349.82
463.42
328.5
13.85
4000
210.43
175.02
491.27
370.39
48.31
264.59
256.55
365.86
620.47
42.48
229.82
304.53
40.17
7947.45
252.96
101.14
408.88
528.38
113.91
307.34
396.2
247.12
2751.96
190.91
2530.23
47.69
425.1
517.05
191.82
65.76
147.27
418.07
46.71
29.56
3500.72
430.84
193.98
325.57
154.56
2462.38
375.45
392.36
2195.73
278.27
268.01
2323.8
3021.55
349.35
107.68
928.06
2458.96
213.76
398.31
360.56
197.6
275.27
2878.68
176.65
971.51
392.8
232.33
31.47
2386.29
453.26
361.27
337.22
933.48
444.84
139.8
46.96
483.4
43.63
48.94
1546.1
387.34
107.33
278.87
7640.18
213.21
454.93
2065.49
45.91
193
4388.31
230.86
3602.47
38.89
393.4
222.26
311.57
7546.7
34.93
490.04
241.11
4672.42
312.99
3452.68
329.47
413.68
3800
7068.11
481.71
273.45
530.42
324.09
96.16
304.44
62.24
587.11
2222.32
500
355.75
27.65
412.52
497.87
357.73
3899.17
178.71
351.53
367.98
40.17
44.96
396.91
48.27
489.08
47.64
279.25
244.05
479.77
160.88
46.99
500
148.9
40.04
98.4
2534.59
41.56
335.97
28.17
412.78
2434.45
467.66
179.93
217.65
1145.66
586.39
5190.18
255.87
806.21
144.53
8000
254.96
151.87
23.55
1707.87
346.88
408.02
620.92
132.35
34.76
19.66
161.3
356.66
50
434.82
35.91
1266.4
269.88
286.66
299.89
400.97
393.06
413.67
129.56
98.94
30.81
277.65
18.88
234.12
244.13
250.75
25.03
6348.83
47.78
303.63
90.87
35.99
214.91
1052.83
304.54
1643.62
383.72
17.61
337.59
433.79
7983.82
40.64
448.53
279.6
19.86
304.16
48.83
125.52
470.31
3849.9
340.52
46.79
35.25
328.91
392.75
409.33
33.16
379.96
266.96
114.02
355.88
189.32
20.3
332.54
1216.44
197.85
6026.18
420.52
7560.94
496.34
198.89
193.49
1378.41
35.43
218.75
345.97
266.23
493.86
16.89
341.59
484.21
15.64
428.68
126.43
180.72
236.92
495.78
355.46
467.62
306.76
222.7
494.29
42.96
37.62
936.8
4378.95
453.95
454.18
294.67
258.72
248.24
500
244.52
30.05
21.32
114.29
818.97
185.69
3616.72
23.4
483.3
114.19
130.01
448.36
4208.62
64.7
1241.03
182.22
219.99
404.17
257.04
207.48
5518.97
198.97
5583.24
32.88
5156.23
3340
167.22
366.65
50
29.57
43.61
20.13
50
3650.51
50
1698.82
416.89
24.6
48.61
542.81
229.67
111.33
438.74
102.74
1414.78
661.43
472.25
2572.95
164.2
6383.22
13.25
436.01
153.4
2365.65
220.37
549.97
165.81
219.79
4259.95
305.87
497.56
445.22
117.31
14.03
1934.04
975.87
29.03
348.55
376.01
284.72
500
7331.67
500
483.29
29.45
39.06
353.52
448.94
187.32
50
255.19
500
472.19
3764.98
113.67
24.86
16.95
44.37
436.21
2351.87
363.28
440.7
50
445.67
57.64
12.44
22.68
124.27
35
45.69
1301.59
379.82
238.6
276.72
208.28
24
7590.88
6700.97
25.62
925.02
50
2244.25
402.56
358.39
24.28
7434.06
18.07
5505.32
500
198.03
169.88
8000
21.87
6254.55
91.43
254.75
426.34
534.36
23.46
3630.5
14.12
2468.38
218.45
375.47
86.57
34.26
32.98
24.13
16.67
178.83
50
34.79
414.09
49.35
241.8
27.02
274.24
121.02
652.02
482.32
231.07
7793.14
490.43
329.46
221.16
213.35
1438.02
563.85
6436.38
430.48
121.91
37.36
45.9
1681.83
23.81
152.02
40.39
357.86
22.97
354.73
31.01
23.12
6666.52
86.55
43.37
284.2
109.12
7219.65
38.05
172.76
219.13
224.13
24.31
373.24
222.78
2894.47
124.92
17.03
3108.81
5440.02
233.12
332.91
35.26
1260.86
1854.63
1696.14
140.25
19.44
35.45
239.26
44.8
8000
404.26
27.98
6985.54
149.62
210.8
103.35
456.08
28.25
500
203.35
406.36
42.21
376.9
404.02
371.45
433.28
298.62
49.6
447.2
114.45
24.82
101.98
372.64
38.94
35.06
276.39
104.71
46.51
46.81
47.81
46.86
2578.17
110.43
7536.55
17.82
2000
151.18
7272.11
11.34
4000
914.88
326.87
500
2321.32
32.88
2797.6
14.26
2212.4
2643.43
13.7
629.14
41.54
194.61
4392.63
3443.82
101.38
19.9
391.29
17.91
310.54
454.59
277.58
43.6
120.64
303.4
15.85
339.78
29.34
39.57
321.62
17.89
1103.04
946.18
205.44
3180.21
310.43
180.07
331.51
270.88
68.4
308.56
500
4963.26
22.52
185.14
23.97
34.65
228.26
49.25
593.19
811.38
292.47
75.99
2186.52
2581.33
223.89
4885.34
89.43
400.24
162.61
923.29
31.53
7899.56
2000
409.24
40.96
5581.02
27.47
162.12
35.25
485.72
5863.44
279.63
17.55
28.19
445.8
351.05
258.58
3748.93
17.18
467.74
14.77
500
442.45
206.46
375.37
117.04
439.42
139.88
438.97
298.98
487.33
215.05
123.18
313.5
269.91
1699.35
36.19
315.6
403.44
311.67
24.43
6187.86
322.83
13.43
14.52
637.15
209.77
3719.64
432.95
500
181.44
1255.74
17.7
281.35
457.83
7985.68
116.4
302.67
214.94
5229.47
500
19.24
476.08
6575.76
335.06
91.83
45.72
1878.57
182.44
42.41
28.65
320.9
50
458.94
442.74
128
47.42
477.31
48.2
111.45
41.29
50
171.88
15.04
327.02
480.46
361.72
198.21
884.72
3643.28
144.82
159.23
342.28
499.99
319.43
392.03
33.32
3465.36
418
44.07
5775.96
261.7
146.07
489
23.3
17.16
421.23
174.8
301.64
1794.09
337.17
49.24
234.33
5723.26
262.05
125.06
44.25
1004.26
262.75
3680.38
23.72
21.88
500
375.05
175.32
233.43
153.78
289.36
125.46
312.82
467.97
6335.2
194.94
29.64
80.19
236.57
257.45
19.31
344.6
412.81
3032.69
390.24
500
129.65
223.89
218.06
46.17
156.95
3340.5
3737.6
83.78
1408.39
2825.15
494.65
36.78
467.91
30.06
200.17
777.07
116.91
2736.34
425.39
457.77
125.03
303.97
168.56
1126.5
41.19
149.38
333.7
355.83
376.88
50
440.08
56.11
233.76
146.88
1666.91
3856.43
134.24
161.71
2420.48
146.77
439.65
3587.78
4053.2
167.1
44.89
469.01
2650.03
410.29
126.82
461.89
89.27
4415.36
83.86
2689.16
40.96
118.14
138.42
447.8
23.95
134.27
297.47
500
181.94
7772.77
50
424.94
116.38
102.53
21.61
239.05
317.63
291.89
1647.27
152.48
349.35
16.16
14.31
276.08
428.96
182.86
170.95
260.87
1573.5
420.6
139.08
318.79
500
27.01
460.16
23.41
204.74
196.1
80.36
31.21
330.57
542.47
40.94
18.85
148.07
136.16
292.66
500
432.15
327.93
1166.95
6340.8
47.82
152.78
124.94
228.26
1792.3
303.08
4196.98
621.72
207.89
114.7
360.43
109.23
445.25
85.58
314.91
42.75
257.9
219.92
50
379.16
324.19
96.24
41.06
476.89
2198.4
485.58
388.57
952.82
420.82
24.82
2403.16
542.77
395.32
500
256.14
39.57
366.17
476.39
18.32
3575.87
29.25
339.27
1176.22
234.76
38.83
13.81
303.95
494.52
325.51
83.08
354.41
3911.14
855.51
3869.59
180.73
148.71
365.9
430.41
30.15
436.05
42.52
448.95
350.5
291.41
609.44
25.93
332.39
29.53
405.66
170.91
400.45
385.62
336.93
47.37
445.46
137.47
12.33
17.99
466.24
31.5
338.26
19.98
235.11
2337.75
34.65
499.02
29.67
288.78
23.08
307.82
189.79
115.26
403.18
3146.42
415.1
337.5
116.5
216.29
464.84
255.23
491.93
1552.71
8000
20.43
344.33
80.25
22.9
758.36
327.14
403.02
913.15
6528.03
500
500
30.81
38.94
7684.91
29.54
325.86
492.62
398.59
492.6
1929.55
41
1478.14
3192.46
440.4
42.49
488.75
478.27
28
88.97
15.64
415.38
359.59
7998.52
19.06
271.99
322.97
18.53
35.86
330.62
225.18
33.66
31.8
21.71
140.85
495.8
14.4
44.02
8000
449.83
365.67
127.3
473.65
141.95
45.56
1522.63
381.5
318.88
75.74
424.7
27.54
188.06
500
428.18
3182.78
35.88
147.84
199.33
44.87
137.89
4632.41
2941.55
39.94
36.52
370.81
70.02
41.53
25.19
1261.29
47.61
4793.53
48.95
263.12
111.8
113.28
244.16
500
196.31
340.42
198.41
124.63
269.7
14.62
104.95
303.56
379.69
43.08
4271.71
452.15
118.65
49.75
206.33
106.89
26
50
30.01
416.65
483.78
261.76
45.05
163.48
17.27
362.86
26.93
19.27
7399.76
489.8
337.2
467.9
1015.69
146.55
1434.78
4944.18
129.39
500
2684.41
13.94
40.82
116.86
22.26
144.95
291.83
138.11
158.25
1286.92
46.59
50
18.28
334.64
293.29
321.71
390.48
87.89
4000
1598.41
406
477.27
2704.76
2330.23
6009.27
231.88
90.99
43.79
49.9
221.86
6061.03
215.86
372.01
309.57
334.32
7094.47
402.5
130.41
7794.07
4831.13
41.3
287.15
372.67
2925.96
455.62
209.61
125.84
3306.65
18.11
113.89
3702.13
374.62
27.68
79.77
169.82
2472.1
456.46
22.02
6312.14
151.85
474.34
13.8
435.39
31.9
1202.07
456.03
42.86
378.5
315.66
4964.6
1296.6
46.29
230.14
181.68
1054.13
311.05
241.53
109.06
42.54
49.67
193.07
6375.61
18.22
554.15
3139.77
14.82
6231.54
196.34
3346.04
481.11
449.86
249.78
115.77
145.72
42.75
121.84
567.93
1667.08
47.7
243.82
316.24
19.1
5805.33
217.85
14.94
97.22
3611.92
419.31
299.17
500
18.11
217.25
73.43
446.68
293.61
234.36
33.62
2927.87
189.66
15.29
138.59
913.9
13.2
102
465.85
50
359.85
216.8
23.78
451.73
341.94
90.02
21.27
2376.12
151.92
366.79
405.83
406.72
92.26
102.59
89.41
470.76
111.06
136.06
368.67
455.27
470.45
196.92
391.13
43.45
296.71
40.01
5423.41
363.24
502.49
157.85
95.49
191.22
50
920.28
13.66
232.6
2193.32
100.93
1037.16
166.86
294.65
21.54
105.12
46.9
22.04
371.65
479.63
305.03
35
192.41
4230.82
4000
2326.58
119.78
23.43
174.23
241.4
444.56
365.64
448.11
44.48
161.32
413.8
185.13
149.8
313.06
192.16
6255.1
353.5
352.86
296.48
36.89
222.24
461.53
878.92
405.49
68.82
460.08
365.78
466.79
2720.72
360.23
29.55
39.25
273.48
115.28
2552.31
460.61
188.2
120.06
90.71
577.37
226.1
487.59
469.7
27.67
430.61
490.02
24.85
121.14
255.76
285.48
33.77
49.22
85.4
37.74
1814.51
33.06
227.8
15.67
500
22.06
90.73
4667.21
33.27
2631.36
30.02
41.54
1342.7
470.7
371.7
168.11
228.79
683.73
450.86
186.82
6178.88
461.58
447.56
144.36
1999.23
463.82
462.6
486.33
470.83
166.87
109.32
2616.09
112.12
48.44
224.15
26.64
5353.82
7712.56
417
43.26
17.05
21.15
255.74
243.09
42.81
222.31
47.78
106.04
6153.24
218.62
177.41
182.19
24.6
537.14
156.72
24.89
313.49
375.74
400.64
124.39
43.7
187.27
33.87
7548.89
15.73
579.87
3279.17
323.75
328.23
323.66
6185.05
206.19
483.62
401.71
1862.22
44.53
294.84
41.4
189.45
3689.72
430.87
194.17
388.19
33.13
30.4
41.82
62.67
16.1
339.34
26.06
368.88
2726.19
133.56
157.18
25.81
2000
181.77
2510.03
186.86
173.9
46.14
4726.27
440.71
342.31
26.42
284.44
731.69
482.42
4407.62
8000
398.18
29.73
296.1
257.85
14.7
500
97.4
422.69
269.17
302.95
500
130.66
42.85
457.07
46.02
169.2
46.92
142.87
5912.15
1678.32
500
3076.99
471.51
202.1
34.33
283.34
392.8
444.95
85.67
124.09
26.37
402.47
402.16
366.79
282.94
2417.79
113.16
160.96
302.47
5966.83
4073.96
49.04
343.6
112.45
209.96
213.51
486.64
15.48
313.52
21.82
1916.61
141.09
3676.12
121.44
1772.53
118.15
2259.5
116.03
168.83
500
377.53
118.61
242.59
36.8
3033.42
15.97
3362.14
60.58
374.56
3472.19
179.23
179.4
329.79
246.8
384.8
253.85
133.46
17.69
246.35
23.67
40.01
93.2
339.43
482.55
44.83
153.59
349.89
90.47
933.8
403.22
45.4
464.75
427.16
102.77
953.85
306.75
37.61
42.93
217.73
283.17
13.45
1999.8
223.09
4000
138.33
201.62
484.89
31.83
556.89
259.04
123.71
34.22
428.12
420.71
337.58
22.86
45.3
48.06
857.38
36.46
4000
39.59
34.23
449.52
20.07
438.56
322.95
490.8
21.36
500
3930.8
230.7
325
325.6
235.68
387.34
2261.47
28.83
2844.76
168.96
23.04
177.76
5839.33
16.16
42.39
4148.24
3876.87
320.41
369.02
27.88
1086.5
32.04
204.39
3024.96
7566.03
30.51
416.94
27.01
281.94
3505.8
371.69
1947.81
7791.5
974.53
4882.41
43.13
270.58
31.24
309.85
360.85
1807.69
219.35
290.1
495.68
439.56
1636.36
140.51
88.22
479.77
45.3
1952.86
2889.59
414.96
79.35
1591.12
332.74
132.7
190.97
231.76
372.52
385.85
36.2
159.69
98.26
133.79
89.16
91.78
103.68
292.21
547.22
124.88
253.33
12.22
123.15
394.91
500
329.67
4125.51
66.93
500
17.84
385.23
11.56
2433.91
287.5
250.91
266.79
6273.1
485.08
478.43
212.97
403.16
366.71
41.57
41.56
219.32
259.97
127.44
417.28
1943.45
216.14
27.17
32.31
1159.9
138.42
473.58
5763.02
381.05
164.15
336.17
166.92
359.48
2854.77
298.41
777.01
166.29
241.39
423.29
490.44
4000
147.83
389.81
500
270.85
217.14
381.31
4676.51
494.86
3965.52
82.82
26.33
5771.96
26.03
79.55
361.55
2057.64
2352.75
6496.29
428.22
256.65
4829.98
375.96
20.63
47.34
377.84
243.65
78.8
410.96
1608.43
3398.69
333.3
27.35
352
403.32
122.69
16.69
326.89
447.94
441.2
400.91
743.7
44.98
20.14
2515.76
18.16
1169.72
94.84
195.41
379.52
425.58
308.83
28.36
41.92
361.55
372.17
385.17
121.26
299.59
255.63
50
31.66
489.58
5730.23
500
128.05
497.28
50
254.22
18.04
13.14
245.36
138.61
354.07
38.82
1240.5
445.6
23.21
521.64
115.35
36.42
371.65
2188.01
7375.21
458.81
306.59
21.77
3703.93
197.72
1468.1
479.55
40.5
231.95
1767.58
476.91
42.94
6607.14
3892.49
1767.39
48.39
114.48
1018.36
243.72
393.65
265.97
6289.08
19.9
120.85
21.2
40.02
359.16
18.15
383.46
77.96
1045.23
3621.15
125.21
30.37
597.13
213.55
1735.1
113.04
377.41
1800.48
233.88
500
309.74
460
45.78
42.29
158.34
48.2
768.53
41.47
23.3
22.19
38.08
268.09
481.01
249.29
77.59
257.65
3470.69
25.61
476.49
192.84
115.54
288.04
32.77
20.73
500
64.79
424.36
30.2
231.88
348.18
209.02
3322.28
27.75
311.82
189.21
4729.69
767.07
41.48
322.85
152.06
413.66
6065.66
451.56
412.06
488.09
32.08
6046.31
499.05
489.39
255.58
81.18
253.36
27.27
2812.17
114.53
490.03
2383.75
348.78
4966.79
251.57
348.04
300.75
85.69
80.32
314.52
21.47
464.6
25.9
28.18
6432.24
1236.28
203.81
26.18
243.73
35.46
75.07
1268.74
468.9
117.79
153.02
160.39
339.33
429.44
20.88
3948.88
437.36
477.2
39.47
583.77
140.27
336.01
83.74
129.16
80.35
22.32
90.37
500
343.43
14.98
122.53
1121.18
500
223.28
25.22
145.82
6921.91
258.41
603.98
2577.04
23.67
31.39
50
5928.15
1869.34
102.26
362.71
95.47
47.13
2171.55
3564.39
43.6
318.28
96.76
5157.93
247.92
6302.87
21.38
30.38
43.47
30.51
802.84
311.01
270.83
40.82
2014.89
493.59
121.91
125.07
1322.41
301.41
19.52
50
190.8
82.81
7176.69
318.44
498.21
1531.64
16.83
129.63
3176.9
398.81
480.03
39.33
286.67
7392.54
274.88
378.13
239.57
42.65
180.12
229.81
42.36
241.82
317.3
384.76
28.13
483.91
40.2
7265.4
13.96
98.09
40.47
265.08
386.8
198.06
16.39
582.09
4000
7798.11
27.66
1641.88
222.92
241.22
422.97
500
31.04
556.71
50
30.42
5370.59
420.88
3417.4
40.18
243.65
8000
5689.59
6938.35
2326.39
321.23
630.71
38.26
20.47
915.14
432.38
112.44
228.5
462.51
277.14
449.88
208.07
500
166.15
276.18
480.16
374.36
3850.85
1907.44
347.01
232.84
5838.8
271.01
48.7
16.77
25.77
14.32
500
440.45
500
2384.14
412.18
6875.5
1271.79
76.4
185.49
5647.34
35.75
158.43
4662.15
48.7
356.22
6748.9
276.85
735.18
2696.39
500
5984.94
3446.49
350.16
188.69
50
19.85
3073.85
154.45
123.64
7149.2
209.99
18.72
424.54
436.05
316.92
219.8
12.02
144.04
3394.04
11.88
440.99
229.47
267.86
406.32
6440.79
166.73
34.36
215.77
434.36
3801.05
200.4
50
298.84
155.34
219.96
276.94
296.21
204.3
176.64
166.62
50
179.92
1337.02
3760.67
105.42
337.33
132.05
72.44
1978.79
112.09
382.72
94.66
242.86
190.11
28.15
35.72
29.04
98.76
18.83
204.96
82.56
30.64
48.92
34.1
45.9
278.49
180.56
50
430.58
189.77
55.71
98.13
394.33
15.75
1410.38
4803.71
1891.37
21.2
500
3689.15
19.37
6730.78
377.91
500
15.55
288.25
2534.65
29.26
260.21
290.09
257.24
108.79
49.13
346.36
7891.12
22.75
445.96
4944.35
437.54
233.17
356.39
331.78
23.13
210.17
293.16
6758.85
310.39
887.96
354.12
31.95
361.8
4567.09
3551.37
97.76
341.06
6230.13
71.53
291.54
11.58
463.47
2238.21
273.89
2608.62
242.53
326.51
81.92
32.03
358.99
416
362.53
499.05
369.03
341.98
43.88
139.53
210.4
39.48
338.59
451.87
274.64
26.25
373.76
2777.93
231.65
476.98
76.74
418.02
323.81
2820.51
365.27
4000
433.97
236.24
89.93
39.2
358.05
126.42
303.92
29.51
379.03
41.67
200.88
191.13
353.61
2167
6792.81
161.94
47.85
288.44
549.84
36.15
903.91
36.55
164.08
450.66
357.78
97.02
500
449.46
275.75
22.15
500
26.35
1862.56
26.1
307.7
40.92
208.04
320.28
417.36
30.82
199.66
256.8
1143.21
50
4777.44
20.7
7136.43
500
291.99
134.59
33.76
422.97
177.23
877.21
159.25
180
74.15
375.61
168.54
21.26
185.41
3993.86
451.7
37.67
351.56
25.1
48.7
353.32
110.6
2347.46
385.51
498.15
19.57
182.43
2826.27
89.19
137.48
476.69
295.84
498
93.6
3412.34
183.68
391.09
41.26
46.93
149
14.57
354.29
221.58
186.71
2485.5
3910.84
372
162.6
409.78
3898.21
7547.33
452.57
2195.96
50
472.24
34.56
419.63
114.32
5977.95
17.38
219.93
189.44
47.73
17.87
12.94
418.52
317.85
7430.59
1230.56
337.92
259.95
436.49
41.55
2555.76
4065.75
2000
304.09
6547.87
691.18
47.56
202.35
148.37
6104.66
1676.26
500
1710.1
471.55
392.4
191.02
282.49
200.7
98.13
19.44
257.69
39.03
209.9
217.7
7674.3
199.96
358.2
41.52
451.52
402.76
2733.55
388.97
186.78
383.18
29.27
25.99
49.77
310.38
5042.08
443.32
36.2
5523.72
26.14
313.36
16.02
211.98
33.72
27.41
35.94
4258.92
384.37
226.23
106.35
421.84
24.8
7564.31
1944.78
262.76
406.09
39.12
2119.65
152.09
1045.91
41.62
181.75
352.53
25.41
20.41
230.25
1410.05
260.47
192.82
382.29
158.82
45.29
307.86
473.42
37.17
54.93
972.85
6607.94
24.88
178.37
39.58
191.74
103.89
203.51
50
7325.9
91.08
4319.48
171.75
223.67
319.81
157.57
143.05
224.27
396.28
338.57
486.51
20.71
31.97
16.57
16.17
32.13
43.65
6241.07
2584.96
3592.63
21.3
2304.91
356.39
66.71
409.71
243.99
41.19
21.68
423.49
7186.26
281.52
393
191.22
48.1
78.72
7062.38
543.58
28.36
201.19
248.77
320.3
222.88
97.1
3318.73
22.32
1454.34
3175.33
177.65
206.57
580.35
36.85
15.1
3995.88
239.84
354.14
154.07
68.09
848.04
233.76
308.69
163.22
417.15
296.29
500
319.69
7892.42
146.41
27.06
26.59
47.76
435.51
12.55
425.37
343.85
448.76
368.07
102.03
39.36
364
22.37
35.28
24.07
6311.65
40.32
46.63
161.99
232.01
138.25
203.44
19.43
1848.3
437.88
48.56
163.37
43.47
220.58
7970.82
60.2
666.69
357.32
313
20.35
310.4
434.43
455.94
39.46
25.2
189
273.64
289.22
118.26
26.25
189.82
418.88
486.68
189.92
192.66
4000
241.61
142.37
28.91
3544.82
34.93
108.79
81.95
17.62
278.55
222.02
39.82
119.75
220.4
411.62
5651.64
25.61
558.23
3270.1
5606.45
4021.61
3271.84
37.5
13.65
355.22
387.99
156.05
311.6
133.21
337.66
699.67
211.75
235.26
179.65
192.65
520.84
42.76
3293.71
293.07
282.71
39.49
1081.72
45.68
484.21
155.82
32.33
152.98
173.01
326.89
17.47
3496.78
4000
16.45
16.7
449.73
47.12
291.31
431.88
471.5
7717.98
1095.34
93.45
249.47
16.73
484.66
15
49.3
355.44
7958.25
347.67
47.15
278.92
470.01
3388.12
500
380.89
35.53
2114.96
263.91
13.42
94.43
6681.91
1704.07
500
500
117.78
270.69
206.93
420.71
6190.73
290.42
451.8
125.8
346.7
3641.59
18.3
174.65
158.41
40.75
390.33
723.19
133.3
788.52
7793.34
251.99
42.66
371.53
122.36
45.79
94.06
28.38
126.34
7642.72
440.28
460.71
404.32
22.37
448.86
108.79
18.29
498.57
1085.22
146.39
45.04
412.17
44.18
6551.95
27.31
528.27
461.3
133.27
529.29
234.93
215.64
5641.21
40.71
47.62
428.26
16.97
329.95
241.99
43.48
2809.67
415.13
261.22
24.7
264.95
331.04
43.59
487.78
482.38
3616.55
248.01
500
82.33
179.22
29.69
444.94
445.63
49.16
