18.6
437.7
11.61
202.74
11.07
142.97
370.61
4528.33
427.42
352.62
4000
197.11
329.47
31.77
24.11
75.96
108.02
213.77
456.01
26.11
405.76
62.46
28.9
44.09
4963.19
585.5
47.02
112.92
322.09
482.12
406.65
41.76
450.13
3115.9
350.55
500
262.99
422.82
311.03
30.03
342.67
345.37
7326.21
336.45
2659.2
34.52
161
6939.44
181.18
90.03
258.37
301.34
121.07
34.12
3226.76
417.65
322.65
500
293.09
32.76
305.81
131.47
4990.2
360.99
38.87
28.51
215.01
385.84
372.81
952.72
363.62
203.35
419.25
132.56
123.14
185.86
392.76
6950.33
3717.63
500
250.56
28.38
118.1
392.98
461.26
209.03
37.01
1874
558.42
394.5
351.55
260.25
228.14
7296.83
82.91
314.67
45.02
385.79
347.79
137.86
461.33
37.17
384.77
60.04
115.89
394.38
373.25
3604.14
135.94
431.76
205.7
134.81
364.64
276.16
1509.93
5944.8
26.26
30
249.65
50
396.71
377.97
31.51
127.48
404.1
164.52
317.49
50
280.44
6788.07
3538
352.84
156.24
369.19
3309.4
488
380.97
203.15
360.75
398.48
14.66
59.11
4289.22
4246.33
336.33
243.77
354.93
124.68
264.11
5731.54
441.05
304.02
785.8
446.23
4000
243.32
450.04
383.09
108.97
62.57
39.41
24.07
303.39
66.63
208.49
609.54
11.89
448.39
500
421.87
3124.44
2000
10.76
111.85
27.26
28.83
10.63
172.29
96.31
474.27
188.54
27.19
395.83
301.53
398.34
432.76
68.98
69.89
384.35
246.07
300.39
11.2
194.76
292.16
151.47
177.5
5194.47
289.99
580.83
337.37
16.29
111.55
2000
17.48
106.24
237.5
180.11
10
41.47
36.54
6894.75
191.63
129.95
38.55
10
4134.43
239.12
206.85
77.33
30.18
216.57
185.93
5122.24
21.5
20.28
459.4
1308.26
50
598.43
6503.96
18.93
150.12
2047.07
412.15
342.21
18.3
223.3
3170.42
400.36
336.93
50
219.04
63.08
44.43
107.69
35.53
2150.44
6318.96
77.05
1623.2
347.62
397
4231.71
23.64
288.11
74.19
376.69
40.62
277.36
366.67
7700.04
422.9
91.11
12.81
833.59
215.89
335.34
40.94
465.12
326.76
2954.75
422.21
405.46
227.53
53.53
493.76
36.24
2657.39
230.59
7746.53
22.46
20.84
242.64
157.59
198.11
345.88
361.49
370.98
99.9
7396
160.95
1380.77
45.43
423.35
234.1
4973.84
407.03
138
2706.85
282.55
6447.13
2095.29
5369
326.57
85.29
325.67
4235.08
290.8
809.25
371.63
29.34
21.9
37.93
199.3
350.26
138.56
39.18
249.66
454.7
346.39
403.53
314.33
48.47
192.01
379.87
265.35
4616.68
138.86
350.54
174.6
52.41
384.33
154.3
400.04
412.32
32.44
3373.41
432.04
117.98
4862.52
89.68
431.53
41.55
196.61
280.14
121.23
164.37
236.27
76.85
474.41
30.56
151.16
420.28
216.68
1278.65
17.37
1046.65
254.04
305.3
256.44
14.19
380.93
367.43
424.6
150.37
98.38
10.88
27.54
285.26
31.67
259.47
417.39
1368.84
157.54
348.68
342.73
93.62
111.68
410.02
6953.96
111.36
3026.18
112.25
38.21
7190.51
378.87
2712.38
423.01
33.4
425.4
17.42
17.89
154.72
378.16
6432.6
3189.3
206.06
247.84
4705.69
228.79
1549.32
46.31
263.03
76.57
15.23
54.86
1498.08
6904.8
24.24
50
151.25
39.35
372.18
489.84
352.55
3450.31
448.96
65.7
44.42
1428.15
459.17
42.23
389.89
341.68
111.81
379.08
17.02
6988.27
31.03
44.84
190.26
146.83
253.18
152.5
416.88
72.08
146.53
3764.87
375.62
209.16
152.52
7113.13
45.83
139.76
94.1
329.82
387.01
2233.16
51.13
481.45
27.54
7222.03
20.22
150.4
2170.85
33
443.56
32.37
314.5
955.41
41.31
29.88
29.67
20.89
1692.24
2958.34
4110.72
6218.16
14.02
38.77
40.66
2828.95
66.42
277.25
4000
380.6
121.72
84.88
43.53
2657.65
395.96
5705.32
75.42
10
76.39
500
2136.43
10
22.27
75.72
34.92
3668.22
16.12
173.44
163.33
1643.76
111.1
376.5
942.51
251.76
14.43
7383.28
141.56
452.3
11.91
117.03
61.55
132.19
389.3
203.8
460.51
32.82
378.44
22.79
232.82
192.91
1778.96
33.98
16.14
3408.94
328.45
452.67
19.81
500
17.18
360.08
415.92
213.65
249.25
6047.15
202.22
116.81
97.75
19.58
360.03
3398.18
522.7
98.57
2513.61
328.66
33.92
10.93
124.06
337.6
425.75
30.72
3299.97
45.31
94.6
276.26
566.63
3804.17
75.3
5237.39
60.44
2816.85
33.36
123.31
164.67
199
245.16
302.06
378.9
39.06
335.94
28.9
491.83
393.02
319.46
227.57
39.97
438.29
34.82
29.8
2491.7
432.98
231.05
51.9
16.12
392.42
23.36
143.07
10
39.29
3665.19
328.12
99.12
147.75
188.5
26.55
14.62
29.13
19.59
339.2
22.6
64.13
14.45
3007.96
384.93
269.01
448.68
339
213.35
3393.37
363.06
45.21
370.97
357.16
177.43
467.92
189.63
1537.15
23.42
140.5
410.86
43.11
24.03
470.17
426.69
312.24
14.64
11.27
442.47
129.03
41.88
3543.2
50
369.12
30.47
82.75
500
6535.2
35.09
11.76
3715.01
191.05
167.37
32.41
306.37
50
4172.24
44.73
422.93
351.71
996.92
308.9
135.53
148.16
50
385.1
38.72
19.27
290.18
228.18
436.6
390.58
281.26
302.6
6315.64
3266.97
344.11
271.99
380.53
265.69
289.52
360.23
7662.71
2000
260.85
233.76
41.38
727.97
1152.66
244.13
29.25
34.15
1261.81
416.2
4773.79
15.84
18.08
442.82
163.56
22.68
253.56
58.78
215.11
404.36
557.06
3279.47
389.93
142.15
266.77
404.83
13.99
405.59
299.87
13.47
187.94
366.88
461.48
415.9
17.6
314.19
421.66
70.02
501.57
261.92
2344.97
362.14
43.92
6408.02
3567.9
297.34
202.54
50
40.46
318.54
422.58
170.33
2337.54
102.9
397.6
203.53
401.08
1367.83
127.01
325.43
204.61
154.39
433.38
371.78
124.45
432.67
965.36
3268.25
254.68
163.12
135.71
170.08
133.45
303.41
96.68
31.56
253.59
24.79
204.29
232.71
445.25
380.67
326.15
50
3512.32
254.9
408.7
309.27
116.42
228.15
209
45.96
217.49
50
265.2
425.37
447.17
205.05
269.69
40.76
254.76
202.37
43.18
400.71
310.62
4405.53
355.99
90.79
319.34
500
50.44
365.67
17.65
2611.24
50
455.66
413.18
422.2
18.73
14.42
7154.21
268.52
388.2
334.72
91.53
41.53
18.89
20.47
207.8
50
138.79
388.96
326.21
242.59
2754.87
259.25
3833.26
5199.07
4612.59
319.3
31.84
238.86
342.2
208.36
338.6
139.87
1381.84
23.06
461.56
18.78
50
151.47
50
354.9
325.49
280.81
24.35
447.72
414.35
50
32.16
32.89
317.68
323.75
1484.08
601.34
3424.93
4000
1802.44
156.9
86.94
348.3
106.71
264.46
282.61
177.2
7507.89
208.43
177.08
500
430.2
308
6383.56
424.02
310.31
107.86
301.77
7334.03
2954.12
74.71
500
5556.22
216.04
4913.62
101.79
439.79
3424.66
7606.63
253.46
536.25
10
508.7
376.28
171.94
175.2
18.11
163.1
2582.21
4146.06
534.82
355.11
10
4249.89
134.76
121.97
738.12
4899.61
282.33
359.24
66.88
44.22
445.51
437.1
39.9
227.79
180.71
374.32
1110.05
314.05
312.23
172.04
260.64
412.04
215.44
3454.58
4000
332.3
1283.25
457.24
348.88
50
294.71
27.68
193.56
45.44
370.16
249.34
231.45
366.36
377.81
5754.01
260.06
86.68
89.48
2595.75
270.21
111.37
50
7131.94
3465.29
1043.42
3333.26
33.45
372.96
33.32
14.43
399.25
31.95
500
172.82
28.52
36.08
294.78
390.35
380.44
208.19
14.49
237.03
1089.3
194.73
1299.99
546.08
4000
72.57
13.21
616.6
92.77
398.43
399.4
435.09
171.3
10.86
374.88
295.3
158.01
19.42
15.79
23.62
4000
392.39
148.76
340.32
20.11
251.92
147.56
421.33
35.62
299.37
39.79
10.63
101.14
72.06
300.99
50
352.63
302.58
341.06
5662.86
157.08
277.72
437.19
4428.82
302.52
668.87
153.17
75.76
423.91
397.08
214.89
3269.09
210.32
207.48
91.84
34.36
3575.51
228.09
39.17
68.28
271.91
122.03
23.03
22.59
73.31
785.32
150.52
30.16
401.38
10
25.26
140.47
7623.75
6804.17
34.02
7453.8
14.43
150.03
230.87
99.75
3585.78
284.77
1169.83
366.74
2786.42
342.31
52.33
384.12
322.67
241.34
35.19
41.02
30.46
3081.24
27.72
94
455.16
5206.77
102.45
222.25
114.05
377.73
147.52
10
272.71
136.4
413.5
7019.15
54.85
197.57
357.92
15.4
14.78
31.27
30.32
881.17
276.24
332.44
585.5
415.3
50.17
10
264.92
122.33
195.58
311.66
2702.1
444.79
18.91
19.14
393.48
3030.13
425.73
36.42
81.09
108.72
164.06
41.19
25.98
764.95
380.17
454.54
2176.75
383.43
430.72
10.77
1693.36
1579.34
288.73
770.73
88.16
260.66
416.59
534.19
174.72
50
50
752.41
1481.96
50
25.11
43.86
5757.24
442.13
50
4955.88
711.18
430.72
439.78
177.5
39.23
18.48
5012.96
178.66
204.37
243.23
403.49
10.04
3345.1
344.21
36.71
423.01
464.62
12.27
1266.87
62.29
4177.87
38.58
32.7
74.81
22.67
6703.07
328.5
246.87
29.87
36.17
198.02
33.32
7268.58
167.3
13.66
162.58
4232.35
44.7
112.62
11
425.12
16.06
3360.56
7370.29
413.53
42.35
261.75
31.16
131.05
5637.36
246.37
14.69
280.02
205.89
446.13
39.15
400.46
57.65
285.7
12.14
2873.49
55.79
406.49
402.47
252.67
363.51
37.62
118.01
28.73
294.14
251.91
82.39
5335.94
26.98
431.19
252.47
3366.04
444.06
1074.86
50
479.23
214.91
4457.42
142.05
403.84
371.06
841.13
1761.3
72.96
322.88
109.78
450.24
7572.87
268.38
50
362.36
21.47
380.75
2862.31
3361.45
259.45
470.27
256.8
65.18
500
480.49
85.28
219.24
417.55
292.34
666.22
32.01
122.74
35.25
228.01
153.94
373.73
34.82
2592.63
144.6
193.86
287.25
60.65
266.3
6361.98
233.6
201.55
32.98
262.32
319.38
241.22
25.69
3037.59
362.82
4385.94
160.14
3989.37
460.21
329.04
432.55
2404.61
60.77
60.21
283.48
23.65
50
433.58
409.58
72.46
4000
297.23
221.11
27.82
14.2
234.32
341.41
41.89
24.87
167.72
50.23
105.31
3093.23
74.5
2916.89
43.08
198.74
45.1
440.17
145.92
78.73
89.38
178.86
6707.04
50
43.55
331.55
823.54
1531.87
106.59
2033.7
267.21
50
199.22
269.54
405.11
40.71
362.8
414.18
56.88
88.57
50
227.71
435.41
2044.54
35.98
12.48
286.45
439.44
455.57
114.65
403.69
381.81
38.61
224.77
594.16
82.03
1795.24
33.64
289.08
375.53
101.95
2679.71
27.58
12.96
184.33
13.5
439.9
126.33
232.82
111.46
5068.96
6598.87
132.58
164.86
79.84
5639.23
20.94
403.37
85.79
16.41
4728.37
167.46
2300.22
24.67
165.08
452.91
213.65
926.44
4452.6
226.75
337.6
433.38
59.12
500
500
57.54
252.84
439.65
18.59
244.7
71.3
29.04
13.23
24.21
50
102.91
51.36
409.19
1869.97
234.26
241.49
267.5
440.08
102.51
673.03
7049.42
193.05
416.7
274.75
4206.02
2056.73
411.42
145.81
98.55
456.36
10
3474.14
384.85
371.2
41.3
296.58
1619.48
5559.52
46.77
456.73
27.12
339.04
1923.56
56.69
31.1
1377.9
43.57
137.48
685.33
407.06
107.14
314.6
117.94
467.47
18.12
217.77
465.51
383.84
195.18
250.02
385.05
78.68
101.36
564.2
50
209.35
7759.55
294.06
4000
345.6
5889.82
147.16
40.97
397.17
196.53
379.18
1576.94
58.39
440.55
99.59
1158.31
486.83
163.13
56.97
74.35
431.58
2999.32
115.76
329.77
175.71
23.27
423.65
62.22
50
63.26
167.46
6589.14
250.19
879.62
195.04
6554.61
54.19
1097.8
50
121.91
347.16
19.88
247.07
279.5
3365.6
72.28
87.96
50
172.13
25.78
3154.94
419.69
391.01
36.42
426.82
21.51
3847.38
4135.81
1113.88
254.63
120.16
147.05
3312.55
35.76
241.4
32.85
50
21.7
428.78
2981.57
239.57
227.81
2073.15
355.67
417.32
471.19
1722.53
50
77.06
3389.68
284.61
2372.89
2748.65
2343.13
444.71
4000
289.21
191.79
298.65
270.22
14.98
173.93
6683.3
137.5
439.73
6780.06
105.79
344.39
1315.2
45.05
27.12
228.57
766.42
275.35
141.89
258.34
953.98
167.45
50
170.55
27.71
72.78
108.31
198.09
445.9
145.83
6660.91
431.24
10
450.75
120.39
50
50
169.64
280.45
83.35
266.58
43.48
29.5
249.49
35.83
246.68
4845.59
43.83
4796.99
89.66
4663.42
1654.35
159.82
244.19
249.05
7748.27
74.48
218.22
281.05
39.21
359.84
274.24
415.79
42.98
32.67
283.07
248.75
62.31
50
289.55
456.87
381.88
104.89
1531.71
304.57
221.16
401.79
70.67
785.94
148.31
281.83
202.74
255.82
203.46
395.34
64.74
3338.18
7081.95
125.97
147.95
20.83
55.31
164.33
7273.29
414.51
24.17
45.03
10
4547.18
48.93
455.66
94.75
10.69
40.66
293.66
248.47
3736.89
233.57
437.22
480.6
248.53
2063.9
11.35
1182.1
156.67
167.84
6161.47
109.72
277.78
287.89
4833.49
3579.58
335.76
421.08
17.37
2118
154.54
4506.83
21.73
421.6
233.38
210.22
79.92
43.52
46.74
98.25
459.06
394.24
20.81
183.16
153.53
394.93
25.95
38.83
276.58
325.66
325.55
386.96
85.06
264.29
61.13
27.77
26.92
7654.22
1535.36
15.42
27.7
397.74
160.64
383.97
325.06
451.4
401.7
50
138.93
21.75
359.64
7133.06
325.62
1603.2
257.51
91.26
100.7
250.09
154.25
402.71
2974.97
500
411.1
5333.06
112.46
166.87
3095.73
239.73
348.58
6380.42
137.52
414.78
43.27
4101.02
1279.37
292.94
80.29
19.35
238.09
92
12.97
433.12
753.16
41.75
266.78
132.98
43.97
12.1
34.11
10
404.25
5381.15
452.75
176.31
42.74
535.1
318.5
192.74
3284.81
10
3348.09
12.86
29.68
3452.42
236.61
4338.36
209.31
3868.73
279.36
184.1
1262.82
5339.88
5340.36
277.23
28.76
46.91
150.72
11.22
18.05
202.6
417.57
122.19
87.47
34.99
2995.59
324.46
443.03
68.34
14.59
1346.54
42.35
303.18
268.74
186.51
395.68
432.49
267.1
1374.75
27.83
43.16
19.73
50
121.54
244.76
738.05
38.08
45.11
304.96
237.95
2989.12
772.22
44.74
153.2
392.27
27.88
387.07
380.44
455.9
50
184.07
41.71
98.14
5382.76
232.94
56.71
39.02
21.28
325.31
7437.48
293.48
359.79
50
2226.21
2259.05
967.31
736.24
170.26
500
15.79
2000
164.01
2063.29
182.4
3514.97
458.24
4738.4
44.59
285.78
2309.56
272.62
18.98
419.75
1581.52
354.3
207.95
278.95
143.97
119.67
192.58
10.53
248.38
442.12
4000
234.64
217.29
260.44
114.73
2456.1
29.51
13.31
409.86
6028.84
167.18
3430.21
28.58
272.83
315.88
35.12
157.73
248.72
50
500
6509.7
283.84
296.28
156.37
7462.26
227.13
39.89
203.06
432.95
99.8
7504.08
82.81
433.88
291.83
296.22
267.6
7379.73
292.15
45.22
412.69
2604.57
239.55
915.99
276.01
228.58
7645.58
10
239.85
136.04
420.11
151.24
4371.97
30.93
21.37
451.08
12.63
33.17
22.29
193.98
458.25
479.98
45.96
143.36
380.59
6243.7
507.76
29.56
237.01
700.2
294.21
22.8
268.39
17.32
229.6
59.18
246.34
308.5
447.07
7242.6
435.27
233
2494.63
266.07
313.55
199.25
43.43
393.36
50
74.42
29.79
72.39
12.79
1380.47
2143.4
290.44
398.28
29.9
1348.22
11.92
4900.45
282.97
19.76
109.32
298.86
237.53
224.98
153.75
1167.18
266.87
30.84
10
7368.63
3785.28
267.71
42
3564.8
78.08
49.45
379.99
38.53
392.57
354.94
409.25
386.67
25.84
915.91
164.59
1826.09
284.03
407.73
68.92
19.16
152.72
281.82
455.44
550.35
7658.31
330.85
20.88
175.22
14.13
47.53
207.82
119.77
97.12
135.76
38
24.05
14.02
193.11
169.98
4322.41
1041.03
464.75
43.19
10.31
147.86
176.36
3480.84
104.44
19.62
387.11
413.97
310.6
30.94
6490.98
42.42
227.96
4427.68
420.2
6533.17
49.27
321.9
236.95
50
256.71
19.78
375.98
34.17
222.43
337.18
650.44
376.46
122.96
2850.2
25.69
90.34
6862.23
248.3
294.11
136.18
6691.27
2171.51
5077.72
837.13
187.4
209.68
377.41
23.73
310.31
86.77
301.98
346.4
407.42
112.73
18.61
3543.33
232.18
108.33
5431.6
450.96
2298.82
169.53
2642.63
290.19
483.33
80.51
50
76.32
309.68
288.38
26.87
393.78
352.55
461.76
297.24
225.56
296.2
1370.48
7538.25
409.47
33.51
47.8
40.93
19.69
460.65
35.24
199.26
170.29
2624.59
220.04
50
402.78
459.53
319.92
5785
281.1
284.27
1941.43
255.74
3402.69
466.35
415.97
88.08
4927.29
294.41
21.68
5830.53
5251.47
140.62
332.42
18.44
141.29
10
5595.24
129.23
453.16
1499.45
153.09
425.21
469.15
207.99
343.83
21.47
1453.48
398.71
203.73
286.51
83.85
16.86
114.53
233.98
50
37.4
563.34
50
110.04
239.32
461.96
500
95.22
3259.24
72.76
82.15
317.82
689.15
113.03
34.6
1123.83
7112.63
365.45
132
291.98
189.14
375.06
384.19
484.26
210.89
5831.57
390.43
149.85
91.06
131.28
233.23
80.25
16.26
12.86
349.54
267.12
2000
1252.95
68.28
50
34.51
94.22
149.39
85.83
2000
3199.59
428.89
16.31
3713.67
6512.08
11.16
1831.01
25.39
383.76
40.15
33.62
29.79
430.01
41.8
443.39
6016.33
462.93
245.85
288.49
3800.69
311.5
1575.79
192.28
1661.8
3147.1
318.93
3086.09
292.89
287.9
747.22
407.79
12.62
428.44
39.91
2061
391.77
380.63
368.82
17.15
268.32
106.3
105.41
201.1
97.01
320.32
319.25
219.2
459.26
116.39
200.64
4998.46
274.44
452.25
50
7156.05
38.48
263.93
89.58
406.6
111.43
1768.75
422.72
3815.84
360.76
49.17
75.55
365.8
465.18
186.94
220.6
214.62
300.26
5305.11
206.79
526.91
406.21
943.18
43.79
19.91
2230.35
421.53
359.39
251.8
137.97
46.94
10
10.06
3561.15
402.77
332.05
276.4
220.02
221.22
25.6
112.59
113.71
110.81
258.76
120.76
122.73
414.08
13.72
1209.21
62.86
21.78
7041.46
189.93
50
371.36
5317.04
555.71
50
2162.26
151.6
156.63
14.34
62.89
10
77.71
44.35
307.71
165.13
5539.3
167.34
3382.25
298.56
282.92
35.8
10.32
24.33
412.96
224.6
20.46
278.48
364.39
455.51
138.46
910.19
4174.94
206.52
433.74
1780.58
34.25
80.83
364.65
1608.88
2000
301.72
193.58
323.13
246.96
360.05
1717.13
295.22
374.53
50
39.56
322.75
55.31
4493.77
262.92
27.76
468.08
459.95
195.68
144.17
3547.32
280.17
14.82
15.09
31.38
284.81
286.91
300.48
10.13
18.29
3039.81
5494.42
269.09
396.1
455.25
28.92
425.02
7813.54
367.69
43.37
253.17
171.22
393.48
126.47
206.67
273.37
3329.23
222.76
365.48
747.38
43
1719.13
342.24
90.69
349.17
3191.12
1476.2
128.63
131.69
304.09
354.37
291.8
229.13
284.09
267.79
179.1
500
399.94
114.09
286.76
20.99
41.33
17.35
114.85
3063.61
1873.67
28.37
2630.65
42.7
1480
210.56
346.42
878.36
420.69
35.39
131.29
1407.44
210.63
241.71
190.12
219.61
1434.31
108.29
359.61
21.37
21.52
335.54
30.87
36.97
10
381
30.58
183.18
196.44
66.44
3453.4
2793.7
143.35
435.85
185.71
2963.38
4848.34
27.01
243.12
1309.45
228.65
11.46
1510.47
442.22
310.12
140.68
34.4
319.9
2656.99
397.73
6783.82
467.73
115.66
42.37
216.8
7213.37
3283.25
401.34
7533.25
460.76
77.68
474.22
14.7
26.48
18.16
2802.06
179.46
408.88
432.58
393.33
33.08
26.85
174.67
299.35
144.08
137.04
50
310.77
15.03
250.1
227.39
173.04
22.66
305.73
19.93
180.87
1116.49
118.96
444.2
410.04
295.02
42.26
408.15
175.25
122.91
4132.41
392.77
191.4
7558.69
97.65
31.05
58.45
12.79
454.36
3135.75
304.34
12.04
17.3
1030.17
500
45.78
6380.25
50
50
422.94
436.98
385.73
193.06
347.58
358.17
6793.76
355.46
40.52
249.54
5646.21
139.69
368.66
263.91
291.25
50
47.5
341.49
5464.46
10.07
144.55
4344.48
46.13
18.15
50
101.83
1179.01
7664.61
231.35
65.61
100.25
2807.03
36.77
308.46
439.83
1167.73
6245.07
257.08
36.19
271.2
450.41
1534.72
7000.84
509.66
669.04
397.32
26.13
225.99
4829.11
115.05
5917.77
2981.91
378.16
325.56
19.5
86.4
100.31
207.89
10
1010.89
215.36
462.17
310.85
6761.92
33.62
190.99
245.54
65.57
63.91
7536.67
6471.95
4768.84
121.49
1596.88
159.1
3318.61
507.85
266.19
453.15
245.64
458.92
47.41
13.38
4596.37
27.49
10
10
106.74
50
793.86
43.77
1030.6
218.02
1436.76
177.13
242.39
29.71
2129.42
449.97
215.25
231.4
40.98
38.83
6648.89
33.13
257.53
182.47
500
18.2
417.57
45.74
10.55
158.68
128.86
353.22
191.09
286.63
50
26.72
3542.66
253.33
10
33.57
177.92
297.29
7547.37
91.18
27.69
117.95
3212.45
129.66
137.82
50
311.48
360.55
440.15
72.52
135.42
35.57
343.94
41.06
131.03
104.37
193.25
265.1
26.44
61.37
33.38
319.37
3753.18
7043.71
318.94
530.29
10
35.02
47.06
170.48
76.94
166.05
389.05
280.59
67.9
1109.72
227.72
2462.8
297.28
361.87
4371.96
45.48
210.56
164.22
81.77
216.65
189.03
10
148.09
1731.86
2938.17
163.02
120.93
27.21
211.72
4000
2480.42
40.88
6170.62
130.21
167.95
154.1
241.61
226.96
42.3
231.05
397.67
448.19
351.58
444.68
34.02
7364.63
500
309.24
50
6098.96
319.65
18.16
35.48
799.35
167.78
27.4
21.76
737.82
26.72
3865.04
172.07
385.65
19.55
203.49
25.57
400.56
3978.54
42.04
42.77
35.54
31.74
24.14
2123.46
140.36
323.17
46.23
300.55
319.61
20.52
916.97
431.45
2217.95
373.39
94.16
126.61
26.56
1345.52
470.22
94.99
71.59
44.98
389.53
429.64
42.56
4000
27.43
3392.06
300.72
5484.28
11.96
296.77
402.11
43.2
128.06
76.42
16.98
378.11
180.46
335.71
35.96
1763.82
214.52
388.44
400.24
308.3
392.97
242.42
292.87
64.55
68.97
160.49
3521.1
426.44
30.02
317.68
136.36
24.37
1105.55
45.71
334.22
44.6
413.71
26.09
1412.63
1364.24
5483.21
314.66
7334.94
428.75
111.87
15.38
290.62
253.49
60.93
308.57
15.48
152.13
43.36
2590.81
300.99
50
272.34
33.97
255.71
122.87
6616.69
3496.43
3533.77
381.26
50
190.89
284.6
37.19
41.79
27.59
573.01
15.27
231.71
386.35
471.67
92.91
4923.55
103.92
311.6
118.98
348.25
1705.9
26.04
1432.12
27.56
180.97
139.79
187.69
271.29
385.9
56.98
75.35
55.06
6815.03
442.41
81.81
42.87
50
335.41
4681.78
138.72
204.78
4000
1509.92
80.26
10
436.79
29.09
6766.9
23.36
500
1038.87
116.31
22.64
3095.18
7299.38
50
449.81
185.04
6054.28
4892.65
434.84
393.37
7462.27
205.99
43.56
50
243.86
378.94
396.35
84.62
1178.55
168.04
32.83
19.75
416.1
396.85
169.08
467.44
7451.71
395.23
13.16
118.89
107.73
50
6776
155.81
443.11
270.33
372.37
43.77
299.05
158.01
10
316.51
274.14
22.29
151.78
394.29
4000
476.7
268.52
443.93
42.4
427.04
1041.37
40.46
195.81
6658.5
10
320.18
66.65
81.93
309.36
310.15
43.49
4410.56
4000
434.51
302.78
38.74
2000
380.47
88.42
326.3
189.36
228.74
238.75
82.19
31.21
50
714.81
4240.79
256.23
345.59
425.72
341.06
141.71
451.47
2745.21
420.55
344.32
64.09
382.53
476.79
195.73
442.49
58.75
1418.61
32.71
385.82
121.88
188.4
167.37
358.04
80.38
11.9
227.84
7658.8
308.3
42.85
1493.93
420.94
81.82
1512.48
63.94
3811.21
387.23
3397.15
27.37
348.93
324.25
378.17
38.69
6838.77
356.68
203
315.75
257.53
280.5
321.45
279.05
296.82
2478.51
343.4
1485.38
37.32
19.67
861.67
163.45
279.99
116.91
500
210.19
36.73
150.74
35.54
289.41
1497.53
255.24
86.64
1740.38
34.97
5210.11
4455.98
235.15
461.39
359.68
50
345.43
258.83
408.2
1797.59
238.57
200.54
407.23
4474.59
6129.94
41.05
275.21
63.6
57.75
7144.21
19.83
500
175.62
83.55
178.92
26.99
18.52
134.31
2272.41
45.49
378.97
171.7
4251.03
193.56
163.96
369.86
1591.36
116.8
283.3
400.7
461.84
252.4
10
49.42
42.25
78.44
1911.93
201.31
407.46
308.97
145.56
38.65
332.72
181.88
3254.55
111.1
2699.38
409.36
326.03
1905.74
291.21
286.65
335.03
199.53
1390.58
358.39
404.05
750.24
59.32
172.96
423.08
3160.04
228.67
41.35
96.69
44.57
310.53
254.61
27.3
291.34
418.02
26.65
153.34
13.51
252.11
462.71
500
231.94
439.24
360.42
2451.61
1785.01
4714.77
122.87
50
29.21
459.56
7640.27
90.99
3492.83
329.4
350.85
146.5
3514.08
1261.2
5771.77
43.86
10.96
10
178.45
440.56
307.94
346.7
248.28
4618.73
6918.68
255.12
173.44
46.76
1953.85
455.22
45.08
179.39
211.2
281.82
120.21
183.47
14.28
14.63
4400.1
389
10
47.77
218.3
159.73
48.92
41.07
5423.99
500
154.94
10
454.71
5686.34
434.51
20.64
1113.63
7531.29
3796.18
23.99
35.42
117.85
31.42
2612.3
500
50
4566.48
19.55
175.21
99.59
251.17
44.9
328.65
11.02
4000
22.99
44.64
95.72
159.06
4731.22
4000
11.86
2287.56
7552.34
425.5
1791.3
376.98
6973.27
235.9
309.58
368.8
141.56
433.46
111.89
86.82
3486.13
297.39
136.61
500
1049.51
328.47
123.11
39.84
28.07
2157.47
6210.03
92.25
274.47
50
185.51
440.8
277.32
379.56
412.01
225.21
1445.01
331.5
29.8
182.01
308.92
7664.4
2665.54
895.11
1259.55
4191.47
14.82
10.31
11.66
458.49
169.07
414.75
14.79
140.36
400.06
457.08
7720.92
255.84
18.11
305.19
43.1
201.88
101.64
300.53
142.81
460.59
1746.91
177.18
403.69
1533.18
299.83
377.15
157.35
11.68
7299.39
467.37
353.01
192.29
29.49
60.09
302.71
77.49
4189.7
6558.07
1578.39
15.74
89.47
19.34
473.51
53.97
291.99
319.35
635.37
157.08
50
380.31
156.98
10
62.51
1467.74
500
97.22
92.87
567.67
4203.26
329
166
192.98
331.76
453.6
159.12
817.6
2275.62
279.99
41
402.15
1718
220.08
242.55
7016.48
19.67
240.96
1706.44
302.18
313.95
500
259.78
449.16
3156.22
278.08
246.31
33.18
3459.22
24.6
1360.77
249.77
122.56
250.24
445.6
50.58
3748.12
373.08
241.63
50
10
50
14.52
410.29
500
4270.62
5557.41
6116.88
29.7
7884.65
4231.75
438.31
50
32.87
39.01
177.72
422.2
500
157.76
98.37
40.46
5146.72
7221.3
302.09
311.56
195.58
374.4
95.15
95.74
1419.11
190.96
187.96
2105.28
5312.2
225.08
165.9
286.09
10
97.11
361.34
2240.5
181.75
454.37
301.48
37.47
165.09
205.13
26.85
6755.42
1370.48
397.91
410.27
113.71
829.08
1065.18
5165.43
32.64
17.5
370.39
140.51
447.16
144.08
2333.4
244.85
11.28
45.66
375.57
73.4
1777.01
165.01
33.14
659.37
245.44
21.31
348.06
566.17
452.8
50.69
31.96
150.88
10
425.67
266.95
115.76
177.04
182.94
245.61
11.07
2204.41
121.39
1668.38
65.78
273.64
333.61
236.01
292.38
16.7
295.98
26.85
146.17
127.63
50
24.16
19.41
74.75
284.95
385.2
1743.38
50
440.25
269.42
34.99
399.24
50
55.27
2824.35
6356.77
829.37
19.1
500
224.22
355.9
2809.54
69.83
363.03
1697.67
1441.74
216.84
200.02
85.32
352.92
936.52
247.81
3486.77
141.65
372.78
266.83
29.68
35.77
3556.96
91.93
