407.34
223
162.08
134.09
1086
330.46
424.84
312.61
171.72
316.99
455.99
90.1
285.03
24.84
309.87
311.11
14.96
249.64
34.94
107.61
24.27
353.67
320.9
313.92
246.05
423.32
187.6
25.07
43.73
2652.91
2902.87
1260.33
144.07
219.92
378.66
437.39
50
989.24
163.69
385.33
16.31
1539.46
345.42
427.87
276.44
2311.94
2000
138.97
242.42
2931.34
98.58
36.3
237.48
3306.44
965.96
171.62
621.98
191.18
12.6
376.4
139.41
44.96
184.57
320.46
7763.67
402.88
132.4
273.63
476.56
6759.11
228.07
141.28
500
260.43
119.03
135.83
500
41.75
12.82
372.48
345.37
35.09
6851.84
458.92
500
255.37
224.47
485.51
6452.73
106.65
446.36
428.71
316.83
256.45
183.29
3770
286.46
273.24
500
59.88
718.55
368.09
559.61
500
141.97
121.93
328.27
365.68
1010.93
396.07
417.18
282.03
48.46
142.79
428.04
294.94
33.38
42.76
43.37
27.01
846.92
390.08
549.55
3462.06
35.74
1433.03
350.36
44.42
36.58
247.09
45.35
50
37.03
126.85
3542.05
280.93
19.25
74.04
466.53
6204.16
412.72
267.06
15.51
31.87
2207.69
33.8
253.58
50
435.92
500
151.89
938.18
384.85
2016.16
346.66
35.41
311.7
309.99
1245.99
113.45
1345.35
369.66
34.93
176.04
163.46
118.41
166.74
157.64
385.39
398.4
179.63
510.95
372.23
312.58
337.88
15.5
132.4
281.25
1183
350.05
4060.41
13.81
523.85
94.09
463.36
46.92
301.87
3227.89
139.92
159.93
500
261.55
37.97
226.42
7665.08
545.53
303.98
42.19
359.78
200.13
50
140.51
439.35
1857.83
500
415.61
429.4
421.1
227.22
1014.97
7009.43
253.1
500
215.67
262.35
311.74
1850.39
25.3
214.93
217.02
2409.11
99.27
129.69
23.11
263.59
38.35
352.81
1771.58
39.64
196.38
987.13
429.51
240.83
25.8
375.78
249.1
243.77
33.43
2684.71
27.49
347.09
389.83
293.48
335.99
419.83
36.95
500
194.1
189.81
58.57
309.32
432.55
4000
1107.86
30.98
21.61
170.62
421.24
6241.19
21.11
265.81
16.05
469.72
1284.83
1782.33
183.57
267.4
247.04
107.03
314.21
7883.04
19.79
48.82
35.39
2756.53
206.24
356.39
526.98
168.14
330.45
17.05
336.65
369.53
356.18
77.48
575.38
23.39
151.76
36.94
227.93
40.49
2321.28
233.77
13.75
64.75
39.52
13.79
238.82
2755.62
284.47
193.08
2267.44
2669.01
28.55
1142.33
244.47
45.67
158.46
365.75
412.68
14.15
1134.17
303.03
418.22
15.87
19.75
16.08
1663.38
41.33
459.38
303.62
278.53
287.6
41.54
375.35
5720.73
3560.22
19.91
375.55
626.4
29.23
207.58
476.11
473.3
304.27
42.86
235.06
7416.54
200.22
37
20
430.96
33.71
343.15
257.36
332.53
153.02
6645.1
334.26
236.1
234.49
28.86
500
50
1265.07
6782.83
14.73
228.63
207.56
500
279.3
278.06
500
5090.92
448.96
121.4
3122.27
253.58
2258.51
881.58
455.94
657.52
351.5
379.36
397.6
338.41
364.15
720.43
517.13
313.17
448.71
24.28
220.82
480
500
17.4
229.56
334.65
381.53
342.4
249.37
1953.94
283.32
38.74
143.39
249.08
356.12
221.46
3863.55
295.09
127.34
3801.9
3299.93
43.8
3362.71
25.25
7701.69
15.01
425.99
476.75
465.12
14.95
4879.51
42.8
432.55
251.93
44.47
200.69
179.38
246.55
421.68
50
21.17
35.81
500
41.26
77.31
324.76
1472.02
101.99
391.9
214.33
1480.77
235.76
18.28
42.5
101.81
787.3
500
2889.18
3382.07
2604.93
86.38
179.91
330.47
437.61
16.76
38.28
429.09
5020.93
2000
26.44
432.99
138.05
45.99
2966.21
395.77
354.02
21.92
34.84
34.35
146.71
477.16
6836.48
124.35
146.43
39.4
371.13
236.34
558.92
442.98
255.41
162.63
294.38
7320.93
214.59
6300.79
255.31
500
123.07
1166.12
35.85
446.55
2557.12
115.31
94.86
432.53
473.03
353.36
407.94
377.14
4740.06
213.66
51.84
7234.26
1415.37
2848.16
1752.33
32.17
163.65
17.66
107.54
273.95
500
369.91
43.61
2399.87
3204.69
157.12
5918.77
340.13
460.91
1588.05
246.24
2317.51
264.55
433.66
279.93
29.34
1330.7
333.12
98.72
500
143.34
241.15
150.54
115.94
191.17
256.32
349.03
101.2
27.07
318.23
423.52
488.12
60.76
299.92
266.32
3314.25
1306.59
38.39
33.81
117.04
195.05
4000
19.31
500
205.92
126.88
448.79
2541.83
50
17.55
308.57
189.32
190.51
273.75
31.24
15.73
90.67
43.53
6377.48
17.75
362.24
18.79
2000
6710.41
440.63
123.1
7746.81
500
55.5
230.64
76.75
475.62
140.73
34.21
161.96
143.63
2650.07
458.34
16.46
500.34
7504.34
3307.58
6470.56
300.85
30.21
16.45
7659.52
145.96
1363.78
458.41
47.66
20.63
434.19
5437.99
364.61
500
194.32
31.09
30.67
217.75
7528.81
421.52
389.56
165.56
12.74
332.5
3287.83
23.24
4000
299.17
27.72
35.74
1776.96
34
189.36
7819.79
69.61
285.24
7732.63
359.82
28.78
1388.65
282.84
7042.12
401.74
424.9
6705.62
76.37
1247.22
416.48
263.31
100.29
37.94
1224.25
105.37
500
148.11
204.38
237.63
114.99
186.43
47.29
500
43.37
324.39
479.76
6958.4
443.03
165.25
377.44
15.13
327.31
403.35
7631.21
301.18
739.55
6996.1
4000
24.86
122.07
38.27
371.56
1550.25
150.89
430.41
245.76
18.5
87.87
435.18
401.86
5521.76
542.85
40.3
6159.12
402.98
334.39
281.05
500
317.76
143.27
3709.63
50
385.41
432.74
103.3
397.82
5167.86
328.65
455.87
2765.94
5646.18
39.28
50
4839.59
45.65
29.01
7127.98
132.35
6678.91
1082.17
262.17
439
267.27
500
154.94
337.03
1095.11
285.22
453.85
7910.9
7693.71
115.03
261.67
24.36
418.94
146.69
469.79
37.41
398.58
221.92
371.77
107.87
121.32
23.72
109.29
309.84
283.24
1704.66
34.45
296.62
48.1
28.44
378.84
500
151.54
2317.12
1155.54
5585.29
3435.86
25.35
318.95
56.71
500
1947.22
266.88
456.72
269.24
6508.06
885.52
31.39
413.82
556.28
198.22
4000
290.69
131.83
406.54
224.86
1674.98
4000
142.63
851.81
2852.89
1753.06
391.23
500
29.73
396.51
18.28
6007.19
219.4
456.99
302.89
403.05
368.52
462.39
500
419.58
2952.27
43.98
764.65
524.61
2000
350.31
500
304.23
12.97
4000
231.31
157.93
500
358.29
50
284.26
282.34
330.26
612.24
46.57
217.02
327.07
34.89
7847.07
291.63
108.58
366.67
559.25
94.56
326.3
388.57
232.62
2925.25
160.7
2446.77
44.96
425.49
510.06
177.65
53.88
160.23
393.36
50
27.65
3504.16
467.67
194.16
345.09
171.64
2431.04
377.28
374.04
2242.4
284.43
294.23
2489.63
3177.2
374.59
141.65
892.88
2525.56
225.6
426.55
337.08
176.67
270.85
2634.83
209.26
918.35
387.1
262.54
37.62
2489.8
500
357.35
375.61
852.99
464.26
161.73
44.03
500
42.85
50
1565.92
411.3
90.07
307.66
7805.09
184.74
460.79
2113.42
48.01
141.89
4297.69
263.73
3742.81
34.35
370.04
239.1
272.53
7220.37
34.67
500
239.04
4662.63
305.94
3460.38
352.81
421.42
3771.02
7357.8
491.82
263.72
503.92
338.73
83.79
275.36
78.47
634.78
2068.33
500
335.68
32.58
414.45
522.61
311.38
3972.6
224.49
345.52
392.88
38.87
50
403.57
50
500
44.15
335.23
222.5
500
151.6
45.02
511.61
137.74
43.59
88.26
2376.04
41.66
334.61
26.23
409.92
2479.61
454.63
191.79
256.52
1160.33
645.21
5288.13
271.69
833.34
149.94
7692.39
268.48
201.11
27.24
1708.35
349.47
382.7
758.75
133.7
33.73
16.42
150.21
313.06
50
451.89
37.6
1320.98
266.55
294.87
294.37
412.1
382.86
430.1
146.5
59.18
32.63
251.08
22.1
228.76
231.61
271.57
25.34
6069.56
50
313.34
73.97
35.57
231.86
1029.84
328.33
1674.23
407.05
21.12
324.7
408.77
7602.86
38.9
401.45
253.6
23.41
297.31
53.06
122.73
457.73
3919.43
331.38
50
35.28
325.53
410.98
416.41
33.92
379.4
238.18
111.4
353.03
149.67
21.52
353.63
1226.14
194.95
5746.59
377.21
7655.4
500
230.5
172.67
1430.47
38.6
245.45
333.41
214.7
516.67
14.83
357.8
469.6
19.52
379.63
124.13
178.5
255.89
500
367.73
462.01
299.04
200.64
500.08
44.85
38.3
869.39
4415.1
448.71
453.26
262.83
278.44
236.27
500
268.62
28.14
20.41
128.74
896.98
165.28
3673.09
22.23
458.41
128.25
159.1
463.27
4133.17
114.88
1221.38
172.58
224.81
363.93
306.3
237.33
5975.59
199.76
5695.36
29.44
4879.26
3462.83
131.16
374.5
73.22
33.53
42.74
19.14
50
3607.44
50
1690.48
440.89
26.62
47.82
571.55
244.44
92.63
412.04
122.91
1419.19
611.07
461.54
2517.04
200.72
6622.46
10.92
421.83
160.55
2478.24
217.43
660.56
197.67
202.36
4060.02
281.8
500
458.69
90.73
18.85
1973.05
1048.31
26.52
363.21
347.32
307.03
500
7212.45
500
500
31.27
32.55
338.74
463.88
168.35
50
260.45
575.24
417.48
3563.69
101.91
25.26
17.88
41.38
445.33
2243.64
396.88
397.86
50
431.67
123.46
17.13
19.44
96.31
37.94
44.91
1303.71
393.19
242.55
272.13
226.34
21.46
7493.85
6573.62
27.97
986.44
50
2061.22
415.41
348.61
24.29
7525.45
17.5
5321.93
500
205.94
174.09
7644.58
21.57
6206.65
59.4
293.15
424.63
626.73
24.28
3459.33
16.18
2553.55
220.45
379.95
89.58
38.84
30.76
22.85
20.03
185.26
50
31.06
407.52
61.55
274.39
21.24
251.33
146.02
601.04
476.6
203.94
7458.03
500
356.48
218.48
221.83
1350.91
578.2
6531.28
426.83
112.59
36.09
43.63
1714.7
23.72
126
42.91
352.96
25.04
364.78
31.13
26.53
6681.98
109.31
43.41
316.88
157.22
7122.78
41.46
206.22
227.48
245.18
24.96
404.33
245.77
2792.91
101.48
12.38
2975.4
5284.81
200.75
310.3
38.7
1263.02
1813.62
1708.02
145.29
22.53
39.5
253.84
50
7497.25
364.9
26.12
7091.37
124.67
223.89
99.19
449.81
31.04
467.43
221.04
373.22
40.33
405.68
374.73
361.89
415.58
298.7
50
458.46
122.65
25.13
148.1
364.49
40.58
38.39
318.21
111.39
47.9
41.85
50
46.85
2645.54
132.75
7624.98
18.62
2000
178
7188.63
19.39
4016.19
998.55
359.02
500
2393.29
32.3
2611.46
16.08
2115.78
2402.34
14.02
677.41
41.3
186.1
4503.96
3429.59
106.56
22.69
382.31
15.13
329.44
447.54
238.3
50
123.05
285.92
14.59
340.18
27.14
38.49
293.94
15.48
1148.15
1007.21
171.86
3092.01
284.88
197.19
336.76
250.37
118.31
290.58
491.22
4678.15
23.58
193.02
21.92
35.16
250.55
50
556.26
805.33
291.88
68.07
2104.88
2489.9
229.98
5029.52
78.52
372.79
144.88
929.76
28.14
7502.32
2000
444.62
44.86
5634.81
27.69
139.27
33.65
500
5678.51
273.05
21.79
27.67
426.2
347.5
267.59
3703.83
13.36
463.72
12.84
561.95
423.01
188.62
370.18
77.4
454.73
121.2
445.71
303.69
444.42
219.93
140.56
292.07
276.6
1707.97
35.15
321.13
388.66
292.56
23.12
6185.25
358.47
18.09
11.68
661.59
254.17
3797.67
439.48
500
154.5
1236.03
15.61
262.53
456.14
7687.74
69.37
300.22
215.74
5029.94
502.44
19.62
500
6438.76
334.32
74.78
42.36
1907.94
185.38
43.02
30.77
330.21
50
465.72
441.63
143.28
50
487.01
46.99
119.12
42.3
46.7
211.91
12.33
324.82
500
352.05
213.37
764.82
3627.54
145.96
156.35
339.47
533.5
331.27
393.53
32.11
3636.29
461.2
41.92
5782.43
271.16
140.91
500
26.25
21.17
419.41
175.48
293.45
1793.74
341.89
50
254.05
5374.39
258.4
150.46
39.15
995.5
280.07
3622.49
28
25.14
500
384
197.31
265.09
150.81
295.44
147.53
309.54
438.46
6529.02
163.75
28.95
68.96
218.44
262.78
15.92
394.78
431.17
2944.29
428.71
500
116.65
207.55
217.72
42.87
168.74
3369.6
3788.26
66.83
1466.09
2774.59
500
41.95
431.48
30.24
182.42
800.16
117.36
2895.57
451.03
431.54
139.88
338.25
222.46
1138.45
43.24
189.1
302.54
350.55
398.2
48.75
435.73
50
224.36
148.18
1639.12
3658.45
144.09
128.76
2465.21
116.72
427.8
3819.58
4327.07
168.93
43.74
437.88
2515.3
384.61
152.68
440.79
54.59
4252.19
125.53
2546.69
43.5
140.85
108.64
446.02
22.16
119.97
296.36
524.41
191.27
7455.27
50
440.69
112.69
126.08
26.61
198.79
331.51
277.54
1571.59
96.4
330.55
14.76
15.21
283.76
416.03
130.43
113.67
290.69
1680.55
417
135.6
351.06
555.34
24.89
438.88
24.81
226.6
170.95
94.56
28.39
344.22
547.62
44.26
19.85
206.1
176.18
289
500
430.21
307.47
1101.97
6634.47
44.63
168.88
118.24
236.33
1730.95
322.96
4396.05
651.07
175.43
128.32
365.84
105.66
439.63
82.56
322.78
39.18
264.34
175.58
62.71
371.63
325.87
91.54
41.5
500
2000
500
356.67
1039.44
424.23
22.15
2508.56
583.13
370.36
500
311.57
40.02
358.86
459.57
18.19
3664.94
29.14
364.67
1160.38
242.5
38.24
10.19
304.49
500
317.86
61.85
338.77
3901.24
817.22
4000
179.33
163.42
368.75
411.59
28.72
441.88
41
435.76
337.57
282.03
589.96
30.29
364.71
29
420.64
168.47
437.26
372.9
336.56
51.98
476.18
139.65
13.84
17.54
475.19
31.6
318.56
15.71
257.83
2195.26
33.22
563.17
27.21
301.98
24.98
289.62
196.46
164.08
445.79
3233.18
407.56
301.45
121.66
205.37
441.27
240.94
463.66
1570.15
7776.81
18.05
383.95
103.34
25.53
757.38
328.8
447.2
890.12
6350.88
500
500
34.83
34.17
7812.12
30.69
315.05
500
411.88
500
1916.18
42.43
1501.16
3220.25
461.86
44.72
441.12
516.95
31.18
85.6
18.92
414.41
391.52
7672.06
17.98
288.81
324.6
16.11
32.74
298.3
252.21
34.76
26.4
20.61
110.16
500
16.76
38.67
7634.7
435.43
401.37
147.56
479.9
178.35
42.35
1516.62
406.69
318.91
106.16
448.94
26.08
218.36
500
426.23
3163.1
35.13
150.67
212.43
46.76
95.51
4719.39
2844.78
46.95
40.7
378.06
73.44
39.41
26.24
1247.43
44.03
5114.23
42.95
245.81
119.56
80.72
227.2
525.83
154.54
327.45
134.46
88.32
243.35
13.75
121.91
306.88
383.7
46.73
4227.34
486.15
122.25
47.42
233.18
90.53
31.51
50
35.59
418.05
461.96
248.66
39.29
163.49
14.27
336.1
27.27
19.91
7594.74
500
381.04
500
1146.13
91.38
1363.58
5139.07
108.7
500
2678.29
13.71
41.03
100.22
21.39
147.98
276.86
184.86
135.36
1280.84
41.18
50
15.28
307.2
296.97
318.19
399.59
96.79
4000
1654.2
411.62
500
2752.55
2087.42
6011.75
260.44
111.55
47.89
63.22
198.63
6115.08
231.93
368.38
305.62
325.1
7095.04
346.97
126.78
7829.88
4850.13
42.48
294.46
375.97
2956.05
449.9
169.26
126.45
3274.59
12.8
108.47
3670.33
384.83
30.31
53.83
179.89
2574.05
432.1
22.68
6169.85
149.72
500
12.35
427.45
29.88
1232.11
414.75
46.65
355.18
307.96
5244.25
1223.05
44.2
223.93
166.52
1023.71
332.09
271.14
75.68
39.89
50
156.65
6490.41
19.32
554.47
3257.41
15.14
6358.62
197.17
3380.23
452.01
467.2
288.67
124.93
113.06
46.23
141.51
551.33
1629.85
43.92
214.05
301.46
20.49
5593.23
264.16
14.77
59.01
3810.48
369.12
300.39
500
16.17
188.34
56.83
500
264.02
236.9
36.82
2997.07
211.25
16.78
115.25
816.81
11.86
85.58
479.49
81.36
346.95
241.1
30.4
461.23
368.45
93.39
17.63
2393.24
146.54
370.96
440.85
407.49
106.15
87.84
75.07
452.61
83.1
123.79
398.05
442.71
465.24
190.63
398.51
41.61
279.96
38.38
5636.21
330.97
500
151.46
91.13
181.32
50
933.55
11.12
228.45
2158.3
110.35
1114.99
183.4
300.6
22.28
100.4
46.16
23.01
360.65
437.78
300.24
38.66
197.73
4282.24
4000
2189.03
106.41
20.38
164
255.56
452.6
365.34
476.32
50
131.2
407.32
233.85
191.21
306.56
218.41
6304.84
349.04
340.43
328.57
35.04
240.32
469.21
784.1
415.59
86.68
422.77
376.54
441.33
2660.73
350.24
32.53
39.1
293.18
68.88
2415.68
431.16
195.95
113.12
111.11
561.77
182.07
581.75
500
27.76
420.19
500
24.55
105.28
248.14
315.01
36.89
50
79.31
38.7
1873.77
30.76
236.85
11.73
494.61
25.7
124.49
4705.6
28.38
2675.08
36.08
39.5
1269.25
500
361.89
191.11
214.61
743.7
462.3
225.96
6194.67
448.31
440.5
95.56
2177.08
467.82
462.82
450.66
500
180.93
103.49
2448.36
71.32
50
235.72
29.44
5309.3
7793.49
429.75
43.22
17.93
20.5
231.64
258.11
44.77
214.16
43.41
136.13
6046.58
204.25
149.36
197.17
24.21
500
169.07
23.96
324.86
353.88
412.26
149.46
43.83
129.6
31.84
7596.32
20.79
535.71
3205.29
355.74
339.87
321.64
6552.46
184.82
488.02
408.67
1854.56
39.17
306.25
41.18
187.29
3868.64
439.59
198.59
386.96
30.64
28.34
37.57
89.58
16.53
338.3
25.38
370.21
2619.47
133.6
178.01
21.74
2000
159.09
2377.43
178.27
168.7
50
4652.78
466.62
390.57
25.19
310.79
722.9
500
4645.87
7749.6
452.84
24.73
312.41
263.85
18.77
500
118.05
369.65
266.31
285
500
153.43
37.38
472.65
43.38
144.22
45.65
114.57
5727.96
1581.2
500
3164.2
500
180.09
35.91
296.38
455.76
431.84
54.85
102.8
23.78
393.34
362.84
370.71
320.04
2488.78
125.99
166.63
258.51
6216.51
4170.34
50
301.58
110.91
185.1
192.58
510.15
11.09
313.45
28.15
2000
147.38
3459.25
142.18
1628.99
158.21
2311.95
122.28
152.01
500
370.48
88.57
219.77
35.75
3023.04
11.71
3378.79
96.01
380.23
3592.86
153.11
220.72
400.02
230.25
396.4
234.19
109.17
17.53
237.4
23.16
43.67
74.55
374.4
500
39.99
107.2
398.86
124.74
865.77
406.39
50
493.91
433.12
122.41
1090.88
296.8
40.54
41.38
217.24
293.29
14.93
1916.43
210.98
4109.1
112.23
209.64
500
33.19
566.82
289.75
137.42
30.51
462.91
392.99
327.29
21.79
42.81
44.48
796.17
33.97
4000
40.81
32.24
472.11
21.33
431.64
298.16
500
24.28
500
4000
234.96
332.24
317.99
234.52
383.71
2255.76
26.96
2979.93
175.58
27.17
183.84
6132.58
14.27
41.32
4101.64
4000
300.52
390.84
26.79
1129.37
34.02
215.67
2873.7
7448.71
32.36
423.55
28.74
251.2
3443.8
360.11
1900.26
7792.15
991.61
4892.47
50
297.89
30.84
282.21
318.87
1833.91
253.84
284.88
500
435.83
1787.09
123.53
81.5
500
42.56
2000
3021.17
452.39
117.11
1563.16
318.22
156.97
192.6
238.48
405.23
338.05
32.3
178.43
104.89
84.03
84.34
96.37
134.95
331.67
645.99
147.27
243.36
17.41
162.22
433.83
576.07
360.23
4000
80.78
500
19.46
373.13
12.75
2589.73
287.77
245.32
261.71
6276.16
500
500
194.93
414.99
391.55
36.18
40.69
251.05
233.18
137.2
437.67
1963.8
215.14
27.49
33.93
1042.29
175.46
475.9
5911.06
387.04
149.97
354.88
157.67
369.34
2961.11
292.82
736.48
171.01
237.88
427.05
500
4328.01
159.56
363.73
500
284.98
157.28
413.77
4632.24
551.96
4000
58.7
25.28
5633.37
28.33
118.26
339.12
2252.2
2244.7
6369.29
407.75
254.9
5086.83
337.12
20.67
44.84
397.28
214.14
68.39
426.79
1562.52
3494.08
334.31
26.88
355.83
368.61
110.32
19.46
311.11
458.29
452.09
374.89
795.18
45.35
20.53
2328.56
22.57
1133.19
68.07
207.76
385.29
426.18
302.44
30.4
44.18
389.53
344.19
368.52
135.32
298.15
266.07
52.97
31.8
500
5894.58
534.69
163.76
500
50
245.59
26.36
14.41
200.43
131.14
312.83
37.68
1284.88
452.84
24.02
610.76
125.13
35.85
375.58
2347.46
7341.96
452.8
335.91
21.95
3808.07
198.26
1455.55
500
36.27
245.25
1700.34
432
41.4
6400.69
4000
1739.73
50
72.28
1015.67
207.78
407.89
265.17
6298.06
21.68
123.97
20.56
39.43
359.43
19.36
423.34
100.71
965.74
3565.1
139.47
27.56
600.92
203.44
1753.9
116.65
376.1
1839.54
227.09
565.74
288.71
458.06
47.42
43.05
168.3
50
752.53
43.03
26.62
19.27
34.43
220.07
493.34
236.44
86.22
299.77
3516.09
28.02
476.31
212.68
115.36
340.88
28.31
19.06
490.84
87.25
386.2
35.27
223.2
412.1
206.89
3291.46
28.53
310.68
206.03
4577.03
845.17
38.68
311.89
133.24
403.23
6036.16
477
408.66
432.58
35.54
6278.47
500
583.07
289.3
83.16
292.14
27.59
2777.42
136.52
522.79
2303.25
338.77
4912.78
279.91
341.67
309.75
99.41
72.11
325.85
19.91
473.23
24.11
26.13
6234.27
1371.08
228.15
24.62
211.5
42.03
92.96
1297.09
468.89
120.33
149.33
190.97
338.89
409.74
20.93
4000
449.23
500
38.06
500
163.45
396.35
70.9
114.14
53.71
23.24
97.22
544.3
319.24
16.98
127.43
1106.88
500
246.28
25.69
124.37
6548.8
237.61
718.81
2484.42
20.68
26.83
75.76
6170.79
1839.97
119.92
391.78
83.99
50
2098.92
3704.9
37.57
353.13
85.32
5166.75
253.23
6415.62
24.51
26.4
39.24
31.85
751.96
288.16
262.89
37.44
2000
467.05
114.3
140.17
1395.66
329.27
17.5
47.52
176.25
59.3
7299.57
356.82
563.14
1515.92
16.99
142.32
3450.69
420.64
479.6
38.12
287.42
7371.53
306.54
337.61
284.76
41.66
220.68
263.95
44.55
236.82
316.98
356.37
30.97
500
37.86
7099.59
18.73
116.31
42.19
245.04
361.64
196.68
18.01
500
4000
7399.7
27.09
1650.57
207.96
238.94
418.6
500
32.71
500
50
32.68
5335.67
406.05
3612.45
42.12
249.44
7703.99
5618.88
6993.75
2293.67
369.81
670.57
36.47
18.37
839.05
444.19
110.79
205.05
465.89
279.89
471.45
238.63
538.58
194.27
285.69
500
397.22
3829.4
2000
347.04
259.58
5570.78
252.14
50
19.08
24.76
10
544.63
444.23
502.89
2343.3
403.53
7016.05
1261.02
90.89
213.13
5580.56
35.12
145.63
4983.11
50
383.04
6739.48
305.51
804.43
2830.83
500
6365.82
3412.77
306.59
236.4
50
20.87
3140.61
151.33
134.88
7172.1
217.47
18.16
413.33
420.46
355.44
176.03
13.82
130.45
3475.03
13.38
478.54
238.7
229.22
432.92
6619.32
144.13
31.64
226.8
435.48
3798.59
213.56
46.06
285.16
165.64
163.03
282.67
332.54
207.57
137.29
177.26
50
231.24
1320.68
4000
133.94
349.08
123.26
92.88
2000
87.38
390.79
117.19
287.07
167
27.67
39.5
30.64
79.16
17.54
213.56
60.18
38.7
50
31.73
45.01
305.54
194.64
50
452.15
219.48
65.53
117.76
374.85
13.94
1401.81
4964.66
1890.52
21.25
500
3780.92
16.44
7201.27
383.72
500
17.91
252.15
2462.2
29.61
255.39
249.62
266.64
60.62
47.55
354.45
7611.26
19.25
464.87
5067.13
431.05
199.66
377.67
334.57
23.28
233.61
299.41
6653.25
293.73
868.54
345.16
35.82
350.6
4302.86
3288.53
67.23
368.06
6360.74
100.52
271.43
17.15
465.13
2176.69
289.15
2559.25
226.93
309.09
94.55
33.39
352.12
460.95
324.29
500
392.09
345.8
50
95.74
188.54
45.9
374.59
453.7
267.07
28.57
398.7
2824.3
242.05
458.67
117.96
413.8
317.62
2807.86
314.98
4000
414.72
255.1
69.8
41.15
335.91
126.35
269.41
28.36
402.34
43.07
214.3
232
409.99
2000
6616.78
155.04
45.18
283.54
547.04
38.14
908.52
38.23
138.44
468.88
376.08
111.14
500
452.4
258.06
22.8
491.35
24.95
1855.23
22.71
290.47
43.24
221.9
312.2
436.95
31.23
207.5
266.65
1120.69
50
4656.98
18.92
7005.54
504.96
304.45
136.33
34.01
435.07
222.43
925.54
149.91
221.37
50
382.05
155.68
24.8
178.82
3749.99
482.35
34.5
332.49
25.55
59.42
374.26
107.25
2136.48
341.97
451.74
20.65
186.56
2731.31
58.07
131.37
477.86
283.78
508
84.99
3415.59
225.84
383.01
40.7
50
157.72
17.51
366.91
241.03
176.13
2683.61
4000
381.32
201.56
418.61
3824.75
7179.41
445.86
2083.44
50
469.36
33.05
386.56
119.08
5862.98
10.41
226.99
138.99
50
20.56
10.77
383.34
377.28
7339.25
1243.41
337.86
286.88
404.43
42.64
2457.66
4000
2000
319.12
6771.87
771.98
45.23
230.29
188.17
6312.59
1681.62
473.56
1733.77
500
414.43
195.89
296.24
179.76
68.09
15.91
255.97
40.73
255.31
239.15
7820.31
209.18
361.6
42.47
434.21
407.89
2836.23
371.94
149.93
377.76
26.05
29.18
50
284.16
4774.81
457.98
33.33
5624.55
29.42
328.59
10
236.64
34.4
28.9
37.18
4348.07
388.37
192.56
101.26
441.85
20.81
7794.96
2000
261.68
418.29
43.45
2103.23
166.96
1059.99
43.98
180.89
325.25
24.88
19.54
246.34
1355.09
280.66
133.72
328.97
150.89
44.72
299.58
500
38.05
75.3
983.05
6511.17
28.02
183.14
38.09
166.72
79.25
249.16
50
7235.28
65.45
4566.14
138.01
239.69
312.66
179.46
165.82
216.27
384.58
327.01
577.11
23.46
29.89
15.07
18.96
27.01
40.27
6229.84
2520.76
3552.8
18.61
2020.07
364.05
73.86
378.53
242.37
41.41
26.56
434.45
7414.89
317.31
350.86
182.2
50
113
6790.45
658.65
24.29
200.15
272.44
313.81
214.42
84.36
3310.87
19.13
1421.1
3338.85
167.52
202.74
500
36.19
14.05
4000
221.22
343.49
150.93
65.94
956.34
226.66
298.16
153.95
419.75
259.94
508.57
294.16
7740.23
118.75
32.11
21.78
41.49
483.33
13.56
434.66
337.22
475.47
359.91
90.75
32.31
353.08
20.16
35.45
24.11
6218.37
36.48
50
173.4
212.59
123.64
195.87
24.48
1890.77
476.34
50
163.79
40.76
257.63
7749.95
114.58
648.07
318.52
341.04
25.76
289.91
469.23
469.12
37.89
24.59
237.69
272.79
287.95
142.79
26.35
125.51
427.52
439.59
184.64
225.28
4142.26
223.21
159.63
28.55
3424.48
34.7
76.16
72.45
15.26
289.84
204.23
34.26
116.48
233.3
456.3
5652.54
22.75
612.45
3270.76
5798.27
4312.03
3147.63
36.37
15.78
367.53
404.13
132.02
350.02
124.45
351.8
638.9
223.59
231.43
163.67
211.87
545.64
39.24
3590.6
321.1
317.35
37.08
1085.4
42.87
442.7
134.74
32.42
151.06
178.71
338.47
15.85
3561.82
4117.85
21.09
17.98
492.64
47.55
245.15
467.23
500
7597.02
1070.86
130.49
270.2
13.57
500
15.1
50
363.74
7869.78
370.98
50
310.03
477.39
3345.8
500
383.15
34.6
2089.84
250.36
18.17
107.63
6499.13
1688.07
500
500
134.14
268.63
207.84
451.24
6325.7
276.18
440.99
109.57
334.05
3626.33
20.68
181.32
193.94
45.77
382.84
797.67
132.97
746.2
7674.23
304.54
40.83
386.12
130.85
50
103.57
23.37
127.82
7876.17
413.77
500
397.78
26.45
467
87.04
16.56
500
1063.36
126.29
50
379.61
47.28
6717.8
27.16
527.97
488.15
136.49
500
212.28
171.03
6069.7
35.92
65.17
438.79
14.76
358.81
239.39
45.95
2708.67
408.12
285.89
27.65
229.63
298.26
43.36
500
500
3719.55
245.71
500
112.78
149.07
35.14
434.37
440.16
45.48
25.03
29.17
437.84
360.96
6020.24
133.32
391.37
37.94
1801.88
50
224.95
918.81
2000
242.06
120.32
67.13
3568.31
392.32
247.45
324.05
234.27
279.08
220.46
15.15
7513.24
1529.28
401.02
36.77
15.07
222.78
245.92
19.73
24.73
439.18
144.23
657.72
185.53
3075.47
132.75
470.73
3014.95
113.54
50
282.36
1482.33
4836.27
180.36
200.32
522.32
110.25
226.93
40.53
435.38
398.05
