1692.02
190.71
250.52
2758.85
181.95
31.09
18.02
115.6
337.09
95.42
409.47
105.66
268.39
442.93
3497.94
249.25
36.73
12.77
3130.69
1361.71
32.53
293.17
25.27
181.52
267.88
262.55
191.82
27.35
332.14
6609.06
491.15
389.95
38.3
1267.62
50
29.15
28.1
500
431.56
274.87
193.4
416.9
40.15
6478.4
305.22
32.07
32.05
13.34
15.12
221.05
23.15
7482.84
500
32.22
3541.52
80.32
33.82
2527.88
369.74
403.27
199.78
441.17
111.27
21
155.84
41.07
211.38
20.31
28.44
21.76
500
592.11
4546.01
283.71
108.28
1225.39
39.75
3566.78
462.29
667.3
186.24
398.62
194.75
346.58
3057.86
1502.68
500
282.67
451.87
205.5
110.88
332.15
448.88
324.04
484.77
44.51
132.55
23.53
300.79
119.57
401.56
224.54
135.62
372.26
31.52
484.01
6696.03
22.88
32.35
700.08
44.69
290.71
458.95
483.79
105.75
113.11
477.15
28.68
2981.02
106.32
6405.79
472.31
500
7168.43
42.34
143.03
7071.25
279.34
30.63
15.26
275.39
45.48
1812.69
172.47
564.3
1681.2
466.78
53.29
571.96
32.17
217.56
13.94
3314.57
1181.11
6339.95
19.72
6305.57
37.52
415.5
3683.63
180.04
17.55
1436.2
22.2
65.26
12.07
234.4
216.58
147.18
474.39
19.64
7450.65
43.06
30.81
6662.98
30.03
264.61
390.35
766.25
21.29
22.99
40.29
5824.56
446.07
3810.37
208.87
375.53
126.98
223.1
96.3
31.68
27.56
4824.41
41.92
2073.57
467.97
6407.18
230.46
318.46
218.97
27.1
137.07
31.03
7405.15
126.65
343.64
349.68
35.41
365.47
131.28
349.28
15.72
1258.94
143.81
3129.23
500
116.55
131.06
456.83
45.72
2638.94
23.99
395.39
10.87
3088.4
22.37
331.82
255.82
86.85
136.62
2714.24
367.51
1730.75
280.94
3241
171.69
7561.9
500
101.56
165.18
36.33
3193.52
91.91
16.8
312.62
50
16.02
137.96
342.46
372.27
17.28
310.59
34.2
295.61
3805.4
21.9
42.66
363.45
7972.47
40.29
4921.14
466.71
4695.76
7870.15
6879.36
279.75
249.07
16.11
106.08
86.11
44.43
306.24
193.57
189.48
315.57
923.77
6258.83
15.99
7639.87
143.38
36.68
50
1575.83
3468.7
36.49
50
402.87
150.2
43.94
500
124.8
457.11
373.71
1283.06
2000
15.67
443.41
228.64
43.27
213.42
46.78
2358.41
865.3
414.63
412.95
108.81
1224.1
359.14
3487.17
264.18
394.9
129.01
500
500
144.55
33.86
212.89
19.69
384.48
371.67
1741.58
2288.35
126.65
4757.72
43.31
27.19
500
50
430.24
3570.46
662.6
3485.64
26.64
123.87
275.9
669.12
747.97
82.14
232.42
319.33
7793.61
270.32
241.47
429.81
3106.01
2186.81
503.53
408.29
20.77
80.06
4533.21
453.13
119.52
2192.13
435.58
714.02
3885.12
293.97
6497.57
209.62
35.77
6839.28
7719.59
1832.15
381.49
285.39
6498
33.63
410.9
244.97
3334.45
2541.21
39.35
500
392.82
545.27
4446.1
81.18
1577.27
19.38
46.12
166.23
258.13
331.7
24.85
79.04
304.3
7684.43
50
244.99
274.21
90.67
928.71
431.23
29.28
378.12
184.76
742.2
409.58
21.17
24.53
443.23
419.7
407
318.61
42.79
334.23
19.55
7243.45
469.04
99.01
3735.51
291.81
15.71
29.15
94.59
18.39
2238.6
446.9
500
50
2000
340.86
267.89
325.83
382.8
308.96
70.85
102.59
314.05
291.82
895.28
7132.88
28.4
107.96
426.48
48.34
5721.32
50
355.24
32.4
22.02
288.08
126.65
699.74
361.68
476.73
2220.74
371.62
6739.2
5446.09
384.86
304.35
1760.35
1904.89
244.31
126.49
205.11
416.8
6500.01
39.38
334.58
50
322.87
220.31
30.76
220.19
37.68
439.73
405.11
342.34
34.73
560.25
50
2000
500
4304.96
41.8
2692.41
37.02
17.36
5526.99
30.02
208.19
156.31
298.31
293.76
164.11
400.72
19.95
259.41
249.48
50
106.97
465.36
117.58
242.84
5506.03
1573.89
500
89.26
50
3697.31
261.65
6949.8
2962.8
148.89
3190.43
219.55
533.9
6010.49
50
228.41
11.47
3618.7
395.58
7839.62
40.51
83.43
10
280.38
391.82
31.85
315.92
39.86
147.93
175.73
456.5
332.83
1333.36
171.83
42.81
500
2230.85
39.4
347.34
372.59
3468.49
255.51
256.47
404.24
260.12
5623.29
443.91
228.4
32.34
379.61
210.61
296.78
107.17
2507.79
570.92
2149.47
407.14
135.69
507.35
261.67
22.01
4566.16
213.63
138.73
2446.5
331.32
471.59
10.83
147.01
120.91
347.86
145.62
373.74
120.86
16.66
92.65
39.46
39.13
413.33
21.39
112.82
30.79
452.15
261.15
289.28
233.26
4711.76
1886.97
245.66
328.15
353.83
6825.81
1400.03
17.28
33.71
465.24
1378.28
3349.51
223.37
243.32
146.99
115.8
265.29
5873.43
509.4
167.31
500
303.07
7829.43
1146.64
29.97
50
442.44
409.56
824.44
127.28
7075.87
351.89
709.91
301.05
377.55
40.22
139.91
235.15
308.82
27.53
205.18
170.48
1832.17
2509.57
33.34
85.8
41.5
209.44
3239.33
241.69
201.87
64.94
1964.54
500
2733.8
24.34
365.52
29.45
399.02
22.41
2287.97
182.88
346.04
45.32
5490.66
3768.09
280.47
372.24
376.31
50
237.79
157.75
227.45
412.94
131.97
500
342.88
42.4
414.85
1311.03
500
228.56
142.98
133.19
422.51
5143.79
3859.13
372.67
42.83
4000
148.67
50
50
145.98
45.68
50
379.25
3658.89
6178.88
3708.66
6826.44
333.53
1388.94
238.68
2120.92
389.8
461.26
500
108.07
66.11
230.39
20.47
36.91
178.81
6749.29
295.31
174.7
358.48
49.32
244.59
348.46
6066.1
52.32
249.84
275.32
124.61
337.48
2893.17
1703.58
263.55
363.62
380.14
3745.34
297.32
36.65
434.73
500
1243.99
221.01
967.27
301.7
113.02
31.08
22.36
270.4
206.95
33.57
420.09
6862.44
314.91
194.49
369.94
3413.35
462.54
204.36
325.01
272.84
177.68
389.39
18.61
207.64
3529.66
50
42.96
102.84
3695.83
700.81
7394.5
477.73
599.22
36.5
30.08
3276.64
237.43
23.19
216.32
386.72
383.35
55.34
48.2
6541.78
462.64
46.74
457.09
5920.7
4000
179.34
513.82
128.38
373.83
30.84
455.94
500
500
116.55
397.09
125.58
13.45
3519.89
347.91
43.75
454.02
500
94.17
1547.49
473.48
6235.15
348.47
39.24
3253.46
279.72
286.73
405.37
253.81
35.14
16.66
268.35
89.96
32.83
440.31
41.51
39.21
5263.08
1536.65
120.3
280.42
256.26
571.52
50
7782.27
3360.27
273.45
154.77
7573.2
360.5
483.99
384.94
66.12
403.73
1813.12
186.79
38.21
2361.92
248.53
151.36
433.98
369.03
405.7
37.2
23.78
20.04
382.3
42.33
241.31
452.52
1156.54
45.82
220.81
84.24
38.93
378.97
500
138.89
2117.38
254.26
291.67
343.8
207.25
329.69
3013.27
379.42
20.57
274.54
33.68
7599.01
255.47
339.47
201.3
392.39
500
183.12
2411.43
460.16
111.7
520.25
149.21
379.42
417.08
43.03
219.71
3089.64
17.22
474.43
115.7
38.27
41.47
487.69
67.61
6404.12
1499.23
134.09
393.21
467.44
302.89
407.76
389.08
1065.44
462.89
320.4
119.36
435.04
50
378
115.17
410.36
302.1
377.67
361.08
62.12
211.86
4319.23
500
589.33
10
549.38
221.11
164
26.16
1195.06
424.18
24.95
183.26
301.31
1711.2
34.88
3764.41
229.79
102.02
177.28
119.33
195.76
171.67
310.52
16.95
6888.57
98.43
4391.66
373.97
461.47
779.82
120.34
41.24
75.6
321.12
126.05
670.16
23.62
22
118.13
455.77
386.77
5430.99
1928.53
2908.82
462.85
5387.13
913.99
253.19
2674.7
23.42
442.51
289.32
153.8
2715.38
187.9
7651.78
219.97
423.82
72.11
7549.72
3073.93
36.95
121.41
48.54
114.05
363.04
500
258.23
414.39
568.22
16.17
27.04
406.58
277.97
7606.48
708.71
500
450.76
68.99
397.04
297.39
2778.98
500
357.85
27.73
271.79
449.53
47.74
1225.93
328.15
20.64
373.45
73.98
11.31
26.56
180.34
357.11
338.98
500
373.12
500
16.44
321.79
22.93
100.13
94.07
2208.38
25.34
176.54
421.51
163.41
3209.14
21.36
185.38
417.62
253.53
13.72
269.54
15.55
247.98
1404.37
3642.95
19.28
335.25
405.27
7469.85
537.42
240.28
4330.49
38.54
20.57
336.83
281.03
149.06
933.94
33.25
228.92
243.25
502.15
373.4
395.18
273.62
518.69
182.22
235.63
112.04
1566.64
462.38
38.71
2000
436.4
16.73
129.09
341.72
23.34
45.31
256.47
473.72
891.3
23.96
500
403.03
20.54
39.54
1851.79
5305.64
30.73
31.92
385.66
39.46
20.05
203.47
25.54
293.38
50
28.92
439.16
1801.32
194.69
43.8
27.01
162.1
59.87
435.85
16.25
32.32
38.36
352.05
6747.47
832.34
500
486.33
93.78
5572.45
10
19.55
399.67
34.65
201.89
186.59
279.48
2000
42.51
243.74
14.4
46.39
393.63
3251.31
2772.65
302.91
346.08
500
31.58
268.07
42.39
95.06
5898.2
433.85
102.6
436.73
39.38
14.53
116.45
3936.38
50
2021.59
716.35
1083.17
1831.81
271.17
440.56
4181.46
3283.64
106.65
3782.77
267.98
425.53
52.67
427.65
468.75
183.05
120.84
140.94
30.45
500
89.91
7361.75
20.02
17.64
100.46
36.95
258.05
473.77
7783.64
398.44
188.02
272.74
512.47
2328.99
61.15
35.52
16.37
100.39
218.81
327.56
450.49
419.07
20.18
238.22
414.86
38.69
464.4
1346.76
7586.03
449.38
252.21
366.4
435.67
1304.89
88.49
110.93
313.05
211.92
2064.7
36.7
25.73
28.9
298.69
3254.58
2605.78
5213.28
397.48
1793.07
2000
1609.59
399.16
614.02
1195.14
232.91
2681.42
500
409.75
408.64
987.47
380.56
29.6
162.91
345.28
33.67
6484.72
7891.15
4939.84
403.65
500
60.96
17.48
368.12
43.01
288.58
291.02
1374.61
33.78
261.81
500
126.07
312.18
174.47
229.14
7501.78
12.21
316.25
433.39
295.15
416.43
331.75
416.95
975.24
364.06
32.23
16.76
40.36
911.85
500
603.3
196.14
20.93
50
3759.65
4980.9
40.36
218.51
282.73
7825.65
1264.36
452.84
13.1
306.67
276.72
1824.19
43.99
377.76
341.99
376.42
138.86
5382.2
32.79
19.17
480.29
500
878.71
164.48
157.49
148.09
500
387.22
290.34
500
1602.9
144.55
557.45
2011.75
186.96
300.83
7907.41
3698.89
739.71
176.65
372.21
197.01
344.88
234.41
4994.16
210.57
4823.8
500
60.72
29.65
15.4
36.49
155.36
206.19
15.18
1495.31
15.52
780.54
1713.61
274.35
18.54
6262.7
175.88
12.9
108.69
285.35
367.95
3345.04
405.05
85.37
383.38
833.2
500
500
241.46
230.1
113.85
31.19
1822.48
32.82
43.57
200.25
213.3
2817.6
37.86
433.07
155.83
4837.46
124.33
215.63
40.72
1389.3
105.05
193.03
189.51
155.23
356.29
2000
23.53
207.75
271.92
65.41
415.25
435.35
413.29
7606.83
419.38
37.53
302.59
49.21
7897.99
1811.22
412.12
346.76
278.36
2667.92
2446.39
31.01
457.85
335.61
556.67
572.78
371.12
2755.19
411.66
43.2
161.86
3291.68
115.68
153.01
477.36
117.25
447.75
6098.27
190.36
50
404.75
3636.44
1712.91
31.76
26.96
293.13
341.76
70.83
50
809.05
920.98
3681.68
46.43
153.01
2993.04
156.61
43.96
275.48
50
382.32
243.48
314.86
197.8
199.74
264.62
71.83
523.53
3523.99
50
135.59
44.53
15.85
691.74
50
160.2
117.45
442.7
5564.86
15.17
405.8
50
541.1
101.61
122.17
412.08
373.17
15.77
114.13
342.02
5802.36
34.03
385.41
1834.58
314.91
996.31
17.41
490.28
7162.46
1139.05
35.01
500
378.74
443.75
7680.34
457.13
132
5543.13
107.35
44.54
278.11
4781.29
364.83
696.24
7454.93
30.22
7149.28
942.93
26.31
278.48
324.16
452.41
6472.65
500
940.33
500
197.75
30.99
446.83
436.54
516.91
7917.46
192.87
500
265.29
5405.34
53.95
50
5745.54
440.23
1891.66
33.76
307.74
289
264.95
3723.66
370.5
5271.5
2146.12
782.96
14.57
383.89
1695.03
473.84
321.03
18.24
39.61
3361.77
435.92
5328.07
13.24
323.33
466.48
50
394.61
128.9
50.48
91.05
447.75
7091.9
391.03
185.39
994.87
353.7
4303.1
172.04
410.5
34.03
212.82
45.98
231.31
116.68
302.17
383.82
379.64
7698.52
146.93
231.42
203.84
283.89
160.14
5230.52
79.81
518.89
4000
27.76
3766.49
321.65
479.63
332.1
169.76
44.27
5112.98
1894.97
46.71
13.22
161.25
40.76
1795.82
5701.47
4719.27
87.64
3567.91
259.42
573.88
630.42
550.39
148.57
5248.67
160.57
206.1
50
148.77
1818.82
1045.57
284.58
93.5
3004.67
7173.69
407.23
380
475.66
378.74
45.75
389.69
115.43
329.58
157.23
134.01
168.68
3359.25
291.11
4791.55
42.99
38.22
1390.79
1282.3
278.97
374.94
264.86
2574.77
391.06
27.77
243.42
446.8
253.06
7541.08
1373.91
285.23
500
315.32
340.21
223.53
415.33
184.87
417.57
307.95
466.77
455.29
340.08
2239.67
42.02
887.87
3195.44
440.4
34.77
335.11
297
500
5001.17
381.02
120.05
530
27.82
159.12
7331.29
47.03
50
175.29
190.85
430.85
152.96
500
42.79
322.87
390.33
328.55
378.44
31.85
320.52
39.1
29.45
238.37
88.13
2188.9
122.73
382.25
5040.96
7726.44
232
1148.81
439.33
1104.97
233.19
366.94
412.73
500
3557.88
309.6
24.53
43.77
7409.13
434.57
421.82
172.32
7915.51
242.95
411.6
2170.65
32.11
342.09
7658.55
232.24
10.12
7526.11
471.58
447.22
26
183.93
1319.89
4000
41.01
407.19
347.51
1096.08
185.74
379.56
500
342.02
117.75
211
500
1847.61
159.8
480.86
6314.38
361.53
300.26
194.76
623.8
78.09
2000
30
50
1684.99
35.34
1171.01
438.67
129.35
45.56
433.11
944.48
186.88
243.46
425.58
362.54
201.92
343.85
50
2952.87
147.05
395.39
2210.73
22.35
259.12
408.14
26.66
463.93
339.91
426.94
198.98
97.25
38.63
338.93
337.08
237.34
4035.26
384.34
132.86
361.2
728.38
248.27
30.76
467.86
225.64
38.48
28.86
172.36
3401.86
3872.6
217.96
431.35
94.81
414.01
201.48
224.6
698.87
50
10.74
2367.4
229.42
246.22
44.7
469.33
238
239.19
109.04
80.7
500
176.19
434.06
361.88
476.78
516.83
174.45
321.03
2958.48
35.57
244.92
348.07
22.2
163.63
343.65
710.33
7955.24
330.9
169.45
1793.49
20.15
44.39
218.58
162.12
500
229.53
376.71
2841.36
39.97
6622.7
38.6
42.24
7094.62
355.46
334.66
302.88
356.46
1773.93
7608.89
258.01
239.49
267.07
20.48
343.45
441.28
90.84
324.42
10.9
92.65
176.04
2505.92
1091.35
195.13
410.3
53.29
35.36
83.11
160.82
165.71
2431.31
80.13
190.11
1510.5
225.44
5793.17
6975.13
391
47.57
7045
360.69
54.29
292.55
50
6734.32
40.36
1480.69
437.51
411.89
104.82
63.36
242.46
160.46
29.12
452.89
439.9
425.79
371.89
27.25
2595.78
233.3
86.08
321.73
1446.16
4366.82
451.99
3497.6
164.43
500
923.82
73.56
16.47
500
14.14
21.64
55.69
337.49
270.19
3183.36
7732.23
39.84
325.87
362.19
220.31
319.75
367.88
50
2545.26
307.95
565.24
45.28
2793
33.26
5683.18
500
247.67
413.22
232.5
353.2
251.73
381.49
598.04
2000
50
36.28
374.62
399.96
32.27
115.79
4000
4000
2269.4
35.79
377.97
385.79
2490.29
440.02
6973.16
432.45
41.89
122.81
1469.41
46.81
404.35
378.92
2375.3
39.05
94.2
22.35
245.75
245.76
33.95
4000
227.56
381.61
427.8
380.48
310.4
155.27
5039
1825.61
204.19
417.34
50
3170.7
173.86
20.98
1900.06
397.18
87.87
434.08
135.32
648.93
500
213.22
275.28
264.38
49.04
43.02
35.98
1305.11
50
190.43
380.6
466.09
47.91
327.49
428.31
26.62
436.3
392.33
301.25
27.42
152.42
2359.2
139.17
248.31
34.61
457.17
432.99
46.2
388.39
50
235.95
224.13
171.84
44.61
39.67
195.21
417.09
1016.16
353.19
2914.1
311.05
6362.9
184.97
250.68
27.56
22.48
164.53
397.69
817.91
315.41
5242.63
44.96
381.01
312.52
3775.5
134.1
423.65
10.6
323.77
442.83
34.35
336.25
1367.41
212.93
189.96
121.4
2395.16
132.93
133.24
50
154.53
16.65
100.12
33.46
95.35
7030.98
325.61
50
517.86
302.33
12.3
18.36
1925.86
30.45
132.26
268.76
26.02
47.15
5397.18
355.34
259.41
40.16
429.13
5283.3
176.46
369.52
273.88
578.12
7534.09
500
50
345.37
162.66
342.36
128.86
23.76
21.71
500.71
975.45
573.16
393.31
31.84
407.78
451.93
5355.97
113.54
289.49
183.27
479.26
189.58
396.66
336.01
18.57
35.69
50
290
428.91
240.51
37.88
81.39
12.41
19.62
27.07
28.31
40.72
31.25
26.48
223.44
65.87
275.52
321.27
238.07
7670.28
27.28
265.59
275.47
500
7542.65
185.24
5869.71
500
500
7634.41
478.2
220.75
578.66
79.54
13.99
339.37
387.05
139.82
1485.11
3158.38
251.92
34.48
239.84
337
443.5
290.98
500
29.92
207.98
275.28
282.78
172.75
43.61
276.6
478.73
283.62
50
500
413.28
342.58
292.91
153.58
430.32
300.73
5285.74
238.76
7461.18
20.14
317.27
6122.12
432.39
160.8
33.82
246.39
5163.03
193.81
500
362.36
3407.65
256.89
389.84
108.12
1445.52
84.22
235.66
273.54
315.4
1168.91
200.95
223.46
93.56
1578.73
170.99
2802.68
122.57
50
12.4
212.11
24.56
404.01
491.14
4000
6629.12
17.72
363.62
266.84
368.8
163.14
263.64
270.74
6153.08
425.67
212.95
38.8
7682.1
34.2
50
241.46
105.41
131.83
347.41
1566.78
2892.88
539.13
373.31
419.05
6906.77
299.09
4176.38
250.13
300.32
194.89
261.84
173.9
213.94
2265.81
423.85
447.25
20.73
344.3
425.59
14.42
145.65
165.6
151.75
473.57
30.99
238.59
3382.01
25.94
34.59
156.77
475.72
75.06
1008.27
32.53
44.45
29.96
6795.58
2096.18
264.55
109.88
137.37
282.25
277.48
2944.75
30.63
394.27
37.9
3156.84
57.76
242.68
44.99
20.06
97.92
113.41
38.53
21.31
33.51
2269.36
322.55
18.49
202.11
16.29
359.25
38.35
413.3
407.85
416.63
4322.01
3672.55
181.99
500
278.98
1490.39
50
318.56
477.23
500
213.53
292.66
194.87
504.8
464.87
366.16
28.86
169.59
45.57
437.34
535.36
69.26
1595.94
258.72
2000
388.29
427.73
4664.37
7553.37
448.01
26.5
3840.21
39.73
119.94
34.4
591.63
24.28
1855.9
413.41
29.23
330.2
443.86
11.09
3819.33
29.35
36.94
500
381.71
46.89
441.41
500
3514.43
249.13
284.74
1166.23
48.1
357.71
38.7
729.5
3165.89
305.36
79.02
127.76
229.93
324.64
50
340.77
2956.59
25.02
362.39
38.36
1084.31
175.87
1317.66
455.97
142.6
394.63
3083.91
84.34
15.82
500
114.26
3262.21
35.66
364.54
210.05
43.12
1056.75
402.75
47.48
298.67
62.05
231.88
121.16
309.33
469.61
103.43
41.73
7991.77
342.08
349.64
136.55
50
287.62
12.77
1193.78
203.67
213.96
3816.93
224.35
43.04
226.39
432.71
500
159.31
306.75
2386.31
5591.24
389.8
436.96
202.6
16.28
50
500
29.77
500
34.9
3772.36
500
1256.3
32.07
22.47
3631.47
36.07
16.26
500
620.82
98.58
356.94
437.76
95.06
467.31
211.95
290.19
2000
263.27
45.7
429.95
31.59
7878.24
311.12
317.83
263.72
82.27
176.95
33.54
500
74.93
252.28
76.56
304.02
254.61
3693.49
6134.3
7571.38
1370.65
3321.66
348.59
41.86
288.81
400.57
856.52
5773.01
36.95
50
15.57
3094.34
220.12
414.84
500
28.61
360.26
12.79
182.98
39.75
6708.45
423.89
446.72
4476.96
82.52
196.78
309.19
41.95
363.74
89.29
16.91
346.59
43.15
45.32
235.32
7795.78
267.19
234.48
118.31
69.22
500
76.74
42.6
295.05
3170.31
464.6
437.68
441.22
327.86
995.15
170.92
2725.8
500
276.52
500
443.34
171.69
399.43
3725.98
24.31
469.35
310.08
207.48
372.22
6689.89
229.77
179.13
217.15
32.18
674.84
349.54
44.27
120.87
1842.15
276.63
281.52
33.88
33.59
3256.55
241.55
356.7
323.65
217
80.42
208.82
1339.71
109.1
383.78
4127.16
418.62
3555.34
169.6
29.05
2414.05
3480.2
2788.52
353.54
393.96
399.66
22.98
50
311.34
425.05
477.55
373.59
500
38.65
155.26
4000
33.96
16.88
3123.61
50
238.57
195.75
364.27
23.81
500
1291.22
464.45
413.95
1361.93
4756.62
6680.07
167.93
2274.64
23.27
47.67
1442.47
144.39
3602.68
4250.4
221.78
169.73
3802.68
192.8
73.05
252.92
274.72
336.85
917.43
565.23
308.04
396.48
14.68
6941.66
120.71
39.82
447.22
6914.78
53.16
5623.46
2678.53
45.8
958.44
227.61
311.32
251.61
37.41
43.01
16.99
392.89
362.22
458.11
7472.29
622.85
23.6
151.88
50
170.18
237.89
2236.29
6428.03
196.38
148.41
150.21
500
14.95
357.71
500
99.38
31.47
44.4
306.81
134.27
433.6
29.71
381.69
98.35
46.24
94.53
354.86
27.41
44.87
486.96
197.53
2373.35
243.8
893.17
198.41
34.75
396.42
68.93
40.03
1525.62
34.9
177.9
14.94
23.9
253.65
309.83
171.27
26.8
419.59
2373.37
101.77
396.86
115.44
68.22
359.3
450.99
5182.3
335.08
406.24
146.7
443.22
1145.55
101.4
3590.96
358.95
2000
43.98
110.51
232.42
2000
1099.23
44.4
391.06
39.68
42.28
354.19
18.52
500
450.78
2813.18
517.1
64.76
4328.59
272.53
2328.9
1015.29
81.78
390.53
1772.34
448.01
123.61
2341.09
227.15
164.86
970.71
402.28
296.1
641.83
445.74
1048.95
150.85
6963.76
34.42
1631.62
197.19
399.33
195.65
20.86
500
7560.81
648.77
6142.11
37.15
514.72
29.32
162.97
230.47
334.11
749.36
337.42
32.92
185.04
75.27
3788.18
13.52
447.64
798.88
13.67
6429.21
3200.24
448.25
32.28
385.92
90.4
6951.66
448.28
28.72
365.79
484.23
300.65
1438.31
191.65
310.25
259.61
304.67
368.77
2949.94
3448.33
148.07
345.4
454.95
221.05
175.75
183.14
433.35
3412.05
2000
122.62
12.35
120.13
1380.89
4000
6628.07
1141.48
295.09
384.48
500
38.16
463.67
402.33
500
281.41
465.9
1251.22
564.3
404.84
123.04
50
154.4
218
596.7
377.08
409.37
30.78
407.04
408.86
3900.76
259.46
33.51
28.07
500
32.26
33.75
50
149.43
109.97
40.55
268.26
295.68
344.06
832.91
473.46
355.76
38.65
422.94
419.08
6371.18
349.14
5809.34
292.33
287.83
472.8
45.63
446.59
239.94
5156.79
3440.91
15.97
30.68
133.29
231.28
7638.73
378.16
340.73
39.36
23.31
274.39
120.06
2859.22
328.82
25.59
281.75
500
35.53
511.2
17.76
108.54
233.98
55.95
291.58
19.16
36.03
184.32
21.06
388.5
466.69
50
490.84
423.66
3728.07
500
412.81
486.68
84.62
500
251.03
40.15
440.53
177.6
5514.48
141.68
1002.08
3130.71
500
380.06
373.71
488.51
2486.02
45.9
177.67
500
93.88
337.77
370.85
301.84
411.63
1874.58
34.67
395.79
252.84
96.74
427.67
3543.62
437.33
257.66
7525.67
48.01
30.77
80.54
46.83
209.62
3704.92
202.18
407.91
37.75
349.5
5408.23
50
364.27
27.63
197.04
2087.78
705.5
20.85
42.06
40.54
414.39
7115.78
300.55
500
404.21
148.56
50
427.01
207.69
298.58
213.06
247.45
500
294.66
275.62
3584.8
401.37
396.38
74.8
500
412.02
306.12
379.93
18.72
272.3
374.31
271.69
399.59
50
301.71
429.31
348.33
36.69
292.73
23.56
325.32
2230.53
30.01
450.97
445.91
7871.27
1678.98
359.7
288.25
45.12
83.08
169.19
7173.09
346.58
164.03
217.49
476.03
42.03
21.79
12.83
306.83
3795.62
36.55
1466.73
252.51
447.18
41.45
5930.38
3469.43
249.21
521.03
152.51
1008.46
194.29
418.55
7700.37
421.27
500
210.98
455.02
44.8
319.86
43.26
500
6844.02
23.83
273.12
119.34
122.02
310.55
443.98
188.18
50
331.06
7702.16
359.22
98.79
21.44
349.19
4621.73
378.99
1184.33
7270.22
334.47
426.7
197.4
500
37.54
336.69
125.1
50
1081.51
41.79
444.48
188.49
211.17
3841.94
284.43
446.42
200.82
50
41.5
461.69
582.02
176.34
55.15
412
183.73
395.49
1594.17
391.55
134.45
199.31
366.85
191.88
45.39
500
117.58
4641.02
13.38
353.04
19.32
499.03
5971.07
468.08
346.01
266.51
500
25.91
40.99
550.1
139.46
408.05
16.55
4083.23
104.62
86.41
13.83
3692.81
5834.16
371.74
881.63
259.55
268.31
459.19
257.38
500
25.36
411.04
97.52
127.26
349.17
202.08
17.46
360.08
1348.76
317.35
14.51
1751.1
5295.11
1618.16
3587.57
22.51
3151.99
467.63
18.34
1696.27
29.47
137.69
337.9
155.77
4671.76
93.19
18.2
367.58
5200.42
512.27
26.82
153.04
6699.14
238.36
233.75
529.6
382.01
184.19
215.69
457.26
292.44
36.64
139.49
144.33
142.51
58.15
85.57
347.59
61.14
212.61
50
38.78
22.29
137.36
235.25
438.22
349.39
399.7
303.81
321.47
374.04
404.14
354.58
328.98
345.58
425.64
6425.48
168.28
181.58
500
1522.23
500
3190.74
3331.76
282.48
191.58
316.54
1602.38
121.19
212.47
352.75
66.99
169.38
43.15
1243.72
177.2
109.79
517.57
111.26
42.28
35.31
300.98
133.7
207.09
29.75
411.7
250.94
1726.51
1725.75
12.82
850.25
62.13
25.21
391.57
434.42
450.82
36
500
1374.81
3854.71
176.62
765.51
378.25
454.02
91.24
472.34
159.49
7717.73
32.87
179.15
500
1703.58
228.74
413.33
359.03
1897.3
23.97
3429.56
3023.96
1582.1
373.89
20.8
7790.63
145.4
3753.94
41.63
45.04
398.29
363.28
272.95
314.16
4000
500
3796.69
382.54
33.38
32.83
48.03
25.13
17.31
24.97
99.11
7126.55
500
3419.07
320.78
675.43
405.26
433.57
352.36
283.7
1374.04
860.1
22.03
306.11
129.03
38.25
500
340.91
4543.64
365.41
746.54
408.07
396.32
921.63
157.2
145.54
449.55
17.65
65.51
91.89
1043.85
263.54
195.36
526.97
172.09
6002.7
169.64
89.66
2000
1819.13
46.56
2347.62
50
500
13.61
15.33
248.04
103.08
3152.72
267.96
4689.48
165.8
4000
3553.1
281.96
7576.29
26.46
251.7
6356.16
80.32
36.61
313.18
446.73
81.44
4741.39
164.56
854.21
4795.22
354
1187.32
2973.01
137.58
10.13
271.67
2543.05
459.73
151.34
412.25
374.93
61.67
158.01
2846.27
234.53
500
444.29
29.41
318.62
415.24
15.99
77.93
485.17
3955.59
1319.88
50
168.78
38.4
432.04
46.34
958.43
426.4
561.28
21.03
42.73
109.6
203.93
500
7772.19
2714.34
718.05
203.52
101.15
338.72
248.4
325.03
96.38
37.23
35.89
6387.45
765.42
421.42
109.77
309.85
428.44
322.3
425.53
145.15
405.83
190.95
17.21
215.62
500
500
2503.08
50
374.7
418.99
439.89
17.14
17.35
25.74
147.68
102.2
355.48
38.87
1583.83
443.9
367.97
326.84
15.09
21.15
28.46
4997.71
400.07
1313.32
280.51
6498.06
108.02
192.88
4000
401.78
17.84
443.8
175.02
3528.75
24.06
16.14
4115.42
221.98
198.98
5580.3
500
31.71
327.22
293.26
71.59
500
3079.69
21.78
538.57
209.3
34.82
200.1
126.26
500
20.17
433.68
291.86
44.49
588.31
39.03
123.46
23.81
265.81
63.02
142.73
408.56
5864.11
405.44
95.28
17.24
507.09
43.33
168.88
191.84
61.12
500
311.61
21.23
201.25
5890.53
528.74
490.23
140.24
107.66
442.69
101.24
297.03
274.99
442.62
24.21
500
472.9
217.93
311.48
367.72
2563.55
2573.39
141.5
106.39
139.62
296.89
5689.55
64.27
164.01
20.18
892.33
365.67
190.46
558.21
42.78
298.02
39.68
3217.5
7758.87
45.52
428.18
87.55
241.25
695.86
373.23
394.84
314.81
23
101.28
500
50
3825.19
2308.49
6323.4
