315.39
1142.42
173.92
149.78
124.64
1750.88
215.55
294.86
2949.75
231.65
32.77
21.7
148.53
389.13
165.57
461.96
162.03
305.2
460.92
3843.08
311.64
42.41
21.17
3252.67
1464.88
34.34
356.81
26.66
193.36
284.55
278.49
192.15
34.27
365.28
6871.34
500
431.71
45.45
1397.07
67.34
35.74
30.86
585.81
488.25
303.15
224.92
443.32
43.1
6711.48
361.81
35.89
41.46
19.12
20.02
253.75
28.39
7937.99
595.59
36.71
3790.52
121.85
42.9
2689.81
414.23
455.52
232.39
461.93
159.17
29.56
190.72
44.87
251.69
26.27
34.83
24.36
573.24
763.34
5176.39
318.61
142.53
1336.54
42.34
3779.23
476.37
777.99
228.08
460.3
223.41
368.34
3348.95
1600.87
521.06
311.07
492.67
261.42
143.95
368.72
500
367.64
500
48.15
161.15
27.37
352.48
162.91
463.29
252.77
187.88
416.02
35.17
500
7147.93
30.12
38.32
793.43
50
343.35
500
500
154.57
161.99
500
31.27
3300.56
149.71
6858.67
498.78
504.39
7726.3
48.7
174.91
7382.87
341.31
36.35
23.23
336.79
50
1870.14
226.94
653.48
1704.58
500
93.63
630.3
37.25
246.55
18.71
3438.44
1185.1
6522.04
25.66
6653.66
40.91
436.35
3876.01
236.38
26.57
1544.31
26.87
120.28
19.51
274.44
240.96
151.25
500
26.21
7749.74
48.08
39.28
6893.17
30.36
302.07
436.87
821.17
24.44
31.19
45.24
6387.97
489.77
3933.79
243.49
406.68
163.87
287.89
133.22
37.85
31.89
5333.41
48.36
2271.36
480.21
6863.06
263.98
372.76
260.01
35.96
165.05
39.59
7841.52
184.05
391.81
382.92
37.32
392.59
189.44
378.48
22.13
1313.86
183.39
3176.95
512.61
161.92
169.7
500
49.51
2870.26
29.27
447.94
17.07
3425.08
27.36
369.33
303.03
118.41
165.85
2836.54
383.89
1828.31
325.76
3332.04
219.02
7910.79
555.45
161.42
203.64
41.3
3416.87
152.04
18
371.88
69.53
21.5
181.23
396.63
428.75
23.11
351.96
42.08
358.96
3968.76
28.36
50
402.77
8000
45.61
5054.22
475.63
4924.33
8000
7144.25
313.96
278.09
21.67
167.4
101.43
46.83
312.25
261.32
230.68
335.78
981.43
6868.55
19.27
7925.64
191.5
43.51
69.61
1622.26
3643.91
46.32
75.02
440.28
186.64
48.05
567.46
197.15
500
416.87
1381.09
2059.31
21.52
483.31
258
47.68
252.54
49.38
2633.56
968.16
486.4
451.97
169.39
1383.38
371.07
3707.17
312.23
428.45
193.35
645.36
514.7
209.13
37.23
237.84
26.34
413.69
385.72
1826.91
2510.83
172.89
5096.91
47.07
30.79
527.32
87.02
472.04
3709.76
770.02
3648.27
31.27
179.65
321.9
767.09
880.21
123.73
301.98
385.62
8000
334.94
290.47
485.8
3243.19
2245.57
633.88
427.56
24.4
138.68
4839.44
500
166.14
2355.53
459.25
801.42
4000
364.55
6704.1
237.92
39.89
7254.3
7799.99
1933.44
423.24
343.23
6774.75
39.56
448.46
252.95
3425.33
2724.5
43.39
560.8
437.62
659.65
4737.59
138.16
1715.13
25.73
50
173.49
282.49
378.78
29.67
141.81
319.46
7895.18
84.63
278.58
299.74
132.93
973.74
464.67
34.74
427.98
221.29
799.07
431.42
28.72
26.06
482.19
445.3
464.55
358.19
46.54
399.47
24.07
7840.13
500
130.39
3808.21
333.66
20.55
36.1
119.76
24.17
2454.94
500
521.41
69.53
2117.17
372.87
337.21
375.46
446.05
366.91
76.05
173.44
352.35
313.52
1003.69
7531.23
34.79
150.94
456.88
50
6015.97
83.24
375.73
41.43
24.28
299.67
163.4
754.65
385.44
500
2582.76
398.58
7336.92
5723.98
437.73
346
1856.38
1935.31
283.4
176.59
259.25
439.1
6853.87
45.32
353.78
70.29
338.76
269.26
37
253.07
44.02
487.81
437.74
394.68
41.32
658.1
68.87
2158.77
642.05
4552
46.57
2772.76
42.02
25.61
5999.35
37.83
257.26
230.84
354.74
352.4
218
449.58
25.09
315.65
304.27
76.36
130.01
500
130.42
288.22
6070.06
1708.76
582.82
166.97
58.24
3781.55
325.98
7363.24
3144.52
166.57
3375.43
283.71
701.57
6305.15
84.32
282.71
17.72
3797
396.96
7986.83
49.36
129.65
16.35
324.35
429.74
38.72
364.28
49.11
176.35
226.16
500
388.6
1457.63
234.99
48.35
521.11
2484.43
42.76
393.62
390.05
3713.35
324.74
285.15
414.1
289.23
6087.02
500
280.39
33.83
410.86
235.67
352.69
157.28
2702.52
766.44
2378.63
464.83
184.44
693.52
282.12
25.1
4972.36
272.04
188.78
2589.67
406.34
500
15.1
152.67
143.31
380.77
175.32
422.89
186.47
19.39
127.05
43.81
43.7
467.45
27.53
146.35
32.39
500
297.3
309.97
293.76
4987.22
1941.38
270.05
369.71
393.66
7187.34
1508.79
19.74
35.39
500
1480.71
3592.92
262.76
278.87
174.6
180.08
299.91
6016.47
648.63
222.89
613.73
335.76
8000
1250.58
33.76
67.59
500
415.28
940.82
170.62
7478.06
399.03
820.8
364.06
424.39
46.52
177.26
278.75
368.25
32.3
236.11
201.16
1885.79
2737.59
36.57
159.35
45
235.62
3393.46
282.93
231.58
124.46
2000
542.74
2928.76
29.35
382.73
35.33
437.37
28.46
2474.38
242.91
369.58
50
5870.16
3906.91
323.93
383.67
397.54
79.82
305.64
212.95
247.75
484.9
187.68
548.28
389.05
48.66
455.08
1444.82
535.14
251.2
190.2
175.27
457.69
5490.68
4000
422.69
48
4248.27
185.57
68.91
78.57
170.57
50
100.29
392.91
3816.94
6485.46
3809.29
6955.99
392.02
1511.32
279.64
2340.97
458.88
500
559.96
137.27
132.86
249.35
26.51
41.22
192.76
7062.69
343.66
205.73
393.63
50
282.87
400.85
6316.93
105.15
266.5
298.24
177.8
399.83
3102.1
1843.94
322.03
415.27
429
4000
343.9
39.85
440.47
616.16
1310.43
257.22
1122.41
351.12
160.22
34.61
26.38
312.38
262.13
38.86
452.55
7038.28
365.09
228.97
392.73
3526.71
500
250.34
334.24
283.65
207.48
432.9
20.06
253.84
3823.76
72.25
48.4
168.85
3992.66
811.29
7752.74
500
678.61
43.72
34.61
3354.39
250.11
30.45
262.37
409
424.52
97.8
50
7022.86
496.21
50
488.58
6079.4
4236.58
196.35
603.97
152.52
440.43
38.45
489.84
549.16
568.15
143.95
419.95
162.39
21.85
3692.04
406.87
45.98
500
552.99
133.84
1631.19
500
6476.58
371.87
48.38
3480.74
298.86
292.44
414.06
304.74
37.42
22.85
299.86
107.84
36.47
457.97
43.7
44.49
5715.38
1636.32
173.02
323.01
282.77
764.92
82.51
8000
3421.4
317.73
231.02
7814
417.61
500
418.37
88.53
415.33
1894.68
210.8
41.06
2550.04
292.48
207.85
472.47
413.04
473.55
39.92
30.11
25.46
432.99
46.67
282.48
474.43
1299.44
49.46
282.17
111.99
44.42
436.79
526.37
161.07
2318.73
280.33
355.97
403.07
235.17
397.72
3125.63
430.95
25.25
314
40.23
7836.54
305.78
346.44
241
421.28
574.79
241.06
2583.79
500
155.05
597.07
204.82
418.49
460.01
45.24
252.04
3189.69
21.89
500
132.14
42.28
46.02
500
112.3
6719.45
1649.17
156.89
434.43
500
362.65
455.8
408.87
1166.2
500
353.22
166.93
471.05
54.04
386.37
138.07
458.33
339.43
403.65
389.85
110.86
247.82
4710.75
575.35
637.2
14.69
607.79
253.98
189.01
32.24
1326.27
451.11
29.77
236.65
331.56
1787.56
42.2
4000
281.53
140.78
229.61
193
246.02
193.76
354.99
20.57
6983.3
115.93
4485.62
442.7
479.4
862.11
162.08
42.77
127.28
372.49
150.71
685.71
28.99
24.63
165.25
500
462.27
6055.35
1939.51
3035.28
488.21
5717.06
927.9
280.92
2827.28
29.03
482.87
311.23
183.29
3071.03
217.43
8000
287.46
454.63
118.23
8000
3372.18
39.53
167.69
50
155.37
414.28
522.51
312.19
436.41
664.55
17.89
32.46
432.46
322.28
8000
830.07
554.83
479
81.94
447.51
336.72
3020.93
564.32
393.21
32.44
336.57
494.66
50
1400.14
373.45
28.46
427.49
133.68
17.3
28.69
215.81
384.27
381.61
532.61
390.12
540.74
21.31
374.85
26.99
137.43
105.84
2486.64
31.96
186.72
451.68
223.42
3497.63
23.11
217.91
445.44
309.87
20.65
301.94
20.37
267.93
1492.2
3740.73
21.53
384.32
417.47
7992.97
629.72
295.5
4998.31
44.24
25.61
368.46
324.56
181.15
1091.86
42.57
249
251.65
592.91
431.49
437.72
328.63
589.71
251.32
263.94
149.31
1701.87
479.74
43.62
2124.37
480.4
19.75
183.16
369.77
30.74
49.01
279.48
487.23
1034.9
31.03
598.65
478.12
26.91
44.79
1895.04
5706.85
34.55
35.67
450
42.99
23.27
241.67
29.54
306.98
72.47
30.11
495.2
1894.4
240.08
46.86
29.1
225.5
105.16
488.91
17.66
37.85
46.72
367.51
7014.6
929.32
593.66
500
152.76
5748.54
15.57
25.79
425.43
42.93
244.97
243.85
323.81
2070.6
44.29
289.93
18.48
50
427.6
3432.58
2883.67
314.11
363.03
596.35
35.16
305.11
46.82
122.88
6380.54
455.4
140.71
470.22
43.34
20.87
159.9
4000
51.31
2317.75
846.1
1175.07
1868.99
284.61
492.05
4569.83
3482.43
162.46
4000
291.2
439.17
106.79
468.41
478.68
245.18
141.61
176.94
34.74
543.49
133.11
7677.31
26.12
23.59
136.41
46.32
327.27
500
7849.06
437.13
219.9
329.49
561.2
2588.28
92.02
40.8
20.54
132.74
258.06
340.6
460.23
442.49
26.43
290.88
450.54
45.75
483.95
1425.13
8000
485.93
315.67
401.48
466.84
1444.89
155
171.42
348.26
256.36
2303.38
44.77
29.43
31.68
351.99
3454.75
2787.91
5626.78
408.47
1983.6
2159.08
1763.47
444.88
669
1237.31
243.93
2711.65
587.92
465.97
447.95
1123.7
420.37
34.88
200.64
375.98
37.6
6719.18
8000
5071.64
459.22
586.22
97.11
24.95
412.48
48.54
365.44
303.61
1452.19
38.7
284.38
540.32
185.73
342.34
204.89
244.77
7926.03
15.91
373.37
438.13
328.01
454.25
352.62
482.46
1023.87
413.9
41.61
24.81
45.06
987.35
540.83
697.97
252.18
29.68
61.8
3982.52
5185.07
48.14
269.02
328.24
8000
1385.15
491.13
18.94
335.81
312.41
1934.35
48.92
394.53
388.01
429.15
207.88
5815.6
37.3
26.73
500
520.07
974.7
217.06
200.19
195.44
591.11
422.97
305.79
530.96
1624.49
191.18
642.19
2279.17
220.87
358.68
8000
3779.97
875.07
204.88
438.56
220.68
393.82
288.44
5268.94
271.41
5440.79
587.75
115.48
36
20.25
41.2
186.35
263.15
17.47
1567.58
22.38
945.45
1831.23
306.94
24.09
6464.5
241.35
17.92
139.63
304.97
388.32
3492.23
439.04
155.1
428.68
923.52
611.24
510.71
291.07
277.09
186.03
32.24
1891.37
36.95
48.53
239.36
226.73
2957.02
43.41
469.49
202.46
5389.71
171.8
254.81
45.49
1531.17
132.8
207.87
238.71
183.22
399.26
2351.38
25.28
253.2
292.37
94.55
456.32
489.24
460.34
7895.43
437.87
43.71
345.86
50
7998.82
1924.53
454.36
394.3
323.7
2960.2
2629.7
37.11
500
380.83
645.8
666.72
439.64
3002.52
451.55
47.16
170.33
3357.7
170.4
185.52
488.23
183.24
499.51
6503.16
252.15
78.61
425.98
3853.73
1824.85
36.13
31.12
336.87
376.54
84.81
95.02
876.59
1049.21
3838.88
49.32
195.47
3178.86
198.51
50
296.2
60.37
435.39
284.07
326.25
226.95
265.26
306.84
126.76
678.64
3743.49
60.66
179.7
50
21.54
830.82
103.28
195.7
170.45
480.59
6048.72
21.62
452.84
86.51
583.61
140.86
182.9
456.54
415.2
23.7
122.89
379.89
6077.02
39.02
426.47
1938.37
358.32
1086.18
22.57
500
7417.65
1256.49
39.91
593.27
406.9
454.5
7963.35
495.11
161.8
5753.83
133.12
49.62
337.55
5299.34
389.36
860.77
8000
36.29
7425.25
1045.07
31.46
321.39
377.68
480.88
6865.07
522.7
1055.23
531.91
236.71
38.88
487.6
485.23
611.85
8000
212.75
582.43
316.35
5758.92
80.58
61.79
5940.38
460.04
1980.4
39.88
337.86
329.44
333.08
3794.43
436.19
5799.15
2236.73
892.69
19.16
432.12
1770.78
500
385.01
24.37
44.81
3479.53
483.34
5709.22
16.97
371.67
500
60.19
429.37
161.99
88.55
153.57
492.05
7653.32
449.42
208.34
1039.54
393.99
4528.85
218
477.15
42.55
284.03
46.05
279.98
153.51
332.61
425.68
410.19
8000
163.18
254.47
244.4
337.88
184.45
5551.19
140.68
700.33
4328.88
31.91
3913.81
338.13
500
366.86
194.36
47.48
5696.11
1988.03
50
17.27
201.92
46.34
1921.06
6292.41
5082.01
105.13
3775.25
313.4
658
692.42
685.07
187.87
5482.55
184.31
251.67
69.47
164.27
1985.25
1170.41
320.02
157.67
3241.69
7566.33
447.44
444.99
479.65
414.33
50
427.48
162.24
357.92
217.27
189.31
196.42
3527.46
350.83
5125.41
44.24
45.93
1546.79
1418
299.64
419.62
298.59
2772.64
440.9
35.76
274.25
468.94
291.22
7903.29
1558.74
341.69
509.86
349.27
354.33
245.46
485.86
208.31
428.15
355.91
481.97
469.75
369.98
2422.07
46.18
970.51
3499.71
500
40.36
394.1
361.28
536.88
5262.6
434.75
192.28
615.56
29.43
189.88
7546.03
49.7
55.38
185.04
205.92
480.54
214.31
522.59
43.89
391.02
430.73
361.64
423.35
35.98
341.42
46.28
37.36
271.31
131.29
2542.3
149.71
414.51
5427.77
7934.39
300.33
1287.63
478.98
1233.85
287.49
394.87
446.84
578.8
3846.81
352.04
31.07
47.73
7721.98
484.54
445.55
198.29
8000
260.18
454.93
2461.03
36.38
393.4
8000
302
15.6
7852.62
498.18
500
34.84
209.38
1375.82
4092.38
46.55
426.89
412.85
1186.98
196.01
410.66
554.19
353.05
182.47
243.61
591.75
1920.36
201.89
499.87
6501.66
375.88
370.79
214.79
761.08
98.06
2017.42
36.35
66.96
1834.94
40.38
1293.37
478.42
144.13
48.14
478.18
1060.3
231.4
267.97
469.33
417.33
264.09
379.71
71.34
3323.21
156.79
437.63
2318.65
25.5
310.85
428.31
34.78
492.89
388.97
435.48
239.98
143.5
45.58
352.77
392.38
268.41
4522.82
424.66
175.49
403.65
813.96
282.34
35.7
500
245.06
44.72
34.28
247.09
3738.84
4000
265.5
464.55
131.22
441.41
250.28
285.18
792.33
70.34
18.58
2610.62
277.4
264.72
48.7
500
246.6
279.35
139.36
128.07
585.86
187.98
478.29
406.45
500
628.84
216.51
350.78
3154.46
41.58
259.94
379.46
26.4
189.92
385.52
835.7
8000
383.64
218.41
1878.55
25.13
50
286.89
224.48
588.01
268.3
441.28
3109.17
45.93
6688.83
43.9
44.5
7551.17
402.04
346.97
372.72
398.62
1812.18
7982.33
308.38
286.48
287.96
25.88
357.65
463.61
127.67
369.75
19.62
139.24
200.06
2721.21
1224.72
246.29
412.21
123.04
40.82
110.45
217.16
200.46
2553.41
106.95
243.88
1643.14
267.48
6207.03
7365.88
410.47
50
7379.25
387.44
90.82
354.3
77.39
7140.83
49.31
1577.26
497.79
451.7
152.94
105.25
290.23
191.7
31.4
498.41
471.79
478.71
401.16
29.9
2836.13
285.62
123.34
336.26
1516.16
4780.57
485.87
3722.79
225.25
576.36
1013.38
99.11
22.98
569.31
22.91
28.45
88.31
387.69
288.46
3372.64
8000
45.78
388.05
403.01
269.95
363.9
386.82
58.26
2700.91
356.53
614.41
50
2998.64
35.48
5976.92
666.57
293.13
452.31
272.05
381.48
306.31
436.84
671.71
2092.21
74.91
40.27
410.52
452.71
37.84
163.44
4093.59
4308.29
2503.64
38.13
445.16
422.55
2732.78
476.45
7360.99
495.52
42.78
170.68
1557.17
50
463.93
396.96
2644.44
43.91
130.96
26.67
297.12
273.52
37.84
4026.2
265.15
397.73
456.59
424.49
344.25
186.1
5360.91
1890.78
212.1
465.49
63.51
3399.1
191.86
30.28
1955.97
441.11
142.97
493.6
187.25
704.29
570.5
235.41
311.53
333.46
50
48.93
39.28
1359.66
51.4
232.08
417.86
492.3
48.57
369.98
477.52
31.15
499.31
419.28
327.25
31.04
186.66
2565.63
190.79
300.17
37.68
492.84
476.26
50
424.25
75.61
302.88
244.47
216.09
48.82
44.53
206.66
438.47
1160.36
354.79
3135.78
339.7
6634.86
206.74
315.91
30.85
30.39
186.09
470.99
900.27
352.17
5568.8
49.71
420.48
370.8
3944.04
178.08
468.35
19.35
363.71
476.2
42.52
340.63
1537.96
248.25
229.33
147.16
2492.66
172.7
162.78
87.71
193.03
23.78
149.68
36.86
137.48
7254.18
391.17
89.78
597.06
332.52
17.6
19.2
2000
33.83
201.05
301.2
30
50
5746.75
414.17
316.05
41.44
470.14
5668.29
233.22
407.58
312.55
660.88
8000
517.38
54.24
413.79
204.84
411.15
172.63
25.03
27.56
625.96
1039.82
664.14
438.88
36.9
465.92
496.19
5817.98
134.24
353.25
218.23
500
209.52
464.32
375.67
21.15
41.4
95.04
312.87
482.06
280.85
45.4
129.63
21.15
22.01
28.81
36.68
47.87
39.07
36.23
266.7
87.47
341.31
348.7
264.39
8000
35.14
289.55
286.63
574.01
7946.43
218.1
6103.88
533.87
503.49
8000
500
293.41
667.11
107.22
21.23
346.42
399.83
177.41
1517.47
3341.23
280.41
39.32
251.23
348.47
473.43
327.29
509.27
35.27
261.82
319.28
334.68
198.7
48.14
333.82
500
332.96
79.24
504.82
444.65
383.99
295.7
177.21
470
360.47
5629.62
296.6
7638.15
25.29
331.92
6430.62
450.92
188.18
38.02
292.26
5510.8
235.6
532.98
409.65
3669.3
313.21
416.05
147.81
1588.87
133.25
292.51
296.51
341.93
1267.97
258.33
278.22
153.61
1676.08
239.91
2932.68
166.07
86.43
20.13
247.46
29.73
438.38
500
4114.46
7218.29
26.44
411.43
279.95
421.47
207.21
325
307.48
6608.08
472.89
251.96
41.35
8000
36.62
73.59
273.57
178.45
173.01
408.44
1631.5
3123.65
622.24
428.63
473
7200.98
342.66
4831.75
262.01
337.75
244.32
314.9
216.03
244.78
2584.5
435.37
492.75
25.21
378.96
444.31
15.58
211.96
214.75
189.26
486.71
36.93
277.82
3698.12
30.32
38.81
194.19
500
121.68
1131.04
37.46
49.23
35.28
7323.51
2436.92
283.71
123.68
212.75
325.41
323.35
3245.63
35.33
433.29
41.45
3345.82
118.75
273.26
50
23.11
142.72
150.61
41.95
24.05
37.17
2601.08
339.09
23.05
243.29
16.85
383.7
43.93
471.98
468.64
446.21
4557.59
3807.84
215.81
584.31
323.54
1606.83
54.44
373.16
500
596.58
266
331.02
222.36
619.96
500
403.76
33.26
222.49
50
465.54
641.8
122.96
1632.95
304.38
2189.82
424.53
466.88
5015.36
7936.35
478.83
30.53
3962.56
45.62
151.2
37.55
664.27
29.03
1900.14
464.22
35.67
351.73
474.93
16.46
4000
31.97
39.22
573.45
420.72
49.7
487.61
613.47
3827.4
284.98
328.83
1279.69
50
361.78
44.57
793
3337.87
350.53
91.41
153.79
265.48
382.88
112.11
395.97
3035.57
27.8
391.88
40.22
1230.25
217.3
1355.39
499.09
182.38
434.41
3148.71
121.08
22.47
588.09
154.33
3460.38
41.27
391.46
222.71
47.31
1143.44
462.66
50
330.54
105.44
247.37
144.55
337.54
500
172.81
45.63
8000
373.36
395.45
169.27
86.03
295.99
19.28
1283.94
257.72
278.9
4000
257.98
46.74
275.27
500
562.5
163.37
377.5
2473.74
5771.98
444.47
449.23
226.07
20.06
79.92
591.99
29.9
500.24
41.37
3930.38
585.66
1370.48
39.06
24.88
3964.86
37.86
17.79
586.59
754.2
123.91
394.82
500
136.14
492.46
245.57
345.38
2116.61
297.46
49.41
436.03
34.92
8000
343.26
380.29
277.2
101.92
208.64
36.47
511.08
130.58
292.94
116.68
336.95
306.59
4000
6314.07
7824.53
1450.41
3652.3
412.1
47.72
317.26
430.45
957.86
5860.01
42.83
69.8
22.78
3172.6
237.95
427.53
573.9
33.27
403.35
18.75
210.48
48.33
7087.78
451.24
489.45
5045.36
122.51
246.35
343.22
47.58
412.21
144.02
24.1
367.77
45.82
50
246.86
8000
310.99
291.17
138.37
116.41
561.56
115.81
50
343.57
3283.98
491.08
477.63
466.54
363.39
1110.34
187.67
3020.68
571.91
294.97
551.71
460.5
203.56
426.84
4000
30.2
500
359.71
234.74
430.5
7041.98
272.7
247.67
256.21
37.5
749.07
390.81
50
129.01
1949.71
315.12
317.1
40.33
35.11
3510.48
286.41
412.94
347.53
234.89
119.48
259.38
1460.35
155.5
424.36
4569.51
445.41
3863.78
184.05
33.06
2707.21
3635.69
3079.03
382.2
435.55
452.09
29.09
103.81
336.25
427.78
497.06
391.8
554.42
46.42
166.36
4147.01
39.03
22.13
3201.53
68.62
272.65
255.59
402.47
29.37
555.09
1389.28
500
473.48
1515.01
4881.17
7052.26
212.45
2545.9
26.37
50
1535.57
172.54
3828.27
4296.27
265.46
227.17
4000
206.74
135.06
274.6
325.8
395.08
1068.18
597.5
359.23
454.64
17.57
7374.92
157.62
42.5
500
7555.19
75.04
5877.59
2816.8
50
1119.99
251.96
350.63
283.6
43.11
50
22.67
431.18
402.78
472.04
8000
756.74
26.14
176.28
79.02
204.89
266.79
2257.27
6715.96
219.31
192.01
208.31
502.37
19.99
389.64
573.35
102.57
36.21
45.85
357.85
143.25
484.12
37.74
432.32
116.62
50
145.36
376.55
30.29
49.86
500
229.75
2596.95
253.53
1041.42
227.34
38.99
421.85
92.92
43.17
1642.84
41.73
225.53
18.34
26.74
312.46
342
219.1
30.24
445.59
2554.27
146.68
432.08
151.12
99.3
395.27
492.91
5711.12
364.04
424.07
195.78
500
1230.67
142.25
3674.34
370.29
2229.5
50
173.96
278.25
2047.81
1155.6
50
424.23
43.79
49.71
370.15
22.66
582.38
495.9
3024.37
601.79
105.38
4796.98
312.57
2568.96
1153.54
135.4
432.89
1899.6
471.82
182.33
2661.41
243.34
184.79
1028.5
438.62
340.62
799.9
500
1144.83
195.62
7339.31
42.09
1690.15
247.58
437.24
208.39
23.58
596.1
8000
669.69
6413.27
44.59
615.38
34.58
220.06
279.62
361.81
848.87
369.16
36.95
235.78
123.77
3920.05
19.32
500
817.21
20.11
6732.79
3269.84
485.87
35.69
413.39
128.8
7358.15
500
32.27
413.6
500
350.53
1518.82
232.64
342.67
278.05
381.13
420
3206.72
3611.66
173.05
389.11
489.4
252.75
209.94
195.22
488.81
3594.57
2195.49
185.96
18.7
172.31
1536.15
4244
6999.91
1192.49
355.18
419.62
565.32
40.7
499.56
443.28
540.56
317.97
496.68
1392.73
638
451.62
161.3
89.98
203.41
228.89
686.55
446.43
432.88
36.19
453.3
420.12
4000
304.39
38.61
30.43
563.53
37.44
40.85
86.47
196.89
170.14
44.8
302.23
311.31
394.35
888.91
500
404.55
44.11
450.71
424.83
6789.37
383.43
6047.52
329.04
326.6
476.34
50
479.9
276.6
5818.57
3796.39
25.28
38.46
175.3
276.78
8000
417.89
409.92
40.34
30.28
297.02
149.38
3086.41
345.41
34.19
313.89
508.64
39.52
579.46
19.77
184.5
268.4
100.95
298.47
24.03
40.08
212.02
28.46
420.23
486.45
70.03
499.12
464.11
3907.34
591.44
445.38
500
127.51
619.24
262.91
45.23
500
210.5
5698.52
163.14
1041.65
3374.11
582.69
425.54
435.77
500
2749.46
50
209.27
511.08
143.81
374.35
377.66
345.41
459.09
1991.29
38.53
443.28
281.91
128.1
459.68
3782.85
480.13
273.05
7887.6
48.62
38.86
125.65
50
219.01
3851
235.13
487.42
42.99
410.47
5842.89
71.91
387.86
32.26
233.39
2336.31
794.41
30.22
43.02
42.72
437.81
7487.98
351.96
520.4
423.1
183.46
91.72
436.77
239.71
372.04
268.38
304.3
578.83
326.05
309.95
3825.94
439.05
423.21
131.07
504.29
437.16
361.05
454.08
19.69
326.96
427.69
324.81
415.15
75.12
375.75
472.62
407.19
39.67
333.54
25.62
333.63
2428.1
35.07
455.01
498.75
7954.07
1837.07
394.43
337.33
50
112.84
197.38
7506.28
392.85
180.28
224.9
500
46.07
27.02
17.36
345.38
3982.66
41.83
1486.06
305.58
497.91
44.12
6152.22
3716.53
297.69
632.31
198.91
1078.06
208.92
442.43
8000
480.59
537.23
263.53
500
50
346.71
50
543.55
7352.4
31.64
313.12
157.33
161.2
331
500
239.81
79.13
404.66
7963.48
426.97
159.01
27.53
399.89
5082.82
424.43
1361.35
7702.66
408.51
486.41
251.05
574.23
43.41
396.8
150.56
63.07
1268.99
46.03
485.82
219.81
243.07
4000
306.66
500
241.95
74.16
43.55
500
623.14
186.07
96.34
458.7
233.49
441.24
1684.5
437.77
157.12
224.56
425.85
232.8
48.32
596.74
144.47
5069.86
19.33
391.03
24.33
500
6346.43
500
410.67
294.53
566.75
31.73
50
608.1
165.23
443.99
21.65
4438.23
158.73
130.02
22.66
3867.42
6175.35
386.72
992.82
291.27
293.61
467.73
316.8
594.07
31.87
473.26
138.41
169.84
364.81
257.73
23.2
376.75
1508.47
357.76
22.67
1781.63
5336.31
1720.6
3725.18
32.2
3426.34
498.27
22.39
1783.78
34.61
165.08
380.3
203.14
5279.33
127.89
22.88
371.87
5330.43
666.33
32.7
208.92
7104.72
292.24
265.18
584.5
405.96
238.41
259.26
500
309.72
41.05
205.47
198.32
164.28
95.41
108.67
380.5
89.37
251.1
63.83
44.61
25.99
195.22
275.77
477.58
371.38
458.22
339.18
350.91
410.68
472.65
413.29
369.25
396.83
442.16
6957.5
223.98
246.53
625.71
1583.33
509.75
3432.64
3643.69
333.81
234.37
371.8
1689.43
146.28
266.21
393.52
87.29
187.57
50
1300.13
225.08
118.44
631.29
143.7
46.92
38
359.42
155.66
229.27
36.1
476.96
286.82
1816.81
1827.35
21.98
903.4
112.81
30.37
394.58
476.15
479.37
41.14
578.79
1455.39
4000
192.03
873.9
416.51
475.06
146.76
500
191.32
7807.85
37.71
202.07
546.67
1798.83
268.64
421.95
384.46
2000
28.4
3554.04
3215.69
1640.22
404.31
27.27
8000
177.42
3931.72
45.76
48.45
418.44
383.84
329.4
323.35
4166.92
609.41
3984.82
397.94
35.2
40.74
49.83
31.56
23.67
31.08
112.04
7379.23
580.18
3511.55
364.62
769.92
422.16
463.19
419.59
349.47
1466.09
889.52
25.58
325.87
157.98
45.22
569.3
363.12
4888.38
437.67
818.24
435.93
421.39
994.28
209.5
187.62
496.01
24.9
131.39
147.04
1132.26
337.2
230.21
590.52
198.22
6242
207.27
154.67
2153.96
1982.72
50
2691.37
53.67
595.03
16.46
20.4
269.88
157.39
3370.38
299.55
4996.01
185.53
4147.34
3630.67
350.78
7797.7
29.62
304.33
6728.36
114.19
40.91
367.9
479.11
143.23
5041.53
197.72
925.94
5246.18
406.02
1306.41
3095.25
193.63
16.71
306.68
2598.31
500
184.95
437.54
422.12
114.88
201.22
3066.18
266.89
557.38
484.22
33.8
348.98
442
22.56
148.22
500
4000
1423.7
64.67
213.13
47.22
443.81
49.66
1067.84
464.34
567.9
26.36
47.77
125.83
228.92
609.94
7991.46
2769.31
841.2
234.53
124.67
387.99
257.74
367.7
159.82
43.37
41.59
7067.97
866.83
476.93
175.83
336.69
469.73
384.09
460.57
178.95
438.69
229.57
25.25
270.04
591.18
512.77
2817.58
106.39
413.94
481.74
498.37
21.76
23.72
29
194.44
160.18
381.06
44.93
1695.96
486.78
405.24
380.23
24.21
22.98
35.67
5119.23
466.91
1424.92
311.26
6933.34
139.54
207.45
4166.1
452.33
22.36
476.01
209.72
3635.64
32.06
19.22
4730.53
249.01
243.5
5952.57
531.77
41.65
376.49
342.22
116.78
522.98
3308.55
30.8
639.87
256.25
41.87
254.02
163.09
514.31
27.84
482.7
310.62
48.32
710.75
46.02
185.47
31.58
312.71
116.68
178.14
451.16
6152.92
444.65
122.22
23.79
577.04
50
210.5
215.19
76.01
533.33
353.42
27.81
272.3
6257.93
683.67
500
163.33
166.94
456.55
114.76
334.52
314.3
489.67
27.96
553.3
500
237.58
382.29
383.68
2719.93
2705.46
180.88
151.63
170.79
330.08
5939.12
