1558.3
5842.73
188.04
29.49
499.81
20.44
304.38
26.97
211.82
452.69
5108.84
553.1
446.65
4718.24
308.73
399.9
43.19
38.04
148.36
209.11
273.16
580.01
32.48
489.6
123.51
43.45
63.02
5567.46
738.46
67.87
203.49
397.65
570
500
49.48
494.52
3414.11
421.48
636.55
367.68
500
399.04
39.71
380.31
426.68
7977.8
425.27
3049.98
48.13
231.5
7651.34
292.54
113.41
379.06
384.01
162.15
43.64
3348.2
481.45
413.63
570.48
391.92
43.23
385.97
241.17
5571.85
440.77
49.29
35.84
238.7
474.13
414.28
1166.82
437.86
295.99
500
187.33
188.71
268.61
450.65
7627.5
4547.7
617.7
335.85
32.98
196.57
470.49
595.08
282.63
50
2138.09
783
500
402.89
351.77
296.11
7907.82
154.51
373.73
78.71
443.91
405.81
250.2
581.85
48.8
446.67
123.79
266.98
500
432
3959.8
186.3
476.82
279.79
237.74
443.34
330.12
1658.43
6850.08
35.39
38.72
334.65
97.97
496.42
447.21
40.14
202.38
500
270.74
379.8
144.49
371.18
7736.36
4231.56
426.9
292.43
417.18
3697.05
522.53
469.81
308.06
436.53
453.44
23.01
100.38
5104.24
4881.62
437.07
339.28
417.92
209.26
319.02
6298.33
511.69
384.73
1014.35
483.47
4803.31
312.73
578
473.76
208.93
134.63
46.36
35.17
412.26
141.05
315.09
832.83
17.06
500
669.57
490.29
3561.38
2260.41
22.35
196.75
32.47
43.22
19.74
247.65
195.21
572.39
298.59
38.29
452.88
370.81
478.44
491.67
132.42
136.99
487.7
329.66
363.98
18.36
278.18
375.46
218
258.98
6264.09
366.44
710.78
418.31
25.89
167.44
2168.8
28.04
201.11
337.25
283.44
17.85
50
45.05
7336
259.66
252.07
50
17.44
4816.58
306.88
250.99
205.57
40.48
317.59
251.84
5524.4
33.41
30.96
510.2
1601.73
120.16
824.09
7549.11
27.41
230.98
2390.57
595.57
478.7
33.91
286.42
3655.78
480.85
401.44
133.88
269.74
177.09
49.49
165.49
44.54
2503.13
7045.22
181.49
1812.21
433.52
480.23
5107.72
31.65
397.57
184.46
410.15
50
345.36
419.16
8000
500
170.45
27.39
1075.48
280.3
467.03
81.35
617.76
389.34
3400.16
483.43
482.31
312.42
127.72
622.65
50
3003.61
356.03
8000
32.67
32.24
295.91
233.05
265.58
438.02
459.54
461.45
149.29
8000
246.43
1553.58
79.04
485.64
324.74
5911.03
485.74
192.74
2994.82
372.15
7306.81
2512.58
6495.01
414.2
160.74
443.92
4779.36
391.81
1025.48
448.5
39.45
32.56
47.61
294.99
441.09
238.91
47.12
345.33
511.19
399.66
448.49
398.94
101.99
283.23
460.19
399.46
5070.79
191.59
453.28
272.59
139.69
478.35
241.17
481.35
500
43.23
3746.71
500
169.73
5560.5
212.21
484.87
49.72
306.7
348.6
208.09
281.24
281.17
170.12
664.55
43.04
254.6
500
282.52
1536.03
24.52
1279.83
335.81
395.77
344.44
27.5
496.72
473.36
585.63
227.51
198.14
19.99
34.88
370.27
40.5
303.96
477.7
1659.86
236.6
456.1
441.28
156.33
147.31
539.71
7684.64
235.22
3412.7
168.85
47.32
8000
494.16
2947.53
474.43
44.21
476.74
30.12
28.04
253.92
490.93
7321.44
3767.74
301.1
347.81
5205.27
290.43
1640.54
50
330.28
172.4
23.85
143.01
1716.74
7825.89
37.48
125.3
227.47
48.26
486.57
591.61
449.94
4000
500
207.63
63.28
1510.75
582.6
88.54
480.87
449.93
167.76
468.19
29.7
7709.83
45.39
102.57
299.48
209.87
354.13
181.65
470.52
138.88
229.02
4000
448.1
266.89
246.61
7684.97
91.33
200.43
154.07
395.44
461.63
2807.71
149.88
564.63
39.19
7652.95
34.38
175.86
2477.82
46.31
507.87
42.65
399.24
1078.61
50
38.38
35.05
35.59
1974
3458.84
4676.64
6473.81
27.29
46.42
47.17
3143.99
148.58
369.17
4902.7
469.3
166.94
175.5
50
3090.87
475.89
6854.24
163.37
20.94
152.23
712.29
2462.3
20.86
28.27
151.88
42.33
4000
27.9
220.67
242.26
1857.18
189.22
487.66
1122.75
291.68
26.4
7827.55
176.56
473.46
25
211.86
134.84
237.08
490.69
270.36
541.56
43.3
444.72
35.82
300.26
247.19
1937.42
46.31
23.04
3811.23
421.23
547.88
26.05
640.41
26.17
448.17
478.68
313.61
335.78
6619.89
309.65
230.24
194.11
27.77
454.07
3792.07
787.14
227.88
2901.82
405.94
43.35
25.05
202
450.28
484.59
41.23
3621.26
50
198.5
386.54
814.38
4286.33
128
5851.81
143.61
3195.13
42.36
216.76
228.67
297.93
291.19
388.95
452.68
50
413.3
37.37
656.23
459.76
402.46
290.07
56.02
530.89
41.49
42
2917.77
500
300.21
139.69
25.58
498.95
29.22
217.33
20
77.49
4117.93
393.09
209.93
215.07
255.75
35.83
25.18
45.86
29.37
373.26
30.93
125.31
23.17
3574.07
453.24
339.81
583.41
412.04
308.13
3808.82
453.96
68.98
454
413.55
249.79
578.21
288.73
1717.24
28.42
214.01
471.91
70.59
33.91
598.42
514.1
397.51
24.19
24.59
500
238.73
52.77
3828.24
128.35
447.8
36.78
140.79
639.74
6888.87
47.72
18.68
4007.1
254.07
256.05
44.25
385.35
106.12
4808.23
102.95
568.34
449.11
1294.56
371.55
183.11
214.43
127.26
457.57
45.33
27.93
367
279.1
525.21
500
342.94
422.27
6921.53
3715.74
459.32
351.72
450.39
329.63
413.4
447.04
8000
2269.93
340.35
362.25
56.66
872.57
1269.81
367.57
37.35
42.51
1533.35
498.95
5555.23
25.42
27.09
565.66
238.11
29.95
335.36
107.31
289.9
500
758.84
3748.01
468.79
203.73
354.42
456.14
24.68
483.47
392.27
22.44
242.15
415.19
598
490.33
31.06
365.87
500
116.61
840
306.83
2529.73
437.56
49.46
7249.59
3753.6
416.58
287.45
110.18
49.34
427.76
500
292.86
2783.35
168.99
481.85
286.43
462.74
1624.1
234.99
404.65
293.89
232.87
498.23
475.8
181.18
500
1166.85
3608.62
312.63
256.2
195.52
277.14
243.71
355.31
195.09
44.1
331.95
35.98
297.49
297.21
467.44
449.6
402.32
132.98
3903.5
294.46
489.26
407.58
222.8
332.9
258.75
94.73
309.26
100.34
377.46
500
580.78
312.53
317.57
50
366.18
244.97
50
476.55
382.9
5198.08
405.58
199.37
389.24
673.7
126.39
437.15
34.48
2852.12
87.01
505.91
470.25
492.91
30.07
19.72
7918.51
357.15
476.43
387.52
189.79
88.4
26.77
31.3
254.38
141.1
206.69
440.85
382.5
362.2
3126.88
351.3
4330.77
6073.44
5180.63
381.18
38.92
342.56
424.48
280.38
433.54
230.04
1668.99
30.02
491.65
25.43
130.22
212.93
131.77
430.86
417.08
346.62
37.64
564.71
480.39
100.15
37.23
47.8
381.44
414.86
1596.39
758.43
3905.27
4511.93
2000
253.71
143.03
403.56
161.39
333.01
339.84
261.15
8000
347.01
313.45
708.56
500
417.38
7273.7
500
429.09
242.26
382.26
8000
3499.58
144.39
711.36
6407.04
295.15
5353.97
179.48
587.48
3783.21
8000
331.04
762.02
15.32
644.59
429.93
275.74
234.87
30.14
251.96
2895.95
4871.47
697.67
448.83
23.19
4585.44
218.61
225.23
956.3
5384.18
337.51
460.85
154.73
50
503.79
548.52
72.62
309.55
244.86
428.05
1274.02
335.24
392.06
268.8
336.43
493.07
302.62
3708.76
4527.42
390.87
1442.08
541.4
441.11
131.76
399.93
34.57
268.77
50.89
432.42
283.94
350.07
477.72
467.64
6432.56
343.09
165.67
188.31
2889.02
387.09
203.16
112.78
7460.26
3748.49
1281.9
3684.12
43.33
450.39
42.64
26.24
485.8
41.66
658.13
222.65
33.71
49.4
375.22
479.7
411.55
291.67
19.95
349.06
1283.29
261.74
1387.89
726.82
4752.15
145.36
25.84
682.35
200.95
472.2
491.46
598.43
236.11
23.88
486.93
367.06
267.6
25.5
21.81
40.05
5030.44
457.16
198.4
418.23
36.84
349.94
190.69
500
47.75
391.64
47.81
22.07
196.84
82.27
353.98
86.32
462.99
348.55
433.31
6381.95
252.18
350.67
564.74
4964.86
387.61
855.92
242.13
84.73
548.49
470.2
285.19
3502.7
344.34
270.78
180.05
49.22
3882.53
331.49
49.1
139.16
336.77
207.3
33.36
37.43
127.06
935.49
254.61
42.48
500
21.82
38.63
210.49
8000
7045.59
44.62
8000
26.71
232.17
345.96
178.35
3940.97
372.43
1425.76
447.63
3054.26
438.84
151.68
497.64
387.94
374.43
40.38
50
43.58
3716.98
37.23
142.34
620.12
6411.94
194.03
288.07
167.9
484.51
230.2
16.56
358.76
202.45
496.72
7565.3
167.72
296.27
409.72
19.39
20.92
45.96
44.98
1058.7
339.54
400.23
837.39
490.19
154.67
12.64
325.56
204.93
287.7
421.63
3137.79
557.49
29.83
31.29
500
3550.54
500
44.41
161.55
217.53
235.31
49.82
38.91
963.39
443.03
591.57
2449.32
451.28
476.62
14.04
1874.68
1820.94
388.33
1044.16
216.01
353.27
500
673.17
260.29
120.05
100.81
896.27
1628.37
118.27
37.66
50
6255.73
582.23
124.09
5937.67
880.51
592.44
560.07
259.39
48.7
27.57
5898.49
230.37
295.31
306.98
500
22.5
3664.95
430.77
50
499.82
549.95
17.86
1390.73
152.28
5015.2
47.6
47.84
152.22
31.28
7523.12
419.27
297.28
35.21
48.97
292.35
38.41
7655.49
215.38
25.13
230.21
4818.62
50
206.17
21.57
500
27.1
3658.86
7933.99
500
50
303.15
44.45
194.4
6349.48
296.38
25.32
372.15
309.84
502.47
49.39
500
81.03
356.41
17.18
3416.75
117.15
473.6
451.26
354.22
396.93
49.14
172.36
41.51
386.41
365.52
177.3
6050.12
40.38
639.49
305.71
3714.34
587.48
1284.72
133.81
524.88
280.82
5353.64
227.08
466.97
437.75
1143.94
1951.05
133.86
373.79
216.6
506.83
8000
368.23
101.39
478.18
29.92
411.24
3228.99
3643.81
356.95
653.91
378.6
155.69
675.22
606.02
173.11
316.95
500
374.75
779.58
40.19
199.57
48.45
331.55
246.65
468.76
49.06
2772.9
229.27
285.12
334.86
157.71
296.87
7052.83
318.07
292.49
39.95
348.72
421.08
349.14
34.1
3459.24
430.2
5281.97
232.46
4504.95
662.17
433.67
500
2804.69
127.79
121.59
339.76
29.6
158.96
492.94
500
150.44
4733.73
394.66
343.33
36.6
20.84
363.52
439.01
51.44
33.41
243.47
128.23
165.75
3613.06
149.11
3350.74
71.37
297.26
49.4
581.52
251.09
149.73
165.23
236.05
7613.33
104.62
93.79
366.84
1012.33
1694.18
152.98
2529.17
305.95
106.73
285.4
352.05
452.07
50
452.21
500
184.33
187.73
104.95
302.62
494.04
2568.73
46.66
27.73
368.31
682.97
528.05
197.89
500
446.5
50
268.06
670.45
139.59
1957.88
43.33
396.58
487.93
131.05
3093.7
40.36
22.38
266.1
20.99
495.78
223.71
328.12
194.79
5801.98
7489.25
215.71
267.36
182.77
6525.69
34.32
493.08
127.21
24.91
5354.79
204.64
2707.39
36.96
246.46
560.98
270.34
1128.66
5498.63
274.66
428.58
532.75
146.31
646.51
645.23
130.64
332.49
500
25.32
359.48
119.08
37.92
23.46
34.06
147.19
212.24
153.13
492.47
2036.31
281.21
281.63
351.09
522.12
169.96
905.22
8000
260.21
496.52
360.95
5253.59
2438.51
492.45
234.21
181.65
543.84
20.17
4000
477.98
446.2
49.26
394.13
1802.37
6400.51
103.31
500
40.02
450.52
2156.49
155.54
45.87
1545.85
50
203.33
928.43
484.15
201.18
419.08
180.5
530.66
29.3
330.71
566.97
457.87
265.28
325.37
465.57
131.46
144.08
822.71
130.04
254.46
8000
358.27
4667.76
440.52
6727.54
239.15
50
434.05
306.49
443.26
1790.6
134.72
528.83
215.63
1352.92
625.55
222.75
130.68
156.76
500
3535.9
216.75
367.74
261.04
35.23
551.53
162.17
131.12
121.61
228.12
7514.27
306.52
1163.31
282.22
7133.16
112.85
1237.43
106.82
220.02
442.6
33
287.42
353.07
3865.3
166.66
181.92
163.31
213.81
39.06
3586.56
489.65
446.53
44.11
517.44
31.8
4536.95
4611.01
1395.79
318.18
196.59
241.66
3703.13
45.75
318.57
41.72
125.24
33.61
491.5
3224.57
315.44
310.74
2322.81
463.61
488.45
592.42
1893.85
102.2
128.09
3808.06
348.32
2769.48
3063.93
3007.67
494.94
4572.62
376.06
296.83
401.01
334.49
32.36
252.82
7143.95
253.58
546.61
7243.55
189.65
400.05
1549.3
72.03
36.93
273.9
956.12
367.41
240.77
291.58
1107.49
236.72
133.4
225.86
37.64
169.05
179.05
290.27
582.53
255.44
7285.32
500
16.64
588.15
216.41
133.97
160.91
260.35
332.52
175.65
370.26
50
40.92
296.76
41.5
322
5528.22
49.43
5494.34
147.84
4960.92
1821.91
233.26
303.57
342.13
8000
132.34
275.03
352.55
50
450.53
379.7
571.68
92.39
42.8
390.53
357.17
135.97
100.22
363.15
545.85
500
196.55
1787.32
363.4
269.54
470.21
114.54
993.65
258.71
375.43
298.91
296.65
256.25
489.19
129.35
3870.43
8000
224.1
246.91
30.2
142.6
256.5
7674.25
475.8
34.69
67.15
19.15
4874.52
52.31
619.11
141.46
18.53
50
402.06
308.61
3912.51
345.31
599.58
534.78
387.5
2277.23
21.1
1320.6
248.51
244.36
6794.61
211.27
333.29
342.1
5594.46
4000
435.73
485.09
28.08
2490.53
244.2
5115.72
35.94
468.04
291.44
266.58
191.05
86.45
109.69
147.28
561.69
479.23
26.94
266.78
242.53
436.37
41.19
49.03
331.27
400
418.47
500
159.07
376.32
131.27
39.84
39.04
8000
1757.86
26.65
41.58
469.14
192.15
443.38
379.26
566.15
476.17
146.58
225.43
30.75
402.82
7828.78
399.73
1797.05
323.44
150.04
136.21
308.2
258.38
489.09
3225.76
700.87
500
6304.53
224.67
218.74
3566.2
323.52
417.64
7015.38
259.91
576.24
54.51
4636.82
1483.12
385.72
106.57
24.36
318.12
128.17
19.78
495.57
939.2
50
322.99
253.1
53.19
23.58
46.57
15.15
455.32
5860.5
590.54
246.4
49.54
738.2
358.53
271.58
3734.7
19.48
3567.98
24
38.49
3802.06
335.63
4842.01
275.11
4259.09
374.1
258.5
1440.93
5911.14
5969.89
374.46
38.21
50
216.2
20.05
27.2
272.82
498.42
188.13
186.67
49.46
3281.93
400.38
569.99
170.71
24.83
1515.88
50
405.52
354.89
248.11
475.14
497.7
334.62
1526.53
38.29
49.75
25.8
119.97
188.01
352.51
908.46
46.57
74.59
403.32
334.56
3312.62
1071.05
69.94
255.39
474.92
41.89
476.72
428.8
499.84
124.74
275.98
50
172.76
5932.04
295.54
130.48
45.05
27.87
449.84
8000
336.78
454.81
158.28
2733.26
2662.54
1043.63
887.95
235.42
737.47
25.02
2378.19
226.36
2514.13
270.92
3930.12
644.2
5243.9
68.8
345.15
2659.96
370.98
30.42
500
1848.44
485.06
313.54
373.79
243.02
203.6
291.1
21.52
337.28
540.78
4640.06
321.41
251.52
352.56
145.63
2968.89
38.46
23.97
500
6687.21
209.58
3891.92
37.22
385.16
399.71
42.5
225.04
281.79
95.62
742.61
7429.19
348.66
405.06
209.26
8000
305.25
49.25
314.08
500
189.66
8000
202.01
500
374.59
354.3
288.18
8000
415.21
63.6
469.37
2954.85
318.24
1174.13
339.3
263.54
8000
17.94
303.6
216.76
552.75
249.03
4926.53
41.71
30.59
596.61
19.4
39.53
34.48
276.7
676.87
583.89
90.11
207.47
431.54
6505.07
710.36
41.26
306.16
920.13
387.54
28.57
315.82
26.85
327.12
145.57
330.28
383.95
589.35
8000
500
329.6
2922.44
334.54
376.07
264.44
50
497.27
115.81
134.04
38.97
121.07
20.8
1499.51
2464.11
367.91
442.4
44.26
1616.24
22.56
5735.03
361.59
31.86
207.65
347.37
280.93
330.47
200.11
1398.13
385.72
41.88
21.11
8000
4100.6
366.81
49.11
4000
178.01
78.33
472.88
48.68
500
456.18
465.88
489.34
37.6
1043.52
204.84
1905.39
367.41
457.62
133.6
27.71
244.05
370.35
500
773.52
8000
395.58
30.92
255.24
21.62
79.5
324
179.18
172.04
226.81
47
35.19
27.58
277.72
277.02
5011.97
1122.83
629.54
117.82
19.72
204.38
257.14
3946.51
192.58
26.73
500
499.3
375.13
44.01
7227.92
50
317.33
5088.94
497.76
7118.44
72.78
430.68
329.34
142.7
340
28.62
437.56
47.16
287.28
416.25
875.36
456.4
176.55
3133.12
36.48
193.43
7863.08
315.04
350.22
201.76
7218.16
2467.98
5550.4
980.61
271.92
261.41
500
29.67
368.21
158.32
384.39
418.45
473.56
197.24
30.2
4000
341.28
185.64
6267.27
561.87
2645.77
273.38
2969.14
358.84
613.09
160.69
123.84
147.28
425.86
362.28
42.14
500
388.31
578.38
352.52
328.88
395.28
1644.71
8000
456.39
40.66
51.6
49.82
31.82
572.97
46.04
298.11
247.52
3078.88
295.33
120.66
464.45
618.87
414.26
6474.36
352.4
335.28
2251.24
319.83
3755.26
646.94
469.04
192.91
5400.2
413.74
34.18
6618.47
5741.47
239.97
409.94
32.99
265.19
15.58
6001.74
165.71
500
1665.36
203.7
512.61
551.12
302.95
427.07
33.67
1638.72
500
248.65
352.62
202.86
32.28
204.73
316.98
115.04
50
771.04
102.96
218.14
314.54
578.15
707.07
132.27
3644.37
176.12
200.75
373.16
851.78
185.2
44.77
1449.21
7866.32
498.25
214.99
425.05
310.32
418.73
473.94
647.53
259.44
6386.32
456.04
184.21
150.84
199.54
283.25
125.01
23.16
17.31
461.73
326.65
2161.26
1493.74
151.17
144.55
44.36
153.87
201.93
168.58
2468.67
3416.96
516.32
22.55
4427.84
7311.53
20.87
2000
32.46
494.65
50
41.62
38.23
541.61
87.94
595.57
6646.67
512.4
314.39
407.62
4335.8
386.48
1802.95
230.04
1888.32
3644.33
391.04
3506.36
338.48
379.88
965.22
482.23
23.97
589.85
50
2461.88
459.88
446.52
450.98
25.14
361.52
169
222.29
320.59
165.16
421.5
363.05
322.28
604.02
217.39
300.63
5679.09
333.9
572.59
95.29
8000
75.15
318.36
191.44
500
205.73
1951.66
500
4057.61
424.85
98.66
171.34
486.13
541.7
247.51
292.98
286.12
338.22
6192.3
252.11
700.83
500
1109.08
79.82
30.15
2944.86
500
455.04
347.76
238.89
80.83
16.98
21.01
3930.51
487.15
436.15
346.77
340.35
333.91
32.26
203.3
185.83
216.66
356.08
204.29
179.97
500
17.96
1485.23
139.99
29.68
7593.2
277.57
116.24
387.38
6131.41
818.25
110.82
2519.19
214.33
249.76
21.44
146.74
22.52
166.54
50
419.12
293.84
5849.28
290.42
3893.86
426.31
360.53
41.4
21.75
36
430.36
319.5
34.12
378.79
444.66
535.76
213.28
1214.91
4841.09
270.1
500
1952.72
43.07
145.1
445.75
1836.33
2430.15
362.98
242.15
410.21
338.92
426.23
1845.03
397.18
500
138.35
50
431.59
159.3
5080.42
328.59
41.41
568.44
557.09
267.98
210.82
4241.03
381.48
29.25
30
35.18
365.9
357.27
402.41
22.13
30.36
3438.32
6345.8
378.69
500
500
41.18
500
8000
444.24
52.75
289.99
288.1
468.39
188.56
242.48
362.33
3722.41
296.66
457.96
978.05
89.45
1838.21
393.82
163.15
434.31
3449.47
1673.12
205.9
193.32
413.42
431.37
367.93
295.77
346.54
344.14
236.72
657.47
463.19
225.76
357.23
33.99
50
31.72
205.97
3481.67
2138.28
39.77
2803.55
50
1715.59
311.79
435.01
1198.99
493.55
50
222.95
1634.1
271.11
330.4
303.76
341.66
1630.14
195.16
400.11
28.51
34.94
424.62
37.71
45.64
21.86
443.41
39.8
276.45
260.02
162.55
3795.6
3247.72
262.4
500
266.8
3562.78
5280.24
36.39
367.92
1561.7
298.98
18.39
1786.72
546.31
407.18
266.84
40.89
415.72
2983.86
486.98
7506.9
655.53
219.03
87.87
337.05
7766.55
3767.91
494.46
8000
518.82
149.3
550.82
22.99
35.47
25.61
3258.93
285.14
500
500
434.9
48.25
33.23
261.87
393.15
203.82
230.48
139.86
382.84
23.2
328.8
306.04
287.04
28.34
330.01
26.36
283.67
1340.17
201.2
485
500
354.18
83.35
447.36
251.28
200.33
4635.45
474.23
268.8
8000
152.15
43.22
157.41
23.06
593.4
3345.48
406.15
19.19
29
1283.1
701.3
86.05
7488.1
114.46
137.87
500
574.74
457.01
232.54
411.46
470.64
7337.94
447.89
58.76
361.95
6038.74
204.2
472.86
286
378.65
103.92
73.85
402.35
6020.88
18.48
269.26
5127.83
71.41
32.87
147.46
170.48
1344.53
8000
299.34
162.81
204.34
3111.45
46.83
354.23
557.73
1421.1
7094.25
362.52
41.1
352.66
552.56
1737.17
7768.64
793.18
814.92
459.33
33.26
330.97
5488.09
195.69
6537.04
3499.25
473.02
384.15
25.77
150.2
206.14
328.68
17.12
1171.93
290.32
625.14
399.8
7169.72
43.04
236.82
307.81
128.21
140.87
8000
7051.5
5186.27
196.19
1743.76
212.51
3671.33
615.93
360.15
500
313.25
601.7
69.57
22.57
5683.94
35.05
16.49
18.65
194.71
175.44
951.59
49.96
1219.45
254.29
1557.88
262.27
285.19
37.36
2342.11
527.08
282.04
307.59
48.66
47.03
7010.47
47.27
352.46
280.56
630.54
26.19
453.81
50
20.3
228.43
205.79
445.59
266.25
381.37
66.2
36.89
3856.54
314.22
18.45
48.31
224.73
379.59
8000
167.35
32.27
209.58
3686.41
250.37
214.53
127.44
361.76
424.75
500
119.32
219.28
50
403.16
50
212.83
211.25
276.9
356.14
37.42
104.09
43.85
393.43
4081.08
7487.62
424.91
731.77
13.93
48.69
89.29
249.9
89.61
264.17
442.54
391.57
142.64
1164.95
303.46
2825.49
375.87
439.72
4916.83
63.64
288.39
271.34
130.12
280.3
251.54
19.1
208.25
1976.06
3334.66
238.02
193.45
35.42
316.54
4815.2
2824.9
50
7011.3
192.32
287
265.67
288.34
312.09
50
302.34
495.23
494.2
452.6
522.33
42.88
8000
745.68
365.32
132.65
6450.7
377.36
21.44
43.99
956.77
233.81
36.51
32.95
916.39
35.54
4197.12
280.86
475.34
28.95
262.36
37.06
478.09
4357.73
74.28
62.58
41.82
42.87
36.27
2416.39
207.94
437.93
100.79
365.72
428.78
28.12
1098.3
525.57
2378.38
436.47
139.22
210.34
32.32
1666.19
516.79
179.28
132.25
78.24
450.74
497
73.61
4868.2
43.75
3770
423.8
6327.03
17.76
364.15
462.99
50
183.28
126.96
27.19
454.26
236.37
432.48
48.44
1899.83
300.67
464.32
470.81
362.55
447.65
343.9
351.6
164.19
151.32
219.97
3892.87
497.31
41.43
381.58
229.22
36.98
1302.27
102.71
405.16
76.04
470.93
31.86
1575.25
1600.75
5935.77
410.36
8000
500
202.19
26.44
387.56
331.54
122.14
403.66
28.42
240.14
50
3070.95
372.75
124.38
335.97
49.88
322.38
195.14
7108.17
3876.07
3880.04
444.22
131.13
277.79
387.5
48.39
75.22
40.15
735.07
24.28
257.77
474.53
564.77
159.29
5851.62
188.01
359.46
210.22
405.26
1847.02
36.77
1714.64
41.08
269.79
249.96
251.15
362.52
499.19
134.68
173.43
161.7
7582.83
592.83
149.08
84.16
140.02
372.15
5278.72
219.36
277.8
4635.99
1741
153.43
16.95
500
42
7295.75
38.21
613.24
1202.38
146.54
33.32
3449.28
7956.62
84.65
593.47
258.81
6776.83
5592.01
500
470.69
8000
300.75
77.37
117.39
272.3
460.77
488.55
144.56
1344.09
285.66
46.61
33.24
500
466.59
247.78
607.7
7989.32
474.83
24.54
196.62
188.03
85.94
7502.63
238.27
537.2
333.13
431.74
64.4
403.43
263.33
17.7
399.46
384.2
30.06
250.85
482.52
4778.85
577.55
359.44
576.19
48.29
508.13
1201.9
53.41
271.5
7669.09
20.26
424.61
148.62
147.08
342.06
386.3
74.42
5540.35
4538.17
500
405.97
46.81
2224.11
471.11
193.18
392.04
259.75
290.9
313.8
196.04
39.13
127.98
906.23
5000.77
376.68
424.84
475.62
433.08
220.85
500
2954.12
500
446.82
118.41
499.84
597.41
280.14
496.76
178.92
1624.97
43.27
447.75
156.5
246.51
281.75
444.08
200.93
20.63
329.83
7952.31
381.77
89.72
1743.14
500
174.71
1693.35
154.81
4335.76
478.56
3894.28
41.91
416.94
391.01
440.63
50
7477.87
400.09
267.09
368.74
344.34
307.32
410.18
371.34
361.86
2738.33
421.89
1650.71
50
31.87
1101.85
232.74
389.46
224.48
678.25
246.62
49.16
250.02
42.32
417.09
1669.72
321.83
136.13
2000
44.08
6033.04
5163.61
338.83
568.58
460.73
162.14
398.65
339.15
503.43
2164.14
337.68
239.08
460.9
5239.73
6898.96
50
370.66
141.19
102.34
7960.6
25.55
639.57
251.57
141.34
247.94
37.19
27.14
214.16
2758.74
85.14
445.95
278.83
5105.84
269.18
247.46
446.13
1844.43
192.8
355.48
500
522.83
308.14
17.95
68.77
46.43
188.03
2187.54
238.42
473.26
414.47
195.98
42.56
401.14
238.68
3881.96
191.7
3088.88
486.48
417.59
2000
382.67
345.12
361.83
316.19
1584.9
449.09
464.06
1012.92
151.23
268.3
474.79
3711.04
334.65
85.27
197.21
50
397.34
295.44
37.21
331.08
500
35.12
231.26
24.46
340.89
592.98
601.9
344.39
565.94
486.02
2884.19
1913.62
5611.91
193.92
153.28
36.15
563.38
8000
140.28
4000
391.44
429.84
250.19
3921.5
1469.91
6279.12
89.68
20.95
19.13
273.91
515.26
342.01
418.3
285.5
5825.25
7423.78
306.48
254.06
84.04
2292.04
562.3
79.23
233.82
292.98
382.76
193.92
249.74
27.34
27.65
4951.14
420.1
22.81
50
339.57
239.36
56.1
50
6090.1
695.57
221.03
18.82
562.39
6696.13
478.46
32.59
1389.18
8000
4017.73
28.62
49.06
193.45
43.59
2989.59
666.26
116.4
5119.14
27.34
201.43
167.03
333.53
50
364.46
24.18
4552.49
24.7
58.54
159.61
229.22
5139.68
4722.99
21.22
2639.15
7883.91
493.19
1997.33
480.81
7740.75
321.9
348.78
409.42
244.66
575.83
188.83
190.84
3931.87
374.02
241.28
550.91
1263.53
428.02
207.1
50
34.88
2495.5
6752.32
194.97
327.28
124.56
237.68
529.3
365.55
456.98
459.08
281.83
1644.64
416.5
35.14
276.88
382.64
8000
2870.03
1154.29
1373.82
4952.78
26.64
17.76
19.08
500
251.22
568.86
22.56
192.07
495.39
500
8000
320.34
29.27
369.03
75.49
250.18
185.65
414.89
244.74
500
1915.84
227.36
456.87
1718.63
415.25
443.78
296.56
18.71
8000
629.58
439.92
257.05
40.39
128.74
409.23
121.28
4935.36
7382.04
1766.92
29.06
186.33
29.87
596.84
163.95
396.32
383.13
815.68
276.76
125.38
407.77
209.17
25.11
151.28
1688.55
672.29
203.19
161.19
801.35
4455.86
415.87
230.34
259.33
413.74
593.6
274.28
995.78
2526.28
415.77
83.94
500
1752.98
308.01
325.42
7579.33
32.01
301.26
1990.86
390.12
349
635.17
288.76
494.48
3340.42
334.7
306.85
43.11
3595.38
42.06
1541.16
311.34
175.07
306.64
673.58
123.55
4000
438.21
337.31
141.41
21.59
70.97
27.56
454.84
744.12
4762.18
6345.52
6502.31
38.62
8000
5238.48
500
169.97
39.39
44.91
276.62
560.3
750.19
270.32
149.34
71.17
5600.41
7862.09
397
398.1
240.67
480.81
227.57
172.26
1642.51
280.21
232.46
2518.3
6390.2
311.01
254.18
357.58
16.14
181.9
448.06
2607.45
252.46
545.62
362.45
47.01
270.38
267.71
42.49
7531.08
1542.87
465.59
488.73
189.01
1071.26
1334.73
6100.11
41.95
23.72
473.32
249.94
563.33
269.25
2798.93
293.39
20.77
50
478.68
131.67
1969.17
224.05
46.46
869.32
344.47
29.15
394.24
837.51
577.73
114.19
46.76
196.81
25.01
510.59
350.51
174.43
251.35
258.51
342.45
19.8
2561.46
213.64
1810.99
117.88
381.9
446.48
346.86
335.16
22.46
395.21
34.33
250.26
176.08
143.87
38.35
31.13
155.4
370.1
446.68
1873.97
171.94
489.94
315.06
46.27
481.36
105.15
153.16
3266.85
7059.45
1052.88
26.52
653.2
294.55
432.12
3039.61
154.02
446.94
1894.16
1721.81
283.08
246.9
166.95
442.08
1163.44
310.01
3958.18
239.43
414.68
355.47
35.56
42.74
