30
424.37
239.07
171.77
121.26
1148.05
305.81
415.89
279.32
193.7
303.37
491.26
111.04
309.46
25.86
296.95
282.58
16.02
241.68
33.34
118.53
22.21
382.43
321.22
321.93
232.61
427.92
189.88
22.31
45.12
2533.41
2949.32
1225.54
145.97
202.57
377.01
428.46
50
938.65
140.11
410.57
16.58
1612.35
331.83
406.06
310.55
2225.36
2000
170
271.28
3023.01
105.37
34.9
240.29
3287.75
911.24
162.94
586.72
165.35
16.15
369.53
111.87
45.31
195.55
293.85
7538.06
398.64
141.41
291.59
463.45
6791.17
247.66
156.62
500
225.35
130.66
101.37
500
42.34
15.86
348.68
316.79
34.22
6758.94
438.74
500
254.24
227.4
485.8
6387.16
104.62
455.01
432.07
314.03
260.8
188.21
3837.89
313.55
252.43
500
55.06
774.28
346.08
545.64
500
142.92
117.26
332.43
345.3
1026.54
414.52
421.48
275
47.83
120.7
449.32
310.49
33.94
44.74
44.41
24.94
864.77
388.14
573.98
3586.4
36.48
1494.62
344.64
43.2
36.83
247.25
42.6
50
36.17
134.51
3624.61
254.1
19.77
65.82
459.59
6175.19
412.42
239.8
18.14
29.33
2225.21
29.62
254.98
50
447.63
500
162.75
993.54
375.35
2019.84
340.85
33.51
350.1
297.45
1272.28
117.37
1359.79
357.33
30.75
141.28
170.33
104.25
174.99
164.18
388.99
376.32
167.93
500
397.02
300.17
353.94
18.34
145.54
267.89
1166.11
379.16
4245.9
11.89
500
112.45
475.13
48.31
301.28
3123.39
145.77
152.85
500
276.89
35.91
219.77
7515.47
594.83
311.42
44.17
370.32
188.84
50
155.65
406.62
1917.87
500
405.04
424.53
424.18
224.09
943.13
6980.2
271.55
500
202.39
238.86
310.08
1907.13
27.24
205.13
196.99
2390.49
121.59
136.71
24.36
258.73
35.53
360.63
1805.91
38.8
192.4
1012.91
449.33
242.29
23.55
375.73
273.4
246.98
35.49
2689.15
28.1
309.44
414.24
285.1
317.16
426.17
36.43
500
197.49
190.85
52.25
304.58
455.4
4040.49
1167.58
28.75
22.72
191.05
415.64
6208.51
24.17
263.72
16.46
442.92
1296.17
1727.84
164.51
241.85
226.93
119.24
326.48
7621.24
20.21
45.13
34.35
2628.2
233.06
365.11
546.63
164.83
331.7
15.57
371.95
398.68
356.42
59.86
559.05
25.71
139.02
40.98
223.94
42.73
2278.65
235.08
12.6
83.42
40.76
13.55
220.72
2713.57
281.97
228.59
2201.93
2598.79
32.22
1113.83
213.47
47.27
157.79
365.1
401.76
12.81
1093.04
271.3
395.77
15.85
22.38
17.74
1595.8
39.87
477.12
298.97
300.76
255.57
44.59
370.09
5712.11
3624.45
22.24
374.12
718.6
30.89
190.77
460.11
461.46
304.65
40.46
220.61
7494.96
182.08
39.47
18.83
406.94
30.8
334.82
226.82
333.69
177.8
6389.66
345.88
246.22
245.62
24.02
500
73.55
1247.19
6861.25
14.3
251.57
178.9
500
280.24
305.52
500
5236.69
460.7
87.29
3148.68
237.32
2288.19
924.31
475.08
688.81
378.42
366.08
394.94
365.01
333.14
638.11
500
345.47
448.22
23.18
191.33
460.74
500
14.71
224.42
335.88
383.07
321.77
229.96
1965.56
286.97
39.05
167.27
235.37
337.43
211.85
3901.66
307.99
140.45
3826.07
3349.72
46.51
3373.25
28.07
7647.26
17.72
427.09
479.3
466.18
16.86
4975.76
43.11
415.09
256.09
48.25
178.21
185.8
232.59
431.36
50
23.18
37.57
500
39.98
67.68
313.53
1471.91
118.03
380.66
208
1455.76
205.42
17.34
43.22
112.09
773.22
500
2993.15
3374.73
2715.98
79.3
167.01
311.66
421.5
17.49
36.46
427.55
4835.28
2000
28.97
444.49
110.29
42.73
3034.78
392.51
353.17
19.93
33.73
31
124.28
449.48
7050.59
126.4
127.1
38.93
339.66
241.02
500
453.81
264.42
197.29
310.05
7279.46
191.49
6150.11
252.84
554.67
142.34
1128.1
36.3
448.39
2446.42
78.49
115.55
441.1
463.81
344.59
409.92
396.07
4972.32
225.08
50
7204.37
1466.13
2717.09
1735.67
32.57
166.28
14.88
101.3
270.37
500
388.58
46.53
2339.45
3298.16
168.54
6210.35
351.79
460.02
1576.91
220.55
2317.68
257.25
451.45
303.02
30.95
1321.65
336.03
94.68
539.73
151.58
240.5
160.23
138.57
213.67
241.14
328.65
107.46
27.47
292.05
408.18
478.61
70.25
283.02
269.52
3337.78
1260.21
38.07
31.27
114.67
194.09
4000
20.6
500
189.97
94.65
470.34
2565.22
50
18.58
305.91
187.18
219.33
302.72
32.25
17.37
100.21
47.51
6375.71
17.64
359.47
18.35
2043.09
6744.73
459.89
138.82
7513.52
500
55.63
238.36
88.51
485.41
165.91
33.57
161.32
166.61
2763.11
429.99
17.21
539.04
7718.91
3314.55
6504.87
290.02
28.63
14.72
7579.08
167.09
1358.65
472.21
47.19
18.98
440.81
5246.73
390.89
500
205.82
34.36
28.11
200.28
7279.27
417.6
399.3
171.18
12.7
338.12
3271.74
24.4
4000
309.03
29.89
36.45
1727.62
34.72
175.05
7587.72
50
294.53
7677.68
373.33
27.93
1368.02
297.71
6884.03
368.94
417.97
6830.47
106.94
1259.27
405.2
255.71
99.28
40.01
1134.82
105.54
500
160.41
241.79
240.37
113.21
188.17
47.34
500
44.43
340.98
473.56
7127.47
428.98
163.76
400.36
13.75
354.92
375.71
7609.68
311.5
730.7
7026.62
4000
26.65
132.81
36.84
361.66
1643.72
133.28
429.3
261.58
20.11
120
421.34
388.65
5429.73
500
39.66
6123.4
408.12
308.06
282.49
500
304.07
122.24
3771.79
50
391.69
454.22
138.43
380.3
5079.63
324.36
455.4
2909.13
5861.16
39.93
50
4618.01
48.21
30.26
7172.51
154.75
6686.17
1110.95
268.6
449.72
250.87
500
168.72
340.41
1105.95
278.06
454.6
7873.77
7564.8
99.15
272.43
24.18
427.75
151.57
462.65
38.97
407.87
240.59
382.35
113.61
124.65
23.11
124.79
290.11
272.28
1683.88
33.01
295.7
44.92
31.51
378.8
500
180.09
2225.1
1163.84
5757.17
3574.89
25.68
345.62
72.44
500
1920.84
277.12
462.24
260.52
6511.87
888.87
30.3
419.07
505.64
200.53
4000
312.05
120.18
416.63
242.06
1711.31
4000
158.74
921.81
2793.47
1789.48
363.59
500
28.9
403.18
20.72
5963.11
247.53
447.99
340.05
391.33
351.55
481.87
500
425.3
2905.96
44.75
758.22
537.47
2000
361.12
500
319.91
14.81
4000
213.49
161.71
500
389.86
50
271.12
280.11
347.09
655.04
42.85
215.63
313.89
36.31
7738.71
308.64
125.73
378.06
567.53
90.56
327.77
379.75
232.05
2884.5
156.19
2488.67
46.98
425.35
508.42
205.11
69.65
176.7
388.84
50
28.48
3466.98
435.3
195.58
317.39
173.76
2546.58
369.69
380.58
2313.96
280.25
306.86
2463.1
3148.3
368.27
136.21
866.56
2515.47
218.64
429.74
340.26
182.61
298.3
2749.59
170.78
959.77
399.1
250.62
34.06
2508.6
500
363.11
361.24
877.89
474.66
157.43
46.79
500
43.33
50
1549.06
421.35
102.31
316.37
7739.94
201.92
483.87
2060.82
47.58
158.18
4374.11
237.78
3746.24
35.36
400.07
225.78
265.79
7376.89
34.29
500
254.75
4533.71
302.99
3498.97
343.92
411.17
3671.21
7443.35
482.08
238.02
563.89
332.33
108.26
257.16
83.32
682.38
2076.53
500
346.21
29.36
411.6
500
316.01
3787.45
194.46
332.38
373.72
36.89
50
404.55
50
500
42.73
328.59
221.61
500
176.15
42.47
500
122.68
40.53
85.11
2550.01
42.08
360.5
26.35
409.7
2531.65
472.19
174.16
255.28
1240.08
584.7
5527.17
287.24
769.34
152.33
7856.15
259.08
177.89
26.37
1711.43
313.53
397.54
736.51
116.66
32.47
16.57
156.2
328.18
50
460.81
39.08
1278.83
261.3
283.66
330.62
411.86
395.87
428.04
125.05
64.44
32.8
218.84
20.82
199.99
235
238.49
26.58
6140.81
50
288.95
55.69
36.5
236.19
1065.48
301.16
1704.49
425.23
23.65
322.41
407.3
7555.91
37.22
435.74
254.25
21.93
311.2
85.05
131.66
449.91
3838
354.78
50
38.33
338.57
421.17
396.16
35.91
370.42
227.64
117.26
330.59
161.36
19.07
332.61
1235.97
231.39
5841.19
393.5
7825.89
500
223.44
142.05
1363.18
34.46
249.16
322.36
235.12
500
13.81
357.13
475.41
18.55
405.33
114.21
177.63
229.83
500
350.9
428.37
295.24
226.68
501.73
44.96
42.41
879.66
4629.81
460.97
483.62
260.96
283.1
239.39
500
271.13
28.99
19.64
107.83
894.02
165.86
3599.85
23.15
427.34
132.37
138.74
438.13
4176.74
111.1
1221.26
201.2
233.96
394.51
280.53
252.57
5954.74
166.83
5872.8
27.3
4971.19
3499.78
124.98
363.65
50
32.07
42.36
22.17
80.83
3556.9
58.35
1685.86
415.51
26.54
45.34
632.68
219.36
95.4
412.96
115.33
1441.72
603.59
444.65
2382.45
201.16
6605.97
10
389.65
154.29
2449.74
215.01
612.83
189.18
203.04
4059.27
277
500
468.07
117.46
16.97
1896.91
1025.72
26.08
369.91
374.7
285.18
500
7331.77
500
500
29.92
36.05
329.23
458.58
147.44
50
230.03
536.59
415.86
3690.04
125.18
28.8
16.87
42.76
458.08
2258.82
398.11
406.72
50
459.76
106.09
15.44
20.42
92.82
39.21
46.9
1273.71
362.54
263.55
259.35
227.38
22.88
7585.5
6729.52
31.39
991.45
50
2188.49
421.39
356.56
22.74
7318.03
19.13
5249.86
500
192.31
175.17
7657.82
23.98
6373.36
69.38
282.26
426.37
593.77
22.78
3387.49
14.12
2643.28
227.26
395.42
117.22
40.93
29.3
21.44
21.13
194.92
50
32.95
414.33
50
260.85
22.73
266.54
139.35
636.83
467
220.37
7506.39
558.16
319.08
231.66
198.23
1394.29
527.27
6717.74
428.86
143.35
36.76
45.32
1774.87
22.33
130.84
44.42
354.13
25
353.64
34.73
25.33
6873.4
92.41
41.72
300.69
126.34
7384.64
39.38
208.83
229.81
233.36
26.02
377.6
213.68
2763.42
102.79
14.86
3055.91
5369.39
203.02
302.52
38.21
1244.51
1766.11
1695.55
112.81
23.33
38.04
260.6
50
7494.87
355.37
24.1
7174.89
124.67
220.04
99.14
428.23
30.01
462.65
229.06
369.52
40.36
383.48
409.79
342.4
441.4
312.3
50
470.62
133.04
28.15
147.95
341.78
41.4
40.28
304.39
116.96
46.92
39.6
50
44.61
2493.08
100.69
7582.08
20.56
2000
183.71
7027.52
17.01
4039.26
998.68
351.89
500
2335.62
34.39
2683.84
15.12
2175.32
2380.35
13.92
666.82
40.63
181.91
4517.5
3549.86
107.92
22.43
413.17
12.58
335.86
419.59
241.45
50
138.69
301.61
12.87
333.34
27.27
42.68
325.63
17.57
1155.28
1013.86
204.61
3152.11
309.39
189.97
348.46
255.43
99.98
290.18
485.69
4745.63
27.09
183.4
22.1
34.42
229.27
62.42
577.34
793.22
324.03
80.17
2191.27
2470.5
233.54
4849.32
91.08
388.29
114.26
901.25
29.91
7843.49
2000
435.76
41.23
5713.4
27.98
132.36
33.21
500
5907.95
279.52
20.7
28.56
437.09
353.71
250.82
3825.86
14.14
435.81
16.2
502.16
409.24
211.08
353.96
103.16
466.93
136.58
443.89
272.22
441.5
232.98
134.58
308.16
278.5
1643
34.98
322.34
397.39
292.59
23.24
6353.74
378.4
16.89
15.05
660.38
250.11
3706.66
464.29
500
124.93
1256.82
17.15
281.31
464.35
7620.75
70.67
268.3
210.31
5045.61
529.34
19.44
500
6660.75
320.69
72.15
44.03
1911.5
202.53
40.4
30.44
328.77
50
479.08
427.68
129.73
50
483.18
48.58
114.46
46.24
44.6
218.9
14.73
316.43
500
366.26
232.14
818.18
3626.43
176.61
173.4
331.03
500
344.81
385.87
28.92
3554.6
458.46
45.62
5692.42
247.01
177.34
500
23.83
23.52
406.21
184.54
300.83
1828.78
323.54
50
248.55
5291.67
257.06
161.46
40.22
998.49
314.97
3576.1
28.16
26.49
500
390.23
205.46
245.35
175.26
321.72
123.46
320.2
449.02
6680.15
165.93
28.95
102.1
229.93
258.02
18.05
359.07
431.6
3063.31
396.76
510.64
116.9
244.57
220.44
41.36
181.24
3266.8
3785.76
89.39
1398.21
2882.36
500
37.21
448.21
27.38
206.12
794.86
126.46
2806.6
442.27
443.04
121.95
332.82
216.65
1146.67
39.96
178.98
312.35
372.86
376.54
45.74
441.62
50
241.45
120.81
1649.73
3757.99
112.89
147.49
2545.53
139.86
442.14
3858.92
4190.8
152.74
41.26
447.48
2518.67
409.1
135.96
446.64
69.58
4235.7
124.91
2559.58
44.88
132.17
99.67
462.93
24.67
120.74
311.68
563.15
160.72
7359.04
50
435.67
103.93
114.28
24.65
187.8
335.31
265.23
1523.57
97.99
331.82
15.42
18.23
292.42
424.73
148.27
136.83
261.01
1623.62
413.95
159.97
338.97
548.06
26.08
428.73
23.47
234.92
186.29
106.38
30.06
344.13
558.39
45.18
23.43
214.48
142.5
306.77
500
403.15
297.23
1116.93
6612.39
45.49
177.11
104.18
226.07
1826.51
315.18
4363.69
638.61
174.38
102.05
388.42
111.27
417.16
50
334.29
37.92
247.43
152.81
81.74
372.12
322.86
77.68
42.66
500
2000
500
347.65
1032.51
399.16
21.8
2447.15
581.42
364.34
500
288.34
39.01
342.89
421.07
15.39
3538.74
27.61
363.05
1187.43
241.32
36.3
12.88
335.81
500
314.66
64.31
320.41
3837.03
769.24
4000
163.1
150.5
405.39
409.66
29.67
472.41
42.76
429.45
319.85
287.42
549.46
26.7
361.4
25.96
405.37
152.89
409.69
394.86
324.32
67.57
449.59
148.42
10.68
15.2
488.63
30.74
311.28
15.46
257.39
2245.03
34.72
560.99
25.11
319.9
24.94
281.88
206.08
149.16
440.76
3040.51
398.39
298.94
105.42
198.32
416.64
222.25
463.65
1632.37
7586.85
21.19
380.9
87.64
22.66
741.65
328.41
429.88
959.73
6303.91
500
500
32.17
32.09
7670.46
27.06
296.27
500
422.99
500
1831.99
43.13
1521.3
3220.78
449.73
41.95
457.2
589.6
33.25
86.46
19.85
405.66
377.97
7877.97
19.07
261.96
344.36
12.96
33.33
290.13
217.72
35.92
27.54
20.71
112.41
500
15.83
41.54
7584.33
432.76
385.89
131.65
470.67
176.11
42.53
1489.83
403.17
312.32
74.27
447.57
22.94
219.3
500
465.2
3117.06
33.26
125.55
198.62
46.9
128.55
4605.85
2825.35
43.18
39
367.11
108.43
41.96
27.34
1173.58
43.93
5156.22
42.9
266.4
88.01
87.36
233.56
546.3
168.87
332.47
161.79
86.72
253.68
14.33
122.17
323.21
389.16
44.84
4345.08
485.48
110.98
48.73
216.89
78.52
32.41
50
33.9
414.31
461.16
260.83
39.63
128.66
16.52
358.92
30.82
21.09
7678.22
500
365.92
500
1137.9
96.74
1340.24
4995.68
109.9
500
2558.3
16.63
42.02
133.5
24.55
164.4
263.61
180.6
128.11
1345.06
45.15
50
17.23
309.9
311.61
298.25
418.2
82.69
4000
1654.75
429.76
500
2764.76
2259
6009.16
243.2
102.41
46.91
79.46
193.61
6043.05
230.13
348.06
282.61
322.57
7258.78
344.04
126.67
7773.04
4790.84
43.64
260.48
375.23
2948.87
446.13
181.37
124.74
3237.69
14.52
148.3
3814.74
406.18
28.65
59.9
184.78
2521.6
431.74
23.46
6306.63
167.45
500
12.86
413.16
31.68
1225.5
447.83
46.85
382.35
296.58
5434.49
1216.78
47.92
218.23
178.38
1078.21
324.85
272.72
64.7
41.45
50.76
178.62
6352.05
19.33
569.42
3281.53
16.58
6488.37
194.58
3404.29
427.38
472.93
263.39
104.62
98.96
47.01
114.78
575.84
1580.99
46.98
232.17
294.12
24.75
5876.59
256.9
16.38
90.95
3865.31
372.14
285.07
500
13.93
204.29
63.61
500
272
241.22
37.03
2882.01
222.85
16.85
118.66
880
10.32
104.23
472.19
70.39
365.27
228.79
29.61
487.88
395.86
69.36
18.11
2444.1
159.18
380.69
430.77
398.11
93.7
109.76
73.57
452.01
96.35
151.9
376.24
445.97
493.4
187.41
408.39
38.82
288.71
36.69
5684.16
337.66
518.54
171.36
98.76
203.71
50.41
961.68
10.49
249.03
2295.65
95.05
1052.97
182.42
332.23
22.01
111.61
43.9
22.49
342.3
443.59
304.44
37.02
186.61
4352.52
4000
2096.4
110.78
21.11
165.02
266.64
435.88
359.25
480.54
50
165.4
410.26
209.75
180.56
288.79
207.98
6023.06
325.72
338.47
293.64
31.09
230.3
448.52
850.48
420.65
107.02
438.27
363.71
477.41
2618.52
355.37
31.14
39.09
300.99
92.38
2414.48
449.08
193.97
116.02
113.64
534.43
211.26
557.66
500
29.75
427.85
500
26.09
112.36
270.11
326.14
37.11
50
88.7
37.18
1824.52
31.53
245.93
11.34
492.15
22.96
132.56
4634.52
32.16
2764.17
33.04
39.94
1315.52
500
371.79
178.26
197.06
697.2
444.15
217.41
6320.2
441.56
449.04
115.26
2117.78
475.07
477.65
482.87
500
182.57
116.44
2522.79
92.08
50
249.21
24.64
5059.81
7569.25
415.41
43.14
17.19
20.72
250.65
263.96
46.47
203.35
40.89
123.94
6173.9
211.06
133.66
197.77
20.89
500
168.95
25.91
324.32
368.83
425.37
128.39
41.82
149.8
30.16
7293.16
18.9
571.48
3293.23
354.95
356.82
328.25
6674.32
187.77
464.46
427.89
1904.32
40.11
300.72
38.81
188.09
3745.26
417.03
190.21
385.71
30.42
27.12
39.94
57.33
16.28
344.12
25.73
374.47
2802.33
148.32
181.49
20.18
2000
186.61
2352.97
148.35
135.56
50
4748.9
445.87
370.49
27.82
323.52
761.61
500
4531.01
7660.35
436.65
26.13
322.54
261.41
18.24
500
143.79
373.18
263.85
304.75
500
158.88
40.4
461.9
43.42
169.79
43.62
133.85
5489.91
1536.67
560.13
3028.52
500
170.71
36.13
272.35
428.07
449.89
80.31
93.85
25.93
398.01
380.1
381.14
311.11
2458.34
145.12
149.8
260.23
6415.71
4086.38
50
316.39
90.82
186.33
190.48
518.32
11.7
321.73
24.35
2000
143.47
3429.49
151.23
1678.22
158.11
2386.7
115.44
150.22
500
386.61
76
213.17
35.1
3065.14
12.34
3354.83
84.62
389.46
3604.02
135.78
220.44
393.46
235.04
379.53
232.35
126.71
16.44
221.67
20.75
48.24
80.55
380.99
500
40.58
115.03
373.7
110.27
874.83
394.16
50
490.72
453.35
115.36
1034.88
309.96
39.19
45.19
219.56
270.68
11.88
1957.61
214.92
4000
128.47
217.78
500
33.47
512.61
303.98
110.33
30.9
441.97
416.87
329.17
22.7
47.14
43.02
782.48
36.22
4000
45.24
32.32
452.57
21.29
447.29
290.45
500
23.35
500
4000
226.1
333.11
323.69
249.92
399.19
2300.8
26.01
2865.35
183.26
25.6
189.89
6091.01
16
42.67
4000
4000
322.15
392.84
30.09
1104.49
34.39
217.33
2777.32
7502.98
29.28
433.4
28.34
272.93
3536.07
355.04
1905.44
7553.53
979.45
4700.29
50
274.42
30.67
279.62
333.95
1809.71
255.47
287.64
520.55
422.18
1761.21
117.21
51.58
500
42.09
2000
3088.81
436.11
109.1
1620.46
333.83
163.3
194.87
248.01
391.93
352.65
32.04
188.82
87.44
67.83
77.29
127.96
139.77
332.45
577.3
142.82
254.73
17.76
140.98
433.96
578.6
352.35
4032.58
66.3
543.97
15.53
363.74
11.39
2633.16
294.75
234.08
225.87
6167.72
500
500
202.6
403.03
370.26
36.31
40.6
254.94
245.28
144.43
428.79
1970.43
217.36
27
36.08
1027.86
166
450.95
5804.39
399.79
186.41
378.88
164.83
363.26
2986.32
289.39
756.83
171.35
241.3
427.32
500
4211.7
160.37
369.49
500
291.91
161.96
399.1
4714.45
500
4000
65.77
26.32
5528.06
26.71
113.54
352.95
2158.83
2317.63
6153.69
422.62
249.93
5020.82
327.14
18.16
46.53
403.18
203.04
50
405.34
1545.29
3547.56
337.94
24.74
350.58
366.98
81.2
19.95
300.95
475.25
435.14
382.61
712.39
44.67
22.98
2349.25
22.42
1184.59
62.44
202.64
390.07
430.01
297.93
29.71
41.76
382.12
360.9
366.56
156.71
281.58
277.84
50
27.85
500
5619.53
500
177.08
500
50
227.72
21.91
16.14
189.75
150.82
332.53
39.57
1271.64
435.01
20.37
601.04
150.8
37.79
396.64
2190.34
7438.82
463.54
319.68
24.3
3846.78
197.1
1416.78
500
40.4
244.44
1613.31
457.84
41.58
6695.08
4000
1734.92
50
93.17
1042.58
240.98
381.29
273.59
6180.28
23.21
118.51
21.66
37.97
372.41
18.31
429.81
111.09
971.06
3547.12
125.92
27.33
567.01
201.47
1738.68
113.75
400.07
1897.82
216.05
515.17
279.63
451.12
47.16
42.51
173.62
50
766.93
42.07
24.88
20.27
34.47
233.74
476.43
252.39
88.67
272.92
3515
26.38
452.45
225.84
115.24
318.88
28.97
17.42
490.92
75.91
390.62
35.93
230.22
406.12
184.45
3437.16
25.28
296.63
214.81
4689.17
852.96
39.93
308.39
152.34
412.51
5715.42
473.3
404.19
444.03
34.4
6008.89
500
527.01
274.93
85.95
270.42
26.82
2766.37
134.45
500
2380.74
328.71
4947.8
293.34
349.49
314.14
82.76
74.13
333.45
22.5
484.44
21.63
28.8
6219.05
1331.66
219.4
26.52
211.63
41.01
96.22
1379.69
465.41
113.85
154.22
175.95
338.33
426.75
21.55
4000
442.9
500
39.38
525
144.02
405.27
87.21
110.36
50
23.13
106.71
544.44
335.9
14.47
131.61
1051.75
500
239.34
22.33
136.66
6515.95
236.35
652.32
2574.38
22.31
25.98
50
5887.12
1793.76
120.34
370.24
68.21
50
2057.75
3605.57
39.61
320.82
90.66
5335.1
237.46
6551.2
26.23
27.97
39.61
34.71
664.48
315.88
255.54
37.45
2000
465.87
135.09
137.22
1385.9
333.83
17.93
44.8
213.73
79.04
7308.56
346.62
539.15
1545.99
18.31
149.14
3342.4
413.91
465.73
36.99
292.62
7341.64
318.43
317.11
260.48
42.87
203.33
236.95
42.05
242.09
321.02
351
31.24
500
36.76
7038.51
17.46
126.23
39.41
263.76
393.23
187.41
16.17
500
4000
7636.55
27.27
1691.96
208.45
237.96
410.42
500
32.82
500
50
28.49
5585.69
383.98
3579.27
40.38
270.25
7858.22
5445.61
7011.94
2292.01
349.06
695.65
37.99
18.87
843.04
452.02
133.21
230.74
477.27
258.83
486
213.46
500
189.01
265.91
500
392.02
3826.61
2000
353.91
281.91
5608.79
250.79
69.44
19.98
27.41
13.15
507.4
414.58
527.56
2276.14
388.7
6992.92
1228.41
100.74
202.51
5837.11
35.22
151.27
4806.76
50
347.56
6823.81
307.47
782.16
2772.47
500
6185.88
3496.86
306.26
230.75
50
23.61
2997.54
151.76
156.18
7030.04
200.2
19.97
395.6
403.08
330.91
190
13.23
135.1
3370.24
12.6
469.79
228.12
229.66
397.69
6561.77
151.19
32.14
214.24
435.63
3807.48
199.77
48.03
291.42
165.13
152.95
285.17
299.8
191.75
144.52
181.22
68.84
205.61
1256.72
4000
148.89
352.85
128.34
76.54
2000
85.25
412.5
89.23
286.9
139.69
24.19
38.05
29.53
50
17.32
207.1
57.37
37.41
50
34.6
44.12
269.75
201.85
50
451.43
203.32
67.01
108.14
403.84
12.82
1391.37
5043.74
1971.57
23.84
500
3831.27
16.42
7268.36
389.88
500
15.84
263.73
2452.34
28.18
276.25
236.62
263.7
64.08
45.36
352.64
7592.9
19.24
487.37
5155.02
417.46
197.91
373.19
340.57
22.44
238.25
279.8
6706.96
312.61
867.16
358.52
35.62
353.53
4398.18
3275.4
89.37
366.4
6165.43
97.8
270.69
15.28
480.32
2202.4
305.76
2565.81
240.52
322.92
97.77
31.81
359.43
430.93
320.16
500
367.03
338.77
50
82.93
199.72
42.28
357.38
444.17
294.17
28.83
381.63
2667.43
205.84
465.73
124.59
417.22
310.35
2712.43
313.13
4185.08
423.3
267.74
85.96
41.26
326.85
160.6
275.03
31.02
386.87
42.18
218.75
215.6
390.73
2000
6853.73
142.08
43.08
254.59
500
34.15
849.08
37.51
125.58
450.53
369.81
117.05
508.85
462.13
261.22
22.86
479.15
28.62
1860.49
22.79
278.96
42.8
232.19
314.58
447.07
32.44
187.86
243.52
1136.84
50
4817.35
21.45
7059.1
553.94
318.12
99.89
32.27
411.68
211.08
881.14
168.9
202.72
76.21
384.65
169.59
22.4
167.74
3824.83
487.63
36.43
368.05
23.56
67.98
347.91
131.11
2226.31
337.38
454.14
19.4
155.89
2701.25
58.36
135.17
484.71
292.68
500
85.93
3382.1
218.59
396.49
38.82
50
134.8
19.16
375.78
214.28
182.84
2669.21
4000
402
172.25
418.43
3878.18
7318.69
462.77
2243.82
57.79
459.39
33.37
393.87
103.62
5641.35
12.83
214.09
149.44
50
22.13
10
420.27
341.47
7529.01
1308.29
330.77
284.57
395.05
41.12
2336.27
4176.44
2000
341.48
6814.17
761.48
42.06
205.56
195.21
6021.98
1684.34
459.95
1781.59
500
436.53
203.88
283.97
156.79
81.28
17.72
249.61
40.51
234.15
207.8
7851.12
185.81
365.97
43.07
452.33
417.62
2796.26
366.75
161.38
396.38
26.53
27.62
50
285.36
4729.8
444.93
37.02
5691.58
29.28
318.85
13.97
239.33
35.36
28.04
39.51
4492.53
387.64
195.53
90.99
460.49
24.4
7595.76
2000
251.17
424.8
42.91
2035.02
201.32
1103.77
40.44
198.25
328.59
20.69
20.05
219.53
1403.46
273.19
148.6
340.02
143.69
42.04
313.44
500
40.06
112.99
980.39
6490.24
29.17
165.65
35.5
156.66
79.43
224.98
50
7096.85
86.72
4453.21
133.87
212.59
324.58
142.75
150.63
205.49
360.77
343.33
583.77
22.86
32.52
13.56
17.19
30.6
43.43
6207.26
2524.81
3578.81
19.18
2083.06
326.33
92.05
393.65
238.06
43.14
23.85
437.85
7475.47
322.67
351.85
163.72
50
124.51
6925.93
577.54
26.04
233.38
267.06
295.65
209.2
87.34
3285.17
19.3
1434.67
3315.91
153.76
210.87
500
36.57
12.38
4000
209.7
323.85
143.04
90.43
932.07
244.9
299.47
172.31
402.8
296.76
500
284.15
7695.22
108.02
33.23
21.43
45.65
484.28
16.46
418.69
330.35
467.25
363.86
87.18
35.68
342.88
17.38
35.11
19.54
6122.62
40.04
50
157.2
227.39
156.13
227.63
25.38
1928.59
482.25
50
180.13
43.5
267.53
7694.16
87.48
666.27
337.87
352.27
23.44
307.21
435.02
468.11
36.15
23.85
231.91
279.04
299.23
153.11
24.23
142.91
413.21
455.92
187.48
202.88
4112.69
222.78
143.83
29.6
3378.31
35.03
74.76
58.95
17.79
268.39
224.49
36.19
138.62
219.43
452.03
5700.9
22.6
544.94
3309.73
5528.03
4268.39
3176.75
34.26
12.37
344.82
414.06
138.38
320.34
113.71
353.93
611.87
213.81
240.02
159.87
194.63
585.56
40.39
3470.25
301.11
322
39.93
1076.93
45.37
469.92
141.06
34.53
124.71
165.47
314.25
17.49
3581.85
4134.71
18.52
17.12
466.28
45.13
283.19
454.67
500
7743.89
1137.04
114.66
258.21
14.47
500
16.17
71.36
353.47
7954.66
357.18
50
303.78
465.78
3521.95
500
403.21
31.47
2000
280.34
17.79
110.87
6377.99
1742.95
500
500
124.13
270.3
194.27
450.28
6191.67
277.99
461.61
111.56
338.98
3716.22
18.13
195.06
190.64
43.31
398
830.97
146.33
713.5
7945.69
308.13
39.83
413.36
132.65
50
115.3
25.06
135.54
7611.49
405.42
500
399.98
25.49
465.4
88.81
12.9
500
1060.84
126.62
50
372.24
46.31
6643.46
30.1
548.79
475.63
123.07
521.56
193.95
187.15
5951.84
35.37
77.12
411.2
15.51
351.17
223.37
43.93
2709.2
420.92
276.34
29.25
220.06
307.08
43.06
500
500
3739.79
260.73
541.95
127.21
183.08
33.81
440.83
437.47
46.15
25.52
26.53
424.38
326.95
6084.26
137.55
418.78
42.75
1808.29
50
229.16
940.73
2000
228.73
133.09
91.74
3475.42
370.99
263.59
338.53
235.84
266.93
214.16
14.43
7661
1524.73
374.67
36.61
13.62
205.18
235.88
22.6
24.53
438.86
164.26
699.98
192.2
3003.34
129.02
465.89
3021.19
132.53
50
297.45
1552.44
4535.18
174.37
199.58
518.41
106.93
236.59
38.95
419.78
419.66
444.69
