31.31
409.85
245.39
164.82
111.64
1147.7
331.5
410.77
284.94
192.84
304.08
479.16
121.8
301.15
26.76
315.57
310.65
11.58
239.97
35.06
120.75
23.09
348.96
307.26
292.28
261.26
436
193.83
23.61
44.96
2688.14
3012.85
1238.58
160.09
193.13
370.61
428.93
64.09
938.77
146.06
419.95
19.79
1605.83
358.54
418.76
292.62
2194.4
2000
150.46
258.97
2884.85
69.77
34.75
244.4
3343.47
987.26
167.33
558.91
177.33
13.24
363.22
113.74
45.77
192.48
319.54
7448.99
397.33
159.47
274.97
459.05
6682.98
246.2
124.61
500
231.9
93.96
135.56
500
39.7
14.01
374.83
341.84
35.67
6831.44
453.9
500
253.46
239.5
493.73
6375.56
105.13
467.79
453.97
314.72
247.34
190.07
3786.71
297.08
250.02
500
50
755.38
360.69
500
500
161.64
129.66
303.7
368.33
1060.6
406.66
412.69
283.2
46.51
136.93
428.53
278.01
37.38
44.67
44.18
23.72
892.41
386
555.99
3471.29
36.3
1415.81
335.47
45.07
38.52
259.85
45.11
50
35.17
158.33
3483.04
243.97
18.03
68.07
481.3
6370.98
422.65
248.58
18.45
29.86
2270.93
31.56
258.8
50
437.52
500
153.54
980.76
377.13
2000
341.72
33.24
312.72
297.21
1275.2
130.68
1360.58
357.18
31
162.24
161.07
107.23
160.29
182.59
376.36
380.3
172.26
500
391.59
329.94
341.21
18.72
152.52
284.18
1149.67
369.32
4159.11
14.99
500
98.23
479.78
48.51
291.27
3110.54
154.17
144.64
500
265.36
34.08
203.1
7605.84
549.43
290.21
43.89
363.03
208.28
50
151.22
422.42
1893.24
500
426.86
427.53
451.71
241.58
961.76
6788.23
280.68
500
231.95
249.17
285.56
1844.27
26.85
198.34
185.9
2514.12
120.64
155.57
25.22
234.67
34.3
368.2
1836.72
39.07
184.05
1000.39
435.68
236.63
23.75
378.86
264.31
239.8
35.76
2788.96
25.27
311.24
412.88
282.5
325.53
433.34
35.09
500
213.89
211.37
53.82
304.15
433.45
4008.94
1165.94
29.97
23.03
186.34
407.9
6276.39
21.28
246.42
17.29
466.2
1280.33
1778.9
165.28
242.31
251.97
134.45
323.99
7767.87
18.68
45.16
35
2666.75
238.13
372.17
531.14
174.37
303.92
14.38
340.74
378.89
322.77
50
606.15
24.68
127.43
38.71
235.46
41.99
2313.2
238.49
15.95
67.12
40.26
12.47
212.68
2657.09
288.97
228.97
2154.04
2657.82
31.83
1167.4
222.09
46.65
164.82
382.84
422.61
13.12
1136.86
265.75
398.45
16.58
20.49
15.67
1591.18
40.59
483.16
312.8
301.27
256.54
44.15
390.05
5575.01
3522.92
20.37
392.54
635.53
29.28
205.52
464.11
469.33
294.64
39
230.42
7201.85
214.08
39.29
19.5
405.87
30.51
347.48
228.59
316.8
160.92
6594.93
333.68
242.62
269.3
24.33
500
50.24
1273.29
6791.11
13.45
242.96
203.03
500
283.82
307.07
500
5129.62
451.92
104.59
3019.09
231.86
2263.5
899.56
465.62
726.99
370.17
394.91
405.16
354.13
332.08
720.05
509.13
330.57
434.48
22.34
208.44
475.89
500
16.27
234.95
328.03
383.39
331.63
259.24
1965.69
288.77
40.06
142.6
256.66
358.68
223.86
3859.03
312.14
122.92
3744.22
3410.72
46.91
3372.93
26.57
7866
17.42
448.76
466.17
465.52
13.29
4994.18
44.26
430.55
247.38
47.3
201.45
176.45
226.08
413.85
52.4
19.15
38.15
500
41.57
62.54
347.6
1547.31
135.09
400.38
236.95
1483.24
210.5
18.84
41.04
138.28
778.21
500
2995.39
3394.78
2705.91
78.79
145.02
312.38
417.45
17.51
39
450.66
4814.14
2000
28.3
428.94
128.86
43.5
2932.59
372.72
369.97
20.51
37.31
35.02
139.85
470.54
7110.87
126.22
138.25
39.12
369.29
240.36
562.6
452.67
253.23
170.44
294.43
7302.54
205.05
6283.96
283.88
544.81
150.74
1134.36
34.33
448.45
2502.08
84.6
89.44
430.79
471.58
350.89
425.55
401.38
4994.56
200.82
50
7413.16
1461.42
2769.83
1765.52
34.97
154.78
14.04
94.4
266.04
500
406.06
45.71
2323.79
3214.8
154.93
6080.71
326.73
489.3
1627.82
246
2376.12
254.57
427.44
298.77
33.31
1295.4
355.75
102.94
548.26
143.42
258.96
152.86
124.06
223.9
256.22
352.13
100.61
25.98
280.67
409.49
463.34
88.89
291.5
251.39
3182.12
1296.47
39.21
32.31
88.05
191.76
4000
21.73
500
176.16
128.72
444.22
2582.33
50
16.78
286.43
187.47
206.32
305.38
32.62
19.32
102.51
44.19
6283.2
16.97
370.07
18.09
2070.82
6995.46
447.53
120.94
7690.1
500
83.14
242.43
106.12
460.34
159.15
37.3
170.16
148.38
2807.7
460.07
14.64
500
7715.84
3305.83
6333.37
310.91
29.08
16.53
7652.17
159.68
1352.2
472.33
46.11
21.15
413.33
5400.04
385.11
507.41
197.59
32.33
29.86
218.12
7484.53
442.89
404.92
164.39
15.04
345.03
3277.23
22.95
4000
321
30.49
35.33
1821.94
35.87
182.97
7768.26
81.29
292.28
7743.02
392.81
25.94
1421.81
304.84
7014.75
398.17
427.18
6793.49
80.79
1258.89
426.58
277.63
85
40.08
1139.85
110.28
500
179.88
213.75
271.92
134.33
183.66
48.39
500
42.48
334.88
478.42
7155.72
423.4
203.33
374.89
13.95
344.88
384.78
7612.93
313.14
807.54
7002.5
4000
23.43
146.19
38.57
340.63
1626.02
132.67
425.34
260.96
22.21
93.86
444.16
382.72
5504.07
569.32
42.62
6017.86
432.89
328.57
269
500
315.06
156.4
3614.51
50
398.59
429.16
129.07
374.58
5337.83
311.04
452.62
2805.74
5853.94
40.51
50
4654.74
48.14
30.61
7022.52
120.02
6893.1
1079.16
271.57
444.36
238.79
500
168.58
350.78
1104.92
289.36
422.7
7871.74
7794.88
108.24
259.73
26.72
436.89
145.29
494.06
38.83
410.73
255.86
384.49
119.51
134.4
24.94
107.38
308.54
278.45
1657.08
34.37
260.21
47.6
31.28
368.52
500
158.36
2260.51
1099.53
5754.62
3566.55
22.58
350.04
81.44
500
1927.8
289.14
436.09
251.32
6225.46
902.45
32.95
395.55
500
163.8
4000
294.31
145.45
412.76
246.61
1722.58
4000
147.24
856.8
2911.92
1764.17
399.32
500
27.85
401.04
19.25
5843.6
229.69
471.23
321.67
394.48
338.8
468.6
500
441.45
2945.07
46.37
830.47
530.02
2000
341.97
500
293.91
12.99
4000
203.12
169.9
500
382.41
50
282.59
267.29
331.2
603.26
45.8
227.81
335.78
39.8
7802.05
275.86
114.21
350.63
560.36
100.86
312.12
383.69
234.81
2967.48
188.18
2556.99
48.36
405.11
573.56
209.08
50
156.26
374.79
50
29.89
3450.64
455.14
208.69
327.29
176.81
2476.95
376.49
396.41
2318.65
293.28
304.46
2465.79
3138.2
372.85
148.53
846.77
2596.05
232.85
414.04
328.52
170.35
272.96
2669.47
176.39
969.64
382.19
254.48
34.45
2350.55
500
347.08
349.11
853.62
475.51
167.43
44.96
500
44.62
50
1557.23
395.02
120.29
292.99
7737.09
202.97
483.58
2000
47.43
134.05
4449.28
247.47
3756.16
36.09
369.4
206.66
255.33
7312.26
33.26
500
248.6
4629.75
330.74
3550.98
319.83
431.74
3727.61
7348.16
467.16
263.39
570.54
314.89
114.17
261.1
68.93
703.84
2219.23
500
360.77
30.84
405.09
500
322.99
3884.87
205.65
324.04
384.98
39.62
50
379.08
50
500
47.41
340.07
222.57
500
176.34
44.23
512.08
145.05
42.43
111.19
2445.56
41.59
325.68
27.21
411.43
2392.68
482.54
168.41
250.38
1242.14
610.74
5180.01
271.64
836.74
138.75
7982.39
263.53
165.85
28.02
1660.63
315.11
376.09
703.75
105.04
34.62
17.87
160.82
316.76
50
442.06
37.58
1248.87
259.2
295.78
304.06
416.58
390
421.05
119.61
65.26
32.9
228.23
20.98
204.91
213.25
252.47
23.64
6124.91
50
306.65
61.35
36.09
238.73
1060.68
310.03
1684.13
394.23
20.84
328.38
399.49
7781.97
35.95
424.88
262.52
23
314.94
58.23
152.79
452.82
3876.68
342.67
50
38.41
359.1
404.89
388.37
35.97
375.63
238.09
123.14
346.85
170.25
17.36
320.04
1268.27
212.23
5723.06
374.28
7666.09
500
216.84
156.46
1349.56
36.71
233.97
331.68
212.53
500
17.04
342.19
482.48
18.93
397.34
110.19
184.35
254.89
500
383.97
452.47
287.5
232.94
500
40.76
40.09
867.08
4638.67
468.79
477.9
274.43
266.64
231.34
500
250.94
27.88
18.14
97.28
860.72
167.61
3675.45
22.57
450.89
104.78
134.54
439.92
4305.96
96
1228
168.55
235.43
395.87
300.46
239.63
5852.16
192.59
5778.5
27.05
5034.77
3525.66
146.69
370.34
76.73
30.18
43.31
19.97
50
3622.52
59.68
1760.03
437.51
28.17
45.27
561.1
222.47
78.82
390.66
110.87
1448.18
647.45
464.54
2405.54
189.32
6524.28
10
394.35
159.31
2490.66
222.28
616.88
188.21
185.23
4193.41
305.8
500
462.37
113.87
15.18
1946.68
988.86
29.01
361.17
367.46
302.08
500
7406.14
500
500
30.63
33.58
321.02
460.78
182.42
50
238.75
572.42
443.57
3704.73
114.15
26.53
15.11
38.86
462.78
2198.89
396.08
397.41
50
428.37
125.15
12.4
17.07
117.24
34.56
43.9
1296.09
363.39
261.71
298.64
215.31
23.18
7418.57
6803.05
27.92
972.66
50
2086.2
428.1
357.33
21.01
7397.21
16.95
5376.09
500
183.56
170.99
7893.59
24
6074.23
55.49
280.27
424.42
565.87
22.48
3386.98
15.67
2511.9
228.54
399.53
124.4
40.36
30.7
23.96
20.45
188.14
50
31.32
408.79
65.42
269.34
21.28
283.83
121.43
580.37
478.98
224
7592.41
500
347.15
219.45
220.68
1346.28
566.8
6479.37
440.8
117.06
33.13
43.02
1699.88
24.29
148.16
40.31
353.5
23.79
366.15
32.72
27.11
6662.98
113.75
41.53
303.14
140.55
7208.54
39.01
221.97
213.62
211.72
23.72
395.26
225.51
2779.6
91.69
15.56
3058.43
5377.1
186.34
289.94
36.69
1251.62
1723.81
1743.59
148.09
25.2
38.58
243.77
50
7834.13
384.46
26.24
7299.02
158.51
228.89
103.54
426.11
26.94
461.27
233.64
366.17
40.44
409.28
395.15
356.65
444.43
310.56
50
453.28
112.41
26.12
145.42
343.44
43.69
40.23
320.99
106.22
49.37
43.69
50
44.3
2503.71
112.24
7659.54
17.21
2000
184.54
7315.27
16.08
4000
981.22
344.94
500
2481.81
34.24
2509.63
16.93
2217.5
2428.45
12.67
627.49
42.88
174.21
4455.63
3432.5
111.01
19.62
391.23
16.52
321.2
443.6
268.43
50
140.15
315.61
13.94
335.52
24.74
40.51
292.22
17.77
1147.35
964.33
171
3152.96
309.12
172.05
353.53
269.42
112.92
310.64
461.21
4881.83
25.73
181.3
20.3
36.54
236.39
77.43
600.11
840.48
299.72
50
2145.61
2473.41
225.23
4897.26
90.14
374.32
134.41
939.66
32.22
7772.56
2000
436.93
45.89
5659.78
28.05
145.89
34.24
500
5675.74
276.32
20.09
30.37
435.79
331.99
259.6
3828.17
14.69
449.05
14.08
503.02
420.08
196.69
369.61
97.23
437.44
126.12
448.42
281.58
455.08
231.34
132.68
279.43
284.6
1676.31
34.09
331.64
392.67
281.11
20.11
6125.53
348.44
14.98
13.57
648.72
225.17
3776.76
448.71
500
123.73
1220.66
16.13
278.25
449.1
7548.46
102.15
298.81
230.55
5131.61
500
23.32
500
6655.26
325.7
98.38
45.79
1831.49
190.65
40.42
30.7
328.55
50
461.73
419.68
156.37
50
485.6
48.76
103.24
43.2
49
210.59
15.22
321.77
500
380.76
223.07
822.41
3656.98
164.05
164.86
344.11
504.74
332.35
390.34
28.81
3624.36
439.06
43.95
5927.17
249.19
159.82
500
26.16
19.25
412.58
168.05
296.68
1779.67
359.46
50
226.46
5496.81
285.23
154.58
38.76
990.04
300.4
3520.23
27.71
23.11
500
404.84
220.5
281.76
160.76
302.7
133.21
300.17
468.77
6446.59
170.72
27
103.34
225.18
239.4
17.5
377.95
441.12
3018.7
418.86
500
148.51
235.72
196.99
41.21
171.46
3364.74
3761.22
79.95
1402.32
2763.08
500
39.2
449.61
27.44
196.63
773.13
131.04
2932.89
444.84
447.78
135.82
324.29
215.4
1154.34
41.75
201.48
302.61
382.84
410.24
45.88
434.25
50
257.11
128.04
1633.69
3688.02
121.01
125.36
2469.2
127.61
453.92
3684.84
4246.92
160.55
42.09
436.29
2601.29
407.74
171.58
435.9
67.47
4514.64
107.22
2719.01
45.8
135.02
118.99
446
22.89
115.43
305.68
513.26
164.29
7461.51
50
441.25
84.75
112.18
26.29
211.22
303.93
284.07
1576.8
109.71
325.39
14.56
16.35
289.2
423.55
151.16
121.14
264.4
1710.33
409.05
158.68
355.02
500
28.34
431.41
23.96
215.88
193.05
98.21
29.08
330.7
589.17
40.49
21.52
183.4
159.09
301.72
500
398.46
324.23
1084.1
6540.62
47.1
187.36
112.34
217.84
1778.16
314.56
4217.23
625.34
160.46
125.27
371.17
112.67
445.84
77.28
326.47
37.91
242.36
156.91
86.6
357.58
330.84
104.21
44.29
500
2050.02
500
335.22
1015.56
405.99
23.44
2481.84
576.76
374.42
500
281.58
39.82
324.88
430.86
17.37
3628.46
30.01
366.17
1208.86
253.01
37.07
12.35
308.41
500
327.55
51.79
349.84
3793.87
760.97
4000
188.33
153.75
384.72
437.56
30.97
438.29
42.88
457.83
335.41
298.51
548.14
26.44
376.68
27.95
418.5
151.63
438.67
396.33
319.25
62.62
479.3
160.13
13.73
19.01
491.19
30.77
322.26
17.63
269.4
2207.48
31.96
547.68
23.94
322.13
25.51
282.68
198.63
142.16
431.67
3127.94
399.8
320.89
129
231.25
454.6
249.35
454.97
1577.38
7891
21.15
374.9
82.71
25.28
685.63
351.21
442.52
922.37
6502.41
500
500
33.92
34.49
7665.27
31.19
299.49
500
422.53
500
1835.54
42.86
1527.66
3248.64
439.3
43.41
448.74
562.59
31.85
107.09
18.34
396.41
384.42
7705
19.57
252.97
322.13
13.07
33.66
319.18
246.73
35.21
26.41
19.17
132.89
500
18.11
38.25
7657.39
418.29
389.13
162.17
455.43
185.39
39.58
1513.16
370.79
300.09
100.58
438.87
24.47
227.34
511.51
430.57
3144.02
35.04
151.28
234.68
46.28
100.36
4571.51
2905.26
43.68
41.93
378.42
85.66
40.25
25.87
1259.1
45.15
5075.83
44.7
248.47
122.65
63.97
229.07
500
151.48
324.12
154.22
65.17
242.95
15.04
98.66
320.7
415.16
42.99
4264.99
484.27
118.67
49.76
236.83
96.89
29.74
70.98
35.64
410.58
472.73
266.5
41.33
139.46
18.34
343.83
28.52
18.22
7443.65
500
372.07
500
1097.16
124.94
1327.9
5164.95
127.55
500
2547.93
16.99
40.94
111.7
21.15
162.46
278.49
169.76
125.99
1365.93
45.16
50
17.62
338.81
290.37
327.44
407.42
113.2
4000
1637.83
434.34
500
2749.16
2158.96
6117.64
255.23
120.71
47.25
73.59
182.65
6027.82
231.92
358.34
306.76
329.92
7179.64
362.02
139.07
7531
4672.84
43.77
272
389.49
2868.27
430.14
203.34
119.29
3365.24
11.06
138.51
3765.56
375.12
28.72
70.84
151.68
2506.12
430.49
24.64
6150.36
184.34
500
11.96
439.76
30.25
1259.59
451.4
44.06
375.84
329.5
5282.72
1263.75
48.62
230.9
173.01
1019.15
315.17
259.17
71.33
38.54
50
170.59
6486.36
18.38
611.14
3239.56
16.53
6431.2
191.14
3338.04
436.04
450.38
288.85
123.44
114.1
43.07
129.63
571.7
1609.37
44.18
230.27
314.77
20.82
5860.51
239.63
18.22
69.28
3910.74
365.13
286.67
500
16.12
211.41
87.13
500
271.57
251.17
34.52
2961.08
193.43
16.29
122.63
894.94
10.49
85.82
486.29
87.35
373.87
223.5
27.32
490.02
376.45
97.51
21.81
2358.16
140.72
377.83
433.12
375.49
95.27
97.35
52.06
458.63
93.03
123.31
373.53
439.32
490.63
196.67
407.8
39.9
268.44
37.66
5489.74
358.35
540.46
162.42
77.24
183.16
50
1028.02
10.92
238.35
2152.08
88.85
1103.01
185.78
332.89
22.09
90.69
44.33
24.03
355.15
450.56
283.53
37.66
191.57
4326.33
4000
2110.71
104.06
21.6
195.88
247.28
457.79
346.52
480.1
50
130.51
438.52
206.67
197.05
305.34
199.94
6290.51
336.46
322.83
301.14
30.54
235.22
470.3
870.26
406.53
74.91
428.07
397.12
471.52
2650.46
332.84
29.98
36.94
275.66
85.45
2479.73
431.45
200.53
112.28
107.76
618.36
182.15
580.13
500
26.1
424.43
500
22.98
112.14
244.69
303.55
35.15
50
94.79
36.76
1840.14
32.23
212.3
13.77
484.04
22.62
112.6
4759.51
28.12
2679.97
35.61
39.96
1323.22
500
374.27
184.44
204.67
790.86
446.33
238.33
6260.87
463.5
442.71
92.58
2031.01
456.41
452.76
458.42
500
186.78
101.11
2422.68
64.91
50
251.6
28.92
5099.75
7824.37
414.68
42.48
20.47
20.03
226.19
240.29
46.75
230.34
44.81
128.37
6244.9
201.45
137.34
164.92
25.19
500
159.33
27.27
352.14
363.26
413.74
140.64
40.84
167.51
32.42
7369.51
22.18
591.11
3294.69
329.75
344.75
337.77
6737.7
170.74
469.1
407.55
1872.41
41.7
310.03
41.71
206.46
3682.52
428.82
222.99
384.7
33.79
30.25
37.27
77.69
14.02
339.1
27.27
359.66
2658.52
159.53
187.83
23.11
2000
190.15
2266.28
169.82
162.97
50
4693.87
465.77
399.83
23.14
304.65
672.63
500
4525.77
7612.51
446.05
28.37
302.46
267.3
20.9
500
134.82
359.86
257.14
318.98
500
145.16
39.72
468.95
42.07
160.13
45.49
97.3
5494.93
1563.77
500
3220.2
500
185.53
36.48
295.32
452.08
419.32
51.77
121.62
24.07
393.16
379.5
377.01
310.74
2475.75
137.91
178.08
275.41
6257.21
4000
50
297.32
90.29
191.05
185.05
565.83
13.59
312.83
27.84
2000
145.83
3520.6
153.89
1683.84
151.97
2389.2
117.58
134.02
500
386.35
63.5
243.42
35.51
2937.96
12.41
3451.76
89.62
371.54
3500.78
150.28
217.17
396.73
237.72
379.27
228.98
109.54
15.52
224.18
21.19
47.44
78.09
370.23
500
42.09
107.61
392.07
110.27
917.57
415.52
50
480.42
459.08
109.45
1104.02
290.41
37.5
42.9
235.84
284.14
11.95
1897.85
237.29
4000
127.53
216.8
500
37.77
554.3
289.54
129.79
29.04
464.72
416.21
331.18
23
45.85
44.12
848.42
36.78
4000
45.18
29.55
466.63
23.11
441.97
286.09
500
25.53
500
4000
208.6
330.27
319.06
230.36
367.44
2248.82
27.97
2917.68
173.45
25.96
177.56
6014.65
16.92
37.77
4122.52
4000
309.44
401.06
27.18
1099.14
36.86
208.53
2818.55
7479.75
31.8
414.51
28.23
258.26
3563.35
344.24
1910.55
7773.53
930.62
4830.73
50
286.03
28
301.02
331
1806.38
241.84
259.52
500
431.58
1794.6
135.52
68.74
500
42.61
2000
2992.57
416.09
116.67
1636.71
338.5
130.38
196.68
238.54
384.83
356.5
30.51
214.04
96.92
76.11
91.66
122.5
149.17
338.89
619.87
134.74
245.82
16.36
166.73
436.25
512.73
350.39
4000
85.1
500
16.36
356.62
13.92
2586.35
303.58
227.1
241.17
6226
500
500
208.58
425.98
385.62
35.48
37.71
227
219.46
146.82
435.98
1940.3
231.84
27.51
31.82
1091.71
152.63
475.55
5872.1
377.24
163.12
349.55
168.59
367.19
2827.35
268.61
823.22
142.2
256.83
433.04
500
4301.84
149.54
363.89
500
293.32
160.85
409.07
4942.93
567.81
4000
94.41
26.11
5621.9
29.16
100.97
359.14
2243.41
2291.52
6307.81
423.17
277.69
4933.03
347.41
20.26
47.21
403.73
225.35
52.17
403.55
1586.23
3471.87
357.99
24.9
332.28
391.85
82.06
16.72
291.01
448.66
434.64
368.46
725.87
44.46
21.43
2202.57
22.96
1192.82
69.69
224.04
416.22
419.36
301.56
27.87
45.02
375.01
353.6
392.72
138.34
276.97
262.62
50
31.42
500
5839.89
531.22
186.04
500
55.72
227.03
26.1
17.09
200.93
133.65
344.77
36.58
1241.43
447.52
22.42
632.95
134.65
36.36
373.71
2225.61
7645.26
460.17
327.7
25.76
3975.31
186.41
1453.04
500
40.95
237.42
1631.53
463.87
43.77
6722.47
4000
1725.62
50
96.52
979.19
224.64
374.85
271.83
6251.49
22.06
132.77
20.09
39.54
344.55
17.07
418.42
80.78
1018.41
3603.5
145.4
28.17
583.07
225.84
1731.34
100.95
384.74
1911
224.77
500
270.3
453.22
47.77
43.17
159.76
50
775.32
40.72
25.04
22.29
35.14
234.37
484.71
227.35
67.89
268.76
3614.05
29.04
477.27
215.53
119.11
325.16
30.56
16.64
491.95
77.14
405.11
36.12
220.02
380.66
205.21
3422.06
25.67
278.44
202.52
4721.43
843.25
37.62
315.71
151.12
389.91
5917.71
473.95
409.98
462.93
34.27
5955.47
500
503.39
288.83
87.74
284.9
28.42
2744.86
129.46
500
2325.76
353.98
4897.3
268.31
345.25
320.34
94.78
67.6
352.88
22.48
473.38
23.66
25.26
6350.05
1388.36
225.27
23.93
239.83
39.75
105.98
1330.31
485.86
100.18
139.83
197.89
341.16
437.18
22.14
4000
417.18
500
41.21
509.98
155.9
401.61
92.31
101.62
54.59
20.11
129.81
529.18
335.1
14.04
121.78
1056.23
500
251.93
24.62
157.09
6684.76
254.19
648.3
2578.18
23.01
29.03
62.23
6039.39
1827.95
115.52
377.66
69.77
50
2000
3606.83
39.41
350.57
119.38
5162.14
227.98
6392.25
26.53
30.36
40.88
32.96
665.78
307.17
269.93
41.99
2052.18
476.39
134.74
114.69
1376.46
308.15
16.6
47.75
198.2
59.18
7169.05
340.18
537.46
1602.34
17.96
149.36
3300.72
416.14
478.42
37.32
295.58
7321.96
300.96
321.49
263.86
40.84
226.02
257.64
44.24
263.51
317.72
365.16
31.68
500
38.48
7108.21
14.94
97.29
41.34
264.83
391.58
198.66
18.63
530.74
4000
7553.23
26.74
1645.44
230.27
258.67
415.79
500
30.71
500
50
31.7
5492.67
404.5
3504.17
42.12
255.3
7913.02
5680.84
6841.11
2360.98
356.61
719.01
36.8
21.16
854.56
416.07
114.68
210.44
483.22
257.9
457.74
218.78
553.15
173.58
275.08
500
374.17
3815.08
2000
357.17
260.93
5559.66
255.65
72.11
18.14
25.97
12.98
564.02
448.96
550.84
2251.17
397.19
6926.01
1279.75
73.03
210.99
5578.07
32.3
118.92
4769.76
50
375.49
6897.36
300.46
804
2711.43
500
6195.65
3359.54
310.81
227.54
50
24.18
3145.36
142.73
135.39
7331.48
201.54
17.32
413.4
420.76
341.42
179.06
17.29
147.21
3499.87
13.09
467.52
253.52
228.54
437.29
6440.18
135.5
34.48
227.08
461.26
3823.65
178.75
48.4
264.8
148.54
164.82
271.16
321.47
219.04
145.85
178.09
71.15
204.85
1249.91
4000
156.52
319.2
138.98
95.47
2000
95.07
385.24
94.49
294.15
167.07
28.1
41.2
30.54
58.54
20.26
213.14
54.3
37.83
50
31.49
42.27
296.92
191.1
51.99
443.55
219.6
51.08
115.9
401.29
16.78
1420.6
4988.96
1973.79
20.6
500
3746.13
18.27
7022.22
377.77
500
17.37
282.71
2426.56
29.96
260.37
261.67
264.06
65.38
45.66
330.33
7550.59
20.04
476.64
5243.53
434.37
209.36
396.77
341.43
23.9
208.34
284.11
6581.05
280.27
842.56
325.79
32.51
378.82
4356.78
3299.3
73.84
365.64
6322.3
123.35
269.32
18.12
453.91
2080.89
301.7
2579.07
210.72
319.18
97.77
32.5
337.31
438.28
321.1
500
365.9
350.35
50
84.18
202.83
42.77
381.43
466.27
285.38
28.73
370.98
2830.19
211.68
475.93
96.98
431.9
312.3
2763.18
326.26
4178.36
413.54
284.54
65.63
36.74
352.72
150.14
255.46
27.25
387.42
38.65
197.33
227.76
413.18
2016.35
6811.4
149.13
48.02
276.19
553.08
37.49
824.21
37.9
139.67
469.17
345.82
119.1
500
439.64
259.78
23.31
485.13
28.35
1890.82
24.19
308.01
42.94
228.75
327.77
449.7
31.67
206.45
227.98
1179.95
50
4948.23
19.92
7331.22
547.12
299.84
102.5
32.93
441.99
217.25
844.8
160.89
218.82
77.67
381.35
165.18
22.84
185.7
3908.18
477.1
37.39
362.71
24.87
50
365.73
98.28
2273.57
363.21
483.44
21.31
190.44
2685.32
64.48
136.6
481.65
289.53
513.21
64.53
3540.94
232.57
375.64
42.91
50
137.8
14.73
366.62
206.14
144.13
2609.57
4000
398.8
178.12
417.59
3862.52
7238.28
439.55
2122.61
50
438.06
35.56
380.32
122.31
5745.68
10.5
209.38
169.38
50
20.42
11.07
419.51
357.29
7365.42
1325.22
327.05
260.56
411.03
41.26
2406.31
4012.06
2000
336.89
6954.01
725.06
42
234.82
184.49
6217.33
1688.72
470.63
1778.85
500
436.6
205.75
312.86
168.69
73.94
19.49
240.86
38.74
258.07
219.42
7799.82
185.19
348.72
40.86
426.74
413.22
2959.75
365.11
169.89
401.98
26.49
28.42
51.21
273.98
4953.76
455.97
34.4
5458.12
27.86
329.39
10.74
253.47
32.82
28.16
41.67
4225.14
402.8
185.28
98.37
462.01
20.09
7703.39
2000
250.17
442.14
44.5
2052
193.74
1134.93
42.16
199.18
313.86
24.22
19.35
234.61
1436.88
296.6
163.81
321.44
151.34
40.88
291.86
500
36.57
79.95
1003.22
6502.49
24.87
192.94
36.48
145.94
88.42
249.87
50
7342.89
78.53
4555.42
137.84
233.34
338.55
163.6
167.58
219.37
374.53
355.21
556.54
21.05
33.3
15.98
18.46
25.72
39.15
5999.67
2577.91
3543.34
18.4
2173.92
324.61
97.87
409.71
229.78
41.31
22.89
426.54
7288.87
317.63
384.83
188.13
50
96.8
6880.6
651.62
25.42
193.47
244.89
315.24
213.61
99.64
3298.44
21.84
1431.61
3405.91
158.99
199.22
500
37.6
15.71
4000
211.12
332.69
161.59
90.34
868.71
239.73
291.27
136.65
438.88
277.31
500
289.69
7785.35
131.1
30.04
23.66
44.94
457.45
14
429.97
341.34
477.24
358.91
84.14
32.32
367.04
20.06
32.38
23.9
6061.35
38.26
50
175.51
219.69
134.27
211.46
23.45
1862.57
485.79
50
163.24
43.3
261.88
7909.46
83.9
678.83
339.51
331.45
27.57
313.61
442.62
454.55
35.99
19.68
222.62
254.54
259.82
160.38
25.45
150.56
402.64
449.67
193.83
215.39
4033.84
228.95
160.57
27.1
3459.65
34.42
95.54
52.38
19.34
290.62
218.62
36.26
135.66
202.14
437.76
5661.55
25.78
625.54
3147.76
5674.33
4271.38
3224.31
34.52
11.81
350.49
404.55
163.52
335.32
130.24
352.71
689.99
224.87
249.5
150.36
195.27
543.95
40.11
3584.59
318
324.75
39.73
1040.75
41.82
464.14
157.26
30.17
123.92
158.16
320.14
14.17
3591.83
4076.98
17.03
16.27
495.46
45.15
263.86
444.19
500
7789.77
1115.34
120.18
267.54
16.81
500
13.34
50
353.25
7734.83
352.06
50
310.26
468.55
3497.85
516.84
395.05
30.5
2086.04
265.13
18.4
100.42
6445.73
1695.99
500
500
115.81
299.33
211.46
423.46
6434.56
264.33
458.6
106.57
354.67
3747.93
19.73
158.76
182.9
42.05
403.93
817.07
139.96
776.45
7843.96
278.18
40.76
402.13
131.44
50
93.71
27.44
99.75
7958.4
407.21
500
419.27
25.53
469.88
81.24
12.95
500
1081.15
129.54
50
382.4
45.04
6926.01
32.15
525.92
493.11
146.92
531.03
225.8
170.25
5837.08
37.53
56.93
436.26
13.99
333.02
208.69
44.74
2756.73
413.51
297.95
29.6
238.45
309.87
42.6
500
500
3699.8
277.25
500
102.24
151.67
35.77
420.1
441.79
46
25.02
24.88
422.35
364.57
5918.05
146.05
406.05
41.57
1776.59
50
207.91
901.5
2000
258.45
121.87
80.84
3542.04
390.09
235.2
342.69
234.38
284.47
216.34
14.5
7738.02
1495.89
383.07
34.82
16.09
206.6
248.71
19.75
25.33
443.86
153.52
711.58
155.45
3051.34
163.03
449.03
3114.93
118.71
50
308.42
1512.23
4565.08
195.81
219.28
521.19
117.18
225.27
43.03
428.92
402.4
465.47
1549.73
255.44
224.02
