326.39
1062.18
182.04
155.93
141.55
1719.66
201.45
307.46
2842.08
231.85
35.91
22.4
153.87
414.34
139.06
449.45
155.14
288.63
486.01
3835.87
308.75
41.41
20.96
3196.32
1449.6
34.37
328.47
28.88
224.18
311.21
284.16
225.1
31.4
383.24
6854.11
500
434.75
43.72
1407.47
50.2
33.69
31.07
511.29
499.44
313.82
222.37
446.69
45.23
6745.41
365.7
35.09
36.72
18.77
23.05
260.37
24.66
8000
564.55
32.97
3757.69
114.19
40.76
2716.86
416.19
467.29
263.04
470.67
156.16
26.36
173.98
47.82
253.75
29.38
34.85
24.04
582.3
762.75
4941.18
320.68
165.62
1380.14
44.66
3848.44
499.07
800.8
244.47
439.97
211.2
379.58
3296.8
1554.52
596.54
310.77
493.38
245.78
167.85
392.85
487.7
381.85
494.63
49.59
182.21
30.82
342.83
132.87
448.6
255.37
188.83
407.86
38.91
497.05
7260.98
27.39
40.56
737.86
50
355.27
500
500
162.01
159.71
500
30.83
3303
168.02
6824.14
493.85
532.05
7518.19
46.16
184.32
7267.11
342.64
34.52
20.72
337.92
49.24
1872.92
233.81
592.77
1734.84
500
100.19
668.52
35.91
242.84
20.96
3423.17
1193.81
6603.82
27.17
6684.93
44.05
456.26
3927.93
248.27
22.64
1524.52
27.73
128.22
20.97
270.12
230.35
172.47
495.95
27.52
7809.7
46.75
37.3
6936.23
32.18
295.59
442.36
874.69
26.16
30.01
45.49
6252.26
481.96
3967.94
253.36
422.63
182
266.8
113.53
34.68
28.79
5272.06
48.92
2440.09
493.69
6873.53
271.16
394.72
258.61
34.71
196.82
35.82
7739.27
193.09
384.1
390.31
37.12
400.96
184.78
369.83
20.89
1377.27
161.62
3188.04
517.37
152.44
187.76
500
49.78
2847.07
25.31
466.22
18.15
3469
24.94
351.98
287.98
119.14
140.75
2899.08
380.28
1830.43
337.63
3328.93
225.85
8000
524.61
172.99
237.81
38.85
3361.68
130.75
17.84
357.66
70.37
19.35
162.65
394.41
412.19
21.12
356.91
42.36
353.7
4000
25.65
49.88
409.93
8000
44.74
5158.53
471.14
5031.46
8000
7138.3
300.52
284.77
22.92
162.22
129.83
45.49
323.61
267.4
230.01
347.42
973.89
6786.98
23.19
7955.22
191.91
43.21
73.06
1675.56
3669.53
44.03
79.47
435.5
181.27
48.04
516.64
174.71
500
407.45
1306.08
2011.61
23.05
489.85
286.23
48.92
280.27
48.66
2521.6
984.1
475.13
440.29
149.26
1361.78
380.35
3729
289.94
438.33
192.08
645.67
552.67
207.12
39.79
252.64
27.38
424.1
408.56
1841.08
2627.24
163.17
5117.73
47.18
31.86
500.72
63.47
450.14
3768.61
756.26
3590.62
28.28
162.55
312.3
734.55
855.89
135
282.81
370.94
8000
328.21
298.13
500
3229.02
2306.23
617.4
441.62
24.27
116.82
4689.71
465.07
159.82
2321.2
463.09
791.8
3994.01
345.4
6946.87
253.21
37.47
7383.3
8000
1963.99
433.88
329.91
6668.05
39.58
446.08
266.45
3483.24
2783.52
43.94
584.62
424.16
611.62
4792.94
126.52
1704.8
28.68
50
175.93
283.71
391.96
26.59
117.06
344.37
7961.08
74.98
284.03
307.44
159.35
1021.24
477.93
34.66
425.16
207.8
795.25
434.8
26.12
27.89
495.19
469.67
445.7
370.31
46.32
398.92
27.24
7857.18
487.25
147.61
3800.95
362.07
23.34
32.91
115.42
22.19
2437.24
484.96
585.01
86.82
2176.95
373.45
323.87
392.03
418.15
355.82
89.52
165.1
378.33
339.66
1008.34
7412.41
37.02
169.77
448.48
50
6263.2
80.66
396.85
39.08
27.75
328.61
143.42
752.96
405.65
500
2474.1
384.37
7171.4
5956.23
419.17
371.78
1807.4
1983.26
305.18
163.14
259.98
446.84
6701.02
45.29
360.87
76.06
371.16
259.93
35.01
247.89
42.81
485.97
439.97
393.64
41.88
641.16
58.38
2093.17
656.13
4796.7
49.27
2821.6
42.61
25.92
6141.88
35.2
247.24
208.94
343.69
336.41
220.5
438.67
21.32
300.86
298.04
53.04
140.5
495.28
145.57
278.75
5987.92
1676.76
593.63
160.45
63.87
3824.25
315.52
7498.46
3215.2
170.74
3288.62
285.81
711.49
6364.58
60.35
268.76
16.01
3786.74
402.61
8000
47.34
126.4
18.63
350.6
456.05
38.68
372.98
47.84
191.74
199.75
500
366.33
1400.14
224.33
48.72
562.38
2425.26
41.25
399.32
403.21
3706.98
297.67
294.17
429.1
317.99
5969.91
491.27
259.92
37.49
407.8
247.32
334.65
175.86
2631.55
674.44
2533.59
441.02
196.74
642.41
288.34
27.58
4940.77
262.6
175.64
2771.62
369.84
500
18.03
186.39
134
376.08
165
398.55
196.69
20.99
145.45
48.05
44.79
464.4
28.52
156.35
33.36
470.27
300.62
330.84
297.11
5198.75
1970.02
253.19
375.61
385.07
7029.09
1451.19
22.17
38
500
1444.14
3703.49
273.09
295.27
173.88
189.06
313.89
6121.01
661.25
191.21
541.41
336.07
8000
1239.97
34.14
55.65
494.43
438.44
915.6
172.69
7501.37
404.5
828.2
341.86
413.61
45.12
191.4
276.1
362.86
32.05
272.71
191.35
1946.51
2683.89
38.14
133.81
47.17
221.04
3363.78
289.23
232.67
130.64
2000
511.76
2918.11
29.97
393.1
33.06
430.09
26.73
2488.42
217.06
363.56
50
5851.39
4000
328.46
410.1
409.92
76.25
281.84
191.48
267.04
452.44
201.21
548.49
361.56
48.79
430.74
1437.11
580.81
274.27
176.1
179.05
483.99
5575.5
3942.95
434.95
46.61
4244.11
181.68
78.96
54.96
175.87
48.76
89.25
407.9
3758.92
6236.16
3985.79
7132.49
395.21
1433.91
280.06
2396.21
437.82
500
560.89
151.23
126.52
263.8
25.99
39.09
205.36
7266.56
349.94
217.09
405.12
50
272.42
390.76
6416.44
108.07
268.54
311.77
165.47
397.2
3022.4
1890.62
331.13
439.78
448.85
4000
344.2
40.41
473.58
625.68
1343.8
226.16
1149.01
359.32
148.09
36.34
28.95
324.97
249.17
42.19
459.6
7193.97
367.35
218.07
402.84
3663.23
500
245.19
340.23
297.81
202.5
457.01
23.48
262.05
3763.89
82
45.34
175.4
3999.06
776.28
7516.03
499.3
757.93
41.38
36.53
3319.44
278.65
27.87
240.87
420.77
415.06
112.63
50
6864.26
485.69
50
497.09
6274.37
4112.33
206.25
668.13
167.68
413.04
34.48
484.84
598.17
546.79
154.8
428.89
197.2
18.87
3722.85
389.94
46.19
500
529.37
156.93
1706.98
486.63
6404.64
385.84
44.4
3494.24
319.25
304.93
435.86
298.5
38.55
26.18
289.44
143.39
35.64
488.44
48.35
44.07
5845.7
1614.98
176.48
320.44
304.27
714.2
88.62
8000
3512.72
331.57
201.2
8000
408.48
500
395.8
92.07
413.07
1889.43
200.01
42.72
2529.72
312.47
227.4
449.44
390.37
472.48
41.96
32.49
25.71
400.35
44.18
314.29
497.39
1300.68
50
272.03
144.16
43.83
425.72
519.43
172.7
2479.01
260.37
345.22
378.18
256.06
387.23
3226.43
400.55
24.54
298.12
39.15
8000
284.02
357.58
237.03
426.3
569.73
226.69
2667.05
498.76
147.88
635.87
203.92
420.11
445.23
48.24
260.56
3246.03
21.94
500
159.85
44.07
45.37
500
119.52
6606.41
1639.17
143.53
436.79
500
349.14
456.31
401.76
1203.86
500
365.5
153.89
467.33
62.94
395.12
159.97
438.37
363.52
413.96
398.25
101.43
243.68
4982.16
565.82
614.4
16.81
585.88
244.24
220.22
29.89
1286.78
459.05
27.01
229.18
327.5
1857.91
42.57
4000
293.84
133.94
204.83
188.89
235.19
194.52
322.87
24.36
7091.86
148.25
4756.93
438.13
462.71
907.2
180.08
43.67
141.84
369.36
142.6
750.38
28.98
25.15
172.83
500
460.59
6035.89
1986.91
3010.24
500
5593.27
967.81
268.99
2827.59
28.7
488.37
330.21
166.49
2985.28
193.88
8000
275.82
466.75
120.77
8000
3260.93
38.58
164.8
50
145.34
412.33
595.14
318.02
433.89
664.53
18.36
34.35
433.27
317.31
8000
780.12
537.3
462.34
79.6
457.44
318.45
2980
589.92
415.2
36.52
315.66
485.95
50
1328.54
387.81
26.94
422.99
99.4
18.17
28.26
225.48
400.96
382.45
536.42
408.73
529.04
22.93
377.19
26.76
137.7
106.72
2502.29
31.53
212.76
441.62
235.41
3508.56
24.22
247.61
450.14
292.06
20.53
299.07
18.02
274.6
1496.91
3702.75
21.6
384.44
417.18
8000
644.38
290.91
4687.6
43.57
25.16
374.67
315.37
183.22
1023.85
38.64
246.79
264.63
567.4
408.91
414.29
318.15
673.57
235.26
262.05
122.66
1615
483.95
45.66
2064.75
469.67
18.85
156.86
387.83
30.37
47.9
276.26
488.61
1043.24
31.64
523.35
474.38
25.03
45.84
1977.74
5808.29
35.15
38.87
423.31
40.58
26.29
238.8
28.47
315.88
57.06
30.27
479.78
1848.43
262.71
44.4
28.57
209.18
76.71
462.5
17.74
34.88
45.47
372.83
6988.12
897.75
502.1
500
151.3
6031.53
14.73
22.89
444.52
43.18
213.81
232.33
306.84
2021.68
47.53
262.89
15.66
49.5
408.1
3442.27
2889.25
352.02
361.41
546.95
35.63
298.08
45.17
148.02
6252.52
462.01
165.4
494.23
45.15
21
152.77
4000
87.4
2380.58
788.28
1116.67
1864.29
290.9
479.41
4703.08
3649.81
148.41
3935.52
308.51
436.61
104.32
476.76
500
242.59
134.95
165.13
36.54
508.39
126.2
7732.76
26.61
21.84
116.91
44.02
299.88
500
8000
439.78
220.56
307.99
620.21
2513.04
101.42
39.97
20.86
135.33
258.9
376.77
490.59
458.12
22.01
269.86
443.22
40.86
483.2
1463.38
8000
460.89
313.7
400.91
473.26
1374.3
120.17
157.41
348.84
256.53
2257.69
40.69
29.72
32.61
327.29
3264.03
2855
5728.95
408.57
1898.63
2076.05
1780.32
446.57
689.49
1302.5
265.84
2807.51
567.29
462.56
419
1102.08
417.33
30.8
232.28
360.52
39.21
6838.32
8000
5091.97
431.68
568.6
101.96
25.54
427.35
47.76
357.34
297.17
1464.7
36.5
271.42
553.12
188.17
361.15
185.11
249.16
8000
19.28
371.75
447.38
333.75
478.38
375.98
482.02
1064.31
406.17
40.99
24.47
44.29
1003.2
572.46
650.61
262.78
29.27
54.74
4000
5237.47
46.65
255.81
321.79
8000
1431.99
500
20.54
337.89
287.55
1899.58
50
405.65
368.24
414.48
184.53
5854.18
36.81
23.99
500
539.58
957.37
219.63
198.94
201.62
538.46
412.27
306.67
592.9
1664.18
185.94
629.61
2324.05
205.72
335.57
8000
3750.71
836.37
243.49
411.59
227.89
392.79
273.94
5362.54
274.91
5314.93
559.39
102.4
33.4
23.53
38.96
203.22
254.06
21.44
1543.45
17.65
955.38
1802.9
292.38
22.71
6510.6
245.79
14.84
115.52
311.75
400.21
3453.12
435.43
144.92
433.88
963.56
533.3
543.69
301.92
252.31
177.8
34.55
1862.95
39.33
45.6
238.06
220.1
2908.69
41.13
456.76
178.18
5239.63
190.79
228.79
42.94
1533.33
145.64
222.61
237.91
174.5
399.37
2357.37
26.13
242.19
309.97
96.59
434.14
468.48
462.77
7936.11
450.75
41.99
351.61
50
8000
1911.41
439.6
404.69
307.53
2959.99
2729.67
37.27
500
378.72
581.12
706.78
425.43
3022.09
449.92
47.36
199.66
3398.8
168.61
209.61
499.99
159.98
481.95
6594.41
249.67
105.3
443.41
3810.86
1773.66
35.78
33.49
307.64
405.85
78.08
82.3
879.01
1093.08
3720.14
50
174.51
3217.82
204.35
50
299.39
65.67
432.96
279.4
333.85
230.4
231.64
274.82
107.7
619.27
3797.67
61.63
177.18
50
21.72
759.21
86.66
173.13
170
500
5958.51
18.43
472.47
56.41
570.22
117.39
178.01
442.37
389.81
23.25
154.46
387.81
6255.97
39.13
449.89
2000
351.79
1080.62
18.86
500
7435.57
1211.22
38.26
516.9
438.57
458.16
8000
496.13
161.4
5752.7
137.33
50
324.21
5038.57
390.28
807.24
7833.35
33.73
7568.5
1076
30.91
327.04
367.42
493.81
6626.49
514.04
1013.91
519
267.25
35.43
474.21
500
639.36
8000
208.13
526.7
317.31
5906.93
74.48
73.26
6096.61
465.15
2000
38.3
357.09
331.42
320.66
3875.36
433.57
5917.48
2236.04
859.85
16.77
419.86
1796.13
500
357.5
23.13
44.31
3597.64
476.87
5980.12
17.55
353.06
488.39
73.56
440.47
172.66
77.24
161.21
496.31
7480.4
431.96
202.68
1107.27
373.14
4703.53
222.9
457.72
41.94
259.89
46.16
271.46
138.26
344.19
397.31
417.46
8000
188.85
261.62
228.58
307.97
187.06
5499.01
134.54
630.81
4249
31.56
4000
352.54
500
342.2
187.65
48.94
5505.41
2000
50
17.98
197.54
46.08
1908.16
6260.19
4872.95
139.22
3930.91
329.14
664.53
652.49
725.13
217.51
5728.35
187.37
266.25
83.91
170.36
1926.95
1155.85
310.4
121.36
3309.72
7395.36
443.32
436.31
496.94
410.94
50
421.9
150.87
337.98
206.84
190.26
207.82
3565.58
363.09
5195.93
45.96
43.08
1469.68
1391.25
288.65
423.38
287.71
2765.83
419.66
32.95
285.74
480.05
304.87
8000
1508.01
340.68
520
357.1
380.75
258.16
460.42
226.64
448.93
340.56
500
472.98
366.21
2507.44
46.85
1021.6
3385
480.62
38.75
393.44
340.8
561.68
5314.51
420.1
167.71
607.14
31.39
172.9
7492.26
48.51
82.57
200.73
221.3
455.03
187.93
564.33
47.44
373.85
446.26
347.19
429.43
34.97
345.52
46.52
35.9
266.29
146.45
2561.19
168.78
408.46
5588.02
8000
274.6
1285.51
481.14
1196.64
262.5
424.32
448.78
548.1
3652.38
353.72
30.14
47.38
7764.59
494.1
464.21
189.13
8000
275.69
435.64
2524.94
37.09
411.87
8000
296.9
19.16
7823.17
494.34
479.09
34.73
232.88
1370.81
4195.65
43.3
430.67
385.32
1144.21
195.37
430.73
523.18
366.37
161.42
275.9
583.39
1956.33
216.45
500
6445.26
387.58
366.61
206.12
813.81
125.65
2177.4
33.12
89.59
1849.11
38.49
1333.71
477.64
167.07
48.86
479.15
1105.49
231.11
289.88
466.53
412.42
257.14
380.01
67.96
3262.99
172.92
436.96
2286.68
25.61
282.45
435.83
35.29
500
400.58
455.04
248.57
149.11
43.96
387.04
374.5
293.64
4474.1
422.73
202.81
401.23
883.1
304.29
35.62
498.16
244.6
43.2
35.87
224.47
3557.89
3923.73
245.37
473.11
116.66
450.04
252.89
271.84
759.91
90.42
17.09
2572.24
274.64
260.87
49.64
500
261.27
288.32
151.7
117.39
623.49
196.02
482.03
401.58
500
634.32
242.33
355.43
3032.38
40.24
285.32
374.09
27.15
192.95
375.38
792.04
8000
387.31
230.55
1851.19
22.41
49.27
274.91
218.79
559.99
278.35
427.44
3203.02
45.95
6926.37
42.92
45.61
7505.49
386.85
340.71
367.18
414.33
1865.92
7933.55
277.04
270.64
285.64
25.49
354.68
477.49
113.29
400.89
16.38
135.56
209.81
2712.59
1246.95
222.98
417.19
114.99
41.53
124.21
199.73
191.2
2669.46
115.33
236.32
1612.92
266.54
6373.89
7242.03
442.97
50
7507.2
390.9
97.85
341.77
60.28
7291.34
45.79
1633.08
484.54
478.74
155.09
116.3
308.34
212.59
34.47
474.19
500
471.54
421.14
29.67
2796.81
285.62
134.57
372.81
1578.14
4821.45
486.28
3693.57
201.9
508.64
1026.72
112.6
21.91
536.11
20.78
25.51
101.07
375.85
283.18
3483.53
8000
46.7
401.09
421.69
262.5
375.22
409.09
79.57
2766.86
343.08
646.22
50
2942.62
35.31
5858.14
611.06
292.4
446.8
272.28
398.06
277.96
453.72
610.12
2112.12
79.04
40.34
423.37
453.41
39.96
154.89
4259.39
4052.66
2570.37
39.91
417.64
416.11
2675.76
500
7398.28
491.61
45.5
163.04
1647.27
50
451.62
420.06
2663.69
44.79
161.47
24.13
281.47
291.6
34.9
4120.97
272.86
397.54
466.63
400.54
354.7
222.6
5324.49
1883.87
237.84
472.27
84.47
3473.29
195.41
30.46
1971.38
427.79
115.18
500
172.29
709.84
500.91
241.36
283.88
341.31
50
47.15
42.63
1367.37
65
240.68
400.87
500
49.2
355.8
468.71
34.83
472.91
447.55
317.01
31.68
177.62
2607.2
159.01
308.78
39.6
500
448.34
50
419.34
81.41
293.88
262.61
210.46
50
41.3
237.36
457.4
1202.81
376.23
3125.48
330.5
6719.05
200.92
314.54
30.4
29.5
177.54
471.3
894.95
374.2
5448.59
50
427.81
342.14
4000
179.17
469.15
19.47
358.73
459.78
40.04
377.02
1536.01
248.39
232.74
155.37
2470.1
175.43
143.05
76.31
168.99
21.57
160.97
37.68
152.08
7400.39
377.11
76.98
628.7
323.32
15.52
18.72
2000
35.97
174.02
292.73
32.22
50
5571.93
405.11
312.4
44.1
454.95
5735.16
217.03
375.08
325.57
676.37
7982.38
538.91
65.79
413.32
233.54
399.24
176.38
24.89
29.64
628.47
1045.06
692.47
454.65
35.7
459.91
499.3
5811.88
135.27
331.43
204.07
500
220.87
465.29
367.81
24.53
42.54
90.79
321.76
491.14
265.26
44.29
154.24
16.98
24.05
27.93
36.4
45.72
37.47
31.56
266.84
99.66
349.04
385.16
261.86
8000
35.79
304.13
317.02
509.36
7947.17
245.61
6203.17
579.54
563.03
7963.48
500
287.7
629.66
117.89
20.68
372.38
429.45
163.09
1527.09
3441.11
280.91
41.09
255.04
349.35
486.63
314.19
501.69
34.73
244.51
300.91
347.1
193.11
50
335.65
500
361.68
88.68
506.18
437.08
374.64
295.35
185
482.51
357.24
5747.49
296.71
7558.58
28.21
325.48
6469.74
459.69
203.35
39.94
260.95
5367.99
254.2
522.18
417.43
3689.3
286.67
430.38
177.52
1531.94
127.66
309.83
301.96
334.42
1209.22
237.47
274.28
140.56
1728.61
247.02
2998.55
166.29
73.68
19.43
233.96
30.21
430.31
500
4329.74
7090.29
25.89
405.14
268.49
422.48
189.01
297.32
323.94
6791.82
478.12
258.31
42.98
8000
39.32
61.74
274.62
175.12
174.35
401.82
1610.61
3034.85
685.22
420.25
484.57
7156.43
334.34
4634.94
292.93
337.4
236.59
302.01
228.29
265.08
2450.59
433.36
500
27.26
371.98
440.99
17.79
203.05
206.67
180.18
500
35.75
282.79
3704.69
29.55
40.51
197.45
500
110.53
1163.57
38.98
50
35.26
7391.86
2339.79
272.52
128.57
185.05
338.17
341.03
3143.51
35.21
439.36
42.14
3274.94
94.44
284.48
50
21.79
132.79
168.79
40.7
25.26
40.9
2596.9
359.78
25.59
233.59
17.32
370.97
40.94
458.92
474.74
435.67
4473.55
3734.2
211.82
517.61
351.6
1619.23
61.04
374.32
494.87
547.56
280.52
347.99
234.46
620.73
500
431.88
34.21
206.39
50
478.97
631.95
134
1675.97
327.63
2180.47
436.59
471.15
4925.02
8000
492.03
28.82
4000
44.06
158.2
35.9
612.89
25.81
1873.26
445.29
35.5
373.88
452.41
19.71
4000
33.48
37.96
640.71
423.84
50
481.87
568.79
3834.74
318.98
333.45
1298.43
50
380.21
44.08
793.78
3354.3
374.64
115.44
161.77
238.07
361.46
120.31
390.65
3129.94
28.75
388.14
43.04
1165.72
235.56
1386.47
483.01
198.23
447.22
3208.47
111.66
22.17
533.96
145.77
3512.09
39.11
389.4
251.93
46.83
1180.15
454.14
50
325.64
91.45
267.69
134.35
344.65
500
155.14
45.57
8000
360.17
417.71
183.16
76.67
311.3
17.1
1292.93
233.89
261.55
4000
260.99
47.26
294.89
492.7
639.58
161.79
349.15
2482.62
5892.75
422.88
468.92
221.99
23.76
84.27
566.42
31.59
505.42
42.66
3971.52
619.58
1372.48
35.99
29.23
3821.22
39.07
16.72
559.33
728.19
131.2
423.38
478.74
171.12
471.3
229.9
335.34
2085.43
330.94
50
437.77
36.29
8000
332.98
351.99
279.32
120.93
210.29
36.61
589.87
114.17
298.34
125.3
342.59
316.88
4000
6587.8
7827.75
1420.97
3582.88
385.58
48.71
316.81
437.8
934.56
5838.85
42.88
68.1
22.81
3216.3
262.07
449.77
632.12
35.72
413.79
20.12
220.94
46.15
7227.52
467.88
485.11
4883.88
152
245.27
358.46
43.71
402.31
158.86
23.61
378.07
46.03
50
248.38
8000
296.22
297.67
169.79
136.69
520.12
114.94
47.3
346.52
3254.99
483.57
457.38
471.9
365.91
1113.59
214.33
2957.96
537.52
302.65
638.06
484.84
208.63
429.74
3993
28.49
489.54
326.79
266.43
428.03
7230.3
246.54
219.04
294.55
35.15
748.33
417.55
50
148.34
1925.46
309.19
285.62
38.63
34.65
3465.87
278.48
415.71
343.96
240.69
119.23
253.3
1494.26
147.47
408.42
4301.58
440.8
3800.36
177.61
34.31
2649.31
3579.37
3030.89
380.36
429.95
435.29
30.03
83.39
325.27
436.47
500
419.08
562.83
48.06
157.7
4317.87
37.67
24.89
3239.19
76.3
250.39
264.62
398.66
31.58
568.48
1406.78
500
468.41
1512.25
4945.67
6917.34
212.11
2412.44
26.51
50
1573.63
172.66
3885.73
4506.94
251.01
194.02
3971.39
224.08
121.49
291.24
311.93
370.66
1100.18
635.23
347.77
430.29
21.94
7355.5
176.78
43.44
493.37
7450.89
98.27
5835.37
2732.91
48.38
1090.75
255.06
338.65
283.15
43.31
46.74
22.09
440.03
399.15
489.94
7766.65
779.57
29.74
198.22
68.89
232.61
241.46
2454.48
6793.09
256.05
172.88
221.66
502.82
21.36
403.17
539.85
116.96
34.98
46.8
332.16
165.3
485.58
38.71
422.13
137.9
49.53
136.56
391.45
30.91
49.76
499.61
235.49
2540.46
290.39
1026.47
230.62
40.04
429.53
126.55
46.76
1621.23
42.94
206.6
18.27
27.82
310.37
374.13
210.8
30.8
454.19
2600.18
140.6
420.53
138.98
90.37
403.65
473.63
5767.47
394.74
449.45
170.38
498.89
1213.82
138.08
3732.59
403.12
2246.49
50
180.71
270.3
2040.2
1142.23
50
441.58
44.29
45.19
406.94
23.63
544.02
484.54
2994.87
587.44
95.81
4619.68
305.71
2455.74
1158.97
113
444.44
1871.92
475.22
167.7
2634.25
230.37
198.74
1050.73
440.97
327.06
835.31
494.19
1119.09
202.3
7338.34
41.86
1668.47
236.38
466.44
230.35
23.38
540.77
7935.84
747.83
6524.38
44.11
646.37
33.35
206.03
277.55
367.81
867.47
397.33
38.3
226.12
124.53
3927.8
17.91
500
830.24
21.76
6566.21
3353.41
478.88
36.63
423.13
121.27
7361.84
500
31.36
431.91
500
360.28
1484.85
195.16
357.52
284.43
342.18
423.89
3268.93
3602.83
188.41
414.37
489.04
223.11
238.53
204.39
473.18
3464.39
2133.84
166.62
16.68
190.17
1567.5
4161.65
6844.91
1200.01
327.48
393.11
598.57
39.76
500
447.13
610.8
310.52
500
1341.54
642.44
465.07
167.72
60.88
221.17
250.19
707.4
441.2
461.38
36.85
458.98
413.16
4000
299.03
43.11
32.61
564.3
37.09
38.91
104.18
201.03
170.46
46.97
308.41
325.76
416.18
888.38
483.55
405.09
47.08
476.94
444.35
6931.23
405.49
5911.51
333.69
346.81
478.09
50
500
284.25
5635.91
3740.65
21.35
38.15
163.69
259.52
8000
436.82
384.6
40.98
28.21
307.64
147.71
3191.57
341.46
31.95
303.04
522.08
40.32
638.36
19.65
168.41
267.51
131.67
333.68
22.84
36.89
223.02
28.06
450.77
492.56
89.12
500
439.71
3766.43
549.13
448.07
500
128.74
539.98
264.73
42.54
491.67
219.82
5828.44
158.08
1086.42
3419.11
502.23
420.17
419.57
500
2750.64
50
222.17
563.27
135.23
387.35
382.91
334.01
484.07
2000
38.42
447.47
285.8
137.73
437.28
3755.2
490.74
277.12
7676.23
50
38.67
134.87
50
231.49
3830.67
236.91
450.18
45.45
412.15
5903.85
65.51
418.24
34.51
226.86
2278.87
833.57
30.04
42.75
46.03
439.12
7427.22
356.9
583.35
440.17
186.93
80.19
449.06
249.87
360.67
291.95
285.33
576.91
339.87
299.39
3749.01
438.87
425.99
143.2
599.53
446.87
335.29
425.83
21.34
329.62
405.77
317.88
435.03
50.46
363.32
484.72
376.52
42.17
351.69
24.34
344.12
2507.29
36.71
463.71
485.77
7974.15
1806.16
401.2
332.63
49.76
139.02
200.51
7361.84
382.64
180.85
243.9
500
46.57
26.66
18.78
315.16
4000
38.1
1540.87
298.63
478.34
47.65
6050.39
3786.49
298.92
605
203.19
1062.68
219.57
460.92
8000
466.94
558.92
241.74
500
50
339.98
47.97
568.54
7219.63
31.97
311.67
148.98
145.78
350.52
470.84
234.8
86.06
370.33
7953.28
433.13
167.86
23.21
397.59
5135.07
436.22
1363.68
7769.73
369.24
469.5
258.98
576.09
45.25
360.46
156.23
67.07
1247.14
43.12
457.8
235.43
244.67
4000
311.78
500
251.98
64.2
43.85
500
642.54
186.66
96.17
449.93
233.31
461.48
1648.54
427
187.53
229.12
391.39
234.9
48.22
596.85
157.79
5132.53
19.8
382.27
28.49
500
6192.11
500
413.48
296.03
606.07
32.42
48.22
622.7
182.89
436.52
22.21
4504.39
159.07
149.21
20.21
3863.87
6067.48
398.86
998.55
318.54
278.44
498.89
291.69
564.85
32.72
435.72
122.94
175.92
368.21
246.52
22.17
380.24
1476.54
331.04
20.43
1781.03
5546.59
1747.72
3697.56
29.21
3494.78
500
21.1
1849.87
34.28
139.04
359.13
230.81
5109.93
141.37
23.4
400.93
5263.54
593.09
28.82
194.33
7017.46
276.76
269.01
636.77
399.71
215.66
254.93
500
297.59
41.76
203.41
181.3
164.47
86.15
114.8
386.57
95.47
222.37
56.13
45.64
28.24
164.74
262.09
449.99
371.8
462.02
340.72
353.05
418.57
451.86
390.98
355.63
371.28
435.13
6819.04
242.01
224.2
565.81
1661.35
543.41
3389
3545.01
339.22
254.75
352.48
1737.4
167.41
259.09
410.71
86.88
200.67
46.37
1301.26
203.87
136.72
616.74
158.01
47.24
39.17
356.42
159.96
235.08
36.85
476.4
278.7
1832.81
1790.5
20.1
883.29
119.68
31.08
420.48
476.96
471.7
42.76
532.51
1480.64
3951.28
216.68
870.36
424.8
460.34
124.39
499.09
173.53
7983.01
36.52
199.76
524.29
1791.19
272.48
446.88
403.43
1977.4
28.56
3585.87
3284.22
1684.04
413.92
27.21
7947.49
168.06
4000
43.92
48.78
428.45
387.9
303.15
319.68
4132.43
556.11
3950.78
403.22
38.74
37.49
49.05
32.14
20.07
28.66
125.81
7387.03
517.44
3501.62
343.65
822.12
443.33
458.42
411.27
346.15
1414.64
925.68
26.9
345.08
143.94
40.9
535.06
355.69
5099.62
422.52
842.73
421.41
430.01
1041.1
203.07
176.54
491.16
25.23
141.25
120.2
1119.79
343.02
264.61
571.75
227.03
6095.34
207.93
137.03
2148.58
1907.68
50
2579.74
60.4
524.01
19.45
19.68
264.85
163.51
3264.69
297.21
4951.37
213.64
4117.36
3708.45
353.76
7908.12
32.65
282.53
6578.61
92.42
43.96
376.37
476.97
127.21
4991.02
179.21
989.92
5037.16
420.04
1362.18
3180
168.84
19.5
295.54
2775.57
500
194.51
448.13
433.47
104.28
224.67
3057.42
269.84
575.85
485.78
35.74
338.63
476.57
23.33
122.94
500
4000
1378.64
51.27
187.59
43.76
477.82
50
1107
460.98
637.82
24.65
47
141.22
229.13
624.18
8000
2802.51
879.2
237
132.13
356.23
296.74
378.93
161.06
43.07
40.56
7027.26
864.51
472.61
147.25
317.09
463.48
377.86
450.87
172.04
469.48
221.37
24.65
285.31
536.35
583.6
2754.49
109.73
410.12
480.74
473.43
24.34
20.57
28.2
194.85
151.94
384.61
42.77
1698.71
459.76
422.52
365.88
21.08
24.51
34.26
5231.68
454.04
1346.69
297.81
6917.82
136.05
218.14
4046.78
460.92
21.41
472.02
188.2
3721.29
30.1
19.51
4598.34
236.92
249.62
5891.44
535.78
38.68
385.21
323.65
103.61
518.66
3368.34
27.28
635.01
268.72
42.02
264.05
155.59
595.11
27.65
476.09
323.25
48.52
762.95
44.55
162.42
28.56
318.18
112.38
181.48
444.25
6286.91
459.43
120.08
19.22
590.1
50
207.08
251.11
109.81
520.97
378.92
26.57
266.94
6063.7
626.49
500
147.76
150.48
484.69
136.22
317.76
297.94
481.65
27.31
598.12
500
253.66
351.6
376.88
2765.8
2624.29
156.8
123.81
