5499.45
147.72
23.92
464.05
13.08
283.39
21
181.82
414.56
4839.83
500
427.85
4343.55
271.01
354.5
34.32
33.89
134.04
160.44
262.34
500
28.07
452.01
74.77
35.71
50
5169.08
578.49
50
135.62
329.7
500
457.62
47
466.75
3218.35
370.89
537.96
293.14
474.1
362.56
34.85
358.83
397.38
7810.76
378.63
2925.3
46.94
171.93
7119.89
246.33
111.42
337.39
350.12
145.18
35.65
3293.29
460.46
367.18
500
367.59
35.72
336.46
201.33
5444.44
409.76
44.04
32.74
193.78
423.15
403.56
1127.83
397.13
254.73
479.2
173.91
178.59
218.31
419.29
7174.89
4000
500
313.24
27.56
159.35
454.39
500
248.11
45.19
2000
686.41
454.21
356.41
319.73
264.25
7749.97
118.68
339.89
50
436.37
371.73
240.52
500
41.46
410.11
80.35
221.34
464.79
393.22
3686.19
174.12
436.71
229.54
223.3
383.21
291.5
1549.09
6272.68
29.78
33.96
313.39
69.58
431.79
404.31
36.7
139.03
469.53
229.46
339.37
75.91
338.62
7256.64
4000
380.4
252.92
343.8
3447.88
500
414.26
261.16
396.05
417.9
20.08
73.3
4651.81
4389.78
391.79
302.04
403.43
155.38
305.56
5975.84
500
369.2
853.96
432.6
4440.81
251.39
500
418.15
197.72
101.9
44.35
33.99
367.55
112.93
281.92
682.78
16.22
489.85
563.44
453.38
3416.36
2065.87
17.65
160.31
29.24
36.99
15.21
196.89
127.9
519.74
278.03
33.48
432.96
317.49
453.32
474.59
103.24
106.04
431.5
292.21
345.21
11.94
236.51
308.46
176.34
200.2
5906.31
299.41
661.55
381.74
21.17
144.27
2016.47
24.06
160.05
289.19
228.88
10.73
45.07
44.7
6865.56
227.42
175.63
49.18
16.24
4700.51
260.23
209.63
143.09
38.48
280.29
246.41
5374.84
30.06
23.58
500
1502.54
85.29
735.84
7117.41
24.53
167.11
2135.75
500
413.66
26.08
242.74
3563.59
427.1
388.97
84.09
255.46
120.13
47.35
114.34
38.62
2387.85
6685.04
141.16
1707.49
374.7
465.05
4658.47
26.23
360.87
150.25
383.22
47.25
321.32
383.38
7693.84
496.79
129.24
21.88
885.6
265.91
410.61
50
533.32
361.64
3232.96
445.71
424.66
241.6
88.53
557.81
42.01
2754.91
290.81
7793.73
25.97
26.37
245.01
161.79
231.19
386.04
398.47
441.58
89.14
7704.8
217.54
1443.61
50
467.99
284.63
5577.91
424
149.16
2794.85
326.71
6975.69
2311.08
6119.62
401.42
117.92
392.28
4475.63
346.09
933.01
401.32
34.4
27.64
42.04
250.94
417.43
163.67
43.7
305.8
500
341.21
426.17
364.94
50
217.41
418.03
330.73
4756.71
172.43
440.19
231.62
80.92
427
195.29
432.31
452.22
37.77
3371.85
493.07
150.12
5180.65
138.32
444.31
42.54
238.14
311.5
147.51
234.75
240.91
125.26
546.84
36.07
193.58
479.41
236.15
1395.83
19.05
1154.42
312.4
344.8
287.89
20.86
435.41
421.13
500
163.79
146.85
13.63
31.63
329.61
34.32
243.55
452.43
1476.67
192.66
414.6
403.17
110.8
139.39
500
7157.81
181.02
3157.75
157.61
43.26
7727.02
436.04
2666.84
436.34
41.66
431.45
23.06
23.32
190.27
426.55
6886.6
3619.59
268.63
282.95
5157.81
238.03
1590.19
47.14
323.55
103.87
19.07
113.37
1558.78
7417.67
30.8
89.83
200.49
45.2
413.14
503.51
390.92
3868.53
486.05
164.27
50
1428.49
500
50
440.88
389.48
119.67
434.49
28.81
7158.4
39.12
76.53
273.7
179.78
326.69
140.65
434.25
93.73
161.6
3722.35
432.39
225.62
216.61
7436.34
82.95
180.02
129.36
354.16
437.4
2572.79
93.46
512.89
34.85
7546.3
27.42
166.42
2421.3
40.39
500
39.98
385.03
968.85
48.15
32.73
31.06
28.88
1933.95
3268.06
4338.24
6065.67
18.16
40.06
45.04
2961.92
112.11
322.29
4587.18
433.09
132.07
128.31
47.11
2783.35
423.51
6464.5
116.78
15.13
125.57
618.75
2229.4
16.25
23.07
125.81
38.95
3901.32
22.53
195.19
185.74
1719.9
162.03
416.89
1041.04
268.7
21.7
7440.25
152.45
438.6
17.86
174.57
67.66
191.04
475.39
219.99
500
41.41
417.88
32.72
242.2
196.73
1809.13
39.82
15.71
3597
377.69
500
19.94
537.55
22.18
420.52
448
281.27
284.1
6301.03
272.53
168.81
129.97
24.75
390.5
3544.42
665.73
180
2760.47
340.33
40.2
20.36
188.17
405.5
456.93
35.35
3440.7
48.17
158.53
331.54
670.57
4000
82.12
5328.77
107.58
3007.75
36.9
171.4
188.67
231.98
245.2
360.58
418.1
47.5
367.1
30.91
520.6
406.85
364.17
261.1
50
500
36.36
35.12
2807.42
453.05
249.44
104.45
20.32
467.77
23.74
155.92
16.35
50
4000
338.64
179.01
163.84
239.8
32.94
21.1
39.29
22.39
341.17
25.5
56.61
17.12
3306.05
426.34
296.24
500
355.53
270.58
3733.57
407.64
50
408.68
351.17
213.77
500
242.22
1582.2
23.5
147.83
434.46
50
28.93
500
500
347.54
16
21.75
478.21
192.87
50
3780.4
66.79
412.22
35.25
80.13
569.52
6714.92
40
14.7
4000
210.21
198.34
37.97
339.35
66.4
4433.38
65.94
500
397.67
1208.56
330.56
154.55
197.95
113.29
433.93
36.78
25.76
355.15
246.4
500
471.94
307.49
389.92
6489.91
3432.71
393.63
325.8
382.73
303.6
395.69
411.91
7622.48
2056.48
298.66
291.14
50
832.09
1204.54
299.62
28.47
39.93
1377.43
486.22
5078.06
20.32
26.05
500
166.94
28.22
299.94
100.69
263.57
474.51
665.29
3498.5
447.67
168.53
291.71
427.81
19.12
409.09
331.96
18.02
191.14
360.88
563.93
422.3
26.28
352.89
480.48
98.17
683.03
281.75
2224.69
397.16
49.1
6916.52
3621.25
345.31
247.62
50
41.75
377.94
479.69
225.01
2445.19
165.51
453.92
222.03
421.02
1494.68
202.52
343.11
266.68
186.97
459.45
436.5
141.54
448.46
1036.71
3349.09
261.38
211.09
165.14
237.39
211.48
325.14
122.12
34.8
289.83
30.85
268.29
264.1
460.89
417.64
335.7
81.27
3659.12
292.77
458.9
364.86
185.8
326.29
243.61
50
257.99
73.32
318.16
487.11
500
280.5
267.32
45.13
312.37
224.56
48.94
441.4
338.01
5061.08
381.52
174.79
360.62
609.54
69.74
396.3
26.4
2677.59
67.96
500
424.62
470.03
22.54
15.98
7350.13
326.69
443.93
377.29
149.04
50
23.5
28.82
233.39
123.82
176.79
422.48
358.71
321.79
2899.48
276.75
4145.09
5699.74
4720.33
363.92
34.77
300.31
379.7
240.12
399.96
165.27
1589.07
25.26
456.34
22.56
96.81
192.43
99.27
384.24
376.07
326.88
33.6
507.59
467.72
83.28
32.28
41.82
366.52
386.19
1486.03
631.9
3626.78
4197.22
1891.61
197.65
116.53
371.06
124.28
301.47
305.2
196.43
7833.33
290.24
269.05
626.55
486.41
396.92
6822.79
461.66
371.88
183.33
343.5
7683.91
3365.29
91.08
588.98
5863
276.06
4922.04
131.91
521.49
3610.01
7649.56
294.26
633.89
10
578.07
396.56
214.84
192.78
23.72
241.4
2660.66
4280.08
594.89
410.38
19.51
4432.45
188.32
178.28
888.97
4883.37
295.16
394.11
130.37
45.83
500
500
50
276.9
196.43
386.34
1207.1
321.26
333.03
225.9
303.63
432.34
250.8
3573.84
4393.75
369.99
1317.21
500
411.35
70.55
356.85
30.59
207.59
50
400.23
235.61
287.8
436.57
413.99
6339.02
316.61
121.35
151.58
2830.88
329.03
156.85
69.05
7156.97
3516.91
1125.64
3454.58
41.84
435.93
39.9
17.08
448.53
35.53
624.13
200.4
28.38
42.53
320.85
440.03
402.69
254.93
18.1
302.21
1154.17
241.99
1358.16
603.97
4143.08
119.54
20.39
636
151.14
411.33
429.79
500
203.32
17.07
461.77
329.48
210.22
19.73
18.93
35.76
4532.78
387.19
184.34
375.01
32.66
281.47
164.78
447.51
39.91
388.52
41.1
17.57
136.11
50
312.65
78.54
434.23
296.62
390.09
6009.44
215.97
310.63
500
4809.29
367.26
746.71
183.42
64.71
500
443.83
253.27
3472.1
288.47
245.38
161.78
40.96
3661.06
302.95
44.32
84.98
285.73
140.82
27.11
31.11
120.36
893.85
200.51
38.98
493.09
18.8
29.96
200.76
7744.02
6657.16
39.02
7901.61
16.89
213.41
338.86
134.88
3769.94
334.55
1287.33
411.47
2858.48
399.39
130.02
432.15
366.35
326.63
39.38
43.33
39.06
3402.64
29.78
113.23
500
5793.4
161
214.86
103.4
420.31
193.01
11.06
343.03
194.41
454.16
6983.65
137.56
262.45
377.74
15.41
19.78
40.94
41.73
969.44
299.87
365.77
792.18
441.21
110.8
10
320.66
143.57
262.89
380.45
2772.13
500
22.42
24.58
455.65
3268.69
475.67
41.87
140.98
182.49
226.87
45.62
33.68
818.02
398.78
541.61
2203.74
394.06
464.06
13.05
1790.46
1653.45
345.12
941.68
167.26
282.06
482.15
615.03
236.01
73.02
57.97
801.41
1546.53
73.49
31.87
48.11
5975.44
500
50
5361.09
872.23
500
500
214.26
41.49
23.29
5481.07
219.4
256.36
234.45
453.13
21.03
3424.55
385.11
46.21
473.85
500
14.18
1291.5
88.42
4617.62
43.92
43.26
114.47
27.45
7370.84
359.23
239.3
33.34
41.72
236.08
31.81
7256.11
195.64
20.46
190.72
4405.13
44.72
142.12
17.7
477.96
22.11
3574.86
7631.89
457.48
47.75
274.28
41.16
145.54
5939.3
250.04
17.21
329.06
277.17
500
43.88
475.91
62.97
298.04
11.92
3076.57
74.24
442.41
411.26
292.39
387.52
45.64
159.83
35.55
333.83
305.85
163.79
5834.01
31.57
546.33
282.61
3550.99
500
1227.4
89.2
500
233.54
4703.41
182.95
443.21
403.12
1051.45
1849.47
75.81
350.93
142.04
500
7666.71
339.03
89.73
438.21
24.54
374.68
2934.85
3563.86
295.27
528.71
345.18
89.92
500
500
112.2
269.09
457.23
330.99
725.05
37.14
135.98
42.68
277.62
191.43
396.2
43.32
2625.25
215.8
247.82
273.39
117.46
255.92
6927.67
262.7
249.44
38.4
308.4
379.4
324.77
31.85
3238.02
399.99
4890.05
162.42
4143.6
529.63
391.52
449.13
2653.65
98.03
104.49
310.18
28.89
97.29
438.48
479.38
89.29
4428.6
359.63
300.77
31.29
15.28
312.58
390.95
50
29.04
225.19
77.41
119.87
3526.14
118.25
3224.1
50
228.47
44.24
500
209.02
77.3
127.67
221.93
7315.62
73.32
59.62
359.31
913.51
1676.2
111.91
2156.93
258.6
50
226.03
298.42
421.72
43.86
442.65
472.2
141.1
150.23
51.36
264.61
454.81
2283.93
39.69
22.7
294.95
595.95
500
170.57
449.3
421.07
45.02
260.1
658.11
107.72
1857.54
36.85
360.88
438.5
77.85
2820.61
33.26
17.33
213
15.59
467.03
196.68
307.95
149.11
5473.95
7128.24
176.74
201.77
141.97
5928.2
29.65
414.53
98.08
21.12
5149.21
177.4
2516.3
33.18
186.07
500
221.58
998.98
5196.25
234.18
384.28
500
134.97
500
550.13
96.87
306.2
484.06
18.84
301.64
97.76
30.87
18.06
28.3
118.92
176.73
104
433.71
2000
242.86
255.77
335.58
500
133.7
789.45
7589.37
200.58
468.05
295.79
4890.46
2234.4
419.7
177.9
157.74
500
12.41
3699.58
432.12
422.09
46.02
363.79
1691.09
6059.34
50
465.39
34.8
425.35
2000
107.14
40.03
1417.15
45.04
172.87
817.89
443.3
175.26
349.98
174.09
500
21.52
265.77
500
397.59
204.83
302.92
407.28
80.34
108.91
661.04
54.27
238.26
7711.36
315.21
4370.59
383.3
6419.86
213.47
45.2
400.55
263.59
401.87
1703.45
75.44
500
150.61
1209.03
500
198.48
58.54
132.71
452.89
3343.38
155.99
350.99
229.98
29.89
500
103.99
107.43
100.04
211.84
6952.54
265.97
1022.69
214.98
6773.04
79.9
1115.27
55.83
189.14
380.83
26.79
273.54
318.49
3617.89
104.42
128.3
93.76
182.23
32.85
3293.16
455.93
428.86
34.63
500
26.4
4000
4391.44
1311.81
287.69
141.93
180.57
3458.1
43.9
278.7
36.48
80.14
30.64
449.57
3093.56
259.99
293.33
2175.4
437.49
431.85
500
1836.25
59.21
76.65
3682.64
299.05
2650.18
2891.42
2834.93
462.8
4116.65
350.59
255.09
340.58
302.68
23.12
225.28
6641.52
186.8
500
6652.8
139.82
354.65
1450.89
57.45
33.65
237.89
830.48
301.84
197.49
279.45
979.08
189.25
84.66
184.01
35.44
114.4
148.42
252.76
505.69
205.77
6901.2
463.93
12.94
500
152.87
103.98
89.91
226.76
305.02
152.4
323.15
48.83
37.1
262.99
37.38
278.35
5421.59
44.11
4940.74
105.68
4705.57
1703.19
182.03
277.49
308.16
7799.78
117.21
242.69
333
42.35
427.08
367.44
500
59.21
40.01
331.06
288.84
110.84
55.98
299.37
500.54
473.37
141.95
1654.92
339.28
261.67
436.99
97.32
931.49
188.81
339.47
256.5
260.15
235.4
445.92
106.66
3712.33
7552.85
155.93
205.02
21.13
88.37
214.8
7479.09
419.2
31.44
50
14.02
4581.44
50
500
104.81
14.75
46.74
352.55
294.07
3845.84
305.33
500
500
336.8
2124.82
12.22
1230.92
174.4
182.3
6641.51
153.81
284.35
311.84
5099.86
3687.72
398.3
455.95
22.32
2242.11
218.65
4963.94
29.52
423.83
276.61
218.23
151.65
50
50
116.63
500
420.07
23.95
194.89
200.03
406.47
34.99
43.93
311.57
375.42
348.15
460.95
95.46
342.01
90.26
34.06
32.67
7615
1612.54
21.33
33.02
426.25
174.35
401.69
347.88
500
441.53
89.17
182.52
26.46
358.88
7267.24
358.82
1688.9
278.51
131.79
79.06
304.02
225.59
435.88
3186.1
643.87
477.91
5960.84
171.26
190.4
3203.76
278.83
389.13
6584.65
194.21
500
50
4399.45
1398.68
342.28
77.88
20.41
302.45
90.08
14.96
462
824.43
48.14
266.34
212.46
50
17.56
42.36
12.24
414.51
5502.99
521.76
210.88
47.28
606.8
308.73
245.61
3582.36
14.8
3441.51
17.73
31.78
3561.2
281.63
4540.55
220.57
4000
335.58
244.18
1403.58
5505.28
5718.27
339.46
37.49
47.27
162.68
11.03
23.39
241.26
455.87
163.03
109.47
39.96
3139.46
352.44
500
105.04
17.64
1420.38
44.57
349.83
295.37
201.36
418.47
486.07
293.71
1466.19
30.47
45.32
19.9
72.06
140.43
279.61
738.07
42.06
50
375
291.92
3179.97
963.54
50
208.35
457.59
37.22
421.63
399.77
473.37
92.45
223.22
48.99
121.02
5404.5
248.31
121.61
43.51
25.11
404.34
7461.25
295.3
429.36
107.78
2483.41
2560.98
1016.35
797.64
225.43
599.25
18.27
2352.42
194.65
2415.16
215.51
3725.46
545.36
4894.33
50
295.85
2440.5
337.32
24.2
429.82
1799.98
436.93
261.01
317.42
198.41
199.95
254.45
16.75
284.25
500
4361.52
283.49
234.52
303.68
104.92
2779.46
32.61
17.4
494.9
6243.82
173.1
3586.12
34.28
342.04
353.99
40.13
170.21
246.63
68.41
678.6
6841.28
278.1
361.92
182.33
7874.11
253.34
44.48
265.72
496.05
148.22
7470.05
149.83
461.22
349.89
293.45
255.16
7859.76
356.8
50
398.85
2769.83
261.12
1077.84
301.24
227.71
7700.93
11.73
269.16
184.27
500
210.4
4684.94
37.53
23.3
564.2
15.44
38.9
30.6
230.15
500
500
50
177.76
415.82
6448.32
617.99
35.27
255.82
818.89
351.73
24.25
293.41
19.55
288.23
119.32
305.27
338.87
500
7524.94
479.58
278.49
2705.88
310.69
331.18
245.51
47.12
461.82
63.64
121.87
33.22
98.6
13.11
1407.21
2161.52
301.31
420.93
40.72
1510.7
16.11
5487.25
344.28
30.3
167.9
330.15
241.94
282.98
155.94
1270.61
330.3
34.07
16.14
7707.59
4000
323.17
45.17
3798.53
154.28
50
429.84
47.04
486.94
400.65
433.14
436.38
32.32
1037.04
144.81
1803.68
335.68
444.68
74.76
22.59
198.25
353.33
465.27
659.25
7773.19
370.51
27.51
233.97
15.93
50
255.06
144.63
130.92
191.27
39.04
30.5
22.1
246.52
238.66
4628.28
997.01
533.33
50
13.49
185.95
232.39
3641.7
156.23
21.5
473.65
452.23
322.95
39.21
6896.11
43.98
274.89
4670.49
447.56
6976.26
50
358.67
265.22
84.39
283.3
24.01
420.93
39.6
251.84
372.39
741.91
400.5
129.31
2938.1
29.09
165.45
7377.65
279.34
318.93
190.1
7125.54
2290.64
5346.58
889.56
239.66
232.07
456.67
25.07
318.32
116.42
365.84
410.6
423.91
158.84
22.46
3763.21
306.7
168.18
5833.12
500
2403.92
226.95
2818.07
292.05
559.14
91.16
58.12
102.35
388.88
320.33
34.79
435.56
345.93
500
290
282.23
366.41
1509.59
7889.18
421.34
37.1
50
43.9
28.87
500
38.38
240.15
216.4
2766.55
276.28
52.45
426.87
500
378.72
6057.26
337.78
325.29
2005.62
317.19
3386.27
506.52
418.14
128.45
5306.38
352.42
30.09
6135.57
5526.78
175.18
367.46
27.73
210.3
13.38
5614.05
148.46
483.99
1559.36
167.8
500
500
235.99
374.66
27.2
1573.31
481.91
227.98
337.47
181.59
28.19
163.24
294.69
75.08
47.74
715.72
75.47
152.73
271.75
500
566.86
127.34
3414.58
121.01
149.56
363.02
739.28
145.64
42.48
1301.13
7507.81
449.74
157.41
362.88
257.62
376.27
403.76
535.54
227.15
6161.6
424.92
150.56
121.03
184.19
236.01
115.65
18.37
13.41
402.85
308.7
2000
1411.59
85.94
107.48
41.07
144.96
177.02
120.47
2417.34
3376.9
500
19.69
4075.16
7116
14.81
1937.69
27.86
431.58
44.6
35.46
35.41
500
50
500
6039.69
500
298.34
339.93
4000
312.81
1769.2
194.95
1747.23
3267.13
332.43
3206.48
298.18
376.57
894.71
457.07
17.34
500
46.85
2324.42
422.35
424.37
391.95
19.69
345.71
120.4
164.96
280.08
127.28
370.47
354.24
274.79
500
185.7
281.51
5244.17
306.66
500
53.81
7736.67
50
271.81
115.3
448.55
159.53
1874.1
482.37
4000
411.5
50
118.04
420.77
500
208.64
242.95
262.12
326.08
5810.47
237.34
542.36
447.98
949.48
59.95
26.96
2688.82
451.54
379.18
276.09
186.84
50
10.49
19.9
3766.16
476.08
403
332.19
281.69
269.63
27.33
187.17
142.17
202.05
342.02
162.42
154.98
450.34
12.69
1307.6
76.05
26.38
7435.8
251.29
77.27
382.55
5818.3
703.14
50
2171.75
179.62
204.43
19.36
96.44
13.09
127.36
47.43
364.41
261.54
5684.96
238.66
3616.58
372.24
345.75
36.64
17.57
29.67
401.07
272.59
29.61
363.92
401.44
500
188.91
1144.66
4539.66
212.77
475.38
1809.72
38.18
107.4
411.33
1690.36
2308.96
354.59
189.21
339.19
316.54
388.76
1707.6
331.95
467.59
108.63
43.11
372.41
128.1
4800.18
296.53
34.68
515.45
500
241.23
161.53
4000
346.75
21.15
20.85
34.35
302.46
302.75
368.35
15.81
25.02
3161.14
6088.45
341.95
464.88
455.17
36.95
473.49
7873.17
397.78
50
237.79
269.4
444.48
156.31
231.1
324.67
3518.91
228
419.94
875.45
50
1740.09
377.04
129.44
406.6
3283.42
1617.26
172.65
141.31
385.8
382.87
324.81
239.19
325.71
324.47
215.24
607.42
425.82
187.8
280.39
26.74
49.04
24.63
171.87
3341.54
2006.49
36.21
2758.43
45.21
1636.62
272.47
423.4
1041.01
439.25
43.12
184.77
1502.55
263.09
295.69
232.34
275.19
1502.26
180.38
355.43
26.24
28.85
392.21
35.45
44.16
16.35
390.52
37.94
247.3
256.46
113.63
3755.65
3109.91
205.58
475.07
219.34
3312.21
5180.7
27.87
340.09
1478.83
264.26
13.58
1666.85
500
363.21
230.13
38.4
370.94
2763.05
464.33
7030.66
500
176.38
50
280.19
7568.41
3588.6
465.99
7641.71
500
131.85
500
18.62
32.22
19.32
2956.31
222.43
442.04
471.01
405.85
40.06
28.17
238.64
368.75
136.89
167.37
88.02
351.52
14.73
283.33
261.05
231.12
27.62
292.86
24.36
215.64
1319.71
159.22
464.17
480.54
313.87
50
424
221.27
173.63
4538.17
450.35
229.95
7569.66
120.93
39.15
116.88
21
500
3178.51
336.17
17.32
23.7
1143.19
553.78
50
6976.38
73.41
114.03
469.7
500
420.98
183.65
395.39
409.32
6979.51
408.49
50
319.9
5758.45
180.72
442.52
252.25
303.83
82.22
50
378.19
5857.17
14.02
206.56
4771.75
50
24.79
102.1
151.52
1198.2
7627.96
256.54
101.51
153.15
3027.23
44.22
319.97
500
1297.05
6643.04
318.33
35.26
294.42
500
1609.41
7173.21
723.89
673.01
429.47
28.63
275.23
5237.98
188.33
6252.7
3259.2
447.74
344.84
22.1
110.92
166.19
270.72
13.5
1044.2
248.77
500
370.24
6896.19
38.53
207.23
268.38
86.15
116.89
7762.32
6802.78
5046.75
185.77
1641.89
158.62
3474.5
581.61
315.11
462.32
275.97
553.72
50
15.85
5116.77
29.71
13.85
10
167.41
108.02
850.25
48.85
1078.93
232.32
1476.81
216.87
269.75
31.98
2154.6
500
213.72
287.52
44.8
41.76
6788.08
38.82
305.34
219.93
598.91
23.28
434.93
44.47
16.24
219.64
161.55
417.92
237.41
335.93
50
29.06
3686.71
294.43
12.29
42.57
193.91
355.58
7685.92
136.69
28.3
166.22
3533.39
206.42
147.53
95.13
343.72
392.49
482.5
106.75
172.65
46.19
364.87
47.63
158.5
159.89
211.52
312.56
36.5
50
41.52
364.79
4000
7348.49
384.78
660.16
11.62
41.69
50
219.58
63.95
208.32
405.11
348.58
104.54
1136.38
244.05
2745.81
339.36
431.29
4729.05
50
257.4
205.48
121.13
238.27
215.97
13.41
177.96
1916.03
2941.31
208.58
171.81
32.11
294.76
4578.58
2737.02
44.68
6411.77
172.1
243.43
244.46
227.3
286.6
42.31
234.72
438.14
488.92
400.64
500
39.62
7622.47
590.56
341.73
94.33
6201.75
350.74
16.68
39.78
929.15
199.93
30.38
24.78
811.27
30.33
4000
251.99
399.26
24.97
232.07
32.01
425.76
4077.14
50
50
38.77
41.55
32.32
2316.29
161.15
398.38
63.69
329.53
384.94
25.87
931.72
500
2203.48
393.76
96.45
150.74
26.21
1541.35
500
132.52
118.66
50
409.08
453.8
50
4312.19
37.11
3704.56
372.24
5944.3
13.21
339.1
438.29
45.47
144.61
103.19
22.98
414.12
210.63
405.61
42.08
1796.36
246.7
455.35
425.86
324.13
424.13
287.67
343.31
121.92
110.09
175.12
3722.86
454
36.92
352.23
219.38
33.24
1245.17
50
366.54
50
426.13
26.64
1511.17
1471.02
5878.78
397.66
7724.61
449.1
147.81
23.46
311.81
277.32
92.06
350.43
19.72
203.88
47.93
2890.03
348.21
66.34
288.42
46.3
271.77
159.73
6824.59
3672.65
3776.64
385.08
87.03
241.98
347.54
41.52
50
36.38
613.32
17.91
209.01
418.42
528.82
127.02
5409.83
159.38
337.76
156
354.05
1728.99
34.45
1619.33
34.31
207.81
220.93
214.63
293.48
447.18
75.37
125.2
115.9
7439.48
500
130.6
50
78.46
360.08
4983.5
187.76
243.34
4577.15
1668.72
109.84
13.32
476.65
40.29
7047.47
31.18
500
1103.12
136.61
25.78
3207.4
7726.26
50
521.99
211.39
6512.25
4980.75
467.65
456.89
7847.33
278.04
50
79.74
242.57
408.18
448.61
102.21
1304.11
234.39
41.32
28.86
457.64
435.8
174.3
521.07
7536.53
450.2
20.04
143.92
158.04
50
7178.9
200.76
500
326.8
421.62
50
386.43
197.53
11.55
343.09
315.29
22.76
215.66
448.49
4492.79
500
316.59
500
43.75
500
1031.53
50
220.7
7061.73
15.76
356.94
121.56
122.73
290.44
332.58
50
5166.6
4029.45
463.13
356.15
44.39
2138.32
404.92
151.42
345.79
226.43
280.9
256.05
131.73
31.15
106.4
738.48
4709.26
341.02
390.53
453.46
393.76
174.16
488.73
2871.44
470.11
392.03
90.47
474.3
500
225.69
465.9
108.93
1502.63
36.3
441.85
103.97
186.68
221.27
417.44
149.58
17.61
308.55
7628.84
366.71
50
1696.95
443.54
108.81
1559.69
112.78
4205.14
433.3
3678.75
37.66
375.3
385.64
366.68
46.07
7277.46
357.2
246.45
325.13
301.4
298.08
343.97
325.6
318.23
2590.01
404.01
1496.12
44.87
26.31
966.68
229.06
340.06
154.43
619.73
216.61
47.08
209.03
35.56
367.9
1548.94
283.41
114.11
1848.19
38.79
5779.78
4727.39
297.4
500
419.94
113.26
364.45
323.21
500
2000
310.54
209.32
432.8
4934.14
6585.95
48.19
333.34
88.27
89.06
7658.91
20.85
500
234.85
119.32
194.29
33.92
23.22
162.42
2489.15
50
426.75
250.76
4603.77
228.32
222.29
406.64
1699.88
154.39
344.08
475.82
500
299.63
12.06
50
45.69
122.89
2000
202.77
448.99
366.15
155.87
40.7
361
226.15
3502.93
171.96
2840.46
435.6
359.7
1938.1
319.47
326.66
315.12
280.33
1476.8
410.32
427.09
940.07
93.28
205.55
453.83
3504.26
276.61
50
148.18
43.49
365.56
265.61
33.54
317.97
440.14
30.95
191.33
21.16
274.39
500
500.48
285.44
500
431.61
2531.67
1895.32
5189.19
161.66
97.29
35.79
500
7610.47
88.96
3653.33
373.76
397.08
198.35
3776.59
1319.53
5962.63
50
14.53
16.29
196.77
500
314.39
359.91
266.39
5495.53
7295.99
300.75
234.24
50
2079.75
500
50
185.43
270.97
323.68
179.79
193.23
20.24
23.14
4578.33
374.8
15.67
45.96
278.34
192.08
50
43.73
5844.85
565.81
183.13
16.09
500
6196.76
451.54
28.91
1190.52
7670.45
4000
23.41
44.68
143.93
37.19
2854.52
551.81
77.3
4609.01
25.71
169.63
161.65
286.63
45.68
326.42
18.25
4036.18
24.05
50
105.47
210
5051.14
4419.76
16.04
2422.95
7496.14
436.63
1908.78
461.02
7636.91
277.35
306.45
392.04
181.91
500
160.05
144.74
3685.56
328.76
187.76
500
1237.45
380.1
174.32
47.31
30.47
2172.76
6279.26
147.49
293.35
103.11
231.35
500
351.24
401.57
424.8
269.65
1545.18
371
34.15
225.47
325.9
7789.68
2693.01
1058.01
1239.06
4655.21
20.74
12.85
17.99
466.29
208.49
500
21.84
177.6
452.65
473.34
7860.62
312.95
21.39
328.06
50
221.84
142.79
371.46
189.8
455.55
1836.3
215.29
411.01
1677.52
398.94
387.02
239.99
16.74
7612.8
533.89
410.55
219.67
36.59
85.53
347.58
113.24
4588.7
7044.8
1649.92
24.21
125.48
24.86
500
90.51
320.89
325.85
699.27
220.76
86.15
375.51
199.79
20.65
80.63
1568.15
518.02
153.37
129.56
699.43
4235.23
342.46
188.18
220.21
382.05
500
231.38
897.9
2448.66
347.98
50
462.4
1697.71
272.01
273.04
7249.78
29.67
236.38
1863.39
364.84
313.77
562.91
255.17
467.82
3212.27
313.15
262.05
40.27
3547.57
37
1517.15
279.72
146.15
280.45
521.82
70.84
3805.83
436.71
285.89
101.47
14.17
50
21.1
425.71
560.55
4523.2
6039.12
6447.29
33.43
7918.8
4885.22
498.02
129
36.81
40.86
199.92
500
597.18
192.04
147.48
50
5459.48
7495.46
344.87
337.6
206.73
445.69
170.87
151.01
1638.92
222.68
182.12
2222.12
6155.32
306.23
216.52
303.15
10
142.97
388.79
2255.9
222.97
500
324.04
43.13
223.41
238.75
36.56
6869.91
1437.1
440.21
425.29
139.96
941.41
1260.32
5690.37
40.86
18.52
400.58
195.23
500
228.83
2470.72
285.73
14.09
44.57
415.74
92.54
1895.79
194.11
39.61
840.18
302.35
26.97
364.19
742.06
500
79.65
39.37
168.66
18.17
500
319.5
141.12
226.49
201.62
281.12
16.51
2183.64
154.76
1691.45
97.41
344.17
393.17
294.96
271.91
20.73
346.22
27.78
214.43
131
88.97
36.26
26.43
105.96
310.19
425.92
1820.39
97.67
444.36
263.52
40.2
446.74
85.73
102.88
2985.06
6735.52
959.38
24.35
537.46
267.16
390
2979.42
86.47
390.99
1705.1
1582.05
253.65
218.48
110.17
414
993.36
294.56
3685.84
189.73
372.89
333.75
30.76
40.15
4000
103.55
45.52
19.46
34.18
1426.32
288.26
500
163.53
241.9
113.13
16.13
4538.77
402.07
402.9
500
185.38
378.92
450.9
2558.87
143.56
43.9
113.5
2059.22
567.86
295.17
308.61
3362.91
191.36
