8000
2395.6
5358.51
134.4
48.91
36.08
454.26
291.47
196.41
156.44
1247.23
345.93
466
343.26
243.43
347.47
500
133.86
320.78
29.09
361.78
335.7
20.99
291.47
36.64
139.41
30.56
388.96
334.19
360.77
280.65
495.49
221.09
30.62
50
2757.45
3221.57
1304.48
194.27
240.64
408.78
463
109.56
1051.93
181.66
424.66
21.46
1669.93
405.37
469.94
342.37
2454.04
2049.98
210.82
285.26
3187.97
146.77
40.57
289.9
3372.08
1032.82
230.78
724.89
230.19
17.92
399.53
162.83
50
225.19
344.3
7800.27
413.48
192.66
335.54
500
7207.56
270.92
194.12
577.89
293.33
165.24
160.19
524.46
43.29
22.09
392.86
385.58
39.92
7140.23
477.88
524.38
292.61
275.27
500
6735.13
151.36
500
493.01
351.52
291.95
255.9
4000
340.83
311.84
594.86
100.59
893.02
390.86
604.25
546.18
193.53
155.68
366.19
421.54
1109.19
469.15
438.31
339.16
49.99
169.26
477.47
322.65
41.7
50
46.04
28.26
963.34
406.09
673.09
3842.16
42.01
1588.82
353.49
48.5
38.87
304.27
50
69.5
40.04
196.63
3774.22
309.75
24.22
111.21
500
6783.31
441.57
294.24
24.7
33.08
2462.44
38.19
294.27
68.77
480.44
540.73
178.53
1098.61
449.13
2334.92
364
40.18
381.32
343.38
1310.89
157.51
1481.7
421.91
38.15
204.36
176.61
150.65
215.4
199.58
417.2
416.05
199.81
559.16
409.28
357.06
387.01
22.65
181.59
299.8
1194.18
422.52
4635.4
18.12
666.4
138.81
500
50
324.4
3365.32
169.99
177.35
510.04
302
39.71
240.1
7980.24
700.1
328.11
45.45
409.68
239.2
70.18
206.98
473.72
2000
507.11
439.76
470.98
464.29
269.16
1123.16
7159.54
306.79
551.03
257.01
311.97
345.86
1959.95
33.61
227.46
247.53
2596.08
138.59
196.53
29.24
308.71
41.15
401.22
1949.44
45.53
205.52
1146.18
500
288.45
27.53
415.41
314.65
292.39
36.94
2933.83
32.11
374.37
452.73
304.68
349.36
471.25
39.6
562.23
258.84
237.82
111.96
330.31
468.21
4250.81
1237.06
35.25
26.56
204.63
468.37
6461.19
27.68
300.5
21.55
500
1400.22
1865.33
222.34
307.41
294.76
148.54
380.62
8000
21.95
50
38.58
2837.95
254.66
408.64
654.93
215.66
357.63
19.03
396.87
446.27
387.33
89.15
679.45
25.93
192.78
45.17
293.4
47.22
2563.95
275.4
18.43
121.84
45.85
19.77
249
2983.23
320.11
237.59
2322.92
2859.02
32.98
1182.5
281.05
50
203.95
417.02
467.82
17.49
1183.99
308.23
457.55
23.95
27.8
21.31
1678.77
47.76
500
322.77
323.88
331.29
47.08
404.81
5948.32
3770.16
23.24
423.4
776.69
34.55
229.46
486.66
500
346.25
44.84
290.2
7749.16
253.91
43.25
27.36
437.76
39.47
407.16
277.57
367.79
216.24
6878.23
370.43
282.45
297.88
31.4
588.37
92.45
1385.25
7015.13
20.34
301.88
234.51
567.16
306.79
338.74
584.19
5304.73
500
150.71
3273.8
308.87
2587.18
976.82
500
813.2
399.38
411.78
436.85
370.64
394.54
831.32
603.15
361.92
500
28.53
265.74
500
502.78
18.94
245.46
385.07
437.98
385.12
302.38
1998.36
331.04
43.74
211.63
260.47
374.9
262.53
4000
332.52
157.14
4000
3472.26
47.73
3627
32.82
8000
22.78
476.46
500
500
22.33
5093.9
46.87
470.05
289.12
50
212.57
234.74
257.44
454.9
98.44
23.59
42.74
595.62
46.2
105.13
380.1
1571.77
168.1
414.84
282.54
1532.95
243.22
20.54
43.73
160.03
861.57
571.18
3151.01
3764.95
2769.54
144.53
194.63
370.87
463.05
20.86
44.5
486.45
5296.12
2099.01
31.26
499.39
173.65
49.7
3152.97
417.73
404.77
28.09
42.95
38.65
163.87
483.33
7377.37
164.06
186.18
40.72
375.01
257.61
587.9
473.06
330.08
223.4
368.02
7760.66
258.44
6418.9
312.95
598.32
168
1225.75
40.52
487.79
2696.95
155.82
139.14
481.75
500
383.24
436.86
437.52
5359.62
262.94
93.41
7699
1578.91
2999.92
1870.1
37.44
197.87
22.52
122.36
292.7
576.85
437.1
49.07
2614.22
3550.83
188.14
6318.91
384.88
500
1714.37
268.31
2633.33
279.31
462.17
335.27
33.89
1445.17
379.62
126.25
576.49
184.79
278.89
182.78
195.38
246.1
294.74
390.6
135.59
32.31
335.84
446.92
500
110.65
336.42
283.45
3400.08
1422.16
42.97
38.65
149.87
250.11
4275.92
26.68
587.38
239.3
152.32
492.62
2869.96
68.06
22.89
321.16
205.83
230.17
337.71
35.98
21.62
161.48
50
6647.43
23.66
421.35
22.73
2257.69
7309.03
479.32
183.27
7883.29
577.9
108.7
277.08
124.99
500
181.65
42.27
224.94
197.97
2903.32
492.51
22.37
625.37
7925.92
3610.29
6885.04
312.76
31.81
20.65
8000
205.24
1427.68
500
48.69
26.34
478.51
5809.61
406.89
664.99
262.97
39.08
35.7
262.3
7868.1
471.29
464.77
229.31
17.79
394.93
3450.08
29.28
4208.33
341.25
32.44
40.81
1865.15
37.98
222
7920.23
106.3
346.98
7996.42
421.31
32.63
1446.6
338.01
7345.77
442.3
479.75
7100.78
147.72
1320.26
432.52
307.41
141.98
44.16
1255.62
147.62
593.13
189.57
243.19
284.56
190.79
201.18
49.73
533.77
45.92
391.46
497.02
7373.88
473.22
213.43
436.5
21.27
380.01
424.89
8000
341.77
901.8
7420.08
4236.72
31.83
193.83
42.59
386.16
1688.87
171.34
447.76
288.2
25.31
131.99
446.7
439.83
5881.08
611.97
44.91
6400.35
459.82
382.04
335.63
569.81
344.1
183.17
3783.72
80.11
416.57
489.5
159.03
445.63
5602.56
370.76
500
3075.66
6036.7
45.25
83.54
5125.58
50
35.03
7266.08
191.1
7168.92
1168.63
287.6
489.81
294.68
588.8
194.88
400.6
1181.37
346.06
488.31
7956.4
7917.53
127.3
299.93
30.1
463.8
171.81
500
41.28
425.19
263.09
421.65
179.15
148.15
25.58
147.81
341.57
340.78
1809.03
40.45
313.89
50
36.57
395.42
562.28
216.83
2452.54
1255.54
6015.9
3644.83
29.33
362.84
127.93
520.35
2000
326.27
476.54
302
6840.41
995.63
37.05
457.17
669.08
239.16
4136.83
349.98
158.41
441.41
256.19
1824.41
4217.49
200.16
1022.58
3116.12
1926.36
411.63
510.45
35.44
440.1
25.33
6370.93
252.22
484.93
373.42
439.03
405.28
491.45
537.1
466.54
3230.15
50
874.16
606.06
2020.49
392.13
506.81
332.5
20.09
4198.82
255.67
211.7
598.96
400.74
59.67
326.58
325.21
372
708.94
50
250.03
376.75
44.52
8000
335.01
162.3
390.55
681.51
127.84
354.82
433.31
266.41
3146.23
207.84
2732.02
50
440.83
662.06
238.61
88.8
196.83
420.52
82.37
32.93
3721.72
496
219.85
371.84
203.72
2709.93
404.47
414.04
2546.87
306.97
324.74
2578.12
3421.88
410.06
180.43
1027.19
2698.76
257.75
440.61
381.86
217.32
325.94
2879.06
222.28
1072.22
427.93
272.95
38.67
2706.12
526.68
405.44
418.03
1019.4
500
180.31
49.36
585.24
48.64
82.01
1594.8
450.99
147.58
350.44
8000
232.92
500
2223.39
50
202.61
4774.39
296.65
3967.81
39.49
425.66
272.93
291.54
7604.56
38.71
583.96
277.07
5107.51
363.95
3720.43
360.25
439.93
3938.51
7679.72
500
288.29
680.55
371.6
141.25
302.19
113.45
772
2412.21
541.77
374.84
35.57
453.51
565.48
377.75
4000
264.81
369.28
422.35
45.02
69.91
433.52
76.22
550.4
49.19
366.16
259.84
525.79
194.97
50
610.57
164.94
49.01
149.14
2665.06
46.61
370.07
29.26
417.59
2750.4
500
229.29
266.14
1263.07
713.38
5555.29
307.5
919.28
194.18
8000
293.36
223.28
32.42
1729.19
370.98
419.2
832.29
161.99
39.18
20.82
201.66
365.07
76.75
473.01
40.8
1341.71
302.89
345.05
336.21
459.87
417.94
473.17
165.59
94.41
36.97
264.27
24.61
246.3
259.61
299.71
33.2
6717.2
60.87
343.42
82.43
41.22
240.53
1139.79
358.46
1790.91
466.69
26.66
354.24
449.88
8000
40.22
452.23
295.07
28.37
348.52
117.94
197.16
486.61
3954.42
383.09
68
40.12
371.42
435.96
459.57
41.69
422.26
294.35
173.71
389.21
192.45
24.2
385.46
1384.18
234.01
5917
432.08
8000
542.33
266.62
204.23
1494.24
40.61
256.45
367.95
270.95
614.07
20.81
381.33
500
22.08
432.69
176.49
190.82
267.72
533.96
400.35
482.96
332.77
269.54
615.3
47.84
47.2
1017.3
5040.46
490.52
500
301.05
304.31
301.66
587.3
275.34
36.95
26.9
165.58
921.04
184.38
3782.93
25.51
494.39
155.57
184.86
472.53
4547.98
152.79
1370.92
239.79
293.66
424.26
318.09
290.47
6328.54
211.14
6158.78
35.46
5350.1
3614.57
201.36
409.74
91.93
37.79
44.07
27.08
120.23
3681.52
97.41
1837.84
455.29
31.58
50
756
282.33
124.54
434.17
160.7
1606.58
733.52
478.95
2670.25
249.41
7139.34
13.12
443.09
191.93
2535.08
268.57
743.99
211.5
225
4517.13
328.58
570.87
500
157.35
20.35
2000
1091.53
31.69
377.27
418.29
318.48
524.97
7541.47
521.62
590.12
38.97
39.85
385.66
492.43
200.1
103.4
294.4
687.87
467.5
3758.99
158.78
33.2
21.22
44.16
500
2560.99
446.93
425.36
74.08
500
134.72
19.63
21.61
149.4
42.28
48.2
1390.16
418.38
292.83
304.35
263.51
29.34
7736.42
7134.47
36.57
1021.27
65.13
2434.31
455.06
363.72
26.97
7854
24.74
5413.33
528.16
251.93
182.09
8000
26.34
6407.46
91.07
343.58
471.35
661.25
32.05
3562.65
21.12
2745.7
249.71
437.55
142.9
43.48
35.89
29.07
24.62
221.28
86.4
36.99
443.98
77.63
290.62
27.16
292.9
193.26
687.32
500
251.63
7873.4
579.18
362.75
287.83
235.8
1490.44
617.47
6849.2
488.62
187
39.15
49.2
1813.92
30.84
198.01
45.07
378.66
28.92
387.82
37.42
30.17
7164.49
154.14
47.52
352.87
197.81
7546.79
43.91
246.21
255.34
285.96
27.46
416.53
287.14
2979.94
134.19
19.37
3195.95
5572.01
231.21
318.97
39.98
1395.02
1852.48
1826
158.68
26.7
43.27
285.63
81.88
8000
423.13
32.67
7685.02
198.94
241.22
150.93
471.34
33.41
500
249.52
396.99
44.89
417.3
446.68
379.44
481.42
349.95
85.31
500
181.73
31.35
196.52
381.42
45.75
43.63
337.68
175.97
50
46.7
89.38
50
2850.16
173.5
8000
25.22
2006.01
203.56
7469.12
21.89
4181.47
1102.24
403.2
588.08
2570.13
38.25
2806.05
21.09
2373.85
2739
18.25
761.99
45.04
221.73
5021.09
3589.59
132.98
25.12
450.84
18.1
361.59
481.24
286.14
62.4
183.3
335.62
19.43
371.36
31.21
45.91
367.53
20.17
1292.92
1037.16
244.21
3363.9
344.06
235.4
383.76
289.73
137.07
331.89
500
5123.73
30.67
226.87
27.73
41.79
271.56
118.98
673.66
883.08
337.9
93.09
2418.12
2645.38
291.9
5120.93
143.61
422.29
159.75
1007.29
33.79
8000
2116.75
469.94
47.91
6023.24
34.34
162.84
40.59
556.19
5983.12
325.15
28.95
33.59
452.05
389.81
309.17
3919.35
21.48
500
18.66
617.86
469.5
251.35
383.39
153.24
494.07
171.32
459.94
329.05
492.34
284.69
150.6
340.71
320.8
1763.82
38.78
360.94
414.84
339.42
24.91
6688.12
403.71
20.13
19.99
784.36
279.58
3985.97
500
586.69
169.68
1359.98
23.18
304.89
499.32
7884.81
132.16
308.69
282.03
5210.23
612.99
25.78
503.68
6704.08
354.1
122.07
47.37
1960.5
246.73
47.15
36.75
373.59
72.67
497.55
475.28
185.57
56.77
500
50
154.37
48.34
49.95
248.63
16.6
336.84
548.6
388.08
270.81
904.11
3872.39
203.39
197.24
385.65
638.07
397.54
407.86
33.99
3905.42
470.12
49.51
6098.16
311.45
206.34
524.39
31.29
28.78
469.16
205.59
329.24
1862.36
401.28
61.74
275.71
5934
293.96
204.46
43.43
1065.64
346.5
3822.7
32
31.03
545.37
447.09
239.06
299.44
201.76
345.32
157.81
370.08
500
6849.52
217.99
33.72
125.41
262.47
276.48
20.64
405.9
488.52
3257.34
460.89
562.85
156.14
277.94
244.22
47.5
195.02
3397.22
4000
105.23
1486.05
3002.97
547.16
44.46
500
32.96
219.21
846.11
157.25
3134.28
488.83
490.43
151.31
350.04
242.11
1238.26
47.59
221.98
360.27
418.03
436.5
50
461.66
106.3
292.01
162.42
1753.59
3822.45
190.48
190.84
2777.55
156.59
493.17
4000
4759.47
185.54
45.31
500
2815.93
419.94
182.28
470.25
77
4633.7
156.61
2804.96
50
181.26
162.27
478.82
26.03
190.07
346.92
622.02
204.3
7737.43
79.74
473.82
127.17
168.75
30.86
257.01
362.77
323.02
1685.12
146.33
382.37
20.27
23.32
318.78
482.2
183.72
154.12
297.71
1761.88
466.4
191.53
378.78
647.28
31.16
478.88
32.37
250.56
198.63
154.7
33.12
372.69
706.1
48.34
27.32
236.75
204.96
331.91
553.67
456.36
332.8
1196.79
6906.17
49.19
224.34
157.39
257.24
1844.59
374.29
4600.8
713.91
185.3
135.75
435.97
144.61
479.65
86.52
379.2
44.45
287.61
186.99
127.52
415.34
367.54
125.75
46.34
596.02
2208.43
583.35
383.58
1109.56
455.92
29.48
2743.12
696.78
426.75
590.06
349.62
42.93
376.13
495.29
24.74
3721.54
36.18
406.19
1220.93
309.23
42.88
16.49
365.71
538.26
379.58
97.72
362.31
4000
905.78
4338.07
222.44
167.48
420.91
445.71
36.28
488.67
47.16
495.84
378.69
322.13
730.33
32.41
411.82
34.55
470.45
199.11
480.48
421.17
368.29
105.97
500
193.24
18.66
22.09
500
38.87
382.47
21.2
307.28
2303.59
39.21
660.25
32.64
349.88
30.56
356.4
237.77
190.26
466.59
3416
436.88
350.24
150.32
237.15
486.42
269.13
500
1666.04
8000
24.71
395.57
129.7
28.75
817.6
391.17
464.71
1043.85
6594.61
544.87
592.29
38.95
38.26
7973.5
34.75
358.59
526.3
431.5
594.28
2000
44.06
1641.38
3512.99
500
48.4
497.25
604.69
37.23
122.38
24.92
433.29
418.29
8000
23.84
321.22
388.52
21.93
39.91
341.35
262.41
39.94
32.9
25.86
151.82
515.35
24.15
46.6
7867.2
472.98
445.91
205.09
492.91
228.54
44.02
1595.13
414.07
359.01
135.79
493.85
32.63
266.62
608.91
468.61
3270.41
40.5
190.84
259.34
50
149.22
5049.44
3080.64
49.66
44.37
403.82
123.98
44.57
28.4
1314.17
49.71
5340.63
47.18
293.5
164.22
115.29
260.86
675.87
186.38
362.54
196.47
131.87
277.96
16.92
152.5
358.61
435.73
50
4574.75
500
150.41
50
280.9
134.66
33.82
103.56
39.73
438.12
500
276.51
43.72
200.05
19.78
382.96
31.4
23.77
8000
596.99
394.19
517.39
1206.34
143.08
1476.33
5552.59
162.11
521.79
2888.34
20.89
47.83
161.81
25.21
190.11
329.08
207.39
199.3
1456.02
47.19
56.64
19.19
381.6
358.42
364.48
475.33
154.96
4111.59
1734.19
461.48
549.34
3076.99
2425.24
6400.56
302.39
134.03
48.14
101.82
231.93
6447.42
270.96
378.67
332.83
346.9
7450.07
409.44
170.05
8000
5183.6
48.77
326.33
431.45
3103.89
471.28
243.4
171.8
3384.38
16.78
185.24
3917.33
437.14
33.73
84.98
203.08
2706.84
477.53
28.4
6418.47
194.57
553.88
18.39
444.65
39.2
1322.37
458.76
50
424.37
347.87
5822.71
1407.03
50
248.79
201.72
1102.19
358.91
293
130.02
47.23
103.39
219.17
6602.73
24.74
709.5
3480.76
21.09
6696.25
244.3
3477.25
458.69
490.32
318.13
149.14
159.11
50
167.89
621.4
1643.81
49.92
247.92
369.22
28.95
6176.86
277.46
19.27
124.99
4000
426.01
331.32
586.42
20.56
248.1
125.49
581.11
303.64
256.8
37.38
3025.38
258.21
24.97
158.59
956.06
15.88
127.91
500
104.84
414.52
278.34
34.31
500
419.41
130.05
22.67
2519.99
171.96
441.38
478.34
445.04
151.82
112.19
108.41
500
119.53
163.42
407.07
494.46
500
249.64
439.71
47.93
316.73
43.43
6053.52
382.23
617.92
180.08
112.25
234.87
86.84
1073.8
18.17
286.36
2478.14
132.3
1150.28
227
340.72
25.75
150.53
50
29.8
413
482.62
331.87
42.06
226.46
4528.36
4137.62
2384.15
153.76
27.39
217.17
286.5
482.6
388.45
500
83.15
171.69
450.34
261.87
213.06
352.14
250.89
6518.74
392.85
393.86
335.05
36.67
256.89
500
915.94
466.3
134.09
477.48
402.18
500
2845.92
400.64
35.23
40.26
309.58
119.56
2730.44
487.37
209.32
173.56
132.2
640.67
251.57
616.39
569.75
30.61
493.46
569.64
27.52
139.35
278.44
351.02
42.2
77.54
120.34
42.91
1953.87
35.21
286.95
18.79
500
28.19
180.58
5049.16
36.99
2976.46
38.34
48.72
1453.53
596.32
417.67
196.76
266.36
836.35
470.88
253.25
6551.69
489.34
488.46
143.56
2206.51
495.95
500
500
560.31
234.11
156.3
2627.71
114.33
57.11
291.86
31.87
5369.89
7961.42
462.54
50
22.27
27.47
263.36
307.82
50
262.06
47.93
173.96
6389.4
248.39
176.02
200.65
29.05
612.13
199.01
31.03
387.39
402.28
439.37
186.22
45.68
179.13
36.78
7771.29
27.36
705.67
3510.35
370.4
369.96
374.66
6929.72
229.34
500
447.31
1967.37
46.53
363.44
45.05
233.79
3987.53
446.2
250.72
435.76
38.31
31.39
43.71
120.16
19.39
393.18
29.59
414.52
2823.66
169.39
222.08
25.1
2250.43
209.63
2424.77
206.4
204.89
71.88
5212.35
500
441.5
29.82
330.49
848.03
504.51
4959.82
8000
464.05
33.72
359.55
305.96
23.75
534
171.81
404.71
303.18
346.18
558.58
177.8
46.27
490.86
50
193.1
50
147.43
6106.27
1655.1
608.32
3342.83
563.54
233.92
43.04
307.83
473.37
455.32
124.36
145.91
31.4
448.41
409.8
403.14
357.24
2624.42
157.34
198.14
295.71
6570.78
4201.55
81
333.22
131.91
244.64
237.62
633.82
17.53
357.4
28.82
2028.69
182.68
3607.91
178.76
1757.49
182.68
2616.52
185.72
173.8
517.88
395.63
121.99
256.2
40.66
3154.41
17.9
3679.25
108.52
412.33
3816.35
172.81
254.3
439.6
259.19
418.21
279.69
150.93
21.01
279.47
25.47
50
109.62
400.39
577.29
45.07
148.6
414.08
149.28
943.84
441.52
87.47
500
464.18
145.7
1214.04
332.32
43.16
47.15
263.57
301.83
18.19
2000
262.33
4366.52
148.33
231.53
573.44
40.96
689.95
307.97
147.72
36.53
500
444.53
341.66
27.27
50
49.17
901.23
39.97
4375.19
49.81
33.74
500
25.59
480.26
345.81
573.68
27.72
578.93
4239.53
239.04
370.52
375.79
273.47
437.21
2457.39
30.75
3096.99
229.53
30.24
212.85
6475.03
20.97
46.34
4294.14
4164.57
355.63
428.93
31.58
1173.01
42.32
237.28
3088.24
8000
35.82
455.6
34.88
302.43
3806.65
395.73
2000
8000
1047.59
5082.21
53.48
326.08
33.34
332.21
372.68
1986.22
289.48
304.43
640.53
456.83
1811.32
156.39
108.76
516.5
49.88
2263.59
3174.29
468.19
153.09
1708.18
375.02
196.45
237.47
292.84
441.98
390.23
36.7
245.71
138.24
138.58
152.48
151.46
181.38
373.46
653.77
179.36
285.7
23.65
202.25
492.41
640.02
409.03
4424.53
100.34
570.99
21.33
414.39
19.41
2747.78
327.27
288.45
268.51
6646.38
595.74
511.56
265.6
442.81
406.55
39.42
45.16
274.35
262.41
183.17
491.39
2000
251.33
31.65
41.23
1199.67
187.63
500
6267.23
428.39
198.87
415.39
220.54
398.37
3207.48
334.41
833.82
218.05
259.41
474
546.66
4392.17
189.65
412.45
513.51
340.38
211.09
453.24
5200.82
619.34
4072.56
128.66
31.82
5987.42
33.81
158.37
379.67
2481.47
2500.32
6727.46
461.01
307.01
5414.93
375.32
25.74
48.41
442.39
266.02
86.09
464.64
1652.87
3682.51
372.87
30.56
391.76
422.52
120.99
23.66
351.04
495.41
495.34
439.3
889
50
27.54
2541.41
26.52
1232.97
109.91
264.78
445.34
479.06
348.63
32.7
50
406.48
410.23
421.7
171.4
334.2
306.98
93.04
37.07
537.15
5993
567.29
222.23
539.46
74.1
257.94
28.89
21.95
240.73
197.73
368.2
43.42
1374.68
497.56
27.14
718.7
171.35
39.9
430.55
2452
7941.97
500
381.77
28.09
4000
229.28
1513.98
536.56
42.33
273.59
1715.73
490.94
48.57
7035.65
4101.91
1851.92
66.61
126.68
1088.55
282.71
428.69
318.15
6488.46
27.27
143.98
24.5
45.53
378.43
23.07
452.45
147.21
1061.46
3743.59
176.85
34.28
716.45
272.66
1831.09
135.18
443.43
1987.94
229.05
643.28
310.5
500
49.3
48.83
200.98
76.63
837.18
48.47
30.31
26.92
40.68
269.81
496.93
280.46
97.14
336.29
3841.19
29.55
488.81
241.78
178.08
367.31
35.83
24.21
494.69
124.9
441.79
40.63
242.03
429.54
248.73
3618.78
30.61
343.22
270.18
5107.63
890.86
46.21
347.87
208.66
427.67
6248.34
500
448.71
487.48
40.55
6433.94
594.13
618.43
303.57
130.31
313.38
29.19
2799.02
168.93
587.68
2567.89
375.22
5358.96
325.86
358.35
348.56
126.86
108.51
374.61
28.43
495.25
29.32
33.67
6763.32
1418.38
273.23
31.22
283.42
44.94
132.21
1423.72
500
147.82
181.64
212.88
394.02
453.21
28.01
4157.2
465.5
527.77
43.38
590.86
190.92
424.42
125.82
149.57
112.1
28.71
158.02
593.56
347.92
23
187.9
1232.98
600.03
284.68
30.45
168.26
6911.59
296.22
734.65
2725.6
27.54
34.48
98.98
6503.18
1933.85
137.77
439.74
112.99
61.39
2259.87
3805.94
45.28
400.02
149.88
5449.49
279.27
6619.11
30.08
31.15
42.04
40.01
793.17
340.52
282.34
44.27
2190.11
500
141.81
152.57
1439.66
365.53
22.98
50
214.83
130.64
7509.12
393.82
569.98
1634.66
22.09
168.45
3546.45
435.3
500
42.31
312.18
7693.04
344.35
393.74
298.06
49.45
268.76
286.31
47.97
292.79
354.38
420.67
36.32
596.86
44.87
7473.66
21.12
146.52
44.47
296.19
430.32
244.27
23.08
606.3
4430.54
7819.61
28.74
1797.35
273.28
266.84
459.37
531.4
36.52
534.54
94.37
37.68
5677.38
426.05
3846.73
46.02
308.31
8000
6011.29
7334.39
2419.26
394.42
761.27
39.73
24.39
905.94
483.79
177.98
270.49
490.97
318.1
492.47
260.5
619.24
199.82
309.74
538.11
411.41
4000
2009.55
404.76
295.33
6152.17
304.38
88.85
24.94
33.03
15.66
623.93
470.41
642.06
2528.24
424.82
7464.07
1316.23
113.2
250.05
6028.82
35.94
181.68
5186.93
80.48
384.82
7074.35
336.59
926.66
3029.79
569.49
6385.32
3650
346.99
256.35
81.01
26.88
3269.22
171.35
201.4
7681.07
258.05
24.46
470.88
442.66
390.43
222.01
21.15
196.9
3646.21
20.67
489.31
275.99
282.17
469.77
6767.41
180.35
36.77
269.78
467.91
4000
227.44
50
311.71
185.34
215.61
302.09
354.03
225.68
173.02
192.59
110.96
266.5
1394.73
4121.02
200.36
382
181.14
135.6
2114.98
147.89
419.13
148.65
328.91
189.01
30.19
44.98
32.6
111.45
24.96
278.33
91.29
40.47
64.53
40.54
50
339.26
218.17
75.96
461.55
233.96
83.97
130.12
436.53
18.8
1514.67
5219.67
2000
29.53
584.54
3999.66
23.76
7423.1
448.5
515.99
19.22
304.32
2701.38
37.57
311.24
275.99
324.83
106.14
50
389.33
7963.64
26.93
500
5413.62
479.41
241.99
438.67
370.77
26.29
278.29
334.47
6903.59
317.21
904.75
403
40.84
402.45
4591.39
3469.72
126.54
410.26
6437.61
128.71
310.52
20.95
494.1
2248.92
333.74
2685.25
247.29
376.86
122.49
36.5
370.97
498.84
383.01
615.7
408.21
392.02
55.71
137.06
252.4
47.22
408.54
474.75
308.89
34.27
431.9
2972.89
262.87
500
156.35
448.94
364.16
3018.61
387.49
4245.3
480.77
297.24
106.31
44.35
396.18
168.2
326.64
34.96
425.82
45.72
256.6
257.81
419.49
2347.43
7157.68
173.62
50
307.69
611.78
39.39
1019.86
44.18
160.92
496.42
397.29
147.84
595.24
496.67
271.49
26.76
500
31.61
2000
31.05
316.09
47.16
281.95
360.39
490.46
35.41
218.87
283.77
1261.67
62.54
5277.24
25.49
7459.67
666.91
367.27
167.76
35.4
484.16
249.36
954.19
194.46
231.27
88.88
431.84
204.17
27.25
217.81
4000
500
42.21
406.61
32.94
111.81
409.87
146.96
2362.26
395.59
500
23.16
231.06
2786.3
94.42
178.92
500
311.75
662.61
99.12
3708.78
249.24
446.07
45.9
77.62
173.08
19.69
402.27
242.73
184.85
2707.21
4044.61
416.61
240.38
456.8
3972.65
7514.21
490.4
2404.41
60.82
493.61
38.86
436
173.14
6112.38
16.11
244.47
183.94
76.94
25.21
16.23
423.68
411.27
7592.24
1432.15
387.47
325.54
448.8
45.29
2609.73
4459.36
2064.31
352.95
7270.7
834.91
49.88
273.07
219.2
6671.58
1806.81
500
1894.01
550.76
447.63
239.3
319.12
194.9
135.93
24.83
277.29
46.68
281.42
275.67
7884.31
238.41
387.01
45.01
463.7
444.69
3146.23
411.82
206.76
442.19
33.87
32.24
86.91
314.94
5368.92
479
38.34
6081.75
31.68
352.22
15.85
289.8
39.83
35.23
46.13
4641.88
436.8
217.12
154.2
491.87
27.04
7922.51
2051
289.42
443.67
48.77
2183.02
230.18
1189.49
44.27
244.53
341.16
27.5
27.69
248.08
1537.54
307.75
175.72
388.94
181.2
48.76
359.48
523.15
41.18
117.89
1066.28
6917.24
30.92
224.55
40.02
184.47
134.95
290.18
68.91
7517.53
119.9
4706.45
194.45
257.31
361.28
197.91
193.85
248.56
430.32
397.48
661.49
27.41
36.76
17.84
22.21
35.4
48.54
6647.98
2625.53
3700.79
23.9
2361.5
380.43
119.27
420.2
299.91
49.52
29.9
497.19
7572.88
387.05
392.39
204.28
84.28
145.21
7058.27
746.84
30.3
240.82
296.78
359.24
272.32
149.16
3549.44
25.08
1537.03
3586.68
187.23
235.35
586.64
38.09
18.38
4200.12
267.11
379.82
186.4
134.31
1052.44
266.21
363.08
207.73
480.06
308.66
521.64
325.42
8000
159.98
36.26
28.85
48.82
498.82
23.17
474.81
373.1
500
382.13
115.54
40.44
397.47
25.37
38.4
27.98
6490.36
41.06
67.01
193.79
240.13
186.87
255.46
28.1
1979.18
499.83
59.18
225.15
49.66
283.29
8000
144.65
772.24
381.82
389.32
31.15
342.85
500
500
40.95
28.22
258.51
292.8
334.51
178.71
29.28
186.76
474.08
500
219.72
269.22
4548.54
265.96
180.75
35.51
3695.71
37.28
142.28
91.3
19.8
344.33
233.62
42.68
182.53
256.25
477.64
5829.19
26.77
640.19
3390.34
6141.98
4750.48
3350.55
39.65
17.83
384.02
454.71
171.48
375.54
178.99
397.61
712.86
267.13
277.21
172.79
228.7
667.07
46.75
3764.3
333.73
331.67
42.54
1142.49
47.54
500
197.7
37.21
168.44
200.56
370.39
20.74
3797.76
4327.12
21.36
23.72
500
50
303.91
500
517.14
8000
1176.29
180.86
306.31
21.75
571.07
20.05
97.15
366.04
8000
377.05
76.28
347.36
500
3612.39
544.92
426.38
38.66
2266.61
317.63
21.99
159.01
6952.07
1811.49
509.15
526.91
146.83
339.35
246.11
482.41
6519.27
324.7
484.05
135.38
379.98
3849.47
22.13
197.19
203.76
50
438.45
885.58
187.93
827.9
8000
317.78
46.65
447.57
145.55
76.13
156.52
30.83
137.21
8000
441.53
574.51
444.85
28.45
500
131.38
19.83
509.27
1166.53
149.2
85.54
432.07
50
7306.94
33.88
661.57
500
181.04
656.9
235.47
244.76
6409.32
41.91
87.16
456.36
20.26
403.07
255.39
49.42
2919.68
460.05
310.29
32.97
275.27
347.95
49.77
541.09
564.39
3953.32
321.18
644.82
159.96
218.72
38.12
458.39
495.42
48.55
28.18
33.67
451.8
377.92
6326.24
177.89
437.05
47.02
1876.98
53.68
251.77
1008.19
2123.31
266.73
143.35
132.03
3704.69
430.91
295.14
372.58
