25.14
449.93
11.41
249.94
20.11
160.93
428.62
5035.41
500
412.7
4068.19
248.2
344.19
35.04
30.63
120.23
141.88
265.23
500
23.97
436.4
81.56
38.04
50
5140.29
563.88
50
148.91
344.01
513.8
462.5
46.82
457.78
3198.88
378.55
606.56
328.36
475.18
368.45
31.73
350.47
379.89
7695.35
395.52
2824.85
46.53
187.16
7274.03
243.26
80.6
335.77
345.06
109.7
37.79
3226.13
445.14
367.66
500
364.55
34.56
344.85
183.32
5264.76
409.35
45.23
33.14
218.08
409.78
376.66
1032.57
369.08
256.01
485.82
154.31
148.7
224.84
399.88
7146.12
4043.89
500
323.1
30.97
138.76
437.35
500
251.77
42.73
2000
709.19
487.88
383.82
331.61
260.78
7678.35
110.1
334.3
51.97
439.28
336.45
209.64
500
42.79
421.32
115.27
217.63
471.48
420.17
3827.81
161.93
448.65
241.27
211.82
376.36
288.5
1596.52
6231.82
30.95
34.87
303.02
89.48
448.91
428.33
36.85
129.05
465.88
212.68
331.77
77.69
328.55
7337.89
4000
394.43
242.6
362.01
3490.87
500
437.5
249.19
373.85
433.36
20.43
74.67
4644.16
4461.72
412.17
326.8
404.99
164.93
310.74
5874.28
500
362.69
918.82
440.73
4409.68
236.9
500
444.58
190.83
120.99
45.38
30.29
372.74
110.15
260.44
673.75
12.1
484.03
528.29
434.15
3424.62
2041.09
17.42
153.29
28.63
37.37
17.42
201.17
148.53
545.07
280.58
35.07
406.66
303.45
420.98
453.23
87.19
122.74
419.81
291.1
345.22
13.67
228.6
332.09
155.9
198.94
6013.46
329.96
614.19
371.3
18.89
134.92
2070.78
25.29
131.2
303.58
212.6
10.92
46.1
40.7
6917.23
246.21
199.34
45.16
11.88
4491.16
281.51
218.29
167.65
38.79
280.94
216.82
5345.34
28.31
23.81
500
1443.06
85.18
756.58
7254.57
25.51
181.64
2248.72
500
428.64
26.16
246.92
3541.95
457.25
380.77
85.39
235.01
102.79
43.9
132.38
37.57
2398.32
6690.16
122.31
1706.94
387.94
471.39
4698.26
27.96
370.7
129.71
363.74
48.49
298.75
367.13
7619.85
460.85
145.98
22.27
973.94
259.63
412.87
50
519.92
353.73
3203.36
442.4
411.83
269.13
80.81
532.61
43.88
2743.35
324.61
7635.71
26.56
26.91
271.56
167.99
238.69
399.89
410.81
433.36
118.96
7644.09
221.21
1479.87
50
460.4
302.18
5424.57
415.37
159.86
2832.38
335.29
7037.26
2307.89
5992.62
397.06
152.75
378.82
4461.82
353.56
925
403.8
36.54
23.45
41.61
240.81
404.16
170.27
45.43
291.78
500
347.66
424.57
327.04
50
250.42
419.09
366.09
4884.3
179.45
446.65
248.2
104.82
405.28
198.22
431.01
451.99
42.55
3552.27
477.3
141.25
5318.65
157.98
451.24
44.8
250.94
323.29
178.95
220.87
275.34
130.82
500
33.8
209.32
475.68
253.87
1429.76
19.58
1172.71
317.26
335.92
289.57
21.38
422.25
422.98
500
161.48
137.77
13.31
27.32
326.76
35.9
272.07
438.3
1500.27
196.72
415.87
371.36
127.35
134.02
500
7506.31
186.16
3104.92
134.16
41.45
7856.01
449.81
2744.55
446.76
40.29
449.09
21.77
22.83
202.82
439.72
6915.1
3533.57
270.11
292.1
4939.99
247.1
1568.99
48.87
324.43
119.43
20.46
91.52
1628.48
7263.85
33.58
86.29
184.67
43.56
423.45
516.16
418.5
3744.71
466.72
144.6
50
1411.71
500
50
441.4
418.99
141.33
447.74
27.19
7251.24
39.78
72.49
252.77
182.44
337.75
156.15
435.94
113.75
173.08
3848.69
403.16
212.5
214.29
7460.58
75.17
182.19
120.92
357.04
420.87
2645.58
113.95
500
33.97
7307.34
26.92
154.24
2382.42
39.62
500
37.88
372.57
988.6
46.6
32.78
34.35
28.49
1890.79
3250.76
4513.61
6330.71
20.37
42.45
45.86
2841.78
109.49
290.02
4453.99
440.47
131.92
139.67
47.94
2931.73
420.89
6519.83
107.88
12.04
123.81
547.05
2332.54
15.34
21.85
103.31
37.07
3814.25
20.79
175.53
208.38
1750.36
168.4
440.24
1047.19
261.96
19.7
7518.54
155.47
436.08
19.37
163.27
63.5
174.7
465.76
217.51
500
41.15
403.83
30.16
280.28
188.47
1850.78
40.03
16.15
3622.68
366.85
500
21.71
573.38
23.21
413.44
435.35
292.05
285.72
6199.07
257.93
155.31
134.91
26.37
391.29
3562.53
655.48
190.2
2776.57
344.99
39.3
19.7
184.73
407.39
474.52
34.72
3433.97
48.88
163.48
316.5
657.05
4000
69.43
5531.45
89.24
2977
33.42
186.74
166.03
234.35
268.81
367.26
443.82
46.5
384.81
33.37
526.36
418.6
372.91
255.65
50
500
37.02
37.68
2838.83
435.54
244.01
82.22
22.93
481.23
24.39
172.83
14.12
50
4000
353.33
160.22
165.29
235.88
33.31
22.48
39.28
20.09
337.55
27.58
74.92
16.62
3333.13
396.46
307.16
500
374.18
299.46
3620.6
438.56
50
407.96
363.1
200.94
500
259.24
1621.66
27.02
158.81
459.52
50
30.1
500
500
353.21
19.9
19.57
462.69
196.57
50
3769.06
57.92
378.28
35.41
102.35
571.47
6662.93
42.01
18.48
4000
213.41
215.26
37.48
346.54
63.83
4313.46
50
500
423.14
1208.01
335.65
166.62
210.59
81.78
428.49
38.08
23.92
321.02
256.95
500
438.65
283.22
371.44
6660.14
3468.75
422.56
334.59
406.23
288.84
389.33
410.7
7671.81
2073.39
285.72
321.78
50
759.32
1168.14
336.76
30.04
41
1340.51
468.07
4908.13
20.8
26.1
500
172.97
27.44
319.8
89.72
246.85
447.45
647.32
3595.6
448.73
164.69
319.59
419.12
19.45
440.86
353.08
17.3
188.08
392.14
500
421.23
29.72
325.05
456.76
81.19
714.44
294.56
2196.53
368.46
45.94
6698.09
3550.08
372.39
234.39
52.73
41.68
386.9
454.72
218.64
2537.8
130.96
449.13
250.91
396.4
1487.47
168.99
342.1
271.05
213.19
455.85
432.5
119.01
456.7
1059.55
3254.63
252.72
204.33
142.06
216.74
224.02
320.52
153.52
37.97
291.91
33.18
251.74
287.05
427.2
427.55
342.86
88.94
3829.2
262.73
460.27
358.88
167.47
303.14
247.18
50
242.94
76.1
317.73
457.94
500
283.47
272.63
46.17
309.46
230.77
48.21
461.75
362.98
4845.58
364.78
145.41
328.91
606.25
74.1
428.22
25.91
2693.79
50
500
449.17
450.88
21.03
18.48
7583.61
314.42
444.32
367.51
143.84
50
22.48
28.41
198.42
106.79
189.71
424.65
357.76
327.49
2990.16
314.04
4000
5784.63
4944.26
358.28
34.44
282.13
364.75
241.79
364.04
172.17
1656.52
27.24
469.03
18.83
96.79
174.54
84.86
361.57
364.49
315.15
30.95
520.36
450.52
69.12
32.62
39.23
333.91
361.96
1545.05
618.06
3630.28
4399.31
1899.68
208.77
139.57
373.9
122.57
288.76
312.85
217.9
7676.98
270.02
268.84
664.77
463.79
361.17
6789.72
472.49
370.07
171.29
353.74
7697.18
3366.5
89.08
589.68
5794.25
245.65
4982.91
159.9
500
3581.19
7903.54
312.19
690.4
10
545.6
400.48
217.84
204.3
26.77
245.69
2671.83
4420.8
585.45
375.25
20.17
4241.15
202.42
164.45
823.78
4892.79
292
392.41
115.79
42.31
500
500
50
266.76
204.11
386.08
1124.4
311.13
335.51
211.9
299.99
455.61
252.61
3675.83
4116.23
369.65
1316.65
500
424.99
102.34
351.42
29.11
206.9
50
411.61
243.81
290.34
418.6
442.48
6372.75
298.12
143.13
153.71
2748.98
342.57
147.18
69.84
7371.76
3556.99
1174.95
3503.21
39.43
440.53
37.29
19.37
413.75
36.3
563.06
197.23
28.84
41.63
309.5
438.3
387.98
249.22
17.19
311.41
1169.01
231.47
1353.93
572.75
4370.66
122.23
17.08
559.83
143.14
406.09
432.54
500
234.62
19.38
455.11
327.95
225.85
20.61
15.7
34.28
4625.62
413.23
180.59
399.42
28.51
309.85
150.29
485.83
43.79
356.62
42.35
14.88
125.19
76.31
311.11
51.38
399.9
301.89
396.37
6199.15
216.81
299.84
500
4616.61
371.41
668.79
212.89
60.93
500
423.97
227.58
3321.7
295.49
236.74
157.2
44.07
3769.05
271.35
43.89
67.6
312.34
164.44
30.7
33.55
117.03
867.18
217.07
34.15
496.23
15.98
31.74
179.57
7649.61
6643.86
38.58
7863.08
20.52
212.07
320.59
151.15
3591.87
356.81
1256
408.9
2957.63
387.42
125.08
432.8
340.04
328.34
37.74
45.72
39.77
3521.22
31.78
135.56
502.58
5835.99
145.42
224.55
114.66
440.07
165.58
11.17
319.98
186.19
481.41
7244.41
106.16
267.75
381.06
13.46
15.67
38.17
38.16
950.29
314.11
358.59
760.39
437.26
79.76
10
296.7
141.03
235.64
399.01
2762.99
500
21.47
23.86
467.41
3302.4
464.16
39.73
110.03
166.23
212.95
44.47
33.31
858.48
428.18
500
2149.6
414.54
458.84
11.91
1794.38
1696.89
350.49
928.49
159.37
311.67
485.48
563.98
230.81
99.29
70.05
866.14
1526.51
96.08
33.39
48.83
5945.45
500
62.33
5537.21
787.36
500
500
215.93
42.5
26.85
5515.44
211.23
277.03
263.38
465.48
20.22
3478.47
398.44
46.17
478.82
500
11.21
1243.28
86.58
4874.96
40.17
41.13
119.7
28.78
7186.27
366.98
252.66
29.65
43.99
241.13
34.11
7283.97
193.83
17.87
209.66
4458.26
46.31
134.47
18.55
473
25.29
3641.88
7671.05
474.99
46.38
277.15
37.32
141.44
6170.76
279.6
18.91
325.97
275.15
500
40.18
458.25
50.5
311.2
15.46
3154.35
83.13
463.87
442.91
292.44
384.9
42.64
134.02
37.75
354.33
326.8
153.04
5849.7
33.75
553.48
286.35
3577.65
500
1266.03
90.23
500
206.9
4694.54
182.56
416.78
412.55
1053.44
1773.76
90.82
344.54
147.62
500
7611.33
330.93
95.04
413.19
26.77
406.06
2904.17
3379.43
298.96
538.78
331.54
105.43
566.89
500
118.55
264.6
460.37
344.09
722.45
36.98
143.01
40.59
265.87
202.93
415.11
44.4
2580.56
200.19
218.88
289.14
115.05
244.31
7011.15
284.59
252.42
37.8
313.24
368.01
344.67
31.32
3312.75
404.95
4904.87
197.66
4174.28
521.77
396.42
484.63
2634.97
78.05
79.79
293.72
25.6
126.52
430.5
470.78
120.94
4316.46
373.65
286.31
31.38
19.16
311.78
376.22
50
26.75
218.52
80.11
146.52
3493.66
91.36
3238.16
50
221.54
44.68
500
194.91
103.42
133.29
234.02
7275.24
57.89
50
361.17
895.66
1647.47
110.34
2142.53
255.47
50
220.42
315.96
447.95
46.68
421.95
445.56
132.81
121.41
59.28
268.23
456.3
2307.15
42.06
21.49
312.24
596.97
500
169.43
445.6
412.01
47.33
258.35
648.52
113.7
1874.34
34.38
333.94
458.76
99.93
2757.66
32.48
16.37
206.95
19.14
467.4
173.1
296.75
125.63
5423.8
7021.03
172.41
200.74
111.81
6036.35
28.08
442.03
100.5
22.84
5262.57
166.57
2384.06
30.58
211.94
500
252.34
1015.05
5008.03
240.05
388.05
500
138.13
544.87
566.09
97.5
307.34
468.41
18.24
307
77.39
31.54
16.93
26.49
111.68
177.95
94.68
426.24
2000
253.09
260.82
300.67
500
128.15
863.78
7546.89
211.02
451.84
315.06
4857.63
2138.35
450.97
170.04
136.4
500
12.75
3881.11
422.59
385.7
44.61
375.76
1667.93
6182.37
50
464.92
33.18
408.18
2000
119.57
40.67
1398.46
44.88
166.65
766.09
438.72
136.48
373.61
140.04
500
20.45
273.22
500
390.64
236.22
298.7
435.62
94.85
113.48
734.26
86.36
229.07
7826.53
299.09
4100.37
413.78
6322.06
192.34
46.54
421.89
242.17
408.82
1663.35
93.98
500
186.66
1230.75
526.76
185.6
81.31
139.51
439.28
3394.53
168.34
341.18
196.37
28.68
500
104.19
108.77
96.87
203.91
6971.79
260.63
1103.37
216.48
6891.97
61.11
1191.59
51.18
189.15
417.63
29.34
250.5
293.16
3645.75
130.09
139.56
88.52
173.86
31.42
3222.01
457.15
414
35.95
500
23.33
4000
4360.33
1302.47
313.34
169.94
204.89
3548.79
42.57
246.07
36.81
98.49
30.95
438.93
3117.19
286.68
274.45
2193.91
416.35
441.11
500
1818.21
73.86
105.75
3628.92
310.42
2510.55
2855.04
2858.73
450.24
4188.71
330.57
264.98
352.38
302.99
25.41
231.99
6858.95
206.44
500
6681.81
175.49
372.66
1432.29
50
31.12
228.63
840.86
320.85
185.99
258.86
993.22
189.32
102.51
208.68
36.38
126.44
149.31
227.93
544.43
194.88
6981.21
460.67
11.72
500
179.96
95.2
107.62
200.39
299.48
159.5
353.56
46.97
37.13
278.86
36.6
281.27
5424.78
47.57
4894.29
124.06
4607.66
1735.83
189.48
241
300.9
7721.93
105.67
261.95
313.15
44.88
405.1
345.59
500
50
39.47
324.08
314.92
114.98
56.93
313.26
500
442.42
150.23
1697.94
331.45
253.89
430.44
90.46
880.45
201.25
320.1
265.5
276.48
231.61
431.37
100.69
3720.52
7761.22
185.61
210.41
25.02
117.99
213.44
7299.31
409.02
33.45
50
12.17
4687.37
50
549.13
111.13
12.2
47.63
354.51
269.79
3679.86
305.86
500
500
313
2100.75
15.85
1200.38
200.33
204.21
6470.07
175.67
301.65
296.92
5251.11
3760.4
408.99
451.11
24.67
2292.39
202.39
4760.31
31.28
407.99
267.88
214.62
152.48
50
50
92.72
500
449.11
24.63
202.26
179.62
430
36.35
45.96
321.76
356.71
344.33
460.44
104.62
346.49
101.94
34.8
33.4
7571.24
1586.11
22.58
35.77
412.47
180.06
412.63
334.73
500
454.86
89.63
178.27
26.97
350.59
7399.2
374.16
1711.26
310.82
121.52
83.45
277.73
232.36
418.62
3092.56
585.62
469.21
6022.35
183.95
213.19
3346.36
308.08
394.68
6775.5
215.81
500
50
4483.16
1329.54
333.39
88.08
17.96
307.34
104.43
14.01
475.29
864.79
48.62
263.95
183.97
50
16.63
41.05
12.74
430.49
5752.52
563.37
181.9
45.71
596.74
336.65
211.57
3478.9
10.58
3508.07
16.88
30.27
3589.9
288.51
4347.48
231.05
4000
332.92
248.66
1365.24
5662.82
5525.64
340.08
34.29
46.64
171.24
13.67
25.2
230.26
457.02
171.28
109.16
40.2
3106.66
323.04
500
123.54
18.02
1415.56
43.75
363.24
295.99
207.39
421.09
467.08
286.65
1420.79
30.53
48.66
19.02
60.8
163.38
308.24
808.3
42.75
50
355.74
282.62
3129.4
896.76
50
181.02
442.11
33.9
422.4
386.96
465.49
101.03
227.24
47.21
124.76
5321.4
232.63
97.24
42.08
25.91
379.25
7716.6
294.88
424.59
116.44
2583.79
2479.02
965.2
850.5
200.47
628.18
18.04
2277.51
187.84
2468.14
212.84
3652.69
570.64
4905.98
50
303.33
2373.25
323.35
23.13
468.03
1762.78
444.22
266.54
332.04
201.12
202.49
243.75
16.42
268.49
500
4250.4
254.97
217.66
295.58
133.84
2709.28
37.2
22.1
457.39
6302.75
172.3
3555.22
32.55
331.74
349.91
37.32
186.79
236.4
50
666.28
6867.53
308.96
361.02
199.7
7622.84
259.26
47.99
263.51
474.7
145.65
7644.77
170
461.78
333.54
294.64
279.35
7852.21
386.83
50
405.35
2690.29
252.91
1095.12
304.78
232.9
7582.25
11.17
267.11
156.65
500
227.18
4643.17
36.58
25.88
570.99
17.47
36.61
27.94
218.96
515.89
500.11
61.59
156.09
406.62
6141.49
577.4
38.89
264.65
817.62
346.84
24.5
300.51
18.49
280.63
138.8
297.52
351.23
500
7626.63
447.03
273.39
2772.8
288.2
353.01
242.19
44.34
458.81
85.86
120.52
34.22
87.2
14.32
1391.8
2147.18
332.59
425.24
40.83
1552.01
17.54
5423.03
334.26
30.88
161.25
324.03
245.43
276.12
142.51
1300.19
319.27
36.93
14.86
7722.22
4000
293.57
46.32
3844.21
147.92
61.33
424.66
47.47
480.73
405.54
423.73
468.12
28.61
997.01
161.67
1825.66
305.58
430.52
97.22
18.29
215.1
332.24
457.1
682.77
7564.16
334.03
27.13
205.69
17.8
50
288.22
158.4
163.73
195.14
40.68
26.3
20.32
239.88
225.52
4665.72
1045.46
548.45
77.81
13.45
159.49
202.85
3577.91
146.66
21.62
481.92
473.54
344.09
37.02
6892.04
47.73
274.76
4812.83
462.37
6885.04
50
386.67
286.58
75.49
296.7
24.92
407
40
262.26
366.74
726.9
424.55
154.78
2994.61
28.08
146.71
7613.05
277
335.67
163.94
7035.5
2207.64
5171.05
822.57
251.14
251.75
468.92
26.49
308.17
148.36
375.34
376.66
434.6
162.66
25.14
3815.99
300.21
165.97
5983.34
500
2532.42
205.02
2867.5
301.05
546.11
117.43
73.44
110.76
388.06
309.91
34.22
434.01
348.83
500
287.12
280.28
356.65
1470.53
7746.79
425.02
36.74
50
44.9
26.58
500
41.35
259.01
202.04
2800.76
249.88
51.8
402.19
500
372.28
6306.41
319.06
325.4
2000
308.71
3381.68
520.77
423.39
136.7
5202.19
379.99
27.92
6145.36
5570.06
175.08
338.93
24.19
220.85
12.79
5781.89
123.82
471.24
1556.4
183.8
500
500
249.06
368.5
28.63
1511.07
487.19
239.46
312.48
163.27
29.82
171.24
289.04
107.32
48.32
706.26
61.31
173.29
255.61
500
589.6
112.47
3476.25
143.72
161.91
346.55
763.83
153.22
43.58
1337.94
7695.48
453.02
156.9
365.23
235.22
373.54
413.05
500
211.84
5937.26
445.66
142.82
89.07
169.77
264.25
85.5
17.13
12.08
422.69
292.89
2064.17
1423.54
91.45
106.48
37.44
114.17
188.45
126.92
2394.54
3321.2
500
20.65
4044.29
7158.69
18.66
1864.65
30.74
454.62
42.44
37.31
32.74
500
50
500
6360.5
500
291.5
369.59
4000
347.7
1797.67
174.84
1776.56
3349.56
354.01
3319.76
307.48
345.04
915.05
476.91
18.38
500
49.06
2245.3
420.77
409.21
393.26
23.37
328.75
117.98
185.49
291.58
112.36
377.91
326.92
268.25
504.5
151.63
278.28
5347.73
306.28
500
50
7566.61
50
297.51
134.62
463.99
154.39
1872.87
478.28
4000
381.84
63.71
138.79
413.98
500
207.06
261.54
240.82
303.5
5613.55
225.7
604.33
479.02
995.72
50
24.89
2607.24
479.03
383.03
277.08
195.8
50
12.27
19.16
3796.04
449.01
409.61
329.01
275.02
276.04
26.65
158.18
125.47
199.41
315.17
171.09
147.03
433.84
14.22
1362.89
104.96
26.14
7432.39
265.66
86.84
345.99
5854.84
712.8
57.64
2201.97
180.25
207.42
18.5
79.49
13.58
153.82
45.92
389.39
227.78
5797.18
239.33
3631.18
381.69
333.67
37.4
13.83
30.47
420.3
267.6
29.75
338.82
398.56
500
189.64
1139.29
4682.87
229.56
480.83
1848.14
39.64
103.12
389.37
1693.8
2218.43
330.04
213.57
361.99
323.39
412.23
1669.84
365.59
458.15
76.35
44.53
383.16
98.82
4791.09
298.97
35.17
515.76
500
224.19
145.65
4000
347.89
21.96
21.05
34.7
308.99
296.54
365.5
16.23
25.57
3133.45
6035.94
334.03
444.95
453.84
38.7
438.49
7650.99
392.88
50
241.73
248.54
433.11
126.75
234.99
312.89
3492.56
241.74
420.3
880.42
51.12
1784.66
356.06
145.5
421.04
3341.42
1647.11
159.14
137.08
371.92
402.81
311.43
242.11
317.61
339.26
208.57
597.86
423.1
158.87
301.43
27.4
45.16
22.64
182.93
3313.43
2018.38
35.74
2613.93
45.97
1581.77
276.74
426.81
1055.99
433.58
45.65
177.12
1518.02
236.39
318.99
247.21
289.85
1479.7
170.96
365.74
26.49
26.29
392.24
31.6
42.08
15.85
414.87
38.17
248.93
224.25
113.07
3652.43
3020.17
185.25
466.28
240.32
3402.44
4892.07
31.11
329.42
1508.51
257.75
10.94
1681.16
500
356.69
218.29
37.36
376.48
2773.83
446.07
7143.44
524.9
180.36
50
306.46
7703.76
3599.99
463.83
7745.45
500
128.18
514.77
17.46
32.44
21.23
2897.87
249.8
456.41
470.07
389.46
41.21
27.5
244.63
362.52
164.85
173.67
102.38
344.43
16.33
270.16
257.48
264.12
23.84
303.63
23.24
220.08
1260.09
134.55
439.41
453.43
342.85
50
439
210.01
174.11
4446.94
438.93
223.02
7610.43
101.74
38.94
116.04
18.74
500
3216.11
337.61
17.16
21.25
1208.05
584.44
53.52
6796.81
81.23
83.33
451.1
500
426.99
192.55
397.98
407.31
6881.5
396.76
50
302.72
5748.8
158
425.57
267.38
337.65
75.22
51.1
362.03
5869.05
14.34
197.5
4867.23
50
23.47
99.93
153.24
1251.87
7683.05
279.22
118.65
132.76
2989.03
41.68
329.21
500
1317.15
6654
326.33
38.79
305.01
500
1636.92
7157.52
696.08
744.54
441.56
30.73
304.92
5393.66
161.43
6215.64
3216.52
455.94
378.49
22.62
85.49
144.91
288.79
14.22
1019.85
274.02
500
396.74
6781.6
39.5
214.72
263.27
106.93
104.45
7561.41
6777.92
5053.55
181.31
1677.67
186.93
3594.56
543.53
318.73
493.85
276.34
559.86
50
17.01
5333.1
30.22
13.87
10.89
148.75
110.79
862.06
45.29
1089.57
205.43
1432.5
199.48
252.57
32.62
2125.46
500
243.28
297.02
44.05
42.52
6680.43
39.75
314.33
229.52
567.64
25.33
418.64
48.42
18.23
212.81
178.63
412.63
224.93
320.04
50
29.49
3812.27
263.19
11.9
42.79
190.09
340.28
7773.27
137.04
29.46
166.79
3582.14
198.83
165.55
100.13
327.75
382.02
459.31
106.88
177.82
44.89
356.74
45.26
162.87
174.82
234.26
310.16
36.06
68.74
37.63
337.91
4000
7291.4
372.9
625.24
10.32
39.38
50
208.88
74.61
194.39
431.46
341.29
126.25
1145.52
269.21
2647.17
321.61
416.53
4782.44
50
254.16
214.54
100.74
244.95
231.2
12.33
172.62
1894.21
3052.72
181.33
174.75
30.95
277.6
4456.2
2655.71
44.4
6437.61
174.05
242.92
220.09
246.72
293.75
45.2
271.88
460.37
488.65
381.98
500
39.78
7946.25
604.07
355.53
90.12
6382.66
355.05
17.17
38.76
912.74
201.33
30.33
25.82
803.01
31.07
4000
216.7
397.77
24.82
234.02
32.94
453.46
4290.11
50
50
39.09
38.67
32.74
2233.12
152.34
370.84
50
321.42
372.4
25.7
989.83
500
2306.45
407.12
118.05
160.02
24.05
1559.86
500
122.23
122.8
50
403.04
460.42
50
4491.8
38.59
3596.55
358.48
5802.55
13.31
326.79
438.07
46.26
153.67
112.04
21.97
400.13
226.91
404.22
42.54
1841.47
246.15
424.13
431.07
323.69
412.68
302.49
317.72
110.71
101.04
168.75
3825.13
445.91
37.3
360.12
197.72
33.34
1178.9
50
352.71
50
424.51
25.47
1474.73
1550.71
5798.69
395.91
7598.69
464.34
155.32
19.07
312.75
298.91
66.44
353.16
21.03
208.5
44.09
2800.33
361.3
71.14
264.19
44.09
272.44
130.21
6907.78
3756.11
3722.08
410.19
92.18
259.3
359.03
39.34
50
34.79
615.09
18.39
242.5
429.04
525.31
132.53
5431.07
171.54
339.49
163.86
350.02
1790.6
32.17
1643.22
35.59
239.71
198.96
214.87
289.41
456.57
88.94
105.62
101.02
7185.91
500
111.92
50
89.29
338.26
4758.2
190.02
246.08
4502.24
1608.46
109.36
13.59
468.24
35.89
6937.82
31.04
500
1089.74
131.76
28.79
3220.38
7687.96
50
553.68
228.53
6381.1
5116.35
483.16
436.74
7586.31
283.6
50
98.24
239.59
424.26
445.78
111.21
1252.59
250.93
39.6
25.55
456.18
407.39
199.49
511.85
7602.71
428.49
18.61
160.16
176.28
50
7022.38
230.74
500
325.39
391.61
50
360.52
212.65
13.66
376.18
324.84
25.65
211
423.01
4448.62
502.51
307.77
500
46.12
500
1081.4
50
241.36
7337.4
13.08
378.76
106.27
135.12
306.43
342.41
50
4906.38
4000.91
442.53
377.7
42.3
2069.75
431.39
133.07
372.47
192.43
272.68
284.66
124.39
33.09
110.44
818.04
4689.03
362.76
370.67
457.07
389.64
147.41
482.91
2935.28
457.66
410.11
92.17
462.3
500
212.87
450.07
104.87
1515.84
39.6
440.14
98.62
201.33
232.63
396.68
142.89
15.53
308.9
7516.58
376.79
50.24
1712.86
453.63
137.12
1607.3
115.45
4013.75
435.92
3697.65
36.42
396.46
378.66
370.34
42.26
7121.04
370.38
227.61
313.02
301.37
274.04
344.26
322.18
299.45
2509.5
403.66
1542.28
45.9
22.56
988.23
207.25
343.84
176.85
630.09
233.5
47.09
196.29
35.46
347.78
1532.59
266.25
101.94
1907.94
40.5
5843.14
4592.43
309.44
500
394.55
114.6
388.32
315.42
500
2000
299.72
218.43
416.99
4912.44
6649.19
45.54
332.47
110.59
89.48
7760.56
23.18
500
222.2
127.25
225.92
31.5
26.6
145.02
2500.99
50
405.15
230.53
4599.22
246.55
199.4
375.59
1687.66
166.86
317.41
481.39
500
288.39
12.81
50
45.77
143.09
2000
198.46
460.88
351.56
163.34
38.22
370.13
203.13
3577.14
149.71
2795.7
451.66
370.73
1993.22
345.79
299.15
342.13
274.39
1551.5
424.82
442.63
878.71
124.81
199.86
446.81
3450.47
298.48
50
138.8
44.2
364.1
262.16
36.49
310.57
435.41
29.84
198.73
18.92
298.93
500
529.22
304.65
500
442.65
2548.37
1816.31
5024.01
172.77
109.09
33.9
500
7776.44
99.39
3643.51
359.48
413.24
202.1
3850.01
1368.75
5933.68
50
14.21
16.1
198.82
500
307.5
345.63
269.51
5284.82
7149.12
282.45
237.1
50
2000
500
50
185.85
249.2
348.93
158.66
185.8
19.51
20.74
4746.7
372.94
15.2
47.76
288.93
201.76
50
45.83
5778.87
581.16
174.82
14.73
500
6368.02
437.59
29.98
1226.92
7625.04
4000
24.95
43.83
152.27
39.36
2824.76
594.01
108.96
4942.46
24.46
153.52
161.97
280.51
45.2
347.74
21.47
4000
22.77
50
107.15
193.21
4758.33
4326.84
16.78
2465
7708.83
465.05
1956.61
447.71
7553.82
265.84
303.55
369.94
201.99
500
160.41
156.17
3791.72
336.58
209.77
500
1248.5
360.93
140.35
46.49
28.35
2231.72
6250.1
173.87
310.19
75.11
214.27
500
350.23
390.13
436.92
264.61
1504.56
408.92
33.94
226.39
314.28
7832.31
2781.83
1055.11
1288.95
4680.92
21.82
10.6
18.09
455.12
220.45
500
20.04
182.38
457.02
470.93
7927.77
308.43
23.35
349.49
50
239.96
159.06
376.21
204.59
470.04
1754.81
207.67
415.94
1641.13
389.67
410.35
258.92
15.14
7794.04
500
412.73
216.9
36.15
60.27
339.96
79.7
4529.53
6917.04
1696.63
22.14
139.1
28.91
500
105.38
333.01
355.15
697.44
237.3
88.94
397.18
192.72
17.04
98.42
1598.08
582.79
152.81
126.8
645.63
4340.12
361.39
205.05
231.54
377.51
500
233.44
927.3
2432.32
348.69
50
453.79
1734.38
270.02
285.59
7215.12
29.79
259.37
1800.41
366.86
327.42
602.36
265.17
480.91
3262.28
298.76
285.04
41.88
3535.85
32.45
1468.67
295.98
146.96
281.53
588.63
65.61
3793.45
405.17
304.54
78.96
12.57
50
19.78
399.49
572.08
4469.53
5892.33
6193.13
33.1
7829.33
4960.55
489.91
112.01
33.66
43.65
215.12
500
614.15
209.65
115.27
50
5387.73
7395
353.25
339.4
191.09
444.83
176.82
161.12
1593.4
221.56
191.23
2188.32
6068.82
288.76
225.63
309.62
10.57
117.1
387.48
2406.15
230.93
500
323.5
42.94
227.89
219.86
34.88
7078.53
1438.37
440.5
423.16
158
912.85
1238.94
5723.85
37.16
19
419.05
189.51
500
215
2627.21
267.15
15.75
48.59
399.69
124.3
1877.09
178.07
39.17
756.19
296.4
25
387.24
698.74
500
88.66
40.14
179.53
19.35
500
303.63
147.43
197.69
230.4
290.89
14.92
2273.55
164.45
1737.03
84.19
308.76
393.87
304.95
276.64
21.36
378.29
26.8
217.55
162.85
98.76
36.02
27.49
135.3
345.1
417.4
1838.54
134.73
472.78
260.76
43.12
443.31
91.65
95.55
3023.37
6773.85
918.92
21.8
527.82
265.41
389.22
2830.28
118.35
423.37
1747.79
1589.85
242.22
215.23
118.13
415.25
1034.16
294.52
3602.49
212.4
394.76
314.73
33.72
41.31
4000
141.44
46.72
19.3
35.81
1423.38
297.73
500
161.42
228.59
81.03
14.72
4361.4
423.93
421.35
500
182.65
362.32
479.4
2469.43
145.11
43.44
111.46
