164.24
22.2
449.26
12.79
267.77
21.61
179.09
439.27
4717.93
500
426.18
4316.4
255.96
350.24
33.82
32.89
139.14
155.31
259.39
500
28.26
449.06
74.46
35.27
50
5250.48
567.66
50
166.58
329.27
500
483.64
48.7
485.19
3200.53
378.92
585.82
311.56
466.81
383.52
35
321.06
377.51
7705.21
376.24
2752.46
45.74
192.19
7400.68
258.78
80.45
329.6
343.01
133.19
35.26
3139.27
458.5
342.65
500
360.6
36.32
329.63
170.11
5167.51
412.08
43.72
31.37
195.63
415.82
397.02
1093.86
392.49
273.05
459.5
163.45
175.82
238.8
397.08
7360.6
4000
500
313.41
29.95
130.19
461.27
500
255.94
44.04
2000
711.01
470.98
361.72
332.46
281.15
7812.37
140.8
355.29
50
402.1
371.59
243.18
500
40.49
400.16
101.71
203.32
466.34
393.86
3713.68
158.28
439.01
256.49
212.42
403.08
314.83
1535.19
6514.31
31.22
31.07
295.34
87.42
427.97
406.46
35.19
140.27
444.55
228.99
326.33
100.45
310.29
7305.86
4000
381.51
228.23
355.17
3433.17
500
426.85
256.96
365.03
426.28
20.67
74.42
4615.12
4538.92
401.8
321.62
380.7
178.32
276.59
5965.73
500
373.69
916.05
464.68
4212.67
247.84
500
405.96
196.48
103.29
45.83
32.53
369.2
96.3
265.64
725.37
16.08
475.39
546.72
468.71
3317.22
2000
15.99
141.41
28.34
34.25
15.1
174.29
156.63
500
282.23
30.53
421.72
325.28
447.87
480.46
86.83
122.61
421.24
301.16
348.55
14.23
245.74
306.69
167.8
221.07
6085.72
293.86
685.2
349.56
22.03
132.17
2019.61
25.11
159.67
293.49
230.81
12.62
42.72
43.79
6816.37
238.52
189.74
49.23
13.06
4436.75
270.72
216.59
161.19
38.06
257.97
228.02
5343.53
27.45
28.05
500
1457.95
99.94
702.21
6974.6
26.24
180.9
2189.55
500
431.5
29.02
265.6
3542.92
454.76
382.77
96.83
240.94
135.85
44.44
110.36
37.36
2406.42
6619.41
126.01
1685.54
389.63
459.72
4600.61
27.68
372.36
152.37
357.7
48.04
333.21
381.13
7881.05
465.32
128.57
21.29
911.83
272.5
402.96
50
548.8
357.31
3127.62
429.95
411.54
241.56
65.7
536.65
42.64
2752.02
296.64
7845.03
26.28
25.6
248
181.56
227.03
392.6
397.78
403.91
112.77
7609.59
211.53
1443.4
50
461.62
297.77
5412.22
432.04
155.38
2736.15
350.71
7193.31
2146.81
6178.03
371.13
123.38
388.2
4432.65
327.82
963.51
419.41
33.09
23.35
39.87
252.46
415.52
184.69
42.89
309.95
500
346.43
445.16
360.31
50
223.5
419.37
349.27
4625.28
162.61
419.22
263.53
104.14
416.42
202.17
440.63
470.64
40.58
3525.27
479.57
141.6
5192.87
143.4
454.38
43.61
267.14
330.4
171.13
206.07
267.16
98.55
500
34.17
216.64
484.08
252.27
1418.38
17.19
1154.81
318.28
351.37
300.63
21.49
422.87
437.26
500
157.41
162.16
11.59
31.43
349.53
34.65
250.13
447.68
1543.63
190.75
413.06
397.93
115.11
112.98
500
7481.61
170.84
3098.83
136.34
42.64
7831.99
457.25
2714.89
449.17
38.93
429.74
22.23
23.44
191.22
455.73
7133.28
3598.59
265.77
303.84
5103.25
234.77
1504.87
48.82
324.65
126.5
21.7
87.53
1547.8
7290.01
31.84
87.11
200.15
43.03
432.08
500
405.71
3841.43
467.05
134.68
50
1405.5
500
50
435.97
417.73
121.4
430.21
28.72
7393.6
41.39
56.83
244.78
175.45
324.48
172.14
448.39
123.16
200.63
3776.14
422.79
217.33
207.54
7463.56
78.56
158.23
107.33
348.34
431.92
2657.8
97.79
512.12
35.34
7312.57
29.59
157.56
2338.89
41.11
500
40.32
386.3
969.34
46.29
33.57
31.9
25.79
1948.1
3212.09
4449.9
6040.65
18.35
44.27
42.63
2799.43
131.8
304.69
4326.47
438.61
150.34
151.6
46.78
2848.64
407.89
6403.09
113.49
14.91
136.44
553.14
2177.81
14.3
21.71
123.7
40.46
3934.16
22.4
189.51
195.52
1737.3
174.64
420.54
1029.24
267
19.87
7386.3
138.51
447.6
20.67
162.69
79.02
190.36
458.31
255.93
500
41.02
413.74
32.15
265.21
191.34
1799.35
38.44
13.3
3592.33
378.16
500
21.11
560.97
22.15
406.86
444.47
257.92
294.15
6259.11
277.89
156.15
156.22
23.45
408.2
3529.19
684.06
170.91
2677.09
330.53
36.33
20.26
187.44
382.01
464.05
35.3
3495.29
47.78
148.61
340.54
652.92
4000
100.38
5663.11
106.14
2902.49
33.94
156.42
173.41
228.77
254.59
337.67
443.43
44.3
383.49
33.55
546.31
399.31
343.59
279.67
50
503.79
38.59
36.49
2827.34
448.73
273.36
98.36
23.09
470.11
24.21
154.2
13.75
50
4000
355.76
157.65
174.33
220.66
31.29
20.62
41.78
21.23
334.01
24.52
81.09
14.06
3303.21
389.75
298.1
500
358.61
297.88
3591.72
442.04
50
409.37
362.39
189.75
500
272.89
1664.46
24.61
155.76
444.26
50
33.46
506.74
500
339.34
15.93
22.68
487.64
175.69
50
3681.43
70.98
404.26
31.27
75.66
561.32
6413
41.88
15.99
4000
236.92
211.07
37.85
336.76
70.85
4432.28
53.49
500
418.26
1134.17
333.2
171.02
210.11
102.72
436.26
38.29
23.04
344.86
262.69
500
441.68
314.62
374
6653.02
3393.9
418.47
330.92
412.06
291.6
379.06
426.22
7584.21
2145.38
265.87
291.17
50
856.22
1159.63
329.83
31.71
36.68
1376.98
483.36
5061.76
23.85
22.2
500
169.76
25.24
328.08
68.42
267.44
468.88
663.03
3505.15
449.26
176
304.48
433.93
16.54
414.24
345.8
17.65
192.96
363.37
500
421.96
25.49
352.18
482.63
100.61
737.53
305.93
2215.52
365.63
45.01
6671.62
3618.36
355.61
234.61
50
43.09
374.84
459.79
253.37
2399.93
155.82
458.73
232.43
422.01
1518.57
194.57
335.59
269.28
208.13
467.13
435.44
147.15
460.86
1045.56
3387.52
255.64
208.23
133.66
234.65
208.36
340.72
134.23
37.75
280.67
33.36
274.4
252.47
436.18
413.13
332.24
98.4
3723.22
281.55
430.59
372.74
174.06
310.69
248.35
55.42
246.06
53.86
307.43
456.76
500
252.15
287.42
48.13
317.09
205.32
45.7
445.64
371.28
5062.08
373.02
181.76
349.11
662.24
69.78
412.25
24.86
2702.3
50
500
441.78
463.78
21.37
17.14
7422.19
324.06
431.72
367.47
151.86
50
24.01
26.04
226.98
116.96
163.7
420.22
343.12
300.86
2986.39
277.32
4053.68
5536.05
4784.3
343.48
31.85
288.67
362.2
242.39
400.57
159.09
1648.9
24.73
474.6
19.9
111.84
177.05
74.79
361.43
393.39
306.03
32.06
500
471.31
71.33
31.8
39.87
348.77
394.19
1482.93
652.41
3694.13
4110.99
1897.26
218.18
136.2
359.95
125.06
321.33
300.58
198.49
7895.27
286.6
261.25
627.66
488.42
391.2
6780.65
445.67
354.49
204.62
371.44
7609.12
3250.52
120.79
640.65
6090.19
264.85
4833.05
160.82
500
3474.18
7742.89
296.96
638.92
10.18
594.79
415.39
236.23
184.72
24.76
218.03
2623.9
4305.7
567.56
402.19
20.11
4153.29
198.26
169.97
867.85
4823.55
307.58
412.44
106.85
43.28
500
500
50
275.62
212.63
376.74
1157.66
321.06
339.19
218.38
302.2
438.93
246.02
3644.35
4172.46
340.69
1321.44
500
418.43
92.37
364.6
32.69
216.03
50
391.64
232.49
297.7
437.43
428.79
6077.33
303.96
114.36
122.85
2772.08
342.31
148.79
93.07
7135.92
3647.74
1168.22
3531.02
38.1
416.13
37.78
16.64
425.65
36.39
587.25
206.51
29.34
43.62
316.09
433.01
395.21
268.26
17.7
293.29
1201.09
254.65
1287.57
611.54
4073.85
100.28
18.38
550.11
128.93
416.71
442.35
500
232.27
17.12
455.99
328.34
221.55
18.43
15.59
32.69
4503.72
399.96
165.93
395.95
29.6
318.68
174.52
460.48
39.98
383.73
39.7
17.94
161.12
50
333.69
51.87
431.5
306.39
381.83
6256.31
218.38
281.79
500
4845.75
357.5
703.01
196.36
53.67
500
439.36
246.99
3380.9
286.6
249.51
160.49
40.74
3604.61
305.92
43.18
102.33
286.38
156.84
30.18
32.98
91.27
842.5
196.45
35.82
458.24
17.95
30.92
194.64
7595.12
6906.32
41.13
7748.01
21.39
194.78
301.16
149.69
3673.9
353.39
1276.11
391.17
2944.43
408.16
137.29
458.75
339.57
337.42
37.55
44.66
40.54
3491.78
31.4
108.62
500
6021.4
171.72
243.4
106
445.27
188.39
12.46
337.89
164.8
469.78
7160.07
121.49
280.75
381.28
13.92
18.45
39.33
37.87
922.76
284.71
352.72
790.76
446.87
107.21
10.6
311.89
145.15
233.62
369.4
2812.77
500
25.96
27.19
455.65
3372.24
452.59
42.53
149.09
179.01
217.44
42.12
36.13
839.02
407.8
545.32
2217.93
431.11
468.07
10.22
1790.33
1702.38
357.96
858.07
141.29
292.81
457.52
546.77
221.33
69.3
80.38
856.68
1518.71
87.38
32.12
47.13
6081.3
500
85.25
5619.12
805.18
500
500
208.16
41.35
27.22
5520.8
183.87
256.01
263.43
468.18
19.44
3587.89
399.47
44.53
473.03
500
13.91
1283.75
83.88
4825.34
40.37
42.06
97.19
24.5
7433.2
383.29
243.99
29.64
40.86
253.62
35.66
7404.26
171.88
20.33
215.52
4571.19
47.6
129.01
16.15
466.41
23.68
3569.51
7492.8
457.16
47.77
276.13
39.82
142.21
6108.62
251.41
17.16
314.3
266.47
500
41.36
481.75
62.18
323.74
14.76
3079.25
59.45
453.58
435.71
313.71
391.98
44.59
143.4
35.21
333.05
324.52
139.57
5713.04
34.06
578.41
270.5
3536.87
500
1272.07
70.22
500
237
4874.98
184.01
413.26
377.69
1045.47
1852.96
71.09
352.63
164.6
500
7841.44
343.76
82.64
436.97
24.8
382.62
3029.38
3513.32
294.07
567.5
352.06
125.99
500
500
144.59
269.14
435.67
317.76
677.7
36.05
140.24
41.92
270.94
196.67
423.63
45.92
2652.49
200.89
239.51
308.39
98.67
249.44
6848.05
289.57
263.93
39.64
325.88
398.86
306.77
30.88
3224.36
417.54
4976.12
172.34
4087.53
536.94
416.34
465.34
2525.02
102.31
83.57
301.85
27.19
95.25
427.1
470.14
111.8
4237.18
369.73
290.27
31.08
16.37
323.6
360.53
50
30.86
205.61
82.25
120.54
3394.97
99.76
3230.91
50
224.34
46.02
500
214.07
79.53
113.52
215.77
7153.53
58.27
54.66
342.07
983.06
1678.61
123.89
2225.99
256.95
50
225.3
304.25
434.76
44.26
420.75
444.54
131.87
149.78
86.96
274.34
479.68
2208.97
39.54
22.86
318.12
575.77
500
170.19
450.92
425.86
44.47
249.8
655.47
98.49
1951.45
35.93
332.55
451.87
99.28
2904.31
35.69
18.91
221.39
16.82
461.93
166.69
312.54
125.87
5538.02
7069.21
153.23
228.1
142.54
5995.79
29.76
431.89
112.97
20.82
4982.48
201.44
2389.75
29.92
195.75
500
227.61
1041.3
4984.44
261.88
385.09
500
126.49
546.02
526.7
93.75
301.51
470.06
21.44
333.38
98.26
32.1
17
27.29
100.3
169.06
117.15
453.01
2000
271.4
249.48
320.24
500
129.28
833.42
7544.79
189.72
471.18
333.76
4798.01
2101.41
442.24
184.33
157.51
500
11.48
3793.29
427.68
407.14
43.66
361.42
1714.63
6204.59
50
465.69
34.38
430.98
2000
116.35
43.43
1420.54
45.56
169.53
818.97
467.17
148.47
346.92
167.5
500
23.14
277.97
500
390.86
206.45
301.18
408.36
83.21
133.79
716.75
62.65
225.34
7747.82
298.5
4177.72
380.64
6181.73
195.77
42.93
421.49
232.81
422.03
1731.79
95.07
500
174.01
1213.76
522.37
164.39
68.41
102.92
456.6
3289.18
180.44
337.78
226.5
29.71
500
107.72
106.77
81.01
207.48
7251.54
280.66
1095.05
238.02
6892.46
64.49
1117.52
68.92
183.3
382.7
28.4
261.45
302.64
3599
112.07
143.77
91.4
175.82
34.03
3362.65
460.35
426.84
39.26
500
23.12
4131.46
4265.07
1280.62
315.58
167.31
184.33
3558.93
39.75
252.26
38.36
104.23
29.57
452.12
2997.47
276.09
285.32
2140.05
410.26
454.74
502.81
1774.07
93.25
70.8
3672.15
291.55
2482.68
2877.47
2775.5
454.95
4049.98
333.07
278.92
344.06
285.36
25.08
219.5
6925.78
199.34
500
6673
168
356.61
1463.76
50
31.21
231.72
798.76
321.98
170.86
267.38
1015.7
204.97
87.7
186.6
34.36
104.85
146.02
244.05
500
204.41
7111.4
481.01
15.3
500
142.98
97.48
107.31
198.08
284.43
152.26
332.64
47.72
37.26
257.86
37.86
257.07
5397.17
45.7
4941.18
105.17
4594.77
1679.14
197.04
247.46
304.25
7713.59
86.47
249.82
348.71
42.85
406.55
335.8
500
75.98
37.42
326.02
284.46
125.12
50
307
511.34
444.58
159.97
1678.59
319.92
233.76
424.73
95.95
858.97
210.19
344.5
270.4
269.08
213.86
417.65
119.67
3573.33
7604.71
170.23
203.08
20.52
110.88
204.45
7493.62
426.53
30.39
50
14.42
4661.35
50
504.1
95.97
13.49
47.67
338.36
288.01
3796.17
281.99
500
500
349.73
2257.73
11.54
1252.82
173.97
179.17
6586.06
150.28
296.82
288.78
5148.49
3831.96
388.89
441.71
25.57
2293.24
214.06
4848.38
31.37
433.41
264.33
213.35
168.32
50
52.66
105.75
500
413.27
22.63
202.97
174.87
408.79
36.59
41.83
311.86
376.11
361.92
437.53
90.99
351.78
95.73
35.75
35.54
7786.16
1621.7
23.68
33.24
420.08
173.19
417.17
333.65
500
424.52
82.06
172.3
25.1
344.48
7402.72
367.44
1678.28
293.34
137.42
81.84
305.93
221.76
436.64
3064.54
611.74
472.93
6079.67
170.86
200.64
3196.74
293.62
392.4
6515.59
216.03
500
50
4360.61
1396.15
362.14
78.48
17.67
270.14
123.05
15.96
458.08
785.6
45.31
272.27
207.42
50
18.75
44.31
13.48
419.38
5594.69
539.89
209.76
48.12
612.62
326.31
212.24
3597.16
10.72
3493.34
19.89
31.13
3451.82
277.85
4634.31
246.2
4000
317.71
220.06
1432.62
5586.06
5666.65
330.38
33.32
47.04
168.5
12.45
26.16
230.08
432.76
164.72
108.34
40.78
3022.98
354.61
500
128.14
17.11
1395.95
45.91
362.05
293.09
225.67
442.8
465.99
283.87
1455.82
34.34
46.01
19.31
75.54
137.62
297.7
772.17
40.85
50
375.52
285.74
3155.9
984.18
50
214.27
465.16
37.57
444.96
389.15
445.62
87.01
250.61
45.81
148.21
5487.25
225.45
94.15
43.81
22.98
392.58
7571.65
318.35
433.29
103.42
2655.28
2602.78
1009.19
823.97
209.64
655.93
18.69
2276.62
222.11
2325.5
227.58
3769.29
546.04
4606.27
50
333.04
2550.19
317.91
22.17
441.31
1711.73
432.27
280.26
307.33
172.95
200.56
269.01
15.82
276.56
500
4404.49
257.43
232.49
302.21
129.91
2799.67
33.97
22.17
478.77
6386.44
173.56
3569.37
33.78
328.54
347.04
38.71
187.21
272
50
597.97
6755.83
312.26
343.35
162.91
7893.37
256.66
44.4
269.44
476.21
161.53
7708.38
171.42
454.37
328.18
315.02
284.73
7885.43
384.52
50
407.76
2768.43
278.31
1050.37
298.62
225.36
7684.35
12.81
272.07
156.5
500
191.62
4800.51
38
26.44
538.44
16.25
38.29
30.19
237.44
561.3
538.44
50
168.57
413.45
6301.79
603.01
36.07
278.78
867.06
350.99
25.59
288.54
17.48
288.93
130.34
311.97
345.95
500
7547.85
479.15
292.83
2755.22
288.86
338.78
258.44
45.62
473.39
75.62
100.77
36.81
94.16
12.8
1437.1
2200.93
324.02
402.17
38.2
1462.1
15.36
5637.72
330.3
31.18
144.31
303.07
262.99
260.63
164.09
1298.2
321.31
34.63
16.15
7744.1
4000
309.55
45.33
3880.03
165.69
51.77
437.04
47.19
459.69
396.34
446.22
441.1
31.49
956.04
158.45
1843.68
307.51
420.46
91.94
20.31
229.95
350.19
489.71
636.65
7570.44
352.28
25.62
231.94
16.79
50
282.55
151.75
157.48
191.97
40.3
27.75
21.86
234.76
236.31
4787.94
1028.75
539.48
72.73
11.07
197.99
222.06
3738.69
167.05
23.11
491.14
455.41
348.81
38.19
6877.66
44.09
239.53
4861.75
484.01
6844.09
50
355.56
266.69
99.28
312.42
26.36
419.36
38.83
253.98
356.09
749.48
436.87
153.54
2873.8
29.91
136.74
7328.19
277.48
307.31
155.74
7086.74
2196.87
5103.93
811.17
250.47
236.66
463.76
24.89
336.74
121.64
369.53
405.95
418.71
148.67
26.43
3718.13
310.18
135.1
5771.76
500
2536.85
219.48
2733.3
296.25
500
101.16
88.09
128.01
351.38
317.59
32.84
453.99
345.46
500
294.69
270.71
366.32
1484.15
7745.89
414.1
36.36
50
45.71
27.57
500
38.92
236.13
206.34
2788.14
242.46
70.83
409
500
369.63
6117.19
309.94
328.19
2000
304.09
3561.18
500
427.57
154.51
5061.79
374.03
29.23
6368.4
5529.43
169.74
353.23
26.49
222.34
11.99
5676.87
117.98
478.61
1638.01
175.28
500
500
270.11
398.38
25.38
1487.54
481.5
209.67
323
180.54
29.65
147.73
307.71
90.34
49.12
757.17
63.54
175.94
265.88
532.8
528.51
93.01
3442.89
119.7
124.86
331.19
736.25
157.43
42.5
1262.15
7681.29
434.22
175.36
361.32
244.84
393.92
415.89
500
237.04
5821.66
436.54
144.55
123.92
172.49
237.52
105.5
20.68
16.76
411.23
303.91
2014.63
1395.04
114.03
93.2
40.88
141.48
188.93
110.24
2297.33
3300.54
500
22.26
4091.85
7174.5
14.91
1936.65
31.36
438.95
46.44
34.91
35.27
500
50
500
6141.25
500
281.23
372.26
4000
336.74
1734.71
171.85
1756.78
3278.13
339.75
3221.99
283.78
345.78
882.11
468.35
20.06
500
48.81
2284.9
446.62
418.4
389.54
20.95
344.51
126.65
171.65
304.02
112.96
390.38
324.22
254.26
550.36
151.17
254.46
5335.24
300.6
500
60.65
7557.6
50
270.49
139.17
455.03
168.72
1906.43
464.27
4000
386.86
56.5
130.74
411.09
500
203.45
259.72
259.46
316
5637.5
222.63
540.07
461.1
979.13
50
27.34
2715.23
479.55
415.5
284.23
182.47
50
12.5
19.08
3740.53
473.24
410.56
330.79
294.66
296.31
28.75
177.19
121.81
192.92
308.54
175.94
146.42
438.27
12.43
1346.56
95.22
24.83
7183.01
233.75
76.13
359.31
5885.74
698.1
66.27
2198.66
189.72
218.89
17.65
92.68
13.89
141.19
45.44
392.87
239.42
5810.25
232.89
3676.15
364.35
317.63
34.49
13.9
28.95
415.64
252.9
28.24
352.69
400.41
500
187.78
1131.49
4428
195.48
482.14
1850.41
37.46
108.58
386.55
1706.34
2245.04
326.85
184.15
358.31
311.1
395.99
1731.5
352.98
456.84
88.15
44.09
376.62
99.33
4895.01
283.31
35.01
500
500
214.15
146.27
4000
350.16
19.54
25.14
31.31
337.17
322.75
366.26
16.07
26.33
3183.32
5849.03
369.74
436.62
452.93
35.52
465.9
7750.54
397.02
50
268.82
243.05
444.04
129.49
229.31
317.54
3541.31
232.64
407.13
841.06
50
1813.43
368.3
151.8
408.2
3238.79
1570.74
158.55
130.06
378.53
392.33
318.79
249.83
316.45
306.61
227.91
593.13
422.5
163.99
295.23
27.86
47.69
22.48
185.88
3213.94
2000
33.98
2731.46
46.43
1595.22
251.28
403.05
1078.79
448.16
45.37
169.95
1522.3
259.44
299.23
233.45
291.96
1539.25
151.28
379.46
25.95
25.84
365.61
35.99
41.47
16.41
424.29
37.63
246.62
250.84
131.25
3619.75
2963.34
193.59
489.46
216.2
3309.39
4987.02
32.71
334.89
1476.18
263.99
10.96
1659.73
500
366.61
215.77
39.02
365.33
2790.26
475.5
7170.44
526.32
159.54
50
302.51
7607.21
3631.48
443.96
7598.02
500
122.31
504.07
21.65
34.84
21.04
3014.01
218.05
471.61
474.54
397.63
42.59
29.14
251.18
367.47
157.34
196.46
90.64
350.21
17.61
275.84
265.12
265.53
27.61
298.06
20.68
243.93
1264.88
172.71
458.02
453.5
315.25
50
439.59
216.41
160.31
4551.82
423.37
214.71
7836.15
119.95
36.66
119.41
18.62
500
3213.01
352.15
15.88
21.3
1170.09
598.2
54.03
7038.68
112.42
85.91
454.76
500
430.88
181.97
383.14
418.66
6829.56
428.2
50
301.39
5692.45
169.57
424.02
264.9
321.59
97.47
50
373.83
5616.18
11.83
225.71
4914.73
50
25.82
104.92
152.7
1161.09
7850.46
266.28
118.08
138.43
2994.39
46.37
347.96
500
1358.08
6699.97
309.21
36.25
310.15
500
1692.08
7289.11
711.11
727.95
421.51
30.98
281.32
5384.19
163.84
6191.3
3246.12
433.42
350.79
19.09
78.9
145.83
270.69
10.61
1070.45
269.01
500
383.97
6782.85
37.21
229.13
284.78
88.39
96.08
7636.98
6675.17
5104.06
170.8
1689.34
188.85
3512.76
527.4
318.01
466.81
283.98
594.26
50
15.68
5284.06
28.73
14.68
13.14
153.79
123.22
839.92
45.44
1142.08
210.78
1500.55
224.5
245.23
35.13
2250.1
500
244.81
285.6
44.29
39.82
6670.29
40.38
289.3
237.62
603.15
21.03
429.82
47.87
19.51
213.65
177.43
435.9
208.43
331.45
50
28.66
3662.13
261.48
10.46
39.53
191.83
336.87
7657.27
162.21
30.5
166.16
3549.34
171.88
159.14
105.76
321.66
377.35
459.69
79.81
189.86
47.54
358.79
48.47
161.25
147.61
199.53
329.69
37.28
63.36
37.7
364.4
4000
7103.66
387.09
665.73
10
39.27
50
231.89
58.76
190.95
402.78
317.04
116.56
1065.55
249.46
2778.79
347.46
422.55
4642.89
50
262.69
199.35
121.03
261.88
221.86
15.34
173
1849.55
2990.54
210.39
153.11
33.86
267.97
4336.44
2613.81
44.75
6673.76
181.68
247.68
246.18
237.34
276.97
44.02
255.37
455.78
477.34
404.55
500
37.72
7773.51
668.42
348.31
83.97
6376.09
342.32
19.99
36.81
854.43
205.97
32.76
23.59
778.21
30.79
4040.17
240.17
417.47
23.76
239.18
31.23
450.72
4296.44
50
50
37.12
39.07
32.16
2261.73
182.14
384.11
50
317.24
388.46
26.62
1009.1
500
2174.93
428.57
121.97
148.78
26.02
1550.25
500
121.9
110.41
50
390
435.7
50
4300.88
38.74
3530.97
368.93
5886.27
15.16
328.26
440.14
48.9
141.64
100.22
22.91
427.58
221.19
411.6
45.15
1811.76
232.57
455.33
434.68
359.61
414.29
297.58
336.53
116.81
120.33
203.21
3683.47
449.7
39.08
375.35
210.59
34.88
1250.3
50
357.16
50
447.22
27.04
1457.69
1508.53
5809.1
375.68
7569.15
456.36
166.07
23.67
339.89
276.56
101.68
334.87
21.37
188.28
45.38
2789.8
371.45
81.44
280.59
44.69
268.63
136.88
6832.4
3666.02
3673.46
405.22
82.61
249.41
348.87
43.6
50
31.96
646.2
18.05
225.24
415.3
541.89
137.99
5256.3
174.17
352.25
174.08
354.01
1820.54
31.72
1678.01
33.21
227.95
192.28
218.44
295.43
433.65
73.99
105.34
121.37
7147.68
500
116.9
50
75.63
354.31
4966.9
193.1
227.05
4369.8
1662.37
137.48
12.03
468.4
38.88
6916.51
29.12
500
1097.04
134.26
28.47
3290.21
7616.09
50
500
220.3
6417.69
5167.6
488.63
458.51
7686.09
268.84
50
100.39
226.55
399.14
447.95
75.95
1294.4
235.6
41.15
27.41
457.31
434.35
183.99
521.88
7700.29
433.92
18.25
141.41
149.68
50
7066.4
197.08
500
322.37
390.06
50
382.84
228.21
10.74
364.28
345.07
26.06
200.23
450.58
4453.54
500
301.94
500
43.5
500
1075.32
50
238.96
7108.16
12.34
353.91
99.01
125.44
304.53
343.48
50
4922.65
4264.48
458.33
354.09
43.01
2071.01
398.29
144.46
373.44
196.09
274.19
283.8
132.88
31.18
109.62
792.95
4540.33
360.53
383.8
425.87
407.04
153.46
468.77
2859.17
472.14
394.15
85.79
480.21
538.82
207.16
452.31
107.11
1518.66
36.6
431.33
102.6
192.6
217.58
398.19
162.05
14.62
282.34
7817.6
351.69
50
1627.05
460.46
128.99
1572.86
94.37
4005.66
417.25
3702.73
35.85
396
357.52
396.63
45.11
6960.94
360.89
221.09
330.58
294.96
268.49
368.07
313.28
300.93
2492.31
398
1566.85
46.05
23.26
1023.28
201.01
320.11
190.05
541.83
215
43.93
195.31
36.62
369.12
1571.97
277.6
114.95
1833.7
41.98
5752.6
4740.9
300.69
500
421.89
137.2
380.11
331.83
500
2000
294.68
238.45
422.07
5030.38
6373.99
48.86
316.35
95.38
52.61
7614.66
22.92
560.14
226.32
107.44
194.43
31.33
24.3
153.96
2563.72
50
431.63
247.52
4785.74
225.29
198.79
399.03
1733.5
160.97
329.48
456.48
500
272.59
12.85
50
44.36
117.4
2000
200.69
462.63
371.14
160.59
39.06
382.91
223.48
3654.16
153.54
2895.3
453.63
386.44
1972.84
325.31
301.39
353.02
268.87
1518.21
438.04
429.35
932.78
112.29
198.7
440.5
3460.85
263.85
50
156.56
42.94
360.15
249.98
34.31
310.81
464.51
32.64
181.39
21.04
279.57
500
504.59
305.74
500
443.01
2621.3
1825.79
5147.92
169.62
112.59
35.61
500
7749.33
104.52
3761.28
375.48
411.71
210.43
3875.02
1304.37
6163.86
53.23
14.39
14
196.7
500
317.55
348.91
247.31
5545.61
7382.29
267.66
202.32
59.18
2112.13
500
50
187.85
273.91
353.31
153.59
193.61
21.74
22.7
4816.75
403.06
16.78
46.77
275.96
192.35
50
44.16
5641.14
523.57
191.51
16.27
500
6061.82
455.89
29.51
1203.89
7741.55
4000
26.65
41.72
157.26
38.73
2696.5
596.51
88.36
4854.77
24.32
169.76
157.47
308.24
45.58
331.44
20.38
4185.77
19.75
50
112.31
221.14
4888.13
4297.65
13.6
2514.74
7667.22
445.6
1946.51
444.24
7641.72
276.95
304.1
399.36
185.59
500
153.04
149.28
3750.81
308.16
190.24
500
1205.74
371.72
140.68
44.66
30.14
2257.12
6268.09
147.84
312.98
103.48
201.41
500
356.96
396.26
454.26
278.69
1529.6
387.89
33.35
227.72
347.72
7730.34
2585.57
1066.61
1244.68
4527.85
20.89
14.01
18.63
474.34
216
500
20.67
158.68
447.64
457.28
7832.51
312.04
25.48
356.33
50
237.2
149.46
356.19
202.57
455.68
1846.09
190.51
402.64
1601.92
397.96
402.23
258.47
14.44
7881.2
500
403.93
211.63
34.29
53.9
373.43
95.68
4465.35
7059.89
1684.51
21.99
152.05
26.4
500
114.72
334.59
349.2
709.24
215.88
84.14
383.64
177.19
18.06
103.54
1509.62
507.32
161.06
136.68
721.9
4241.06
351.85
211.26
212.12
380.19
500
219.09
956.76
2323.3
347.98
50
449.62
1718.79
279.33
280.54
7397.17
26.88
237.59
1834.61
369.29
322.6
610.23
262.67
481.92
3184.45
309.81
259.63
39.87
3479.56
34.19
1426.17
266.29
161.5
280.19
589.9
95.32
3741.48
431.24
296.27
72.84
14.57
50
20.23
413.44
593.01
4622.84
6037.32
6462.02
33.31
7901.59
4800.71
468.95
109.97
35.91
42.76
213.56
500
568.92
197.4
115.54
50
5412.17
7411.56
356.34
368.71
203.78
449.28
170.73
134.9
1595.73
246.43
207.28
2273.85
6138.95
298.44
236.37
311.81
12.99
116.47
414.05
2330.28
213.28
500
333.43
43.43
241.62
246.03
33.59
7095.09
1457.88
442.47
430.43
140.49
915.53
1227.58
5669.98
40.14
22.83
415.12
196.14
500
207.18
2611.27
272.08
16.45
46.96
426.07
104.36
1854.82
192.16
40.54
777.65
277.91
26.09
384.32
664.66
500
78.23
40.41
159.9
16.64
500
329.94
148.13
221.79
232.06
282.97
15.21
2279.36
166.65
1774.6
93.4
335.13
409.22
271.97
301.35
17.68
343.45
30.62
194.29
153.95
116.61
36.21
27.5
124.35
346.15
428.19
1793.48
131.08
464.02
262.63
43.23
451.64
63.37
110.5
2955.84
6763.88
919.64
25.59
524.21
270.72
388.28
2865.32
107.01
414.17
1776.82
1643.61
234.21
216.17
124.78
427.25
992.53
269.94
3626.98
192.99
395.65
343.35
31.12
41.19
4000
108.67
46.36
21.56
33.46
1413.35
306.07
500
159.24
261.2
78.13
13.24
4408.52
397.49
391.86
500
170.59
374.68
469.99
2630.23
146.58
