171.58
490.94
328.78
1151.98
193.82
117.33
137.01
1739.76
201.77
300.42
2844.84
236.97
33.79
23.3
137.85
383.51
125.87
467.14
158.18
309.39
465.92
3696.1
293.45
42.33
18.69
3216.76
1422.08
37.47
330.81
30.84
208.95
304.62
271.88
213.1
33.66
395.34
6970.77
500
424.16
47.5
1369.77
53.07
35.54
34.98
592.74
492.68
329.64
229.56
426.51
42.65
6792.1
346.86
35.47
39.03
20.88
24.14
269.18
26.37
7843.81
506.9
33.14
3865.3
123.82
39.86
2619.45
405.02
441.67
259.26
447.56
156.84
26.49
196.27
45.92
227.02
26.85
36.68
25.64
567.19
752.9
4907.87
308.42
166.63
1329.82
43
3918.56
500
759.09
248.33
453.69
209.02
356.08
3211.6
1564.92
517.15
316.74
487.12
264.18
165.54
373.08
499.02
363.05
488.13
47.45
176.79
28.69
370.98
152.88
453.91
247.44
159.48
427.19
37.64
500
7376.49
30.1
40.81
752.79
49.34
327.37
497.98
500
138.31
134.19
496.84
30.5
3345.37
183.03
6524.99
500
531.98
7763.15
44.87
183.11
7338.04
341.41
32.68
23.64
352.6
50
1847.64
222.34
648.71
1758.82
495.91
100
605.38
36.26
270.66
21.77
3524.12
1273.72
6688.73
28.49
6616.09
40.38
443.84
3886.86
215.92
24.54
1555.23
27.44
106.52
19.24
283.9
257.57
184.6
500
27.2
7957.43
48.04
37.75
6827.39
32.65
277.03
453.55
871.87
26.44
30.15
41.42
6314.38
497.56
3954.51
246.67
418.41
179.89
290.02
117.1
34.85
31.19
5216.64
47.99
2333.97
493.33
6707.9
277.54
371.92
284.02
36.37
202.62
37.43
7990.04
188.06
375.11
405.51
37.13
408.18
169.62
367.73
23.09
1339.68
159.21
3333.71
576.31
164.35
175.22
500
48.76
2900.81
27.79
453.95
16.22
3291.68
28.59
353.53
303.81
119
173.16
2801.7
406.99
1899.7
325.23
3422.8
247.86
8000
539.8
145.21
221.64
42.18
3283.88
160.86
19.95
347.68
72.9
21.13
169.87
373.18
419.04
22.9
368.38
43.06
329.23
4000
28.33
50
413.82
8000
44.32
5288.91
481.41
4947.27
7968.02
6943.89
302.53
282.56
20.31
135.23
105.09
49.36
333.32
265.96
242.49
368.81
973.54
6692.33
22.1
8000
165.72
41.54
76.42
1646.81
3665.02
42.58
55.62
423.47
206.44
48.76
521.32
186.76
500
441.59
1307.6
2187.95
23.58
475.47
260.75
47.54
286.55
50
2466.26
976.52
465.21
468.28
150.48
1376.85
380.81
3758.8
326.42
409.69
188.46
650.26
557.94
180.52
36.62
245.7
29.15
415.75
380.99
1856.77
2565.01
163.19
4957.51
49.74
31.55
598.37
54.62
457.04
3764.63
743.65
3573.68
27.17
161.6
333.43
779.03
902.8
124.33
303.85
362.98
7980.49
329.08
292.86
495.21
3283.55
2343.91
578.43
428.21
27.02
122.65
4824.54
480.02
142.4
2268.57
460.07
758.71
3995.68
365.63
6924.31
265.67
37.26
7110.51
8000
1933.31
423.98
331.61
6776.57
38.28
451.06
261.45
3444.24
2841.22
45.2
500.45
450.6
641.97
4709.11
147.12
1715.47
25.93
50
206.09
278.56
374.31
29.43
131.71
351.93
7762.83
85.51
269.88
299.95
139.97
947.09
452.44
33.49
394.07
235.98
806.22
438.75
30.17
27.25
472.98
463.22
450.55
366.8
43.85
396.76
25.46
7704.82
496.15
147.11
3862.43
350.42
19.16
35.74
140.05
19.94
2379.77
475.74
586.84
72.98
2035.36
366.28
330.97
362.13
415.01
370.22
79.48
156.55
378.7
325.91
1013.01
7560.99
36.54
147.43
468.53
50
6047.25
64.54
408.66
40.38
28.11
319.58
132.8
763.34
401.72
500
2464.68
416.1
7270.35
5924.86
406.45
360.03
1811.19
1972.51
314.45
177.9
241.86
463.3
6817.99
46.17
358.05
76.17
372.29
261.65
34.26
257.9
43.71
500
467.31
390.39
38.45
617.09
62.89
2185.87
649.84
4574.35
47.37
2905.19
41.84
23.17
6070.78
37.31
226.1
231.71
363.04
336.6
228.81
434.83
21.41
308.22
296.09
65.51
148.35
476.14
131.33
263.72
5870.64
1706.08
511.31
153.56
59.19
3798.26
291.5
7412.45
3164.56
179.12
3329.45
292.23
693.7
6514.69
78.81
279.19
15.01
3810.73
419.4
8000
49.2
129.7
15.45
358.89
433.26
37.46
375.26
49.43
180.48
211.04
500
375.49
1411.3
236.27
49.23
588.58
2558.82
41
406.04
404.1
3711.65
306.81
298.65
434.55
282.59
6117.28
500
284.39
38.7
410.86
232.29
356.31
176.32
2611.1
721.22
2446.1
455.56
209.87
672.88
279.91
25.39
5137.88
268.49
169.46
2683.82
381.5
500
15.66
152.72
155.34
398.73
186.53
418.13
165.5
19.52
148.5
43.8
44.35
486.88
27
160.28
34.55
483.04
294.63
324.87
297.91
5008.87
1906.16
253.15
394.08
404.73
7247.83
1507.87
21.85
36.45
500
1417.88
3642.78
234.06
263.62
190.68
169.74
291.15
6102.83
601.48
215.64
599.3
363.49
8000
1215.6
32.3
83.04
498.18
435.15
994.42
157.37
7353.63
393.09
855.5
334.11
422.71
49.19
180.31
292.22
365.35
33.01
242.61
191.91
1944.57
2726.7
35.51
134.17
47.73
235.94
3423.52
278.16
240.72
131.83
2000
503.89
3009.45
27
397.57
32.09
422.7
25.6
2571.71
229.3
363.44
50
5931.75
3861.61
319.18
420.06
411.22
106.95
304.79
213.83
239.07
476.66
198.74
582.01
370.64
49.76
430.38
1400.09
533.38
286.53
205.07
201.65
454.19
5638.31
4000
425.14
46.3
4014.56
157.54
86.08
58.58
167.72
50
83.28
409.38
3892.71
6433.48
3913.63
7089.84
400.93
1452.46
306.46
2377.75
434.9
500
567.9
132.72
113.63
251.15
28.13
38.73
215.74
7149.52
357.01
214.51
401.81
50
261.9
417.6
6343.67
109.35
288.23
296.6
191.2
393.34
3058.41
1875.57
300.73
408.92
444.87
3964.87
320.53
42.14
451.79
591.97
1319.55
258.9
1119.6
375.58
135.51
35.08
25.86
342.58
243.49
39.67
431.39
6887.36
358.38
203.92
382.95
3584.08
500
251.15
327.83
306.37
196.52
436.51
24.94
256.28
3764.12
82.72
45.06
164.04
3914.05
795.93
7688.75
500
692.12
42.37
33.79
3385.44
260.26
31.49
259.76
427.05
400.23
120.46
50
6914.95
490.9
49.65
477.92
6298.42
4292.63
202.37
608.69
161.79
433.98
35.03
500
586.34
533.19
179.21
401.97
191.93
20.82
3751.01
406.66
47.56
500
508.7
157.74
1674.52
490.33
6446.29
363.83
45.53
3500.23
327.55
317.31
411.92
304.2
40.03
24.27
280.75
120.75
35.77
492.54
47.51
46.16
5841.6
1587.58
186.21
329.98
303.2
731.34
81.8
7826.71
3536.16
326.47
199.6
7998.25
407.98
500
412.09
114.73
432.22
1933.6
224.14
43.39
2600.75
295.21
227.93
483.93
396.9
471.14
41.68
29.14
25.84
420.41
45.43
308.08
480.03
1290.22
50
264.03
109.44
41.73
416.02
579.92
157.71
2474.81
295.04
367.01
396.6
216.7
389.93
3218.22
396.96
28.01
310.67
38.76
8000
322.73
364.86
238.65
427.15
541.36
225.87
2565.24
500
138.75
582.89
183.53
446.03
422.47
44.93
258.58
3126.75
21.38
500
150.3
43.83
47.85
500
121.16
6489.76
1680.82
171.46
437.13
498.3
346.99
436.47
415.93
1175.19
500
366.48
152.11
463.64
62.06
396.95
130.78
460.06
366.22
428.63
419.11
108.97
273.3
4866.38
513.43
690.59
17.66
663.46
229.61
189.98
29.16
1265.74
437.69
29.3
243.58
341.55
1826.82
39.57
4000
292.55
130.87
220.62
192.67
243.86
190.69
354.58
22.38
6970.79
136.37
4497.81
446.95
497.71
901.78
149.57
42.24
147.38
373.19
160.58
707
26.38
25.3
162.63
500
458.27
5866.37
1969.01
3099.18
498.71
5617.92
966.12
280.24
2857.33
29.03
469.37
340.9
197.42
2904
201.18
8000
282.95
484.45
91.01
7811.03
3293.85
38.03
147.21
50
162.47
411.03
584.73
300.98
458.33
625.34
19.24
30.51
430.6
301.3
7985.17
782.3
521.68
486.56
110
436.82
336.65
3047.19
540.6
416.25
34.97
341.5
500
50
1338.79
359.09
26.77
405.77
118.27
16.59
28.08
234.12
394.43
378.41
571.37
408.7
598.05
23.28
368.36
27.12
138.82
130.47
2449.4
34.28
199.6
468.22
200.77
3330.41
26.75
234.32
438.93
299.56
20.26
298.18
21.67
295.76
1501.25
3732.91
23.07
372.63
420.07
7960.28
649.3
287.34
4993.49
43.1
27.05
347.16
312.6
167.98
1028.08
40.05
248.39
288.12
536.9
429.76
432.67
331.27
623.46
237.68
282.07
153.3
1628.91
484.63
47.49
2202.78
476.58
21.96
176.22
364.92
30.01
50
277.16
498.68
1059.91
28.13
513.53
478.46
25.68
44.55
1975.37
5654.56
33.88
38.13
443.85
42.53
25.05
260.15
27.2
334.67
66.94
31.21
500
1865.91
242.38
48.38
30.34
222.47
90.33
456.16
20
38.05
43.5
382.56
6981.98
925.19
589.44
500
135.52
6012.36
16.64
25.14
443.93
40.85
212.79
252.87
316.05
2028.09
46.85
289.83
16.8
50
410.42
3387.88
3044.12
352.37
385.7
584.17
35.01
298.3
45.15
131.26
6333.94
490.77
161.85
497.26
43.38
21.44
133.47
3987.72
74.41
2330.8
782.37
1192.07
1954.72
319.52
472.92
4804.13
3564.82
162.14
4000
327.31
447.47
80.72
461.79
476.41
237.85
128.46
177.06
36.19
517.19
109.9
7766.96
25.29
22.04
112.49
46
315.36
500
7982.97
425.62
199.46
302.47
629.25
2562.11
95.16
43.42
22.9
132.43
274.82
376.88
487.06
452.98
23.02
256.71
439.76
45.37
474.21
1461.21
8000
462.6
294.6
391.97
473.47
1410.55
128.66
159.96
340.82
230.11
2364.24
44.53
28.8
30.31
340.95
3267.72
2828.11
5495.08
435.77
1957.45
2024.25
1768.11
475.28
718.23
1274.85
269.31
2883.03
531.16
461.71
416.29
1157.51
426.01
35.31
221.74
381.45
39.83
6759.66
7958.09
5061.01
462.29
557.74
118.13
24.87
416.84
48.89
347.13
314.24
1528.64
39.29
306.34
563.91
184.63
332.97
191.72
240.88
7945.02
20.25
350.68
442.41
360.09
475.75
339.57
468.48
1094.54
380.24
41.34
22.87
47.38
1024.49
564.78
701.27
248.89
27.73
79.91
4000
5305.86
44.36
261.62
317.82
8000
1447.29
492.35
19.56
337.8
286.19
1852.13
50
386.6
390.97
411.02
189.06
5771.31
40.67
25.11
482.69
519.34
979.6
232.48
210.28
180.3
554.89
449.06
325.86
597.33
1650.27
184.03
641.78
2355.13
227.09
332.97
7967.82
3835.35
896.03
207.36
416.99
247.25
369.69
293.04
5225.67
248.22
5178.91
568.94
87.47
34.51
19.82
40.28
199.62
249.99
21.48
1632.27
22.35
909.62
1873.59
281.73
25.15
6528.29
242.45
17.01
143.18
304.23
414.86
3469.85
449.55
146.64
432.26
1000.64
619.33
543.17
307.27
287.13
174.72
36.28
1863.9
36.85
48.46
234.24
250.02
3033.34
44.04
469.13
187.98
5239.35
190.89
228.84
41.8
1525.22
146.23
208.91
222.89
168.68
422.51
2185.61
28.47
259.72
289.75
113.62
424.32
472.55
426.63
7948.49
463.53
42.18
335.45
50
8000
1915.77
468.98
382.15
314.25
3010.9
2744.88
38.91
500
366.72
658.62
663.1
415.87
2961.7
451.38
45.82
185.36
3448.35
165.35
208.68
482.82
151.76
500
6489.64
256.74
102.44
464.55
3731.62
1775.93
38.44
30.64
315.84
399.83
97.02
71.55
895.62
1050.9
3856.52
49.82
193.07
3162.15
192.53
50
307.58
82.23
442.94
285.26
355.26
231.92
235.8
304.4
120.76
697.41
3799
70.04
189.53
48.62
19.5
799.7
103.37
187.02
154.59
487.14
6033.35
22.2
460.9
89.39
584.04
121.07
190.38
422.48
416.56
24.15
123.68
363.36
6079.35
40.47
422.7
1954.03
334.55
1092.3
21.62
500
7287.51
1256.47
40.68
599.28
418.48
470.74
8000
463.19
172.11
5674.77
155.41
50
313.37
5343.33
406.25
804.12
7832.95
34.83
7474.07
1045.33
30.4
310.9
384.69
499.14
6762.02
563.72
1000.19
501.21
261.46
36.29
470.11
477.2
646.83
8000
212.73
535.01
301.06
5684.2
100.46
75.79
5900.59
488.22
1965.11
42.36
337.84
322.46
338.17
3990.14
416.31
5933.4
2205.59
854.46
16.12
415.56
1776.76
500
361.23
21.57
43.04
3473.29
473.85
5839.42
17.55
385.49
490.19
65.95
432.1
153.33
83.85
166
500
7660.53
449.01
216.18
1075.7
403.69
4559.98
196.95
449.95
42.7
252.85
46.59
268.69
137.17
321.02
419.64
435.12
7917.17
160.74
281.62
237.93
310
190.46
5324.63
138.5
622.9
4328.62
33.7
4000
350.9
500
343.06
195.38
46.34
5533.48
2000
50
16.78
213.91
42.53
1866.13
6317.64
5155.29
116.61
3920.28
321.32
664.13
696.15
716.46
216.41
5793.02
174.39
248.81
81.73
176.85
1969.12
1178.75
316.52
134.35
3240.78
7427.74
437.26
446.4
497.68
399.13
50
395.51
135.38
341.01
205.89
156.63
206.54
3560.37
359.87
5062.84
47.96
46.33
1543.95
1407.03
299.71
415.24
287.87
2776.68
436.6
31.47
268.82
459.06
299.07
8000
1523.72
342.55
554.23
366.34
379.73
265.97
484.25
192.15
430.71
354.47
500
491.95
371.31
2372.29
46.02
1045
3456.23
500
38.21
378.72
347.5
566.63
5276.94
426.64
158.16
645.54
33.11
198.38
7701.05
50
59.53
198.61
238.4
478.27
190.85
500.22
48.32
372.29
449.08
372.19
433.42
33.87
353.8
43.71
34.42
260.46
118.83
2517.82
158.57
419.52
5621.99
7899.38
286.73
1259.18
464.36
1162.14
268.62
398.5
467.62
540.11
3814.78
343.1
32.76
47.16
7708.87
482.61
460.41
217.85
8000
295.75
434.28
2489.43
38.66
402.8
8000
303.47
18.78
7853.06
500
500
35.23
232.81
1447.36
4241.25
45.77
418.24
383.12
1156.45
206.7
422.59
545.41
370.66
167.05
260.68
516.77
1916.42
178.79
486.26
6640.12
385.49
352.13
228.35
800.05
90.88
2172.41
33.89
78.38
1855.93
38.61
1334.37
489.01
158.15
47.85
500
1023.17
256.93
286.9
478.44
397.89
265.47
400.84
87.94
3312.63
187.93
430.84
2298.04
28.04
285.52
426.51
33.89
500
396.22
458.13
244.55
139.81
44.63
355.45
407.13
296.27
4265.47
400.72
167.64
409.07
887
284.47
34.49
477.81
261.53
45.44
35.19
236.52
3681.33
3932.66
248.13
472.07
120.06
440.24
279.26
273.27
791.9
59.56
17.35
2565.4
269.26
291.25
48.5
500
246.7
288.4
123.7
142.8
583.71
192.72
473.18
405.63
490.41
567.06
236.54
362.82
3030.19
43.54
280.43
354.96
26.83
220.14
382
801.98
8000
382.31
233.21
1930.24
24.58
50
279.1
216.02
501.71
269.37
438.68
3067.33
46.69
6852.97
40.18
45.34
7652.28
402.02
371.88
335.8
382.66
1884.33
7782.54
309.32
281.69
308.92
24.55
389.17
472.56
113.11
386.67
16.1
155.92
215.39
2884.1
1231.8
212.65
435
123.4
42.87
129.9
221.52
223.69
2558.52
99.53
219.57
1572.13
280.89
6139.14
7075.39
438.59
50
7596.8
405.85
92.15
323.62
73.32
7096.64
49.04
1600.45
499.73
474.13
152.91
111.04
308.2
189.62
30.99
469.3
470.99
484.11
394.29
30.55
2931.19
279.08
140.37
362.33
1516.99
4939.54
500
3738.5
199.82
509.78
1018.75
100.31
23.33
540.5
21.9
28.73
104.56
377
292.81
3405.91
8000
44.79
374.86
413.75
263.52
362.35
410.09
52.12
2705.24
350.93
579.73
50
2964.29
37.11
6001.42
629.96
269.39
455.09
273.67
384.47
290.55
426.78
672.29
2004.34
67.29
41.58
404.38
442.57
40.49
159.52
4205.9
4124.13
2481.26
38.01
434.45
412.02
2704.12
469.25
7365.75
474.52
44.05
154.57
1598.37
50
450.04
428.47
2684.96
41.98
147.55
27.39
276.08
290.44
38.23
4170.54
271.8
413.78
476.94
419.92
348.16
196.27
5476.89
1868.31
240.48
469.86
59.75
3397.55
221.76
28.35
1983.19
431
115.43
472.21
203.87
683.17
596.06
243.34
315.2
341.83
49.43
45.59
42.66
1437.15
62.89
254.47
405.51
500
50
353.81
491.81
33.73
465.98
434.85
321.9
33.29
194.23
2671.11
191.17
304.41
35.32
492.24
439.35
50
428.52
58.01
305.46
254.41
219.66
49.63
43.85
234.11
455.92
1184.48
365.48
3119.5
340.34
6828.87
199.24
293.16
31.98
28.86
173.41
436.19
915.25
365.41
5483.53
47.76
403.11
356.81
4000
159.81
480.01
17.87
358.46
455.69
42
360.75
1493.55
229.51
207.14
160.74
2484.61
193.81
147.9
78.29
171.43
20.62
168.5
36.37
140.79
7218.22
365.08
64.13
676.06
333.68
17.38
21.2
1988.48
33.41
185.92
297.99
31.86
50
5573.4
391.72
306.8
43.72
449.76
5613.42
225.04
397.18
301.74
624.03
8000
564.22
80.43
398.66
202.76
411.96
164.22
25.41
28.86
676.83
1104.04
667.15
467.83
39.59
469.53
471.44
5765.07
130.38
362.02
218.52
500
201.83
439.79
381.55
21.89
42.01
102.73
320.59
478.11
269.02
42.65
139.4
16.37
25.31
28.06
35.05
48.19
37.67
32.38
281.89
91.56
327.17
364
279.48
8000
34.41
300.53
292.03
526.07
7955.37
217.18
6064.26
558.37
535.22
8000
500
296.39
618.26
123.2
18.03
376.37
431.63
185.55
1584.54
3321.77
286.83
38.94
256.79
352.7
500
298.56
539.68
34.67
247.44
310.85
308.59
213.64
49.26
335.92
500
346.44
59.47
585.23
470.27
375.79
314.01
184
498.99
341.81
5694.22
274.86
7749.04
26.78
352.38
6453.69
457.17
194.57
39.33
278.9
5330.42
266.77
527.98
412.12
3718.25
312.64
439.7
185.72
1584.75
151.77
306.36
331.06
348.81
1255.27
230
267.03
153.5
1717.02
246.59
2923.74
183.69
77.26
18.47
252.77
26.92
444.92
500
4334.23
6910.88
25.41
417.86
275.32
420.37
193.94
331.36
288.14
6747.99
485.04
270.45
43.68
8000
36.08
71.6
277.06
179.33
170.54
405.15
1628.36
2993.99
629.56
410.17
453.34
7268.07
333.8
4822.85
284.08
339.44
222.29
338.31
213.22
253.18
2509.32
429.04
487.21
26.2
385.32
450.96
19.35
183.64
234.23
182.06
480.33
37.22
278.85
3543.6
27.73
40.02
174.33
500
127.27
1112.56
36.96
50
31.48
7243.82
2370.23
289.82
143.36
190.84
347.11
318.15
3211.64
37.95
425.3
42.84
3311.57
93.74
277.89
50
25.11
154.35
143.45
43.51
26.72
40.65
2487.53
341.27
25.73
259.96
17.36
388.43
42.63
447.38
465.99
444.3
4551.63
3747.81
214.92
559.52
324.23
1611.57
60.81
380.16
500
576.47
279.17
326.14
247.63
677.34
493.75
404.31
34.44
205.56
48.92
469.76
684.67
138.93
1603.77
299.34
2239.76
424.14
480.89
4828.65
8000
475.46
31.07
4000
46.26
167.07
37.63
629.69
24.35
1956.97
449.66
33.96
347.36
462.91
16.39
4000
35.47
38.7
583.41
420.08
47.76
470.34
586.47
3819.69
298.98
329.4
1221.7
50
392.52
43.97
857.9
3243.66
360.07
93.49
178.59
266.3
374.99
123.09
395.25
3018.46
32.23
393.91
42.96
1220.89
248.46
1373
486.05
212.87
467.07
3280.49
140.53
21.18
539.64
159.25
3452.63
41.02
373.84
241.59
48.94
1169.42
429.11
50
305.52
87.42
267.23
127.19
320.06
500
143.04
43.48
8000
384.19
412.09
167.46
96.31
310.34
21.2
1274.86
244.34
273.18
4000
270.3
47.12
292.94
492.75
585.24
180.18
372.45
2534.22
5965.98
430.7
462.88
245.02
23.94
57.24
514.46
30.46
529.29
39.47
3988.93
632.26
1441.44
37.88
28.05
3933.28
39.52
18.93
510.11
665.5
123.96
403.48
488.44
135.45
500
244.81
338.93
2058.9
324.58
49
465.26
36.66
7996.81
339.33
357.49
286.45
87.55
215.42
38.55
554.06
139.6
311.14
106.2
328.76
297.22
3973.29
6356.48
7853.09
1446.15
3578.98
403.04
48.74
317.73
435.01
972.42
5962.91
39.7
53.12
21.93
3266.82
256.71
431.11
564.19
34.19
399.53
19.28
226.69
46.26
7059.3
477.64
478.66
4984.08
128.83
230.24
367.74
44.26
408.61
147.23
23.52
372.79
45.74
50
274.64
8000
288.72
298.56
141.23
115.95
536.21
143.82
47.94
349.71
3268.8
500
474.3
467.6
371.96
1169.43
216.27
3059.82
518.03
300.8
586.31
464.01
185.99
431.15
4000
30.25
500
325.63
252.84
430.25
7314.77
251.23
218.8
277.94
37.98
759.56
381.28
50
152.3
1958.49
311.4
315.88
40.47
37.06
3525.5
287.27
397.58
363.28
262.72
154.87
271.04
1477.28
168.98
434.43
4430.13
435.59
3834.26
193.66
33.2
2723.24
3685.37
3077.17
385.05
443.94
450.53
28.77
102.21
325.3
463.71
483.02
385.98
584.14
46.19
183.66
4375.86
40.39
25.87
3245.26
89.46
251.31
251.81
430.92
31.67
547.82
1352.3
500
476.48
1507.63
4867.86
6897.09
198.2
2462.86
26.48
49.73
1600.35
189.61
3931.39
4405.58
270.93
225.96
4000
216.42
136.98
285.14
305.7
385.28
1095.07
608.54
333.29
435.17
20.63
7420.1
165.26
45.47
468.61
7351.37
76.11
5966.73
2789.63
49.82
1061.8
278.89
342.01
296.46
45.32
49.19
22.14
452.49
390.84
467.09
7905.36
760.87
27.64
186.71
70.27
239.21
260.53
2285.71
6671.51
235.88
185.16
201.88
587.99
20.44
412.46
543.05
135.71
37.19
45.93
345.53
177.58
475.52
38.9
397.8
133.13
48.37
146.93
393.65
31.35
48.01
499.34
239.95
2506.52
290.81
1003.98
246.59
38.65
418.08
100.48
46.4
1597.02
42.62
232.1
19.46
24.37
311.3
350.09
244.81
28.24
459.9
2505.17
174.07
447.68
159.18
97.1
402.49
477.67
5677.28
363.47
444.9
181.13
500
1243.86
140.24
3685.18
373.27
2110.79
50
165.07
250.86
2157.25
1123.44
50
439.65
47.47
49.73
398.18
21.36
526.74
474.34
2982.68
547.35
85.95
4557.18
315.22
2461.56
1129.91
105.22
431.65
1897.23
473.32
179.59
2537.28
234.45
195.04
992.42
434.14
349.77
756.59
488.51
1139.39
210.68
7270.25
42.2
1662.52
246.89
431.91
222.86
25.33
552.27
8000
703.79
6470.92
44.17
614.64
35.91
216.26
268.65
380.63
907.43
393.24
37.44
240.09
127.5
4000
19.49
500
857.36
17.43
6666.08
3290.41
496.63
34.63
421.26
102.92
7303.07
479.95
33.88
426.62
487.08
338.64
1531.77
234.22
359.99
308.78
373.93
406.21
3143.98
3579.54
198.74
391.63
500
225.23
211.01
199.52
486.61
3595.88
2266.6
190.29
15.46
177.8
1484.35
4133.08
6903.32
1243.4
348.88
421.21
569.25
39.79
484.75
460.57
537.47
316.06
500
1410.28
652.46
460.58
151.02
61.98
218.87
253.12
760.71
415.04
429.39
36.21
443.25
433.53
4000
301.57
38.72
29.96
602.92
37.07
37.41
122.09
196.33
170.32
43.84
306.44
296.7
399.89
867.87
500
397.38
44.77
452.99
436.53
6897.35
395.03
6150.92
334.91
329.94
475.72
49.96
478.42
273.02
5645.42
3752.16
21.1
35.71
157.13
272.7
8000
414.43
375.07
44.53
28.51
291.07
173.93
3163.64
367.11
34.32
290.53
539.71
39.92
599.57
19.55
159.22
256.01
111.93
321.47
22
41.5
210.75
25.48
446.03
482.75
95.84
500
440.21
3918.97
556.56
455.84
500
146.72
598.24
268
46.4
500
201.65
5972.71
168
1031.88
3375.99
558.03
436.88
421.11
500
2683.53
50
219.57
535.52
152.78
368.5
376.16
341.26
455.52
2000
39.07
434.27
284.79
152.06
471.12
3775.91
487.97
292.16
7942.56
50
35.69
150.2
50
223.11
3714.31
241.79
461.36
42.07
400.62
5892.17
87.3
382.67
32.42
250.8
2390.46
815.9
27.08
43.58
45.17
467.58
7269.81
367.22
525.51
436.66
186.46
97.15
442.71
245.53
366.74
258.92
297.97
556.37
315.47
297.61
3904.64
436.53
429.44
135.54
599.1
424.86
351.69
437.35
22.07
324.09
429.07
295.41
426.15
56.45
362.2
470.78
375.26
39.54
336.7
25.68
356.15
2411.74
37.83
455.41
482.41
8000
1827.3
401.94
326.57
50
124.17
205.37
7560.56
378.89
213.31
234.14
500
44.06
29.13
18.57
344.74
4000
39.47
1523.97
309.6
498.51
47.65
6261.52
3756.33
300.15
608.31
208.14
1113.8
227.92
440.12
8000
481.42
536.91
243.2
500
49.33
368.56
49.05
540.07
7423.13
31.81
305.57
165.29
152.96
347.63
463.98
233.33
100.11
369.94
8000
404.46
138.06
24.86
374.43
5061.81
436.78
1361.85
7900.66
376.63
480.24
260.38
554.82
44.27
359.89
179.57
69.31
1257.3
47.46
462.72
210.87
247.66
4000
329.58
500
255.19
64.89
45.07
499.08
649.06
217.37
111.38
454.62
232
434.55
1618.88
436.58
167.78
219.71
404.15
206.43
48.94
559.69
160.24
5006.98
15.9
374.97
27.6
500
6177.19
500
399.03
309.27
554.85
30.9
46.81
572.98
170.04
443.7
21.78
4371.52
148.4
134.62
22.98
3737.6
6067.84
406.72
1000.7
309.3
310.06
479.36
309.6
585.63
29.86
452.09
125.08
189.07
392.07
234.1
23.61
384.95
1506.35
343.32
20.44
1821.48
5336.53
1687.76
3694.37
30.52
3473.33
500
21.91
1797.7
32.13
157.17
366.68
234.3
5059.59
114.87
22.8
409.99
5382.42
603.44
30.98
227.22
7198.82
275.78
265.67
613.01
425.07
235.32
287.34
489.88
334.08
40.56
174.45
178.37
168.61
86.42
101.1
406.68
75.03
248.09
75.18
46.37
29.3
196.47
263.4
454.08
401.19
454.22
360.21
354.27
407.71
440.34
404.28
370.66
382.01
453.8
6687.1
228.67
255.82
542.33
1653.36
529.28
3329.4
3555.21
330.25
235.33
350.4
1649.39
160.95
249.86
403.95
100.44
185.79
50
1301.87
228.01
145
603
135.89
46.41
37.97
343.59
143.23
222.18
37.81
464.35
305.46
1824.34
1758.71
20.79
932.61
131.78
32.43
419.17
492.38
466.58
43.01
527.55
1468.11
4000
194.34
921.38
410.19
491.49
149.17
500
191.58
7887.35
33.78
207.66
579.08
1809.24
274.7
437.15
392.98
1961.3
29.31
3597.37
3333.18
1603.61
426.05
29.05
7972.05
171.84
3909.44
44.08
50
409.54
392.57
298.42
326.51
4323.36
598.65
3930.02
422.91
35.95
37.77
49.08
30.89
22.47
30.27
112.62
7337.74
516.43
3539.86
347.2
836.43
439.86
475.34
402.05
319.55
1503.11
873.11
27.36
340.98
153.15
41.73
553.06
362.22
4785.96
415.73
820.9
446.92
413.54
978.05
197.27
191.04
500
25.47
117.04
142.3
1091.74
304.03
232.75
613.72
192.83
6127.54
206.98
165.32
2196.41
1983.04
50
2529.88
55.94
535.3
16.94
22.77
288.08
137.69
3346.99
318.88
4954.61
200.41
4207.42
3671.71
350.7
7961.12
32.22
298.01
6699.33
128.27
45.27
373.07
478.79
136.9
5098.72
189.89
953.07
4938.68
417.51
1352.27
3256.2
193.41
14.91
305.78
2763.86
487.5
180.11
441
400.93
100.92
210.74
2912.39
268.06
550.42
472.95
37.19
359
446.15
24.85
142.82
500
4000
1461.15
68.06
217.8
43.32
453.88
49.16
1023.12
445.35
657.93
24.79
50
158.4
233.23
562.18
8000
2864.98
839.26
218.85
122.06
359.29
260.41
376.23
139.36
45.08
41.74
6739.35
871.15
485.25
161.76
348.96
481.9
360.58
471.44
190.46
471.17
225.23
22.24
273.25
569.51
538.53
2731.59
88.48
418.56
480.38
467.99
22.22
21.68
26.67
165.06
129.71
389.37
42.6
1674.21
474.73
401.05
378.45
21.26
23.22
37.73
5235.89
447.4
1416.23
311.42
7139.59
163.37
230.65
4026.94
441.1
25.08
462.79
191.4
3829.26
30.81
21.43
4538.12
257.25
272
5879.14
559.6
38.12
387.59
343.75
130.55
520.18
3438.34
28.31
592.79
285.44
40.03
251.71
140.57
548.85
24.97
464.63
323.39
50
770.56
46.12
166.26
27.36
317.16
113.82
171.96
463.43
6260.88
455.76
131.85
19.33
553.48
50
183.4
233.79
103.31
505.15
373.56
24.64
245.67
6168.82
687.83
500
152.12
157.18
473.75
119.41
306.24
297.86
500
26.33
509.06
500
230.67
347.1
