5661.81
129.85
23.78
450.94
13.76
248.73
20.41
147.41
442.94
5007.88
500
417.5
4147.51
256.19
345.46
37.09
33.09
106.63
134.82
233.31
500
25.61
442.59
110.17
34.24
50
5374.02
578.33
50
151.4
346.21
500
454.13
47.92
457.52
3148.23
371.85
517.85
324.99
476.6
377.02
30.7
345.56
386.82
7922.83
401.24
2767.3
42.49
173.85
7281.48
244.5
108.52
346.42
323.3
135.15
38.86
3119.09
440.74
377.15
517.6
364.44
36.31
332.46
200.06
5441.14
424.34
44.3
33.11
224.62
406.12
405.65
1067.66
392.21
260.81
490.93
184.56
171.78
243.57
399.64
7145.82
4000
500
326.86
31.53
140.62
449.98
500
229.54
44.96
2000
755.88
472.09
355.47
301.59
263.83
7553.04
115.52
341.84
50
401.15
363.26
221.88
500
39.72
395.41
115.74
196.65
460.95
417.13
3741.53
183.03
466.21
234.35
226.23
389.28
308.27
1532.28
6565.98
30.7
34.31
283.13
82.31
451.18
424.36
34
131.04
448.25
208.33
359.47
90.85
311.06
7233.09
4000
397.93
259.9
361.76
3518.79
500
429.9
250.26
368.9
438.34
21.82
72.4
4708.4
4586.95
394.58
309.86
387.3
143.71
284.94
5655.44
500
369.48
883.82
443.3
4421.7
268.04
500
425.87
179.11
102.94
42.76
32.46
364.67
105.94
249.75
671.45
15.77
480.68
585.21
450.75
3346.43
2053.54
18.98
159.27
29.21
36.44
17.96
191.8
156.29
500
269.04
31.14
437.7
302.76
427.3
461.58
95.91
108.34
420.03
280.07
335.49
12.9
263.63
305.97
146.02
198.66
6015.73
303.75
610.42
367.42
19.95
157.54
2000
27.62
149.73
293.85
243.43
14.27
46.68
41.25
6706.5
220.52
201.19
46.96
13.2
4637.07
272.14
220.6
166.34
39.59
290.54
241.25
5374.73
28.41
27.41
500
1425.76
108.12
667.06
7070.36
23.11
195.66
2196.67
500
439.92
28.31
248.87
3504.88
423.78
363.04
93.59
235.91
122.65
47.01
113.89
37.59
2415.87
6420.27
127.18
1669.73
397
438.88
4455.09
27.75
367.12
150.61
381
44.89
315.62
400.05
7653.63
486.97
125.42
18.56
954.45
271.68
402
50
565.73
347.28
3219.42
450.7
423.64
256.65
67.83
551.37
42.73
2751.47
301.69
7667.08
25.93
25.87
236.31
160.55
216.47
408.92
400.41
441.8
96.88
7460.45
216.33
1395.11
50
454.19
290.23
5564.53
429.33
178.66
2815.54
336.36
7175.33
2251.34
6082.03
394.52
115.05
393.39
4435.06
337.98
945.33
410.19
34.72
25.1
43.23
249.7
411.84
161.77
44.51
285.56
500
359.21
435.98
352.57
50
247.3
423.44
344.69
4822.66
164.68
445.29
249.88
85.16
438.49
186.74
404.43
446.63
38.21
3462.61
492.61
137.88
5207.42
145.37
455.17
45.68
250.81
300.97
167.99
224.75
266.63
101.27
562.17
36.74
183.12
468.64
253.97
1401.93
18.69
1149.01
303.79
319.03
291.9
24.94
423.63
420.13
500
180.65
153.56
11.23
27.13
339.12
35.52
274.42
467.33
1493.74
205.76
393.92
377.36
145.43
111.78
500
7279.06
172.58
3243.8
122.58
41.34
7814.14
440.73
2848.74
463.1
40.68
431.74
26.19
21.14
213.73
449.38
6991.71
3517.2
268.53
302.79
4969.6
251.59
1538.26
46.37
308.8
112.78
19.91
84.19
1636.75
7482.98
29.85
98.65
174.67
42
409.36
565.49
411.98
3868.73
483.68
139.05
50
1443.52
500
50
446.87
390.33
137.25
434.9
28.07
7252.65
38.32
59.77
273.12
189.6
321.85
149.2
455.84
107.81
162.32
3797.91
428.33
220.36
226.41
7234.43
86.22
164.84
130.87
337.31
429.25
2468.29
79.23
506.8
33.79
7594.69
24.98
138.58
2266.85
40.2
500
40.86
380.18
1034.07
47.74
33.46
33.73
29.98
1958.74
3337.17
4317.52
6327.16
21.17
42.99
41.96
2869.3
104.37
305.47
4607.91
419.72
130.07
129.55
45.3
2872.37
423.4
6350.84
116.07
14.7
106.61
534.56
2233.57
16.37
22.33
130.99
37.49
3812.85
20.75
173.79
183.75
1706.65
168.81
437.02
987.54
266.65
20.08
7470.96
144.51
440.56
17.08
180.2
89.57
187.86
460.54
241.41
500
39.58
395.42
32.47
248.49
192.76
1792.81
38.48
13.99
3596.22
370.02
500
24.87
500
18.67
433.72
434.34
291.71
310.42
6499.75
284.04
178.04
121.25
24.77
395.64
3532.42
653.67
191.81
2785.03
337.51
38.94
19.7
184.28
377.77
467.13
32.94
3519.32
47.33
151.42
316.01
723.19
4000
93.63
5431.93
82.69
2978.86
32.96
178.79
174.92
249.69
277.86
361.98
426.45
46.79
370.63
31.2
500
414.56
354.94
272.76
50
500
39.69
35.35
2809.3
464.54
260.77
97.66
20.9
463.38
26.3
167.26
15.71
50
4000
369.63
179.32
179.15
248.09
34.07
21.66
39.23
19.81
331.42
25.83
87.35
17.68
3304.45
407.14
299.7
500
356.32
295.35
3561.29
437.9
50
418.99
349.44
191.11
500
254.51
1640.8
24.48
185.74
450.05
50
33.43
510.45
500
326.94
15.53
19.8
469.57
167.13
50
3788.3
91.89
384.85
35.39
107.15
535.99
6537.52
40.65
15.44
4000
212.31
196.75
35.95
346.14
84.99
4421.91
50
500
409.4
1164.81
346.35
143.83
197.87
116.66
433.46
38.13
24.65
336.07
267.57
500
449.17
293.83
387.23
6572.26
3475.22
414.55
322.34
387.05
288.95
375.67
411.01
7856.14
2149.44
286.36
315.98
50
835.96
1217.64
329.31
31.66
41.08
1359.32
462.82
5060.73
20.8
24.05
500
165.79
26.78
301.52
86.01
233.43
455.93
595.61
3633.78
427.04
157.59
301.37
441.05
18.71
405.03
364.12
20.02
194.37
380.47
513.32
450.32
26.29
327.52
449.69
96.71
709.08
302.36
2267.53
395.76
46.46
6767.5
3710.22
366.22
225.93
66.51
41.91
375.39
452.23
249.47
2575.72
138.93
455.91
234.18
422.62
1515.35
184.41
354.59
271.6
217.37
454.08
405.46
140.62
448.67
1059.25
3327.33
249.09
195.45
164.47
222.47
196.99
332.67
147.38
36.01
310.45
31.07
272.06
281.54
460.58
421.59
348.02
79.1
3819.04
290.81
434.38
355.52
181.07
313.95
241.72
50
245.63
56.04
327.05
462.54
500
270.71
251.3
44.77
289.62
197.05
47.29
439.01
336.41
4802.76
373.54
147.28
355.33
618.87
94.46
427.92
28.23
2725.98
63.09
500
448.39
487.8
20.93
18.13
7519.33
296.86
436.67
356.07
148.26
50
22.49
26.52
200.35
123.61
189.02
399.17
343.27
325.03
3056.6
279.23
4000
5653.15
4648.63
349.9
31.17
293.18
395.44
237.37
368.63
160.5
1620.03
27.62
477.04
19.87
96.04
180.09
82.83
358.15
383.72
312.95
29.3
500
454.49
50
31.57
38.91
370.67
368.03
1567.56
669.01
3656.28
4397.72
1895.03
183.26
107.96
362.86
112.16
283.57
320.01
200.32
7861.07
287.9
241.21
650.3
482.76
380.21
6697.54
479.46
366.09
202.01
376.87
7620.42
3220.6
94.17
591.14
6016.64
268.34
4957.95
138.63
500
3590.68
7816.16
309.72
680.29
10
604.06
409.98
249.64
178.5
27.54
239.41
2595.02
4278.83
606.09
403.6
19.86
4160.05
205.38
171.29
872.24
5094.87
286.16
397.12
128.62
43.87
500
500
50
274.94
200.32
411.9
1214.41
295.11
345.19
204.5
323.21
463.75
249.73
3560.63
4343.68
367.5
1372.82
500
418.05
94.46
362.32
29.33
233.52
50
407.05
259.7
299.63
445.39
415.92
6199.35
307.44
106.27
140.96
2663.49
345.52
141.47
98.46
7282.34
3642.51
1169.38
3398.6
39.59
431.84
41.35
20.35
427.29
38.21
601.9
185.04
27.54
45.52
305.18
436.77
386.51
268.51
15.47
291.47
1218.73
249.54
1370.1
554.25
4300.96
96.6
19.43
566.44
145.13
439.94
438.44
500
203.85
16.9
427.92
331.95
232.84
19.03
16.53
35.59
4699.09
400.58
189.89
401.93
31.26
311.94
179.57
462.8
42.42
356.9
38.46
16.22
153.51
50
311.64
50
405.35
303.48
392.49
6162.42
214.15
314.78
500
4708.9
374.03
753.19
179.25
52.53
500
458.4
252.84
3484.7
295.69
236.44
150.22
41.09
3654.6
271.32
47.19
89.93
312.79
166.03
29.04
32.78
110.15
918.26
207.54
35.2
494.58
14.81
32.01
188.82
7839.55
6608.47
39.03
7837.87
18.41
190.26
334.11
136.47
3658.42
334.85
1329.36
426.88
2941.44
413.71
143.1
463.16
371.95
306.73
39.28
45.44
37.17
3516.44
29.38
125.23
540.12
5782.16
161.34
251.75
133.17
429.01
191.68
12.92
311.23
171.94
466.31
7016.83
137.39
285.3
392.56
17.01
18.4
41.5
39.27
961.47
304.61
360.69
753.69
438.53
112.36
10
283.83
166.12
256.44
387.28
2832.57
500
23.76
25.52
463.82
3416.68
473.43
41.91
140.04
180.04
227.2
40.96
35.63
804.82
399.39
562.14
2200.93
400.91
439.62
10
1752.97
1741.64
349.33
897.06
163.02
310.34
467.87
615.59
252.44
102.39
77.25
858.44
1528.68
80.44
30.86
47.92
5823.45
500
54.49
5437.73
807.6
500
500
230.53
45.34
25.24
5613.74
203.71
260.75
233.39
463.29
19.71
3493.9
401.97
43.2
493.65
500
11.24
1309.47
88.03
4913.46
39.76
40.69
107.16
26.04
7186.28
356.55
248.32
29.79
42.06
226.86
33.08
7275.23
181.5
16.71
201.58
4470.61
45.91
164.8
16.96
478.13
24.32
3468.09
7777.24
481.8
47.83
290.87
39.05
153.34
5917.19
250.86
20.36
338.75
264.48
500
41.05
490.57
50
304.49
12.99
3193.66
90.19
431.74
411.52
325.54
360.94
42.48
147.04
38.51
327.57
318.94
155.71
5861.91
32.37
529.41
279.2
3616.52
500
1219.94
73.62
500
212.66
4993.95
175.68
408.15
407.26
995.81
1798.66
77.03
330.01
139.05
500
7685.13
327.88
61.7
401.91
26.51
378.32
3051.39
3473.31
283.14
544.46
321.95
113.67
516.04
564.42
115.21
288.47
451.96
313.3
728.64
36.8
159.43
40.04
291.58
210.95
417.29
45.25
2679.76
212.68
240.4
293.62
98.51
240.68
6737.99
263.2
267.99
36.89
329.21
376.01
325.7
30.87
3237.25
427.34
4924.53
166.02
4078.05
500
383.49
467.8
2530.02
109.15
79.88
314.29
25.13
123.71
454.8
473.39
84.3
4493.33
359.61
277.23
32.47
17.27
318.45
360.94
50
31.15
219.18
98.53
153.31
3416.51
102
3111.3
50
235.37
46.59
500
208.37
95.88
134.1
210.55
7165.27
50
50
328.25
906.81
1642.2
133.83
2260.89
243.46
72.29
236.4
296.04
421.61
47.24
422.86
454.59
119.8
154.49
84.03
274.67
482.79
2356.9
40.99
20.85
327.47
554.66
500
169.74
457.86
403.83
44.46
260.15
588.22
98.81
1861.2
38.76
357.59
449.53
93.43
2844.19
36.93
19.58
211.24
17.04
485.83
157.51
278.95
135.32
5546.94
7093.73
166.1
195.45
120.29
5913.28
27.41
419.29
111.05
18.69
5184.42
177.01
2413.57
31.29
180.91
500
235.37
1092.2
5063.69
234.9
366.73
500
114.45
534.71
536.96
98.4
276.61
486.37
19.17
332.68
80.09
29.33
19.49
26.42
110.47
154.2
123.89
451.36
2000
259.5
255.58
302.16
500
136.84
856.74
7461.81
196.27
475.31
304.53
4897.62
2081.2
432.07
200.47
154.36
500
12.86
3779.93
406.54
418.47
45.63
350.9
1749.75
6200.85
50
469.71
34.98
441.49
2046.51
110.6
40.36
1435.37
47.72
185.02
785.99
453.1
165.69
346.6
179.23
500
23.72
278.49
500
397.75
224.84
299.68
431.62
110.51
130.67
685.39
85.21
248
7870.64
307.66
4389.06
382.91
6163.77
214.53
46.41
430.45
266
428.32
1683.42
100.22
500
165.98
1177.33
500
180.65
73.07
112.29
447.2
3408.07
151.13
357.16
201.18
31.24
500
130.19
98.63
78.78
173.43
6985.03
270.85
1110.6
219.11
6854.65
53.52
1114.78
50
177.02
381.61
26.36
273.03
314.14
3506.78
102.9
152.76
112.44
190.5
35.3
3348.16
467.88
400.65
37.14
500
24.92
4000
4559.33
1328.38
291.58
165.5
218.15
3521.58
39.6
243.91
36.07
87.01
27.48
450.31
3034.39
261.42
300.34
2048.8
430.54
457.08
500
1838.65
80.2
80.72
3644.2
313.91
2650.36
2867.62
2860.59
451.97
4057.2
327.88
252.66
338.26
296.16
24.59
209.19
6695.15
207.91
500
6641.79
159.76
357.25
1438.23
55.44
33.65
234.52
842.69
314.52
188.72
280.16
1023.44
214.11
105.36
194.26
34.83
135.65
147.63
259.68
513.79
182.7
7141.81
486.61
14.12
500
175.11
105
124.14
213.47
280.92
125.74
334.87
47.55
37.53
254.73
36.1
273.41
5493.72
48.26
4899.03
116.47
4716.45
1735.3
211.86
271.36
320.22
7898.12
83.9
234.61
346.69
43.49
418.81
330.67
500
50
39.48
324.19
302.48
120.44
69.8
328.33
500
450.71
129.24
1633.91
351.18
247.94
438.44
77.18
933.57
208.15
314.5
267.73
260.13
215.22
447.07
96.63
3570.88
7466.13
188.75
215.96
21.33
111.22
196.08
7214.85
443.99
32.12
50
15.45
4623.91
50
545.13
114.94
13.88
47.54
362.48
266.5
3819.73
279.87
500
500
329.58
2203.06
16.31
1219.66
184.41
194.42
6471.33
179.2
291.22
310.55
5261.11
3754.15
393.56
455.03
21.44
2226.1
204.46
4784.27
32.16
436.01
262.89
237.54
139.93
50
57.14
80.07
500
428.09
22
214.65
170.43
406.57
34.15
43.96
295.99
359.53
354.35
437.23
100.71
354.11
98.8
31.61
31.49
7595.6
1638.78
25.82
32.24
418.22
159.38
407.4
315.14
500
423.44
95.85
174.79
23.81
344.88
7529.88
386.96
1683.7
288.4
125.16
78.33
277.58
223.68
428.42
3175.27
635.04
473.93
6086.27
163.97
201.73
3227.39
307.57
363.26
6725.12
212.42
500
50
4280.38
1356.98
331.47
84.92
20.25
307.13
103.31
14.22
471.19
791.04
44.57
258.77
220.38
50
18.81
44.24
13.53
421.47
5477.81
520.1
180.18
47.49
605.91
309.44
214.4
3487.27
11.28
3341.01
21.12
29.76
3535.66
282.92
4467.7
229.73
4000
340.76
236.01
1373.76
5439.08
5744.93
341.67
34.51
45.66
176.5
10.37
23.82
224.24
438.21
160.44
133.42
41.94
3120.29
328.76
500
114.84
18.38
1410.97
48.41
374.16
323.3
211.57
417.93
475.12
285.18
1463.13
33.41
46.45
22.13
73.5
158.99
299.07
812.12
43.67
50
354.37
295.45
3156.36
981.89
50
182.5
437.27
34.94
420.65
415.12
450.19
115.71
240.75
45.99
124.77
5464.02
252.4
116.21
39.58
24.57
387.49
7609.32
317.06
431.43
114.21
2596.47
2555.42
1033.14
802.3
212.71
659.12
21.51
2351.57
214.69
2444.5
205.4
3717.73
563
4685
50
308.19
2403.56
322.69
21.86
467.75
1764.39
441.7
260.9
321.82
177.36
163.44
240.37
13.39
269.38
500
4233.59
259.78
231.89
302.34
139.59
2842.64
34.49
17.85
494.03
6437.18
160.09
3579.59
32.86
333.35
361.16
37.98
186.6
261.63
61.7
667.47
6787.71
310.25
369.83
166.99
7665.75
263.54
45.9
272.13
478.24
142.63
7697.36
163.32
483.47
357.5
308.31
272.69
7655.76
369.33
50
421.83
2650.7
283.72
1056.15
283.53
246.61
7570.94
13.1
293.52
180.71
500
224.06
4858.61
36.92
25.8
514.18
17.05
37.8
25.98
235.19
512.79
500
50
184.63
386.54
6161.48
630.13
35.98
257.09
822.76
324.93
22.82
289.31
18.96
303.25
122.93
290.92
362.77
500
7633.4
470.02
285.57
2738.14
284.93
330.34
257.41
47.49
460.48
95.78
115.26
33.74
80.43
11.7
1442.86
2253.76
300.91
416.49
37.68
1537.12
14.7
5518.59
321.66
27.04
157.9
314.61
253.28
254.72
167.87
1360.82
350.24
34.72
13.93
7761.39
4000
311.88
47.57
3876.52
170.6
64.24
422.4
47.69
476.3
415.33
450
462.56
28.15
944.43
178.47
1783.93
333.01
426.73
90.31
20.65
200.93
324.71
468.5
652.82
7586.06
342.62
24.53
210.45
19.09
50
255.9
160.02
129.98
180.82
41.63
29.87
23.49
243.35
230.41
4912.02
989.48
528.31
50
10.89
181.26
210.07
3679.26
157.26
23.51
487.07
460.35
330.91
39.24
6694.43
45.47
259.72
4805.08
458.33
6795.96
50
371.62
256.81
83.48
287.66
23.84
427.53
40.21
267.2
378.99
737.45
411.97
164.38
3044.56
28.62
143.24
7441.21
274.35
332.01
191.84
6831.98
2207.3
5121.28
856.94
216
251.6
442.25
24.62
308.92
133.55
361.45
409.04
421.94
157.02
23.38
3736.51
271.77
153.97
5807.09
500
2594.88
233.16
2866.77
316.59
500
88.37
82.05
99.25
351.86
331.91
34.56
459.07
343.7
500
293.9
288.63
334.79
1509.41
7878.78
427.56
36.84
50
46.01
26.32
500
41.68
252.67
216.81
2923.74
264.9
86.73
422.07
500
363.86
6087.83
322.6
323.63
2000
287.12
3540.69
500
421.56
132.25
5294.5
386.29
26.6
6062.5
5569.39
171.9
364.38
23.92
225.22
13.3
5653.03
135.08
466.65
1578.85
187.18
500
500
260.51
393.43
28.61
1533.25
475.98
218.85
331.19
153.77
29.96
154.93
308.23
97.59
47.34
705.29
85.31
172.46
244.39
500
546.14
107.48
3493.92
139.98
131.59
353.12
775.01
166.06
42.16
1258.84
7774.08
421.69
182.65
359.87
260.92
365.28
417.64
513.73
243.88
5907.4
426.2
160.29
122.81
149.8
243.1
84.87
18.64
12.16
396.21
322.18
2074.67
1401.08
91.69
107.72
42.05
142.82
164.92
109.86
2235.04
3373
500
17.6
4067.02
7038.58
15.11
1941.43
27.02
446.37
42.61
37.61
34.56
500
50
500
6187.93
500
298.56
362.53
4000
336.28
1724.87
170.69
1782.65
3463.43
352.58
3251.39
292.79
370.05
889.67
461.31
20.63
500
48.84
2280.6
426.35
396.57
400.17
20.08
313.85
115.11
170.94
308.44
104.37
362.77
353.92
277.39
535.64
146.97
268.71
5274.96
312.86
500
50
7762.31
50
283.92
127.52
480.31
159.09
1865.4
454.72
4000
390.03
61.82
127.88
431.66
500
184.68
261.13
264.87
305.76
5715.24
244.94
600.28
464.64
978.42
53.19
24.71
2756.26
463.55
396.4
307.94
204.18
50
10
18.92
3667.9
453.45
392.49
310.83
284.6
291.27
26.98
153.1
138.44
192.39
313.15
174.87
157.88
441.55
15.75
1348.29
104.79
28.76
7303.9
242.13
71.49
360.57
5932.07
690.34
70.45
2316.03
184.83
215.18
15.32
83.36
15.14
152.22
44.53
382.61
229.9
5663.07
258.83
3616.85
386.27
333.1
35.29
14.28
29.13
422.57
264.48
32.02
344.04
408.26
500
190.56
1138.96
4453.77
205.64
473.57
1836.96
36.36
102.01
381.66
1772.3
2268.1
330.48
193.32
364.58
303.75
422.77
1730.52
370.62
476.69
111.74
43.1
358.32
133.69
4934.23
292.31
34.66
500
500
213.8
179.93
4000
356.06
23.61
20.88
31.24
298.48
295.32
347.28
15.96
27.02
3232.69
5886.37
343.33
461.75
435.63
39.55
440.05
7870.2
369.07
50
258.18
244.47
445.89
160.35
201
331.06
3558.49
260.88
417.9
815.06
50
1738.62
365.22
152.46
425.48
3337.75
1620.75
189.07
155.2
398.96
383.42
327.79
238.52
330.09
325.02
223.28
571.62
407.18
190.63
286.79
31.1
47.28
24.33
182.4
3171.76
2000
34.19
2671.58
45.11
1628.13
247.28
409.42
1114.46
457.51
46.73
179.56
1526.32
253.1
285.42
241.27
280.44
1505.48
163.33
377.03
25.15
28.71
391.69
35.11
45.29
15.33
424.03
39.03
229.45
255.53
119.01
3569.93
3085.51
217.13
470.91
228.27
3376.05
5033.9
31.76
337.96
1540.5
289.86
10.84
1679.53
500
368.91
203.25
36.86
387.66
2748.58
476.35
7173.12
500
184.57
50
298.28
7421.74
3597.45
453.25
7822.22
500
124.54
525.03
20.19
30.75
18.57
3059.05
224.78
437.7
466.83
410.22
39.31
27.6
221.11
373
165.62
176.51
106.42
349.9
16.42
262.48
276.01
252.49
24.44
289.36
23.83
235.65
1226.49
144.62
447.86
455.85
326.98
50
432.48
231.32
163.64
4462.76
459.6
222.72
7638.7
121.99
36.27
98.37
20.03
500
3236.63
340.48
13.55
26.11
1158.74
504.72
50
7029.54
90.52
94.4
453.52
500
403.84
200.1
375.51
408
6952.4
419.3
50
324.26
5607.4
195.34
443.13
282.75
307.13
63.6
50
344.4
5730.24
12.91
222.59
4924.29
50
23.92
101.49
143.54
1195.35
7570.78
241.22
110.51
138.34
3011.88
46.07
338.29
500
1365.56
6535.99
294.69
38.64
285.48
500
1609.26
7114.89
691.29
689.82
415.49
31.74
292.63
5187.73
159.57
6227.09
3212.34
460.56
348.65
18.74
91.52
142.53
287.42
14.26
1022.16
275.25
500
391.79
6914.27
40.55
193.73
267.35
97.56
113.65
7691.22
6706.85
5020.67
157.99
1632.85
170.01
3490.04
500
332.71
457.17
261.78
562.79
50
18.8
5244.36
30.24
15.77
12.28
166.33
114.49
830
47.93
1053.51
218.94
1435.83
226.06
243.51
33.91
2172.03
500
232.32
293.26
43.5
43.71
6787.77
38.57
302.84
241.51
578.49
23.36
414.47
45.44
17.07
195.31
173.94
432.95
233.87
346.77
50
29.29
3768.23
279.82
13.56
41.88
197.36
372.79
7567.75
128.81
30.11
203.13
3593.85
186.14
161.27
95.42
343.33
385.06
458.41
102.49
164.88
45.67
349.59
46.87
157.77
138.79
216.69
315.51
36.24
50
40.74
352.44
4000
7036.32
367
618.11
10
40.19
50
229.87
76.34
200.84
437.02
318.68
115.54
1114.52
264.51
2752.99
327.31
409.81
4642.93
50
246.89
226.21
98.11
250.31
200.83
12.59
181.9
1862.96
3126.46
204.51
162.93
30.3
296.33
4659.51
2625.21
41.13
6416.81
184.2
263.86
245.54
255.22
286.06
44
251.06
455.75
457.84
393.77
500
40.09
7665.67
637.71
355.05
108.93
6211.16
322.82
19.65
38.57
875.74
210.83
33.52
23.58
808.59
31.39
4000
220.35
396.76
23.99
232.54
29.86
448.28
4019.06
50
50
40.74
38.59
32.54
2335.93
155.71
395.16
50
329.24
370.73
24.49
1011.98
500
2305.74
400.01
123.2
174.38
25.51
1495.75
500
137.52
103.67
50
398.89
460.42
50
4551.59
38.89
3572.87
381.61
5973.48
15.01
325.87
437.41
46.66
162.59
126.43
24.9
411.04
190.09
408.11
41.21
1864.58
239.25
442.86
423
341.59
397.11
311.35
325.27
122.28
98.48
184.51
3842.09
448.8
39.84
368.29
202.34
33.65
1217.02
50
345.49
54.45
455.09
26.13
1491.64
1509.68
5621.12
377.98
7832.33
461.71
149.63
23.09
313.43
297.23
70.11
341.35
24.57
217.63
47.95
2776.08
349.69
86.61
267.25
43.51
270.71
135.14
6877.8
3833.91
3758.58
398.68
85.36
246.03
335.29
40.65
50
31.68
631.6
20.46
213.18
434.51
506.21
133.37
5398.61
171.35
325.52
146.03
368.34
1784.92
35.43
1601.4
32.81
238.53
192.71
243.71
309.16
463.73
94.36
134.3
119.17
7385.56
500
130.38
50
111.45
355.93
5014.51
209.67
254.11
4480.69
1659.84
129.33
15.38
475.7
39.41
6957.82
30.14
500
1065.3
127.82
26.5
3303.47
7558.14
59.63
505.71
238.91
6516.35
5184.71
459.65
444.59
7523.19
291.89
50
71.55
258.82
407.04
422.05
104.98
1302.08
227.96
37.27
29.09
456.57
405.07
193.87
511.91
7579.75
426.81
17.69
156.67
150.05
51.16
7009.46
205.06
500
323.32
411.29
50
358.5
221.44
14.39
368.54
347.31
25.4
223.47
431.18
4441.64
500
319.1
500
42.07
500
1049.81
50
221.78
7244.11
11.98
367.05
104.02
127.28
294.54
320.01
50
5198.75
4216.15
454.22
366.95
43.81
2151.19
414.57
137.29
365.61
221.69
252.46
285.17
130.16
34.6
116.09
792.62
4610.05
359.24
370.76
455.4
372.11
177.17
462.77
2801.92
462.89
420.03
64.01
463.06
500
211.9
477.65
127.08
1580.69
38.05
423.01
120.78
220.72
212.91
397.68
150.81
15.36
293.64
7540.64
347.2
50
1648.27
439.91
138.23
1634.46
100.58
4000
435.5
3598.61
34.85
391.72
370.1
369.96
42.56
7104.75
358.08
232.38
337.87
301.26
279.1
335.4
306.84
307.93
2578.55
410.39
1559.55
44.37
23.64
997.88
197.43
346.17
169.45
580.61
210.91
43.79
216.94
39.34
375.01
1564.11
295.73
115.68
1901.19
41.55
5839.74
4554.41
323.39
500
386.45
111.65
356.75
311.35
500
2000
298.4
229.08
406.72
4877.43
6371.24
46.11
296.62
95.32
53.73
7709.23
25.06
500
215.68
129.73
230.11
34.62
25.74
136.35
2468.53
50
432.02
242.93
4559.75
221.5
211.86
393.64
1725.6
138.62
342.92
445.45
500
279.94
11.65
50
42.13
121.6
2000
180.27
452.15
377.14
156.87
37.49
382.5
230.17
3672.82
135.18
2758.78
472.94
378.86
1948.11
333.21
301.87
322.58
255.18
1513.6
437.12
445.52
903.75
104.11
209.44
448.82
3492.04
264.77
50
123.04
46.92
353.37
272.49
36.08
315.68
453.45
29.62
186.43
21.34
274.14
500
512.95
284.63
500
437.2
2604.69
1830.52
5049.18
155.45
129.1
34.4
500
7550.04
101.56
3780.55
355.26
418.71
200.89
3734.67
1315.3
5896.77
50
13.03
16.61
229.77
500
320.23
378.58
270.97
5487.36
7222.27
298.93
216.6
65.04
2042.77
500
50
217.72
269.25
349
153.43
187.04
18.67
18.88
4802.99
378.35
18.86
49.85
298.69
182.76
50
42.03
5763.42
596.57
201.77
17.66
500
6119.6
440.05
27.68
1259.06
7774.04
4000
25.33
41.6
143.31
38.33
2850.34
563.39
81.93
4833.22
25.24
173.71
139.69
280.44
47.7
342.95
21.28
4154.47
20.46
50
118.95
197.76
4826.33
4401.89
17.23
2505.63
7514.54
436.06
1920.04
450.75
7572.98
248.62
307.57
386.57
215.59
500
145.04
154.41
3703.35
330.23
211.97
500
1195.52
390.74
149.66
44.9
31.89
2318.61
6467.78
165.35
316.76
90.18
229.48
500
343.39
391.66
418.17
278.39
1572.2
385.41
32.34
229.95
333.87
7853.27
2655.66
1096.01
1210.66
4642.04
19.25
13.69
17.62
456.76
231.09
500
20.62
174.49
468.28
489.18
7780.73
307.41
23.53
352.02
50
229.05
169.87
376.97
184.24
477.89
1756.29
206.18
427.68
1681.97
399.68
415.51
246.01
14.18
7669.98
500
394.29
219.52
33.02
81.71
344.22
94.66
4564.43
6939.42
1655.79
23.69
151.01
28.2
500
99.21
342.1
353.22
736.42
245.49
84.42
375.85
178.36
20.57
77.52
1545.24
529.12
155.49
156.19
695.81
4416.64
357.09
193.89
227.7
359.48
500
215.75
878.71
2304.84
382.84
50
450
1727.12
262.59
275.81
7139.57
26.21
240.6
1820.78
346.57
336.42
571.9
260.8
463.09
3110.42
317.42
256.17
38.75
3413.99
37.15
1463.81
287.51
147.02
268.19
531.38
84.9
3857.94
400.98
286.78
97.52
13.03
53.53
18.99
414.35
563.58
4446.88
5772.94
6228.86
31.92
7611.47
4859.31
495.12
111.92
33.99
39.41
236.73
500
618.05
193.85
117.28
50
5553.95
7530.4
337.53
357.29
196.56
439.88
181.73
133.64
1570.78
250.56
203.96
2293.13
6082.28
307.75
249.6
289.77
10.61
119.08
407.73
2335.23
206.88
500
323.56
43.3
221.54
237.69
35.18
7119.94
1424.47
440.77
433.81
124.92
987.18
1208.9
5858.23
40.28
19.59
429.51
202.68
500
213.78
2530.83
276.46
14.5
48.21
427.95
107.67
1840.82
213.47
39.51
751.89
284.99
25.94
368.06
693.85
500
88.87
40.06
181.28
16.69
500
306.72
132.43
202.1
225.24
294.36
13.81
2288.42
181.65
1700.42
109.41
316.52
375.51
305.71
272.63
20.96
356.23
29.56
205.08
163.63
116.59
33.21
24.2
106.26
330.6
414.77
1767.96
133.46
465.12
275.07
39.58
416.22
75.13
91.46
3002.15
6828.82
948.83
23.86
553.65
252.41
377.5
2954.8
119.78
429.01
1771.73
1622.8
254.31
234.31
107.18
395.55
1036.91
259.72
3700.15
211.18
392.54
329.98
33.21
40.36
4000
131.6
43.95
19.67
31.08
1470.07
319.24
500
188.21
232.97
102.9
15.91
4375.61
408.08
386.49
500
191.02
351.66
469.08
2615.65
148.49
44.64
117.32
2000
555.52
270.89
