5562.52
145.82
20.65
444.89
16.34
273.86
19.6
149.29
440.49
4795.98
500
421.16
4205.72
267.46
363.43
35.94
32.79
117.21
157.83
241.13
500
26.21
448.11
84.55
35.92
50
5342.15
570.47
50
144.16
338.81
500
461.64
45.67
469.12
3243.68
397.81
555.27
309.57
459.42
377.79
30.55
359.69
390.2
7801.48
397.19
2820.99
46.96
191.77
7093.67
226.1
108.39
315.84
322.32
119.99
37.87
3225.99
442.5
360.84
500
349.49
34.51
368.45
175.14
5485.65
416.68
43.22
32.65
225.03
407.7
388.49
1127.72
399.51
263.36
485.34
163.36
185.14
243.23
420.89
7310.63
4094.44
500
300.01
29.57
163.74
460.79
500
224.9
44.94
2000
734.46
485.78
349.01
325.48
272.88
7593.52
112.36
326.37
54.04
405.85
352.5
245.65
500
44.02
408.65
111.49
213.81
461.98
422.24
3749.69
164.87
446.33
234.62
201.79
384
297.45
1598.69
6437.63
32.15
34.43
301.72
66.85
439.24
432.21
34.19
131.34
461.02
201.01
340.53
111.5
311.38
7502.14
4000
401.97
237.95
361.24
3439.4
500
427.61
231.83
400.57
410.4
18.86
71.45
4603.76
4723.93
401.51
314.26
403.32
160.52
280.06
5976.81
500
355.32
919.28
441.87
4391.08
239.61
500
417.6
192.97
102.33
43.33
34.01
365.42
116.8
268.17
719.98
12.92
493.14
530.13
438.77
3361.64
2047.96
19.87
160.37
27.71
38.43
18.62
211.52
130.32
500
266.41
31.04
416.45
314.75
455.22
452.25
79.88
106.32
437.69
267.57
321.36
13.85
261.4
312.04
155.91
212.53
6041.45
305.9
614.85
378.05
19.9
128.37
2044.22
26.64
138.5
301.43
213.81
14.42
43.51
42.94
6893.19
210.97
208.49
48.93
13.62
4519.81
289.7
234.76
142.69
39.56
280.57
224.5
5214.78
28.11
23.84
500
1502.46
103.75
733.15
7084.98
27.35
173.12
2070.68
500
429.61
27.19
243.68
3490.05
435.3
388.83
93.4
259.16
101.73
48.31
118.69
36.84
2391.28
6505.63
151.99
1717.27
373.64
447.07
4701.88
29.37
357.8
142.86
381.42
48.66
321.75
372.2
7701.16
478.63
133.11
22.28
949.82
248.01
428.06
50
555.06
364
3119.14
411.74
419.19
270.37
64.1
500
42.71
2852.48
300.48
7640.8
26.88
27.08
273.03
169.38
226.51
389.15
390.05
413.73
98.97
7704.6
193
1465.94
50
457.23
296.66
5494.79
427.82
146.94
2810.94
316.85
7018.98
2247.55
5923.08
387.47
135.16
413.98
4443.25
315.17
956.83
422.08
36.31
26.01
41.15
259.26
409.38
167.58
41.21
299.55
500
355.83
429.97
343.84
50
251.62
398.71
336.28
4697.86
178.65
425.94
228.63
95.36
438.56
221.58
403.49
477.46
37.69
3385.31
495.16
125.06
5282.05
147.97
441.06
45.33
260.55
319.61
155.84
230.78
267.42
104.68
512.74
33.43
200.09
483.96
242.83
1441.58
21.17
1188.5
285.43
337.45
291.13
22.82
427.99
406.03
500
179.04
172.14
14.67
30.17
328.38
38.31
239.82
442.57
1485.1
205.25
416.25
391.73
114.68
123.76
500
7396.74
172.79
3258.9
147.15
40.06
7909.28
466.66
2817.26
433.94
41.27
426.24
25.52
25.32
183.39
455.85
7055.17
3652.05
279.79
311.31
4923.43
233.65
1524.92
44.32
310.24
130.41
19.44
116.7
1572.8
7203.63
33.7
71.45
205.37
45.81
412.34
529.95
408.16
3861.43
470.02
155.87
50
1488.35
500
50
472.45
420.66
131
423.98
25.96
7410.2
37.41
53.04
274.89
159.94
320.84
173.25
439.49
120.38
170.88
3748.3
406.77
217.47
222.22
7274
83.13
161.44
121.39
327.32
453.74
2569.4
106.88
500
31.96
7441.64
29.41
163.23
2319.4
36.78
500
40.94
360.3
1015.38
45.4
30.02
32.56
28.96
1883.61
3275.89
4471.3
6162.37
20.41
42.74
45.76
2871.18
120.58
295.76
4480.57
417.97
124.58
142.82
46.65
2901.96
420.4
6283.21
104.7
14.32
114.55
587.71
2171.41
15.1
21.17
132.22
41.04
3925.53
21.87
203.1
189.7
1686.6
167.64
437.42
1064.11
279.54
18.37
7469.59
157.96
448.23
18.47
153.66
85.52
178.58
461.13
249.28
500
38.32
423.66
29.97
247.78
216.77
1854.09
38.25
15.86
3663.52
361.36
500
24.82
524.29
19.06
415.5
447.09
262.09
284.62
6202.7
288.42
162.46
135.06
24.5
402.91
3462.81
661.76
177.93
2611.29
329.79
37.41
20.25
158.88
378.18
441.44
36.63
3567.25
45.95
160.95
327.67
628.19
4000
87.4
5407.12
108.17
2948.05
36.2
169.7
190.84
232.22
278.3
349.33
408.47
45.73
378.48
32.09
500
429.35
345.36
266.76
50
500
37.46
37.21
2824.55
464.55
239.92
118.74
18.76
475.67
23.72
187.55
14.04
50
4000
374.89
174.58
188.49
215.25
32.85
23.32
39.48
22.37
322.12
26.17
83.46
15.05
3192.8
399.06
275.91
500
355.29
285.45
3723.9
437.62
50
419.42
349.8
196.84
500
265.03
1573.31
23.65
177.25
454.86
50
30.63
500
500
354.3
17.78
18.41
474.72
198.26
50
3718.34
95.88
379.63
33.34
106.64
522.31
6532.99
42.55
17.54
4000
229.43
197.82
36.7
354
85.69
4482.94
50
500
414.68
1174.97
331.93
138.62
209.4
103.6
426.4
39.15
24.22
325.69
262.95
500
468.13
304.53
388.15
6526.3
3504.26
391.77
329.07
391.06
290.33
400.68
422.71
7717.65
2197.41
282.98
320.2
50
838.79
1173.55
300.07
31.28
37.76
1372.79
468.78
5052.98
23.77
25.66
500
196.79
26.24
312.37
65.76
240.95
455.24
608.91
3593.95
428.84
164.66
324.1
431.29
18.27
418.79
345.72
20.49
211.08
362.05
500
414.64
29.58
345.85
476.77
88.05
681.33
302.95
2213.06
382.99
48.23
6635.91
3558.68
342.06
230.84
59.07
45.34
359.29
449.5
233.28
2568.62
137.11
454.83
237.03
418.57
1523.03
166.72
331.31
257.15
207.56
465.64
409.2
108.65
474
1034.11
3327.34
248.52
186.53
139.37
230.03
193.54
302.19
140.81
37.08
296.35
35.18
241.96
283.77
455.46
441.52
365.91
89.12
3726.53
264.1
430.2
366.29
158.78
320.77
230.71
51.22
251.55
73.55
340.3
483.08
500
282.08
284.34
45.69
292.04
220.29
45.45
438.81
336.65
4855.28
379.73
146.49
356.28
572.71
94.39
389.93
25.34
2611.4
56.18
500
425.35
469.74
22.27
16.42
7496.53
321.93
444.78
374.08
139.68
50
26.63
24.81
207.57
111.29
193.66
406.04
350.65
317.47
3050.2
312.1
4192.53
5828.69
4778.06
372.29
30.33
293.9
398.8
260.35
398.06
171.25
1611.04
24.34
474.73
21.12
89.38
197.96
101.9
351.81
395.46
320.53
32.36
500
454.27
75.87
31.23
38.33
366.16
361.52
1537.36
640.59
3738.86
4392.01
1963.58
202.13
111.25
381.18
96.48
286.86
326.22
202.36
7725.45
278.28
267.93
629.41
458.48
390.67
6660.47
458.36
352.46
177.67
374.54
7540.03
3284.16
92.7
627.56
5847.09
243.03
4913.83
133.59
500
3522.21
7919.86
301.94
624.79
10.95
601.78
404.33
242.04
183.63
24.28
224.61
2708.86
4248.33
601.93
380.53
17.35
4229.04
180.18
168.44
819.26
4832.87
287.14
401.66
105.72
44.7
500
500
50
276.77
221.55
391.39
1202.52
311.96
324.29
226.58
288.89
435.55
243.65
3488.7
4206.49
355.4
1362.29
500
399.38
66.59
346.71
33.21
219.32
50
416.59
246.5
307.91
421.84
421.87
6211.77
325.47
136.05
154.82
2681.73
348.35
134.32
76.85
7150.05
3626.69
1118.19
3411.03
37.45
404.79
41.38
21.39
432.19
35.39
530.72
184.86
32.01
45.47
340.79
452.1
388.83
257.33
16.2
320.86
1204.64
252.78
1345.01
548.95
4329.57
119.8
20.82
628.95
147.38
426.18
417.36
500
215.3
19.31
442.79
315.99
227.65
21.56
15.45
35.66
4407.9
391.43
171.15
380.87
32.66
290.11
155.03
459.31
42.42
365.2
42.31
17.23
134.93
50
325.99
50
410.58
311.95
397.02
6305.59
200.88
289.04
500
4632.16
368.87
751.48
204.32
60.75
500
435.82
238.96
3318.04
290.64
226.85
137.65
43.8
3786.91
275.47
45.55
97.74
280.85
141.94
28.94
32.42
93.47
839.74
211.49
38.87
489.54
17.36
33
191.66
7832.13
6871.93
41.89
7863.02
16.97
208.28
310.81
115.28
3695.64
330.12
1279.46
393.79
2991.27
386.6
130.45
462.41
373.47
340.66
35.92
43.23
38.34
3511.93
30.77
129.09
518.36
5815.85
150.71
253.35
101.51
419.86
188.58
10.52
334.14
172.58
457.56
7014.78
140.21
279.82
365.14
16.7
17.52
42.25
36.93
907.45
286.31
345.14
712.07
456.97
93.71
10
289.82
141.35
241.3
369.2
2806.73
500
25.72
26.92
474.45
3235.34
469.92
39.52
115.03
145.17
219.67
44.61
36.79
863.19
431.79
562.89
2230.53
416.38
446
10
1734.28
1705.93
340.52
880.2
177.51
291.59
459.16
619.87
235.65
69.95
70.34
872.08
1524.23
111.72
34.29
49.24
5952.08
500
74.45
5495.47
777
500
500
212.71
41.2
23.18
5693.71
216.01
271.59
246.9
448.05
16.39
3559.55
379.25
43.85
482.16
500
13.4
1324.36
110.72
4618.7
44.14
41.07
87.84
25.22
7327.68
384.23
235.54
34.02
43.23
239.07
34.77
7533.12
208.22
19.84
217.49
4534.19
46.09
161.2
17.49
454.58
24.42
3528.98
7520.7
475.51
44.14
259.72
38.36
131.74
6218.16
249.05
20.17
318
279.87
500
44.36
463.11
58.23
298.09
13
3220.7
85.11
454.9
409.88
315.39
359.87
43.01
144.27
34.58
324.02
316.54
152.72
5708.05
34.49
554.89
263.17
3585.1
500
1180.75
62.45
500
226.73
4788.15
178.13
446.56
379.1
1038.3
1837.77
86.77
350.37
143.21
500
7851.87
324.11
62.69
430.66
26.46
387.12
2983.04
3554.44
284.28
500
338.01
98.78
548.37
548.64
141.83
268.7
455.86
334.94
765.74
34.15
158.48
43.19
280.27
207.16
431.33
42.86
2670.69
206.76
252.42
278.1
109.89
254.1
6951.41
290.8
254.71
36.42
322.47
366.11
305.55
31.31
3171.24
391.41
4953.54
170.13
4016.99
540.9
412.22
459.91
2521
110.23
110.13
302.22
24.91
120.19
439.36
448.43
85.26
4385.62
344.32
297.07
30.76
17.58
316.46
385.96
50
27.28
199.24
78.89
128.9
3432.6
89.01
3271.24
50
248.72
46.71
500
192.19
114.91
101.6
203.41
7137.93
80.31
50
363.43
931.05
1581.53
104.81
2235.15
245.36
75.61
248.89
307.56
413.23
46.84
413.21
446.69
140.58
147.6
56.98
280.08
481.79
2305.5
39.54
22.7
298.34
539.24
500
188.74
431.24
410.2
43.55
250.22
595.16
80.92
1931.66
36.25
335.53
473.11
103.45
2807.77
35.56
19.22
223.78
17.59
479.21
178.57
278.52
154.37
5308.42
7002.41
185.14
195.84
133.07
5977.88
30.44
416.45
94.21
21.77
5226.59
178.71
2533.02
32.32
202.85
500
255.91
1076.29
4997.49
247.81
366.94
500
129.05
525.45
549.08
91.04
281.04
461.38
18.09
320.83
85.64
31.26
16.45
28.8
125.45
151.58
130.63
428.87
2000
241.61
257.61
308.93
500
120.77
790.98
7496.79
211.37
450.32
304
4783.34
2219.51
443.31
190.06
157.35
500
11.81
3691.38
423.53
386.39
45.84
361.66
1747.58
6096.23
50
462.43
32.5
426.86
2047.89
117.31
41.77
1381.71
47.28
152.88
816.57
454.01
158.58
374.67
167.24
500
21.08
267.43
500
390.62
197.96
293.77
429.38
93.55
103.06
665.64
55.24
219
7707.91
313.28
4139.11
406.87
6310.83
191.68
45.91
396.61
233.29
424.91
1638.95
101.32
500
155.8
1214.1
567.25
180.59
70.29
104.41
450.37
3398.89
183.65
333.88
215.26
31.17
500
137.9
82.4
68.55
212.39
7166.84
293.2
1099.47
231.21
6875.05
68.97
1147.7
50
172.98
382.87
28.03
273.77
298.92
3544.89
107.24
155.93
101.24
191.26
31.36
3294.78
464.89
417.15
38.12
500
25.44
4144.51
4495.09
1267.75
311.25
159.46
191.13
3534.67
43.66
272.91
35.1
116.61
31.71
448.6
3013.7
267.35
265.21
2048.67
420.45
463.66
524.02
1808.25
71.31
81.42
3541.94
283.4
2514.58
2903.72
2879.82
450.43
4250.2
334.28
244.43
345.94
294.45
23.29
223.55
6737.57
190.83
500
6921.98
155.42
363.1
1458.75
50
32.09
240.32
812.55
303.47
196.07
274.64
1028.19
204.99
96.2
188.41
32.1
110.48
152.09
256.51
534.46
176.64
6960.32
465.86
12.82
500
175.88
94.51
111.45
207.95
288.68
125.21
327.17
47.85
34.05
285.93
38.13
269.98
5443.9
46.39
4930
125.46
4663.69
1682.01
186.88
272.97
300.33
7699.46
111.75
251.02
319.11
44.48
398.59
351.67
500
67.94
41.9
351.33
299.51
88.97
58.56
310.79
500
453.15
134.65
1624.64
341.34
252.1
434.69
88.89
842.69
209.88
328.03
268.2
280.79
210.56
451.09
113.17
3662.85
7767.83
167.61
242.09
22.99
114.6
207.53
7314.33
425.42
32.57
50
15.8
4779.66
50
516.44
89.43
16.69
47.92
330.5
292.18
3792.25
281.91
500
500
335.22
2211.22
14.09
1228.14
174.06
208.17
6736.24
152.27
314
291.54
5078.51
3866.79
387.26
475.83
21.91
2184.62
216.66
4875.35
28.5
409.28
275.58
207.74
151.62
50
70.3
92.76
500
411.96
22.63
216.61
186.41
411.55
31.78
46.08
296.88
370.22
340.86
442.68
116.21
351.54
119.3
33.06
31.68
7844.8
1651.19
21.17
35.46
440.08
152.14
409.02
344.88
500
442.73
111.66
202.82
23.58
343.55
7464.99
366.77
1660.86
298.81
102.16
85.95
307.16
228.61
439.45
3162.97
589.24
498.52
5820.81
150.74
212.69
3315.47
282.72
363.43
6851.49
205.06
500
50
4432.06
1422.2
368.47
81.88
20.33
274.5
119.65
16.81
455.06
826.05
45.03
272.73
189.59
50
17.47
44.61
10
401.65
5572.43
561.95
188.06
44.28
585.58
325.63
214.13
3509.31
12.54
3364.06
18.14
30.65
3502.24
265.28
4357.87
233.53
4038.59
332.98
228.05
1348.39
5622.04
5535.11
326.24
36.36
47.24
175.35
14.03
22.05
239.34
443.97
133.96
138.75
43.84
3047.34
338.7
500
114.12
20
1383.87
45.97
353.23
324.76
214.69
420.4
454.19
313.01
1479.79
34.7
48.96
21.2
80.98
143.59
304.35
732.15
39
50
354.45
300.83
3294.28
887.78
50
205.65
443.06
37.76
417.47
394.7
477.68
97.7
258.68
45.41
150.39
5594.2
230.82
93.29
41.43
24.04
404.73
7402.84
299.13
413.6
106.99
2485.9
2423.73
1034.25
838.35
221.38
669.75
18.42
2249.53
203.8
2477.7
210.2
3757.46
552
4782.64
50
298.66
2391.43
303.09
22.51
439.83
1784.65
421.94
246.7
310.28
188.31
163.03
239.14
12.39
295.55
500
4181.28
260.19
203.29
289.45
122.25
2790.82
36.27
20.95
459.18
6310.66
167.59
3671.38
30.33
340.17
362.22
38.84
170.33
250.29
54.23
657.76
6794.23
290.37
347.87
186.47
7556.54
253.37
47.16
256.51
459.88
150.4
7641.16
164.44
457.26
328.95
289.96
287.37
7809.89
380.59
50
431.21
2744.52
256.03
1074.24
309.8
244.2
7737.15
10
286.37
177.13
500
221.4
4799.22
40.14
25.86
500
17.03
37.29
30.82
248.06
532.73
532.84
50
156.82
401.93
6177.44
572.09
39.11
273.78
868.66
355.57
21.69
297.18
19.53
303.97
137.44
281.1
363.45
500
7760.25
483.28
293.79
2651.84
284.03
357.44
231.84
44.85
474.61
89.41
129.79
35.31
104.21
13.43
1478.53
2207.22
319.12
392.17
38.29
1528.55
16.5
5503.88
320.73
30.46
134.42
312.34
262.76
277.42
150.7
1298.39
344.18
36.51
13.48
7552.69
4000
300.61
45.84
3885.53
172.39
50
433.73
45.95
457.59
406.15
455.95
457.89
31.49
944.79
162.81
1796.62
326
447.6
74.92
21.66
225.38
354.53
484.67
620.17
7833.16
360.27
24.19
231.82
16.7
50
257.77
145.68
167.28
180.95
42.06
27.52
21.58
254.37
248.86
4908.06
1043.45
540.7
80.75
11.62
182.75
224.91
3768.21
161.28
24.09
475.32
482
340.55
39.52
6884.82
47.88
264.28
4712
472.68
6791.78
51.19
363.79
274.28
76.37
294.97
24.47
394.47
42
250.17
375.73
739.97
409.84
136.13
2878.63
30.74
134.3
7423.34
282.28
332.71
152.54
6877.66
2191.89
5256.48
815.12
248.84
240.92
475.59
26.18
298.86
125.96
353.72
384.01
446.81
171.16
24.69
3716.35
274.4
133.99
5863.36
500
2530.51
226.23
2807.37
302.29
500
94.98
77.49
127.21
357.76
329.64
37.2
451.27
341.55
500
298.96
280.53
347.16
1547.79
7840.66
417.63
37.96
50
44.11
25.38
500
40.23
258.31
228.83
2783.88
258.3
73.45
403.28
500
361.87
6164.52
300.67
289.58
2000
306.53
3408.24
543.63
435.4
117.49
5210.51
353.47
30.16
6108.75
5470
182.5
362.28
25.78
211.48
10.1
5777.57
128.71
473.68
1571.13
172.09
500
500
237.12
394.46
28.17
1562.1
486.41
209.2
305.08
162.99
28.2
170.3
279.31
83.94
46.04
699.22
52.89
171.1
271.78
551
562.59
113.7
3459.26
121.13
127.61
347.74
724.4
136.07
43.45
1302.61
7617.79
451.96
178.35
382.67
245.5
377.41
400.05
561.79
237.61
6078.43
437.66
143.31
94.14
184.08
243.19
94.82
19.71
15.83
390.89
288.39
2142.64
1397.55
97.15
112.26
39.21
144.08
173.32
103.79
2301.5
3357.1
500
17.42
4000
7065.47
17.61
1916.85
29.59
464.25
47.3
34.57
32.92
500
50
500
6208.06
500
287.68
371.05
4000
327.78
1717.68
200.83
1825.67
3438.22
328.47
3205.72
311.05
349.95
857.49
474.05
18.94
500
47.03
2418.22
416.39
425.59
402.12
19.1
321.55
142.12
152.59
278.68
113.66
375.76
324.77
263.76
500
172.39
276.39
5329.08
327.54
500
62.03
7634.69
50
305.04
117.19
480.46
155.11
1849.83
475.23
4000
406.28
50
118.57
431.5
500
205.86
265.82
256.43
332.37
5683.49
225.75
611.53
462.21
1019.28
62.07
23.14
2617.53
466.42
395.33
291.05
191.45
50
10
18.08
3704.77
471.92
406.43
316.58
295.36
276.35
26.63
171.83
145.26
200.76
331.63
174.47
133.82
436.03
11.36
1344.5
108.48
28.3
7394.16
245.41
86.77
348.11
5812.87
647.19
78.43
2248.85
173.22
206.39
15.43
93.99
15.44
154.82
44.73
357.97
240.7
5586.24
240.22
3622.15
377.18
310.24
38.73
16.92
29.42
399.94
284.26
28.66
329.39
377.28
500
159.1
1083.59
4447.26
216.35
497.36
1894.02
38.79
82.99
395.99
1682.3
2296.57
340.3
186.32
349.94
331.12
419.56
1747.61
332.6
469.82
111.93
45.39
384.47
111.28
4671.64
299.5
34.7
500
515.02
233.56
183.19
4000
355.74
21.86
24.29
33.46
310.78
309.41
352.46
17.86
24.15
3147.97
6015.54
337.02
456.06
458.3
36.72
457.53
7692.94
393.25
50
242.9
256.8
438.68
146.82
219.8
305.79
3456.24
244.65
382.31
845.21
52.05
1794.84
357.68
131.22
416.49
3242.77
1652.97
169.22
140.13
396.79
394.71
343.74
254.36
318.31
322.38
213.58
547.67
391.44
188.59
281.88
28.19
46.78
24.83
182.03
3326.78
2000
34.86
2788.94
47.83
1607.16
262.65
415.46
1053.05
469.31
45.74
192.8
1526.09
248.55
282.78
262.61
293.53
1519.25
172.29
386.02
23.16
27.16
382.4
34.89
41.39
18.88
389.45
36.66
261.51
257.97
136.98
3674.74
2972.26
186.61
471.07
227.39
3457.36
4949.34
30.21
329.31
1455.04
250.74
13.68
1604.65
500
373.63
220.13
37.76
378.53
2824.65
476.6
7266.59
522.45
175.72
50
272.58
7529.81
3590.96
468.56
7621.3
500
138.95
503.16
20.7
31.49
19.06
2992.85
242.66
467.78
479.31
383.04
41.27
28.05
239.63
349.81
172.74
187.68
103.14
361.78
15.7
285.27
254.51
250.44
27.52
308.54
21.77
240.92
1248.31
154.7
447.47
469.82
310.83
50
408.49
203.22
170.05
4514.09
456.26
232.21
7805.68
95.66
36.2
125.55
17.59
500
3177.57
369.03
17.88
25.89
1202.45
559.87
50
6990.74
100.05
105.65
450.6
500
435.79
176.32
391.12
424.78
7062.71
431.48
50
318.15
5652.43
185.65
433.14
250.67
316.66
92.17
50
362.67
5713.92
13.17
227.55
4831.1
50
27.44
112
159.56
1160.89
7888.67
263.96
121.28
131.99
2989.95
42.77
320.34
500
1331.75
6559.21
318.17
34.77
310.97
500
1663.41
7233.71
704.32
682.92
423.67
31.46
290.56
5408.67
157.36
6042.98
3228.12
432.86
354.82
18.54
95.48
137.35
282.9
11.32
1095.67
247.83
525.93
368.13
7084.9
41.32
205.18
288.73
96.87
120.14
7732.38
6886.07
4857.02
159.32
1643.29
167.7
3483.15
529.51
335.42
469.87
279.03
500
50
14.88
5191.87
28.87
11.59
10.43
149.32
135.31
849.42
48.77
1063.08
228.73
1483.12
231.63
272.5
32.15
2123.04
500
211.03
283.3
45.45
42.95
6562.18
39.05
279.15
250.66
528.42
23.45
414.69
46.26
19.72
190.85
172.73
425.61
244.58
343.49
50
30.85
3632.64
288.19
10
40.15
190.41
343.33
7772.61
149.36
29.93
192.43
3515.97
180.31
172.41
74.56
346.77
386.5
493.46
109.93
172.82
45.03
366.41
48.01
186.86
147.01
206.93
296.39
33.38
54.95
38.31
342.19
4000
7188.48
363.4
592.77
12.76
43.84
50
219.49
50
209.08
406.92
336.28
97.46
1063.1
244.71
2580.14
340.53
427.51
4508.68
50
266.46
231.27
117.44
243.81
203.53
15.48
174.87
1876.07
2977.63
181.08
149.51
30.57
268.8
4594.41
2578.02
45.6
6406.01
180.82
228.31
223.1
232.16
288.1
44.59
253.44
440.2
487.32
385.76
500
37.42
7923.91
631
323.08
108.25
6406.71
332.81
16.88
36.94
898.54
185.5
30.39
26.96
801.03
32.51
4000
242.97
396.4
21.98
256.71
28.92
443.55
4123.13
50
50
36.47
39.3
28.26
2281.89
186.85
391.73
55.88
306.58
385.6
26.95
1001.45
500
2356.77
424.61
127.09
152.58
26.64
1520.79
500
149.68
106.26
52.47
407.05
443.71
50
4370.63
38.6
3676.36
369.63
5813.46
15.85
320.12
429.14
49.06
153.39
100.61
23.25
401.41
190.66
387.91
43.23
1830.68
247.48
439.3
431.31
338.75
412.94
312.92
346.32
89
101.13
185.07
3858.75
484.4
39.55
352.42
194
35.85
1212.09
50
375.56
50
438.46
27.14
1469.02
1552.24
5869.13
389.11
7717.32
477.1
141.92
22.23
341.21
299.95
69.35
354.64
20.6
194.76
45.24
2843.77
353.73
67.7
276.26
43.82
294.65
159.48
6844.47
3663.79
3767.15
410.56
101.32
265.92
324.59
41.75
50
34.58
624.73
18.89
236.12
446.68
500
126.67
5446.42
145.35
334.28
158.1
369.84
1753.05
34.79
1632.51
34.27
214.98
226.7
224.01
310.36
456.72
64.23
104.47
105.96
7450.47
500
116.49
50
86.37
361.35
4871.62
181.66
261.52
4477.17
1622.92
122.33
14.07
476.71
38.51
7133.38
28.91
500
1052.77
112.4
28.39
3271.12
7683.39
55.38
500
216.82
6386.62
5159.03
471.51
454.36
7519.16
269.22
50
71.07
230.17
418.22
433.48
109.29
1288.12
258.57
39.3
26.27
472.02
431.7
209.85
500
7663.85
422.3
18.03
143.55
161.47
57.53
6943.74
197.68
500
314.9
411.1
50
365.58
221.32
10
339.73
322.16
26.44
205.47
449.69
4283.95
527.42
321.79
500
44.83
500
1042.68
50
220.25
7141.27
13.35
349.26
120.53
109.35
305.74
328.37
50
4961.12
4242.93
466.51
378.68
42.67
2132.37
409.72
147.16
352.11
206.4
255.35
248.63
128.67
31.05
112.46
749.92
4688.49
351.78
391.2
454.3
384.75
178.57
476.9
2827.83
467.31
393.08
90.75
467.75
540.3
223.58
469.65
113.29
1499.76
36.38
440.24
121.72
190.49
227.41
404.58
129.65
16.21
281.04
7553.44
374.14
50
1641.17
452.3
113.58
1588.49
131.7
4060.52
441.89
3706.06
34.63
400.27
351.98
382.12
44.95
7179.24
368.46
209.92
317.9
310.66
279.16
373.11
315.32
322.56
2609.78
393.87
1497.16
42.37
26.64
937.55
230.43
320.25
173.01
559.96
220.91
43.54
198.17
35.44
347.34
1605.31
298.94
120.93
1843.91
42.43
5650.88
4901.37
298.97
500
383.25
125.94
357.11
315.27
500
2000
284.08
230.26
413.3
4860.41
6563.7
46.31
313.2
88.34
71.04
7555.51
24.12
529.78
215.13
118.36
196.48
34.35
25.19
150.18
2598.63
50
416.12
256.75
4666.11
223.85
186.31
410.79
1694.71
152.52
334.51
463.24
500
290.01
12.96
50
42.33
134.43
2000
194.67
450.98
370.38
157.2
39.82
351.41
235.85
3513.48
163.19
2770.09
468.48
357.75
1925.92
344.57
336.14
334.96
255.63
1526.83
439.56
414.9
917.23
118.41
221.46
457.46
3443.88
272.52
50
157.2
43.55
365.29
263.38
36.43
308.92
431.76
30.81
199.44
17.41
280.76
500
537.29
311.27
500
463.16
2545.72
1855.24
5273.33
155.85
127.35
34.14
500
7802.17
93.31
3717.96
352.74
421.54
210.86
3843.5
1306.43
6212.79
53.15
13.38
16.9
222
500
306.78
350.6
270.51
5453.13
7326.08
301.24
199.87
50
2114.98
524.25
50
206.44
269.89
331.54
153.11
187.52
19.43
21.3
4721.13
381.5
17.62
47.78
289.72
189.99
50
43.17
5870.7
548.19
171.26
15.9
500
6199.44
437.35
28.28
1201.1
7783.46
4000
24.8
43.27
131.1
39.29
2855.92
602.72
102.59
4925.17
22.75
182.44
131.98
303.27
47.49
343.77
20.38
4084.36
22.79
50
98.37
215.84
4796.32
4088.9
14.05
2367.17
7779.64
466.92
1903.98
426
7499.01
278.06
316.47
388.7
201.94
500
149.71
178.36
3683.63
327.35
204.38
500
1253.44
371.23
158.99
47.75
28.34
2254.09
6500.58
177.19
287.94
75.1
225.16
500
326.28
420.32
437.41
274.34
1589.08
406.21
33.43
228.06
311.84
7841.67
2774.89
1098.59
1260.95
4480.23
17.7
11.69
16.13
452.91
230.75
500
21.46
155.9
464.43
477.92
7704.98
291.36
24.14
318.72
50
237.72
147.37
371.57
183.36
481.44
1771.89
206.97
429.24
1670.96
364.05
394.56
248.47
17.82
7820.4
500
396.15
233.27
35.88
53.59
344.56
93.46
4648.27
6938.91
1645.36
25.5
144.46
24.92
500
109.87
332.77
325.72
759.93
230.34
85.03
368.31
192.29
19.27
76.6
1588.88
504.29
142.54
137.28
625.88
4134.02
371.82
204.37
244.23
387.84
500
225.99
914.63
2495.04
373.82
50
432
1729.37
281.56
261.39
7156.51
26.61
263.61
1813.58
372.32
310.55
592.18
258
469.15
3156.81
315.31
248.78
41.57
3469.83
33.41
1476.22
288.16
135.6
291.98
593.26
91.53
3813.35
413.44
294.28
88.39
12.84
50
19.16
398.02
579.76
4504.95
5854.59
6349.64
34.87
7939.06
4846.33
465.96
122.06
35.09
41.53
204.99
500
599.95
208.37
140.05
50
5378.75
7686.96
372.28
369.43
209.6
459.52
197.65
127.35
1622.46
227.3
193.28
2310.32
6034.19
293.38
225.9
312.68
13.56
123.21
413.01
2335.94
235.12
500
333.92
40.68
240.71
233.4
35.4
7022.4
1488.75
420.32
435.44
120.11
991.7
1186.93
5932.21
39.7
20.43
414.45
191.44
500
217.86
2551.45
282.13
15.17
44.64
422.14
97.32
1915.81
205.87
38.61
789.98
285.95
27.22
375.6
699.67
500
77.66
38.93
165.62
20.09
500
322.19
125.29
209.22
203.61
284.56
11.91
2323.65
185.22
1758.81
90.81
317.68
401.34
286.8
282.85
17.54
364.47
27.35
212.09
140.63
80.27
35.69
26.25
136.4
328.98
401.51
1804.13
106.91
470.11
278.09
40.9
426.07
97.14
89.67
3049.64
6732.36
921.26
24.98
588.54
282.66
362.75
2873.45
97.03
414.96
1706.46
1569.66
239.85
244.79
96.76
394.72
979.69
264.25
3698.16
207.54
384.87
341.45
33.08
39.53
4000
141.23
46.87
17.81
32.77
1475.02
297.89
500
163.12
263.55
109.5
16.57
4564.1
426.25
400
500
176.89
378.66
450.37
2556.03
170.39
44.52
113.24
2000
593.55
