498.91
296.85
1139.09
163.88
148.73
135.01
1753.56
209.53
315.25
2870
238.55
31.47
23.25
141.6
386.59
126.75
454.18
152.04
279.03
450.75
3845.2
307.51
44.75
19.59
3277.67
1378.07
35.05
350.89
30.13
203.72
302.37
301.58
217.17
32.15
391.63
6759.86
500
408.56
43.37
1385.5
73.46
33.56
31.87
502.28
496.07
300.53
252.93
447.53
42.2
6826.28
358.71
38.01
39.56
20.45
23.31
265.29
24.56
7762.97
587.2
37.18
3802.94
104.9
41.43
2793.77
411.67
462.65
237.69
455.55
161.77
29.21
172.93
45.01
249.01
27.03
37.47
23.83
612.26
751.64
5198.79
316.97
164.94
1317.23
43.88
3768.27
488.22
816.29
226.51
458.29
209.89
372.89
3260.36
1555.74
502.66
297.52
484.79
279.93
150.42
393.8
492.42
384.44
491.41
50
185.88
30.89
366.7
162.6
433.88
274.82
194.59
416.41
37.74
495.83
7215.08
30.79
41.54
793.46
50
333.97
500
500
146.39
133.98
500
30.16
3325.48
153.7
6862.38
499.57
585.59
7815.75
45.66
188.87
7607.44
350.06
36.39
21.1
335
50
1897.01
230.01
673.43
1728.75
498.29
81.27
640.4
37.52
245.86
17.89
3489.96
1238.5
6630.47
27.91
6755.63
41.51
430.19
3786.77
247.99
23.55
1497.66
30.18
136.99
19.32
272.91
238.94
173.21
483.79
24.91
7776.42
46.28
35.49
6783.91
33.08
307
459.66
848.11
23.85
30.15
42.07
6134.93
488.64
3904.52
252.19
429.25
160.82
291.14
133.2
35.79
32.45
5328.46
49.41
2269.27
488.76
6943.98
276.56
377.59
272.42
34.43
193.01
40.06
7731.08
154.82
395.86
387.69
38.82
385.78
166.93
366.3
23.99
1367.99
174.52
3183.86
506.79
151.78
159.32
500
50
2972
25.03
452.63
16.01
3381.19
28.64
353.01
266.97
132.97
139.8
2941.64
401.98
1867.91
328.03
3361.66
215.28
8000
593.56
157.32
219.97
38.36
3415.23
161.96
22.35
371.43
65.76
20.04
165.78
376.57
400.05
23.65
367.91
41.15
342.34
3982.7
28.5
47.52
410.41
8000
42.84
5223.62
489.6
5020.49
8000
7178.3
287.84
252.53
21.78
162.74
112.9
48.64
313.11
241.62
216.47
370.03
1024.86
6808.15
22.96
8000
174.6
42.9
50.58
1695.79
3622.07
43.4
66.63
442.43
208.99
47.8
535.02
174.78
482.53
417.15
1293.4
2144.22
19.39
494.88
272.66
49.06
277.96
50
2598.4
1002.6
449.96
452.11
172.85
1375.72
376.18
3749.97
297.72
441.04
188.56
634.04
538.15
188.53
40.52
262.38
28.8
444.58
401.51
1863.15
2560.99
144.84
4945.45
50
29.77
592.73
81.65
447.55
3605.57
761.39
3534.57
28.05
159.44
319.01
807.19
914.25
101.65
306.07
377.32
8000
339.52
306.83
471.21
3377.8
2234.29
629.4
416.56
28.37
113.94
4827.97
486.29
147.6
2400.43
465.24
812.11
4000
358.89
6815.76
247.48
40.59
7320.54
7903.27
1986.51
428.01
329.84
6599.09
41.34
421.36
279.32
3542.97
2759.62
44.57
548.57
446.52
641.41
4962.19
126.17
1653.75
24.7
50
207.36
300.28
407.05
26.77
126.61
327.47
7752.58
59.4
279.35
300.02
134.66
980.69
465.83
38.18
424.27
231.06
780.13
434.92
27.96
25.24
481.27
447.53
462.35
351.07
47.74
377.69
26.7
7711.61
500
129.67
3809.51
355.79
20.71
31.89
128.88
20.17
2368.49
482.05
576.62
82.09
2111.16
369.41
312.37
387.95
445.28
382.64
84.04
166.27
365.32
303.12
995.16
7430.43
34.02
147.09
464.01
49.44
6053.99
75.11
388.49
40.4
27.44
303.33
157.29
745.12
379.78
498.97
2579.52
396.03
7413.46
5764.78
403.26
362.45
1869.1
1929.8
319.72
169.29
259.75
455.81
6618.78
43.94
365.05
64.5
347.7
257.09
34.14
256.43
42.38
484.09
432.11
385.63
37.72
703.64
81.68
2197.03
593.7
4768.62
49.41
2843.94
40.82
21.94
5882.85
37.6
262.68
226.37
367.86
337.89
208.2
454.24
25.28
304.96
279.95
63.9
137.97
476.25
129.59
276.55
5819.39
1705.57
524.35
158.61
71.68
3856.56
306.27
7503.51
3185.09
185.94
3341.19
268.93
674.06
6379.48
73.45
263.84
15.24
3834.96
408.76
8000
47.93
126.9
18.05
328.07
462.68
38.38
370.15
45.85
168.95
226.82
500
390.55
1379.85
211.05
50
594.77
2435.2
42.06
379.36
382.06
3679.09
324.66
269.15
440.6
318.41
6142.17
500
283.81
34.97
409.75
241.48
359.53
150.21
2754.41
760.88
2500.44
436.19
209.08
611
317.28
26.59
4933
266.6
159.38
2765.27
381.25
500
14.47
159.86
137.68
376.85
172.62
423.93
162.77
20.08
126.96
48.38
42.73
484.89
26.9
149.98
32.59
485.65
315.09
330.34
263.9
5204.21
1921.65
256.31
401.81
395.42
7226.33
1488.67
20.06
35.6
500
1423.08
3591.65
253.65
291.03
162.02
181.7
308.79
6078.13
668.38
223.3
560.83
362.12
8000
1239.97
34.5
56.22
499.03
438.39
934.73
182.89
7302.59
391.12
843.58
362.64
418.2
48.57
195.84
279.01
347.87
36.63
237.68
215.88
1856.95
2696.75
37.59
156.02
48.54
217.89
3321.28
297.45
236.17
114.45
2000
560.51
2909.07
27.3
398.19
34.47
450.4
25.33
2530.97
234.85
360.19
50
5866.8
3959.19
336.09
417.61
403.34
86.22
290.56
178.09
253.76
491.06
187.22
500.44
368.71
47.19
450.32
1405.37
525.55
271.07
174
180.34
447.42
5742.33
4000
427.42
47.32
4313.05
155.64
69.55
74.09
183.66
49.29
99.29
392.64
3804.25
6430.8
3946.1
7105.42
392.64
1461.32
277.91
2341.66
447.25
500
564.2
141.33
129.61
244.58
29.28
39.2
222.19
7134.94
352.47
201.45
426.13
50
286.49
395.71
6348.7
94.1
288.69
333.78
166.74
374.14
3128.16
1889.85
317.61
416.67
443.11
4000
342.93
39.49
443.61
617.84
1318.42
250.04
1067.64
343.64
142.4
37.05
28.53
336.29
272.55
40.97
443.44
6929.51
386.47
207.73
394.2
3511.81
500
256.13
329.82
299.05
194.23
460.54
24.87
264.29
3815.98
85.55
49.42
157.94
4000
799.13
7583.94
486.48
712.11
40.37
35.6
3363.27
254.6
27.9
249.95
436.65
435.33
94.17
50
6813.54
500
49.13
481.47
6267.61
4056.43
209.38
589.26
150.04
420.29
38.08
481.3
560.48
587.6
141.44
437.82
161.45
23.05
3688.54
408.06
44.98
499.2
506.2
160.94
1632.15
490.3
6250.62
381.88
47.31
3457.28
321.53
295.33
437.85
316.78
37.95
22.41
308.45
119.25
34.25
484.76
45.85
44.28
5574.96
1604.48
165.2
308.95
293.06
751.97
93.39
8000
3411.33
307.26
210.93
8000
380.78
500
429.77
107.86
417.63
1931.43
209.47
43.42
2580.13
280.51
217.04
453.21
402.81
445.22
39.05
31
26.87
413.14
47.85
280.27
495.84
1225.82
49.65
270.62
134.49
40.03
419.28
587.96
193.98
2484.99
282.35
334.8
375.68
242.94
381.54
3065.82
407.66
28.95
309.68
40.03
7853.97
303.73
348.16
242.13
436.67
537.83
239.37
2582.9
500
160.03
666.11
181.13
419.19
454.73
44.3
234.89
3312.55
19.59
500
146.56
42.64
44.81
500
108.77
6726.21
1601.46
146.36
444.43
500
342.69
455.7
396.53
1252.61
500
381.11
151.75
453.06
76.18
394.73
168.53
432.57
344.24
412.5
382.64
117.88
237.62
4866.22
516.42
640.5
18.24
632.43
231.47
211.66
28.18
1281.54
450.25
30.93
215.61
334.41
1853.02
42.32
3977.03
286.51
112.84
220.1
162.01
239.25
198.57
337.65
21.02
7145.87
125.03
4688.33
438.64
496.91
929.26
175.94
44.14
151
346.12
144.51
767.11
29.71
25.27
180.26
500
451.05
5775.83
2000
3096.44
496.34
5508.88
958.12
287
2863.13
30.75
467.54
318.58
196.74
2882.92
222.33
7946.16
284.8
465.33
111.89
8000
3308.24
39
150.36
49.59
182.7
403.53
570.72
314.84
435.6
667.48
19.59
35.35
425.99
293.35
8000
820.22
515.13
460.07
82.35
459.82
343.26
3075.04
529.36
400.52
36.57
338.7
478.87
50
1346.58
372.06
26.3
390.55
99.96
17.76
27.08
216.56
403.6
409.52
578.02
403.83
556.38
20.02
362.1
26.76
138.47
113
2582.11
30.16
211.54
436.32
210.81
3403.86
26.86
237.36
452.76
292.71
21.82
296.72
19.44
275.37
1491.02
3760.92
20.74
371.93
428.45
7948.08
594.62
268.99
4760.09
46.03
24.97
356.74
328.34
172.63
1112
41.12
262
248.82
633.21
431.61
442.37
328.98
600.05
243.69
253
127.76
1663.23
471.62
47.8
2203.76
488.6
20.53
179.9
391.6
27.9
48.65
280.23
486.64
1044.93
31.48
519.69
467.28
23.41
42.92
1976.37
5729.51
35.53
38.89
431.44
45.04
23.36
261.56
29.88
323.49
62.13
32.9
500
1845.7
244.17
47.31
31.76
221.69
83.97
477.61
20.06
36.5
46.11
392.03
6943.04
922.7
528.16
497.27
134.3
5954.06
14.18
23.8
422.44
40.4
232.38
250.82
319.79
2087.43
47.7
286.46
19.47
50
425.74
3381.23
3051.82
330.11
395.47
566.94
35.77
302.82
46.33
131.27
6332.42
459.25
134.32
472.24
45.17
21.6
141.48
4000
63.15
2383.31
854.82
1151.9
1913.02
298.63
476.69
4583.99
3564.36
144.37
4000
296.43
448.23
95.55
455.74
500
219.72
162.19
155.73
36.19
575.97
132.28
7640.47
26.25
25.95
137.04
44.26
295.86
493.35
8000
431.06
214.79
327.05
623.64
2585.7
101.31
38.89
19.68
139.1
278.6
366.51
480.59
460.69
24.41
288.01
459.78
43.44
499.98
1468.92
7883.81
476.73
309.02
408.91
479.55
1423.78
128.13
174.26
341.33
218.94
2271.13
42.47
30.33
31.39
361.78
3275.97
2927.58
5774.11
406.13
1971.86
2121.53
1698.95
470.39
747.88
1279.8
280.32
2688.8
544.24
458.07
419.96
1102.45
409.97
31.32
207.84
367.85
38.16
6803.65
8000
5068.31
455
532.81
128.29
24.76
395.67
48.74
360.44
320.77
1469.72
36.49
276.39
513.08
188.37
349.35
188.38
273.56
7982.18
15.53
378.36
460.54
338.1
448.8
359.37
485.82
1101.68
386.21
38.88
24.05
46.6
995.36
545.14
645.49
230.79
28.87
56.44
3993.3
5269.22
47.42
271.01
295.3
8000
1364.11
500
19.47
311.99
294.01
1851.94
49.16
416.45
391.4
412.99
210.05
5919.6
40.25
25.5
500
598.58
977.26
240.59
186.26
188.92
501.56
446.71
342.85
573.13
1656.12
197.99
589.79
2236.09
204.01
343.25
8000
3719.02
842.8
232.37
434.65
241.32
384.37
297.71
5418.84
274.82
5224.45
558.13
95.52
35.61
19.88
38.94
207.24
240.04
17.94
1612.01
21.49
962.51
1820.55
304.87
22.09
6511.59
250.46
16.36
119.86
325.28
385.37
3504.73
444.72
138.41
432.24
970.91
612.9
519.18
291.27
283.71
161.56
32.4
1871.59
36.75
44.45
236.05
245.05
3013.32
43.09
443.88
186.68
5204.37
166.96
222.69
41.58
1557.92
122.92
229.74
228.4
193.15
421.09
2208.71
26.06
262.18
318.78
118.69
448.58
491.9
435.78
8000
468.78
43.29
334.83
50
8000
1902.68
433.05
386.08
290.77
2899.72
2624.28
36.46
495.56
401.37
629.01
716.27
436.43
2937.71
476.23
49.66
188.99
3410.79
176.18
217.38
500
160.72
500
6524.76
235.55
108.41
461.6
3714
1838.82
35.02
29.63
321.92
400.51
86.34
80.86
852.49
1024.62
3801.37
50
159.71
3247.8
195.49
47.85
318.2
53.15
445.25
287.12
339.46
245.09
250.32
274.94
109.51
601.03
3760.55
62.26
200.63
49.61
17.98
767.23
88.24
194.91
172.46
486.4
5979.87
19.64
456.17
89.41
585.64
141.24
177.17
430.63
387.17
21.24
128.32
354.64
6313.34
39.95
434.27
1999.8
362.09
1049.42
20.87
500
7387.07
1257.77
39.01
550.66
430.7
479.5
8000
465.76
158.35
5679.2
131.79
50
335.53
5219.78
400.72
891.52
7953.47
36.88
7362.93
1091.06
30.38
322.93
359.74
491.99
6806.36
530.88
1049.77
591.43
249.57
37.59
479.13
492.17
560.4
8000
196.96
526.18
293.56
5702.69
102.36
67.95
6182.15
494.01
1970.55
40.55
359.71
321.62
312.41
3829.27
428.02
5864.68
2154.18
851.92
18.7
415.72
1737.01
500
382.83
19.78
43.75
3517.09
456.7
5992.09
16.95
351.53
500
74.62
431.16
190.18
73.94
145.67
500
7547.23
431.32
196.53
1054.26
401.27
4693.05
209
444.11
40.38
266.75
49.05
259.04
136.26
340.83
403.9
411.99
8000
183.49
273.05
218.85
320.1
188.18
5536.55
131.55
611.22
4052.49
32.09
3961.44
329.43
491.99
332.85
203.14
46.96
5575.99
2000
50
19.54
225.27
41.79
1872.31
6189.06
5041.81
110.21
3823.19
305.7
602.42
663.93
708.76
188.57
5636.11
185.12
228.12
87.29
175.8
1904.06
1190.32
313
151.64
3238.47
7576.71
453.1
448.05
480.69
408.99
50
424.97
131.78
347.48
218.85
166.61
208.68
3448.22
337.54
4983.27
47.77
43.49
1558.86
1427.51
306.55
428.34
292.28
2687.09
418.59
32.74
265.14
458.47
299.48
8000
1539.05
332.37
561.15
357.54
367.46
243.15
465.11
205.8
449.31
353.8
500
500
358.47
2467.91
44.11
1034.26
3383.31
487.67
41.66
376.34
367.01
558.41
5207.49
433.46
160.12
623.54
32.03
202.32
7601.92
48.07
63.89
197.78
240.76
458.47
191.2
582.32
48.17
364.1
439.5
361.42
433.21
35.28
337.54
48.47
36.23
263.51
143.73
2586.21
163.08
422.19
5407.64
7771.67
282.37
1325.1
472.54
1172.91
274.84
422.83
481.94
569.1
3656.77
324.42
28.33
49.18
7724.22
500
455.23
197.25
8000
297.5
422.43
2386.56
38.57
403.8
8000
296.04
15.33
8000
500
478.85
34.12
222.15
1422.42
4304.09
44.53
441.77
398.76
1142.75
228.82
437.7
595.29
369.42
179.29
277.01
509.6
1968.78
200.78
500
6516.34
407.8
374.95
235.24
732.75
102.17
2154.56
34.83
62.78
1789.55
38.04
1284.21
453.1
169.6
46.62
491.76
1038.8
250.38
260.71
478.73
425.2
257.8
383.72
85.78
3210.14
190.28
444.51
2361.14
25.86
284.1
450.25
33.59
500
397.94
437.23
255.31
133.67
43.17
360.05
391.78
304.55
4490.71
422.46
177.3
392.6
810.33
284.72
35.89
482
228.47
43.51
35
220.11
3626.39
4000
261.14
477.46
137.58
451.91
254.72
291.21
799.4
69.25
17.24
2587.18
257.74
263.28
48.15
500
260.04
277.41
147.92
127.8
648.07
201.04
477.73
369.44
500
581.98
221.67
341.81
3153.61
43.29
248.84
368.78
25.97
223.41
398.36
814.02
8000
385.3
226.63
1852.47
21.23
48.9
266.79
225.98
551.03
251.71
426.34
3189.78
47.54
6756.72
41.66
46.23
7618.27
386.97
348.12
354.24
417
1863.26
7924.99
300.58
254.27
289.68
24.56
390.44
461.1
144.08
366.94
16.03
161.67
221.43
2869.09
1194.63
247.3
428.07
94.21
42.62
107.99
202.89
220.15
2703.53
123.09
255.83
1605.03
279.56
6352.79
7161.29
413.19
50
7513.25
415.19
81.95
358.34
57.4
7134.17
45.16
1580.68
467.66
441.97
172.34
107.6
275.93
208.63
31.44
500
489.08
483.4
403.65
32.34
2790.2
278.06
147.65
340.36
1522.98
4822.95
500
3606.27
221.99
529.29
1036.3
94.48
19.53
553.73
22.32
25.93
101.93
369.92
298.56
3384.58
8000
46.42
373.43
412.73
282.08
379.31
422.28
72.64
2585.39
338.9
623.64
50
2818.74
34.54
5968.73
645.2
261.98
436.2
285.14
375.66
291.39
421.19
648.19
2094.8
80.94
41.37
422.9
440.97
40.19
183.77
4236.01
4145.79
2586.45
41.26
431.44
397.08
2603.32
493.63
7513.5
481.71
43.33
178.45
1552.29
49.33
454.01
429.03
2577.32
43.3
151.85
25.85
298.78
259.89
39.4
4116.2
295.66
425.14
483.55
409.53
360.35
204.21
5317.73
1839.24
219.14
452.16
69.3
3466.72
205.15
27.81
1925.83
455.77
140.34
476.54
202.52
696.59
530.41
252.22
291.24
303.26
50
48.41
38.11
1374.23
67.8
261.67
394.32
500
50
347.61
483.66
32.13
500
428.74
337.04
31.45
168.38
2709.6
165.37
315.33
37.04
477.22
452.44
49.94
397.42
54.92
270.84
257.36
221.75
49.05
43.3
211.75
428.95
1158.75
376.15
3088.42
367.14
6883.79
222.85
278.22
30.8
27.98
183.92
439.59
952.79
349.99
5487.44
49.39
440.9
361.25
4000
156.75
477.04
15.8
349.07
476.67
39.72
353.35
1484.55
256.48
210.9
145.1
2433.19
187.22
169.71
53.85
195.63
23.85
143.53
40.17
126.86
7170.42
376.93
55.88
639.69
331.21
19.08
20.41
2000
36.01
192.5
282.86
30.12
50
5598.6
409.38
325.24
41.66
437.96
5665.77
210.63
410.84
323
661.39
7867.54
572.24
86.04
383.2
213.64
417.89
153.57
28.62
30.4
640.08
1067.2
624.41
465.53
37.56
472.72
480.46
5590.37
157.74
359.12
231.25
500
221
471.77
364.2
21.15
40.22
74.97
334.64
457.29
267.86
45.03
152.46
19.08
24.84
32.03
33.3
47.85
38.97
35.86
282.38
95.85
313.8
355.23
277.26
7931.98
35.1
305.8
287.34
585.46
8000
234.19
5977.86
605.08
531.74
8000
486.9
273.2
663.18
98.32
21.83
377.68
406.47
195.75
1543.75
3333.42
287.16
39.95
288.99
381.47
500
327.44
508.91
34.54
243.17
295.33
330.25
196.12
48.1
330.48
500
329.98
81.46
599.9
474.95
390.74
305.88
178.93
498.48
354.61
5875.69
267
7587.54
26.25
319.26
6179.09
467.99
189.47
38.92
285.03
5482.4
231.16
565.96
428.11
3687.45
306.48
436.38
180
1564.63
123.25
298.43
311.24
365.04
1207.75
232.87
258.79
137.53
1686.7
232.7
2861.12
173.07
89.93
17.59
221.48
29.99
448.6
500
4099.05
7189
22.94
404.11
280.1
415.89
216.57
331.66
305.27
6571.18
469.32
259.05
45.64
7934.79
37.95
88.54
253.73
176.15
177.75
403.93
1602.9
3166.04
642.68
421.27
465.67
7142.21
310.36
4799.77
292.15
328.12
223.88
313.02
207.69
261.62
2511.64
426.82
491.03
25.48
356.58
442.44
17.47
220.29
239.07
181.53
500
39.86
283.95
3556.6
29.74
39.14
182.91
496.17
115.5
1120.93
39.23
50
32.87
7232.31
2466.54
297.28
137.01
189.5
350.33
323.69
3224.32
38.47
434.9
39.46
3203.16
125.37
306.55
50
25.03
154.7
140.65
41.77
25.39
40.84
2440.45
364.6
21.33
253.36
16.69
390.03
40.09
464.99
456.72
437.7
4455.64
3877.33
237.01
520.29
344.45
1553.4
75.36
387.33
500
556.56
250.69
325.38
239.89
635.35
500
409.52
31.86
185
49.22
474.94
683.5
101.75
1701.55
316.17
2306.44
415.69
474.89
4942.76
8000
467.11
26.68
3942.88
43.29
165.65
36.73
702
26.34
1872.25
448.27
31.18
342.67
456.48
18.52
4000
33.26
40.45
628.87
408.45
49.66
456.39
585.41
3744.86
294.5
315.79
1208.92
50
379.04
42.25
848.03
3376.93
348.03
126.03
172.91
250
381.17
94.96
404.92
3104.4
30.27
377.07
43.99
1154.28
242.43
1383.68
487.3
214.08
466.82
3315.05
111.83
22.92
549.67
148.59
3426.9
36.94
372.76
237.13
48.56
1206.35
438.72
50
305.73
94.22
257.72
149.08
339.15
500
146.97
44.76
8000
372.32
391.78
187.31
77.88
314.84
19.94
1323.92
221.28
272.25
4000
246.99
46.18
258.99
475.11
652.31
193.7
355.35
2469.83
5888.83
435.31
454.71
243.79
22.61
56.73
527.04
31.36
594.82
41.36
4000
618.48
1374.24
38.47
26.17
3909.12
39.82
18.37
518.76
695.1
124.43
396.15
492.09
154.85
492.96
230.05
319.54
2122.63
328.3
50
438.09
38.55
7967.63
349.95
379.66
288.9
104.06
187.65
35.69
594.35
115.26
307.39
130.76
340.3
318.97
3905.54
6467.08
7876.89
1457.28
3603.48
425.36
49.09
301.06
437.48
916.6
5882.24
41.76
89.43
21.13
3250.99
270.47
421.32
616.72
31.87
413.85
18.78
202.04
46.68
7212.66
439.45
500
4828.21
149.11
250.11
366.69
45.63
389.99
161.31
21.71
360.89
47.61
50
267.76
8000
286.26
277.31
164.15
101.58
506.36
113.99
48.15
352.57
3358.16
487.71
479.95
467.52
368.6
1138.08
220.53
3000.76
555.8
321.63
596.96
461.76
212.26
447.76
4000
27.35
500
328.03
268.66
411.93
7221.78
239.36
221.84
285.08
33.55
828.8
404.15
50
136.15
1975.29
292.76
285.77
40.89
38.93
3468.41
283.3
408.78
353.68
262.22
126.54
241.66
1523.09
179.84
439.78
4465.09
467.91
3713.87
214.23
34.08
2649.04
3575.13
2962.31
399.82
454.81
466.53
27.49
87.2
325.52
438.59
492.07
419.27
577.64
44.63
177.91
4215.51
41.25
23.96
3229.18
70.93
267.67
256.01
416.99
29.82
579.48
1337.74
499.38
447.87
1495.58
4896.45
6989.83
203.99
2434.12
29.93
49.09
1629.95
157.3
3898.72
4425.7
255.95
214.06
3944.07
215.44
136.39
276.61
318.68
373.94
1076.62
621.88
326.24
436.97
19.83
7460.82
162.31
46.27
477.97
7420.64
97.83
5793.71
2702.87
50
1122.07
287.53
336.84
277.04
45.11
48.49
19.28
439.17
419.68
483.6
7942.44
756.49
26.76
199.53
53.6
206.96
273.69
2345.85
6819.24
251.36
190.06
186.72
513
22.19
407.04
513.43
116.11
36.02
45.99
335.72
167.58
470.24
36.39
404.23
104.82
48.18
149.84
389.02
31.31
50
496.88
254.08
2536.5
254.57
1010.89
254.85
38.17
454.32
104.37
47.77
1593.7
43.07
222.92
18.84
26.28
304.8
352.56
234.38
28.9
449.07
2484.25
138.7
444.24
145.71
92.18
417.9
491.5
5535.33
357.59
436.19
191.66
497.29
1278.97
129.04
3680.53
398.44
2096.46
50
173.24
266.28
2085.97
1188.16
48.05
425.52
46.32
45.46
395.83
20.51
534.05
472.6
2967.96
626.76
94.81
4657.72
287.66
2417.41
1160.91
125.14
441
1890.28
477.93
175.94
2610.33
259.98
195.71
994.07
423.55
330.1
740.94
500
1144.2
197.11
7224.4
40.11
1688.32
241.03
456.51
234.04
24.83
599.82
8000
728.32
6348.09
44.87
668.23
33.7
194.31
254.63
387.31
928.55
395.05
39.59
249.96
99.73
3856.47
19.41
474.87
880.63
17.96
6746.33
3307.88
459.15
34.33
391.92
119.02
7353.5
477.57
30.09
401.44
500
360.07
1548.35
208.26
337.88
277.31
372.92
391.99
3264.64
3688.69
187.93
394.76
500
258.07
233.7
221.26
482.87
3531.77
2237.79
172.56
16.8
184.74
1482.07
4259.08
6824.78
1198.65
364.3
405.57
527.06
41.87
500
441.83
531.18
303.94
500
1362.59
677.82
442.68
169.02
70.05
212.36
236.03
695.5
421.04
448.32
34.61
435.09
415.44
4000
293.74
42.32
31.96
606.22
36.82
36.73
96.5
208.38
174.71
46.53
291.92
309.86
417.11
949.1
492.13
380.31
47.34
475.62
458.12
6826.67
402.22
6012.63
340.36
342.89
487.15
50
500
262.82
5544.71
3669.83
24.76
36.18
172.03
273.74
8000
435.21
378.7
42.6
27.54
317.39
144.38
3017.81
342.62
34.45
317.32
525.32
36.93
617.7
19.56
179.1
259.21
117.88
303.16
22.28
39.83
226.45
26.08
414.53
480.34
97.82
500
432.1
3853.71
574.55
463.99
500
121.65
618.67
271.29
45.95
479.53
187.19
5882.16
170.99
1104.08
3362.42
546.44
448.92
436.29
500
2764.44
49.14
206.61
559.73
146.28
388.69
402.27
335.95
453.79
2000
41.51
466.19
285.99
126.68
437.84
3919.11
500
269.99
7830.58
50
37.64
150.57
50
216.48
3891.25
234.69
482.61
41.41
412.91
5610.12
57.56
386.68
33.95
217.23
2390.5
810.83
27.15
43.41
45.35
468.73
7489.84
378.74
554.07
455.01
195.04
98.53
464.53
245.2
341.08
271.01
285.99
589.46
315.36
324.37
3801.65
457.56
449.75
135.28
549.59
433.47
373.78
420.02
22.32
306.91
414.63
301.53
444.4
66.67
354.3
484.46
369.83
38.05
355.73
27.92
356.17
2545.46
37.51
465.69
497.49
8000
1862.96
404.04
317.28
50
134.75
204.42
7570.11
390.67
180.23
221.81
500
47.33
26.87
16.79
342.37
4000
39.48
1491.34
285.36
476.48
46.82
6189.35
3837.63
294.63
646.63
209.21
1064.25
200.51
464.39
8000
476.85
526.82
256.82
488.3
50
352.73
48.12
547.22
7171.01
30.85
305.37
162.38
124.16
346.11
484.36
229.81
95.75
383.16
8000
431.43
139.35
23.27
383.75
5126.2
445.37
1366.95
7831.5
380.83
486.89
260.85
505.18
45.02
372.81
178.5
59.2
1228.56
47.81
473.35
220.45
242.5
3995.71
316.59
499.04
245.62
53.31
43.66
500
643.24
205.31
114.78
427.8
231.75
468.72
1676.65
447.51
173.52
227.59
406.17
233.99
46.07
540.96
178.04
5201.86
15.29
384.11
28.39
500
6396.76
500
381.39
317.3
580.55
30.94
47.02
597.94
152.17
433.45
21.31
4313.47
162.84
144.35
18.92
3878.43
6341.92
407.25
1005.05
286.76
289.11
480.34
303.9
578.07
32.16
458.53
133.36
169.8
360.47
255.48
22.13
401.43
1470.58
354.34
20.29
1782.04
5503.9
1779.78
3792.27
28.75
3431.34
500
24.36
1837.51
35.16
161.57
357.09
214.52
5206.9
130.47
21.37
400.54
5461.86
630.92
32.2
200.38
7075.28
290.01
294.16
575.65
397.7
241.58
258.93
500
313.88
38.64
197.74
175.76
171.77
99.57
115
397.21
78.06
243.27
63.43
42.82
28.51
167.53
261.82
457.94
401.4
464.34
354.76
360.59
430.81
450.43
411.56
371.18
392.72
469.6
6682.27
243.72
238.91
608.61
1588.65
515.8
3318.02
3506.25
359.33
228.26
378.43
1678.73
154.73
246.3
420.53
94.78
180.65
49.56
1358.96
215.41
148.08
594
154.55
50
39.45
341.43
135.76
240.66
38.87
455.11
275.03
1739.5
1818.23
21.49
880.24
139.88
30.59
426.96
468.2
489.05
40.95
503.68
1400.7
3966.19
195.18
930.32
412.54
492.48
125.46
500
191.47
7812.84
35.56
193.88
547.47
1811.99
260.26
446.16
390.43
1924.62
28.37
3623.87
3362.75
1614.77
401.77
25.45
8000
191.19
3816.28
43.44
49.98
431.73
392.75
314.77
346.52
4242.49
583.72
3934.81
395.9
37.65
36.55
49.6
28.93
20.32
30.36
118.31
7323.24
577.85
3551.91
355.41
837.79
419.34
497.52
392.57
328.6
1469.83
919.04
28.72
359.24
146.74
42
555.59
379.28
5118.38
428.62
816.51
431.36
409.88
961.99
205.49
175.8
485.81
22.95
129.13
135.13
1101.16
319.56
235.49
573.11
202.91
6041.21
199.06
143.63
2139.82
1987.78
50
2579.06
89.99
514.54
19.83
23.68
283.71
152.86
3344.78
291.86
4939.66
195.96
4143.55
3743.36
333.85
7961.05
31.31
299.36
6825.23
115.39
40.71
359.99
494.73
146.18
5162.54
196.5
919.35
5111.51
414.66
1343.76
3085.66
191.06
14.87
308.56
2578.8
485.21
183.51
451.57
404.03
82.99
192.84
2940.44
256.57
597.29
494.26
33.13
328.86
456.86
23.32
121.6
500
4000
1399.73
61.27
207.79
47.58
470.72
50
1100.19
479.09
603.12
25.23
50
148.28
240.77
642.76
8000
2793.68
882.85
246.31
153.69
390.4
295.66
346.84
138.72
41.4
40.05
6864.41
912.86
484.01
160.31
333.54
473.2
376.58
458.46
175.42
453.78
222.23
21.75
261.78
514.14
520.7
2853.19
79.72
391.59
482.55
486.68
21.72
24.41
28.61
189.03
126.27
395.36
41.82
1748.42
465.32
395.76
361.53
22.69
26.5
35.54
5319.58
445.06
1384.86
304.26
6882.47
147.37
224.97
4054.57
462.66
22.35
452.51
192.84
3825.47
29.83
22.05
4506.8
269.32
267.45
5780.27
561.52
40.96
376.6
315.96
125.7
505.96
3296.52
28.45
576.17
282.27
40.21
232.4
144.5
533.58
27.44
483.29
306.36
48.96
720.05
45.33
168.69
29.01
298.62
89.63
183.3
470.47
6129.33
463.54
116.32
22.43
590.76
50
188.09
213.04
100.72
542.36
371.82
28.05
233.74
6269.55
636.4
500
170.84
160.75
483.54
127.79
326.82
308.3
500
28.13
525.53
486.65
228.48
353.39
