5490.2
137.51
22.76
445.63
12.92
246.45
19.38
160.52
442.22
4992.34
500
413.68
4122.76
251.26
351.07
34.38
31.06
116.23
141.99
267.46
500
25.18
456.95
95.69
37.13
50
5402.24
633.12
50
158.9
348.9
500
488.28
49.25
480.91
3183.79
389.37
520.27
316.5
452.23
366.22
31.77
327.46
402.4
7627.45
390.67
2907.68
45.82
188.72
7282.64
261.78
105.17
311.41
323.49
106.59
39.27
3188.09
453.32
338.68
516.12
353.63
34.97
351.96
174.7
5423.8
387.31
41.26
30.24
196.05
417.84
373.88
1102.84
360.6
274.41
458.17
150.46
161.57
230.37
412.94
7172.72
4173.53
503.97
296.42
29.22
149.46
440.05
500
233.65
44.19
2000
704.43
453.52
378.19
316.23
283.7
7615.59
112.5
353.16
73.72
430.94
355.62
230.78
500
40.05
404.6
118.54
188.11
471.72
422.46
3805.33
182.92
446.17
226.38
201.24
393.83
284.27
1531.49
6244.46
30.65
32.04
287
85.73
430.91
426.46
34.13
148.72
443.67
204.34
343.16
82.89
329.18
7348.72
4000
386.32
229.18
376.09
3608.31
500
442.8
251.32
377.39
444.99
18.22
98.55
4716.43
4667.48
410.93
309.63
397.47
163.38
279.94
5703.4
500
358.61
906.99
446.04
4200.57
242.85
500
409.36
188.82
119.08
41.99
34.17
363.97
100.43
268.24
695.61
12.27
471.95
526.55
452.31
3405.8
2122.59
20.28
139.45
28.81
34.33
15.54
211.29
148.79
548.24
251.78
31.06
445.78
310.08
430.2
454.84
93.64
104.48
445.28
275.16
354.11
15.15
234.31
323.84
176.7
187.92
5911.03
325.15
662.17
382.22
20.18
122.82
2000
25.7
159.02
277.3
229.41
14.33
42.49
41.32
6681.45
228.57
205.88
45.42
15.4
4596.72
294.65
238.56
149.69
38.86
252.05
246.53
5216.14
29.65
27.26
500
1485.13
109.88
718.77
7137.97
27.37
190.01
2238.87
500
441.55
26.42
247.39
3490.06
460.77
392.86
110.55
226.05
118.49
45.02
110.17
39.09
2421.97
6389.89
153.96
1699.05
384.37
445.53
4764.08
27.78
339.46
141.72
370.04
48.97
333.97
399.72
7939.63
475.24
131.73
21.77
895.12
248.17
423.34
50
554
344.79
3185.76
422.9
428.8
265.93
75.7
518.27
44.01
2736.75
299.43
7727.26
26.65
28.27
258.4
171.17
220.43
392.63
418.17
427.29
116.92
7547.13
217.27
1417.17
50
441.41
289.58
5681.36
422.19
177.86
2783.93
333.88
7222.6
2196.91
6029.03
374.84
147.86
381.03
4280.48
354.79
966.73
406.32
33.33
27.3
39.36
261.43
420.99
186.75
41.03
286.84
500
375.39
432.63
356.45
50
240.93
396.63
346
4794.91
177.21
431.95
253.47
118.34
414.14
219.14
423.23
456.45
39.43
3436.94
480.73
156.79
5463.39
142
436.12
44.78
263.36
306.18
181.2
239.93
254.7
97.33
500.11
36.58
209.88
453.31
247.2
1444.5
20.29
1172.9
312.11
346.8
299.39
21.46
430.21
411.22
500
173.21
171.58
12.87
28.93
322.38
38.04
240.09
462.55
1559.42
200.91
410.05
380.32
110
132.12
500
7360.6
163.78
3126.14
154.58
42.25
7719.93
468.61
2859.59
461.63
37.22
443.98
24.76
23.37
198.9
425.18
7049.72
3526.74
261.7
283.36
4912.73
241.49
1556.24
45.13
303.74
127.84
21.43
103.91
1606.72
7415.87
30.27
88.57
185.07
45.27
412.31
568.03
414.83
3836.34
448.62
138.23
50
1440.5
500
50
468.1
399.99
132.33
446.34
27.99
7156.06
37.24
77.48
258.73
162.78
342.71
149.04
425.13
106.09
186.32
3878.73
402.74
202.3
237.88
7152.1
78.96
186.37
101.59
355.66
444.46
2630.54
102.75
500.52
35.26
7430.07
25.18
136.33
2363.16
37.3
500
40.99
365.4
968.24
44.36
33.17
32.93
28.8
1952.11
3342.24
4454.72
6268.76
21.46
40.82
42.43
2859.35
95.09
327.47
4574.52
422.92
138.35
122.39
44.99
2894.87
422.25
6474.3
127.92
14.9
100.91
572
2337.45
17.22
24.82
107.1
41.08
3944.22
22.22
205.85
186.47
1733.51
151.28
440.87
995.52
252.06
19.25
7420.98
166.09
453.08
17.5
192.35
92.69
199.51
480.26
253.25
500
40.5
408.61
30.27
275.6
222.7
1805.9
39.92
14.31
3607.56
388.04
500
22.94
500
22.55
436.33
438.16
255.82
313.6
6217.22
250.43
173.3
132.48
23.83
381.15
3465.59
664.7
173.42
2733.34
363.13
36.57
19.93
166.18
374.96
439.28
36.24
3458.65
45.63
164.16
333.28
651.9
4000
76.01
5587.12
86.21
2895.02
37.07
158.44
173.95
231.06
282.59
366.62
425.29
43.75
385.04
33.09
523.95
434.92
369.26
255.75
50
500
37.18
37.83
2829.69
439.61
252.58
95.65
20
489.07
25.39
180.24
16.87
50
4000
347.45
183.64
182.11
241.06
33.27
21.75
38.88
22.13
315.27
26.99
56.54
17.75
3334.9
395.81
302.24
500
348.99
270.01
3638.6
415.67
50
412.03
340.49
181.89
500
244.02
1658.13
23.3
170.42
469.68
50
32.15
500
500
347.18
16.92
22.07
476.35
176.59
50
3796.88
90.48
378.25
31.38
81.84
500
6489.16
38.46
18.45
4000
229.79
210.04
37.86
339.22
81.46
4216.47
50
500
422.85
1180.22
329.28
165.49
196.68
101.51
413.46
35.78
24.9
359.15
248.99
500
468.37
299.81
351.24
6416.67
3432.01
410.17
331.39
407.33
285.59
392.9
415.36
7612.26
2113.41
280.53
329.59
50
803.16
1198.96
315.05
29.86
36.82
1401.24
481.24
5048.45
23.62
25.54
500
195.92
27.37
308.91
69.94
257.61
459.74
596.23
3491.47
435.61
171.14
322.96
413.58
19.29
424.96
364.3
18.72
215.33
378.02
500
418.74
29.26
327.98
463.69
86.97
700.01
283.47
2181.78
386.58
47.34
6708.33
3577.16
347.77
258.6
67.8
42.94
371.25
475.29
253.72
2434.67
130.05
453.12
227.65
401.32
1549.62
173.76
335.78
260.38
189.15
456.4
422.33
116.15
443.82
1110.86
3278.95
269.75
196.31
150.87
222.62
217.77
318.76
123.56
36.13
281.49
35.05
271.03
266.38
435.14
423.63
335.14
72.17
3695.65
257.34
456.78
367.07
194.4
290.95
231.35
50
247.75
70.37
325.18
473.08
500
270.37
254.34
45.49
320.36
201.49
48.35
449.66
347.39
4843.01
391.01
163.65
339.48
640.97
100
394.53
26.32
2578.07
52.87
500
418.45
467.21
21.81
18.28
7359.27
329
449.37
362.69
151.78
50
23.75
27.45
216.91
117.27
182.3
404.01
368.14
325.94
2930.06
302.45
4068.77
5496.16
4782.99
370.89
31.46
284.79
376.82
250.57
377.29
176.04
1627.23
24.27
447.07
18.06
121.23
201.77
66.73
370.79
402.76
319.65
31.8
525.9
439.7
50
28.83
39.3
333.33
399.26
1568.38
584.18
3697.71
4203.26
1911.16
208.2
119.23
361.81
127.36
310.73
310.81
229.22
7708.93
279.29
259.34
601.77
487.7
390.41
6921.18
456.03
380.89
196.15
354.85
7554.04
3237.86
113.46
555.94
6081.11
256.81
5075.63
169.21
529.5
3550.51
7726.58
301.4
655.86
10
561.43
391.53
229.37
206.3
26.97
213.51
2644.36
4501.78
585.72
379.81
17.3
4137.45
185.05
188.41
876.48
4892.68
272.92
416.45
99.31
46.77
500
500
50
286.67
213.71
384.66
1155.27
298.14
332.09
237.07
308.41
453.95
243.11
3524.24
4266.19
344.85
1364.41
500
393.99
88.71
338.77
30.58
221.73
50
418.88
226.36
292.64
446.94
439.05
6310.41
317.75
112.25
136.36
2821.25
323.74
155.79
98.76
7244.16
3619.01
1173.61
3490.83
41.26
411.28
40.29
20.23
445.8
34.74
595.55
188.03
28.67
40.64
327.48
457.42
388.64
247.28
16.29
324.81
1122.42
248.78
1313.27
629.49
4379.05
120.86
19.88
635.63
131.45
438.99
419.48
500
226.13
16.13
434.44
341.65
226.52
19.09
15.7
34.1
4663.87
412.99
165.74
378.18
32.56
312.37
190.13
462.18
40.22
375.72
41.87
13.1
160.55
76.31
322.73
51.84
418.35
335.56
398.66
6206.26
214.31
299.93
500
4598.85
357.03
723.35
190.51
54.11
500
447.31
267.17
3344.33
303.79
212.85
164.9
43.44
3659.93
289.79
44.48
66.85
284.78
152.36
27.8
32.44
106.04
928.9
198.82
34.71
488.91
17.71
31.68
177.67
7794.38
6845.85
39.7
7790.45
18.96
226.71
312.96
147.87
3642.77
358.4
1248.92
405.95
2839.6
409.52
124.32
431.69
353.06
303.13
37.93
45.76
38.36
3472.29
32.19
136.55
500
5824.47
152.13
223.64
116.2
443.41
193.76
10.34
332.29
189.31
450.76
7154.61
125.15
281.66
380.12
13
19.6
39.22
38.91
981.62
316.82
339.51
739.72
431.92
97.18
10
310.95
152.14
231.9
397.48
2834.58
500
25.24
25.94
459.36
3297.61
481.93
42.7
117.46
161.84
191.93
43.7
32.28
862.99
402.31
525.44
2299.32
412.11
445.3
10
1796.05
1741.66
361.1
915.92
176.17
299.76
483.18
607.53
254.19
99.72
67.96
876.69
1520.04
100.1
30.82
48.66
6060.77
500
53.05
5609.3
792.09
500
500
235.92
44.82
22.57
5510.69
191.71
285.27
244.92
465.53
21.12
3539.04
409.83
46.69
465.52
500
15.27
1286.32
101.34
4759.1
44.33
38.67
92.05
27.16
7201.32
366.76
236.77
30.67
40.51
225.27
32.77
7569.87
202
16.92
183.59
4569.75
45.91
147.97
15.52
455.64
25.92
3558.08
7549.5
458.97
46.14
261.36
36.68
136.18
5947.19
264.94
16.39
337.26
280.69
500
41.96
474.88
53.56
330.58
13.29
3057
67.83
460.89
430.74
304.47
390.16
42
128.47
36.97
349.23
320.09
155.12
5741.02
33.25
511.73
269.99
3590.26
500
1225.89
82.3
500
221.17
4906.66
177.3
441.98
380.48
1010.23
1784.4
72.54
338.33
164.44
500
7719.66
338.63
82.94
414.2
24.36
393.53
3066.82
3424.86
292.52
568.18
323.93
117.22
515.43
536.74
119.44
265.54
468.82
322.39
745.62
37.7
135.5
41.23
270.55
195.45
406.69
45.53
2554.36
206.07
255.03
294.13
97.77
256.25
6744.46
272.04
281.93
37.22
318.62
379.93
321.61
31.27
3259.31
426.53
4986.07
162.68
4032.31
500
397.4
474.68
2506.32
108.52
103.41
327.56
26.07
112.72
433.04
469.42
95.88
4396.48
356.17
283.46
28.56
15.46
330.98
372.4
50
27.63
210.38
104.9
145.89
3369.03
120.95
3170.19
50
223.32
48.08
500
191.34
92.66
104.61
202.41
7259.28
73.81
67.95
356.23
933.67
1667.78
121.54
2154.65
265.25
73.29
251.38
297.8
428.37
45.51
424.8
475.15
149.98
137.83
61.12
284.75
459.58
2205.42
40.48
22.91
315.65
541.32
500
172.54
463.37
387.08
44.73
243.58
648.55
87.1
1913.03
38.51
339.51
460.29
73.77
2924.73
33.44
17.67
229.46
17.82
455.76
165.65
285.67
155.21
5345.13
7138.3
175.12
217.04
133.17
5961.82
30.85
437.18
86.78
19.9
5173.25
198.31
2389.45
30.18
202.27
500
222.28
1051.02
4941.88
235.31
364.86
500
119.61
534.55
546.34
95.94
308.51
477.53
17.8
327.21
83.48
33.37
16.55
30.75
134.89
168.47
113.24
456.76
2000
275.2
243.87
325.18
500
112.06
811.53
7650.16
223.47
441.92
328.03
4954.5
2258.86
451.89
187.09
153.45
500
13.66
3865.73
421.89
389.17
46.23
368.19
1683.76
5995.76
53.85
461.61
33.3
424.31
2000
95.09
38.87
1461.69
48.3
187.23
786.79
474.81
144.14
377.88
143.9
500
20.32
284.24
500
400.62
211.86
304.54
428.77
83.18
131.99
741.1
83.26
220.34
7872.78
311.96
4126.57
386.68
6217.55
212.84
43.55
398.62
257.53
407.55
1680.56
111.98
500
153.46
1229.13
514.16
199.21
62.12
113.65
464.81
3324.98
166.47
335.07
215.19
28.74
500
115.95
95.44
78.3
209.33
7256.7
287.44
1096.26
216.67
6964.4
75.3
1107.17
76.25
191.94
416.05
28.32
250.64
317.04
3582.18
122.05
133.65
116.07
197.5
33
3406.18
458.25
412.41
38.39
500
27.19
4000
4386.99
1299.05
296
153.98
183.61
3469.94
43.53
240.2
37.08
114.44
28.93
459.74
3018.23
253.73
281.69
2129.21
425.71
451.32
500
1835.57
88.19
82.98
3568.42
294.99
2462.86
2745.19
2739.43
470.81
4161.68
321.6
247.9
342.73
309.8
23.19
211.59
6793.23
204.7
500
6735.82
163.97
358.47
1432.26
50
34.33
240.21
785.96
330.33
194.52
274.48
1025.21
182.83
100.66
221.02
35.81
102.48
141.02
263.35
530.73
209.88
7081.52
460.37
13.56
500
158.99
101.22
101.81
234.24
283.16
146.69
345.2
46.89
36.03
264.84
35.61
253.91
5413.91
44.94
4908.72
140.87
4624.7
1709.78
199.17
271.46
308.61
7807.45
122.15
250
335.66
43.76
402.87
338.33
500
50
37.21
333.29
293.17
96.65
50
304.76
500
464.71
161.16
1700.37
331.18
266.62
424.44
101.09
893.13
215.48
325.55
256.08
276.68
222.88
416.21
120.7
3538.31
7458.51
175.95
227.17
24.89
112.09
221.8
7265.77
443.44
31.47
50
15.01
4643.5
50
511.6
84.36
16.55
45.68
367.89
273.71
3825.09
278.08
500
500
336.28
2249.61
14.25
1255.28
188.1
185.76
6471
159.93
312.75
317.05
4951.05
3779.79
382.84
439.25
25.62
2295.2
213.44
4838.23
28.42
431.44
289.51
214.12
169.79
50
58.68
103.98
500
448
22.05
202.75
192.7
429.18
32.91
42.22
307.26
361.37
372.25
441.36
93.47
342.48
110.28
33.41
36.19
7618.73
1616.98
23.35
31.92
402.06
152.57
403.47
344.89
500
426.7
73.02
178.87
25.6
359.53
7351.57
365.14
1678.97
299.7
127
106.54
271.77
239.67
453.35
3095.14
620.09
476.24
5927.22
154.56
197.62
3276.16
286.83
375.87
6565.46
211.73
500
50
4218.44
1387.77
336.53
94.97
20.45
291.2
100.28
14.1
463.32
784
44.94
264.61
184.62
50
16.09
41.52
13.23
426.75
5737.86
515.04
189.3
44.51
588.62
341.12
230.44
3458.9
12.35
3474.59
18.71
31.65
3438.62
279.19
4352.92
244.02
4000
314.02
241.5
1386.49
5453.01
5539.5
332.67
33.38
46.65
154.9
14.88
24.24
231.13
448.59
159.3
110.26
42.22
3106.4
332.75
500
111.28
19.31
1374.17
47.57
368.02
327.87
215.17
415.37
454.18
290.43
1438.14
31.15
44.42
21.57
80.84
138
291.7
724.81
42.25
50
352.42
284
3124.62
899.59
50
205.97
450.09
37.58
429.93
376.04
473.75
97.92
235.81
44.95
148.24
5546.31
243.47
106.94
40.34
22.5
389.02
7494.47
319.45
431.37
85.73
2543.45
2449.31
961.57
779.53
214.64
676.6
20.13
2330.04
221.64
2304.15
216.21
3811.02
564.83
4605.75
50
332.7
2545.4
320.23
23.74
458.54
1765.6
418.99
262.71
326.42
203.96
171.4
258.65
13.27
261.16
500
4266.86
261.19
225.55
283.35
126.59
2778.5
34.79
19.25
481.86
6293.56
181.72
3513.75
33.52
310.39
347.06
39.36
198.11
240.09
62.41
685.71
6970.3
298.03
371.58
172.52
7707.09
274.75
48.28
278
470.12
158.24
7603.2
160.74
479.12
341
302.35
258.18
7922.32
377.33
50
400.44
2692.18
258.37
1074.44
314.72
231.08
7736
10
285.77
152.96
500
196.47
4510.76
36.67
26.76
521.2
17.18
39.08
28.7
252.74
540.91
524.01
65.44
177.1
386.64
6441.99
645.76
36.42
261.25
880.24
343.12
21.67
301.45
18.18
286.56
116.92
313.63
370.24
500
7491.34
457.73
287.81
2753.59
289.03
340.37
225.98
48.28
467.94
64.4
101.38
36.58
83.23
13.5
1459.37
2158.09
336.8
392.65
38.56
1482.12
14.99
5390.26
342.21
31.63
129.76
303.22
250.11
285.35
165.11
1336.21
328.89
33.34
13.15
7776.81
4000
306.05
46.57
3822.75
143.1
63.67
434.84
46.97
477.17
420.42
457.46
460.45
31.6
994.06
153.61
1829.65
336.7
438.86
112.08
18.6
231.7
340.4
464.31
619.54
7590.54
369.67
25.53
221.35
15.93
50
268.01
134.01
135.49
175.97
43.36
28.91
19.65
245.69
231.91
4852.34
1052.84
541.93
58.87
10
161.86
211.34
3583.68
153.38
25.43
475.62
477.28
314.24
40.57
6621.82
47.81
271.19
4992.08
458.66
6912.91
50
355.78
278.47
76.64
286.33
26.26
407.35
37.87
249.39
373.42
741.97
403.93
136.62
3016.6
31.22
134.01
7380.39
270.3
342.96
180.58
6943.27
2217.13
5274.56
828.09
238.18
226.72
453.48
24.49
298.94
125.32
360.84
382.5
441.04
164.15
26.34
3837.62
299.32
168.11
5948.23
500
2496.24
217.07
2722.28
313.04
500
111.58
78.53
120.51
367.98
315.66
36.58
447.48
363.96
500
300.44
281.7
352.79
1474.22
7631.82
411.73
35.59
50
46.16
28.73
500
41.45
235.67
204.26
2785.75
272.36
83.95
423.76
501.2
356.51
5980.49
325.21
301.84
2020.37
288.61
3508.8
500
443.9
136.59
5301.42
383.36
30.47
6158.47
5510.72
182.1
363.83
26.45
216.38
10
5685.77
113.83
476.12
1609.9
160.14
500
500
250.08
371.58
26.16
1527.7
486.79
227.66
338.72
169.32
27.08
163
279.44
80.56
47.79
730.13
87
182.49
265.41
500
523.42
98.74
3522.33
115.77
135.96
341.91
761.17
154.84
41.7
1337.39
7519.03
444.21
186.47
381.6
234.38
393.92
408.16
500
219.52
5851.84
430.48
147.83
121.82
179.48
267.17
102.34
19.76
14.02
399.51
296.01
2106.62
1384.49
94.89
108.16
39.02
116.96
159.65
129.6
2406.99
3315.93
500
18.49
4097.9
6925.37
18.87
1918.84
27.64
445.86
44.49
37.31
35.58
500
50
500
6123.55
500
289.66
363.8
4000
321.91
1752.89
194.37
1768.57
3443.13
341.81
3191.74
272.72
354.48
914.92
460.7
18.23
500
44.54
2256.85
423.28
432.98
398.04
21.17
348.9
128.91
172.48
288.06
127.29
357.19
352.64
270.82
529.14
179.72
263.96
5176.38
331.79
500
53.94
7657.54
50
277.35
137.15
459.02
168.67
1936.53
456.23
4000
390.06
50
144.89
438.14
500
198.92
233.97
237.93
316.58
5834.3
210.34
530.36
469.18
951.95
50
23.1
2679.27
480.07
416.64
274.68
210.78
50
12.77
16.8
3742.2
472.39
430.2
331.07
294.25
273.25
27.04
151.93
114.95
174.7
340.81
187.09
155.27
468.9
16.15
1333.14
83.19
25.15
7436.22
238.97
79.08
346.09
5827.71
656.99
54.35
2238.66
201.28
191.78
16.12
112.58
16.83
158.38
46.32
366.76
244.56
5579.77
253.68
3688.53
368.27
334.58
37.25
17.77
27.93
420.36
255.76
28.33
352.48
376.85
500
184.23
1131.85
4430.36
213.62
479.16
1830.27
39.43
111.01
374.24
1752.75
2152.82
327.51
175.08
350.59
312.16
390.55
1678.98
361.77
457.49
104.09
42.1
362.72
105.51
4702.78
311.02
36.57
500
533.62
243.8
169.41
4000
327.61
21.62
25.42
30.13
306.39
312.55
361.55
15.48
27
3273.81
5960.85
362.89
450.26
449.96
37.75
443.89
7885.15
396.81
50
252.92
252.77
416.99
162.07
229.84
336.22
3546.09
250.45
396.64
849.16
50
1771.29
378
117.17
427.74
3309.9
1571.77
162.2
148.64
378.72
404.53
304.47
252.81
340.96
330.22
198.57
606.03
417.16
154.95
296.87
27.16
44.88
25.48
173.76
3291.65
2000
33.24
2652.29
46.29
1619.81
260.81
400.13
1120.41
445.47
46.64
181.25
1488.86
266.4
288.84
244.23
274.79
1508.59
171.6
361.34
23.89
29.32
382.78
33.53
43.11
16.84
398.86
38.13
256.01
246.75
127.24
3725.95
3097.09
198.73
473.99
221.71
3269.44
4903.34
28.54
314.36
1483.06
275.8
12.51
1678.27
500
367.84
206.83
37.36
389.86
2784.9
447.46
6953.46
536.11
176.32
50
309.05
7663.63
3455.74
471.36
7782.35
500
116.46
500
21.6
31.38
18.1
3034.84
212.4
445.49
469.76
388.9
41.49
28.46
253.3
377.77
171.84
178.3
84.71
331.43
15.73
254.79
275.34
230.61
25.27
322.01
21.82
214.42
1245.29
162.32
431.9
463.37
321.65
50
420.56
202.82
177.64
4466.3
437.67
210.7
7790.13
112.18
37.89
135.35
17.98
500
3225.4
357.4
15.39
25.74
1203.18
558.46
50
7129.2
86.4
111.29
480.77
500
405.31
175.27
390.55
427.44
7093.23
400.04
50
300.83
5787.15
172.95
429.28
276.57
332.92
79.78
50
376.43
5737.57
12.56
196.71
4907.39
50
26.87
90.86
143.09
1179.89
7870.29
243.48
105.69
137.85
2993.01
42.76
347.23
500
1293.64
6602.75
323.12
36.91
284.18
500
1607.59
7322.15
670.56
716.78
432.58
29.6
303.5
5345.04
165.89
6286.43
3287.04
449.62
365.88
22.55
103.74
152.64
276.47
10.43
1043.67
267.26
500
385.9
7081.08
38.74
222.24
267.81
96.37
91.99
7797.72
6904.81
5094.7
168.49
1662.79
159.34
3475.55
567.18
319.54
470.44
254.82
567.02
50
14.98
5287.41
32.81
16.13
10.32
155.58
133.58
881.33
48.82
1096.44
219.63
1488.18
215.18
255.99
35.23
2227.27
500
224.92
272.33
47.89
40
6535.43
38.39
277.63
253.35
599.52
23.64
426.11
46.2
18.12
182.74
185.17
405.25
213.53
339.37
50
30.19
3663.69
259.48
10
43.65
218.91
370.72
7773.03
139.89
29.96
198.55
3468.21
178.71
173.84
69.88
337.22
388.72
458.33
80.27
159.01
45.99
371.14
44.15
163.98
166.01
211.34
303.75
36.04
50
41.28
330.16
4000
7027.81
372.89
608.75
11.17
39.57
50
221.77
55.75
190.17
407.73
350.04
96.01
1120.19
256.21
2728.9
347.66
410.6
4628.67
52.4
279.77
225.59
98.73
260.16
212.3
15.48
166.95
1860.93
2948.28
210.89
149.04
29.24
273.42
4578.97
2636.45
44.63
6421.16
167.24
258.18
243.64
251.18
269.58
44.18
242.89
455.29
454.88
415.22
500
39.8
7627.03
596.83
333.78
84.35
6276.73
350.56
19.74
38.12
888.88
202.95
33.37
25.68
815.12
32.21
4051.62
241.76
421.44
25.6
252.36
33.09
432.07
4120.1
50
50
39.44
40.33
30.84
2273.85
173.97
395.23
62.88
294.87
354.96
23.44
1019.48
513.91
2355.09
404.26
119.01
162.37
23.1
1572.81
500
160.3
122.74
50
418.02
443.12
50
4424.8
37.72
3622.21
385.23
5856.95
15.33
332.21
455.23
44.42
161.01
122.63
23.61
429.78
196.87
389.12
45.45
1806.75
229.39
447.09
421.86
323.66
432.89
302.17
350.4
114.49
108.14
191.31
3754.3
479.99
36.76
376.17
199.76
33.71
1201.09
50
344.56
58.4
427.11
30.18
1511.32
1494.26
5721.34
374.91
7717.22
480.51
157.75
20.39
335.55
296.72
68.36
352.92
21.8
192.47
44.76
2724.62
368.54
56.25
290.36
45.32
262.07
144.35
6851.63
3700.47
3653.22
397.44
99.11
259.05
338.66
42.11
50
35.85
677.56
18.46
217.17
430.6
500
119.71
5394.54
146.86
338.86
159.14
345.96
1768.18
33.82
1641.57
37.22
208.91
216.46
229.92
322.33
446.85
85.5
98.58
114.06
7234.02
500
123.82
50
87.21
327.28
4907.4
193.81
257.29
4338.56
1619.73
105.1
11.73
492.95
36.11
7100.62
30.1
500
1063.83
117.16
25.09
3218.53
7509.52
50
541.68
224.69
6583.28
5090.43
458.52
454.36
7647.71
282.76
50
87.35
249.16
409.04
417.6
103.9
1288.42
234.02
39.79
29.38
463.44
406.64
191.89
500
7736.95
446.21
18.65
162.51
175.86
63.38
7154.65
197.01
500
298.24
385.3
50
382.04
219.99
12.42
378.03
347.22
23.11
208.93
426.24
4490.29
539.73
329.73
500
44.84
500
1091.84
50
217.74
7141.26
12.63
357.28
113.89
103.66
325.48
340.75
50
5181.41
4077.87
459.92
366.13
42.02
2000
399.03
153.02
356.94
200.89
262.99
251.21
148.23
34.18
92.2
750.53
4735.42
334.68
385.49
434.47
402.7
146.91
491.96
2866
445.78
414.84
88.1
484.79
500
217.92
480.99
139.57
1513.08
36.15
429.04
109.74
198.85
232.06
398.7
157.44
16.7
279.76
7581.54
342.29
50
1626.82
444.76
121.12
1587.43
100.68
4176.47
429.89
3732.82
37.29
395.67
385.61
396.85
42.51
7221.3
352.91
217.23
343.41
287.79
290.53
339.69
331.49
305.36
2501.17
398.43
1476.57
44.72
22.64
989.67
191.84
344.58
155.14
589.4
206.66
44.91
227.16
37.89
344.29
1626.51
262.49
104.26
1832.58
43.43
5598.02
4819.61
316.56
500
401.86
119.21
380.83
327.74
500
2000
302.32
219.06
436.11
5090.78
6617.17
45.02
312.28
99.96
54.72
7634.93
21.9
501.09
204.73
99.37
206.23
34.14
24.85
139.8
2530.2
50
430.45
229.25
4654.99
255.16
224.29
382.93
1697.08
169.32
337.97
470.95
500
289.8
12.14
50
41.02
123.59
2000
196.88
454.8
340.32
180.83
40.01
376.56
230.32
3495.57
144.26
2912.8
441.11
386.1
1965.17
322.67
311.93
351.52
277.88
1519.56
434.28
440.76
938.62
108.69
228.18
450.01
3394.75
292.71
50
127.82
45.99
355.94
258.53
34.24
320.61
451.47
32.08
190.37
19.41
289.13
500
500
295.17
500
463.29
2588.78
1845.8
5176.56
170.91
128.31
35.85
500
7612.04
119.65
3695.6
379.26
420.94
176.25
3838.78
1368.45
6081.13
50.09
16.71
14.32
199.69
500
305.58
361.78
253.27
5521.12
7392.19
277.78
208.99
60.69
2000
509.45
50
179.85
260.83
326.17
159.36
203.71
23.51
21.16
4834.8
387.17
15.33
45.8
267.91
169.85
50
41.31
5671.28
540.52
203.44
16.16
500
6254.56
423.32
27.37
1280.24
7750.24
4000
24.46
41.97
149.25
37.15
2786.94
590.02
105.95
4756.95
25.06
168.24
138.4
304.03
45.68
325.83
20.82
4000
23.17
50
123.45
217.16
4958.23
4338.75
13.76
2439.99
7526.19
466.2
1936.33
453.34
7533.84
275.41
313.85
369.44
197.47
500
172.7
153.63
3621.9
305.06
203.43
500
1199.16
353.34
169.92
46.16
31.43
2231.49
6233.58
178.94
290.1
81.41
221.14
500
326.92
386.93
424.69
272.14
1563.36
372.98
32.25
233.33
321.26
7875.66
2695.98
1076.81
1306.56
4586.43
22.15
11.66
17.67
450.8
209.71
500
20.58
173.12
466.81
465.14
7857.53
308.74
21.92
348.85
50
238.74
166.87
379.7
181.03
477.14
1750.94
216.59
427.6
1631.77
384.85
409.18
247.12
16.86
7639.26
515.36
408.06
242.2
34.42
58.04
361.42
81.26
4539.15
7027.52
1611.49
25.47
161.36
26.16
500
96.48
346.26
344.04
754.22
246.09
96.43
374.73
183.39
18.72
111.4
1602.26
561.95
172.7
134.97
643.52
4187.07
374.48
197.6
222.81
385.01
500
210.04
881.72
2427.22
374.7
50
446.58
1733.43
282.22
266.15
7151.18
30.33
241.1
1838.61
338.58
321.88
566.96
251.77
466.84
3193.45
289.61
269.81
38.7
3502.74
33.64
1496.7
286.98
131.79
300.28
533.09
90.22
3795.69
436.32
297.21
81.01
15.17
50
19.76
420.64
636.92
4391.64
6051.84
6464.98
35.74
7924.06
4758.72
467.61
113.05
34.41
42.85
212.3
500
579.89
212.1
117.12
50
5505.33
7411.27
347.45
351.29
222.73
429.79
172.98
148.96
1633.13
245.23
202.75
2214.87
5919.42
300.59
229.24
297
11.11
123.81
421.69
2298.81
232.87
500
341.78
41.48
233.08
223.95
36.08
7008.99
1498.2
431.57
418.59
131.05
914.57
1274.1
5772.86
40.72
19.33
414.72
202.88
500
203.98
2484.17
271.12
11.94
47.53
427.52
104.74
1830.67
197.23
39.83
838.97
298.51
23.92
363.48
705.22
500
79.27
38.87
164.79
17.12
500
325.86
160.97
193.08
219.71
282.39
13.6
2216.58
182.73
1778.74
89.71
318.84
407.73
292.12
303.74
20.03
376.47
28.48
219.45
155.09
117.09
37.47
25
123.75
316.7
410.43
1830.53
133.81
479.21
278.85
42.16
445.38
66.25
122.93
2952.21
6507.88
889.77
23.13
607.04
266.04
386.55
3013.71
86.71
422.07
1710.19
1648.08
243.57
212.33
114.17
420.61
1039.58
285.15
3663.16
209.14
368.17
342.68
32.36
40.47
4000
137.85
43.43
18.1
34.88
1431.59
316.46
500
196.14
232.17
105.44
17.09
4579.08
421.84
400.9
500
170.62
381.4
449.3
2569.95
154.09
44.83
98.21
