31.4
424.03
241.96
169.14
119.58
1107.99
305.35
437.2
295.21
182.7
318.05
465.74
86.94
291.19
22.6
313.61
301.74
12.44
234.5
32.94
93.34
21.6
370.51
297.32
318.95
228.34
459.55
167.25
23.37
45.34
2704.6
3031.18
1208.34
152.66
209.83
371.69
418.78
50
1012.17
130.81
395.45
20.12
1590.87
358.59
407.51
296.35
2312.1
2000
152.61
248.02
2995.07
89.69
36.22
257.62
3214.28
947.58
170.56
565.3
181.84
14.66
376.42
121.41
46.94
188.36
303.54
7708.32
406.58
154.13
291.47
450.63
6797.29
243.64
140.99
500
224.04
126.48
98.4
500
42.34
16.36
375.41
318.98
34
6703.47
450.74
500
247.3
237.53
497.05
6476.22
128.6
471.34
456.03
328.7
240.14
190.63
3815.99
310.63
249.63
500
66.97
722.17
360.37
526.08
500
158.63
110.23
319.99
355.37
1019.93
416.21
429.57
297.7
45.9
117.28
434.76
305.98
33.96
44.06
41.83
26.8
885.11
379.62
550.6
3563.95
33.51
1423.05
348.24
43.61
34.24
245.3
44.56
50
36.35
126.74
3542.9
280.09
16.13
63.01
454.07
6186.11
402.87
251.91
15.18
27.11
2257.04
30.44
246.39
50
437.35
500
151.13
968.56
375.24
2048.71
336.54
34.63
319.05
311.41
1270.31
124.1
1377.72
380.22
31.7
172.63
143.61
100.65
160.23
164.45
384.85
375.1
179.94
500
400.79
327.03
346.6
18.17
168.11
271.84
1149.6
354.7
4257.76
13.87
510.59
105.03
447.73
46.57
287.74
3282.9
145.1
149.78
500
291.1
34.29
230.52
7443.37
538.57
284.58
39.68
343.73
180.39
50
152.8
427.46
1923.88
500
420.83
449.66
442.83
233.04
972.61
6982.74
241.92
500
232.57
257.62
310.26
1816.86
26.1
211.08
211.12
2567.96
93.69
132.72
25.62
242.61
38.32
350.86
1790.51
41.62
187.49
1013.05
441.27
257.52
24.24
403.15
268.37
253.33
32.84
2756.24
27.42
310.46
397.79
268.51
341.81
452.19
37.49
500
199.06
200.14
72.07
302.18
441.9
4000
1139.04
28.2
22.07
191.27
412.76
6017.1
22.83
263.24
15.23
470.04
1301.61
1744.79
154.79
257.26
229.38
110.03
325.09
7768.19
19.32
44.71
34.42
2773.45
212.19
346.51
589.8
164.75
328.49
16.8
369.54
380.28
346.73
57.34
598.86
23.62
159.14
40.41
236.5
39.49
2234.1
232.17
11.52
100.58
41.02
11.84
240.56
2708.6
301.59
209.46
2083.57
2627.26
30.95
1093.37
250.27
43.8
169.68
364.81
422.94
12.23
1086.41
284.49
420.23
19.96
20.95
15.59
1664.58
41.26
445.82
302.68
311.28
256.2
40.95
398.26
5610.22
3592.44
19.2
377.93
650.99
30.35
196.71
466.15
471.88
286.48
40.13
244.23
7409.73
181.45
38.72
21.85
431.78
31.1
356.12
256.63
323.69
152.97
6631.42
319.58
212.24
240.41
28.08
500
57.82
1269.47
6697.01
13.7
246.32
202.93
500
273.81
290.69
500
5026.13
445.51
108.01
3081.32
249.55
2335.04
884.82
451.02
677.16
348.23
393.61
407.57
327.27
362.33
721.35
550.34
326.5
430.9
24.14
207.45
456.69
500
17.2
203.6
336.07
366.45
313.89
263.55
1894.09
282.53
40.58
147.38
227.16
355.53
195.92
3967.31
328.68
117.2
3807.11
3364.64
46.82
3363.46
27.76
7763.68
17.23
430.03
461.16
460.19
15.6
4794.87
44.86
452.62
239.17
46.37
181.96
208.03
255.89
400.95
50
19.5
33.84
500
40.18
57.49
310.95
1485.26
114.58
376.01
212.13
1461.4
231.3
16.98
39.05
131.54
759.7
500
2906.37
3478.35
2565.12
69.04
156.81
317.22
414.98
16.83
38.8
454.4
4937.8
2000
27.64
449.51
129.28
42.86
3056.33
392.45
371.8
19.29
34.07
31.72
122.74
451.66
6868.43
126.29
140.03
38.69
340.14
237.4
548.3
429.1
275.2
169.26
292.8
7281.71
203.86
6319.2
274.7
500
132.68
1181.2
34.97
437.49
2367.47
96.14
117.03
451.85
457.1
343.19
431.77
373.6
4769.88
194.02
50
7349.43
1458.94
2882.19
1701.65
35.02
140.03
17.74
101.06
239.21
500
382.34
47.49
2393.32
3249.2
174.06
6165.41
348.1
461.31
1557.74
228.59
2297.95
251.1
455.6
309.55
30.78
1288.34
326.4
76.6
500
152.85
265.1
134.67
124
206.7
244.09
331.1
128.63
28.8
310.51
409.59
465.42
72.57
279.9
271.47
3176.44
1256.52
37.14
34.17
116.48
215.73
4000
18.07
500
201.88
108.49
468.35
2522.19
50
19.74
303.36
174.8
222.15
292.91
34.12
18.94
100.95
43.75
6530.44
17.3
373.23
19.56
2094.1
6853.51
444.24
110.51
7653.54
500
62.88
237.74
93.39
485.42
166.93
37.44
184.78
137.89
2795.36
422.63
17.51
516.12
7645.64
3427.74
6455.35
295.68
29.74
14.75
7699.21
175.21
1402.67
483.84
47.81
19.9
419.9
5531.64
399.47
566.47
204.9
35.05
29.95
206.12
7211.84
414.12
412.6
183.68
12.42
338.78
3219.54
23.24
4000
305.35
28
34.11
1759.37
34.21
187.28
7599.94
60.3
306.86
7606.89
378.75
26.51
1372.55
286.05
7024.6
373.56
420.84
6685.15
72.57
1236.75
406.37
265.44
90.23
39.68
1224.84
101.65
513.23
164.04
222.57
254.07
120.55
170.95
47.14
500
44.22
331.16
462.81
7030.75
432.54
194.13
381.13
13.96
332.02
379.57
7662.95
307.49
769.25
6859.41
4000
24.52
130.37
39.78
374.81
1583.9
125.22
428.9
252.45
18.36
104.72
436.69
388.66
5625.11
548.85
42.28
6065.97
425.18
306.98
292.21
500
327.24
133.66
3577.22
50
386.65
420.73
117.2
371.64
5409.97
308.25
470.83
2915.94
5636
38.3
50
4784.64
48.36
31.68
6970.09
127.43
6692.8
1077.29
268.48
418.09
256.4
500
142.65
369.85
1065.05
289.1
455.55
7615.15
7495.82
104.69
255.93
23.27
410.73
157.99
492.89
39.21
407.07
224.38
374.55
139.97
106.04
21.77
131.27
295.34
291.26
1640.08
34.69
291.92
44.85
28.82
371.27
500
160.91
2356.04
1138.72
5565.92
3520.47
25.47
324.43
92.37
500
1921.59
267.12
462.18
274.93
6369.26
921.44
34.86
397.42
505.52
194.87
4000
313.52
149.83
427.81
228.21
1695.63
4000
137.51
913.06
2763.5
1777.1
377.19
500
27.95
396.76
17.19
6141.9
240.87
451.85
306.65
373.51
341.41
476.75
500
439.72
2866.73
43.9
741.05
502.7
2000
329.25
500
292.77
12.91
4000
219.23
165.02
500
387.89
50
291.93
282.73
335.49
581.54
46.71
240.79
339.53
37.5
7779.28
274.98
101.31
370.73
645.67
79.79
298.05
392.07
235.57
2969.85
189.18
2562.27
48.17
405.12
539.78
203.71
61.53
171.06
402.62
50
28.89
3451.41
455.01
207.21
351.66
151.74
2543.67
347.62
366.47
2271.41
299.58
291.7
2368.64
3151.93
397.97
147.95
934.1
2544.42
226.28
405.34
320.95
192.06
285.73
2708.91
173.7
891.66
409.25
254.79
33.4
2396.9
500
380.46
354.09
822.76
460.07
136.83
45.97
500
43.61
50
1562.69
393.72
99.05
309.83
7770.65
206.6
483.7
2032.01
48.98
131.99
4572.27
261.95
3727.86
34.25
405.89
226.7
263.2
7148.3
33.97
500
256.22
4701.63
322.13
3601
343.29
413.43
3735.69
7281.77
467.88
246.63
577.02
314.78
111.81
288.68
62.48
633.76
2170.69
500
350.73
31.36
422.68
500
309.58
3942.38
201.43
350.14
374.89
38.61
50
411.4
50
500
43.41
350.79
235.06
500
146.33
42.51
500
154.79
41.17
91.18
2430.05
44.8
352.55
28.36
406.91
2494.06
487.99
166.27
230.36
1243.72
584.98
5397
275.76
863.32
126.47
7897.05
251.01
167.08
27.68
1697.49
330.88
382.2
681.33
99.5
35.58
18.29
178.2
325.36
50
464.48
36.79
1239.99
272.84
296.3
303.04
413.89
399.43
432.43
135.39
58.08
30.46
213.64
20.87
232.47
216.76
270.42
27.48
6144.77
50
307.64
69.38
32.44
202.36
1010.04
308.59
1696.87
416.9
21.48
317.28
403.19
7699.08
35.06
423.5
238.06
20.92
293.26
50.04
152.91
442.1
3895.97
367.24
50
36.97
345.76
383.63
412.14
33.12
358.75
225.55
113.74
349.47
152.84
20.15
351.15
1306.64
206.4
5573.43
396.07
7670
500
216.18
162.23
1436.57
36.48
220.13
316.85
246.36
500.46
16.72
341.08
482.51
16.17
380.13
132.18
176.18
257.26
500
379.55
447.48
290.18
199.59
500
44.67
42
858.93
4616.43
429.38
458.88
248.38
257.4
259.28
500
259.75
29.95
20.39
117.16
872.97
146.14
3739.1
21.61
441.79
98.33
133.09
452.51
4180.24
115.17
1233.31
206.91
251.05
357.44
296.17
252.69
5788.31
199.01
5925.36
26.24
4996.64
3380.01
153.9
399.14
54.11
32.73
41.18
18.57
73.55
3620.5
62.15
1755.87
437.05
24.62
45.78
593.21
230.87
85.47
398.75
121.44
1415.59
631.3
445.16
2532.4
208.22
6783.83
10
411.19
169.61
2463.53
219.98
658.42
198.88
207.08
4034.98
282.57
500
452.51
106.72
17.46
1901.83
971.97
25.52
336.89
351.53
268.97
500
7187.32
500
500
33.72
34.44
339.34
479.26
169.78
50
249.14
522.53
410.63
3647.15
128.26
29.4
18.57
39.39
438.81
2185.85
398.1
411.55
50
430.43
92.3
12.68
20.82
103.54
36.14
44.95
1268.11
369.95
243.8
273.52
205.01
22.27
7392.15
6649.79
29.6
991.3
50
2085.68
401.88
336.36
25.69
7272.72
18.67
5167.57
500
209.16
173.1
7636.47
23.59
6259.82
63.76
302.35
429.53
603.05
26.94
3406.68
18.03
2668.55
219.08
391.18
103.36
42.29
30.81
22.36
23.75
169.45
50
32.66
409.37
50
278.08
24.14
248.52
122.82
604.93
480.45
218.49
7300.14
559.42
330.76
234.84
198.43
1395.23
575.24
6494.62
415.06
119.58
33.01
46.79
1723.4
21.55
160.02
40.39
367.06
25.8
353.8
32.54
27.85
6720.66
119.95
42.36
289.68
162.29
7376.21
41.79
199.97
218.72
212.57
26.9
393.56
211.11
2810.91
84.39
14.49
2981.72
5252.15
206.06
287.2
34.23
1226.3
1765.93
1740.53
113.28
23.9
39.27
267.11
50
7558.6
369.21
23.7
7171.2
136.49
219.63
116.71
428.35
29.38
492.4
219.45
385.33
38.37
376.5
377.18
339.18
415.71
309.59
50
470.73
110.39
29.21
136.23
354.09
42.31
39.4
288.39
121.94
47.53
41.62
50
44.33
2616.39
121.16
7756.82
18.6
2000
150.47
7006.03
15.87
4000
947.39
362.98
500
2469.33
32.07
2693.79
17.52
2081.12
2476.32
15.25
669.26
43.32
189.48
4470.94
3510.91
106.34
19.81
377.25
13.93
348.77
446.31
268.84
50
119.68
314.25
12.89
319.23
23.39
41.71
296.58
15.02
1134.54
980.85
202.73
3226.49
301.42
181.48
335.73
271.53
107.27
305.65
475.32
4700.62
25.54
201.96
21.91
32.09
235.93
59.93
599.26
784.06
301.24
50
2212.69
2465.09
243.13
4820.21
109.29
384.54
132.33
917.57
29.33
7534.81
2000
419.45
43.69
5722.75
25.97
120.15
31.81
500
5678.52
290.03
23.77
29.2
404.07
354.48
263.66
3848.72
13.1
456.61
15.72
500
426.63
212.37
349.76
112.77
468.87
119.58
414.45
286.79
453.63
220.25
111.39
299.84
265.73
1691.32
33.43
313.7
394.77
286.75
24.22
6308.86
372.47
14.53
13.7
623.99
253.04
3692.01
474.85
500
122.7
1240.12
17.56
268.12
476.51
7525.32
85.65
304.92
243.84
4903.88
532.11
18.65
500
6655.52
305
101.52
43
1886.4
211.65
39.63
34.29
316.75
50
460.82
423.79
128.3
50
491.27
48.51
87.05
44.57
46.19
204.08
13.47
308.32
500
384.47
210.77
832.85
3714.75
181.98
166.32
330.78
549.01
349.13
386.06
31.2
3593.31
438.95
44.11
5913.39
270.05
177.75
500
23.58
23.32
442.32
165.93
289.23
1857.04
336.41
52.48
230.67
5510.03
266.79
170.5
42.63
1042.08
312.73
3589.49
26.89
26.57
517.32
407.29
186.14
253.05
160.04
301.33
133.93
327.12
443.63
6616.83
183.97
25.25
102.03
234.58
261.06
16.66
366.77
411.49
2915.88
410.68
500
143.38
205.36
191.91
45.2
151.88
3335.71
3831.75
78.18
1404.31
2748.67
500
38.26
467.06
30.23
181.57
806.61
129.2
2920.91
412.64
449.9
149.78
304.95
230.64
1136.29
42.92
196.35
326.34
379.93
406.92
48.43
436.31
50
235.4
145.53
1694.55
3715.96
138.37
125.16
2426.76
148.81
427
3766.69
4114.13
176.03
43.71
464.88
2620.97
404.45
148.08
449.8
50
4466.37
136.59
2677.55
45.56
162.08
101.99
468.51
24.39
132.39
318.7
513.93
155.81
7389.25
50
444.5
101.87
108.51
22.01
217.79
316.7
262.8
1577.71
100.32
339.6
16.7
16.38
268.52
404.4
143.9
109.92
283.35
1696.68
424.06
154.69
361.01
500
24.27
455.38
24.24
236.64
180.56
116.39
28.61
341.51
540.2
44.72
20.73
185.04
149.2
300.4
500
408.18
299.78
1112.42
6570.69
47.46
175.98
94.88
235.85
1808.02
339.88
4372.04
655.97
173.94
129.13
360.11
110.3
429.21
72.35
332.64
35.13
239.53
184.56
52.51
368.54
327.26
106.67
42.11
500
2018.82
503.85
357.65
1052.25
402.61
23
2585.68
630.82
371.54
500
310.84
41.85
331.47
459.18
18.43
3671.38
31.68
379.21
1127.52
239.57
37.81
11.68
316.54
500
337.81
50
342.88
3911.44
725.32
4000
181.37
147.02
385.8
438.05
26.79
438.22
43.08
455.47
345.84
281.14
568.17
29.12
376.47
28.01
431.32
157.99
414.81
384.29
327.47
68.56
484.18
158.4
11.4
17.3
468.56
33.07
318.61
15.14
267.59
2146.89
32.61
542.39
27.21
303.37
27.27
306.24
211.08
161.63
439.56
3067.32
395.69
304.95
107.14
199.01
424.86
225.96
477.15
1585.41
7596.18
18.06
365.34
104.02
27.01
741.87
329.34
432.22
937.05
6329.06
500
500
30.45
32.2
7765.91
29.84
315.69
500
407.99
500
1908.07
42.95
1511.07
3288.52
429
43.16
455.58
526.11
31.22
82.61
21.07
397.21
374.66
7872.42
19.04
286.84
316.31
17.1
32.11
315.94
230.97
36.49
25.68
20.97
131.66
500
16.32
40.24
7642.05
420.61
373.83
164.56
460.2
174.45
41.82
1523.92
383.07
319.28
101.26
453.29
23.61
204.11
500
447.18
3039.57
31.99
152.43
217.16
44.21
121.59
4584.15
2843.23
43.66
39.59
392.25
85.17
41.07
24.95
1201.51
45.11
4867.75
42.32
252.57
88.24
83.37
227.01
500
152.87
349.01
168.05
100.34
243.69
13.02
109.17
287.18
413.04
47.08
4207.2
454.92
107.44
49.72
217.49
96.11
30.14
75.31
31.16
413.77
465.91
260.55
40.04
142.24
16.68
323.9
29.73
21.22
7548.74
500
361.93
500
1111.76
102.42
1358.26
5016.26
135.06
500
2654.53
17.03
40.2
97.05
20.59
179.87
262.77
195.71
135.51
1315.3
41.14
50
15.69
320.08
306.88
329.5
405.86
98.3
4000
1574.34
403.75
500
2813.07
2138.73
6154.63
270.9
101.65
44.93
54.49
200.38
6155.34
240.37
366.87
308.48
318.43
7099.69
346.52
134.45
7625.59
4802.31
43.15
291.38
382.05
2998.85
439.12
180.34
111.13
3173.78
12.18
117.33
3634.81
378.18
27.78
81.88
167.78
2534.18
452.94
25.91
6339.31
149.02
500
11.85
436.01
30.03
1259.93
450.25
43.73
358.13
308.98
5344.9
1273.54
46.38
243.84
160.86
1035.55
326.3
256.04
77.54
39.63
50
171.11
6474.22
17.27
578.14
3187.16
16
6219.63
215.86
3407.36
444.16
477.39
272.34
87.59
103.02
44.42
153.25
574.91
1623.99
45.89
226.85
309.81
23.2
5842.85
253.94
13.63
54.69
3801.25
370.52
273.87
500
13.33
214.88
66.6
500
249.88
229.64
36.95
2871.26
194.64
18.86
115.5
885.51
11.96
110.47
481.86
86.01
371.73
253.01
28.43
478.78
388.75
100.17
21.55
2482.44
140.35
393.99
442.47
398.79
100.87
85.07
72.42
454.44
89.78
131.64
394.1
459.67
489.6
210.77
393.76
42.54
289.13
37.56
5547.98
348.65
500
172.71
97.66
183.98
50.73
967.52
10
219.56
2212.08
90.82
1054.64
179.74
307.25
21.38
92.24
43.48
23.83
357.52
463.58
278.23
36.85
176.99
4408.97
4000
2256.18
105.33
23.07
166.71
248.58
462.73
353.04
462.66
50
145.61
408.24
212.96
175.02
303.53
212.86
6304.85
352.61
326.27
323.96
31.45
204.31
460.62
815.46
427.81
79.66
435.45
384.23
469.55
2664.81
336.83
29.52
37.86
266.81
96.63
2500.86
456.19
204.41
108.3
115.01
550.33
186.15
515.75
500
30.47
445.22
500
22.36
101.89
234.69
338.51
36.73
50
95.73
37.77
1822.96
32.66
241.26
11.04
469.12
25.58
143.5
4679.26
31.42
2670.45
36.29
39.77
1289.95
500
349.82
157.04
192.32
728
430.37
223.85
6206.06
476.66
445.95
124.11
2101.73
469.18
472.33
451.48
500
192.51
126.42
2527.45
65.16
50
255.17
28.58
5290.44
7746.19
424.28
42.93
18.18
22.82
217.05
246.35
47.93
220.37
44.39
132.13
6264.43
191.13
158.44
166.28
23.49
510.84
152.25
24.2
332.71
330.66
393.26
116.83
42.05
167.64
30.12
7495
21.82
535.6
3301.64
342.63
350.97
345.09
6822.85
178.84
474.89
413.12
1913.84
42.28
291.48
40.72
195.56
3701.59
424.37
191.87
398.55
30.43
26.84
38.04
53.5
17.41
353.57
27.5
375.08
2697.54
135.89
183.45
20.31
2038.24
178.95
2402.49
151.17
168.41
50
4760.46
478.68
400.88
26.79
285.46
722.12
500
4526.49
7834.45
453.09
26.58
331.93
248.68
20.45
500
119.83
360.53
275.6
297.53
500
125.03
37.41
477.81
42.44
144.44
43.51
97.03
5625.44
1604.83
500
3102.17
500
194.65
38.27
281.12
457.35
429.83
79.74
118.57
26.5
394.86
350.99
346.82
291.12
2542.68
136.45
143.1
240.09
6160.95
4143.72
50
308.28
118.66
184.11
210.13
502.15
13.42
309.91
25.31
2000
161.55
3483.65
124
1650.8
133.4
2373.41
139.78
130.23
500
379.78
67.09
205.69
34.59
3110.91
12.19
3495.06
84.67
397.85
3533.84
129.66
227.53
395.35
222.88
378.93
221
136.47
15.66
244.23
22.17
44.33
71.79
376.8
500
42.5
108.1
363.94
107.07
874.25
397.24
50
490.76
449.1
102.9
1028.48
285.76
41.12
40.26
235
279.26
12.82
1966.83
227.44
4131.26
103.17
201.96
500
35.38
507.99
288.55
104.3
33.33
452.34
410.84
307.92
23.88
44.04
41.61
783.38
35.41
4000
44.75
33.39
465.99
19.93
449.04
320
500
25.34
500
4000
209.14
331.84
317.48
235.74
382.68
2313.96
28.17
2850.02
185.26
29.26
171.34
6035.37
17.78
42.7
4115.7
4000
315.98
408.05
27.72
1087.13
35.8
211.04
2869.18
7751.8
33.03
408.77
30
272.79
3481.86
377.33
1972.85
7586.52
938.83
4777.23
50
284.48
26.98
283.88
325.45
1816.47
217.37
289.38
506.41
437.05
1767.29
139.99
52.93
500
41.29
2000
3004.07
431.68
84.52
1594.39
316.19
141.22
188.94
243.28
408.64
368.69
33.29
188.13
116.56
100.1
91.75
95.71
139.84
307.88
638.54
154.64
264.83
14.41
167.74
438.31
533.25
367.27
4048.38
69.93
500
17.52
368.18
12.65
2586.67
314.01
221.06
228.91
6348.48
500
500
195.06
408.87
386.11
36.69
39.45
255.26
233.52
127.85
462.68
1893.65
228.34
26.48
34.1
1064.22
165.99
475.38
5800.36
393.41
177.14
366.73
149.71
384.85
2944.41
270.68
738.24
148.33
233.3
426.05
500
4156.82
157.74
382.59
500
283.6
190.83
393.46
4940.15
582.34
4000
65.86
27.72
5747.68
29.29
118.22
347.73
2257.87
2278.37
6324.23
439.33
285.34
4985.8
335.63
21.34
43.04
406.63
207.6
50
422.05
1555.22
3495.11
358.92
26.99
360.58
390.63
72.4
19.44
301.72
469.16
464.2
393.28
745.89
48.22
22.52
2341.58
18.39
1203.82
57.46
205.83
417.82
405.28
288.56
30.53
41.97
390.21
349.25
396.15
143.38
269.79
269.19
53.67
30.29
500
5777.2
500
150.77
500
50
223.3
22.34
15.49
189.52
156.19
313.6
39.58
1274.5
429.58
21.55
561.27
141.79
38.46
374.07
2368.84
7446.96
433.03
337.55
24.84
3853.42
193.91
1422.38
500
36.92
243.75
1633.19
451.86
44.46
6565.95
4000
1735.74
50
109.69
1004.96
241.53
401.06
297.82
6354.55
23.77
130.78
19.41
38.57
342.27
17.75
427.07
95.38
970.99
3563.77
136.78
27.09
612.14
202.07
1774.89
84.68
394.51
1924.04
199.84
505.63
292.94
471.16
45.78
40.9
149.35
50
755.55
44.3
24.83
19.86
33.44
223.87
474.89
221.92
58.81
270.32
3610.84
26.99
451.48
219.6
118.65
308.98
27.25
17.84
473.81
78.13
388.33
32.36
222.94
406.18
212.86
3310.84
26.53
290.44
207.14
4650.2
788.89
40.15
311.02
136.06
382.88
5957.48
478.84
427.16
436.97
33.74
6060.09
500
570.83
283.7
68.83
299.91
27.13
2759.06
159.58
500
2297.5
326.26
4872.11
288.59
338.1
289.34
98.39
83.24
363.46
23.59
465.91
21.26
26.13
6425.29
1377.25
229.14
27.61
212.14
40.45
107.56
1313.84
471.73
94.72
132
193.35
333.73
404.18
22.14
4000
423.89
500
37.35
518.02
146.64
395.81
97.58
99.11
50
20.8
97.27
531.03
331.28
17.45
135.8
1113.22
500
256.14
25.26
139.57
6783.55
243.07
699.67
2652.3
22.87
27.63
64.6
6097.08
1827.33
120.43
364.78
55.45
50
2133
3649.51
38.09
334.54
113.96
5230.13
238.53
6429.31
25.43
27.01
36.27
33.03
732.43
316.88
242.02
38.24
2000
496.23
101.37
130.5
1397.21
330.79
18.1
44.66
192.6
64.84
7195.83
327.13
500
1581.97
17.88
116.1
3313.95
421.33
460.51
39.52
268.2
7399.01
282.79
321.67
295.08
44.56
213.11
244.29
41.75
250.63
285.88
363.45
33.99
500
38.62
7137.64
17.25
88.46
39.31
268.01
380.72
166.03
19.19
545.5
4125.97
7620
24.82
1686.6
208.54
258.13
436.85
500
31.98
500
53.5
30.17
5389.74
397.12
3573.23
43.18
251.93
7708.91
5699.74
6890.88
2265.76
373.57
710.91
38.77
17.22
870.44
439.35
130.52
206.46
487.98
263.35
456.02
217.17
541.43
175.28
291.63
500
391.15
3773.61
2000
358.17
275.44
5698.55
282.53
50.22
22.24
25.13
11.76
569.62
444.79
500.95
2218.45
388.73
6848.46
1219.07
86.48
210.22
5553.04
31.33
135.92
4985.2
50
354.81
6868.35
312.46
764.58
2738.28
500
6269.97
3328.37
301.52
212.44
50
24.21
3136.96
126.53
157.19
7112.73
184.99
20.27
432.37
417.27
350.82
201.93
13.43
129.4
3345.09
15.91
473.01
242.22
252.17
423.28
6456.04
132.68
34.09
229.74
449.83
3898.48
213.51
49.5
273.69
130.14
188.93
271.8
334.76
190.36
139.43
151.71
76.51
224.38
1320.39
4000
137.73
320.17
143.53
81.86
2000
116.95
386.67
117.32
293.11
157.2
26.83
38.26
29.88
72.48
20.21
244.05
83.24
35
50
32.53
46.57
306.43
202.07
60.59
420.77
204.31
69.34
124.7
387.25
14.57
1409.09
4956.79
1972.23
22.11
500
3746.01
15.39
7195.38
406.14
500
14.72
259.5
2394.75
32.6
283.39
246.23
277.01
94.82
47.07
355.37
7606.63
21.89
482.4
5186.2
420.77
211.87
392.57
339.79
25.11
203.24
268.26
6728.11
309.22
856.12
340.75
32.73
351.55
4336.67
3392.43
103.98
343.45
6093
121.56
270.44
15.46
475.1
2207.33
314.41
2535.58
217.27
311.37
76.76
34.74
354.34
430.48
315.77
519.03
359.8
337.86
50
93.44
213.44
43.31
373.53
449.63
276.16
28.37
394.31
2717.62
226.97
486.13
119.7
410.98
325.07
2799.94
340.1
4000
441.65
290.59
68.43
37.72
344.23
133.64
269.24
28.9
390.15
43.11
180.36
232.08
394.17
2000
6772.51
143.8
43.87
280.73
500
35.32
845.66
36.93
110.16
481.69
362.01
106.66
500
438.71
268.08
21.29
480.76
27.81
1843.77
25.92
302.15
45.04
252.92
336.81
435.83
32.17
209.22
229.26
1183.1
50
4910.94
22.81
7131.27
519.32
322.69
102.71
34.86
433.67
224.2
840.67
148.81
188.42
50
398.19
161.28
24.27
180.16
3881.95
462.29
35.99
356.52
26.32
67.25
356.55
105.58
2239.36
361.44
447.32
22.23
180.43
2742.54
52.27
139.62
488.87
284.97
500
65.64
3509.03
232.58
378.17
38.96
50
149.34
18.28
361.42
232.06
163.34
2663.35
4000
381.66
167.86
385.73
3800.72
7109.6
431.65
2180.56
51.7
450.41
35.77
377.78
125.12
5927.12
13.72
217.36
136.76
50
22.8
12.19
404.86
375.44
7461.55
1241.58
330.17
293.74
389.5
41.28
2486.32
4000
2000
330.75
6842.85
734.51
42.81
218.11
196.7
6031.87
1738.29
480.43
1759.45
500
437.31
218.01
300.9
175.38
79.09
17.38
237.4
40.21
223.38
233.83
7817.52
198.36
349.75
43.54
425.61
401.6
2937.64
395.87
139.79
399.13
26.88
28.13
50
297.93
4966.43
464.17
35.64
5537.76
29.27
341.72
10.43
251.69
34.29
32.23
37.59
4253.04
391.53
166.47
115.96
442.1
23.17
7703.84
2000
257.1
417.84
40.51
2000
177.9
1082.89
42.13
196.09
309.25
24.36
18.31
238.05
1375.09
276.23
163.66
343.86
127.28
42.08
311.45
500
39.5
90.12
1010.76
6450.9
26.93
173.38
36.25
144.15
88.77
251.55
50
7211.76
98.94
4515.6
123.03
202.4
329.78
162.42
164.81
216.95
358.89
330.38
522.9
21.91
33.26
15.47
20.54
28.89
41.37
6298.2
2414.52
3390.97
16.82
2100.6
355.66
60.12
406.19
232.84
41.06
23.99
426.73
7165.72
327.05
388.49
159.75
50
93.17
6992.28
656.48
28.1
211.09
251.58
299.31
236.64
77.59
3376.85
23.27
1460.1
3405.88
148.19
202.76
500
35.77
12.89
4000
220.14
341.32
132.37
97.69
913.32
220.46
325.26
148.74
422.53
261.36
500
281.62
7815.71
99.33
30.32
23.71
44.31
472.88
15.27
435.87
361.27
485.68
349.41
91.48
33.19
372.02
17.93
34.71
21.47
5972.76
36.76
50
178.57
198.11
138.47
202.22
24.62
1933.8
457.34
50
175.39
40.2
269.4
7959.41
113.63
648.62
323.93
330.15
27.49
305.48
445.1
458.3
35.07
19.83
226.61
270.92
293
161.69
25.62
127.04
421.53
478.18
184.54
230.51
4088.44
233.01
139.89
30.37
3351.4
32.18
77.84
80.22
16.41
291.42
206.61
35.61
140.76
229.36
449.03
5595.39
21.26
573.51
3225.72
5832.6
4370.25
3221.91
35.16
16.09
349.71
386.67
155.03
348.99
138.5
327.68
675.87
233.46
244.05
148.66
179.52
566.47
38.94
3489.32
302.61
290.17
39.69
1059.02
44.7
440.9
151.27
31.7
131.54
168.95
345.57
17.57
3455.06
4187.8
18.74
15.8
465.81
47.9
253.14
460.46
500
7570.6
1091.32
119.56
242.49
14.36
500
14.13
83.78
336.49
7918.84
337.74
50
306.28
473.27
3357.78
500
404.43
34.7
2017.81
284.86
17.52
120.89
6640.84
1716.59
500
500
117.88
294.55
179.75
423.63
6424.77
293.47
437.83
124.1
342.72
3730.87
17.2
191.2
179.31
43.42
407.12
770.78
122.39
696.75
7935.8
308.5
42.29
388.48
126.35
50
109.69
23.49
132.26
7641.23
433.4
500
416.11
27.33
452.44
87.44
14.67
500
1063.06
131.55
50
403.7
47.37
6686.5
31.81
556.03
462.55
147.25
509.23
198.32
205.96
5945.69
34.06
80.31
435.59
15.4
348.45
205.07
42.93
2697.55
399.54
296.28
29.03
220.7
303.87
44.41
500
500
3868.36
262.46
500
104.8
168.12
33.06
439.59
450.19
44.98
22.33
26.6
413.18
348.23
6065.85
151.89
427.02
40.01
1819.77
50
216.17
937.65
2000
262.32
105.37
67.23
3442.61
374.47
268.02
336.43
209.41
284.41
237.16
16.07
7765.76
1500.09
392.43
35.25
17.7
218.6
229.13
19.13
22.07
416.31
129.19
739.46
169.54
2944.85
130.75
461.74
3088.03
136.5
50
289.73
1490.25
4649.75
163.47
225.63
500
95.7
