1081.22
167.26
146.96
147.72
1780.35
213.35
310.64
2901.36
223.11
33.97
21.17
149.97
414.46
133.15
454.88
146.15
312.38
461.97
3678.18
313.13
43.89
22.19
3242.01
1459.87
37.74
331.01
29.32
222.46
287.89
275.54
196.08
35.33
368.89
6966.01
500
402.4
44.46
1347.76
56.56
34.18
33.56
566.76
500
291.8
230.37
434.92
45.8
6871.61
366.1
39.32
40.4
19.83
19.5
244.8
23.67
7942.46
516.8
34.17
3895.82
102.62
40.78
2734.51
410.8
452.58
244.53
475.85
152.25
27.86
167.48
48.73
224.96
29.05
34.32
26.18
585.32
748.69
4902.47
298.77
161.84
1334.19
41.58
3793.74
473.21
782.8
242.82
435.33
211.54
375.78
3315.72
1616.54
527.26
296.76
474.43
246.02
171.15
394.7
467.98
392.1
500
50
165.25
30.19
351.55
140.09
461.1
255.89
166.08
403.01
35.85
495.04
7373.7
27.27
38.6
747.35
48.78
363.43
500
500
156.77
156.39
496.92
32.56
3348.74
153.36
6813.78
491.32
564.74
7540.67
45.33
150.42
7511.84
324.18
34.2
24.21
314.09
50
1909.91
240.69
660.21
1707.32
500
99.56
600.21
36.24
261.87
22.11
3503.23
1243.92
6730.78
25.67
6657.2
42.38
452.33
3852.68
223.32
25.1
1542.03
26.94
130.57
21.06
256.82
231.27
188.02
500
23
7852.65
46.25
39.63
6726.25
34.33
310.15
443.03
840.41
24.07
31.61
43.06
6349.53
498.06
3991.62
256
393.58
164.08
271.85
102.32
35.9
32.28
5096.54
47.88
2431.77
488.31
7007.62
253.83
372.54
265.89
32.02
177.09
38.74
7755.1
163.58
369.76
368.6
38.64
395.82
191.9
366.38
24.29
1366.3
175.61
3290.48
553.27
171.75
160.65
494.8
48.84
2999.02
29.41
449.6
17.12
3403.47
25.14
368.76
295.48
137.35
164.62
2949.44
411.54
1837.06
314.57
3410.86
235.42
8000
525.03
138.08
241.48
38.39
3405.69
136.49
20.8
354.78
87.75
23.01
192.86
391.24
418.62
20.97
356.37
43.14
353.17
4000
26.7
47.4
436.15
8000
43.45
5152.6
481.29
4904.47
8000
7084.47
304.23
271.9
21.46
152.52
122.06
48.85
315.77
268.62
236.56
345.24
983.91
6885.55
20.48
7952.04
171.63
45.28
75.11
1702.78
3687.92
44.21
57.04
411.47
191.84
47.73
592.27
167.73
500
409.98
1293.54
2117.09
21.45
500
281.35
48.73
266.55
50
2484.22
1036.46
488.09
466.59
181.12
1364.65
406.33
3735.48
320.57
408.23
171.81
643.2
525.22
182.62
40.56
237.55
29.4
418.56
387.4
1804.63
2633.75
171.8
4868.41
49.03
29.39
534.77
78.62
447.3
3688.51
797.78
3633.51
29.71
169.37
341
802.91
838.26
108.97
293.74
357.13
7900.3
333.08
282.08
483.51
3350.61
2363.96
564.37
422.19
24.2
115.48
4915.53
500
142.28
2411.98
450.01
779.01
4000
350.22
6656.51
235.3
41.1
7323.06
8000
1984.17
424.44
338.63
6659.4
39.93
439.97
274.89
3465.9
2896.97
47.53
506.23
427.49
569.5
4769.79
128.09
1671.01
27.84
50
190.48
299.94
383.98
28.74
110.98
328.34
8000
72.2
266.67
311.09
130.21
1029.45
465.29
34.49
424.07
206.29
762.39
446.7
30.3
29.83
500
448.37
452.01
352.81
45
384.43
24.73
7585.18
500
157.64
3937.39
329.19
20.54
32.73
132.85
20
2304.48
491.43
524.97
77.35
2016.42
373.42
325.78
376.25
436.53
349.99
102.56
144.7
355.86
316.75
996.57
7500
35.37
157.2
458.75
50
6132.36
75.64
380.53
38.49
24.15
311.8
140.19
826.13
389.29
487.31
2545.44
409.85
7223.36
6005.67
411.06
358.59
1870.57
1924.41
298.22
200.34
239.8
477.01
6691.23
46.85
378.11
70.86
351.19
276.29
36.09
226.26
41.1
495.74
433.49
411.97
41.33
686.38
86.14
2163.81
586.18
4711.58
50
2847.54
44.6
26.16
5931.03
37.74
254.74
224.38
359.04
325.22
215.51
466.62
25.59
297.65
297.59
65.99
129.95
500
147.54
270.75
5855.38
1660.16
507.62
161.48
72.2
3895.25
313.19
7500.82
3064.48
156.36
3405.86
270.95
710.86
6597.26
70.98
251.16
18.49
3952.55
423.71
8000
46.66
134.83
15.09
339.25
428.83
35.48
353.52
45.08
183.52
203.81
497.67
374.95
1441.64
230.65
49.93
521.53
2511.07
40.32
380
381.34
3687.62
315.52
274.06
418.53
287.49
5865.9
490.22
276.64
34
415.91
236.42
369.61
174.24
2603.46
696.69
2511.02
437.78
188.79
663.32
304.34
25.85
5204.94
279.4
189.96
2744.8
393.24
500
15.12
178.66
133.03
369.35
181.14
408
191.29
22.76
156.26
45.8
42.72
459.3
27.18
145.77
35.47
490.24
311.15
315.65
288.79
5200.6
1914.37
271.32
385.54
389.32
6967.17
1504.44
19.2
35.73
500
1450.24
3635.21
239.27
285.71
179.77
184.68
292.61
6069.36
690.1
202.55
588.84
349.33
8000
1228.14
31.28
69.93
490.17
437.68
992.74
188.84
7335.56
414.14
826.54
364.86
415.38
48.81
192.73
260.98
367.83
36.58
259.09
219.64
1942.16
2663.03
37.08
122.46
44.97
246.64
3384.29
276.16
241.85
99.05
2000
562.61
3039.32
29.01
406.08
33.72
443.68
28.89
2389.08
244.8
374.92
50
5693.65
3915.73
321.64
387.66
386.85
95.52
295.16
184.36
264.27
482.2
183.75
592.21
391.56
49.02
437.64
1387.51
513.79
275.69
197.58
205.09
454.16
5474.52
3919.65
438.17
45.8
4219.92
158.51
84.25
60.71
178.76
48.74
70.25
405.37
3816.14
6383.89
3935.65
7064.88
399.26
1457.83
285.93
2321.94
436.39
500
569.08
154.45
107.72
248.54
26.89
42.28
202.18
6985.36
342.54
199.28
408.64
50
275.64
387.19
6412.86
111.26
284.53
307.33
172.23
384.33
3000.43
1870.19
331.3
402.09
427.23
4000
341.01
42.9
466.54
608.83
1339.17
240.14
1097.49
361.78
127.78
35.45
30.27
318.24
236.84
37.73
442.11
6930.53
362.55
210.09
408.81
3513.53
500
246.25
341.04
284.75
213.81
450.67
22.19
273.71
3836.14
76.27
45.5
170.01
3867.7
788.81
7472.65
483.28
686.91
41.9
33.03
3415.72
269.69
30.57
271.03
420.86
397.42
104.08
50
7057.27
500
50
477.66
6223.96
4264.65
197.98
657.72
152.39
425.72
38.62
475.22
579.78
589.35
140.49
433.77
181.14
19.99
3733.34
387.53
47.56
492.91
524.27
133.34
1632.55
500
6492.36
382
44.49
3637.28
334.67
314.84
445.19
307.57
36.51
24.76
293.53
123
35.02
494.69
45.45
46.79
5794.25
1610.36
191.59
305.25
312.53
735.46
70.15
8000
3485.94
298.27
215.21
8000
396.92
500
395.03
88.61
437.74
1931.52
201.03
42.15
2526.03
307.51
192.69
473.86
382.03
456.82
42.66
30.56
25.58
433.73
44.39
295.06
479.98
1310.15
49.34
267.37
118.02
39.82
415.79
526.16
186.35
2456.62
280.6
363.83
408.26
249.23
382.32
3075.44
434.28
25.55
306.09
38.49
7891.16
298.94
369.79
255.38
424.08
571.29
234.03
2669.07
500
152.51
653.57
202.19
445.04
436.61
48.22
237.2
3282.09
20.69
500
154.28
44.04
46.14
500
126.39
6747.81
1679.41
161.4
448.57
500
364.04
465.9
416.93
1249.73
500
354.21
146.84
475.31
75.06
391.88
133.72
453.14
351.58
413.9
388.61
123.79
262.36
4926.25
541.53
686.07
16.87
662.13
228.66
203.21
32.72
1336.72
458.52
30.17
220.51
346.96
1772.31
40.58
3961.08
266.09
129.63
229.99
167.12
255.51
217.83
338.86
22.1
7244.72
141.65
4618.7
427.77
481.03
914.94
160.72
45.67
134.68
343.8
171.79
776.81
29.52
27.3
185.86
500
445
6103.62
1962.07
3095.32
489.56
5762.95
922.64
299.44
2758.44
30.57
497.5
347.21
189.28
3018.84
231.82
8000
267.5
488.03
83.39
7841.03
3267.97
42.19
169.95
49.91
183.58
392.52
520.89
310.66
432.82
708.84
22.45
33.29
454.18
313.95
8000
818.42
590.03
456.84
80.42
439.56
352.26
2919.15
563.9
410.41
32.17
340.33
500
50
1408.97
386.21
27.64
408.61
130.95
16.54
30.24
218.75
384.81
394.16
547.28
408.42
583.96
23.49
385.76
26.74
122.5
108.68
2494.95
32.14
186.38
463.42
205.05
3440.05
23.1
226.68
433.69
304.36
19.49
304.14
22.14
295.08
1439.3
3870.1
23.59
375.1
421.25
8000
632.45
272.46
4677.1
45.68
25.46
352.55
332.69
181.71
1099.13
38.22
242.9
261.56
632.84
431.07
427.21
324.55
602.87
233.29
265.33
158.42
1693.01
500
44.97
2140.59
490.37
20.98
151.39
387.08
31.34
50
293.68
487.68
984.16
28.66
587.76
458.48
24.76
43.13
1982.44
5655.92
33.87
34.75
449.3
43.7
23.85
247.65
26.99
332.09
58.4
32.78
500
1889.44
267.66
47.3
31
210.6
83.79
456.8
21.02
38.12
45.68
393.67
7025.17
921.88
595.23
500
155.12
6062.2
16.22
27.16
427.52
40.05
243.22
258.14
305.69
2072.73
45.15
292.97
18.59
48.88
399.56
3296.52
3049.01
326.68
383.38
582.09
37.69
282.96
46.31
146.33
6478.52
489.73
139.82
487.94
44.9
20.04
135.68
4000
63.6
2343.88
817.24
1114.54
1943.7
311.12
500
4720
3526.46
172.7
4000
319.49
458.45
76.5
462.93
500
253.69
133.27
181.48
34.69
542.37
123.06
7565
24.96
23.67
115.77
45.93
317.55
496.79
8000
434.2
218.63
324.38
616.63
2622.19
68.24
42.25
18.74
121.35
290.23
375.73
479.72
448.22
25.07
258.62
471.29
44.59
496.19
1415.84
8000
485.01
313.78
424.03
465.26
1372.23
133.33
176.11
373.36
252.29
2301.67
41.76
32.11
34.37
363.28
3295.57
2793.06
5596.14
424.82
1982.25
2042.73
1773.2
452.92
706.38
1244.2
257.04
2780.79
566.87
444.54
428.96
1142.04
417.33
32.08
211.32
353.24
38.03
6767.37
8000
5243.08
465.67
536.05
123.01
23.07
406.39
49.47
343.08
328.9
1531.72
36.11
303.4
578.79
167.87
349.63
201.73
248.54
7967.03
17.74
363.71
448.51
335.77
444.9
375.19
459.11
1057.07
404.5
40.86
20.8
45.57
996.57
534.12
723.51
259
30.52
77.98
4000
5430.07
45.28
277.94
302.92
8000
1378.42
498.5
19.78
320.7
289.65
1898.48
48.93
383.39
397.72
401.4
199.36
5844.52
39.12
24.3
499.44
512.19
969.71
211.76
202.87
170.26
504.17
443.24
315.53
516.35
1663.47
206.2
587.51
2352.41
199.96
366.66
7979.06
3822.86
872.94
238.85
437.09
253.42
376.55
286.57
5238.2
249.88
5146.24
584.78
116.4
35.41
23.68
38.23
208.26
270.66
18.84
1586.25
22.13
924.98
1798.37
306.12
26.98
6640
227.66
16.87
119.15
333.73
416.55
3449.58
452.25
128.37
443.95
938.58
593.86
542.58
289.96
278.51
179.85
36.11
1915.1
37.19
47.89
229.5
224.41
2996.91
43.86
444.37
178.86
5083.37
181.42
258
42.3
1506.68
118
213.94
211.34
198.45
427.44
2333.21
25.95
262.73
315.8
87.59
431.75
472.65
458.77
7993.21
439.17
44.28
358.98
50
8000
1944.47
452.55
380.93
325.27
2915.49
2683.9
39.52
500
379.74
577.62
674.83
437.48
2915.45
459.63
48.85
182.09
3483.98
159.32
199.66
480.02
168.36
474.83
6649.55
249.89
81.06
439.74
3873.11
1844.22
36.9
28.98
328.39
386.85
99.16
71.9
819.69
1068.52
3741.05
50
173.49
3151.13
196.93
50
317.1
85.65
442.86
310.96
336.65
214.44
247.19
297.44
125.84
626.11
3789.29
65.12
212.48
47.49
18.43
768.21
79.74
175.65
169.91
485.89
5878.13
18.61
440.02
51.45
583.55
139.29
164.29
429.6
404.67
22.08
119.25
383.94
6204.03
37.42
434.72
1944.87
351.19
1033.27
18.68
500
7458.61
1278.19
40.4
593.88
435.44
465.15
8000
474.89
172.45
5763.89
158.96
50
307.92
5153.57
404.45
857.07
8000
38.03
7429.11
1069.67
29.32
340.95
354.79
492.75
6683.56
569.33
987.88
536.86
251.23
37.36
483.57
478.76
563.44
8000
199.33
587.43
308.58
6009.07
103.24
87.14
6194.75
466.49
2000
39.5
335.72
335.7
337.94
3831.77
403.39
5662.58
2225.97
910.13
18.44
405.96
1788.85
500
371.61
21.29
44.43
3489.87
492.65
5838.62
17.68
357.86
486.2
50.6
441.37
179.27
86.13
131
490.29
7409.28
437.3
225.95
1044.59
383.2
4605.87
204.4
454.25
39.31
248.29
50
263.58
150.94
315.42
413.2
423.88
7858.53
154.03
261.56
226.9
343.14
171.13
5546.26
143.78
650.64
4331.92
31.1
3975.42
339.94
500
369.9
220.17
45.94
5714.18
2000
50
16.27
218.91
44.26
1897.84
6063.39
4938.28
115.06
3800.55
301.42
647.29
702.97
679.4
204.83
5492.52
199.29
241.26
84.4
191.47
1922.97
1213.26
317.67
135.2
3322.23
7591.08
468.65
448.63
481.67
395.16
50
413.49
148.03
340.31
205.98
166.5
195.37
3437.51
365.73
4952.99
46.39
45.4
1560.48
1455.79
295.45
409.33
293.64
2726.18
451.36
34.61
271.02
483.19
286.42
8000
1489.24
320.72
546.47
357.25
365.21
264.79
454.42
213.81
461.04
357.89
489.53
486.14
358.5
2409.26
46.85
983.38
3366.04
500
38.18
396.3
357.61
528.69
5162.13
418.33
180.98
591.34
32.36
194.37
7716.46
48.22
82.44
210.13
204.84
454.75
183.79
529
47.88
368.28
430.52
367.03
440.97
38.27
372.74
45.06
34.03
270.62
153.41
2524.69
161.85
400.12
5631.72
7784.6
272.83
1341.49
456.43
1175.88
285.01
390.82
466.16
576.84
3695.84
330.73
31.32
47.8
7784.28
497.09
471.4
220.77
8000
264.1
426.01
2447.95
38.11
389.15
8000
284.26
19.81
7878.67
500
486.26
33.32
223.4
1380.86
4322.37
45.86
417.99
383.32
1208.73
201.49
413.78
554.31
348.33
162.19
280.34
588.98
1929.61
210.44
497.18
6526.46
384.89
354.39
213.84
804.58
94.43
2069.02
33.74
68.82
1853.39
38.64
1296.51
490.43
156.37
49.08
492.36
1014.11
233.02
264.41
459.08
414.82
265.69
401.58
73.2
3165.08
172.73
465.43
2388.24
26.19
316.58
452.99
33.55
500
395.7
462.39
241.01
128.46
43.44
383.98
377.86
304.67
4432.95
395.64
192.77
384.3
852.89
309.97
37.03
489.69
262.75
46.95
36.09
247.71
3718.93
4000
232.1
490.96
134.78
436.75
241.51
269.28
719.63
62.71
19.14
2473.61
260.5
266.68
45.67
500
242.29
281.66
153.73
126.55
558.28
181.88
472
394.77
500
609.57
223.71
355.92
3159.64
42.42
280
350.29
26.92
213.33
373.59
842.51
7975.86
378.88
208.52
1881.41
24.31
49.11
289.58
204.55
579.58
280.86
424.04
3087.62
45.14
6696.91
43.38
45.36
7588.11
375.37
355.96
368.52
404.85
1886.52
7893.23
293.86
281.02
297.41
28.62
390.6
487.15
141.65
400.89
16.67
147.1
218.32
2848.96
1216.72
208.62
415.08
92.42
40.73
128.15
237.93
209.54
2639.83
119.36
237.46
1630.8
298.88
6119.83
7343.07
410.01
50
7579.8
412.19
84.82
341.68
71.95
7239.45
46.73
1590.96
496.93
445.44
165.37
99.29
283.6
202.3
32.35
500
477.97
470.3
427.64
33.01
2899.25
281.29
155.93
360.08
1570.93
4770.59
500
3749.77
226.05
511.68
1048.93
112.53
22.06
554.63
21.16
26.62
96.24
368.53
279.06
3418.72
8000
48.55
390.56
433.4
259.29
374.57
420.11
69.21
2650.95
338.79
603.98
50
2843.46
33.51
5791.03
654.44
285.76
446.73
289.21
398.14
305.2
448.23
667.69
2074.82
53.71
43.76
418.55
420.79
39.07
185.36
4305.93
4302.51
2503.6
42
413.42
402.41
2569.31
493.8
7502.42
460.01
46.64
159.66
1583.68
50
457.08
406.11
2612.26
44.73
146.92
25.77
272.68
265.02
35.02
4132.65
280.29
424.71
465.02
406.27
346.15
215.98
5601.54
1931.74
235.1
468.29
79.16
3503.85
207.92
27.65
1923.56
448.67
122.83
495.26
200.72
744.09
566.79
239.44
296.7
340.84
50
46.79
40.68
1375.26
63.34
240.3
397.01
482.76
49.29
363.42
488.81
34.32
474.59
442.69
311.02
34.34
193.22
2688.65
191.5
322.1
38.04
493.34
443.24
50
416.51
65.83
278.75
255.73
218.26
49.32
43.4
205.57
445.68
1137.92
381.25
3067.38
354.46
6843.61
229.4
316.85
31.78
29.88
185.7
459.33
911.12
344.84
5408.88
48.92
419.98
351.23
3969.75
169.4
471.53
18.3
362.74
472.4
40.94
367.62
1460.55
238.37
211.84
169.31
2592.84
188.94
143.11
82.32
175.37
23.75
142.28
35.8
156.84
7358.04
365.64
81.95
599.88
328.85
16.18
21.01
2000
36.7
183.47
283.86
33.3
49.34
5717.08
418.5
328.81
42.11
457.81
5669.51
242.56
405.91
307.85
658.72
8000
570.85
72.52
381.69
231.44
412.04
178.99
27.05
26.73
664.24
1099.3
653.13
437.2
36.96
441.66
500
5655.1
142.09
349.68
227.25
494.19
192.04
453.36
387.28
21.37
41.93
78.49
310.4
479.27
278.53
45.99
124.53
16.86
25.83
27.47
37.2
44.35
38.98
33.24
269.16
98.52
332.32
377.17
276.63
8000
33.31
304.63
288.82
526.87
8000
216.85
6150.58
539.84
551.51
8000
500
271.07
647.06
101.39
19.09
341.88
422.85
158.81
1604.24
3350.14
261.17
42.67
258.88
367.71
483.69
317.05
551.24
31.87
223.73
316.25
327.92
194.2
50
329.39
500
360.85
59.45
512.89
453.74
404.65
296.82
169.34
480.95
355.32
5728.85
302.62
7527.64
27.31
323.49
6316.42
461.95
194.02
41.35
278.28
5374.73
245.69
500.46
429.13
3610.95
296.61
446.25
149.22
1571.75
133.87
275.36
320.35
346.87
1220.45
237.57
268.77
140.54
1696.03
210.48
2993.16
170.92
85.89
18.6
248.07
27.76
437.5
500
4095.47
7181.76
26.56
440.09
278.93
435.32
193.04
299.7
306
6666.62
482.8
272.63
44.62
8000
38.34
63.95
263.18
174.85
200.43
371.54
1591.54
3043.98
705.77
429.69
461.07
7222.19
323.1
4784.83
293.5
333.01
244.16
334.9
234.43
251.17
2488.16
441.89
492.25
23.64
351.81
469.35
17.34
217.19
228.03
175.26
500
39
292.5
3658.51
31.97
39.9
184.18
500
94.11
1074.35
37.84
48.62
34.88
7267.76
2346.56
276.71
135.11
178.26
320.06
311.23
3191.14
38.34
423.61
43.57
3332.64
119.25
291.34
50
26.57
141.39
161.03
39.51
24.38
37.63
2466.84
367.94
25.36
226.58
20.18
403.25
42.49
454.9
457.22
451.12
4463.83
3829.94
235.92
584.17
328.56
1537.25
79.32
389.16
500
512.16
267.59
361.34
246.32
665.26
500
433.6
31.08
204.48
48.52
495.4
635.28
112.45
1609.78
325.03
2351.26
437.41
484.91
4761.12
8000
485.26
27.77
3926.78
44.1
135.62
38.52
618.78
24.86
1900.84
468.49
31.89
365.55
480.78
19.06
4000
30.87
41.41
614.9
394.69
50
478.62
607.41
3776.32
308.35
303.09
1294.01
50
381.99
43.51
841.49
3200.94
358.68
105.73
144.46
262.39
376.36
121.86
392.37
3078.19
31.89
397.14
41.6
1201.59
214.1
1352.76
500
209.81
457.8
3327.8
106.16
21.06
598.58
176.1
3461.5
37.69
376.02
254.41
46.59
1202.67
459.03
50
321.82
92.47
271.11
145.91
315.87
500
173.57
45.41
8000
370.63
404.5
180.29
67.19
310.86
17.14
1276.03
230.53
256.96
4000
246.66
45.3
271.02
500
583.71
180.5
344.65
2528.44
5804.02
416.09
479.42
227.74
21.2
88.07
528.75
32.5
549.91
39.66
3999.08
657.21
1440.25
38.1
25.21
3918.33
39.64
19.49
525.44
679.16
141.09
401.3
490.18
171.83
500
251.48
331.98
2026.62
298.24
49.94
435.35
34.29
8000
323.71
372.53
306.63
99.2
218.22
37.5
519.75
143.83
312.18
115.59
336.76
321.68
3981.3
6466.16
7961.31
1414.86
3543.15
406.97
46.33
309.63
417.98
980.92
5886.21
42.92
85.59
18.87
3201.57
245.48
440.14
579.21
33.28
399.19
17.98
219.09
48.37
7322.05
451.7
490.82
5063.74
126.64
238.08
338.39
46.05
386.51
133.94
20.41
361.29
45.84
50
261.7
8000
287.67
261.41
135.84
121.56
539.46
138.09
48.75
321.11
3314.19
500
458
492.2
397.52
1123.81
214.45
2943.35
562.98
302.58
578.13
479.86
195.77
417.61
3971.25
29.59
500
344.1
247.01
414.9
7062.31
253.68
246.53
260.86
37.06
791.31
399.19
50
158.2
1947.02
304.14
285.35
41.62
37.87
3528.88
299.33
419.35
337.44
246.76
140.61
239.97
1488.3
182.98
414.78
4397.2
457.42
3827.26
210.4
32.3
2602.78
3571.84
3004.41
399.02
455.4
434.15
28.53
77.71
317.4
437.56
500
392
573.25
46.79
156.28
4367.35
40.28
21.58
3332.79
62.09
246.75
267.39
411.23
30.05
591.91
1376.85
500
453.88
1451.06
4896.18
6843.98
210.54
2476.29
28.04
49.28
1593.46
154.1
3988.25
4467.9
250.12
193.57
3910.09
210.69
128.02
311.93
334.65
388.02
1070.69
676.91
340.76
430.5
19.45
7596.12
157.65
46.06
485.24
7506.19
83.35
5886.22
2771.57
48.98
1055.97
275.19
335.14
270.89
45.32
49.31
22.69
430.33
400.04
494.5
8000
718.6
29.75
206.03
81.91
215.82
278.05
2264.45
6798.65
254.14
166.67
194.59
597.24
21.57
386.3
577.42
115.37
37.17
48.2
356.89
176.49
497.27
37.46
395.28
139.16
49.7
132.66
378.64
28.37
48.61
500
249.49
2634.18
289.97
980.97
255.38
36.84
418.51
105.19
45.97
1642.41
40.88
211.2
22.17
25.14
286.33
355.21
213.15
29.07
444.39
2482.33
141.14
450.55
162.24
76.67
402.39
460.41
5616.51
371.08
453.29
177.2
496.1
1230.85
137.37
3818.05
402.91
2081.34
48.84
153.12
251.68
2091.15
1140.13
49.31
434.2
45.88
47.88
369.96
20.56
582.26
497.38
2913.76
602.61
109.75
4729.14
300.82
2415.95
1141.34
127.74
444.94
1859.56
476.1
166.25
2619.29
232.92
206.43
1048.91
437.15
357.14
764.52
499.37
1129.32
203.18
7423.05
40.85
1652.65
217.98
432.81
206.39
26.33
541.78
7873.92
685.13
6468.35
41.22
608.53
34.29
212.41
253.34
378.38
887.79
386.25
38.44
242.76
102.6
3850.88
18.53
473.06
844.87
21.85
6478.05
3323.1
493.75
36.87
409.1
132.92
7585.18
484.76
29.85
428.93
500
353.93
1469.08
212.03
331.47
276.31
375.45
395.86
3205.93
3700.62
177.4
404.38
495.48
255.9
207.96
201.87
471.71
3494.4
2150.7
156.04
15.38
177.61
1509.51
4000.17
7017.03
1253.1
347.75
410.29
561.46
38.98
485.79
473.6
604.62
318.98
484.75
1378.52
617.35
471.56
184.02
88.94
226.46
256.29
706.39
443.41
449.78
35.03
437.55
413.31
4000
272.29
41.13
30.84
564.5
34.91
39.86
86.56
209.28
178.75
46.12
302.6
299.12
419.47
962.11
500
404
47.72
461.36
429.24
6743.66
388.18
6106.09
355.59
347.68
478.68
49.55
472.79
266.84
5749.56
3771.98
22.55
38.8
174.71
262.51
8000
444.73
397.41
41.46
29.28
319.66
136.55
3117.22
361.59
33.34
324.18
528.94
37.6
619.02
20.92
179.12
285.88
121.79
324.38
21.02
41.53
224.32
25.63
449.04
491.35
72.18
500
447.76
3903.06
540.95
472.66
500
124.82
624.66
267.46
46.17
495.11
192.63
5816.48
169.23
1098.05
3315.26
555.46
428.92
405.61
500
2750.23
49.91
222.85
520.22
142.03
366.39
408.49
341.09
472.29
2000
40.41
451.3
262.2
135.46
462.01
3770.02
493.78
305.65
7714.44
50
39.72
155.45
50
234.58
3747.38
228.67
456.8
45.51
387.92
5766.39
83.68
391.99
36.66
247.58
2265.37
772.07
26.3
47.02
46.2
451.73
7422.24
345.12
583.82
443.65
184.92
95.84
438.91
228.78
333.96
276.35
284.53
592.35
335.51
302.09
3924.32
463.87
448.57
150.88
538.37
426.96
368
420.55
23.23
311.14
399.74
316.61
426.51
58.95
357.74
458.45
368.57
41.62
339.46
28.39
364.37
2451.67
36.79
472.5
500
7983.97
1834.21
407.44
307.12
50
111.18
196.62
7568.2
381.32
207.58
233.6
498.14
43.91
29.55
16.69
339.56
4000
41.87
1553.53
310.88
500
47.72
6057.44
3704.16
281.22
616.14
192.47
1071.62
201.07
455.52
8000
472.79
557.75
242.03
500
50
351.88
50
607.47
7256.64
28.32
290.19
183.5
154.66
336.79
466.02
228.46
75.16
405.58
8000
402.99
168.4
26.32
388.2
4914.56
431.26
1355.08
7740.54
377.5
467.18
257
597.34
40.56
366.79
154.37
85.42
1249.97
47.41
451.54
242.36
255.02
4000
304.91
500
232.11
71.6
47.82
496.88
650.18
186.31
90.31
455.58
236.39
452.2
1612.17
445.56
161.12
222.77
410.26
212.71
47.14
524.46
149.37
5217.27
18.26
392.22
26.54
500
6307.7
500
377.04
315.5
596.68
30.44
50
641.81
179.65
428.56
22.17
4498.92
156.11
142.8
18.55
3745.91
6114.6
394.55
1007.69
324.8
287.3
471.24
309.03
526.28
29.41
446.25
126.68
178.47
376.06
249.74
25.87
380.39
1463.2
351.36
18.53
1871.45
5658.16
1743.17
3764.88
31.48
3411.44
500
22.81
1815.43
33.82
147.14
360.58
208.16
5158.92
109.74
19.8
396.5
5233.27
631.38
29.92
209.8
6990.17
297.98
274.84
653.08
426.52
212.29
283.4
484.1
308.46
40.04
196.81
178.47
193.66
105.61
119.52
377.7
73.06
238.91
78.11
47.26
28.84
191.5
259.23
464.03
385.86
462.14
358.25
360.29
424.54
467.31
403.77
342.84
374.23
442.91
6689.57
217.65
242.02
548.21
1588.17
556.02
3453.01
3609.62
334.9
220.93
368.74
1738.54
158.14
268.26
401.16
98.25
199.12
47.73
1340.84
203.4
115.41
618.72
154.37
46.12
39.87
357.29
142.39
223.22
36.17
450.32
283.25
1766.05
1783.63
19.06
894.25
133.09
33.5
399.76
479.66
486.94
40.85
557.98
1467.01
3969.88
190.24
897.25
411.97
458.12
121.51
500
193.85
7794.14
37.48
214.49
519.45
1825.93
258.72
438.77
387.91
1960.14
26.9
3541.98
3330.96
1621.23
426.48
27.22
7960.61
185.88
3866.76
45.71
50
437.84
401.21
307.34
336.26
4081.27
626.81
3939.46
410.18
35.37
38.53
49.04
29.31
21.04
30.55
105.14
7376.65
576.85
3516.56
367.92
804.36
431.64
481.79
399.09
340.75
1473.98
960.92
27.63
335.7
168.84
43.25
591.98
352.41
5111.07
413.63
846.98
422.4
398.62
967.72
193.13
190.03
496.77
22.24
139.13
126.58
1143.97
326.2
232.4
628.37
198.11
6300.74
189.1
128.47
2069.25
1923.08
50
2643
50.13
535.33
18.21
22.08
266.38
163.68
3309.62
297.61
4887.01
191.11
4265.95
3783
323.36
7776.8
29.94
278.59
6611.93
99.52
44.69
351.3
486.21
114.13
4968.63
174.26
952.62
4961.37
402.43
1366.33
3136.32
193.81
18.41
325.2
2601.63
500
186.78
442.32
422.11
106.92
228.78
3070.21
290.85
595.68
478.31
35.13
341.65
450.93
22.11
127.56
500
3998.83
1445.01
80.05
221.08
44.14
474.21
49.62
1095.26
469.99
571.27
26.76
49.87
121.28
241.46
569.77
8000
2759.53
832.5
239.24
131.1
377.54
282.68
384.06
129.82
43.45
41.92
6787.53
877.06
482.89
178.04
313.91
487.98
379.68
458.24
200.23
461.16
231.18
26.11
258.14
548.92
504.27
2695.57
77.58
401.74
473.8
473.61
24.67
21.98
28.79
188.64
133.25
401.56
46.45
1739.03
479.47
408.99
378.83
24.34
23.19
34.74
5308.72
447.25
1339.55
321.55
6966.15
138.15
211.95
4180.21
455.79
22.51
458.82
213.56
3712.69
30.64
19.91
4580.05
247.85
257.58
5748.75
552.7
40.18
382.26
351.6
114.43
596.71
3391.06
27.79
562.07
262.34
40.55
239.99
151.58
517.86
25.35
478.71
308.03
50
757.84
47.34
160.95
26.95
283.24
87.75
164.67
476.76
6340.78
464.8
113.89
20.14
535.54
48.76
192.14
234.87
98.68
529.64
362.98
23.91
263.75
6070.78
600.07
500
147.42
162.95
476.12
113.87
337.69
318.94
482.05
25.85
525.87
483.92
237.63
367.91
403.02
