1137.51
191.06
138.52
144.25
1720.29
229.16
306.73
2946.99
223.43
35.27
22.39
140.63
398.04
152.27
467.79
129.12
315.53
467.25
3727.22
314.84
45.35
19.03
3255.92
1420.47
36.92
340.9
28.64
218.1
310.32
283.52
222.38
35.75
401.81
6979.61
500
417.25
45.04
1332.74
57.28
32.26
30.73
524.26
475.65
326.21
227.38
436.73
45.95
6878.99
361.2
38.6
36.74
19.31
21.3
269.83
24.79
8000
560.83
36.64
3862.05
101.26
41.27
2768.78
402.73
448.35
266.24
484.91
166.73
26.84
196.93
45.52
253.59
26.49
34.52
25.42
571.03
730.94
5141.87
315.59
171.56
1318.83
42.93
3924.13
486.6
760.31
222.56
469.05
224.07
382.25
3217.31
1567.87
543.65
322.06
500
247.44
146.6
363.21
474.13
386.65
500
47.51
180.76
29.7
344.43
160.5
459.73
279.83
169.75
428.96
39.33
500
7122.14
30.64
40.95
757.69
49.51
348.79
500
500
162.3
154.1
499.16
32.42
3262.53
156.1
6849.88
500
536.28
7660.39
44.98
163.28
7563.2
337.83
36.18
21.04
344.43
50
1856.17
216.14
581.7
1736.87
500
78.87
643.36
37.1
244.68
21.98
3500.11
1202.39
6772.97
27.05
6759.55
41.11
430.32
3900.13
230.91
22.42
1518.37
28.21
103.73
16.97
273.75
263.65
185.97
499.18
23.22
7630.03
48.18
35.68
6721.12
34.5
288.49
435.54
838.97
23.21
29.33
40.96
6435.06
491.14
3924.81
249.43
415.24
153.6
278.51
101.69
39.04
32.23
5264.5
50
2289.84
479.01
6939.26
259.09
369.72
272.02
35.09
167.33
36.14
7875.25
174.34
369.2
395.04
41.18
394.27
193.79
377.33
25.2
1381.75
181.53
3271.27
516.53
183.82
174.76
500
47.23
2987.55
26.14
437.7
18.39
3438.34
25.92
360.48
271.68
143.81
141.78
2845.06
384.62
1859.82
314.77
3366.6
245.83
8000
541.12
160.57
215.25
41.25
3423.6
126.77
19.38
340.13
86.15
23.14
194.28
377.15
402.3
22.6
356.61
40.03
361.6
4000
27.53
48.71
410.45
8000
44.54
5203.66
500
5052.03
8000
7084.77
319.97
255.51
20.26
157.22
98.39
46.94
329.77
235.08
232.52
343.49
1022.41
6812.44
19.15
8000
184.81
42.41
70.61
1652.58
3711.95
41.67
76.26
435.2
205.14
45.24
522.09
164.3
493.59
417
1300.44
2017.88
21.75
487.32
279.51
46.88
286.28
50
2460.16
994.28
486.72
432.26
149.32
1343.72
396.41
3746.72
322.72
440.02
188.95
603.45
533.08
213.47
40.86
263.42
26.31
420.77
387.3
1845.87
2669.49
144.9
5086.54
47.26
28.55
529.1
69.66
456.54
3607.45
759.58
3671.38
27.36
162.22
329.91
820.41
832.91
108.49
287.69
374.5
7929.34
307.87
300.33
483.78
3320.69
2387.86
575.54
441.41
27.7
127.57
4899.77
480.12
129.91
2266.23
455.76
792.05
4000
358.34
6717.84
263.57
39.72
7164.81
8000
1996.87
446.06
348.85
6602.75
40.18
458.47
253.42
3496.18
2752.6
44.71
518.88
446.62
582.77
4904.87
145.78
1655.14
26.19
49.74
180.89
278.35
399
29.33
107.39
316.52
7944.16
83.88
255.37
292.76
151.92
952.98
446.72
34.6
414.3
200.74
778.14
426.42
28.04
25.19
490.74
459.75
460.29
355.04
46.12
367.65
26.39
7704.86
481.98
155.65
3790.8
333.37
20.43
31.48
122.07
20.55
2490.58
500
537.27
85.82
2035.22
378.43
330.96
362.84
449.1
376.89
103.61
162.55
354.56
334.02
1004.4
7593.82
34.3
163.34
449.86
50
6155.29
77.78
377.46
38.67
28.03
322.55
155.3
778.79
402.12
500
2444.98
394.45
7320.99
5743.26
403.62
354.81
1854.83
1997.83
314.8
187.72
239.26
455.8
6560.67
46.99
361.86
83.06
374.25
242.13
37.63
256.36
43.7
483.59
451.97
392.92
39.51
648.52
87.37
2150.82
656.54
4700.32
47.99
2793.03
44.18
23.28
5996.17
36.13
258.48
194.82
359.14
332.96
220.6
459.64
25.86
309.55
297.58
85.51
124.35
487.25
164.75
259.37
5834.7
1669.8
574.44
144.04
54.88
3768.76
317.42
7274.53
3169.71
188.92
3258.58
287.94
632.34
6266.03
57.62
260.41
15.78
3796.51
398.04
8000
45.91
127.65
17.72
324.65
467.06
37.65
337.17
45.09
160.77
195.93
500
392.73
1460.91
197.73
48.95
524.04
2479.43
41.49
404.41
408.8
3643.03
306.97
262.01
414.45
293.48
6116.55
500
257.25
34.87
425.08
240.18
338.9
148.96
2662.14
698.86
2451.12
445.49
192.61
633.75
289.41
25.65
4961.51
271.04
165.31
2621.8
396.68
497.08
14.55
156.99
148.83
395.03
185.51
430.02
193.29
22.79
155.34
47.04
46.21
487.23
29.03
162.94
32.63
479.65
309.71
338.02
273.37
5030.75
1984.83
286.87
389.19
389.3
7166.54
1502.23
20.29
36.75
500
1480.54
3637.68
243.96
283.56
180.48
155
317.7
6238.39
678.75
189.85
586.88
329.69
8000
1298.24
33.24
71.51
484.12
426.39
974.36
165.74
7469.35
402.3
779.46
330.86
435.93
45.91
168.21
279.09
366.94
36.92
248.27
217.18
1915.77
2657
36.08
123.6
47
231.68
3328.2
277.7
252.73
133.1
2000
515.05
2947.67
29.64
408.89
32.11
441.45
28.01
2557.93
245.42
388.04
50
5845.56
3915.5
318.89
395.05
388.81
95.05
288.01
192.98
258.95
462.64
168.5
567.12
366.69
48.13
435.91
1430.18
590.85
267.52
209.25
172.03
462.48
5505.69
4000
423.59
48
4051.63
181.76
87.1
71.48
170.7
50
71.09
388.9
3784.95
6301.75
3932.27
7088.12
389.79
1515.29
311.57
2357.5
431.37
500
509.07
151.34
106.51
258.6
26.21
40.98
205.99
7164.4
345.31
212.95
399.2
50
274.59
386.54
6165.84
91.02
269.8
334
187.36
364.02
3079.15
1839.71
318.78
415.26
431.82
4000
313.25
41.27
440.16
611.29
1336.93
260.43
1159.25
357.5
163.67
33.2
25.85
337.28
257.93
40.79
465.5
6995.78
379.28
234.17
373.39
3565.23
500
262.07
334.05
280.92
199.38
434.63
24.68
273.71
3817.62
68.23
48.38
151.74
3912.38
801.93
7526.61
500
748.59
42.62
34.65
3311.33
264.14
28.37
243.74
416.38
421.09
125.8
50
6810.6
500
50
500
6176.81
4092.52
211.76
588.35
139.96
450.18
37.42
500
562.74
577.25
157.14
406.83
163.3
23
3685.4
382.42
45.13
500
552.43
123.91
1695.13
486.99
6379.92
379.08
46.74
3603.92
332.17
327.13
425.5
318.91
36.3
23
279.29
144.21
34.78
460.11
48.01
47.34
5696.17
1580.31
193.2
338.75
290.85
759.39
79.59
7992.5
3442.86
328.54
206.39
8000
418.9
500
425.89
101.02
426.57
1851.96
230
43.34
2442
300.65
197.2
473.85
410.7
453.89
40.65
31.56
25.68
406.51
45.37
294.67
492.81
1313.14
49.73
252.24
133.78
42.69
433.36
569.42
175.86
2482.69
277.32
357.18
397.54
238.78
397.57
3200.54
401.12
25.37
334.18
40.03
8000
285.01
346.5
224.14
423.72
601.27
227.65
2613.53
500
162.5
637.63
199.55
430.22
438.27
45.05
235.05
3248.63
20.35
500
151.94
44.06
48.26
500
116.51
6751
1663.56
176.01
428.64
500
345.72
442.57
397.94
1206.12
500
360.39
148.24
456.34
56.31
414.92
133.53
451.94
358.44
422.88
398.03
112.34
252.36
4981.99
579.84
664.45
17.22
643.92
253.75
206.64
32.75
1307.66
439.63
30.8
225.63
342.01
1780.55
42.29
4000
265.22
110.13
237.39
168.48
247.13
209.39
342.31
22.94
6997.93
116.58
4646.99
427.09
463.53
936.02
173.75
45.47
136.24
372.02
141.07
747.58
29.84
24.65
190.27
500
461.85
5973.25
1954.83
3125.7
500
5623.62
988.42
283.77
2861.4
28.47
500
315.77
189.03
2915.05
227.97
8000
285.13
484.27
100.56
8000
3406.53
38.75
165.19
50
184.97
380.62
500.64
301.24
431.27
685.06
20.89
34.01
433.77
320.99
7876.12
814.96
539.15
483.77
94.81
451.95
332.28
2908.86
606.5
406.57
33.85
336.35
490.15
50
1413.8
373.77
28.72
423.02
126.9
18.36
29.61
215.01
414.48
384.4
549.05
384.02
609.16
21.94
364.35
26.77
126.1
109.16
2454.22
32.07
203.52
459.72
207.94
3481.53
25.64
234.74
438.21
289.73
18.28
298.98
21.44
283.63
1447.31
3696.57
25.05
362.73
418.82
7958.22
626.65
296.67
4989.84
45.78
27.91
366.38
307.8
160.59
1070.58
40.6
249.16
286.9
570.5
431.29
423.09
309.47
686.08
251.3
258.57
138.91
1629.3
474.74
47.99
2137.51
486.71
19.68
185.45
380.47
28.65
49.06
278.04
500
1028.62
31.48
597.18
468.19
26.77
45.39
1935.05
5579.39
35.15
35.41
432.27
42.64
26.73
241.57
26.61
318.85
72.49
29.93
500
1870.09
240.09
45.13
30.04
194.18
84.43
459.91
20.05
34.56
44.61
385.44
7247.38
853.32
543.25
500
148.02
5974.44
14.94
25.53
430.78
42.68
234.01
258.3
310.96
2147.34
43.52
268.23
19.41
50
434.32
3366.92
2886.93
325.4
389.95
559.33
37.8
308.86
45.39
127.12
6298.09
458.63
149.8
468.94
42.82
19.63
122.89
4000
75.72
2316.11
858.87
1142.3
1958.38
300.26
493.61
4614.23
3598.63
151.69
4000
326.85
437.84
113.88
470.72
500
242.49
148.07
158.59
38.07
555.97
108.89
7834.16
28.88
22.16
128.05
44.68
309.87
500
8000
430.33
201.28
312.75
603.12
2464.7
85.86
41.11
23.61
126.09
279.85
377.37
497.55
423.6
24.71
273.41
449.06
44.59
500
1409.89
7975.11
480.03
287.58
422.39
446.67
1349.24
133.57
170.43
346.27
234.86
2338.02
42.76
30.09
34.03
359.13
3437.09
2918.17
5541.8
412.89
1972.3
2097.14
1697.16
455.81
692.06
1234.66
256.83
2734.84
529.55
457.57
424.34
1089.77
434.21
31.42
218.41
376.95
38.58
6989.66
8000
5213.42
443.01
507.62
102.78
22.61
400.83
48.89
326.51
307.57
1522.75
35.65
277.46
536.09
159.88
356.16
202.82
249.97
7824
18.53
355.1
459.89
332.62
457.53
356.88
456.64
1100.05
390.32
39.06
24.29
46.58
993.78
526.21
705.37
265.05
28.78
56.46
3953.67
5419.73
43.96
283.36
318.78
8000
1407.61
500
17.37
345.35
312.3
1891.67
48.53
406.82
371.06
429.25
200.93
5665.75
40.21
26.54
494.51
502.83
925.89
218.26
183.44
174.92
515.85
425.48
320.56
591.48
1641.8
181.24
643.07
2352.95
212.41
364.56
8000
3846.28
900.82
236.07
427.58
235.52
378.85
284.39
5324.75
247.74
5376.42
606.67
94.71
33.16
23.52
38.67
213.11
245.64
20.29
1614.34
21.32
889.28
1846.08
288.77
23.53
6593.71
239.18
16.16
134.14
324.16
403.11
3533.06
455.14
142.95
442.12
919.12
604.69
544.06
309.06
257.18
180.29
35.23
1912.23
37.95
48.57
218.33
223.91
2939.23
44.63
475.81
178.83
5115.71
163.29
247.15
46.03
1534.31
132.15
206.29
232.91
171.76
428.6
2160.42
26.24
248.3
318.73
96.61
451.22
462.14
447.26
7914.48
452.41
42.59
358.55
50
8000
1941.63
460.51
385.5
319.89
2998.51
2671.22
37.57
500
400.42
628.28
686.21
418.76
2957.27
449.73
44.96
185
3415.59
167.21
186.18
487.5
164.41
475.45
6688.73
257.72
87.85
448.74
3786.83
1762.07
34.61
32.97
317.7
388.62
93.73
81.99
858.42
1013.45
3727.04
50
171.31
3341.87
211.43
50
292.06
67.64
432.67
311.74
352.24
224.67
238.58
293.6
135.29
655.81
3807.8
87.58
203.86
49.36
18.95
769.44
93.82
193.19
168.52
490.95
6113.09
20.54
470.2
84.88
611.39
120.02
188.74
425.7
385.11
21.78
125.85
381.25
6403.24
39.46
445.02
2000
355.98
1031.74
20.23
500
7606.09
1243.95
38.5
542.45
439.82
469.94
8000
471.72
143.01
5760.6
149.65
50
308.6
5197.82
412.93
828.24
8000
36.14
7632.45
1078.39
31.48
332.51
374.19
482.34
6626.17
587.22
1011.26
502.82
242.1
36.2
496.37
500
643.01
8000
209.23
599.43
293.23
5976.13
79.46
76.53
6108.88
477.17
2000
41.21
339.14
317.23
302.65
3980.94
431.96
5829.14
2205.85
855
18.22
426.73
1740.25
500
380.18
22.24
42.31
3576.24
491.82
5691.34
18.41
360.1
500
85.39
426.6
173.11
71.26
168.41
490.26
7581.17
467.48
209.65
1129.49
388.16
4661.14
192.57
456.62
40.97
265.06
50
268.04
164.46
317.24
395.57
410.29
8000
155.41
269.45
228.84
337.34
208.75
5568.97
116.45
645.82
4190.49
30.09
4000
334.13
500
364.88
212.97
46.8
5605.88
2000
50
15.71
186.93
42.99
1846.96
6193.06
4982.68
112.34
3878.9
322.89
686.53
697.85
679.64
209.86
5643.78
171.04
249.57
84.42
201.92
1919.29
1179.08
340.98
136.6
3241.92
7439.76
459.33
421.85
499.35
394.23
50
419.17
144.98
333.52
228.83
171.13
228.39
3609.44
347.28
5118.41
46.13
46.65
1494.12
1425.07
295.1
429.71
282.37
2723.97
428.77
34.01
288.54
469.47
295.2
8000
1538.83
320.53
514.17
365.58
364.72
268.37
481.38
204.35
444.88
339.34
500
488.42
388.29
2449.15
47.46
1022.78
3357.32
488.95
41.13
405.18
355.3
510.1
5295.11
424.11
180.71
646.4
29.96
175.88
7486.02
47.53
79.89
196.42
232.23
491.23
216.56
524.1
45.51
376.6
440.34
341.31
438.82
34.41
372.53
46.62
37.18
244.53
119.24
2465.73
168.03
404.41
5408.82
7908.76
301.03
1300.09
480.78
1220.11
255.97
411.15
466.92
506
3767.74
336.12
29.03
46.85
7711.32
498.47
462.53
224.82
8000
283.33
430.43
2391.11
39.24
391.88
8000
268.99
19.86
8000
500
500
33.92
209.99
1396.03
4260.95
46.15
431.71
404.72
1209.62
220.62
421.33
506.9
352.7
170.76
271.49
590.04
1906.41
200.67
500
6525.22
399.73
378.47
203.18
790.28
111.78
2028.72
35.7
65.43
1858.01
39.91
1332.16
451.14
160.74
47.44
485.68
1061.16
233.8
290.84
483
413.12
243.09
396.47
54.7
3220.47
155.02
447.5
2225.98
28.78
293.6
426.07
34.71
500
380.86
453.56
251.71
140.48
44.86
370.26
376.91
286.13
4356.91
410.95
166.55
404.39
868.74
293.73
37.41
477.36
264.95
45.28
36.89
232.47
3718.08
4000
254.52
470.03
144.71
443.49
261.79
282.33
795.11
92.42
15.04
2501.69
263.4
285.53
47.36
500
277.39
262.83
141.49
119.53
582.81
187.71
474.6
401.1
497.94
569.77
227.56
350.54
3160.26
43.43
260.03
376.86
29.33
189.75
386.23
814.57
8000
384.5
220.66
1879.05
23.01
50
258.14
198.46
580.98
273.25
414.62
3135.76
48.37
6723.52
44.14
46.67
7612.56
382.14
346.09
334.18
392.69
1870.99
7966.33
298.94
267.19
297.74
28.81
379.95
495.17
150.95
374.77
17.69
133.86
214.71
2835.93
1232.76
231.36
447.85
114.49
43.84
110.98
224.35
227.55
2636.06
123.74
243.16
1630.13
262.5
6144.65
7115.06
425.16
50
7579.32
418.64
104.12
338.22
70.81
7041.94
49.79
1624.01
471.74
457.25
145.12
109.21
273.45
224.28
32.53
487.15
489.64
452.19
425.07
32.68
2943.74
280.4
142.15
349.19
1494.22
4953.57
497.65
3705.46
211.32
548.1
970.82
76.62
23.77
575.08
20.79
25.55
90.24
365.96
310.1
3459.48
8000
45.63
379.53
433.1
263.14
385.6
416.89
76.77
2599.04
340.93
607.4
50
2977.62
36.16
6041.85
609.54
287.55
443.52
253.96
388.29
270.62
440.04
678.07
2092.53
88.9
42.5
428.23
426.7
40.46
182.93
4264.26
4112.7
2617.04
37.89
438.68
406.78
2579.63
474.32
7384.59
461.38
43.59
172.42
1569.12
50
446.72
430.96
2700.5
41.75
137.1
25.31
276.77
266.42
35.26
4279.24
287.11
395.55
478.22
388.69
346.67
223.42
5450.34
1864.34
214.61
469.73
67.28
3408.91
182.72
28.86
1956.59
439.62
143.63
490.53
167.9
697.74
549.1
227.93
309.88
331.1
50
45.41
39.91
1452.82
70.56
252.74
395.47
490.33
50
351.26
467.87
32.73
479.24
453.34
340.92
31.75
156.13
2705.59
168.38
302.84
37.57
488.52
469.32
50
426.47
66.58
290.97
236.06
214.55
48.3
43.85
223.49
430.77
1147.14
382.09
3176.62
341.51
6939.9
228.58
288.32
33.04
30.02
197.33
457.41
951.98
379.85
5482.35
50
438.21
356.13
3971.29
173.5
467.97
16.4
366.14
472.58
40.47
359.13
1448.62
231.61
221.2
164.43
2463.93
179.55
169.01
53.64
192.87
23.24
166.87
38.47
120.43
7160.97
391.61
51.67
642.63
321.03
16.65
23.16
2000
35.67
175.54
286.14
32.68
49.38
5623.48
387.99
322.62
42.96
464.27
5920.58
235.65
408.26
296.71
624.47
7935.37
579.55
74.91
388.45
207.48
411.75
150
26.22
29.24
633.65
1051.55
672.11
429.7
39.54
474.37
487.8
5630.01
139.9
351.53
192.16
500
226.13
432.84
378.53
20.84
41.23
81.83
300.01
456.18
268.52
46.46
133.77
16.37
21.97
32.32
36.42
46.31
37.79
34.23
270.6
97.28
349.19
379.72
256.05
8000
36.72
294.35
290.18
567.42
8000
230.8
6228.01
558.9
520.46
8000
500
295.19
606.27
111.96
20.74
346.6
419.21
165.06
1531.78
3295.83
272.95
39.49
271.77
375.18
473.57
323.56
557.27
33.94
239.25
290.47
329.85
201.11
47.94
321.28
500
328.83
50.81
518.75
460.29
409.44
294.75
202.12
489.4
354.21
5831.67
288.49
7642.72
28.34
349.04
6265.05
469.21
209.99
38.05
270.5
5313.9
266.89
556.54
428.23
3572.35
290.38
416.45
146.72
1520.31
138.37
296.29
315.72
333.65
1225.3
264.53
268.44
154.26
1678.6
215.72
3032.91
192.52
71.86
16.59
235.25
28.07
412.26
500
4346.26
6961.28
23.9
402.9
287.85
430.58
193.57
303.34
304.51
6651.86
495.35
283.09
45.24
7878.77
37.65
75.72
258.89
162.11
173.45
376.56
1615.41
3132.13
626.97
414.69
490.39
7070.18
342.89
4562.4
292.68
333.53
249.97
302.77
233.82
232.12
2449.08
426.09
500
26.54
361.07
449.35
17.53
214.18
231.68
208.15
485.6
39.7
295.48
3727.25
31
43.06
192.04
495.33
100.86
1074.32
39.17
50
33.43
7194.6
2310.76
292.97
114.39
180.05
335.89
314.66
3175.19
39.07
415.24
42.89
3199.16
119.83
302.42
50
26.24
129.6
173.9
42.47
26.73
40.24
2564.48
366.16
25.5
248.48
17.12
378.19
43.41
463.64
476.38
436.34
4470.57
3712.7
215.36
548.6
331.39
1620.4
53.97
388.04
500
590.4
280.46
331
239.36
597.03
491.5
431.72
34.81
188.46
49.35
466.86
613.72
113.42
1646.3
326.62
2356.76
429.74
473.21
4883.58
8000
478.1
27.81
4000
42.61
149.25
36.86
630.65
29.22
1940.92
481.88
34.57
349.44
476.31
15.88
4000
32.68
41.28
567.76
392.81
48.84
478.14
570.23
3818.84
288.74
313.03
1239.61
50
360.52
45.28
784.21
3327.4
364.73
125.37
154.41
250.42
386.21
97.87
398.38
3097.4
29.72
407.52
40.62
1150.79
210.26
1413.55
492.86
190.33
436.47
3184.49
115.28
23.9
521.65
153.12
3460.65
40.11
379.43
251.02
46.04
1168.03
440.27
49.31
334.26
113.96
246.3
163.05
325.03
492.4
151.15
44.68
8000
383.47
396.58
162.56
71.2
302.1
19.25
1265.47
227.57
254.88
4000
263.31
44.6
296.18
478.58
625.95
177.88
348.88
2421.82
5636.47
439.39
458.38
230.82
22.63
85.31
544.99
34.25
580.93
41.54
3972.8
615.04
1365.17
37.62
24.58
3970.74
38.37
19.98
576.89
736.83
144.39
421.04
500
142.81
500
219.97
338.91
2161.2
301.74
50
448.11
35.94
8000
325.75
363.35
282.72
124.34
195.02
37.66
565.62
117.76
288.12
98.32
345.15
313.98
3952.02
6560.8
7975.49
1415.94
3666.59
392.93
50
299.07
436.83
927.09
6126.03
39.79
64.07
19.8
3170.75
232.83
426.64
572.39
35.94
382.59
18.29
236.3
45.03
7016.24
442.83
489.76
5026.11
128.96
245.75
354.01
46.86
380.77
135.34
24.82
369.65
47.93
49.15
242.29
8000
294.24
288.72
137.3
129.8
505.36
124.17
49.15
339.33
3201.57
500
472.73
468.24
378.77
1103.05
193.21
3082.01
585.27
320.72
581.8
455.29
180.27
419.25
4000
28.36
500
347.26
251.16
430.81
7274.72
262.78
244.88
258.16
37.89
772.38
397.16
50
144.46
2000
286.36
305.21
40.02
38.22
3430.08
290.31
418.95
338.31
260.71
152.95
274.71
1446.59
162.29
409.88
4296.48
432.67
3751.6
207.88
30.25
2739.5
3557.51
3073.54
362.69
447
443.86
29.04
101.4
345.54
451.14
500
418.44
607.01
44.91
176.87
4269.24
40.92
24.88
3295.91
58.58
274.48
266.46
414.06
30.19
579.12
1356.81
494.17
474.45
1515.04
5087.06
6908.03
205.42
2482.91
26.84
48.9
1609.37
184.61
3829.09
4327.14
241.37
212.29
4000
231.91
120.53
289.24
330.82
400.96
1039.58
681.55
338.1
430.72
18.01
7595.2
179.66
44.61
474.13
7552.16
76.18
5808.84
2775.46
50
1097.25
262.2
345.84
295.4
43.55
46.45
21.1
455.02
392.22
470.15
7929.72
752.17
26.27
197.34
61.38
214.25
240.91
2425.99
6795.83
233.23
177.16
199.39
563.51
19.82
377.55
574.09
137.66
36.77
47.51
346.41
158.93
466.95
35.19
401.26
114.6
48.88
118.72
378.76
32.75
50
500
235.3
2572.53
253.81
1075.8
236.99
37.19
448.04
127.47
45.2
1577.37
39.36
235.95
22.78
26.28
300.4
361.96
242.28
28.67
437.41
2640.03
140.48
430.87
144.48
104.81
388.88
472.59
5663.41
380.64
435.21
184.4
486.57
1197.92
120.37
3687.94
406.49
2046.9
50
161.34
273.85
2091.25
1157.91
49.99
423.03
43.43
48.59
382.5
22.59
515.52
483.28
3006.18
583.88
89.32
4774.63
299.11
2498.88
1195.27
107.11
424.59
1853.51
486.19
200.14
2490.97
253.21
196.61
1055.88
423.42
349.08
792.45
500
1161.55
188.45
7230.05
43.86
1714.27
228.55
448.33
228.19
27.31
611.1
7854.12
672.05
6460.93
42.82
602.23
33.74
201.08
273.46
368.07
929.23
390.45
37.02
248.75
108.11
3907.55
18.68
481.71
895.66
20.7
6687.96
3414.79
488.57
34.18
410.08
97.68
7366.6
500
32.95
426.46
500
367.84
1504.03
198.45
336.4
296
346.78
406.18
3232.11
3641.83
184.47
389.46
483.44
228.67
213.17
213.05
475.28
3525.95
2184.28
164.98
16.52
155.17
1514.29
4243.96
7016.47
1213.41
333.91
390.54
518.53
38.63
500
450.53
565.91
324.14
484.26
1396.8
628.15
449.26
154.55
67.55
202.28
254.94
712.96
440.32
442.89
32.99
431.09
439.66
4000
282.44
40.1
31.68
516.15
37.92
36.81
100.89
206.69
162.13
44.9
307.24
322.36
408.68
961.94
493.04
385.57
48.04
482.02
450.36
6688.2
395.92
5881.57
350.87
353.02
478.88
50
500
297
5704.5
3714.77
25.27
37.11
165.04
262.64
8000
414.42
398.5
44.59
27.67
298.24
148.16
3082.69
338.93
31.42
299.12
558.45
37.45
616.84
21.55
155.36
253.25
105.48
315.76
23.76
39.07
197.47
25.79
417.49
486.2
88.7
500
462.53
3845.1
598.94
446.39
500
109.92
589.18
262.99
43.44
500
186.62
5867.76
191.31
1089.51
3311.54
565.49
421.92
429.52
500
2811.39
50
189.17
517.85
143.47
364.91
404.89
316.08
478.21
1981.31
42.11
438.03
287.36
145.39
458.21
3793.51
489.12
302.72
8000
48.18
38.03
145.84
49.14
212.74
3707.99
252.44
476.17
43.93
413.74
5693.29
62.04
395.74
33.08
247.06
2439.52
839.12
29.3
43.09
41.99
464.41
7430.05
341.69
550.25
454.95
174.96
67.33
449.59
239.02
357.43
282.82
316.45
513.4
323.05
318.98
3899.29
436.52
449.2
129.4
589.46
451.84
345.66
446.93
20.57
316.65
431.68
329.85
409.04
60.03
341.68
475.89
386.83
42.28
349.76
26.71
360.75
2485.47
34.17
481.29
500
8000
1773.86
389.25
333.79
50
132.34
214.7
7333.54
362.16
213.77
237.5
499.14
43.29
31.12
14.52
335.76
4000
40.29
1561.16
295.34
492.74
44.41
6172.49
3748.81
289.07
663.23
190.22
1086.09
225.44
439.07
8000
461.35
555.86
251.13
500
50
374.46
48.29
558.26
7411.55
29.41
302.04
148.5
127.43
334.15
478.41
228.42
89.36
396.4
8000
414.89
157.05
27.22
374.61
5025.07
414.47
1308.62
7820.33
402.24
451.98
234.92
573.91
42.9
366.36
160.04
59.47
1203.21
45.4
476.62
221.28
254.73
4000
328.51
489.1
225.81
89.79
46.38
481.75
674.65
195.22
98.31
431.02
225.43
471.26
1650.87
434.58
194.93
239.36
402.3
241.4
48.57
520.29
161.61
5138.39
15.35
376.65
24.81
500
6371.55
500
382.1
317.76
595.37
28.61
49.24
611.38
159.81
427.6
23.27
4343.74
125.78
138.43
19.58
3844.45
6293.51
408.23
1063.58
305.43
292.46
461
301.37
535.81
28.78
441.33
124.09
178.92
384.97
264.08
24.39
408.02
1445.34
355.33
23.24
1823.29
5418.91
1762.03
3783.7
30.78
3464.81
494.25
21.89
1862.31
32.34
163.1
379.17
215.61
5142.82
111.37
19.93
397.66
5475.58
585.46
33.15
199.16
7218.97
297.41
280.09
586.66
422.83
231.31
274.81
500
328.2
41.26
209.3
167.55
199.09
107.19
104.15
379.37
65.88
231.76
58.67
44.31
29.42
196.52
265.96
450.85
405.16
452.3
372.04
356.16
417.06
441.45
403
347.18
383.54
440.17
6931.83
233.59
247.39
570.63
1641.27
550.88
3340.52
3561.36
327.53
223.33
376.21
1700.2
174.6
277.06
411.35
96.35
209.52
47.58
1353.43
232.6
123.16
636.15
150.58
50
40.71
341.3
151.16
228.8
36.28
442.13
296.33
1807.19
1751.97
19.64
921.39
105.37
32.66
415
487.89
478.11
43.06
580.83
1479.69
3947.29
202.14
910.88
405.5
487.47
143.71
500
201.41
7973.07
34.5
197.23
519.58
1749.35
267.91
423.32
411.84
1951.29
28.25
3582.54
3224.11
1626.43
414.82
26.27
8000
185.21
3945.87
45.72
50
426.5
375.29
305.32
335.16
4097.36
626.25
4000
414.43
34.75
36.86
49.39
32.75
22.88
32.37
100.53
7415.36
590.36
3673.44
360.36
837.97
434.37
477.4
391.58
344.33
1439.78
935.4
30.42
343.97
154.69
42.59
573.66
353.08
5085.41
430.71
875.19
444.01
427.01
996.04
181.94
210.9
500
22.98
124.43
132.36
1093.24
342.37
229.41
603.15
196.82
6281.74
217.08
132.64
2028.47
1957.6
50
2603.42
73.07
511.27
19.3
19.06
258.75
171.37
3256.18
302.6
4930.81
210.02
4018.21
3646.17
319.16
7965.46
31.11
278.36
6878.17
102.35
42.68
377.12
483.9
114.83
4929.73
176.79
914.38
5019.03
394.01
1306.25
3264.45
192.23
16.6
307.52
2679.25
500
199.3
438.76
406.95
88.55
213.47
3046.73
291.85
525.79
483.56
33.2
356.92
462.9
23.49
137.63
500
4000
1422.2
71.71
198.88
44.44
462.5
49.47
1022.39
455.43
656.04
29.25
50
141.48
252.16
605.16
8000
2875.45
854.33
218.69
127.06
362.72
278.64
374.87
164.73
41.69
42.5
6739.6
868.51
472.82
177.77
312.86
484.13
377.78
466.5
193.29
441.43
232.88
25.17
272.52
599.59
572.86
2772.96
113.16
393.57
489.23
497.68
20.48
24
30.26
178.18
150.2
388.53
46.13
1742.55
465.17
405.4
351.72
21.1
22.86
37.03
5383.53
436.27
1347.22
292.39
7125.39
135.42
227.82
4257.86
448.95
23.68
456.92
216.69
3665.42
28.63
22.36
4723.17
231.92
273.77
5841.34
590.18
38.27
393.57
343.79
130.01
540.52
3261.21
27.7
610.94
253.93
41.43
255.16
152.53
599.04
26.15
461.34
336.07
47.89
729.1
46.6
185.26
27.84
288.83
92.48
162.59
450.75
6214.05
472.24
122
20.99
534.95
50
192.18
215.26
93.01
539.65
360.29
27.26
246.62
6067.21
629.67
500
144.27
159.2
449.77
126.97
307.26
315.43
500
25.62
548.67
500
256.71
382.79
382.84
2845.36
2689.15
167.13
154.08
161.58
314.84
5844.81
