157.26
22.69
434.74
13.34
256.83
19.42
152.42
438.85
4837.54
500
417.11
4127.16
268.51
332.94
35.32
29.61
130.2
159.65
247.12
500
24.71
433.19
78.93
38.38
50
5370.12
649.16
50
148.53
340.85
500
466.5
45.17
486.86
3113.08
401.55
561.8
311.38
446.3
380.6
33.69
341.91
386.78
7955.01
385.11
2798.22
44.08
182.03
7400.37
237.19
106.24
337.89
337.34
114.45
35.17
3197.68
449.82
347.11
512.55
363.84
35.81
354.98
168.32
5274.5
394.49
43.93
30.17
201.36
409.18
376.84
1122.82
375.69
244.31
487.62
145.8
177.04
227.76
401.33
7250.49
4231.83
500
319.85
29.47
148.34
461.15
500
245.78
43.29
2000
743.24
460.04
350.75
333.69
254.87
7569.95
134.65
346.23
75.67
437.15
351.92
229.51
500
43.94
418.98
90.04
225.47
455.51
392.32
3661.84
170.2
442.65
238.15
200.6
397.63
293.85
1555.43
6251.87
31.1
31.99
310.03
88.07
435.85
422.76
35.11
151.09
463.31
231.43
360.9
83.5
310.66
7232.75
4000
372.24
229.1
371.65
3597.73
500
425.8
256.34
403.71
427.37
19.35
59.57
4543.56
4434.85
388.29
302.77
392.01
157.98
295.27
5990.35
500
383.05
851.93
433.13
4424.31
240.54
500
445.05
163.62
83.3
43.21
32.5
369.29
99.96
251.85
716.21
15.55
464.47
507.05
455.88
3439.4
2071.54
17.44
149.64
29.27
34.44
16.65
185.05
135.86
500
272.75
31.25
406.41
334.35
444.9
449.81
100.91
125.13
433.75
277.49
354.05
12.86
233.06
299.32
165.6
217.14
6095.3
296.2
693.91
376.08
19.04
157.16
2069.8
25.89
130.86
290.2
231.82
12.64
46.15
43.61
6687.66
225.91
179.12
48.29
14.89
4617.01
296.63
217.06
142.81
36.59
287.99
232.45
5165.24
26.95
26.98
500
1499.65
97.84
680.59
7047.76
25.33
182.75
2143.6
500
444.6
29.12
240.51
3566.07
448.98
378.72
78.79
253.71
133.71
44.57
132.29
38.86
2381.1
6383.75
152.03
1693.83
366.43
468.56
4745.41
29.35
377.38
141.63
377.3
44.98
310.09
397.51
7738.21
471.8
143.31
22.87
887.96
272.04
405.26
50
563.79
331.99
3278.63
435.26
442.38
259.01
88.33
536.61
43
2685.59
292.47
7674.81
28.58
29.48
272.19
183.71
225.38
385
398.83
410.26
119.63
7463.21
186.49
1424.44
50
464.18
310.64
5514.49
436.93
161.45
2733.78
333.6
7198.41
2338.32
6241.68
374.38
124.76
404.63
4274.37
346
945.41
418.92
34.43
26.06
43.64
249
428.14
191.78
43.81
306.95
500
368.53
432.47
361.74
50
220.36
406.49
365.28
4644.6
158.78
434.9
241.19
112.47
400.41
223.99
411.52
481.97
42.27
3505.86
477.29
129.26
5162.36
141.14
454.17
45.52
239.33
299.09
151.03
228.7
258.37
98.66
532.19
37.33
218.78
486.19
252.76
1385.94
21.78
1178.36
287.62
338.08
289.58
22.7
432.41
426.74
500
175.6
146.79
12.59
27.5
325.22
38.34
264.76
449.39
1540.16
181.6
415.83
397.28
138.75
118.22
500
7325.65
162.03
3213.18
149.05
41.51
7716.83
450.33
2808.11
439.1
37.29
455.61
23.02
24.17
196.44
438.21
7071.29
3529.82
248.77
299.88
5168.42
242.02
1570.49
47.63
292.38
125.69
20.27
97.61
1610.1
7355.81
34.35
83.01
197.5
45.53
420.06
535.57
386.91
3821.43
462.96
152.18
50
1437.74
500
50
449.61
422.41
150.56
458.33
24.19
7151.98
36.72
81.41
253.88
193.47
314.1
161.84
450.28
91.98
185.36
3784.21
429.06
196
233.17
7462.43
69.47
165.48
96.8
325.12
429.97
2658.75
105.34
500
33.71
7323.1
27.76
166.44
2376.78
38.63
500
37.36
367.05
1013.48
45.49
34.77
32.47
30.32
1966.76
3151.6
4379.32
6319.93
18.5
41.6
44.89
2879.93
103.95
301.67
4466.83
422.01
114.5
128.39
45.52
2901.53
413.16
6287.97
109.31
14.03
106.42
543.81
2252.13
16.57
24.22
93.02
41.03
3905.71
23.11
173.93
195.49
1703.98
172.54
413.24
1011.25
265.66
21.15
7631.65
160.54
454.98
21.96
189.64
63.55
193.17
452.75
235.49
500
36.93
393.95
31.6
247.12
198
1803.05
39.09
15.78
3552.2
363.41
500
21.95
568.69
19.83
416.4
435.78
278.9
303.68
6266.38
283.27
180.75
150.36
26.25
402.82
3588.03
686.93
165.93
2628.38
352.73
39.77
20.24
180.23
395.6
440.75
33.49
3573.9
47.45
149.58
351.12
659.87
4000
63.05
5387.92
79.02
2975.38
35.05
166.15
172.34
247.26
272.74
369.97
416.88
46.4
402.39
34.27
515.53
438.62
367.91
279.54
50
500
38.13
35.02
2770
469.67
248.45
101.96
22.59
483.94
28.08
177.93
15.43
50
4000
365.08
174.98
160.83
213.16
32.95
21.67
38.56
20.22
318.42
25.5
77.51
15.53
3292.65
426.1
284.62
500
358.5
278.57
3570.22
437.63
50
427.8
341.99
193.88
500
268.92
1624.44
27.07
148.47
462.23
50
33.04
500
500
330.6
18.57
20.84
468.36
166.69
50
3826.38
78.42
406.77
31.83
87.52
519.56
6611.31
42.99
14
4000
208.76
206.55
40.01
341.87
70.06
4237.82
50
500
395.67
1200.85
334.09
164.58
199.7
100.48
416.01
38.19
22.66
327.42
273.72
500
457.87
303.44
374.69
6391.51
3461.78
430.26
324.96
391.21
284.23
375.5
419.78
7851.74
2045.62
269.73
314.15
50
817.16
1181.99
327.78
29.91
39.62
1403.17
477.86
4970.15
21.57
24.12
500
196.32
25.82
307.98
94.91
250.19
466.19
617.94
3635.4
429.18
193.06
313.88
416.94
18.38
416.54
359.99
18.9
207.13
370.47
500
422.94
29.25
359.2
470.72
89.44
712.13
281.5
2351.94
393.76
48.24
6835.42
3574.41
355.2
228.86
59.27
42.58
391.06
475.11
230.06
2491.43
139.39
451.24
242.83
405.08
1468.27
187.33
344.99
249.22
214.36
477.95
424.57
125.85
446.44
1108.9
3306.64
276.74
183.38
161.98
217.72
222.57
337.02
124.1
38.77
289.01
35.69
258.97
291.25
456.26
445.94
353.62
66.64
3678.91
273.39
441.5
347.93
180.07
312.58
230.9
60.11
243.32
63.74
335.92
477.38
500
287.9
277.06
46.99
297.84
221.84
46.02
442.38
343.34
5076.74
387.64
153.91
338.42
575.86
68.12
423.65
25.53
2737.8
66.98
500
440.87
450.08
21.94
15.57
7552.51
318.53
430.41
344.31
131.01
50
22.6
26.04
207.3
95.14
162.05
430.93
372.95
318.7
2872.74
274.7
4000
5806.43
4789.09
373.31
31.2
292.32
384.41
236.06
368.24
177.2
1657.22
24.14
460.77
22.05
123.76
182.55
71.85
357.76
370.59
297.61
30.27
500
460.59
72.29
28.97
40.08
347.9
396.1
1562.4
660.23
3784.63
4159.73
1908.46
190.47
117.53
377.87
125.56
310.62
319.12
199.47
7766.96
270.72
257.88
676.21
491.46
399.81
6884.99
460.83
378.3
205.24
353.15
7521.02
3364.28
100.99
635.62
6052.98
275.33
4809.12
142.39
500
3490.47
7988.69
297.98
681.2
10
634.53
389.71
228.34
173.21
27.83
226.91
2698.18
4404.96
565.3
408.57
20.66
4205.11
186.53
191.7
836.89
5023.54
285.33
425.82
101.59
46.55
500
500
50
282.48
214.32
405.24
1158.76
310.23
334.29
200.69
318.76
449.65
247.93
3484.47
4096.77
338.03
1317.36
500
401.04
83.19
346.06
32.48
221.22
50
421.07
240.63
300.21
424.19
439.88
6395.14
305.57
117.54
124.03
2780.83
341.47
155.11
98.98
7280.1
3517.07
1164.92
3442.79
37.47
410.99
40.86
19.7
420.12
33.79
570.23
211.75
30.07
44.92
331.58
439.04
386.12
272.95
19.12
323.15
1198.6
247.37
1352.58
555.48
4357.85
101
18.02
640.24
159.36
422.25
415.33
500
210.36
19.29
451.46
311.11
199.15
21.87
17.34
33.91
4489.01
388.54
182.1
374.23
31.21
317.76
181.08
460.48
39.84
364.26
37.95
15.62
145.32
72.08
344.74
58.53
414.75
307.51
417.46
6259.62
200.03
302.65
500
4835.9
339.88
702.32
184.89
82.83
500
427.8
254.67
3365.89
275.09
214.47
154.02
44.53
3773.24
289.97
43.6
102.92
314.29
176.87
29.25
35.12
113.17
854.63
195.94
37.22
484.36
19.41
30.33
199.86
7802.18
6805.94
38.16
7859.74
16.93
212.09
320.86
149.42
3633.23
357.61
1294.63
410.9
2996.16
399.09
115.45
441.27
364.17
305.23
35.49
42.15
40.91
3496.34
32.75
123.74
541.58
5833.4
175.33
244.06
123.6
421.21
175.92
10.13
325.12
193.72
474.36
7160.23
140.26
262.01
365.07
17.41
17.04
37.99
37.88
905.79
286
354.47
717.15
435.08
104.46
10
303
151.58
265.15
382.28
2859.4
500
23.72
25.14
478.19
3274.55
447.68
39.02
138.71
153.52
228.46
44.5
36.27
771.38
417.81
500
2206.1
395.16
460.06
10.06
1800.73
1680.78
337.17
885.15
151.23
296.44
476.14
601.64
250.59
91.48
77.88
851.58
1517.29
90.93
31.11
47.06
6029.35
500
77.16
5470.42
854.38
500
500
236.43
41.51
25.43
5467.31
189.24
255.2
253.63
449.28
19.02
3474.02
403.64
45.06
472.36
500
11.17
1325.82
106.1
4858.83
43
42.57
86.82
25.76
7178.91
377.45
253.28
30.22
42.51
226.02
36.16
7253.05
172.33
17.84
220.18
4631.19
46.67
142.55
15.56
465
26.27
3510.42
7624.48
447.82
46.2
292.1
40.14
158.95
5980.91
282.82
17.98
341.29
270.17
500
43.15
472.84
50
307.17
12.01
3083.63
67.94
449.77
412.5
325.76
365.61
45.24
150.5
34.32
350.24
334.4
151.57
5817.51
35.4
500
259.41
3659.25
500
1221.96
70.33
500
231.73
4898.64
163.85
407.39
396.55
991.54
1818.92
75.9
354.97
150.16
500
7813.95
355.11
63.65
423.63
27.21
373.43
2937.8
3497.94
309.43
530.77
348.44
110.43
529.4
563.04
134.2
252.35
467.03
308.88
768.81
35.52
156.87
39.59
287.7
208.22
394.58
44.12
2563.37
202.63
234.41
291.29
96.37
273.54
7007.78
271.6
250.74
39.74
298.39
366.16
315.38
27.79
3181.03
424.46
4911.67
168.86
4068.24
556.94
414.56
463.21
2625.43
83.49
98.18
318.32
25.18
94.06
429.25
470.87
102.21
4430.58
335.19
280.17
28.47
15.92
341.81
396.06
50
29.77
225.87
89.22
136.34
3399.17
87.52
3114.83
50
249.24
47.41
500
203.7
115.25
123.69
213.19
7240.38
52.64
50
349.68
990
1676.62
111.9
2168.11
272.93
80.31
237.72
311.14
436.14
46.61
442.08
469.6
157.37
137.04
81.17
291.3
452.56
2327.3
42.1
21.11
322.93
548.36
500
168.96
442.77
409.22
45.64
225.14
593.73
88.14
1867.35
37.31
327.31
472.97
96.74
2858.65
35.3
15.83
224.93
16.03
467.93
193.87
304.34
133.25
5269.77
7100.04
157.01
222.92
118.81
5885.81
28.49
413.96
87.31
22.55
4937.79
184.66
2545.74
30.9
178.4
500
219.14
998.24
4959.57
260.57
369
500
110.71
500
533.89
82.76
294.33
463.32
17.54
310.83
100.84
33.06
19.36
29.33
103.8
150.95
101.5
438.68
2000
266.89
239.42
325.21
500
128.05
807.53
7669.33
197.69
470.65
306.13
4661.06
2076.15
423.69
193.37
157.19
500
13.35
3812.79
412.6
419.1
44.4
356.4
1701.28
6150.29
71.04
467.15
34.89
427.31
2000
90
41.79
1449.81
45.71
155.19
852.02
470.45
158.2
349.44
157.26
500
24.92
265.3
500
408.72
212.04
278.15
399.78
95.46
110.97
722.09
72.61
233.68
7892.28
317.43
4381.76
407.16
6399.29
189.46
47.03
419.48
266.45
419.96
1714.91
95.91
500
183.35
1243.96
553.25
183.35
91.8
136.64
477.72
3381.76
160.53
337.98
221.22
30.93
500
131.72
74.44
82.33
204.03
7042.56
287.03
1112.64
233.4
6782.97
57.15
1182.86
50
182.73
402.68
25.25
247.25
302.06
3579.65
103.09
143.11
120.01
192.48
32.34
3243.95
462.2
414.31
35.45
500
24.77
4198.49
4393.93
1288.95
296.8
164.02
203.06
3579.68
43.97
271.69
38.45
96.3
30.96
452.49
3087.8
264.47
296.48
2118.99
421.34
434.85
500
1807.27
83.57
84.7
3604.28
316.87
2475.98
2712.25
2863.55
479.84
4186.22
359.79
273.51
340.53
316.76
23.3
221.4
6613.75
217.63
500
6972.02
144.32
380.23
1476.59
58.2
33.47
260.03
803.71
325.6
196.21
278.11
1018.59
215.32
107.33
205.44
33.57
117.5
163.37
235.91
520.08
199.09
7070.28
472.48
13.01
500
150.21
105.19
92.76
197.18
307.76
127.91
331.26
45.61
36.34
279.7
38.95
257.98
5181.51
43.91
5035.98
112.63
4739.71
1676.38
212.95
248.56
302.2
7592.36
85.94
238.64
336.04
45.19
421.39
333.35
500
66.84
39.42
318.4
288.23
97.58
67.7
317.25
500
475.56
165.38
1607.48
334.98
242.64
432.46
99.22
844.6
189
320.69
272.33
270.93
227.22
414.87
107.99
3617.46
7725.91
154.33
230.32
23.66
114.97
216.5
7447.25
441.64
31.37
50
15.85
4463.23
50
500
114.99
12.6
44.69
348.39
267.51
3680.4
303.8
500
500
331.59
2237.86
16.31
1289.51
180.62
180.46
6659.11
168.99
288.13
308.43
5010.46
3705.92
383.03
444.26
23.72
2253.2
207.96
4796.96
28.29
413.83
261.58
218.64
157.46
50
76.25
99.16
500
431.32
21.36
201.98
185.59
402.82
33.64
43.41
309.63
356.59
345.16
443.91
99.39
345.63
95.58
33.51
35.37
7732.46
1653.73
25
31.64
435.21
163.85
423.73
325.94
500
428.92
111.51
172.66
22.95
367.77
7468.74
376.08
1732.95
277.72
105.17
78.86
298.95
227.91
429.97
3127.91
617.02
464.94
5820.08
184.53
213.13
3380.83
279.41
369.35
6729.57
217.56
500
50
4485.08
1395.96
369.93
79.56
17.62
282.15
98.17
15.34
447.68
790.57
48.78
280.43
189
50
16.2
41.93
10.17
431.44
5684.37
517.46
200.29
48.29
635.93
342
246.07
3587.1
10.09
3424.75
17.6
29.76
3455.13
281.11
4449.86
232.1
4019.08
330.06
247.58
1344.03
5627.16
5608.83
349.9
36.56
47.03
153.17
10.42
26.06
221.32
454.65
168.95
140.24
40.56
3072.52
354.43
500
104.54
17.93
1378.69
46.33
342.74
326.88
198.77
421.36
476.83
314.34
1392.79
33.97
48.66
21.7
72.24
144.53
308.46
782.98
40.53
50
375.9
304.33
3230.75
964.24
50
186.5
468.26
35.01
410.79
379.83
448
90.71
258.3
48.34
129.08
5294.05
261.76
108.88
40.68
24.04
406.3
7509.09
308.83
411.47
109.98
2593.22
2442.16
1011.36
831.88
214.6
675.81
19.42
2296.06
191.88
2327.76
221.49
3802.95
519.82
4826.77
53.47
324.01
2391.67
316.62
23.93
458.01
1795.63
435.02
267.13
338.48
180.32
197.73
264.75
14.07
292.07
500
4370.15
259.75
230.92
282.52
118.64
2702.78
34.07
19.81
479.26
6216.12
163.24
3588.99
30.4
323.51
372.93
39.49
171.22
243.27
61.15
593.6
6754.5
287.6
335.26
181.26
7888.11
283.22
48.68
276.01
477.91
140.76
7758.62
170.65
459.57
328.43
295.07
272.3
7626.04
370.41
50
414.34
2618.46
279.23
1069.46
285.53
252
7489.86
10
277.74
187.15
500
212.61
4804.21
38.85
25.68
541.45
17.01
36.16
29.54
252.37
508.54
520.78
50
152.35
402.04
6291.13
582.74
36.99
262.42
804.72
357.36
22.65
285.53
17.61
303.24
139.18
316.59
359.62
500
7512.77
474.6
265.86
2653.96
292
348.2
222.16
47.25
459.84
66.86
112.74
36.51
100.26
12.5
1460.79
2230.73
300.9
392.47
40.35
1529.72
13.89
5565.61
337.8
27.84
130.21
311.68
264.18
287.39
169.17
1303.69
319.36
35
14.53
7670.9
4000
332.3
47.37
3760.34
168.36
67.78
447.63
44.51
470.24
390.1
457.28
438.14
31.31
1020.97
156.78
1857.01
312.61
429.31
107.4
20.13
227.7
356.14
452.31
709.22
7847.7
363.34
24.88
198.43
20.83
50
261.26
162.86
139.79
165.35
39.22
30.44
23.63
234.86
231.84
4804.66
983.58
500
50.39
11.89
193.71
221.56
3620.65
141.16
25.37
457.58
456.44
338.94
39.8
6730.08
45.41
244.57
4911.09
460.49
6659.47
50
380.32
283.65
91.57
294.98
23.79
399.86
37.82
258.97
351.83
729.65
417.04
153.33
2983.29
29.41
156.83
7465.89
287.3
319.34
170.79
7087.98
2289.73
5426.74
895.96
238.54
253.05
480.04
27.55
302.4
125.96
365.65
384.78
454.04
156.05
21.91
3789.47
291.08
160.52
5880.43
500
2404.91
232.67
2708.42
294.99
552.1
104.38
55.48
91.28
369.84
330.6
35.54
442.93
351.41
500
321.57
271.4
347.6
1548.19
7702.64
412.32
35.86
50
44.93
29.39
500
42.67
254.66
203.06
2782.79
265.05
50.14
415.37
500
359.7
6175.32
319.26
302.53
2054.82
305.88
3469.06
500
414.86
139.42
5106.98
387.61
26.82
6307.74
5710.64
184.53
341.84
26.03
198.01
11.29
5720.26
117.79
458.98
1610.87
165.6
500
500
249.69
405.09
27.99
1479.89
466.24
242.54
331.73
159.61
25.41
174.57
304.45
76.41
46.24
764.38
58.46
163.05
270.37
500
519.52
119.12
3535.09
132.78
136.71
351.32
740.66
160.42
41.63
1291.38
7485.84
428.83
180.88
350.27
240.28
367.27
413.68
523.19
248.03
6149.78
421.57
162.99
99.73
181.93
253.6
109.65
20.31
13.81
407
299.02
2105.3
1422.26
112.56
116.76
40.62
111.23
175.41
132.72
2302.43
3217.82
500
19.62
4122.86
7173.12
15.41
1925.63
31.53
464.91
44.62
38.4
35.29
500
50
500
6144.65
500
291.11
359.09
4000
335.87
1733.54
194.74
1748.53
3438.91
335.82
3234.69
289.68
373.93
905.96
451.96
21.44
500
48.7
2275.04
410.92
408.93
388.79
21.84
324.71
150.56
161.82
302.93
108.58
368.49
329.48
256.74
510.87
176.19
275.25
5318.15
294.11
500
54.84
7629.44
50
281.49
149.65
466.27
179.36
1893.69
465.92
4000
392.83
53.27
129.98
435.69
500
213.5
249.85
256.3
331.43
5742.81
238.24
558.13
469.25
980.6
50
27.39
2715.19
463.78
385.44
304.57
191.48
50
11.69
19.52
3740.36
450.63
407.75
310.08
271.95
285.12
29.46
178.07
127.26
189.88
343.59
196.55
159.59
463.73
13.76
1313.37
106.75
26.22
7494.85
263.19
58.22
375.07
5967.83
722.4
66.88
2367.57
175.09
206.89
19.28
98.27
15.78
156.5
47.03
363.66
245.05
5730.07
244.27
3685.84
364.67
326.73
36.03
14.78
31.65
385.04
286.82
28.86
363.74
383.93
500
181.2
1068.47
4641.86
212.44
484.89
1843.52
36.25
93.75
396.73
1747.29
2201.22
324.16
187.69
361.28
316.48
413.86
1750.56
348.9
467.69
113.12
41.95
358.4
134.73
4942.94
283.41
32.81
500
511.81
238.47
148.15
4000
339.02
20.37
24.65
30.89
318.03
294.38
370.44
18.21
24.15
3291.73
5907.9
354.34
452.9
436.16
38.7
467.8
7737.71
390.73
50
254.08
244.31
421.85
152.08
200.04
312.12
3601.97
230.76
390.77
855.92
53.42
1754.71
377.83
114.95
403.24
3227.98
1635.81
167.61
131.51
363.35
386.6
313.91
235.84
341.48
328.69
210.79
603.05
396.22
156
307.73
26.46
46.32
25.4
187.96
3296.12
2000
35.88
2791.1
46.03
1577.88
260.71
394.5
1037.47
437.01
45.29
178.41
1469.87
242.67
308.81
252.55
294.2
1510.15
181.53
370.84
21.95
27.39
379.55
36.57
42.92
18.57
419.83
35.53
252.15
244.42
134.71
3753.77
3129.73
188.33
496.9
216.12
3457.26
4980.68
29.92
317.01
1469.35
279.81
13.74
1693.45
500
354.26
217.58
37.85
359.84
2696.96
445.8
7269.6
546.85
155.71
50
303.05
7479.22
3639.94
453.91
7901.16
500
128.4
502.09
21.43
32.78
17.4
2910.38
224.57
453.32
472.63
379.63
43.6
26.79
247.74
362.83
142.78
177.4
118.57
347.84
15.71
275
266.3
231.74
26.43
315.16
23.07
224.49
1319.48
146.04
440.9
450.78
320.35
50
401.65
224.9
155.79
4281.11
437.08
212.32
7773.41
96.27
39.34
113.88
20
500
3136
354.92
18.01
24.52
1183.36
568.53
54.87
6903.93
90.72
107.76
470.48
500
401.37
181.06
395.36
425.82
7099.49
404.26
50
301.74
5630.43
180.23
419.23
283.3
319.33
75.6
50
345.41
5884.99
13.15
231.28
5013.36
50
26.01
89.84
145.5
1170.1
7566.42
261.78
90.91
163.63
2977.26
41.43
316.73
500
1363.36
6689.05
325.13
38.2
281.58
500
1670.78
7369.52
660.51
688.43
432
28.24
296.6
5138.93
155.6
6243.16
3247.63
459.41
348.1
21
96.86
160.17
272.09
13.43
1103.81
237.18
500
373.55
7041.05
36.9
223.16
258.67
113.71
121.74
7574.33
6961.97
4834.59
179.68
1677.24
196.16
3633.63
556.8
340.53
484.77
273.53
500
50.52
18.48
5151.3
28.06
11.26
10
181.61
130.73
843.76
45.89
1126.67
212.9
1496.33
207.39
276.21
35.09
2108.75
500
230.95
293.92
44.85
42.81
6649.96
39.05
313.27
245.39
541.77
24.96
420.38
46.07
15.52
183.25
190.76
423.96
231.9
312.95
51.63
32.77
3759.01
259.94
12.73
41.87
195.85
355.95
7663.35
133.46
30.12
198.45
3563.73
175.88
154.07
97.26
340.74
392.33
478.25
85
189.31
44.56
348.31
46.53
191.42
159.66
205.7
323.23
36.34
63.4
41.15
355.71
4000
7050.06
363.9
639.58
10
42.37
50
230.73
78.58
203.04
415.45
353.8
122.12
1079.35
280.1
2641.45
324.13
403.82
4751.25
50
260.51
199.83
124.44
250.21
206.68
13.57
187.98
1887.81
2979.86
174.15
149.23
29.22
294.7
4627.36
2678.31
44.52
6567.92
177.11
234.55
222.8
221.21
300.85
42.94
233.56
437.41
486.99
416.39
500
36.91
7933.63
628.58
348.72
79.79
6208.59
343.23
18.54
40.44
942.54
199.44
29.7
27.13
791.35
34.07
4000
247.04
397.85
22.85
255.26
29.08
431.11
4214.3
50
50
37.39
38.95
29.24
2277.01
177.87
373.34
60.6
299.25
387.54
27.01
985.52
500
2218.82
404.84
122.94
148.99
27.02
1519.39
500
143.97
110.63
50
380.85
460.4
50
4513.09
38.37
3654.2
364.84
5885.25
17.08
353.26
451.76
44.66
144.56
118.51
25.87
414.97
202.81
382.91
44.63
1875.97
268.45
446.09
419.3
346.23
418.5
305.37
315.8
99.67
102.45
208.63
3799.07
484.22
38.73
359.56
189.24
33.14
1251.54
50
356.82
50
452.53
26.02
1528.6
1491.61
5742.39
391
7663.97
480.09
135.11
19.99
311.57
277.94
93.42
347.93
21.48
212.48
45.08
2728.06
345.49
65.07
296.63
45.63
266.53
168.77
6666.15
3775.53
3740.61
402.57
75.9
238.17
357.32
43.76
50
33.56
616.02
20.19
244.85
414.99
542.22
111.56
5569.76
166.79
333.57
143.31
356.03
1800.91
33.49
1602.5
34.35
207.03
221.34
232.1
294.99
428.22
101.63
123.71
81.86
7398.01
500
102.14
50
112.19
335.99
4876
199.96
251.56
4525.92
1634.39
120.54
12.4
484.08
40.19
7053.05
33.48
500
1112.25
117.07
28.52
3209.73
7619.76
50
500
207.26
6720.38
5130.89
477.14
447.68
7559.4
262.96
50
64.4
253.18
418.53
434
81.86
1282.86
234.65
40.52
26.32
484.58
440.69
210.61
500
7734.06
431.66
19.75
170.39
169.87
50
7050.31
223.02
500
304.26
384.82
50
392.07
218.24
10.4
347.1
311.65
23.65
186.89
433.38
4360.87
500
303.89
500
44.99
500
1066.15
50
239.9
7352.06
12.3
356.02
101.67
135.96
294.66
347.16
50
5043.41
4150.48
459.93
351.29
42.47
2108.79
408.18
148.05
343.86
206.32
269.5
264.08
124.57
32.12
82.49
773.07
4623.61
352.9
379.65
461.29
393.23
165.33
496.55
2837.12
464.17
409.82
87.18
483.64
500
246.06
470.74
137.66
1568.8
36.35
441.75
131.02
194.86
236.38
402.22
149.45
19.36
301.5
7774.73
342.31
50
1710.11
467.31
114.96
1619.41
92.77
4000
432.54
3608.47
34.98
403.12
366.6
402.57
45.98
7223.34
352.7
221.67
337.17
297.57
294.67
334.55
306.14
300.71
2492.55
385.73
1473.72
44.44
24.59
978.5
208.57
332.24
168.31
581.11
201.8
44.61
226.64
39.67
365.63
1550.14
299.52
124.18
1845.91
39.68
5558.99
4696.82
327.88
500
389.85
103.78
363.08
298.84
500
2000
271.99
232.66
403.16
5101.78
6485.13
45.14
308.67
80.59
74.51
7642.49
22.59
500
216.67
104.04
215.73
32.28
25.61
143.4
2596.29
50
419.86
237.66
4624.93
244.72
201.49
406.8
1734.25
149.79
312.7
483.16
500
275.06
13.79
50
43.54
147.9
2000
206.43
461.91
343.44
166.21
40.53
382.8
203.75
3635.88
136.17
2741.1
466.39
356.72
1940.81
324.98
325.17
328.14
274.26
1500.71
406.71
441.85
938.34
108.66
218.08
448.5
3535.91
290.63
50
122.07
45.03
344.29
283.6
35.42
296
461.31
30.64
208.07
21.28
307.68
500
533.15
314.87
500
436
2520.43
1896.89
5123.46
161.19
133.56
34.13
500
7836.22
115.73
3768.18
387.84
414.26
200.75
3796.04
1285.15
5939.6
50
17.66
14.01
212.19
500
307.6
367.36
249.25
5340.02
7248.97
304.67
228.5
59.14
2000
500
50
178.95
269.31
349.75
166.94
192.8
21.15
20.55
4644.91
399.35
17.06
45.51
265.04
189.01
50
42.57
5843.58
580.27
183.95
14.46
500
6262.24
437.33
27.06
1222.65
7622.92
4000
26.9
44.24
160.93
40.74
2733.44
564.57
78.07
4841
24.08
184.93
147.09
285.9
45.19
330.49
19.55
4000
22.19
50
121.11
210.27
4851.35
4224.45
16.53
2408.72
7531.25
451.59
1961.15
448.32
7646.13
265.6
319.14
380.44
190.58
500
151.54
163.24
3613.03
299.47
196.14
500
1191.72
373.51
170.16
45.58
29.73
2278.31
6525.48
165.99
291.66
68.44
214.17
500
357.06
413.47
439.6
260.69
1569.34
389.14
31.73
220.47
339.95
7979.17
2707.57
1018.57
1259.77
4488
22.03
12.12
13.7
485.13
208.5
500
21.01
155.07
442.4
480.35
7957.41
318.1
23.48
340.43
50
239.45
152.27
364.37
187.07
466.38
1843.36
179.31
440.03
1679.63
388.81
394.49
223.64
18.04
7889.14
500
407.6
217.4
34.88
77.05
366.23
100.71
4568.19
7011.09
1662.54
22.53
134.3
28.5
500
129.34
337.77
348.33
669.5
231.66
83.87
380.38
203.98
21.01
80.8
1590.65
549.37
169.63
154.46
678.07
4194.08
351.01
199.13
240.06
379.01
500
207.17
885.88
2480.9
382.35
50
455.89
1736.09
285.15
287.79
7108.78
27.3
262.43
1802.12
369.63
325.71
545
237.37
483.81
3285.27
326.48
260.73
39.06
3482.88
37.03
1496.99
274.24
137.7
302.86
522.01
85.58
3825.07
423.16
289.17
94.08
14.6
50
22.95
420.91
600.49
4443.62
5995.41
6413.91
34.55
7625.59
4827.86
467.98
128.86
35.6
41.32
221.17
500
605.52
221.08
110.83
50
5514.66
7431.49
369.23
371.32
204.33
440.58
172.31
141.64
1556.77
255.28
190.39
2368.56
6158.68
291.66
213.07
305.41
12.35
132.55
390.54
2392.9
220.07
500
325.12
43.05
239.39
221.58
36.27
7034.02
1494.78
419.79
442.88
141.28
945.56
1212.36
5823.19
37.04
20.01
402.76
216.59
500
234.58
2467.98
265.93
12.14
47.06
420.17
105.27
1843.48
201.8
40.97
834.82
276.77
26.14
369.97
682.65
500
72.06
38.26
189.68
17.69
500
314.88
121.95
216.01
220.63
290.77
15.33
2359.43
169.05
1760.23
74.7
327.08
405.89
284.56
287.11
18.77
362.36
28.31
197.31
151.18
90.76
34.47
25.47
103.05
346.2
422.53
1833.3
133.98
473.34
284.22
41.4
450.21
83.09
93.36
3068.83
6556.91
978.11
25.93
616.74
262.72
369.76
2970.82
96.53
415.3
1771.28
1573.05
218.53
235.63
115.98
405.43
975.51
274.61
3739.09
202.67
380.24
348.17
31.14
41.25
4000
139.01
45.22
22.15
34.42
1465.83
288.26
500
180.1
228.06
83.13
13.47
4279.2
401.8
419.56
500
175.08
346.98
458.92
2611.96
161.52
42.81
100.7
2000
514.71
298.93
278.6
3371.7
218.21
302.78
