1412.76
5449.88
108.57
22.73
429.89
13.8
228.38
15.95
132.77
399.7
4680.11
471.55
386.63
4247.04
250.4
327.41
33.75
25.81
94.69
101.85
240.62
481.64
24.85
451.68
55.9
37.01
46.93
5166.83
584.25
42.89
126.27
320.13
500
466.82
41.75
455.08
3039.43
364.58
557.92
316.7
439.51
361.1
29
322.77
370.74
7695.27
346.84
2845.78
40.06
198.16
7022.44
226.57
92.4
317.27
314.7
103.92
32.5
3223.84
439.47
373.02
500
313.44
37.17
316.98
184.08
5210.32
384.73
40.65
29.63
224.03
389.43
397.04
980.85
379.52
263.54
468.24
142.75
165.07
230.24
394.98
7045.84
4000
500
294.63
28.55
134.67
428.83
500
207.76
43.37
1911.31
664.64
419.73
348.36
318.16
240.2
7534.41
111.96
318.21
50
394.69
340.31
198.11
463.7
36.74
401.39
62.45
152.52
451.86
410.62
3760.23
172.3
409.66
198.9
204.75
359.76
264.94
1563.49
6309.67
27.21
28.68
283.32
53.46
420.53
402.35
31.52
99.62
430.94
209.15
341.4
71.01
309.11
7171.98
3747.92
390.77
231.21
347.65
3452.97
464.09
407.39
211.59
387.25
383.56
20.08
61.11
4358.69
4434.6
365.02
264.52
351.79
168.69
291.64
5619.02
476.67
323.85
879.31
441.61
4095.9
269.65
451.78
383.22
141.98
70.25
42.04
29.82
338.38
111.35
217.37
721.67
12.97
441.08
500
456.3
3246.22
2105.15
17.06
141.92
26.81
30.22
13.33
198.83
104.76
500
221.48
31.92
406.09
301.7
416.5
425.73
62.59
82.64
406.39
242.48
321.71
10.76
229.29
272.65
144.5
200.38
5749.07
320.9
545.59
351.43
15.11
125.49
2004.34
20.54
131.61
260.17
208.3
11.46
43.01
40.02
6977.66
211.52
168.16
47.67
12.74
4300.66
259.73
226.3
133.57
35.32
237.24
204.89
5422.32
26.54
21.45
449.11
1418.67
63.36
573.22
7014.71
19.28
141.93
2077.23
439.16
406.83
20.33
228.63
3509.97
417.85
359.12
50.3
237.28
105.26
47.02
124.65
35.58
2213.42
6418.78
115.55
1649.33
363.25
406.64
4578.32
26.93
321.36
116.1
364.27
46.47
282.05
347.99
7601.12
432.09
110.81
17.5
897.06
243.54
386.97
44.04
500
347.21
3178.65
409.09
405.85
247.64
69.28
500
40.1
2725
291.89
7845.03
22.89
23.12
259.47
161.13
197.43
353.31
384.45
397.02
95.2
7609.59
184.63
1325.87
50
425.54
278.49
5484.68
412.03
141.41
2715.93
319.13
6776.85
2130.74
5706.08
362.89
78.15
366.69
4405
329.69
868.49
416.69
30.57
24.55
41.97
209.5
373.22
174.02
40.31
272.02
454.14
365.34
407.81
335.56
50
219.09
397.61
314.58
4543.9
152.16
383.7
213.74
94.25
380.01
206.48
421.42
417.42
33.81
3269.28
482.57
123.56
5157.6
147.94
455.24
45.28
222.37
305.15
164.07
213.37
260.62
77.58
500
36.17
167.28
416.92
196.37
1320.38
18.18
1119.72
261.25
320.35
272.6
17.22
425.58
391.39
460.23
147.3
127.36
12.17
30.17
304.44
35.15
237.48
457.8
1451.56
150.77
398.77
387.17
88.25
107.38
455.01
7217.82
181.07
3204.96
107.57
40.25
7495.83
404.75
2849.47
437.85
35.11
405.93
22.96
21.16
154.49
407.07
6607.84
3410.16
278.68
259.63
4658.95
212.08
1555.1
48.52
314.62
94.07
18.39
79.06
1583.13
7005.27
28.92
85.81
173.69
43.2
396.84
500
369.05
3614.64
459.32
126.02
43.31
1464.1
500
48.42
422.29
408.39
123.55
401.07
22.93
7170.53
35.02
50
246.32
155.39
298.83
148.67
436.79
55.26
182.99
3640.87
424.48
204.3
176.48
7258.63
50
157.73
112.92
322.02
405.71
2447.22
95.42
500
29.13
7310.87
27.16
123.43
2098.18
34.08
465.91
36.29
354.97
957.91
45.1
31.31
29.88
26.83
1778.85
3159.13
4120.94
6067.5
16.04
40.27
41.91
2753.58
103.26
276.39
4342.81
379.34
101.89
134.69
41.18
2677.34
377.97
6037.5
96.88
10.64
108.08
511
2224.43
13.53
17.46
80.44
40.14
3895.46
21.08
188.35
149.79
1728.61
128.57
385.56
932.14
272.76
20.48
7450.29
148.17
466.49
17.3
138.56
76.75
137.78
440.4
248.7
452.88
39.97
401.22
28.7
216.98
175.27
1686.26
36.01
14.72
3427.99
323.47
476.66
19.94
500
19.29
405.05
436.25
229.62
282.81
6300.08
258.66
153.49
139.75
23.32
388.32
3488.68
570.88
160.86
2661.72
347.32
37.21
16.36
149.61
346.67
447.18
33.8
3430.75
48.02
118.84
287.83
662.84
3925.47
74.05
5525.68
64.04
2865.51
30.71
126.98
155.36
225.04
280.55
326.22
389.7
45.52
390.35
29.81
500
424.87
359.79
245.22
44.73
500
35.34
32.39
2619.01
457.75
232.14
114.13
18.63
451.73
24.47
162.37
13.36
41.71
3751.53
336.63
120.99
184.63
184.13
27.75
22.52
34.42
20.59
321.78
21.58
54.06
11.82
3044.38
400.66
286.48
487.46
349.41
251.89
3498.24
425.7
45.24
391.66
340.67
191.88
471.51
236.11
1552.45
20.02
169.05
417.61
43.32
26.88
500
450.21
322.22
18.16
14.58
452.55
150.05
48.63
3708.56
62.58
383.05
34.45
77.48
500
6427.24
38.58
13.97
3818.82
201.63
158.89
38.6
341.72
50
4286.89
50
480.06
355.61
1043.28
348.48
137.31
176.39
63.27
412.07
37.42
24.85
320.04
260.38
439.12
427.18
303.55
359.91
6226.26
3401.78
392.4
302.49
372.84
268.25
357.23
388.37
7584.21
2175.1
290.96
263
44.42
762.46
1178.92
280.42
29.5
32.94
1265.05
465.23
4832.94
21.12
24.5
444.51
174.39
25.24
297.76
73.71
228.44
428.25
641.68
3428.8
434.27
171.74
270.31
413.93
14.94
437.94
328.05
16.71
208.75
368.94
500
420.29
23.35
335.23
443.19
58.62
597.91
285.53
2351.99
358.9
43.96
6417.77
3660.77
342.11
220.74
50.06
41.74
348.32
471.14
207.8
2329.38
148.78
432.86
212.2
385.59
1403.47
134.25
359.27
239.41
187.33
464.25
398.88
133.98
448.55
1006.21
3378.73
237.13
212.3
156.99
194.59
183.99
325.09
130.08
36.43
275.15
29.36
249.85
242.65
442.55
385.33
319.18
69.2
3641.59
259.78
451.48
334.73
185.24
258.08
204.28
50
254.17
62.63
299.08
478.37
467.61
221.69
284.48
45.58
286.31
188.87
44.32
421.4
357.25
4677.99
356.51
124.67
351.66
546.9
96.27
385.95
22.41
2648.29
55.19
441.96
415.85
439.05
20.59
12.83
7356.17
281.51
426.94
330.76
123.84
46.27
21.48
25.62
216.13
83.54
187.57
428.06
357.51
267.83
2832.47
298.57
4000
5340.89
4583.23
338.14
31.67
257.53
383.49
214.72
356.1
136.96
1553.63
23.79
465.23
18.88
97.25
184.21
57.64
372.7
378.41
287.21
27.72
500
423.24
50
27.81
36.02
322.96
369.98
1540.86
610.93
3662.73
4000
1812.09
200.27
100.15
346.64
122.23
274.83
293.36
178.23
7485.34
271.3
234.71
578.49
470.16
357.86
6467.51
421.79
340.74
163.91
328.99
7609.12
3124.96
87.52
521.4
5682
208.89
4819.36
130.7
500
3510.48
7600.31
280.08
647.92
10.7
585.44
373.85
197
189.13
21.88
211.14
2576.43
4207.66
500
354.39
15.18
4247.84
169.09
161.42
725.8
5078.06
256.73
372.28
108.04
44.18
449.03
463.18
46.21
235.02
194.31
377.52
1176.78
315.32
349.45
182.95
282.63
431.14
244.61
3603.79
4103.18
327.56
1317.66
467.45
411.49
77.57
335.27
32.06
196.27
44.72
391.39
250.48
269.02
419.15
389.48
6070.06
293.16
105.14
122.5
2602.32
293.47
139.21
73.36
6919.34
3426
1072
3467.46
35.78
419.17
38.83
16.67
427.06
36.71
500
188.11
28.02
41.12
303.35
433.19
390.91
240.03
14.78
289.21
1151.72
196.57
1283.63
524.34
4229.86
114.23
16.41
605.08
91.99
431.54
434.18
472.79
180.28
12.9
393.36
307.71
214.61
21.68
16.31
29.9
4331.66
376.98
146.45
370.94
24.58
288.51
159.72
458.85
38.38
346.7
37.71
12.07
116.57
50
307.93
63.65
385.33
295.87
373.46
6064.7
180.37
267.76
440.97
4418.31
340.35
617.2
188.48
78.77
442.31
420.64
239.12
3270.99
259.88
211.35
111.48
38.82
3573.3
282.52
44.99
50
305.46
161.06
27.64
27.4
81.48
854.23
166.92
31.73
450.99
11.34
30.97
173.83
7595.12
6687.41
37.56
7748.01
16.47
185.71
285.04
106.57
3728.76
324.16
1189.53
381.42
2785.7
380.01
106.07
453.69
329.21
305.5
32.01
41.74
35.18
3265.02
29.81
130.23
500
5546.18
110.37
202.2
98.98
420.82
181.77
10.1
304.58
170.66
440.66
6985.78
65.68
257.86
351.91
15.59
16.01
35.31
35.27
898.52
295.28
350.57
645.02
439.16
95.63
10
294.14
128.35
237.88
343.42
2853.7
444.26
23.43
22.53
446.37
3195.18
441.53
36.16
120.09
125.32
179.62
44.63
30.11
820.24
388.73
500
2226.46
397.08
457.6
11.23
1752.77
1650.01
329.38
803.86
149.2
300.27
466.45
538.26
202
59.81
74.3
755.27
1517.87
62.39
29.06
45.55
5892.27
458.09
50
5120.57
799.09
472.75
462.76
221.08
40.32
20.91
5320.44
196.07
249.4
228.8
437.52
12.75
3396.73
371.38
40.3
436.41
473.3
13.54
1200.45
66.54
4431.01
40.97
38.27
67.22
24.1
7111.61
345.95
242.54
28.18
35.84
215.07
33.39
7171.54
175.24
20.35
193.04
4345.9
42.12
131.84
15.86
460.25
19.01
3480.25
7426.95
426.61
45.29
263.6
34
132.5
5663.21
229.67
17.39
301.92
223.36
477.75
39.68
452.47
60.91
299.25
10.84
2965.69
83.66
412.15
377.81
277.99
365.93
39
102.75
29.89
301.78
275.56
109.56
5474.37
28.83
500
255.33
3453.32
445.58
1183.39
72.05
482.41
206.9
4940.77
165.5
398.06
385.41
956.37
1792.19
63.5
317.77
145.6
458.74
7841.44
299.91
50.73
396.28
22.77
361.18
2868.82
3416.43
290.42
500
317.26
110.44
500
500
100.67
269.42
431.79
297.09
716.62
33.04
107.6
38.5
235.48
149.86
373.96
39.48
2672.02
199.47
236.53
284.99
94.97
253.1
6680.4
248.79
264.19
35.87
268.24
352.45
300.48
26.51
3011.59
371.09
4510.45
169.39
4000
500
354.5
425.32
2540.71
88.95
75.7
308.91
25.47
82.61
444.4
414.11
96.1
4019.33
344.33
248.71
31.99
18.43
287.76
355.65
44.03
25.32
169.85
86.94
119.05
3292.37
80.46
3209.03
45.48
246.87
45.55
463.27
162.68
63.31
111.58
192.59
7023.06
59.23
50
336.47
857.78
1540.52
108.42
2257.75
263.68
50
217.79
266.17
405.42
43.19
395.34
413.07
122.41
100.22
50
264.35
452.11
2104.43
40.3
13.78
290.39
500
465.02
177.66
432.48
391.56
43.1
210.91
562.75
73.42
1947.04
34.89
305.64
405.39
72.87
2823.97
33.46
13.39
211.23
17.46
436.27
161.26
294.24
135.14
5482.79
6958.31
167.94
166.63
113.19
5792.36
24.28
380.6
52.87
19.31
4752.41
150.44
2462.55
25.84
164.98
467.89
247.72
992.7
5111.52
209.18
372.82
479.85
95.89
500
568.23
91.29
298.33
455.85
15.93
283.67
113.29
27.14
16.41
24.51
102.93
120.87
81.81
424.12
1955.08
266.43
251.55
295.22
431.44
115.91
781.42
7473.19
186.37
419.54
309.29
4396.73
2225.16
418.26
166.97
113.33
454.78
10
3677.09
402.7
381.94
44.85
325.33
1720.89
5966.11
50
470.1
30.24
379.08
2000
96.46
34.34
1390.88
40.48
163.89
787.86
441.16
145.29
366.58
123.28
497.03
21.15
225.91
441.41
408.15
221.96
290.74
394.96
94.21
103.87
587.26
53.84
223.98
7747.82
293.04
4155.78
358.05
5846.82
186.62
43.34
382.51
198.29
394.59
1634.11
71.59
489.21
145.88
1167
500
160.18
70.22
79.18
431.56
3157.05
162.07
326.56
169.96
26.15
449.29
98.55
85.31
81.59
199.67
7083.64
287.94
980.96
228.28
6836.4
75.88
1063.1
50
151.24
371.34
21.17
252.07
309.38
3657.82
100.51
143.73
82.1
188.09
31.49
3075.71
414.91
401.22
38.98
472.1
19.57
4000
4536.83
1234.51
245.36
152.15
178.51
3438.86
39.18
247.33
34.12
89.49
23.94
422.85
2999.11
233.93
243.99
2082.37
390.92
405.85
500
1736.22
81.75
91.71
3507.48
272.11
2377.82
2793.26
2676.22
444.36
4000
321.41
210.53
317.72
278.61
19.81
194.37
6836.39
160.13
473.1
6805.5
136.87
335.18
1406.04
50
32.91
241.11
830.42
296.47
131.03
256.42
1007.59
184.71
72.33
188.85
32.31
95.02
159.23
225.65
500
198.46
6523.11
477.42
14.7
438.79
156.19
61.19
84.29
179.61
309.48
133.01
317.55
44.03
32.41
279.68
35.5
243.33
5056.97
46.21
4784.1
114.97
4644.06
1709.42
163.1
255.87
270.64
7713.59
90.81
238.56
306.83
40.99
409.61
318.8
451.31
50
34.25
315.31
261.86
66.31
71.62
292
500
445.6
128.86
1583.39
329.64
222.22
407.76
67.65
794.18
175.12
282.58
247.39
238.63
224.96
418.51
82.19
3459.82
7341.63
142.92
185.96
23.47
74.31
181.5
7427.74
441.32
26.26
47.27
14.64
4624.1
48.74
500
106.13
15.33
43.98
321.95
254.06
3681.05
254.59
448.75
500
289.68
2215.73
11.63
1234.03
190.28
198.6
6359.17
166.2
297.7
281.71
4974.28
3621.64
375.97
470.86
20.76
2133.21
190.39
4786.9
24.65
398.76
258.37
207.63
121.4
48.05
50
103.85
452.56
406.56
22.8
197.13
185.42
398.52
32.62
42.23
289.96
350
340.62
409.27
71
318.41
99.07
31.9
31.57
7786.16
1589.06
16.91
30.44
381.61
160.7
420.71
345.65
450.23
424.56
51.63
167.87
22.84
375.56
7283.65
350.68
1659.04
276.09
80.05
74.64
280.01
202.36
419.44
3070.55
542.95
439.13
5609.44
149.61
156.7
3033.51
247.64
377.56
6576.33
189.26
468.3
47.99
4318.45
1378.86
321.04
69.63
18.4
269.68
77.65
13.76
448.16
782.95
46.38
279.88
151.27
44.72
15.15
36.12
10
425.45
5658.04
500
196.96
44.54
590.44
300.64
209.22
3415.92
10
3403.48
16.28
32.02
3497.46
247.61
4613.69
211.22
4000
311.29
229.78
1308.45
5348.72
5193.23
324.72
29.84
46.7
145.99
10
19.36
232.65
437.04
149.46
105.86
37.44
3116.71
340.54
500
72.09
15.49
1311.18
41.39
323.81
277.61
215.07
403.43
469.08
265.89
1457.86
31.67
43.31
22.18
56.64
116.56
280.24
747.48
42.89
45.58
341.2
272.98
3131.29
886.95
47.34
170.4
408.65
34.56
408.12
405.22
459.99
70.99
204.65
43.83
132.06
5466.9
221.55
89.95
43.48
20.99
381.17
7571.65
297.24
388.07
85.1
2523.67
2523.92
926.04
848.97
166.99
569.36
19.49
2000
157.83
2253.22
205.23
3533.92
500
4675.88
50
315.15
2534.72
296.66
25.64
464.03
1718.11
398.2
229.97
322.42
190.67
172.25
223.94
10
261.33
458.71
4058.49
260.69
203.77
262.89
128.93
2538.56
33.2
15.55
471.48
6252.75
181.62
3378.16
28.04
295.99
356.59
38
194.34
241.63
56.56
533.33
6881.19
302.88
349.01
167.55
7528.23
264.14
39.79
240.36
460.6
130.94
7708.38
151.76
435.63
322.56
303.62
278.53
7885.43
333.27
48.36
424.36
2750.18
230.48
1011
311.5
221.9
7654.36
10
276.74
134.17
472.82
210.65
4408.83
36.78
22.28
500
16.28
31.75
27.66
213.42
500
500
50
142.31
371.67
6102.18
561.85
36.18
273.25
729.83
304.63
23.29
283.85
20.62
288.86
89.65
261.91
335.84
500
7547.85
431.86
236.68
2606.79
302.04
332.65
244
44.12
446.95
50
76.74
29.86
78.56
14.5
1471.19
2149.35
293.29
403.14
38.29
1393.07
13.22
5139.48
314.8
22.66
112.15
325.81
252.1
222.43
162.25
1217.42
308.29
31.18
10.18
7354.6
3774.78
286.72
41.67
3712.53
119.65
50
414.2
45.2
425.56
386.88
414.15
411.42
28.76
933.69
174.5
1823.6
310.97
426.74
55.95
21.55
162.14
350.81
439.7
618.17
7570.44
341.41
25.18
178.44
17.04
46.83
251.24
123.34
100.37
144.76
40.75
25.25
15.05
204.1
221.51
4641.35
963.92
500
50
10.65
185.31
178.24
3614.1
134.92
21
427.61
459.54
313.04
34.4
6831.08
45.37
267.04
4652.92
470.11
6569.26
50
343.62
248.78
71.83
283.63
19.29
411.13
34.09
256.08
324.82
718.37
431.96
131.09
2973.78
31.15
114.44
7003.62
254.23
310.43
135.94
6853.1
2101.77
5139.66
823.7
201.69
216.01
406.21
24.09
313.06
107.19
307.36
375.17
439.8
109.68
25.64
3534.02
253.5
115.54
5713.22
452.3
2434.51
177.78
2679.59
260.31
500
111.77
73.05
98.66
355.95
310.97
31.34
433.29
337.94
464.31
288.17
295.56
343.89
1436.61
7781.09
402.2
30.89
44.55
45.39
23.04
500
35.08
217.35
190.42
2866.16
255.76
50
387.58
500
356.62
6121.11
274.94
287.11
2000
253.84
3424.35
500
407.91
126.35
5025.09
331.25
27.11
6143.66
5553.97
173.32
327.38
24.42
158.18
10
5696.82
120.63
471.11
1583.74
120.27
448.49
477.01
253.38
391.88
25.02
1478.31
424.15
240.03
291.39
129.87
25.15
122.2
272.29
79.98
44.73
615.32
72.32
160.39
259.5
500
518.95
108.36
3293.07
102.24
139.27
349.42
752.76
124.87
37.47
1178.78
7232.11
406.59
157.75
334.47
225.62
373.62
412.01
500
220.54
5935.3
421.33
176.67
93.87
171.19
259.7
88.42
16.57
12.09
377.33
280.12
2051.68
1335.63
77.6
60.11
40.64
107.35
164.18
88.33
2035.39
3248.34
473.32
20.35
4000
6677.51
15.71
1898.13
25.31
430.43
40.7
36.02
31.48
460.19
44.81
455.09
6006.17
487
275.98
332.21
3786.57
313.49
1706.72
185.1
1731.68
3250.34
322.74
3063.47
290.7
324.03
802.4
453.74
16.75
452.27
46.83
2197.33
431.48
374.09
399.94
20.81
284.68
131.59
159.11
267.07
92.23
364.92
341.74
225.62
500
128.22
243.85
5077.91
310.78
500
50
7426.53
43.51
281.21
111.4
454.9
123.12
1771.35
408.66
3782.03
372.84
50
108.59
403.02
465.37
176.03
240.66
191.28
308.39
5592.71
216.1
500
454.38
889
50
22.85
2487.23
433.79
399.79
248.02
184.83
50
10
15.52
3693.01
430.84
361.54
314.26
258.55
271.35
25.5
139.76
107.11
150.43
303.04
152.86
118.95
428.81
10.78
1290.91
91.9
25.29
7378.45
214.25
50
355.92
5628.72
562.19
60.6
2150.76
193.06
197.92
17.44
57.28
10.85
118.9
46.87
322.19
186.49
5501.05
197.03
3543.65
345.93
300.55
33.68
12.59
28.21
407.06
238.31
23.36
310.99
388.99
462.55
145.16
992.3
4326.2
224.79
445.05
1832.12
36.49
83.4
381.17
1752.6
2080.49
321.4
160.78
339.01
291.17
364.4
1639.44
347.75
435.46
62.15
43.38
338.7
84.88
4402.19
274.1
33.2
500
500
191.37
142.86
3871.44
306.24
18.27
21.66
28.44
292.94
299.55
316.15
13.36
22.03
3080.81
5672.76
328.62
402.02
451.04
34
435.49
7750.54
378.37
45.54
225.51
238.23
402.3
130.28
185.71
306.44
3430.42
228.03
413.89
824.8
50
1754.31
345.84
135.79
383.76
3221.63
1612.92
162.32
140.83
351.52
395.17
321.49
229.57
298.48
289.1
172.9
531.65
380.06
151.39
290.46
26.61
44.89
19.27
123.67
3227.48
2000
29.89
2644.62
45.09
1533.27
246.51
393.29
989.57
450.27
39.53
177.93
1444.41
235.17
282.81
230.38
244.32
1555.57
139.01
371.65
22.47
25.39
341.48
35.58
39.27
14.24
390.07
31.04
232.46
237.12
118.22
3608.79
3035.88
164.97
472.6
209.34
3135.89
4890.39
25.52
316.21
1408.7
247.72
10.43
1596.22
468.81
341.32
175.45
37.6
368.18
2576.61
430.75
7144.56
500
148.65
41.91
281.41
7298.76
3389.43
437.74
7405.47
462.91
112.72
500
19.81
31.93
19.91
2876.03
223.01
460.56
478.69
377.04
38.22
28.77
202.51
343.68
153.21
155.74
62.69
327.24
13.22
249.68
247.03
216.35
25.31
287.79
20.91
190.59
1269.33
120.92
440.62
458.44
312.28
43.44
404.89
193.34
157.95
4251.18
395.13
221.7
7836.15
108.43
36.42
66.9
18.85
465.35
2992.04
344.2
13.28
17.5
1087.63
500
50
6680.02
78.44
103.5
458.23
442.47
398.6
202.72
352.66
391.61
6556.3
409.94
46.14
280.57
5838.58
173.36
402.65
250.11
277.22
50
50
366.78
5873.72
11.26
189
4495.32
47.8
24.77
70.66
135.07
1197.15
7850.46
220.08
105.92
122.09
2825.13
39.39
299.87
473.09
1185.21
6555.05
289.02
37.25
293.01
485.57
1657.38
7200.34
616.43
698.48
412.46
29.7
258.61
5277.32
116.7
5826.47
3013.21
415.5
335.37
19.43
96.37
142.34
241.73
10
1052.61
244.39
500
374.62
6888.13
35
191.05
280.41
85.17
100.11
7460.88
6694.83
4843.34
163.31
1640.6
179.66
3416.83
526.15
322.55
471.13
259.73
500
50
12.02
5035.73
28.67
10
10.83
142.25
71.52
850.83
47.33
1030.74
202.34
1496.61
195.02
249.28
32.04
2125.6
500
227.71
248.85
42.63
39.61
6733.1
32.92
271.37
222.91
554.1
16.16
399.04
43.63
13.22
169.63
132.58
385.7
203.08
298.52
50
26.4
3568.33
275.87
10
40.22
204.99
331.73
7545.1
144.08
26.01
152.84
3491.72
193.97
161.54
69.77
330.4
363.73
473.14
81.18
183.14
40.33
367.19
43.24
140.57
127
202.19
280.27
29.96
50
39.61
334.87
3822.44
6831.43
363.35
582.22
10
36.16
48.04
197.33
77.88
204.48
424.74
291.31
88.15
1067.78
213.63
2414.52
325.21
367.57
4603.7
50
208.12
199.04
68.59
236.85
179.3
12.73
175.81
1802.86
2932.27
157.55
154.66
30.43
231.65
4309.65
2478.49
43.4
6307.17
177.75
216.85
196.15
209.48
270.97
42.81
261.71
428.03
453.65
371.65
470.36
35.7
7773.51
506.6
353.77
97.94
5993.97
306.36
15.38
37.47
874.01
183.13
30.25
26.59
787.89
30.53
4000
232.31
425.19
25.08
229.7
26.43
430.75
4000
47.19
44.95
37.05
38.16
28.86
2258.34
152.84
355.61
50
290.4
365.44
23.27
923.26
500
2279.18
412.07
109.59
170.61
23.3
1456.13
465.01
145.43
80.69
50
399.89
453.46
45.21
4288.12
35.11
3497.89
326.82
5820.65
17.14
309.77
407.02
48.12
129.91
81.15
20.42
406.22
188.03
351.34
39.44
1815.48
208.38
396.2
397.32
332.66
389.1
296.49
310.53
80.85
96.65
186.02
3706.13
442.49
38.2
345.29
182.42
31.31
1159.66
50
340.3
50
428.36
28.13
1461.31
1461.16
5580.12
359.54
7569.15
426.89
105.08
20.67
285.48
250.41
50.28
332.91
16.48
170.71
45.87
2805.94
317.89
61.41
274.47
38.52
279.86
132.72
6731.7
3623.75
3647.53
393.2
56.68
239.14
307.03
34.98
45.64
28.23
523.39
19.5
214.04
401.69
500
104.89
5038.5
169.37
314.25
108.21
368.33
1727.36
30.45
1500.82
31.55
205.46
181.84
218.85
283.65
436.03
50.72
112.8
77.8
6947.93
500
108.55
45.9
58.84
324.1
4810.28
145.23
242.69
4438.74
1539.66
104.88
12.15
468.54
36.35
6760.22
29.12
500
1050.55
94.17
24.19
3133.42
7523.47
50
500
197.83
6351.97
5068.58
438.55
429.9
7686.09
241.2
44.49
86.45
250.32
396.8
421.56
72.13
1183.92
197.25
36.43
24.43
449.76
407.19
187.48
500
7259.36
400.35
14.54
140.29
155.08
50.31
7076.33
196.28
462.85
271.37
392.25
47.56
360.38
206.56
13.76
355.22
303.73
25.55
189.57
411.55
4000
500
279.95
500
42.1
460.9
1100.68
44.25
209.15
6913.63
12.12
320.86
84.66
101.25
282.66
332.46
45.57
4700.11
4000
431.26
318.32
40.57
2000
383.04
154.94
360.9
188.47
252.08
277.73
123.26
34.09
90.05
686.74
4428.73
307.24
342.03
459.93
346.21
142.88
487.98
2850.06
454.48
392.1
95.55
440.68
500
168.41
450.28
74.82
1483.38
34.7
415.32
101.27
217.51
194.51
403.19
118.26
14.14
252.32
7706.07
330.85
50
1599.12
425.23
98.14
1570.87
119.42
4000
407.88
3567.49
33.92
370.91
360.04
382.68
38.79
6672.2
390.63
198.92
314.71
250.21
276.58
339.76
302.59
314.35
2491.41
383.83
1529.72
38.55
18.43
963.75
179.64
310.51
139.3
500
204.99
42.84
201.18
34.84
335.7
1547.35
242.6
102.14
1800.4
37.05
5470.77
4514.37
284.93
490.74
358.77
77.82
368.29
297.47
474.3
1899.09
269.7
224.73
400.28
4992.65
6059.32
41.55
320.07
56.38
66.26
7729.38
21.96
555.29
236.21
126.73
199.57
27.35
22.33
108.4
2424.8
46.98
377.85
200.98
4405.5
233.42
214.62
351.76
1656.01
117.91
290.68
439.7
500
256.74
10.7
50
42.34
99.33
1921.75
201.69
447.64
348.23
165.72
35.09
355
228.06
3381.01
137.26
2796.16
425.19
372.73
1860.88
323.63
308.37
324.73
230.7
1391.67
405.84
420.71
848.91
81.58
211.59
445.56
3433.54
267.68
47.56
109.57
43.07
314.43
260.58
27.82
272.58
438.4
27.47
180.14
17.54
259.14
477.21
525.07
279.84
462.76
414.3
2407.6
1882.48
4967.04
146.2
105.93
29.38
474.25
7749.33
89.12
3543
350.91
394.12
186.93
3657.94
1306.93
5738.63
50
13.09
12.24
195.19
494.18
295.31
324.6
225.6
5038.66
7001.6
297.69
201.55
50
2000
500
48.85
210.63
215.81
337.01
150.64
204.73
18.73
14.87
4595.92
367.09
13.81
47.41
254.28
154.08
50
45.63
5707.77
535.5
194.11
10.71
438.84
6283.6
435.24
25.42
1110.03
7459.87
3961.55
26.43
39.98
135.42
37.94
2595.57
512.34
60.98
4512.5
21.83
179.34
115.92
280.75
47.26
333.07
15.49
4000
21.03
46.41
103.37
175.08
4715.25
4083.37
17.51
2345.43
7775.29
442.95
1898.76
393.65
7103.32
245.04
288.85
393.64
176.51
446.99
121.07
130.77
3541.37
316.91
167.56
500
1144.45
346.94
157.27
41.6
29.67
2164.65
6203.63
155.86
305.07
55.07
206.76
451.12
307.66
388.86
399.62
263.64
1541.45
351.12
27.25
200.95
344.13
7730.34
2606.95
989.84
1254.05
4333.75
14.01
10.61
12.36
479.51
180.87
459.57
19.66
155.94
433.22
460.33
7832.51
308.32
16.5
325.43
45.2
203.93
113.35
340.97
191.98
466.65
1821.96
153.98
398.28
1571
333.04
396.5
208.49
13.13
7524.17
500
388.57
211.6
33.31
52.25
338.78
56.47
4349.44
6784.11
1675.33
20.67
109.53
25.38
480.41
78.68
283.23
306.59
716.3
207.58
61.13
383.55
163.95
14.16
64.47
1414.91
546.52
168.19
116.85
702.49
4078.57
370.17
179.56
221.54
368.97
474.15
209.22
900.23
2290.08
344.63
44.08
420.41
1736.97
231.6
249.05
7139.64
21.81
228.29
1832.12
366.83
323.5
501.42
260.37
444.04
3190.78
269.58
251.11
33.84
3503.05
32.52
1410.51
248.07
131.32
274.75
500
88.41
3793.24
375.29
276.17
51.09
10
58.04
17.02
421.49
500
4493.38
5762.44
6359.25
30.77
7901.59
4439.59
475.21
91.15
33.97
41.62
210.05
474.61
504.37
196.25
98.65
47.84
5252.1
7210.61
332.31
338.72
166.16
443.27
158.6
102.52
1460.93
249.08
195.48
2196.75
5763.76
257.33
215.45
290.36
10.68
129.36
382.11
2364.23
193.81
500
321.76
40.27
219.65
200.03
32.57
7060.45
1413.96
422.33
413.82
98.33
899.78
1184.12
5507.55
34.15
16.73
374.41
142.2
493.46
186.55
2465.2
256.77
11.62
47.53
403.82
110.81
1800.32
165.74
38.26
783.07
260.19
22.27
364.3
648.73
450.95
98.55
36.99
166.85
15.29
482.13
280.76
122.87
192.24
202.7
255.47
12.35
2312.23
152.71
1659.87
79.48
313.82
358.01
261.06
278.88
18.34
333.93
27.5
207.98
128.06
70.18
29.68
25.67
95.99
282.81
405.37
1805.02
72.08
470.63
250.73
38.56
413.39
50
88.92
2864.46
6754.32
856.81
18.83
500
256.18
339.28
2805.17
79.93
365
1699.66
1558.62
226.67
