187.52
131.59
101.1
1660.37
183.71
260.14
2678.38
203.64
32.28
16.59
115.94
406.89
151.86
445.5
96.57
279.36
468.48
3638.77
289.36
36.87
19.66
3135.12
1375.75
34.75
300.46
24.89
180.17
300.7
266.44
192.54
29.88
355.86
6862.06
481.65
390.15
44.2
1283.23
50
31.19
29.86
500
476.27
290.92
209.82
416.3
40.4
6415.14
334.15
33.23
36.28
18
17.2
253.06
23.7
7843.81
492.51
31.85
3830.71
72.86
41.39
2435.71
387.48
435.82
231.66
445.83
148.02
22.27
170.97
42.14
213.07
25.34
30.85
24.19
505.98
628.58
5045.85
300.51
155.72
1297.13
39.44
3816.9
475.79
752.87
191.96
421.96
205.64
371.64
3147.05
1478.34
498.82
282.69
475.73
231.03
114
337.08
454.92
338.4
500
48.66
148.23
25.7
345.2
127.18
425.98
212.67
129.24
434.7
38.01
474.16
7118.82
27.88
38.7
724.38
47.17
330.94
497.34
472.31
127.99
136.35
500
30.84
3303.72
116.84
6789.81
483.48
498.47
7536.45
43.93
150.24
7043.42
297.13
30.09
19.25
322.77
46.69
1810.68
212.15
591.33
1705.68
500
54.21
629.72
35.01
207.89
15.84
3453.12
1214.76
6557.08
25.94
6669.68
41.72
417.39
3681.02
217.57
23.05
1493.63
26.38
116.53
17.29
239.09
252.57
126.84
490.91
23.05
7648.39
44.95
38.14
6934.92
31.22
266.14
403.68
804.97
20.76
30.19
38.73
5886.74
471.65
3932.96
204.48
368.82
154.9
247.41
90.87
34.9
26.17
5334.11
44.89
2383.25
472.52
6605.88
260.6
361.06
223.02
35.47
157.19
35.5
7730.64
153.57
354.45
369.4
34.68
387.4
175.26
352.74
20.43
1296.04
143.85
3163.5
494.47
159.32
164.79
477.54
43.77
2854.53
20.56
419.63
17.63
3354.48
24.41
344.05
253.9
123.02
123.35
2673.02
379.33
1887.05
294.08
3153.91
197.15
8000
500
131.38
201.95
38.93
3089.76
141.52
19.94
344.11
50
21.51
156.47
381.92
378.95
19.9
354.82
42.23
338.13
3907.16
27.01
47.18
412.49
8000
40.03
4939.5
476.19
4555.56
7878.62
6869.98
286.43
249.53
22.16
130.65
113.53
45.22
320.61
243.81
202.8
342.86
1039.97
6521.77
20.13
7996.13
154.7
42.91
50
1602.78
3489.26
42.57
50
402.54
168.55
46.48
500
129.48
451.65
396.9
1264.06
2000
19.85
447.68
264.72
44.51
233.75
50
2595.99
986.79
466.6
413.78
112.61
1245.73
394.23
3631.59
305.5
379.33
165.47
523.27
500
173.79
36.96
225.81
21.63
399.98
371.04
1712.29
2592.45
140.07
4820.54
43.02
27.16
499.25
50
459.73
3590.57
682.33
3611.26
26.23
166.59
319.16
779.46
733.86
121.25
263.74
345.35
7980.49
302.91
246.67
479.51
3161.58
2197.2
539.99
428.93
25.39
117.86
4561.81
484.73
116.82
2293.04
426.2
720.78
3971.44
342.6
6415.16
245.46
36.77
7017.85
7824.09
1898.93
420.26
303.03
6526.62
34
424.38
217.34
3350.3
2678.13
41.48
484.64
396.49
595.87
4705.91
128.84
1633.71
21.94
45.98
182.2
291.19
375.91
24.56
116.48
286.69
7937.17
48.87
257.56
298.4
108.59
964.43
466.2
32.44
403.95
172.7
708.62
401.72
27.64
25.69
451.52
462.29
448.64
336.49
39.36
388.11
22.54
7333.37
468.72
136.91
3812.56
301.59
16.99
27.95
116.47
21.37
2260.22
448.09
500
50
2000
362.05
296.82
371.25
438.29
332.02
87.4
126.38
350.87
308.3
994.21
7358.7
31.93
127.48
421.4
50
6177.12
49.61
379.52
38.51
21.72
291.2
127.36
698.03
375.55
493.68
2438.46
384.86
6911.93
5595.37
408.66
343.89
1752.21
1973.21
284.88
183.65
235.33
439.65
6471.88
46.12
373.7
50
310.98
232.35
33.48
194.77
38.09
490.03
449.18
368.11
35.17
638.04
52.15
1995.14
627.28
4457.51
50
2615.96
36.78
20.69
5938.6
38.22
234.81
187.28
334.36
328.82
205.26
429.09
22.79
260.72
242.84
50
111.14
458.73
159.55
256.6
5846.79
1634.97
500
138.84
50
3551.48
314.64
7418.45
3073.85
136.8
3259.62
278.77
663.09
6224.55
89.71
240.88
17.09
3855.87
399.01
8000
45.59
125.13
18.28
297.63
429.56
35.88
320.11
41.79
160.46
198.87
491.24
338.77
1353.22
208.95
46.99
500
2321.2
41.41
376.39
374.61
3575.96
278.68
279.23
421.29
293.58
5958.35
476.58
226.11
31.07
421.16
241.97
326.39
118.13
2535.49
571.86
2315.54
426.93
161.72
565.45
299.76
27.35
4859.25
271.64
192.65
2526.3
388.98
500
15.06
130.82
142.11
390.06
163.22
367.59
151.31
19.38
119.63
44.44
39.53
457.25
24.28
158.33
35.2
478.11
291.7
324.48
256
4932.78
1815.95
242.15
364.47
361.59
6864.58
1339.69
18.27
33.51
488.2
1343.63
3538.03
229.96
269.18
147.97
171.38
306.11
6066.43
580.69
189.14
537.78
292.9
7963.29
1219.31
33.59
50
500
399.82
928.3
150.76
7477.81
363.54
757.39
339.68
398.35
47.42
170.2
231.17
356.11
31.79
233.23
217.9
1798.26
2594.78
34.42
117.6
44.72
200.42
3207.34
265.82
223.01
92.16
2000
500
2903.24
24.25
371.62
31.19
435.79
22.17
2475.77
198.07
321.15
49.21
5486.88
3826.38
284.71
373.92
362.39
57.75
265.71
141.38
236.08
442.82
155.25
500
362.57
46.87
426.25
1411.04
500
245.69
186.7
173.66
455.02
5661.98
3937.72
400.29
43.91
4000
153.72
50
49.16
142.75
44.86
78.21
380
3818.1
6231.5
3695.71
6888.4
347.86
1496.52
296.53
2451.12
453.27
498.46
500
109.6
70.97
240.28
24.81
35.84
151.03
6737.3
333.07
186.44
382.64
50
248.35
404.56
6099.2
70.49
286.4
312.83
177.99
373.37
2935.99
1795.17
292.31
393.32
406.57
3864.37
271.39
42.38
441.36
550.05
1233.73
207.51
1106.02
348.21
120.84
34.99
29.3
298.34
259.58
37.89
404.09
7150.11
350.39
191.3
375.01
3479.65
495.38
239.45
334.01
308.72
188.22
447.53
21.48
210.48
3654.63
50
46.51
135.34
3725.54
689.27
7384.87
460.69
654.8
39.87
34.05
3321.18
245.62
28.79
248.58
389.21
431.1
102.92
49.83
6633.44
471.74
49.67
452.27
6259.23
4000
187.41
550.27
114.16
391.43
37.78
474.85
500
512.1
134.2
415.27
153.62
18.31
3422.33
352.57
44.64
482.26
484.33
102.84
1631.11
495.31
6392.42
347.19
43.9
3529.36
285.46
291.6
433.4
281.7
33.36
18.91
241.18
129.53
32.09
470.47
42.96
44.81
5630.49
1564.3
155.39
297.41
266.63
740.3
53.85
7955.42
3408.55
283.77
190.72
7998.25
361.69
490.49
377.59
63.46
411.97
1788.86
186.43
36.96
2245.24
282.44
196.8
471.33
377.63
455.9
37.31
25.97
22.34
390.03
44.03
243.27
447.9
1162.5
47.87
250.35
89.65
41.03
378.5
500
129.57
2280.75
226.46
354.38
350.26
198.6
346.57
3119.6
392.86
22.33
293.76
33.06
8000
293.42
311.38
232.25
409.14
554.18
187.68
2565.97
477.67
144.17
545.24
187.39
395.85
433.03
42.61
223.31
3087.79
15.25
500
133.27
38.29
43.81
500
65.4
6345.64
1589.79
138.24
435.05
500
311.75
439.52
362.94
1156.03
500
320.48
103.35
473.9
49.06
400.99
128.86
412.55
316.61
376.42
352.73
77.98
227.7
4766.39
500
524.16
17.12
506.02
228.62
178.2
28.74
1226.97
428.26
24.09
208.36
329.15
1704.04
37.82
4000
271.42
116.1
184.54
133.37
230.34
199.89
330.32
16.19
6997.97
118.03
4602.53
403.3
457.51
876.35
145.8
41.92
130.71
343.89
127.5
604.7
24.34
23.93
150.08
498.13
446.85
5566.69
1948.22
2863.06
496.2
5374.92
961.96
280.02
2793.38
27.82
454.58
310.7
157.38
2971.87
197.63
7802.25
280.53
473.16
54.21
7811.03
3243.43
38.65
116.1
50
134.42
391.79
500
258.57
417.87
628.25
17.58
29.99
417.44
295.68
8000
800.3
484.29
476.84
76.23
438.93
342.6
2854.21
512.13
363.31
29.02
310.24
480.53
50
1331.94
349.51
25.47
381.69
92.69
18.74
29.13
188.82
362.41
398.37
500
379
504.14
19.02
354.48
24.73
118.24
98.38
2416.14
31.21
210.64
431.61
198.67
3351.47
23.79
224.54
408.42
297.64
19.96
276.79
16.15
230.36
1449.66
3604.12
19.04
341.56
396.49
7676.56
530.08
258.59
4525.93
44.83
24.49
350.7
300.49
160.78
1056.07
34.55
220.13
253.29
554.09
422.4
397.96
271.47
509.34
201.67
262.59
128.11
1597.55
444.52
44.56
2012.78
441.82
14.39
123.95
340.28
28.63
47.54
257.29
484.94
900.24
29.77
572.44
431.22
22.39
40.02
1961.53
5552.58
33.59
32.07
402.84
41.17
22.3
231.81
24.1
308.35
49.69
26.87
482.36
1847.37
208.58
44.47
27.43
206.04
99.89
416.4
15.74
36.25
44.93
360.2
7092.34
789.48
500
471.88
121.67
6056.35
11.23
21.39
405.67
35.79
223.14
218.33
279.99
2000
43.26
268.62
17.25
48.34
427.67
3298.01
2699.31
330.16
366.2
500
34.26
286.89
41.46
96.64
6106.14
462.16
90.88
458.78
40.13
15.62
124.21
3916.1
50
2269.21
815.94
1095.84
1893.64
273.19
475.09
4380.31
3653.27
166.97
3745.24
289.99
392.09
105.52
456.46
476.86
201.95
155.39
168.52
33.64
500
124.74
7609.91
24.82
22.57
106.57
42.72
325.64
448.64
7655.57
406.15
187.65
295.45
517.66
2344.69
84.22
37.45
18.36
89.71
257.59
350.86
450.07
424.36
22.14
285.94
461.8
41.7
474.78
1389.88
7914.52
426.58
283.45
375.72
447.12
1395.82
128.07
158.22
356.82
212.47
2157.48
38.31
26.92
26.85
315.42
3412.17
2639.63
5419.04
389.37
1951.45
2000
1689.49
448.16
670.39
1164
234.35
2658.81
500
433.5
409.72
1089.12
384.29
30.4
202.63
359.28
36.57
6542.94
8000
4921.94
432.29
500
107.81
18.91
364.41
44.1
308.36
289.77
1513.9
35.87
268.16
499.27
183.45
341.4
168.9
230.77
7722.91
17.35
362.49
420.84
347.14
420.37
348.42
459.9
992.93
396
37.68
20.76
46.74
949.84
500
689.78
243.89
25.47
50
3991.49
4935.83
46.68
250.91
283.75
7935.88
1324.57
493.96
15.06
308.06
314.67
1838.31
47.24
365.41
381.86
420.45
158.7
5736.92
36.87
22.53
485.43
500
882.7
186.97
171.68
173.1
485.12
414.34
313.19
500
1650.9
175.55
625.66
2354.99
161.42
332.86
7967.82
3695.25
824.74
218.56
396.49
199.03
377.36
258.17
5102.99
209.68
5100.51
585.26
62.83
33.31
20.09
40.42
155.34
211.71
17.18
1574.83
15.48
874.23
1727.91
288.93
23.86
6495.11
240.04
14.93
130.47
280.51
379.91
3508.2
428.58
136.23
399.46
958.68
568.28
500
270.87
224.62
162.33
32.67
1924.77
33.15
45.61
222.47
193.46
2903.2
40.21
436.01
197.57
5274.51
145.97
221.55
43.94
1485.38
103.79
192.34
183.93
173.98
421.93
2316.92
24.56
237.04
277.22
71.71
416.81
435.45
428.15
7795.07
461.37
41.98
297.67
50
7831.52
1881.65
414.7
391.81
303.58
2888.2
2588.15
31.13
464.47
328.25
582.59
592.96
416.41
2932.19
455.61
45.56
157.87
3289.43
155.22
166.91
462.59
147.43
476.42
6363.33
233.04
71.33
439.39
3790.12
1702.9
35.56
30.47
312.59
385.97
80.67
59.65
806.59
1028.79
3839.15
49.8
169.12
3193.78
190.56
47.64
286.68
50
418.29
268.03
318.4
238.76
243
282.96
116.56
627.28
3632.43
47.95
181.07
47.48
17.03
747.83
64.76
148
125.35
477.2
5974.88
20.33
466
46.65
590.64
78.11
132.83
394.03
377.72
25.08
116.23
371.68
6213.56
37.62
431.52
1900
308.35
1018.97
19.51
467.24
7374.05
1144.07
39.35
537.26
419.14
432.46
8000
468.67
152.69
5645.19
147.8
47.67
294.07
4958.22
397.66
865.9
8000
30.76
7107.22
1089.7
32.04
311.69
382.58
484.33
6332.83
496.77
968.68
500
238.53
31.18
466.11
492.67
576.13
8000
181.54
555.79
279.72
5648.44
56.13
48.98
5756.17
455.36
2000
40.28
316.88
317.3
283.05
3750.62
378.17
5408.85
2136.15
877.85
18.59
415.04
1744.15
500
386.66
21.84
40.45
3432.23
431.83
5403.94
20.62
350.25
477.04
50
418.37
135.07
60.05
132.13
489.13
7336.13
432.67
216.43
1091.5
358.44
4630.06
199.33
435.33
41.57
258.29
43.9
280.85
148.48
321
419.84
417.05
7917.17
164.29
256.57
238.24
337.9
145.92
5403.89
128.9
587.08
4000
28.76
3790.71
347.07
500
308.13
184.66
41.17
5184.67
1910.49
50
13.14
205.75
45.79
1839.84
6054.8
4780.81
122.44
3698.85
279.24
598.14
653.2
612.54
173.11
5499.4
143.17
223.36
79
143.62
1925.71
1117.47
323.74
97.04
3137.57
7412.85
428.33
402.13
461.85
381.44
49.68
385.3
130.27
351.12
202.86
151.52
174.29
3427.9
302.7
4844.25
44.5
40.19
1455.55
1405.51
309.79
397.77
283.9
2694.72
415.35
31.15
264.3
449.67
308.33
8000
1473.19
348.89
487.39
344.92
354.23
230.52
463.65
163.02
432.93
315.16
489.23
441.61
367.78
2439.44
44.14
956.19
3342.22
449.08
40.61
370.37
336.81
500
5191.74
408.78
154.64
526.94
28.7
151.06
7431.6
46.03
49.68
170.9
198.78
424.17
205.37
500
43.72
369.14
430.91
350.67
413.57
31.33
351.41
42.94
36
223.26
88.06
2389.9
117.13
392.63
5076.81
7790.9
283.5
1252.32
446.27
1121.58
274.7
385.87
448.46
500
3557.74
349.01
29.13
48.91
7600.33
458.47
443.92
173.76
8000
252.06
399.16
2398.79
35.39
410.26
8000
266.32
13.89
7846.55
500
461.81
27.7
188.57
1392.26
4150.02
43.61
418.38
400.73
1103.02
205.77
421.16
492.82
364.35
155.6
206.01
500
1908.63
192.23
500
6266.55
363.01
341.62
193.83
744.88
110.53
1934.83
34.97
49.54
1770.3
40.59
1287.29
428.67
135.48
46.72
495.21
968.75
243.1
220.38
443.82
414.15
244.86
375.83
50
3222.02
154.11
434.8
2320.47
19.42
255.09
414.18
33.88
488.45
349.43
432.4
251.54
129.55
42.42
351.67
367.9
260.57
4330.4
399.09
153.69
370.09
866.44
249.53
35.33
500
228.19
42.18
33.11
197.56
3545.33
3949.97
224.67
480.28
93.02
435.29
240.57
258.96
656.05
72.36
16.96
2427.59
259.36
265.03
41.82
477.14
219.09
276.68
95.65
84.57
577.21
168.02
489.27
356.08
499.89
571.54
181.96
329.74
2986.58
41.6
247.5
361.81
21.92
219.49
381.26
808.48
8000
374.2
202.58
1855.59
17.35
49.45
234.09
230.24
500
248.2
418.22
2956.57
43.91
6325.06
42.61
41.99
7205.28
363.79
373.06
302.41
360.34
1815.65
7719.01
281.19
222.48
283.88
21.11
342.81
460.76
92.58
361.27
19.2
166.9
228.22
2659.3
1151.52
216.68
408.87
102.43
36.47
104.55
192.21
195.42
2656.18
102.16
241.46
1551.96
276.17
6034.49
7045.65
383.89
50
7140.39
372.71
61.1
337.28
49.52
7253.01
43.25
1566.04
434.87
455.08
157.69
87.44
272.01
199.01
29.61
491.18
464.42
448.48
382.9
28.92
2733.36
271.92
98.27
357.02
1435.48
4656.26
439.74
3516.8
206.02
495.7
976.22
100.79
16.19
500
16.15
23.92
84.21
353.13
256.65
3361.13
8000
47.26
386.48
405.1
232.17
342.9
389.91
48.38
2583.72
316.49
594.73
50
2824.54
32.34
5962.59
563
245.66
443.98
246.92
406.75
267.6
435.7
538.36
2000
50
41.58
389.41
393.3
38.81
158.37
4000
4000
2373.86
38.77
408.42
390.81
2475.81
471.36
7276.83
444.27
41.78
138.96
1499.62
48.46
408.95
418.81
2482.71
41.31
126.83
24.68
255.32
258.02
34.7
3864.03
253.29
399.22
463.26
389.16
320.96
164.67
5325.04
1868.71
215.76
411.51
50
3462.6
176.22
22.41
1876.4
428.04
127.05
446.56
182.96
642.08
500
240.82
271.91
286.09
49.11
45.38
38.14
1408.51
49.85
243.7
388.61
483.71
50
303.58
462.28
32.27
460.4
402.77
314.76
28.27
180.71
2477.25
175.48
305.6
37.19
482.86
435.84
48.57
366.75
50
265.46
213.66
229.42
47.12
43.89
211.25
422.25
1128.19
376.05
3098.09
361.9
6476.29
202.16
268.69
29.65
24.14
137.95
421.61
897.4
367.49
5405.64
48.67
431.57
332.43
3875.79
156.54
471.67
14.53
362.68
462.82
39.23
340.79
1377.43
258.1
171.72
114.13
2279.88
152.12
156.81
50
191.27
17.41
134.44
35.85
126.37
6854.36
347.97
49.83
591.94
331.54
17.21
20.07
1932.29
35.12
162.06
250.76
29.6
48.81
5248.05
379.84
291.99
40.86
422.17
5615.64
233.16
345.13
271.19
653.03
7671.05
500
84.09
391.77
200.77
385.67
155.82
21.91
26.35
582.75
1011.24
643.23
424.68
36.19
432.87
460.56
5772.07
122.56
329.69
188.8
489.84
164.49
419.55
346.91
24.06
40.38
81.03
270.6
455.72
232.86
43.25
131.18
18.98
23.42
30.61
33.13
46.03
33.54
32.51
261.79
81.83
305.57
313.05
259.59
8000
29.48
267.88
268.4
500
8000
208.08
6268.63
520.52
500
8000
480.52
275.46
586.18
124.05
18.71
371.67
398.84
151.85
1526.76
3135.53
274.03
36.42
252.07
353.49
495.59
259.76
500
26.4
219.21
261.14
309.35
206.53
48.87
334.31
500
331.19
50
500
427.35
392.3
312.13
160.4
477.97
324.4
5433.47
273.91
7543.07
25
316.97
6196.83
410.92
190.82
38.9
252.28
5239.73
238.8
500
388.65
3724.05
284.64
407.12
124.99
1507.36
115.16
270.1
311.92
316.19
1161.31
235.94
248.57
139.6
1645.49
201.32
2868.3
180.89
50
20.57
221.54
25.69
406.97
500
4065
7173.9
20.38
396.92
266.54
406.73
155.07
303.66
278.95
6222.15
490.45
225.42
39.04
7626.09
37.17
47.51
263.34
135.26
192.21
368.26
1649.22
2914.33
587.76
389.83
449.47
6748.54
273.62
4437.86
282.88
318.71
185.1
285.71
174.12
219.75
2499.05
424.01
500
23.66
338.37
434.53
13.67
207.17
188.39
149.62
450.83
38.13
245.12
3580.68
28.15
38.74
132.6
500
96.02
1069.63
30.95
48.09
31.33
6917.27
2216.54
235.41
115.8
181.67
316.13
295.33
3085.11
34.7
400.67
39.59
3332.56
111.74
276.6
48.68
23.9
122.01
155.13
35.41
23.99
40.01
2284.92
341.12
18.9
227.11
16.3
358.5
38.24
457.86
445.66
437.78
4136.34
3731.35
211
489.62
311.75
1460.78
50
369.28
462.72
500
237.15
328.43
212.52
512.24
500
395.52
29.14
185.48
50
459.49
558.98
103.36
1625.48
310.31
2199.71
380.7
445.7
4932.7
8000
470.56
26.43
3753.36
42.8
111.67
36.63
584.58
22.53
1849.88
468.19
31.33
341.55
418.69
17.93
3857.81
31.48
36.46
595.27
385.36
47.79
475.87
588.79
3740.06
261.1
316.24
1145.08
47.29
342.11
43.94
828.5
3202.57
366.32
96.66
147.05
213.88
356.79
88.17
370.74
3037.89
27.79
389.09
38.14
1119.43
233.94
1343.37
469.31
190.94
448.85
3150.69
104.49
15.59
494.87
116.81
3525.75
40.22
375.93
205.3
47.03
1107.18
403.97
50
278.32
87.08
260.1
96.19
341.59
496.65
114.31
43.86
8000
348.93
379.13
163.63
99.55
282.34
16.96
1157.64
243.85
249.3
3861.44
222.15
41.69
290.1
461.13
590.3
147.15
350.99
2352.41
5582.3
424.48
476.8
216.97
20.59
50
500
31.72
491.44
36.63
3835.12
560.44
1316.63
35.72
21.44
3850.6
36.3
18.21
492.16
611.49
129.75
390.2
484.93
114.89
500
209.03
324.89
1979.2
298.21
46.73
416.73
36.91
7958.99
324.5
348.14
266.42
84.59
194.9
33.25
500
100.36
298.64
94.19
324.88
290.63
3808.09
6393.1
7840.06
1403.71
3450.12
377.81
43.56
291.75
403.71
950.76
5899.15
37.62
48.77
15.76
3034.13
248.11
395.29
567.11
28.44
392.49
19.9
167.52
43.95
7118.86
436.6
487.74
4729.21
130.05
240.3
360.12
41.7
396.16
120.73
18.59
328.61
45.58
46.77
241.19
7909.13
253.63
237.16
104.83
92.55
500
133.42
49.55
320.72
3288.23
495.73
453.74
428.42
353.16
1109.92
190.05
2866.24
500
298.8
533.72
482.96
190.56
392.46
3859.31
24.01
489.13
335.12
251.04
408.75
6874.91
215.1
199.15
235.12
36.1
738.86
388.01
50
125.74
1906.07
298.43
281.15
38.34
35.17
3531.29
297.84
369
321.81
211.76
124.69
246.63
1394.93
120.49
401.45
4168.69
401.11
3662.91
185.71
32.99
2560.99
3548.12
2926.46
328.94
428.3
440.99
25.27
54.33
317.73
420.95
452.21
377.46
564.78
44.9
160.47
4018.37
38.24
18.62
3235.1
48.77
223.59
218.08
401.89
25.61
500
1366.35
494.53
474.52
1479.82
4800.37
7027.9
208.92
2325.57
25.59
50
1491.77
164.24
3809.33
4274.07
231
169.75
3786.36
207.8
115.41
293.77
327.19
364.41
993.82
583.25
310.56
434.14
18.96
7258.63
139.84
41.33
468.6
7294.68
80.99
5561.96
2851.38
47.27
1099.09
222.96
353.08
263.33
38.22
44.14
14
400.74
406.41
447.32
7577.79
748.3
28.12
152.81
50
196.65
256.74
2444.94
6773.99
248.5
158.72
172.33
500
18.32
353.61
500
102.3
36.63
47.01
352.01
146.7
488.78
34.47
397.83
114.3
46.54
109.96
362.81
27.07
47.7
500
215.75
2639.39
253.38
956.28
229.33
38.62
430.17
92.04
41.84
1565.62
38.04
182.21
17.43
23.53
290.24
341.56
204.57
24.42
444.18
2557.18
129.25
450.05
160.75
62.83
366.94
445.52
5473.36
365.18
398.7
185.09
500
1258.26
111.08
3800.94
352.53
2182.31
48.41
177.61
260.41
2000
1135.68
50
414.02
42.16
43.13
360.94
20.41
537.72
452.57
2892.94
592.29
72.56
4220.77
287.49
2479.16
1065.61
96.99
392.35
1863.83
457.73
170.05
2434.71
216.71
184.66
1018.15
430.1
327.89
675.48
461.49
1160.18
189.52
7086.29
39.59
1627.35
208.73
408.02
200.82
21.1
517
7820.15
657.03
6322.27
37.87
571.75
31.85
182.12
259.71
376.58
850.46
361.74
39.81
223.22
117.96
3862.01
16.43
472.46
776.76
18.58
6477.25
3317.37
447.98
30.64
384.96
124.2
7214.42
461.08
31.18
401.57
500
328.19
1486.85
226.85
333.26
247.84
341.62
354.44
3055.63
3567.66
179.88
383.03
474.48
219.01
188.72
184.44
441.81
3360.07
2202.9
150.7
14.69
160.38
1440.35
4000
6791.13
1131.99
330.4
394.56
500
41.93
490.36
433.03
516.96
293.52
446.22
1357.16
520.78
408.61
151.51
50
187.02
197.38
660.18
418.44
453.84
31.53
458.96
411.26
3923.06
264.5
36.26
28.59
569.17
35.69
35.07
120.28
170.61
139.7
42.98
305.09
282.35
376.72
879.02
486.62
370.09
43.97
446.26
422.2
6966.62
387.02
5639.55
351.21
321.55
479.18
50
497.02
266.92
5611.57
3592.88
19.43
37.75
157.01
228.82
8000
381.64
339.06
40.61
25.96
310.7
129.67
3023.91
325.52
32.37
299.8
494.01
37.08
604.63
20.61
155.04
239.49
103.81
289.3
23.66
33.2
160.21
24.97
400.23
493.25
68.35
500
402.79
3663.6
500
430.95
500
89.88
502.73
248.01
42.15
453.21
178.22
5691.72
159.36
967.75
3208.13
479.95
399.3
413.15
500
2553.49
50
159.29
487.14
116.66
365.62
367.67
308.06
439.8
1986.61
34.88
420.26
249.92
111.21
435.29
3569.11
447.47
280.4
7392.87
50
35.05
118.28
46.89
242.89
3755.55
217.29
432.88
40.57
365.22
5732.63
50
394.33
29.82
184.86
2315.32
769.23
27.79
41.62
38.05
434.68
7197.63
351.49
500
413.02
161.48
73.37
433.16
227.56
320.83
244.27
276.47
500
328.53
270.13
3666.92
447.46
385.97
110.56
500
410.34
326.92
410.01
16.28
311.46
385.09
292.68
405.3
50
337.19
454.23
389.55
34.96
339.04
19.32
296.57
2423.53
34.56
436.55
468.99
7905.68
1802.74
389.55
312.81
50
104.39
218.38
7361.06
369.03
194.5
240.32
460.02
39.29
24.42
12.48
305.33
3854.54
38.18
1522.26
273.72
484.58
41.6
6102.79
3571.24
267.93
542.42
178.02
1015.48
203.94
441.3
7867.86
432.7
523.5
217.71
487.6
45.41
329.82
48.17
575.2
7111.15
25.77
265.78
138.82
131.77
300.81
448.24
228.95
85.65
406.31
7750.66
432.58
120.73
26.49
381.69
4746.66
412.81
1263.21
7362.18
370.73
427.12
233.6
500
40.17
369.05
169.3
50
1127.19
40.06
446.72
221.24
234.39
4000
267.56
482.27
198.75
49.79
45.24
487.67
598.62
204.17
68.57
415.56
226.8
434.17
1585.1
386.11
164.39
213.27
358.51
178.64
43.86
498.3
164.29
5023.62
17.46
366.97
20.44
498.16
6075.63
466.64
392.27
256.47
548.1
29.46
43.69
540.21
146.26
418.69
15.11
4028.08
116.21
148.2
18.46
3718.56
5842.16
360.46
1035.19
259.07
254.09
484.21
284.31
500
28.11
446.78
119.32
185.82
361.46
239.1
21.56
360.62
1342.63
331.68
17.46
1818.26
5383.41
1675.67
3635.66
26.26
3397.38
492.49
19.43
1710.93
32.01
142.69
367.51
167.3
4751.67
125.05
17.3
359.85
5142.6
574
29.33
215.22
7096.69
296
290.63
585.52
370.66
173.28
246.12
463.88
307.8
35.73
176.74
153.94
147.82
89.62
136.05
343.28
60.88
192.93
50
38.93
24.86
156.61
260.28
429.41
387.5
426.14
322.84
342.02
401.11
447.04
370.75
310.25
367.93
415.37
6407.94
221.81
232.11
597.7
1568.26
500
3214.45
3495.68
306.99
212.69
342.46
1682.52
145
254.32
403.01
86
195.73
46.07
1239.13
209.77
127.7
506.28
116.97
48.09
38.07
358.24
137.01
193.3
31.99
413.55
267.29
1747.95
1826.07
18.7
770.55
121.94
32.22
379.59
491.12
449.94
41.52
500
1373.35
3835.22
191.66
895.03
383.66
451.5
122.24
498.68
159.89
7690.48
35.49
224.41
500
1793.79
241.07
417.81
395.2
1939.76
30.15
3663.09
3021.92
1588.42
377.91
20.91
7801.69
173.01
3764.31
40.03
46.68
395.43
375.5
261.07
312.02
4000
577.86
3806.07
394.68
35.41
33.71
50
28.06
22.44
28.79
132.65
7023.78
496.08
3493.41
326.14
744.01
423.42
471.76
398.01
283.05
1367.13
830.47
25.88
310.94
136.84
40.14
500
354.4
4551.62
427.32
816.39
441.33
398.94
941.71
186.22
148.52
479
20.79
129.26
78.96
1060.98
317.89
238.51
586.1
171.95
5852.94
203.76
137.72
1924.46
1969.4
47.05
2422.36
46.89
500
16.84
20.34
280.16
131.82
3236.18
312.11
4782.49
168.11
4000
3659.92
315.09
7673.7
29.99
264.82
6335.91
70.33
41.01
325.47
464.6
120.69
4955.03
166.75
919.86
5096.31
369.41
1237.84
3083.13
177.55
15.97
266.55
2570.05
471.4
143.55
395.55
408.76
64.51
211.63
2905.54
250.99
500
446.64
34.28
337.19
438.24
17.3
96.75
500
4000
1392.86
49.25
188.56
43.29
427.21
50
1020.56
448.65
576.04
20.55
43.29
131.3
223.65
555.85
8000
2601.49
746.3
209.22
102.25
351.9
278.19
351.37
128.45
44.56
39.34
6620.56
786.78
449.13
117.52
335.07
440.97
376.82
432.21
170.07
412.44
203.07
18.67
223.81
500
500
2678.57
78.95
371.23
442.9
485.87
19.57
16.41
27.83
165.68
111.77
358.81
44.31
1668.7
448.23
399.81
338.65
18.31
23.02
34.47
5265.91
412.95
1302.84
296.31
6744.42
121.98
234.3
4000
446.94
18.34
444.89
184.95
3602.27
25.36
16.53
4233.4
225.07
249.56
5494.73
500
36.66
334.91
321
105.58
500
3213.3
22.03
609.14
232.1
37.91
219.11
125.67
496.72
25.32
455.1
307.56
44.01
605.54
41.31
138.65
29.2
304.18
103.44
185.36
432.16
6331.88
441.62
77.96
20.18
556.81
47.43
198.1
207.65
93.79
500
368.4
22.95
220.23
5714.04
606.11
500
152.44
164.18
447.14
128.15
283.6
265.25
447.78
26.35
500
469.57
221.36
347.05
351.64
2609.49
2693.22
141.06
106.46
199.07
312.39
5861.57
90.14
