462.04
10.95
221.8
15.14
138.57
407.37
4789.4
487.44
385.07
4043.21
247.56
317.83
30.85
28.75
105.84
124.32
231.45
473.94
26.2
438.22
53.63
36.26
45.09
4968.17
603.02
47.71
131.5
335.67
500
450.79
41.43
451.69
3137.2
359.63
537.39
322.24
429.97
346.07
28.31
323.93
359.1
7601.1
331.9
2739.13
40.96
203.29
6946.92
214.42
85.32
319.3
306.45
131.51
32.76
3166.31
426.13
370.97
500
307.65
33.62
328
161.36
5225.39
394.06
41.65
28.23
219.43
402.72
388.67
1020.51
385.68
251.8
436.67
134.95
143.75
220.14
400.22
7210.61
4000
500
277.01
25.4
125.41
428.98
500
207.4
41.03
1957.9
659.13
425.39
347.31
297.11
247.01
7570.76
86.46
351.17
50
406.85
349.05
176.46
482.36
41.03
394.75
61.33
185.21
422.71
399.73
3657.63
159.32
424.85
201.3
202.47
356.64
290.83
1500.88
6402.04
29.56
28.57
306.63
63.05
451.92
413.91
32.6
110.3
454.91
224.18
359.55
57.77
296.97
7230.58
3878.94
366.29
226.96
367.8
3309.85
473.09
407.24
241.83
379.7
407.3
16.77
50
4503.34
4511.67
369.75
261.54
387.99
163.19
278.48
5632.86
480.21
333.97
873.74
430.76
4343.21
237.16
459.05
373.42
155.3
98.97
40.41
29.57
337.26
111.25
238.59
697.13
15.16
458.3
506.53
426
3262.65
2068.24
15.47
139.37
24.79
31.53
14.06
190.61
118.33
500
215.16
28.91
427.65
301.24
411.58
427.91
86.04
76.85
391.75
242.3
347.75
15.29
218.41
273.49
161.97
215.66
5586.15
315.8
561.46
340.8
14.42
105.38
2003.21
22.12
125.31
281.83
214.55
11.68
43.37
40.96
6807.75
217.76
165.02
44.21
11.82
4297.17
268.49
215.98
131.19
31.86
241.41
217.59
5347.67
25.19
21.88
455.89
1422.63
93.1
658.85
7032.07
23.26
158.29
2105.98
445.01
388.33
24.44
209.33
3472.94
423.61
346.42
54.47
233.97
86.39
45.45
124.28
37.18
2254.13
6449.37
101.5
1650.58
361.5
415.93
4453.54
24.74
335.6
133.57
370.04
45.93
291.33
349.12
7726.65
442.02
129.15
17.62
874.04
263.21
391.32
45.86
500
349.65
3133.49
422.3
423.16
241.54
50
500
41.84
2761.98
283.96
7635.71
22.57
23.23
242.56
176.03
196.63
347.39
373.2
398.62
84.46
7644.09
169.89
1316.93
50
424.27
251.86
5288
419.95
143.16
2828.39
316.83
6866.03
2086.62
5775.96
358.89
111.92
355.44
4485.48
309.98
883.26
414.08
30.8
26.68
41.19
199.52
368.79
166.39
41.8
256.26
464.21
369.22
421.56
332.66
50
189.24
419.22
295.91
4666.13
135.86
406.61
216.43
58.46
384.31
179.03
419.01
427.04
37.96
3434.04
456.98
122.4
5235.16
140.92
445.92
46.07
250.61
282.73
170.88
224.78
276.47
112.25
500
34.58
163.17
442.88
215.88
1348.79
19.36
1065.39
287.38
328.84
286.02
19.04
390.29
366.15
478.06
138.23
103.05
11.6
28.39
290.97
34.14
247.32
446.66
1467.77
147.19
395.58
382.24
103.08
132.48
462.93
7135.97
169.79
3219
126.98
38.37
7293.48
410.59
2686.93
413.44
35.33
434
22.29
23.36
142.81
409.76
6750.21
3367.67
265.61
247.45
4578.7
224.9
1520.62
47.62
287.43
110.39
19.9
80.15
1629.94
7223.28
29.26
83.64
174.79
42.62
408.96
500
367.56
3552.53
473.87
115.92
47.5
1474.06
500
44.86
429.86
389.62
123.87
412.76
20.5
7142.86
33.34
50
229.16
145.12
302.7
136.99
444.52
56.67
180.06
3713.63
431.9
220.33
189.63
7278.83
50
158.55
120.78
328.38
410.46
2539.63
107.71
500
28.38
7413.85
25.14
159.25
2170.13
34.31
454.27
35.39
354.97
1020.96
43.17
28.64
31.08
26.39
1855.37
3152.58
4218.08
5934.89
18.1
42.94
42.58
2872.81
79.98
284.93
4303.11
416.21
108.71
108.24
42.28
2586.01
405.83
6023.66
97.74
10.96
78.04
500
2181.94
10.8
19.11
61.97
35.64
3817.59
19.21
204.55
177.66
1733.41
118.09
417.26
936.46
245.64
17.22
7359.52
142.12
435.35
17.89
130.77
54.55
155.35
434.57
216.15
437.02
38.16
392.03
28.27
246.56
210.8
1751.34
36.45
16.38
3408.45
360.18
471.84
21.21
539.39
15.99
418.81
428.79
235.93
290.65
6125.9
233.48
140.94
137.7
21.89
396.14
3500.71
533.24
141.11
2629.52
346.99
36.15
17.1
133.9
347.17
459.86
34.77
3434.3
44.81
129.6
303.8
601.27
3854.59
82.29
5382.05
82.08
2890.18
33.64
121.82
151.81
210.43
259.69
338.28
416.59
44.92
362.48
30.36
500
405.3
357.25
217.96
44.21
500
34.93
32.56
2597.9
457.97
223.37
89.82
21.82
427.17
24.88
148.93
11.1
45.46
3731.55
354.55
155.6
162.15
202.9
30.47
19.24
34.96
23.53
326.74
24.64
84.38
15.02
3177.33
405.47
280.97
476.36
337.39
263.4
3553.53
396.42
48.72
371.17
367.3
199.25
451.76
231.6
1504.88
21.09
180.29
435.59
45.54
26.39
500
469.03
321.55
17.8
14.1
447.93
140.22
48.84
3587.9
62.03
396.61
31.16
90.2
500
6513.18
36.42
10.69
3757.55
210.33
196.93
35.24
339.25
56.48
4148.92
50
465.54
366.15
1127.03
326.52
146.39
166.68
68.4
403.73
35.42
23.04
287.88
265.27
469.8
438.53
309.66
343.63
6273.97
3228.03
365.48
274.45
394.27
243.62
352.14
381.21
7671.81
2166.74
255.55
300.01
44.23
816.16
1197.95
265.05
28.99
33.4
1345.73
448.81
4781.23
20.48
20.44
451.82
168.76
21.69
272.07
63.39
253.88
418.38
618.15
3519.57
410.11
157.53
253.9
430.61
18.67
410.46
323.25
17.77
211.8
377.78
500
434.85
21.67
329.97
453.58
75.44
632.35
286.98
2215.9
370.48
45.59
6532.07
3641.41
314.34
214.38
50
40.97
367.34
469.63
219.66
2424.25
130.52
432.1
225.59
417.95
1403.39
147.36
330.9
228.56
165.19
453.03
399.72
129.39
465.23
989.01
3274.15
231.26
192.16
119.91
196.8
171.27
324.85
121.84
36.09
282.53
27.42
230.24
241.42
423.94
420.73
331.56
79.73
3772.34
230.3
419.09
355.27
155.29
258.15
217.87
50
222.3
60.56
268.82
473.41
469.87
233.03
275.86
42.88
301.85
213.85
45.96
432.46
339.97
4471.51
369.11
150.55
346.01
515.49
70.59
370.88
22.53
2695.77
62.44
460.61
411.61
421.6
18.1
16.63
7295.9
294.25
426.49
362.72
127.61
46.09
21.29
23.99
205.27
85.65
165.26
411.36
345.88
281
2969.62
290.3
4000
5425.29
4595.06
335.53
30.77
246.94
349.18
230.27
342.32
132.12
1515.27
23.74
456.38
21.76
77.18
189.5
67.29
382.58
381.23
275.78
26.87
500
434.33
50
27.78
38.14
340.83
383.47
1544.16
621.89
3627.97
4000
1867.46
176.15
104.41
329.05
97.18
282.47
305.79
176.31
7448.3
240.94
235.48
545.85
469.24
323.96
6628.87
425.06
335.7
166.46
327.69
7697.18
3083.24
83.15
500
5768.4
218.76
4888.7
159.6
500
3440.57
7756.42
284.08
627.82
10
520.39
356.78
214.43
174.59
21.87
208.72
2623.68
4291.63
500
363.47
14.77
4088.94
176.62
131.58
754.8
5059.2
272.97
365.78
93.13
45.63
448.46
485.75
43.45
249.52
202.69
367.57
1115.43
295.57
325.28
217.51
254.96
460.34
220.37
3537.89
4000
328.2
1324.3
447.26
393.52
82.29
349.79
32.41
196.69
45.45
394.22
236.05
283.4
416.65
388.75
5975.2
296.68
101.59
135.71
2699.96
283.35
141.23
80.8
7078.74
3466.53
1118.16
3334.81
35.1
395.41
37.49
12.82
425.39
33.05
500
174.66
26.94
39.51
311.33
426.64
373.96
226.73
12.09
287.12
1118.45
218.28
1289.57
547.1
4207.12
95.32
15.37
637.31
118.44
417.25
408.95
451.98
168.53
10.93
420.8
279.36
208.65
19.51
14.68
27.5
4185.6
404.75
176.54
347.53
28.35
289.73
163.74
431.44
39.62
342.76
38.46
10.84
110.58
68.92
304.77
61.6
383.85
315.63
399.37
5915.63
213.79
271.37
455.18
4475.88
319.5
648.71
163.08
50
455.4
418.77
243.38
3224.17
249.58
194.38
122.04
39.05
3523.23
283.94
42.92
50
271.45
129.42
26.01
26.38
97.64
841.44
198.23
34.66
446.77
11.22
28.86
192.96
7649.61
6661.28
36.25
7863.08
17.1
187.68
276.62
123.95
3692.05
300.64
1186.1
395.13
2863.1
369.44
101.51
451.92
324.67
276.89
34.57
39.06
34.65
3229.76
28.03
121.54
500
5676.09
113.35
222.91
125.12
393.62
185.82
10
302.65
166.78
422.17
6923.97
67.7
261.22
356.64
15.58
13.75
38.17
34.05
901.72
288.05
363.75
688.68
432.94
105.72
10
266.47
111.9
248.51
343.21
2837.8
480.74
22.19
23.53
447.33
3197.57
439.06
37.66
111.62
128.3
180.41
42.55
29.05
802.5
370.62
500
2172.01
392.05
436.08
10
1747.71
1677.7
334.98
892.97
145.5
285.26
436.43
500
236.01
93.7
69.95
751.59
1461.89
52.39
25.93
42.58
5936.67
460.27
63.1
5261.16
759.62
460.12
439.3
211.31
39.33
22.25
5426.23
185.91
242.62
227.96
426.37
15.27
3469.67
382.35
39.77
451.4
480.03
14.7
1219.08
50.89
4304.72
41.44
37.99
99.49
20.28
6838.43
332.55
230.14
29.77
39.43
239.4
31.4
7230.43
168.87
21.31
171.39
4185.92
43.33
130.01
15.43
436.82
19.11
3606.31
7366.61
426.33
43.61
256.37
36.09
109.6
5627.6
219.88
15.73
287.85
223.44
465.75
41.93
453.32
64.99
299.09
11.97
2987.8
53.39
412.69
394.93
276.02
355.57
41.72
100.17
33.63
293.04
286.85
115.62
5770.69
30.06
500
277.58
3514.29
452.58
1185.32
50
491.52
220.69
4612.73
152.11
394.95
387.06
958.9
1793.68
79.03
301.36
149.17
478.97
7611.33
323.51
50
383.31
21.32
367.8
2921.6
3416.19
286.79
500
306.27
112.88
557.42
500
122.08
256.06
430.86
324.06
717.19
33.92
117.4
36.2
233.6
170.21
381.54
39
2695.72
212.34
201.02
268.98
96.43
262.37
6955.28
259.43
239.76
37.66
289.86
358.82
287.9
25.32
3000.93
378.12
4452.49
182.42
4000
500
386.48
431.96
2452.66
102.08
78.27
291.05
21.18
65.67
443.93
443.14
95.85
4184.85
327.12
250.53
31.34
16.19
278.16
324.84
46.06
28.21
198.45
105.04
122.6
3245.63
77.05
3139.13
44.61
243.74
46.72
462.32
172.69
86.68
102.38
223.75
6823.6
50
50
341.2
919.17
1611.42
120.52
2225.14
249.32
50
213.01
262.87
429.14
42.58
407.82
434.26
101.48
109.98
50
272.37
433.56
2161.37
39.67
13.97
324.76
500
492.62
158.08
443.11
390.41
44.46
197.38
563.74
83.39
1886.12
37.41
296.15
403.92
104.35
2772.87
30.87
13.76
203.57
15.4
447.74
144.55
269.79
142.01
5254.29
7011.33
144.18
183.03
103.59
5905.83
22.66
389.75
87.63
18.47
4934.78
179.59
2365.65
26.51
180.19
467.5
225.07
977.47
4995.79
202.81
377.87
493.51
60.95
528.83
528.71
92.67
277.37
460.26
14.43
266.75
94.66
26.91
14.99
24.1
115.39
139.58
118.36
431.71
1957.67
245.91
228.08
278.58
429.86
113.38
710.58
7519.58
195.88
425.83
293.66
4433.11
2171.57
422.84
191.33
128.47
459.78
10
3758.35
405.02
405.4
42.08
346.99
1725.45
5950.35
50
445.71
31.53
401.86
2000
75.1
36.89
1427.85
41.66
177.47
693.78
442.02
120.12
350.81
141.73
474.52
21.62
229.28
446.42
410.17
209.48
265.23
407.02
102.77
104.8
608.88
51.81
218.65
7826.53
290.98
4218.32
373.43
5895.11
174.9
44.12
389.7
226.75
408.08
1651.87
79.01
487.38
124.43
1143.99
500
141.15
56.87
115.35
452.9
3260.8
160.12
326.43
186.45
27.03
427.69
99.03
70.41
83.4
197.01
7028.48
266.7
1036.54
237.37
6873.22
67.32
1087.67
50
156.46
373.32
24.9
250.01
286.9
3589.44
104.65
127.67
58.2
175.49
31.71
3139.77
446.61
407.93
35.39
471.56
21.43
4000
4278.36
1222.7
244.26
152.6
192
3389.91
37.21
255.15
34.41
109.26
24.55
441.29
3077.83
256.64
264.75
2128.49
417.06
390.25
500
1734.9
65.19
77.21
3380.14
283.12
2547.57
2907.47
2667.12
448.65
4000
330.52
236.03
319.3
278.44
21.74
181.23
6792.62
182.08
463.83
6845.45
121.23
361.37
1411.78
50
32.63
232.44
796.17
276.29
135.34
275.83
1023.23
188.95
105.23
187.89
29.99
122.2
143.51
239.6
500
191.85
6841.89
447.01
13.85
463.59
139.01
77.63
65.55
195.92
286.6
125.18
313.92
44.23
29.14
277.6
33.76
239.77
5103.84
42.79
5001.6
130.23
4670.45
1645.35
182.98
251.98
262.75
7721.93
91.67
230.73
319.11
42.22
408.24
313.19
434.9
50
35.21
292.31
246.09
82.41
75.82
303.38
500
412.78
110.23
1569.4
304.92
231.41
405.15
90.05
791.46
200.72
305.21
243.06
258.68
217.89
417.52
94.68
3396.05
7263.01
152.9
202.26
20.1
58.36
189.07
7145.2
433.05
28.02
46.06
14.74
4508.08
49.28
500
87.33
15.86
42.86
312.52
267.89
3800.47
263.78
476.08
500
302.5
2065.13
14.43
1165.26
173.34
188.29
6120.16
141.2
276.75
269.57
5102.14
3617.87
379.51
466.78
20.7
2150.72
182.79
4773.93
27.39
423.81
238.74
206.63
133.52
47.35
50
97.88
458.17
407.5
21.37
201.9
164.78
409.29
29.26
42.35
292.45
359.39
338.7
427.26
71.82
327.96
94.26
31.62
33.07
7571.24
1606.32
16.39
31.87
391.29
161.43
415.48
334.71
465.68
396.92
50
171.41
26.97
358.34
7444.97
356.77
1639.19
262.91
81.58
68.54
277.27
215.33
406.38
3024.93
533.91
426.08
5783.95
150.48
171.81
3050.68
270.46
369.7
6413.09
178.14
477.21
46.63
4277.44
1286.79
317.07
99.33
17.53
271.02
71.46
12.46
466.13
740.89
45.27
285.56
156.69
46.13
13.95
38.42
10.58
417.63
5497.59
500
171.5
41.82
603.02
325.56
219.16
3448.24
10
3332.71
15.43
31.62
3502.06
259.72
4364.05
212.36
4000
305.29
207.15
1295.81
5600.16
5254.08
327.4
33.06
46.69
173.33
11.33
22.05
227.23
444.39
143.88
93.18
37.37
3104.6
347.75
500
75.48
12.43
1329.34
43.68
359.26
296.4
186.59
409.46
445.37
268.04
1453.14
28.89
43.57
18.68
58.08
99.09
249.05
691.78
41.99
44.46
345.73
300.23
3150.96
880.97
47.89
167.68
442.47
32.08
432.94
391.72
442.94
88.41
231.58
45.05
130.84
5338.6
207.56
107.79
40.4
22.2
381.47
7716.6
278.57
373.44
88.33
2522.15
2389.24
946.15
763.19
171.64
558.92
20.59
2040.13
182.4
2255.28
200.16
3510.28
500
4541.69
50
283.91
2460.01
287.18
25.17
439.75
1766.17
407.19
239.26
299.19
180.59
148.2
228.84
10
252.27
494.06
4026
251.48
215.78
268.68
113.37
2620.91
33.75
19.61
445.23
6045.93
155.64
3431.66
32.29
304.82
348.11
38.82
205.82
257.16
50
500
6842.18
306.06
327.87
168.54
7681.51
238.72
43.57
241.66
474.43
121.02
7644.77
143.77
453.58
339.32
290.25
260.11
7852.21
319.98
45.78
395.08
2668.26
244.55
1027.1
293.83
248.14
7713.35
10
277.38
140.49
460.59
204
4638.39
36.12
22.24
500
17.26
35.02
27.67
226.1
500
500
50
173.29
379.19
6235.23
634.43
32.81
245.66
745.48
332.57
19.54
262.62
18.43
287.07
105.56
280.9
345.1
500
7626.63
436.4
268.45
2529.69
293.12
339.24
242.03
44.42
423.6
50
83.55
31.08
88.89
10.66
1411.14
2144.19
294.11
406.64
34.77
1436.61
10.18
5309.76
277.56
24.11
121
298.86
244.77
234.52
161.97
1270.53
303.4
33.91
12
7603.29
3863.55
296.19
45.37
3781.2
132.42
50
412.35
42.93
430.49
380.08
411.61
433.26
27.88
942.74
172.2
1811.92
328.55
396.23
62.94
21.19
188.98
337.57
434.92
639.69
7564.16
334.7
22.47
188.18
15.99
48.21
250.65
152.67
114.54
140.09
40.67
27.81
16.67
230.62
217.04
4636.2
1023.76
500
50
11.29
157.6
202.59
3613.74
109.01
20.07
448.81
467.3
304.06
34.18
6846.49
43.96
265.71
4606.11
448.15
6637.9
50
347.67
235.35
73.82
302.93
21.8
389.17
34.26
223.7
348.27
747.39
399
129.11
2835.77
27.31
111.56
7170.07
261.31
286.57
137.54
6723.19
2140.52
4942.64
844.64
231.16
219.61
406.04
22.83
319.86
113.43
334.57
350.29
420.95
144.72
24.83
3666.23
250.24
115.58
5583.68
440.93
2368.66
190.69
2630.78
261.7
500
92.26
68.93
118.39
333.85
329.08
32.17
403.61
345.74
444.04
273.21
282.6
335.84
1473.06
7574.84
411.3
30.02
48.6
43.75
22.72
500
36.9
240.21
181.7
2804.51
246.58
50
388.2
500
324.7
5995.65
280.32
298.11
2000
282.48
3439.86
500
398.4
124.21
5255.45
327.44
26.44
6102.03
5466.85
163.9
339.73
22.92
181.4
10.81
5551.34
131.22
473.3
1532.15
146.13
447.8
483.1
252.68
399.04
25.46
1514.22
429.58
210.37
295.48
136.38
21.96
116.14
276
62.99
42.32
607.22
50
177.54
269.2
500
538.26
100.19
3324.32
94.59
149.26
325.59
771.66
115.08
39.46
1182.65
7190.01
393.61
172.24
332.51
215.7
363.06
399.95
500
221.63
6161.4
409.5
169.23
100.47
159.96
249.41
80.49
16.09
12.04
367.17
283.06
2000
1310.62
103.67
66.95
38.42
121.58
135.26
100.03
2112.71
3344.06
470.68
17.11
4000
6697.72
15.13
1928.94
30.02
438.5
42
34.89
32.02
461.67
43.5
467.52
5995.21
451.5
288.82
343.73
3851.87
320.21
1647.57
191.68
1717.89
3215.34
354.88
3173.62
294.34
323.46
871.54
458.77
17.83
435.81
47.68
2222.45
408.34
396.72
379.55
18.57
315.05
107.56
164.44
276.47
116.47
332.37
321.45
239.19
500
119.44
209.18
5166.99
305.66
500
60.23
7259.48
41.76
265.53
83.56
460.63
112.52
1847.29
412.19
3791.4
391.49
50
104.85
403.49
483.8
178.12
215.16
220.16
303.96
5446.2
209.29
513.51
444.25
959.32
50
22.85
2412.56
432.45
380.64
240.16
187.77
50
10
13.77
3648.85
447.4
385.71
284.83
268.59
256.46
27.11
142.61
131.82
144.45
285.36
144.25
133.51
431.74
14.01
1333.17
88.82
25.1
7366.95
202.64
64.96
378.11
5760.95
595.68
50
2139.48
160.04
180.05
13.22
59.26
12.16
133.58
46.51
319.84
209.43
5583.26
194.56
3409.97
363.86
297.62
35.59
11.28
29.8
391.53
257.53
28.19
319.01
381.32
475.82
148.91
1001.4
4399.8
216.04
453.28
1842.11
36.52
73.14
344.38
1705.04
2000
287.88
162.98
353.74
277.46
373.54
1651.04
327.11
413.04
65.29
40.7
359.32
116.24
4552.65
309.24
31.96
500
500
189.55
143.08
3826.17
298.48
18.73
21.81
32.39
317.52
289.78
317.58
11.65
21.51
3147.89
5819.82
327.97
428.89
438.35
32.9
451.94
7650.99
393.57
48.02
220.79
229.67
415.08
128.42
196.59
308.88
3316.32
200.46
390.37
788.45
50
1792.33
346.12
127.62
380.9
3241.5
1652.12
168.64
128.97
351.61
385.97
317.63
210.91
310.12
291.67
185.58
500
389.15
144.07
276.56
25.19
45.59
22.75
123.12
3184.35
2000
28.03
2509.11
48.36
1564.72
246.65
355.89
934.89
439.7
42.58
169.89
1458.24
215.14
271.68
236.54
272.29
1499.18
153.48
361.59
24.37
23.42
343.12
34.55
40.25
16.47
413.73
31.5
204.87
207.76
119.3
3593.9
2953.07
177.28
470.42
221.62
3087.45
5015.03
25.65
310.7
1449.26
257.49
10
1608.76
459.72
341.09
198.16
36.22
371.38
2614.35
442.01
6942.28
500
122.26
42.39
263.5
7185.2
3425.42
433.84
7565.76
461.73
103.38
500
16.97
28.52
16.22
2734.44
218.23
440.63
456.19
377.33
37.01
29.89
214.29
326.7
145.21
170.47
66.33
310.1
11.14
261.13
242.71
225.16
26.26
312.25
19.14
192.87
1183.26
145.52
443.18
432.13
322.71
43.67
407.25
196.53
146.29
4216
411.44
212.67
7610.43
123.91
36.59
97.49
19.97
486.97
3153.09
344.13
14.14
17.14
1156.77
505.52
50
6748.36
91.49
80.73
443.77
449.41
406.5
206.39
383.71
398.72
6573.82
405.06
43.62
278.76
5779.98
143.64
416.78
247.45
291.54
50
50
330.78
5737.58
11.53
161.47
4548.97
45.47
21.37
79.86
147.71
1173.19
7683.05
217.85
88.59
146.91
2753.81
42.25
292.85
475.5
1243.85
6459.16
296.17
37.23
303.48
460.51
1622.5
7083.98
604.7
657.83
413.8
27.88
233.4
5220.36
139.87
5848.57
3008.56
399.31
346.68
21.76
107.66
164.5
248.03
10.73
1014.49
226.41
500
373.47
6719.97
36.78
224.72
278.51
83.45
81.53
7547.1
6619.42
4885.15
166.74
1661.45
168.14
3451.51
569.72
301.66
482.52
258.4
500
50
12.19
5170.28
28.5
10
10
122.73
68.95
845.09
44.51
1071.15
208.76
1417.57
192.64
262.14
34.14
2102.3
500
225.83
244.25
45.14
43.97
6598.95
33.29
260.33
225.39
511.49
17.67
403.52
44.8
15.29
166.86
120.11
383.09
186.16
310.63
50
26.1
3667.84
271.87
11.96
37.92
184.04
346.93
7533.09
144.27
27.47
151.15
3355.59
164.38
123.97
66.94
337.46
393.18
477.61
86.72
172.25
41.32
348.69
47.48
150.38
157.42
183.1
290.23
31.37
60.63
39.46
317.16
3790.95
6961.77
356.92
575.54
10.69
37.9
46.16
200.33
73.37
204.55
423.08
315.31
91.85
1037.44
248.53
2502.51
356.54
376.32
4657.77
50
229.31
191.82
76.81
227.7
169.15
10.99
157.18
1773
2943.48
173.82
156.31
31.37
233.05
4347.4
2609.27
43.51
6542.4
155.82
233.36
189.35
224.77
273.06
41.23
255.44
418.45
421.77
379.94
470.06
36.09
7946.25
573.82
353.39
96.13
6142.45
295.71
19.65
35.54
870.52
179.55
30.09
23.24
758.36
32.77
4000
195.76
404.42
23.3
247.08
29.5
421.73
4000
45.44
45.34
39.93
38.85
28.68
2173.48
161.96
372.05
50
291.34
362.95
20.09
929.2
500
2187.69
407.4
105.51
168.18
23.75
1416.9
465.31
110.84
101.94
50
402.7
455.96
42.09
4152.79
36.23
3507.09
352.44
5983.26
15.93
286.13
422.73
48.33
124.07
67.42
19.72
403.67
188.06
369.11
40.57
1759.47
213.6
417.38
390.92
334.49
405.63
273.38
324.03
82.69
119.72
171.22
3631.92
453.11
37.13
327.94
197.22
29.42
1192.54
50
338.43
50
424.4
26.49
1439.4
1465.96
5483.54
327.59
7598.69
420.03
132.05
17.06
300.91
256.51
50
354.57
15.61
178.04
45.35
2734.62
313.53
50
288.33
40.51
285.54
127.39
6605.16
3760.49
3731.54
391.96
53.54
219.17
327.44
39.25
45.84
28.58
577.6
16.46
218.96
430.25
500
113.9
4981.13
138.23
337.46
119.64
364.44
1720.52
31.36
1550.94
27.96
183.99
180.5
229.67
281.31
430.44
78.5
110.1
100.53
7025.17
500
100.52
48.78
50
332.6
4695.17
184.32
207.13
4485.51
1584.6
117.92
10
438.22
35.39
6535.83
25.77
500
1042.89
108.7
24.6
3268.69
7299.69
50
500
203.93
6391.25
4871.78
422.34
418.14
7586.31
259.64
43.85
74.38
241.92
416.62
447.83
85.76
1177.54
208.58
35.31
23.74
430.07
426.2
191.13
500
7343.22
387.2
13.42
142.17
137.78
50
7109.69
190.55
472.59
285.65
408.43
44.47
355.02
191.04
14.04
319.99
304.4
21.92
173.82
425.55
4000
500
282.01
500
45.03
455.09
1033.66
43.78
241.63
7041.59
11.27
317.81
98.18
95.9
285.35
334.08
43.59
4773.56
4000
434.27
353.73
42.62
2049.3
380.62
136.87
344.88
206.65
243.37
277.24
123.62
32.54
83.77
734.08
4360.57
299.6
375.61
431.58
344.38
146.98
491.26
2671.48
469.34
395.34
88.28
433.71
500
178.93
452.58
97.83
1572.41
33.6
412.79
113.6
197.8
193.08
377.19
96.74
17.8
252.78
7691.73
331.07
50
1614.25
420.4
74
1583.04
97.83
4000
409.98
3613.87
30.91
397.69
337.25
368.32
39.54
6819.45
380.69
223.16
342.09
271.44
264.91
359.96
319.38
305.42
2451.18
401.19
1494.96
41.86
19.13
971.01
187.28
281.41
163.6
527.88
207.65
41.66
200.31
36.4
331.62
1515.11
238.59
98.95
1829.21
34.21
5427.53
4670.6
258.2
461.64
381.1
83.39
370.14
289.07
476.12
1891.12
248.25
202.92
409.59
4826.64
6112.2
42.12
305.99
80.41
50
7814.3
19.59
500
214.31
107.76
212.63
30.59
23.91
106.33
2481.75
46.35
375.52
212.42
4596.21
197.39
190.53
381.98
1641.01
101.09
315.67
454.26
500
273.71
10.83
50
44.24
107.36
1948.72
191.3
436.68
327.91
168.39
34.53
364.03
190.48
3334.37
110.49
2796.86
415.4
379.17
1837.64
315.37
293.79
333.64
253.46
1420.06
371.26
448.37
867.44
63.07
172.79
444.33
3311.21
260.05
45.13
131.44
43.87
303.71
280.56
28.99
270.23
425.69
28.8
168.19
14.1
244.22
450.3
500
263.85
455.92
416.12
2484.45
1806.36
5008.16
148.89
108.8
28.87
457.42
7776.44
76.05
3646.12
330.4
376.27
176.31
3699.2
1288.4
5572.93
50
14.41
15.39
200.64
492.58
318.61
332.09
229.28
5177.74
7163.41
284
185.62
50
2000
500
45.58
201.42
235.36
307.41
151.74
197.25
18.44
17.37
4613.37
363.84
14.64
47.83
242.1
145.91
50
44.39
5675.16
510.64
187.03
11.67
457.98
6077.28
431.77
23.02
1186.29
7672.26
3841.81
25.99
41.08
118.01
39.04
2602.48
500
89.23
4767.24
18.77
147.54
112.75
275.27
48.1
345.22
13.51
4000
19.56
43.2
109.22
180.1
4645.64
4004.54
17.89
2361.28
7456.75
461.81
1810.89
389.57
7362.18
213.19
286.46
402.61
179.46
449.9
133.58
127.49
3613.78
281.96
156.22
501.15
1199.7
350.27
148.4
42.55
29.01
2181.43
6407.24
139.29
297.78
54.41
224.22
448.2
300.23
410.34
407.54
264.93
1461.05
338.68
29.86
223.25
346.71
7832.31
2568.31
977.95
1254.02
4415.87
14.34
10
10
460.27
183.32
456.21
19.14
168.57
460.71
449.99
7927.77
308.21
16.75
309.3
48.22
231.06
142.02
319.58
183.26
472.92
1775.11
172.6
393.1
1606.72
325.47
399.86
191.75
11.55
7340.4
500
376.61
221.6
31.93
62.68
351.02
75.68
4453.13
6766.31
1650.1
16.42
89.38
24.77
468.3
89.53
288.95
302.88
679.94
194.16
84.01
381.33
178.93
12.43
92.86
1441.04
544.79
151.74
108.35
628.91
4212.48
352.66
191.58
208.9
360.19
462.9
211.93
842.95
2347.39
318.22
43.74
446.4
1686.83
232.45
262.58
7335.93
21.98
257.07
1796.11
341.98
327.76
501.2
225.22
443.16
3098.53
257.28
258.62
34.03
3498.86
29.76
1383.96
236.44
128.73
269.81
500
75.43
3804.79
402.36
254.78
50
10
50
21.39
413
512.3
4374.89
5954.38
6274.03
32.2
7829.33
4562.54
482.59
81.6
32.37
41.32
232.16
439.7
524.24
197.79
83.9
48.05
5247.38
7366.43
345.03
326.27
184.51
416.47
123.7
126.79
1518.15
216.54
163.98
2310.13
5770.26
280.56
198.73
290.92
12.93
135.37
407.68
2289.23
183.99
500
335.65
40.07
208
189.36
28.66
6865.92
1358.78
427.13
419.02
99.44
887.3
1145.36
5499.88
36.66
18.13
370.86
168.43
484.51
193.69
2488.69
275.55
12.21
46.82
413.17
100.29
1807.37
154.59
41.61
782.88
291.17
26.02
367.7
595.59
464.01
86.09
34.47
167.54
11.48
459.02
305.2
125.55
165.05
209.79
273.42
12.98
2313.92
151.96
1632.85
89.31
329.22
373.65
264.09
264.91
16.19
312.61
25.68
200.21
128.47
63.98
28.58
23.53
92.85
310.14
418.55
1739.12
56.46
435.24
259.25
38.91
427.37
57.18
93.3
2862.09
6499.69
916.97
21.1
500
228.71
335.51
2712.78
74.44
395.71
1714.35
1502.19
233.62
239.1
93.27
372.1
1001.31
244.69
