1567.34
5570.12
149.48
24.88
490.73
16.18
255.52
22.81
207.21
447.15
5149.38
500
420.73
4436.86
265.26
377.6
38.89
33.64
126.81
156.84
289.05
492.51
29.68
488.98
110.56
40.39
48.2
5380.26
662.38
47.99
170.37
370.35
522.56
487.96
45.88
500
3220.05
416.38
667.53
342.77
478.22
379.35
34.09
374.97
401.97
8000
393.2
2982.61
43.98
210.94
7360.52
251.61
123.27
344.65
353.83
179.95
37.05
3345.76
464.45
377.01
526.56
346.62
37.26
346.05
234.98
5499.72
404.08
47.23
34.94
235.12
434.42
400.07
1130.6
386.67
282.06
471.2
172.51
197.95
267
449.26
7296.75
4129.17
583.73
318.34
32.57
139.7
454.62
568.7
256.11
47.59
2000
775.3
474.56
384.19
346.09
263.28
7920.38
120.27
379.74
79.16
461.79
375.87
246.09
500
41.67
437.7
133.85
190.74
484.11
442.76
3843.92
196.5
459.22
262.01
246.12
425.41
305.31
1678.52
6736.3
33.09
37.27
332.83
104.73
457.54
443.26
38.23
156.29
478.64
251.81
363.86
113.39
359.84
7671.07
4000
395.06
261.93
388.1
3641.3
500
452.21
265.02
428.94
440.56
21.65
100.38
4792.93
4819.68
402.94
328.4
398.6
195.13
328.78
6256.59
500
362.43
900.24
492.44
4444.08
298.3
477.51
428.78
175.22
129.92
47.35
33.53
376.18
154.26
265.51
811.46
20.24
478.28
594.09
499.1
3387.8
2186.57
22.24
163.68
31.21
37.54
20.05
242.26
168.11
552.57
261.85
33.75
454.3
323.89
449.8
497.09
105.67
102.2
439.24
284.99
351.71
15.89
290.25
341.72
208.81
249.47
5858.87
349.97
623.24
375.89
19.58
142.27
2252.65
25.91
181.04
290.66
221.99
18.03
50
43.54
7160.38
225.78
224.49
50
15.2
4719.82
307.17
250.53
182.84
38.64
286.51
246.17
5691.85
32.64
26.66
500
1461.59
97.27
765.23
7269.91
24.32
193.18
2310.56
478.01
425.39
29.03
254.51
3654.91
456.38
382.64
95.06
250.5
118.55
48.43
150.89
39.68
2419.83
6903.38
159.95
1712.5
419.72
452.67
4741.89
33.33
349.78
163.81
422.13
49.17
328.22
404.77
8000
473.77
168.53
23.81
977.56
287.38
440.21
49.48
590.86
373.24
3243.93
470.45
470.82
274.1
95.46
504.62
44.16
3004.93
326.58
7975.08
31.51
27.13
305.37
219.29
231.7
390.67
427.79
436.92
123.88
8000
214.24
1466.49
55.52
476.39
285.76
5753.3
478.28
187.13
2889.29
326.39
7184.5
2233.45
5923.02
381.79
142.05
406.83
4848.21
351.68
1036.38
444.55
34.46
30.01
43.5
237
431.36
195.85
42.28
303.89
481.54
390.95
469.53
374.41
75.67
247.36
458.84
372.21
5070.42
183.34
424.22
243.05
109.61
418.73
253.13
464.62
473.17
39.74
3614.05
495.83
162.87
5474.46
181.23
500
48.28
284.5
337.22
171.86
229.19
285.76
133.61
517.76
40.67
222.19
461.79
249.03
1473.8
21.6
1233.14
306.13
371.79
321.59
23.44
462.4
425.67
500
194.37
168.84
15.18
33.42
352.19
39.69
275.23
489.55
1583.62
201.8
415.03
404.89
132.89
142.91
500
7444.08
196.87
3425.87
146.36
41.63
7888.74
473.93
2898.03
481.62
43.44
479.14
25.88
26.88
203.66
463.65
6960.24
3535.19
303.25
291.04
5013.38
288.51
1616.51
50
358.16
143.7
25.88
131.88
1717.13
7436.29
33.67
101.7
219.7
46.52
431.19
590.92
409.24
3900.22
481.5
155.3
50
1533.47
520.44
50
467.75
426.84
176.78
442.49
27.24
7583.92
41.33
76.59
260.96
177.67
330.27
179.03
473.92
133.99
209.79
3927.14
442.64
261.7
209.97
7496.32
74.34
196.46
143.56
358.61
436.55
2739.09
117.33
599.74
33.86
7813.38
32.09
177.15
2329
39.38
500
41.25
420.87
1064.59
47.47
36.12
37.26
30.83
1913.89
3338.17
4553.92
6499.39
19.14
48.89
49.01
2949.23
139.75
318.24
4810.31
456.82
154.25
150.47
46.61
2840.33
409.25
6384.29
147.78
18.74
156.9
581.61
2370.18
18.25
22.65
125.87
42.52
3999.17
22.03
211.45
201.59
1877.03
184.11
446.97
1020
298.51
21.17
7958.18
175.77
470.52
22.44
163.52
101.98
202.24
472.56
276.18
498.48
41.53
435.73
34.39
291.76
216.24
1852.2
42.58
22.42
3679.27
362.92
500
27.6
609.02
21.63
431.61
482.92
270.51
319.71
6684.27
272.43
186.4
146.85
28.52
426.93
3715.66
701.9
189.8
2799.96
376.66
40.54
19.68
198.31
407.07
473.56
36.71
3565.68
50
150.42
361.83
727.49
4000
138.19
5684.53
101.39
3097.99
38.52
189.93
203.8
241.78
315.94
377.06
430.63
46.77
401.9
37.76
515.22
473.86
370.99
263.79
50
593.57
37.58
34.71
2686.32
490.06
281.32
128.68
23.85
474.36
30.9
208.23
17.94
48.2
4000
396
173.37
211.87
228.33
36.77
26.77
41.26
29
365.48
27.18
102.5
18.2
3395.71
428.66
320.04
495.32
389.7
314.53
3762.8
470.15
50
446.35
402.32
231.43
495.33
251.4
1653.18
25.31
192.36
473.9
47.93
29.39
524.26
500
369.89
19.9
23.6
472.19
166.44
50
3911.68
124.67
441.63
37.05
111.9
585.35
6880.91
45.77
16.73
3995.74
235.92
235.34
39.71
366.3
77.61
4693.45
56.69
500
420.43
1192.48
359.99
185.54
213.17
115.02
414.86
43.21
30.59
340.73
295.25
485.14
449.94
328.41
380.11
6856.97
3546.64
422.05
332.91
415.25
295.33
377.57
433.64
8000
2285.66
298.11
319.86
50
885.74
1314.07
332.06
36.17
40.08
1369.2
492.61
5393.34
26.16
28.59
490.98
227.53
26.43
325.21
102
298.19
484.09
687.88
3703.02
477.22
224.36
330.47
457.79
21.15
470.45
353.42
22.05
231.38
423.98
593.15
486.22
29.56
379.12
462.56
93.53
748.04
324.36
2396.94
386.16
50
6742.61
3847.88
375.8
275.15
89.67
44.73
408.77
482.5
238.47
2626.08
187.29
492.73
259.11
428.17
1569.64
191.72
401.88
274.04
209.83
485.39
443.84
164.9
489.1
1117.1
3582.75
280.69
237.58
181.47
251.06
218.5
375.49
165.44
40.09
328.44
34.97
278.52
266.51
460.57
424.04
378.07
130.88
3852.7
274.87
468.11
375.82
200.82
318.05
271.25
72.04
279.32
94.09
319.67
499.82
500
268.38
284.88
47.06
310.09
226.56
47.72
458.79
406.55
5116.58
415.93
183.89
383.04
648.01
126.9
397.47
26.63
2875.79
104.7
478.5
465.14
480.05
25.98
20.16
7782.53
347.88
468.36
371.54
133.95
50
27.23
32.26
243.69
98.85
205.16
433.41
406.87
307.16
3063.43
328.47
4250.9
5535.57
5067.69
385.45
39.05
308.6
412.18
262.86
398.63
178.6
1653.24
25.66
477.47
25.37
104.04
226.53
106.8
388.57
398.87
319.28
32.19
541.4
488.96
102.41
36.6
42.46
370.3
396.01
1591.78
699.98
3768.33
4375.59
1979.94
243.72
156.86
398.75
145.94
325.26
345.04
201.94
7887.27
301.88
283.13
607.76
494.37
372.03
6845.82
468.9
386.93
183.03
352.93
8000
3264.24
126.77
665.85
5879.68
250.98
5353.5
171.44
599.78
3590
8000
325.25
670.65
16.44
654.89
401.32
250.98
227.35
30.08
246.99
2785.59
4677.09
626.49
388.55
21.15
4530.5
186.74
199.56
887.11
5277.22
320.59
404.34
143.81
50
484.38
500
48.87
283.82
230.85
434.84
1300.49
329.67
364.96
248.6
329.95
463.85
265.27
3729.5
4358.75
366.96
1411.14
500
451.82
111.32
389.87
36.35
274.3
50
441.69
256.25
305.04
425.43
435.74
6423.62
346.06
137.82
177.53
2907.22
331.64
180.02
111.42
7398.52
3643.97
1196.18
3511.47
40.58
440.32
45.05
19.02
465.72
40.23
631.74
204.67
32.81
43.43
347.77
441.82
434.66
293.47
16.43
316.05
1195.52
247.11
1429.75
661.44
4364.79
121.74
21.04
737.76
159.1
445.68
457.06
500
227.27
19.87
463.66
308.74
225.3
25.07
23.64
35.91
4547.84
439.1
182.06
389.78
30.79
328.36
214.13
466.97
43.66
372.51
42.1
19.41
152.66
108.61
364.6
117.3
400.39
350.15
423.74
6251.84
236.84
335.8
474.02
4843.43
393.09
746.24
218.99
115.19
490.4
436.29
282.41
3494.21
290.99
242.96
170.01
47.51
3754.84
323.93
50
98.9
332.57
168.82
29.28
32.33
134.22
928.31
229.47
40.04
472.25
15.65
35.31
238.83
7984.2
6919.89
39.57
8000
22.1
244.78
323.38
172.51
3856.37
355.82
1332.42
421.63
2902.76
404.68
129.5
489.65
399.73
329.75
40.1
44.27
38.91
3539.16
32.01
177.66
549.06
5994.65
147.77
257.39
166.35
463.18
214.15
15.17
343.76
191.34
462.36
7494.07
123.13
302.04
390.27
20.59
18.98
40.33
37.92
1031.47
344.9
408.85
772.65
479.68
151.49
12.44
326.84
146.11
308.89
399.17
2992.73
500
25.75
30.77
466.78
3435.52
463.45
43.63
150.8
170.57
232.3
48.81
36.73
952.02
433.2
508.1
2457.3
426.37
462
16.8
1883.94
1769.64
360.44
981.17
172.39
337.76
498.01
644.56
273.15
113.85
94.26
804.2
1646.03
111.41
32.44
50
6231.81
500
83.8
5436.38
914.7
500
492.61
262.64
47.99
24.21
5613.69
226.99
274.94
289.98
472.92
19.32
3560.3
417.54
47.83
480.47
500
17.47
1315.83
87.74
4642.84
45.87
46.97
122.21
25.89
7255.79
371.36
283.77
33.18
43.2
280.49
38.42
7440.33
234.08
22.13
208.51
4531.94
50
175.45
18.33
480.56
26.71
3770.71
7718.4
458.76
49.8
332.92
41.81
157.26
6242.29
280.05
20.11
353.04
253.48
500
44.79
477.96
72.59
319.32
17.41
3177.49
123.3
482.52
422.79
315.21
423.7
43.96
148.73
35.62
345.44
316.96
176.23
6086.24
33.77
557.98
307.33
3680.59
475.43
1223.35
88.12
495.47
237.95
5254.97
215.45
445.04
434.04
1069.79
1850.73
113.33
342.75
156.43
494.26
8000
357.33
87.04
416.35
24.64
397.46
3179.26
3609.5
309.1
513.81
339.14
154.32
645.59
593.22
160.77
294.56
496.84
334.1
828.73
38.82
170.54
39.7
287.6
208.77
417.76
43.73
2745.46
231.26
272.67
312.88
119.93
299.6
7142.12
280.21
299.78
42.37
306.73
397.25
309.18
29.8
3364.79
429.65
5001.38
192.1
4178.94
535.06
398.94
480.97
2679.75
105.24
111.07
320.53
27.37
123.39
475.67
475.95
133.55
4540.48
393.23
294.43
36.97
23.52
336.58
380.36
50
32.55
209.92
151.38
141.46
3447.67
119.87
3343.74
49.9
270.39
50
500
224.28
92.88
152.01
231.9
7408.96
61.65
84.2
365.73
1025.84
1669.56
154.33
2405.16
288.99
87.12
255.83
332.71
438.41
47.27
442.1
471.51
156.92
159.61
103.58
319.3
473.76
2392.82
46.45
20.69
343.4
508.45
500
182.8
477.53
436.92
47.43
239.34
678.42
98.47
2000
42.42
345.55
464.24
142.29
2971.55
38
20.95
253.83
19.55
496.56
201.91
334.53
150
5705.85
7124.86
187.46
217.83
145.2
6287.7
31.34
422.99
107.63
25.37
5170.21
204.58
2621.04
33.04
242.91
500
273.11
1040.41
5314.67
250.92
422.83
500
134.29
605.87
653.15
136.08
340.47
488.4
21.08
324.9
137.33
34.98
18.64
28.15
124.02
191.81
151.31
485.04
1974.48
272.08
281.49
313.99
476.94
136.31
842.78
7815.66
241.37
473.69
348.71
4866.69
2325.84
466.7
193.39
148.24
500
11.6
4000
421.71
433.51
48.85
369.58
1766.39
6118.34
76.15
481.58
35.77
437.11
2160.07
129.91
40.15
1542.41
46.2
205.58
857.88
492.96
158.78
384.43
157.03
500
26.15
265.39
500
426.62
259.08
327.99
423.01
149.6
136.69
671.18
79.02
251.91
7997.91
326.53
4369.25
406.46
6205.65
219.69
46.95
422.67
245.56
437.65
1760.95
139.14
500
171.1
1260.7
500.52
198.88
122.82
136.44
470.02
3396.48
168.43
362.31
225.87
32.53
482.4
155.45
104.27
117.63
228.39
7186.29
311.14
1050.72
262.09
7299.27
101
1215.37
62.14
206.99
427.9
29.4
302.55
325.67
3858.44
143.51
184.64
108.36
216.67
35.52
3404.07
482.69
442.19
43.14
500
29.18
4036.78
4702.04
1359.6
280.94
190.93
235.59
3599.4
43
296.02
38.52
140.14
28.8
459.9
3259.77
302.52
291.24
2244.9
457.47
444.11
550.02
1793.11
92.15
109.75
3618.26
331.22
2615.95
3004.66
2738.85
500
4220.63
340.09
272.74
383.16
316.71
26.55
237.83
6985.44
220.51
500
7121.09
154.62
402.85
1520.2
87.88
36.16
247.98
899.53
345.22
205.85
292.85
1076.73
213.85
126.95
220.56
37.14
165.48
171.61
289.38
593.34
231.78
7098.52
500
18.17
497.83
178.23
94.04
139.51
221.26
334.02
165.59
325.1
49.68
36.5
310.56
42.92
270.89
5612.61
48.09
5446.03
138.43
4920.98
1818.1
209.68
310.26
296.19
8000
127.82
265.91
365.65
45.39
420.25
343.33
481.51
52.3
42.87
336.52
295.84
113.66
82.68
346.91
581.21
462.69
136.15
1716.26
356.8
250
448.54
111.74
909.8
235.73
351.78
269.37
304.94
256.73
467.17
159.1
3735
7665.46
203.14
206.63
26.96
91.59
237.33
7716.06
483.26
30.61
50
19.01
4774.15
50
557.67
129.4
17.88
49.16
359.87
302.77
3908.25
314.34
476.95
510.54
327.96
2357
18.17
1323.53
206.29
249.95
6566.01
216.17
324.5
325.47
5391.52
3863.48
419.87
500
24.77
2451.26
205.77
5282.2
33.09
456.04
275.37
248.93
143.13
50
73.8
133.57
500
445.56
30.67
216.16
197.59
468.44
38.23
46.93
352.54
402.55
386.49
435.85
121.33
365.13
135.99
37.59
35.53
8000
1748.98
24.06
35.18
446.58
191.01
467.61
365.22
497.96
458.26
92.33
216.24
27.87
398
7823.59
369.61
1738.29
319.69
136.61
119.71
338.56
232.1
463.76
3181.15
604.53
471.49
6026.65
182.9
208.85
3355.05
295.7
418.16
6882.67
230.49
500
50
4628
1420.37
346.47
129.01
22.61
296.38
142.36
21.08
480.8
823.23
50
317.93
225.42
50
20.38
42.28
14.08
431.67
6008.21
505.52
237.89
46.42
703.17
332.65
251.34
3580.49
13.36
3605.74
19.74
37.45
3615.82
279.72
4841.98
257.22
4277.31
355.73
266.87
1437.75
5957.31
5485.92
330.29
35.06
50
191.45
15.93
26.05
269.26
459.92
176.39
117.73
44
3250.89
388.03
598.5
120.33
17.54
1406.18
49.5
376.9
342.23
234.78
455.55
483.8
315.55
1560.51
36.25
50
23.72
76.63
158.69
297.35
828.01
44.35
49.69
394.89
318.01
3377.96
957.69
50
203.2
462.37
38.79
443.25
437.66
500
107.46
240.19
49.85
148.92
5805.38
252.54
120.16
47.98
26.11
423.18
8000
341.92
404.75
128.56
2599.31
2592.98
1004.79
875.01
226.9
680.87
23.45
2294.75
211.99
2497.35
237.33
3813.01
555.61
4850.19
52.56
340.84
2662.92
326.41
30.31
488.51
1785.58
427.49
269.24
359.82
230.19
191.61
243.01
14.65
303.63
500
4265.46
313.56
273.39
318.24
174.76
2707.38
40.01
22.97
486.75
6550.47
186.94
3684.33
35.49
316.1
367.11
45.3
226.31
300.95
80.11
634.37
7276.38
340.26
357.81
228.23
7991.84
282.16
48.87
264.05
500
178.43
7985.75
174.9
487.55
365.22
342.66
302.82
8000
362.42
50
461.11
2804.48
284.02
1076.48
320.22
271.92
7928.43
15.42
307.23
172.95
488.01
220.01
4904.57
41.46
26.3
520.9
20.65
39.64
33.44
267.55
577.19
591.52
64.74
175
416.3
6558.99
680.19
38.6
286.36
888.3
357.3
25.97
309.18
26.07
310.34
138.26
293.51
393.94
539.89
7802.84
493.62
301.51
2734.89
349.59
382.84
281.3
48.77
470.76
63.58
120.66
38.74
102.78
17.66
1534.41
2314.14
339.54
461.91
42.1
1534.94
16.32
5722.02
324.79
27.06
141.51
345.45
285.67
285.27
195.99
1353.73
341.64
37.05
14.53
7947.15
3976.26
325.95
50
3913.27
156.88
64.01
433.34
49.08
457.9
407.87
433.55
460.45
35.43
1017.5
185.43
1888.52
367.22
471.69
123.41
27.12
216.61
376.21
472.06
718.4
7918.29
360.6
26.8
220.49
23.46
50
279.57
174.83
171.27
201.45
43.86
30.4
23.16
250.06
256.4
4748.67
1073.54
545.69
88.34
14.79
225.12
236.27
3661.57
174.95
22.6
486.01
499.12
339.74
41.47
7073.12
48.25
289.94
4969.92
500
6795.54
66.2
399.08
286.1
98.63
318.11
28.72
417.71
40.8
270.86
375.42
800.76
455.06
188.28
3094.13
35.73
174.07
7357.42
298.6
323.73
179.6
7386.13
2290.21
5306.8
917.23
235.55
239.13
472.73
29.02
366.56
131.93
361.41
415.76
452.24
152.05
27.09
3867.41
298.67
171.28
5897.93
484.68
2586.02
240.05
2856.24
317.85
547.05
129.11
101.9
134.7
404.29
352.66
34.24
467.28
367.25
500
315.61
332.05
352.92
1605.41
8000
424.83
39.44
50
46.33
30.37
577.18
41.17
252.93
212.98
3093.54
272.23
95.75
452.14
589.49
392.13
6224.78
315.69
348.1
2191.3
292.1
3636.21
533.59
470.85
141.8
5584.95
394.62
30.94
6245.27
5800.84
176.54
394.29
29.4
201.73
15.4
5843.71
164.1
500
1671.76
173.49
484.55
500
296.33
439.24
26.39
1580.75
461.27
275.38
333.77
195.13
26.47
190.04
286.34
88.6
46.7
755.48
104.67
219.68
301.94
577.49
610.26
138.78
3362.05
142.01
175.57
387.96
783.33
168.37
43.6
1301.08
7637.28
454.46
226.97
394.25
265.5
413.56
443.68
570.13
244.33
6422.89
477.15
208.64
147.56
200.33
264.83
135.97
20.36
19.29
400.31
342.23
2209.97
1436.96
128.99
106.9
46.06
143.02
181.53
134.39
2406.02
3470.58
500
25.22
4172.87
7342.61
20.77
2000
30.41
453.37
44.27
40.45
37.95
489.75
48.91
500
6329.8
500
308.37
375.85
4000
329.13
1741.98
231.14
1840.33
3342.11
363.26
3296.87
344.81
361.45
911.91
497.25
22.16
477.93
50
2475.88
461.01
445.19
425.38
23.26
346.71
152.24
175.95
296.29
142.47
382.27
377.05
301.95
541.58
158.49
256.13
5535.81
344.14
504.67
106.78
7595.58
46.53
304.98
143.84
498.88
166.1
1856.99
462.4
4000
402.58
79.65
136.9
428.6
496.27
221.27
291.09
244.94
346.2
5874.18
258.06
564.99
500
1033.9
89.45
27.1
2633.37
481.65
433.72
289.43
220.22
55.1
14.6
21.85
3874.28
475.97
430.94
341.67
302.35
279.44
31.52
160.41
153
198.27
333
197.22
142.3
489.59
14.92
1416.38
115.94
27.94
7486.47
247.38
92.93
394.96
6162.95
680.09
95.18
2371.4
231.87
219.58
20.49
114.14
15.2
166.35
47.55
354.35
243.9
6003.85
244.64
3740.17
391.12
341.04
41.09
18.01
32.27
447.47
294.22
30.61
373.53
431.15
497.45
191.14
1125.86
4840.93
246.65
481.74
1944.75
42.05
116.29
419.32
1802.6
2297.05
327.19
234.48
384.06
323.4
409.94
1767.04
367.13
468.24
119.86
47.31
410.34
157.66
4789.38
339.97
37.89
525.78
595.16
255.6
180.98
4000
342.51
23.37
28.65
34.02
364.47
333.71
362.55
20.69
27.39
3261.27
5969.42
349.45
458.7
493.49
41.31
475.54
8000
422.33
49.48
279.3
263.12
431.39
170.91
211.95
336.52
3519.33
265.74
430.87
850.53
82.45
1893.88
388.7
172.33
430.52
3485.19
1761.38
196.34
165.73
402.39
412.93
348.12
270.7
333.5
328.67
219.26
624.2
453.23
178.77
329.75
30.51
50
26.59
197.75
3411.36
2197.18
34.99
2773.13
50
1592.94
255.8
414.21
1050.24
481.22
48.81
205.02
1555.01
261.98
297.61
260.62
309.71
1640.48
198.47
411.28
29.94
32.43
398.54
40.17
42.89
22.19
453.35
38.43
272.66
248.05
140.12
3763.65
3275.73
198.57
500
243.51
3312.47
5302.28
30.37
348.05
1572.12
294.55
16.51
1674.59
500
374.66
241.81
41.33
413.73
2734.57
463.75
7468.04
536.43
183.93
49.31
316.62
7811.12
3639.43
478.04
7859.41
500
157.94
548.13
24.22
36.49
23.38
3026.5
228.32
481.23
498.13
423.91
44.18
32.7
235.75
349.29
167.09
210.12
113.06
348.86
16.17
274.29
282.34
250.76
30.52
355.15
25.36
217.26
1330.4
176.05
459.39
467.41
367.52
50
435.89
219.68
202.3
4745.93
471.27
247.62
8000
128.85
42.86
128.45
24.04
500
3254.32
374.03
18.08
23.03
1245.43
609.7
86
7257.79
118
124.46
468.28
488.26
433.09
225.85
416.4
408.39
6865.01
445.2
49.62
322.36
6099.44
192.78
460.47
295.21
343.98
75.86
87.75
402
5977.63
15.37
231.62
4963.77
50
25.75
96.15
184.09
1274.11
8000
262.87
132.84
154.12
3016.59
46.15
362.73
500
1342.38
6845.73
307.75
39.96
325.93
500
1756.86
7709.53
718.45
774.3
464.92
34.32
308.4
5560.99
173.67
6189.99
3151.93
472.83
407.01
27.97
139.84
201.9
293.65
16.32
1093.25
286.17
533.41
392.91
7376.51
39.58
252.47
314.68
116.02
149.47
7755.98
7070.41
5331.26
219.58
1682.5
203.31
3710.15
660.83
345.77
491.64
308.56
595.9
87.32
20.35
5293.69
33.31
15.75
11.91
181.27
125.59
894.69
50
1140.66
249.96
1520.78
219.05
277.37
37.19
2351.36
522.99
270.11
296.85
46.75
44.68
7011.06
39.51
310.2
259.38
571.94
23.57
447.74
50
20.67
210.93
172.49
425.25
229.5
370.57
55.38
31.47
3842.4
330.17
12.37
40.61
251.7
368.89
7846.94
169.63
34.12
196.04
3593.06
226.59
173.46
96.87
358.89
421.47
500
118.54
234.8
44.26
408.42
49.28
180.43
163.93
231.83
335.99
36.37
92.81
44.51
395.58
3968.55
7130.78
402.87
726.09
12.55
42.16
50
239.19
87.01
238.88
437.79
334.1
128.13
1168.62
254.37
2664.31
384.22
435.13
4682.42
65.41
258.12
207.55
134.85
261.83
221.77
16.03
220.6
1944.31
3179.69
217.68
169.26
34.97
297.45
4414.29
2677.17
48.84
6667.08
221.39
271.92
231.38
282.2
306.4
48.76
290.4
471.24
461.11
430.6
500
40.17
8000
609.43
384.4
136.73
6605.17
338.36
22.1
40.22
949.6
197.7
33.6
27
856.37
38.65
4343.22
262.31
455.23
25.86
296.08
34.21
435.18
4268.73
50
49.71
42.18
42.03
30.67
2291.65
200.96
413.91
51.04
331.64
410.18
29.09
1110.42
578
2421.36
437.42
151.61
211.21
28.03
1538.32
500
180.34
108.44
57.24
443.89
480.47
48.87
4598.57
37.77
3765.75
383.26
6318.35
20.36
335.96
445.08
50
191.4
123.44
25.91
462.11
239.38
382.1
44.05
1927.81
263.58
439.14
434.7
372.16
445.32
339.98
350.76
117.37
157.74
225.47
3872.92
500
42.15
369.7
234.28
37.44
1255.61
60.74
358.93
53.9
470.43
33.85
1539.72
1523.05
5680.47
402.42
7929.38
470.76
143.97
23.38
323.94
292.57
92.57
388.87
20.66
188.7
48.39
3047.87
367.57
81.27
317.74
46.31
297.36
181.7
7200.54
3814.21
3941.85
438.27
81.43
258.9
361.51
41.98
50
35.02
616.11
22.24
253.14
472.12
508.75
153.17
5430.2
212.15
340.95
173.29
382.96
1905.28
35.62
1603.35
37.43
245.41
191.86
267.69
328.78
463.26
109.22
153.29
145.19
7391.96
540.67
153.18
50
91.34
363.09
5301.1
191.07
260.31
4592.54
1601.51
132.54
16.87
500
41
6928.45
34.02
534.32
1242.06
155.05
27.81
3383.97
7772.77
56.14
595.93
213.92
6531.2
5380.64
493.33
471.74
8000
280.73
50
93.43
290.33
427.44
461.13
109.79
1342.68
247.48
41.81
30.79
484.19
460.82
205.59
596.4
7775.95
449.66
21.49
209.1
201.37
71.2
7268.27
219.22
489.93
316.16
435.34
50
364.06
231.97
16.72
378.81
344.32
29.11
215.14
447.52
4458.27
500.94
299.67
560.98
48.97
495.37
1155.72
48.19
278.71
7324.68
14.93
355.7
141.57
159.22
322.63
347.86
50
5155.36
4286.74
466.66
381.62
48.36
2067.85
444.66
186.6
411.06
240.88
312.13
300.97
177.86
37.38
142.36
861.97
4755.87
340.05
389.95
491.01
402.7
192.62
500
3054.05
480.83
441.98
126.65
476.84
552.67
209.48
495.39
112.97
1612.18
42.76
447.3
167.23
250.5
232.46
443.5
150.32
23.32
283.89
8000
385.57
75.73
1706.13
483.96
140.51
1683.25
153.57
4177.81
442.25
3682.02
39.33
405.8
385.92
413.9
47.34
7308.71
427.85
230.37
360.7
313.74
328.45
384.35
358.98
323.35
2783.05
436.51
1563.26
43.24
23.28
1100.44
225.21
331.81
187.96
676.02
257.88
44.6
213.77
40.36
389.8
1618.44
276.35
130.51
1967.31
39.85
5626.5
4855.95
299.05
500
410.53
111.33
398.94
339.49
490.13
2000
284.49
259.33
425.89
5237.62
6587.94
47.56
341.76
120.85
122.23
8000
24.51
630.56
259.82
160.68
234
33.68
30.26
159.3
2714.41
50
429.69
254.26
4819.58
274.03
234.13
408.93
1776.91
156.26
343.72
475.87
559.32
301.12
17.52
62.58
49.59
178.02
2000
225.25
469.95
386.99
206.69
41.25
385.37
269.37
3643.36
155.64
2872.58
471.03
403.79
2000
331.1
333.6
364.55
270.75
1505.34
424.4
473.93
965.81
95.18
241.72
465.88
3635.8
308.53
48.83
154.77
50
343.84
292.6
33.85
323.01
490.93
36.74
209.72
20.99
300.66
500
572.59
293.62
500
468.48
2638.59
1967.36
5076
196.88
147.86
34.19
496.79
8000
152.98
3830.74
386.01
424.59
198.21
3889.6
1373.82
6104.79
52.53
20.11
18.66
233.09
500
329.37
374.1
263.85
5299.68
7385.91
320.48
226.5
56.2
2104.75
531.56
50
247.67
275.68
365.95
210.65
235.54
21.04
19.66
5014.73
401.43
19.26
50
284.99
207.71
71.05
50
6120.17
593.97
223.65
15.51
500
6495.91
462.36
31.51
1282.86
8000
4000
29.07
44.67
189.91
39.59
2812.96
669.91
110.4
4976.5
28.21
221.98
160.9
321.73
49.72
379.78
21
4190.39
27.52
48.66
143.81
199.05
5007.96
4480.37
21.3
2449.85
8000
500
1914.82
463.8
7612.19
285.71
359.95
437.14
222.3
500
164.36
160.43
3757.38
358.94
222.16
597.22
1285.72
365.45
181.87
49.31
35.84
2503.21
6589.3
197.35
323.09
130.38
264.66
500
340.96
438.69
457.63
285.99
1574.6
410.8
33.26
230.87
357.91
8000
2949.79
1037.23
1372.67
4581.13
23.15
15.7
16.93
482.59
224.69
495.75
23.03
185.51
480.72
500
8000
327.49
25.67
370.16
50
258.45
172.29
362.16
229.95
500
1846.73
213.95
447.55
1701.38
385.4
430.59
241.26
21.43
7996.55
531.43
423.51
257.53
38.7
105.88
385.34
112.97
4549.07
7170.35
1721.89
24.68
149.61
30
500
123.37
324.78
337.29
767.81
248.65
121.87
408.07
214
22.01
139.42
1613.59
652.81
203.65
160.37
771.71
4424.16
394.73
235.21
271.63
415.58
500
262.99
1008.2
2610.42
382.17
50
460.76
1746.58
269.3
278.42
7611.85
31.57
272.82
1914.32
404.74
366.44
682.71
273.32
496.69
3384.33
311.72
291.04
42.86
3672.68
37.36
1423.61
273.73
135.52
336.38
510.98
117.62
4000
444.15
315.37
91.98
12.73
97.76
23.45
428.62
677.71
4807.42
6272.62
6746.18
38.6
8000
4797.74
497.37
137.43
38.06
44.16
245.87
500
682.57
222.18
161.66
50
5755.28
7592.85
396.66
375.69
231.54
456.28
179.8
146.76
1563.82
292.11
216.96
2388.17
6203.84
324.64
256.37
337
15.89
166.41
420.92
2431.3
222.34
592.54
379.54
45.78
238.63
257.66
37.68
7397.02
1477.73
470.87
447.88
141.57
1042.13
1266.51
6055.67
41.44
24.4
438.5
186.51
500
234.37
2623.54
303.28
18.98
48.39
430.44
125.5
1918.98
188.27
42.31
813.18
328.84
27.84
423.13
742.86
500
111.8
42.53
189.54
18.93
492.92
321.87
160.13
202.14
236.15
290.96
19.2
2418.57
187.3
1720.51
106.85
357.51
419.1
315.85
301.62
23.45
350.91
31.62
236.92
155.9
114.27
33.91
28.88
128.29
344.83
430.06
1931.07
113.69
484.01
323.69
45.82
458.75
81.88
120.01
3065.28
6950.33
983.2
23.3
597.96
277.29
406.18
3069.54
129.38
433.84
1817.95
1597.48
278.09
