4612.81
50
39.55
26.8
394.65
245.64
178.66
83.07
1117.98
305.94
414.11
280.21
175.5
274.16
453.51
79.78
278.96
20.38
292.3
288.35
10
244.93
29.85
113.97
23.29
323.73
289.68
296.25
232.5
439.41
150.52
21.9
43.63
2623.68
2842.58
1125.71
89.5
182.46
331.15
412.41
50
971.02
117.21
368.78
15.23
1557.17
332.04
387.68
290.09
2130.01
1922.97
146.55
254.29
2688.71
54.49
34.17
200.09
3120.72
930.02
154.2
521.98
176.8
11.2
342.91
83.21
44.28
170.63
290.71
7603.92
364.44
118.61
237.5
436.62
6471.55
218.12
116.81
500
204.93
84.9
90.86
489.49
39.46
14.3
332.89
331.41
32.88
6737.3
431.43
449.09
232.85
216.04
452.54
6149.35
99.42
442.68
412.86
294.92
209.63
173.17
3597.17
262.31
258.47
462.52
50
730.1
304.7
500
484.81
124.4
73.71
298.29
365.08
975.67
387.9
369.14
251.7
43.75
109.07
392.47
302.28
31.81
40.82
41.55
23.52
767.32
352.83
529.12
3543.78
33.03
1421.3
324.11
42.7
32.3
243.95
43.32
49.36
36.43
107.65
3333.46
227.54
14.77
68.66
447.07
6137.12
385.19
235.13
13.06
27.81
2219.38
27.83
210.51
50
451.41
485.1
153.86
939.03
357.46
2000
304.6
30.39
300.02
235.98
1162.35
125.41
1326.67
355.08
29.28
158.61
161.53
84.79
165.6
138.73
351.13
354.48
146.06
500
357.09
267.02
297.02
11.31
110.31
256.64
1168.3
333.5
4000
15.48
500
104.53
440.91
42.19
296.14
3184.83
115.59
125.04
486.55
268.32
37.06
209.32
7666.88
500
252.47
40.73
355.13
208.93
42.53
126.3
437.25
1890.93
475.5
382.74
432.48
431.2
208.32
898.54
6708.27
239.23
476.31
206.8
245.61
262.6
1839.31
25.33
192.23
161.35
2343.1
114.85
161.64
18.07
225.6
31.63
327.21
1751.84
37.47
158.41
906.82
435.52
211.54
23.42
365.23
241.19
238.17
31.26
2790.82
21.25
308.94
391.37
270.95
289.44
416.74
31.9
460.95
170.09
216.27
50
282.67
408.53
4087.72
1072.68
25.75
22.22
157.3
369.08
5933.26
22.59
269.22
13.99
447.45
1298.16
1692.94
173.56
242.81
240.43
84.79
321
7591.92
14.7
40.71
28.32
2697.28
204.68
347.81
536.8
141.87
313.44
13.16
346.95
344.17
346.85
50
521.37
18.2
141.56
38.56
247.6
38.68
2266.81
228.04
13.27
50
37.28
10.41
190.81
2705.44
247.61
190.92
2033.06
2694.53
29.09
1060.28
231.14
41.29
123.07
341.36
391.13
13.35
1090.2
266.23
391.14
11.33
18.6
12.19
1529.43
35.95
461.31
286.69
307.02
227.14
40.49
345.72
5492.61
3668.49
16.84
370.17
601.58
29.48
210.92
404.24
463.65
266.23
35.37
208.21
6928.25
147.29
35.08
18.93
398.32
32.01
306.43
229.4
287.82
145.84
6418.64
340.38
221.13
238.03
23.42
500
50
1194.69
6633.84
14.52
220.89
159.38
500
273.91
267.74
457.93
4783.83
439.71
94.97
2850.68
225.64
2201.28
817.83
454.68
649.33
311.29
356.86
372.86
324.17
324.91
566.83
500
310.33
428.24
19.1
220.06
438.58
489.15
12.96
168.44
316.95
384.06
318.93
214.33
1958.6
273.85
41.19
121.47
239.87
319.56
188.22
3765.36
304.67
103.62
3634.97
3112.63
44.02
3226.46
18.63
7664.15
14.77
440.49
415.53
446
14.63
4488.94
40.46
385.96
229.06
42.43
174.89
145.63
213.26
373.77
50
15.36
32.01
455.77
41.72
60.74
287.93
1360.39
89.65
336.77
228.44
1400.78
222.79
12.62
35.81
99.76
686.94
460.57
2679.6
3349.55
2697.03
95.72
129.52
297.47
367.29
13.55
32.33
406.09
4859.09
1929.55
28.4
430.85
89.51
39.2
2888.83
378.08
331
21.68
34.35
30.42
80.89
464.63
6660.97
115.8
101.63
32.06
313.25
223.04
500
419.7
239.86
174.62
305.95
7275.09
190.94
6220.71
240.13
500
135.14
1115.14
31.69
438.69
2302.18
96.37
77.41
434.62
429.95
306.33
359.98
387.9
4482.73
186.86
50
7230.13
1415.67
2760.08
1653.64
30.48
137.61
11.4
83.84
264.11
463.48
342.35
45.41
2293.37
3152.55
116.92
6163.2
323.34
482.24
1565.8
218.4
2454.88
232.95
390.15
313.31
27.46
1299.24
341.19
81.17
500
118.41
251.16
118.06
92
182.6
230.01
309.78
64.69
23.67
288.55
379.99
477.2
82.2
262.61
205.71
3139.56
1240.02
34.99
30.32
101.87
189.91
3820.95
18.21
500
174.78
74.06
437.25
2459.92
49.07
13.75
277.62
129.92
159.85
279.67
33.67
15.88
81.62
45.31
6311.08
15.37
329.34
16.57
2036.76
6781.15
435.96
97.16
7459.41
462.97
50
220.4
92.26
441.62
147.61
30.2
154.8
113.67
2648.76
431.7
12.35
500
7668.78
3288.75
6242.8
280.17
25.73
14.11
7561.74
114.38
1300.27
464.85
40.89
16.95
419.28
5388.57
371.24
500
210.47
27.19
30.39
193.76
7035.61
396.61
382.09
149.81
15.12
328.74
3192.94
21.24
3742.22
270.57
25.02
29.93
1782.31
29.82
149.96
7571.4
50
261.21
7874.46
340.44
20.57
1422.85
256.45
7026.68
374.76
405.99
6647.9
103.36
1148.32
381.16
247.84
84.39
37.34
1145.3
68.49
500
155.11
232.62
222.82
112.02
161.19
43.79
463.68
39.48
352.37
443.14
6980.47
418.87
161.45
378.8
12.22
334.18
364.51
7548.98
274.9
657.71
6781.38
3815.9
25.16
113.91
38.25
348.4
1583.13
115.77
399.07
195.85
20.84
77.76
433.77
383.18
5428.99
533.5
36.73
6056.95
429.05
305.83
236.3
483.4
298.12
129.59
3615.12
44.3
392.51
412.43
88.31
346.71
5210.25
257.31
439.45
2733.35
5684.42
39.33
48.05
4577.72
44.76
28.64
7079.27
87.57
6910.28
1118.36
226.67
435.83
255.55
477.53
143.03
346.41
992.04
278.89
437
7474.68
7253.15
52.81
239.23
24.29
406.12
137.03
468.37
36.07
386.29
225.3
342.55
133.1
105.04
20.31
95.02
265.48
251.4
1642.73
33.98
253.12
41.6
25.99
347.39
479.05
166.69
2227.76
1072.37
5563.72
3378.53
20.64
290.83
50
457.55
1869.84
250.03
443.5
223.57
5902.67
873.48
30.64
368.5
500
170.16
3749.49
281.35
108.2
406.04
226.3
1693.7
3784.17
114.84
781.67
2760.58
1693.41
334.18
452.5
28.49
361.61
12.62
5624.57
214.65
431.63
293.13
340.86
325.79
443.47
458.8
393.35
2831.97
43.76
719.21
500
1951.77
326.09
469.71
321.75
13.53
3899.19
167.91
149.17
434.5
352.24
44.73
236.82
260.92
346.82
561.66
39.03
212.15
288.85
34.14
7950.83
249.72
87.96
368.59
550.27
71.76
290.98
360.28
184.9
2851.02
153.36
2339.35
46.64
406.88
500
159.82
74.6
146.69
368.52
44.91
23.5
3481
425.47
148.85
312.56
144.7
2210.85
307.27
348.8
2044.66
260.66
249.84
2375.45
3077.88
337.63
75
765.41
2433.15
203.62
414.6
325.24
153.2
299.67
2586.35
164.09
795.51
369.53
196.73
30.57
2294
445.26
363.33
311.12
846.86
447.92
136.85
45.01
461.57
38.69
45.12
1479.62
394.73
85.93
268.28
7429.07
159.58
427.67
2000
44.21
144.43
4367.56
209.39
3667.03
33.39
380.37
215.11
275.99
7316.44
31.4
466.17
216.83
4395.48
314.31
3369.77
322.39
387.63
3636.73
6976.75
492.29
223.51
516.37
301.15
91.19
264.71
68.7
629.85
2150.25
500
317.68
27.15
364.51
500
321.56
3827.17
178.85
317.69
356.85
34.4
47.36
379.95
48.56
456
43.75
313.61
223.56
470.28
153.31
43.31
500
119.17
40.55
93.31
2341.68
37.71
310.96
23.27
400.95
2391.82
450.04
154.37
222.7
1190.08
535.14
5045.15
248.57
775.11
147.67
7754.54
225.01
133.78
22.91
1632.94
289.29
392.92
616.91
102.38
34
17.78
156.8
310.07
47.43
412.48
33.16
1201.97
227.16
266.83
261.94
400.98
359.11
378.39
117.17
50
29.49
236.27
18.37
179.91
185.59
230.33
23.47
6243.8
44.66
285.25
59.62
32.87
214.6
1032.22
302.85
1629.01
372.06
16.61
309.11
403.74
7574.34
34.45
402.07
256.32
15.99
255.21
50
122.24
429.59
3588.22
331.6
43.32
33.35
331.53
364.15
375.97
30.25
335.73
240.33
74.01
314.14
164.87
18.55
318.67
1156.65
187.22
5754
366.81
7580.83
472.87
195.45
152.93
1351.01
34.72
186.75
327.35
227.11
500
17.02
326.27
454.33
11.99
374.97
121.13
150.79
194.75
500
331.88
435.71
256.87
161.54
500
44.78
37.45
829.49
4340.35
437.26
453.15
268.82
242.99
222.96
454.64
233
28.69
16.56
75.49
806.13
134.04
3501.56
20.79
438.67
100.9
125.85
431.87
4110.39
52.63
1149.54
185.05
185.2
373.67
233.26
203.06
5670.36
173.79
5438.27
26.64
4886.31
3394.75
130.84
378.32
50
28.17
40.27
15.92
50
3439.88
50
1634.87
396.6
27.05
44.27
515.56
200.71
92.55
374.11
96.13
1320.49
644.9
433.75
2365.3
176.41
6301.92
10
390.1
157.02
2206.91
182.59
555.3
157.11
173.54
4000
292.12
465.54
440.51
82.4
10.9
1866.42
910.15
24.63
303.87
342.46
271.82
500
6940.3
473.34
459.13
28.36
33.28
326.6
429.91
161.01
50
244.64
500
432.73
3514.37
93.15
24.6
10.26
36.72
455.97
2182.29
384.91
410.92
49.28
434.27
69.17
12.65
17.77
99.68
35.73
43.46
1181.71
369.08
223.51
288.71
199.06
18.85
7094.99
6522.95
25.11
892.02
48.73
2049.45
378.91
327.12
25.29
6942.83
14.09
5305.89
500
184.52
127.02
7770.63
21.83
6227.88
64.46
259.61
379.32
500
23.39
3333.98
11.14
2600.38
216.86
357.96
82.16
36.44
29.73
22.59
17.27
155.44
46.86
32.63
397.69
50
252.93
22.07
274.51
105.89
550.88
471
209.14
7417.49
500
300.08
191.97
183.75
1396.87
500
6348.68
415.26
81.18
32.44
44.13
1635.64
20.09
143.91
36.55
324.19
20.38
341.97
29.02
22.1
6652.95
84.65
40.13
312.99
116.28
6968.35
38.49
181.02
182.04
236.09
22.01
361.12
207.51
2753.46
98.06
12.14
3034.83
5188.31
197.54
269.9
33.85
1234.3
1699.77
1732.41
132.84
16.47
33.19
215.17
43.64
7673.38
345.85
23.95
7017.61
98.14
211.8
98.95
439.46
23.34
467.89
212.27
350.48
39.02
376.98
364.01
339.7
396.8
265.59
45.22
467.55
91.6
28.06
108.17
350.5
37.61
34.2
281.72
107.04
42.88
40.28
41.6
42.62
2362.22
119.11
7723.77
15.43
1949.93
138.04
6943.73
13.15
4000
919.7
346.6
500
2280.44
28.6
2593.42
10
2017.93
2460.66
10.02
614.42
36.95
167.03
4231.01
3221.86
86.6
18.76
384.8
15.05
304.75
426.42
232.53
47.34
124.88
275.52
10.81
342.58
21.51
41.97
296.6
10.5
1171.85
927.28
175.77
2995.55
265.73
168.98
340.62
248.6
52.33
299.11
472.18
4748.58
23.16
154.91
21.9
30.21
209.84
50
574.54
723.55
297.17
67.22
2070.73
2354.03
204.38
4465.43
53.2
371.46
125.44
916.91
25.26
7814.52
2000
407.75
39.23
5525.73
24.29
117.45
32.39
470.08
5611.18
269.56
15.62
27.63
417.74
288.72
237.22
3690.16
14.48
419.84
14.15
500
409.54
165.77
330.84
107.89
443.75
135.77
416.01
278.55
465.82
207.55
122.02
287.47
258.54
1641.56
34.79
309.48
359.59
268.31
21.21
5882.65
320.34
10
10.95
640.97
225.76
3637.06
444.63
476.47
126.8
1215.42
10.92
260.13
453.92
7834
58.41
303.29
197.93
5061.25
500
16.58
460.55
6201.3
282.88
89.8
42
1859.68
174.95
34.66
28.83
286.97
48.54
458.69
429.59
117.23
44.22
452.47
43.74
85.08
41.43
46.07
180.25
11.76
276.67
467.58
335.94
169.47
789.49
3620.34
139.97
142.07
287.14
500
310.21
362.88
29.5
3547.03
448.44
41.39
5545.55
260.86
119.81
479.24
18.73
19.74
409.85
164.53
291.03
1701.48
316.28
50
191.91
5178.81
259.71
130.57
39.62
934.8
281.26
3482.52
26.44
22.91
500
394.45
171.13
211.29
150.26
296.04
117.52
303.33
454.74
6222.62
176.78
28.1
67.56
195.88
226.03
15.69
335.15
421.13
2901.46
393.37
500
101.26
183.37
211.79
40.79
175.22
3214.67
3744.2
83.54
1369.98
2743.04
500
36.27
436.06
27.34
187.64
755.06
96.98
2741.89
440.57
407.71
109.53
269.85
157.5
1043.3
42.51
168.11
322.02
352.51
335.76
46.31
411.43
50
253.04
85.77
1599.8
3601.06
123.31
128.3
2461.63
123.42
438.68
3551.92
4000
172.88
43.68
445.44
2516.77
393.23
134.01
425.43
50
4062.24
87.66
2469.94
42.68
124.24
88.23
404.72
20.6
99.08
276.19
500
178.15
7486.7
50
429.07
96.46
97.03
20.33
188.12
299.45
246.64
1548.77
94.08
331.36
16.11
11.81
270.61
407.38
133.37
136.55
277.09
1563.17
390.19
143.45
315.05
500
23.27
436.18
24.21
183.63
147.46
75.83
26.55
335.55
532.79
39.91
15.17
159.88
151.81
294.46
477.87
400.62
275.46
1035.13
6340.47
44.93
136.48
70.99
229.38
1729.53
312.21
4006.52
594.27
177.12
96.21
333.22
102.87
405.46
54.22
299.74
38.68
216.18
166.94
50
361.19
289.03
57.55
38.85
477.61
2000
500
335.13
940.62
376.33
20.45
2318.52
507.88
348.45
461.24
263.56
36.75
329.55
406.64
12.31
3335.28
25.99
330.21
1170.12
243.34
34.54
11.19
272.13
453.47
301.78
50
328.03
3772.48
726.87
3854.46
157.8
129.93
376.84
395.61
26.28
410.02
40.75
420.22
320.38
269.96
507.17
25.82
321.28
25.56
403.65
161.66
390.09
330.45
337.63
50
455.83
149.5
10
16.42
428.74
32.44
305.76
13.99
220.23
2215.86
33.63
500
23.13
293.65
22.84
278.87
185.48
101.59
410.6
2942.1
402.58
310.03
104.76
183.65
421.42
225.88
468.12
1520.58
7801.58
19.24
365.43
81.09
18.69
737.31
285.42
402.88
871.07
6275.31
500
469.07
26.41
34.62
7865.59
28.7
299.17
483.38
386.14
489.82
1850.69
39.31
1402.87
3049.43
434.52
40.04
448.01
500
25.24
98.68
14.55
378.86
358.2
7838.44
20.5
241.17
319.48
14.27
31.88
292.51
200.06
33.67
27.04
21.07
116.6
495.73
15.62
37.47
7591.86
410.67
332.13
110.08
426.98
153.65
38.31
1414.6
353.97
308.42
98.88
414.17
25.35
186.77
500
393.43
2991.5
33.49
109.81
202.82
41.71
107.6
4676.18
2820.59
39.11
35.03
345.16
94.32
39.6
20.28
1175.28
40.12
4737.67
42.09
224.7
72.93
51.64
239.14
500
141.01
288.85
140.7
63.72
239.42
10.56
95.66
300.21
369.92
42.63
4076.99
429.77
87.72
46.63
218.45
82.53
29.05
50
30.07
363.84
462.01
239.52
41.29
120.16
12.02
328.54
24.39
17.66
7641.61
454.9
329.54
454.28
1039.61
89.72
1289.49
5009.11
108.81
466.12
2561.96
14
42.29
123.73
22.94
138.85
282.77
128.82
130.75
1234.41
42.65
50
11.92
292.4
296.09
292.61
405.51
82.4
3854.15
1591.34
381.56
447.56
2623.83
2205.82
6116.02
202.1
89.93
42.34
50
159.21
5807.67
203.32
327.56
266.05
301.66
6927.58
360.27
99.82
7584.35
4895
38.41
273.26
337.25
2734.96
458.19
160.26
100.29
3194.26
12.18
104.46
3519.83
380.54
24.32
51.15
138.4
2408.23
460.32
23.61
5909.96
131.05
454.43
13.95
420.52
30.78
1193.53
412.47
42.62
352.55
302.2
5141.29
1144.57
43.04
209.81
143.26
1007.45
314.38
234.67
50.97
36.45
50
167.01
6273.19
17.22
518.83
3095.48
15.6
6152.89
186.8
3333.38
436.58
413.59
224.98
93.45
105.99
39.92
138.04
500
1534.76
45.32
220.23
315.4
17.57
5348.37
233.09
13.37
75.53
3625.42
351.55
296.47
500
10.58
194.19
66.58
437.51
244.23
195.15
33.89
2801.09
199.86
14.9
114.01
779.23
10.06
69.12
453.32
50
333.92
226.39
25.18
460.33
365.66
55.14
19.63
2188.45
108.99
365.22
407.52
362.51
83.12
76
57.49
426.1
63.22
150.93
350.84
397.2
453.37
213.25
360.61
36.94
263.55
35.8
5465.86
321.94
500
128.54
75.14
160.2
50
977.42
12.16
195.91
2248.35
78.81
990.7
169.53
302.57
22.63
110.17
42.85
22.54
349.1
453.51
253.55
33.66
175.48
4208.23
3768.16
2189.15
125.67
23.31
122.92
237.89
425.74
339.05
447
45.82
135.35
398.74
183.05
168.01
314.96
180.49
5684.44
329.76
311.58
305.04
33.4
191.76
425.96
731.41
387.42
77.22
431.74
364.07
444.24
2545.99
340.93
29.03
37.32
234.4
69.49
2444.23
418.78
193.4
76.21
59.03
561.24
178.68
500
466.04
21
397.8
500
20.65
116.88
215.31
291.27
29.81
50
87.33
33.26
1816.39
32.1
210.93
10.55
449.66
21.8
79.81
4599.69
28.31
2487.08
31.44
38.75
1271.15
474.98
338.1
131.31
178.88
688.28
412.79
197.34
6158.56
438.68
436.16
110.97
2000
430.12
473.39
470.82
466.44
149.69
56.32
2491.74
71.52
43.74
219.54
23.82
5234.91
7457.86
379.61
43.04
15.08
21.12
223.44
241.33
43.33
192.59
42.75
68.26
5970.71
200.34
168.43
158.57
18.83
500
142.77
21.98
304.95
331.6
394.69
103.06
35.72
147.59
28.15
7233.42
16.46
500
3091.45
341.99
322.89
302.22
6446.48
169.19
472.87
382.92
1838.37
40.09
286.02
36.73
189.55
3833.52
393.05
182.74
344.34
29.87
27.03
35.55
50
15.06
335.98
24.54
347.85
2559.36
108.46
158.12
20.31
2000
134.49
2293.17
148.01
157.32
45.31
4546.12
435.21
356.02
19.66
249.19
625.89
474.5
4392.85
7825.33
393.83
26.48
280.89
255.68
12.18
488.1
94.84
360.1
245.95
288.46
448.14
122.83
36.2
448.7
44.35
126.94
43.11
113.32
5663.28
1557.48
500
3040.92
478.32
159.55
31.49
252.49
422.61
420.66
50
100.26
24.77
372.62
353.56
346.54
267.38
2422.39
82.82
170.59
245.96
6207.22
4000
50
283.68
96.94
207.88
194.33
500
12.35
292.48
21.65
1900.79
105.04
3503.49
95.65
1615.69
101.41
2259.93
113.97
135.18
446.53
368.8
79.98
186.55
36.1
2887.23
14.38
3250.08
71.39
387.12
3511.59
142.15
193.57
336.29
236.53
382.5
200.28
87.02
16.81
179.77
18.11
39.98
63.7
322.51
479.42
41.79
124.23
348.3
99.06
831.58
410.44
45.53
455.51
399.24
84.16
1016.05
279.41
36.16
41.55
199.92
235.66
10.85
1899.43
195.78
4000
86.99
183.65
500
32.53
517.38
266.87
112.69
28.39
440.28
386.87
284.5
22.42
41.67
42.58
751.14
32.87
4000
39.42
28.37
422.12
20.72
404.57
305.5
460.32
21.67
460.95
3823.17
197.98
295.79
324.93
255.66
381.6
2116.31
27.71
2779.05
177.84
20.09
141.5
5733.38
16.25
37.94
4000
3877.33
282.61
372.41
25.52
1054.52
33.92
198.17
2721.74
7489.26
29.68
398.58
25.89
234.84
3329.87
330.3
1848.6
7620.07
902.43
4675.36
45.95
251.13
28.3
274.5
310.08
1734.71
219.7
261.23
500
405.63
1615.79
106.47
75.34
463.17
40.53
2000
2740.97
417.65
86.83
1493.03
313.84
144.28
172.7
207.57
362.86
337.09
27.43
174.36
76.12
81.68
70.19
83.09
100.99
299.14
538.95
101.99
218.59
12.07
143.91
396.01
500
310.06
4033.11
50
500
13.13
370.82
10.7
2361.25
260.37
217.09
226.07
6026.37
500
479.2
173.69
404.72
372.13
34.47
37.77
241.42
210.12
120.68
403.69
1880.35
186.12
19.99
29
1006.47
117.8
484.18
5948.3
358.77
145.14
321.73
145.59
337.46
2873.63
273.8
685.75
138.56
194.16
444.45
451.54
4000
122.85
325.13
473.97
281.69
180.92
388.22
4632.22
500
3927.54
51.66
23.71
5736.5
24.56
89.29
311.62
2127.14
2175.63
6137.01
380.98
230.3
5008.52
358.17
15.79
44.08
352.77
208.46
52.67
373.95
1562.92
3409.5
342.66
23.94
354.53
345.75
93.11
13.17
285.6
443.38
417.54
355.93
713.58
41.91
15.99
2200.28
17.75
1114.36
50
194.95
386.42
427.6
249.53
27.8
40.64
371.89
331.21
338.04
102.57
290.7
234.46
50
26.45
496.54
5674.56
500
140.31
458.78
50
224.24
22.04
14.25
195.23
100.89
310.32
36.15
1175.49
436.39
21.55
500
100.35
32.14
348.86
2254.08
7191.54
428.54
294.94
18.59
3606.97
165.24
1397.83
485.19
38.34
216.1
1629.4
423.57
39.91
6293.51
4000
1705.88
50
72.39
893.44
195.74
360.37
261.25
6276.86
19.64
114.92
16.09
35.32
323.71
13.92
398.41
80.87
959.42
3474.95
115.57
27.48
523.42
191.06
1686.92
96.84
341.8
1770.09
210.7
500
257.66
439.55
44.84
39.06
132.07
43.87
763.75
41.21
22.05
18.9
33.57
225.47
439.08
216.48
61.76
281.53
3622.06
23.33
436.9
172.88
99.51
284.2
26.38
17.9
459.85
65.99
388.09
27.76
171.61
345.73
172.82
3248.79
21.84
292.74
174.18
4594
813.38
38.05
276.99
108.25
367.67
5809.69
444.91
414.64
426.86
30.34
5983.75
500
500
238.95
50
226.67
22.1
2618.02
96.54
500
2274
313.06
4927.9
246.83
308.98
267.28
83.12
66.82
328.71
19.82
421.31
24.74
28.77
6039.69
1231.52
218.54
23.14
202.85
34.61
53.26
1222.92
433.55
104.99
154.87
145.17
308.77
408
17.9
3768.19
436.22
447.53
37.91
500.8
118.68
363.19
80.02
88.56
50
16.6
92.22
500
299.61
13.97
112.67
1084.6
500
200.49
24.28
136.02
6628.18
260.56
631.72
2429.81
22.71
25.28
50
5733.29
1750.59
88.82
360.65
70.78
50
2135.69
3467.98
37.12
309.9
105.41
5161.88
242.52
6140.78
22.74
29.61
36.58
27
656.03
296.82
247.56
33.29
2000
470.25
114.33
93.6
1225.26
312.76
17.75
44.42
167.86
80.3
6942.52
311.3
500
1433.28
14.31
132.16
3216.03
364.71
428.8
36.61
280.28
7219.19
282.49
331.1
250.93
39.95
191.36
206.33
39.88
209.41
262.57
332.87
29.64
481.25
38.57
7136.37
14.52
81.01
40.3
262.82
385.42
173.66
18.7
526.91
4000
7323.54
24.83
1623.7
193.42
248.47
394.07
473.51
29.43
500
50
27.88
5066.51
411.25
3476.68
37.27
226.78
7840.28
5382.47
6773.55
2318.88
319.7
573.07
31.66
19.54
867.13
418.81
101.61
187.86
436.29
241.87
418.14
187.85
500
182.68
252.08
444.45
369.44
3911.19
1891.58
323.92
247.05
5471.37
263.77
50
19.41
20.23
11.65
500
413.56
500
2129.93
371.01
7029.34
1220.91
64.91
172.98
5631.02
34.66
135.83
4670.18
43.61
348.04
6646.75
267.4
753.71
2559.58
500
5755.67
3258.67
291.32
190.26
46.25
20.73
2958.89
139
115.98
7173.77
156.84
17.53
359
393.21
324.64
172.15
10
108.93
3353.94
14.28
423.23
216.91
203.45
383.61
6485.84
105.15
31.14
184.48
430.95
3715.17
171.4
46.57
240.77
116.93
180.21
225.35
283.75
178.88
142.03
158.79
50
197.72
1198.76
3827.17
111.13
326.43
101.37
68
2000
106.34
373.04
89.71
231.68
144.43
26.14
35.27
25.83
50
13.47
224.52
50
32.98
46.17
29.65
41.39
274.39
178.4
50
407.82
186.88
50
82.25
356.13
13.3
1326.99
4628.54
1894.97
15.79
500
3666.45
12.36
6695.46
362.85
495.1
12.74
235.66
2443.96
29.67
250.36
234.06
228.87
73.68
44.83
354.37
7799.79
17.69
451.69
4986.95
414.38
204.27
355.43
328.61
21.04
209.11
290.11
6322.39
286.49
812.48
302.44
33.46
348.52
4294.59
3211.26
61.51
337.15
5832.63
70.28
266.09
10.84
467.67
2000
253.12
2540.27
181.48
291.27
74.38
28.23
344.1
400.47
314.63
500
353.49
354.55
46.07
116.05
166.33
42.03
320.59
433.5
266.08
27.68
334.75
2789.14
229.85
462.07
78.25
395.48
292.27
2772.79
340.62
4000
386.53
232.62
84.14
36.66
319.39
102.29
253.7
31.1
375.88
34.56
182.01
186.66
345.01
2000
6743.1
118.2
44.65
252.78
513.15
36.44
810.47
37.87
124.02
463.41
318.95
92.09
500
436.49
239.85
16.03
472.58
25.31
1762.28
19.97
288.94
42.85
218.22
278.4
381.55
26.76
163.85
223.26
1099.36
50
4876.81
22.26
6712.42
500
270.51
102.7
29.09
431.39
157.61
820.41
132.54
177.23
60.98
354.81
143.99
19.86
146.06
3808.59
459.16
36.49
342.93
20.31
50
355.29
72.5
2129.58
362.86
441.14
14.5
157.62
2575.38
50
123.51
452.8
257.66
500
57.15
3426.81
184.25
376.92
35.65
46.41
144.2
14.16
343.26
175.17
165.73
2445.43
3799.58
373.44
144.03
382.58
3871.52
7054.87
439.83
2000
50
427.97
30.92
356.23
101.84
5892.07
11.29
202.35
135.49
46.37
17.72
10
367.31
332.69
7143.55
1251.18
327.79
255.57
393.72
35.19
2319.15
4000
2000
305.52
6612.48
692.21
40.6
202.54
149.16
5943.91
1653.18
454.92
1707.39
434.28
376.78
182.05
252.09
173.4
65.11
13.68
224.95
36.66
210.58
224.47
7506.6
192.2
343.11
37.66
427.89
344.4
2719.34
364.13
160.05
391.62
28.24
24.79
50
264.73
4912.52
411.85
33.82
5293.37
28.98
295.7
13.05
221.18
34.5
28.49
34.94
4083.63
377.94
193.53
72.54
406.35
21.75
7356.2
1914.93
215.24
397.68
40.26
2097.36
133.92
1012.21
39.94
154.87
317.46
19.9
20.01
188.85
1409.02
253.91
123.14
342.44
132.54
41.14
287.4
485.53
36.38
64.96
862.75
6251.14
21.37
164.81
35.17
144.56
50
189.42
47.76
7088.55
83.14
4123.64
149.14
188.77
316.04
167.69
125.58
231.36
356.36
311.27
500
16.66
29.8
11.43
15.28
27.81
37.36
5966.07
2276.61
3507.19
15.53
2017.19
333.78
84.24
405.11
235.63
39.45
22.79
434.77
7077.69
288.57
367.13
161.15
47.06
78.4
6697.71
537.55
26.89
197.26
222.78
305.87
191.57
81.97
3282.69
19.65
1400.23
3083.56
156.1
188.65
500
36.61
14.66
3757.03
195.89
304.75
128.51
55.85
811.91
219.56
305.72
110.71
408.89
289.57
500
300.34
7423.39
123.63
26.74
23.96
42.46
453.84
10.68
403.38
300.97
426.18
333.17
50
33.18
328.22
21.28
30.11
19.35
6111.43
32.3
45.92
178.46
219.13
91.1
198.74
19.84
1818.52
470.43
45.46
165.61
43.61
247.16
7630.37
87.16
572.83
331.94
312.63
20.05
303.33
423.85
459.8
37.68
22.34
167.94
242.08
266.05
124.4
23.1
128.63
396.07
441.63
148.7
204.72
4000
219.22
107.43
26.18
3288.13
30.41
53.37
55.59
12.73
283.46
185.78
32.96
129.64
201.2
431.15
5619.71
22.44
500
3052.64
5384.77
4197.28
3034.89
37.08
10
316.96
390.42
143.16
320.48
98.73
328.62
637.38
192.49
224.02
148.73
179.42
500
36.51
3354.02
283.69
290.58
37.34
997.24
40.4
456.76
136.04
27.89
115.27
171.75
309.06
13.61
3469.7
4000
15.43
14.2
464.77
44.14
250.07
441.42
450.83
7600.65
1074.1
112.44
246.52
14.22
500
10.92
50
315.32
7720.53
321.58
47.11
262.83
438.5
3300.58
500
365.92
28.65
2054.2
222.08
15.95
102.58
6438.12
1632.41
500
485.23
98.34
250.11
200.23
417.7
5928.54
263.11
416.43
90.47
334.32
3695.51
13.8
147.13
155.32
41.81
365.15
670.04
117
721.66
7779.65
266.63
35.87
384.03
107.92
46.43
69.55
23.4
125.18
7559.86
406.1
467.13
403.9
21.4
453.45
106.64
14.07
457.1
995.15
85.02
47.4
388.27
45.46
6450.88
23.98
501.32
474.29
129.5
500
217.03
199.77
5699.71
35.2
50
428.54
15.47
312.57
197.83
37.38
2558.37
392.15
234.26
22.44
232.02
311.16
40.95
473.34
453.36
3589.21
241.98
500
81.19
147.61
32.59
373.36
430.75
42.93
22.91
25.6
383.59
348.16
5927.47
122.58
401
38.63
1828.39
43.85
193.65
844.17
1927.87
226.26
128.34
81.91
3403.11
357.09
254.87
348.29
195.26
238.93
195.18
11.27
7586.36
1502.14
364.86
30.89
