1544.74
5697.77
150.25
25.59
472.24
17.36
270.86
22.65
193.88
435.64
5032.85
500
442.43
4467.99
262.44
390.08
39.9
31.36
144.83
151.84
291.38
500
31.25
471.33
76.42
39.79
49.25
5317.1
680.9
50
178.16
390.92
577.5
500
47.77
493.24
3236.47
389.76
670.95
356.75
474.17
366.78
31.62
391.48
380.57
7948.98
399.17
3024.31
45.46
208.4
7311.72
289.22
144.28
352.75
332.02
178.4
41.14
3382.89
496.04
381.54
583.68
361.29
41.33
345.3
212.17
5476.13
406.84
48.76
36.55
260.94
462.49
430.59
1066.59
417.85
270.9
498.42
180.28
208.32
259.77
459.82
7542.4
4008.51
511.82
307.96
30.34
142.76
465.38
538.63
246.33
48.63
2000
702.86
482.14
386.34
360.23
267.71
7972.83
142.27
390.35
68.23
456.55
372.83
219.73
500
43.01
429.22
103.58
203.29
466.27
431.04
3829.31
206.31
445.24
240.5
233.18
416.64
303.1
1664.13
6434.29
35.22
33.69
353.81
89.74
456.47
453.27
38.31
159.05
493.48
231.05
397.84
98.56
357.62
7637.11
3972.18
420.19
270.45
387.6
3508.42
500
446.74
247.85
402.94
452.51
21.86
113.03
4902.49
4613.42
407.57
327.41
426.36
193.22
324.89
6235.1
500
366.31
969.42
476.6
4436.51
288.83
497.26
430.83
206.05
118.06
46.51
33.14
378.28
153.96
284.18
762.62
19.53
479.19
576.74
469.46
3295.14
2272.64
21.13
165.84
30.86
37.34
18.33
216.58
169.21
501.47
269.36
34.82
456.79
328.3
445.67
485.3
104.63
113.02
454.39
289.4
349.58
19.27
283.74
329.98
195.08
245.99
6073.83
355.47
627.89
385.75
19.92
140.93
2144.19
25.31
179.55
308.37
254.42
16.16
48.56
44.96
7135.7
249.84
206.72
49.88
15.9
4605.53
295.8
269.21
147.68
36.81
287.18
256.39
5742.86
34.99
28.05
500
1457.56
108.7
714.4
7117.27
23.45
205.28
2296.82
492.85
454.35
27.46
272.01
3534.29
451.09
377.22
94.7
282.45
145.83
50
134.33
42.79
2545.61
6812.28
148.38
1773.66
389.43
437.4
4819.68
29.43
366.45
167.42
411.45
49.5
345.19
392.82
8000
490.31
177.81
22.79
991.59
302.11
412.09
50
522.29
379.34
3423.94
485.14
458.5
275.25
71.7
560.18
44.74
2974.99
319.62
8000
28.95
30.85
278.57
219.61
252.79
396.32
428.65
413.97
111.57
8000
204.83
1467.52
88.92
475.85
292.41
5663.96
467.54
186.98
2862.21
337.98
7280.7
2375.25
5945.22
407.93
132.21
421.53
4674.79
360.78
964.23
444.96
37.11
32.16
43.96
264.59
432.7
212.12
44.47
326.32
478.64
412.85
478.41
359.29
82.54
228.67
436.28
362.44
5073.93
187.44
412.74
244.76
104.48
429.97
230.52
458.32
479.63
42.11
3479.18
498.2
179.71
5585.92
184.64
500
47.59
295.49
352.75
181.38
257.4
315.61
140.92
556.67
39.59
227.7
486.91
239.72
1431.64
24.92
1225.26
308.72
365.13
330.32
23.85
442.46
418.79
495.49
163.95
163.59
15.89
33.19
320.9
36.44
309.2
470.91
1586.8
219.41
445
431.92
140.42
175.65
500
7473.21
183.79
3382.4
133.41
42.5
7885.07
459.82
2984.72
458.94
41.65
482.67
25.33
26.69
204.73
470.24
7179.22
3645.93
320.17
290.06
5096.61
284.64
1585.92
50
340.45
133.88
21.56
106.95
1657.31
7652.93
32.7
129.5
211.5
47.49
446.19
596.76
439.12
3831.99
500
134.87
49.71
1519.63
576.81
50
464.25
423.14
162.38
451.53
26.5
7328.85
41.07
84.68
269.22
204.14
348.49
169.52
471.38
101.64
195.44
4000
457.61
251.83
248.14
7482.41
53.89
183.5
158.62
360.42
445.17
2703.13
122.07
542.28
34.04
7484.28
29
184.94
2263
40.9
500
38.5
390.09
1062.9
49.56
33.11
34.99
32.82
1909.47
3347.2
4591.14
6557.35
22.79
45.02
50
2990.4
118.56
341.26
4593.5
440.59
162.17
150.84
46.11
2870.94
421.46
6451.89
135.88
19.2
125.19
646.93
2357.97
15.71
24.66
102.79
42.23
4000
23.7
233.58
206.86
1834.27
144.86
438.35
1044.01
300.92
22.93
7706.03
172.97
476.72
22.23
159.25
109.23
201.58
466.08
270.83
500
43.36
417.22
34.6
280.01
231.08
1784.76
41.3
22.64
3657
387.32
500
27.55
585.16
25.02
439.49
461.63
273.8
322.09
6577.86
294.8
158.64
177.29
27.53
405.09
3699.41
729.06
196.38
2867.89
370.52
43.61
23.33
209.1
390.26
500
40.13
3531.26
50
171.87
361.06
756.76
4000
135.15
5707.1
132.23
3078.9
37.65
173.63
179.67
251.57
314.14
362.11
425.58
50
420.39
36.04
554.49
465.32
378.66
254.78
50
593.62
40.19
38.2
2686.2
489.41
275.04
124.08
27.39
495.57
28.21
205.22
17.63
48.95
4000
379.32
168.07
214.35
234.36
35.77
25.23
38.99
24.88
384.14
25.84
113.3
18.55
3235.07
414.13
322.39
500
394.76
303.02
3740.92
442.75
50
421.07
377.23
238.84
494.81
274.34
1639.82
28.83
202.71
456.87
49.25
29.19
514.51
491.81
391.85
21.49
23.01
485.92
163.89
50
3877.61
126.98
452.76
39.34
112.91
601.1
6921.51
44.95
15.53
4000
257.45
207.44
43.36
396.39
101.77
4634.32
86.83
500
391.98
1230.56
377.89
178.32
197.08
111.85
450.45
42.75
26.7
339.66
305.74
477.94
472.4
348.85
380.65
6552.65
3431.81
396.33
325.21
429.17
275.25
382.77
411.28
8000
2209.42
297.57
330.29
50
872.98
1302.56
340.87
37.99
42.6
1422.18
500
5176.64
25.28
29.28
488.38
205.09
30.42
308.26
103.18
279.15
451.27
760.92
3615.89
486.84
202.52
307.25
461.91
22.37
474.7
373.39
22.75
237.95
421.69
530.81
472.89
29.11
359.91
498.32
83.3
678.96
333.2
2404.04
402.61
50
6888.7
3865.59
379.89
278.72
85.2
48.52
406.97
500
254.28
2467.03
182.04
464.74
264.28
438.31
1500.34
190.78
380.58
269.7
215.09
500
425.38
150.17
500
1068.62
3532.84
296.98
239.15
174.46
251.4
232.25
350.8
146.13
40.29
329.73
34.29
267.19
288.63
489.05
427.81
363.63
105.12
3921.84
273.53
456.65
407.21
192.46
321.96
238.08
73.31
292.07
86.95
312.07
499.17
500
274.81
315.38
48.43
340.71
228.56
47.84
493.79
378.84
5052.02
420.13
183.34
394.89
677.38
140.01
428.05
26.17
2752.31
91.86
500
457.67
493.15
23.67
17.99
7844.6
323.2
474.1
405.95
161.06
50
24.54
31.86
249.83
131.84
230.39
434.72
400.65
329.16
3126.96
337.64
4306.98
5645.66
5039.53
354.69
37.92
294.17
423.01
267.69
400.88
200.51
1574.04
26.56
478.37
26.94
104.99
200.01
95.06
405.9
417.33
342.94
34.59
510.93
469.93
96
36.68
40.43
381.09
400.47
1629.46
760.65
3694.48
4309.12
1900.11
220.41
159.54
401.13
143.06
312.24
363.75
214.03
7873.21
285.54
268.25
660.12
500
388.14
6737.43
450.42
370.17
221.63
359.43
8000
3376.18
115.33
674.97
6177.32
281.41
5341.36
167.26
525.25
3702.25
7815.77
330.74
751.53
12.86
683.37
413.01
225.57
205.28
28.64
251.53
2846.16
4392.94
621.43
401.22
21.53
4539.14
201.31
188.1
881.12
5370.84
297.82
391.28
132.32
46.68
500
500
48.91
305.95
261.84
411.81
1241.14
364.39
384.66
221.44
328.17
496.08
263.01
3781.39
4369.85
400.17
1349.29
500
445.53
105.35
400.54
37.41
274.26
47.98
422.51
259.9
298.13
459.8
455.01
6401.89
314.15
126.91
177.03
2921.48
344.64
165.14
117.84
7409.37
3590.5
1133.92
3533.87
40.43
439.55
43.68
17.84
466.36
39.36
639.98
213.25
32.41
42.73
354.1
449.46
424.15
276.67
20.74
318.94
1251.66
258.21
1433.18
625
4624.2
136.16
23.42
704.18
136.86
448.71
439.57
500
210.49
17.13
436.23
337.33
236.93
22.58
20.25
32.94
4749.23
445.57
209.56
423.58
32.29
300.63
185.99
463.21
45.34
377.39
44.99
17.09
167.26
105.8
350.05
82.16
418.56
335.72
424.09
6374.14
240.14
322.39
482.49
4842.13
358.66
725.96
211.19
119.78
497.65
452.68
274.07
3388.96
316.9
223.41
151.36
43.46
3772.6
317.75
50
112.89
340.2
177.88
30.49
31.65
144.02
936.03
208.36
38.35
473.44
18.24
35.18
207.36
7960.01
7134.45
43.65
8000
20.16
238.21
323.58
154.64
3909.9
346.04
1305.59
411.37
2916.13
421.32
138.91
485.68
400.71
348.7
39.43
45.24
37.66
3496.1
32.25
158.44
545.48
6098.14
171.3
235.24
146.02
435.53
202.03
13.97
326.6
212.4
481.55
7492.57
102.16
275.78
413.19
21.66
19.43
43.09
41.75
1083.49
336.78
400.77
725.3
482.89
116.49
13.21
327.11
156.51
304.07
399.59
2893.7
488.67
28.07
29.38
481.29
3391.19
487.11
43.09
156.78
180.73
212.25
47.63
35.7
863.32
427.13
560.19
2424.85
443.03
490.07
15.13
1827.95
1811.15
364.82
923.78
181.65
330.22
490.42
600.71
244.78
110.16
117.17
875.39
1609.44
119.62
34.91
50
6313.06
500
108.66
5396.73
928.15
500
500
261.97
43.94
27.73
5496.19
225.26
282.34
278.71
457.7
21.21
3691.53
406.87
48.26
496.57
500
18.33
1314.17
103.39
4819.81
47.77
42.55
105.25
26.44
7486.14
387.98
269.56
33.1
44.72
262.52
37.4
7527.19
242.01
23.39
231.94
4481.19
50
157.45
19.74
500
23.63
3796.11
7776.88
485.69
48.13
298.67
42.79
157.62
6080.92
284.27
20.92
328.51
260.29
500
43.37
486.75
75.53
312.38
16.9
3171.49
110.03
476.88
417.52
317.86
403.1
42.46
133.62
35.37
354.08
324.6
149.13
5884.11
35.9
599.01
325.17
3696.89
500
1207.88
96.19
498.29
248.31
5273.73
215.49
454.17
418.63
1057.93
1935.76
120.25
343.56
158.37
486.69
7944.81
348.19
80.54
438.03
25.22
387.85
3061.31
3690.49
303.05
535.89
333.06
137.36
589.93
571.85
154.78
298.77
498.12
334.7
865.56
36.34
165.82
42.09
298.59
215.65
432.03
45.32
2752.51
235.94
250.68
329.76
143.47
293.45
7221.79
266.48
288.54
42.29
338.39
393.62
331.91
31.09
3298.19
429.66
5019.68
205.02
4092.39
523.9
418.57
500
2598.66
136.78
96.81
340.94
28.26
128.7
485.75
487.39
112.86
4370.66
386.33
290.16
37.34
21.8
325.59
367.48
50
30.01
233.03
115.26
145.46
3512.42
103.73
3312.61
49.36
279.06
48.83
500
207.19
112.32
138.75
244.74
7378.1
93.63
51.14
387.89
989.66
1630.61
153.7
2337.42
288.47
57.19
258.56
331.52
450.87
50
442.12
475.87
156.03
171.16
95.37
310.71
465.37
2437.2
42.92
20.82
348.63
555.05
497.83
207.18
480.49
426.92
49.6
235.51
660.01
110.71
1956.86
41.18
355.41
453.21
135.01
2941.31
37.44
19.48
252.11
20.33
474.8
201.07
332.22
177.38
5700.49
7234.32
176.97
206.66
130.96
6153.88
31.17
434.02
104.81
24.96
5146.89
215.69
2625.46
33.73
230.53
495.96
289
1075.16
5464.91
246.89
413.61
500
100.64
612.18
664.4
134.64
335.52
500
19.41
310.73
124.32
35.18
19.29
30.35
144
192.41
134.26
468.83
1997.81
282.56
258.84
315.65
498.72
131.56
815.91
7829.14
221.1
477.57
348.81
4790.87
2401.45
476.6
204.41
137.25
500
12.88
3949.39
413.93
454.11
45.84
364.06
1828.24
6299.49
52.61
494.99
38.11
447.48
2105.43
116.15
42.76
1559.95
44.68
226
853.89
499.23
158.18
395.96
163.97
500
23.23
278.24
500
437.12
267.8
333.76
446.8
128.87
173.93
674.63
79.41
236.15
8000
313.42
4647.51
400.1
6337.2
215.27
47.78
437.45
237.25
450.19
1799.4
141.99
500
162.69
1231.98
533.09
192.16
97.11
137.7
456.39
3365.19
177.59
381.65
230.26
34.38
487.63
147.94
99.53
100.96
208.06
7307.41
315.47
1137.58
243.54
7044.17
108.1
1191.81
60.62
183.49
417.79
26.61
307.08
320.07
3831.02
137.03
179.78
117.4
223.65
32.42
3335.94
458.91
464.41
42.34
478.3
25.18
4118.63
4716.75
1337.93
311.8
190.83
227.4
3630.81
42.96
300.25
40.5
142.98
31.62
473
3234.63
277.35
287.59
2181.48
422.15
457.56
506.58
1874.76
87.82
114.07
3736.48
316.61
2769
3059.43
2848.89
488.54
4393.72
369.08
275.41
354.25
338.34
26.21
222.81
7225.01
205.57
499.35
7025.43
178.15
378.72
1475.21
51.89
35.59
274.55
898.61
322.91
193.19
302.93
1110.28
221.39
147.77
233.03
36.7
132.99
167.66
303.05
563.84
206.03
7110.78
500
18.77
486.08
180.97
103.24
104.86
225.23
341.3
194.7
326.93
48.63
35.67
290.03
41.99
297.75
5677.76
50
5189.83
170.17
5133.56
1740.14
224.82
304.3
306.11
8000
149.87
285.86
332.28
48.51
445.21
370.38
500
76.37
42.29
321.75
319.02
126.05
85.42
329.14
526.9
484.59
165.46
1711.14
368.02
272.16
458.46
127.02
888.52
229.37
327.21
299.79
301.47
251.38
448.85
143.64
3641.68
7576.53
210.24
208.55
27.05
125.6
236.86
7530.71
473.92
33.91
50
16.68
4922.26
50
599.44
144.59
21.58
48.86
363.08
287.71
4000
323.44
500
517.26
355.34
2338.32
19.59
1294.64
224.78
217.41
6662.99
199.94
312.17
311.2
5556.55
3926.07
412.3
499.75
26.87
2433.55
212.87
4967.46
33
459.79
275.47
247.03
171.9
50
75.37
116.25
500
446.77
28.8
215.7
203.07
437.26
34.06
45.11
339.55
386.31
379.56
454.51
142.57
339.6
121.91
35.26
35.04
8000
1671.27
25.78
33.93
438.26
201.86
446.38
358.38
500
465.85
117.44
204.43
30.17
385.91
7788.72
385.37
1735.24
312.29
119.36
106.03
328.61
236.16
450.62
3337.85
600.26
477.01
5982.74
203.68
179.71
3391.17
303.05
398.03
6695.32
227.43
500
50
4653.97
1390.46
372.21
109.32
25.04
302.25
114.08
19.28
473.39
854.3
50
321.5
190.93
50
18.64
45.33
15.05
465.74
5767.95
562.41
232.08
47.9
723.53
344.23
263.11
3586.45
14.02
3579.94
18.27
36.34
3709.55
295.16
4682.31
227.98
4211.01
333.94
275.22
1415.43
5985.11
5666.2
346.1
37.58
50
184.9
16.87
27.74
254.5
466.57
190.45
120.33
44.94
3288.28
385.63
532.59
126.97
19.73
1502.67
48
398.34
334.11
216.24
476.16
500
286.09
1548.46
34.98
50
25.7
96.79
167.58
317.46
824.12
44.22
50
400.4
326.5
3292.79
979.94
50
190.77
464.16
37.04
446.41
418.38
488.27
107.91
264.85
46.78
156.01
5724.87
275.93
117.28
48.47
24.07
424.49
7992.18
354.29
434.7
137.65
2728.77
2662.71
1012.14
878.59
198.96
633.07
24.62
2329.92
215.05
2370.1
236.32
3874.26
571.12
4952.33
74.03
321.45
2571.47
358.09
27.38
490.44
1819.1
432.72
252.97
341.32
204.5
178.46
235.47
16.99
298.37
498.01
4442.37
317.88
235.95
325.26
141.74
2792.13
36.89
24.79
482
6403.18
205.62
3741.33
36.62
327.58
380.13
41.96
233.62
275.5
73.16
619.4
7229.75
339.21
381.15
232.06
7840.77
310.19
48.59
257.41
500
153.3
8000
169.27
486.59
366.96
345.1
316.19
8000
379.75
50
453.29
2828.72
284.56
1129.53
321.52
279.76
7929.43
14.16
298.46
181.75
485.42
239.48
4783.49
40.23
26.48
569.22
19.71
37.86
30.31
257.73
523.01
578.44
59.28
205.72
417.06
6403.05
733.94
42.04
297.76
885.56
374.64
26.85
289.51
26.56
291.32
140.7
314.54
393.56
575.91
7800.3
500
274.14
2698.25
333.32
365.83
268.24
50
459.72
67.72
106.25
39.15
124.33
15.71
1557.05
2350.87
337.45
438.83
43.52
1545.08
16.08
5757.7
321.56
27.24
165.54
342.94
288.16
272.62
181.95
1356.47
347.65
40.68
16.15
7723.17
4000
318.14
50
3894.5
147.5
86.66
446.35
46.87
486.84
407.47
457.09
447.4
32.03
1024.22
181.89
1905.08
353.91
470.64
96.28
24.55
224.82
393.49
481.84
725.96
8000
379.25
30.45
219.23
22.21
50
267.69
164.14
152.38
199.94
43.08
29.99
20.16
246.07
268.12
4969.3
1061.76
564.39
68.39
14.09
209.83
223.64
3697.38
155.75
27.31
490.66
488.54
338.65
41.16
6915.05
50
287.66
5271.28
491.51
7007.46
69.51
401.68
278.79
118.09
338.59
28.28
441.78
42.42
279.64
394.72
793.02
463.41
164.9
3025.98
36.26
171.47
7347.2
315.4
350.19
207.37
7291.96
2383.63
5557.35
901.11
266.96
245.79
462.88
28.44
359.03
165.56
356.18
412.08
462.22
160.48
26.11
3715
285.55
166.7
5886.55
500
2476.45
225.51
2875.86
305.48
541.79
134.34
99.88
141.66
400.33
356.07
34.28
469.32
378.99
498.44
323.53
315.16
376.47
1541.45
8000
444.65
38.73
50
49.57
28.19
521.87
39.75
281.56
204.7
2915.13
278.74
72.5
450.77
532.91
392.35
6200.53
314.14
332.97
2065.85
299.98
3541.61
558.35
435.82
155.15
5511.47
376.6
29.73
6495.54
5745.52
211.83
375.47
29.55
208.86
11.92
5978.95
147.04
500
1622.15
193.09
482.65
500
293.87
406.38
28.1
1608.4
481.1
263.81
333.67
171.67
26.86
174.23
307.57
119.23
48.55
716.18
109.25
196.17
307.9
537.97
610.41
137.23
3348.69
129.26
179.38
377.74
848.11
167.8
42.22
1282.8
7536.6
449.84
228.27
382.13
242.17
421.71
463.52
570.76
272.7
6308.72
460.21
207.36
120.36
194.04
299.87
118.52
22.15
17.43
416.08
343.35
2145.77
1468.55
138.37
107.67
42.25
150.19
172.36
118.9
2388.92
3476.78
497.48
24.48
4118.84
7256.04
22.27
2000
32.66
458.23
46.06
36.87
36.93
478.11
49.27
500
6106.5
500
313.25
369.64
4000
355.93
1806.14
207.92
1771.41
3428.63
374.1
3381.86
324.99
356.26
926.29
479.08
22.67
476.44
49.11
2323.58
445.57
416.98
422.69
22.22
325.24
149.18
201.8
296.85
123.76
405.9
378.54
292.24
522.7
176.56
274.97
5526.6
320.16
515.84
80.1
7848.45
47.24
340.05
129.78
500
165.44
1911.37
482.94
4000
412.11
88.76
136.31
446
500
227.26
275.91
235.73
319.65
5939.4
255.48
577.97
495.52
985.78
80.24
26.9
2723.96
465.95
404.07
301.79
210.26
64.71
14.66
21.83
3889.47
495.77
424.89
340.32
286.3
309.01
33.03
162.54
153.91
196.65
349.48
196.88
177.61
476.51
18.41
1364.39
100.72
27.61
7586.09
236.77
101.18
387.79
5965.19
734.45
86.7
2488.68
225.74
208.51
20.12
107.22
19.29
156.04
48.31
380.72
264.01
5674.24
265.18
3680.17
370.91
350.29
42.67
18.61
31.51
462.77
274.5
30.37
344.43
438.78
500
196.43
1127.36
4688.89
261.9
498.58
1959.26
42.2
124.69
416.03
1767.56
2287.88
348.13
202.52
395.23
320.18
432.54
1743.86
360.92
445.53
132.25
44.83
399.89
156.75
5019.87
328.96
38.96
511.66
589.7
222.52
199.46
3998.96
363.03
23.72
28.09
34.24
359.22
322.13
348.19
18.64
29.41
3265.68
5867.71
340.47
450.16
500
36.95
500
8000
421.16
48.68
280.29
262.7
430.01
173.45
230.3
361.72
3667.81
270.09
428.47
851.28
70.48
1886.38
410.08
163.52
432.28
3538.24
1717.34
213.65
186.16
401.13
425.61
371.41
261.03
338.49
317.49
223.31
600.88
439.49
187.22
325.14
29.66
50
24.3
174.28
3280.44
2101.06
33.6
2708.91
50
1648.91
259.53
427.52
1080.58
487.46
48.83
194.43
1476.16
268.05
296.44
281.07
290.24
1633.33
179.18
399.41
27.06
28.79
412.5
39.16
41.99
20.14
447.23
37.93
257.15
273.03
135.2
3805.68
3100.19
217.96
489.57
228.31
3413.94
5508.98
29.62
347.68
1564.23
277.18
17.35
1671.01
495.01
343.05
226.36
38.42
417.23
2853.7
483.76
7471.27
516.24
189.99
48.28
323.5
7798.74
3741.1
474.99
7815.94
500
170.4
546.07
23.45
35.84
23
3086.71
242.37
478.08
486.73
413.94
43.75
32
223.98
378.7
164.55
188.91
120.42
335.95
18.66
302.28
299.13
256.6
31.41
339.07
25.71
228.22
1307.3
180.31
460.39
493.41
378.36
48.81
465.25
250.41
206.33
4618.76
471.7
238.8
8000
152.44
40.13
123.56
24.53
500
3379.83
365.81
17.65
25.64
1235.58
525.3
62.64
7175.61
123.18
110.54
492.38
492.92
433.33
238.87
398.02
423.98
7150.59
453.67
50
322.39
5980.97
177.34
464.61
292.01
334.18
88.86
60.68
400.77
6067.24
18.3
207.81
4867.74
50
29.83
128.5
159.51
1330.4
8000
261.28
136.77
183.75
3061.82
43.24
365.98
491.84
1359.83
6941.29
307.73
40.36
342.03
500
1749.27
7629.57
720.14
722.18
477.9
33.06
308.25
5716.64
186.71
6215.63
3223.96
457.47
403.82
26.28
138.42
179.3
294.94
18.08
1136.68
264.41
534.18
404.08
7165.31
43.63
260.23
299.14
116.29
132.91
7901.11
7260.33
5404.49
183.27
1728.09
230.7
3630.44
607.72
347.13
500
306.9
596.34
64.24
16.83
5316.67
32.81
13.61
16.16
181.81
142.7
946.05
49.44
1107.21
242.85
1590.47
228.59
292.74
39.44
2285.88
595.59
270.35
298.8
50
44.1
6866.18
39.02
302.16
247.89
559.17
24.07
431.17
49.21
17.92
215.65
179.19
439.33
231.37
354.3
55.8
33.61
3827.12
297.01
15.08
42.88
251.73
362.01
7924.51
159.32
30.86
198.01
3693.61
203.07
186.03
109.25
366.09
425.84
495.64
116.28
230.51
46.85
375.34
49.78
176.08
166.94
228.3
335.04
36.18
81.69
44.4
389.98
4000
7270.36
404.25
707.14
15.04
44.79
50
250.8
113.57
217.04
457.82
363.06
102.38
1186.11
282.57
2726.58
380.28
415.36
4944.39
50.67
252.69
236.15
130.1
283.32
226.54
15.37
187.66
1936.47
3133.66
221.33
170.69
35.21
275.83
4434.56
2741.77
47.1
6647.21
215.81
245.8
248.32
283.84
281.59
48
294.77
463.14
489.18
422.11
500
44.47
8000
614.41
383.32
118.73
6505.73
330.44
20.17
43.96
922.32
204.01
35.62
28.3
850.08
39.24
4089.43
273.09
451.5
26.6
282.04
35.33
435.61
4279.92
48.4
50
45.03
43.74
30.09
2304.64
189.64
414.14
73.91
334.14
399.23
28.67
1068.95
581.11
2330.29
461.22
119.57
198.07
30.16
1566.76
500
158.65
116.7
58.49
420.76
500
50
4478.28
36.67
3633.21
360.41
6310.98
22.02
356.59
446.94
50
168.06
116.71
25.48
426.74
213.55
389.26
43.1
1924.53
261.7
459.72
435.62
378.85
463.03
313.06
353.73
100.78
158.73
227.46
3868.34
474.04
39.86
399.4
224.94
35.86
1258.17
62.96
388.42
67.48
484.46
31.99
1556.63
1583.02
5697.71
396.91
7980.17
471.68
174.09
24.57
346.72
314.73
92.02
393.04
23.6
186.26
48.94
2971.42
377.27
81.2
305.74
45.85
304.74
181.55
7190.69
3903.28
3865.05
401.76
98.04
269.86
333.3
40.42
50
36.38
633.51
24.41
256.84
439.96
520.46
157.74
5271.96
212.76
353.74
163.58
402.38
1830.93
32.47
1692.35
34.62
238.73
190.87
241.96
346.54
460.83
107.59
152.91
142.99
7318.29
533.71
130.94
50
86.93
385.05
5008.55
204.58
257.86
4511.73
1632.55
145.62
15.71
500
39.05
6998.76
31.71
572.53
1174.76
144.06
30.89
3291.16
7694.13
55.33
549.28
241.49
6607.87
5151.09
474.28
443.88
8000
303.25
49.46
113.14
258.74
424.89
486.24
112.59
1352.17
247.1
41.39
29.67
487.35
470.23
234.48
515.69
7863.14
426.79
19.23
172.35
176.25
67.47
7309.9
211.25
500
288.65
431.35
50
367.5
219.66
17.3
378.31
326.82
27.72
228.74
452.1
4251.89
530.49
294.93
555.55
50
473.75
1167.77
50
282.37
7117.61
14.1
381.98
132.89
136.89
351.36
338.45
50
4905.76
4381.73
500
391.16
46.33
2167.58
456.99
194.61
385.07
246.07
276.19
286.94
169.05
37.71
150.6
839.91
4910.5
348.14
383.95
476.72
410.74
180.97
500
2910.12
497.82
442.96
99.78
472.67
518.22
216.2
497.96
127.91
1671.85
38.58
416.55
165.79
226.84
258.14
419.78
164.57
19.44
315.82
7953.06
357.97
84.54
1691.56
478.02
136.06
1685.49
167.18
4018.9
460.04
3642.13
37.55
423.74
377.98
427.25
45.37
7171.44
409.03
236.47
369.56
295.85
312.27
382.46
345.71
328.32
2727.16
434.36
1599.81
46.84
26.76
1021.33
227.36
347.93
187.77
662.87
262.09
45.02
213.73
40.15
395.94
1609.55
284.56
133.81
1896.73
40.74
5741.95
4951.64
323.7
500
434.8
142.3
409.16
350.05
500
2000
313.91
271.02
442.56
5289.31
6673.62
48.08
335.69
122.18
101.76
7834.77
24.77
567.9
257.29
134.41
234.73
34.63
27.36
175.62
2677.56
50
413.18
273.48
4873.04
236.87
218.47
392.43
1770.82
140.35
353.76
500
555.43
301.41
17.79
60.91
47.15
167.57
2000
238.59
466.59
392.79
214.79
43.42
414.38
254.79
3681.12
164.46
2972.4
459.53
401.48
1934.58
357.33
368.53
367.49
264.78
1557.18
425.97
466.39
947.69
99.41
227.92
459.44
3480.89
325.46
48.83
145.9
48.81
362.6
309.51
33.41
318.84
482.55
34.17
224.87
20.53
296.06
480.94
566.11
314.42
489.78
444
2734.25
1902.81
5281.7
175.23
123.85
34.6
500
7959.7
150.88
3897.44
360.65
433.67
205.19
3888.87
1398.6
6103.51
50.01
17.46
17.85
223.91
500
331.31
389.36
266.71
5418.2
7417.01
339.72
218.27
74.2
2055.77
540.91
50
238.24
257.02
371.97
212.71
242.91
20.38
21.53
5002.9
434.03
19.14
50
305.67
189.09
74.65
50
5959.79
618.32
210.3
20.05
479.8
6419.02
446.51
30.75
1236.18
7802.87
4000
30.05
47.27
184.96
42.93
2800.35
602.98
116.23
4991.99
25.19
192.72
180.23
300.7
50
385.05
22.66
4143.93
26.8
50
137.03
204.95
4829.89
4522.88
21.81
2554.1
7886.37
500
1998.5
435.03
7643.9
269.64
355
440.77
196.5
500
174.95
156.92
3873.48
348.28
205.55
524.13
1235.83
372.85
183.88
49.49
34.6
2503.48
6774.18
173.6
325.98
98.96
251.14
499.28
355.23
433.24
453.2
274.45
1630.52
395.02
33.43
238.47
357.65
8000
2836.93
1068.83
1344.07
4910.76
21.07
18.64
14.08
481.9
248.8
500
23.54
170.06
492.49
499.87
8000
319.61
22.29
375.77
50
266.48
165.06
385.25
208.18
494.45
1894.32
218.06
435.58
1664.83
383.84
425.91
238.67
17.45
7852.45
533.84
431.41
245.37
35.56
91.7
380.14
116.37
4761.28
7290.45
1774.21
24.94
159.72
28.64
500
124.9
354.37
363.29
788.02
253.24
105.91
418.76
226.71
21.61
132.79
1539.74
583.77
179.24
179.05
724.3
4509.88
411.69
238.27
270.98
403.85
500
271.18
971.71
2507.56
380.78
47.79
493.27
1774.04
279.05
283.11
7472.33
30.64
270.91
1854.76
403.41
374.46
692.14
277.19
500
3262.44
326.99
281.08
41.66
3593.66
35.01
1472.87
283.29
167.91
324.37
598.94
98.63
3978.21
422.57
299.09
91.97
16.97
82.04
24.8
459.34
623.12
4971.26
6287.79
6767.79
37.52
8000
4798.78
498.64
112.48
39.46
48.02
252.21
496.57
661.77
221.2
133.16
50
5753.14
7826.44
409.02
356.02
238.72
476.85
194.04
129.74
1601.6
271.76
243.03
2416.4
5969.58
311.11
247
330.86
18.15
164.45
413.86
2591.66
251.58
582.11
343.65
42.82
267.7
258.45
34.74
7305.52
1466.77
481.91
472.49
145.91
1037.2
1291.98
5812.32
39.61
25.47
415.39
199
497.21
219.49
2685.41
290.23
17.57
48.6
429.02
134.79
1929.22
187.48
44.19
838.36
299.89
30.11
397.6
704.15
488.79
134.11
38.63
193.69
17.53
498.65
315.49
181.69
224.15
238.15
309.24
19.8
2371.84
208.43
1787.91
121.53
348.29
418.22
315.86
312.57
22.6
350.66
30.34
241.6
172.47
97.88
33.42
27.7
159.51
334.07
434.7
1888.61
119.04
483.64
320.06
43.12
442.61
93.12
116.05
3190.63
7038.52
957.33
23.92
620.71
277.38
373.4
3023.82
104.98
416.79
1834.71
1643.73
