45.41
32.69
443.22
262.26
190.54
147.98
1185.87
342.79
449.61
316.08
204.92
342.07
494.46
126.04
318.61
26.78
322.72
320.6
16.24
269.75
35.27
126.34
26.13
386.83
322.61
326.46
265.92
462.3
205.89
26.09
47.82
2727.72
3052.57
1268.22
160.24
227.28
388.89
439.67
75.03
1034.46
168.54
420
20.41
1613
370.11
442.21
316.14
2347.17
2000
177.33
278.71
3062.39
109.18
37.62
258.58
3353.78
993.44
202.47
653.1
204.64
16.82
396.78
147.37
48.57
201.13
331.67
8000
408.59
163.29
295.73
477.68
6993.88
266.08
163.61
505.28
262.59
131.38
137.75
500
43.1
17.57
379.45
355.65
38.65
6861.25
461.17
500
286.13
263.53
498.25
6495.19
130.57
484.39
460.94
344.37
269.51
222.54
3910.1
324.52
284.03
500
81.74
802.07
369.29
561.01
500
167.35
133
340.5
382.16
1106.5
434.42
431.86
311.28
48.49
156.77
464.02
315.36
38.14
47.26
45.3
27.54
907
403.39
600.26
3652.79
37.37
1503.95
352.42
47.34
38.75
277.51
47.41
50
37.89
164.85
3648.19
281.56
19.9
93.55
483.49
6434.56
439.8
272.92
19.84
31.97
2392.73
33.92
275.72
59.31
460.42
500
168.03
1014.98
409.45
2164.24
359.06
37.62
350.26
312.27
1301.76
145.55
1435.69
386.19
35.21
179.45
173.46
131.62
195.57
186.85
398.1
400.87
180.19
542.53
402.6
332.22
371.41
20.07
170.77
297.82
1193.56
383.13
4377.08
15.74
570.09
130.34
481.77
49.72
319.88
3296.87
165.63
166.8
500
297.05
38.98
235.63
8000
618.88
314.66
44.46
382.15
214.42
50
172.31
443.5
1934.32
500
433.18
462.74
456.25
248.49
1041.95
7041.32
281.06
500
237.96
274.57
323.42
1916.54
30.06
219.75
223.65
2585.16
128.27
167.82
26.27
269.35
38.67
378.04
1855.34
43.74
197.55
1065.25
468.57
273.02
26.78
405.93
282.6
261.69
36.63
2846.14
30.14
347.51
419.49
300.69
344.54
452.73
38.86
500
223.41
228.6
87.9
312.93
465.5
4115.15
1194.58
31.37
26.31
191.56
429.59
6355.49
25.92
272.36
18.58
477.52
1368.71
1812.08
188.27
272.86
260.92
145.69
349.78
7947.89
21.03
49.1
35.78
2782.23
243.74
373.7
598.2
188.11
343.28
18.5
373.43
406.6
362.07
85.82
615.15
25.9
166.42
41.77
253.85
43.93
2404.78
270.36
16.21
102.27
41.81
16.24
243.1
2846.25
308.4
229.35
2279.96
2780.01
32.97
1173.16
250.55
48.74
175.76
404.28
431.16
15.34
1153.43
305.66
420.38
19.97
23.88
18.01
1676.23
43.21
483.75
317.88
315.96
292.75
45.37
403.26
5899.45
3678.18
22.84
393.43
726.35
33.91
218.18
478.55
485.09
312.91
43.31
253.44
7512.31
217.68
40.19
23.07
432.07
35.36
373.67
261.21
335.16
190.08
6700.19
348.85
251.02
272.45
28.91
502.21
78.74
1327.26
6903.98
16.31
266.1
208.53
527.75
303.92
315.11
500
5249.4
481.1
123.68
3199.3
271.1
2411.59
939.54
480.41
730.67
387.35
405.19
411.72
367.12
371.79
736.12
560.09
351.27
467.51
26.42
229.83
482.66
500
18.57
238.83
355.3
403.81
352.48
266.26
1983.03
301.43
42.89
182.16
259.69
367.85
224.61
3981.44
329.94
156.26
3906.69
3471.71
47.06
3472.36
28.49
8000
18.16
463.11
484.08
479.8
18
5019.12
46.62
452.9
269.89
48.26
206.09
214.66
257.25
437.25
64.07
23.39
38.4
500
43.26
83.6
348.38
1547.9
136.56
404.45
247.83
1487.38
236.97
18.97
43.24
141.04
837.69
500
3064.88
3573.29
2722.44
104.69
181.15
334.39
442.78
19.35
40.73
457.45
5069.7
2000
31.15
462.95
142.48
46.47
3118.29
408.35
377.02
23.46
38
35.45
149.31
482.61
7158.36
145.59
154.76
39.68
374.13
241.64
587.29
457.17
293.13
202.43
328.26
7467.09
221.05
6372.2
287.13
584.63
157.18
1224.65
36.82
460.57
2562.9
116.75
124.64
465.13
494.85
357.92
433.62
408.53
5017.12
226.07
59.63
7428.89
1495.41
2906.7
1789.21
35.91
175.36
18.47
118.47
274.03
500
409.17
48.4
2517.94
3360.34
179.31
6213.14
366.58
491
1632.37
249.56
2493.88
271.22
456.97
317.85
33.77
1373.7
357.25
114.98
559.49
157.37
269.64
164.83
155.86
228.05
264.6
353.28
132.38
30.28
319.96
438.39
499.33
94.36
302.93
281.72
3371
1345.49
41.66
34.4
120.95
230.4
4000
22.15
524.24
213.65
130.67
483.7
2709.94
50
21.23
311.65
192.54
228.5
312.72
34.44
20.22
122.8
48.36
6598.01
20.25
391.18
22.26
2098.45
7012.54
471.03
148.03
7762.01
500
89.36
251.19
112.77
485.82
171.73
37.96
195.27
173.44
2826.06
460.51
17.67
565.45
8000
3451.64
6558.42
312.55
30.44
17.05
8000
178.4
1418.79
490.66
47.91
22.8
447.85
5566.27
399.56
579.91
230.5
35.09
32.35
228.12
7539.74
446.88
427.99
190.25
17.37
355.71
3380.85
25.31
4000
326.93
31.97
37.19
1822.2
36.37
204.34
8000
83.8
309.51
8000
397.37
29.44
1442.57
313.41
7166.21
405.07
451.05
6962
108.66
1276.85
427.59
288.39
123.82
42.26
1225.89
126.81
521.4
187.47
242.17
277.42
152.2
199.36
49.33
500
45.32
359.33
485.29
7299.37
451.49
203.38
405.37
18.15
355.39
403.51
8000
334.86
813.76
7120.93
4000
27.64
158.35
41.13
380.13
1646.52
162.47
444.29
267.62
22.98
121.5
444.67
418.82
5767.55
571.91
43.04
6214.5
438.06
344.82
304.48
500
334.64
156.46
3775.15
50
404.73
455.6
141.8
410.35
5427.05
331.6
484.88
2946.36
5883.97
42.67
50
4932.44
49.04
32.92
7230.83
156.01
7028.54
1163.21
281.66
456.15
268.23
500
169.72
376.18
1149.79
309.88
456.4
7916.19
7800.44
118.11
279.28
26.81
442.17
170.39
496.42
39.35
422.17
259.82
397.8
144.48
141.52
25.56
135.98
313.5
301.87
1735.06
36.4
298.24
48.62
32.27
385.37
500
185.7
2376.72
1183.08
5844.65
3613.06
27.4
350.28
92.64
500
1979.39
292.22
469.42
279.73
6534.9
979.19
34.93
421.05
572.03
202.61
4000
328.67
158
432.59
252.01
1753.94
4000
167.9
942.65
2935.18
1849.85
403.48
500
32.14
417.43
21.05
6146.44
251.78
477.14
340.56
405.78
373.96
485.16
500
447.04
3054.53
48.09
839.44
559.24
2000
368.32
500
325.11
15.84
4000
239.15
183.99
500
392.14
50
295.38
291.45
369.32
667.28
47.23
245.98
345.01
39.81
8000
314.24
130.33
390.45
646.87
105.69
333.36
394.79
263.9
2979.12
193.2
2589.76
49.33
436.64
598.61
210.24
86.12
177.42
410.92
50
30.22
3646.23
469.07
216.6
353.52
186.16
2582.71
377.98
399.38
2353.23
300.53
314.18
2537.65
3226.66
407.97
148.89
938.4
2651.48
249.49
439.13
358.89
193.2
309.31
2814.72
210.38
973.55
420.9
265.53
37.92
2521.43
500
383.52
382.44
922.75
488.3
174.8
49.03
500
45.76
50
1589.72
433.6
129.1
318.6
7930.89
221.26
487.93
2127.95
49.69
168.66
4620.45
264.01
3853.8
36.87
407.49
245.52
289.77
7406.48
35.84
500
275.11
4872.97
341.11
3620.01
356.35
438.69
3857.97
7485.59
499.26
267.1
595.95
350.37
114.48
293.87
100.1
719.34
2256.12
509.23
366.05
32.59
435.24
527.3
344.85
3982.36
229.95
354.84
403.17
40.84
50
414.25
50
500
47.45
351.47
243.36
500
185.56
46.42
538.18
161.89
44.64
116.72
2553.29
45.29
360.59
28.71
412.91
2554.23
490.58
192.61
264.18
1243.77
661.53
5528.38
294.67
868.69
160.9
7999.04
271.06
205.58
28.19
1720.23
349.95
415.87
777.02
136.03
37.21
19.28
179.12
351.03
50
464.99
40.12
1336.45
292.07
322.1
332.02
445.07
411.14
448.38
147.29
86.24
33.06
252.3
23.39
239.57
243.06
274.6
28.57
6416.44
50
326.34
77.8
36.87
239.45
1076.3
329.81
1705.25
427.28
24.78
332.68
435.17
7833.03
39.68
440.01
262.69
23.9
328.96
89.93
161.27
471.84
3923.96
368.7
50
39.98
364.25
423.1
420.69
37.98
396.26
263.11
133.78
367.35
182.98
21.69
354.32
1317.41
233.47
5909.36
408.09
7860.81
500
238.28
177.74
1442.49
39.04
249.25
355.16
252.23
538.92
18.58
361.19
497.68
19.53
416.34
146.67
184.98
261.66
523.96
386.14
463.53
304.23
234.54
519.22
45.06
42.54
928.7
4727.54
469.24
485.88
283.38
288.76
268.33
500
274.88
32.45
22.14
133.6
916.65
174.85
3755.03
23.73
465.48
134.57
171.6
468.21
4374.88
118.28
1311.24
208.51
254.26
396.15
306.55
258.81
5986.77
201.45
5987.79
30.65
5047.3
3538.17
164.2
399.49
80.23
33.59
43.59
23.25
82
3675.37
65.92
1769.51
448.41
29.19
48.46
658.14
253.17
104.34
413.57
139.1
1510.97
694.93
477.35
2564.72
222.34
6822.19
12.99
427.33
179.82
2500.25
250.52
662.46
209.23
208.22
4249.43
312.66
500
473.31
121.27
19.19
1989.52
1058.56
29.71
371.54
379.59
308.38
505.5
7505.89
500
500
34.47
37.14
359.77
484.04
183.77
73.1
266.66
595.12
450.53
3725.01
139.41
30.07
18.58
43.16
472.76
2380.65
412.48
425.27
50
465.81
126.86
17.2
21.01
124.06
39.36
47.18
1317.37
402.07
274.23
298.75
233.67
26.11
7718.24
6911.46
32.21
1010.54
50
2261.14
438.98
357.5
25.8
7614.16
21.15
5412.73
507.46
212.9
179.39
8000
24.14
6394.72
86.45
307.53
432.95
635.27
27.41
3482.8
18.11
2697.24
246.88
399.71
126.67
42.74
32.23
25.14
24.11
198.11
50
35.99
422.08
67.79
278.54
24.91
284.4
153.4
648.5
488.09
242.04
7597.82
575.15
358.72
256.99
227.88
1428.25
601.13
6770.36
452.82
150.76
37.2
46.97
1794.73
26.17
160.05
45.07
377.31
27.68
366.41
35.14
28.02
6917.23
127.4
46.25
319.25
162.82
7436.98
43.08
237.61
248.9
246.26
27.1
405.88
250.57
2927.01
104.92
15.59
3128.21
5463.9
218.22
315.41
38.97
1303.3
1817.07
1793.73
148.82
25.28
41.85
276.99
50
8000
386.66
28.33
7428.56
163.12
235.56
120.53
456.42
31.43
493.22
240.45
393.13
42.94
409.52
410.72
376.98
454.91
315.59
50
487.62
149.32
29.39
158.28
375.09
45.39
41.45
326.05
140.6
49.51
44.4
50
47.7
2660.75
138.63
7870.66
21.86
2000
190.41
7324.69
20.03
4075.22
1043.55
384.25
509.71
2507.47
35.78
2703.09
19.15
2221.81
2551.35
15.9
690.22
43.72
206.04
4782.41
3567.01
120.76
22.84
414.22
16.98
356.62
448.1
271.21
50
145.09
318.68
14.84
352.74
28.2
42.79
330.16
19.28
1215.29
1024.87
205.86
3238.79
314.98
202.91
361.43
281.12
121.4
311.38
498.47
4884.42
27.42
208.7
24.39
36.95
252.24
80.02
637.55
846.76
329.43
82.15
2273.64
2571.51
251.91
5032.6
111.27
410.43
150.32
981.47
32.55
8000
2061.22
456.19
46
5959
30.33
154.48
36.26
500
5920.38
295.88
24.01
32.29
439.41
355.74
276.18
3869.27
17.92
473.91
16.61
583.7
441.77
213.26
379.56
113.75
475.5
151.63
450.18
310.85
475.78
254.95
149.69
317.79
290.59
1721.2
37.83
343.89
410.86
310.85
24.66
6408.31
379.34
18.5
15.91
685.86
264.72
3853.19
479.08
500
161.75
1293.72
19.76
299.91
477.92
8000
106.1
305.16
243.95
5150.26
586.52
23.52
500
6680.39
343.52
106.82
46.09
1931.42
222
43.23
35.34
350.09
50
489.42
445.99
164.59
50
499.98
48.86
121.74
46.39
49.19
220.35
15.82
331.4
500
385.02
236.08
863.41
3776.3
182.99
191.42
357.21
566.91
367.75
403.96
32.97
3710.8
461.6
46.34
6032.89
272.25
178.67
500
26.83
24.13
445.26
194.82
318.15
1859.19
361.44
58.41
256.52
5622.67
289.24
175.74
42.96
1050.28
318.02
3686.25
30.67
27.43
527.23
415.59
225.57
282.99
182.64
332.84
156.81
337.87
473.54
6723.36
190.41
30.14
104.26
236.77
275.71
18.51
398.06
451.03
3067.42
430.48
525.2
151.75
245.34
227.27
46.15
181.59
3378
3958.22
95.37
1477.94
2918.47
508.88
42.18
468.17
31.05
215.88
836.76
139.53
2976.75
451.38
466.84
150.27
340.22
232.59
1174.15
44.1
206.04
340.59
384.54
411.41
49.35
450.49
72.55
260.83
150.59
1717.52
3800.54
150.72
155.17
2602.5
153.4
462.45
3879.43
4437.78
176.89
45.01
472.09
2691.01
415.9
171.91
465.44
71.71
4575.57
141.61
2734.92
47.97
163.29
129.34
473.55
25.53
151.87
327.95
569.53
194.39
7707.98
64.93
470.52
113.11
131.9
26.79
225.19
338.84
284.14
1616.98
133.88
365.35
17.92
18.42
295.01
442.62
158.25
146.78
292.02
1722.92
427.88
165.12
374.24
557.9
28.81
468.62
28.26
244.04
194.76
120.87
30.57
356.45
614.19
45.41
24.15
214.68
179.94
308.75
500
430.93
332.18
1157.36
6803.62
48.01
188.2
119.32
256.13
1829.14
342.71
4545.04
690.68
182.07
131
398.09
142.73
452.21
84.44
361.57
39.61
265.36
186.82
88.09
385.57
345.45
117.36
44.58
500
2083.29
514.15
375.14
1066.82
434.28
25.58
2615.72
630.92
396.71
500
320.23
42.56
364.42
460.8
19.92
3687.32
31.96
380.77
1213.29
270.19
38.97
14.31
340.83
500
350.12
79.1
359.96
3986.93
822.99
4000
193.96
164.82
407.84
441.13
31.75
476.71
43.97
469.12
359.46
311.09
645.4
31.34
391.67
30.84
440.21
177.84
448.24
406.07
351.88
87.66
488.35
172.92
15.47
19.48
497.63
35.23
347.25
18.67
277.02
2270.67
36.66
565.44
27.65
323.97
27.68
320.35
227.1
166.87
447.41
3235.46
420.46
337.06
136.56
235.44
454.78
259.6
481.41
1640.16
8000
22.71
384.08
108.89
27.24
772.38
355.47
462.85
978.22
6571.29
513.84
500
35.27
36.74
7939.87
31.24
318.7
500
423.41
500
1928.13
43.23
1554.11
3337.96
468.54
45.96
480.2
597.21
34.65
114.44
21.44
429.92
407.5
7879.79
21.16
289.86
353.39
17.47
36.11
326.54
254.65
36.66
29.56
23.64
149.89
500
19.36
42.89
8000
454.39
410.01
165.14
483.45
205.81
43.28
1563.96
410.28
329.87
107.76
462.9
27.89
227.99
520.39
465.66
3191.72
36.09
152.94
237.28
47.58
135.28
4832.9
2929.73
47.1
43.06
400.47
112.62
43.02
27.82
1259.82
47.6
5189.17
45.11
277.92
125.24
100.28
253.54
583.22
184.43
356.61
168.93
104.87
266.74
16.84
137.54
323.48
421.64
47.37
4445.63
493.15
122.34
49.94
252.14
97.04
32.55
81.38
35.67
437.08
491.89
272.26
43.3
165.73
18.87
361.49
31.32
22.66
7778.61
500
387.96
500
1146.21
129.42
1400.79
5327.44
146.12
500
2742.98
18.04
44.27
133.91
25.19
180.59
296.59
199.76
162.91
1366.52
45.9
53.26
17.74
343
320.3
330.65
437.67
115.26
4000
1671.34
442.43
500
2922.44
2262.48
6353.21
279.89
126.83
47.93
79.97
213.05
6215.04
268.24
377.13
314.86
345.74
7339.31
379.77
139.49
8000
4993.77
46.45
300.19
397.38
3030.3
466.43
205.16
134.96
3368.7
15.96
148.32
3819.66
414.74
32.47
82.28
187.09
2618.45
470.19
27.34
6370.14
188.14
500
15.47
440.72
34.32
1298.92
453.89
48.24
384.93
330.56
5508.36
1308.26
49.18
245.63
179.2
1086.07
349.47
274.71
98.01
43.51
63.54
194.73
6514.58
20.65
623.82
3315.05
16.74
6519.53
225.36
3424.86
454.07
485.94
289.64
126.43
125.34
47.86
154.6
614.26
1638.73
47.21
247.49
330.48
24.99
5893.08
269.76
18.33
93.16
3954.64
400.13
308.61
511.18
16.81
219.31
94.62
500
283.45
251.18
37.11
3022.87
225.75
20.65
145.79
910.66
14.02
110.73
499.45
87.52
380.94
258.54
30.94
495.77
396.85
105.72
22.05
2486.5
168.87
408.6
467.06
411.31
114.56
111.4
91.89
476.24
98.6
163.12
398.39
466.12
495.31
216.7
411.26
43.05
303.88
41.2
5813.88
363.02
549.84
179.28
104.73
217.59
65.4
1028.79
13.46
250.05
2325.21
128.85
1117.13
196.24
337.39
25.12
112.71
46.4
27.01
378.67
475.34
310.38
40.36
203.72
4442.66
4000
2285.05
130.56
24.3
199.2
272.23
466.9
366.37
498.22
50
167.35
440.91
246.14
201.81
316.87
218.89
6307.86
357.4
358.28
330.96
35.35
241.91
480.89
875.55
431.6
110.81
448.64
398.65
480.28
2725.32
368.85
34.4
39.23
305.57
97.38
2547.09
457.1
208.33
142.6
117.63
628.93
213.15
585.24
500
30.54
453.53
540.4
26.11
129.58
272.86
342.48
37.45
60.36
109.21
40.13
1919.11
34.63
249.23
14.66
499.75
27.22
147.05
4808.94
32.95
2860.88
36.64
44.26
1362.94
500
381.64
194.31
227.24
793.99
462.33
246.44
6372
478.47
450.56
131.66
2187.68
494.12
487.6
484.13
500
198.03
127.76
2557.73
100.23
50
268.52
29.57
5346.04
7872.7
448.41
47.13
21.65
24.97
255.16
271.82
48.55
238.11
45.71
139.21
6354.14
228.97
171.68
199.75
25.35
523.18
172.28
27.86
354.36
370.18
425.68
151.04
44.17
167.92
32.61
7629.9
22.47
619.65
3381.65
366.45
368.63
357.16
6832.54
208.87
497.52
430.98
1918.22
43.07
324.81
43.38
221.47
3876.74
441.93
228.6
409.81
35.2
30.59
41.27
92.47
18.9
364.23
27.84
399.65
2806.14
165.08
208.82
24.87
2112.19
196.14
2412.81
185.09
172.77
50
4976.91
481.3
403.22
27.86
324.1
765.07
500
4650.93
8000
456.85
29.61
337.49
284.34
21.76
500
156.92
394.76
296.41
324.76
500
161.48
42.27
478.87
47.02
178.89
46.7
136.89
5812.18
1633.38
562.91
3227.67
500
200.25
39.71
301.05
462.18
451.98
89.99
131.43
28.74
432.8
380.16
383.25
330.76
2574.77
149.64
179.87
276.07
6507.49
4191.89
50.45
322.03
122.41
222.86
217.5
599.04
15.27
327.19
28.59
2000
171.16
3557.61
155.47
1728.44
161.95
2448.5
147.28
169.51
500
386.71
103.03
244.57
37.76
3120.68
16.23
3537.36
101.72
400.68
3652.27
165.8
228.13
404.14
251.84
415.96
251.1
139.62
19.6
255.56
24.15
48.26
103.26
399.95
500
44.85
139.28
399.17
139.01
930.45
422.52
50
498.57
460.64
129.91
1120.86
320.47
41.32
45.23
239.87
294.37
15.93
1990.87
240.43
4228.39
140.52
225.03
519.11
38.04
594.22
306.28
142.15
33.71
481.24
432.64
340.47
25.84
47.63
46.55
867.84
36.83
4074.51
45.5
33.5
488.68
24.33
458.78
325.01
500
25.96
500
4000
235.54
338.55
346.71
265.87
399.79
2341.13
30.64
3006.64
212.31
29.47
192.42
6174.39
18.71
42.71
4166.21
4000
332.48
419.36
30.84
1144.63
38.63
227.07
2954.51
8000
33.55
437.53
30.89
290.47
3620.2
377.76
1977.68
7886.57
1017.54
4908.29
50
301.15
31.58
307.76
348.08
1904.73
255.93
293.57
562.54
453.84
1795.78
154.29
83.5
500
46.01
2064.54
3107.52
452.73
121.61
1660.4
354.44
167.72
212.12
258.08
408.94
369.07
34.58
217.56
126.95
105.37
112.94
131.19
154.99
340.87
646.49
163.9
266.22
19.4
171.37
453.64
589.1
370.06
4139.61
95.45
546.21
20.52
386.57
15.32
2671.5
322.29
249.38
265.29
6373.74
565.05
500
227.96
428.65
396.22
38.93
41.97
259.59
255.74
148.26
462.91
1991.07
236.53
29.06
36.55
1110.19
178.12
485.99
6063.79
416.21
188.84
381.99
185.05
391.09
3012.88
303.99
824.04
179.23
259.09
450.77
500
4341.31
187.96
393.63
500
319.14
193.6
420.71
4979.42
588.73
4000
95.1
28.21
5834.68
30
122.42
364.77
2349.16
2423.23
6413.48
443.97
285.89
5180.26
366.06
22.83
47.5
416.77
242.57
71.94
427.46
1616.7
3603.94
360.73
27.94
364.17
395.15
111.48
21.04
327.96
483.06
469.06
405.46
804.14
49.23
25.33
2391.7
23.33
1229.28
84.33
226.97
423.83
442.72
322.04
30.96
46.72
395.9
379.16
405.8
169.72
304.6
301.22
69.34
32.55
500
5910.62
565.44
188.53
500
60.89
249.59
26.85
18.52
225.44
160.75
351.62
41.44
1291.2
461.6
24.37
650.95
156.19
39.58
400.32
2373.36
7670.4
466.76
346.41
25.92
3976.39
215.84
1496.73
500
41
252.03
1707.94
466.57
46.33
6748.27
4008.59
1783.68
50.21
110.63
1070.46
246.36
409.66
297.92
6455.33
24.41
141.73
23.15
42.46
375.32
20.51
432.58
117.71
1061.16
3647.21
155.71
30.64
620.55
236.01
1805
118.13
407.88
1925.27
228.13
590.9
307.76
479.45
48.47
44.69
184.4
50
836.27
44.94
28.03
23.97
38.14
250.68
496.7
256.8
91.35
303.65
3705.88
29.38
488.39
231.76
140.78
342.87
31.74
20.12
494.33
113.34
419.35
36.19
233.34
414.87
222.8
3483.14
28.78
314.19
235.15
4850.92
867.91
42.03
323.83
168.94
421.34
6062.17
492.87
442.68
470.84
36.28
6291
512.86
587.99
302.55
98.42
305.67
29.01
2790.65
163.77
527.5
2455.84
354.2
5034.34
298.41
356.78
323.05
105.95
107.3
363.8
24.81
493.01
25.68
29.6
6488.7
1398.24
236.73
27.98
247.44
42.29
117.05
1387.11
490.88
131.93
164.22
199.68
362.39
437.93
24.7
4000
451.36
500
41.55
536.74
173.85
408.14
105.65
117.81
82.73
24.96
136.01
555.19
338.13
19.01
149.48
1148.1
548.66
260.19
26.81
164.29
6831.73
274.11
725.96
2669.49
24.98
30.93
82.35
6211.88
1859.44
121.07
401.47
95.03
50.61
2181.81
3734.79
42.36
360.4
123.9
5348.58
253.32
6551.7
28.31
31.05
41.14
35.23
763.03
318.73
280.82
42.28
2149.09
499.22
136.68
145.43
1406.62
340.76
21.16
49.57
214.62
94.52
7457.89
357.36
568.57
1609.86
19.3
153.61
3482.6
424.29
479.76
41.37
305.65
7470.96
319
354.02
297.21
44.81
238.47
267.56
45.33
265.95
322.19
389.21
34.61
500
41.35
7322.8
19.25
127.4
42.88
272.01
397.95
205.36
19.26
547.71
4129.4
7651.22
28.39
1707.06
241.02
263.92
439.14
500
35.4
505.82
72.02
33.47
5633.47
417.59
3677.03
44.93
276.42
8000
5778.82
7050.85
2379.26
381.59
719.34
39.45
22.08
903.4
455.59
138.98
234.97
488.89
283.48
489.34
243.58
562.5
197.54
297.97
500
407.04
3940.18
2000
378.94
286.43
5906.43
283.06
80.25
22.47
28.42
14.28
595.77
453.24
551.19
2347.17
416.49
7170.71
1295.56
107.11
219.4
5842.03
35.64
157.09
5048.26
50
384.22
6952.12
316.85
861.19
2897.99
513.28
6368.83
3509.81
339.58
236.91
50
24.28
3169.08
160.65
162.97
7357.75
220.18
22.03
433.54
423.17
356.59
205.31
18.01
157.46
3520.62
16.4
482.24
260.01
255.92
437.42
6667.5
158.75
36.56
251.29
461.49
3931.21
214.82
49.55
304.8
167.81
189.61
293.31
334.83
221.38
171.45
189.91
77.65
241.2
1344.35
4000
162.71
355.87
161.91
110.34
2018.88
119.31
412.8
122.04
298.21
179.38
28.62
42.78
31.2
82.05
22.22
246.75
84
39.13
50
35.63
46.84
308.41
216.3
61.38
453.7
233.08
83.07
129.91
409.37
17.49
1436.53
5064.04
1974.6
25.3
541.51
3834.72
19.8
7275.34
413.24
500
18.99
290.28
2516.61
32.81
286.25
269.86
289.09
95.84
49.05
364.67
8000
21.98
492.22
5246.93
456.02
237.14
403.42
359.95
25.6
239.51
300.17
6813.78
315.57
888.64
363.12
37.12
388.14
4591.24
3423.62
105.03
380.73
6379.08
126.22
307.75
19.31
482.4
2209.02
326.82
2663.52
241.3
347.82
112.34
35.82
369.86
466.61
343.15
553.86
398.7
377.18
50
119.3
222.78
46.51
386.93
471.81
304.6
31.35
408.4
2845.13
243.55
497.6
125.16
439.8
335.31
2903.7
352.03
4202.8
450.49
292.08
98.98
41.35
366.59
161.29
294.83
31.51
405.71
43.19
220.06
242.03
416.84
2165.95
6961.51
161.55
48.03
286.48
567.98
39.06
921.05
41.32
144.77
488.5
377.2
120.74
510.82
474.88
269.63
23.61
491.9
29.73
1923.33
26.84
315.17
46.02
260.26
340.55
451.92
34.2
209.77
266.66
1203.4
54.16
4955.02
23.58
7340.51
574.82
327.88
138.39
35.14
450.3
227.97
935.35
177.53
227.76
78.42
400
177.59
26.67
203.68
3918.37
498.38
38.92
372.04
28.31
84.19
383.47
134.32
2285.93
371.29
486.6
22.48
195.61
2760.68
67.88
156.02
498.46
308.99
579.37
93.08
3545.38
232.69
411.12
43.29
50
158.02
19.66
382.33
242.45
183.72
2687.55
4000
409.77
206.29
423.17
3941.99
7435.52
463
2263.65
58.6
477.32
36.35
400.73
139.58
5965.18
14.22
232.78
176.62
50
23.79
13.09
423.15
380.29
7538.14
1334.88
348.51
297.72
422.29
43.13
2513.98
4182.57
2022.03
342.13
7048.07
790.32
46.24
237.91
211.13
6337.38
1762.3
493.6
1797.98
500
442.53
223.64
314.15
187.52
105.07
20.42
275.49
43
260.55
246.15
7878.33
210.25
379
44.02
460.57
419.78
2966.58
403.16
177.49
408.69
30.05
31.2
52.68
302.16
5056.92
469.9
37.6
5807.36
31.4
348.24
14.29
262.74
35.63
32.68
42.12
4513.72
419.14
199.17
129.21
480.61
25.06
7835.93
2000
270.98
443.23
45.07
2130.85
205.43
1138.45
44.19
209.8
339.15
25.18
22.71
248.03
1450.34
301.78
166.65
352.23
160.95
44.86
322.05
500
40.87
113.24
1041.1
6793.44
29.74
194.39
39.43
176.78
112.59
252.76
50
7345.86
99.48
4674.93
155.67
242.08
352.09
182.13
180.13
242.52
396.57
362.81
597.78
25.1
33.62
17.49
22.05
30.64
43.99
6339.61
2591.52
3584.51
20.79
2219.54
364.5
98.58
411.08
266.44
45.29
26.57
457.91
7503.4
348.3
389.12
191.51
50
126.75
7030.3
670.67
29.25
233.42
273.82
320.36
242.46
113.39
3468.76
24.06
1467.82
3444.01
184.8
226.71
531.33
37.88
17.16
4000
233.82
351.04
164.48
97.79
964.39
257.08
328.58
176.03
442.17
298.68
511.51
310.05
7908.21
136.94
33.66
25.81
45.74
488.17
18.53
440.36
368.48
491.53
373.52
112.4
36.58
379.53
21.37
35.92
24.42
6314.91
40.49
50
183.94
229.71
160.72
229.87
25.47
1940.97
494.3
50
193.97
45.16
274.43
7964.77
120.76
680.01
352.05
363.28
27.91
314.59
474.39
491.47
39.76
24.62
242.18
283.58
299.54
163.43
28.6
158.78
437.69
478.54
207.27
239.62
4330.87
236.28
163.25
30.82
3508.44
36.07
104.36
91.16
19.78
304.41
227
38.16
150
238.57
474.04
5801.39
25.93
630.78
3328.5
5834.67
4413.33
3298.61
38.78
16.1
368.68
424.33
167.39
350.92
149.49
360.72
704.37
235.95
269.8
164.55
218.91
636.11
42.53
3618.24
331.55
329.87
40.35
1092.22
46.31
475.77
158.06
35.12
158.47
190.36
349.15
18.03
3638.8
4268.48
21.15
20.71
498.98
49.24
284.97
480.81
500
7905.09
1164.55
152.21
270.84
17.52
505.43
16.77
83.95
366.03
7982.17
372.4
50
337.26
488.04
3522.53
535.64
413.34
35.06
2150.29
286.95
19.13
133.67
6646.97
1757.25
504.14
500
135.15
304.59
213.3
463.16
6463.96
303.67
464.92
127.23
366.76
3788.71
21.77
196.47
200.99
46.89
416.98
833.5
151.38
785.45
8000
309.41
42.31
417.58
142.22
50
123.69
28
136.11
7961.03
440.69
500
428.43
27.68
492.27
118.74
17.26
500
1153.31
146.63
50
404
49.15
6969.57
32.16
605.46
499.39
150.12
572.62
228.1
206
6097.92
37.71
83.94
440.8
18.78
363.92
239.42
46.75
2758.01
432.06
298.65
31.39
259.86
322.32
45.58
500
500
3872.05
285.54
549.53
139.83
184.07
36.06
450.33
457.96
47.95
26.87
29.75
440.4
366.87
6179
165.41
427.19
42.77
1844.83
50
231.06
966.86
2000
263.6
143.35
106.21
3574.77
408.72
268.41
