23.84
459.66
10.88
212.16
13.96
138.66
405.73
4707.64
480.48
377.37
4085.33
226.78
341.54
34.07
27.68
109.08
131.9
232.7
485.11
27.28
429.24
60.9
36.74
47.11
5217.88
509.08
46.65
118.66
328.12
500
441.51
41.44
451.09
3195.52
374.92
537.6
298.39
411.72
330.61
28.68
350.35
357.26
7652.47
327.96
2747.25
38.33
179.36
6857.36
233.89
87.75
309
292.52
108.06
32.4
3300.95
424.13
360.59
500
307.61
33.97
330.45
177.69
5451.6
385.42
43.21
30.97
226.34
404.46
397.14
978.86
348.34
234.64
442.23
155.41
155.88
224.65
392.67
7152.04
4000
500
289.76
26.41
99.47
432.23
500
223.54
41.12
1948.59
587.9
419.25
352.05
313.11
229.34
7495.38
110.78
343.76
50
430.85
349.62
209.65
492.06
41.19
382.41
77.88
182.3
427.52
399.49
3689.8
173.58
423.2
212.81
172.56
362.73
262.64
1492.33
6405.3
28.78
31.25
304.22
50
445.3
414.8
34.21
125.7
446.63
204.41
330.09
53.33
309.48
7193.48
3839.94
386.44
220.84
374.71
3336.34
460.91
421.34
214.52
396.37
373.99
18.13
59.43
4356.9
4406.2
354.82
273.94
371.22
151.53
276.15
5713.92
477.31
351.02
811.51
435.67
4127.22
266.86
449.64
398.16
160.36
100.84
42.13
29.52
362.51
116.19
221.26
695.51
11.29
461.41
500
460.73
3176.94
2049.49
17.76
131.19
24.5
29.63
14.17
179.43
132.96
500
215.36
29.87
434.66
314.55
425.5
434.7
94.6
80.01
418.02
255.9
347.82
13.33
242.26
273.22
170.3
183.44
5683.21
286.98
579.35
314.44
16.64
125.22
2025.03
18.93
142.09
272.55
213.23
12.1
44.5
41.52
6974.42
219.38
157.38
45.7
10
4036.4
251.63
209.09
105.73
33.53
244.59
218.14
5265.68
28.97
21.89
460.4
1407.15
90.99
611.4
6780.83
23.07
177.14
2164.58
459.17
379.15
24.88
232.89
3344.12
414.93
345.72
54.32
236.08
89.07
47.02
92.73
36.53
2280.19
6492.88
100.19
1632.43
355.4
411.64
4535.67
28.26
333.76
119.43
370.04
42.87
274.95
354.05
7660.85
445.09
138.16
18.43
887.18
266.8
376.2
44.12
500
326.67
3039.69
411.08
439.89
226.64
50
500
39.32
2804.04
278.15
7615.29
24.46
26.93
240.46
184.69
193.65
357.99
408.07
374.9
72.67
7506.25
171.37
1328.78
50
415.04
275.85
5270.23
425.75
146.85
2757.49
309.86
6909.51
2072.58
5611.79
353.31
78.17
358.64
4319.23
317.22
914.2
396.29
32.07
25.8
37.73
222.53
367.79
160.27
39.03
262.72
461.96
356.53
438.91
308.55
50
213.85
417.6
296.56
4741
138.11
385.39
199.95
96.85
363.41
179.61
417.91
444.32
34.97
3298.38
480.13
140.57
5117.79
144.87
442.48
44.71
255.39
314.51
167.73
207.16
261.01
98.03
500
36.32
177.19
454.05
217.7
1371.54
17.76
1075
265.94
344.74
278.37
19.44
409.88
387.96
480.41
121.57
107.77
12.25
28.69
314.9
30.88
258.67
455.94
1465.14
170.43
386.45
372.3
109.45
113.88
483.42
7167.13
181.61
3063.02
123.3
39.15
7464.15
424.64
2736.25
427.8
34.42
412.77
23.04
21.1
179.05
401.2
6615.46
3485.27
246.86
271.96
4598.25
212.74
1497.26
46.72
281.18
85.49
19.14
81.11
1601.64
7212.44
29.34
78.89
148.1
41.86
394.31
500
381.54
3676.01
444.42
109.31
42.86
1401.05
500
46.3
422.07
392.61
122.24
405.13
21.54
7167.84
36.41
50
239.47
145.76
284.82
150.87
411.99
56.16
147.7
3735.98
412.9
206.14
201.21
7336.53
50
141.78
122.88
329.49
415.53
2352.6
91.45
500
30.49
7133.46
25.95
137.16
2173.18
35.14
472.55
34.87
373.17
952.89
43.75
30.6
31.99
24.5
1840.18
3079.16
4058.51
6161.87
14.41
41.57
42.09
2787.96
107.29
264.05
4191.66
382.92
116.13
131.61
40.62
2711.05
405.8
6102.65
76.39
14.78
79.39
500
2248.92
13.77
19.86
94.18
39.93
3788.26
17.06
204.75
183.13
1727.81
120
396.84
959.75
263.85
16.27
7371.89
130.81
438.13
16.23
154.76
75.75
145.43
430.65
243.09
450.05
37.23
414.62
28.07
231.23
193.33
1731.21
35.15
17.19
3431.68
343.86
480.69
22.99
500
16.76
419.86
411.7
221.51
285.26
6201.26
255.82
135.88
123.64
24.16
381.12
3523.02
575.39
130.58
2678.77
321.25
35.18
16.55
132.56
380.04
443.99
34.29
3319.02
47.17
124.31
301.28
626.16
3901.33
66.61
5319.61
81.82
2827.62
34.91
118.47
136.67
225.57
246.01
335.8
413.48
44.2
396.19
31.96
500
426.62
346.9
247.81
47.97
500
35.38
34.09
2672.94
459.68
259.27
92.75
20.79
462.44
24.3
156.99
13.46
41.93
3739.73
343.71
128.59
171.28
217.92
30.82
20.95
34.27
23.59
328.33
25.47
66.87
14.54
3061.74
390.71
265.91
463.78
324.95
256.25
3555.09
425.52
47.94
399.9
346.77
197.72
478.55
234
1591.08
21.64
170.49
412.87
43.07
27.73
500
461.63
326.18
18.95
14.92
448.5
139.79
49.79
3661.32
55.28
409.76
32.51
82.79
500
6265.55
41.16
14.73
3845
225.75
179.06
37.42
354.31
62.26
4412.63
50
491.52
356.48
1080.83
341.31
122.28
186.09
63.64
408.55
40.01
23.57
316.84
256.76
466.18
442.07
294.85
324.79
6239.34
3388.25
394.23
274.31
374.87
242.26
339.18
365.11
7560.12
2180.49
283.74
270.32
47.17
802.7
1138.02
286.58
30.33
36.03
1328.41
458.35
4990.41
22.13
23.21
445.73
183.26
22.09
296.11
63.62
234.99
411.33
571.29
3494.48
434.03
156.71
266.32
438.46
15.83
420.46
330.42
19.16
209.94
374.4
500
444.7
21.54
323.87
428.91
70.83
583.23
278.25
2353.87
371.59
47.77
6677.34
3600.82
336.18
235.41
50
40.32
361.59
449.74
193.53
2401.93
162.03
437.03
232.73
392.11
1438.79
163.91
327.88
249.76
178.48
470.52
380.23
114.93
446.53
1003.66
3261.38
267.2
181.99
139.56
196.79
174.36
321.18
130.65
35.77
313.87
27.56
231.05
241.39
430.98
420.51
308.64
90.78
3599.8
253.42
429.26
358.36
166.85
263.77
221.01
50
231.41
50
285.48
469.99
480.25
220.62
265.21
44.21
298.55
187.23
45.67
421.47
335.79
4638.82
365.89
114.66
349.16
525.37
83.81
358.24
22.2
2675.45
50
473.85
442.38
425.91
20.34
15.15
7216.3
274.56
420.97
332.43
106.3
44.21
20.95
23.64
215.03
79.13
188.18
418.1
341.06
258.23
2840.07
287.22
4000
5197.3
4678.98
329.38
32.6
268.31
359.36
227.66
353.33
137.8
1497.27
23.58
440.35
18.53
60.65
172.98
67.59
377.14
361.14
298.37
28.01
500
434.46
57.09
30.73
37.87
331.05
359.76
1521.91
661.86
3600.09
4021.71
1861.63
166.2
127.84
354.69
119.47
262.98
313.62
197.48
7705.84
254.08
233.56
570.01
484
325.99
6332.67
413.82
339.05
176.68
311.7
7537.6
3196.07
104.74
543.85
5663.89
226.48
4967.55
126.45
500
3422.05
7716.6
270.23
586.23
11.4
558.89
381.25
218.63
196.34
20.56
214.28
2671.65
4094.16
512.81
378.31
14.8
4222.56
152.68
137.65
743.1
4808.55
273.93
385.37
115.8
44.75
451.4
473.51
47.04
228.2
224.42
392.09
1211.5
299.07
317.96
197.79
276.18
429.45
217.98
3499.41
4048.92
360.28
1322.71
466.64
377.12
60.73
362.09
31.23
201.53
44.86
380.86
249.01
275.75
402.36
380.62
5940.52
305.35
114.78
130.48
2750.17
279.06
141.47
101.47
6965.08
3418.64
1120.63
3299.42
38.45
384.35
40.36
12.57
437.24
33.66
500
185.68
28.54
39.97
311.49
428.69
370.81
235.73
12.66
292.05
1117.28
192.55
1290.57
578.67
4272
116.28
14.95
565.06
115.24
435.16
411.88
460.09
176.54
12.23
394.47
297.5
185.31
17.63
14.99
27.29
4343.78
395.26
147.46
379.43
26.41
290.35
166.2
449.31
36.6
344.14
40.49
13.64
113.84
50
321.79
64.87
373.76
309.8
375.06
5982.76
194.36
276.84
456.17
4567.37
349.44
641.84
178.68
74.26
471.28
426.72
227.99
3233.3
277.13
210.95
118.73
39.33
3535.4
291.33
45.8
50
301.57
140.77
27.87
26.31
83.36
866.05
184.71
32.33
436.76
11.7
31.5
184.29
7682.8
6723.61
38.22
7612.42
14.92
206.28
306.94
127.4
3659.15
324.26
1179.73
366.42
2872.17
358.02
98.3
432.15
327.43
303.92
35.49
41.75
36.2
3232.7
28.75
121.55
500
5509.56
109.93
209.74
109.94
419.83
191.42
10
306.41
152.23
444.5
7106.05
73.23
246.86
358.06
16.54
12.55
37.62
35.78
915.6
304.77
356.73
719.97
443.48
86.64
10
272.78
132.7
247.06
352.15
2807.83
469.92
22.36
22.63
431.6
3187.97
409.69
37.39
105.47
116.65
181.23
43.25
27.1
759.21
367.04
500
2076.22
390.08
429.92
10
1778.13
1661.31
327.5
821.06
133.58
292.34
438.01
500
239.86
69.49
63.16
747.08
1542.39
58.05
26
43.54
5845.78
495.81
50
5253.85
772.56
487.21
462.91
204.67
41.86
20.51
5248.58
190.14
235.95
237.87
418.2
14.84
3400.32
357.75
39.65
436.21
450.05
12.55
1255.48
70.16
4453.46
42.08
39.29
90.28
23.72
7081.51
337.62
229.93
28.96
37.4
224.99
32.37
7074.56
200.52
17.87
179.2
4179.03
46.52
115.59
12.13
444.11
22.35
3588.68
7599.58
415.33
41.95
255.99
34.59
122.55
5780.27
244.31
16.01
324.18
245.22
467.66
38.76
460.07
60.7
302.24
10.43
2973.63
76.25
422.19
378
300.74
355.04
40.13
103.31
33.14
281.19
280.47
136.53
5760.93
29.83
500
247.98
3596.04
441.56
1097.32
50
483.04
204.06
4750.63
174.35
418.88
363.44
913.7
1801.21
58.03
335.54
132.41
445.13
7621.93
317.81
69.61
408.31
21.51
352.58
2942.86
3376.7
270.81
500
302.36
114.4
537.23
500
94.77
267.91
443.18
300.39
676.54
34.76
145.05
38.01
244.27
176.63
388.43
39.16
2523.08
178.06
217.87
296.92
99.78
272.4
6982.31
248.74
259.12
38.82
275.89
343.07
303.64
25.87
3173.03
370.65
4471.32
185.23
4000
500
362.26
445.94
2395.06
83.44
60.53
290.55
22.47
71.15
426.23
437.67
64.92
4000
331.14
258.44
29.09
17.93
304.77
327.45
43.72
24.54
188.62
94.37
101.86
3300.91
60.49
3135.38
45.62
249.98
48.78
461.92
176.8
58.25
93.52
207.08
7072.96
50
50
325.52
843.12
1561
112.82
2289.29
263.09
50
233.82
298.93
423.22
44.95
413.88
426.29
101.81
108.68
52.38
254.84
435.07
2173.92
40.85
13.95
288.72
500
483.99
174.29
429.9
407.96
43.95
199.23
625.81
69.78
1906.75
34.42
314.42
420.03
91.92
2727.67
33.45
14.48
202.82
16.57
467.82
138.48
263.22
115.62
5573.78
6912.87
139.5
174.08
109.96
5941.73
26.31
404.04
77.22
20.88
4908.96
156.25
2464.41
25.41
173.31
468.83
250
984.25
4907.57
205.98
352.39
462.43
92.74
540.64
512.8
91.05
274.52
462.55
15.93
283.13
77.15
29.31
15.72
26.89
90.59
145.79
88.03
442.07
1880.09
252.13
230.11
257.8
437.98
115.75
738.2
7430.78
184.43
449.05
295.3
4393.44
2222.92
437.39
174.63
105.55
455.28
10
3774.62
403.14
393.21
44.32
337.14
1690.05
5839.99
50
459.78
31.19
390.06
2000
79.32
35.94
1411.3
39.86
172.83
737.38
429.13
150.08
334.17
140.64
475.32
21.86
234.98
467.22
404.99
209.84
274.98
391.82
114.89
134.96
617.24
51.69
209.47
7739.25
304.82
4249.24
351.71
6140.88
177.94
42.35
384.42
196.73
398.26
1616.26
94.87
488.79
134.26
1115.68
500
135.32
50
94.36
417.26
3100.4
150.44
318.01
175.84
25.46
447.3
111.37
59.11
78.04
197.38
7087.34
284.81
965.57
227.13
6860.94
61.41
1140.31
50
152.39
359.5
22.67
259.45
280.09
3585.93
77.38
141.58
50
188.79
28.03
3224.44
443.62
402.53
34.29
458.46
24.08
4000
4294.39
1267.14
275.56
149.79
175.37
3450.9
34.92
275.29
35.85
79.12
26.29
431.79
3160.6
255.84
251.24
2043.73
380.67
396.92
500
1756.74
59.31
80.74
3453.02
283.48
2413.52
2814.12
2595.49
443.56
4094.69
331.31
207.2
334.92
281.18
17.99
197.48
6701.35
197.27
489.66
6852.05
101.63
339.8
1449.49
50
32.95
204.8
783.48
288.1
142.45
278.32
971.93
180.52
79.44
189.8
28.52
92.06
160.93
251.11
500
181.29
6702.13
468.21
10.71
451.72
145.21
64.25
87.31
201.11
309.24
153.14
298.44
46.83
30.53
246.3
35.24
270.33
5256.11
43.92
4801.26
133.04
4534.04
1647.38
176.75
272.07
274.77
7776.39
88.52
231.6
310.52
41.8
386.38
305
447.45
50
37.96
298.18
259.56
84.13
50
278.61
500
450.54
111.02
1625.86
308.09
237.97
398.45
96.04
839.37
180.34
277.8
245.27
240.19
211.06
411.44
101.58
3540.46
7375.81
132.27
188.43
20.99
73.7
185.88
7339.88
420.16
26.37
48.56
14.83
4559.68
49.2
500
93.09
12
43.7
298.15
271.35
3820.81
266.65
438.91
500
298.39
2047.04
12.31
1164.06
182.74
186.15
6355.9
167.89
291.32
292.47
4942.12
3785.87
363.67
469.3
22.5
2241.53
169.53
4644.73
27.18
398.97
248.46
230.76
104.77
47.13
50
97.84
453.84
421.19
23.15
209.41
157.29
417.37
32.01
39.25
300.38
343.73
345.52
403.39
101.09
288.86
107.52
32.99
32.13
7647.74
1603.72
18.13
28.67
410.49
148.12
410.84
338.76
458.88
394.69
81.01
175.58
24.23
349.9
7194.87
354.25
1629.83
244.41
95.04
64.22
305.28
205.14
407.35
3043.52
556.72
453.91
5739.32
163.43
158.54
3105.84
271.11
351.54
6576.63
184.16
484.88
45.63
4069.55
1375.92
313.3
98.64
19.43
274.08
84.76
16.06
467.65
751.1
47.89
268.6
176.41
47.51
13.92
39.39
11.51
411.05
5407.95
500
199.62
42.5
608.84
306.77
224.05
3373.43
10
3332.9
14.68
31.05
3587.95
252.86
4400.27
195.37
4000
315.95
238.1
1327.01
5375.84
5302.97
298.02
30.33
46.05
169.06
10
19.08
204.65
411.28
140.85
76.33
40.27
3149.23
322.38
500
89.14
12.99
1400.58
45.62
347.09
263.13
192.62
413.74
458.55
274.27
1441.36
30.64
45.72
21.75
61.48
102.63
258.09
785.88
41.3
48.35
361.93
284.28
3204.66
850.85
47.04
166.7
438.06
31.99
433.65
388.3
453.56
85.5
208.92
44.26
123.1
5354.98
214.56
83.85
43.35
18.08
376.65
7475.06
286.69
362.47
79.06
2401.16
2388.59
919.21
756.87
159.89
596.07
17.15
2168.5
187.36
2244.84
219.82
3527.18
500
4577.71
50
316.53
2551.53
322.07
22
467.16
1705.6
395.95
222.98
298.12
169.45
147.63
213.25
11.18
253.83
468.45
4037.95
246.56
217.5
282.16
122.52
2523.1
31.99
15.71
443.08
6323.41
151.33
3428.63
30.59
287.31
352.97
40.06
195.2
256.86
50
548.73
6693.16
302.87
327.29
194.15
7714.78
236.38
42.48
242.8
472.11
112.88
7571.3
145.6
466.02
300.99
287.89
251.45
7622.9
320.1
47.04
417.86
2707.73
234.42
1010.98
290.09
244.97
7654.59
10
256.69
141.74
457.65
200.64
4405.74
35.79
21.65
500
15.5
36.56
28.14
223.34
500
500
50
164.29
385.05
6217.61
592.52
35.16
276.99
786.26
304.97
23.63
280.8
21.85
256.6
80.41
276.21
345.18
500
7472.72
459.42
245.91
2524.85
277.12
340.79
233.03
43.98
446.85
51.3
92.99
33.02
59.81
10.18
1410.8
2084.19
297.63
415.21
36.42
1463.15
12.25
5136.5
287.4
25.45
114.16
299.5
250.78
218.4
159.36
1299.04
314.62
33.42
11.73
7454.68
3838.54
295.71
42.75
3712.68
132.09
50
385.09
42.89
433.84
363.66
397.97
411.34
27.25
965.16
173.88
1778.22
309.46
416.26
60.85
20.91
160.84
319.61
437.32
633.04
7597.24
321.41
21.51
179.66
15.6
47.37
232.91
143.01
108.77
165.12
36.92
26.21
18.49
225.61
234.04
4497.15
997.71
500
50
11.85
179.73
178.4
3590.72
112.41
21.18
449.82
458.61
319.04
34.57
6595.68
46.14
254.39
4664.36
446.24
6531.18
50
347.98
265.73
83
294.16
20.72
381.75
35.85
258.71
328.01
681.06
402.15
153.92
2837.34
29.55
97.13
7276.2
266
278.39
135.03
6917.4
2156.87
4923.57
786.52
214.29
217.05
420.36
25.85
293.92
92.18
338.68
355.33
441.5
126.14
22.01
3561.46
262.79
138.79
5410.25
444.36
2393.61
205.15
2648.45
268.67
500
106.56
50
100.43
355.03
311.73
31.52
425.2
362.78
434.69
307.96
277.54
330.36
1489.26
7887.83
393.61
29.94
44.53
45.27
26.12
500
37.42
227.39
183.15
2821.51
252.59
50
401.67
500
331.13
6063.42
281.59
296.71
2000
284.43
3468.28
500
416.06
100.93
5345.09
343.15
24.8
6077.85
5291.42
149.61
344.3
22.48
155
11.2
5493.03
103.8
456.07
1572.15
130.87
462.53
493.64
239.75
384.05
22.07
1514.61
434.62
211.81
272.37
144.97
24.49
149.93
279.05
54.11
43.43
642.81
76.63
150.8
265.98
500
530.25
76.4
3331.42
78.09
144.99
348.48
772.39
120.32
39.95
1253.32
7268.94
409.31
159.24
331.82
209.66
350.1
415.19
500
232.33
5995.56
401.25
168.46
109.81
177.22
239.56
93.65
17.12
11.18
387.62
304.48
2000
1310.71
73.83
63.04
39.33
88.25
151.56
88.85
2163.69
3269.8
463.1
20.39
4000
6894.93
17.06
1848.27
26.08
430.47
39.55
35.39
34.41
445.48
47.81
466.39
6024.99
469.68
262.33
319.19
3925.43
314.96
1663.88
188.64
1723.53
3222.51
356.66
3168.55
302.35
306.95
816.65
453.39
16.78
446.93
46.44
2219.78
407.37
374.83
409.72
18.46
295.6
135.29
148.34
263.12
122.48
355.13
331.84
226.14
500
140.81
231.83
5234.96
293.83
500
50
7260.25
43.48
289.46
108.02
448.77
138.33
1837.27
419.33
3916.99
376.44
50
101.3
380.37
468.64
175.3
244.83
192.73
288.35
5730.13
244.34
524.82
455.36
963.62
50
20.84
2570.41
450.66
394.68
245.08
173.84
50
12.35
13.11
3576.3
455.57
391.58
300.13
268.96
270.89
28
146.06
134.7
173.53
296.37
153.4
125.89
451.88
11.67
1303.55
86.05
25.58
7180.72
225.75
55.33
372.66
5705.58
555.29
56.11
2155.93
156.06
201.95
15.2
88.55
10.81
151.05
46.94
345.36
196.71
5385.36
225.01
3519.21
348.35
293.97
36.43
14.64
27.89
411.55
260.11
25.69
304.98
368.63
480.7
168.31
1024.86
4187.86
204.68
458.01
1812.87
39.17
75.48
366.29
1750.66
2114.24
290.2
193.99
345.76
305.2
371.91
1730.97
335.04
422.6
77.89
39.95
365.66
116.63
4513.47
296
29.91
500
500
195.23
161.51
3698.77
334.22
18.4
24.15
32.63
289.69
275.81
295.79
13.76
21.79
3110.33
5683.75
313.56
399.25
429.15
33.9
454.62
7886.32
390.36
47.84
256.61
224.22
414.49
114.97
207.99
313.73
3405.34
203.44
402.86
795.38
50
1821.18
369.15
131.12
399.13
3284.21
1656.53
140.39
123.07
357.04
387.61
324.4
228.84
309.53
294.53
173.68
518.31
379.87
164
293.51
26.34
45.64
18.82
133.26
3129.89
2000
29.94
2573.99
45.54
1482.99
241.66
368.37
959.52
439.68
44.02
163.7
1438.71
231.55
249.62
208.32
260.64
1518.6
126.79
355.46
21.46
23.39
355.67
32.88
40.58
15.05
395.2
33.45
230.46
218.5
125.4
3562.63
2958.97
181.57
446.67
225.91
3147.98
5035.96
26.48
317.28
1453.61
229.79
13.26
1604.53
475.11
326.97
202.17
37.3
363.25
2712.19
410.82
6886.14
500
150.92
44.76
271.24
7176.63
3555.83
430.48
7525.95
486.59
103.65
500
20.04
29.31
17.01
2851.59
195.91
443.89
450.93
374.24
38.76
25.85
202.63
319.49
127.2
154.81
74.28
294.9
13.37
231.65
268.38
215.17
24.08
314.11
19.62
185.24
1180.69
126.12
429.29
435.06
304.65
46.33
425.63
194.93
135.33
4218.9
407.77
200.29
7751.77
112.61
38.54
79.38
17.68
469.93
3182.81
322.01
15.36
20.49
1156.35
500
50
6774.17
75.81
99.15
427.72
465.28
396.73
175.96
378.91
397.28
6696.47
389.06
42.62
280.23
5523.72
133.64
424.18
242.05
278.82
55.04
50
364.58
5786.78
10.16
159.96
4493.41
45.45
22.92
67.74
116.29
1166.65
7674.05
237.84
73.94
149.29
2803.93
38.32
292.97
451.3
1242.62
6360.29
279.58
33.23
285.88
487.79
1615.4
7305.45
608.25
707.8
423.53
27.91
252.59
5367.89
133.63
5929.01
2977.98
397.41
348.8
22.54
109.97
134.11
254.28
11.11
960.46
238.91
500
355.12
6963.02
36.65
215.11
261.31
105.54
86
7292.89
6704.73
5057.97
148.82
1628.68
190.42
3548.05
532.67
320.86
476.84
255.76
500
50
13.53
5121.82
26.85
10
10
148.53
97.75
753.16
45.01
1060.76
240.07
1484.05
183.23
255.23
31.08
2080.51
500
224.34
267.58
41.9
43.71
6639.08
35.74
266.63
200.27
550.85
20.49
399.49
43.63
13.82
177.93
136.51
378.51
210.97
316.17
50
27.19
3700.77
274.84
12.34
36.27
208.21
355.83
7679.3
110.88
30.52
153.25
3440.02
195.87
136.81
57.6
324.85
381.91
492.07
75.63
177.93
40.18
348.92
47.85
121.08
131.99
208.04
313.81
31.44
50
39.67
324.31
3960.46
6809.76
356.84
552.53
10
37.46
44.38
219.7
81.36
187.55
415.94
316.73
86.67
1086.04
246.46
2536.4
351.36
374.34
4372.07
50
233.76
172.14
65.54
230.04
190.79
13.57
164.1
1807.05
2944.3
159.22
151.47
28.72
253.34
4149.04
2631.59
40.68
6364.53
154.94
207.59
189.99
226.56
276.55
45.51
251.27
452.53
446.02
367.56
456.09
38.16
7804.9
558.09
333.28
97.72
6205.39
315.43
19.47
38.5
885.43
147.62
31.47
24.68
796.27
29.5
4000
205.97
413.29
23.79
242.03
29.49
400.61
4000
46.53
43.87
40.41
40.26
28.4
2112.62
185.15
349.1
50
283.81
352.91
21.44
939.01
500
2163.69
389.26
86.32
174.42
25.3
1439.73
486.8
119.87
79.99
50
388.47
441.03
42.39
4292.66
35.38
3452.22
355.94
5932.62
13.62
286.68
438.4
47.28
147.41
90.9
20.28
386.3
196.91
345.34
37.07
1779.17
207.12
406.31
418.67
316.86
391.53
266.86
302.36
92.42
105.82
173.89
3720.05
428.01
35.08
351.63
170.41
31.61
1179.62
50
320.98
50
420.65
29.19
1486.27
1409.8
5506.17
348.77
7580.93
446.9
100.23
19.19
306.58
278.54
58.76
321.87
18.44
178.56
46.73
2710.76
345.84
56.69
290.34
41.48
288.13
142.25
6721.43
3697.9
3689.17
387.56
50
243.04
315.3
37.67
47.05
30.22
548.91
15.93
227.37
403.42
500
114.72
5130.74
151.26
306.75
130.78
349.13
1774.24
26.68
1533.68
27.8
192.21
152.38
225.18
286.29
414.39
86.05
112.4
78.28
7083.16
500
84.15
46.48
74.7
347
4755.75
172.4
239.65
4190.18
1536.54
87.71
10
436.38
35.18
6855.53
25.84
500
1070.85
112.25
25.12
3200.56
7266.9
50
500
208.52
6251.53
4957.59
424.5
412.43
7568.28
274.55
45.93
67.06
218.74
383.08
445.56
85.06
1270.8
200.9
35.63
26.35
459.57
430.88
180.45
500
7179.95
394.03
15
160.3
158.09
50
6843.95
200.32
443.45
274.22
378.86
45.6
349.26
179.3
12.53
329.67
312.34
25.23
191.45
412.88
4000
500
288.08
500
46.41
444.73
1039.36
44.3
225.63
7084.33
10
326.33
90.97
100.26
284.6
315.83
43.9
4619.21
4130.02
429.42
334.85
40.65
2000
418.44
141.71
341.94
194.3
238.41
281.61
129.98
30.49
80.31
721.18
4615.11
300.17
347.05
444.14
357.77
160.23
469.37
2818.63
453.78
385.19
77.56
454.77
500
191.97
484.9
71.71
1559.54
36.07
404.09
119.07
210.52
188.63
392.83
103.63
13.99
248.24
7807.99
316.62
50
1618.99
447.98
93.93
1519.34
129.36
4000
389.35
3532.4
30.34
380.55
358.75
363.88
41.59
6924.83
380.34
202.65
319.24
244.76
282.18
334.14
301.95
287.12
2488.63
390.92
1455.27
40.87
21.27
936.65
166.28
295.01
167.07
501.37
225.52
41.25
180.63
36.1
337.55
1526.12
249.13
109.87
1806.44
34.11
5259.1
4684.03
262.07
477.05
380.29
74.31
340.8
290.55
477.1
1900.04
269.52
226.4
407.67
4953.68
6304.42
44.57
315.49
55.18
71.84
7659.59
21.49
500
234.11
94.3
209.84
30.58
21.69
104.9
2402.43
45.78
377.77
204.12
4332.19
229.07
188.42
348.41
1605.86
118.66
308.49
458.65
500
272.71
11.15
50
42.72
107.37
1920.3
202.27
445.76
319.12
166.94
36.36
369.82
208.53
3428.51
111.51
2814.2
437.71
361.46
1876.23
329.27
292.93
339.47
248.03
1470.16
401.47
447.16
834.56
78.3
180.74
446.1
3411.22
263.53
44.51
112.6
46.72
328.81
282.06
30.6
275.44
424.32
29.38
191.27
13.03
249.06
456.21
500
261.3
471.38
414.19
2440.92
1810.11
4890.58
168.36
103.74
31.03
488.3
7677.08
112.91
3667.15
349.84
405.06
184.11
3790.64
1363.86
5815.79
50
11.95
13.7
196.95
488.09
284.52
337.14
212.2
5127.97
6894.07
287.19
198.23
50
2000
500
44.19
207.88
239.44
335.13
172.11
202.8
19.85
16.48
4333.42
364.64
11.62
48.03
264.99
166.71
50
45.19
5486.07
511.24
189.16
13.46
462.71
6126.58
436.29
24.95
1102.16
7424.29
3880.91
26.68
38.68
138.87
37.69
2670.96
500
90.77
4772.55
21.09
165.65
113.91
262.49
46.85
348.05
18.07
4000
21.89
44.95
80.06
163.19
4766.28
4156.46
15.52
2402.92
7711.05
436.02
1821.1
418.92
7305.06
211.89
297.85
365.64
164.25
474.02
118.34
113.11
3559.81
280.07
173.05
500
1149.02
332.33
129.66
42.96
30.82
2123.19
6344.72
134.64
303.1
83.17
227.63
469.5
286.85
390.62
406.46
242.98
1534.49
340.64
27.49
217.15
326.14
7714.56
2708.42
970.7
1304.88
4313.24
13.69
10
10
473.2
185.74
455.41
19.46
156.36
465.64
486.89
7876.55
308.38
16.75
327.88
47.25
201.26
119.41
349.27
168.99
461.22
1763.09
168.9
402.56
1635.31
333.95
400.41
217.32
12.05
7416.51
500
411.91
217.29
32.32
56.31
363.32
68.15
4410.58
6817.38
1674.47
16.53
110.28
22.32
457.91
66.26
312.84
312.44
630.46
174.09
66.76
379.16
165.28
13.06
85.91
1491.5
551.4
155.6
118.64
705.44
4228.91
363.87
173.02
215.46
380.31
456.4
230.57
930.86
2304.98
328.8
45.05
451.63
1706.77
247.14
276.55
7372.67
26.33
252.28
1762.95
354.75
310.18
553.42
262.22
431.08
3239.35
277.99
254.02
36.43
3375.98
29
1349.4
234.12
119.82
291.99
500
64.65
3757.78
403.22
256.26
61.17
11.05
50
20.06
413.01
547.55
4602.14
5702.11
6161.34
30.29
7775.81
4575.12
461.11
94.14
33.45
42.01
227.55
473.89
564.52
175.86
113.4
44.83
5256.74
7366.56
363.5
328.92
170.31
446.49
139.3
108.65
1507.55
216.79
191.9
2228.29
5815.17
276.55
182.93
269.86
13.19
131.96
386.25
2265.25
191.65
500
334.33
41.74
195.79
226.63
31.82
6932.94
1376.67
433.55
411.4
104.7
929.11
1223.58
5615.06
34.1
16.03
393.71
147.73
461
191.32
2457.78
248.83
10.3
46.55
403.94
81.16
1795.87
182.21
40.81
714.09
265.29
22.59
376.36
574.39
447.67
92.42
34.01
153.42
15.05
466.36
304.38
148.64
177.46
203.25
256.89
16.38
2198.69
162.16
1666.76
67.09
310.15
383.47
260.59
282.15
13.78
343.32
26.6
188.11
143.08
74.05
30.8
24.71
116.07
309.82
385.28
1763.14
73.35
467.5
267.52
38.87
424.2
68.68
68.83
2991.75
6560.44
888.44
18.33
500
243.74
353.79
2838.41
79.29
367.77
1700.25
1560.03
233.18
210.15
116.98
360.09
972.05
