2317.81
4957.71
100.61
46.54
35.37
410.14
283.8
196.2
155.12
1130.55
376.95
438.61
314.52
205.14
338.66
498.32
116.5
315.68
25.78
321.61
314.1
14.52
284.1
33.34
135.07
28.73
383.21
328.13
314.67
281.71
467.02
210
28.45
47.14
2701.45
2880.26
1307.37
163.9
229.18
404.47
450.67
70.41
1031.46
149.36
406.89
20.41
1613.74
349.57
459.74
323.73
2367.15
1992.25
192.76
283.11
3030.85
127.9
42.21
252.24
3339.51
1007.83
219.97
604.61
212.07
20.16
399.02
115.2
47.55
203.4
339.03
8000
382.58
172.34
301.41
482.84
7074.97
267.05
141.67
560.49
264.62
130.43
136.78
500
43.6
19.46
390.78
356.12
38.08
7005.02
482.06
500
278.25
293.34
489.07
6372.84
133.72
491.42
458.59
343.98
254.62
218.15
3737.19
308.58
280.18
500
68.34
791.77
342.9
572.88
500
150.06
141.19
332.37
371
1164.19
432.7
402.77
288.43
47.13
162.12
436.65
321.79
37.32
45.99
44.99
28.56
831.44
404.56
561.05
3690
36.46
1520.24
376.1
50
39.69
264.08
46.85
50
37.85
149.97
3521.19
280.11
19.96
113.11
499.83
6426.34
453.81
247.45
21.55
30.02
2377.98
33.37
266.87
74.03
481.21
496.46
167.4
964.45
392.7
2042.7
350.29
38.16
346.35
288.07
1288.3
147.33
1482.24
395.02
35.61
180.95
202.69
116.02
194.81
185.33
414.28
409.16
191.76
519.04
413.89
320.28
345.51
16.78
158.49
272.72
1261.5
356.71
4165.98
18.3
543.96
135.56
500
45.52
350.57
3366.27
190.72
144.8
500
296.25
42.72
234.6
8000
596.36
299.09
43.25
411.86
222.97
49.23
172.16
473.71
1917.69
500
429.33
474.12
481.86
228.21
1081.49
7167.89
270.87
500
223.84
311.17
335.16
1914.03
31.75
205.05
206.9
2477.82
154.27
177.82
22.97
272.75
34.48
368.62
1914.59
44.37
167.98
1044.6
479.32
281.34
30.73
400.63
285.56
254.37
38.13
2985.74
26.7
358.97
441.42
293.21
353.3
453.22
35.89
489.37
216.43
255.47
87.84
313.06
469.52
4190.51
1200.81
32.71
24.6
195.94
408.27
6409.87
28.18
284.76
20.29
500
1353.45
1821.15
184.43
260.42
277.42
122.08
367
8000
21.63
48.49
32.92
2816.46
264.52
389.01
647.43
155.65
348.67
18.89
370.94
383.26
375.6
59.54
633.83
22.91
168.28
41.12
252.71
41.85
2558.88
268.05
17.1
68.75
39.53
17.13
249.7
2985.1
303.26
243.54
2176.32
2840.76
36.22
1150.79
248.93
49.05
155.36
380.28
439.47
17.33
1130.76
290.16
431.3
18.52
25.77
15.96
1679.1
43.54
488.73
323.65
337.14
301.17
43.15
404.85
5830.04
3816.65
26.38
378.37
693.06
33.11
234.7
454.5
500
296.63
38.56
269.62
7474.47
194.13
38.26
22.93
466.79
37.99
365.22
272.82
347.13
153.63
6659.36
367.5
287.38
287.83
28.76
554.57
83.27
1299.44
6858.66
20.34
273.24
189.21
539.14
309.04
330.4
500
5397.81
481.19
144.7
3049.11
255.17
2434.19
891.4
488.39
790.81
383.52
403.11
396.09
361.25
382.58
705.11
592.64
361.71
498.67
24.49
232.36
478.87
500
17.42
231.2
365.12
418.64
352.3
266.75
2000
290.52
42.24
165.02
285.85
368.26
214.94
3992.94
328.84
169.81
3784.41
3387.77
47.63
3487.84
27.71
8000
15.8
454
453.95
482.15
17.27
4795.77
44.94
454.63
272.59
46.02
220.11
216.14
270.15
414.82
56.71
24.15
39.55
484.06
45.13
82.38
341.43
1495.76
146
383.85
262.65
1499.23
242.59
14.78
41.78
162.42
784.58
500
2919.71
3536.85
2806.6
107.01
174.99
351.79
432.84
20.12
38.33
457.82
5183.42
1974.16
32.29
458.94
111.96
45.92
3229.05
415.35
378.6
22.97
36.26
34.88
136.21
484.15
7138.85
170.95
146.42
38.66
347.06
239.89
515.41
451.72
267.13
211.98
341.75
7576.48
230.85
6543.06
289.27
568.5
139.29
1246.15
39.06
474.72
2600.03
122.61
106.38
459.87
476.36
337.92
420.54
416.21
4885.82
226.38
75.89
7622.98
1522.76
2847.91
1792.63
38.22
172.43
15.76
93.95
281.68
493.81
391.83
47.27
2492.75
3498.12
185.31
6395.7
373.72
490.1
1620.92
233.69
2580.31
281.41
446.3
354.68
31.08
1436.68
349.26
125.44
508.98
170.67
288.31
177.86
146.69
218.52
287.47
365.64
119.17
31.13
319.27
421.25
487.07
99.68
321.19
262.13
3291.23
1264.73
43.06
35.96
153.49
248.75
3987.72
24.84
552.99
214.61
103.85
475.79
2641.72
50
16.56
306.17
188.16
208.94
314.52
37.7
21.16
142.69
50
6610.72
16.4
392.19
23.13
2108.38
7054.67
472.03
157.8
8000
480.13
52.63
249.48
105.29
480.18
159.04
35.68
205.74
171.92
2908.76
480.19
17.86
544.22
7801.85
3443.72
6683.77
319.07
29.87
18.14
7911.82
181.24
1434.46
500
48.41
23.29
445.01
5463.94
405.08
546.44
246.64
32.73
31.42
207.56
7493.59
430.96
423.76
174.07
18.87
385.09
3356.18
23.07
3894.69
313.27
31.15
35.22
1819.06
37.61
182.66
7922.81
68.37
287.2
8000
365.42
28.75
1477.89
306.62
7301.02
380.73
432.06
7054.64
139.86
1323.48
426.28
290.68
118.76
42.81
1179.95
108.74
523.33
163.16
257.77
262.07
137.61
207.88
49.02
500
47.32
388.14
497.12
7426.77
438.17
200.2
435.35
16.98
369.28
414.1
7881.85
319.58
745.26
6994.7
4000
28.95
171.57
43.01
390.14
1643.55
157.62
423.76
263.27
26.9
101.8
457.2
444.98
5954.72
629.35
44.31
6472.64
475.73
349.32
294.61
500
344.85
173.39
3723.07
48.58
427.55
461.23
147.8
408.94
5455.65
330.01
485.29
2982.03
6050.07
43.24
50
4818.57
49.97
34.85
7478.94
132.87
6975.21
1150.26
273.58
481.11
275.84
488.48
176.53
364.17
1177.81
302.73
466.04
7889
7776.36
82.11
281.71
26.09
439.03
174.93
500
40.8
427.56
268.46
391.01
172.52
154.15
26.31
118.31
309.93
304.75
1774.18
37.91
309.63
50
32.97
385.35
496.11
182.01
2377.74
1183.83
5813.38
3446.7
25.47
336.96
73.92
500
1969.17
285.24
455.54
263.89
6511.13
961.49
32.85
431.22
556.55
217.64
4000
330.08
130.84
421.84
270.55
1765.17
4000
169.07
927.62
2965.68
1851.99
371.84
500
31.94
410.34
20.53
5967.37
238.88
477.18
337.23
412.45
360.81
500
500
428.1
3086.8
49.16
850.62
578.69
2000
394.05
491.89
342.47
15.96
4000
234.94
196.95
500
400.8
50
288.6
285.74
385.09
705.09
46.35
255.45
327.33
38.77
8000
314.13
147.52
389.12
594.67
103.27
330.14
393.24
254.7
3046
210.34
2492.99
49.92
441.48
560.85
199.15
104.89
196.4
408.22
48.47
27.33
3545.63
439.92
199.46
345.49
185.61
2567.34
356.48
394.57
2352.34
298.79
275.64
2549.42
3280.38
400.67
149.08
910.7
2561.39
260.47
425.27
387.09
192.46
315.67
2857.6
212.88
958.51
414.54
242.59
36.02
2376.11
479.79
403.47
367.72
929.4
460.92
206.64
48.44
500
46.63
49.09
1624.05
422.5
158.49
288.91
7721.1
199.62
478.95
2185.1
48.8
196.32
4688.97
240.8
3729.71
39.2
400.47
238.44
317.94
7430.08
36.84
500
258.58
4715.23
348.78
3529.06
348.93
411.13
3973.7
7235.48
500
285.2
602.86
340.8
132.53
325.13
105.52
694.56
2418.36
517.32
353.06
32.94
437.05
521.4
345.76
4000
223.03
339.17
396.91
42.99
49.3
396.33
49.89
500
50
349.08
267.52
497.9
186.11
49.27
502.81
135.23
42.18
100.4
2677.37
43.54
353.47
32.09
423.61
2677.01
483.43
171.82
242.55
1204.67
697.23
5340.76
289.48
873.04
176.61
8000
293.34
202.96
24.64
1791
349.82
431.91
773.5
122.67
41.04
23.4
172.42
350.96
50
463.6
36.91
1343.39
260.65
297.75
301.73
452.91
397.92
440.82
136.04
91.1
31.24
258.67
21.72
228.95
252.24
300.78
27.98
6629.41
50
325.19
87.41
38.46
267.85
1113.94
326.69
1683.24
440.46
24.18
329.09
431.6
7857.27
40.46
432.44
292.56
21.6
318.56
52.96
157.89
500
3889.85
370.5
50
38.3
385.24
395.91
428.08
35.28
407.7
289.29
109.32
369.93
205
20.77
345.58
1264.76
207.56
6016.65
438.68
7721.24
500
213
184.44
1478.59
37.12
244.34
367.27
265.09
513.88
19.52
359.26
486.88
15.98
420.61
136.1
218.94
232.3
504.58
407.7
500
300.95
209.45
567.48
48.83
40.98
911.56
4817.55
474.17
500
283.8
286.67
291.2
500
238.04
37.33
20.89
120.27
957.93
166.87
3689.4
24.88
489.38
133.6
163.68
457.6
4499.13
103.54
1248.69
235.62
223.42
397.39
307.76
258.92
5846.93
213.05
5742.16
29.86
5227.95
3585.69
183.15
391.71
74.35
32.16
45.92
20.97
86.52
3526.76
71
1723.55
436.8
29.2
48.15
642.74
239.01
110.66
418.76
125.1
1422.84
708.63
487.53
2670.84
216.45
6802.51
12.76
434.67
201.53
2467.36
237.41
653.97
193.55
239.41
4383.62
330.62
500
469.16
116.41
19.81
2000
1068.87
31.07
350.85
362.23
303.12
534.48
7554.54
500
468.17
33.27
37.64
354.2
473.4
191.98
77.41
287.04
560.64
483.23
3835.37
127.31
29.77
18.66
40.46
486.32
2508.45
423.72
412.81
50
500
101.52
16.24
25.36
130.19
36.98
48.1
1340.14
420.01
268.6
306.17
245.45
25.24
7452.11
6850.66
31.68
1031.27
50
2351.67
418.49
365.68
25.43
7365.24
22.17
5406.08
558.96
214.12
192.23
8000
25.51
6411.59
90.66
275.83
454.72
573.75
28.45
3661.97
17
2659.53
242.38
408.46
99.51
40.87
31.36
24.14
23.94
206.74
50
36.47
425.98
59.06
270.03
28.23
319.71
153.61
654.96
477.8
242.42
7642.64
507.84
342.82
218.9
244.99
1458.05
639.67
6715.26
469.47
137.97
34.43
47.2
1781.59
26.51
164.66
42.34
369.65
28.64
360.08
33.7
26.39
6790.4
101.7
48.07
352.71
161.76
7343.69
43.64
229.5
253.79
267.53
27.13
413.36
221.1
2861.17
117.17
16.12
3257.21
5339.68
229.09
319.29
37.45
1335.46
1804.04
1838.9
165.8
20.93
39.37
250.05
47.44
8000
416.19
31.34
7414.65
151.11
236.23
103.09
459.4
29.47
479.23
261.16
403.41
42.53
415.04
429.15
392
438.08
308.72
50
494.03
142.54
32.07
126.85
401.35
44.28
43.06
309.8
124.06
48.44
48.38
47.32
48.52
2564.74
123.47
8000
20.04
2000
186.31
7458.42
16.42
4155.05
1073.54
367.99
503.56
2426.01
37.21
2668.05
19.23
2182.35
2650.12
11.08
661.51
40.43
228.65
4823.84
3494.78
133.68
21.63
399.05
18.48
379.56
472.66
253.92
48.76
147.26
322.79
14.67
386.77
28.4
42.77
342.56
19.38
1277.09
989.65
232.35
3209.4
332.07
207.74
387.54
288.69
121.2
317.43
500
4925.3
29.03
213.51
24.9
36.7
277.94
75.39
681.71
834.08
333.81
90.23
2304.42
2519.25
230.91
5044.81
116.48
396.86
171.8
975.07
31.15
8000
2001.81
445.32
41.8
5723.67
30.3
175.94
39.63
500
6110.48
311.58
21
30.03
446.69
356.32
277
3905.39
16.37
454.81
17.53
523.66
451.76
217.1
351.4
123.87
476.15
163.15
481.7
290.81
476.58
228.68
136.9
315.4
289.35
1743.4
40.76
355.56
409.49
342.25
26.87
6401.02
364.06
16
18.55
699.1
259.76
3877.85
466.52
500
168.61
1235.9
18.04
277.88
497.05
7853.51
132.71
321.18
246.98
5414.21
515.62
21.59
477.34
6536.53
330.21
129.46
45.52
1886.32
197.57
38.85
32.65
332.51
50
488.93
480.58
178.06
49.98
488.13
48.28
123.95
45.03
50
203.67
17.51
333.84
500
385.49
240.45
871.31
3676.8
160.8
217.8
340.4
548.19
372.11
437.73
34.59
3619.34
484.59
45.17
5848.7
271.26
166.41
500
24.33
21.32
449.82
212.62
313.98
1819.83
354.64
82.91
256.11
5468.34
275.33
148.96
44.21
1081.43
309.76
3745.36
28.88
24.96
589.58
430.4
187.23
266.06
183.83
341.58
172.41
347.92
480.74
6625.95
217.24
29.99
101.7
236.31
271.02
19.24
395.59
447.64
3200.56
435.7
595.9
127.12
252.95
239.14
46.63
213.68
3358.22
3963.27
108.81
1398.71
2827.24
523.52
41.56
467.99
29.97
219.87
839.34
140.99
2864.22
449.48
440.84
140.66
335.12
234.01
1182.88
46.57
211.45
331.87
369.9
405.25
48.26
463.4
96.01
271.36
151.9
1627.58
3767.17
167.22
182.35
2645.66
139.88
451.16
3851.91
4481.82
190.69
49.17
466.05
2721.51
419.58
159.34
485
83.83
4497.92
128.01
2640.63
47.53
147.47
148.94
468.58
25.96
138.97
322.31
530.49
215.67
7971.76
59.05
440.6
146.86
142.26
23.43
239.63
326.4
297.22
1618.95
150.54
366.79
20.76
17.94
301.04
461.22
176.17
154.03
317.08
1723.04
417.56
176.5
362.92
575.16
33.18
461.82
29.57
218.32
194.37
93.64
30.91
361.69
620.96
46.73
20.41
185.88
188.68
312.56
500
434.9
331.48
1194.37
6960.04
47.62
192.75
128.47
283.68
1794.57
330.65
4579.29
642.77
192.5
109.14
380.81
154.98
448.77
98.75
362.88
40.84
260.33
197.06
53.34
414.24
331.99
114.19
44.62
495.85
2111.51
533.58
408.19
989.22
430.08
24.11
2562.71
563.64
401.67
492.36
288.03
43.21
358.47
459.76
21.44
3625.56
31.35
346.47
1182.07
254.59
36.91
15.46
316.36
500
345.43
76.72
377.63
4000
912.57
4000
180
166.53
392.51
449.85
32.59
468.33
46.87
459.75
360.87
306.43
629.02
31.12
365.82
29.55
442.42
183.72
444.02
385.57
371.27
62.79
495.13
185.41
14.91
22.07
471.84
38.47
360.26
20.62
266.24
2269.03
38.57
532.98
31.61
313.96
26.66
295.43
216.34
131.24
450.78
3106.93
458.25
347.18
153.57
223.09
474.34
287.51
494.86
1637.35
8000
24.67
414.7
90.95
24.29
793.19
338.51
426.77
951.03
6627.08
582.14
499.29
33.01
37.85
8000
30.85
337.42
500
426.19
500
2000
47.62
1464.26
3230.12
465.59
44.54
478.61
547.17
31.46
134.79
20.81
437.35
393.38
8000
21.89
294.9
349.36
19.87
36.85
318.43
258.01
37.84
33.12
26.31
141.09
500
18.82
44.38
8000
461.95
379.21
149.83
472.05
184.17
47.31
1541.35
398.51
324.74
124.08
466.5
30.6
231.36
524.44
455.97
3122.06
39.56
175.95
246.61
45.81
155.32
5101.72
2886
42.84
42.8
392.28
110.54
41.21
28.71
1220.68
44.06
4882.34
47.68
281.39
131.11
125.24
263.05
563.24
179.28
361.38
192.2
135.82
266.33
19.57
130.51
348.77
407.02
46.59
4448.24
463.49
106.07
48.97
232.63
110.3
31.84
52.08
36.69
418.08
494.09
269.23
46.43
163.21
15.41
369.54
30.85
22.51
7694.7
500
389.86
488.7
1113
153.25
1432.99
5266.43
150.24
500
2666.03
17.11
45.42
161.64
28.88
148.58
321.61
182.22
150.17
1348.5
44.77
77.19
19.34
346.09
322.11
340.97
430.22
136.91
4000
1612.4
430.9
500
2936.51
2366.82
6206.78
280.71
117.96
49.36
51.02
215.7
6037.16
255.82
386.46
322.22
344.01
7348.52
388.45
120.42
7995.04
5171.35
46.57
301.13
397.83
2973.15
483.73
210
169.15
3460.92
19.47
138.12
3826.22
396.89
29.59
83.54
213.54
2560.44
500
28.29
6229.18
151.13
490.99
18.58
442.32
34.26
1266.46
468.85
46.76
388.95
313.93
5522.47
1244.98
46.94
264.37
186.52
1059.91
338.21
278.76
107.33
42.04
88.04
217.35
6366.65
18.15
588.68
3377.5
20.3
6374.21
195.22
3445.19
461.06
449.47
277
113.17
137.37
48.11
171.91
653.98
1681.16
48.04
235.83
357.95
23.55
5727.25
245.36
18.45
118.7
3967.38
401.62
316.4
561.79
13.78
219.03
93.36
477.37
298.07
235.09
35.9
3156.22
249.47
19.51
157.97
894.43
12.74
135.77
484.94
67.28
393.5
268.93
28.58
488.63
385.63
94.72
26.08
2528.3
153.19
410.05
440.61
401.17
109.11
120.47
97.86
477.48
95.94
182.06
417.59
433.94
491.05
239.67
395.56
43.56
335.83
44.28
5889.28
387.56
567.78
193.83
90.09
225.61
84.42
1055.46
12.49
235.06
2428.66
130.63
1141.19
195.13
331.17
27.05
136.91
50
25.93
368.9
490.99
305.8
37.57
214.41
4664.69
4000
2373.17
144.13
27.61
178.05
269.94
461.26
379.39
485.33
50
167.28
450.56
229.55
207.34
344.68
201.28
6303.83
354.43
355.49
330.83
38.61
224.24
475.37
889.83
432.79
99.61
448.41
392.97
500
2704.45
358.35
35.8
40.61
276.54
107.17
2629.75
456.51
215.93
123.27
120.5
604.69
235.88
517.29
500
25.8
444.79
505.21
27.77
129.45
277.9
316.98
34.46
70.36
106.2
38.95
1906.32
34.48
267.83
19.01
500
28.61
124.49
4922.6
34.33
2814.22
33.9
44.34
1391.08
500
377.81
156.98
237.53
704.38
458.31
209.51
6256.33
453.86
481.64
128.93
2195.18
471.55
487.92
500
500
198.23
111.15
2635.85
99.33
47.24
250.1
27.6
5476.48
7709.62
450.32
48.4
21.07
27.67
259.14
265.29
47.96
233.38
49.5
112.93
6409.31
243.85
205.79
217.38
27.14
581.34
170.59
27.13
338.76
393.08
406.98
118.44
44.28
189.52
35
7571.63
19.2
660.85
3307
351.3
345.99
325.18
6540.52
211.19
500
451.76
1937.48
46.07
301.29
39.95
214.48
4000
435.11
236.09
393.55
37
29.54
38.57
112.13
20.76
358.99
31.73
392.5
2889.59
140.51
212.77
25.45
2041.81
168.64
2413.85
195.04
197.01
50
4730.96
472.85
388.33
28.19
290.3
794.16
500
4605.22
7941.5
444.64
33.86
329.89
319.13
21.09
492.1
143
392.74
268.17
362.06
500
131.09
42.71
474.07
48.97
189.22
45.41
142.05
5745.01
1668.19
517.88
3306.28
500
210.4
35.98
287.38
426.52
456.46
104.72
130.51
26.62
407.17
378.7
395.29
309.7
2591.01
122.32
206.3
271.35
6498.56
4400.8
77.72
350.24
122.88
227.68
236.99
540.7
18.11
321.46
25.55
2000
146.7
3625.5
164.51
1778.99
158.8
2429.83
119.04
139.75
500
381
112.22
219.19
41.59
3072.25
19.24
3407.36
80.7
434.3
3723.09
169.69
230.25
367.66
271.89
395.64
245.91
138.12
21.4
245.1
26.16
48.45
111.24
379.21
492.97
46.75
154.84
396.73
142.81
916.69
446.18
50
500
456.78
140.45
1136.33
300.37
37.77
46.38
232.81
308.94
16.71
2000
241.19
4124.17
144.73
261.06
534.84
38.89
631.73
316.01
163.9
34.71
487.89
440.06
339.42
27.29
47.38
44.19
822.33
34.97
4022.88
41.33
36.56
473.59
22.7
453.86
320.53
500
23.31
500
4000
269.23
327.15
359.17
297.27
394.93
2344.09
31.56
3015.73
218.3
26.01
204.14
6219.8
18.66
47.26
4223.04
4000
311.67
427.37
30.8
1192.01
40.21
234.29
2932.38
8000
36.76
422.71
28.96
298.79
3652.88
370.27
1928.01
7843.59
993.9
4905.83
48.24
317.47
33.17
297.39
379.14
1889.1
257.33
287.1
583.82
447.02
1725.01
174.07
81.38
500
46.73
2070.36
3073.53
459.84
91.77
1622.02
355.22
171.36
203.67
251.76
381.95
381.75
33.75
200.41
121.4
112.49
98.79
96.88
137.28
329.01
616.34
159.06
278.61
18.28
178.41
426.01
576.34
374.26
4207.56
79.55
517.41
19.36
398.68
16.81
2681.88
319.15
234.89
273.53
6316.82
547.3
500
243.9
453.95
423.76
42.09
43.71
282.56
237.87
165.36
458.89
1944.96
251.16
26.54
34.64
1191.89
167.02
500
6277.44
394.89
187.55
356.49
178.53
375.88
2947.94
317.83
778.12
202.48
245.01
467.47
500
4195.66
188.45
388.26
500
290.02
212.27
407.11
4684.25
560.21
4000
95.94
31.53
5802.74
30.73
92.55
350.85
2312.46
2336.69
6426.87
446.66
301.79
5239.71
387.92
20.34
49.26
400.48
216.81
77.89
430.9
1610.76
3504.1
383.37
29.43
390.45
417.05
128.96
20.14
331.01
476.33
455.62
416.55
769.93
49.03
25.43
2544.46
21.34
1261.32
79.03
211.47
451.12
438.37
304.72
34.92
47.39
374.35
361.33
384.05
149.43
306.96
276.28
87.55
33.59
500
5926.56
593.23
171.31
494.39
81.72
249.1
23.77
19.51
232.52
131.22
358.34
42.59
1241.55
482.17
25.35
651.24
163.24
40.02
390.77
2359.77
7436.67
477.16
347.17
24.15
3940.32
209.44
1490.51
500
41.35
257.99
1797.61
470.68
45.01
6867.34
4216.86
1805.47
76.73
116.74
992.14
251.24
425.88
271.1
6610.74
24.82
159.19
20.21
40.64
378.19
18.27
439.02
120.02
1063.4
3694.51
153.54
31.4
632.53
243.82
1800.06
119.67
406.46
1855.39
242.48
560.18
319.37
473.62
47.55
45.44
203.35
50
808.26
46.91
26.07
23.12
38.83
266.25
484.01
278.85
98.88
312.61
3717.94
29.05
477.16
219.93
126.62
330.72
32.16
22.74
500
96.65
413.48
36.49
245.45
409.45
217.13
3635.05
30.43
303.04
199.19
4815.14
919.83
43.12
343.29
153.99
413.95
6028.75
481.1
417.45
467.46
38.35
6100.12
548.19
570.54
276.48
78.01
279.4
30.95
2887.93
151.58
510.03
2458.62
350.88
5162.73
285.56
338.69
297.66
114.84
92.2
361.34
22.27
497.27
29.3
33.24
6252.14
1358.59
239.44
28.34
258.27
39.1
92.61
1339.25
470.68
135.97
193.92
192.17
375.15
456.06
21.32
4000
469.41
500
41.63
581.7
156.48
401.39
127.02
117.75
97.89
23.92
115.36
527.41
334.82
16.99
151.91
1181.67
518.98
248.48
29.5
154.38
6650.98
281.17
755.05
2708.01
25.36
33.61
88.27
6179.1
1871.25
126.36
389.68
102.43
79.16
2173.83
3704.35
42.46
370.62
154.5
5425.39
289.35
6639.9
28.93
34.07
44.8
32.49
770.76
311.87
312.68
42.56
2200.87
500
163.86
118.07
1386.31
347.67
18.7
50
218.57
105.57
7227.12
348.21
542.16
1536.83
19.79
140.83
3391.44
436.27
487.36
39.87
319.59
7719.61
311.08
355.03
272.1
41.72
222.62
274.54
47.47
244.28
299.16
381.73
35.18
500
39.86
7247.33
19.41
126.5
44.79
290.1
392.91
232.39
23.42
611.27
4217.28
7874.69
32.36
1795.94
260.39
279.16
443.98
500
34.78
515.87
83.12
34.42
5523.41
455.36
3674.07
40.55
275.64
8000
5675.3
7068.29
2449.56
384.6
674.34
38.24
22.86
905.08
470.26
140.26
226.7
485.74
248.89
455.63
246.62
525.64
190.27
283.7
500
430.98
4000
2000
354.07
274.63
5883.64
286.96
79.74
24.46
25.52
12.41
567.65
443.74
544.97
2289.35
442.73
7396.38
1244.66
111.56
195.18
6075.21
39.68
159.69
4805.51
50
377.92
7006.59
327.29
860.16
2774.44
529.59
6393.52
3428.48
358.89
261.25
49.08
26.08
3150.31
169.53
142.35
7450.25
223.12
22.83
429.29
426.94
354.38
236.47
15.78
150.7
3575.73
19.84
487.77
269.22
270.78
415.29
6729.63
160.11
35.21
224.75
462.06
3890.95
208.67
50
294.22
165.95
195.64
264.12
320.71
207.32
171.62
206.24
57.05
212
1297.32
3996.96
164.35
354.52
163.4
120.35
2154.77
124.87
388.17
142.8
285.39
185.33
31.54
40.51
29.55
91.48
21.21
251.61
68.4
34.53
50
36.69
49.81
308.26
234.74
79.56
482.33
225.91
53.46
145.69
422.77
21.35
1521.35
5016.38
1930.94
25.26
529.33
3770.33
16.41
7236.13
389.04
500
18.1
304.96
2538.3
31.55
255.53
305.49
294.33
128.47
49.35
381.74
7969.57
21.43
500
5240.43
459.24
255.95
392.63
368.82
24.57
228.93
317.29
6726.4
308.17
942.83
344.79
35.77
387.23
4726.28
3555.82
129.97
361.15
6342.22
118.34
329.7
19.6
491.39
2254.22
324.87
2578.12
221.61
333.29
118.81
34.97
385.56
471.53
376.29
541.52
409.54
402.19
50
154.81
213.05
44.54
367.2
459.67
281.98
32.93
380.42
2817.09
273.08
477.82
104.26
433.99
324.6
2851.75
365.89
4028.29
433.43
289.13
99.89
44.41
355.16
156.79
303.88
34.64
421.12
39.48
211.23
218.84
416.2
2327.37
6882.66
178.86
47.33
287.58
601.3
38.81
879.73
39.75
171.08
481.31
378.29
109.13
581.06
451.38
275.82
19.98
500
33.1
1846.78
28.91
313.61
48.23
245.54
349.48
433.56
34.47
199.66
259.66
1200.21
62.44
4955.28
23.53
7142.12
587.04
317.2
134.04
37.05
448.42
215.32
987.31
170.54
221.62
72.1
419.85
174.73
25.86
199.83
4000
490.62
41.68
373.65
25.2
89.51
369.93
137.25
2346.71
391
487.97
20.45
181.02
2903.51
105.08
152.25
500
312.66
570.69
95.29
3506.83
216.18
380.11
39.96
50
184.69
17.88
384.28
221.39
188.8
2721.91
4000
420.98
181.6
416.82
4000
7747.5
448.2
2249.62
82.66
484.45
33.22
432.69
141.2
6168.99
18.2
256.48
177.73
50
22.29
11.69
443.83
383.7
7460.98
1350.93
333.17
311.87
420.28
39.16
2513.79
4316.93
2015.79
341.2
6790.14
756.34
46.24
250.76
209.97
6336.23
1743.2
500
1804.34
500
427.9
213.04
294.2
193.59
107.92
20.68
286.66
41.75
254.28
264.1
8000
214.35
401.28
43.22
462.3
418.46
2851.48
398.93
176.49
427.55
34.07
29.16
75.81
321.21
5061.86
456.19
37.73
5814.46
34.09
350.86
17.28
267.77
37
30.53
41.3
4316.81
406.31
225.29
107.12
475.89
26.12
7823.82
2000
274.97
430.49
45.23
2221.79
179.89
1085.25
47.5
181.26
352.2
25.44
21.46
261.24
1502.99
269.72
194.58
379.56
183.9
45.07
298.95
500
43.69
112.82
1029.91
6808.11
27.96
199.35
40.42
171.07
108.99
246.28
48.98
7373.23
114.53
4615.9
181.68
247.16
330.42
210.2
185.12
237.26
385.52
344.79
517.85
24.8
34.65
19.47
20.52
33.86
41.88
6368.95
2605.45
3668
23.67
2265.5
356.22
99.94
412.91
263.8
42.76
23.6
473.94
7273.84
328.95
398.46
187.36
50
138.58
6942.96
623.74
31.32
219.18
283.33
325.02
239.79
118.52
3498.69
20.3
1457.75
3301.67
186.41
242.15
625.82
41.7
17.24
3906.1
258.49
371.03
172.79
75.71
904.73
284.19
322.01
166.01
466.27
309.49
598.18
304.04
7807.55
134.57
30.34
24.43
46.34
466.07
14.95
429.43
365.77
467.66
363.01
81.41
36.07
397.26
25.83
35.77
26.4
6573.19
41.1
50
192.3
225.76
136.38
238.33
28
1914.62
494.68
50
172.66
47.07
273.6
8000
123.12
720.82
357.08
335.51
24.25
353.45
471.56
495.03
41.88
26.47
211.42
295.11
318.98
160.43
27.99
168.74
438.42
482.37
216.11
254
4183.78
268.61
143.88
32.96
3458.85
37.5
94.17
105.46
15.95
296.01
211.53
38.14
164.71
232.69
463.84
5895.13
27.12
606.37
3326.95
5655.61
4327.97
3221.72
39.3
13.67
361.06
440.98
189.21
362.2
158.71
361.19
708.01
251
256.27
159.58
217.3
573.07
39.69
3473.21
307.52
315.29
39.02
1063.43
45.63
467.25
181.68
31.04
152.47
211.29
358.33
20
3614.2
4251.05
22.64
21.48
489.97
47.88
298.91
475.19
500
7974.74
1222.03
150.01
266.66
19.34
555.23
19.74
56.64
378.32
8000
348.23
48.78
330.44
473.39
3506.11
559.8
396.85
37.86
2256.86
264.58
18.55
145.6
6620.46
1739.5
599.34
500
152.72
292.73
219.97
465.52
6456.97
304.65
460.89
136.25
340.67
3781.89
21.05
204.32
204.76
44.43
412.71
761.21
152.92
832.83
8000
302.93
42.48
393.85
138.91
48.3
141.69
28.86
163.19
7787.66
458.44
497.26
434.34
26.86
467.36
126.16
17.29
475.9
1190.84
118.83
50
391.87
50
6808.36
28.43
557.72
492.51
175.43
577.52
249.59
211.34
5796.62
38.1
69.49
447.82
16.61
366.3
251.01
44.39
2839.37
451.37
280.67
28.62
284.87
321.4
41.74
496.64
500
3714.47
286.9
561.44
134.92
181.92
35.56
446.79
473.89
47.33
25.76
30.48
411.95
387.61
6109.7
180.48
432.77
44.73
1838.15
50
246.54
993.66
2000
241.48
156.65
131.18
3614.38
