938.26
111.93
68.45
64.22
1599.82
145.81
254.56
2547.22
182.26
26.08
16.26
105.86
331.32
90.39
423.01
83.64
258.49
420.61
3524.44
251.29
32.56
14.3
3043.31
1231.63
29.2
260.97
21.7
160.43
253.88
230.51
135.25
25.73
318.73
6350.62
447.6
361.26
41.01
1211.75
47.99
25.05
23.23
464.28
407.85
222.22
175.29
382.98
33.72
6028.15
276.3
28.55
34.03
10
13.77
221.19
21.35
7650.46
489.2
25.27
3589.91
61.81
36.16
2381.22
370.19
389.58
195.67
420.65
125.47
17.98
140.27
39.53
206.03
18.76
25.33
21.55
500
587.13
4433.23
248.19
83.25
1165.52
32.54
3523.72
451.69
686.16
185.96
392.56
181.98
314.39
2978.54
1387.38
477.99
229.42
420.99
204.6
85.63
292.53
439.69
295.48
467.16
40.71
144.76
19.09
284.06
68.26
414.65
199.49
111.78
396.32
32.8
454.05
6933.9
19.69
31.43
602.91
41.6
318.05
434.88
428.43
65.05
97.23
449.22
26.72
3050.01
96.3
6336.15
472.61
467.27
7272
40.83
91.41
6992.4
288.48
24.96
16.13
301.81
39.75
1693.18
132.6
500
1528.52
462.45
50
500
26.12
192.9
13.38
3148
1044.89
6050.95
23.38
6321.47
35.44
363.56
3592.06
153.36
17.85
1411.81
23.73
76.84
10.31
190.58
202.85
78.82
449.35
19.14
7364.15
41.47
32.09
6440.41
26.29
230.3
367.15
719.66
16.62
25.14
33.91
5533.73
422.89
3624.77
177.88
334.89
114.09
206.51
50
28.88
23.18
4731.65
40.77
2022.58
453.96
6242.58
227.33
314.72
186.96
26.96
120.3
30.82
7428.06
138.82
339.43
362.96
29.98
361.21
112.13
311.24
18.64
1242.95
118.42
2961.18
474.99
102.04
118.48
441.93
40.64
2564
16.17
365.82
10.73
3160.85
19.2
325.66
208.28
57.58
106.4
2603.86
327.74
1739.3
271.98
2968.92
158.63
7807.25
476.98
95.33
192.51
31.45
3002.52
83.07
14.86
308.69
43.54
13.9
82.37
327.81
336.95
15.18
295.14
36.95
293.01
3801.64
21.96
43.51
363.78
7731.56
34.97
4608.1
446.02
4345.29
7604.37
6539.06
265.67
213.36
16.74
91.72
88.62
37.46
279.11
218.34
183.78
272.79
948.42
6208.36
18.12
7487.58
115.3
35.2
49.5
1512.84
3351.9
35.64
48.65
363.73
123.62
42.82
467.61
118.58
441.31
372.07
1171.74
1868.73
12.97
444.75
221.29
39.75
212.08
46.04
2354.78
882.25
429.31
390.26
106.62
1197.69
347.25
3536.06
240.5
362.55
119.1
500
494.08
128.66
32.99
219.52
20.36
356.54
344.83
1633.51
2348.86
126.65
4444.43
38.15
22.59
476.41
47.85
429.54
3266.36
589.33
3333.12
22.31
108.12
254.35
604.28
664.91
74.7
243.23
288.07
7624.13
245.76
243.07
429.02
2958.18
2011.17
533.6
355.93
17.12
68.16
4392.13
441.25
68.72
2000
388.96
665.75
3793.13
298.37
6183.43
206.07
28.28
6561.49
7383.12
1808.41
387.24
284.52
6178.87
31.32
389.54
191.86
3304.71
2442.67
36.5
447.41
354.14
548.23
4367.51
95.27
1567.7
20.59
45.66
166.02
218.79
325.7
17.75
78.61
243.32
7647.32
46.16
187.64
253.64
76.29
812.55
412.2
27.92
362.37
128.94
591.32
365.25
25.01
19.73
411.15
422.04
409.83
285.88
38.15
350.13
18.21
7107.08
425.46
103.79
3562.73
288.43
12.3
25.18
105.45
14.5
2000
423.98
465.64
43.57
1818.67
309.59
269.57
313.02
379.98
280.83
56.33
93.77
313.07
275.81
894.52
6901.27
29.57
85.62
411.11
46.28
5560.06
45.47
324.92
32.57
17.74
273.85
97.68
589.04
351.71
433.01
2289.87
349.74
6493.86
5302.16
386.06
294.27
1677.88
1810.26
235.6
127.06
179.33
366.91
6186.86
40.44
317.82
43.46
293.7
183.55
26.74
185.83
31.09
454.8
390.72
350.74
33.47
500
50
1876.07
507.19
4118.15
42.9
2530.53
31.49
17.55
5276.86
31.83
201.5
171.15
329.28
284.74
175.69
406.94
18.36
239.02
206.1
47.2
76.11
439.85
102.32
201.85
5647.96
1516.33
486.88
87.58
47.75
3474.63
279.3
6906.27
2930.58
83.52
3081.38
226.68
529.81
5853.91
50
190.2
10.4
3625.92
353.94
7954.04
40.71
76.94
10
263.26
402.47
29.33
271.59
40.08
124.79
150.18
419.66
306.45
1277.45
164.95
41.46
461.24
2104
38.86
315.53
352.36
3243.01
259.95
238.37
350.53
261.56
5393.67
458.4
183.56
27.2
353.75
198.05
281.32
76.42
2407.77
500
2029.66
377.36
131.45
500
249.65
21.5
4581.28
206.76
120.39
2419.15
342.07
470.88
13.28
117.93
112.23
342.32
108.83
324.69
127.4
14.98
69.61
39.84
37.95
422.92
17.08
80.82
27.06
418.44
265.85
294.71
218.98
4542.55
1727.76
226.46
350.83
334.72
6559.23
1255.64
13.19
29.91
449.44
1280.36
3326
190.66
222.08
127.35
124.16
251.15
5504.28
500
124.76
500
255.87
7786.59
1053.9
26.87
47.51
458.65
349
807.23
106.89
6968.55
308.39
677.94
298.98
366.27
39.62
125.27
205.37
333.5
24.45
209.09
151.55
1749.9
2421.21
29.12
86.99
42.21
180.76
3051.94
216.85
143.97
55.38
1865.34
469.57
2595.27
17.78
324.47
28.42
405.94
20.76
2185.19
151.68
318.35
45.52
5292.26
3707.36
256.04
326.36
316.97
50
214.42
103.34
195.38
419.07
130.39
470.99
321.19
39.02
393.41
1317.75
441.11
208.4
139.13
126.26
424.59
5170.46
3683.9
361.37
37.44
3946
95.53
47.61
45.01
134.15
41.65
50
339.3
3427.77
5662.16
3449.84
6279.77
303.93
1371.23
245.54
2273.21
379.23
469.16
484.95
83.57
62.25
190.85
20.02
32.89
141.15
6557.51
297.35
140.08
353.14
42.64
232.94
372.87
5650.58
50
219.32
271.53
119.58
301.87
2763.97
1618.28
258.13
346.45
346.92
3658.84
227.59
35.73
416.57
500
1176.66
182.37
1004.58
293.63
76.79
28.92
24.32
264.09
180.91
32.02
384.81
6768.71
313.96
158.72
333.32
3238.88
491.14
182.37
313.43
244.26
170.58
401.84
18.55
194.12
3393.06
45.23
37.69
98.24
3585.82
556.43
6965.76
424.35
500
35
29.17
3108.67
219.67
22.93
188.63
346.43
378.48
62.92
43.5
6401.07
453.55
41.55
411.33
5846.29
3769.4
166.64
500
91.43
375.8
31.14
454.01
484.07
500
91.83
345.13
133.8
13.89
3379.6
346.69
40.85
436.11
436.58
50
1459.84
458.06
6035.05
313.6
38.2
3314.24
258.37
252.99
389.85
214.03
32
14.16
220.31
59.31
24.87
422.89
37.95
37.5
5482.61
1457.83
118.66
252.94
238.49
574.44
50
7765.45
3267.87
237.48
143.12
7732.16
346.67
464.41
359.33
50
379.65
1684.16
131.66
31.26
2161.34
228.7
183.66
440.05
348.96
412.08
31.95
23.71
18.41
325.29
36.22
226
418.76
1107.22
41.98
214.31
60.8
37.04
355.34
474.68
92.97
2170.61
205.67
293.83
295.74
142.35
336.63
2819.11
375.09
18.35
253.67
31.99
7558.38
233.95
286.5
203.43
366.16
500
152.19
2305.28
429.06
100.66
500
152.17
359.2
410.81
37.83
176.01
2967.48
10
451.15
98.77
35.31
37.48
458.97
52.82
5938.62
1505.67
99.23
382.9
477.96
261.05
410.66
340.56
1049.97
469.54
293.68
89.61
428.35
41.33
363.62
83.29
377.5
260.63
366.71
342.64
50
187.36
4439.47
470.48
500
10.72
500
183.16
146.23
22.48
1114.48
373.94
20.28
187.02
283.06
1602.49
34.06
3870.44
223.42
75.22
160.02
76.1
201.95
146.29
277.08
13.49
6646.41
86.58
4066.01
354.81
397.88
703.76
116.89
39.27
75.23
284.16
90.31
577.98
22.29
17.14
123.92
437.67
389.61
5353.04
1768.87
2664.25
426.89
5010.75
883.91
239.2
2575.26
23.21
431.33
257.53
120.26
2808.26
140.75
7664.66
217.89
412.53
50
7474.2
3071.11
33.07
64.4
47.04
80.28
336.96
476.23
212.64
375.71
514.47
16.67
26.32
399.19
244.53
7689.62
740.86
456.01
433.83
50
367.24
302.47
2538.58
500
320
27.14
280.67
408.46
43.53
1224.84
303.72
20.71
341.96
53.42
14.66
24.1
120.16
334.09
338.67
456.76
349.68
500
18.01
296.54
20.7
92.2
50
2166.92
24.32
141.99
384.86
179.83
3093.51
20.14
188.82
374.56
253.25
13.26
252.02
12.57
204.95
1347.4
3311.91
15.3
295.77
342.94
7215.67
500
203.89
4217.37
35.64
17.83
292.4
277.8
134.32
957.17
30.05
181.38
190.79
500
377.15
372.36
245.16
500
145.66
235.13
75.19
1488.25
428.39
37.07
2000
409.02
13.1
99.91
305.16
23.8
41.93
238.9
453.45
801.31
25.12
500
415.82
14.61
37.04
1795.64
5001.73
31.99
30.59
356.36
37.05
17
208.6
18.61
297.61
47.29
24.15
441.41
1730.13
192.03
38.63
20.45
142.27
56.41
405.83
10.12
29.72
42.72
355.1
6730.94
705.08
465.12
430.36
73.54
5660.6
10.57
14.82
349.05
34.31
197.36
181.17
235.01
1888.5
36.24
209.05
12.84
45.5
356.71
3142.56
2469.31
289.22
330.65
489.31
28.36
225.54
40.08
56.85
5768.5
413.81
67.04
419.25
35.47
12.84
81.91
3771.52
46.73
2000
704.32
1033.93
1708.11
218.35
438.94
4126.79
3394.08
127.45
3569.66
254.37
356.3
50
430.48
441.78
185.02
115.65
126.75
29.2
469.56
75.75
7191.16
18.26
16.51
90.49
37.86
279.01
408.16
7606.57
358.23
152.81
275.34
500
2256.51
50
32.35
13.3
57.26
184.59
301.12
410.44
394.51
19.32
237.27
428.79
38.58
448.61
1250.42
7711.91
414.94
241.85
310.26
402.49
1226.53
109.57
120.78
292.19
158.69
2000
36.72
21.45
24.56
285.4
3078.5
2452.28
5171.94
348
1822.4
1910.58
1553.44
422.2
566.85
1047.71
201.1
2350.14
467.58
389.99
357.07
998.41
377.27
26.32
143.2
316.1
29.49
6191.9
7513.56
4569.85
414.98
459.64
66.01
16.68
335.96
41.5
280.74
277.88
1416.88
29.07
227.93
463.12
122.75
281.9
119.88
169.39
7250.28
11.95
330.36
390.49
274.34
410.23
307.46
440.7
815.53
358.25
31.49
18.05
40.32
853.4
465.55
500
203.15
23.02
48.09
3778.4
4545.71
41.45
214.37
264.94
7396.99
1193.88
456.37
10
276.31
244.73
1737.17
42.08
345.6
357.57
361.76
104.55
5517.96
30.72
20.05
458.19
489.82
861.52
168.69
133.58
112.04
458.42
344.15
253.11
451.61
1542.94
163.05
500
2130.67
122.49
274.97
7646.76
3528.11
703.04
161.91
388.83
185.14
309.17
200.59
4804.82
185.18
4799.77
500
50
29.48
14.2
33.5
137.83
182.39
10.8
1421.3
10
780.05
1690.7
218.29
21.47
6323.42
192.46
11.67
86.51
237.49
325.05
3287.01
397.17
94.32
362.46
858.8
500
479.92
202.48
180.69
126.31
28.15
1800.12
26.98
37.02
174.19
170.2
2701.87
37.09
417.07
140.85
4990.14
105.19
156.16
36.03
1393.52
68.9
151.19
133.94
110.79
365.97
2038.51
18.12
204.86
226.23
50
371.4
409.07
370.52
7516.7
414.86
38.61
279.35
46
7518.33
1840.47
374.07
337.47
280.15
2726.18
2399.58
26.5
425.24
319.27
547.19
530.83
363.83
2745.17
404.25
38.76
104.56
2958.1
104.65
132.32
442.26
117.15
450.89
5918.11
213.57
50
416.43
3650.22
1590.36
30.51
23.14
261.94
352
50
50
700.13
978.52
3649.6
46.24
142.87
3103.43
156.04
45.6
256.68
48.03
387.51
235.92
275.32
182.32
165.28
234.05
55.26
500
3438.1
42.61
109.5
43.18
12.54
636.79
50
108.75
78.6
458.34
5441.05
11.52
413.82
42.4
500
67.66
105.47
357.91
329.12
18.43
84.12
314
5655.32
32.87
371.62
1749.67
290.54
874.5
13.2
452.79
7109.43
1059.63
31.01
500
377.81
418.57
7657.17
397.13
104.01
5360.7
107.52
39.98
249.8
4496.14
359.61
686
7482.81
24.17
6773.14
903.4
26.69
268.51
333.66
419.84
5892.21
467.18
888.58
479.89
179.32
28.08
408.53
435.57
500
7933.24
135.33
500
233.42
5168.56
50
45.9
5286.58
386.41
1924.75
35.3
282.98
270.13
236.94
3597.26
352.82
5176.08
2000
749.53
13.47
349.75
1566.56
441.65
317.87
16.01
37.24
3360.47
403.57
5090.38
15.93
336.01
467.97
47.81
373.16
78.48
50
70.13
443.76
7022.62
373.91
148.92
965.46
305.4
4281
138.32
404.94
36.22
221.91
41.68
253.56
103.25
255.59
363.38
372.28
7546.99
132.52
234.6
190.31
261.54
117.13
5119.33
92.53
500
3827.26
26.56
3672.37
284.63
447.84
294.86
162.47
35.32
4949.31
1808.25
48.2
10
164.75
36.13
1670.77
5622.82
4623.45
63.31
3606.13
256.89
500
543.32
526.27
138.41
5012.13
100.3
182.62
50
105.98
1801.14
1029.61
272.84
86.9
2974.42
7018.5
387.61
351.4
437.13
363
45.18
366.2
80.42
283.38
155.72
98.19
142.49
3364.32
297.46
4703.4
37.39
32.67
1407.62
1310.45
260.16
356.95
219.01
2493.02
353.11
28
237.24
435.29
246.62
7599.56
1456.69
282.09
446.57
271.53
313.14
225.98
418.06
153.06
379.48
297.2
456.81
432.8
307.55
2254.73
41.82
830.11
3209.47
412.4
31.96
323.92
290.56
480.48
4875.68
356.93
113.75
500
23.99
117.41
7098.38
43
45.09
119.39
159.21
381.83
174.27
494.12
34.24
346.38
401.84
286.84
375.53
26.97
294.79
34.2
32.02
179.69
77.07
2295.75
108.4
313.88
4713.55
7305.07
230
1106.67
428.52
1113.94
215.93
335.85
417.45
462.83
3382.89
283.19
23.84
43.7
7208.78
415.66
403.94
163.71
7636.44
219.27
342.5
2133.55
29.01
362.46
7875.53
222.47
10
7465.59
484.72
432.74
25.47
137.69
1327.09
4000
39.8
359.12
367.27
1092.04
175.04
353.28
456.43
321.97
104.66
182.48
454.62
1839.17
144.6
469
5884.63
336
281.63
172.81
623.77
53.29
1878.38
31.72
47.67
1669.5
33.07
1221.22
395.22
90.78
44.02
452.18
929.06
190.89
216.86
435.93
376.47
216.63
313.28
48.27
3041.96
89.92
403.88
2134.31
19.26
208.4
370.75
29.75
444.1
303.54
387.01
194.04
106.64
39.93
282.27
317.86
224.35
4000
333.78
125.75
322.15
695.79
208.18
32.81
456.92
211.11
37.26
24.65
165.6
3440.7
3661.69
187.23
442.63
50
375.87
217.48
212.39
613.96
50
10.68
2205.7
234.97
198.12
40.46
448.78
202.11
226.24
54.84
54.45
500
120.7
451.82
314.56
477.8
500
176.53
310.36
2800.51
32.86
217.24
300.36
20.04
177.6
341.39
670.58
7699.09
337.53
151.25
1794.94
15.49
42.55
180.03
195.15
452.49
213.84
392.28
2697.67
39.12
6116.67
35.34
36.32
7119.02
320.76
306.44
258.29
337.52
1682.01
7402.14
252.49
189.27
225.31
15.07
293.8
435
81.2
315.35
14.53
118.18
157.2
2352.12
1130.07
193.22
341.09
50
31.58
84.28
126.77
164.21
2411.66
68.62
198.19
1383.26
242.35
5778.47
6480.34
372.12
46.52
6856.28
342.82
50
274.54
46.16
6638.23
35.42
1450.05
387.52
416.52
118.25
56.73
227.3
151.21
21.77
441.86
421.49
437.43
353.61
25.16
2464.4
202.86
66.4
296.67
1368.36
4328.04
405.34
3385.72
167.03
461.07
828.09
50.72
12.7
480.58
10
19.7
50
291.32
221.03
3014.83
7764.99
41.3
342.41
356.87
186.69
310.28
351.17
45.16
2301.17
280.23
500
44.47
2556.42
29.3
5547.67
500
228.15
401.76
215.45
336.92
231.07
385.63
500
1889.58
45.41
36.79
324.17
349.02
31.83
114.72
3854.56
3758.79
2288.51
31.62
342.01
362.46
2347.45
419.03
6925.71
418.87
37.37
99.7
1456.8
41.97
380.77
390.19
2308.3
33.37
86.79
19.18
222.82
194.79
32.99
3751.15
225.64
338.57
415.27
361.07
253.39
107.72
5000.78
1722.03
193.6
376.25
48.1
3179.12
114.21
16.53
1798.77
385.7
85.1
431.45
137.03
564.57
453.54
201.83
222.41
244.03
42.83
43.31
30.82
1283.51
44.87
204.66
367.35
438.71
47.11
278.79
408.71
23.74
407.99
387.54
254.89
26.28
133.57
2300.88
104.34
274.81
30.42
435.4
419.53
46.35
329.31
45.23
222.1
163.67
190.54
40.94
34.23
179.44
358.85
996.48
349.05
2788.32
315.23
6362.31
146.05
228.77
26.67
21.72
107.99
396.57
803.91
335.81
4985.69
40.32
380.95
322.02
3857.77
114.08
436.58
11.62
300.69
408.39
33.35
281.65
1279.73
219.22
151.9
97.31
2228.37
116.47
108.69
46.53
121.46
14.76
106.13
30.68
70.35
6598.89
339.84
47.84
500
259.4
11.17
14.76
1877.02
28.69
121.46
248.92
25.8
45.27
5082.7
329.48
277.69
35.64
381.71
5054.73
187.7
317.17
253.83
575.68
7331.21
477.68
50
327.91
191.35
323.57
96.3
18.75
21.9
500
861.59
500
378.4
32.12
400.57
433.83
5282
74.16
258.56
138.65
443.77
143.82
394.61
314.4
18.12
36.48
50
248.39
401.67
189.79
36.59
89.86
13.96
17.52
22.72
27.56
39.9
26.26
26.34
209.01
69.42
281.32
292.55
217.32
7848.85
24.2
203.28
240.43
456.35
7560.56
168.92
5764.48
500
449.58
7658.69
446.37
217.15
571.23
50
13.27
304.8
353.05
98.11
1413.74
3005.04
215.83
32.04
232.3
329.16
430.44
220.39
453.2
25.14
179.55
244.64
263.74
155.23
43.77
307.14
448.08
270.32
45.69
475.26
392.69
338.34
277.68
119.08
421.15
281.45
5269.44
214.79
7288.02
19.15
282.29
5738.64
376.75
138.39
36.25
178.21
4561.13
176.99
455.45
365.32
3544.31
225.84
363.02
71.21
1423.34
64.4
226.33
265.33
278.35
1063.37
197.8
217.33
78.14
1538.1
163.69
2685.64
141.46
49.6
11.13
161.94
16.97
348.7
464.54
4000
6583.83
14.78
355.91
251.54
393.14
131.59
249.15
242.78
5951.94
442.71
205.34
32.08
7395.09
30.75
44.27
207.35
91.06
138.77
346.59
1530.14
2747.23
500
362.75
413.3
6594.36
247.6
4277.93
217.89
263.69
161.31
254.11
158.92
174.29
2371.33
362.85
456.66
19.47
314.57
420.56
10
133.31
168.53
135.54
414
29.85
223.12
3454.05
23.3
34.37
113.93
443.38
50
978.24
24.94
44.45
24.48
6771.96
2000
222.13
60.39
141.22
260.02
242.02
2972.29
28.79
347.8
37.18
3166.09
74.95
242.55
48.63
18.36
104.44
123.63
32.12
17.84
32.49
2261.4
298.99
16.34
175.39
10.88
330.56
35.81
408.24
381.26
401.93
4000
3424.93
181.38
470.92
279.43
1419.54
46.01
336.57
423.42
462.08
203.91
273.4
178.72
500
450.23
346.04
27.09
143.16
45.87
405.19
500
50
1481.11
279.5
2045.46
342.78
387.64
4454.98
7855.93
450.83
19.71
3562.47
37.33
74.88
29.59
557.36
19.63
1789.86
435.36
28.8
321.37
379.29
10
3599.72
26.89
32.17
500
318.31
40.18
423.88
500
3673.14
227.18
282.01
1064.03
42.06
328.55
37.44
723.06
2931.84
314.33
50
81.66
169.92
302.2
50
322.26
2741.99
21.35
341.18
36.7
1043.1
164.3
1237.16
452.2
171.48
393.62
2931.02
53.83
10.87
459.13
92.29
3323.96
34.78
345.51
152.86
41.45
1062.98
362.49
44.84
276.77
50
213.37
75.09
279.17
461.76
85.21
37.69
7889.13
298.07
369.76
132.24
50
266.95
13.06
1114.79
179.48
216.68
3786.76
196.29
37.56
254.73
404.89
500
126.43
309.02
2253.41
5182.16
360.65
416.9
161.5
14.2
48.48
468.31
27.99
466.24
34.76
3678.41
500
1186.38
30.11
18.13
3683.69
33.48
11.86
472.2
500
66.75
357.86
450.09
90.8
457.13
164.75
269.45
1913.42
275.43
43.55
391.48
30.78
7776.94
268.66
314.83
236.22
50
159.39
30.05
430.37
50
250.81
55.32
293.82
215.48
3541.23
5838.5
7498.64
1337.84
3239.28
331.31
39.08
251.57
371.95
820.39
5549.96
33.65
45.13
10
2942.7
200.13
391.25
518.8
23.98
328.77
12.8
150.37
38.95
6861.86
405.93
430.2
4328.78
75.79
202.24
308.85
36.65
336.06
92.08
15.18
293.72
38.49
44.5
210.73
7718.52
230.58
215.55
73.62
50.82
481.57
86.89
41.45
277.81
2957.37
447.55
435.27
389.25
315.84
912.63
152.54
2733.34
442.19
258.23
500
411.48
133.26
377.24
3676.05
19.98
455.11
300.13
190.15
370.22
6681.89
175.84
152.89
203.54
31.84
705.15
341.63
47.26
100.39
1834.58
254.6
216.21
34.69
27.26
3254.14
224.14
343.38
302.31
193.19
67.52
196.05
1314.02
95.55
365.75
4000
369.27
3488.97
140.69
27.42
2383.95
3307.38
2700.72
297.09
368.17
408.25
20.74
50
309.06
395.71
429.35
341.81
500
37.39
145.6
4000
33.86
15.09
2992.06
44.75
187.57
204.34
352.79
23.13
468.68
1251.92
453.41
399.74
1383.09
4238.17
6709.79
180.16
2262.03
16.79
43.26
1406.43
93.31
3519.95
4000
220.84
113.19
3666.78
193.59
50
226.27
259.63
321.42
903.97
567.42
274.87
394.96
14.58
7020.36
106.17
37.21
429.41
6648.8
50
4997.07
2670.8
40.44
965.32
183.96
282.75
211.04
31.93
39.37
10
379.63
336.13
415.02
7419.92
571.44
22
145.9
48.86
153.82
202.79
2142.62
6481.33
172.78
133.14
122.86
456.51
13.74
317.95
465.46
50.14
28.78
39.3
290.73
111.43
455.35
29.83
383.14
59.87
44.24
97.91
333.54
20.28
41.28
467.65
183.87
2412.23
200.53
847.81
191.4
33.03
371.49
50
39.97
1432.6
34.99
131.15
11.29
17
238.06
287.61
136.93
20.19
416.95
2290.18
116.01
391.89
103.16
50
344.52
405.5
5316.81
332.83
356
153.13
456.39
1122.34
74.77
3448.12
311.88
2000
43.05
123.62
215.49
1901.87
965.54
46.78
369.18
36.24
38.62
338.1
16.27
500
407.78
2667.6
501.77
50
4072.27
259.4
2338.52
969.6
50
330.68
1719.95
406.87
115.07
2285.54
175.93
139.85
886.41
371.16
295.66
569.09
435.33
1090.34
147.03
6948.59
32.35
1488.36
178.59
371.93
172.28
18.5
500
7500.87
593.49
6024.49
32.66
500
23.8
136.03
235.41
321.23
742.74
347.92
34.65
170.77
67.99
3683.68
10
469.71
702.4
12.39
5927.24
3097.36
416.86
30.4
357.34
58.39
6857.47
421.67
26.4
371.62
451.3
267.44
1347.62
191.99
294.5
226.77
292.37
337.77
2845.69
3338.2
127.87
334.8
424.53
184.91
164.64
144.44
400.61
3255.88
2000
99.36
13.28
102.89
1412.47
3811.46
6685.53
1039.49
314.12
348.05
495
36.51
425.93
405.4
500
284.8
405.64
1173.26
500
362.35
113.75
47.45
156.83
176.04
560.2
373.49
385.85
25.37
385.48
402.35
3741.44
204.02
35.13
24.27
500
30.42
30.82
50
150.71
91.81
36.91
252.84
233.06
338.95
739.1
468.81
321.89
35.76
395.38
380.55
6665.4
337.51
5176.06
282.34
284.83
434.79
46.75
463.76
198.51
5115.61
3445.13
17.21
31.31
87.5
192.12
7814.54
358.93
310.15
35.27
20.15
247.51
104.55
2830.59
286.76
29.81
276.11
467.71
28.13
518.86
12.4
102.17
213.69
50.74
251.81
15.7
28.14
150.92
19.4
370.03
426.06
50
457.15
393.68
3465.94
485.15
376.1
487.47
50
500
196.85
35.13
439.03
148.94
5302.59
109.94
867.64
3024.96
443.77
354.85
347.68
448.87
2323.54
43.43
136.06
476.22
77.62
348.25
303.61
256.88
405.05
1866.21
31.47
416.12
212.09
62
382.59
3384.25
428.48
207.45
7221.19
47.64
30.74
62.09
42.08
176.69
3553.27
189.39
409.08
36.81
356.35
5440.42
47.3
336.04
24.64
158.94
2064.79
676.94
19.55
36.12
36.06
382.11
7081.58
314.94
459.99
345.43
125.72
50
392.66
188.97
300.78
214.65
252.72
457.73
277.75
257.49
3381.15
419
357.08
86.75
488.5
364.89
287.5
384.73
10.25
269.38
374.39
268.32
350.44
44.61
263.19
395.53
320.22
29.45
275.61
15.51
275.75
2138.56
29.64
422.53
441.71
7799.67
1698.39
368.4
252.06
45.32
63.16
145.47
7185
340.5
162.59
183.98
415.19
38.02
18.95
10
275.79
3697.72
33.14
1369.43
213.53
407.97
37.33
5826.72
3345.26
218.48
500
127.61
1006.48
150.17
397.84
7761.58
425.14
500
200.76
439.02
44.42
279.09
40.38
500
6815.39
22.94
235.46
134.32
73.57
261.58
430.16
159.47
50
360.19
7384.25
383.77
86.45
20.58
328.19
4347.88
408.78
1182.55
7142.22
322.25
405.91
173.31
466.99
35.1
303.3
109.92
47.03
1012.43
37.81
389.05
170.21
206.59
3787.19
237.53
438.73
169.02
41.9
37.42
457.84
531.73
141.87
50
377.51
186.79
395.37
1523.37
367.97
134.66
175.17
324.25
169.04
39.85
463.14
118.97
4869.94
12.1
319.81
15.41
440.15
5906.13
434.98
353.06
232.25
500
22.51
42.08
500
102.73
391.78
13.59
4000
55.75
92.94
15.42
3389.23
5574
324.28
901.25
245.58
203.79
441.44
241.08
498.39
25.06
402.32
62.56
146.62
334.63
192.99
18.08
321.4
1277.8
281.12
14.71
1700.03
5060.45
1574.97
3394.43
23.09
3158.33
425.6
17.37
1668.96
23.61
108.71
350.3
140.16
4475.43
99.49
11.74
332.75
4877.34
524.6
24.56
170.47
6468.67
257.81
231.9
500
319.75
165.02
209.33
412.95
252.79
30.34
148.88
129.19
105.59
50
85.42
319.75
50
147.8
46.69
33.31
17.77
98.84
208.18
388.59
329.82
373.87
277.86
292.8
344.61
410.05
332.9
294.97
334.34
398.38
6065.88
190.15
199.38
500
1444.42
491.22
3075.04
3415.8
272.76
205.7
300.34
1586.6
82.52
195.27
381.65
50
159.12
42.35
1189.37
156.52
94
500
100.59
43.62
32.16
316.03
90.76
165.78
28.88
382.24
211.38
1672.77
1725.3
11.03
751.94
71.78
23.52
338.27
421.62
430.46
34.16
468.57
1303.81
3619.32
124.45
727.53
350.83
414.93
79.79
440.87
131.85
7263.81
31.05
185.92
479.52
1699.63
222.12
360.18
364.71
1772.71
21.44
3355
2928.91
1420.47
361.12
18.38
7643.61
133.33
3533.02
36.19
39.9
361.66
365.18
238.67
272.91
3869.45
500
3680.24
344.12
27.71
29.2
46.36
24.14
12.98
27.67
97.82
6888.01
463.03
3211.64
308.15
643.11
395.18
431.28
366.44
271.85
1218.21
801.15
19.67
246.85
116.09
36.7
467.68
323.73
4243.49
373.33
716.43
371.56
348.29
793.1
149.74
101.38
433.34
16.37
96.11
50
967.53
250.1
202.53
500
158.79
5333.28
141.86
92.53
1856.78
1794.36
40.48
2287.76
41.51
447
14.26
15.35
204.08
120.71
2967.35
267.72
4479.22
136.31
3807.66
3458.11
269.02
7351.24
26.48
228.12
5955.49
50
36.62
271.6
419.59
67.36
4444.15
145.67
827.93
4700.66
347.51
1141.09
2959.42
125.14
11.36
221.96
2500.22
437.58
118.56
335.73
385.41
50
140.52
2717.07
218.09
462.19
425.05
27.93
261.02
425.88
12.07
50
484.36
3854.85
1275.58
44.11
151.18
33.77
384.16
46.55
923.96
388.5
500
16.39
38.03
85.29
177.41
500
7555.68
2430.62
681.52
156.54
52.5
307.06
216.37
305.39
103.88
36.43
36.09
6148.78
708.86
436.88
76.73
263.15
395.18
357.26
387.13
142.08
393.4
159.64
16.89
180.78
466.49
478.04
2339.87
52.94
323.04
423.49
432.31
15.72
14.11
25.21
109.36
80.39
313.78
39.36
1572.4
380.61
371.93
298.36
12.75
16.95
26.45
4641.04
385.34
1219.46
257.58
6332.03
61.67
200.33
3951.55
371.92
14.71
433.4
160.79
3522.96
24.26
10.89
4019.16
174.22
205.5
5253.68
488.19
31.4
314.68
305.26
74.64
439.68
3019.65
21.24
500
199.72
30
172.78
77.4
471.47
19.88
444.45
264.59
39.65
556.69
35.84
118.37
22.32
258.21
70.67
132.7
389.3
5922.17
398.38
50
13.24
500
41.9
175.13
181.65
50
483.26
325.02
16.1
163.34
5648.83
506.1
450.68
122.79
128.13
393.73
80.03
265.22
251.55
420.66
18.23
492.28
435.87
174.19
323.98
325.97
2396.78
2456.21
120.79
62.51
153.94
275.83
5600.44
57.25
