1545.32
5689.34
146.67
24.16
464.75
15.52
268.43
21.14
200.89
425.27
4890.54
500
429.25
4476.55
259.93
357.34
37.3
31.8
145.24
173.15
267.36
500
28.5
469.82
97.72
40.49
50
5543.73
656.91
50
165.74
381.44
576.03
494.76
46.51
483.02
3274.32
406.16
590.32
344.58
490.35
400.32
33.84
390.19
388.33
8000
374.27
3010.28
46.7
221.84
7284.34
265.48
118.93
357.24
348.13
159.98
36.74
3450.96
495.51
396.01
534.08
351.82
38.25
367.97
214.73
5576.23
437.85
46.81
33.15
230.37
464.4
402.52
1071.04
414.72
285.21
476.49
211.37
209.1
253.91
442.59
7383.12
4310.27
549.14
298.77
32.16
137.52
476.09
571.88
265.72
47.8
1991.06
745.18
481.03
413.96
341.31
283.57
8000
126.3
366.93
51.54
462.96
362.17
221.8
500
44.7
436.83
120.15
206.56
489.38
442.82
3920.75
219.91
454.3
242.74
217.12
398.59
340.61
1667.91
6641.91
32.46
35.9
345.52
97.2
462.22
436.24
35.21
147.28
492.56
232.06
381.79
120.22
362
7711.3
4000
402.7
257.5
407.01
3663.83
500
471.99
282.85
438.19
413.26
21.36
123.97
4949.53
4747.7
420.56
300.76
427.84
193.41
323.92
6113.4
500
365.78
953.76
489.46
4419.28
277.28
500
431.43
204.24
112.68
47.87
34.86
373.09
137.51
248.14
766.37
17.94
494.64
623.84
475.54
3312.64
2196.68
21.22
162.77
29.23
37.82
18.96
225.15
152.32
570.94
261.76
33.09
447.28
321.13
474.8
477.38
119.4
116.44
460.24
277.6
385.78
16.04
279.42
350.73
182.52
237.16
5922.5
363.53
634.73
390.86
23.26
146.81
2069.35
24.76
175.32
293.14
224.64
17.92
47.44
43.76
7059.17
226.22
196.48
50
15.56
4573.57
283.13
245.68
153.33
40.18
284.85
258.13
5456.26
31.91
28.38
500
1521.9
121.3
733.94
7188.23
25.46
182.48
2195.23
497.29
422.29
25.76
266.4
3692.15
478.88
401.45
124.24
252.21
145.21
49.01
147.01
39.88
2468.11
6685.08
163.09
1787.53
388.5
470.7
4980.15
32.69
358.66
164.59
394.41
50
350.55
404.4
7912.75
498.62
182.52
20.34
1026.01
312.66
428.56
50
528.95
365.67
3371.16
462.39
475.53
269.4
83.53
527.67
43.98
2847.09
308.65
8000
31.26
27.08
285.68
204.23
239.65
420.65
419.14
432.94
115.9
7743.7
203.88
1446.38
58.22
471.2
286.93
5812.26
454.28
178.87
2849.61
325.69
7129.69
2326.34
6062.02
419.75
129.44
409.39
4861.42
343.92
1009.86
434.39
37.76
30.69
47.17
268.87
419.98
208.61
46.18
311.51
469.4
409.42
467.6
376.38
87.76
257.46
450.75
345.21
4869.51
208.21
435.63
270.24
126.59
431.56
214.47
450.84
474.3
43.07
3583.94
500
190.93
5652.02
176.65
500
47.4
263.19
336.45
208.15
236.22
304.17
128.19
596.79
37.87
235.47
488.67
252.66
1405.84
26.03
1180.76
328.18
366.17
311.92
23.87
452.29
415.95
500
177.43
150.16
15.95
34.32
325.91
37.06
280.1
473.64
1618.96
219.24
410.98
413.74
162.5
151.97
500
7383.97
221.21
3282.17
163.09
43.47
7804.2
448.47
2901.86
480.18
40.03
456.63
24.3
26.76
213.05
446.25
6995.53
3584.36
304.21
297.98
4958.08
266.04
1612.85
50
347.86
138.3
24.82
101.38
1649.04
7418.66
34.43
104.05
187.75
48.12
455.8
510.47
441.63
3848.34
493.67
135.36
50
1510.58
585.62
49.1
475.79
459.32
178.02
457.05
29.17
7653.49
40.91
83.18
263.54
187.09
354.6
166.74
485.67
115.82
184.79
4000
472.01
262.71
218.86
7560.56
57.84
188.18
146.33
394.14
424.1
2617.49
146.7
574.09
32.81
7812.96
32.62
182.82
2379.26
38.68
494.95
37.92
402.4
1044.29
49.47
37.32
35.84
28.3
1960.35
3261.55
4494
6431.33
20.53
46.75
45.45
3030.05
142.29
307.58
4775.15
435.48
155.62
181.97
46.62
2967.41
421.38
6568.48
144.26
15.83
138.5
639.27
2358.84
14.83
22.74
107.59
44.53
4000
25.05
239.08
201.93
1851.03
157.15
428.77
1091.98
277.63
24.71
7766.7
176.02
500
21.92
188.48
95.27
189.43
467.62
274.38
500
44.4
445.9
30.79
269.26
233.07
1819.1
38.49
20.12
3685.38
391.7
500
28.86
569.39
24.14
435.41
474.92
275.59
319.98
6679.3
278.81
184.12
172.52
25.1
435.61
3618.24
685.28
174.03
2776.63
384.11
39.78
20.68
187.96
407.86
487.93
38.44
3626.31
50
171.62
333.98
776.92
4000
126.26
5673.14
130.89
3058.34
39.95
186.47
200.5
277.78
300.87
367.41
425.4
47.93
430.12
34.71
550.32
467.71
392.47
256.72
49.47
534.86
40.94
38.98
2728.76
485.41
268.18
127.49
28.17
498.6
29.19
175.37
14.89
49.94
4000
402.89
185.9
210.23
219.35
35.35
28.69
38.71
26.92
366.45
27.65
91.8
18.24
3210.71
444.7
313.51
500
397.95
292.81
3738.1
467.08
50
429.44
406.08
239.96
500
265.27
1629.37
27.61
188.99
460.15
50
29.81
541.28
500
382.07
20.77
22.35
498.42
180.73
50
3843.51
99.34
421.42
37.51
138.2
600.09
6688.94
46.24
20.29
3923.44
270.41
203.56
40.68
392.1
73.59
4760.13
78.56
500
414.91
1166.54
374.78
185.46
196.52
125.96
450.88
45.02
26.06
355.46
273
500
476.62
322.48
395.62
6767.29
3428.74
402.18
327.18
431.41
311.38
373.31
436.79
8000
2216.93
308.2
307.67
50
847.17
1252.91
318.41
35.57
42.52
1375.49
500
5407.98
24.24
28.8
500
228.55
30.08
314.88
104.17
281.84
469.93
732.32
3745.62
457.83
197
323.59
479.75
21.28
451.9
370.62
21.19
235.21
394.04
550.44
484.33
31.18
391.8
499.62
83.48
758.71
314.82
2396.35
419.95
49.95
6912.71
3873.18
372.59
279.56
56.19
46.56
397.91
481.57
253.72
2495.86
201.88
482.73
261.27
447.7
1570.07
184.41
363.08
282.02
231.45
490.26
441.91
152.44
500
1044.16
3604.09
292.99
220.94
188.26
250.24
197.78
345.35
156.9
41.43
336.14
32.85
272.49
263.31
455.65
458.19
360.9
128.08
3819.64
290.09
457.17
391.59
212.85
321.27
241.54
53.1
280.86
81.42
325.42
500
495.61
261.96
318.84
47.77
334.78
257.75
50
471.75
390.78
4802.18
426.42
184.84
367.51
663.6
137.56
403.71
29.08
2909.51
84.63
499.91
455.06
467.48
22.54
18.86
7811.08
326.51
459.95
404.91
166.39
50
24.37
32.46
241.91
114.22
198.52
439.62
405.83
332.54
3119.04
308.15
4192.94
5703.25
5098.36
362.74
38
282.18
399.07
245.96
385.99
179.24
1650.12
28.48
474.81
26.68
137.74
204.78
128.43
408.28
416.64
336.72
34.62
567.78
482.26
107.6
32.42
40.83
380.15
400.42
1574.83
702.71
3788.91
4427.44
1910.28
215.86
159.8
372.37
162.12
297.07
353.73
203.63
7989.57
312.18
268
639.22
500
375.53
6828.62
443.43
385.17
195.88
361.48
7844.26
3345.58
119.56
635.34
6049.21
251.26
5164.34
171.34
567.35
3600.15
8000
301.53
687.24
15.76
707.06
421.29
248.48
235.81
28.35
240.91
2778.06
4412.24
625.77
421.83
20.08
4481.07
211.79
206.15
832.27
5454.95
297.88
426.8
126.29
46.63
500
493.68
50
283.53
237.48
410.68
1274.35
342.27
381.72
226.9
301.71
463.76
281.23
3730.7
4406.28
398.74
1387.41
482.42
423.54
91.55
371.09
34.11
272.64
48.9
432.23
286.63
310.83
430.79
455.76
6357.82
312.56
150.7
186.45
2951.79
330.22
186.92
103.33
7392.46
3700.97
1138.75
3670.48
43.88
440.26
44.51
21.09
469.06
39.73
578.13
194.77
33.01
41.16
375.1
451.8
416.72
302.88
20.07
336.78
1275.68
260.39
1380.54
633.48
4558.64
145.51
22.36
644.13
155.64
444.8
453.1
494.88
246.94
20.45
438.6
331.34
232.95
23.24
20.72
34.18
4709.16
420.67
204
394.01
30.63
317.25
212.4
489.94
44.84
378.48
45.94
16.62
148.27
90.55
365.59
112.18
411
344.43
446.36
6191.29
255.07
323.67
475.99
5102.29
384.37
725.99
227.43
117.4
478.06
433.43
270.05
3424.9
302.15
231.29
176.36
46.2
3650.79
304.95
49.64
99.64
335.92
203.99
28.8
32.95
135.19
927.73
208.9
36.33
500
17.38
34.26
241.21
8000
7163.6
40.29
8000
19.16
216.24
325.21
178.23
3786.76
348
1326.6
403.81
3062.76
410.61
124.93
478.58
384.38
331.51
39.6
46.46
40.92
3449.9
34.76
144.62
539.94
5845.79
172.64
258.03
168.12
445.39
213.77
11.79
328.21
215.95
461.28
7421.53
104.6
275.29
422.59
20.7
20.18
40.81
41.98
1036.77
319.63
384.88
803.48
469.98
136.01
12.89
330.82
152.25
297.67
396.77
3062.09
500
26.86
30.91
479.91
3362.82
466.8
41.47
151.92
151.69
234.93
49.53
34.3
888.66
421.6
529.08
2328.06
438.3
498.18
17.34
1903.02
1764.96
366.31
988.57
161.03
305.47
475.31
643.44
241.58
127.26
83.72
891.83
1641.03
88.95
34.42
50
6251.31
500
94.49
5658.5
923.74
500
476.2
244.52
43.59
28.17
5701.29
235.26
284.37
277.2
474.07
20.56
3615.4
406.54
49.47
482.75
500
19.66
1342.2
91.27
4678.12
48.57
44.62
107.78
27.47
7308.38
379.27
270.3
36.25
40.9
268.34
36.8
7695.55
206.3
23.36
240.05
4690.3
50
145.18
17.25
499.8
24.29
3737.19
7867
481.86
46.64
331.01
43.11
164.02
6223.95
291.16
18.99
340.62
260.65
500
43.63
500
108.37
306.23
18.16
3158.62
119.92
476.77
448.27
314.39
399.5
47.3
150.73
34.6
340.89
334.52
139.06
5863.67
32.79
508.8
292.85
3665.33
491.76
1265.36
78.77
500
264.49
4988.84
190.58
442.64
405.17
1072.44
1905.61
95.73
348.01
171.54
490.49
8000
341.8
79.34
453.23
25.22
390.91
3060.88
3610.6
314.76
525.43
338.61
133.95
659.75
522.67
143.62
310.2
478.95
359.31
775.43
39.48
167.29
43.59
277.58
206.56
438.67
45.06
2870.13
222.76
279.13
310.11
114.28
285.46
7361.43
263.21
289.19
43.23
341.86
373.77
306.51
33.02
3190.19
420.91
4855.1
205.87
4303.19
520.13
414.08
500
2665.12
132.17
125.66
356.2
30.26
118.11
459.57
474.57
111.66
4420.67
367.34
293.24
36.17
21.78
326.46
389.02
50
31.96
210.59
133.57
129.93
3515.63
124.65
3331
50
258.06
50
500
203.52
127.08
132.73
256.78
7133.56
71.34
51.03
371.94
973.63
1721.49
148.5
2372.6
291.89
87.55
246.73
315.46
455.31
49.19
465.5
470.06
167.65
168.97
109.65
312.5
468.85
2383.75
44.56
23.31
331.04
531.41
500
192.86
455.98
423.14
45.16
241.93
741.36
130.99
2000
39.88
339.02
448.71
124.68
3016.15
35.61
22.21
243.22
23.3
490.51
172.79
311.51
181.49
5833.36
7318.49
172.99
220.24
145.07
6322.5
30.17
434.07
128.41
26.32
5351.42
203.32
2634.31
30.99
216.43
500
275.8
1084.25
5480.64
257.43
394.94
500
106.22
550.5
582.72
146.57
318.51
495.93
20.71
308.56
144.47
33.22
19.95
31.13
142.83
193.11
137.15
481.51
2000
305.96
273.79
311.53
478.51
152.35
897.7
7810.02
248.79
470.63
353.92
4972.76
2272.37
453
219.42
165.56
500
14.48
3962.53
438.63
441.45
48.51
386.37
1758.42
6125.64
61.04
500
38.24
416.18
2071.28
105.54
43.31
1525.35
49.2
212.25
870.54
464.74
164.21
371.32
152.93
500
26.04
300.79
500
455.87
254.08
306.8
433.72
136.69
157.57
755.45
86.79
246.37
8000
314.25
4562.18
415.97
6194.31
218.46
48.06
425.31
266.23
446.5
1741.12
110.51
500
162.41
1267.4
544.42
210.4
112.22
138.54
493.43
3346.35
168.37
395.47
234.56
34.01
488.6
139.11
95.96
126.88
215.55
7425.85
295.67
1051.32
250.03
7091.95
108.7
1213.65
55
185.66
413.67
27.89
302.81
325.35
3686.24
142.2
179.17
101.6
211.04
34.93
3428.04
487.17
459.67
41.74
493.32
27.42
4044.73
4573.64
1348.11
307.62
170.44
244.11
3671.07
43.26
295.84
39.1
153.07
31.29
477.8
3259.36
297.12
303.38
2313.78
456.37
461.32
552.7
1873.76
100.34
112.24
3714.33
307.11
2633.67
3055.87
2866.46
497.08
4284.85
344.84
251.83
377.22
334.66
23.49
244.67
7167.77
213.05
500
6989.34
140.72
397.78
1501.83
86.59
37.46
249.29
886.25
331.49
205.05
289.03
1058.72
212.94
138.63
221.9
34.25
143.74
165.24
278.29
551.03
215.92
7144.76
498.62
18.71
499.69
182.4
110.08
124.58
248.71
315.43
191.87
322.81
50
37.76
299.69
40.13
301.88
5538.7
49.99
5417.58
169.24
5030.3
1735.94
237.28
289.08
293.03
8000
138.18
263.54
362.07
48.69
436.85
375.05
476.71
81.42
40.74
332.1
302.54
112.54
104.46
331.3
528.41
464.81
153.75
1661.65
361.88
274.46
460.78
112.37
883.44
210.6
343.23
279.41
290.52
265.65
451
130.17
3659.48
7550.73
203.26
219.16
25.8
101.66
241.01
7820.93
476.27
30.79
50
18.52
4708.18
50
582.91
131.02
17.08
47.87
356.13
310.84
4000
314.58
489.85
553.81
325.27
2417.67
14.74
1308.09
209.26
232.93
6608.97
213.87
335.75
339.9
5434.58
3830.86
400.12
496.81
24.36
2385.59
218.01
5238.58
29.28
456.01
287.09
266.18
151.64
49.9
50.36
125.54
500
442.65
29.51
222.82
225.38
439.68
35.89
46.54
342.01
378.45
397.82
463.08
106.87
353.32
157.11
38.41
33.41
7902.65
1687.23
21.46
34.46
436.79
197.49
436.94
366.56
500
465.84
119.72
216.52
28.42
397.17
7735.96
388.62
1741.4
317.21
120.23
127.36
328.39
233.66
447.87
3212.16
654.15
498.71
5927.35
185.75
216
3235.55
325.18
416.54
6839.3
223.04
500
49.86
4549.23
1466.07
367.88
132.15
25.77
331.23
117.38
21.24
483.13
830.68
50
309.61
200.78
50
17.13
41.62
13.48
465.88
5741.91
573.19
232.18
47.38
651.7
363.18
280.9
3633.09
11.87
3666.45
20.69
33.81
3786.92
283.4
4836.13
223.21
4191.9
357.82
250.69
1485.38
5842.26
5743.79
333.15
36.96
47.92
198.02
14.36
24.64
233.86
476.03
198.03
127.85
43.84
3211.99
363.52
541.68
122.13
19.75
1475.92
47.63
371.77
339.03
242.95
458.64
500
318.64
1542.36
36.15
50
27.26
83.15
155.08
326.84
869.17
44.09
50
403.69
327.12
3317.6
944.16
49.95
216.73
450.82
36.19
471.39
445.62
485.28
128.65
257.88
48.07
150.53
5611.74
263.46
145.95
45.94
25.62
424.37
7854.52
339.06
413.87
128.8
2639.71
2699.6
1083.69
955.82
225.05
693.92
23.9
2356.46
225.55
2393.5
257.81
3749.07
520.93
5025.07
60.21
321.79
2653.21
353.32
26.18
486.89
1827.21
419.39
253.25
342.36
219.16
190.77
241.71
14.46
308.94
500
4385.39
296.78
272.29
300.56
150.04
2841.58
39.17
21
492.3
6426.63
202.45
3610.09
36.81
326.6
387.33
45.14
206.87
294.08
105.12
669.76
7062.11
343.02
365.6
213.44
7893.45
299.35
44.54
248.81
485.23
152.16
7988.53
180.01
500
351.78
331.5
288.06
8000
382.35
50
443.27
2845.27
293.78
1065.34
351.77
276.47
7880.72
14.59
293.19
190.19
500
224.53
4997.47
40.14
28.25
503.21
17.99
40.67
29.46
245.42
548.57
551.9
80.15
187.07
424.25
6512.6
739.05
37.54
318.72
869.61
355.07
29.2
314.16
26.02
317.16
155.11
298.59
382.7
558.74
7834.94
500
313.38
2760.21
322.33
370.3
263.17
49.19
468.6
61.15
137.94
36.49
99.03
15.46
1496.26
2352.71
339.85
447.96
39.71
1589.67
19.5
5597.21
355.18
30.07
165.67
364.26
296.78
273.77
185.14
1336.51
331.4
37.35
16.66
7831.45
4000
330.72
47.12
3904.57
147.71
67.85
430.05
48.73
480.64
395.81
432.01
464.71
35.49
1054.49
208.89
1861.44
340.93
461.93
101.85
23.28
230.47
385.3
478.61
754.36
8000
389.8
27.47
244.13
23.78
50
264.11
177.73
176.09
188.85
45.64
30.97
20.11
237.82
251.9
4763.97
1135.61
554.09
50.83
16.67
202.34
217.38
3714.88
165.25
23.37
493.7
496.17
367.42
41.25
7062.31
50
311.69
5127.86
478.23
6802.02
56.34
405.1
308.39
112.92
329.25
27.8
449.3
38.85
297.19
371.74
808.09
447.48
180.12
3149.8
33.56
159.55
7541.4
299.55
326.17
209.27
7080.55
2352.97
5538.54
952.75
273.13
241.52
473.02
31.84
348.51
162.63
373.22
415.83
444.84
177.13
30.27
3698.96
287.4
145.35
5928.94
500
2653.19
240.93
2870.36
303.61
554.07
123.06
103.27
135.22
394.12
363.46
36.93
464.35
380.91
488.96
341.97
336.54
365.84
1611.86
8000
439.07
36.41
48.93
46.18
30.7
531.36
38.88
268.06
223.96
2984.81
294.71
91.64
442.8
518.99
380.52
6388.42
318.14
333.08
2068.86
322.44
3500.44
560.93
446.19
157.26
5388.41
361.06
29.4
6214.43
5830.22
184.71
395.69
26.07
215.38
14.47
6103.05
145.52
500
1689.17
172.06
500
500
292.44
410.42
25.7
1612.31
474.63
272.33
311.55
188.9
26.31
154.4
282.31
116.52
46.61
702.67
115.84
183.2
289.53
521.66
659.29
114.7
3359.79
134.72
162.19
379.4
848.36
162.77
42.49
1335.44
7512.79
468.07
217.96
391.89
239.6
393.81
456.9
538.61
276.95
6436.18
443.95
211.85
124.55
221.87
275.49
119.78
20.85
20.61
408.25
350.58
2331.06
1411.67
129.16
114.11
41.62
133.82
202.42
136.87
2418.38
3552.81
490.67
24.06
4339.61
7162.17
18.79
1953.77
30.92
464.09
45.04
41.37
37.39
496.27
50
497.58
6266.14
500
335.7
382.47
3952.96
333.83
1828.91
233.33
1770.6
3303.98
373.53
3354.56
328.92
378.52
951.68
500
21.03
499.8
49.38
2362.88
438.75
418.94
437.23
25.69
340.36
176.65
176.09
302.95
135.38
385.2
359.44
273.71
558.21
181.72
249.23
5558.79
342.89
554.82
89.12
7632.63
48.62
316.12
157.19
500
176.25
1878.64
466.57
3972.47
409.38
59.11
149.72
434.21
495.44
248.71
282.23
231
325.98
6076
276.44
577.26
500
1022.45
61.75
25.57
2614.91
483.49
406.85
315.52
227.98
65.68
13.29
18.62
3797.93
495.58
416.66
321.5
309.91
276.59
29.7
190.06
147.18
180.27
322.1
193.8
161.85
465.3
18.1
1420.61
129.47
29.86
7401.52
261.47
119.64
394.09
6027.58
663.6
88.86
2392.25
197.87
239.51
22.12
125.77
15.91
190.1
50
369.83
256.14
5776.51
264.11
3644.68
402.8
332.65
38.93
18.78
34.86
425.7
298.1
29.5
353.01
401.1
500
214.16
1167.23
4633.2
267.01
490.31
1916.2
44.47
140.09
389.4
1766.91
2301.85
354.08
226.48
399.33
341.47
402.51
1770.54
362.35
474.11
99.24
47.32
379.97
139.13
5066.93
340.61
37.79
550.26
579.53
244.17
207.13
3971.92
357.79
22.79
25.16
34.56
330.27
340.28
338.21
17.72
29.65
3166.19
6096.2
369.5
462.8
495.43
38.61
500
8000
404.46
48.24
291.6
279.17
442.85
166.15
241.12
349.98
3529.3
255.05
438.6
881.88
83.41
1866.64
376.8
145.2
436.9
3347.83
1735.14
195.89
165.66
395.69
403.43
367.74
267.13
325.69
322.91
229.37
679.03
427.52
203
334.49
29.7
50
25.74
197.12
3321.08
2005.11
36.98
2767.83
50
1597.79
270.87
420.73
1087.64
483.87
44.4
187.57
1499.84
253.16
288.97
252.14
315.74
1624.38
184.62
387.34
27.02
30.01
389.27
39.58
44.74
23.74
426.36
39.76
269.02
244.9
148.56
3898.03
3202.32
214.56
491.44
265.2
3420.27
5296.84
30.3
323.04
1535.93
277.91
13.83
1695.98
500
367.43
241.35
41.1
414.23
2878.24
462.9
7515.62
587.28
180.86
49.64
304.01
7623.01
3562.43
468.73
7892.9
500
168.98
563.14
25.57
35.85
22.35
3023.16
236.92
500
498.55
411.98
42.58
32.22
259.84
388.88
173.09
198.54
117.07
335.94
20
278.84
308.13
238.82
29.89
352.8
25.41
247.29
1374.89
160.01
484.76
464.18
361.52
50
464.29
240.11
193.5
4696.77
442.34
240.5
8000
131.67
43.94
134.97
24.65
500
3274.32
371.4
19.44
26.27
1195.76
533
56.92
6997.84
122.47
139.49
469.04
500
440.57
228.58
406.01
413.6
6921.98
445.9
48.75
329.94
5934.31
180.71
456.16
283.12
332.58
101.89
76.8
404.56
6201.47
15.27
200.62
4924.56
50
25.66
104.96
166.36
1256.39
8000
255.84
142.72
187.3
3073
42.48
363.53
489.3
1269.37
6709.85
343.66
42.92
348.51
500
1701.26
7476.83
763.15
762.62
448.39
33.79
270.47
5438.66
189.03
6308.16
3327.07
455.62
390.49
26.35
124.07
176.4
277.29
18.62
1063.95
275.57
575.96
395.06
7276.77
40.66
250.58
320.06
132.95
127.85
7758.53
7283.75
5232.48
208.08
1727.47
208.41
3637.37
608.9
352.13
497.55
318.99
525.41
54.78
15.96
5393.59
33.04
13.09
14.76
171.75
140.12
889.18
49.24
1133.15
259.67
1538.6
222.48
298.3
35.68
2450
592.65
277.18
303.21
48.19
46.25
6808.45
40.2
289.48
241.45
557.92
25.43
455.53
49.2
20.95
201.35
178.86
423.14
245.65
335.24
69.94
34.69
3847.47
301.32
15.19
43.27
217.22
386.09
8000
154.01
31.95
168.56
3687.45
227.76
176.97
84.99
346.28
403.42
500
153.38
208.73
46.11
383.08
49.68
159.45
189.19
220.09
352.44
35.57
84.79
44.7
390.58
3982.26
7366.67
403.21
678.66
15.93
44.14
50
246.52
117.11
249.56
452.64
368.26
122.54
1151.19
279.69
2795.11
381.93
428.14
4712.33
86.01
282.36
216.64
143.51
266.69
226.02
15.72
183.42
1920.2
3092.8
232.08
193.59
38.45
289.69
4663.98
2723.4
49.67
6938.39
220.21
250.56
219.68
266.43
289.53
47.93
285.38
462.62
497.49
430.69
500
42.44
8000
616.61
391.95
129.67
6545.21
342.67
22.51
43.06
917.13
218.97
36.54
30.85
873
38
4332.31
259.17
448.64
27.33
273.42
32.94
462.86
4329.9
50
49.69
41.08
43.84
30.58
2460.98
189.06
423.56
87.59
321.77
388.2
26.55
1042
546.53
2427.62
459.46
127.08
205.17
29.37
1570.1
500
156.75
118.72
68.26
438.49
490.95
49.92
4438.24
37.24
3724.95
372.01
6200.61
21.22
349.2
442.8
49.34
161.02
122.95
26.63
458.18
230.19
380.92
46.23
1873.41
259.73
460.72
440.8
358.06
462.13
318.87
375.17
125.36
163.2
205.05
3945.53
483.64
39.43
396
238.63
35.71
1236.63
82.52
365.82
69.24
456.16
31.01
1544.2
1513.12
5887.71
374.14
7878.4
491.79
168.47
22.79
339.89
303.29
107.74
363.64
23.53
216.54
50
2887.2
379.6
91.37
305.21
42.15
296.05
191.66
7112.41
3972.18
3954.65
415.88
108.1
269.73
352.99
40.87
49.72
33.96
621.99
24.04
239.99
447.39
517.87
166.13
5284.19
181.89
357.61
153.73
395.74
1873.18
32.14
1637.34
36.6
253.34
216.39
273.61
342.14
489.66
104.13
146.39
114.15
7485.61
580.72
124.4
50
103.94
367.04
5216.3
196.85
283.13
4525.73
1649.06
142.88
16.32
500
39.36
6919.5
29.53
555.68
1214.55
164.43
29.15
3330.44
7800.57
90.6
581.92
226.28
6417.83
5186.91
478.33
456.7
8000
307.02
47.59
112.36
282.91
440.31
473.5
101.45
1326.98
250.28
41.17
30.93
493.56
448.9
224.58
582.68
7794.05
432.15
21.83
184.43
183.44
86.37
7454.07
220.22
500
298.72
448.47
50
373.74
245.43
16.92
385.81
355.88
25.8
231.08
437.99
4398.58
583.57
306.05
572.26
49.68
500
1138.42
46.04
250.42
7213.29
16.45
368.15
158.26
145.39
356.01
346.65
50
5047.24
4200.54
499.84
357.59
47.36
2224.54
435.87
183.63
390.78
237.66
311.32
293.18
186.84
35.25
148.73
838.57
4858.19
345.68
404.06
474.9
416.75
204.95
500
3019.19
487.69
434.68
103.64
490.48
503.25
234.67
500
110.91
1591.55
39.95
419.21
141.75
244.18
256.01
416.97
169.45
20.26
298.13
8000
352.42
53.92
1675.83
492.74
133.86
1617.56
144.65
4329.06
451.28
3780.33
37.44
433.61
373.22
397.96
46
7201.66
398.93
256.08
377.37
308.74
302.31
375.1
340.39
351.41
2822.11
425.27
1606.98
47.98
25.15
1024.58
198.54
327.69
213.63
623.2
256.38
46.24
213.34
41.64
370.35
1673.86
297.41
158.24
1888.42
42.77
5719.02
5043.31
324.09
500
420
139.03
418.09
355.03
497.86
1991.64
303.83
260.56
448.8
5057.35
6530.07
47.01
323.78
112.27
117.85
7943.43
24.28
643.48
266.05
141.34
229.29
35.66
27.77
173.09
2714.32
48.91
437.75
253.31
4994.86
258.34
219.55
393.73
1791.77
163.58
330.51
480.84
572.03
283.18
18.33
76.98
49.27
176.52
2000
231.92
490.23
358.76
217.71
41.2
400.05
235.55
3694.96
150.78
2972.96
485.6
405.12
1948.14
367.54
359.58
372.4
271.72
1565.1
411.36
476
912.77
129.34
241.98
488.39
3596.25
335.01
48.09
165.7
50
372.88
322.81
35.65
315.59
466.14
35.75
203.05
20.68
301.4
500
652.66
313.66
491.74
452.66
2564.09
1952.68
5215.98
188.74
118.22
36.23
500
8000
125.5
3825.99
396.18
420.2
209.06
3916.37
1455.8
6047.74
63.96
17.11
18.13
229.54
500
362.97
380.18
254.73
5306.62
7501.69
311.99
230.58
73.66
2195.63
581.31
50
218.45
277.32
345.54
207.21
260.76
23.14
23.05
4726.31
435.54
19.57
50
308.54
188.62
65.86
47.63
5850.69
646.56
236.35
17.97
500
6602.38
468.58
32.51
1229.64
7828.79
4000
30.63
43.05
169.3
43.11
2809.3
609.86
98.59
4964.99
25.94
188.19
151.82
314.25
50
370.12
19.36
4197.08
26.15
50
134.29
184.17
4889.97
4664.7
20.34
2501.36
8000
472.82
1917.43
429.74
7738.63
252.52
364.42
426.93
221.5
500
158.95
151.49
3741.88
358.51
200.85
599.2
1288.89
376.66
175.21
50
35.65
2320.63
6513.12
176.26
316.93
133.08
262.1
500
333.31
424.5
454.36
304.86
1564.41
386.27
32.89
249.85
377.41
8000
2881.84
1118.06
1319.82
4810.25
18.94
18.66
17.09
500
232.04
498.66
25.24
202.68
499.07
494.35
8000
326.46
21.67
372.96
50
251.53
158.37
387.89
206.71
500
1882.02
202.97
439.68
1730.86
368.48
433.61
263.76
18.99
7802.67
553.25
440.46
246.12
38.72
96.89
406.35
91.52
4855.36
7349.04
1713.64
23.18
133.93
29.4
500
128.9
347.58
353.6
736.34
240.74
91.6
412.57
217.26
19.19
119.12
1590.72
621.13
189.23
177
796.5
4508.37
394.33
236.38
264.12
422.24
495.22
272.5
1001.58
2540.42
357.87
46.96
485.7
1783.12
263.8
280.52
7529.18
27
290.28
1902.55
394.56
339.76
627.55
280.08
500
3381.94
326.47
293.96
39.64
3556.17
36.85
1505.96
299.16
155.84
301.39
569.31
132.31
3992.24
437.98
310.54
101.11
16.64
76.24
24.21
439.73
634.58
4693.77
6197.9
6759
34.9
7958.6
4919.8
488.26
118.1
38.06
45.51
258.41
480.82
591.37
229.14
153.72
50
5860.34
7811.9
389.61
378.5
208.16
485.75
174.83
159.07
1638.29
255.54
218.15
2463.67
6042.69
325.44
233.04
299.75
15.39
154.66
438.58
2453.88
223.23
566.22
364.38
42.92
242.29
245.23
36.26
7144.29
1459.19
458.63
445.59
141.61
1015.09
1315.94
5944.52
39.75
21.12
425.43
200.7
500
241.36
2586.36
293.31
19.12
50
433.64
130.29
1907.17
184.05
44.88
877.02
322.2
28.54
428.44
771.38
500
116.81
42.47
189.1
18.31
500
321.98
157.98
216.16
255.03
318.06
17.8
2491.73
186.22
1785.2
133.71
374.99
416.55
318.07
338.06
20.18
371.58
34.23
245.93
188.54
106.14
36.98
29.9
163.63
333.15
426.54
1882.67
116.96
482.34
303.06
43
446.21
99.6
122.19
3065.34
6880.78
1045.68
26.29
630.18
285.18
389.17
2907.9
109.79
421.62
1822.34
1643.05
248.66
270.37
144.49
