1498.05
5693.38
154.51
26.56
500
18.17
282.25
18.7
181.58
422.35
5183.4
500
444.45
4643.64
280.55
362.5
38.58
33.22
140.01
149.9
294.83
500
32.83
498.51
104.94
37.85
50
5392.13
689.8
48.54
171.76
390.69
576.77
493.99
46.78
500
3350.4
404.85
633.87
353.62
467.55
395.68
32.65
371.28
400.19
7935.53
390.54
3024.47
46.45
205.82
7398.42
255.98
132.27
339.34
340.3
176.5
40.35
3386.81
497.28
396.07
532.14
350.82
39.42
364.56
210.02
5528.64
425.33
49.3
33.38
257.09
464.68
415.76
1115.46
391.55
292.26
474.31
183.51
205.2
261.21
454.03
7446.58
4212.95
578.11
297.47
33.85
166.13
472.17
510.33
240.32
45.79
1993.45
704.09
474.77
403.45
339.85
282.14
7767.36
154.5
371.94
79.83
444.36
366.71
218.95
500
43.38
437.66
105.31
209.42
459.86
422.61
3914.15
210.14
471.18
250.43
209.8
401.06
330.34
1591.69
6655.15
34.95
32.92
330.03
97.6
488.47
427
38.24
172.07
492.81
251.11
385.04
91.34
339.92
7654.77
4000
410.7
271.26
410.35
3501.72
500
470.81
272.93
427.39
415.53
22.19
87.87
4932.36
4841.78
398.79
330.23
388.63
208.16
311.57
6058.3
491.01
371.64
917.05
470.43
4451.39
291.51
492.37
441.33
197.08
131.09
48.08
31.76
383.1
163.77
284.54
755.77
17.17
500
541.7
474.84
3473.43
2208.68
19.89
159.35
31.66
34.62
19.49
243.98
142.35
515.35
293.91
34.36
478.94
336.23
485.25
488.34
128.2
120.8
433.64
282.04
376.35
17.97
260.78
345.54
191.55
243.11
5958.01
332.84
694.79
372.68
22.97
136.84
2116.44
24.73
158.65
311.21
238.51
17.04
46.91
46.8
7098.1
234.84
213.77
48.88
15.58
4406.97
312.52
262.17
182.32
38.18
281.8
252.5
5584.09
32.97
28.33
500
1490.26
114.13
769.76
7345.02
27.89
203.95
2291.76
491.9
435.05
27.04
286.9
3525.82
465.72
366.83
105.38
276.59
142.28
49.85
149.23
38.95
2452.46
6701.26
150.88
1722.06
404.04
451.35
4750.14
31.8
367.68
140.14
400.52
49.67
339.8
416.39
8000
470.88
158.28
20.11
953.63
280.28
402.33
49.04
508.1
382.38
3415.38
483.45
451.39
276.63
81.02
574.14
45.82
2951
322.87
7885.15
28.91
27.99
276.6
205.03
229.14
407.63
445.64
449.39
118.64
7728.16
224.49
1404.49
81.4
477.7
311.31
5702.4
457.18
158.74
2874.11
351.08
7120.41
2390.96
6198.87
383.18
122.37
418.34
4888.99
348.12
950.12
456.84
38.28
28.84
43.04
258.9
428.73
195.71
43.54
307.29
482.15
390.35
465.73
383.58
88.12
252.35
435.88
350.48
5077.03
178.13
449.6
248.37
118.61
414.67
217.06
456.24
470.24
42.21
3533.98
500
193.31
5791.71
169.47
495.93
50
265.88
318.06
189.41
255.57
295.98
121.58
596.65
37.91
221.82
487.46
239.97
1474.19
22.24
1161.86
322.94
361.42
298.69
23.83
464.03
433.82
500
165.13
154.87
17.22
35.92
340.31
40.31
294.84
474.4
1547.08
194.49
445.32
406.33
152.18
154.32
486.11
7437.4
200.72
3242.88
138.1
43.08
7927.9
450.25
3026.89
479.22
40.41
460.42
25.6
26.98
215.17
446.93
7185.68
3578.04
300.77
281.89
4952.45
277.55
1653.82
50
343.97
129.41
23.27
104.49
1646.67
7570.8
36.27
130.01
223.39
46.57
449.34
560.99
407.95
3871.75
500
170.59
50
1498.02
549.08
49.15
487.67
446.08
162.92
439.02
29.44
7598.58
39.71
75.74
276.92
172.14
352.67
182.36
487.62
117.8
201.06
3847.84
462.05
224.16
227.89
7738.56
74.96
195.83
135.57
374.24
447.65
2593.99
121.23
507.48
36.05
7478.28
30.72
186.97
2283.98
41.12
500
40.06
405.96
1037.72
50
37.57
36.11
30.32
1874.67
3263.83
4331.68
6551.49
21.44
47.57
46.12
3082.13
143.85
309.46
4823.63
427.98
161.81
150.18
45.76
2907.25
446.12
6499.22
125.59
16.5
145.86
602.02
2441.8
19.27
24.36
110.26
43.33
4000
25.3
235.14
198.97
1782.99
173.69
425.43
1037.15
280.67
25.72
7882.59
173.64
489.54
21.67
163.64
117.86
208.65
468.19
276.5
500
45.17
447.46
34.99
292.28
229.85
1852.34
41.56
19.54
3670.2
399.77
500
27.67
587.25
25.34
429.47
465.77
261.72
302.71
6423.91
270.34
172.22
168.01
28.63
413.59
3787.6
644.88
198.8
2950.72
383.05
42.41
20.39
180.6
414.25
500
40.16
3554.66
50
157.85
332.96
743.39
4000
123.6
5688.44
117.97
3055.02
35.87
156.48
197.34
239.19
302.73
388.68
439.14
50
436.26
35.72
558.15
465.02
377.16
254.95
50
585.74
37.76
36.17
2800.65
477.94
265.16
120.02
27.16
493.67
32.13
202.65
17.53
49.55
4000
394.84
185.47
219.09
233.81
36.39
27.41
39.76
26.19
363.63
28.39
123.12
18.66
3305.6
415.71
338.78
500
382.63
305.75
3783.19
449.39
50
430.07
380.17
227.36
500
285.88
1641.11
26.92
210.13
475.18
49.26
32.03
591.91
500
378.09
21.69
20.43
475.84
195.76
50
3943.11
104.96
446.98
39.51
120.29
526.38
6888.09
44.13
19.15
3974.75
253.92
227.53
43.23
395.06
80.38
4475.4
56.75
500
401.74
1144.28
383.08
170.5
200.82
106.66
437.73
40.34
26.69
359.53
286.06
500
452.33
346.53
391.78
6763.14
3598.56
419.95
324.94
433.77
276.61
397.02
440.67
7922.83
2273.69
315.88
313.43
50
848.88
1264.23
304.14
38.03
38.13
1376.63
500
5180.67
23.11
25.27
500
205.32
28.7
328.35
98.02
288.81
477.3
699.14
3700.47
482.84
204.17
310.91
457.87
21.49
445.08
368.81
21.88
242.46
415.35
570.21
488.12
29.21
388.62
491.99
120.64
747.33
339.51
2377.6
389.94
49.65
7053.54
3722.83
380.51
254.37
78.92
49.1
413.6
486.8
234.93
2542.67
191.59
472.26
236.09
459.18
1587.65
180.77
382.87
283.08
226.16
500
419.91
163.13
500
1085.59
3601
273.18
236.8
158.59
262.01
205.45
347.07
167.24
41.06
325.7
33.47
287.67
280.19
469.37
428.42
361.79
109.87
3857.62
286.27
466.58
385.02
210.91
294.64
235.96
68.43
277.74
99.92
317.24
500
500
284.72
301.21
48.42
309.95
223.34
49.36
460.86
372.5
4969.81
413.69
157.56
380.5
595.74
130.51
413.59
26.47
2910.03
96.53
474.57
478.21
471.67
26.41
21.5
7632.99
329.04
464.79
389.04
160.99
49.88
27.4
30.11
261.72
106.52
195
466.44
393.08
330.58
3184.43
332.81
4065.12
5831.52
5147.9
364.55
38.99
297.42
400.99
259.2
387.53
190.91
1652.68
25.94
487.39
25.67
128.66
226.31
117.79
390.41
424.48
342.89
33.28
568.53
464.03
98.08
36.92
41.93
377.81
422.45
1556.11
733.71
3718.74
4498.03
1899.85
233.03
166.49
402.84
158
314.84
366.12
207.89
7896.24
287.57
282.39
594.7
500
395.29
6832.56
466.26
369.85
196.28
369.9
8000
3394.42
129.56
593.83
6165.76
271.85
5379.96
178.63
500.98
3588.18
8000
306.46
750.8
14.85
663.77
416.17
250
244.5
26.03
254
2864.01
4634.73
623.45
403.47
21.71
4644.72
184.89
172.43
863.76
5204.67
327.93
388.83
142.84
47.4
497.43
500
47.97
282.7
245.93
407.59
1272.82
329.67
380.4
257.25
299.65
493.25
282.43
3747.85
4303.87
367.02
1442.8
484.63
433.27
98.96
374.56
36.04
263.88
48.84
445.53
265.27
310.67
440.22
431.3
6210.71
344.12
115.71
180.81
2897.79
338.05
156.29
107.3
7283.52
3721.19
1129.16
3568.79
43
450.64
42.06
21.92
453.34
41.9
640.84
219.22
35.32
43.85
377.64
441.91
412.51
277.99
18.61
329.18
1281.04
233.52
1373.29
635.09
4516.71
145.72
23
662.14
159.05
468.15
468.18
500
238.14
15.96
437.14
319.2
234.49
25.1
23.09
33.98
4615.25
418.56
185.1
398.39
30.88
295.99
197.72
461.71
45.48
357.58
43.93
17.19
144.1
103.18
359.71
114.03
415.35
348.19
442.37
6487.38
220.57
306.72
488.53
4957.32
374.66
777.49
229.2
89.86
500
441.47
285.4
3404.81
292.07
260.29
156.73
45.7
3681.37
335.14
50
101.11
313.27
184.68
28.64
32.35
125.11
934.34
234.51
39.59
493.63
15.71
36.13
217.77
8000
6986.2
43.63
8000
20.17
243.53
334.8
154.61
3801.24
338.78
1288.61
438.96
3076.78
401.51
127.63
475.87
374.86
324.89
37.61
45.19
37.82
3464.8
31.88
147.5
567.42
6013.93
162.2
257.51
164.64
441.16
211.75
12.85
325.59
203.53
462.4
7254.56
110.31
280.75
426.06
18.18
20.41
43.67
38.18
1018.99
328.74
376.12
760.53
470
137.81
11.03
310.42
168.63
277.64
399.14
2981.25
487.8
26.7
27.91
471.32
3427.6
460.89
43.66
167.47
167.23
207.91
49.85
34.5
891.17
416.08
505.92
2400.91
447.97
461.65
17.41
1902.83
1792.27
375.19
994.21
177.74
331.9
494.14
623.61
273.45
113.67
108.41
837.91
1656.66
114.14
34.23
47.66
6364.47
500
96.63
5399.39
848.67
496.93
500
247.17
45.85
24.27
5478.21
213.06
300.29
272.17
457.7
16.89
3662.33
411.91
47.45
486.52
491.58
16.29
1339.36
119.89
4826.76
45.41
43.09
139.68
25.36
7510.53
378.4
295.26
34.43
43.31
271.07
39.27
7564.66
233.15
21.5
219.35
4591.76
50
165.87
20.95
491.21
27.08
3724.58
7793.27
478.41
47.42
301.3
43.26
154.21
6258.81
297.57
21.59
344.74
286.5
500
45.98
483.13
106.43
332.89
14.79
3178.12
107.72
456.55
452.92
310.76
407.17
46.88
140.29
37.92
321.58
310.81
150.05
6086.82
35.39
582.54
298.18
3826.62
478.21
1274.9
92.67
494.3
257.87
5257.12
202.48
459.4
406.24
1074.06
1928.04
112.02
361.26
179.22
500
7957.48
338.42
78.18
448.87
24.54
394.19
3020.64
3680.49
294.79
589.67
345.85
152.07
655.89
581.96
150.45
309.67
496.87
350.98
836.19
38.31
166.63
42.41
275.19
205.62
423.7
43.63
2781.52
241.2
265.84
323.82
117.53
292.37
7273.86
294.71
298.56
43.83
335.38
410.19
313.24
32.46
3217.77
447.74
4948.75
195.81
4341.27
513.2
410.88
465.83
2661.36
125.18
95.88
340.19
26.47
105.35
467.27
492.31
100.5
4443.63
371.04
288.38
35.89
20.22
315.29
399.75
49.14
30.33
220.91
122.74
148.39
3585.75
120.95
3353.58
48.64
293.06
50
500
198.01
105.38
114.68
256.47
7260.13
80.95
78.36
355.98
999.49
1702.52
155.55
2487.09
297.01
60.98
264.54
316.08
444.68
49.48
435.31
480.94
133.4
158.81
112.7
323.13
490.68
2338.47
42.25
19.55
333.49
565.68
500
216.48
479.24
429.93
49.52
241.53
734.68
112.95
2000
42.15
347.5
472.36
117.59
2853.06
38.18
21.72
241.17
21.83
480.79
189
323.17
181.4
5904.22
7204.92
193.83
237.07
141.89
6184.59
28.52
449.11
93.64
23.14
5282.44
213.89
2684.77
29.77
208.12
500
289.64
1096.65
5303.52
270.78
390.5
500
108.43
601.54
611.79
125.9
348.33
490.42
23.81
303.17
124.9
35.53
18.38
31.59
133.21
170.67
139.05
491.52
2000
297.28
285.54
308.46
497.25
152.69
806.61
7813.18
244.5
467.87
336.59
4652.88
2388.21
456.97
214.58
133.96
488.66
15.88
3886.02
444.19
445.96
45.98
364.01
1811.75
6047.41
83.68
499.42
35.42
431.44
2178.5
109.77
43.22
1553.93
45.51
209.09
859.79
471.53
185.03
398.06
150.29
500
25.03
273.37
485.21
434.3
245.18
313.42
434.36
125.66
162.98
754.53
111.07
252.79
7955.46
340.07
4493.87
422.64
6184.38
192.98
47.74
422.24
238.16
428.81
1759.75
116.09
500
174.2
1249.28
509.75
205.47
99.61
132.88
482.51
3402.15
171.47
394.8
214.59
31.25
475.9
138.99
133.27
106.2
208.12
7320.24
317.3
1126.39
247.47
7015.26
118.55
1235.23
78.99
206.33
431.61
29.54
283.36
329.17
3702.32
107.49
166.88
97.98
208.03
36.74
3282.42
482.25
467.33
43.66
487.09
26.51
4298.15
4805.88
1383.05
286.93
194.42
216.95
3670.8
43.04
300.23
38.91
144.87
32.37
469.42
3315.49
289.34
295.15
2303.59
421.86
432.18
541.1
1819.01
125.71
104.19
3582.62
328.66
2752.67
3063.74
2837.2
491.72
4415.33
358.51
277.71
381.95
322.71
23.46
225.6
7001.6
232.37
500
7192.6
164.06
405.17
1560.7
55.91
37.72
253.66
953.88
341.95
188.49
308.26
1135.89
241.89
133.46
199.01
33.25
135.66
196.84
303
533.97
202.79
7069.74
500
17.8
494.03
186.01
86.19
122.66
244.46
333.44
192.33
352.95
50
33.08
304.12
39.8
283.51
5403.85
50
5205.91
157.31
4906.41
1756.11
232.8
297.39
310.69
8000
149.71
291.01
344.08
46.18
443.16
375.89
483.74
71.34
43.37
352.15
312.72
124.19
99.79
335.21
581.01
455.72
162.12
1666.33
343.26
248.11
461.52
129.38
923.11
236.22
333.06
284.81
300.95
248.6
456.18
128.59
3699.07
7510.03
197.91
212.91
25.91
99.32
224.8
7603.18
449.84
32.14
50
19.69
4925.05
50
580.96
147.75
18.56
48.9
343.26
309.08
4000
322.8
477.95
521.86
336.2
2348.28
18.99
1277.08
222.68
251.93
6524.59
199.13
335.77
321.33
5411.73
3942.33
421.22
500
24.3
2402.1
220.43
5127.97
29.3
439.86
277.8
251.87
148.52
49.78
62.08
136.5
500
445.79
27.19
213.23
223.13
463.46
37.15
42.96
337.22
369.93
400.41
431.54
117.53
330.7
155.26
38.01
34.63
8000
1750.1
25.3
35.25
447.58
198.78
467.4
381.07
500
466.63
125.42
205.19
30.15
400.58
7509.71
372.28
1792.9
307.45
111
113.62
318.86
250.44
471.97
3322.81
658.92
470.24
5957.16
218.48
190.06
3303.09
292.46
408.06
6623.12
232.4
500
49.87
4562.6
1396.17
367.54
106.15
21.33
322.38
114.71
21.87
473.07
884.4
50
299.26
194.73
50
19.52
45.62
16.97
462.54
5753.58
577.94
223.36
48.99
697.63
344.32
287.58
3689.86
16.62
3584.11
19.98
34.95
3726.88
297.92
4718.18
251.37
4220.96
349.07
276.34
1407.12
5784.87
5722.74
339.55
35.81
48.64
201.53
12.54
24.32
239.37
480.3
207.2
146
42
3366.75
370.22
546.73
115.14
17.22
1441.67
49.08
391.85
320.16
247.89
441.59
485.23
295.34
1494.96
32.27
50
26.55
95.67
174.48
292.99
824.94
44.2
49.51
370.17
312.04
3444.53
1020.28
50
196.12
484.05
38.13
437.96
440.06
488.83
111.91
261.06
47.66
150.35
5755.64
283.77
119.97
44.81
26.37
413.39
8000
342.24
427.29
145.66
2575.01
2561.14
1044.71
954.67
200.79
628.57
23.2
2315.42
229.49
2417.65
245.85
3855.29
586.74
4950.15
53.34
346.22
2674.67
327.11
29.37
500
1768.79
427.91
251.59
344.65
233.47
178.44
259.15
16.01
316.58
500
4471.72
306.79
247.08
296.43
173.44
2686.17
40.06
25.06
500
6709.73
189.53
3582.75
35.96
334.54
389.22
41.1
221.82
288.17
80.12
691.28
7235.23
343.18
370.95
226.9
8000
302.76
44.16
270.18
500
157.17
7900.8
158.82
500
370.08
328.2
313.01
8000
368.69
50
459.56
2984.51
301.06
1136.01
335.56
275.97
7759.8
14.69
305.78
161
490.18
242.52
4761.83
40.76
26.79
572.73
21.71
39.13
31.32
242.8
560.22
567.73
72.14
209.1
420.92
6381.47
738.16
38.61
289.32
852.89
378.77
25.77
289.9
26.06
315.4
124.25
290.07
396.49
578.33
7782.32
488.65
274.5
2813.82
313.8
358.48
275.93
48.95
489.21
75.88
111.26
35.34
113.84
17.67
1472.49
2426.72
307.12
457.93
38.78
1565.39
19.61
5666.54
353.61
29.93
144.14
350.33
280.4
295.84
183.45
1370.27
343.05
39.05
16.77
7786.82
4000
326.38
47.14
3881.81
161.54
56.66
453.21
50
465.93
395.69
451.46
470.13
33.89
1056.23
214.45
1865.31
332.77
458.15
121.79
24.16
211.79
365.5
479.65
801.38
7975.55
367.68
28.41
244.58
22.98
50
270.55
190.82
166.2
199.87
43.92
32.52
23.63
238.46
259.63
4821.43
1145.88
544.97
82.79
13.22
201.31
223.65
3669.07
176.5
27.34
496.29
500
370.63
40.48
6976.63
47.37
283.22
5223.04
477.91
6916.27
63.4
402.4
297.9
116.69
323.98
25.83
437.35
42.55
263.5
380.78
836.38
473.62
190
3107.91
35.09
172.79
7371.15
327.9
348.96
191.47
7193.68
2278.31
5290.15
951.97
234.95
256.61
473.55
31.34
347.23
164.86
367.52
424.38
449.74
178.07
29.1
3738.13
294.84
163.39
6069.83
493.03
2663.79
225.32
2984.02
332.56
592.45
145.18
120.67
152.08
370.49
364.67
36.76
447.6
390.88
478.64
342.94
327.92
381.77
1570.04
8000
435.32
36.94
50
48.06
26.67
579.88
41.99
280.83
236.52
2949.98
299.24
94.63
426.89
597.37
381.45
6247.74
332.22
346.08
2003.77
290.37
3533.34
553.4
462.16
128.54
5540.55
378.69
33.36
6391.46
5646.48
176.05
385.33
27.29
227.7
14.88
5910.37
169.78
495.29
1660.95
167.29
487.53
500
295.41
408.5
27.39
1575.21
458.74
261.21
338.87
189.46
30.2
192.98
318.07
97.67
49.6
752.77
107
194.42
308.85
522.02
609.23
141.02
3362.22
112.09
173.31
364.49
850.28
147.69
44.64
1354.12
7645.26
433.85
204.96
382.28
241.96
394.88
449.4
582.81
246.22
6280.37
448.56
177.73
147.87
224.72
270.68
108.21
22.93
17.87
409.76
327.76
2218.86
1400.1
134.37
134.67
41.72
159.62
185.95
112.7
2313.69
3501.18
500
22.52
4001.71
7047.53
22.61
2000
30.72
477.71
46.4
38.9
38.54
500
50
500
6331.03
500
332.72
375.38
3976.2
344.79
1806.45
227.31
1810.46
3389.94
401.02
3292.18
328.52
342.35
948.63
474.01
20.34
500
50
2401.77
473.27
434.58
436.18
21.42
357.7
151.74
203.63
312.19
153.12
373.49
380.33
266.77
528.02
164.76
270.05
5468.43
315.98
517.85
93.02
7702.14
47.19
307.83
144.94
496.47
151.69
1873.51
472.46
4000
408.97
72.34
145.27
412.63
498.33
212.14
274.88
238.4
315.96
5844
265.88
642.04
488.61
1059.29
88.13
28.78
2633.15
465.05
437.11
307.9
195.08
58.39
13.47
21.52
3852.6
485.53
423.56
339.01
300.82
284.78
30.76
166.64
159.73
184.15
325.87
164.88
148.93
495.48
15.1
1371.4
127.47
29.17
7401.55
243.14
95.62
395.9
6129.03
713.21
81.07
2377.16
213.99
223.54
20.58
101.3
15.78
175.6
49.18
392.15
246
5933.19
257.93
3574.19
390.35
342.37
41.14
17.49
32.22
459.86
283.5
31.45
361.03
423.95
500
184.56
1081.25
4638.5
254.36
469.81
1884.8
41.96
107.52
396.24
1795.22
2192.85
341.49
235.66
371.36
340.04
429.25
1797.18
365.12
472.01
114.94
47.99
387.02
130.67
4913.98
339.83
35.63
534.26
518.63
251.03
201.98
3964.98
369.88
24.12
24.49
35.97
347.82
333.45
368.93
17.88
26.22
3258.26
5958.92
340.06
457.53
488.26
36.48
473.75
8000
409.73
50
295.95
281.35
432.41
163.38
249.9
350.02
3618.75
260.06
450.8
857.3
73.26
1896.05
388.86
160.03
436.24
3348.55
1752.2
201.33
169.87
394.07
424.44
367.92
262.41
353.05
339.7
217.44
626.39
445.7
167.32
352.67
30.04
50
27.41
181.53
3353.76
2104.38
34.13
2664.31
50
1658.3
272.94
408.38
1054.12
490.45
47.72
212.56
1519.11
249.09
321.48
284.13
311.61
1636.51
177.79
386.67
28.52
28.65
408.08
36.03
45.79
20.03
458.73
37.63
269.35
249.44
142.08
3711.88
3093.3
192.23
500
228.05
3355.07
5439.72
29.75
349.84
1518.18
273.22
16.72
1721.14
500
351.7
244.42
38.12
419.37
2809.11
452.67
7329.84
599.08
176.39
50
299.67
7585.89
3760.55
471.08
7953.04
500
167.67
591.16
22.42
34
22.19
3021.82
240.21
497.5
480.62
446.41
43.71
33.05
247
370.19
187.64
191.25
121.65
357.07
18.53
280.31
301.13
255.71
32.12
323.57
28.24
219.42
1304.68
193.6
459.31
469.74
341.48
50
450.88
219.76
191.91
4477.02
436.38
250.42
8000
159.61
42.66
112.13
23.69
497.34
3291.07
375.11
19.67
23.18
1193.19
520.56
61.53
7306.73
116.04
138.6
462.38
500
446.01
249.6
397.93
426.27
6880.61
428.96
50
324.91
5957.8
201.11
471.1
300.23
344.33
97.14
74.69
372.47
6208.76
18.65
221.79
4752.25
50
28.62
116.66
182.23
1346.36
8000
260.71
112.29
164.42
3096.91
42.88
352.63
488.88
1321.65
6935.56
325.63
38.19
326.29
500
1745.32
7393.89
680.3
748.19
459.31
35.26
304.31
5408.64
159.09
6173.81
3218.94
440.96
377.06
25.15
125.98
179.27
288.49
16.58
1082.88
274.49
558.02
409.7
7108.03
39.52
239.49
298.6
123.31
137.96
7876.84
7133.5
5280.97
191.4
1729.42
215.35
3668.66
622.96
338.42
498.16
300.55
517.73
56.66
16.16
5537.8
33.46
12.36
15.01
192.05
126.64
889.8
50
1095.46
264.41
1576.57
218.47
277.97
35.41
2386.27
533.87
251.74
277.42
49.51
45.64
7059.49
41.01
287.19
262.01
563.42
25.37
449.16
50
16.92
227.18
191.96
438.82
226.32
335.05
72.15
34.68
3870.05
303.6
15.05
43.27
229.03
389.02
7954.1
176.44
33.94
171.67
3559.84
240.31
171.07
103.48
377.67
421.43
500
133.58
227.53
44.7
403.21
50
176.78
182.42
229.81
331.05
36.58
104.04
42.65
395.72
3997.7
7253.07
416.36
702.38
16.14
40.58
50
252.95
102.94
231.58
448.98
367.31
134.01
1165.31
291.65
2652.25
364.97
437.77
4980.42
71.54
249.3
213.99
130.46
276.4
210.03
19.51
198.9
1933.11
3162.31
215.08
170.15
36.41
272.43
4550.29
2724.84
46.75
6947.07
212.34
244.25
232.84
275.89
307.63
47.47
293.7
482.88
468.49
400.54
500
41.24
8000
601.61
388.5
141.33
6597.73
339.02
20.09
42.62
919.01
186.37
36.27
28.02
906.69
36.82
4241.81
253.16
430.47
28.05
280.33
32.01
467.65
4286.54
49.42
48.76
44.99
44.19
33.52
2391.77
217
396.09
86.13
355.69
389.06
28.46
1044.84
554.45
2368.86
444.74
135.65
216.01
30.4
1482.62
500
162.09
137.89
86.06
412.88
500
47.37
4614.96
37.54
3675.54
362.43
6187.57
19.23
342.37
457.11
50
183.99
108.71
25.5
454.53
240.25
408.94
42.8
1900.39
256.26
434.55
443.39
369.98
454.59
323.22
362.41
123.85
144.82
216.3
3811.67
500
39.54
374.8
233.63
36.59
1204.89
81.16
386.16
59.81
491.17
31.62
1576.47
1553.46
5720.78
370.23
7879.73
472.27
150.57
25.23
345.28
303.41
101.25
384.39
22.69
204.65
48.88
2947.62
372.75
81.62
299.46
44.98
304.5
177.99
7093.18
3932.73
3839.68
432.28
93.34
290.54
335.21
42.69
49.06
34.51
683.36
22.7
235.02
445.8
571.6
143.54
5485.53
192.69
366.83
146.95
381.57
1819.87
31.86
1686.73
34.58
231.95
207.36
258.8
318.96
484.71
90.66
127.56
139.67
7477.96
536.99
147.12
50
84.77
387.89
5275.59
222.91
265.76
4612.2
1587.47
147.37
13.97
492.84
41.35
6958.52
34.09
605.1
1236.76
140.16
29.69
3303.08
7716.23
64.45
565.11
213.91
6478.36
5339.11
488.39
435.34
8000
309.68
50
113.67
261.85
455.69
478.93
101.91
1301.4
241.05
44.7
30.71
492.28
465.41
243.56
507.14
7727.54
453.63
21.62
192.98
184.02
65.6
7320.51
240.27
500
288.48
414.55
50
376.68
217.64
18.59
367.48
354.25
27.43
226.58
456.24
4355.51
527.33
308.16
580.35
48.29
497.15
1192.15
50
248.62
7251.41
12.82
364.96
132.2
155.49
340.85
367.05
49.48
5185.41
4297.7
475.12
380.91
45.18
2124.05
438.95
183.31
417.34
255.64
298.63
290.57
151.5
37.42
111.23
850.74
4821.64
360.38
384.37
481.52
390.24
217.3
496.18
2880.95
500
437.5
111.13
496.78
558.78
214.15
500
143.79
1615.37
42.33
428.53
153.99
230.4
238.7
423.81
144.36
19.27
284.7
8000
374.71
59.29
1686.07
472.96
123.62
1623.2
135.46
4073.59
447.04
3697.9
38.85
422.48
401.7
433.44
44.7
7080.43
408.11
246.04
369.82
292.89
320.82
398.41
362.2
337.95
2818.56
420.29
1557.47
44.73
27.55
1059.91
197.82
319.49
212.46
635
272.76
44.18
219.73
39.26
396.04
1613.49
295.13
166.09
1908.04
40.65
5843.26
4871.94
317.13
500
418.17
108.09
404.75
340.12
500
2000
296.96
268.37
435.68
5126.3
6549.82
49.61
352.34
100.43
92.43
7861.02
23.38
560.18
260.43
140.86
252.39
33.52
30.28
161.87
2602.54
50
418.43
267.31
4962.06
252.43
223.66
410.34
1712.53
165.63
343.82
478.48
571.47
291.16
19.02
72.63
49.53
158.93
2000
224.18
467.68
365.98
210.16
41.03
408.99
264.27
3627.2
180.75
3003.41
453.42
387.98
1955.52
354.02
369.54
385
293.22
1535.87
413.51
463.23
935.81
107.74
234.32
495.26
3539.65
320.46
48.96
148.77
50
367.29
302.31
33.4
336.09
457.6
34.01
227.99
22.55
292.05
492.97
566.98
309.82
498.79
472.39
2690.11
1956.21
5273.75
182.88
147.93
36.36
500
8000
122.98
3842.33
398.36
411.54
226.02
3885.54
1435.15
6068.46
50.82
16.74
20.43
215.21
500
335.86
394.95
278.64
5471.4
7386.18
303.53
249.9
73.18
2140.02
510.79
50
226.08
254.96
355.55
212.01
234.63
20.2
23.1
4686.94
428.36
19.33
50
286.6
187.34
66.91
48.93
6172.09
552.44
210.61
16.32
500
6648.86
472.85
30.71
1284.64
7995
4000
29.99
44.75
156.66
41.66
2797.83
601.97
114.36
4978.84
24.05
200.13
174.17
314.77
50
389.14
21.24
4297.25
24.92
50
113.2
207.46
4932.98
4529.9
22.06
2626.82
7846.99
493.56
1973.59
442.09
7612.88
274.42
336.09
410.89
224.54
500
161.74
154.91
3815.33
334.59
226.86
509.11
1287.59
390.21
168.92
48.82
36.69
2449.35
6666.56
197.43
333.01
98.76
263.37
500
358.33
449.84
471.03
276.55
1619.81
382.27
34.71
259.37
351.59
8000
2880.12
1100.61
1393.62
4629.46
22.03
15.42
14.89
482.11
239.31
485.74
24.26
186.22
499.24
500
8000
319.31
22.05
375.51
50
257.59
185.28
371.29
231.7
489.55
1866.58
215.2
432.3
1716.41
379.83
420.32
264.74
21
7943.99
531.55
432.6
264.34
38.86
106.61
402.44
107.82
4644.44
7121.3
1765.44
24.06
148.64
26.11
500
103.12
332.49
350.77
745.06
229.62
121.31
411.9
206.19
17.37
139.54
1593.72
596.06
203.07
151.74
743.52
4241.58
404.8
252.01
255.74
411.16
500
263.63
972.77
2589.66
380.67
50
481.71
1827.91
251.17
284.01
7604.42
30.78
280.64
1906.66
392.51
363.91
620.46
297.2
499.59
3351.59
295.11
288.3
38.17
3733.87
35.63
1514.38
272.12
166.26
340.69
533.52
105.38
4000
411.19
307.83
83.4
16.24
82.88
24.89
463.88
588.45
4893.42
6050.41
6578.68
35.69
8000
4800.94
492.35
129.38
37.12
46.99
267.18
490.34
643.29
209.42
136.04
50
5690.61
7693.47
380.17
373.21
215.19
476.59
176.84
133.6
1590.8
268.24
220.62
2427.59
6112.04
290.59
247.31
338.22
14.79
180.01
425.18
2477.89
246.48
556.34
350.93
46.65
255.14
266.87
37.34
7224.51
1466.04
481.72
438.77
158.73
1042.11
1314.76
5959.96
41.42
24.88
420.51
205.82
496.32
247.76
2576.79
292.57
16.84
50
456.63
134.74
1941.41
199.42
43.02
834.42
316.55
29.09
420.5
729.44
500
107.68
40.35
216.9
16.53
500
319.28
168.47
225.05
262.46
286.28
21.06
2342.17
198.95
1791.72
102.06
351.62
420.06
291.19
299.59
23.09
368.07
31.67
244.04
156.79
108.8
34.93
28.72
132.11
350.4
451.09
1903.59
100.4
479.25
289.45
46.06
476.37
82.11
145.25
3173.84
7108.98
1025.15
24.9
567.06
299.24
395.41
3057.38
118.82
406.9
1808.99
