5823.91
144.41
28.19
497.16
19.09
271.56
21.45
192.17
430.28
4966.04
500
409.44
4677.45
285.38
354.07
36.31
31.22
163.21
165.79
272.71
500
33.44
470.09
74.89
37.71
48.87
5549.5
664.72
48.23
175.19
385.49
598.16
500
47.68
500
3360.36
387.94
608.61
329.85
487.42
376.56
35.78
368.11
373
8000
370.4
2968.54
44.64
238.45
7438.24
284.28
113.31
333.18
324.09
142.42
41.47
3424.05
476.89
410.37
610.76
380.01
37.41
373.52
235.18
5715.13
410.19
45.81
35.72
267.23
458.3
417.59
1120.39
386.63
300.31
500
206.58
195.72
272.95
432.59
7423.83
4157.28
561.62
306.32
32.29
167.58
453.26
515.6
243.8
46.32
2000
709.19
461.1
407.26
345.26
260.67
7859.5
130.65
379.11
75.21
459.01
355.15
232.11
500
46.12
429.38
110.9
194.15
476.91
425.93
3810.51
199.56
445.36
253.63
247.35
415.07
303.13
1629.12
6539.25
33.54
32.72
327.48
67.06
472.16
447.31
38.32
162.66
482.31
238.41
384.18
95.3
333.58
7554.3
4000
429.52
242.57
408.29
3558.26
500
446.14
279.64
404.9
416.48
22.48
104.69
4966.48
4802.5
401.17
321.17
408.87
200.01
328.17
6161.35
497.63
378.6
930.98
494.84
4451.4
287.46
500
429.23
178.18
121.76
48.85
34.34
400.01
165.05
273.56
742.5
18.32
464.42
624.55
483.45
3378.63
2296.57
23.46
185.11
30.39
37.54
18.69
212.56
163.78
526.64
262.24
35.33
466.45
324.64
451.76
484.19
134.24
137.77
430.62
305.45
387.03
19.85
258.7
320.13
191.96
258.68
5942.42
337.22
632.73
377.83
24.07
139.79
2217.86
23.83
158.16
318.88
251.54
19.9
47.24
47.62
7066.19
261.95
224.85
50
17.79
4437.98
313.39
242.3
154.12
40.66
279.5
250.03
5643.94
34.25
23.99
500
1438.38
98.28
696.03
7100.56
25.35
199.21
2186.91
494.53
444.44
26.15
255.02
3645.38
464.19
368.44
107.27
281.53
125.18
50
141.93
40.97
2415.6
6601.38
160.72
1712.52
391.97
455.45
4809.11
32.95
346.63
145.02
417.78
50
342.47
406.39
7979.52
469.4
161.81
22.49
931.75
292.66
441.48
48.37
532.55
376.36
3239.64
481.91
475.8
290.19
83.84
579.67
47.3
2996.42
318.25
8000
29.09
29.8
304.09
201.73
255.17
395.61
435.48
433.62
149.67
7953.72
217.41
1447.72
56.5
477.64
309.15
5552.93
479.27
163.88
2841.36
361.17
7153.48
2359.11
6006.69
386.2
140.07
401.26
4861.49
375.57
962.29
451.14
34.22
27.82
43.27
258.9
406.59
204.69
44.29
316.35
471.07
386.76
483.9
378.96
87.87
248.43
467.78
359.27
4883.09
200.28
415.41
250.8
136.66
440.74
220.38
430.27
490.6
42.82
3617.31
500
183.14
5788.45
189.36
481.47
50
275.33
338.72
200.2
234.1
292.25
133.15
529.7
40.66
223.87
474.99
242.79
1456.1
22.32
1190.7
311.29
377.36
321.65
21.67
453.73
419.12
500
183.46
152.69
13.99
33.27
339.89
36.17
274.62
479.37
1544.39
208.69
448.62
398.1
131.32
159.2
497.97
7537.69
209.12
3411.22
132.04
40.8
7644.39
454.26
3025.75
472.01
39.84
458.08
24.39
29.05
216.98
470.66
6919.05
3700.58
310.27
287.81
5185.52
269.04
1613.62
50
354.42
140.12
22.62
135.68
1641.04
7634.55
35.22
110.32
199.44
44.73
457.3
557.37
427.93
3940.83
482.39
170.31
50
1530.66
580.39
50
450.93
444.25
170.7
446.17
28.57
7536.97
38.18
86.47
282.48
174.56
321.54
186.32
457.46
104.07
217.74
3881.76
449.29
256.3
210.64
7517.56
78.77
187.24
124.19
368.08
455.5
2618.43
145.23
548.16
33.97
7672.04
30.02
185.36
2359.58
39.23
491.03
39.61
390.78
1056.22
46.91
35.08
37.38
30.88
1920.37
3264.36
4416.21
6465.55
19.89
48.98
45.4
2994.17
121
331.21
4817.2
435.26
150.12
144.87
47.48
2956.71
426.3
6270
127.28
18.79
119.35
551.88
2348.67
16.17
24.46
114.87
44.88
3981.33
23.84
245.18
199.14
1817.41
147
432.83
1029.08
307.98
21.87
7956.91
177.85
470.01
22.3
170.52
99.44
203.25
485.66
270.87
500
44.72
453.38
31.65
270.24
212.43
1860.06
38.53
18.62
3597
371.05
500
24.67
599.69
24.11
451.97
474.19
284.38
301.89
6692.57
262.28
179.39
151.82
25.39
434.45
3787.2
718.32
192.59
2919.34
381.96
42.96
22.05
196.89
396.64
473.35
40.84
3619.11
50
175.53
345.11
793.78
4000
131.94
5617.71
115.26
3010.12
36.3
170.3
205.26
262.57
310.81
362.3
456.62
50
413.06
35.95
586.21
463.53
386.69
257.2
50
557.06
40.68
34.96
2816.98
491.49
281.58
124.65
27.88
489.17
29.33
198.53
17.41
46.91
3988.56
397.44
162.58
212.67
222.11
33.61
26.35
41.34
27.83
363.03
26.59
100.91
18.02
3329.37
423.46
336.33
495.07
382.42
294.73
3692.88
456.01
50
424.84
401.96
223.54
500
275.23
1642.39
27.81
222.01
468.06
50
30.27
527.3
485.81
386.24
22.87
22.26
491.55
161.26
50
3873.5
109.31
424.47
37.58
105.12
598.55
6898.87
41.97
15.74
4000
251.52
201.01
42.86
358.84
70.57
4618.93
67.98
500
423.68
1176.99
365.92
188.37
218.94
94.09
423.45
43.38
28.22
350.51
310.92
495.24
474.62
322.67
388.39
6737.41
3526.47
422.29
339.11
416.73
277.83
394.57
413.31
8000
2302.77
300.14
329.17
50
856.06
1321.53
320.5
36.22
39.71
1447.32
488.26
5125.76
26.13
26.85
486.75
227.84
27.09
313.59
109.63
277.11
461.24
683.38
3674.04
472.64
221.55
317.41
450.47
21.46
444.76
352.3
22.33
217.44
416.71
554.17
469.21
31.04
373.11
475.53
93.77
737.46
321.97
2553.99
418.15
50
6935.43
3735.76
356.69
279.14
68.74
48.53
415.27
484.7
238.63
2605.03
171.16
465.89
261.4
429.74
1560.75
178.07
371.4
277.19
242.47
479.27
437.1
172.2
500
1096.37
3534.31
296.05
230.17
158.88
258.8
224.77
367.94
171.58
39.58
316.83
34.82
289.45
272.38
476.95
459.29
381.23
110.6
3897.36
281.81
458.08
406.8
201.28
320.21
267.77
81.58
301.93
87.98
310.37
490.67
500
286.37
288.9
48.61
333.88
259.51
48.05
477.89
402.97
4811.81
397.59
176.77
368.12
634.92
137.63
426.24
25.72
2806.29
85.12
492.91
475.62
486.73
26.49
21.95
7661.26
325.89
466.69
383.24
163.34
50
29
30.2
235.59
111.84
199.87
467.17
378.6
314.22
3203.06
315.53
4299.79
5813.85
4918.93
351.53
36.91
291.8
393.51
267.47
379.15
188.8
1577.78
28.03
488.91
25
101.95
235.5
113.87
404.54
406.2
334.39
31.25
529.06
488.26
78.93
32.55
39.48
400.22
389.42
1552.96
706.25
3735.93
4456.74
1937.77
212.68
142.59
363.83
137.4
301.41
331.18
225.66
7851.15
281.97
245.46
605.66
490.79
388.59
6918.49
457.97
372.96
186.59
356.39
8000
3278.03
116.42
595.51
5915.37
244.84
5155.51
193.79
532.62
3677.95
8000
303.18
683.65
12.81
643.89
397.19
227.09
221.47
27.73
221.13
2725.06
4437.49
650.43
419.09
20.33
4460.08
198.89
187.4
870.61
5369.91
315.97
405.91
127.42
50
500
492.34
50
279.3
231.38
411.79
1296.11
365.45
377.18
249.29
312.09
475.53
255.56
3727.24
4300.82
403.78
1410.8
500
426.79
118.14
401.06
36.72
254.18
50
432.55
281.63
298.83
454.16
428.26
6167.58
348.25
154.18
174.57
2807.9
334.99
162.1
103.67
7494.62
3711.85
1194.64
3572.46
42.3
422.89
45.95
18.47
448.2
40.44
555.66
226.02
32.09
42.34
347.4
438.98
396.3
293.34
19.9
339.62
1221.81
267.27
1431.63
686.92
4454.33
128.1
22.73
729.99
124.27
445.5
475.06
500
213.78
19.64
440.35
337.33
257.02
22.79
23.86
35.88
4792.12
444.64
213.97
408.9
29.19
300.76
207.87
495.26
42.61
393.26
45.04
20.21
172.67
101.29
356.68
93.27
413.04
358
438.84
6405.34
251.68
334.17
500
4842.69
356.34
727.37
233.09
85.02
491.53
452.02
280.01
3561.89
292.24
259.84
162.76
44.02
3785.91
330.07
48.76
112.44
350.01
167.03
31.01
35.67
144.78
948.77
230.04
36.46
485.29
15.62
36.14
238.42
7988.35
6952.64
42.88
8000
18.62
232.84
341.92
142.29
3939.62
374.22
1283.26
428.73
3027.28
412.55
122.06
472.03
372.8
326.25
39.32
46.1
37.11
3367.15
34.96
150.39
573.76
6078.13
156.07
251.75
158.08
427.88
232.09
10.94
355.41
178.02
472.84
7318.08
131.44
302.02
410.62
22.21
18.58
43.57
39.3
1077.6
351.94
382.42
741.82
486.96
132.74
12.02
320.82
139.85
280.34
403.3
2893.14
485.11
25.82
28.65
472.58
3357.99
464.45
42.39
163.76
157.35
234.11
48.16
34.55
856.09
440.19
521.52
2337.61
424.67
485.66
13.06
1897.63
1751.31
381.33
909.07
171.52
334.96
489.12
560.03
250.1
117.31
87.09
838.53
1654.29
99.42
34.88
49.95
6337.58
500
94.68
5350.59
898.7
500
500
254.58
45.43
25.88
5592.96
213.58
302.71
282.31
447.21
20.4
3551.02
431.31
49.1
485.96
495.34
19.72
1344.28
117.86
4603.16
44.82
46.5
121.02
27.28
7307.06
374.97
267.91
32.78
41.69
256.22
36.36
7565.23
227.51
23.06
222.63
4547.77
50
174.59
20.51
495.93
27.6
3657.93
7722.65
475.3
47.34
297.26
40.32
159.2
5965.2
267.18
18.2
332.61
268.28
500
46.9
485.67
106.86
318.6
16.31
3244.69
117.52
486.98
435.06
321.56
403.68
46.43
145.27
38.37
324.87
330.47
146.16
6114.54
32.55
558.49
305.54
3650.64
494.98
1193.61
100.77
500
248.52
5169.55
196.61
458.08
411.51
1095.78
1920.74
104.78
350.28
167.96
500
8000
333.93
103.13
444.54
28.14
409.71
3084.23
3571.59
317.41
524.27
355.55
135.95
570.77
516.44
133.54
293.18
491.05
343.35
812.45
36.93
171.43
40.75
271.04
223.67
431.89
45.63
2889.57
248.24
266.35
316.78
115.55
296.36
7163.26
298.32
287.69
39.73
335.81
386.82
328.83
33.1
3319.02
415.96
5032.4
194.22
4340.4
544.97
392.4
494.21
2725.28
126.13
114.36
327.37
27.87
110.01
476.47
459.08
98.84
4303.13
399.1
297.09
37.75
21.32
340.33
394.16
48.41
29.5
219.32
123.62
161.41
3578.67
100.56
3299.07
50
256.54
50
500
227.73
90.8
139.49
253.9
7381.34
74.61
60.17
364.79
948.11
1670.67
157.39
2408.67
314.34
88.95
273.85
300.15
445.05
48.63
463.9
472.54
151.38
150.31
115.6
308.22
496.66
2462.42
44.26
19.8
335.37
559.34
500
217.26
456.27
460.44
46.73
240.33
697.06
119.16
2000
42.42
346.7
478.18
118.19
3003.17
37.91
22.05
248.13
21.54
487.78
203.3
312.19
182.24
5612.14
7068.87
200.52
226.01
143.8
6140.33
28.8
438.27
108.06
25.74
5333.07
214.68
2692.14
32.83
234.91
500
292.72
1103.99
5263.15
245.01
426.43
500
125.44
547.29
635.45
134.65
319.75
500
20.46
320.77
141.57
33.53
21.64
28.21
124.66
198.96
150.29
457.36
2000
272.54
263.11
312
475.43
153.78
858.05
7926.7
235.25
487.21
336.8
4842.87
2461.39
454.07
203.59
139.94
500
12.09
3904.61
421.93
447.7
46.08
393.48
1803.63
6240.81
52.1
500
34.44
425.3
2150.17
116.2
39.85
1486.3
49.04
195.82
853.11
478.4
169.36
397.1
171.64
500
25.19
285.16
500
436.16
236
312.57
448.1
146.69
154.38
715.03
87.86
257.79
8000
338.85
4606.65
391.9
6219.17
222.05
49.4
429.3
260.74
446.18
1741.71
142.45
500
181.97
1308.38
511.75
200.55
105.06
148.88
496.16
3364.07
165.97
373.48
224.72
32.2
492.71
131
132.17
111.56
242.27
7439.21
331.84
1121.11
271.15
7309.97
91.15
1170.35
71.85
197.38
427.88
29.98
294.89
349.43
3785.78
133.28
180.62
92.68
228.59
36.12
3272.4
491.41
439
39.38
500
27.97
4080.29
4632.68
1334.71
289.45
158.41
244.92
3704.04
40.72
288.39
38.52
153.01
30.98
475.58
3230.73
284.88
284.99
2165.69
426.35
432.39
597.67
1803.14
123.96
130.4
3741.82
330.56
2585.56
3012.05
2739.83
497.79
4209.2
350.34
257.11
350.23
334.48
24.9
242.83
7153.24
230.25
496.16
6994.57
156.56
378.78
1506.07
78.92
38.07
257.97
928.25
350.3
187.86
325.16
1050.04
216.73
115.27
198.37
35.4
141.77
199.76
298.26
539.15
207.84
7101.95
494.5
16.61
497.19
181.48
118.61
113.41
225.86
345.54
167.35
353.04
48.56
34.19
303.83
42.64
297.26
5591.41
47.58
5187.65
144.12
5171.6
1778.15
233.22
287.89
288.53
8000
153.03
281.38
360.8
44.75
418.11
361.09
490.91
53.33
40.99
357.06
286.28
129.31
93.88
335.18
527.82
480.1
146.84
1705.25
375.62
280.13
447.24
103.42
899.8
216.57
315.54
298.37
283.24
262.31
452.36
153.34
3595.15
7726.83
197.57
207.16
26.98
121.97
226.01
7523.75
450.41
33.53
50
17.86
4871.04
50
533.38
135.3
18.18
50
355.49
299.84
4000
293.38
489.45
503.04
352.84
2291.49
16.4
1295.74
229.72
214.88
6779.25
190.76
340.41
330.65
5370.94
3834.07
429.64
485.69
28.26
2403.45
229.59
5049.16
31.99
461.45
275.7
264.4
146.25
50
66.37
114.47
500
447.33
27.25
211.44
230.79
440.12
38.07
42.79
329.14
382.34
374.78
468.24
113.59
359.2
152.44
37.3
33.19
7903.76
1657.64
25.65
34.98
433.32
186.57
471.2
374.54
500
445.45
103.37
183.63
29.71
394.07
7533.24
393.95
1798.64
284.14
140.49
113.7
328.32
267.13
471.1
3233.36
670.51
498.6
6038.7
208.08
199.71
3352.76
310.98
395.55
6636.4
229.75
500
50
4459.08
1434.57
338.58
111.23
24.47
323.24
129.06
17.19
500
862.31
50
322.87
200.07
50
18.68
45.49
17.3
445.47
5743.06
581.24
244.44
47.58
670.44
348.61
273.3
3592.3
12.17
3563.46
19.87
35.17
3717.37
286.87
4875.95
257.02
4337.89
331.65
270.43
1469.72
5940.27
5769.05
334.63
37.29
48.12
192.2
13.2
26.76
237.16
460.3
184.59
123.19
44.29
3334.63
368.72
580.65
119.3
16.88
1488.86
46.53
399.16
307.28
252.9
444.53
491.06
304.85
1547.86
36.89
50
26.36
90.77
167.17
318.59
828.07
46.28
50
380.21
304.14
3346.47
953.62
50
188.19
452.61
35.78
442.83
440.13
492.44
96.1
258.33
47.17
165.13
5761.58
249.29
112.61
46.33
25.63
415.96
7755.14
319.71
437.63
134.95
2602.08
2639.92
1036.21
951.13
230.35
625.7
25.26
2350.68
224.08
2352.06
238.59
3879.6
530.83
4963.51
69.44
347.98
2680.64
335.16
29.61
500
1776.94
437.79
286.86
336.44
202.57
197.78
257.74
17.51
311.52
500
4403.4
304.07
242.1
309.25
140.78
2753.26
35.42
21.26
500
6484.69
187.01
3590.26
34.93
347.52
389.63
45.27
211.85
293.63
73.87
593.67
7274.14
328.73
371.37
209.79
8000
272.31
44.17
285.19
500
158.65
8000
163.42
482.67
354.17
322.46
294.8
7990.74
360.33
50
464.41
2983.06
295.99
1089.75
320.45
260.19
7967.79
14.19
288.66
174.03
500
232.15
4880.24
39.78
27.79
556.88
20.74
41
34.21
261.72
513.11
597.98
60.33
193.12
432.42
6357.85
726.33
39.34
282.79
896.18
356.37
25.93
327.58
23.55
316.46
142.78
288.79
390.68
541.08
7940.88
483.79
278.13
2636.99
325.21
360.7
259.58
50
462.38
92.54
114.82
35.34
101.36
15.52
1567.71
2409.79
332.5
444.74
42.49
1556.05
16.54
5677.8
356.1
30.53
151.99
346.08
291.08
285.39
208.75
1360.29
338.06
40.26
14.89
7899.28
4000
326.59
48.55
3909.72
141.37
64.31
462.99
50
456.06
430.98
426.63
443.73
36.95
1025.91
195.74
1857.04
360.95
467.57
103.7
27.49
214.61
375.16
495.72
735.77
8000
365.63
30.7
216.06
22.58
50
264.52
177.7
164.72
191.33
44.64
28.45
20.78
263.79
253.31
4760.13
1111.49
505.77
85.56
16.79
222
244.32
3657.59
174.28
22.41
487.64
494.08
373.74
39.97
7007.01
50
308.23
5221.92
491.84
6820.78
81.79
402.12
299.51
99.55
310.64
25.34
433.7
39.27
274.68
363.73
835.91
457.33
166.56
3095.13
32.61
168.85
7467.81
293.16
347.83
178.98
7405.65
2401.56
5381.11
975.51
254.02
252.94
469.66
32.25
342.18
158.57
348.07
390.97
464.24
150.25
26.99
3881.99
304.5
169.85
5802.13
488.06
2492.18
219.38
3007.35
333.05
579.74
143.34
91.33
157.65
371.55
348.3
34.72
469.94
403.11
500
325.71
325.41
387.85
1582.92
8000
444.35
35.38
50
49.91
26.86
541.54
41.55
278.52
202.56
2988.49
280.26
90.14
464.36
522.31
366.89
6489.32
336.37
324.23
2162.41
325
3651.3
518.06
471.7
158.95
5633.66
375.78
31.37
6471.02
5720.33
191.35
372.22
29.03
215.37
11.95
5882.68
179.3
500
1644.67
158.82
500
500
287.36
424.41
28.54
1549.9
481.03
277.03
318.87
183.63
29.2
159.57
316.92
99.67
50
699.28
116.99
193.2
287.69
505.37
646.99
132.79
3439.89
120.34
169.02
396.18
836.16
142.32
44.22
1318.2
7537.66
431.23
209.77
377.89
269.02
407.87
434.63
543.26
254.06
6271.5
474.31
194.67
133.04
204.91
279.18
106.17
19.47
18.78
425.93
337.51
2198.83
1464.75
141.97
128.46
45.97
152.41
191.48
112.65
2364.56
3497.83
500
25.3
4016.57
7240.7
20.28
1954.03
31.07
468.03
45.53
40.44
39.63
500
48.58
496.54
6163.79
497.16
302.36
353.94
4000
366.35
1827.22
215.09
1784.52
3489.27
382.89
3314.3
328.43
370.09
945.8
499.57
22.82
489.54
48.86
2434.87
469.75
430.18
448.63
22.52
353.6
159.13
200.68
291.3
134.19
381.33
382.01
281.03
555.59
185.26
273.6
5457.04
323.36
558.02
98.12
7791.81
48.41
336.18
150.56
492.71
178.21
1949.16
478.69
4000
414.75
64.84
140.95
435.22
500
216.24
279.83
231.54
312.62
5963.76
247.92
628.05
500
1068.84
76.34
27.65
2760.66
464.77
411.75
316.41
208.4
55.39
15.54
19.1
3878.54
475.64
394.74
323.64
298.33
272.68
30.13
183.92
147.87
209.77
315.91
194.58
171.48
468.21
14.82
1362.44
121.93
27.55
7500.19
254.56
97.33
387.37
6091.15
663.72
62.09
2399.49
227.11
214
20.39
122.85
18.96
161.87
50
383.83
263.89
5927.54
263.52
3632.03
383.87
333.89
40.69
17.24
32.99
430.79
277.97
31.44
365.71
433.1
500
201.32
1091.92
4625.28
266.46
500
1894.51
42
114.07
391.33
1819.71
2229.47
359.44
230.05
404.98
325.56
432.87
1784.33
367.24
464.49
122.77
44.53
373.98
133.75
4885.8
338.11
36.63
583.68
597.9
236.15
175.17
4000
348.4
24.57
26.74
32.95
355.28
348.41
353.16
19.45
29.66
3276.33
6101.95
370.77
460.19
472.12
36.85
482.44
8000
435.83
50
259.81
279.09
434.99
175.22
243.63
359.12
3592.32
268.3
429.73
864.76
72.91
1866.12
404.13
167.9
435.82
3407.26
1683.15
201.53
187.77
387.1
407.33
380.25
261.03
355.74
325.53
210.39
647.78
438.46
175.66
332.42
28.17
49.1
27
199.05
3348.27
2098.73
36.36
2701.26
50
1639.94
277.15
406.71
1070.5
460.97
48.07
211.94
1478.58
262.57
324.4
261.58
282.58
1642.66
176.03
386.6
27.58
29.2
392.24
40.28
43.7
19.68
436.7
36.92
261.91
265.17
131.61
3768.53
3090.51
225.12
500
250.49
3374.01
5321.39
32.31
318.65
1484.12
281.69
15.68
1657.3
500
355.04
241.04
38.06
419.68
2859.02
464.58
7378.47
548.69
162.96
47.33
305.19
7651.99
3754.61
452.64
7821.75
500
176.35
535.02
23.23
35.01
22.62
3093.44
236.61
484.31
500
444.89
42.57
31.59
223.92
356.39
170.09
193.84
124.31
350.24
18.57
289.4
285.61
244.09
29.03
356.23
27.75
242.85
1351.44
172.84
483.73
485.25
380.71
48.31
469.8
220.11
194.01
4631.89
469.74
230.92
8000
156.87
39.86
128.12
22.27
500
3191.82
375.46
16.54
22.13
1216.8
550.53
52.39
7054.26
103.98
131.44
491.88
500
454.95
248.83
426.2
437.16
6949.73
445.55
50
335.08
6082.4
206.69
447.43
296.22
336.86
80.02
81.58
402.78
6098.33
18.73
221.13
4962.76
50
26.19
103
174.56
1336.25
8000
254.23
148.6
181.29
3133.63
45.53
342.83
500
1363.44
6962.62
319.43
38.12
347.89
500
1720.12
7576.39
740.31
782.2
445.53
34.59
298.35
5550.83
170.65
6365.41
3175.25
453.34
377.3
26.47
148.79
202.84
287.26
16.98
1135.92
289.35
574.81
412.49
7396.23
41.79
232.95
314.68
115.2
136.06
7874.96
7142.66
5206.31
212.44
1730.37
220.88
3712.75
594.65
357.75
490.78
292.22
512.04
54.47
18.37
5316.72
32.36
14.37
12.76
165.37
116.06
940.35
50
1114.39
240.83
1514.07
229.17
270.77
36.34
2317.27
500.6
250.82
274.62
49.61
44.34
7051.89
40.3
295.09
262.25
598.82
23.6
444.54
48.09
20.01
213.02
170.66
453.99
246.31
360.72
78.9
33.09
3808.62
331.49
13.41
40.88
249.92
360.77
7851.77
156.19
34.52
201.47
3584.78
240.54
166.42
99.06
371.06
427.86
500
122.26
200.49
48.63
409.39
50
161.68
181.87
228.87
358.63
37.36
89.24
42.54
363.03
3985.7
7430.59
401.93
714.39
14.58
41.95
50
228.26
94.24
223.42
445.16
363.77
117.29
1233.54
257.86
2761.86
386.88
428.17
4895.69
53.59
275.7
217.29
133.64
250.02
231.14
15.78
212.67
1903.44
3113.97
212.67
170.13
38.32
280.14
4696.32
2687.53
49.16
6678.7
227.28
266.49
242.86
259.13
279.06
46.85
279.65
483.21
497.39
412.54
494.41
42.23
7990.92
643.42
378.36
141.38
6499.93
326.93
23.56
42.15
974.27
219.82
36.61
30.25
869.12
39.45
4042.81
244.21
433.06
25.96
289.94
31.99
449.87
4052.61
50
48.76
44.07
43.82
34.17
2416.17
217.86
404.63
62.46
330.3
405.41
29.5
1026.79
529.34
2351.92
431.98
157.17
219.57
30.81
1491.85
500
157.04
115.61
79.97
429.76
469.7
49.22
4593.32
36.58
3697.52
392.21
6307.67
19.9
349.09
478.41
50
167.62
125.17
23.16
463.65
241.73
410.97
42.49
1884.25
257.62
454.87
438.16
375.17
438.66
309.79
372.08
121.2
159.08
215.63
3800.78
467.4
41.66
380.47
213.36
35.9
1289.61
61.48
386.28
53.16
456.3
33.25
1550.02
1539.87
5722.82
400.6
8000
463.05
161.57
24.79
327.25
311.93
87.53
387.52
21.72
215.96
50
3056.04
370.93
102.34
320.87
44.01
323.87
189.48
7155.52
3984.47
3936.66
435.24
80.07
279.54
365.99
42.26
50
36.53
629.82
20.95
260.43
466.87
501.13
165.03
5429.58
208.41
343.65
168.14
377.66
1873.02
32.16
1623.27
33.79
226.4
218.05
271.57
346.11
466.94
119.54
133.05
135.18
7270.06
590.79
117.08
50
93.85
356.99
5111.64
218.44
274.81
4795.88
1637.54
138.95
15.44
500
40.64
7050.73
30.55
540.99
1145.68
156.51
31.99
3334.6
7824.58
80.52
537.23
240.96
6606.4
5383.55
480.17
472.44
8000
300.41
50
114.19
296.86
437.01
449.12
133.51
1286.16
256.45
40.9
31.39
490.16
443.6
227.04
558.22
7721.06
452.95
20.5
192.9
174.34
80.07
7286.78
229.52
500
291.57
436.21
50
368.82
210.88
14.69
373.99
321.4
30.47
224
431.61
4357.62
518.44
328.73
574.87
47.12
500
1160.14
49.45
272.02
7372.52
14.54
388.89
151.18
128.86
353.81
367.95
50
5032.5
4385.65
480.95
387.79
47.57
2074.78
446.8
158.97
401.76
238.6
290.78
284.46
188.08
36.54
139.17
777.13
4936.23
364.83
411.24
467.59
403.53
180.75
500
3001.51
498.77
420.01
102.01
487.71
524.33
209.56
498.9
120.99
1642.69
39.52
440.7
157.75
238.78
219.33
424.91
145.34
22.76
295.17
7947.8
384.48
51.88
1729.15
456.28
116.62
1679.6
155.08
4317.56
441
3689.34
36.06
408.27
407.79
433.35
43.56
7293.41
399.44
232.5
343.41
280.95
328.75
379.57
373.8
351.81
2696.82
425.42
1632.59
44.72
26.38
1091.35
203.33
325.83
202.02
614.12
258.07
44.8
213.34
39.47
390.51
1623.89
263.04
138.84
1896.08
40.12
5768.56
4765.66
327.17
500
403.25
103.96
401.61
330.58
500
2000
318.33
269.08
454.69
5228.49
6470.65
49.42
344.18
117.04
114.82
7850.07
26.45
559.2
237.93
159.69
245.15
31.42
29.63
136.91
2642.17
50
438.88
270.3
4792.7
270.83
244.03
407.9
1729.56
140.49
323.99
493.55
585.62
278.72
16.05
85.47
49.92
175.06
2000
207.15
500
376.74
199.49
43.55
395.56
232.3
3552.12
179.41
2970.85
452.53
398.69
2000
335.86
354.95
360.65
277.56
1519.58
417.48
487.43
954.64
117.46
230.89
466.06
3624.65
317.69
50
142.67
48.35
358.69
303.91
36.63
316.57
470.05
36.02
219.31
18.03
300.09
500
646.34
283.18
500
463.32
2681.43
1973.78
5138.48
180.24
131.28
34.54
500
8000
135.34
3851.29
385.6
437.45
235.97
3869.69
1428.04
6263.24
73.18
17.11
17.61
240.52
500
358.87
380.47
249.66
5496.08
7553.65
330.9
229.16
66.41
2078.19
508.91
50
243.73
289.7
369.42
204.67
249.71
24.18
22.89
4961.57
436.41
16
49.1
273.72
186.82
71.85
49.42
5881.72
603.91
221.53
18.22
488.54
6374.4
454.12
30.99
1250.86
8000
4000
27.72
46.07
181.75
40.57
2973.72
636.17
107.04
4898.17
25.57
218.96
163.63
316.14
50
363.4
22.22
4102.16
26.37
50
115.58
189.99
5138.91
4386.92
21.64
2501.59
7857.02
491.87
1930.89
437.66
7697.98
267.99
340.58
419.64
220.48
498.42
161.55
175.3
3779.29
350.53
212.04
519.3
1242.35
364.24
183.57
50
32.29
2331.01
6474.08
193.69
333.71
117.2
258.33
500
327.08
445.53
462.91
290.4
1612.39
379.6
33.19
235.39
374.93
8000
2802.88
1104.83
1383.79
4832.03
19.09
18.14
14.7
500
259.09
500
25.22
192.08
479.72
499.48
8000
320.32
24.1
370.15
50
245.01
169.07
371.87
225.96
500
1922.04
197.58
435.55
1752.27
388.95
437.85
228.44
18.92
7730.95
599.98
415.14
245.87
34.69
102.8
388.75
99.07
4594.18
7064.04
1757.55
23.62
162.25
30.05
500
105.01
356.69
353.41
800.64
216.32
89.74
389.22
223.4
21.96
109.03
1540.69
605.08
205.42
163.71
757.44
4420.95
406.31
237.83
263.25
411.82
500
258.65
1027.88
2501.91
383.85
48.04
486.28
1783.84
258.49
284.62
7607.11
31.54
284.19
1869.54
407.24
358.87
617.97
286.23
488.33
3364.99
317.35
281.73
40.16
3565.82
34.38
1481.41
287.3
152.81
332.89
582.09
132.4
4000
437.91
306.95
87.47
16.68
64.16
24.16
455.85
600.62
4828.64
6237.52
6431.93
35.12
8000
5077.15
494.62
126.56
36.97
45.22
263.99
497.78
630.16
219.93
141.46
50
5843.1
7650.18
408.81
384.4
232.54
467.68
203.59
131.51
1570.55
256.21
218.32
2373.94
6001.56
323.36
217.48
306.14
13.85
148.52
426.16
2512.35
234.54
596.54
370.92
45.74
245.97
244.29
37.46
7410.31
1475.24
449.95
457.47
150.45
1023.68
1329.6
5776.62
42.81
22.07
425.64
208.11
500
248.86
2549.69
308.22
19.17
50
440.9
131.52
1906.66
190.62
44.61
878.36
305.05
30.51
428.68
725.52
500
119.45
41.43
221.71
17.46
500
326.63
177.45
223.73
266.5
313.25
21.37
2367.73
203.52
1751.26
130.73
357.13
419.09
304.22
321.86
23.38
371.8
31.44
220.87
180.64
82.94
35.76
31.27
153.28
329.8
444.3
1836.05
129.67
483.06
308.95
44.7
459.22
100.29
123.81
3189.44
7100.89
1042.13
24.46
586.45
288.07
398.15
3022.13
120
436.27
1782.13
1590.14
248.53
263.15
143.09
412.34
1095.68
285.62
