446.6
14.82
227.5
14.89
135.79
400.01
4571.27
464.47
384.42
4037.22
249.63
317.5
30.96
25.78
120.17
118.44
222.49
471.19
26.31
457.23
67.34
34.14
45.27
5006.24
520.37
44.92
133.55
320.46
500
431.59
43.96
479.09
3040.29
376.62
531.93
316.4
447.96
355.43
28.03
346.62
362.82
7627.24
344.82
2841.66
40.51
177.57
6854.74
244.86
103.07
284.15
311.19
125.89
32.17
3239.65
440.82
351.88
500
310.86
35.98
307.04
173.85
5362.42
377.34
42.11
28.19
227.52
389.52
364.86
1024.12
372.33
260.37
463.3
153.52
171.16
233.15
415.33
7192.75
4000
503.02
295.94
25.69
100.5
424.16
500
209.32
41.5
1874.93
651.15
429.34
376.77
304.57
230.39
7424.02
101.75
318.98
50
422.34
350.61
201.63
470.97
40.01
407.4
64.46
175.76
445.43
375.03
3591.14
163.84
435.02
210.77
168.93
383.51
277.73
1549.77
6086.57
28.24
28.6
305.77
61.89
420.58
391.26
33.83
115.62
458.79
193.44
340.06
50
306.07
7185.54
3831.77
389.6
226.69
365.62
3460.27
496.84
397.47
234.13
390.26
377.05
15.43
55.94
4483.22
4291.15
356.38
255.37
359.54
160.24
295.72
5711.16
470.53
314.51
862.43
449.61
4191.42
246.94
464.5
376.76
161.19
62.47
41.1
25.85
349.84
116.33
243.38
670.69
11.43
436.15
500
445.71
3221.76
2104.78
16.57
152.06
25.84
32.64
16.46
195.94
109.87
500
215.23
29.72
407.91
314.22
421.73
440.51
97.16
85.28
392.85
252.18
348.87
11.92
253.13
288.2
176.86
182.56
5631.49
288.63
525.31
319.56
17.71
112.93
2000
22.28
110.78
284.93
216.23
12.5
44.26
40.97
6873.97
216.58
184.27
44.61
12.15
4131.68
256.04
207.63
120.02
34.44
248.13
209.88
5395.96
27.69
21.55
457.93
1377.88
93.71
621.74
7003.66
20.48
171.91
2034.73
466.26
406.7
22.2
219.2
3459.3
405.08
365.59
70.47
222.49
103.09
43.53
110.99
38
2237.71
6546.5
127.59
1643.41
363.47
436.05
4545.34
28.77
319.06
123.13
360.92
43.41
278.16
374.37
7721.52
439.87
124.01
17.57
888.46
258.48
372.97
43.21
500
343.11
3185.85
437.59
429.54
259.17
50
500
39.12
2638.89
288.71
7746.53
22.89
24.62
265.94
174.01
216.88
373.31
398.86
383.26
72.66
7631.91
179.58
1342.82
50
435.03
249.59
5244.19
424.77
149.43
2655.97
302.81
7002.74
2138.65
5710.95
366.69
80.55
352.08
4283.43
339.38
864.4
424.87
29.91
26.97
37.83
226.94
358.73
182.78
41.19
257.35
462.24
339
439.26
326.9
50
184.21
404.17
297.3
4679.65
155.26
401.96
215.32
75.54
399.46
194.11
389.2
427.17
37.43
3366.24
485.58
134.32
5350.98
128.05
466.33
44.08
255.18
286.47
139.09
221.26
262.87
86.24
500
32.34
165.08
425.91
200.13
1323.99
20.1
1121.61
274.52
332.34
272.74
17.05
388.46
387.07
470.94
154.22
125.8
10
26.77
317.5
30.88
248.9
453.89
1463.49
148.61
377.6
379.99
98.52
112.38
450.71
7042.03
144.04
3136.09
120.41
35.63
7538.86
425.21
2750.07
430.06
34.41
420.08
19.74
22.41
146.72
403.88
6690.79
3434.87
253.76
243.86
4829.96
219.25
1512.78
47.53
313.06
97.19
18.44
96.19
1559.43
7297.15
29.8
82.91
165.76
43.33
424.66
500
391.48
3623.57
468.27
122.44
46.62
1426.08
500
44.86
426.98
385.64
119.55
416.82
21.72
7044.52
35.02
50
242.1
140.34
288.45
138.46
419.69
90.79
147.08
3643.54
409.33
216.28
181.98
7131.71
50
157.21
114.37
349.79
381.74
2463.81
82.64
500
29.54
7271.5
25.6
121.67
2110.21
35.23
456.67
33.71
385.22
1021.21
46.45
30.97
31.92
24.39
1865.92
3014.17
4246.91
6064.11
17.65
41.02
45.28
2888.9
81.44
281.17
4494.73
382.34
126.69
139.3
42.22
2640.86
400.04
6172.65
82
10.89
102.35
500
2140.08
13.01
17.9
78.47
38.4
3780.53
18.49
181.09
167.38
1734.91
119.11
409.89
1003.59
263.96
17.09
7401.16
132.78
458.06
20.54
135.16
60.42
140.89
434.24
215.01
452.57
37.83
402.92
27.6
218.74
209.34
1716.55
33.48
14.8
3432.25
354.89
487.05
21.11
500.11
17.56
408.46
416.37
259.85
265.27
6101.34
236.19
123.5
123.6
22.57
375.47
3552.56
575.57
135.97
2730.26
336.74
34.66
17.47
152.72
364.9
466.62
34.17
3468.14
47.08
121.45
296.66
627.02
3920.02
67.57
5462.45
75.67
2881.79
33.14
145.12
135.04
200.48
261.31
322.84
394.92
44.13
388.95
30.03
500
420.96
342.89
241.05
45.92
500
33.88
33.4
2567.04
456.38
236.58
107.21
21.87
450.26
24.59
147.79
14.25
43.44
3871.51
356.16
131.26
157.58
179.44
32.05
19.44
36.89
19.84
315.11
21.29
57.2
13.2
3200.88
406.93
277.51
482.42
321.53
248.84
3484.74
420.51
44.96
406.67
360.09
169.37
458.09
225.46
1500.37
22.44
160.53
415.27
43.3
28.48
500
472.44
330.32
17.64
17.16
452.69
121
47.34
3596.66
70.27
375.81
30.7
79.06
500
6527.14
36.62
12.41
3757.05
224.22
160.89
35
327.82
50
4149.05
50
465.98
388.76
1108.96
346.33
144.61
190.38
78.02
395.68
39.34
25.79
323.92
259.15
453.02
436.29
313
350.76
6270.32
3379.53
382.11
286.66
389.43
266.45
352.17
369.59
7662.71
2177.44
292.71
294.61
48.83
794.49
1171.11
283.09
28.92
36.35
1275
476.6
5028.11
21.01
20.7
444.18
186.54
21.88
288.92
63.83
237.29
433.34
633.62
3401.77
408.7
176.83
259.06
438.67
18.68
409.69
317.69
17.83
194.47
367.99
500
428.19
24.18
328.2
453.72
80.21
629.46
275.67
2263.93
354.74
46.88
6381.29
3702.79
308.38
210.21
50
43.24
377.54
469.33
202.77
2351.22
131.8
452.29
207.27
409.79
1472.47
153.06
340.86
244.83
177.16
445.24
400.28
137.15
454.38
997.92
3278.62
255.08
186.14
124.65
196.97
185.95
328.21
97.81
33.41
303.89
28.29
229.02
246.42
438.38
410.38
338.05
75.08
3596.6
245.19
435.59
349.22
180.83
262.74
228.86
50
226.98
50
273.87
455.05
459.1
230.16
262.63
45.48
264.64
208.59
44.17
457.85
354.82
4690.52
356.3
116.59
344.35
579.7
87.52
370.03
22.92
2613.39
50
474.29
435.27
439.97
21.18
15.78
7334.83
280.56
434.44
363.18
98.97
47.77
21.77
25.1
195.78
73.94
188.95
415.2
372.78
260.98
2860.1
265.14
4000
5263.65
4636.32
314.95
33.44
250.75
377.64
213.03
366.88
135.48
1570.74
23.36
459.82
19.52
63.24
161.15
69.36
349.35
365.69
279.56
25.96
500
428.37
50
29.81
37.56
333.74
376.41
1540.67
662.97
3556.38
4062.35
1808.56
180.82
129
345.74
88.08
280.74
296.88
196.57
7524.31
271.02
227.56
538.69
461.76
338.07
6533.03
402.54
327.22
176.81
321.09
7507.74
3021.44
76.57
532.82
5663.99
230.35
4807.97
122.63
500
3471.08
7606.63
269.03
601.74
10.44
551.3
352.83
185.86
181.42
23.18
196.2
2531.65
4096.81
531.32
370.17
12.07
4163.81
144.78
134.27
779.6
4937.99
284.35
383.98
108.7
45.28
438.35
485.59
43.24
238.98
204.24
377.79
1204.25
320.16
319.18
184.96
270.84
433.49
244.82
3486.4
4100.77
364.12
1248.82
448.88
379.67
64.73
362.83
30.95
227.6
43.18
412.4
246.84
281.27
385.04
410.77
6023.87
298.42
94.56
129.64
2684.5
287.73
124.18
90.44
6921.85
3502.87
1039.39
3362.52
37.98
384.6
39.94
13.29
407.39
37.5
534.5
163.78
29.59
36.79
312.99
426.76
391.38
254.65
11.74
293.13
1141.25
194.36
1278.7
532.03
4061.79
78.66
17.86
571.6
89.69
425.23
427.62
461.26
175.95
11.41
395.05
268.75
217.49
18.48
16.97
28.2
4390.82
394.45
155.51
369.09
27.72
289.52
164.84
426.43
39.5
332.86
40.91
13.92
124.18
50
297.31
59.42
364.96
284.79
387.38
6069.33
195.73
284.47
433.57
4576.07
327.39
664.79
165.92
59.8
469.18
408.33
229.96
3256.37
258.19
203.95
116.58
38.12
3634.4
272.55
43.6
69.67
294.6
159.53
24.98
29.53
93.48
869.97
198.45
32.69
453.82
11.69
30.79
194.27
7623.75
6868.49
35.9
7820.75
12.78
193.1
286.85
114.06
3676.96
316.76
1182.75
366.35
2785.05
374.75
117.91
445.35
331.96
281.26
35.83
39.6
34.14
3201.95
29.05
130.55
500
5685.74
119.25
222.69
131.33
410.29
193.8
10.36
299.23
175.77
440.9
7166.48
79.52
235.25
354.3
13.49
15.87
34.86
33.63
990.8
289.89
344.47
700.59
426.83
115.14
10
298.14
122.4
235.83
352.57
2843.57
461.53
23.2
24.62
426.78
3336.06
411.27
38.83
115.63
117.95
165.79
43.97
30.54
839.7
379.98
500
2059.6
403.56
422.53
10
1802.45
1653.49
340.32
878.99
158.38
300.3
464.06
535.08
202.17
62.89
67.46
706.9
1534.67
69.73
28.42
44.14
5768.2
482.42
70.52
5040.25
762.96
474.19
441.84
202.21
41.66
23.1
5370.23
204.19
250.26
261.98
414.65
12.43
3511.65
376.72
43.94
424.94
462.93
12.86
1290.05
83.13
4504.69
40.85
38.67
65.53
22.33
6960.64
345.62
225.26
32.24
36.5
216.22
32.3
7134.43
176.26
16.52
201.14
4267.45
46.77
116.48
15.2
471.57
19.31
3430.59
7640.6
445.14
41.89
272.99
36.96
136.44
5621
247.58
16.99
308.88
218.35
492.58
41.38
464.37
52.38
298.84
10.13
3000.54
69.48
415.29
390.19
295.84
389.69
41.95
101.04
33.36
293.14
292.38
134.47
5769.82
30.61
500
260.85
3623.91
439.35
1175.99
50
488.33
231.39
4678.53
171.05
428.87
360.01
992.62
1750.55
77.04
306.51
139.15
480.76
7558.03
293.72
50
392.5
19.67
366.21
2974.03
3336.06
251.47
500
316.03
91.24
531.08
500
131.53
267.89
455.13
309.96
691.64
31.83
107.01
34.72
264.92
167.52
394.67
39.08
2594.51
198.46
216.38
283.29
69.14
270.91
6932.37
233.85
252.66
35.99
272.2
371.43
303.57
28.12
3157.08
381.42
4471.21
175.43
4000
500
362.33
427.49
2490.03
95.58
63.97
297.89
23.53
68.32
446.11
448.64
87.75
4084.02
357.19
254.11
31.96
14.39
306.4
353.77
44.46
28.1
199.74
101.44
121.09
3379.78
61.2
3205.91
45.04
245.48
44.09
489.81
170.85
76.82
80.46
211.41
6958.99
50
50
313.6
835.98
1568.5
103.72
2156.7
268.99
51.46
235.71
259.8
413.14
45.4
398.87
424.93
122.11
102.92
50.29
252.58
456.64
2209.1
41.24
16.76
308.78
500
480.03
168.03
439.5
403.58
43.24
195.52
547.17
59.05
1946.45
32.97
319.8
429.95
105.04
2797.21
32.75
13.75
199.3
15.92
434.24
160.79
276.88
132.77
5395.53
6896.91
153.1
202.47
105.57
5966.65
26
390.19
83.52
20.44
4932.29
178.96
2351.01
26.44
195.2
469.97
248.76
966.69
4932.61
216.65
360.55
471.71
75.51
500
500
68.85
300.78
464.9
16.02
278.31
80.1
28.97
16.17
24.23
92.47
154.99
92.49
427.67
1956.67
244.72
223
292.68
429.52
110.48
742.82
7416.43
205.61
448.16
303.99
4342.24
2137.09
429.33
192.62
116.42
480.2
10
3829.97
375.48
388.95
44.78
344.95
1722.4
5798.58
50
453.55
30.36
381.52
2000
88.12
34.81
1433.02
40.09
150.93
726.36
425.6
114.87
363.55
147.11
487.73
18.04
248.66
452
390.14
222.26
292.66
402.59
95.74
124.53
627.91
68.26
213.36
7779.29
295.23
4207.6
366.04
5851.82
156.02
44.38
392.45
198.59
385.15
1680.6
100.33
464.59
139.43
1147.79
500
142.46
56.12
87.72
439.29
3091.22
125.57
332.12
185.8
25.6
425.81
120.15
54.77
86.86
187.68
7111.59
280.05
1021.23
237.32
6664.59
79.85
1131.55
50
154.81
390.72
23.94
254.66
288.15
3666.16
93.45
106.8
83.55
185.44
31
3144.73
433.49
398.87
34.77
466.24
22.15
4000
4299.75
1263.81
262.18
124.18
203.34
3436.28
35.98
252.4
34.52
76.15
27.6
413.52
3163.08
235.57
260.56
2064.83
416.75
414.71
500
1737.58
56.94
80.93
3449.35
291.63
2421.76
2752.59
2717.02
460.51
4000
323.97
214.53
323.67
286.56
22.09
187.83
6568.95
187.69
474.68
6680.03
111.16
340.76
1436.37
50
28.74
206.19
811.03
299.69
156.83
268.47
1027.67
199.69
100.17
160.89
30.97
118.04
149.33
259.1
500
188.15
6862.32
445.93
14.57
461.21
134.44
62.95
79.72
182.37
284.66
147.77
304.82
44.77
31.17
273
34.51
246.43
5152.71
46.8
4937.6
130.94
4765.83
1660.09
181.58
256.31
267.32
7748.27
112.85
243.5
289.42
40.28
412.14
299.46
445.42
50
36.43
307.31
260.32
95.66
50
293.61
500
450.16
95.34
1624.61
329.73
221.11
394.16
98.62
787.21
167.94
302.96
255.47
249.61
214.94
401.76
93.61
3379.07
7339.42
147.15
185.46
20.53
87.38
198.66
7170.74
410.37
25.66
48.05
14.19
4499.88
46.97
500
90.57
12.77
45.19
318.3
282.51
3689.95
253.07
462.85
500
305.22
2042.92
12.05
1227.34
163.46
196.39
6124.22
148.85
287.99
287.6
4925.49
3743.88
390.29
444.09
20.11
2231.81
163.35
4830.95
26.19
421.12
261.87
221
106.92
45.8
50
80.25
460.78
396.16
22.86
206.27
177.61
398.2
33.65
37.65
310.55
351.13
355.82
401.53
68.51
299.12
92.12
29.47
30.77
7843.39
1588.16
20.09
30.14
397.37
161.37
420.69
339.28
472.51
398.19
87.52
163.69
24.07
337.86
7231.54
350.42
1662.8
251.67
95.15
82.17
293.89
201.6
426.9
3085.96
551.41
432.35
5791.78
148.51
144.63
3191.42
255.66
347.61
6348.3
187.78
447.64
47.7
4070.41
1304.66
334.21
77.07
16.96
288.63
76.86
12.61
444.7
757.64
46.68
273.56
164.01
48.88
16.04
40.25
10
393.18
5453.66
500
205.93
43.67
626.19
300.61
212.1
3445.91
10.63
3330.29
13.68
31.68
3526.29
234.63
4386.48
218.37
4000
307.95
218.59
1325.51
5462.83
5391.38
302.72
31.44
44.55
143.53
11.15
22.85
218.05
430.37
130.23
101.7
37.58
3038.69
348.93
500
107.56
13.25
1334.75
42.77
340.5
277.5
181.1
439.53
469.46
263.61
1432.36
28.6
43
20.09
66.14
104.79
281
753.66
41.81
44.84
358.13
297.78
3100.44
888.18
47.47
180.72
415.9
31.08
418.64
377.94
439.96
59.94
229.57
42.57
111.08
5176.18
229.05
90.52
43.34
19.83
377.66
7414.06
287.16
391.51
95.94
2384.01
2334.59
958.91
759.57
189.41
576.43
21.03
2065.85
191.06
2215.51
223.87
3631.18
500
4690.42
50
288.38
2546.32
292.2
23.07
446.46
1700.09
413.08
219.44
323.48
194.07
174.21
228.12
10
279.37
486.84
4000
255.8
226.19
255.01
127.42
2556.92
31.04
15.74
456.56
6120.88
184.65
3433.5
30.82
295.16
355.76
37.54
174.34
251.41
50
546.69
6649.48
293.58
317.71
185.45
7778.53
252.03
39.45
213.14
472.76
139.6
7775.03
133.85
465.06
307.48
314.89
277.94
7658.09
341.64
45.79
427.83
2608.81
250.77
955.51
284.11
247.62
7645.58
10
267.21
140.59
474.43
188.65
4575.2
38.02
22.62
500
14.29
35.99
25.82
213.76
500
500
50
141.97
368.01
6250.77
603.36
36.69
267.58
794.85
311.81
22.44
270.5
21.26
264.55
106.75
277.76
362.15
500
7537.82
464.41
271.16
2568.29
292.41
348.84
238.31
46.44
441.39
50
58.95
32.48
65.04
10
1442.17
2131.02
303.17
424.8
35.35
1405.66
13.51
5109.1
295.05
26.66
115.2
323.01
228.11
238.16
152.9
1308.68
286.73
34.32
13.01
7621.68
3783.35
281.01
42.15
3784.66
109.32
50
386.69
44.96
425.61
369.23
409.8
411.53
27.05
944.38
159.93
1753.47
328.15
403.36
85.81
20.43
175.17
325.74
436.14
693.55
7795.17
339.52
25.31
191.19
14.9
47.65
247.74
133.38
135.57
136.25
38.13
28.08
17.49
216.47
228.12
4669.3
1020.61
500
50
11.49
193.21
182.43
3475.37
115.19
22.18
424.99
446.9
315.99
33.57
6619.78
43.82
256.3
4884.94
451.65
6574.11
50
351.88
234.11
69.92
275.76
20
384.28
37.07
247.64
337.38
657.71
408.9
122.75
2991.09
27.42
96.08
7080.31
261.88
307.98
170.51
6879.08
2054.24
4960.19
815.88
226.37
230.59
402.49
27.17
311.42
104.74
316.45
350.92
425.03
116.37
22.69
3678.99
277.99
111.16
5732.62
434.47
2453.8
202.29
2697.91
257.35
500
76.69
56.17
87.42
331.62
312.87
29.53
409.96
365.01
473.44
274.31
282.06
350.61
1479.23
7815.95
403.07
29.78
44.52
44.09
25.49
500
35
228.23
173.38
2762.76
245.33
50
425.45
500
356.48
6128.67
263.59
287.36
2000
250.53
3462.22
500
410.48
102.91
5280
339.05
28.17
5918.47
5573.21
160.38
356.39
21.38
164.03
10
5544.01
134.37
464.22
1538.05
127.13
450.46
494.76
255.31
397.94
22.92
1505.54
437.2
234.84
279.97
136.36
20.55
148.67
262.15
52.58
43.52
586.56
59.24
159.21
242.86
500
500
76.17
3195.11
95.15
147.05
336.07
744.25
100.75
38.95
1220.18
7216.23
420.09
169.59
336.12
207.26
370.83
424.97
500
239.74
6000.71
402.63
150.36
102.64
181.1
229.18
93.57
18.34
12.38
369.59
295.45
2000
1328.66
84.62
55.75
40.44
116.38
143.95
74.79
2073.54
3265.9
459.62
16.51
4000
6757.66
16.89
1868.07
28.56
409.1
43.9
34.71
33.03
432.22
47.96
489.72
5884.18
473.45
266.37
331.57
3943.62
326.32
1709.49
171.36
1723.13
3187.66
340.8
3048.55
272.47
320.49
824.99
456.3
18.27
462.21
46.5
2134.85
431.72
379.48
388.52
16.36
318.95
119.18
143.59
248.83
105.28
347.05
319.92
229.36
500
112.62
230.96
5093.94
304.55
500
50
7354.53
42.2
297.36
94.75
471.57
138.93
1774.72
409.33
3793.33
370.15
50
101.8
386.7
483.77
189.97
249.66
216.47
271.22
5714.25
220.7
500
429.7
893.45
50
21.07
2532.79
455.97
384.71
251.72
173.43
50
10.41
16.66
3646.1
452.43
372.17
296.76
270.07
256.27
26.91
154.22
134.9
154
302.61
156.08
125.42
447.36
10.47
1295.73
56.86
23.75
7210.75
197.05
78.32
344.97
5808.69
583.89
50
2272.71
176.16
181.41
15.42
67.6
14.09
152.92
46.45
328.32
202.43
5540.33
206.27
3362.38
352.92
304.3
37.71
13.74
29.47
397.74
237.1
24.41
331.38
396.74
455.69
172.23
1021.12
4372.43
196.87
455.32
1840.09
37.9
89.85
354.51
1688.31
2113.05
284.98
164.72
335.32
303.16
366.13
1682.66
322.66
438.3
58.59
41.21
362.44
85.63
4743.3
273.22
32.15
500
500
180.91
162.37
3850.84
305
14.95
20.08
29.5
306.21
276.9
314.89
13.98
24.16
3126.53
5702.29
332.11
429.27
448.92
33.19
464.55
7813.54
377.99
45.67
241.62
208.54
388.94
137.69
192.28
307.56
3466.05
200.05
406.59
780.85
50
1798.75
342.55
135.37
385.08
3242.93
1641.63
164.49
137.18
371.64
386.21
333.38
208.48
302.35
282.5
185.2
524.36
392.44
146.45
281.84
24.58
46.36
22.81
151.6
3120.62
2000
31.99
2635.92
46.24
1549.01
219.64
356.56
983
457.59
43.27
165.16
1401.78
206.41
260.02
229.03
274.69
1528.4
144.58
360.5
23.04
26.78
350.52
34.87
39.97
15.17
400.08
31.42
201.97
229.21
113.24
3619.79
3018.55
178.56
466.11
211.67
3260.51
5215.36
28.4
310.82
1445.88
232.05
10
1637.18
453.73
305.67
206.2
36.07
358.93
2651.33
438.46
6969.79
500
124.68
41.99
270.91
7240.75
3421.03
432.68
7533.25
449.48
127.66
500
19.45
30.54
20.62
2805.22
194.83
459.46
463.69
380.4
37.98
28.2
220.77
324.35
148.88
168.2
77.45
308.1
12.88
256.1
244.3
200.77
22.77
301.5
18.65
184.4
1184.03
122.5
428.35
458.67
308.15
43.4
420.04
181.68
170.87
4168.3
396.87
217.43
7670.84
98.57
36.22
90.62
17.88
491.23
3115.02
313.71
15.66
21.45
1111.08
500
50
6746.72
60.39
72.72
446.47
446.91
397.99
204.47
378.88
392.91
6764.6
411.95
46.41
285.11
5668.09
160.63
418.83
243.66
304.99
60.59
50
336.37
5790.79
14.67
166.26
4421.23
46.17
24.26
78.17
139.45
1193.77
7791.62
230.97
80.35
123.95
2802.96
38.36
304.47
459.67
1266.45
6435.84
305.36
33.73
284.58
492.37
1600.33
7079.88
658.52
655.07
441.35
29.1
235.1
5165.24
127.82
5844.65
2950.92
414
372.99
20.27
113.54
150.3
243.66
12.68
1051.92
219.3
500
387.59
7044.76
35.91
219.52
257.45
69.9
75.76
7414.48
6882.97
5091.74
166.09
1651.87
186.14
3434.86
519.86
301.87
477.04
265.08
500
50
13.32
4972.32
27.49
10
10.9
134.97
68.05
791.22
47.2
1049.56
214.53
1435.62
200.18
250.93
33.16
2112
500
200.91
236.55
42.96
43.26
6697.85
34.22
255.28
217.84
536.44
18.08
392.44
44.33
15.29
169.63
142.83
411.6
183.88
321.05
50
28.93
3660.05
266.44
12.13
39.27
191.5
321.72
7504.14
108.74
28.25
138.2
3377.39
168.43
150.4
60.95
330.64
382.22
460.5
103.97
174.17
40.73
343.54
46.69
157.08
149.99
201.52
310.27
31.2
50
40.82
335.44
3843.49
7081.33
381.48
605.14
12.2
38.78
47.7
198.63
64.26
206.57
405.37
323.97
89.1
1085.96
235.75
2517.23
327.14
371.96
4378.4
50
212.29
165.67
81.24
213.89
199.32
13.29
145.16
1774.4
2956.42
169.2
163.48
32.35
262.7
4055.82
2604.04
42.37
6557.54
164.08
198.37
212.2
245.78
266.9
44.3
252.51
450.84
424.78
368.53
483.33
36.26
7879.07
556
355.68
102.64
6072.24
288.46
16.02
38.19
825.61
182.92
31.29
22.15
757.95
29.59
4000
196.82
394.44
22.61
260.77
30.65
430.39
4000
46.63
45.3
36.85
39.68
27.8
2146.76
185.04
383.75
50
303.16
344.53
23.29
921.85
500
2188.87
392.21
95.35
170.38
27.01
1444.32
478.83
138.97
68.63
50
375.21
439.3
42.48
4000
35.78
3479.54
358.76
5989.44
16.53
308.97
427.07
44.17
128.32
95.75
18.77
403.41
199.14
344.3
41.62
1814.7
222.98
426.68
422.42
352.82
415.45
297.85
305.45
59.15
95.26
179.18
3679.42
442.38
34.24
338.81
175.12
30.42
1108.71
50
329.4
50
443.4
29.11
1460.96
1472.59
5653.13
346.78
7683.56
435.33
102.42
17.46
288.37
252.76
55.69
322.4
19.83
156.05
48
2717.5
328.66
51.49
268.7
37.8
280.71
149.01
6771.7
3660.28
3695.51
361.86
50
223.5
292.57
35.84
44.54
27.41
599.63
19.19
209.92
419.53
500
139.11
5139.53
163.89
339.51
107.6
337.74
1767.73
29.8
1593.71
28.1
210.96
151.64
204.05
284.14
432.99
72.03
91.77
107.87
6831.26
500
88.68
47.91
65.83
340.04
4633.53
163.52
241.33
4415.71
1571.48
103.7
10.2
459.26
36.55
6558.09
24.87
500
1045.86
99.69
22.9
3131.57
7565.85
50
500
176.44
6171.39
4747.67
435.12
424.03
7689.73
271.95
42.42
64.93
235.23
403.08
423.28
79.14
1206.57
202.76
38.21
23.89
453.79
391.86
186.54
500
7496.45
414.23
15.94
132.11
154.41
50
6823.87
184.14
453.02
257.13
373.82
44.88
335.76
182.98
10
352.8
304.05
22.96
180.92
417.21
4000
500
276.66
500
44.4
472.83
1045.76
42.5
226.13
7061.43
10.71
344.82
96.33
113.24
312.65
321.35
43.89
4540.52
4069.32
462.94
336.23
38.43
2000
402.83
129.23
376.14
208.87
274.17
252.88
136.26
32.08
98.17
705.29
4539.36
302.8
337.97
454.45
368.97
165.76
473.73
2765.13
453.66
396.41
96.68
425.11
500
199.22
484.62
80.18
1549.33
34.51
383.27
121.34
210.87
212.19
405.95
124.51
14.76
280.12
7658.8
315.26
50
1594.95
447.44
90.48
1578.75
93.15
4000
419.51
3537.44
33.08
394.32
367.15
377.95
42.43
6887.91
371.33
227.51
318.46
264.8
292.97
360.05
303.27
294.79
2578.04
406.42
1485.64
40.9
19
1003.77
186.83
316.28
153.16
545.32
220.42
40.66
197.3
36.8
337.87
1517.71
261.99
118.15
1844.68
38.12
5440.58
4376.29
294.46
485.62
374.86
94.79
377.16
291.86
475.48
1890.16
279.41
208.28
394.46
4743.51
6323.11
46.06
306.18
69.76
83.63
7595.47
18.62
539.74
196.9
127.85
206.7
27.46
22.25
100.97
2566.95
48.59
389.85
209.51
4541.33
203.11
210.81
384.25
1630.15
127.93
298.06
452.54
500
260.08
10.46
50
45
136.76
1950.28
191.49
424.1
349.87
170.92
33.71
377.8
219.02
3423.59
122.93
2744.38
423.19
363.42
1917.28
314.31
322.01
338.82
218.17
1436.66
396.89
439.3
810
62.48
175.52
420.64
3274.22
286.61
43
131.18
42.84
312.3
265.12
30.09
294.22
440.83
28.05
183.2
14.98
277.19
456.34
500
270.33
451.4
425.11
2497.94
1797.78
4876.67
135.28
95.77
27.38
467.67
7640.27
79.92
3625.9
332.08
380.2
159.66
3675.37
1339.96
5864.76
50
14.24
13.25
169.98
487.09
298.06
318.15
226.25
4928.06
6898.7
272.81
187.01
50
2000
500
45.62
202.22
217.65
303.94
152.53
193.23
18.18
14.42
4381.99
385.98
15.62
44.85
244.24
167.41
50
43.91
5740.53
500
190.96
10.98
456.66
6223.42
412.76
24.69
1126.55
7531.29
3889.38
26.64
40.81
128.37
36.6
2789.22
533.29
83.46
4491.81
19.44
149.52
126.61
282.09
46.37
320.58
16.43
4000
23.43
44.05
107.48
148.64
4793.99
4097.4
13.87
2371.97
7552.34
446.42
1819.18
409.27
7283.03
211.5
315.83
389.87
185.63
447.2
119.14
131.47
3618.23
310.72
168.74
500
1146.06
318.98
155.7
41.9
29.02
2180.05
6151.68
154.32
295.43
54.58
199.37
470.54
309.21
412.66
432.92
239.96
1539.81
350.96
30.41
225.56
316.29
7664.4
2608.82
934.38
1264.37
4562.94
17.32
10
12.14
456.43
180.68
447.05
20.21
156.68
436.7
463.87
7940.7
293.72
19.79
330.19
45.5
214.77
150.56
325.27
195.27
469.71
1790.28
188.26
407.32
1620.28
329.2
390.33
192.71
15.93
7508.97
500
411.05
215.03
33.16
56.19
354.81
56.64
4526.31
6806.58
1622.89
19.58
90.95
23.35
488.56
84.97
303.86
301.05
661.96
202.31
50
353.57
167.62
13.88
87.05
1506.67
553.94
158.07
114.75
656.73
4207.7
359.76
181.08
196.79
353.54
477.41
219.97
939.1
2291.1
315.68
45.51
427.12
1694.66
243.93
242.92
7110.94
22.07
240.39
1758.07
362.01
300.71
594.49
245.52
461.26
3222.36
256.96
250.97
34.45
3534.08
29.44
1335.9
248.05
95.48
272.76
500
62.87
3804.59
372.54
277.42
50
10.58
50
17.18
423.78
521.93
4420.67
5635.83
6206.04
30.54
7883.98
4490.36
475.91
85.03
33.64
41.82
223.98
455.45
572.29
197.77
119.17
48.64
5211.27
7350.51
365.55
342.64
193.75
444.64
145.44
106.79
1483.97
237.34
180.01
2135.07
5731.94
266.89
207.36
270.08
10.41
144.58
397.88
2264.78
185.6
500
331.73
39.6
190.1
227.59
32.62
6921.2
1331.69
420.66
415.81
129.13
908.09
1142.12
5584.34
37.2
16.93
387.71
153.64
460.77
186.5
2383.89
263.99
12.23
45.58
392.03
85.54
1789.12
171.2
38.04
694.03
285.34
22.17
376.32
586.81
452.36
75.86
35.01
148.9
11.18
464.33
304.46
149.37
174.42
206.62
277.53
16.69
2273.68
138.71
1633.31
74.5
302.54
382.07
268.9
296.75
18.34
340.12
30.04
209.75
126.77
50
29.17
24.54
90.03
286.91
415.72
1826.79
82.91
470.5
282.25
39.2
431.17
50
102.87
2978.12
6680.97
933.1
20.65
500
236.88
368.1
2796.2
82.07
362
1718.25
1551.35
241.43
221.15
94.58
378.61
940.49
240.76
3678.68
208.72
374.5
