909.08
116.75
97.36
50
1543.59
138.97
230.13
2501.87
181.8
28.1
11.9
90.74
356.59
113.94
400.26
55.75
263.19
406.31
3468.93
258.78
35.56
13.2
2935.45
1242.96
29.26
247.63
21.59
150.46
235.61
238.86
136.13
27.82
291.14
6255.71
430.36
357.86
40.14
1166.25
48.66
28.23
27.14
445.52
421.19
248.34
153.29
347.3
35.98
6347.81
289.13
27.16
33.98
14.1
12.13
198.63
19.97
7459.28
462.83
25.35
3494.87
61.86
36.66
2345.77
337.37
374.94
223.6
412
117.48
17.84
145.51
37.11
201.09
17.38
26.25
19.19
500
530.94
4619.28
261.07
84.06
1198.31
34.72
3669.24
428.08
655.18
149.53
366.36
174.45
325.39
2989.37
1363.98
462.27
230.48
412.15
187.72
86.65
283.1
412.37
309.75
437.95
39.06
117.92
20.63
291.45
73.04
418.13
167.46
114.07
364.12
31.1
433.49
6792.95
20.31
34.24
629.01
42.12
317.13
441.73
449.48
95.95
98.41
452.59
22.87
3076.83
89.75
6286.6
446.76
448.17
7171.9
41.41
100.16
6707.48
271.1
24.6
18.33
307.88
40.18
1689.05
166.11
500
1615.45
451.56
50
524.61
29.19
192.79
14.82
3241.69
1132.53
6121.88
23.14
6189.52
36.82
374.18
3513.87
176.57
16.55
1466.43
22.57
84
10
187.3
218.11
93.9
444.65
15.56
7557.74
43.73
34.18
6573.41
28.48
219.92
371.46
704.48
15.98
22.17
35.31
5599.96
415.26
3641.07
199.04
338.2
105.19
193.18
50
30.6
22.91
4981.39
42.14
2053.67
424.9
6211.8
201.43
302.48
204.23
27.31
130.96
28.74
7343.78
132.94
308.6
351.69
32.28
326.52
115.33
305.07
16.57
1214.63
103.07
2977.15
469.14
112.55
121.95
428.47
37.79
2690.7
15.66
378.72
10
3027.69
19.43
299.6
196.83
50.54
83.42
2577.46
325.58
1698.44
269.19
2907.86
192.98
7854.2
478.24
83.86
177.13
33.85
2906.05
86.12
14.72
310.06
46.48
13.64
105.41
345.9
334.15
16.64
302.96
36.83
280.81
3797.18
20.29
39.39
363.19
7958.35
33.29
4657.37
450.5
4242.43
7578.79
6463.52
260.96
226.27
16.32
54.41
67.56
37.45
271.85
218.98
156.55
283.77
867.5
6164.78
15.64
7458.32
127.15
35.19
47.15
1450.19
3365.4
36.87
49.37
369.58
107.19
39.82
483.72
124.34
430.96
377.6
1152.02
1921.19
13.57
429.21
204.98
44.07
185.81
42.85
2247.19
925.16
424.09
357.85
91.07
1152.73
331.1
3574.9
233.95
358.74
136.36
500
489.21
124.4
34.34
186.15
20.73
359.44
320.81
1594.95
2462.64
130.99
4234.93
39.66
23.8
486.9
44.92
410.47
3276.19
566.35
3310.53
20.71
106.42
255.91
683.8
653.36
58.53
225.63
278.45
7478.83
272.33
242.06
414.52
2934.38
2073.51
520.33
354.38
20.26
92.08
4384.21
433.08
87.41
2155.18
386.51
699.87
3874.66
299.03
6120.3
201.44
28.27
6712.38
7158.98
1788.98
386.82
288.88
6332.78
28.34
406.57
193.85
3286.82
2521.76
33.86
468.72
388.74
500
4361.82
66.99
1517.52
18.06
44.04
140.44
236.31
326.38
16.85
63.53
243.48
7429.6
43.4
200.95
246.1
73.01
871.85
423.61
24.92
368.44
136.39
588.29
377.24
23.67
21.8
416.67
441.73
387.23
296.47
37.46
338.12
17.93
7188.61
425.04
91.68
3622.8
272.1
12.87
25.63
84.17
16.4
2018.65
395.97
463.99
44.14
1868.38
316.32
247.61
319.98
364.08
274.61
50
112.78
310.02
282.94
879.92
7005.61
27.66
64.49
398.67
48.06
5571.19
45.99
358.42
34.02
17.96
268.59
75.74
574.51
370.09
456.39
2341.96
344.38
6714.64
5218.22
360.36
308.5
1677.38
1873.24
235.48
139.22
196.55
387.72
6321.24
39.85
308.78
43.92
265.75
186.63
26.06
189.69
29.83
426.19
396.08
339.61
29.98
547.52
50
1947.01
535.22
4000
43.32
2401.12
33.67
17.97
5605.42
30.64
201.44
176.99
293.69
311.97
144.3
386.61
19.45
252.97
230.62
47.39
96.43
439.62
108.75
221.89
5568.71
1497.29
455.88
90.37
45.91
3457.83
245.68
7079.41
2802.98
83.41
3025.07
246.11
527.04
5869.89
50
181.81
10
3640.32
380.4
7623.02
41.29
86.43
10
289.83
405.43
30.13
291.74
40.4
119.85
160.29
420.09
309.82
1250.31
157.38
43.45
493.34
2196.28
37.66
331.44
355.64
3336.3
235.95
212.26
355.97
240.4
5431.52
439.15
195.42
24.89
381.18
210.4
313.22
98.82
2386.52
562.91
2043.37
416.27
146.35
500
241.94
22.17
4416.29
217.22
127.88
2412.78
357.98
456.89
10
113.23
121.06
342.09
103.71
347.88
113.61
13.69
69.4
40.54
36.57
431.92
20.82
97.11
29.42
444.52
260.85
270.59
222.48
4370.12
1752.52
206.23
341.83
340.56
6549.35
1316.94
15.8
31.22
469.79
1243.54
3231.57
185.39
220.92
96.71
135.16
238.28
5653.29
500
110.72
500
253.68
7829.94
1060.46
28.41
47.76
472.54
349.47
848.81
125.15
7027.7
335.21
698.59
275.76
363.3
38.32
144.6
174.02
335.19
26.45
187.72
140.82
1666.7
2343.71
27.46
60.29
37.88
152.62
3096.38
216.85
159.88
50
1946.88
479.33
2645.33
22.04
337.81
28.4
385.29
19.53
2240.13
147.67
317.42
43.08
5103.36
3787.39
257.23
335.79
316.38
50
205.49
113.59
177.74
408.39
107.1
458.14
338.1
41.69
381.4
1326.5
460.96
202.19
127.64
140.71
422.12
5289.96
3646.21
357.9
35.53
3813.96
103.88
48.98
44.21
107.37
39.83
50
369.55
3544.44
5652.44
3567.98
6570.51
292.32
1396.65
267.98
2180.78
378.24
451.45
452.16
83.81
56.53
180.89
15.84
31.8
110.16
6660.35
257.37
138.4
350.05
43.95
220.43
338.16
5687.8
50
236.62
279.04
124.03
323.5
2707.03
1616.17
233.68
362.28
348.33
3639.76
252.13
33.17
424.33
500
1154.34
165.31
982.86
293.93
78.99
28.34
20.73
274.92
212.75
31.11
386.51
6750.12
311.48
187.09
339.04
3406.68
457.37
189.37
310.75
262.51
146.75
400.33
14.23
172.48
3444.97
45.37
37.17
64.6
3513.26
592.12
7020.51
416.57
577.82
34.79
27.72
3018.6
192.36
21.68
210.85
328.64
384.46
53.6
47.18
6479.29
437.29
43.21
408.64
5863.79
3731.68
172.8
500
96.54
384.97
31.51
448.44
448.09
500
89.35
338.58
132.59
15.93
3243.23
327.36
41.52
413.37
448.25
80.28
1530.52
446.12
5941.91
305.09
37.53
3313.5
257.51
258.44
364.61
214.6
30.83
16.76
216.24
76.71
29.35
427.12
41.58
38.49
5300.92
1454.6
109.63
243.31
239.44
640.09
50
7474.33
3260.47
268.12
115.83
7634.39
318.47
485.49
334.96
50
375.52
1761.84
131.87
35.71
2181.61
251.94
157.4
437.39
331.33
418.57
32.56
20.65
18.95
322.29
38.88
203.34
400
1051.08
40.95
224.11
51.1
33.38
338.12
486
96.57
2052.77
215.53
290.17
322.5
155.42
309.84
2810.74
376.93
20.68
239.38
30.9
7654.38
260.16
273.34
189.71
348.78
500
155.85
2411.75
422.79
115.1
500
134.86
363.38
407.77
40.87
171.97
2970.28
12.54
460.25
89.06
33.17
38.84
453.96
50
5876.42
1573.59
69.41
377.99
463.36
287.5
417.1
330.23
1075.98
450.89
279.56
63.05
406.17
42.7
370.79
72.67
405.36
285.52
367.65
342.88
53.24
168.88
4544.54
444.62
500
10
500
167.4
117.79
23.74
1086.32
398.02
20.83
181.52
274.37
1654.19
30.65
3744.3
200.2
87.13
146.51
98.02
190.47
124.57
254.95
12.01
6774.64
64.45
4265.22
384.1
403.18
733.22
95.81
35.54
63.85
307.35
72.96
522.67
19.2
17.67
107.78
470.09
380.64
5209.13
1786.85
2810.27
443.83
5276.25
859.44
231.88
2463.26
23.45
437
267.34
96.96
2751.37
144.52
7604.03
243.24
408.76
50
7414.83
3080.37
32.01
58.53
47.44
84.92
354.7
478.81
237.62
362.72
500
12.22
25.24
368.43
263.98
7656.78
710.11
451.82
434.74
50
393.55
302.8
2565.24
500
325.49
26.12
262.7
439.18
43.25
1264.26
318.36
18.24
359.65
55.35
11.4
20.09
150.67
335.2
369.5
457.66
356.39
500
16.58
323.21
20.83
89.14
73.01
2170.22
24.44
158.18
404.2
168.95
3003.03
21.48
162.82
382.65
264.7
11.64
235.15
12.75
228.72
1383.44
3337.74
12.85
297.35
379.27
7319.31
500
236.28
4153.53
37.53
18.24
298.47
265.03
106.19
888.32
32.99
165.15
217.13
500
363.32
371.23
238.81
500
172.43
216.48
99.96
1441.78
403.58
37.21
2000
403.49
10
102.08
298.18
23.95
42.1
238.21
455.87
859.69
23.75
500
398.65
19.04
36.88
1807.55
5042.13
28
30.42
341.39
38.34
14.43
187.06
17.93
295.78
47.73
21.05
434.73
1701.29
193.9
41.04
20.4
165.47
50
409.78
13.37
29.63
39.55
357.38
6554.13
737.79
464.6
428.87
97.27
5594.37
10
13.68
355.65
33.48
185.8
172.19
241.79
1961.45
35.38
226.9
11.66
45.47
357.59
3138.72
2580.85
284.01
322.9
463.75
29.34
252.12
39.39
55.02
5868.82
419.69
59.44
431.46
36.93
12.66
98.38
3711.14
47.49
2081.14
645.67
994.61
1769.31
253.41
405.44
4278.09
3411.43
97.27
3569.38
266.97
373.16
51.05
433.28
449.65
177.86
94.92
128.6
30.45
448.94
60.6
7416
21.76
18.2
62.42
38.46
249.41
416.12
7456.51
355.45
159.46
244.06
500
2130.92
50
33.67
14.45
50
180.64
316.56
417.2
374.69
16.94
207.86
428.52
38.3
455.55
1311.44
7617.43
405.64
236.04
309.71
439.56
1266.69
87.88
94.89
312.2
164.71
2000
35.84
23.2
20.4
271.69
3045.05
2629.36
5119.16
371.63
1779.23
1968.58
1596.78
405.54
564.94
1124.51
186.04
2407.18
477.63
407.97
383.69
947.01
342.8
24.86
173.32
322.54
27.83
6159.89
7590.22
4772.17
393.42
462.44
60.61
15.89
317.01
42.8
278.38
251.63
1380.28
29.98
243.54
440.46
127.57
287.88
121.59
183.41
7550.56
12.26
317.06
376.65
283.83
393.87
320.18
425.54
893.79
339.24
31.2
17.25
40.17
905.92
491.59
500
194.04
20.7
44.71
3801.04
4829.87
38.83
178.59
250.06
7308.74
1199.95
449.76
10.89
262.55
250.99
1696.26
43.62
328.67
337.21
373.41
131.15
5481.11
29.7
20.3
443.58
479.89
779.38
165.3
141.86
99.3
439
363.72
263.35
480.51
1557.23
158.55
506
2026.18
150.83
306.38
7718.17
3396.3
770.73
164.95
364.69
165.5
340.33
215.83
4600.12
164.74
4704.62
500
50
27.44
16.69
34.63
131.25
178
13.17
1467.03
10.87
777.07
1705.03
234.01
18.49
6159.98
196.14
10.67
92.47
243.29
328.78
3346.14
402.76
92.31
365.55
885.27
500
478.72
205.57
215.56
112.66
31.21
1797.62
30.1
37.28
187.79
178.24
2732.94
36.08
409.23
151.98
4910.94
92.53
171.79
36.1
1402.05
57.18
178.49
158.7
127.26
379.32
2050.56
19.48
188.23
244.28
50
383.41
399.04
373.58
7547.39
429.17
38.85
279.65
47.01
7473.62
1796.61
386.63
330.03
254.54
2639
2407.15
29.35
450.15
293.3
502.96
500
349.75
2674.32
427.67
42
111.01
3118.95
116.22
130.77
443.2
103.96
460.93
5940.2
200.37
54.57
390.67
3628.63
1670.61
29.68
26.22
279.59
345.56
59.14
50
647.92
895.06
3629.71
46.29
117.72
2952.28
170.28
45.39
238.57
48.11
379.81
248.24
291.1
176.16
175.24
239.81
63.19
534.21
3477.21
44.22
141.37
41.15
11.26
732.62
50
109.62
78.83
452.28
5610.3
15.51
397.66
44.62
500
62.7
117.42
359.2
332.74
18.01
85.9
309.31
5922.72
32.2
375.73
1778.88
289.99
892.89
14.79
433.54
7246.34
1057.17
31.18
500
387.81
409.88
7705.33
409.36
117.18
5198.89
101.44
42.44
254.32
4640.92
356.01
681.15
7499.62
25.83
6780.93
994.79
22.73
293.25
308.2
447.66
5897.27
481.47
873.44
470.57
172.98
24.91
429.02
468.22
500
7727.67
162.87
500
240
5140.81
50
42.56
5411.37
422.58
1910.28
32.08
270.4
297.93
271.69
3542.94
347.92
5199.05
2000
767.48
11.66
348.55
1570.44
442.86
312.23
15.68
36.91
3349.06
415.5
5052.51
15.18
309.73
473.62
47.83
376.69
94.52
50
98.72
439.59
6809.91
378.69
144.92
920.45
307.01
4348.22
139.7
395.17
34.17
236.31
42.36
249.81
105.12
266.82
370.13
361.54
7727.88
129.85
201.96
184.4
264.27
118.59
5231.86
95.99
500
3874.8
24.9
3549.69
274.81
461.15
277.74
127.76
35.85
5046.12
1767.14
44.94
11.42
174.51
36.13
1727.37
5601.34
4558.98
57.81
3678.32
228.32
500
500
527.33
165.59
4862.36
119.41
167.47
50
103.77
1762.15
995.29
283.27
74.75
3029.8
6936.06
388.45
358.88
418.37
359.81
46.11
354.75
100.36
283.47
164.34
107.66
166.17
3301.74
261.09
4428.99
40.03
34.5
1424.22
1262.51
241.6
362.38
223.04
2562.81
364.4
27.93
239.78
426.18
242.69
7593.96
1393.73
289.46
453.18
300.83
280.87
224.67
429.44
139.26
371.63
300.54
443.26
401.26
320.07
2138.82
38.43
893.89
3120.63
421.5
36.32
316.76
310.87
487.9
4697.73
365.96
137.1
500
21.41
126.74
7186.1
39.49
42.9
111.95
168.02
403.88
169.82
476.71
37.98
322.44
403.92
295.47
394.78
27.12
303.5
36.25
30.84
204.27
59.71
2262.4
93.22
316.95
5027.93
7398.12
229.21
1148.35
411.07
1055.37
208.48
354.48
385.03
464.7
3455.02
280.43
23.61
43.64
7201.75
419.25
391.25
154.6
7695.88
220.1
342.76
2176.95
30.25
360.62
7864.99
230.42
10
7492.09
456.81
415.36
21.28
151.94
1289.58
4000
37.39
379.17
358.85
1007.06
167.07
376.41
438.09
306.69
123.92
182.54
468.28
1773.85
121.65
467.45
5818.2
308.67
278.72
155.72
640.99
69.06
1908.55
30.22
44.32
1608.11
32.46
1207.44
401.83
75.96
41.92
437.68
865.63
190.67
212.97
423.09
348.22
229.6
323.6
47.15
2945.41
104.01
419.19
2125.62
18.42
229.54
367.8
26.78
450.39
302.08
372.38
195.8
81.39
40.38
299.27
327.33
225.63
4000
336.7
138.39
301.78
752.39
204.79
28.45
460.64
203.34
36.18
26.15
172.91
3331.11
3825.15
164.6
442.86
50
373.61
208.05
232.47
641.41
50
10
2210.95
242.76
231.03
36.51
446.09
211.54
239.64
80.72
50.7
500
115.34
442.22
324.28
460.77
500
148.07
307
2782.5
36.08
238.66
322.83
15.72
148.56
325.99
693.49
7675.25
309.77
154.26
1788.26
13.38
44.01
179.4
187.47
462.6
207.42
395.15
2831.57
37.69
6313.06
35.09
35.63
6930.87
339.89
301.95
271.29
317.4
1674.78
7392.42
260.71
196.11
233.62
16.17
279.11
430.55
82.98
321.95
11.08
109.14
181.83
2472.34
1110.76
186.18
348.88
50
34.67
56.13
130.24
178.02
2419.04
50
208.21
1393.62
225.28
5809.55
6612.03
341.88
45.78
7001.07
361.11
50
270.55
44.18
6764.65
40.1
1412.86
392.37
419.1
87.57
62.19
232.35
157.23
24.26
458.35
411.06
415.6
353.38
25.72
2535.4
223.69
65.81
327.55
1302.5
4350.36
399.37
3403.72
161.76
462.92
848.36
57.23
13.01
473.46
13.84
15.05
50
308.43
229.16
3107.28
7856.8
41.22
321.59
355.11
204.28
311.65
355.34
46.21
2471.68
262.44
500
45.05
2485.26
29.51
5689.28
500
194.6
400.08
194.56
335.38
236.62
382.18
508.84
1904.03
44.28
33.45
344.41
352.99
34.9
130.06
3794.43
3917.47
2330.25
33.64
361.47
374.53
2207.57
408.24
6788.36
410.12
41.16
95.31
1437.73
41.98
401.02
357.71
2421.87
32.62
108.88
18.42
221.9
188.93
28.58
3770.9
211.71
339.33
418.95
347.9
281.16
117.21
5209.46
1757.04
189.6
396.98
47.06
3190.52
145.24
17.51
1782.1
358.4
64.31
409.62
146.17
500
465.56
199.4
250.27
280.37
44.43
42.79
34.09
1280.05
46.64
172.87
356.52
448.18
45.09
263.52
402.59
26.22
433.66
362.77
263.7
26.6
139.3
2333.37
123.86
261.83
29.71
442.09
412.22
43.28
318.66
45.2
229.94
181.31
181.6
44.53
37.18
152.14
366.08
942.04
334.92
2737.16
308.86
6249.48
165.5
224.95
25.95
19.25
118.87
373.45
716.56
323.33
5066.91
41.2
384.42
316.88
3864.49
141.89
404.93
10
323.93
425.97
34.77
306.06
1283.27
222.97
143.43
81.5
2168.38
107.58
94.28
47.75
146.79
13.97
114.85
29.81
78.94
6512.84
340.17
44.23
500
290.96
10
16.54
1916.17
29.09
125.25
219.19
22.56
46.75
4866.71
319.26
247.31
37.64
373.6
5115.3
187.72
320.21
234.85
500
7465.26
490.57
50
339.72
168.45
344.49
118.49
15.15
24.26
500
866.19
548.05
382.98
30.17
388.33
438.12
5175.39
107.12
259.26
122.88
445.56
159.87
363.82
307.18
15.93
33.62
50
229.82
401.33
201.97
40.63
65.77
15.76
17.62
20.94
28.38
41.74
27.95
25.78
206.48
66.46
270.19
292.83
186.68
7732.63
28.66
230.44
237.79
485.34
7697.58
190.08
5648.03
500
461.26
7663.71
439.05
234.85
520.28
65.28
13.28
336.02
366.28
118.78
1375.65
3007.36
225.12
35.44
247.53
338.03
463.28
244.39
462.49
22.87
179.42
215.36
264.36
175.33
39.97
278.38
467.84
281.75
43.28
448.08
388.97
338.75
262.25
104.44
438.66
304.77
5265.83
220.71
7357.85
22.35
271.08
5773.07
370.21
146.77
33.61
195.53
4633.39
174.72
458.55
349.39
3547.27
245.99
367.18
88.48
1420.84
74.71
219.33
278.09
280.35
1096.01
196.29
208.26
90.51
1551.55
145.3
2712.5
126.46
46.77
15.41
167.5
18.56
359.64
465.38
4000
6762.01
15.36
356.48
232.05
369.92
139.32
259.72
243.42
6077.29
427.99
199.39
33.37
7442.87
29.35
42.5
188.96
81.79
135.21
335.92
1499.86
2690.36
500
366.73
420.38
6268.77
246.31
4302.24
228.98
268.34
169.12
270.66
165.13
174.08
2282.41
389.14
440.42
20.02
310.24
422.16
10
157.42
134.42
107.38
443.53
30.65
205.47
3413.26
26.02
30.78
110.79
471.05
66.01
988.13
28.64
46.61
22.16
6780.71
2051.69
196.31
63.47
126.04
289.88
245.19
2990.74
26
382.16
34.06
3123.31
50
237.25
46.67
19.96
80.17
115.31
29.52
17.57
33.5
2246.43
297.11
17.88
189.8
13.04
322.62
31.99
420.01
409.06
387.83
4000.14
3424.01
149.13
451.61
277.29
1413.89
43.04
299.45
440.62
461.76
213.59
295.51
186.32
500
462.01
353.05
29.02
146.67
45.72
413.28
500
66.32
1506.63
276.64
2059.28
357.07
422.36
4463.62
7620.24
423.06
20.4
3537.07
36.59
107.52
33.75
500
19.32
1700.27
402.09
28.86
295.7
397.06
11.6
3692.78
24.83
32.18
500
339.7
41.37
406.86
500
3595.94
239.89
256.72
1042.12
44.92
305.79
34.92
694.43
2928.23
309.04
52.64
118.55
188.62
300.41
50
321.14
2872.38
24.58
323.94
36.62
1064.83
177.39
1252.16
444.22
160.74
408.64
2875.23
53.9
10.67
461.9
75.97
3346.35
32.61
351.53
159.88
41.67
998.33
388.22
45.68
245.7
51.91
219.15
58.25
278.89
470.57
96.73
38.45
7854.82
294.49
335.64
129.3
50
267.42
15.48
1056.28
183.63
196.91
3712.67
176.91
34.68
222.59
429.5
500
131.16
287.64
2156.78
5263.6
353.94
406.88
200.88
12.33
44.34
436.61
27.12
449.14
34.43
3602.39
500
1214.48
33.2
19.53
3700.73
33.85
12.01
464.77
524.17
61.46
350.3
447.65
71.74
451.9
164.83
262.48
1882.99
260.47
45.75
378.51
31.93
7671.79
289.46
295.72
219.5
50
165.26
27.02
451.34
57.82
254.87
84.73
283.18
226.85
3632.42
5830.76
7273.78
1368.51
3342.19
344.21
41.31
242.21
368.52
779.1
5431.74
35.38
45.21
10.58
2913.51
203.2
358.65
500
27.52
350.27
11.78
149.78
42.86
6635.08
403.04
440.07
4489.98
100.03
190.31
325.21
38.66
347.02
84.76
12.8
310.02
38.68
40.98
222.45
7537.83
233.97
205.01
85.61
73.15
460.32
105.14
41.17
283.11
3104.53
452.03
400.5
387.53
296.01
971.55
132.52
2562.43
440.96
276.41
500
407.26
135.05
349.73
3618.05
17.22
470.83
291.82
187.58
342.22
6836.95
185.83
155.27
208.93
32.22
648.39
367.22
44.2
91.78
1779.27
246.06
208.43
34.46
28.05
3203.49
237.61
352.88
286.84
178.62
81.48
198.37
1346.52
86.7
333.18
4107.1
370.67
3583.5
155.29
26.26
2472.07
3267.68
2655.71
303.12
396.04
408.33
22.57
50
279.58
408.87
442.46
310.54
500
40.96
113.73
4000
32.8
16.27
3020.76
43.75
196.84
209.71
375.89
23.06
471.86
1277.71
450.35
400.43
1313.72
4430.55
6609.67
183.89
2185.05
17.89
47.28
1387.63
96.46
3575.46
4141.67
219.09
139.24
3660.08
184
70.23
246.24
266.82
321.5
885.99
500
264.97
370.57
14.49
6928.49
103.82
35.82
396.03
6865.94
50
5295.42
2504.68
44.31
958.56
194.31
307.01
230.6
34.83
40.48
10.4
363.15
334.73
392.08
7303.72
594.01
20.78
122.63
48.01
150.65
211.91
2137.52
6335.41
204.9
144.7
140.04
458.9
14.4
311.34
459.42
73.92
29.15
42.83
290.68
118.59
423.29
30.27
384.73
50
43.28
81.84
318.48
20.91
44.12
488.99
200.31
2438.12
188.52
855.43
179.75
33.43
374.54
50
40.54
1513.25
32.91
161.12
10
18.94
221.37
318.5
158.46
19.42
404.43
2222.44
122.05
382.12
125.12
50
342.7
407.95
5259.47
317.1
374.95
150.65
440.23
1155.95
50
3509.98
298.16
2000
44.03
140.35
207.49
1950.62
1007.03
46.76
361.95
37.7
39.37
328.51
14.65
500
412.32
2631.09
516.87
50
4087.21
269.39
2363.34
984.27
57.35
334.33
1759.4
405.67
140.98
2176.94
172.84
129.98
854.38
392.44
287.96
553.43
435.65
1045.24
154.37
6795.1
35.27
1516.24
178.63
370.63
166.25
17.8
500
7723.81
548.38
6029.98
33.58
500
23.22
154.53
213.64
326.84
739.03
345.69
31.99
192.53
71.5
3657.31
10
434.16
713.08
16.27
6114.46
3196.58
431.51
30.08
333.75
50
6796.58
435.41
25.24
352.7
448.43
288.92
1337.26
177.73
276.16
214.8
311.24
339.93
2915.48
3341.46
133.17
354.91
420.45
179.94
175.39
165.62
407.49
3293.5
2028.89
85.37
11.89
101.42
1408.93
3877.28
6424.74
1054.3
284.35
345.02
463.34
35.26
424.23
394.16
500
251.98
428.81
1242.55
500
385.94
139.9
44.7
133.34
158.55
525.76
368.56
410.46
27.65
421.71
404.57
3721.04
211.35
35.54
23.49
500
30.38
31.11
55.52
135.49
106.06
40.17
268.91
254.89
344.84
796.67
459.06
341.2
36.83
419.04
364.2
6586.13
351.95
5215.33
293.48
262.16
427.53
47.04
458.37
214.23
4974.46
3488.76
17.82
31.56
96.18
185.54
7811.24
369.79
326.26
33.2
18.16
265.31
102.72
2657.73
274.2
29.76
245.01
458.76
27.82
525.01
11.55
112.65
194.56
57.81
260.41
14.3
31.37
127.74
16.8
357.38
443.4
50
449.26
372.13
3598.61
456.71
360
485.69
50
500
203.54
32.46
406.67
139.69
5376.15
133.27
941.63
2967.3
461.76
369.36
358.78
468.94
2477.98
41.94
127.09
457.31
93.29
321.94
317.13
256.52
424.32
1872.74
30.44
385.54
229.89
73.2
387.23
3531.1
407.07
215.12
7261.68
46.21
29.95
71.32
41.58
173.99
3520.93
209.96
399.18
36.88
346.7
5363.79
47.42
331.83
24.98
161.99
2006
686.73
21.79
36.17
35.98
387.93
7021.54
307.61
475.71
366.76
108.07
50
402.9
185.24
299.36
192.73
259.03
472.81
282.14
252.71
3449.39
426.02
359.02
79.33
478.31
365.58
314.76
398.34
11.78
275.03
378.11
258.36
378.36
48.49
291.12
416.53
348.27
30.5
290.62
17.38
281.98
2247.18
33.41
429.22
421.06
7496.15
1714
343.66
240.27
44.18
77.15
160.02
6967.41
325.94
160.28
184.84
429.63
38.42
17.94
10
262.95
3635.5
30.79
1388.23
226.38
438.03
37.16
5803.6
3370.51
229.52
500
101.48
983.24
165.94
393.76
7849.52
427.2
500
186.5
470.24
44.68
289.86
39.52
500
6728.39
24.91
244.01
108.52
93.37
265.95
432.32
181.41
50
330.14
7561.4
363.73
97.36
21.86
344.47
4512.01
385.24
1149.34
7039.68
321.78
390.13
192.88
478.44
36.61
297.2
143.29
44.55
1032.84
39.55
412.73
183.9
188.02
3933.83
249.42
462.53
194.88
41.68
39.09
434.43
515.92
154.79
50
385.37
167.32
403.68
1469.18
354.29
136.2
147.74
348.81
163.36
37.73
493.28
96.44
4900.6
13.45
309.22
18.61
430.02
5902.08
451.13
329.1
240.63
500
24.74
40.42
500
102.58
394.19
10
4000
69.83
92.17
11.35
3556.51
5600.99
321.13
894.77
235.29
211.52
425.55
268.39
482.56
23.99
392.22
90.23
118.12
307.61
199.64
16.11
344.6
1298.15
266.88
12.41
1659.9
4968.25
1593.21
3558.75
19.65
3095.88
429.94
13.88
1682.96
23.63
105.32
344.27
159.3
4514.92
92.94
11.86
340.08
4730.2
500
22.67
174.99
6755.97
263.85
255.74
500
338.73
144
190.07
431.06
281.21
31.54
143.18
127.52
110.41
50
91.12
315.92
50
154.7
48.84
37.45
20.25
126.22
230.17
374.45
330.14
404.94
278.6
292.82
352.97
421.99
356.36
300.65
333
383.69
6279.03
179.49
198.28
500
1459.93
459.18
3153.52
3316.21
278.07
209.02
305.69
1588.34
75.69
208.85
360.27
50
160.91
42.34
1183.6
157.2
95.26
500
77.2
39.27
28.46
317.61
122.24
169.53
29.48
388.18
191.85
1706.87
1704.39
11.16
656.79
68.15
26.15
359.19
443.74
407.26
36.06
485.73
1234.42
3627.58
140.95
802.06
337.55
413.36
68.7
453.47
131.39
7482.34
26.82
178.46
477.84
1717.99
213.25
366
336.84
1837.38
23.97
3388.3
2837.25
1442.72
359.38
17.4
7442.65
148.13
3496.88
35.6
40.14
362.07
335.22
245.65
276.05
3853.29
500
3798.74
317.14
29.48
29.7
44.59
23.28
13.36
27.75
96.07
6818.07
463.72
3185.84
317.96
624.08
408.9
419.29
363.06
278.79
1275.95
801.56
22.14
270.98
85.01
36.6
481.72
322.92
4403.14
372.89
715.83
392.11
356.19
798.26
142.65
134.4
412.2
17.82
80.1
50
900.84
280.04
192.5
500
137.81
5595.6
145.46
100.04
1882.23
1861.01
42.37
2192.5
41.67
466.33
12.57
17.37
211.29
101.58
2911.72
254.02
4540.23
117.81
3842.76
3423.71
254.7
7412.41
25.04
216.58
5976.04
50
33.78
278.84
419.84
81.53
4362.21
161.94
807.84
4580.7
336.6
1161.54
2778
113.31
10.15
243.44
2412.39
443.64
103.78
346.53
378.46
50
147.65
2729.37
215.71
455.03
412.71
29.22
270.77
403.94
14.02
52.01
451.04
3842.61
1276.56
48.08
124.83
37.67
372.84
44.73
862.81
391.92
503.86
19.41
38.42
95.83
200.83
500
7683.3
2535.04
680.71
162.34
61.55
326.42
204.85
294.3
107.82
35.04
34.38
6230.2
673.27
420.94
75.31
279.17
425.47
340.05
380.68
125.05
386.82
180.16
16.64
204.09
474.69
480.37
2453.92
50
341.74
421.31
433.02
12.96
16.04
22.38
101.89
71.07
309.55
36.79
1591.84
381.15
356.94
274.98
13.14
19.12
29.84
4984.12
395.84
1192.43
249.55
6229.73
69.88
177.26
3895.04
375.27
13.87
438.79
127.54
3393.4
25.02
13.64
4000
171.11
193.76
5178.17
466.11
31.3
321.96
290.33
75.24
469.2
3143.05
18.53
500
189.96
31.97
203.82
66.35
464.8
22.42
417.11
274.61
39.62
545.16
38.69
122.78
22.33
259.33
60.91
117.46
402.64
5723.18
372.7
50
12.46
500
40.18
171.05
199.28
59.55
467.53
303.74
16.18
174.39
5481.01
517.14
484.29
111.77
110.24
392.31
78.12
255.24
257.06
429.28
18.56
486.43
451.77
186.87
