20.63
431.01
13.78
237.08
16.54
160.11
401.87
4488.46
461.44
388.39
4108.18
223.73
335.27
32.29
27.48
94.02
128.46
242.82
469.23
26.86
428.01
65.17
33.71
47.63
5062.01
566.57
44.28
121.02
352.9
500
457.7
44.89
462.72
3124.94
352.05
500
319.12
415.98
341.66
30.44
349.42
335.4
7817.28
326.75
2846.01
38.06
190.48
6828.31
248.21
96.19
279.94
303.44
104.51
36.67
3202.35
450.26
343.4
500
315.76
34.56
313.56
194.32
5398.02
385.36
42.24
29.74
209.16
386.67
360.13
1041.21
375.96
261.21
429.6
137.57
166.51
240.35
392.73
7053.41
4000
500
288.18
28.4
123.59
401.47
500
218.7
40.78
1949.33
668.07
418.61
362.6
300.3
238.45
7725.06
77.47
343.98
50
412.46
318.96
170.84
462.41
37.52
414.61
68.64
174.69
452.15
382.62
3621.98
167.52
404.22
213.22
180.1
365.1
281.09
1535.24
6411.11
25.88
29.15
291.88
50
449.66
383.94
29.93
122.42
442.97
190.41
329.51
61.31
291.3
7243.85
3888.48
382.43
206.17
365.14
3382.74
469.19
414.5
237.87
386.21
382.7
15.59
73.49
4539.79
4522.65
351.95
290.68
371.42
158.59
261.82
5681.69
464.22
328.19
880.31
439.62
4209.44
244.12
434.83
398.22
162.06
97.72
43.27
26.33
360.07
101.97
212.92
675.49
14.01
435.28
506.45
441.05
3266.64
2000
17.13
131.05
23.04
34.34
14.38
203.03
110.02
500
226.78
29.96
416.17
281.89
421.88
439.09
96
98.56
394.55
259.22
335.09
15.29
220.04
291.61
145.07
188.62
5594.9
307.93
557.69
329.9
17.51
106.98
2000
18.12
137.81
274.95
202.53
10.86
40.55
38.11
6896.22
210.37
161.18
45.92
10.17
4135.05
243.6
241.37
131.36
34.21
261.45
202.54
5415.62
29.63
22.98
440.76
1419.21
73.75
615.21
6759.95
19.54
175.11
2084.05
428.24
406.39
21.92
247.2
3366.6
409.89
330.44
59.14
243.66
85.9
45.82
119.95
37.76
2197.76
6299.96
112.24
1663.83
366.83
434.63
4550.58
24.77
343.32
108.41
352.15
42.84
286.6
365.28
7685.3
424.61
118.49
16.34
830.04
265.16
367.43
46.3
500
362.64
3221.22
419.5
423.74
226.27
50
500
42.81
2770.77
277.47
7674.81
25.93
24.22
249.87
159.33
203.78
361.6
397.42
385.19
95.69
7463.21
200.21
1359.25
50
433.04
247.31
5333.33
405.33
124.91
2687.06
319.7
6733.43
2089.49
5642.98
378.67
115.14
355.38
4571.12
330.86
849.77
410.81
30.06
25.5
38.15
219.8
379.23
153.8
37.71
290.74
435.37
369.87
410.52
343.5
50
193.28
399.23
330.93
4480.32
161.88
404.77
194.89
69.91
363.99
199.27
421.97
439
36.1
3328.56
464.47
147.64
5256.39
133.73
434.32
44.63
252.23
292.67
148.19
207.91
244.71
75.32
500
35.9
172.08
442.05
190.17
1372.35
19.56
1071.1
269.62
328.36
276.84
19.04
416.13
400.97
472.92
153.08
126.22
12.23
27.06
283.93
34.47
267.02
460.15
1431.47
177.7
399.42
382.36
97.25
109.05
452.09
7116.79
148.06
3169.53
115.82
38.98
7488.12
412.7
2831.44
426.42
34.34
430.14
20.71
21.45
172.85
405.82
6629.74
3330.62
252.32
261.04
4796.42
220.51
1542.44
44.07
292.25
114.51
17.15
83.55
1569.83
7161.49
31.68
77.62
181.7
41.44
426.22
500
401.69
3712.16
477.86
120.05
43.66
1454.29
500
43.99
419.53
408.11
101.61
401.7
23.93
7093.07
34.53
50
217.48
164.11
316.3
125.74
415.73
56.05
182.09
3735.74
426.57
190.78
197.25
7120.03
50
149.79
90.85
326.63
412.45
2353.6
94.23
500
30.03
7300.23
22.89
137.78
2199.74
36.8
463.39
36.39
367.31
976
43.82
28.89
31.04
23.83
1815.49
2993.09
4073.47
5958.48
16.93
44.33
43.17
2794.78
93.55
282.53
4189.07
379.23
104.93
140.89
41.05
2622.98
404.9
6014.7
81.12
10.66
85.76
511.15
2142.73
14.11
20.26
85.67
37.95
3846.55
19.24
174.41
181.84
1684.77
124.32
384.63
974.36
275.45
20.06
7649.23
135.16
438.08
18.26
132.58
83.69
142.41
438.47
215.46
434.34
36.37
408.09
26
218.32
195.72
1744.89
37.77
16.41
3516.09
357.34
491.32
22.36
539.36
15.5
403.15
439.76
242.73
274.82
6221.93
231.74
131.63
110.73
20.87
363.85
3520.22
535.27
130.16
2676.41
336.28
34.94
18
162.44
346.17
442.63
32.42
3336.89
45.37
138.95
309.09
609.76
3755.5
61.69
5435.55
79.64
2895.86
35.28
122.07
160.4
229.92
255.48
346.54
409.65
41.57
378.35
30.61
500
402.64
335.79
247.38
44.38
500
34.98
33.59
2526.39
461.08
247.25
82.31
22
457.05
24.94
144.09
12.25
41.19
3809.36
368.84
143.9
179.2
184.97
27.9
19.53
37.75
20.41
326.65
22.07
71.81
14.62
3163.1
386.81
271.67
493.32
341.26
280.18
3425.07
421.99
46.86
380.02
352.1
167.46
474.08
234.29
1589.89
20.3
184.11
412.84
44.84
25.92
500
482.55
338.82
15.05
17.88
453.78
135.55
49.28
3655.76
63.41
385.33
30.73
81.93
500
6274.89
40.54
13.45
3796.96
203.37
196.93
37.82
329.8
50
4431.52
50
456.89
367.94
1059.66
320.3
137.61
182.3
59.05
390.07
36.91
22.36
325.82
235.61
473.13
425.19
285.31
350.65
6493.62
3282.85
393.13
268.37
405.1
250.61
357.75
365.37
7851.74
2157.41
255.37
302.56
47.78
814.39
1171.11
296.66
28.67
37.62
1317.8
455.26
5042.75
18.6
22.54
447.17
182.87
22.48
298.12
84.48
260.72
448
581.46
3459.44
417.56
149.67
277.83
427.24
17.31
410.69
328.44
18.48
197.1
353.49
500
415.63
24.93
314.7
452
50
616.02
281.58
2238.76
367.29
46
6681.47
3598.84
339.76
229.62
50
43.45
353.22
480.91
191.98
2249.24
149.17
421.61
196.87
383.66
1419.52
149.14
324.19
222.97
177.13
453.11
394.93
116.57
455.95
944.07
3316.81
252.97
197.1
128.61
204.28
155.08
299.48
102.19
32.4
284.4
29.05
238.25
240.51
415.22
396.49
325.31
83.91
3739.01
238.21
453.63
371.06
174.34
274.3
210.7
50
226.81
63.24
283.07
465.23
466.85
233
249.75
42.48
287.27
187.98
44.42
441.23
355.47
4699.69
380.98
118.33
352.64
558.52
79.72
375.74
23.26
2689.23
60.97
451.21
437.05
436.44
21.38
15.23
7477.76
306.3
428.79
332.49
90.72
47.7
21.41
23.33
203.57
89.04
162.44
421.23
356.16
267.4
2920.47
289.71
4000
5294.15
4851.35
338.46
32.12
270.93
358.69
207.18
346.36
159.48
1487.39
22.19
432.41
17.8
73.02
168.99
73.14
367.75
363.33
297.78
27.97
500
443.52
57.79
28.06
38.2
345.44
380.08
1516.93
637.36
3562.64
4000
1881.68
178.69
104.52
360.69
123.09
254.66
296.9
181.4
7528.01
238.66
218.43
532.93
479.03
340.23
6544.83
438.87
351.1
167.53
313.83
7521.02
3111.82
108
504.99
5581.4
211.59
4946
151.38
500
3441.29
7479.48
270.18
626.27
10
588.02
365.37
190.6
174.45
24.55
186.22
2657.5
4000
512.06
357.18
16.81
4306.16
164.39
138.63
713.81
4808.96
269.73
380.07
113.58
41.89
444.98
456.75
45.78
248.64
196.45
371.73
1192.77
303.5
352.51
202.84
288.42
433.69
239.46
3441.33
4153.16
362.37
1328.25
468.59
407.34
55.47
356.06
29.62
229.53
45.37
406.01
230.6
268.79
413.41
397.01
5789.82
281.22
111.14
148.87
2746.87
311.81
133.67
72.01
7109.39
3486.22
1060.84
3338.49
39.24
396.13
37.28
14.91
429.8
35.3
500
181.88
29.96
37.83
305.87
420.55
369.12
251.26
12.88
291.15
1097.16
210.72
1290.53
545.38
4000
96.08
15.95
611.89
92.92
422.31
401.53
450.72
194.96
13.35
428.06
301.78
185.75
20.66
14.67
29.74
4215.89
400.31
159.07
374.12
25.51
259.79
164.37
425.6
38.23
352.46
36.98
14.97
114.77
73.21
302
53.2
373.58
302.42
375.32
5852.57
195.33
268.32
465.96
4483.49
319.55
682.38
193.41
51.12
471.22
395.55
247.44
3211.01
271.38
191.25
121.19
42.14
3486.03
289
46.66
50
272.51
146.48
26.78
30.51
78.66
900.49
181.17
33.75
433.14
14.1
26.7
180.22
7802.18
6681.94
37.19
7859.74
14.17
170.83
279.58
129.89
3627.48
307.34
1150.88
372.44
2711.71
363.45
109.32
421.74
331.19
305.24
33.52
40.33
34.1
3357.25
29.37
137.35
500
5684.35
105.95
194.17
112.84
390.11
162.63
10
285.37
174.63
423.82
7171.82
70.36
258.55
382.38
15.52
17.42
37.76
35.59
944.56
313.84
337.75
660.48
443.75
77.97
10
281.01
132.52
267.55
336
2702.85
445.26
23.38
21.68
440.77
3287.9
418.17
39.29
107.14
144.69
175.89
43.89
30.97
803.87
362.39
500
2186.42
389.76
429.91
11.98
1810.61
1703.1
324
811.02
143.83
295.54
456.49
500
236.68
82.74
76.23
789.35
1501.17
74.59
27.27
42.48
5919.38
487.84
50
5003.81
840.82
487.49
438.84
195.34
40.23
21.71
5192.07
171.99
258.28
243.52
437.32
13.93
3338.53
391.26
42.51
457.86
457.5
11.54
1252.61
80.21
4500.01
43.46
41.46
97.38
20.1
7056.19
360.79
255.6
32.4
36.08
215.28
34.1
7093.99
193.63
17.78
198.34
4420.44
45.27
121.51
12.58
446.38
22.69
3531.71
7412.5
436.99
42.24
286.49
34.17
114.19
5707.43
223.02
14.9
309.03
232.96
487.65
40.1
471.95
67.62
302.66
10.15
2967.96
63.85
424.5
388.9
302.14
353.83
38.1
90.07
30.59
302.58
271.46
99.2
5475.24
28.34
500
282.63
3525.21
456.77
1095.62
75.17
493.45
206.51
4787.62
170.59
425.08
365.21
967.79
1745.04
72.26
335.34
136.81
447.07
7813.95
327.33
76.15
384.85
21.32
350.58
2823.07
3326.55
275.13
500
315.55
92.3
500
500
118.17
247.84
454.51
306.54
701.98
31.87
111.29
36.39
244.8
184.47
375.9
39.85
2673.35
184.5
218.6
305.41
72.57
240.67
6814.1
225.41
267.81
35
273.06
346.49
298.15
25.68
2981.61
400.89
4604.46
173.6
4000
500
350.73
448
2416.67
91.83
74.34
288.59
24.82
76.64
419.12
448.18
90.25
4008.02
332.6
262.6
29.37
19.11
275.29
362.03
47.36
24.21
183.32
92
119.94
3406.86
92.78
3140.72
43.84
243.97
45.53
461.11
149.94
74.62
112.42
199.15
6924.41
50
50
336.78
839.17
1618.71
112.54
2278.09
271.92
50
237.53
266.45
399.75
46.02
426.14
425.57
106.42
128.1
74.64
278
428.16
2204.92
39.34
17.44
293.78
500
466.03
148.71
413.84
414.33
44.45
229.62
547.7
96.12
1906.17
33.94
320.11
422.71
85.77
2751.68
32.44
17.1
221.75
13.32
455.35
148
300.81
134.26
5401.14
6838.26
134.14
179.13
116.77
5931.88
23.06
390.21
58.72
18.46
4946.27
155.63
2410.8
26.22
175.71
465
244.19
973.2
4818.94
203.19
387.23
464.12
75.11
545.23
564.79
71.89
290.76
467.95
18.5
262.57
95.64
26.47
16.55
23.28
121.22
123.47
109.14
439.63
1905.99
247.73
226.65
265.56
445.83
80.52
756.37
7293.67
204.47
451.75
296.83
4441.86
2261.51
416.97
192.79
107.3
463.58
10
3839.39
398.23
378.69
44.36
337.42
1706.09
5664.61
50
473.97
29.94
386.34
2000
88.44
36
1389.25
44.1
161.45
753.32
460.46
113.6
353.28
113.2
490.07
20.21
242.72
456.34
384.78
200.35
292.12
412.51
81.06
105.83
643.11
50
215.76
7892.28
286.47
4200.47
370.23
5988.16
177.32
42.9
404.95
213.71
412.41
1610.34
88.88
475.29
147.14
1182.94
500
140.21
76.41
114.22
435.73
3271.62
143.34
319.52
183.95
29.29
432.29
101.34
86.36
88.38
180.59
6836.89
290.14
983.49
229.24
6940.57
50
1145.11
50
151.97
382.13
23.26
249.14
304.7
3545.54
85.92
128.02
50
182.11
27.66
3132.99
423.47
411.67
35.13
454.8
23.39
4000
4531.81
1222.73
252.2
150.69
193.48
3495.25
39.49
272.64
37.15
100.31
23.45
433.2
3092.53
236.04
235.26
2114.92
404.89
395.49
500
1784.06
52.96
92.37
3492
267.98
2446.44
2831.75
2615.52
467.32
4004.9
317.43
222.62
324.99
308.02
20.83
169
6676.16
190.96
466.93
6710.07
119.84
354.67
1379.77
50
28.68
203.9
798.7
294.84
157.52
278.31
954.43
204.68
91.34
162.83
28.84
105.03
147.73
244.38
500
197.19
6809.58
469.4
14.16
446.03
133.87
70.29
88.63
215.29
276.7
150.12
306.04
43.89
32.67
253.39
35.86
255.54
5129.55
43.57
5104.89
116.52
4725.3
1686.05
191.89
253.14
286.2
7592.36
92.98
233.47
294.36
43.96
380.52
307.82
443.52
50
36.33
316.46
244.44
80.73
53.36
307.59
500
434.29
132.2
1610.07
331.61
225.76
400.4
95.51
859.47
165.29
287.14
259.61
262.36
215.27
412.59
95.1
3439.52
7450.09
158.97
199.98
21.93
78.72
200.08
7404.3
412.75
27.07
46.81
10.52
4367.27
49.13
500
108.82
14.99
43.34
307.37
267.47
3692.45
269.19
460.31
500
286.54
2102.67
10.72
1224.92
179.15
212.47
6303.86
146.27
303.25
283.15
5011
3784.32
377.57
446.38
19.92
2210.34
159.59
4628.74
25.74
406.58
247.73
228.07
140.02
45.24
50
94.64
449.53
400.58
24.3
187.73
189.49
414.02
31.54
37.53
317.41
339.5
354.68
392.53
88.77
317.32
116.44
29.79
31.38
7732.46
1555.59
16.7
32.15
405.59
176.73
419.08
330.57
452.9
393.25
78.42
174.51
26.56
342.69
7321.33
322.55
1692.15
278.79
85.45
92.36
290.09
192.78
404.24
3032.35
529.88
446.12
5715.35
148.26
168.74
3102.06
250.56
372.57
6469.86
191.54
451.32
47.63
4185.77
1320.05
308.71
89.53
20.52
265.02
97.05
17.03
467.76
753.24
45.87
290.18
153.69
46.51
13.1
40.63
11.14
400.05
5506.94
500
170.88
43.37
577.95
288.14
211.16
3312.71
10
3344.59
13.67
30.96
3586.47
228.81
4619.6
203.04
4000
294.96
233.51
1387.35
5483.69
5212.48
323.63
31.84
47.45
157.68
11.85
21.7
212.27
411.35
167.16
93.62
38.2
3095.06
319.3
500
69.52
15.71
1353.33
45.63
334.52
299.11
194
432.75
462.06
278.84
1457.47
28.01
43.47
18.58
63.22
98.64
252.55
702.57
39.09
48.48
360.33
292.03
3157.64
900.43
46.29
180.58
441.91
32.8
411.3
391.43
450.61
59.88
214.55
44.22
141.73
5492.97
231.43
85.83
38.63
20.26
374.99
7509.09
297.71
362.61
102.16
2555.62
2451.85
954.82
856.12
189.42
558.54
16.77
2011.26
158.23
2117.87
191.81
3625.16
500
4757.72
50
283.04
2505.47
299.68
24.04
462.84
1696.15
391.78
226.72
289.57
160.94
156.31
206.47
11.24
254.02
481.44
4000
254.04
227.9
257.27
101.71
2514.38
34.77
19.68
438.13
6241.87
157.26
3354.91
28.9
304.55
348.91
35.63
205.51
264.59
59.15
509.3
6833.76
295.14
327.69
195.13
7738.18
242.62
39.96
235.1
448.89
129.74
7758.62
128.26
454.98
314.72
311.86
257.27
7626.04
340.5
46.77
401.28
2751.58
253.94
978.22
307.23
246.27
7414.82
10
265.53
131.36
473.08
176
4419.19
37.32
22.1
500
13.36
32.83
26.29
214.46
500
500
50
166.34
393.39
6156.43
629.34
34.67
250.06
793.63
311.46
23.72
254.26
18.34
260.28
98.31
283.34
345.4
500
7512.77
448.04
267.47
2537.64
291.67
354.16
257.39
44.17
433.58
52.62
61.79
30.45
92.28
11.4
1422.99
2209.38
269.64
408.51
36.15
1437.1
11.34
5195.13
296.76
23.94
114.41
321.86
235.64
219.88
163.81
1229.66
303.72
33.66
10.16
7490.45
3833.6
302.94
44.93
3696.99
114.29
50
394.8
42.71
440.48
359.72
393.6
407.04
31.04
943.69
168.93
1841.8
320.19
417.08
68.07
19.37
178.92
321.92
463.37
660.39
7847.7
337.25
21.93
211.96
16.9
45.01
236.33
126.67
128.28
140.53
36.7
25.33
14.47
234.81
219.83
4414.03
1029.94
500
50
11.98
158.81
202.47
3443.17
111.07
21.72
456.78
467.09
320.39
35.62
6736.29
46.03
245.32
4755.15
460.17
6663.61
50
338.41
252.81
77.92
274.27
20.05
376.55
37.67
237.79
349.62
735.68
403.35
157.64
2995.71
28.25
113.69
7273.95
274.89
306.63
154.37
6872.55
2056.55
4918.68
842.45
210.02
229
437.68
26.48
309.78
110.45
310.66
361.32
438.49
133.4
25.37
3678.19
273.49
107.82
5456.04
442.13
2431.32
184.21
2645.22
289.71
500
86.83
65.22
106.04
345.91
300.07
32.9
423.49
339.83
451.1
310.63
265.12
345.02
1419.14
7815.72
393.89
32.78
47.07
41.66
22.88
500
37.87
219.91
186.76
2741.41
233.26
54.33
398.84
500
324.66
6031.56
286.5
271.83
2000
283.34
3423.67
500
434.06
99.37
5226.42
324.99
27.18
6023.53
5486.92
138.89
364.26
23.91
160.31
10
5632.51
138.75
480.27
1509.98
145.27
468.66
484.54
252.95
378.06
23.28
1458.01
415.9
216.19
297.72
141.11
21.18
148.82
252.55
54.61
43.89
643.07
72.41
154.81
247.42
500
537.58
109.89
3332.17
102.25
141.04
333.38
732.19
110.9
41
1259.63
7469.99
413.15
169.79
341.16
195.74
372.99
396.86
500
203.03
6151.69
403.16
139.41
92.5
172.92
246.53
69.29
18.76
15.93
361.49
302.38
2106.59
1308.24
77.45
79.48
39.2
98.46
148.78
84.86
2174.94
3396.29
465.67
18.69
4000
6880.69
14.37
1916.81
28.09
411.73
42.01
31.79
34.78
437.22
45.26
484.78
5804.74
470.57
298.46
325.44
3804.77
315.45
1711.23
179.9
1734.41
3275.87
344.13
3179.33
274.82
319.17
866.78
435.27
15.87
461.08
45.33
2233.68
401.99
410.62
402.97
17.99
303.49
98
157.5
265.15
102.67
336.77
337.03
260.63
500
115.91
222.64
5044.75
286.23
500
51.77
7349.78
42.57
293.4
88.42
434.83
125.07
1849.37
445.54
3810.61
378.47
50
90.1
391.67
462.87
210.05
213.4
227.95
280.48
5639.89
208.34
512.77
452.97
956.96
50
19.49
2560.63
435.17
376.03
253.53
174.74
50
10
14.61
3602.89
421.37
365.48
314.11
272.48
249
24.86
146.15
122.62
164.25
298.21
152.04
122.06
441.13
12.43
1255.74
58.82
24
7122.09
228.65
70.02
365.27
5729.34
551.49
50
2270.51
163.7
190.29
13.97
73.79
13.68
117.86
45.45
348.8
221.62
5480.57
204.96
3451.59
328.51
279.77
35.57
10.25
26.05
407.36
268.87
24.43
315.6
376.06
463.96
157.09
1032.49
4171.42
224.35
468.11
1803.67
40.12
75.57
357.05
1709.53
2022.5
318.44
198.84
359.58
295.66
376.32
1736.23
325.28
409.57
86.67
41.13
349.26
84.55
4561.83
301.06
30.37
500
500
178
164.65
3721.86
327.29
15.61
21.23
30.03
318.94
272.91
326.15
13.56
24.18
3044.38
5856.06
318.19
417.89
445.46
31.78
449.71
7737.71
363.79
45.5
219.93
209.65
414
128.16
202.54
313.7
3482.05
217.02
378.08
816.69
50
1724.37
361.17
107.59
382.68
3207.25
1576.65
160.5
145.18
342.8
365.37
332.17
211.98
303.45
297.5
178.25
516.52
376.67
156.11
314.88
24.64
43.68
18.19
129.33
3133.29
2000
29.44
2483.14
44.36
1527.19
238.62
363.7
988.52
420.03
41.63
146.92
1394.53
222.33
251.29
237.54
260.15
1512.29
156.36
361.3
25.54
24.29
369.5
33.83
40.3
14.43
412.46
30.57
219.94
233.71
112.66
3689.79
2891.85
147.29
461.97
205.12
3139.97
4977.57
25.95
288.49
1472.61
247.69
10.41
1624.02
462.51
328.25
171.68
36.44
372.09
2610.75
448.29
6935.46
500
135.74
46.29
257.08
7284.43
3554.42
413.71
7492.36
452.15
138.17
500
18.76
32.26
18.99
2748.61
190.54
451.42
469.23
401.05
35.95
28.04
195.93
344.58
148.05
185.22
68.83
297.24
14.95
225.95
234.1
223.77
25.9
309.66
20.9
204.31
1192.37
158.86
418.18
446.59
320.19
46.9
413.26
182.3
172.34
4442.85
423.21
205.14
7773.41
118.52
37.17
78.73
21.63
485.21
3136.05
342.37
15.47
20.29
1170.45
500
50
6645.76
82.47
100.32
424.56
465.56
411.7
190.11
379.42
386.63
6513.14
394.07
43.25
291.36
5559.03
158.45
394.63
262.57
298.06
50
50
360.08
5631.92
10.3
175.42
4399.42
45.73
23.55
68.65
130.66
1246.93
7566.42
243.91
75.85
118.01
2745.95
40.45
295.26
462.94
1251.31
6416.75
304.6
35.93
274.57
488.6
1680.89
7093.48
645.34
654.31
432.75
25.57
234.35
5256.39
121.78
5869.86
2982.3
418.72
346.01
23.08
99.99
129.97
222.22
12.57
1024.44
221.05
500
356.64
6844.88
34.47
217.94
277.65
90.99
94.55
7266.49
6724.23
4967.25
146.72
1666.11
160.15
3413.01
500.22
316.02
458.34
276.97
500
50
15.74
4957.23
29.01
10
10
156.61
68.95
797.37
43.99
994.74
237.26
1417
193.99
262.17
32.49
2220.51
500
210.25
235.36
45.75
40.77
6516.2
37.56
278.95
202.02
500
17.36
387.98
42.97
12.08
156.38
125.99
401.14
213.66
319.99
50
26.65
3634.67
286.18
10
38.52
211.71
342.21
7433.26
122.11
29.85
155.61
3447.84
174.45
160.64
69.12
332.6
390.44
486.78
109.95
183.28
41.92
363.64
43.33
138.62
146.74
210.19
301.49
32.23
50
40.88
345.01
3899.2
6857.2
347.68
607.81
10.07
37.29
47.63
221.78
65.18
201.28
417.96
308.82
57.9
1048.84
250.29
2487.24
344.31
373.54
4636.6
50
219.34
168.01
97.52
235.03
163.2
13.1
178.31
1796.22
2863.66
176.74
138.57
28.81
231.22
4202.84
2577.39
39.96
6359.8
161.99
231.3
195.13
232.49
249.55
43.82
225.74
420.38
440.38
367.92
485.13
40.08
7933.63
536.7
332.15
82.14
6107.3
301.65
15.41
37.09
862.76
162.05
29.67
22.38
734.68
33.91
4000
228.33
421.02
20.54
254.9
25.95
405.27
4000
45.28
45.16
36.85
38.6
24.91
2243.1
171.3
385.72
50
295.03
370.16
21.99
931.85
500
2116.05
387.21
110.46
151.13
25.99
1383.71
497.55
117.83
71.28
50
378.56
454.28
43.34
4226.45
34.24
3572.59
332
5683.49
14.64
307.92
422.28
48.07
143.91
76.93
18.09
405.09
199.32
367.43
39.66
1783.12
238.69
411.12
386.26
343.72
408.48
263.1
306.41
93.27
124.43
190.49
3691.38
450.69
35.21
332.88
168.82
31.97
1102.82
50
347.03
50
426.55
30.14
1480.52
1407.99
5408.3
339.63
7663.97
420.53
112.61
18
305.48
269.44
59.98
342.71
15.34
148.73
46.94
2813.33
335.68
65.1
271.15
40.48
282.97
118.92
6681.85
3770.51
3680.4
363.5
66.97
217.73
320.27
37.2
45.52
30.7
558.81
19.71
225.3
398.03
500
133.78
5204.03
172.43
331.46
115.67
365.9
1779.6
29.42
1553.01
32.24
212.77
167.57
211.59
278.1
418.61
85.79
79.93
99.69
6834.83
500
87.46
46.93
62.24
314.18
4889.21
160.73
207.79
4446.79
1572.59
117.86
10
436.34
33.26
6524.23
27.1
500
1117.57
107.37
24.34
3114.08
7338.62
50
500
207.95
6085.62
4834.77
432.05
396.07
7559.4
269.59
45.16
75.73
218.25
409.13
443.09
70.82
1230.65
186.51
38.36
21.78
448.81
394.35
202.71
500
7377.71
407.51
15.21
167.59
140.8
50
6895.93
173.86
456.34
271.03
381.52
47.31
347.49
168.83
10.98
319.76
283.58
23.07
187.14
403.74
4062.59
500
286.67
500
44.97
450.51
1083.11
43.49
213.75
6793.53
10.22
320.73
101.9
89.95
295.27
327.75
46.11
4591.77
4079.27
444.97
354.4
40.67
2000
399.34
135.24
357.37
217.96
266.6
246.91
143.81
33.49
103.38
734.07
4548.72
331.38
357.86
444.97
380.01
177.86
458.82
2811.46
450.55
382.68
85.99
439.98
500
200.87
465.48
86.27
1485.89
34.32
411.05
96.15
208.27
216.28
402.22
107.27
15.29
258.74
7766.96
330.73
50
1562.01
415.23
90.34
1574.54
98.27
4000
404.64
3603.53
31.05
395.49
336.55
361.93
43.37
6762.34
358.15
214.09
333.89
259.49
291.06
341.96
332.99
296.68
2498.61
393.31
1497.15
39.47
20.37
935.78
170.37
308.9
153.14
568.76
201.8
42.08
169.33
35.58
347.07
1532.53
240.64
115.76
1813.68
38.43
5374.81
4691.57
268.02
454.17
387.18
63
366.92
299.97
450.39
1904.4
266.3
220.35
386.86
4753.73
6283.07
41.64
301.74
77.05
53.51
7646.49
22.94
508.95
226.43
97.81
210.99
28.6
22.27
101.84
2437.24
45.37
390.53
219.88
4433.95
206.92
205.92
364.45
1659.62
104.45
289.24
439.31
500
274.77
10
50
41.72
121.7
1918.97
191.96
432.36
322.69
184.71
37.63
368.48
207.06
3384.04
139.72
2792.86
415.26
360.23
1894.78
298.71
308.35
317.17
223.73
1391.29
380.45
419.69
883.88
78.53
205.97
447.92
3417.81
277.71
45.74
124.99
43.12
336.43
263.77
30.01
290.61
452.84
29.98
190.74
13.18
256
440.9
500
275.83
469.51
422.53
2438.53
1843.75
5022.38
160.3
99.96
29.37
456.54
7836.22
114.53
3537.88
354.32
385.03
162.69
3734.41
1349.87
5629.09
50
14.59
15.34
183.75
494.14
286.38
340.85
226.68
5088.19
7215.99
281.87
188.31
50
2000
500
46.62
173.6
218.26
321.8
136.48
213.15
19.89
18.33
4501.25
375.07
14.73
44.35
243.67
154.68
50
42.49
5478.35
525.15
179.16
13.6
472.35
6131.46
442.3
26.8
1100.04
7503.16
3802.35
22.02
39.62
145.12
35.28
2650.35
551.89
54.28
4712.27
20.85
159.1
131.22
274.24
45.48
322.63
15.79
4000
19.67
46.82
92.61
175.49
4778.29
4258.2
13.45
2245.22
7617.23
451.41
1819.02
402.39
7349.53
216.75
309.01
393.8
168.19
477.06
140.67
132.6
3649.02
299.11
164.59
500
1197.7
323.28
126.44
42.86
31.44
2134.84
6140.54
159.03
269.38
85.68
200.44
450.44
297.12
394.2
401.41
235.58
1459.77
359.19
28.5
208.71
320.43
7979.17
2597.52
991.81
1236.61
4440.97
17.61
13.14
13.44
458.89
188.07
479.97
20.57
142.42
449.32
472.66
7957.41
305.74
17.46
333.36
48.27
223.78
127.82
338.1
190.15
474.83
1802.56
155.55
409.22
1613.87
350.09
373.97
207.22
14.39
7601.48
500
408.67
217.81
30.8
70.68
336.42
68.87
4379.08
6700.98
1605.08
16.07
122.36
22.98
488.32
57.54
303.96
335.6
650.38
179.61
63.56
352.62
171.55
14.62
80.54
1441.42
500
151.49
135.77
631.03
4088.07
372.36
206.76
197.66
383.01
455.55
222.94
889.06
2446.25
336.47
42.53
417.36
1688.84
218.28
268.48
7064.81
25.81
239.64
1803.82
364.92
336.51
557.22
251.11
433.04
3218.13
267.13
244.44
33.21
3470.35
30.53
1327.79
240.67
115.35
282.03
500
72.77
3809.55
371.8
281.72
55.29
10.33
50
18.99
414.34
500
4550.97
5884.99
6214.15
32.44
7625.59
4589.16
455.48
84.25
35.23
41.49
212.55
456.26
540.29
188.87
85.32
49.02
5433.16
7243.86
339.5
334.69
166.55
416.67
162.27
110.16
1512.91
225.25
194.19
2309.82
5522.56
276.97
216.09
271.47
11.78
133.96
377.06
2253.22
218.57
500
324.84
41.52
201.58
199.77
32.26
6949.4
1420.14
419.89
407.35
121.98
917.79
1149.69
5624.08
36.46
17.75
385.5
156.87
490.87
181.3
2393.12
277.88
10.16
46.31
390.1
79.04
1871.72
156.56
37.16
705.83
261.95
24.8
374.88
649.5
469.66
88.61
35.09
172.57
11.71
460.95
277.21
142.13
171.99
193.62
278.33
12.97
2303.08
138.72
1640.28
90.25
336.89
383.96
263
294.8
14.52
311.05
28.31
185.85
144.56
63.5
32.49
25.8
103.84
312.74
403.99
1786.17
55.65
457.59
249.24
40.77
403.77
56.61
74.61
2908.35
6738.25
848.44
17.97
500
241.48
352.05
2859.85
79.21
393.18
1712.06
1499.32
217.37
214.46
124.33
363.43
1028.85
268.72
3662.12
199.03
394.39
316.84
