103.12
45.44
36.04
420.94
283.2
223.58
140.04
1212.21
374.47
443.04
309.83
230.74
342.7
491.58
104.36
296.75
24.32
338.35
319.35
15.4
268.35
36.89
138.93
26.17
373.85
336.23
341.98
261.23
492.79
199.13
26.89
48.05
2770.14
3006.27
1251.97
126.63
237.92
384.24
433.65
73.41
1061.43
145.41
389.37
21.14
1705.02
373.91
430.04
314.05
2354.63
2000
190.73
314.38
2906.79
124.48
37.86
257.65
3408.1
960.68
194.04
649.29
200.58
19.92
386.28
145.57
45.91
199.44
346
8000
377
153.34
284.45
474.82
6948.78
287.07
153.7
542.94
250.92
106.95
130.4
500
44.73
19.6
387.89
349.25
40.84
6825.44
478.2
500
280.88
258.3
494.51
6381.87
132.11
492.13
448.8
337.16
256.82
226.72
3846.87
296.52
299.1
492.07
68.41
829.43
347.71
590.03
500
172.64
133.61
333.51
376.65
1146.3
435.85
429.1
314.3
44.17
162.88
463.85
330.44
39.79
44.39
48.38
27.28
842.84
388.06
611.51
3716.28
37.41
1515.44
382.3
50
38.28
271.27
46.83
49.89
41.68
146.78
3534.06
288.9
22.27
119.54
488.25
6337.61
425.31
267.89
18.45
31.95
2312.98
34.69
272.87
86.97
459.08
500
160.17
961.11
399.11
2171.35
363.03
37.12
357.26
293.23
1259.53
164.44
1512.45
390.26
37.12
197.51
201.24
106.39
198.91
180.08
407.52
427.58
156.65
570.65
414.53
325.75
363.57
17.51
175.53
273.77
1283.54
373.32
4127.82
15.86
550.52
148.84
483.59
46.92
320.8
3333.42
183.38
138.13
500
272.17
43.02
242.71
7841.19
555.63
296.22
44.67
400.36
213.75
47.39
165.98
465.58
1958.62
500
443.49
449.76
451.84
245.46
1060.51
7054.8
284.49
500
227.33
304.49
328.02
1889.33
28.61
207.93
191.57
2580.98
155.87
163.2
26.66
258.85
37.41
386.59
1854.03
44.05
162.85
1068.7
443.37
254.45
30.96
404.23
297.54
269.59
39.55
2794.99
26.56
355.12
413.03
291.51
343.78
448.37
36.18
500
190.65
247.31
88.74
319.88
458.78
4240.41
1248.92
30.11
25.93
196.1
437.63
6388.91
26.99
289.61
16.5
476.65
1383.28
1767.89
212.15
268.29
256.78
119.72
355.13
8000
19.65
46.95
37.41
2847.04
253.28
374.13
617.41
156.45
350.95
18.47
368.66
384.32
371.35
80.29
595.65
23.7
176.07
45.38
260.03
46.58
2586.13
252.75
16.38
101.86
40.79
14.61
225.89
2940.27
304.64
238.16
2137.56
2810.69
34.51
1117.88
258.15
48.3
175.19
377.02
425.61
16.66
1178.6
280.56
419.99
19.88
23.52
16.71
1686.16
42.72
470.55
329.05
347.86
278
42.17
401.68
5890.77
3805.86
23.41
394.9
682.08
34.29
228.95
443.87
499.55
325.71
38.59
264.57
7263.11
206.69
39.16
25.4
468.39
36.44
358.7
244.42
339.27
177.41
6606.42
343.81
259.21
309.6
28.41
579.12
95.87
1290.82
6872.39
18.66
278
210.86
546.04
314.54
309.14
500
5432.07
475.2
121.94
3084.13
260.22
2405.17
909.06
496.26
780.04
365.68
429.45
406.52
379.68
391.35
673.84
525.98
358.81
490.02
28.86
264.39
495.13
500
16.3
240.34
369.12
405.78
359.71
263.38
2000
286.98
43.05
175.62
269.46
351.05
221.96
4000
349.72
142.97
3775.09
3331.66
50
3458.23
25
8000
18.25
466.18
481.67
470.12
18.71
5014.56
47.45
425.85
292.97
49.74
224.03
215.88
291.82
421.64
77.24
24.25
38.49
491.47
44.81
77.59
353.63
1473.04
132.51
385.23
268.73
1446.07
265.07
19.19
43.23
168.15
758.59
492.33
3032.41
3675.82
2752.03
105.21
184.36
342.05
406.24
19.31
41.39
455.73
4992.38
2000
32.06
471.4
148.5
43.34
3259.31
412.6
372.75
25.12
39.2
35.4
141.65
492.94
6976.91
179.06
154.21
40.14
343.07
251.16
549.31
455.6
263.19
207.74
329.95
7646.19
207.67
6523.82
316.13
544.84
138.2
1210.06
40.25
475.93
2508.58
128.93
93.35
475.46
489.62
361.61
419.3
403.12
4948.2
220.88
51.35
7342.7
1513.28
2913.22
1801.32
33.53
176.58
17.59
106.36
284.94
496.62
396.05
48.99
2529.79
3488.25
159.25
6263.56
377.45
500
1647.1
248.13
2522.66
267.11
448.95
335.04
29.47
1432.75
361.58
123.85
521.62
168.95
294.08
159.41
121.13
216.15
266.27
333.07
124.17
33.19
296.22
435.41
500
96.33
315.48
274.42
3301.06
1277.37
40.78
37.65
124.22
248.23
4000
26.48
558.36
221.98
125.99
489.5
2543.8
50
21.09
309.18
198.97
213.41
320.36
35.78
18.85
125.12
50
6748.69
19.68
376.64
23.96
2162.78
6978.07
471.75
131.33
7866.36
486.19
85.03
274.96
123.78
479.94
174.46
37.09
215.19
154.27
2821.81
479.34
20.16
591.92
8000
3508.89
6611.25
332.5
33.29
18.87
8000
154.6
1441.41
489.04
50
22.1
434.32
5671.53
381.21
501.16
225.52
34.05
31.25
202.86
7582.51
416.48
407.7
187.41
19.58
373.6
3372.57
26.45
3891.07
296.45
32.58
36.06
1862.25
36.61
200.89
7954.02
87.99
293.84
8000
365.32
28.83
1493.21
298.04
7238.03
397.11
421.33
6851.77
138.07
1287.15
423.45
284.91
116.02
39.21
1252.69
108.09
534.7
166.53
252.83
260.77
142.53
200.55
50
500
49.02
383.3
500
7305.88
426.61
201.87
433.72
18.93
359.69
413.54
8000
326.99
804.09
7101.09
4000
29.39
163.31
44.56
373.75
1661.17
169.83
410.54
262.2
24.46
119.61
453.37
425.51
5991.35
615.38
43.42
6403.15
455.44
345.58
302.79
500
349.86
187
3652.49
50
434.57
459.63
126.52
386.12
5557.83
319.58
480
2962.45
6068.68
44.17
50
5004.36
49.37
32.21
7550.28
147.19
7212.29
1222.72
277.28
454.51
271.46
486.14
166.46
395.67
1129.72
313.22
469.55
7981.49
7705.62
89.6
265.41
29.46
440.21
175.71
500
40.14
409.33
291.09
380.43
146.64
160.9
21.94
137.24
307.68
273.62
1758.92
37.34
301.89
49.46
32.92
376.12
500
169.19
2373.54
1208.64
5981.91
3457.43
28.55
338.11
77.65
500
2000
299.31
477.11
282.09
6231.93
990.37
33.98
403.36
505.75
236.73
4000
349.02
158.16
443.02
248.76
1839.85
4000
167.5
910.74
2873.55
1822.61
381.45
490.94
34.31
434.74
20.3
6090.03
259.54
499.27
344.21
400.38
361.84
491.01
500
416.46
3099.98
46.74
885.67
526.04
2000
388.87
500
349.09
18.23
4000
213.57
175.96
500
373.81
50
279.54
303.23
395.37
718.13
45.07
253.48
323.87
41.46
8000
302.25
119.45
394.17
629.03
122.5
335.81
402.84
263.22
2959.14
195.86
2548.92
49.16
423.35
532.69
222.24
103.85
188.91
441.4
50
29.02
3662.65
450.94
182.9
350.14
176.54
2509.84
371.35
390.54
2386.72
286.74
303.28
2562.49
3242.93
374.38
132.28
868.31
2479.97
242.21
450.23
376.88
194.01
338.79
2791.07
210.8
973.82
398.32
255.17
36.53
2560.13
500
375.45
381.72
988.38
470.78
182.08
47.06
500
45.53
50
1614.09
448.19
157.97
291.66
7847.81
205.68
463.76
2161.34
47.94
198.56
4532.23
241.68
3720.75
37.54
412.41
268.94
297.93
7604.28
36.67
500
245.84
4815.23
324.73
3567.93
360.49
446.37
3924.91
7202.22
500
280.36
567.95
335.06
127.14
328.82
120.7
734.22
2377.5
500.28
351.51
28.93
414.01
547.17
351.17
4000
212.83
352.04
404.76
39.61
50
415.05
49.87
500
50
326.52
232.44
478.89
170.62
48.47
584.34
156.89
45.9
103.95
2534.33
45.19
333.68
27.8
426.25
2640.79
482.19
200.1
265.83
1259.05
672.58
5510.43
299.58
866.64
195.41
7872.4
285.76
200.97
27.28
1810.84
351.44
406.13
732.27
128.59
40.93
19.35
167.66
350.57
50
448.19
35.3
1283.84
294.19
318.29
293.36
450.52
407.72
445.63
144.1
86.56
30.79
260.55
21.42
246.85
246.91
294.65
29.55
6519.64
50
303.65
104.3
37.05
233.16
1086.44
351.01
1691.54
434.78
22.55
327.86
463.77
8000
41.27
463.04
268.31
22.99
324.88
68.03
149.78
484.28
3894.67
392.58
50
39.36
367.85
399.11
452.37
33.5
389.76
287.9
132.2
353.31
220.44
20.83
341.81
1279.4
210.03
6206.62
423.31
7837.21
500
245.91
192.26
1466.5
39.84
252.49
360.79
269.91
523.26
19.28
368.78
486.46
15.91
438.57
145.02
196.8
261.51
517.2
374.48
487.54
321.51
221
594.64
45.03
39.31
893.91
4570.67
441.48
488.14
281.59
269.44
270.83
499
248.75
35.37
23.54
137.04
966.78
150.59
3762.83
23.86
483.4
147.83
171.24
466.44
4357.13
98.19
1282.7
217.38
240.46
395.82
305.43
250.62
6020.63
216.25
5782.96
29.11
5380.37
3422.88
169.07
421.76
55.96
30.32
43.67
21.11
76.55
3668.98
71.65
1752.4
464.99
27.73
46.74
638.58
256.61
97.7
414.67
117.46
1417.3
756.32
500
2652.92
224.03
6711.36
14.89
435.47
189.23
2562.95
228.89
671.65
212.14
239.11
4480.36
330.99
500
475.4
132.42
16.32
2000
1036.92
29.26
370.64
400.57
301.83
519.09
7534.31
500
487.98
33.78
38.19
387.33
485.64
205.9
60.21
284.56
539.63
472.78
3765.26
141.95
30.63
20.13
42.84
474.69
2427.34
412.18
427.14
50
465.38
116.09
16.49
21.68
147.8
38.74
48.25
1265.9
423.26
282.22
313.48
227.14
24.24
7512.61
6897.87
30.03
960.27
50
2258.27
412.25
369.57
27.19
7298.39
21.62
5454.62
546.23
203.41
204.25
7980.22
25.16
6487.4
110.35
286.9
432.56
558.08
25.42
3502.32
19
2630.92
231.42
375.57
103.99
40.41
30.57
25.83
21.36
191.13
50
34.34
434.6
52.59
292.75
24.54
290.48
150.26
743.22
498.93
219.55
7745.85
576.36
355.48
224.95
232.86
1492.58
607.5
6842.42
468.06
144.69
35.03
47.5
1772.1
28.43
148.8
44.34
368.31
28.67
373.2
32.48
28.54
7013.54
101.43
45.44
327.36
159.68
7189.93
43.47
227.16
231.33
278.87
25.52
398.78
232.26
2934.12
135.08
16.61
3064.51
5351.07
229.26
344.67
40.35
1301.11
1845.57
1747.89
159.75
24.8
38.49
271.09
50
8000
418.07
28.98
7127.81
136.67
228.72
129.45
483.97
32.06
478.99
237.41
403.46
44.88
421.12
396.13
390.72
447.44
303.81
50
500
144.03
31.97
164.84
410.02
44.27
41.22
300.52
150.29
50
48.89
50
46.84
2735.46
131.04
7801.64
21.17
2000
179.73
7380.92
19.89
4094.93
994.35
367
549.16
2543
35.72
2673.28
15.52
2189.88
2638.07
15.4
702.41
40.95
220.6
4906.68
3526.87
122.39
25.7
415.36
16.66
379.42
468.33
261.74
50
176.66
321.5
18.5
363.52
29.84
46.88
340.15
17.77
1232.71
984.24
203.38
3320.65
337.44
215.96
368.81
261.64
92.01
305.43
500
4876.18
24.38
196.34
24.34
34.39
245.25
71.89
597.18
843.24
325.5
78.7
2322.7
2479.37
246.95
4792.7
92.35
415.06
170.59
1011.59
30.45
8000
2051.96
444.55
43.73
5724.2
31.91
165.87
36.57
500
6075.74
291.12
20.31
29.37
472.32
330.03
274.45
4000
18.06
467.78
19.45
505.72
442.9
211.09
351.24
148.91
477.66
163.27
475.66
287.91
482.66
254.63
137.98
337.2
290.28
1746.81
40.94
334.54
412.2
338.97
26.59
6249.98
362.52
16.24
16.21
659.71
234.41
3814.14
460.55
500
183.57
1271.31
16.34
304.29
470.31
7993.86
107.18
316.41
218.34
5394.08
588.1
24.01
500
6433.58
347.79
119.58
49.23
1973.21
213.37
42.84
36.22
331.76
50
473.83
451.79
153.86
46.93
493.78
50
129.54
46.64
50
226.5
14.3
326.21
496.95
397.46
227.79
877.12
3805.59
161.12
196.76
350.72
557.91
361.88
402.01
30.45
3654.31
486.39
45.3
6127.72
271.17
185.43
490.22
23.41
23.69
443.04
224.53
319.58
1814.55
366.26
72.59
225.34
5718.85
279
159.59
45.99
1048.14
317.64
3747.4
28.16
28.92
571.05
431
212.23
251.58
173.97
355.2
151.26
374.45
468.1
6423.83
228.1
33.25
119.39
217.02
266.91
19.03
392.02
446.73
3196.66
429.43
577.04
122.66
226.37
234.88
45.88
193.53
3449.57
3987.32
113.94
1412.95
2877.92
505.49
39.81
470.87
29.21
220.16
849.67
138.61
3005.13
475.64
461.93
167.64
315.18
218.36
1140.16
46.86
211.64
355.46
388.36
392.33
50
454.99
68.95
266.23
131.35
1703.17
3771.7
153.32
178.7
2582.43
150.47
468.35
3741.97
4148.95
186.92
47.55
474.69
2867.73
432.31
173.71
487.78
73.88
4541.44
117.71
2724.37
46.6
182.88
150.97
441.35
28.68
145.92
298.19
538.92
201.36
7838.95
63.16
438.36
134
120.33
25.52
242.55
344.15
307.17
1711.6
141.02
361.62
16.62
17.3
283.67
447.95
175.45
178.35
309.23
1705.16
419.78
165.22
347.6
514.32
28.81
481.11
29.25
217.95
207.99
124.15
32.98
350.49
601.3
47.63
21.49
217.6
169.83
312.18
500
420.77
303.52
1200.97
6698.33
45.72
190.53
107.79
274.98
1817.71
354.11
4556.63
693.47
202.66
133.17
390.74
150.78
446.64
117.25
332.55
39.8
261.07
198.38
53.02
390.26
364.6
102.3
45.35
500
2182.59
581.71
406.36
1065.24
405.95
25.43
2543.74
558.49
382.93
500
305.45
42.62
382.33
457.5
18.59
3593.45
32.54
345.01
1202.81
268.95
40.44
18.03
329.86
500
355.71
81.5
366.97
4000
916.19
4000
200.86
168.94
398.9
451.06
32.41
449.8
44.7
481.87
359.94
287.86
676.33
27.57
365.16
29.46
448.04
172.51
438.42
395.26
362.03
79.52
495.04
158.97
17.21
17.89
481.49
35.32
358.96
20.45
269.58
2351.56
36.03
513.87
31.57
313.06
29.79
295.45
215.88
161.36
454.66
3161.26
423.34
347.4
136.67
247.02
460.53
286.74
498.33
1587.18
8000
25.69
405.18
100.9
26.15
795.94
354.84
447.51
973.06
6736.82
521.62
500
31.25
39.26
8000
33.01
319.59
500
424.89
500
1971.52
45.12
1464.55
3243.66
470.35
46.46
500
547.77
33.45
137.87
18.31
442.67
387.76
8000
25.53
306.75
356.13
20.66
36.83
350.95
226.79
37.31
31
23.68
146.12
500
20.51
44.62
8000
449.42
391.55
145.63
466.07
203.19
47.06
1539.55
406.5
360.23
137.51
480.41
31.61
219.21
567.74
440.34
3229.9
38.87
165.79
240.97
44.83
160.34
4833.63
2950.41
44.6
40.86
397.2
133.11
43.08
28.45
1214.72
48.26
4866.67
48.01
264.12
127.89
100.88
267.05
513.59
206.43
326.55
172.45
133.78
276
18.83
122.35
314.16
429.95
46.09
4542.59
479.71
104.86
50
270.1
91.16
33.65
77.66
35.41
407.57
481.65
276.51
43.51
166.11
15.2
357.63
28.73
26.72
7895.28
500
375.74
477.21
1062.91
144.67
1461.82
5212.62
157.12
500
2830.7
16.42
45.34
160.69
27.26
175
298.79
180.98
162.88
1365.24
46.93
62.43
15.88
311.17
346.16
331.71
438.04
130.66
4000
1685.61
442.88
493.93
2919.8
2330.86
6231.49
262.96
107.74
50
61.53
199.07
6147.51
267.72
369.24
326.35
340.05
7493.96
376.62
128.85
7991.43
4934.87
46.26
336.77
362.45
2843.85
497
224
143.78
3460.69
17.69
113.94
3786.9
422.29
31.53
86.65
188.32
2462.72
481.71
28.57
6164.2
151.64
489.31
19.22
441.68
36.56
1330.81
473.6
47.91
404.29
313.6
5507.05
1322.53
48.68
262.91
175.3
1050.71
360.82
275.7
92.93
42.74
67.82
188.73
6446.46
19.28
588.78
3307.41
17.32
6407.99
214.59
3401.95
477.24
458.92
290.91
145.14
142.33
48.29
168.41
619.82
1692.81
46.91
262.68
354.49
23.3
5631.72
240.32
15.29
105.11
3882.43
397.88
333.56
528.13
13.78
249.96
124.46
489.48
261.48
238.28
36.48
3036.05
220.53
17.18
159.63
906.07
13.93
124.79
487.03
52.37
358.93
266.35
30.91
477.17
397.18
95.73
21.91
2335.62
182.89
381.46
447.31
412.92
129.76
114.57
76.91
482.33
102.31
182.82
410.26
445.4
499.15
238.22
428.23
43.51
328.86
44.17
5607.34
374.3
537.98
171.05
111.57
199.51
81.78
1063.85
15.63
256.97
2460.69
106.39
1076.17
189.58
350.32
23.8
146.81
46.12
24.69
368.51
498.81
284.35
38.42
205.11
4448.22
3980.99
2356.49
154.71
25.18
173.27
257.58
459.16
395.34
461.47
48.45
183.83
447.06
230.24
183.57
355.01
235.15
6049.76
361.07
361.33
331.6
36.13
232.59
457.42
885.42
414.94
100.27
476.19
404.14
486.15
2766.67
360.18
34.39
41.44
289.08
107.24
2594.04
459.1
215.94
105.85
106.03
593.68
225.32
575.78
488.98
26.4
452.26
514.18
28.96
157
279.28
341.18
36.39
82.08
113.09
41.91
1903.31
37.31
235.86
14.51
500
26.15
126.42
4768.54
32.61
2709.36
36.73
46.42
1369.8
500
400.87
179.16
214.08
744.75
465.8
216.88
6560.58
476.81
481.41
135.02
2099.93
478.71
500
486.62
500
205.88
124.92
2729.7
106.17
50
279.16
27.71
5531.7
7752.27
449.72
47.67
21.18
25.92
243.19
272.41
48.03
225.66
48.41
129.8
6346.93
250.4
172.87
207.14
24.31
571.7
180.03
24.79
354.59
387.47
426.32
128.41
41.82
172.07
36.41
7561.13
21.85
646.79
3323.45
351.39
353.16
323.2
6805.34
226.99
500
431.75
1881.11
45.47
305.23
41.4
228.1
3923.83
459.86
217.01
387.79
37.27
32.61
42.82
116.76
20.35
345.29
27
386.72
2888.06
156.45
192.84
26.6
2047.12
198.62
2441.79
180.72
184.23
50
4844.89
495.45
385.44
27.2
311.56
750.88
500
4661.51
8000
429.65
31.51
323.13
309.59
17.71
497.46
127.75
427.79
285.65
333.28
496.31
140.25
44.8
467.77
47.55
200.88
45.53
148.13
5921.55
1624.65
572.09
3317.16
500
190.66
39.41
290.15
435.97
474.98
92.54
145.11
27.84
433.75
370.74
395.61
330.38
2497.69
118.99
203.54
281.89
6349.65
4239.95
54.54
334.5
146.31
241.21
256.19
593.5
17
331.09
24.45
2000
144.84
3659.89
159.36
1746.86
140.7
2564.13
133.69
177.87
500
393.87
101.85
220.01
39.12
3081.41
20.56
3574.5
99.78
416.08
3643.37
182.88
240.48
372.97
276.42
414.73
237.17
118.55
20.35
233.67
23.71
45.32
97.95
383.99
500
45.7
164.2
383.57
143.54
937.51
444.59
50
500
450.13
145.71
1039.46
308.82
41.57
48.52
231.33
300.32
15.04
1981.89
237.08
4236.43
145.58
236.04
519.51
38.43
668.43
325.64
142.85
34.45
491.39
427.82
360.8
25.5
48.08
46.41
886.09
34.67
4102.08
45.57
33.89
493.6
21.46
463.67
318.21
500
26.59
500
4000
270.91
332.47
359.1
292.79
397.2
2361.11
29.59
2937.95
222.89
28.2
194.23
6348.93
17.17
45.11
4281.48
4000
306.25
436.63
33.04
1112.17
38.27
220.54
2970.47
8000
37.1
457.21
30.37
280.28
3584.74
399.26
1934.89
8000
947.03
5043.08
50
317.72
33.58
312.37
363.1
1834.48
253.22
302.35
528.03
445.6
1710.66
173.6
88.38
488.03
45.07
2142.48
2990.19
445.76
124
1657.06
367.82
185.68
200.82
238.8
418.46
373.96
33.66
217.86
117.23
137.03
114.65
125.59
154.74
338.78
604.67
138.93
272.63
16.67
174.06
442.15
535.78
361.87
4356.08
96.85
517.99
22.27
414.3
18.13
2527.01
313.49
251.07
281.13
6237.56
551.14
500
239.34
457.44
399.39
37.99
40.43
277.39
269.61
164.94
456.54
1909.92
244.93
28.36
37.06
1194.81
153.01
500
6188.43
396.77
200.24
377.17
173.43
408.13
3080.09
290.5
791.97
193.41
235.1
452.92
500
4291.5
168.86
365.68
500
320.32
192.5
398.19
4771.05
562.06
4000
101.43
30.2
5943.26
29.82
94.14
366.83
2286.21
2388.51
6439.05
409.72
274.62
5347.96
389.78
19.5
46.17
402.57
214.91
64.27
425.66
1673.39
3585.19
374.34
27.95
398.98
387.54
111.57
18.12
328.28
469.85
444.42
390.47
830.51
50
23.19
2549.7
23.88
1184.9
78.1
218.65
442.49
454.52
303.86
34.73
50
393.53
393.81
398.95
139.67
312.81
265.53
62.97
29.99
500
6019.32
544.18
167.23
500
82.63
267.62
24.73
18.28
227.17
154.4
347.68
42.35
1289.21
468.3
24.28
599.55
162.49
40.77
369.15
2416.01
7433.9
446.53
343.42
21.09
3848.27
196.79
1460
500
40.64
246.37
1766.39
458.7
43.57
6627.48
4304.22
1844.71
63.11
139.16
1035.17
234.4
403.72
274.67
6587.76
24.23
145.3
22.31
38.34
377.81
18.38
417.82
132.87
1076.95
3636.36
164.17
30.91
615.99
230.59
1749.99
149.91
397.44
1869.95
247.85
517.23
295.56
484.15
48.99
42
209.13
48.37
834.59
45.43
25.69
23.23
41.31
260.38
478.41
249.12
124.52
303.35
3786.54
27.11
478.92
230.84
157.01
327.8
33.86
21.8
500
90.29
416.83
32.43
229.29
405.03
219.94
3528.62
29
332.74
210.94
4984.22
832.7
44.23
314.47
140.68
434.31
6253.27
460.67
421.88
499.09
34.98
6096.45
536.81
585.65
298.57
88.08
268.84
28.42
2865.26
128.92
561.07
2445.86
348.26
5074.05
284.74
360.56
301.25
110.61
87.32
355.86
24.21
484.44
27.94
31.18
6583.08
1326.8
248.07
27.04
267.93
39.59
123.36
1325.89
481.66
135.92
190.81
193.83
372.25
456.89
23.77
3950.86
454.63
500
46.09
543.8
155.65
371.42
116.61
107.86
95.61
22.66
135.12
531.44
348.97
19.32
128.34
1199.06
506.16
250.54
27.94
161.89
6770.01
287.85
708.2
2755.65
27.19
30.46
56.38
6227.24
1844.11
144.89
387.6
115.72
84.27
2200.36
3741.83
40.02
377.9
131.39
5497.03
284.59
6391.62
27.58
33.86
42.49
33.35
761.34
323.29
281.6
42
2224.45
500
162.43
118.48
1393.31
348.92
21.23
50
233.87
97.16
7181.37
350.63
585.61
1573.51
22.02
171.62
3463.81
403.9
490.03
41.52
318.58
7558.44
308.13
382.33
259.59
42.13
225.53
266.09
48.23
279.45
299.26
390.07
36.1
500
43.68
7401
19.73
126.87
41.91
301.63
412.64
224.87
22.27
601.91
4275.91
7745.79
28.19
1712.71
244.33
265.06
429.7
497.2
35.28
510.26
75.91
33.2
5551.33
433.81
3627.66
41.48
241.77
8000
5657.18
7071.33
2386.49
349.04
664.22
37.38
22.42
975.92
450.65
131.64
232.07
491.05
250.61
484.87
239.14
542.06
196.48
298.28
493.73
418.61
3996.83
2000
357.73
280.61
5961.53
305.78
78.98
22.55
26.42
12.94
543.11
443.42
530.06
2400.39
430.88
7396.09
1299.21
131.22
212.23
6095.12
35.75
160.04
4845.6
48.62
399.48
7036.94
304.39
809.85
2856.91
528.36
6071.08
3522.82
341.26
228.79
50
23.58
3110.29
159.53
145.95
7248.47
225.83
19.49
399.82
451.84
332.64
233.14
14.69
175.3
3546.9
16.28
475.57
274.09
269.88
403.85
6894.95
174.54
32.88
230.02
454.48
3963.89
213.05
50
316.23
186.21
219.49
295.48
318.59
228.15
177.9
198.14
52.19
238.04
1348.36
3995.06
158.47
369.62
149.43
117.98
2131.55
115.41
412.92
131.01
263.51
189.01
32.89
42.71
29.12
98.58
19.8
260.26
61.71
38.36
50
35.57
48.17
311.93
242.51
52.78
469.2
202.69
74.23
143.14
397.66
17.87
1447.45
5061.42
1994.7
25.17
529.51
3793.14
17.84
6979.88
408.9
500
20.59
302.27
2631.2
34.03
260.4
294.34
286.34
107.51
50
374.42
8000
24.43
500
5249.49
444.04
259.53
395.83
363.05
26.44
233.59
300.42
6918.27
304.68
928.11
340.36
36.02
404.22
4584.73
3530.7
107.91
365.87
6432.67
129.19
321.39
20.31
486.2
2284.3
328.3
2660.73
244.19
331.76
90.31
34.72
366.27
443.76
370.21
550.98
412.64
367.96
47.56
149.12
212.38
44.97
364.24
467.25
285.44
32.32
370.35
2956.17
272.33
495.74
119.87
450.01
345.06
2953.31
355.19
4342.69
448.4
259.42
117.15
42.07
370.77
157.65
306.52
31.6
422.43
42.76
249.76
217.59
384.12
2324.32
6933.02
157.03
50
299.08
563.41
42.48
906.73
41.37
154.58
489.97
362.82
108
546.28
461.45
266.48
23.57
500
32.23
1853.55
26.77
323.78
47.09
223.6
338.41
432.64
34.84
223.31
256.29
1180.01
52.74
4936.69
23.38
7248.32
549.12
308.04
132.63
34.86
436.89
203.35
947.89
183.79
217.45
71.9
416.13
203.74
25.19
183.55
4000
485.5
39.93
394.53
29.18
71.19
362.29
114.73
2303.04
371.78
489.07
21.99
182.61
2737.21
76.03
148.87
500
321.22
586.51
105.31
3599.47
219.21
412.83
39.66
47.55
168.67
17.07
414.02
242.92
200.71
2585.21
4000
388.09
205.62
439.6
4000
7447.54
468.89
2330.67
70.08
462.3
36.74
426.94
132.45
6127.98
15.51
260.49
189.12
50
23.88
14.02
436.89
361.53
7458.27
1351.61
352.97
294.5
446.73
40.69
2501.61
4021.71
2144.56
315.73
6858.91
777.1
46.7
248.99
182.12
6455.9
1778.42
493.8
1798.6
495.9
434.59
196.92
285.67
225.34
137.77
20.66
297.69
41.46
256.88
245.82
7829.41
197.8
388.09
42.7
467.1
408.74
2988.13
375.14
201.38
423.05
33.05
30.4
51.69
336.57
5259.15
449.83
41.92
5787.15
31.65
348.47
14.06
253.23
36.42
31.93
40.39
4537.37
406.05
225.77
138.48
459.41
27.93
7831.96
2000
260.1
430.16
43.18
2112.7
189.73
1097.95
46.39
193.9
348.15
24.3
23.64
256.32
1494.44
301.51
177.61
354.51
191.23
45.91
322.31
500
39.78
91.4
1002.29
6852.72
29.6
189.86
39.05
188.22
112.12
261.81
50
7266.58
102.79
4606.46
184.68
225.41
338.35
202.07
150.99
254.22
410.34
351.06
502.69
23.29
33.81
20.54
20.45
33.02
44.3
6377.56
2643.46
3731.47
22.44
2328.65
363.4
87.69
426.41
289.78
43.38
24.86
462.56
7283.33
344.43
390.75
200.7
49.42
129.03
6961.74
645.17
31.49
246.48
287.31
312.75
220.48
116.56
3337.83
22.12
1496.81
3321.55
195.34
239.34
534.82
39.12
16.73
3962.61
257.61
369.53
162.01
69.47
940.13
254.85
326.57
179.88
461.25
308.76
525.17
332.48
7869.34
144.06
31.14
27.34
47.29
482.7
16.52
437.49
351.28
484.4
365.84
97.51
38.59
390.43
21.39
33.3
24.87
6491.3
40.51
48.45
219.33
227.56
145.81
199.69
29.03
1928.87
500
48.58
180.75
45.67
275.75
8000
120.74
722.46
374.45
353.91
24.67
338.46
466.23
496.84
42.79
26.28
231.92
291.84
315.01
165.58
29.26
173.26
438.2
493.49
219.18
240.85
4186.74
273.06
160.58
29.7
3425.5
33.74
119.71
81.88
18.3
304.28
234.46
38.86
132.65
235.91
458.83
5840.28
26.79
651
3310.51
5598.56
4454.73
3307.93
41.15
13.39
353.38
445.23
195.08
351.65
142.15
339.49
699.25
249.72
262.53
176.16
207.45
590.6
43.94
3450.62
298.54
339.72
42.49
1022.8
45.36
485.19
145.2
32.32
166.64
205.11
370.09
21.91
3545.39
4185.03
23.05
18.49
500
47.98
306.04
482.55
489.29
7948.69
1138.16
123.36
260.38
18.91
550.59
15.81
74.56
362.79
8000
381.36
47.87
331.01
461.91
3464.22
543.86
413.86
36.19
2327.73
264.04
21.46
120.42
6822.44
1770.94
530.54
500
167.01
308.58
225.72
480.8
6355.89
302.8
436.91
148.55
379.2
3886.56
20.29
213.54
174.12
45.77
391.97
776.02
160.67
782.79
8000
294.56
40.23
410.8
113.1
50
137.78
28.78
166.84
7963.51
452.66
500
420.62
28.47
470.69
148.18
18.16
500
1189.96
119.47
50
425.52
49.83
7013.78
28.74
560.21
478.27
159.3
642.79
228.81
204.56
5808.63
41.14
81.63
464.58
18.12
361.23
235.05
42.99
2774.8
424.15
305.08
27.32
293.68
319.67
46.23
500
500
3883.64
286.88
562.38
102.89
198.74
37.74
417.54
455.31
49.55
24.38
33.27
409.86
382.03
6232.15
165.38
419.25
42.95
1894.05
47.83
234.82
989.3
2000
269.22
165.05
112.44
3687.6
417.11
273.96
370.21
223.36
