4754.99
76.96
40.7
28.06
402.3
238.25
164.24
106.6
1069.3
324.16
404.7
306.17
177.03
285.86
458.43
76.12
274.77
21.29
289.88
293.88
10.63
228.66
28.85
93.02
24
346.68
291.37
279.81
257.66
421.65
152.16
20.97
44.31
2589.98
2764.04
1218.12
94.62
180.39
340.87
409.88
50
968.01
131.15
347.98
14.8
1547.73
310.25
408.52
290.41
2254.86
1907.3
120.14
242.07
2859.93
77.1
36.34
193.18
3159.86
925.68
165.65
500
159.61
11.61
361.69
94.79
42.6
175.32
271.82
7538.06
352.89
124.46
259.9
426.4
6447.51
224.94
126.14
500
218.55
96.98
64.73
462.59
38.66
14.39
344.6
303.36
32.51
6673
428.61
475.53
223.63
218.91
443.7
6151.31
90.14
433.99
423.76
303.67
235.57
167.46
3639.76
272.09
229.74
479.89
50
739.47
300.68
500
473.98
140.46
71.02
288.31
336.1
995.06
415.93
381.2
256.24
42.51
114.14
420.4
294.82
30.99
41.62
44.21
23.96
758.35
351.15
500
3497.29
32.8
1424.45
340
45.08
36.41
246.43
44.39
49.05
35.45
118
3351.79
217.64
16.15
59.01
445.86
6057.04
392.48
241.85
16.89
27.48
2221.36
28.39
242.64
50
425.05
457.83
155.43
942.38
379.28
2000
326.21
30.38
296.54
259.07
1212.66
136.06
1364.97
351.95
30.47
140.14
132.12
94.67
160.3
140.37
378.24
369.73
153.14
500
375.28
292.02
331.37
14.12
116.28
254.35
1104.46
323.99
4000
11.22
529.43
95.45
469.08
40.68
305.54
3264.6
115.34
100.41
469.73
246.65
35.82
189.08
7515.47
506.58
254.71
38.81
344.71
169.28
44.92
135.02
405
1844.87
475.07
396.7
421.21
438.58
203.35
925.54
6665.22
261.49
480.31
177.78
256.93
277.9
1781.46
26.77
189.67
183.83
2347.68
86.41
126.68
21.6
202.71
31.25
314.16
1779.13
39.27
121.32
973.62
424.64
217.39
23.93
370.89
238.3
236.93
34.24
2707.18
20.62
317.39
368.9
257.59
293.14
410.75
30.81
465.84
179.49
190.85
53.35
276.93
442.58
4035.56
1112.76
25.66
21.64
139.57
367.61
5955.57
21.55
255.78
13.03
443.71
1258.4
1637.29
147.48
238.95
245.32
113.64
311.39
7578.8
13.78
42.93
29.98
2687.68
199.55
355.21
549.99
140.63
300.86
13.96
356.53
366.16
334.36
50
500
21.77
121.7
37.76
224.41
40.91
2268.35
219
12.92
50
36.03
10
191.8
2792.75
241.59
200.52
2017.44
2676.63
32.52
1009.7
211.54
44.41
110.95
353.23
417.62
12.8
1024.32
264.72
393.58
13.68
17.38
13.79
1521.94
35.24
453.35
279.64
287.92
245.53
41.57
355.65
5721.5
3553.22
18.26
370.37
593.57
31.04
186.14
433.29
445.68
263.68
33.46
240.05
7169.45
171.83
36.07
19.46
401.46
32.07
302.41
239.45
307.67
113.95
6454.17
310.84
243.01
270.21
20.9
500
62.6
1238.49
6460.42
14.52
234.82
147.27
500
262
284.77
449.98
4842.6
446.33
81.69
2879.31
208.52
2298.73
781.91
455.94
654.79
329.81
394.07
352.09
346.58
356.36
643.27
500
322.3
457.63
19.37
214.79
455.42
464.16
10.52
175.18
330.34
395.15
310.57
227.25
1908.69
248.07
40.92
150.33
216.26
304.94
186.29
3954.24
289.88
122.53
3572.06
3218.21
42.6
3386.63
18.6
7647.26
13.01
406.91
441.5
448.98
15.75
4537.95
41.88
383.58
225.72
44.06
160.22
168.95
227.52
397.13
50
18.12
35.39
481.01
39.08
60.28
308.59
1406.45
88.59
332.44
194.85
1356.38
224.79
11.24
38.9
112.04
751.07
451.26
2827.81
3465.92
2516.58
58.43
142.29
301.64
396.95
10.8
36.66
414.93
4874.27
1895.26
25.33
442.09
73.72
41.53
2921.57
385.84
324.41
22.01
34.56
30.93
87.65
457.37
6534.95
114.23
98.09
32.04
321.03
214.6
500
410.55
232.5
168.2
300.67
7155.69
163.11
6297.81
243.71
500
107.62
1093.86
32.46
429.14
2407.12
86.1
79.25
405.46
432.79
335.39
394.05
400.65
4661.31
188.89
50
7016.86
1473.64
2609.53
1624.8
28.35
135.07
12.02
56.26
233.58
479.02
351.59
43.3
2315.53
3266.17
152.01
6061.73
329.7
450.23
1505.31
202.86
2350.35
242.71
400.21
296.97
25.24
1356.82
319.54
88.81
500
147.27
242.77
115.9
116.36
176.5
234.18
322.02
61.93
25.95
274.09
406.74
449.94
70.02
258.02
206.95
3249.83
1257.11
35.57
32.96
85.1
189.27
3921.89
18.3
500
171.12
82.58
432.25
2338.74
46.1
16.08
241.06
123.85
191.3
268.4
32.01
14.15
85.92
42.13
6570.73
13.31
341.44
19.16
2016.23
6731.8
412.8
89.93
7457.76
465.31
50
243.29
89.06
438.79
124.96
32.91
164.16
109.5
2652.35
451.32
14.4
500
7718.91
3321.47
6332.98
290.64
27.74
11.2
7579.08
106.68
1320.61
467.55
42.71
17.8
421
5124.91
368.51
500
189.96
28.76
27.6
184.8
6933.7
386.11
377.11
115.56
12.33
322.14
3307.89
17.51
3873.99
289.7
25.86
30.22
1767.06
29.93
146
7587.72
55.09
237.63
7677.68
321.57
23.19
1396.34
274.01
6971.42
337.94
383.88
6522.44
91.24
1151.09
406.78
216.28
69.71
34.73
1068.4
79.74
500
129.45
208.17
239.71
103.79
149.81
45.15
456.08
41.06
346.84
450.05
7027.6
401.88
131.53
368.48
11.69
298.75
374.61
7609.68
295.42
637.41
6746.98
3743.56
25.58
114.16
37.71
353.9
1521.24
114.77
393.66
195.25
19.04
94.84
403.8
402.12
5593.7
526.41
38.06
6029.69
435.86
301.99
241.35
475.29
274.41
134.98
3512.1
44.03
393.33
432.63
90.77
341.4
5066.07
283.42
461.95
2858.38
5590.34
38.18
46.58
4429.49
42.34
27.97
6885.34
92.85
6666.28
1128.4
247.27
407.86
256.04
456.34
108.98
337.84
1012.03
272.92
436.29
7560.96
7260.69
55.23
236.32
22.62
407.56
148.61
480.21
34.69
372.82
223.88
322.4
95.89
88.49
20.7
71.39
264.17
255.72
1685.27
30.91
233.18
44.73
25.62
344.94
467.27
165.14
2154.92
1104.59
5346.9
3315.49
19.75
299.01
64.26
477.09
1867.56
221.95
420.63
211.79
6101.43
911.16
31.18
376.47
500
161.22
3767.41
282.28
114.28
389.15
217.94
1653.08
3921.26
118.64
829.4
2701.45
1713.05
364.81
472.05
31.46
369.26
11.99
5789.36
220.14
460.64
296.77
361.7
330.11
461.3
479.42
383.41
2834.87
42.82
791.05
500
1882.51
328.08
469.5
293
11.27
3901.05
183.69
139.75
447.02
372.02
48.92
237.69
238.26
334.38
562.7
38.47
200.49
282.33
35.22
7738.71
252.96
88
372.46
500
65.55
283.52
356.16
201.53
2718.32
174.68
2280.49
44.1
414.14
500
172.68
74.91
153.17
400.18
45.95
24.34
3367.4
393.73
160.43
311.03
129.72
2235.03
316.07
335.44
2124.97
236.38
264.63
2340.54
2991.15
336.07
75.58
799.01
2420.59
232.57
407.74
314.83
182.66
277.89
2548.45
145.56
811.33
364.9
199.38
31.93
2175.32
451.13
332.84
318.37
876.3
416.96
155.42
44.17
446.77
40.75
46.01
1476.07
412.29
86.36
245.9
7542.03
159.02
425.41
2000
44.59
135.04
4315.87
198.8
3661.79
36.35
364.69
210.14
287.64
7009.59
28.17
481.68
202.31
4431.49
291.4
3307.24
297.48
406.42
3712.07
6955.62
467.77
248.75
500
320.98
65.96
263.01
70.2
576.52
2125.06
500
328.14
23.88
390.32
500
339.07
3884.75
154.79
303.39
362.43
35.17
43.91
368.61
48.42
470.01
44.14
312.42
220.96
452.31
148.57
43.43
500
115.39
38.18
65.3
2324.64
39.57
302.41
23.39
402.49
2342.06
474.88
149.88
222.51
1121.91
582.99
4994.69
237.09
808.93
146.29
7741.57
224.36
166.54
23.1
1626.98
321.22
372.44
621.34
110.43
31.99
18.77
132.78
341.21
45.41
410.56
30.62
1206.47
237.34
272.34
260.97
421.11
375.5
377.63
93.31
50
25.26
244.43
16.47
179.46
206.01
256.04
24.41
6129.68
44.72
293.44
53.14
34.71
213.16
1033.33
314.43
1591.19
365.22
18.37
299.62
426.19
7463.88
38.91
394.04
249.27
18.13
270.79
50
113.39
461.88
3617.99
359.39
44.2
30.46
337.8
365.43
411
28.47
337.9
214.72
77.84
335.39
153.63
18.58
323.34
1147.65
178.74
5626.73
369.17
7356.52
487.54
194.14
148.64
1353.95
30.74
198.55
318.39
234.68
500
13.65
298.5
442.77
15.02
407.07
81.96
162.57
207.73
500
354.4
431.83
252.07
167.06
500
43.58
33.84
814.73
4279.78
413.84
470.05
253.42
228.04
238
486.38
221.28
28.87
16.29
93.78
819.61
120.58
3598.37
20.4
454.6
100.33
143.96
438.06
4091.37
84.96
1193.02
168.73
207.69
351.02
240.4
222.93
5746.94
169.33
5412
24.04
4770.15
3322.61
141.01
354.82
50
28.91
39.68
14.3
50
3331.93
50
1682.75
416.26
25.44
41.22
515.4
197.45
62.09
400.38
86.57
1317.82
578.85
455.39
2377.54
164.16
6423.39
10
389.95
135.32
2269.6
171.67
500
180.59
177.58
4224.02
288.12
457.54
427.5
70.43
11.3
1832.11
959.82
25.76
324.64
332.62
259.5
500
7243.07
477.06
428.25
28.88
32.29
339.1
421.66
158.27
50
222.38
500
405.75
3533.72
96.17
24.9
11.58
39.99
417.17
2335
391.2
390.09
46.63
455.1
67.58
10
20.48
87.76
33.63
42.37
1198.65
385.63
259.45
269
202.18
23.15
7077.56
6726.97
24.1
883.24
48.5
2168.83
383.79
292.52
20.54
7132.26
15.7
5025.53
500
190.87
166.27
7657.82
19.03
5956.37
50
272.64
412.07
500
23.27
3363.07
13.49
2538.55
194.15
367.57
81.78
33.03
26.37
22.05
18.36
173.67
49.27
31.94
391.34
50
247.05
24.2
247.84
123.42
616.61
446.96
182.7
7457.7
500
317.99
180.49
181.44
1332.32
500
6420.47
427.13
104.75
32.23
43.67
1652.61
21.45
119.96
36.23
353.07
23.53
325.31
28.34
24.19
6569.5
50
38.84
312.01
142.98
7085.23
38.36
182.87
181.54
206.42
24.17
373.61
201.81
2623.35
77.1
11.07
3031.57
5170.33
207.66
281.32
31.72
1251.85
1705.69
1660.7
106.29
19.46
36.05
213.64
43.53
7494.87
352.72
25.98
6806.2
102.51
199.63
67.51
428.34
27.01
466.72
227.66
378.21
41.66
400.92
381.7
332.55
422.03
302.83
46.63
444.58
84.72
27.29
97.36
352.36
37.27
37.37
255.89
98.62
46.66
40.13
45.22
41.88
2368.22
105.76
7441.7
12.92
1993.07
139.1
7167.21
11.28
4000
907.65
322.1
500
2264.64
32.28
2474.27
14.57
2082.32
2411.1
10
634.64
35.94
181.8
4380.19
3316.01
70.39
17.27
386.88
11.03
309.39
433.07
250.31
46.75
132.91
273.03
12.94
315.31
22.34
38.79
318.83
13.95
1179.59
920.26
186.88
3129.84
298.45
170.23
335.64
249.1
85.1
285.08
485.66
4792.91
22.36
177.88
22.61
33.75
237.17
50
557.69
782.35
297.94
57.91
2086.28
2367.29
194.3
4488.45
61.94
369.82
107.27
966.07
27.5
7843.49
2000
411.31
37.9
5448.08
24
117.69
33.73
473.33
5561.75
248.47
19.43
27.85
402.44
295.02
222.96
3815.72
13.77
438.5
12.77
500
409.31
186.82
329.45
88.24
425.57
107.94
436.03
270.83
460.71
213.66
116.2
295.59
249.96
1646.36
31.59
301.06
365.67
300.7
20.33
6159.98
329.58
10
12.94
643.92
209.34
3562.79
429.12
460.61
122.43
1192.3
10.68
241.68
442.54
7620.75
86.07
271.51
204.57
4980.78
500
18.07
460.51
6058.31
292.63
60.06
40.86
1779.57
157.23
35.69
31.62
290.3
48.8
441.34
438.23
140.95
41.63
448.47
45.68
95.72
38.96
44.21
174.54
11.11
281.6
450.21
336.34
197.19
828.43
3467
145.51
166.77
314.66
500
309.52
371.7
27.27
3426.17
426.29
43.58
5766.62
235.28
149.71
451.66
21.16
20.1
407.5
156.17
278.89
1665.19
330.96
50
216.34
5360.33
258.79
99.59
37.85
975.54
257.33
3418.41
24.13
23.66
500
374.28
182.5
236.08
156.54
303.4
127.97
304.07
432.09
6280.24
175.38
25.07
69.67
205.18
241.45
16.32
370.84
416.72
2992.25
370.6
500
85.9
187.93
205.8
42.35
143.96
3231.09
3658.78
58.57
1354.14
2618.43
500
39.22
443.84
25.98
159.99
785.97
98.69
2631.69
410.79
397.96
122.6
281.05
173
1007.69
42.67
135.7
319.84
346.6
366.83
44.02
430.66
50
237.47
105.38
1565.18
3497.42
113.67
136.35
2330.82
107.25
411.05
3557.52
4000
172.18
44.31
449.27
2578.81
387.43
130.93
434.47
50
4000
82.49
2544.57
41.87
124.94
125.93
396.52
21.58
90.51
269.8
500
185.64
7472.04
50
419.33
93.06
105.64
20.58
173.28
282.43
259.42
1532.64
105.27
352.46
12.87
13.03
260.87
405.97
134.99
131.63
273.85
1608.19
383.43
131.55
342.68
500
25.62
439.52
19.99
184.88
161.61
57.53
26.1
344.37
500
41.98
14.99
177.15
160.39
280.71
480.25
397.73
277.52
1058.95
6555.42
41.52
151.45
67.78
233.28
1699.49
298.68
4000
524.95
141.49
73.03
342.19
112.25
399.61
64.48
323.43
35.42
205.21
180.55
50
366.89
288.39
50
37.52
454.71
2000
500
367.9
979.65
398.09
22.73
2418.38
500
340.18
443.29
263.09
40.48
337.47
431.97
15
3396.08
28.57
308.64
1109.7
222.47
33.16
10
275.48
437.18
296.92
50
327.7
3764.21
755.49
3793.72
142.1
146.52
351.29
409.25
28.46
415.8
41.34
427.38
331.44
272.89
542.73
23.6
320.16
24.96
403.73
127
410.44
351.28
312.95
50
437.13
138.73
10
15.2
462.35
31.9
319.74
14.74
241.85
2083.92
32.82
500
23.97
300.54
22.14
273.16
174.28
98.47
391.16
2936.31
394.62
312.72
112.69
179.2
417.62
217.92
433.43
1556.42
7586.85
20.85
358.67
69.53
17.43
701.38
281.31
404.75
881.24
6362.08
500
480.1
26.46
34.37
7799.96
26.61
314.58
476.39
377.1
467.15
1913.22
41.86
1368.57
3055.06
438.27
39.85
457.89
500
25.96
80.24
13.73
382.04
370.32
7773.44
17.15
276.29
291.54
13.39
31.27
277.6
200.87
31.42
24.71
21.12
111.36
481.24
13.74
40.13
7584.33
400.23
350.15
139.03
432.8
135.37
39.37
1469.12
364.35
317.04
94.3
436.24
26.83
185.85
500
406.82
3060.82
31.83
118.23
203.67
43.08
118.78
4580.04
2668.25
40.82
38.14
360
82.89
37.5
24.01
1087.52
40.87
4777.22
41.18
251.57
78.75
80.35
221.08
500
154.11
289.95
144.7
93.21
236.98
12.66
76.88
311.22
380.22
40.33
4200.2
442.92
68.86
47.31
194.12
87.86
26.92
50
30.69
367.05
458.29
243.89
38.92
135.95
14.76
349.49
25.75
21.51
7401.05
463.66
338.37
456.97
997.58
102.17
1273.05
4858.41
111.68
460.44
2467.96
13.94
42.32
94.61
23.84
107.08
262.79
145.73
109.53
1252.01
41.69
50
14.24
280.31
297.84
295.31
402.04
100.78
3926.73
1545.08
393.84
447.39
2682.72
2126.4
6113.08
213.54
71.87
42.81
50
163.54
5574.79
208.37
327.71
281.18
337.83
6989.48
349.59
77.35
7773.04
4572.68
39.07
271.31
343.63
2697.76
434.03
149.67
94.8
3284.19
12.78
77.47
3659.82
366.1
27.96
52.74
152.88
2259.11
459.39
23.59
5795.56
125.72
459.3
13.2
430.71
31.3
1181.3
411.04
41.83
336.16
287.78
5216.47
1131.48
44.34
236.87
132.98
1006.13
319.69
245.56
86.62
37.34
50
183.55
6127.44
17.08
563.99
3109.92
16.45
5923.81
157.25
3219.17
436.99
428.06
261.43
101.92
94.96
42.56
118.67
571.87
1560.8
45.42
198.42
291.88
16.96
5445.8
195.58
12.98
87.72
3718.09
373.48
289.6
500
10
183.29
82.25
441.64
224.18
180.77
31.69
2821.98
213.84
13.59
91.2
792.64
10.08
57.7
467.81
50
333.35
212.06
26.38
458.66
356.79
76.69
19.18
2178.98
139.7
339.37
400.25
361.99
83.97
59.67
67.39
453.44
73.88
146.64
364.69
425.01
442.01
182.84
386.73
40.03
292.1
39.65
5447.29
319.79
500
152.71
50
160.33
50
970.75
10
197.39
2233.21
85.66
981.8
162.66
314.12
18.74
109.09
44.94
24.38
343.95
450.1
276.18
32.34
202.18
4147.21
3914.4
2078.53
91.4
19.97
123.06
216.65
391.99
356.19
425.18
46.34
123.02
425.51
197.87
142.97
301.89
156.54
5803.67
306.27
340.26
268.48
30.13
178.87
440
762.01
395.89
64.46
414.48
368.89
457.01
2465.51
324.97
31.71
36.17
233.57
72.93
2400.65
404.12
182.88
69.6
57.48
538.72
161.94
500
481.25
23.92
415.09
500
23.55
103.76
216.64
270.29
30.23
50
63.66
37.02
1800.92
33
215.5
11.84
462.02
24.85
79.78
4633.31
26.98
2550.76
28.98
39.13
1217.57
490.52
365.57
117.12
199.37
630.94
440.51
171.73
5906.48
422.35
404.87
101.64
2000
458.91
461.33
478.65
478.42
160.97
76.06
2451.2
91.29
43.41
203.92
21.75
5254.79
7373.41
415.41
44.13
13.24
23.36
237.45
231.38
46.4
217.21
43.52
74.65
5788.08
198.11
135.19
173.64
17.7
500
135.59
19.76
324.55
350.67
365.56
86.44
37.53
124.16
28.23
7189.82
13.46
510.29
3205.05
331.43
332.28
305.13
6357.3
201.23
437.23
384.17
1807.66
38.96
265.76
35.98
193.24
3731.18
427.91
187.67
352.07
34.21
26.88
37.97
79.71
13.58
319.73
23.66
354.44
2680.73
94.37
167.77
20.48
2000
165.37
2335.51
148.49
149.27
47.11
4380.39
456.52
370.84
20.29
264.38
672.88
462.12
4458.42
7660.35
388.36
27.58
294.38
267.7
13.48
474.98
119.33
388.34
234.86
305.79
445.66
86.43
40.03
458.03
39.83
149.38
45.02
116.16
5662.53
1582.81
500
3176.19
473.01
152.9
31.22
272.41
409.65
426.71
50
87.06
23.44
400.05
355.1
335.14
293.19
2426.86
100.53
149.38
266.82
6052.54
4000
50
300.95
93.76
208.47
208.28
500
14.78
296.29
23.01
1945.93
127.47
3487.85
117.75
1620.03
112.82
2313.71
95.42
120.51
445.77
372.15
95.58
213.27
35.77
2888.35
11.59
3367.36
53.27
362.47
3418.84
111.26
169.14
358.93
237.13
360.01
220.28
79.18
17.51
178.45
17.36
40.35
78.48
362.22
475.73
39.63
97.77
362.57
69.58
872.93
404.46
46.95
466.44
428.15
100.47
1012.9
292.73
32.94
42.62
165.67
242.11
10
1926.23
188.82
4000
85.83
190.81
500
34.26
538.91
252.08
121.53
25.07
447.4
381.54
310.25
22.41
44.21
42.9
744.44
31.5
4000
41.12
31.82
446.83
17.07
437.43
293.59
489.25
17.33
457.83
3945.81
207.24
264.06
307.09
225.42
372.17
2122.58
27.8
2923.04
171.74
20.52
150.1
5768.04
13.34
38.71
4040.41
3747.69
289.03
382.17
30.2
1057.16
34.51
194.03
2792.07
7502.98
31.99
398.06
26.95
259.91
3421.59
366.61
1841.23
7504.7
909.17
4775.69
43.36
251.87
26.6
244.19
308.72
1725.29
228.78
254.34
500
433.18
1681.3
141.23
50.01
460.3
41.57
2000
2779.91
388.55
57.14
1583.47
326.2
147.17
162.69
205.29
339.51
361.33
28.94
152.55
83.83
89.06
85.71
67.18
87.62
272.64
536.25
121.08
229.79
14.48
110.92
412.1
500
326.39
4068.94
50
500
17.71
356.86
14.48
2410.47
262.72
202.56
243.08
5879.1
500
458.87
202.36
381.02
348.02
35.38
36.51
225.45
192.09
136.85
440
1860.22
188.58
22.02
28.18
1032.12
124.32
446.95
5848.77
386.6
146.14
345.31
162.56
345.19
2716.71
273
711.75
151.75
200.53
410.26
436.83
4000
154.42
360.51
471.23
263.07
150.62
373.62
4374.8
500
3841.99
54.07
26.66
5537.26
24.71
76.86
311.39
2157.54
2174.92
6081.01
398.74
231.01
4834.01
336.26
16.52
41.71
346.09
179.01
50
387.86
1544.03
3424.21
338.43
24.68
335.91
364.89
108.37
16.67
301
446.62
408.06
355.84
707.37
45.12
16.58
2259.68
20.39
1068.38
50
181.69
407.94
398.28
273.19
28.04
43.47
343.96
344.23
339.63
127.39
259.2
236.1
50
26.64
470.35
5775.57
500
148.16
448.69
50
198.97
22.28
12.01
201.02
86
333.17
38.42
1172.31
434.78
19.62
500
102.29
33.93
340.28
2151.31
7036.01
436.04
313.18
18.56
3774.93
174.99
1358.02
483.76
35.98
224.17
1612.95
422.81
41.79
6280.82
4000
1722.36
50
88.93
982.91
213.23
365.67
262.38
6131.57
19.89
110.93
15.94
34.13
328.08
12.94
375.23
59.98
971.74
3569.81
110.93
28.24
518.54
185.1
1664.26
99.33
359.2
1754.67
199.15
500
261.55
428.94
41.43
35.64
131.22
42.74
779.67
41.62
22.48
20.19
34.04
221.19
458.73
234.34
52.47
248.31
3437.53
24.24
438.01
177.43
85.03
287.2
27.02
14.69
465.16
54.55
401.65
30.92
196.18
374.63
208.57
3272.69
25.82
300.03
192.37
4657.75
762.54
37.17
289.98
107.65
374.21
5786.92
427.9
406.02
445.59
30.8
5835.44
500
500
249.78
50
255.2
22.86
2551.37
121.61
500
2186.35
316.23
4685.84
238.54
331.85
264.81
72.38
57.56
325.13
17.36
449.18
22.01
26.37
6201.51
1279.5
194.67
22.12
202.79
33.56
72.4
1260.2
460.92
100.95
138.54
175.36
329.71
419.82
18.34
3892.64
414.13
459.27
38.75
507.25
118.78
364.22
95.68
91.98
53.81
18.65
70.95
500
327.93
14.15
103.52
1139.23
500
228.04
21.43
123.01
6496.97
236.77
646.11
2497.31
22.96
29.39
50
5915.33
1755.62
103.02
358.25
77.2
50
2120.96
3412.39
35.83
336.93
88.29
5169.61
243.97
6150.93
22.46
28.31
37.4
30.48
665.17
293.58
243.96
33.53
2100.74
469.35
120.68
90.73
1275.71
322.69
16.14
47.76
177.09
77.84
7097.97
322.59
500
1462.29
15.55
125.05
3304.99
373.32
456.72
34.61
298.41
7181.75
255.88
343
237.43
37.59
197.15
232.14
43.75
224.54
275.18
332.16
28.89
453.59
34.19
6932
15.53
86.57
40.64
243.8
352.58
161.15
14.93
502.06
4000
7561.61
25.65
1626.74
208.12
225.72
394.93
477.97
30.49
500
50
29.18
5135.8
407.45
3421.01
35.51
206.05
7858.22
5362.17
6508.21
2321.43
328
594.64
34.02
17.86
812.78
395.43
105.03
211.37
460.6
212.63
426.94
196.67
500
183.9
233.83
458.28
390.79
3748.79
1936.46
335.3
230.87
5505.76
268.09
50
17.69
18.98
10.32
500
401.67
500
2093.37
385.12
6982.87
1158.56
90.25
160.18
5595.32
32.23
115.4
4544.88
43.04
333.04
6778.63
288.98
725.94
2565.64
500
5782.47
3332.19
288.86
210.96
48.74
21.4
2983.01
129.56
125.08
7005.85
161.03
16.86
368.27
386.67
293.14
196.26
10
134.93
3365.82
11.56
450.93
203.78
211.75
395.89
6487.26
109.92
28.26
182.99
435.24
3795.19
204.63
47.63
272.05
141.5
187.68
257.63
297.49
151.48
146.55
168.92
50
181.45
1257.96
3718.66
115.31
305
119.31
68.89
2000
73.45
342.41
99.14
247.06
144.89
28.18
38.24
24.59
72.75
17.94
228.26
50
30.02
48.78
28.02
44.09
280.07
197.4
50
435.68
160.34
50
87.02
383.64
13.03
1412.81
4414.34
1834.91
17.77
500
3640.33
11.43
6633.52
366.94
482.01
16.07
258.74
2287.58
27.69
217.6
230.65
239.36
91.95
46.82
351.19
7592.9
19.19
471.96
4945.19
413.45
194.28
369.82
316.14
18.97
172.24
291.62
6603.79
270.42
799.13
304.71
31.99
349.58
4168.3
3298.88
67.76
319.22
6040.17
70.41
283.58
13.05
463.45
2000
277.41
2457.97
189.56
308.44
75.22
32.2
361.45
423.41
321.28
500
358.46
329.8
46.74
109.21
184.33
37.65
329.32
450.81
256.02
26.55
334.31
2619.89
222.49
457.11
66.01
405.9
312.92
2590.22
327.2
4000
414.49
225.54
77.45
35.92
328.29
91.58
263.4
28.75
353.89
37.3
177.45
194.82
369.13
2097.43
6635.24
130.33
44.16
266.38
500
37.32
851.2
33.92
126.09
442.21
343.97
85.88
500
446.21
221.92
16.55
466.34
25.26
1742.28
23.67
277.66
39.16
190.57
279.01
401.63
26.55
155.29
235.3
1106.16
50
4649.92
22.55
6923.57
500
295.83
105.4
28.66
402.93
175.59
832.8
153.03
151.78
50
376.8
134.45
19.47
160.67
3702.65
456.29
32.67
322.23
24.94
50
324.14
98.81
2221.5
344.43
447.52
15.89
152.15
2676.63
50
122.49
477.58
286.33
500
50
3327.97
158.32
350.77
37.23
45.64
106.08
10.71
340.87
175.85
139.62
2386.42
3804.93
344.19
144.33
373.51
3902.24
7308
403.99
2066.79
50
448.48
28.42
391.86
85.97
5591.59
10.22
225.43
130.16
46.97
19.39
10
373.14
323.91
7029.97
1226.84
309.94
277.59
398.39
36.2
2432.99
4000
2000
308.8
6641.41
622.01
44.07
191.02
153.47
6130.75
1691.37
465.64
1700.01
455.53
376.86
177.83
267.4
173.22
79.71
15.49
228.71
35.41
211.08
221.76
7710.37
159.71
367.88
42.26
436.94
356.59
2705.33
361.56
159.03
388.3
28.31
28.57
50
273.62
4912.09
424.86
36.98
5442.46
25.55
297.83
10.52
225.37
32.85
27.26
32.91
4000
382.71
192.88
97.31
440.92
23.2
7492.14
1919.23
234.9
397.78
38.03
2016.72
146.38
957
38.02
149.15
303.4
19
18.04
220.24
1392.63
246.3
159.59
331.94
141.12
42.21
269.83
483.44
36.79
55.98
931.9
6322.25
20.68
143.71
35.71
147.14
65.81
211.98
44.81
7125.6
90.8
4037.62
122.68
208.42
322.67
137.32
139.13
196.89
361.87
322.26
500
16.3
29.45
12.11
14.87
25.44
35.44
5897.31
2348.29
3427.08
19.02
2065.23
308.9
63.86
403.39
230.3
35.6
21.68
430.46
6858.75
295.44
369.07
166.3
48.49
103.24
6682.35
563.86
24.49
209.95
244.31
288.19
201.01
53.12
3172.76
17.97
1380.21
3094.64
179.38
199.3
521.19
34.7
13.31
3841.83
200.66
323.65
115.12
50
795.93
244.75
289.68
121.06
431
289.26
500
273.16
7433.37
117.5
28.8
23.49
41.74
436.47
10.12
416.76
301.68
457.81
336
62.34
30.9
330.67
17.43
29.17
18.54
5941.72
33.45
42.52
142.3
210.29
108.85
175.77
20.6
1822.92
447.5
46.51
160.22
40.1
252.03
7917.57
65.32
596.02
327.47
296.19
20.29
290.82
420.15
464.95
35.78
21.32
201.16
261.19
279.41
94.45
23.97
116.03
393.25
469.01
153.2
191.83
4000
229.32
122.43
28.48
3291.22
29.04
63.24
50
10.7
290.29
181.95
36.33
95.52
173.58
418.09
5346.06
19.24
500
3050.11
5332.47
4216.57
3129.07
37.08
10
311.33
381.47
153.97
316.84
87.98
304.4
548.42
188.54
208.52
149.91
155.91
500
35.05
3275.26
273.32
296.86
34.07
921.44
38.75
453.41
138.79
29.43
135.61
165.41
318.58
17.77
3375.26
4000
16.33
14.98
473.49
44.13
239.4
408.39
469.4
7675.26
1033.69
118.61
225.26
12.84
500
14.54
50
339.54
7639.6
324.73
44.36
292.37
449.56
3186.74
500
380.77
30.68
2000
229.58
13.67
117.27
6339.5
1640.57
500
495.53
90.74
261.92
165.43
429.08
5946.62
264.5
406.01
89.09
318.82
3579.16
13.14
153.76
130.63
39.22
381.14
693.62
120.07
678.11
7945.69
236.48
39.11
384.88
101
43.6
94.26
21.06
116.83
7605.28
418.44
471.69
404.97
22.84
420.21
78.62
13.71
455.21
1088.43
115.43
46.5
376.43
41.79
6515.99
22.93
500
464.42
114.43
516.16
210.7
181.65
5571.83
36.33
50
416.37
14.18
326.02
175.51
40.63
2521.05
404.23
265.45
22.48
221.3
273.29
39.66
470.35
451.14
3552.64
226.97
500
67.04
165.71
29.22
374.1
418.19
45.72
18.83
28.76
394.65
361.09
6052.6
132.64
393.21
38.73
1783.64
45.89
184.11
855.57
1898.49
217.29
127.21
87.15
3345.71
384.32
254.13
335.27
206.53
253.12
205.47
13.38
7546.42
1495.07
357.11
30.32
15.76
202.09
224.9
19.46
18.65
391.63
115.43
612.1
