4883.76
120.23
44.97
35.88
413.78
277.35
195.8
148.62
1193.14
360.23
457.98
309.15
210.97
337.34
473.34
98.01
314.77
26.76
342.2
330.82
16.01
260.54
33.09
153.15
27.01
397.6
338.4
337.56
295.84
485.77
210.43
24.8
47.36
2761.88
2931.16
1268.35
145.51
217.94
399.78
448.57
78.13
1022.28
176.57
389.79
17.08
1675.09
373.29
445.03
343.59
2403.63
1942.58
189.57
292.67
3011.97
100.98
41.35
252.41
3408
971.96
198.62
606.4
203.55
16.26
390.95
140.78
48.77
220.02
314.13
8000
388.41
159.98
309.14
462.32
7027.06
275.66
164.76
551.46
246.88
137.48
132.84
500
43.69
19.73
372.05
375.98
39.9
7103.01
478.52
484.74
263.29
294.79
500
6500.41
152.13
500
468.89
324.16
258.75
210.41
3855.97
318.09
267.03
491.94
78.17
750.82
368.77
532.1
500
183.27
120.84
327.12
386.13
1082.86
432.74
429.88
290.68
46.8
171.82
432.28
316.48
39.44
47.26
46.73
26.28
835.84
372.73
625.05
3760.2
36.12
1538.83
384.44
50
37.48
296.43
45.48
50
37.81
164.31
3662.82
276.96
21.56
92.52
497.5
6284.09
432.76
264.6
21.63
30.92
2228.94
33.97
281.55
90.44
473.22
500
170.88
1016
413.51
2018.14
373.05
35.82
348.93
307.25
1303.87
160.61
1504.67
362.7
35.63
201.32
181.84
115.7
217.03
210.96
383.36
424.14
194.53
596.08
408.46
321.24
360.78
15.37
161.1
300.26
1217.92
362.6
4230.94
16.64
562.07
134.47
486.17
47.67
326.07
3402.96
163.8
139.45
500
310.67
40.64
249.03
8000
559.52
321.55
43.39
377.8
219.14
49.46
157.51
449.39
1966.61
500
445.28
454.06
475.48
221.57
1086.53
6952.28
277.66
500
228.66
277.95
298.38
1918.78
28.6
213.27
229.9
2478.66
147.77
194.86
22.58
265.25
36.34
384.12
1820.84
44.67
195.12
1046.64
459.59
256.29
29.83
394.55
277.78
261.57
37.49
2943.52
27.31
366.78
414.04
313.79
332.69
476.75
39.62
482.7
192.27
241.9
79.1
302.17
460.41
4105.84
1175.6
29.52
23.26
186.82
409.54
6384.71
30.33
306.56
16.55
495.52
1393.99
1813.84
177.95
283.98
271.77
128.19
367.76
7979.05
21.04
45.78
34.47
2737.72
228.66
379.92
636.68
168.5
356.03
21.15
389.36
395.08
368.02
57.63
572.7
25.86
181.44
42.56
284.91
45.01
2578.4
263.69
18.31
73.34
40.05
15.45
224.21
2825.28
301.6
239.42
2147.4
2877.25
36.61
1184.8
275.65
46.56
170.34
394.06
438.37
16.84
1170.31
278.24
419.61
17.84
22.98
16.84
1685.27
40.86
490.32
292.6
336.3
267.67
43.61
391.29
5910.11
3739.49
23.64
398.26
663.03
36.34
228.08
470.03
474.48
325.3
40.47
242.09
7461.95
214.98
40.69
21.99
467.28
36.13
348.89
267.67
340.53
189.39
6660.68
372.62
254.1
290.78
26
566
75.87
1323.83
6756.37
16.54
259.11
208.46
593.09
308.47
321.73
500
5414.56
469.62
117.87
3049.24
253.46
2432.35
867.95
464.73
734.3
376.58
399.23
396.45
384.34
372.11
664.62
561.35
349.78
489.75
28.41
233.12
485.13
500
18.52
221.75
344.42
411.42
350.52
268.6
2000
283.21
43.59
169.94
269.4
363.16
223.51
4000
313.31
170.03
3963.35
3422.81
50
3530.99
26.4
8000
17.63
461.88
462.44
481.17
18.86
4781.42
49.12
445.97
303.41
49.03
209.51
199.58
254.5
405.14
77.6
21.66
40.9
492.41
46.58
102.12
342.73
1519.13
158.51
392.29
243.89
1495.13
231.69
17.9
43.28
169.89
830.25
482.78
3059.38
3688.38
2794.29
102.88
184.3
322.74
433.87
19.53
38.14
433.11
5281.08
1972.79
30.49
476.95
116.18
44.86
3167.87
429.12
353.65
25.89
35.74
37.8
142.15
495.27
6820.46
179.71
132.91
40.63
346.91
241.34
587.45
454.84
261.92
189.31
325.51
7509.65
201.24
6547.9
287.81
542
141.95
1236.06
37.03
459.26
2493.65
133.22
105.31
440.46
491.26
341.6
435.37
441.24
5058.01
228.81
59.08
7546.21
1559.85
2963.19
1814.52
35.58
175.06
18.42
110.9
309.38
500
389.68
46.9
2483.03
3366.72
193.12
6409.64
374.43
488.59
1644.36
236.06
2655.94
252.72
426.19
334.14
29.07
1390.31
364.35
116.96
517
166.13
276.26
150.07
131.02
215.08
279.87
330.6
103.88
29.01
320.88
408.38
487.48
124.59
287.9
265.37
3284.25
1303.81
42.07
36.75
130.58
243.44
4000
25.34
555.43
202.83
130.79
479.89
2591.68
50
19.82
319.44
171.33
213.4
314.1
38.5
20.34
125.73
48.31
6777.32
20.31
385.06
25.29
2289.72
7099.21
469.51
139.55
7740.3
500
78.64
269.54
109.48
477.16
160.56
35.54
206.52
159.62
2837.11
469.7
19.43
514.39
7920.74
3468.75
6573.36
334.46
29.51
14.98
8000
157.77
1425.92
500
49.64
25.14
455.01
5648.98
414.03
529.98
237.9
33.49
35.27
230.56
7582.05
442.85
414.85
156.87
20.66
350.55
3458.18
26.13
4000
292.42
32.15
38.11
1862.32
34.2
180.24
8000
75.59
309.59
7903.21
391.46
26.94
1502.24
315.29
7420.03
403.53
415.15
6753.28
128.36
1301.03
437.12
271.25
113.78
42.42
1226.58
129.54
587.55
191.97
254.56
255.81
171.76
199.74
49.11
500
47.39
397.01
483.64
7562.04
461.07
177.15
436.17
21.4
370.38
411.68
7864.26
340.64
741.18
7167.21
3977.84
30.66
182.99
41.9
393.71
1697.16
146.49
417.84
262.57
24.27
129.18
459.32
428.07
5796.77
589.3
40.53
6391.13
440.94
358.13
297.52
500
323.96
186.06
3718.47
50
426.09
444.95
148.47
384.5
5448.79
334.44
495.35
3048.12
5889.43
41
50
4844.66
47.58
33.66
7529.21
142.53
7257.23
1145.6
288.98
473.52
273.08
498.69
172.83
383.51
1110.96
325.17
447.98
7822.29
7692.91
81.8
294
25.82
467.78
181
500
38.96
424.56
285.08
367.22
169.98
140.58
24.01
117.24
301.35
278.46
1737.16
36.92
310.5
48.41
31.01
374.26
500
192.91
2282.64
1211.29
5963.26
3595.06
29.56
320.05
71.88
500
1972.8
267.68
467.66
252.87
6369.78
1029.98
33.69
418.41
593.02
205.19
4000
340.02
166.44
445.08
269.16
1843.75
4000
142.84
882.39
2828.33
1826.71
372.69
500
33.66
399.99
17.33
6209.58
254.37
478.73
364.81
400.27
384.34
500
500
428.14
3080.43
48.45
857.26
549.11
2000
366.4
500
324.89
16.78
4000
206.87
191.54
499.39
403.56
50
304.87
269.69
401.82
640.62
47.38
263.2
310.69
41.07
8000
303.89
129.59
416.17
577.78
124.97
343.79
387.67
241.29
2985.82
203.53
2461.98
50
423.87
607.86
202.89
101.17
200.36
444.77
50
30.2
3518.69
433.71
199.08
350.85
181.05
2569.21
348.31
391.03
2232.33
283.6
310.55
2495.8
3302.04
406.27
132.7
937.08
2569.37
273.15
438.28
358.09
227.32
311.68
2766.39
214.45
894.35
398.69
267.98
36.93
2369.37
500
382.24
384.75
918.74
460.31
181.44
50
500
46.24
50
1559.99
442.04
129.14
315.29
7874.05
215.85
456.31
2084.6
49.08
168.69
4728.54
235.61
3698.11
36.97
425.68
262.45
327.13
7397.02
34.11
499.66
269.68
4665.9
342.09
3610.56
367.83
422.31
3902.1
7256.45
494.81
266.86
567.03
341.21
113.27
331.95
117.38
680.58
2289.49
509.24
350.48
32.35
408.51
542.12
344.54
4000
201.48
358
417.67
42.42
50
407.73
50
500
48.46
330.37
266.17
489.89
193.64
45.95
540.27
134.15
43.86
109.3
2523.39
43.85
342.26
30.78
427.33
2627.4
484.87
190.5
239.53
1242.32
680.41
5411.18
278.07
830.53
181.84
8000
283.46
188.3
25.93
1775.34
330.26
400.53
757.9
124.54
39.94
20.49
162.84
365.42
50
446.89
39.81
1351.72
280.71
318.28
302.8
455.03
395.26
428.06
140.89
98.11
31.07
256.48
24.15
251.45
244.17
264.52
28.92
6460.44
50
315.62
75.97
35.15
253.65
1142.71
324.78
1725.66
429.57
22.86
332.82
440.98
7822.4
43.5
455.86
274.76
21.31
314.5
79.03
162.69
495.49
3817.42
388.32
50
36.53
384.23
400.55
453.2
33.21
389.93
271.31
123.01
369.17
202.77
23.3
356.95
1259.61
235.64
5954.16
442.13
7681.24
500
217.78
186.84
1496.71
37.07
218.18
359.95
276.07
551.29
22.75
367.54
493.12
15.33
450.96
121.24
214.75
251.05
559.61
371.3
465.65
324.45
220.5
569.74
48.33
41.09
958.94
4568.63
465.15
500
304.39
293.98
288.5
495.11
276.82
33.83
20.09
127.72
968.32
164.74
3722.74
27.8
470.68
136.3
182.24
462.13
4574.93
124.15
1285.23
217.2
250.38
421.91
270.54
242.67
5841.26
203.82
5831.15
31.11
5384.86
3540.67
191.23
415.73
78.78
33.74
44.02
22.18
50.21
3712.8
78.97
1720.47
440.57
27.87
47.44
643.36
249.19
123.23
443.97
139.94
1484.28
757.2
492.08
2721.63
212.23
6758.56
13.66
433.34
184.55
2570.69
249.84
619.68
197.98
229.52
4537.68
327.76
500
481.88
138.14
16.7
1955.18
999.45
30.43
339.37
397.69
284.46
544.45
7326.01
500
471.64
35.4
39.87
359.03
453.54
192.35
60.41
293.61
511.7
472
3777.27
113.32
26.7
17.46
45.22
495.82
2519.38
399.15
449.11
49.78
487.37
109.07
14.27
21.24
134.06
37.05
47.44
1343.39
408.09
267.59
296.41
237.92
24.29
7469.57
7129.55
29.69
1031.3
49.63
2410.19
424.98
334.06
27.03
7547.85
19.76
5628.21
503.77
204.51
185.6
7978.25
23.92
6276.03
78.38
292.98
434.57
571.97
24.43
3529.98
18.97
2757.16
257.78
397.68
101.44
39.21
35.18
23.54
24.75
189.45
50
36.94
453.4
86.98
293.24
28.11
304.92
154.25
648.18
500
246.64
7753.45
541.21
338.22
242.16
232.45
1485.34
653.37
6685.81
451.86
151.77
35.89
50
1791.29
27.46
166.81
40.78
386.33
28.76
382.34
33.35
26.83
6758.17
95.81
45.24
340.16
174.1
7413.31
42.87
224.95
244.72
270.13
25.46
425.73
219.83
2897.84
120.2
15.15
3072.91
5409.63
225
333.52
36.35
1370.75
1851.72
1828.28
140.31
22.28
39.54
270.95
49.72
8000
391.37
29.72
7203.63
135.52
233.82
136.72
482.16
29.54
472.92
246.38
404.14
45.82
419.4
433.56
372.86
458.06
333.49
50
496.03
154.07
32.14
155.92
395.44
42.21
42.5
297.35
117.63
50
46.63
50
48.59
2585.96
159.2
7856.33
17.76
2000
200.1
7413.39
19.4
4278.56
1010.03
379.71
528.21
2408.17
37.76
2829.83
17.67
2161.83
2575.12
11.34
729.49
40.76
224.02
4755.78
3492.22
130.7
23.67
415.4
17.23
375.5
466.05
253.27
50
147.61
335.83
17.42
388.99
26.98
47.03
329.64
19.16
1215.24
991.5
220.01
3320.43
314.8
215.03
366.55
262.55
90.13
312.12
496.42
5087.93
27.2
196.88
24.06
34.4
271.94
54.67
618.57
886.96
334.65
84.12
2163.71
2549.53
228.96
4964.29
90.35
403.02
160.07
979.47
29.23
7874.84
2018.62
454.22
44.98
5766.48
29.7
154.42
36.66
500
5978.46
302.71
19.61
31.09
446.37
335.31
281.25
3986.88
16.07
444.69
19.56
522.83
419.54
220.3
363.3
140.45
463.34
162.29
489.97
300.26
494.43
258.25
162.79
311.66
297.57
1769.48
38.09
350.91
411.07
311.99
25.43
6326.5
372.7
15.56
14.73
645.15
265.68
3857.71
487.65
500
183.24
1237.67
17.27
287.04
485.33
7841.39
111.4
335.52
225.44
5295.32
562.66
22.96
500
6415.34
349.54
106.04
46.42
1917.61
185.41
41.5
32.37
350.9
50
484.99
477.01
168.93
50
491.81
50
134.89
44.18
50
214.59
16.69
321.12
500
384.03
235.92
872.07
3818.19
169.93
194.45
338.35
521.09
371.18
404.67
34.51
3685.1
484.2
48.75
5870.95
300.28
186.53
493.26
23.82
22.4
440.24
219.68
335.32
1809.15
337.3
63.76
242.66
5718.54
275.74
149.42
47.26
992.56
325.15
3797.87
29.11
25.1
585.8
423.66
210.24
284.15
176.76
344.8
149.82
374.96
493.12
6766.26
225.65
30
102.18
251.36
289.2
22.26
385.07
451.45
3130.52
416.15
549.17
112.85
229.66
229.07
48.92
215.04
3381.18
3953.65
111.69
1385.08
2937.76
588.8
41.24
477
30.86
222.55
910.65
151.73
2995.96
460.86
433.68
165.11
302.52
219.72
1138.81
46.96
182.24
330.82
392.52
384.12
49.01
467.51
87.25
265.98
122.24
1633.18
3877.52
161.4
167.36
2577.88
143.46
480.7
3818.92
4229.4
206.92
47.99
470.96
2741.18
426.76
188.24
487.1
87.82
4436.01
127.52
2665.83
47.72
151.01
138.27
450.63
24.56
144.47
309.1
556.51
226.42
7937.57
78.22
462.54
129.82
149.01
24.51
239.43
339.31
298
1662.22
173.1
366.2
18.92
16.8
312.47
447.72
179.41
140.69
294.11
1711.97
411.63
157.41
368.11
547.06
28.52
486.61
26.48
243.26
207.86
115.13
29.58
354.4
623.22
46.15
23.2
189.78
174.8
310.17
500
429.39
317.28
1176.67
6809.98
49.18
187.06
106.89
279.58
1807.17
352.07
4395.65
676.17
218.73
144.34
402.66
126.59
443.03
94.92
361.32
42.2
264.95
209.18
72.06
403.54
348.32
96.44
45.87
493.12
2157.31
576.75
373.37
1066.22
410.14
24.87
2520.69
612.48
367.08
492.49
306.17
43.9
357.63
458.54
17.98
3676.3
30.68
362.54
1223.15
265.71
36.43
14.43
333.02
500
357.94
72.55
357.28
3950.64
888.82
4000
175.45
167.18
420.94
442.41
32.66
464.17
47.66
485.09
368.07
286.41
616.12
31.29
357.4
28.48
455.55
173.07
460.81
385.45
389.09
62.09
494.44
179.16
13.73
21.4
473.85
37.05
340.95
22.38
255.03
2313.11
35.76
500.89
30.12
342.26
29.05
322.21
222.2
166.59
444.15
3058.81
422.85
369.72
122.51
254.32
446.5
281.05
491.42
1664.2
8000
26.56
399.46
116.14
25.35
817.34
337.82
438.44
959.51
6578.32
525.18
494.41
34.34
37.26
8000
32.99
340.06
500
403.93
500
2000
43.13
1483.56
3324.32
445.12
47.21
500
572.37
31.16
127.46
20.92
435.86
390.09
8000
25.72
281.37
340.08
19.19
37.61
353.11
241.35
38.62
29.33
26.27
142.01
500
21.48
40.78
7930.4
450.91
401.55
177.78
464.48
200.98
43.59
1499.39
410.3
331.34
132.8
458.31
30.55
245.05
556.86
438.34
3122.56
35.3
156.35
251.5
44.89
157.84
5122.6
2970.26
44.84
42.96
394.53
113.18
42
27.07
1228.59
45.68
5157.79
46.65
294.83
106.25
118.95
285.2
546.26
205.52
356.7
177.26
136.6
274.99
19.78
127.96
318.61
415.66
45.44
4620.26
463.62
110.25
50
260.54
110.83
29.76
75.48
33.99
424.91
500
282.44
45.97
183.4
17.74
372.13
30.51
24.52
7751.07
490.59
374.15
492.94
1066.59
129.65
1420.12
5395.23
171.66
500
2656.81
19.68
46.14
163.69
28.21
144.07
314.87
184.54
161.27
1315.44
47.39
55.77
18.2
318.58
315.17
322.74
413.26
147.41
4000
1667.86
452.77
500
2864.91
2322.27
6348.18
242.83
125.64
48.53
85.75
210.02
5914.17
236.26
393.67
335.92
372.71
7213.71
376.81
120.93
8000
5121.93
45.97
323.64
373.65
2858.04
494.68
208.48
138.39
3530.94
19.14
135.72
3815.28
418.35
31.35
106.89
214.15
2644.94
497.15
26.67
6396.44
172.91
499.7
17.71
444.44
37.47
1305.05
458.09
45.31
380.66
351.17
5482.12
1237.12
49.34
249.75
172.76
1041.29
322.01
274.35
103.84
43.85
58.16
193.7
6539.4
20.53
632.35
3371.96
18.06
6261.41
200.32
3396.54
482.09
485.38
272.75
114.53
128.74
43.93
169.72
685.08
1639.09
48.94
236.43
350.93
22.85
5650.57
269.79
15.09
100.26
3841.9
411.9
319.47
510.38
16.92
239.66
110.06
488.82
290.73
245.15
39.38
3156.06
217.28
18.25
129.41
852.02
16.79
130.81
499.64
61.29
381.2
284.71
30.73
476.17
388.24
107.79
23.14
2358.7
172.71
380.41
452.63
404.6
104.79
123.19
107.38
464.71
97.06
181.32
405.15
450.43
464.44
229.01
417.65
46.04
318.86
45.11
5856.62
363.67
510.87
191.77
103.98
202.71
83.37
1037.39
15.73
258.91
2475.69
110.39
1074.06
189.84
351.18
26.36
131.91
47.81
24.88
376.62
481.42
292.98
37.51
222.34
4418.62
3967.59
2363.73
156.53
26.72
169.33
247.09
442.34
376.66
480.57
49.68
165.47
435.24
236.1
198.28
343.64
211.97
6033.96
377.41
361.22
334.84
35.73
245.64
455.5
914.27
441.22
106.48
482.75
387.45
480.69
2731.03
365.05
35.99
41.87
273.01
131.95
2596.72
445.51
237.61
139.91
116.77
652.02
237.01
500.26
495.52
27.9
445.44
596.73
28.72
147.52
254.37
328.2
33.69
55.6
102.89
41.58
1906.99
36.64
252.86
18.64
500
28.24
153.37
4753.19
36.06
2815.44
37.91
44.91
1379.2
499.71
379.21
159.47
221.04
788.55
468.94
233.15
6483.58
465.58
444.84
136.28
2027.47
487.23
496.67
500
500
173.81
97.44
2706.83
125.73
50
249.29
29.69
5348.58
7863.86
418.64
49.51
20.84
28.91
281.85
274.19
50
236.57
45.99
136.13
6195.26
213.72
186.54
201.52
25.98
534.09
186.12
24.68
340.77
374.62
441.05
145.04
42.81
174.85
36.25
7773.21
19.13
583.37
3292.72
362.44
367.76
353.37
6739.84
234.79
487.82
445.4
1909.56
47.53
323.44
42.16
198.92
3937.63
454.78
230.03
400.89
37.96
29.62
42.31
112.61
18.36
360.1
30.01
396.14
2766.74
137.35
180.76
26.41
2101.41
196.29
2535.2
171.05
158.53
48.85
4920.17
493.37
406.57
28.09
306.87
785.6
500
4585.52
8000
440.4
33.77
330.96
318.55
19.95
500
136.53
392.95
283.75
348.82
492.32
124.52
40.07
482.52
46.12
176.35
46.67
139.59
5970.57
1665.84
599.21
3314.34
500
189.34
38.42
299.11
450.83
473.62
87.05
143.31
29.88
426.73
388.89
381.17
312.82
2589.54
145.34
189.88
304.66
6560.08
4173.14
81.99
332.39
153.99
233.45
245.91
513.69
19.42
316.62
26.7
1981.35
167.34
3573.72
163.37
1788.17
152.39
2425.55
129.77
150.92
500
388.45
122.42
216.17
41.09
3050.14
17.51
3451.92
88.71
426.44
3656.89
159.88
232.31
383.72
255.43
406.92
262.99
116.49
18.76
257.05
22.93
44.93
111.22
395.66
500
44.58
159.28
417.86
107.91
974.02
444.56
50
500
474.42
144.15
1073.51
310.18
37.74
47.69
215.59
285.21
15.01
2000
237.41
4257.88
130.3
241.51
571
38.91
635.45
317.57
169.26
34.24
472.15
419.16
362.92
24.07
45.87
47.35
839.53
39
4274.99
43.82
34.11
458.07
25.1
464.32
336.54
500
23.58
500
4000
265.96
312.96
367.29
270.67
411.27
2393.53
31.56
3020.23
216.58
28.61
194.03
6079.48
17.93
42.4
4117.04
4000
318.08
439.92
30.44
1144.3
39.06
216.31
3011.66
7850.55
35.59
435.71
30.21
303.69
3620.33
385.24
1956.57
7971.79
1018.05
5143.22
48.66
312.02
31.72
292.91
346.56
1910.49
268.37
290.64
576.67
477.65
1796.65
157.44
110.94
500
45.18
2072.12
3105.4
464.27
96.77
1656.63
344.74
155.47
193.16
257.01
392.4
374.87
32.85
206.35
105.42
121.5
105.94
130.28
136.62
325.99
669.22
149.92
277.13
15.42
173.94
420.72
505.34
348.49
4297.85
80.2
596
21.77
410.61
18.43
2561.14
314.54
248.96
298.77
6308.28
545.09
500
218.75
428.35
419.56
37.54
42.92
285.74
241.88
160.48
461.31
1948.76
239.85
26.29
35.21
1111.43
167.24
500
6194.24
409.55
198.47
371.05
202.21
382.81
2915.89
285.92
826.89
177.42
225.16
462.16
482.98
4259.77
192.83
391.37
500
316.86
210.38
413.85
4944.01
574.51
4000
107.75
30.9
5967.57
30.06
131.68
385.78
2270.61
2428.04
6648.99
434.12
296.33
5391.55
397.06
22.06
46.97
396.78
239.49
93.46
422.14
1665.83
3545.65
371.89
30.79
369.12
422.8
112.13
19.5
335.67
463.15
446
389.34
756.89
47.65
24.65
2508.98
25.08
1215.88
90.55
239.31
415.32
458.42
309.89
31.78
46.36
386.46
368.3
402.41
166.13
321.39
288.52
68.92
30.77
500
5989.58
566.9
189.46
489.04
66.4
261.52
23.16
18.76
255.51
162.97
359.3
42.11
1261.33
472.87
23.58
640.3
140.57
39
401.62
2272.2
7391.06
443.87
332.12
24.16
3871.16
220.37
1439
500
43.06
283.91
1776.95
486.6
44.73
6664.09
4092.05
1816.77
71.39
116.23
1027.58
244.36
416.78
267.01
6744.61
24.5
141.43
23.45
39.64
381.66
19.61
422.89
137.08
1124.79
3694.74
176.86
31.02
630.07
251.09
1741.19
121.17
394.64
1880.89
238.63
561.1
309.46
470.26
47.78
42.6
197.91
48.62
820.62
43.54
25.36
23.76
41.31
253.4
486.27
277.68
111.85
317.38
3688.2
26.29
478.31
197.4
124.29
350.57
30.37
21.67
500
91.44
416.23
36.06
232.32
391.61
234.33
3509.23
29.11
340.14
199.24
5094.06
914
42.6
345.43
156.96
409.18
6101.6
469.32
430.04
495.39
36.24
6229.5
591.67
587.24
302.47
75.71
282.77
29.39
2900.07
150.26
554.74
2354.72
342.25
5181.84
283.03
365.23
332.36
113.71
103.92
362.8
23.48
463.22
28.29
29.36
6498.55
1399.56
227.88
27.24
242.37
38.52
98.17
1372.68
494.58
133.57
189.55
183.78
352.78
425.43
20.92
4000
451.83
498.91
43.59
604.55
160.02
403.5
139.26
142.92
91.4
25.22
139.46
541.6
337.93
19.55
137.04
1199.37
556.84
256.41
27.78
174.16
6677.09
300.14
749.04
2631.2
27.5
32.03
57.19
6277.74
1879.26
150.24
366.82
91.66
86.06
2303.4
3587.05
42.8
353.54
154.64
5291.95
286.58
6419.4
30.29
33.93
42.53
35.84
761.91
313.9
314.27
38.4
2146.5
495.91
126.57
149.19
1355.77
328.53
18.2
50
213.11
118.2
7507.3
331.11
553.95
1631.63
21.16
173.91
3396.47
418.79
497.91
39.83
314.18
7613.71
316.23
360.15
260.03
43.56
231.22
253.71
47.62
262.92
327.34
409.47
35.65
500
41.06
7491.41
20.76
120.05
44.18
283.66
423.15
208.43
22.1
580.76
4023.99
7955.83
30.14
1737.42
243.58
291.68
419.04
500
36
522.99
50.79
33.66
5476.33
453.99
3656.03
43.02
270.78
8000
5807.63
7013.36
2398.06
363.95
641.04
38.31
23.03
879.97
454.19
131.34
233.23
500
265.79
489.93
243.97
554.24
223.11
271
500
420.96
4000
2000
352.14
257.13
6026.97
311.69
76.13
22.15
27.51
12.55
521.82
464.99
589.69
2326.59
419.79
7147.52
1242.44
102.65
199.59
5940.53
39.45
160.77
4972.14
50
368.7
7092.65
298.28
811.69
2814.36
587.93
6313.23
3476.38
350.75
237.33
50
25.44
3083.59
181.7
159.22
7480.88
213.35
19.49
429.8
430.68
363.03
219.27
18.25
179.69
3603.97
19.01
498.6
262.66
252.9
434.05
6802.14
152.1
36.82
244.96
469.68
4000
217.57
50
303.97
180.37
214.48
265.82
314.12
193.68
183.38
199.38
52.43
217.73
1370.97
4000
131.87
339.96
150.53
112.49
2038.6
134.13
387.72
140.32
287.37
211.48
29.63
41.22
29.37
108.62
21.65
257.5
90.38
35.06
49.79
32.74
46.78
303.73
215.79
77.69
461.88
213.61
72.05
152.07
401.46
20.02
1501.95
4930.68
1913.41
20.82
529.9
3896.48
20.49
6943.18
415.92
500
20.34
285.32
2578.81
34.36
275.84
280.38
295.13
110.88
49.22
382.92
7996.81
23.26
488.27
5117.54
441.3
235.32
394.23
377.9
26
243.24
296.54
6668.47
312.6
937
348.9
37.34
387.58
4672.73
3418.88
121.44
380.36
6228.4
130.87
336.06
16.7
480.39
2246.94
313.99
2613.15
234.42
365.29
105.03
36.37
378.21
436.16
371.09
535.28
388.57
383.76
50
124.06
203.08
44.18
372.98
485.88
303.08
31.45
392.71
2871.28
239.62
474.85
98.32
427.19
328.48
2966.19
360.13
4336.86
433.02
280.25
103.27
40.15
366.32
140.83
328.21
32.8
385.9
39.28
231.22
214.43
411.19
2336
6964.43
182.61
50
297.58
613.34
41.29
866.43
40.41
152.52
500
361.26
123.95
514.49
474.66
257.63
21.68
500
29.54
1926.54
27.7
310
47.92
240.44
341.61
432.12
33.55
194.44
249.55
1213.04
74.27
5036.85
27.45
7116.08
511.64
332.73
146.86
35.04
445.71
223.67
937.72
177.59
208.33
74.12
411.76
211.15
22.88
189.88
3988.22
498.18
40.87
362.96
29.32
74.89
358.88
145.52
2328.84
385.69
480.33
21.34
214.62
2752.68
66.17
162.55
500
294.33
548.73
86.14
3508.79
203.7
413.27
40.96
47.73
166.66
16.24
379.13
209.52
180.24
2700.91
3951.79
392.05
191.22
438.46
4000
7460.93
471.4
2239.35
79.56
475.05
34.14
413.47
143.95
5980.01
15.11
249.05
185.5
50
20.65
15.63
439.18
369.21
7309.41
1299.17
335.13
306.61
442.42
41.96
2530.81
4007.02
2078.97
354.37
6922.71
756.23
48.47
227.88
195.66
6303.27
1823.75
500
1820.87
500
419.73
191.36
323.31
205.98
103.69
20.39
267.95
39.13
259.5
249.39
7953.09
200
375.74
45.15
483.9
405.68
2896.9
392.89
176.11
439.73
33.84
32.04
87.93
335.6
5308.5
432.51
37.38
5702.79
33.65
366.51
14.62
268.57
38.34
29.47
38.89
4403.88
411.86
198.86
127.4
464.41
25.15
7671.37
1972.03
267.98
436.81
43.01
2249.36
187.03
1099.44
46.26
210.5
350.02
23.42
23.83
229.79
1507.95
293.86
183.22
366.5
161.61
45.18
296.08
500
40.85
118.79
1031.68
6817.56
26.11
204.51
41.85
175.89
104.22
256.07
48.77
7225.53
112.29
4631.29
185.51
241.24
332.6
183.64
161.42
242.62
401.26
347.99
590.7
24.67
35.29
18.83
19.44
35.09
42.02
6478.31
2602.43
3725.94
22.76
2376.49
356.5
120.04
423.2
275.64
43.06
28.14
478.06
7467.39
313.96
398.61
206.66
50
120.21
7123.88
680.02
31.81
213.69
261.66
339.23
249.2
95.76
3493.31
24.13
1497.02
3419.43
200.54
247.36
586.8
41.53
20.02
3896.52
247.58
373.03
179.92
92.21
946.32
266.39
337.99
148.04
454.28
310.73
590.81
320.89
8000
150.89
29.63
25.47
47.59
486.72
19.01
429.06
359.41
490.24
371.94
80.11
38.64
363.19
23.8
34.16
24.87
6302.08
39.74
47.17
203.15
239.38
140.72
221.74
26.07
1865.32
487.13
49.43
203.89
46.64
278.93
8000
93.68
665.35
345.03
343.87
26.69
318.03
454.05
484.97
42.91
25.08
244.9
309.32
311.72
158.39
30.04
186.13
424.59
500
207.91
259.82
4117.25
258.59
141.03
33.32
3507.12
34.31
98.84
85.97
16.29
314.41
236
36.76
149.87
215.79
460.4
5718.51
25.58
647.02
3297.25
5702.24
4412.2
3143.82
43.42
15.53
359.24
444.6
169.76
357.57
133.03
332.9
652.3
237.09
280.88
170.6
203.8
635.9
39.44
3453.79
322.02
337.4
40.3
1066.71
44.78
499.41
167.44
32.52
157.08
200.27
352.66
18.76
3509.28
4344.47
19.68
20.6
500
50
297.42
465.36
493.72
7867.4
1197.94
142.27
248.64
17.96
524.37
16.44
61.19
384.17
8000
366.02
48.24
337.92
496.5
3446.28
571.42
412.97
33.87
2314.21
278.93
19.58
137.78
6921.08
1764.84
507.73
500
147.25
318.85
224.1
466.73
6363.89
316.03
461.31
139.3
358.37
3873.91
19.68
179.92
190.45
43.1
420.34
754.22
158.9
801.3
7981.91
272.07
41.48
416.4
122.26
50
122.42
28.12
161.7
7707.98
433.46
489.14
415.2
28.32
457.81
116.3
20.38
493.42
1094.5
133.62
50
421.11
47.35
6905.17
32.78
612.02
500
175.17
643.95
263.31
204.81
5823.25
40.4
64.68
448.07
16.8
330.55
222.34
42.28
2833.84
436.26
301.27
27.07
274.7
339.7
44.49
500
500
3734.46
269.49
516.68
115.26
219.21
37.06
432.19
453.89
49.18
23.45
29.31
411.31
382.74
6291.04
168.43
419.32
43.59
1909.67
50
219.52
