1567.41
5508.94
159.81
24.17
496.02
16.12
270.86
21.82
180.05
427.59
4840.81
500
417.37
4613.55
283.06
378.13
36.73
33.43
148.77
147.33
274.16
500
31.63
491.44
86.37
38.56
50
5458.75
688.93
48.29
169.36
356.07
502.81
500
49.3
500
3248.6
407.12
595.37
342.85
453.34
384.47
35.68
358.18
389.85
7956.65
371.79
3079.57
44.97
227.77
7416.58
263.44
128.86
325.9
326.15
168.1
38.43
3371.46
469.27
374.88
601.15
375.97
37.25
371.43
238.47
5465.04
423.63
47.68
32.75
253.53
460.63
436.83
1083.69
418.55
272.72
494.02
172.39
194.15
282.14
436.43
7436.78
4316.19
585.64
336.06
33.59
176.88
440.22
555.45
247.1
47.8
1981.75
685.25
472.32
415.87
359.04
292.55
8000
126.66
372.68
86.44
457.46
369.25
241.85
500
42.7
421.66
99.9
193.09
464.61
438.79
3838.59
212.85
472.6
255.96
230.98
428.81
332.11
1674.74
6549.25
33.6
32.66
323.75
104.84
467.9
429.04
35.72
160.61
481.26
258.32
391.61
84.95
353.43
7595.27
4000
423.5
242.69
398.15
3606.21
500
442.77
258.82
417.17
435.8
24.32
100.87
4845.48
4915.43
413.91
293.45
389.81
172.07
322.67
6012.17
500
370.47
890.02
472.98
4712.45
305.35
486.32
429.3
176.59
129.04
47.44
32.02
402.59
168.01
248.69
788.54
20.29
468.09
542.64
491.55
3411.44
2222.04
22.69
155.2
28.06
34.36
19.71
220.39
158.5
535.59
279.2
36.46
471.74
353.07
467.21
467.42
128.5
139.01
456.69
280.79
374.35
16
292.15
347.63
200.08
226.92
5801.72
349.33
672.12
368.49
19.37
140.67
2254.51
24.45
166.17
300.55
237.5
17.34
48.59
44.68
7263.49
238.15
225.88
50
18.93
4531.98
292.1
261.23
155.04
36.75
281.13
255.31
5728.43
35
24.22
489.27
1476.68
135.11
694.41
7412.89
24.64
202.61
2241.03
500
421.21
25.83
281.54
3567.56
459.6
399.25
110.78
267.43
126.74
50
154.43
42.64
2399.74
6743.83
174.37
1705.53
412.74
462.37
4840.41
32.07
346.03
159.4
411.75
49.65
339.96
394.22
8000
467.79
177.18
21.69
939.59
299.59
430.92
49.77
528.1
378.11
3370.88
460.46
447.54
273.39
85.74
559.83
44.26
2939.51
330.48
8000
28.09
30.49
303.92
230.15
240.8
407.12
449.03
424.06
133.5
7845.18
203.04
1467.12
85.94
470.79
315.96
5811.93
471.6
185.72
3014.03
363.72
7249.85
2415.87
6066.81
414.92
147.18
403.5
4914.54
356.23
949.27
453.87
38.55
29.18
44.13
263.55
401.67
225.53
44.92
333.83
498.45
399.33
460.85
365.42
66.4
261.1
462.42
361.91
4891.86
198.14
449.66
263.66
115.09
411.49
220.99
455.04
474.6
40.89
3465.52
500
189.67
5477.88
166.94
498.4
47.75
292.51
342.15
197.16
241.49
308.01
122.69
594.71
39.32
232.09
456.91
256.64
1424.88
25.06
1248.29
306.28
358.19
315.48
24.77
457.96
410.09
500
183.1
147.81
15.33
32.55
323.12
40.37
271.77
474.43
1599
188.18
448.71
397.18
163.46
140.81
500
7344.62
218.37
3246.34
135.55
43.71
7676.87
468.51
2969.6
490.33
42.37
458.87
25.52
30.91
195.39
434.72
7006.82
3539.58
321.38
292.34
5075.61
260.35
1667.06
48.87
331.18
130.19
25.89
107.59
1670.29
7656.97
36.11
136.46
206.43
47.09
444.72
549.22
420.5
3921.98
500
145.74
50
1557.84
594.02
50
458.34
431.07
171.41
465.59
25.82
7459.08
40.06
75.63
277.74
202.63
354.4
168.55
470.68
116.84
219.57
3897.44
456.86
258.43
238.72
7564.58
61.6
197.48
136.13
363.63
441.81
2684.39
149.34
594.43
35.93
7806.73
29.62
180.99
2317.75
40.31
500
40.51
398.18
1102.38
50
35.25
33.75
30.78
1954.37
3245.62
4573.21
6372.21
22.65
45.96
45.55
3082.33
147.43
317.13
4554.16
454.9
169.54
169.25
48.44
2917.99
423.12
6543.63
129.77
16.91
148.25
646.03
2367.66
16.54
22.93
103.8
45.12
4000
21.82
238.63
227.95
1795.57
180.79
442.23
1088.11
283.22
25.23
7845.22
180.02
470.57
24.21
168.33
121.65
213.14
493.24
254.28
481.78
42.29
427.25
31.93
255.43
250.21
1871.98
40.66
22.56
3754.63
391.03
500
25.97
649.79
23.18
426.3
457.29
263
313.84
6414.41
267.7
162.77
151.08
29.52
402.33
3643.76
721.47
203.04
2943.83
373.26
40.93
22.85
187.22
395.62
482.06
39.45
3684.38
50
157.8
348.72
736.3
4000
112.99
5719.22
133.42
3068.44
35.82
190.26
193.78
243.15
282.6
366.35
439.08
50
416.21
34.14
510.87
454.67
395.5
286.62
50
545.08
41.09
34.62
2740.03
471.96
293.13
117.3
25.37
479.29
28.07
203.82
15.89
50
4000
411.54
192.15
225.73
243.71
35.13
25.08
40.08
24.44
362.45
27.75
124.16
16.11
3367.19
435.38
341.57
500
400.54
306.24
3806.96
450.89
50
413.77
374.7
233.51
500
248.35
1643.44
29.21
201.63
459.88
48.23
33.11
501.74
487.82
378.71
21.52
19.57
476.79
198.86
50
3783.31
117.12
420.75
35.63
132.73
530.36
6755.5
41.92
20.33
4000
256.72
205.16
43.1
366.66
101.92
4679.38
89.31
500
401.15
1227.05
375.76
191.66
211.91
112.8
427.8
40.33
30.85
358.64
310.72
480.72
462.9
345.04
391.78
6644.5
3552.04
426.94
329.72
422.55
308.6
397.05
415.35
8000
2285.26
319.63
315.72
50
846.77
1309.3
330.3
37.52
41.72
1402.85
500
5153.19
25.12
24.82
500
222.55
26.54
324.09
120.85
290.1
461.02
680.64
3677.74
452.94
191.12
295.15
479.25
22.37
476.12
361.55
23.61
224.61
404.26
537.24
462.32
30.93
359.23
464.35
91.87
717.24
306.17
2387.33
395.13
49.22
6992.15
3779.08
360.99
249.15
83.49
48.68
400.05
500
259.42
2564.73
203.61
487.58
244.63
450.82
1550.27
192.12
397.96
280.48
212.04
481.41
439.64
140.75
500
1092.89
3580.71
271.13
219.51
163.58
262.78
214.6
356.06
164.26
41.13
349.1
35.2
261.8
291.41
463.38
443.81
375.67
103.52
3837.96
274.64
480.28
396.4
209.09
299.01
262.63
59.74
264.55
116.72
325.49
500
500
285.87
291.81
48.28
327.9
226.57
50
465.78
379.97
4802.07
432.05
167.35
381.47
640.86
107.47
416.6
25.96
2771.36
80.4
487.88
470.47
476.06
22.13
19
7507.79
332.98
473
397.02
146.68
49.35
28.33
28.16
262.74
120.94
193.45
450.12
390.98
326.62
3013.8
302.87
4155.84
5666.47
5036.92
352.65
39.09
292.73
390.88
261.55
370.63
189.26
1604.63
27.14
500
24.53
114.04
236.87
118.34
417.45
409.09
344.3
33.86
589.13
493.7
76.12
36.15
43.22
383.84
387.79
1643.74
728.72
3870.95
4433.28
1901.19
217.85
151.34
376.9
133.68
312.67
337.86
206.88
7832.03
296.22
256.5
638.78
500
387.31
6833.3
460.26
379.17
206.57
359.61
8000
3225.65
128.92
619.63
6002.45
281.74
5202.19
182.65
550.54
3608.42
7977.21
334.53
733.38
14.29
677.02
421.85
256.41
216.6
30.21
247.1
2741.97
4656.5
608.28
396.14
17.53
4607.87
207.89
194.15
814.26
5300.54
321.25
394.13
155.26
46.56
482.95
500
49.39
279.97
232.94
438.03
1246.1
329.13
358.42
224.39
296.73
491.3
257.58
3649.01
4326.67
385.7
1439.06
500
437.37
109.94
399.89
33.68
261.85
48.1
442.6
272.59
289.68
446.82
444.83
6180.9
319.67
152.44
181.72
2855.73
345.56
173.33
131.03
7529.23
3634.21
1168.35
3622.02
43.96
421.18
42.15
18.14
475.83
40.54
603.89
229.26
35.29
43.16
346.59
455.68
424.43
303.39
19
321.52
1274.52
243.21
1449.11
667.64
4514.76
124.18
22
722.54
131.69
459.62
471.24
491.75
235.55
17.6
467.61
331.89
235.16
24.89
21.5
35.29
4616.76
444.16
193.61
423.93
32.42
319.33
190.27
495.67
42.79
387.97
45.51
16.36
157.78
98.02
370.51
94.85
427.28
353.69
412.95
6350.94
221.02
312.57
470.08
4780.91
374.88
758.78
225.82
100
496.98
444.89
284.31
3576
320.63
232.99
168.44
46.87
3819.83
306.01
48.98
80.28
340.59
194.34
31.1
31.43
107.54
935.95
201
39.2
500
18.54
34.32
207.37
7890.08
7056.39
43.56
7996.85
20.14
249.03
321.95
164.86
3766.38
369.9
1248.99
418.27
3030.74
406.53
136.71
476.15
369.5
349.5
37.02
48.23
40.91
3392.75
32.15
157.02
586.63
5996.57
153.97
265.4
140.89
425.24
219.78
11.5
317.08
211.76
456.76
7548.28
132.19
310.91
400.77
22.18
20.95
40.64
40.31
1084.95
325.42
402.89
729.62
465.26
151.56
13.97
317.93
142.88
292.48
385.89
2983.9
500
29.56
27.27
490.16
3485.05
480.23
42.54
153.32
182.03
206.13
48.48
33.26
951.21
437.52
592.92
2453.11
426.79
473.76
17.89
1880.73
1737.65
370.16
946.68
169.78
318.96
500
565.51
278.99
108.41
102.06
835.77
1655.88
111.5
32.27
49.26
6255.6
500
83.26
5403.73
924.68
500
500
257.65
43.6
24.6
5535.68
216.1
298.81
272.52
474.59
17.91
3539.18
427.06
47.02
484.51
500
16.99
1351.34
92.71
4723.44
48.02
45.16
114.78
29.37
7280.49
372.96
292.83
33.83
44.44
259.61
39.05
7542.78
227.1
25.39
225.6
4775.1
49.35
152.7
19.45
488.78
27.06
3684.86
7687.21
479.52
46.72
307.02
39.78
181.06
6155.37
285.65
19.53
348.23
267.77
500
47.05
500
90.72
329.45
15.39
3174.37
109.26
460.23
446.84
343.13
400.5
42.64
144.58
34.81
330.38
317.47
175.22
6115.27
36.66
516.97
288.34
3758.55
480.55
1265.44
85.83
500
257.5
5142.68
215.7
466.58
423.45
1049.24
1917.21
86.2
362.14
188.97
493.79
7911.01
352.66
94.5
435.59
27.07
405.25
3053
3589.36
328.09
554.01
357.36
127.23
574.45
581.8
166.78
324.61
490.65
334.35
862.22
37.53
147.83
40.01
291.62
208.54
432.61
44.92
2734.61
227.48
243.66
325.92
129.95
295.77
7292.03
277.84
281.1
43.16
308.55
374.8
319.08
32.47
3246.5
410.41
4959.75
204.96
4000.01
552.33
388.11
469.15
2741.86
122.52
125.17
348.44
30.59
101.43
482.65
490.77
117.53
4495.44
404.59
319.72
35.42
22.49
336.48
389.2
49.04
30.26
224.51
124.72
143.26
3552.51
113.84
3297.4
50
267.71
50
500
196.65
112.61
148.98
258.34
7299.71
81.19
76.42
356.45
973.24
1680.26
137.42
2459.32
288.17
62.8
277.67
331.51
446.28
50
462.9
487.26
160.5
139.21
93.01
318.41
469.73
2486.63
46.36
21.56
336.79
547.02
500
218.03
452.78
425.77
49.37
248.83
675.17
112.09
1993.18
39.27
345.99
483.44
128.6
2897.58
37.87
19.95
230.44
22.75
474.73
192.65
319.91
168.69
5707.52
7085.96
187.86
211.88
148.7
6316.78
29.37
437.62
94.4
26.13
5034.88
184.05
2499.12
31.34
236.75
498.56
277.59
1052.27
5250.61
242.7
424.15
500
124.15
610.4
585.46
129.52
350.24
477.28
19.88
320.01
115.14
30.88
19.7
30.46
124.91
198.15
134.44
472.69
2000
305.82
261.93
334.51
496.72
149.5
852.89
7723.93
256.58
474.75
322.49
4652.75
2336.87
471.75
214.53
148
500
15.39
3887.86
442.06
447.42
47.88
396.6
1812.7
6310.15
66.77
486.7
38.21
447.76
2007.27
114.35
42.1
1482
44.5
218.85
839.92
493.88
172.76
375.95
182.63
500
25.92
296.48
500
424.02
232.42
320.02
432.59
155.46
141.69
667.45
101.71
245.41
8000
341.46
4510.58
405.16
6239.61
217.82
45.72
435.98
244.16
437.93
1747.3
123.48
500
192.47
1259.13
560.91
177.79
114.26
153.22
485.57
3441.03
193.2
391.98
226.84
30.57
500
131
132.64
95.87
240.74
7177.16
311.76
1079.18
249.61
6999.03
96.62
1228.7
63.45
202.48
420.98
29.7
320.24
330.42
3815.69
125.85
181.46
87.63
209.88
35.73
3424.75
479.69
463.72
40.71
500
25.76
4175.65
4839.9
1332.05
281.84
168.58
243.38
3706.58
42.75
304.83
38.49
149.01
29.93
488.48
3195.95
278.47
296.56
2138.88
437.86
468.95
597.89
1844.98
121.22
102.65
3649
338.45
2715.17
2957.22
2775.54
500
4451.85
337.83
244.06
376.02
332.8
23.03
229.9
6911.75
215.59
500
7111.49
169.93
389.77
1501.45
80.01
35.71
258.06
952.5
319.18
181.61
308.57
1083.74
234.48
135.09
211.9
35.45
157.01
175.47
270.31
503.41
236.41
6906.63
500
17.43
500
163.58
85.35
139.69
240.26
325.55
157.9
324.48
50
35.02
307.75
41.59
282.29
5675.55
50
5376.58
160.77
4981.93
1814.44
206.36
301.27
296.66
8000
132.21
279.87
359.14
46.07
434.57
359.6
492.67
64.74
41.89
344.84
317.32
116.71
100.3
332.07
598.94
483.03
169.52
1748.17
350.51
272.2
450.03
140.33
955.92
220.84
344.53
293.72
298.59
237.81
446.47
151.62
3603.76
7662.03
202.41
226.22
27.22
115.61
253.79
7642.11
470.99
30.07
50
17.08
4860.32
50
529.9
138.31
17.44
49.97
356.74
312.57
3890.12
313.53
497.06
571.9
321.34
2263.88
15.4
1322.28
223.44
219.44
6526.61
200.88
344.22
313.05
5312.79
3814.38
422.05
481.19
25.54
2388.22
228.06
5239.29
29.93
473.25
307.77
273.07
156.83
50
71.42
113.64
500
447.81
30.16
215.83
224.05
434.78
38.23
44.76
332.33
378.8
396.96
467.36
128.58
343.85
152.74
36.17
36.27
8000
1694.57
26
38.18
414.98
211.99
434.66
379.18
499.33
436.92
100.19
213.3
29
383.73
7815.58
394.79
1714.57
316.33
109.86
128.44
337.26
254.52
439.94
3348.88
587.85
496.01
5994.65
193.28
214.18
3246.31
312.79
401.54
6736.85
230.71
500
50
4554.08
1459.96
342.51
112.11
24.58
308.66
114.78
18.76
470.34
839.25
49.74
308.66
198.54
50
18.57
44.24
16.56
440.8
5997.74
571.68
213.33
48.68
674.38
358.94
277.48
3703.23
12.31
3546.72
19.09
35.47
3729.27
301.08
4697.45
226.57
4278.18
346.18
258.66
1395.96
5794.65
5797.72
350.91
37.08
50
214.82
14.72
24.78
249.62
454.43
191.92
116.43
43.07
3345.52
376.51
599.04
145.41
21.24
1419.28
47.99
395.18
332.85
255.71
462.98
500
309.7
1516.79
36
50
26.6
93.05
140.82
320.92
806.41
47.75
50
373.89
323.69
3275.09
955.59
50
184.29
468.02
35.83
466.72
434.92
492.13
121.1
257.67
47.77
186.03
5814.07
259.14
143.27
45.88
25.89
409.76
7906.98
353.77
429.36
144.47
2649.61
2716.61
1046.9
902.11
232.67
654.46
22.51
2310.65
213.75
2495.39
231.4
3790.41
590
5108.22
74.34
334.61
2616.28
325.67
27.27
490.3
1864.02
451.49
280.68
350.75
233.34
209.79
269.34
17.04
302.98
500
4298.27
320.48
242.66
327.94
153.61
2827.52
37.38
22.77
500
6651.9
208.18
3635.66
34.71
352.15
361.09
40.71
209.89
271.54
81.38
629.93
7129.03
340.78
358.95
207.65
8000
298.18
46.89
267.44
500
159.63
7966
159.26
484.94
364.4
344.7
316.71
8000
390.36
50
459.52
2817.38
287.24
1150.97
328.67
268.1
8000
17.26
300.22
172.62
488.09
238.09
4855.36
41.3
23.82
526.22
18.81
36.98
29.6
256.32
563.46
537.95
63.54
177.55
423.66
6411.12
690.96
41.17
291.59
838.56
381.2
27.42
307.61
24.6
327.32
118.59
320.68
376.06
545.92
8000
470.47
308.78
2774.31
347
373.72
288.26
50
466.23
87.78
125.61
34.52
110.19
15.22
1538.01
2346.24
333.25
443.03
39.66
1519.11
15.24
5476
331.59
26.95
136.6
367.12
274.54
293.68
208.58
1338.68
335.52
39.97
15.29
7931.2
4000
330.73
49.56
4000
171.15
54.14
432.29
47.4
468.67
394.81
435.28
454.47
35.37
1080.45
189.61
1868.2
362.79
434.31
109.32
23.74
238.35
373.71
500
762.68
7977.15
378.8
27.35
220.87
20.49
50
282.03
178.71
147.38
173.43
42.76
31.84
19.37
261.25
271.38
4925.63
1129.01
547.07
66.17
14.63
233.68
236.27
3836.23
176.99
27
475.64
500
345.2
40.01
7100.57
50
293.08
5208.36
500
7112.35
66.48
388.14
277.56
114.33
338.35
25.63
440.12
43.16
301.42
367.51
762.81
464.14
164.47
3042.71
35.53
143.47
7551.63
306.49
344.73
180.43
7261.12
2311.86
5248.01
915.94
251.28
256.32
450.21
29.98
359.62
161.04
352.74
411.16
463.12
146.31
29.85
3791.21
282.61
176.9
5822.44
478.2
2598.55
214.31
2916.68
305.66
521.58
142.36
97.11
148.02
375.7
376.46
38.34
439.86
391.56
495.72
342.69
312.39
390.75
1549.56
8000
448.36
37.44
49.92
50
30.02
557.65
39.21
265.02
218.02
3017.67
297.28
69.29
444.27
527.12
387.28
6359.67
336.36
323.37
2002.46
320.19
3599.4
536.6
451.4
163.1
5443.95
368.95
29.19
6431.05
5969.33
212.48
405.58
26.44
195.83
12.82
5851
162.96
488
1693.92
194.08
498.95
500
276.03
438.48
27.86
1544.19
460.82
246.8
314.53
188.4
26.68
192.94
304.02
111.08
46.86
772.71
109.92
210.89
310.54
560.43
591.44
130.65
3488.14
116.59
164.79
371.83
828
170.19
46.24
1315.18
7840.29
434.15
226.81
379.29
259.14
392.78
464.36
546.03
256.01
6295.52
446.31
202.61
142.3
219.79
261.29
108.75
19.54
17.39
432.22
355.62
2137.34
1390.13
141.61
129.63
42.94
158.5
202.9
118.53
2435.03
3492.78
496.29
21.19
4288.64
7257.08
18.68
1991.07
33.68
446.83
45.73
37.06
40
485.26
48.73
500
6253.71
500
316.78
382.87
3961.53
356.93
1769.14
206.54
1829.08
3335.85
373.12
3330.03
312.34
376.35
970.81
478.2
21.7
484.97
49.65
2475.01
443.24
426.57
452.36
24.52
343.3
139.54
193.65
280.56
160.38
381.64
376.93
290.47
557.56
171.73
267.03
5379.83
350.28
597.31
77.71
7588.68
48.11
329.55
124.54
492.03
168.58
1903.5
463.66
3950.02
398.75
86.52
152.23
410.37
500
224.86
284.56
250.18
341.56
5761.77
268.6
612.25
500
1024.53
51.68
29.19
2683.4
500
419.26
313.62
198.48
67.81
15.98
21.02
3920.33
485.54
425.83
342.99
279.84
299.92
32.81
180.3
174.36
212.78
327.91
198.21
177.79
475.24
15.61
1370.73
95.53
27.39
7692.04
260.21
120.87
414.11
6060.95
652.29
87.22
2437.1
197.91
244.9
21.4
98.87
17.52
164.65
49.82
360.08
251.23
5966.39
231.94
3646.35
379.28
330.37
42.48
17.3
32.73
434.93
304.39
29.66
354.17
427.01
500
215.98
1120.91
4546.07
263.3
491.87
1897.66
41.64
126.31
409.3
1838.16
2234.2
361.33
213.82
373.36
329.78
419.21
1761.47
382.12
458.36
106.52
46.93
400.19
139.78
4912.95
325.43
39.33
507.88
567.59
243.98
198.19
3949.01
344.28
22.2
28.2
36.2
347.9
352.05
338.38
21.11
27.36
3291.06
6205.46
370.06
436.83
472.93
37.45
484.85
8000
407.57
49.14
295.82
284.88
447.27
158.14
250.38
341.4
3535.64
248.43
438.9
932.2
83.88
1873.38
389.83
146.7
412.51
3349.83
1759.42
212.59
176.39
407.95
407.36
367.35
280.36
354.29
343.26
241.92
617.67
428.85
202.18
347.37
28.37
48.96
25.36
186.44
3458.19
2116.46
37.25
2676.17
50
1628.94
270.48
402.48
1070.05
478.5
48.03
183.63
1520.1
243.95
309.93
262.58
293.78
1569
170.54
391.85
27.75
31.8
382.74
38.04
44.28
21.89
459.32
38.69
253.18
269.64
156.3
3861.92
3136.86
221.61
483.28
239.95
3376.49
5285.2
33.2
345.44
1570.38
283.54
17.53
1708.53
500
371.91
230.32
40.92
422.76
2815.61
475.54
7268.52
529.71
162.38
50
289.54
7817.31
3594.4
483.07
7710.48
499.11
170.33
590.42
24.95
36.32
23.93
3071.32
250.45
486.54
500
439.09
43.09
31.45
250.95
354.38
189.28
196.64
106.09
350.99
15.65
285.18
297.44
241.01
28.42
322.27
27.13
240.06
1287.6
191.66
488.29
477.15
363.78
49.73
464.25
232.63
176.56
4528.49
460.3
232.5
8000
134.13
43.71
119.59
26.7
500
3260.43
376.4
15.78
24.71
1183.35
607.17
55.65
7120.97
133.39
122.91
492.53
500
468.49
217.17
394.31
436.28
6878.16
421.86
47.47
307.87
5985.21
204.73
448.5
291.96
319.01
96.42
80.76
398.76
6211.61
17.16
204.91
4958.12
49.66
29.19
115.7
187.51
1279.11
8000
258.37
147.64
187.13
3137.69
45.35
366.29
500
1334.98
6714.72
316.6
39.41
342.82
499.77
1753.56
7541.61
711.09
814.13
473.82
34.56
287.65
5751.56
164.5
6418.41
3335.1
464.49
391.7
23.62
134.83
197.92
291.51
15.82
1089.3
283.44
529.9
403.58
7223.28
43.25
256.92
320.31
143.16
141.22
7700.94
7245.04
5258.78
193.69
1692.58
199.1
3724.23
653.34
361.67
498.74
323.45
511.14
87
19.06
5285.25
34.99
16.4
13.77
175.54
138.31
872.32
50
1104.28
253.77
1571.31
243.69
290.83
38.16
2438.51
532.25
244.88
293.39
49.16
48.68
6848.99
39.56
305.08
256.36
635.64
21.5
438.56
49.15
20.49
217.41
185.05
444.29
250.74
350.09
87.58
34.26
3830.63
335.63
15.14
41.71
231.42
399.01
7777.16
147.91
32.06
201.75
3616.98
242.73
190.62
110.08
346.5
395.16
500
150.38
221.72
47.07
396.61
49.04
163.26
200.03
221.56
346.43
37.88
100.26
45.63
385.1
4000
7329.33
422.46
733.63
13.35
41.58
50
252.35
82.99
221.19
441.57
338.47
109.66
1217.02
254.12
2674.61
370.34
418.99
4963.19
88.6
259.16
208.57
141.71
248.82
206.52
18.99
216.17
1865.82
3115.71
203.7
201.7
36.28
283.66
4669.12
2682.85
48.16
6727.5
189.34
242.12
237.14
287.49
291.89
49.49
286.93
492.31
492.06
411.89
500
42.22
8000
667.29
363.25
124.66
6642.82
328.24
24.56
39.46
1005.13
209.79
32.64
30.37
912.75
35.68
4177.13
261.24
440.83
25.56
273.98
35.26
435.24
4283.73
49.99
50
43.92
44.84
29.89
2454.98
209.92
397.05
86.67
346.43
410.15
25.01
1039.95
533.39
2449.76
444.94
155.65
216.28
30.22
1494.89
500
169.61
113.45
71.55
442.35
500
47.48
4550.27
36.8
3729.16
384.88
6299.99
22.19
347.15
461.18
50
179.54
106.38
26.56
447.66
218.91
398.68
42.57
1836.87
260.48
467.83
455.73
373.56
443.23
322.13
350.23
136.15
144.87
215.37
3861.06
469.09
42.25
382.14
218.34
37.73
1221.27
65.99
386.71
53.97
461.55
31.77
1557.44
1566.16
5739.51
403.16
7928.86
475.15
159.9
21.62
341.42
301.23
78.25
399.86
21.44
224.64
50
2970.34
369.62
82.99
304.64
46.44
324.9
175.33
6961.84
3833.66
3897.49
402.49
78.42
271.54
351.79
43.28
50
32.41
701.2
20.82
240.79
438.24
512.08
151.13
5319.08
211.84
361.8
170.51
402.58
1883.4
32.34
1640.84
33.19
247.33
227.3
269
343.48
465.59
110.41
142.83
145.52
7337.25
514.47
146.26
50
86.06
391.73
5074.86
198.79
275.69
4800.95
1596.58
145.82
17.96
499.99
40.01
6948.19
29.85
566.78
1189.12
156.39
31.77
3339.72
7893.68
57.89
583.07
247.94
6457.19
5410.01
490.64
446.08
8000
292.03
47.41
93.04
288.84
425.07
450.43
126.02
1357.97
241.45
40.87
29.58
476.88
437.79
224.92
524.24
7601.97
456.56
19.02
172.62
171.77
74.25
7145.83
234.19
500
295.81
418.88
50
395.92
233.26
17.99
379.85
355.27
30.04
214.18
448.8
4280.49
533.24
303.3
537.25
49.67
490.48
1147.11
48.47
281.55
7131.05
12.65
356.1
127.05
131.39
348.44
337.89
50
5031.38
4395.23
469.65
394.1
45.07
2197.67
448.67
159.38
388.7
233.67
299.65
289.55
150.1
36.01
127.9
791.38
5037.45
354.54
396.08
467.65
382.5
208.74
500
2974.96
495.87
431.97
125.6
476.06
550.09
226.82
497.71
133.89
1606.62
38.81
423.02
163.12
260.53
252.48
436.85
153.7
21.13
318.65
8000
374.19
82.26
1675.17
493.95
133.86
1700.01
159.06
4179.33
462.65
3815.18
35.13
419.02
389.4
433.14
47.52
7237.14
396.63
248.76
345.01
292.96
313.67
394.9
364.88
319.02
2736.2
456.76
1634.62
47.51
25.5
1041.38
198.22
331.2
202.53
601.87
238.09
47.38
238.69
41.17
370.17
1686.04
301.01
157.49
1907.03
39.89
5659.89
4854.28
329.71
497.28
399.54
107.77
385.38
326.28
483.34
1988.47
293.1
276.5
453.82
5290.04
6679.67
50
339.88
127.45
115.19
7929.2
23.71
614.64
253.27
151.55
258.72
35.33
26.45
139.37
2696.25
50
417.42
265.59
4806.53
272.42
220.62
410.35
1790.63
171.48
346.13
500
509.51
309.66
19.36
64.25
45.73
144.95
2000
211.18
474.38
388.54
193.3
39.06
418.95
235.27
3626.71
162.33
3006.95
450.6
396.54
1988.77
354.15
335.38
352.52
287.03
1491.14
407.9
471.39
928.87
114.11
244.78
459.44
3494.77
319.48
50
139.07
50
359.22
309.51
33.49
325.55
457.62
34.88
215.02
18.77
304.64
481.66
605.76
283.32
490.8
438.64
2625.33
1945.09
5071.48
173.61
140.03
35.17
500
8000
127.75
3834.01
364.09
409.05
204.56
3826.1
1463.92
6251.85
75.54
18.27
19.02
210.09
500
358.26
387.98
265.09
5599.15
7276.66
338.28
253.9
54.85
2058.78
546.78
50
230.37
280.66
361.57
195.69
222.63
22.2
21.74
4758.73
438.95
20.54
50
279.04
198.15
71.55
49.35
5980.15
575.15
211.85
18.8
496.13
6532.99
478.33
31.47
1272
7778.16
3971.35
30.58
43.89
188.87
40.45
2910.06
584.06
100.29
4876.83
24.49
198.3
163.41
335.53
48.43
386.94
19.27
4254.37
28.8
50
137.27
184.37
4881.5
4396.57
22.24
2451.99
7996.74
500
1920.9
430.7
7588.57
276.75
336.39
426.7
189.64
500
158.5
161.81
3794.69
349.45
224.78
576.23
1316.6
357.76
178.58
46.21
33.11
2459.12
6536.74
176.58
307.03
129.02
265.37
500
324.05
446.14
463.32
290.02
1569.32
411.57
33.26
249.25
383.13
8000
2758.5
1073.86
1320.94
4718.29
19.25
18.64
18
500
226.2
500
24.35
189.66
499.09
500
8000
312.87
24.7
366.88
50
276.68
163.3
368.01
237.33
491.32
1870.99
219.88
449.42
1715.33
367.42
449.06
228.59
20.88
7747.37
551.45
427.09
258.71
39.29
109.39
400.8
112.77
4596.36
7088.21
1759.24
21.66
129.83
25.47
500
115.05
321.42
360.96
735.29
240.56
97.07
395.63
200.04
21.21
128.01
1551.87
659.48
202.03
152.58
773.47
4259.48
383.54
228.39
238.38
396.48
500
265.4
1041.01
2631.24
389.96
50
472.13
1830.63
251.9
302.56
7655.62
29.32
285.36
1875.77
377.07
373.15
622.51
289.11
492.69
3415.28
321.46
275.36
40.11
3596.02
34.14
1426.14
299.63
161.06
307.48
561.98
110.62
3948.33
422.15
310.06
100.74
17.16
89.56
22.52
459.67
632.95
4691.91
5998.71
6586.3
38.24
8000
4941.92
486.84
128.92
40.23
43.7
240.92
500
654.4
216.13
122.05
49.9
5624.29
7656.09
405.56
386.16
228.76
462.22
194.32
132.99
1608.38
271.3
224.15
2445.68
5862.97
309.81
246.58
313.9
14.11
177.54
434.2
2503.26
240.51
544.64
369.68
46.18
258.14
236.75
35.48
7444.13
1440.63
448.45
451.65
160.97
1057.23
1286.3
6050.19
40.91
26
423.69
210.2
500
247.56
2547.7
298.14
17.48
50
441.49
117
1893.1
218.53
42.55
869.17
326.05
27.61
396.1
758.25
500
112.25
43.03
199.22
19.12
500
343.94
184.25
221.64
247.58
294.79
20.48
2531
200.1
1720.65
136.84
378.73
428.8
299.76
337.39
21.99
345.06
30.31
220.64
194.75
80.07
33.47
28.34
136
351.03
445.26
1901.17
97.49
475.82
319.85
46.64
479.14
99.89
110.08
3210.43
6835.16
960.88
24.13
629.63
300.51
389.47
2888.69
103.29
413.69
1810.42
1575.22
268.36
271.15
156.64
410.42
1038.68
312.09
